177,189,193 177,189,193 176,189,190 177,189,193 178,190,194 178,190,196 178,190,198 178,189,200 176,189,204 175,189,201 173,187,199 173,187,199 174,190,201 176,192,203 175,188,203 175,189,201 176,189,204 175,188,203 171,184,199 172,182,190 169,175,178 162,166,168 165,165,165 171,177,178 172,181,181 172,181,181 176,183,181 165,171,172 151,151,151 125,114,107 114,99,90 101,84,76 99,76,63 98,72,62 89,61,52 75,52,41 72,46,36 95,58,45 99,60,46 131,78,64 135,80,67 139,84,73 141,88,76 119,69,56 86,46,37 79,51,42 74,50,44 70,48,42 73,51,43 70,48,42 69,49,42 72,46,36 92,52,43 125,70,59 148,88,74 191,129,116 151,92,75 145,87,73 114,74,69 187,172,161 105,93,93 101,94,92 96,87,72 73,59,41 180,161,122 255,248,195 242,223,168 95,71,36 82,51,30 98,69,49 95,63,47 113,70,51 123,75,57 131,84,63 126,83,66 136,88,70 133,86,65 124,74,57 109,66,51 97,55,42 116,71,64 122,78,68 128,89,77 119,72,63 121,77,65 122,76,62 131,78,64 123,64,47 127,65,52 132,63,48 185,90,74 234,123,115 160,107,84 229,218,185 236,230,194 236,230,194 238,230,194 237,231,195 234,229,197 233,228,198 233,228,198 234,229,197 236,230,196 236,230,194 235,228,197 231,226,196 225,222,198 217,218,197 209,217,194 198,208,184 185,192,158 167,183,125 125,135,111 96,106,98 85,95,113 85,96,109 86,97,110 85,96,109 79,92,107 77,90,107 82,95,114 69,81,105 71,83,105 75,90,108 76,89,106 77,90,107 76,89,104 78,88,96
175,190,195 175,190,195 175,190,193 176,188,192 177,189,193 176,188,192 176,188,194 175,189,201 174,190,201 174,188,200 175,189,201 175,189,201 174,190,201 174,188,200 175,189,201 175,189,201 176,190,202 174,188,200 169,182,197 171,180,191 172,175,182 170,174,178 175,181,184 178,188,196 180,190,196 182,192,198 177,187,191 166,175,177 155,156,159 136,127,121 121,108,101 109,93,87 104,84,75 95,73,65 85,62,51 79,56,45 98,62,54 105,62,47 91,47,35 116,72,60 115,73,62 99,59,50 92,54,48 90,53,50 86,57,51 76,52,46 69,49,42 74,50,44 78,52,42 78,50,41 89,53,47 110,67,61 110,65,58 122,71,61 150,95,82 175,115,101 150,90,76 138,80,68 114,74,76 189,175,180 113,108,107 99,97,95 80,74,69 103,96,78 106,93,70 160,141,114 255,250,207 81,52,32 92,54,46 94,54,49 94,51,45 103,54,43 112,59,47 112,59,45 125,65,53 135,73,62 139,74,62 131,70,52 126,69,50 127,71,49 139,80,61 127,73,55 107,61,47 110,73,60 117,75,64 121,74,63 117,64,50 137,75,62 166,89,83 178,92,89 184,95,91 133,66,55 152,72,58 188,167,142 234,230,195 235,229,193 235,230,191 236,230,196 234,229,199 233,228,200 233,228,200 235,228,197 238,231,192 235,228,197 229,227,198 224,223,198 216,221,199 214,219,197 209,214,194 200,206,179 196,201,167 186,195,139 168,181,129 146,160,114 103,116,100 100,112,108 95,107,111 100,112,118 100,111,122 86,99,114 82,95,112 74,88,109 73,88,106 75,90,108 77,86,109 74,86,108 75,89,110 67,80,97
174,189,194 174,189,194 174,189,196 174,189,196 175,190,197 174,189,194 174,189,196 176,190,200 175,189,201 175,189,201 175,189,201 175,189,201 177,188,201 175,191,202 175,189,201 175,188,203 175,189,199 175,189,199 177,189,197 177,187,193 178,188,196 175,187,195 177,189,197 181,190,201 180,191,202 183,195,203 175,185,191 166,174,179 154,158,160 139,132,130 123,112,109 100,89,82 94,79,70 88,68,61 79,59,50 82,59,48 105,62,54 104,62,49 103,60,54 93,57,49 81,50,42 86,54,49 96,56,51 100,61,58 93,56,53 86,54,49 79,50,44 90,59,51 111,68,62 110,66,56 106,59,48 115,68,57 112,61,51 117,64,52 142,84,72 142,85,68 127,74,60 111,68,60 100,88,102 114,108,113 79,76,80 100,93,103 70,60,59 111,106,92 74,67,49 72,63,46 145,128,102 255,244,210 100,57,42 104,54,41 111,61,48 113,60,48 124,62,51 128,68,54 149,88,72 154,85,72 163,94,79 173,101,84 175,103,84 184,116,98 162,97,85 134,72,63 130,72,62 159,112,101 140,93,84 121,66,55 127,69,55 154,81,69 199,96,99 236,116,125 207,92,101 180,91,89 153,75,63 175,126,104 233,232,196 235,232,192 234,230,193 235,231,194 234,229,199 234,229,201 233,228,198 236,229,198 234,229,197 233,228,200 225,223,201 217,220,198 210,217,199 206,214,193 202,210,189 192,199,167 190,195,161 191,196,151 186,194,141 181,190,132 154,163,115 122,135,112 124,137,125 145,157,150 130,146,144 97,109,113 92,107,112 85,99,109 77,90,107 77,90,109 76,86,102 79,89,107 75,89,110 73,88,106
176,188,196 176,188,196 176,188,196 176,187,198 176,188,196 175,189,199 177,188,199 175,189,201 175,189,201 175,189,201 175,189,201 175,189,199 177,188,199 174,188,200 173,186,201 177,188,201 177,188,201 177,188,201 178,189,200 174,188,198 175,189,199 175,189,199 177,188,199 178,189,200 181,194,209 177,191,203 173,185,193 167,177,181 159,165,166 138,136,137 124,115,111 99,93,86 87,76,69 85,70,61 76,59,51 98,67,59 113,69,57 95,55,48 99,65,61 86,57,51 98,65,58 96,59,56 106,63,59 92,54,48 92,54,48 106,58,54 123,75,69 131,77,70 126,67,60 120,65,54 115,65,50 109,59,44 116,63,49 127,72,59 131,73,59 128,73,60 130,81,70 116,78,72 117,107,111 87,80,80 122,117,135 73,55,54 77,55,47 110,103,87 126,122,101 104,100,83 127,113,88 156,136,90 111,64,43 107,59,45 106,63,48 99,57,44 105,63,50 101,62,48 104,63,47 118,63,48 149,77,65 142,76,62 144,83,67 132,72,60 115,64,54 99,55,45 94,57,44 162,109,95 139,82,65 156,85,66 160,96,79 158,79,74 201,92,99 202,88,99 205,96,103 254,127,138 206,99,94 194,108,89 238,214,181 238,237,201 234,233,197 236,232,195 235,231,196 233,228,196 235,228,197 235,228,197 232,230,199 223,222,195 215,220,198 209,213,196 203,209,196 193,200,184 191,198,180 190,197,165 181,186,150 177,182,139 184,190,140 184,191,136 177,183,133 162,171,143 170,179,160 176,188,170 159,173,154 135,148,136 111,121,115 107,116,116 95,103,108 82,90,99 88,96,101 86,94,99 79,90,101 75,88,103
177,188,199 177,188,199 177,188,199 177,188,199 177,189,197 178,190,198 177,188,201 174,187,202 174,188,200 175,189,201 175,189,201 175,189,201 174,188,198 174,188,200 175,185,201 175,189,201 175,186,199 175,186,199 177,187,203 170,185,199 174,189,205 176,189,204 175,189,199 176,190,202 178,191,206 178,192,204 176,188,196 171,181,187 160,169,171 146,145,148 135,125,124 107,96,93 91,78,73 85,69,63 77,62,51 104,68,62 107,68,56 102,62,57 94,57,54 96,59,58 98,59,56 101,61,56 105,60,53 102,50,47 140,70,60 161,85,72 152,75,60 162,86,73 154,87,76 133,71,58 134,75,58 131,74,57 139,79,65 140,78,65 139,77,66 126,66,56 113,82,72 95,75,68 83,71,71 79,69,68 92,74,69 82,53,47 86,54,49 79,53,41 151,125,100 105,85,65 94,73,62 84,57,50 100,61,49 93,58,43 87,54,47 87,50,47 91,48,42 98,53,46 118,62,54 147,83,68 136,81,66 87,55,41 92,48,36 107,54,42 126,66,54 128,68,56 131,69,56 129,69,46 189,101,81 193,102,83 182,98,83 190,92,91 183,80,85 171,62,69 255,134,149 246,114,138 183,90,83 193,95,80 189,96,73 255,227,195 236,231,192 236,231,192 239,232,193 236,230,194 235,228,197 235,228,199 227,224,198 218,221,197 206,215,196 199,210,195 194,202,190 183,190,172 183,188,164 191,195,157 186,190,134 183,188,127 189,193,139 192,194,148 193,193,159 187,194,162 185,193,168 180,193,170 171,183,163 156,166,142 158,163,131 153,156,123 149,150,111 129,133,95 126,128,102 109,112,90 86,91,85 82,87,95
176,191,196 176,191,196 176,191,196 177,192,195 179,191,197 179,191,197 179,190,201 174,188,200 175,189,201 174,188,200 175,189,199 175,189,201 175,189,201 174,190,201 173,187,199 174,188,200 174,188,200 174,188,200 173,186,201 172,187,201 173,188,202 174,188,200 175,189,199 174,188,200 176,189,204 179,189,205 177,188,201 174,184,192 166,174,179 159,160,163 146,139,137 108,99,95 94,81,76 87,71,65 91,76,65 113,77,67 107,69,59 103,65,59 103,66,65 96,59,58 96,57,54 99,56,52 160,90,82 154,81,72 161,81,67 171,88,73 175,86,73 161,78,61 176,103,89 155,83,69 144,72,58 137,67,57 145,76,63 147,78,65 138,76,65 130,74,66 85,69,65 156,147,143 90,72,71 88,78,79 126,81,76 112,74,66 93,53,46 111,67,27 129,86,28 112,73,30 81,55,41 72,50,42 97,70,65 105,73,57 93,58,45 94,51,43 103,55,41 109,59,46 118,65,53 87,47,38 85,47,39 127,65,52 165,88,73 179,95,80 175,95,77 170,87,70 166,76,52 189,100,69 232,126,101 205,98,78 208,103,84 199,91,80 156,72,59 121,62,45 92,79,58 196,192,132 153,102,67 209,109,93 223,110,89 221,117,91 238,180,147 255,221,185 242,227,191 241,230,195 236,229,198 231,226,198 224,222,200 214,219,197 199,208,191 193,204,189 184,193,174 178,187,159 186,192,151 200,199,161 202,201,149 196,197,149 193,194,155 195,195,161 195,195,161 193,193,159 186,195,165 188,198,176 189,198,181 188,196,173 186,191,157 186,190,150 185,189,133 180,182,125 174,171,120 170,169,115 151,151,106 135,135,101
182,193,204 182,193,206 184,195,206 183,195,203 183,195,203 182,194,202 180,192,200 179,190,203 178,189,202 175,189,201 175,189,201 175,189,201 173,189,200 174,190,201 174,188,200 174,188,200 175,189,201 174,188,200 173,187,199 170,186,197 173,189,200 175,189,199 178,189,200 178,189,200 176,187,198 177,188,199 179,190,203 175,186,197 173,181,188 171,175,177 147,142,139 106,100,95 99,90,84 88,75,68 88,71,63 101,68,59 106,70,62 99,63,57 103,65,57 114,64,60 142,76,71 149,82,73 157,79,67 174,85,72 196,97,85 178,82,69 198,100,85 219,116,103 186,91,78 255,169,154 162,87,69 171,99,82 156,84,67 157,85,68 149,77,65 124,68,60 63,47,64 120,115,117 54,45,58 142,130,132 125,70,59 127,76,66 111,69,47 120,77,30 122,79,46 96,61,36 86,55,45 79,55,47 89,65,59 79,64,53 88,62,52 92,52,45 104,55,44 104,54,41 110,57,45 136,75,68 150,77,63 172,84,64 196,105,86 194,96,79 193,106,83 193,103,79 222,107,85 250,135,111 225,110,88 240,127,104 255,172,151 255,129,112 253,128,107 250,128,108 197,117,85 194,137,93 255,146,121 255,147,127 251,124,104 246,121,100 240,119,94 246,122,98 255,188,159 243,225,193 232,225,194 229,221,197 224,217,197 211,214,194 199,208,189 194,203,184 186,195,165 184,192,153 196,200,144 206,203,159 217,211,175 216,209,182 210,207,181 205,202,176 195,196,157 193,195,149 195,201,172 200,205,185 206,211,189 210,213,189 198,200,174 194,199,165 191,194,145 191,191,132 185,184,117 185,182,117 179,178,111 163,162,106
179,190,201 182,193,206 183,194,207 184,194,210 186,197,208 183,194,207 183,194,205 180,191,202 178,189,202 176,187,200 175,189,201 174,188,200 175,186,199 175,189,201 174,188,200 174,188,200 174,188,200 173,187,199 171,185,197 171,185,197 175,189,201 174,188,198 177,188,199 177,188,199 177,188,201 178,189,202 177,190,205 176,189,204 178,188,196 180,186,187 150,148,146 114,109,106 109,96,91 102,84,79 105,83,75 113,80,71 113,75,65 103,65,55 116,66,53 171,105,91 175,95,81 170,93,76 174,83,66 211,111,95 223,120,105 189,86,71 199,102,82 183,75,64 201,106,90 206,118,100 213,118,100 194,106,88 170,93,74 150,73,54 148,73,57 125,70,57 72,50,55 137,127,128 53,46,58 147,131,129 142,77,65 120,71,60 75,49,24 115,77,42 98,62,44 99,61,55 85,48,45 84,52,47 79,50,46 83,66,58 85,58,53 96,52,51 105,58,49 103,53,40 160,88,74 183,91,79 185,90,72 190,91,70 187,96,77 185,90,74 199,111,91 194,104,80 254,136,115 251,130,105 255,131,105 246,122,96 243,122,97 255,148,117 242,126,95 255,145,117 222,115,85 246,143,110 255,136,110 255,122,97 255,130,106 255,126,103 255,145,119 255,152,129 255,134,110 254,129,108 255,164,136 255,191,160 222,216,191 211,214,190 204,212,191 198,206,181 190,198,159 187,193,143 193,192,127 203,201,143 213,208,169 226,216,192 223,215,193 221,215,192 210,206,187 204,201,175 212,209,185 223,217,194 228,220,196 229,224,196 216,216,186 203,203,171 191,192,144 189,188,121 190,191,114 187,186,119 179,180,114 168,171,111
177,193,204 180,196,207 180,196,207 180,196,207 182,198,209 183,197,209 181,195,207 184,195,208 182,194,202 176,187,198 174,188,198 174,188,200 174,188,200 175,189,201 175,189,201 174,188,200 173,187,199 174,188,200 175,189,201 174,187,202 175,189,199 176,190,200 177,188,199 177,188,199 178,190,198 178,189,200 177,190,207 177,190,207 177,187,203 177,189,197 158,164,165 137,135,133 126,110,106 119,97,91 116,88,79 116,83,72 118,79,67 138,76,67 183,105,95 179,95,78 188,99,84 209,122,106 222,127,109 225,123,105 180,83,63 233,126,110 215,110,91 201,102,79 232,125,107 187,90,68 182,83,62 169,78,59 180,94,73 175,85,63 171,91,75 109,78,66 126,113,108 119,107,107 69,62,65 153,142,139 120,73,62 104,65,53 68,49,37 105,63,50 129,73,65 92,52,43 97,57,52 96,55,53 103,58,51 99,62,49 92,64,53 112,61,51 156,83,71 155,74,63 166,86,70 173,85,67 193,94,71 237,116,100 199,120,97 164,89,69 188,102,83 186,99,76 235,117,94 236,112,86 255,145,117 255,168,138 255,133,104 255,150,122 255,149,122 255,163,133 255,148,117 240,128,98 244,124,94 255,152,123 255,161,130 255,157,125 255,158,132 255,129,102 255,169,144 255,174,152 255,131,104 255,127,98 255,129,99 244,146,118 210,212,184 202,207,173 194,199,156 189,193,137 192,191,112 197,193,115 208,204,146 222,213,182 223,215,193 226,220,197 226,219,199 231,221,199 229,221,197 234,222,196 236,224,194 234,225,198 230,223,194 224,217,186 207,203,166 199,194,151 196,192,155 169,166,124 156,152,106 161,158,103
179,195,206 179,195,206 180,196,207 181,197,208 181,197,208 183,197,209 181,195,207 182,196,206 180,192,200 177,188,199 173,187,197 174,188,200 175,189,201 175,189,201 176,190,200 174,188,198 174,188,200 174,188,200 173,187,199 174,187,202 175,189,201 175,189,199 178,189,200 178,189,200 179,191,199 178,190,198 177,190,205 177,190,205 176,189,204 177,189,197 171,180,180 156,156,153 143,127,123 142,115,110 136,100,94 124,84,75 119,75,63 164,91,77 195,111,96 196,100,87 224,128,115 188,100,82 174,80,62 210,108,88 201,102,83 215,110,91 201,96,77 225,121,97 216,107,87 184,87,63 201,107,82 191,103,83 201,113,93 198,105,84 170,98,77 108,85,72 124,112,112 116,109,109 105,102,106 109,99,98 99,61,51 100,63,50 84,58,48 119,66,54 111,58,46 105,61,51 105,60,55 109,64,59 118,67,59 116,69,58 120,88,72 177,141,119 168,85,70 171,88,71 175,95,77 180,93,70 195,94,67 245,127,104 146,68,42 165,90,70 199,104,88 177,84,63 247,129,106 227,104,75 239,111,82 255,153,124 255,136,109 205,99,74 222,124,96 224,120,96 215,105,81 252,132,102 255,165,134 255,170,139 255,166,131 255,164,132 255,170,137 255,167,133 255,162,133 255,165,139 255,148,122 255,153,124 255,142,108 255,120,86 196,190,156 203,208,176 194,199,163 188,192,136 189,188,109 192,192,110 199,195,135 212,204,168 221,213,189 219,216,192 232,224,202 232,222,198 237,228,201 241,227,200 238,226,196 238,226,196 239,230,199 235,229,195 227,220,189 226,217,186 216,209,182 194,192,163 168,164,118 184,181,114
177,193,204 179,195,206 180,196,207 181,197,208 181,197,208 181,197,208 181,195,207 180,194,204 178,193,200 176,190,200 174,188,198 173,187,199 175,189,201 174,188,200 174,188,200 174,188,200 171,185,197 175,189,201 174,188,200 173,186,201 173,186,201 174,187,202 178,190,198 178,190,198 177,188,199 177,188,199 175,189,201 176,190,202 175,189,201 174,188,198 172,184,192 170,177,175 163,145,144 162,132,133 153,114,111 131,91,82 143,88,75 185,102,89 187,95,81 177,88,73 199,104,88 167,81,62 196,105,86 186,89,67 220,111,91 221,112,92 181,79,59 187,88,67 165,77,57 170,84,63 162,88,65 141,71,47 170,99,78 175,100,80 153,100,75 141,91,74 128,95,84 84,66,61 82,77,79 103,93,97 112,89,86 96,63,54 104,71,62 109,65,55 115,66,55 109,62,53 116,67,58 111,65,51 122,72,59 128,75,59 135,82,57 255,217,178 255,240,192 255,226,179 255,234,184 255,234,182 255,239,186 255,241,183 255,231,187 255,177,149 224,115,97 195,88,68 244,124,103 237,118,92 242,119,90 230,112,79 240,127,95 255,158,130 255,147,122 255,155,131 255,162,130 255,162,128 255,164,129 255,164,128 255,164,127 255,165,129 255,170,135 255,172,137 255,180,143 255,165,129 255,143,109 255,152,119 192,110,85 242,113,91 205,178,144 201,204,171 196,201,169 190,193,158 191,192,126 192,191,124 198,198,139 203,200,160 205,202,176 214,211,187 229,221,199 234,225,198 243,229,202 244,230,201 244,231,199 241,229,201 240,231,200 239,230,199 240,228,198 245,228,200 241,224,200 223,216,189 203,203,162 184,185,117
178,191,206 180,193,208 180,193,208 179,194,208 181,195,207 180,196,207 182,196,208 181,195,207 178,192,202 174,189,196 170,184,194 171,185,195 175,186,197 175,189,201 174,188,200 173,187,199 170,184,196 173,187,199 176,190,202 174,187,202 174,187,202 175,188,203 175,189,199 174,188,200 175,189,201 174,188,200 175,189,201 176,190,202 175,189,201 174,188,200 171,181,189 168,168,168 164,154,153 154,140,140 118,103,92 136,100,90 180,118,105 198,111,97 181,94,78 176,92,77 184,89,76 210,112,95 195,86,70 231,122,102 233,126,108 185,80,63 182,88,70 140,72,50 155,102,79 131,80,56 123,83,58 133,86,63 143,89,69 147,95,74 150,94,72 143,91,70 145,97,81 142,100,89 112,110,108 86,80,85 79,58,54 97,66,58 109,71,61 113,69,57 108,61,52 107,58,47 117,67,54 132,82,65 124,74,59 132,85,64 145,89,65 123,75,46 177,107,83 187,116,92 132,75,46 123,76,44 134,83,55 140,89,63 131,80,56 146,74,60 172,88,73 185,98,82 212,110,90 204,96,73 255,133,104 255,153,120 255,159,124 255,158,126 255,162,129 255,159,123 255,171,134 255,177,137 255,153,115 255,146,108 255,151,112 255,150,112 255,153,118 255,158,123 255,158,120 255,152,115 255,127,92 246,116,85 107,73,55 75,31,21 187,159,119 196,196,151 193,198,164 194,198,169 193,198,166 193,194,157 195,198,165 204,206,178 214,210,189 221,217,196 229,221,199 241,229,203 248,232,201 246,233,199 250,234,203 246,233,201 247,233,204 247,233,204 242,228,199 241,227,198 236,224,194 227,218,191 216,211,181 210,208,150
176,189,204 176,189,204 178,191,206 179,195,206 180,194,206 179,195,206 179,195,206 180,196,207 175,191,200 175,190,197 173,188,195 171,186,193 173,184,195 174,188,200 171,185,197 174,188,200 171,185,197 171,185,197 175,189,201 174,188,200 174,187,202 174,187,202 174,188,198 173,187,199 174,188,200 174,188,200 175,188,203 175,189,201 175,189,201 172,183,194 169,172,179 159,154,156 141,131,130 144,131,126 119,109,99 148,112,104 178,120,108 199,122,107 186,109,92 173,96,77 214,116,101 204,101,86 239,128,109 222,120,100 179,85,69 152,77,59 146,90,68 137,89,64 153,100,77 153,99,79 155,101,81 149,97,76 143,96,75 147,100,79 140,95,74 148,105,86 175,137,118 207,173,155 214,212,194 78,80,77 116,114,110 78,67,62 74,54,47 101,67,63 138,100,90 113,75,58 120,77,60 138,90,72 124,76,60 124,78,60 160,100,79 160,100,86 206,165,145 235,192,173 246,223,194 225,206,179 182,144,127 196,149,126 204,153,118 255,210,172 255,172,142 217,135,108 171,88,68 177,91,72 212,110,88 225,106,80 244,125,97 250,130,98 255,138,100 255,153,116 255,155,120 255,137,102 174,77,42 212,103,72 250,127,94 255,141,102 255,141,104 255,141,102 255,142,103 255,140,101 251,133,100 202,96,69 194,117,100 105,63,50 184,166,106 184,187,123 174,183,127 180,187,143 184,188,150 184,187,154 190,191,168 200,203,181 219,215,194 227,221,196 234,224,200 243,231,205 248,232,201 243,232,199 241,228,196 248,232,199 251,235,204 246,232,203 246,233,201 239,225,196 232,220,194 227,219,197 217,214,190 213,210,159
174,189,203 176,191,205 177,192,206 179,195,206 179,195,206 177,196,206 177,196,206 177,193,204 176,192,203 174,187,202 171,186,193 173,185,191 177,189,195 176,188,196 173,187,199 174,188,200 173,187,199 173,187,199 175,189,201 174,188,200 174,188,200 174,188,200 174,188,200 173,187,199 174,188,200 174,188,200 175,188,203 173,187,199 172,183,194 169,174,180 158,158,158 153,141,141 139,133,128 126,120,113 108,98,88 151,113,103 182,129,117 196,120,109 189,113,100 161,93,73 196,112,95 197,110,94 206,117,102 164,92,73 143,79,62 146,99,76 144,97,76 146,97,75 143,97,71 152,100,79 153,99,79 163,109,89 156,113,94 195,174,151 223,216,189 215,212,188 211,214,190 208,213,191 202,209,193 176,188,170 55,62,46 76,73,77 93,93,101 98,99,89 151,149,116 180,177,135 120,86,56 118,64,46 116,63,51 104,57,46 129,70,53 184,162,142 214,213,186 221,220,193 232,221,188 250,222,182 255,229,177 255,232,179 255,238,184 255,204,153 227,146,110 220,128,100 193,93,79 181,92,77 166,89,70 183,100,80 194,106,88 191,103,83 208,121,94 208,118,92 196,109,86 207,120,95 189,108,83 158,84,61 159,78,49 253,139,110 252,139,105 255,139,104 255,140,101 252,134,92 230,126,91 212,116,85 187,86,57 223,111,83 178,164,106 171,175,108 160,168,102 161,169,103 170,175,110 178,181,132 193,196,165 203,206,184 214,212,190 223,217,194 231,221,197 241,232,205 241,232,203 240,228,200 240,228,198 248,232,199 248,235,201 246,233,199 250,235,199 248,235,201 241,227,200 232,223,194 223,218,190 217,212,180
174,189,203 175,190,204 176,191,205 177,192,206 179,195,206 177,196,206 174,192,205 175,191,202 174,190,201 171,185,197 171,185,195 175,187,193 175,187,191 175,187,195 171,185,195 174,188,200 174,188,200 175,189,201 174,188,200 174,188,200 173,187,199 175,189,201 174,188,200 173,187,199 173,187,199 174,188,200 173,187,199 173,187,199 172,184,192 169,174,180 156,157,162 150,142,148 139,137,135 129,129,124 126,120,111 152,112,103 167,124,109 186,116,106 208,135,128 189,117,103 151,88,68 147,87,66 135,80,65 143,97,81 153,105,89 152,109,90 157,107,90 159,106,90 162,112,95 163,111,92 165,108,91 162,120,98 232,220,194 223,223,193 222,225,194 218,222,195 206,211,187 200,208,185 193,200,182 179,187,162 173,178,146 150,152,126 81,84,76 120,129,99 168,179,121 165,176,118 176,170,124 138,88,73 123,70,58 118,67,57 118,65,53 103,53,38 212,194,162 242,216,175 255,229,178 255,234,178 255,220,169 223,194,163 214,198,167 229,217,191 154,120,102 146,94,73 172,99,69 148,76,57 145,86,67 141,86,71 137,82,71 136,81,68 134,81,67 134,84,69 135,87,71 127,81,63 125,82,65 131,83,65 146,78,58 156,74,49 206,113,88 238,142,113 244,136,100 245,134,97 244,136,98 247,136,99 232,119,83 210,112,82 145,142,87 156,155,101 152,152,89 148,150,93 167,166,114 186,182,147 197,195,173 201,204,180 204,205,182 211,212,189 220,217,193 224,217,197 229,223,200 229,221,197 240,228,200 244,230,201 246,233,201 246,233,201 249,233,200 249,233,200 246,233,201 240,231,200 230,223,194 226,217,190
174,189,203 174,189,203 174,189,203 175,190,204 175,190,204 175,190,204 175,190,204 175,189,201 171,185,197 171,185,195 174,189,196 173,188,193 175,187,193 176,188,196 175,186,197 176,188,194 177,188,201 177,188,201 175,189,201 174,188,200 173,187,199 173,186,201 173,187,199 173,187,199 173,187,199 171,185,197 169,182,197 175,189,201 169,181,189 168,174,177 161,166,172 146,154,159 139,148,148 175,185,182 153,163,160 147,126,113 170,131,117 199,134,124 207,137,129 200,128,116 187,107,93 183,103,87 172,113,94 155,109,95 151,103,89 147,104,89 158,108,91 162,107,92 149,106,91 154,113,95 199,178,153 223,218,190 222,219,193 223,223,191 223,223,191 219,222,191 209,214,192 200,208,187 189,198,179 174,183,153 178,184,145 173,182,122 173,184,126 171,181,118 170,181,121 166,180,121 166,175,119 117,76,56 127,73,64 122,67,56 118,63,52 126,72,54 167,117,100 222,203,178 215,220,196 229,223,198 229,226,200 231,223,199 224,224,194 240,218,180 255,219,165 255,219,163 199,160,121 179,155,129 186,169,145 188,177,158 205,198,180 223,221,199 217,218,195 217,218,195 217,219,193 216,217,194 222,223,200 220,212,188 114,83,64 134,76,62 181,92,63 189,108,81 144,87,58 217,135,106 239,135,109 232,131,104 213,135,107 149,137,100 149,154,91 162,163,97 161,161,89 158,160,87 171,169,109 181,175,127 187,183,146 181,184,149 179,184,150 182,185,152 201,204,171 212,214,188 218,216,194 220,216,195 224,216,194 230,221,194 238,226,196 238,226,196 244,230,203 248,231,205 246,232,203 238,229,200 229,222,193 227,220,191
172,187,201 172,187,201 173,188,202 174,189,203 174,189,203 173,188,202 174,189,203 173,187,199 170,184,196 171,185,195 174,188,200 174,188,198 172,184,190 173,186,187 173,185,191 177,189,197 177,188,201 177,188,201 173,187,199 170,184,196 170,184,196 173,186,201 174,188,200 171,185,197 170,184,196 170,184,196 171,184,199 174,187,202 173,184,195 171,183,187 163,173,179 159,169,175 185,193,198 188,197,199 192,199,194 183,183,178 150,139,132 185,135,129 195,141,132 198,133,121 191,126,107 190,119,102 182,107,89 164,116,98 158,120,103 159,121,104 162,115,104 164,121,106 180,165,143 219,216,190 218,222,193 223,223,193 227,222,192 225,223,192 225,223,190 222,225,194 216,217,194 213,216,196 190,200,178 180,190,164 176,188,141 173,182,122 170,179,119 171,180,120 171,178,130 171,180,132 174,181,135 125,91,59 121,68,56 114,61,47 126,72,54 119,70,50 107,58,47 102,53,42 225,202,187 220,223,201 223,222,195 228,223,195 243,217,178 255,234,181 222,199,159 228,217,184 224,221,197 220,217,193 219,218,193 215,220,196 211,219,198 206,216,194 210,218,195 214,219,197 212,217,195 214,217,195 213,216,194 214,215,192 210,211,188 150,136,118 136,88,63 186,112,87 220,128,100 236,180,154 163,119,93 175,171,163 164,177,165 117,131,112 138,147,99 152,158,106 162,162,103 161,165,96 156,155,90 160,157,92 164,164,94 165,167,112 160,163,112 168,170,115 183,185,130 202,203,166 207,207,177 207,206,179 210,207,181 227,220,193 230,221,190 231,222,193 234,222,196 241,229,201 246,235,202 231,222,191 222,217,185 221,216,184
169,184,198 170,185,199 172,187,201 172,187,201 170,185,199 170,185,199 170,185,199 172,187,201 170,185,199 173,188,202 174,188,200 175,189,201 175,187,195 173,185,189 175,186,197 178,190,196 176,187,200 175,186,199 170,184,196 170,183,198 169,183,195 171,185,197 171,185,197 171,185,197 170,184,196 170,184,196 170,184,196 173,187,199 170,184,196 169,183,195 164,175,186 173,185,193 179,191,197 185,195,199 192,198,199 195,200,196 150,144,139 155,131,125 180,131,122 183,125,111 202,130,118 190,126,109 203,128,110 158,111,90 157,123,103 155,130,111 206,197,180 221,214,194 219,221,195 219,221,195 220,219,192 227,222,194 228,221,194 228,221,194 229,222,193 222,220,191 217,218,195 213,216,196 195,204,187 189,198,179 175,190,166 172,181,135 173,180,125 174,182,131 173,179,140 176,183,149 176,185,157 134,127,111 116,79,66 103,61,50 119,69,52 110,61,50 102,53,44 101,60,58 94,66,64 207,218,203 212,222,200 237,215,179 255,232,192 224,216,194 219,217,197 218,219,198 216,219,197 213,218,196 210,220,198 204,214,190 197,207,185 193,205,185 198,207,188 201,211,189 196,204,183 196,199,175 194,197,173 192,198,171 194,198,171 197,204,172 177,174,148 131,122,95 139,110,86 138,116,80 154,147,118 146,163,139 150,173,156 138,164,156 105,127,101 117,133,100 134,141,107 138,145,97 131,131,72 139,138,71 142,138,62 151,149,75 165,166,98 167,169,96 182,183,115 198,198,155 203,204,165 198,200,156 204,206,162 214,213,177 221,216,186 224,219,191 227,221,198 228,220,196 238,229,200 240,231,202 223,216,185 218,212,176
