100,88,33 130,113,46 130,110,24 152,135,39 130,112,12 141,129,33 138,123,31 142,129,38 113,98,10 154,136,38 111,98,25 117,105,27 169,148,47 141,124,28 143,129,45 140,128,32 146,131,41 147,127,39 133,112,31 126,111,32 97,86,22 127,113,43 119,107,25 101,90,44 107,100,43 100,88,18 112,99,26 95,85,18 91,77,21 109,97,29 87,78,31 100,88,29 122,106,50 116,95,39 127,102,43 143,116,55 156,125,72 190,146,93 192,148,95 176,131,83 180,135,89 188,143,95 182,139,92 170,127,80 161,120,75 166,125,80 169,128,81 164,123,76 151,109,69 144,102,62 136,94,56 159,117,77 151,109,67 149,108,63 174,131,86 179,136,91 178,137,90 156,115,68 189,142,92 198,149,100 203,155,99 214,167,106 211,165,108 212,161,108 209,158,103 203,155,97 205,158,108 203,159,108 122,89,62 102,89,99 66,56,60 69,57,62 68,56,58 70,56,58 68,51,52 86,70,57 94,75,63 92,76,63 87,70,62 66,50,44 52,36,34 105,88,91 100,83,84 45,35,36 62,49,46 173,136,92 202,155,94 200,150,90 193,146,85 190,143,82 186,139,78 190,142,84 181,133,77 181,133,77 177,128,77 175,128,78 184,136,89 177,129,82 184,136,91 177,129,84 185,137,92 173,130,85 169,123,84 117,91,77 136,115,102 185,161,137 178,154,130 179,146,119 192,143,94 203,146,86 208,156,96 189,136,79 187,134,77 197,144,87 216,165,108 205,157,101 207,156,101 197,146,91 192,144,90 196,149,99 191,144,92 197,149,95 199,151,95 192,144,86 191,143,85 186,138,80 186,138,80 178,130,72
128,115,42 131,114,47 122,104,17 107,90,14 144,127,33 78,66,7 117,102,23 158,141,34 141,124,28 137,118,25 142,121,38 115,100,37 142,122,34 144,125,32 135,122,33 137,123,39 136,118,31 142,119,34 170,148,44 102,88,18 104,95,48 106,94,28 139,123,38 135,120,57 98,87,41 105,95,28 101,89,32 104,90,36 145,127,65 139,121,48 110,95,57 93,80,30 111,93,49 128,108,60 151,125,71 145,116,53 152,119,67 165,122,73 175,135,83 177,136,89 171,130,83 185,144,95 175,132,85 184,141,94 178,137,88 180,139,90 180,139,92 158,117,70 151,109,69 144,102,62 147,105,65 155,114,69 142,101,56 154,113,68 144,102,62 132,93,52 143,105,59 158,117,70 185,138,86 184,136,80 202,154,96 193,146,85 193,142,87 189,145,94 164,120,80 148,109,77 90,69,54 96,83,80 100,86,99 93,78,98 108,93,115 71,53,62 67,55,57 67,55,57 70,56,58 70,55,46 58,38,31 54,38,34 62,48,48 59,48,45 53,43,42 71,57,57 55,42,39 86,67,55 192,151,102 208,158,96 202,155,94 191,144,83 191,144,83 190,143,82 189,141,83 179,131,77 181,133,77 175,127,73 181,133,77 177,131,76 178,131,81 189,142,92 173,125,80 166,120,79 172,128,86 178,136,98 145,111,81 78,65,75 93,81,97 93,82,91 127,112,103 137,121,108 146,110,90 187,136,81 200,148,88 197,144,87 186,133,76 192,139,82 208,155,98 216,163,108 205,154,99 211,160,105 226,178,122 197,151,96 195,148,96 200,151,100 202,154,98 210,162,104 215,167,109 202,154,96 192,144,86 188,140,82
155,144,59 107,90,21 163,146,41 92,77,37 110,97,22 109,101,36 103,93,26 106,96,18 148,126,32 136,113,24 138,118,28 130,115,27 120,103,36 111,98,25 123,103,26 147,130,23 92,75,26 144,128,43 162,139,50 112,98,28 105,95,53 111,97,52 107,90,14 127,111,39 113,99,43 110,98,43 105,91,37 114,98,42 135,117,55 140,119,38 138,116,69 115,93,44 143,112,63 135,105,61 144,119,75 161,132,79 180,145,89 180,140,88 133,104,51 149,118,58 180,142,78 181,141,75 173,130,81 176,135,86 163,122,75 164,123,76 170,129,82 151,110,65 162,123,80 156,118,72 185,142,95 185,142,95 182,137,93 179,136,91 157,115,75 175,133,93 152,108,66 159,115,73 174,129,81 196,149,99 185,138,88 182,137,89 163,121,81 155,114,85 194,149,114 153,120,93 104,85,73 105,90,81 105,85,76 95,83,73 84,68,64 75,59,55 54,44,48 44,34,38 72,62,66 72,60,62 60,48,48 36,26,25 57,46,43 63,54,50 65,48,38 127,100,82 173,134,91 191,146,84 203,156,93 202,152,90 207,157,95 198,148,86 195,145,83 201,151,89 206,154,94 195,144,87 192,141,84 190,142,86 184,136,80 171,123,67 182,134,80 188,139,88 181,133,86 165,121,79 157,115,75 154,112,74 129,96,71 94,77,78 97,87,107 85,74,97 80,71,86 101,85,83 168,132,99 175,127,71 190,139,84 165,114,59 160,109,54 179,128,71 198,144,85 207,154,97 205,154,99 202,154,100 205,156,105 198,150,94 197,149,95 193,145,91 215,164,109 205,154,97 206,155,98 201,150,95 204,156,102 200,152,96
141,117,23 181,159,55 135,111,29 85,75,24 108,100,37 102,100,28 97,88,28 83,71,16 132,115,35 138,118,41 144,123,42 144,124,45 103,90,38 98,86,45 120,103,36 127,106,25 119,103,49 124,108,54 126,105,33 136,120,46 129,115,70 125,107,63 121,101,51 124,106,44 119,104,43 128,112,56 130,110,62 130,109,57 125,104,52 135,111,45 161,126,72 167,129,83 153,117,66 151,115,66 161,124,82 162,126,79 177,136,87 174,129,83 177,136,89 175,130,82 175,140,84 184,148,90 179,136,87 185,144,95 179,138,91 172,131,84 165,124,77 164,123,78 148,109,66 156,118,72 177,134,87 184,141,94 200,155,109 171,128,81 176,131,83 180,135,87 173,126,76 188,141,91 191,144,92 188,142,87 182,138,87 176,135,90 133,104,82 185,144,115 199,152,118 194,149,116 189,143,113 176,132,106 165,121,93 154,113,86 136,99,75 104,83,72 66,54,56 77,65,77 73,62,71 65,52,60 71,59,61 51,39,39 55,43,43 69,49,40 181,142,103 185,137,83 195,144,89 195,145,85 199,149,87 213,161,99 202,152,90 209,159,99 204,152,92 192,142,82 196,144,84 191,140,83 197,146,89 192,144,88 191,143,87 178,130,74 179,131,77 191,142,91 210,162,115 202,157,113 175,130,86 178,136,94 170,126,86 164,122,84 167,127,93 171,130,99 162,116,77 183,136,86 184,136,82 184,133,80 179,131,73 184,136,78 191,143,89 187,136,81 190,136,77 195,142,85 194,141,86 203,155,101 185,135,89 218,169,118 201,150,95 201,150,95 198,147,92 203,155,101 207,156,103 210,157,102 195,147,93 197,149,95
151,126,39 165,140,40 157,132,34 117,100,35 104,97,36 84,76,24 106,97,37 78,66,40 128,115,24 129,111,22 161,144,50 134,117,39 91,77,19 100,91,60 98,87,43 118,101,25 120,100,41 117,94,52 124,101,43 130,105,48 130,104,52 135,108,61 131,104,57 138,117,61 130,106,51 138,112,60 142,116,62 139,114,57 139,114,57 144,113,60 171,133,83 170,129,82 169,128,81 175,134,87 184,143,96 178,135,86 191,150,101 190,146,93 205,156,105 190,146,95 153,111,59 189,147,95 187,139,94 180,135,91 165,122,77 157,119,73 177,137,83 146,107,64 161,120,75 163,122,75 149,106,61 168,125,78 171,128,81 171,128,81 169,124,78 186,141,95 187,143,92 189,145,92 178,134,83 172,127,79 177,134,85 156,114,72 223,178,143 255,218,180 255,209,164 213,160,119 175,126,90 167,117,86 162,115,83 167,121,91 156,112,84 120,94,80 76,64,69 85,72,82 75,63,77 129,115,128 69,56,64 61,49,54 63,47,43 92,54,17 191,144,83 184,136,82 194,148,89 191,143,85 207,155,95 202,150,90 197,145,83 193,142,85 203,155,97 204,156,100 206,155,100 200,152,94 186,138,80 176,128,72 183,135,79 183,135,79 188,139,88 190,141,90 188,141,89 182,135,83 180,133,81 173,128,82 170,126,86 165,120,85 166,121,86 174,129,94 163,120,73 181,136,88 178,131,81 176,129,79 182,134,78 184,136,80 189,141,85 184,136,80 187,136,79 180,129,72 194,144,84 200,150,90 191,145,88 201,150,93 213,162,105 202,151,94 191,140,85 182,134,80 192,144,90 193,145,91 185,139,84 182,135,85
115,102,39 127,111,39 161,139,45 114,97,17 90,80,27 107,102,31 99,94,25 90,84,38 114,97,19 123,103,24 132,112,33 123,106,30 103,90,42 109,96,62 85,68,44 109,95,39 118,94,43 129,104,58 151,120,69 156,124,67 163,128,74 140,103,59 165,124,79 168,130,82 167,131,84 154,118,71 159,123,74 148,112,63 146,108,60 172,129,80 160,117,68 170,128,76 185,142,93 186,143,96 181,138,91 191,144,94 200,156,103 202,158,105 197,148,97 205,159,104 201,154,102 206,159,109 192,144,99 173,128,84 163,122,77 136,104,58 161,120,75 156,118,68 152,111,64 156,116,64 159,116,69 173,130,83 185,140,94 181,136,90 160,117,72 161,118,71 173,128,80 171,127,76 166,122,69 185,141,88 188,144,91 203,159,133 218,174,148 238,184,146 255,223,176 255,223,175 219,164,121 167,117,84 168,123,90 174,129,94 177,134,101 141,110,91 82,68,68 95,83,85 83,70,78 109,96,106 59,47,49 62,50,52 75,52,39 181,137,86 184,136,78 186,138,80 208,157,100 208,157,102 193,145,87 190,139,82 183,132,75 192,141,88 183,134,83 184,135,86 197,146,93 179,131,73 188,140,82 181,133,77 179,131,75 197,149,93 195,146,95 192,143,92 181,134,82 189,142,90 189,143,88 180,133,83 177,129,82 169,121,76 176,128,83 163,115,70 173,125,78 169,119,73 196,150,95 191,145,90 179,131,75 178,130,74 185,137,81 192,144,88 181,133,77 181,130,73 184,134,74 193,143,83 197,149,91 188,140,82 195,149,94 181,134,82 191,142,91 193,145,91 182,134,80 188,141,89 189,142,92 177,130,78
109,100,53 109,99,46 127,108,26 137,120,40 114,101,49 112,102,35 139,125,57 109,96,48 115,98,31 166,148,57 131,109,46 134,117,48 115,100,51 119,104,55 112,97,50 116,96,46 139,113,61 144,115,66 136,104,58 151,117,74 166,128,82 169,131,94 168,135,108 174,143,120 164,131,104 171,139,109 188,155,130 173,137,106 172,135,95 178,135,90 178,134,83 196,150,93 198,150,94 207,159,105 217,171,116 222,171,114 216,165,110 210,162,106 198,150,92 191,143,89 197,151,96 208,162,107 194,151,95 182,137,91 121,86,48 110,80,38 166,136,80 151,112,53 169,131,67 161,122,63 160,117,72 172,129,80 173,128,80 179,134,86 168,123,75 177,130,78 178,134,81 171,127,76 179,134,86 192,148,110 146,108,87 163,132,113 194,158,136 224,178,150 255,211,174 255,223,182 255,228,184 227,174,131 174,130,90 184,140,102 184,142,102 162,126,106 76,64,64 94,82,84 101,88,96 83,71,73 67,55,55 62,49,44 122,89,52 193,145,91 199,148,93 200,147,90 193,142,87 197,149,93 190,142,86 196,150,93 209,161,105 203,155,101 189,140,89 175,128,78 180,133,83 177,129,73 182,134,76 174,126,72 166,120,63 176,130,73 173,127,72 196,150,95 188,140,86 184,136,80 187,140,88 190,143,91 185,138,86 182,135,83 181,135,80 187,141,86 175,131,78 176,129,77 184,136,82 181,133,79 182,136,81 175,128,76 184,138,83 176,130,75 189,144,82 182,137,73 184,137,74 181,134,71 185,135,75 190,142,86 193,144,93 188,139,90 178,129,80 177,130,80 179,130,79 186,138,80 192,144,88 197,146,91
74,68,45 82,75,46 145,130,40 130,108,34 162,147,70 108,95,47 117,101,45 137,119,57 152,128,73 123,100,29 161,142,58 130,110,49 128,102,50 119,92,47 132,102,58 141,110,61 155,114,65 163,120,71 185,142,95 149,115,83 133,109,87 130,103,85 150,125,108 194,169,150 191,164,146 169,142,124 180,151,131 160,131,109 190,161,137 197,164,137 204,165,126 203,157,102 208,157,100 224,177,116 189,141,85 203,155,101 211,165,108 218,172,115 210,163,102 192,144,86 183,137,80 190,144,89 195,151,98 231,187,136 191,149,97 179,142,102 105,81,19 162,123,66 157,119,55 162,123,64 161,119,67 170,127,82 174,130,79 179,135,82 171,130,71 174,133,72 172,131,72 172,131,74 176,139,99 94,66,53 128,102,92 131,108,97 172,142,125 201,163,144 212,168,142 232,184,155 216,160,136 255,212,171 198,148,106 193,147,108 156,125,106 84,69,60 73,66,66 74,64,65 80,68,70 75,63,65 70,56,56 71,54,44 174,127,75 176,130,75 168,121,69 215,164,109 211,161,101 200,150,90 190,140,80 192,142,82 194,143,88 183,135,79 191,140,87 188,137,84 180,129,76 189,141,83 181,133,77 178,130,76 185,139,84 180,134,79 181,135,80 178,131,79 172,123,72 177,128,77 181,133,86 173,125,78 169,122,72 171,124,74 178,131,81 169,122,72 161,116,68 168,123,75 177,129,75 179,131,77 181,135,80 176,129,79 176,129,79 163,116,66 189,143,88 182,136,77 177,129,71 182,134,76 179,128,71 181,130,75 191,142,91 196,147,96 189,140,89 190,143,91 185,136,87 172,124,70 175,126,75 177,125,75
92,84,50 85,78,51 132,118,50 139,124,36 160,147,47 145,129,57 133,116,69 108,90,48 129,113,57 107,92,31 147,133,63 116,98,38 134,108,58 143,112,63 131,99,53 141,103,55 163,123,71 175,133,79 182,138,87 184,152,122 170,146,124 177,153,131 161,136,117 170,149,124 145,119,96 135,109,84 158,129,107 151,120,99 170,139,118 159,130,106 152,121,98 151,117,85 196,154,114 213,165,118 200,156,103 207,164,108 188,145,89 195,152,92 204,159,95 195,150,86 192,146,87 183,137,82 174,132,80 182,139,83 198,156,102 167,133,92 107,83,32 158,123,67 143,113,44 163,127,67 181,140,72 181,138,82 183,141,76 184,142,90 179,140,79 186,145,86 180,141,84 191,150,101 75,55,48 72,55,61 93,75,74 109,88,84 116,90,78 138,108,93 160,122,103 164,121,102 125,77,52 253,197,159 218,168,135 143,119,97 79,63,61 74,64,65 71,64,64 71,61,62 74,64,63 80,70,69 75,62,59 139,95,42 156,109,59 188,140,84 185,137,81 202,151,96 190,142,84 179,131,73 191,143,87 211,163,107 186,138,82 179,131,75 185,137,81 183,135,79 174,126,68 185,134,77 177,126,71 187,135,85 180,128,78 195,146,95 174,125,76 181,130,77 218,165,108 204,153,98 202,155,103 186,137,86 186,138,84 170,124,67 167,121,66 173,127,72 171,125,70 170,124,67 182,134,80 195,147,93 171,123,69 171,123,76 159,117,65 169,126,70 173,127,72 177,131,74 189,141,83 186,138,84 197,149,95 203,155,101 192,144,90 190,142,86 196,148,90 191,145,88 177,130,78 181,134,82 174,130,79 176,131,85
97,82,44 112,102,62 102,86,28 124,109,28 134,120,25 168,152,78 105,90,50 95,83,46 115,102,52 102,90,35 124,110,52 111,96,35 140,114,64 152,119,69 146,113,65 154,116,68 164,124,72 186,144,90 178,136,84 167,132,94 166,140,117 150,129,106 166,142,120 163,139,117 148,122,99 167,141,116 139,113,90 150,121,99 161,132,110 159,128,105 173,143,117 177,142,115 175,139,108 191,151,117 216,172,130 186,143,94 225,181,128 202,159,103 192,146,89 202,156,97 196,150,93 202,155,103 187,145,93 182,141,84 174,132,78 168,134,91 124,100,47 129,101,43 145,114,50 138,106,49 153,118,53 173,133,67 180,142,64 166,124,70 183,141,78 194,151,93 189,150,93 147,113,72 63,46,52 59,46,54 70,56,56 81,63,58 97,74,61 117,87,70 112,70,48 160,109,83 222,165,136 247,193,159 165,132,107 83,67,61 76,63,60 74,63,60 75,65,64 74,64,63 73,63,62 74,64,63 78,62,58 160,116,63 179,135,84 192,144,88 177,129,71 194,143,86 175,127,69 190,142,84 198,150,94 184,136,80 177,129,73 191,143,87 193,145,89 178,130,74 178,131,70 173,123,63 180,129,72 192,141,84 203,150,95 199,148,95 183,131,81 183,132,77 192,139,82 194,143,88 187,140,88 191,142,91 198,150,94 191,143,87 178,132,77 180,134,79 180,134,77 180,134,77 171,123,69 175,127,73 190,142,84 180,134,79 159,117,65 173,130,74 184,138,81 209,163,106 189,141,83 184,136,80 188,139,88 192,143,92 199,150,99 189,141,87 191,143,87 195,149,90 192,145,93 194,147,95 174,130,79 182,137,89
132,113,49 157,135,70 91,77,9 125,110,61 126,114,46 169,154,62 135,119,65 105,90,41 131,115,59 126,110,56 118,101,54 136,111,65 152,119,71 152,114,68 175,134,89 173,132,83 188,145,96 168,124,71 179,138,81 193,151,97 173,134,95 157,132,104 145,120,101 184,162,144 187,165,145 167,145,125 145,121,99 127,101,78 164,135,113 147,116,93 158,124,102 175,141,119 138,110,83 138,107,84 144,110,88 186,150,121 197,158,119 182,138,87 177,131,74 197,149,93 200,151,100 196,147,98 188,146,94 180,139,82 174,133,76 159,127,72 124,101,43 132,110,43 130,111,47 118,103,40 134,108,38 150,121,56 130,105,32 168,129,72 160,126,65 165,129,78 151,121,75 72,51,38 54,47,50 57,47,48 60,48,50 62,49,46 100,79,68 149,106,91 208,153,124 196,139,110 209,151,125 209,167,145 108,86,78 78,65,62 73,62,59 73,62,59 74,63,60 74,63,60 75,66,62 75,64,61 115,100,91 184,138,83 169,121,63 186,135,78 195,148,87 188,138,78 190,139,82 203,155,97 162,114,58 148,100,44 191,140,85 184,133,78 172,124,68 197,149,91 188,141,80 193,143,83 186,136,76 181,131,71 204,152,92 210,156,97 202,147,91 193,138,82 194,141,86 183,132,79 190,142,95 181,131,85 185,136,85 192,144,88 218,172,113 208,162,103 197,151,96 201,155,98 182,134,80 183,135,81 200,152,94 211,163,107 201,155,100 198,152,93 177,130,69 180,134,77 196,147,98 182,133,82 193,145,91 182,134,80 186,138,84 188,140,86 184,135,84 176,130,75 166,121,73 183,135,90 175,130,84 167,122,76
120,93,46 120,93,46 148,130,32 131,115,57 102,88,32 157,144,44 161,139,72 132,111,57 144,121,63 149,124,67 142,111,60 151,118,66 161,125,76 139,105,60 163,125,79 154,116,68 159,117,65 153,109,56 174,127,75 195,149,94 197,148,97 186,143,96 174,148,123 162,142,122 157,131,110 153,127,106 153,127,106 169,143,120 161,132,110 172,148,124 161,137,115 175,154,131 178,154,132 167,141,118 155,126,102 169,140,118 180,149,128 169,136,109 167,128,96 204,159,111 194,148,93 202,156,101 186,144,92 186,142,91 163,125,75 147,121,71 138,114,59 134,110,55 131,110,58 112,93,40 130,109,55 115,99,41 127,108,42 175,144,82 114,96,36 128,105,34 139,116,47 87,70,42 52,45,45 57,47,48 58,48,49 66,52,52 94,72,64 144,112,98 190,145,124 200,155,134 205,163,141 109,93,78 102,87,76 75,64,61 72,61,58 71,60,57 74,61,56 74,63,58 78,68,58 120,104,87 201,163,117 203,156,104 168,122,63 182,137,75 200,152,96 195,150,88 189,141,83 183,135,79 183,135,79 173,122,65 185,132,75 190,138,78 193,141,81 187,137,77 181,134,73 186,136,76 178,128,68 191,143,85 203,155,97 204,154,94 187,137,77 192,141,84 188,140,84 195,147,93 204,155,106 202,153,104 190,141,92 189,141,87 186,138,82 190,142,86 197,149,93 178,131,70 174,128,73 177,131,76 184,138,79 188,140,82 183,136,75 193,146,85 191,144,83 199,152,91 178,131,70 186,139,78 191,144,83 192,141,86 188,137,82 205,154,99 205,154,101 187,140,90 177,134,85 159,113,72 158,112,71 154,109,65
131,109,46 124,102,37 113,94,12 127,113,47 145,131,65 133,114,32 170,144,62 144,115,52 143,111,54 156,122,63 156,120,69 157,120,67 170,129,80 168,130,84 171,132,89 166,128,82 140,103,59 142,101,54 159,114,66 164,121,63 189,141,87 199,151,97 199,156,109 165,132,105 166,140,119 159,133,112 165,139,118 158,132,109 160,131,109 154,125,103 166,137,115 153,124,104 150,124,103 157,133,111 174,145,123 176,150,127 175,151,129 173,149,125 153,120,95 163,123,89 206,165,118 180,138,86 184,142,90 179,138,89 158,126,71 173,141,84 139,113,59 148,123,77 119,97,59 111,93,51 102,87,47 106,96,45 121,100,46 132,109,49 100,92,40 155,136,54 128,112,38 140,124,107 58,49,45 57,47,51 56,46,50 57,45,45 81,60,56 134,103,91 170,132,115 190,147,132 153,113,104 102,86,82 104,88,84 85,72,69 78,65,62 72,60,60 74,61,56 83,67,63 116,97,81 203,162,131 195,147,100 179,131,75 197,147,87 175,127,69 196,150,95 198,152,95 200,152,96 193,145,89 177,130,69 187,137,75 194,142,80 200,148,86 193,140,83 192,139,82 190,139,82 192,142,82 181,131,71 192,144,86 207,159,101 198,148,88 199,149,89 197,146,89 188,140,84 188,140,84 195,147,93 181,133,79 191,143,89 185,137,83 175,127,71 188,140,84 183,134,85 189,141,87 188,142,87 177,131,76 173,127,68 190,142,84 193,146,85 197,150,89 183,136,75 190,143,82 183,136,75 181,134,73 196,149,88 187,136,81 191,142,91 181,134,82 188,141,91 179,136,89 183,139,88 169,125,74 168,123,75 171,126,82
108,98,49 129,114,65 111,94,16 121,102,36 136,108,40 149,116,48 158,127,49 150,115,50 147,111,51 149,113,53 171,130,81 170,128,76 209,165,114 187,144,95 185,142,95 201,158,111 156,117,60 180,137,77 184,137,74 163,116,53 171,124,61 190,143,80 207,156,99 195,146,97 170,132,95 161,129,99 132,106,83 127,105,85 168,148,130 163,138,119 139,110,86 134,100,78 112,88,66 111,89,69 95,75,55 96,76,56 96,76,56 98,79,54 102,81,56 108,84,60 141,111,85 154,125,94 176,144,102 164,123,78 174,140,77 170,139,75 165,135,68 145,121,57 128,112,58 147,132,85 106,96,43 85,75,22 111,101,34 108,97,24 132,105,28 106,85,29 113,93,73 144,127,130 89,78,87 45,34,43 55,43,48 59,47,47 73,57,51 103,82,71 145,118,102 145,115,100 96,72,64 92,75,78 100,83,84 95,82,79 85,72,69 68,56,56 76,63,60 97,78,66 166,132,102 202,156,117 178,129,78 188,140,82 178,131,70 183,135,81 186,137,86 193,144,93 202,154,98 189,142,81 178,131,68 190,141,76 186,134,72 190,138,78 194,144,84 204,154,94 185,138,77 182,135,74 179,132,71 185,138,77 197,150,89 191,143,85 192,144,88 209,161,107 189,141,87 197,149,93 190,141,90 188,140,86 181,133,77 203,155,99 195,147,91 202,154,98 195,147,89 197,149,95 178,131,79 189,143,86 178,127,70 199,149,89 192,145,84 186,139,78 189,141,83 178,130,74 172,124,70 193,145,87 190,143,82 195,144,87 184,132,82 184,135,84 189,141,87 185,137,83 187,141,84 188,140,82 190,142,88 185,139,84
132,119,56 128,111,64 134,115,47 127,106,52 132,104,46 146,115,51 154,124,55 170,135,70 159,123,65 153,117,57 167,125,71 187,143,90 182,135,85 185,140,92 181,138,91 191,148,101 183,139,88 173,127,70 203,151,91 200,148,86 237,186,129 190,142,84 206,155,100 213,160,107 211,160,107 201,150,97 178,136,96 147,125,105 154,138,121 165,150,139 111,90,67 103,82,57 103,84,61 103,84,61 100,80,60 101,81,61 110,89,66 116,90,69 106,85,60 108,84,60 120,94,73 122,93,71 116,87,67 119,89,63 162,132,88 158,132,80 141,117,64 146,130,76 139,124,73 115,103,46 99,90,32 99,89,38 120,111,53 103,89,31 135,119,36 88,74,49 134,120,125 111,100,93 126,114,116 119,104,114 98,85,82 68,55,52 51,35,31 63,45,40 79,61,56 58,41,42 58,41,42 49,35,37 67,53,55 83,71,71 74,62,62 70,60,59 76,64,66 99,85,71 160,122,85 195,153,90 189,142,81 203,156,95 191,144,81 197,151,92 195,150,102 194,150,97 183,136,84 198,152,97 205,157,99 201,151,91 196,144,84 196,144,84 191,141,81 194,144,84 189,142,81 196,149,88 197,149,91 195,147,91 182,134,78 196,148,90 179,131,73 193,145,87 191,144,83 185,137,81 199,150,99 202,154,100 192,144,88 192,144,88 197,149,93 189,141,85 214,166,112 191,143,85 201,155,100 177,131,76 179,128,71 187,137,77 172,125,64 181,134,73 204,152,92 195,144,87 168,120,66 171,123,67 177,129,71 191,140,85 194,143,88 200,152,96 182,134,78 195,149,92 199,156,100 209,161,107 200,152,94 197,146,91
122,105,40 129,112,47 134,114,53 140,114,64 143,113,69 131,99,53 160,130,72 160,126,65 162,121,74 165,124,77 164,123,76 144,102,60 148,110,64 146,108,62 173,132,87 177,136,91 171,127,85 173,130,85 189,143,86 188,141,80 185,137,81 200,147,90 202,149,94 193,142,87 208,157,102 190,142,84 183,140,84 151,120,83 115,86,64 110,84,61 117,93,69 114,90,66 111,90,65 112,91,66 108,87,64 106,82,60 120,94,73 122,96,73 120,94,71 129,100,76 136,107,83 136,107,83 130,101,77 123,99,73 121,97,71 108,87,64 99,77,57 123,106,67 109,97,40 111,99,42 94,86,34 96,87,42 90,82,19 101,83,12 85,75,22 74,54,47 112,94,91 121,108,105 94,81,76 107,94,89 96,80,76 91,75,73 67,49,46 46,28,25 58,41,42 58,41,44 70,53,56 81,67,69 80,66,71 68,56,58 65,53,55 71,59,61 80,67,60 90,68,50 186,146,92 196,152,81 213,167,101 204,157,94 203,152,87 198,150,92 198,155,108 193,150,101 185,141,88 176,132,79 182,134,78 196,149,88 195,147,89 178,131,70 195,145,85 195,145,85 180,129,72 199,151,93 186,138,80 197,147,87 194,142,82 160,113,52 197,149,91 176,128,70 185,137,79 186,135,78 197,147,87 215,165,105 217,167,107 204,153,96 184,136,82 191,143,89 182,134,78 192,143,92 211,163,107 210,162,106 212,164,110 188,140,86 190,142,84 193,143,83 196,144,84 193,143,83 186,135,78 165,117,59 180,129,72 179,129,69 186,135,78 208,157,100 205,154,97 201,151,91 204,154,94 193,146,85 190,142,86 192,144,90
131,107,43 134,110,46 141,115,63 139,110,61 166,128,91 149,115,72 143,109,68 166,130,83 168,128,76 172,132,80 161,121,69 176,135,88 168,125,76 171,128,81 163,121,81 157,115,75 164,122,82 137,95,55 153,110,61 169,126,68 210,162,104 226,176,116 159,108,51 178,128,68 184,134,74 189,141,83 134,100,66 120,94,73 117,93,71 117,93,69 121,95,72 130,101,79 122,96,73 116,90,67 116,92,68 120,94,71 127,98,76 125,96,74 129,100,78 135,104,81 137,106,83 139,108,85 138,107,84 134,105,81 132,103,79 131,102,80 126,97,75 117,93,69 113,89,67 107,86,63 109,92,66 91,79,42 130,104,52 150,122,52 110,93,42 66,47,51 65,48,51 96,80,78 85,69,65 88,67,63 53,35,30 63,45,40 66,50,46 66,50,46 83,67,63 100,84,80 79,63,59 75,62,57 71,58,53 66,54,54 67,56,51 77,54,41 99,77,43 173,133,79 208,168,91 194,150,83 195,152,92 200,158,95 194,149,85 176,129,68 184,142,90 187,144,95 199,155,104 188,143,95 192,142,96 203,154,103 198,150,94 189,142,81 180,130,70 199,149,89 194,143,86 209,161,103 220,172,114 221,171,111 206,154,94 203,156,93 206,159,98 188,141,78 177,130,67 205,155,95 191,141,81 197,147,85 199,150,85 192,145,84 161,113,57 185,137,81 185,137,81 161,112,61 211,163,109 206,158,104 200,152,96 190,142,86 196,148,94 211,160,105 208,155,98 223,173,113 201,151,91 165,118,55 184,134,74 180,130,70 184,133,76 221,170,113 209,158,101 181,131,71 201,151,91 210,158,98 211,158,103 188,135,78
143,112,59 156,124,67 155,120,66 164,126,76 180,137,92 158,115,66 161,120,71 157,116,71 172,132,80 175,135,83 174,131,82 182,139,92 174,135,92 174,135,94 189,148,103 152,110,68 161,118,73 153,110,65 168,125,76 182,135,83 197,149,95 175,127,69 212,164,108 141,100,55 137,102,77 108,83,66 108,86,66 121,95,72 121,97,75 130,104,81 138,107,86 137,106,85 121,95,72 122,96,73 124,98,75 128,102,79 139,110,86 139,110,86 137,106,83 138,107,84 144,113,90 145,114,91 140,111,87 138,107,84 131,100,77 130,99,76 131,100,77 129,100,76 127,97,71 126,95,72 117,91,68 120,94,71 119,94,75 99,74,55 104,78,64 100,82,79 57,38,42 65,46,48 71,52,54 60,41,43 57,38,40 68,51,52 92,80,82 100,88,90 92,79,72 121,109,99 107,96,81 105,91,77 96,81,70 83,71,61 80,59,46 127,92,65 91,66,22 150,118,63 182,152,65 190,150,98 180,139,82 176,131,69 182,134,76 182,139,81 196,155,94 181,139,85 171,128,83 185,142,95 175,132,85 172,129,80 185,139,84 200,152,94 192,145,84 193,146,85 186,136,76 188,138,78 201,151,91 204,154,94 202,152,92 218,171,108 202,152,90 199,149,89 215,165,105 197,147,87 183,135,77 192,145,84 189,142,79 186,139,78 183,136,75 204,157,96 189,141,83 182,134,78 195,147,91 186,138,80 203,154,103 185,136,87 168,121,69 163,116,64 162,114,60 181,133,79 185,137,83 188,140,84 186,135,78 172,122,62 186,136,76 204,157,96 195,148,87 189,137,75 201,147,86 204,152,90 188,136,74 197,145,85
