151,126,39 195,169,58 123,106,41 104,97,36 104,102,40 99,91,26 128,115,24 133,116,22 129,112,34 91,77,19 100,89,54 117,102,41 120,100,41 122,101,45 140,115,58 130,104,52 138,111,66 138,114,61 130,106,51 143,114,63 144,119,62 139,114,57 168,130,80 179,138,91 169,128,81 182,141,94 172,129,80 191,150,101 194,147,95 196,149,99 153,111,59 196,151,103 178,133,89 165,122,77 175,135,83 148,110,62 161,120,75 163,122,77 165,122,75 171,128,81 172,129,82 181,136,90 187,143,92 190,146,93 169,124,76 177,134,85 135,92,59 255,220,184 255,209,164 185,134,95 171,121,90 162,115,83 164,120,92 150,114,85 76,64,69 130,118,134 107,93,106 69,56,64 50,36,36 68,47,34 191,144,83 184,138,81 192,144,86 207,155,95 197,145,85 191,141,81 203,155,97 205,157,101 198,150,92 186,138,80 182,134,78 184,136,80 188,139,88 178,131,79 185,138,86 180,133,81 170,126,84 162,120,82 166,121,86 172,128,86 182,137,89 178,131,81 176,128,74 182,134,78 189,141,85 188,140,84 181,130,73 194,144,84 192,144,86 198,150,94 213,162,105 195,144,87 184,136,82 192,144,90 195,149,94 182,135,83
111,98,35 125,104,21 149,132,52 80,70,17 99,94,39 103,100,33 121,104,26 125,105,28 136,119,43 105,92,44 101,85,54 103,88,50 123,99,48 134,108,58 158,126,69 169,134,80 139,100,59 161,120,71 172,136,89 159,121,75 155,119,70 145,107,59 171,128,79 171,128,79 189,146,97 168,125,78 192,145,95 206,162,109 206,159,107 215,166,115 203,156,104 197,149,102 180,135,91 165,124,79 133,99,54 157,116,67 156,115,68 158,117,68 175,132,85 183,138,92 179,134,88 165,122,77 174,129,81 172,128,77 194,150,97 192,148,95 196,151,130 227,177,146 255,224,177 255,229,185 183,133,100 172,127,94 179,134,99 166,127,95 81,67,67 88,75,83 83,70,80 64,52,54 69,53,51 163,129,99 193,145,87 188,141,80 208,157,102 196,148,90 190,139,82 185,134,79 185,136,85 188,139,90 167,119,61 202,154,96 183,135,79 189,141,85 190,141,90 189,142,90 182,135,83 184,138,83 181,133,86 172,127,81 178,130,85 170,122,77 172,122,76 192,146,91 182,134,78 177,129,73 181,133,77 185,137,81 173,122,65 190,140,80 198,148,88 193,145,87 194,148,93 182,135,83 191,143,89 183,135,81 194,147,95 180,133,83
97,89,55 139,126,63 140,120,43 118,104,46 115,102,39 151,133,71 136,116,55 188,172,73 128,111,46 116,96,46 126,106,58 128,106,57 152,119,67 156,120,71 152,118,77 149,117,87 154,124,107 182,157,140 161,136,117 189,165,141 204,173,152 190,157,132 203,161,119 198,152,95 208,156,96 209,161,105 216,165,108 219,168,111 211,165,106 205,157,101 182,136,81 192,146,91 195,150,104 138,104,63 159,122,78 144,109,55 165,126,65 168,125,78 173,130,85 174,129,81 166,121,73 190,144,85 174,131,73 175,131,80 167,133,103 145,114,102 167,140,122 206,168,149 236,189,157 255,215,179 255,224,183 193,142,103 183,141,103 153,124,104 74,64,63 87,77,81 75,63,65 67,55,55 84,56,27 177,131,72 186,138,82 223,170,113 205,154,99 184,136,78 204,156,98 188,140,84 182,133,82 175,128,76 188,140,84 181,133,77 174,125,74 171,125,70 177,130,78 181,133,86 175,126,77 174,126,79 189,142,90 174,127,75 183,137,82 178,131,81 171,126,78 178,130,76 182,134,80 169,122,70 185,137,90 169,122,72 183,138,76 184,137,76 183,136,75 181,130,73 191,142,91 189,140,91 188,141,91 176,127,76 183,135,81 187,136,83
92,84,50 83,74,43 134,119,31 160,147,47 142,125,76 108,90,48 129,113,57 116,104,38 112,94,34 134,108,58 130,100,54 135,102,54 163,123,71 183,140,84 175,143,113 170,146,124 177,153,131 166,144,124 145,119,96 157,128,106 167,136,115 170,139,118 158,129,105 142,109,82 196,154,114 212,165,113 200,157,101 188,145,89 194,152,89 198,154,87 192,146,87 183,139,86 179,136,80 198,156,102 137,110,67 157,126,73 143,113,44 175,135,71 183,140,84 183,141,76 179,137,83 189,151,87 180,141,84 150,118,88 66,49,55 93,75,74 118,96,88 134,108,94 160,122,103 155,110,89 242,186,148 218,168,135 97,77,70 76,64,66 71,64,64 74,64,65 80,70,69 75,62,59 161,117,64 186,137,86 185,137,81 200,152,96 185,137,79 191,143,87 196,148,92 177,129,73 185,137,81 175,127,69 179,128,71 177,126,71 183,131,81 188,136,86 174,125,76 204,151,96 208,157,102 202,155,103 178,130,76 178,130,74 167,121,66 176,130,75 170,124,67 182,134,80 184,136,82 174,125,76 159,117,65 160,117,59 177,131,74 189,141,83 191,143,89 199,151,97 192,144,90 193,145,87 194,148,91 177,130,78 177,130,80 173,128,80
113,94,41 125,111,55 119,104,43 127,115,33 140,125,64 99,87,50 112,98,53 107,93,48 106,87,32 142,111,62 156,118,72 170,132,84 163,120,71 182,140,86 174,136,86 156,121,94 143,119,97 164,143,120 172,147,128 162,138,116 135,109,86 139,110,88 161,130,107 181,146,121 161,130,109 157,122,97 184,145,106 195,152,103 185,141,88 205,159,102 201,155,100 200,156,105 187,146,89 174,132,78 134,108,56 120,100,41 147,116,56 128,100,42 148,113,48 153,123,40 188,146,92 184,144,80 168,132,83 61,47,47 54,44,48 61,49,51 86,69,61 124,93,81 219,163,139 246,177,146 221,169,137 120,93,75 75,64,61 75,62,57 74,64,63 75,65,64 75,63,63 80,64,62 182,136,79 188,137,82 187,142,80 191,141,81 193,145,87 183,135,79 174,126,70 183,135,79 182,134,78 191,143,85 186,136,76 188,138,78 213,163,103 207,154,97 197,144,89 196,143,88 193,142,89 189,141,94 189,140,91 193,145,91 205,159,100 185,139,82 189,143,86 186,138,84 185,137,79 218,171,110 189,145,92 186,139,78 184,138,81 198,150,96 189,141,87 191,142,91 188,139,88 179,130,79 184,138,83 174,126,79 177,129,84 172,129,80
134,107,60 146,121,44 145,129,71 104,90,34 180,162,71 130,109,53 130,107,49 127,98,45 149,116,64 156,120,71 147,110,68 170,132,84 170,128,76 174,127,75 192,146,91 188,139,88 167,132,96 169,149,129 173,147,126 151,125,104 166,140,117 159,130,108 157,133,109 177,153,131 166,142,120 175,146,122 166,137,115 177,146,125 180,144,115 201,159,121 192,146,91 193,149,96 185,141,90 169,131,81 140,114,62 137,113,58 127,106,54 121,102,49 119,103,45 121,102,36 175,147,89 113,96,31 153,130,61 58,46,48 56,46,47 58,48,49 77,61,55 136,108,97 179,134,113 189,144,123 165,149,134 104,89,78 73,62,59 71,60,55 76,63,58 76,65,60 84,68,51 198,160,114 182,136,81 173,128,66 202,154,98 181,135,76 196,148,92 179,131,75 190,139,82 199,147,87 189,137,77 185,135,75 183,133,73 165,115,55 161,113,55 221,170,113 179,129,69 191,140,85 191,143,89 212,163,114 199,150,101 189,140,91 191,143,87 191,143,87 189,142,81 176,130,75 178,132,75 187,141,82 183,136,75 198,151,90 190,143,82 190,143,82 190,143,82 188,140,82 185,134,79 209,158,103 191,144,94 177,134,85 167,121,80 161,116,72
131,109,46 139,117,41 132,118,52 145,131,65 148,125,36 142,114,46 143,111,54 158,126,69 157,120,67 170,129,80 185,146,103 177,139,93 140,103,59 151,110,61 169,126,68 189,141,87 192,145,93 169,131,94 166,140,119 169,143,122 160,134,111 160,131,109 164,135,113 154,125,103 150,124,103 170,144,121 173,147,124 175,151,129 164,135,113 158,121,95 206,165,118 191,149,97 178,137,88 158,126,71 163,133,77 154,130,79 119,97,59 103,86,47 112,102,51 121,100,46 79,67,12 153,138,77 128,112,38 111,99,115 58,48,52 56,46,50 67,54,49 110,83,76 170,132,115 193,147,133 102,86,82 104,88,84 81,68,65 71,60,57 74,61,56 95,82,77 198,157,126 195,147,100 198,150,92 179,132,71 196,150,95 202,156,97 200,152,96 177,130,69 184,134,72 202,150,88 193,140,83 196,143,86 185,135,75 181,131,71 207,159,101 199,148,91 199,149,89 193,142,87 189,141,85 195,147,93 179,131,77 188,140,86 175,127,71 185,136,85 189,141,87 188,142,87 174,128,71 184,138,79 193,146,85 200,153,92 189,142,81 183,136,75 193,146,85 190,142,84 191,142,91 188,141,89 175,132,85 183,139,88 167,123,72 169,124,78
110,99,53 132,112,51 111,90,34 134,105,42 160,127,61 159,127,52 159,123,63 162,123,64 173,130,74 176,129,77 192,147,99 185,142,95 181,137,84 177,129,73 183,133,73 191,141,81 199,149,89 209,156,99 198,151,101 160,126,85 133,113,95 152,136,119 161,141,121 109,85,61 95,76,53 94,74,54 100,80,60 104,82,62 101,82,57 102,81,56 110,84,61 129,101,74 169,131,96 161,125,74 157,127,69 141,118,58 152,138,84 135,126,70 107,100,43 100,91,31 98,84,18 110,89,17 118,102,98 105,93,98 135,122,132 50,36,36 61,48,45 79,63,50 120,99,88 76,54,48 74,60,62 64,50,52 90,78,78 69,57,57 81,70,67 142,117,98 192,150,96 183,135,81 200,152,94 185,137,79 192,145,95 195,147,93 210,162,104 185,138,75 197,148,83 180,128,66 197,147,85 197,147,85 182,135,74 186,139,78 189,141,83 198,150,92 206,158,100 197,149,93 184,136,80 188,139,88 195,147,91 202,154,98 193,145,89 195,147,91 211,163,109 177,130,78 188,140,82 194,143,86 177,130,69 185,138,77 175,129,72 163,114,63 184,136,82 199,151,93 202,150,100 188,140,86 195,147,93 189,143,88 181,133,79 190,142,86
120,105,42 128,109,52 136,112,61 134,104,58 153,122,58 157,127,58 165,125,73 150,110,56 149,106,57 170,128,76 177,134,87 182,141,94 171,126,80 168,122,65 183,133,73 190,142,86 190,139,82 216,165,112 208,157,104 195,144,89 172,138,97 117,89,62 108,86,66 111,90,65 110,89,64 108,89,66 107,86,63 115,91,69 120,96,72 116,92,68 137,108,86 131,102,78 121,97,71 109,85,59 110,86,51 140,120,74 102,90,35 121,113,48 103,93,42 78,72,6 119,106,31 76,64,34 132,115,116 98,85,80 125,112,107 104,88,86 92,76,74 64,48,44 52,35,36 54,37,40 77,63,63 81,67,69 68,56,58 69,57,59 76,62,62 101,81,63 197,153,86 197,150,87 202,152,92 198,148,86 196,151,105 189,146,90 173,130,74 183,135,81 192,144,86 186,138,80 197,147,87 191,141,81 179,131,73 185,137,79 197,147,87 177,127,67 190,142,84 177,129,73 191,140,83 195,144,87 216,165,110 202,151,94 189,141,85 197,149,93 193,144,93 210,162,108 196,148,94 196,148,92 186,138,80 196,144,82 201,151,91 185,134,77 184,136,78 174,124,64 184,133,76 197,146,89 200,153,92 199,151,93 188,140,82 200,149,94
131,107,43 134,108,58 129,100,51 166,128,91 159,125,82 151,117,72 168,128,76 171,130,81 163,122,75 168,125,76 163,122,77 157,115,75 164,122,82 150,109,64 172,129,71 210,162,104 201,151,91 171,120,63 184,134,74 166,125,80 117,91,70 117,93,71 122,96,73 129,100,78 122,96,73 117,91,68 120,94,71 127,98,76 126,97,75 133,104,80 137,106,83 139,108,85 134,105,81 132,103,79 126,97,75 122,93,73 113,89,67 105,83,65 98,86,49 130,104,52 141,118,58 80,64,33 65,48,51 97,81,77 92,71,67 53,35,30 77,59,56 59,43,39 83,67,63 97,81,77 78,65,60 71,58,53 70,57,54 69,56,49 99,77,43 196,162,90 196,152,85 195,152,92 200,158,95 175,128,65 184,142,90 186,141,93 194,149,101 192,142,96 202,154,100 178,130,72 180,130,70 195,145,85 197,149,91 220,172,114 213,161,101 207,157,97 206,159,98 174,127,64 202,152,92 191,141,81 193,144,79 192,143,78 161,113,57 185,137,81 163,114,63 211,163,109 204,156,102 192,144,88 196,148,94 203,150,93 224,174,114 201,151,91 171,124,61 183,133,73 184,133,76 208,157,100 206,156,96 201,151,91 210,157,100 195,142,87
132,101,48 164,132,77 164,126,76 173,130,85 175,135,83 172,131,84 172,132,80 175,134,85 180,137,90 167,128,85 162,120,78 169,127,85 156,113,68 170,127,80 174,127,75 206,158,104 202,154,96 175,128,76 118,83,58 102,79,64 116,90,67 122,98,76 138,109,89 139,108,87 123,97,74 127,101,78 130,104,81 137,108,84 139,110,86 139,108,85 144,113,90 145,116,92 141,110,87 133,102,79 128,97,74 127,96,73 127,97,71 122,93,69 120,94,71 116,91,72 106,81,64 107,84,73 60,41,45 56,37,39 55,36,38 65,46,48 95,81,83 87,75,77 87,74,67 121,109,97 121,107,93 101,86,75 85,70,61 117,91,70 90,65,21 172,140,65 163,123,71 171,130,73 185,139,80 195,149,92 202,161,100 192,149,102 185,142,95 181,138,91 183,139,88 186,138,82 193,146,85 193,146,85 179,129,69 199,149,89 195,145,85 207,160,97 202,152,90 220,170,110 206,156,96 183,135,77 179,132,69 195,148,85 190,143,82 202,154,96 184,136,80 184,136,80 186,138,84 192,143,92 175,128,76 156,107,56 189,141,87 183,135,81 186,138,82 177,127,67 193,143,83 212,165,104 189,137,75 200,146,85 187,135,73 199,147,85
174,128,73 166,127,70 175,131,80 162,117,71 172,130,88 163,122,75 185,143,91 164,123,76 168,127,82 165,122,75 173,130,85 171,128,81 177,134,85 158,115,66 181,138,91 144,101,56 179,136,89 91,61,44 55,44,41 75,60,51 106,84,64 117,93,69 137,108,84 138,109,85 136,111,83 132,107,79 141,111,85 144,116,89 140,112,85 137,103,81 144,110,88 141,110,87 145,117,90 132,107,79 130,104,79 124,98,73 123,94,70 122,93,69 127,98,74 129,103,80 117,97,79 92,76,61 113,102,111 118,107,114 115,103,108 78,66,71 58,46,48 64,52,54 69,58,55 98,87,80 124,108,95 123,107,92 128,92,72 215,170,126 129,107,40 143,129,45 125,110,49 185,157,78 182,151,71 211,174,93 195,154,86 194,151,91 189,148,103 178,135,86 166,122,71 176,133,77 201,158,102 202,154,98 191,144,83 187,137,77 185,135,73 191,144,81 186,139,76 188,143,81 201,151,89 191,141,79 199,148,95 189,141,83 191,143,85 191,144,81 192,145,82 185,138,75 190,142,84 204,156,98 191,144,83 179,131,73 179,131,73 179,131,73 199,151,93 197,147,85 184,134,74 210,163,102 210,158,98 195,141,82 177,130,69 167,115,55
171,123,65 181,139,85 192,148,97 194,147,95 193,151,99 167,124,79 174,132,78 175,133,81 162,118,65 173,131,79 158,115,66 174,131,84 175,132,85 194,152,100 147,104,57 168,125,78 156,122,88 52,42,43 68,54,54 68,57,52 105,84,71 113,88,69 128,102,77 123,97,74 120,96,72 122,98,74 121,95,72 132,103,79 134,105,81 140,106,84 139,105,83 140,111,89 147,117,89 136,111,83 132,106,81 132,106,81 137,108,84 133,104,80 132,103,79 126,101,82 61,48,41 58,46,48 58,48,49 54,44,45 56,46,50 59,49,50 57,47,48 61,51,52 68,56,56 85,76,72 123,107,101 131,110,99 246,197,161 246,197,148 97,85,26 94,88,24 110,99,35 128,108,18 203,159,88 209,169,94 173,138,71 140,107,39 160,133,60 180,140,88 180,135,87 175,131,80 181,136,90 184,135,86 195,148,87 201,151,91 185,135,73 181,134,71 181,134,71 195,145,83 188,135,69 191,138,72 211,161,99 181,133,75 184,136,78 190,143,80 188,141,80 192,145,84 175,127,69 211,163,105 196,149,88 197,149,91 190,142,84 179,132,71 177,130,69 186,137,72 208,156,96 199,147,87 188,136,76 198,144,85 174,124,64 186,132,73
176,136,100 176,136,100 176,137,105 198,160,125 209,166,119 194,154,118 205,166,134 217,177,143 242,200,160 211,169,131 167,123,81 157,114,69 171,128,81 147,104,55 181,134,84 177,134,87 52,40,42 72,58,40 95,76,64 64,54,55 76,63,60 98,82,69 103,85,66 113,94,71 120,96,72 121,100,77 112,92,72 124,103,78 120,91,69 131,102,80 127,98,76 134,108,87 139,113,88 147,114,87 142,112,86 141,111,85 141,108,83 141,108,83 144,109,84 57,45,35 57,47,46 54,44,45 52,45,45 57,47,46 61,52,48 61,51,52 60,50,51 67,57,58 71,59,59 86,75,72 116,100,96 179,154,137 255,233,181 255,224,169 90,78,19 123,112,39 145,127,36 163,140,53 118,96,18 145,125,50 171,126,62 202,151,82 204,168,106 173,133,81 197,152,106 178,133,87 175,132,85 181,139,87 197,148,97 207,155,93 199,149,89 176,129,68 188,141,78 187,138,73 216,163,95 200,147,81 195,145,83 204,155,90 210,163,102 168,120,64 183,135,79 178,130,72 190,144,85 209,163,108 203,155,97 204,155,90 189,142,81 181,133,75 184,133,76 171,119,59 207,155,93 189,137,75 181,127,68 187,133,74 173,122,65 179,127,67
203,171,141 190,158,128 193,154,122 200,158,118 181,138,91 156,116,80 161,122,92 183,144,112 205,167,130 200,161,129 211,171,137 221,181,145 174,136,99 181,142,99 172,128,77 56,33,30 69,53,51 140,97,48 124,86,65 64,52,54 65,55,54 71,65,60 87,72,61 115,95,77 132,106,83 113,92,69 104,83,68 123,99,77 124,95,73 129,100,78 133,104,82 134,108,87 144,115,91 151,115,95 149,116,91 144,114,88 144,111,84 143,108,83 130,96,74 55,44,39 55,43,45 55,43,45 56,46,45 59,49,48 60,50,49 70,56,56 60,50,49 66,56,60 73,61,61 85,74,71 121,105,101 198,169,149 255,233,183 255,229,173 106,94,28 90,77,16 141,123,32 136,123,30 106,89,22 124,94,38 188,147,77 205,162,86 192,149,93 159,116,69 178,133,87 171,126,80 182,139,94 189,146,99 192,148,97 174,128,73 215,162,107 193,143,81 192,145,84 185,138,77 179,130,63 192,143,76 191,141,79 206,157,92 198,151,90 184,136,78 195,148,87 184,137,76 194,144,84 194,143,86 214,166,112 194,143,88 214,166,108 211,159,99 208,156,94 183,131,71 204,152,90 193,141,79 191,141,81 200,148,88 188,131,73 225,166,109
234,200,166 221,187,153 188,154,120 149,117,85 149,117,87 195,160,124 160,127,90 181,146,110 174,139,103 179,141,106 198,160,125 234,199,163 202,167,129 157,129,102 52,38,24 109,89,71 201,163,117 178,132,93 161,120,75 75,63,65 61,56,58 68,56,58 89,76,69 117,93,71 137,107,81 140,103,79 120,91,69 127,98,76 136,103,78 138,103,76 143,108,83 146,111,86 151,116,91 159,122,96 151,118,93 144,109,84 149,114,89 149,112,86 107,81,60 58,49,45 57,45,45 59,49,48 58,48,49 57,47,48 61,51,50 74,60,60 68,59,55 68,58,59 74,64,65 86,76,77 114,97,100 179,151,140 255,221,177 253,211,159 106,88,28 126,113,24 112,101,26 92,78,12 146,125,55 116,93,22 182,148,76 150,123,48 166,147,63 135,113,39 167,133,74 184,141,92 145,101,59 191,147,105 170,127,80 195,150,102 203,157,102 213,165,109 215,168,105 169,119,57 190,143,82 184,137,76 168,120,62 192,144,86 177,129,71 180,129,72 186,134,72 197,146,81 187,137,75 202,151,94 200,153,92 184,137,76 212,165,104 208,158,96 200,146,85 197,145,83 197,145,83 182,130,68 200,148,86 201,147,86 194,142,80 200,148,88
195,160,124 198,163,127 198,163,127 200,165,129 130,98,66 175,140,102 168,133,97 194,159,123 181,146,110 191,153,118 204,169,133 181,146,110 128,104,78 67,46,42 172,143,119 246,211,175 225,188,148 206,161,115 171,130,85 91,74,75 64,54,55 64,54,55 82,69,62 121,100,77 146,113,88 146,110,90 143,109,87 147,113,91 143,108,83 144,107,81 153,113,90 152,112,89 154,114,89 163,118,95 144,110,88 137,106,83 121,95,72 113,85,74 68,55,50 61,51,52 60,50,49 60,50,49 61,51,50 58,48,49 65,55,54 72,61,56 72,61,58 71,61,60 79,69,70 92,82,83 116,99,102 155,131,123 255,212,173 177,139,91 104,86,24 115,103,21 142,127,46 117,103,33 131,112,55 159,141,68 118,100,27 150,133,37 180,144,56 164,124,60 164,123,76 177,133,91 167,123,83 149,110,69 196,155,108 178,137,90 182,138,87 203,157,102 213,165,107 202,155,92 185,138,77 203,155,97 183,137,80 184,136,80 183,136,75 200,153,92 178,128,68 206,156,96 215,163,101 206,154,92 199,148,91 184,138,81 174,127,66 202,152,92 217,163,102 196,144,82 196,144,82 206,154,92 202,150,88 215,163,101 200,146,85 216,164,104
209,171,134 194,159,123 160,125,89 208,173,137 217,183,149 215,181,147 199,164,128 211,176,140 211,172,140 196,158,121 154,121,96 53,37,24 24,15,9 40,19,15 220,177,144 196,156,120 194,156,121 200,166,134 115,89,79 67,55,55 64,52,52 66,56,55 72,63,59 111,92,78 131,102,82 139,108,87 143,110,85 149,112,86 122,98,74 103,82,69 131,105,84 134,103,82 133,104,84 145,109,91 97,79,74 72,56,52 71,57,59 71,57,62 73,59,61 69,55,55 67,56,53 62,50,50 61,51,52 60,50,49 68,57,54 73,64,58 82,69,66 81,72,68 85,75,76 101,89,91 119,105,107 143,125,122 243,197,158 161,127,84 124,100,47 150,136,50 121,105,33 110,98,39 97,78,21 113,96,18 144,120,38 144,121,36 185,147,81 189,143,88 175,133,70 179,140,67 181,138,89 156,117,78 184,145,102 184,142,100 175,132,85 196,148,101 215,167,113 210,163,102 196,148,92 182,135,74 200,150,88 199,149,89 205,158,97 205,158,97 219,169,109 209,159,99 192,140,80 196,144,82 204,150,89 181,131,71 174,127,64 179,129,67 211,157,96 223,169,108 201,149,87 203,151,89 196,144,82 218,164,103 184,130,69 217,163,104
179,145,113 184,150,118 202,168,134 160,126,92 198,163,125 207,171,138 237,202,164 238,200,165 211,167,137 195,155,130 36,25,22 26,20,15 20,15,17 23,16,14 157,117,65 157,118,79 77,56,33 68,55,48 62,55,53 65,55,54 65,53,53 67,55,55 69,58,55 76,65,60 103,82,67 121,97,75 113,86,68 131,103,76 101,81,63 79,62,54 94,79,70 93,74,62 111,88,73 87,69,64 76,62,67 72,60,62 74,62,62 72,60,60 78,61,64 71,57,57 73,60,57 64,52,54 64,54,55 66,56,55 75,62,57 72,63,57 79,70,66 83,76,74 95,85,86 107,95,97 132,115,118 170,147,136 255,243,191 169,137,95 141,118,60 117,102,25 122,109,36 113,96,29 105,88,19 135,118,38 139,118,35 128,101,26 192,147,83 188,141,78 177,142,57 192,155,84 175,133,93 180,141,102 176,134,96 175,131,93 171,128,83 181,133,88 205,156,105 190,144,89 195,149,90 203,158,96 207,157,97 209,157,95 197,147,85 209,159,99 181,134,73 217,167,107 215,165,103 220,170,108 174,124,64 202,152,92 204,157,94 197,150,87 225,173,111 233,181,119 214,162,102 217,167,107 190,136,75 176,120,57 185,129,66 201,147,86
163,123,87 183,143,107 216,176,140 159,121,86 174,137,97 185,145,111 206,168,131 203,166,126 205,166,134 86,57,35 23,16,16 22,15,15 21,14,12 25,16,10 174,131,82 158,122,89 66,57,51 65,56,50 62,56,51 63,57,52 68,59,55 67,58,54 68,59,55 72,63,59 80,63,55 80,64,58 94,75,63 102,84,65 88,76,64 85,74,67 79,68,65 75,64,59 83,70,65 81,68,65 81,67,72 80,66,68 81,67,69 77,63,65 78,64,66 80,67,64 71,57,57 64,52,57 65,53,55 69,57,59 74,61,58 78,65,62 84,75,71 95,85,84 100,90,91 107,97,101 134,116,111 255,214,185 255,238,187 169,140,105 151,134,58 122,109,34 86,76,9 99,88,24 138,126,44 108,90,17 106,87,30 147,122,47 186,149,78 128,100,42 172,143,53 170,129,68 183,141,99 170,131,90 177,135,93 178,136,98 157,115,75 185,143,101 186,141,95 195,151,100 189,143,86 189,143,88 195,147,89 198,151,90 195,150,86 196,149,88 197,150,89 184,135,68 190,141,74 181,132,65 170,120,58 178,128,68 167,120,57 190,144,78 208,158,98 217,167,105 195,145,85 203,156,93 207,155,93 179,130,65 194,142,80 203,151,89
154,114,78 181,141,105 211,168,133 180,140,106 203,164,125 182,142,108 162,124,87 177,140,100 209,175,141 31,18,15 24,17,17 23,16,16 23,16,14 89,76,69 165,121,83 181,143,108 68,57,54 64,58,53 65,58,56 61,50,47 66,56,55 70,60,59 70,61,57 77,61,59 79,61,56 77,61,57 73,60,53 88,75,68 107,87,78 94,79,70 79,70,66 77,68,64 85,69,65 84,68,66 83,69,74 82,68,68 82,68,70 82,68,70 82,68,70 81,67,67 74,61,58 66,54,59 67,55,57 74,60,60 76,62,62 89,73,69 96,85,82 105,94,91 100,88,90 111,99,104 135,120,111 242,195,161 133,104,80 153,128,100 114,98,15 102,91,18 115,101,31 140,128,50 94,82,14 138,128,48 144,125,57 154,128,60 153,129,74 169,136,68 155,125,42 171,131,79 169,130,87 160,123,79 183,141,99 183,141,103 169,127,87 157,115,77 191,148,103 184,143,98 187,143,90 188,144,91 139,96,49 186,138,82 188,142,83 204,157,96 200,153,92 191,141,79 197,147,85 195,145,83 215,165,103 192,142,80 189,142,81 192,145,84 186,139,76 190,140,78 194,144,84 185,138,75 205,154,97 183,133,73 214,162,100 200,148,86
166,128,93 186,148,113 210,170,134 184,144,108 218,176,138 197,158,119 162,129,92 177,139,104 183,144,105 167,132,105 28,22,17 31,20,15 41,25,8 142,113,78 171,129,89 177,138,99 155,123,81 75,57,36 59,52,50 60,50,49 60,50,51 64,54,53 64,61,48 113,89,67 92,79,72 102,89,82 107,90,80 112,94,93 114,99,90 99,84,73 89,74,63 84,71,66 82,68,68 80,70,71 80,70,69 80,70,69 80,70,71 82,72,76 84,70,75 77,63,65 78,64,66 70,57,54 69,58,55 74,61,58 82,68,70 84,74,73 115,105,104 114,101,98 99,86,83 107,94,87 125,106,94 255,216,172 112,93,58 141,123,63 102,89,26 106,93,18 117,109,30 132,121,36 115,105,34 87,80,8 104,93,18 129,113,28 141,120,39 126,108,17 157,126,35 194,157,74 137,105,50 177,135,93 172,130,90 183,141,103 156,114,74 166,124,84 158,116,76 172,130,90 167,124,77 182,139,92 174,131,84 173,128,82 214,166,108 184,136,78 186,136,76 193,143,83 186,139,78 194,149,87 202,154,96 209,161,103 198,148,88 206,156,96 190,138,78 187,137,75 199,149,87 167,117,55 180,128,66 174,122,60 193,141,79 207,153,92
147,112,76 153,118,82 193,155,118 189,149,113 160,125,89 185,145,111 199,159,123 212,170,130 194,154,118 183,144,114 103,92,77 116,100,83 157,128,104 154,119,81 192,148,108 207,164,129 221,178,129 144,112,66 63,56,54 59,49,50 57,47,46 63,53,52 63,56,59 145,117,77 131,107,85 108,93,82 110,93,83 114,97,89 112,100,90 104,89,78 96,81,70 87,74,69 83,69,69 82,72,73 84,74,73 84,74,73 84,74,75 86,76,77 82,72,76 83,71,73 80,66,68 73,60,57 73,60,57 77,64,61 88,74,76 92,82,81 118,108,107 115,104,101 98,87,82 105,92,85 139,117,97 219,177,135 93,83,41 133,120,45 149,136,45 136,124,42 119,110,36 80,71,15 102,94,31 99,91,28 129,117,37 122,107,28 107,91,8 120,105,24 180,159,46 127,102,29 187,150,97 168,129,86 155,113,73 177,135,97 144,102,62 158,116,76 170,128,88 176,134,94 156,112,70 193,149,107 186,143,96 190,145,99 203,155,101 182,134,76 202,152,92 212,162,102 186,136,76 191,141,79 195,147,89 192,144,86 201,151,91 199,149,89 207,160,99 184,134,72 197,145,83 171,119,57 194,144,82 161,109,47 168,116,54 176,122,61
167,129,94 169,131,96 166,130,99 175,137,102 202,164,118 186,149,107 160,126,92 149,116,79 189,152,112 156,122,88 146,108,71 175,138,98 172,138,93 156,120,73 199,156,111 210,162,119 205,162,113 141,103,53 105,74,62 59,49,48 60,50,49 61,54,52 61,55,50 57,48,40 158,131,99 155,114,69 108,91,81 114,97,87 111,99,89 114,98,94 108,92,88 97,84,79 94,81,78 94,81,76 95,81,81 96,83,80 97,83,83 97,83,83 92,80,85 87,77,78 72,60,65 68,56,56 75,61,61 78,64,66 87,75,77 105,98,98 111,104,104 96,83,80 97,86,83 108,92,90 178,151,115 115,100,37 145,136,39 150,140,46 129,117,51 124,110,42 137,123,37 130,115,23 128,115,42 101,89,21 102,89,26 98,86,18 94,75,11 170,147,60 120,103,25 175,143,68 182,152,67 167,133,72 175,133,93 163,121,83 171,129,89 191,149,109 156,114,74 173,131,89 174,130,88 188,145,100 178,135,90 171,130,85 181,135,94 190,141,90 199,149,87 193,141,81 194,143,86 186,136,74 183,136,75 190,140,80 210,158,98 202,151,86 191,142,77 194,142,80 188,137,72 201,150,85 193,146,83 200,153,92 183,131,71 191,137,78
