175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 191,143,89 186,143,94 191,145,90 166,125,68 181,145,94 163,130,78 162,133,80 159,135,80 148,127,75 161,141,93 138,118,72 104,90,34 123,113,64 126,120,84 129,117,58 127,107,28 144,119,30 115,109,34 105,105,35 100,102,6 108,95,4 121,106,16 140,112,31 148,120,25 114,99,36 109,93,21 111,97,52 124,112,30 107,98,38 120,105,54 119,104,55 86,74,86 96,84,98 111,102,117 99,87,103 79,65,78 71,58,66 81,66,74 85,70,78 86,75,84 95,81,94 100,85,95 109,95,97 128,109,116 100,81,88 97,75,67 137,97,72 176,128,101 114,97,17 104,90,20 89,83,19 101,101,27 114,109,36 83,83,11 103,96,10 132,119,15 107,95,0 149,132,23 154,134,28 156,141,24 167,145,39 155,133,25 144,123,24 145,126,31 165,141,20 169,141,33 158,126,51 182,149,72 174,145,71 187,147,93 179,139,75 160,126,54 135,109,18 169,142,36 176,130,60 178,138,84 182,142,90 150,105,43 189,143,88 200,153,92 173,133,67 190,146,79 194,149,87 199,155,88 186,139,78 183,136,73 189,137,75 186,139,78
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,145,92 175,135,81 183,145,95 168,133,79 180,150,94 172,142,86 179,153,99 172,148,95 163,144,89 119,103,49 140,124,82 134,122,81 132,120,52 124,111,61 87,84,42 110,105,64 136,123,34 158,140,40 128,114,28 136,114,47 140,110,27 142,112,25 144,121,32 108,95,32 71,66,25 109,98,36 133,121,41 153,138,48 111,92,65 93,78,98 96,84,100 91,79,93 83,69,82 74,61,69 82,67,75 83,68,76 88,73,81 88,77,86 113,101,113 109,96,106 72,59,69 84,70,75 108,92,90 154,120,102 157,113,87 180,129,105 127,109,20 134,118,19 116,106,26 129,123,32 88,88,14 99,96,11 119,111,19 134,120,23 115,101,15 110,100,20 122,107,26 136,118,27 144,124,18 144,129,19 109,88,16 141,122,29 176,142,68 182,146,86 171,140,78 156,118,52 144,115,41 159,128,50 158,133,46 143,120,35 163,137,46 145,106,45 136,96,42 165,124,67 174,128,71 188,142,83 162,117,55 159,122,53 181,140,79 181,135,80 175,129,74 183,136,84 169,122,61 183,138,76 199,149,89 174,127,66
195,158,116 184,147,105 185,146,105 196,157,116 213,179,138 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 176,132,79 169,128,81 173,133,81 170,130,78 179,139,87 178,146,89 174,142,85 169,138,87 174,153,99 152,131,90 147,130,79 131,119,62 128,110,37 126,111,62 106,94,57 108,92,36 87,85,25 97,90,59 108,98,56 120,108,40 133,115,55 114,105,45 109,100,44 90,79,35 114,107,21 76,71,2 122,112,22 168,151,42 89,78,85 91,82,97 87,76,85 86,73,83 75,61,66 80,68,73 85,72,82 85,74,81 86,76,80 92,81,90 98,84,97 115,101,116 118,105,126 121,108,118 127,100,84 172,126,98 180,134,106 180,137,104 124,107,13 91,87,9 74,79,16 89,89,7 70,73,0 127,112,20 120,106,22 113,96,2 132,117,9 155,140,34 131,113,15 124,104,14 139,123,20 133,110,21 128,107,24 138,117,36 147,124,39 142,121,20 181,159,40 161,137,30 175,146,43 154,127,21 165,132,37 174,149,51 175,138,83 166,132,60 164,125,41 146,113,47 203,150,93 164,128,50 174,138,50 190,152,63 172,133,62 151,110,53 175,129,70 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 228,186,144 196,154,112 205,165,111 169,129,75 188,144,91 183,135,79 198,155,106 186,144,92 186,144,92 188,150,100 184,144,90 177,142,86 176,146,88 169,141,85 166,141,84 146,123,54 132,116,74 149,131,87 124,110,56 120,109,63 100,96,59 90,85,34 101,88,40 120,103,38 118,108,70 124,116,80 97,92,62 94,87,17 77,71,5 91,80,36 120,106,48 132,123,49 91,79,93 89,76,86 83,71,76 75,63,68 75,63,68 81,68,76 81,70,77 83,75,81 87,79,85 93,81,93 92,83,98 97,88,103 124,103,101 161,131,116 203,157,131 195,148,125 184,137,114 190,144,126 108,106,18 99,102,24 84,85,17 105,98,12 110,96,10 112,93,9 112,94,7 107,90,10 108,91,13 116,94,20 120,103,25 137,119,28 178,159,46 152,137,29 126,106,16 142,120,28 162,137,19 173,151,32 167,144,43 137,114,4 145,124,13 163,134,33 176,150,41 165,143,39 168,141,37 157,135,20 172,146,35 139,121,32 161,140,39 183,156,50 186,151,66 184,145,76 178,136,71 162,119,63 174,131,73 192,144,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 212,175,131 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 194,147,95 193,152,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,103,44 161,142,87 133,115,71 123,106,67 124,114,65 113,105,69 106,97,41 129,120,64 100,90,37 122,112,74 114,104,53 118,107,20 125,119,55 92,83,9 119,105,47 135,121,26 104,92,82 92,80,92 88,76,81 80,63,66 77,63,68 81,67,72 82,68,73 86,73,81 87,79,85 94,85,96 93,81,95 89,80,93 110,99,106 159,133,121 193,162,143 181,145,125 191,154,139 199,154,133 193,149,121 85,83,23 64,80,9 92,87,16 137,122,34 121,101,11 117,104,15 128,114,17 131,114,9 116,92,10 125,105,15 125,108,14 118,99,15 133,117,18 124,113,8 123,109,14 181,159,40 173,147,25 154,130,23 146,123,11 165,139,28 170,149,38 139,121,19 147,128,33 144,123,40 137,116,44 139,116,31 138,122,19 152,136,33 171,143,64 160,127,48 173,133,69 167,127,61 153,112,51 145,101,50 156,115,68 171,128,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,153 238,199,160 253,216,172 227,188,147 191,157,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 184,144,92 171,131,79 158,122,71 139,107,61 139,114,66 169,143,89 160,134,84 134,117,68 120,113,43 121,112,52 128,118,67 108,100,37 107,99,34 103,92,19 116,106,64 124,115,28 107,91,33 102,92,52 184,164,174 131,118,137 124,112,128 92,74,83 84,68,66 79,63,61 86,69,70 87,69,78 93,75,84 96,83,93 91,82,95 90,81,94 107,90,91 157,134,119 186,155,134 198,167,144 192,158,138 179,149,134 184,144,121 205,165,131 105,99,24 98,93,24 105,93,13 115,106,9 98,86,16 106,90,7 120,102,15 118,100,11 110,92,3 137,120,26 149,126,29 135,116,23 170,144,62 128,99,68 97,78,62 84,66,61 65,53,53 63,49,54 73,62,55 88,78,68 86,70,53 136,114,69 160,138,32 178,149,30 146,134,23 136,119,25 102,87,6 137,119,19 177,150,48 164,129,44 166,129,58 185,144,83 159,115,64 166,119,69 166,125,68 182,136,77 186,144,79 171,133,69 173,123,63 169,123,57
243,211,165 219,187,145 230,193,151 236,194,154 253,214,173 225,186,147 221,182,143 212,175,135 198,159,118 195,161,118 185,147,99 188,150,102 187,149,103 200,157,108 182,139,90 199,157,105 180,137,88 165,124,75 175,134,85 191,148,99 193,152,103 187,156,96 177,138,81 148,122,68 153,126,81 145,128,77 114,105,49 120,108,69 128,117,73 127,116,72 98,88,35 100,91,46 115,105,63 116,110,44 82,73,28 150,129,118 137,118,136 135,122,141 130,117,136 132,118,135 131,117,134 128,112,129 106,88,97 92,78,83 95,82,90 95,81,94 92,80,94 100,87,97 152,129,116 190,160,143 176,147,127 184,153,134 194,158,136 201,166,141 204,163,136 211,171,135 127,110,73 88,87,35 98,86,4 120,107,14 93,78,0 105,85,6 87,82,41 107,89,18 126,105,24 140,121,28 144,119,32 123,101,34 135,101,81 137,106,83 118,101,77 77,62,53 73,55,52 93,72,68 96,82,66 87,72,63 83,71,59 90,71,57 99,77,43 116,98,25 105,96,11 134,118,15 100,85,8 154,131,46 190,153,84 164,127,56 166,128,64 164,123,62 202,154,100 172,129,73 166,133,67 168,131,60 178,141,72 176,132,79 166,119,67 175,127,69
192,160,118 171,139,97 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 197,156,107 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 192,158,113 178,145,97 172,139,91 175,137,89 172,139,89 154,124,78 144,123,71 158,136,87 138,123,74 119,106,45 120,109,65 120,111,64 108,100,50 134,125,80 143,123,116 129,110,128 131,118,137 137,122,142 139,124,146 140,123,145 137,126,151 135,124,149 135,125,145 115,102,121 100,82,91 97,84,94 97,82,92 135,110,107 173,142,123 173,141,127 173,146,128 184,150,128 195,155,132 217,175,151 207,163,135 226,184,146 160,141,129 35,32,38 37,35,36 71,68,44 83,76,17 116,102,44 113,96,16 139,121,23 126,108,17 134,119,11 123,102,50 128,104,82 134,108,87 122,102,84 75,63,53 76,60,56 98,82,67 116,96,76 117,97,77 111,91,71 109,89,69 119,95,71 122,98,72 110,88,68 110,86,60 87,73,15 153,129,49 173,153,76 158,137,40 163,136,48 170,134,58 177,141,53 169,139,54 130,114,29 137,107,40 169,137,64 193,150,92 187,144,88 171,138,61 167,124,68
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 226,182,131 208,164,111 190,149,100 189,148,99 178,137,88 187,146,99 176,145,96 158,127,78 139,114,66 130,110,64 144,123,67 128,114,71 135,122,74 128,115,65 107,102,63 111,96,35 125,107,118 127,110,132 129,114,134 136,121,141 137,121,146 138,124,148 133,123,152 121,107,131 131,118,139 126,119,147 112,96,111 101,88,96 125,104,100 175,145,128 179,150,130 180,149,137 166,142,120 174,145,121 170,132,111 202,167,142 220,180,155 222,179,146 162,137,120 48,41,41 36,30,37 39,36,40 46,44,40 73,62,43 97,80,15 123,105,5 129,111,20 128,113,25 100,79,56 137,113,91 97,78,66 59,46,39 96,82,68 100,83,73 119,99,81 127,107,87 123,103,83 125,104,81 135,109,88 134,105,83 131,102,78 124,95,73 124,95,75 122,96,73 115,94,22 120,99,18 158,129,55 154,124,39 173,138,41 135,112,27 96,88,9 116,99,34 173,139,67 169,139,56 177,143,80 180,147,68 157,121,45 181,139,74
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 211,170,125 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 224,185,142 197,158,115 183,142,93 216,175,126 204,163,114 177,136,89 175,138,85 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 124,107,56 135,111,78 113,93,105 126,110,123 131,116,136 136,121,143 133,118,140 134,120,146 133,113,134 112,93,107 123,108,118 127,114,135 139,124,146 133,110,109 159,130,110 169,135,117 160,133,115 151,125,111 135,109,97 166,141,122 157,131,110 171,142,120 196,156,133 212,168,142 146,112,92 113,92,79 101,81,74 99,81,78 91,76,67 99,79,70 103,82,69 122,103,66 140,115,71 117,98,59 83,63,54 81,63,58 99,82,74 98,83,72 117,96,81 119,100,84 116,96,78 122,100,80 140,111,89 146,115,92 151,117,95 145,114,91 146,115,92 140,109,86 141,111,85 134,103,82 132,103,81 152,139,35 124,110,15 138,126,30 125,117,27 121,108,35 120,110,16 146,137,40 154,133,52 144,129,39 142,127,50 113,96,18 148,109,50 165,125,61
218,181,139 191,154,112 168,130,84 183,145,99 186,145,100 212,171,126 230,188,146 220,181,140 187,149,101 222,180,128 203,165,119 189,150,107 221,182,141 239,200,159 222,181,136 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 162,126,75 157,125,68 165,138,77 144,120,65 140,121,64 140,125,74 91,67,76 106,86,96 120,104,119 126,110,127 133,116,138 131,114,136 133,115,140 121,102,116 90,65,77 105,82,93 128,108,129 149,130,144 198,161,146 183,149,131 156,129,113 120,99,88 111,91,82 117,100,92 123,107,94 140,117,102 145,121,99 189,151,130 207,166,139 134,100,80 130,103,85 125,98,82 119,94,75 112,92,74 117,94,79 90,74,59 93,76,66 101,81,74 105,89,74 125,106,83 135,113,93 111,90,75 119,99,81 119,99,81 121,99,81 132,106,85 146,112,90 145,116,94 148,119,97 162,127,102 144,110,88 148,117,94 146,117,93 144,113,92 140,109,88 140,106,86 147,124,53 148,129,45 149,133,48 106,96,16 120,108,30 124,108,23 129,115,31 147,129,31 107,86,14 109,88,18 181,141,77 147,117,32 156,124,53
217,183,149 200,166,132 203,171,139 208,167,122 178,139,98 170,131,92 183,144,105 214,172,130 196,159,119 186,152,109 180,146,112 177,139,102 229,187,135 235,194,147 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 202,164,116 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,114 202,166,115 159,128,75 162,137,80 151,122,98 94,70,76 100,82,93 113,97,110 121,106,114 118,103,113 113,98,108 110,94,107 91,75,71 83,64,66 124,101,114 139,116,127 217,181,171 242,197,176 179,147,133 119,97,89 105,89,85 97,81,79 98,81,87 100,83,86 113,95,92 135,115,106 165,136,116 187,146,119 146,110,88 130,104,81 134,108,85 131,105,82 130,100,83 113,91,73 104,85,69 101,85,70 106,90,75 111,92,76 131,110,87 140,116,92 141,115,90 125,98,80 116,98,79 115,95,77 129,103,82 141,110,87 147,113,91 154,120,100 143,115,88 144,113,92 128,104,82 129,103,80 141,110,89 144,113,90 147,117,89 139,106,81 127,119,25 104,95,19 117,104,11 130,117,17 120,108,26 164,143,32 139,126,24 140,119,22 183,152,72 142,119,32 142,119,34 180,153,51
158,129,98 158,129,98 189,157,127 184,153,114 181,148,109 178,147,108 169,138,99 181,145,98 195,158,116 142,108,74 191,154,114 230,186,144 186,143,96 196,155,108 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 224,185,142 222,179,132 232,190,148 218,176,134 201,160,115 191,150,105 202,166,119 211,178,130 129,106,103 86,65,65 101,81,91 106,88,97 110,95,105 99,84,92 98,79,86 80,63,64 82,61,61 120,96,105 132,101,112 168,135,135 250,212,193 245,203,181 192,157,144 145,122,119 109,92,93 101,84,85 92,75,78 94,77,80 92,80,82 95,84,81 117,92,75 156,115,88 161,114,93 152,109,90 151,113,92 142,106,84 145,114,95 131,104,86 119,97,79 119,99,81 119,99,79 117,99,78 133,109,87 144,115,93 139,113,90 153,122,103 128,106,88 127,105,87 138,109,89 146,115,92 141,110,89 154,120,98 153,120,95 124,98,77 108,88,68 130,104,81 145,114,91 149,115,93 153,118,93 151,116,91 127,117,23 111,100,13 123,109,14 144,129,23 131,113,15 148,126,22 131,115,16 170,145,49 174,149,21 154,135,22 167,136,17 186,153,60
179,137,72 172,136,58 174,136,88 176,137,107 176,144,114 172,140,94 159,131,61 206,178,140 195,156,126 197,160,118 214,178,147 200,164,133 156,118,83 149,110,71 186,144,104 160,126,83 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 193,157,110 192,150,108 213,176,132 109,92,93 88,67,65 90,71,73 99,82,85 100,81,83 93,74,78 90,68,71 88,69,76 105,88,94 122,98,104 153,117,111 253,212,196 244,201,182 240,197,180 198,165,156 150,125,126 116,99,100 104,87,88 87,75,75 83,71,71 79,69,68 86,71,62 157,112,89 159,117,95 151,114,90 142,108,86 143,108,83 146,110,88 149,113,91 139,108,87 135,109,86 137,111,90 131,107,85 129,105,83 134,110,86 144,115,93 144,115,93 152,123,99 142,117,98 144,117,99 145,119,96 158,121,97 155,121,101 145,116,94 144,111,86 126,96,81 116,96,76 135,109,86 139,108,85 148,117,94 150,117,92 151,116,91 132,115,21 145,128,21 136,121,15 136,114,10 148,130,14 163,134,15 122,109,5 131,118,16 165,144,33 142,129,27 128,114,19 156,135,36
167,131,43 178,141,56 174,135,66 177,129,71 184,134,74 142,106,30 167,136,87 160,125,87 164,131,94 190,158,114 163,135,97 127,96,73 130,94,61 183,144,103 189,147,107 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 232,190,148 230,188,148 228,189,148 228,193,155 234,196,159 218,179,147 243,201,163 160,128,96 230,189,142 211,165,110 104,82,87 76,58,57 82,66,62 84,68,64 90,69,65 85,67,66 89,68,68 100,83,86 103,81,89 138,113,114 183,146,133 216,173,154 230,186,174 221,183,166 186,157,151 93,69,73 108,91,92 93,76,79 81,70,67 79,68,65 84,68,55 154,121,96 166,122,96 161,119,97 150,115,90 149,112,88 151,116,91 150,115,90 153,116,92 152,111,91 142,111,88 136,107,83 140,109,86 134,103,80 134,110,86 143,114,92 144,115,93 140,111,89 152,123,101 150,121,99 144,120,96 147,116,93 157,119,98 144,120,98 153,119,99 131,105,84 101,86,64 131,105,82 142,111,88 144,113,90 151,116,91 158,118,93 147,130,21 132,115,10 123,107,8 149,127,21 166,144,27 146,125,12 123,105,14 143,130,26 148,125,24 138,122,21 136,121,11 128,114,17
176,141,60 165,140,44 182,145,64 176,144,60 154,127,39 189,143,73 170,131,62 171,132,59 203,148,76 204,151,85 187,145,82 182,137,93 161,122,90 172,143,110 181,152,119 175,139,108 193,157,126 206,170,137 195,161,127 205,171,137 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,110 221,178,133 224,185,142 83,66,67 75,59,55 70,57,52 78,63,54 81,63,58 88,65,62 90,72,71 103,90,87 117,94,91 152,123,117 175,136,122 210,168,146 194,151,143 191,154,151 86,65,65 108,91,92 96,79,82 84,70,70 80,67,62 91,74,64 165,125,100 161,120,93 161,122,92 158,118,95 147,116,95 150,112,91 156,116,91 152,112,87 157,122,97 151,117,95 149,115,93 149,118,99 132,103,81 137,108,86 137,111,88 135,109,86 141,112,90 140,109,88 155,121,99 151,118,93 150,116,94 151,120,97 155,122,97 153,119,97 144,120,96 142,121,98 105,89,72 137,111,88 138,108,82 150,117,92 153,118,93 156,121,96 126,107,14 119,101,14 127,108,26 99,82,2 140,123,18 137,121,7 131,113,13 150,130,22 113,96,18 145,129,28 129,111,20 127,107,21
176,141,56 127,108,13 184,147,74 137,114,29 149,122,36 208,166,101 176,137,76 141,119,45 222,172,112 204,153,96 170,133,60 225,174,109 216,164,102 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,139,113 173,147,122 196,165,128 204,172,142 231,191,155 189,156,129 226,197,164 223,189,157 174,140,106 160,131,98 157,125,93 134,102,72 175,143,109 170,137,100 84,67,70 69,55,55 70,56,56 71,58,55 77,62,53 82,66,62 85,68,69 101,79,84 124,99,100 144,117,112 175,139,131 183,146,131 168,136,122 89,68,64 107,91,89 94,77,83 89,73,71 82,66,62 77,62,51 107,85,67 130,100,74 146,109,83 154,115,87 152,117,92 149,119,93 149,114,89 146,111,84 153,117,88 158,119,91 147,113,91 155,112,93 156,115,95 138,109,87 141,112,90 142,118,94 135,111,87 141,112,88 149,118,95 157,122,97 159,124,99 156,122,100 159,123,101 156,121,96 156,126,100 158,122,102 151,120,97 94,80,62 120,99,76 147,117,91 150,114,92 152,117,92 158,121,97 129,113,10 115,102,11 126,108,19 119,101,12 138,119,26 144,122,18 149,127,23 135,115,27 128,110,10 157,134,33 138,116,8 124,100,34
128,104,22 134,113,30 151,126,30 149,127,12 118,103,13 180,148,64 137,125,29 128,105,20 216,171,109 206,160,101 175,143,72 214,164,102 217,167,105 233,182,117 206,155,90 216,171,107 214,165,100 225,172,108 212,165,102 198,148,86 189,150,107 158,124,94 157,131,108 146,129,101 152,135,107 152,131,104 142,117,89 125,105,75 162,123,80 181,141,75 207,154,88 156,119,64 74,60,65 68,54,59 70,57,54 70,56,56 75,59,55 77,61,57 83,66,72 90,73,76 106,89,90 124,101,100 148,119,115 115,91,83 79,60,62 114,96,95 101,85,79 102,87,76 99,84,73 91,74,66 80,64,51 86,70,57 105,83,63 123,97,74 133,102,79 121,95,74 145,109,89 144,109,84 160,124,95 158,119,89 154,114,89 149,112,88 146,111,84 149,112,88 145,108,84 146,108,87 138,109,87 139,110,88 138,109,87 146,115,92 160,123,99 167,125,101 150,114,92 158,121,97 156,120,98 158,120,99 168,127,107 165,125,102 99,80,66 95,79,64 128,102,81 156,119,95 153,118,93 153,118,93 127,111,12 130,109,8 131,108,7 110,90,13 127,109,9 151,129,21 163,141,26 117,99,8 127,107,19 152,130,26 137,118,23 111,97,27
141,122,27 128,105,18 126,98,19 162,140,32 108,106,18 149,122,36 132,107,30 137,116,15 196,153,93 195,153,88 180,142,76 196,148,92 196,150,84 210,163,100 211,164,101 202,152,92 209,156,92 209,156,92 231,181,121 228,178,118 203,157,100 201,155,100 174,130,88 177,134,87 171,130,85 192,151,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 112,70,28 75,60,68 71,59,64 70,56,56 71,58,55 76,60,54 76,60,56 75,58,59 75,58,59 77,64,59 84,68,64 99,75,67 75,54,50 108,91,94 138,117,113 133,116,108 119,107,97 112,97,86 101,86,75 95,78,68 89,74,65 99,83,68 83,69,55 105,83,65 127,106,83 135,104,83 151,115,93 158,118,93 155,115,90 161,120,93 154,117,91 149,119,93 157,122,97 146,111,86 143,108,83 138,108,82 148,118,92 146,117,93 149,118,95 161,124,100 165,120,97 162,122,99 158,121,97 159,121,100 169,128,108 169,127,103 175,131,105 144,119,102 127,107,89 128,102,81 154,117,93 150,115,90 155,120,95 124,106,8 125,108,14 119,98,15 139,119,40 137,119,21 126,107,14 129,107,15 149,121,13 125,103,9 176,158,42 167,146,45 151,136,30
170,143,26 144,120,26 147,123,20 133,111,17 128,115,15 146,122,42 143,124,13 149,120,48 169,134,49 155,123,37 183,142,70 190,145,81 190,148,83 202,159,110 196,152,83 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,99 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 202,155,92 186,138,82 167,121,64 75,58,61 72,56,54 73,60,57 70,56,56 70,56,56 65,53,55 69,55,55 75,59,57 76,60,58 71,55,49 73,52,52 112,90,93 138,109,89 139,117,109 134,122,112 134,118,114 121,105,101 108,92,88 101,85,79 92,80,70 85,72,65 85,72,67 88,72,59 90,74,59 114,92,72 148,117,96 150,114,92 148,114,94 146,109,85 160,120,97 134,101,76 141,107,85 137,106,83 120,94,73 137,106,85 140,109,86 153,120,95 154,120,98 159,122,98 167,121,95 163,118,95 164,127,103 172,131,111 171,126,103 176,131,110 168,128,105 178,136,114 116,91,72 139,108,85 150,117,92 150,117,92 155,123,93 169,154,46 113,98,10 127,107,17 161,144,50 136,120,17 127,102,17 146,121,7 159,134,18 173,150,40 159,137,22 143,122,9 126,107,12
169,139,27 153,129,22 152,130,26 169,144,28 159,128,19 125,102,17 120,103,9 153,132,35 134,117,10 161,130,52 164,135,59 184,143,84 191,152,91 200,164,63 198,150,92 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 188,142,83 185,138,86 206,158,102 188,142,87 67,49,44 76,60,56 71,57,59 67,55,60 76,59,60 71,57,57 73,56,57 76,58,53 65,49,47 77,61,57 106,88,83 152,121,102 196,154,100 155,126,93 137,121,115 135,119,115 127,111,107 123,107,103 112,96,90 102,87,78 89,76,69 87,74,69 84,68,62 79,68,61 94,80,64 119,94,75 128,97,76 139,108,87 127,96,73 118,87,66 127,101,80 143,108,83 132,101,78 132,98,76 135,104,81 137,106,83 155,122,97 151,117,95 155,120,93 170,126,98 169,124,101 166,124,102 171,129,107 172,127,104 176,131,108 173,133,108 179,135,109 106,81,62 138,107,86 150,115,90 147,114,87 154,121,94 129,116,23 131,118,14 152,137,27 154,139,31 134,110,16 135,115,9 130,106,12 117,100,6 144,125,12 123,102,5 114,99,9 131,112,30
131,102,10 144,118,7 147,122,26 143,124,11 174,142,18 126,101,3 109,89,12 162,137,50 127,110,1 140,120,30 132,109,24 171,136,69 203,163,97 189,151,85 189,150,91 200,159,100 195,149,92 196,150,93 194,148,89 212,167,103 206,156,94 204,152,90 209,157,97 192,146,80 211,159,97 213,161,99 205,158,95 190,143,80 187,142,80 199,154,92 192,147,85 185,142,86 196,151,87 151,114,70 76,55,44 71,58,55 73,57,51 74,56,51 71,50,46 72,52,45 87,69,66 102,85,91 143,110,83 190,147,89 202,156,97 115,92,63 84,71,68 136,120,114 136,118,115 131,113,108 128,110,105 113,98,89 104,89,80 96,81,72 85,69,65 78,67,60 80,67,60 123,102,87 98,76,56 96,74,56 137,108,86 141,107,75 137,107,81 118,89,69 126,104,84 120,96,74 127,98,74 138,107,84 158,120,99 157,122,97 154,124,98 159,120,92 164,122,98 169,124,101 173,128,105 173,128,105 176,131,108 173,128,105 178,136,112 98,79,56 140,109,86 147,110,84 156,122,92 154,121,94 137,118,25 122,106,21 136,112,5 137,120,13 146,125,14 145,122,10 149,126,14 161,133,25 119,104,27 118,100,27 107,90,21 108,96,16
130,106,12 132,108,14 145,125,7 142,120,12 142,119,9 134,117,21 113,100,39 134,107,32 124,109,1 174,143,63 113,89,9 161,127,53 180,140,74 178,139,82 191,159,55 194,154,88 188,148,84 205,165,101 181,140,79 180,140,74 198,160,84 193,145,87 202,156,90 198,152,86 188,141,78 181,134,71 193,145,87 165,117,59 174,128,71 189,146,97 180,137,88 178,138,86 196,153,106 175,137,89 198,155,110 148,116,82 80,58,52 80,63,55 92,71,67 92,76,72 114,97,98 124,106,101 171,130,83 194,155,96 188,142,87 91,70,57 77,70,68 84,74,73 137,121,119 135,119,115 130,114,108 127,111,105 116,100,94 106,91,82 91,78,73 85,74,71 83,68,59 82,70,60 97,78,64 93,74,60 88,72,59 92,75,51 102,88,63 105,91,75 110,88,68 144,115,91 144,111,86 142,109,84 159,123,101 166,124,102 157,123,101 159,119,94 163,121,97 171,126,103 172,127,104 171,126,103 168,126,102 178,133,110 178,136,112 113,89,65 124,94,68 153,117,88 153,119,89 154,117,91 140,124,21 141,120,7 145,131,18 139,123,22 120,105,13 135,121,24 154,134,28 159,137,20 139,120,25 106,91,12 123,99,17 114,102,6
142,116,34 126,106,60 127,108,0 111,91,5 127,111,12 153,124,21 143,124,71 144,124,63 131,118,16 145,128,23 110,92,5 172,147,88 188,154,91 182,143,82 174,145,69 185,155,61 185,147,83 195,154,86 177,133,51 178,138,63 173,143,45 193,150,90 194,148,93 180,134,79 152,118,59 172,132,78 192,145,82 193,146,83 190,143,82 188,141,80 191,143,87 210,164,105 201,158,102 196,156,102 210,168,116 187,146,97 187,148,107 125,98,80 115,94,94 125,104,102 132,112,103 178,147,110 200,157,112 183,145,99 186,145,100 82,71,66 78,73,72 77,72,69 115,100,91 134,118,112 133,117,113 132,116,112 128,112,110 120,104,102 104,90,90 98,85,82 83,72,67 83,70,65 77,64,59 76,63,58 84,71,66 76,60,58 101,86,75 95,77,56 131,107,85 126,102,78 137,106,85 150,116,96 160,119,99 147,109,88 146,115,92 151,118,93 155,115,92 170,128,104 168,123,100 170,128,104 171,129,107 173,131,109 182,141,114 127,98,78 104,83,68 117,93,69 142,108,86 154,117,91 136,125,22 147,127,19 146,125,24 124,105,12 138,122,23 142,122,18 168,138,22 166,141,25 141,120,21 165,141,38 139,115,21 96,85,12
