209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 159,129,73 155,129,75 165,136,85 156,134,85 147,130,83 124,108,64 135,118,71 143,134,87 114,109,56 137,123,69 127,106,34 115,100,64 119,108,73 105,100,61 89,94,22 117,112,73 105,98,57 129,112,34 120,100,10 120,103,38 133,115,26 154,131,19 157,135,29 130,109,10 123,103,13 102,92,10 115,103,25 121,111,21 105,99,8 126,107,12 124,109,17 128,108,18 138,119,24 144,126,24 107,86,14 80,69,7 84,65,8 110,88,12 112,88,6 136,113,26 144,126,39 104,84,9 127,110,34 150,133,39 143,131,33 115,98,72 94,83,92 91,79,91 101,92,103 110,98,114 86,79,91 73,62,69 75,63,68 78,66,71 66,56,60 47,36,43 52,41,48 77,62,70 52,41,48 49,42,45 44,37,40 51,41,42 53,42,49 80,67,77 79,71,79 128,102,88 159,124,70 121,101,15 122,104,15 104,96,15 120,103,27 108,87,17 106,91,10 141,115,35 139,118,48 175,140,73 167,139,71 159,127,72 194,153,106 158,124,61 158,129,68 134,110,55 183,136,75 176,128,74 168,127,68 157,120,67 153,124,61 198,154,85 177,137,71 151,127,33 182,152,67 182,147,82 173,135,69 166,128,62 183,136,75 172,133,74 155,120,55 188,142,76 184,138,83 175,129,70 198,147,90 219,170,105 175,135,69 182,136,77 174,126,68 182,137,73 161,115,56 197,151,85 204,152,92 211,164,103 188,138,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,84 185,135,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 171,135,77 163,131,76 178,147,85 172,140,83 164,136,80 152,128,73 159,133,81 134,113,70 118,99,62 124,111,63 127,113,57 128,114,71 130,120,78 99,97,25 122,112,72 123,109,66 114,99,38 102,95,38 92,82,29 114,102,22 100,88,20 97,91,16 111,100,27 111,102,15 117,107,25 105,98,12 117,104,29 107,96,11 112,101,16 113,97,14 104,90,34 95,82,7 113,94,10 99,83,9 105,86,22 78,66,7 112,97,20 132,111,28 130,108,41 143,120,33 157,131,40 120,103,23 125,106,24 127,111,28 113,100,39 92,78,93 82,68,83 82,70,82 81,67,80 81,69,85 72,60,72 77,62,70 83,68,76 73,58,66 61,48,58 33,27,34 48,40,46 93,83,87 40,30,31 38,28,32 75,64,71 66,53,61 60,49,56 75,61,61 84,71,68 153,119,97 131,96,42 114,97,17 93,84,8 111,99,17 112,99,38 122,112,22 138,125,32 100,83,16 176,149,88 172,139,91 123,102,48 154,132,69 125,106,40 156,131,58 109,87,20 164,134,67 171,137,65 180,145,64 177,143,55 149,124,47 177,137,73 168,132,56 164,132,50 170,144,51 187,149,83 172,132,68 173,128,64 182,143,84 174,131,71 154,123,63 161,126,61 196,149,86 191,141,79 180,131,64 189,144,80 150,111,40 168,128,53 166,127,56 178,136,71 198,146,73 195,140,86 187,138,73 193,146,85 183,132,67 181,126,56 184,129,59 197,142,72 192,143,74 209,157,95 192,145,84 190,140,80 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 186,136,74 192,142,80 194,144,82 188,137,80 188,143,79 188,143,79 181,140,81 175,138,83 160,129,76 194,157,102 192,163,110 179,150,97 160,137,79 138,118,68 150,133,86 153,136,89 141,124,77 137,122,82 128,118,80 93,91,58 131,117,72 121,110,66 119,111,59 107,89,27 92,89,36 100,96,20 111,106,65 96,90,56 106,94,14 90,77,14 96,82,16 112,99,47 112,100,61 107,101,26 107,100,14 98,93,20 109,101,36 128,109,14 145,117,22 158,126,24 145,115,17 129,104,27 125,104,21 104,84,36 109,101,65 115,99,27 122,101,31 126,106,20 139,120,27 110,94,38 81,70,77 99,90,103 107,95,109 94,82,94 86,74,86 96,84,96 76,63,71 78,65,73 78,67,76 78,63,71 73,62,69 89,71,80 112,99,107 61,44,45 75,59,55 152,136,149 141,133,141 63,53,54 69,57,62 85,70,59 139,103,83 170,126,100 99,77,3 116,100,26 99,85,15 125,107,18 115,97,10 115,97,10 122,103,21 95,84,20 147,126,43 139,121,34 147,129,38 146,130,45 137,120,26 102,83,19 148,130,43 155,128,51 164,137,62 169,133,71 166,137,65 122,105,29 146,125,24 170,146,41 152,130,26 166,124,59 188,144,93 169,135,65 164,132,50 181,142,69 156,120,58 162,123,62 164,122,68 167,120,68 156,117,58 135,101,27 164,126,50 159,122,51 152,117,50 192,142,70 194,143,67 183,134,67 179,130,65 193,144,75 185,135,73 194,144,84 192,142,82 199,150,85 191,138,74 190,141,76 198,149,84 185,137,81 175,131,78 182,133,82 190,143,80
193,141,81 186,134,74 190,138,78 200,148,86 207,155,93 187,137,75 194,143,86 163,116,66 181,137,70 184,134,74 191,145,88 189,147,93 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 180,154,104 155,134,80 153,132,78 155,139,83 149,136,84 145,128,91 134,122,85 137,123,80 125,108,71 107,93,9 109,105,70 94,91,40 118,111,68 119,112,51 109,92,16 96,84,14 103,89,19 116,107,47 105,99,24 105,101,12 102,92,14 113,95,35 135,110,12 136,109,21 141,113,18 150,126,32 163,137,44 147,122,26 123,106,30 118,104,48 112,99,47 118,103,42 110,91,34 110,99,26 132,113,31 94,78,76 89,76,86 100,91,106 118,108,126 114,102,118 103,91,105 79,67,79 71,60,67 74,61,69 79,66,74 83,68,78 89,77,91 86,67,81 110,94,109 116,96,106 133,116,117 145,125,135 135,121,134 81,69,71 79,61,56 125,91,73 165,120,97 174,129,94 126,113,24 106,91,12 116,100,17 92,76,4 99,91,26 127,109,38 78,68,17 137,120,51 121,99,21 136,114,47 143,124,40 135,112,27 153,127,57 135,119,34 150,129,32 167,141,61 162,137,50 185,153,71 178,151,63 155,135,31 144,117,42 155,128,63 151,118,50 161,128,51 182,155,49 173,143,45 179,141,65 182,142,78 162,128,65 178,134,81 207,154,99 165,120,47 125,94,14 151,125,34 137,109,30 176,140,64 176,140,82 193,147,81 162,117,55 177,128,63 190,140,80 180,134,75 173,128,64 183,137,80 191,146,82 179,130,65 180,127,63 180,130,70 176,126,66 175,132,74 190,143,82 188,139,88 192,145,82
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 185,137,83 186,143,94 191,145,90 180,139,82 161,125,74 181,145,94 181,145,94 165,132,80 158,129,76 159,135,80 150,131,74 157,133,82 155,135,87 138,118,72 119,102,51 100,87,12 120,110,61 126,120,84 138,128,77 125,104,32 132,110,32 144,119,30 124,108,23 121,118,63 97,97,27 100,102,6 102,93,17 130,113,19 131,112,19 140,112,31 148,118,33 153,123,38 102,87,24 109,93,21 100,88,31 123,116,48 122,110,28 107,98,38 107,99,45 136,115,45 108,93,44 86,74,86 89,75,88 102,93,108 106,98,115 99,87,103 85,73,87 73,60,70 73,60,68 81,66,74 83,68,76 83,70,78 91,79,91 95,81,94 76,62,75 102,87,95 113,99,101 128,109,116 128,108,120 84,65,67 101,74,56 137,97,72 163,118,97 180,135,100 109,92,12 104,90,20 101,91,9 72,71,15 124,111,18 114,109,36 62,69,14 98,94,16 116,109,23 132,119,15 122,108,13 152,137,31 145,133,24 154,134,28 158,141,32 170,148,42 162,140,34 155,133,25 149,127,19 152,135,39 156,135,36 165,141,20 162,138,17 180,151,50 147,115,40 182,149,72 197,162,77 153,124,50 176,141,87 179,139,75 184,147,74 121,94,19 147,121,30 169,142,36 172,136,48 155,119,61 176,141,85 182,142,90 153,111,59 155,109,50 192,146,91 200,153,92 182,135,72 179,139,73 189,145,78 194,149,87 202,158,91 188,141,80 184,137,76 183,136,73 190,138,76 182,137,75 194,144,84
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,136,83 186,146,92 177,139,89 183,145,95 170,132,82 176,141,87 185,155,99 176,146,90 170,145,88 175,147,91 168,144,91 166,147,92 145,129,73 108,96,26 148,132,90 134,122,81 134,120,62 118,107,43 122,107,56 87,84,42 87,82,52 105,96,51 133,120,31 149,131,31 134,119,27 123,106,26 133,108,33 137,107,24 148,116,30 158,134,31 150,127,38 110,97,34 88,87,33 90,82,28 104,93,20 114,102,22 126,111,32 146,126,20 98,79,52 92,77,97 91,79,93 95,83,97 93,81,95 86,72,85 76,63,73 75,60,68 82,67,75 83,68,76 83,68,76 89,76,84 87,75,87 113,101,113 103,91,103 72,59,69 72,59,69 77,63,68 89,75,75 106,83,72 141,100,80 156,112,86 171,123,96 181,134,102 119,101,12 131,115,16 115,102,11 96,87,11 124,111,20 87,87,13 92,90,16 98,100,6 118,110,18 136,122,25 123,109,14 112,101,16 108,97,12 121,106,25 134,119,31 142,121,22 149,129,23 148,133,23 118,97,25 119,100,18 140,118,24 171,137,63 197,159,93 168,134,73 179,148,86 172,134,68 144,112,39 160,128,44 155,118,49 169,144,57 130,107,20 140,119,38 165,139,48 142,103,42 175,129,63 144,100,49 151,109,55 182,136,79 179,131,75 188,142,83 149,104,42 165,128,59 185,148,79 187,146,85 181,135,78 180,134,79 181,135,80 186,139,78 167,120,59 189,144,82 198,151,90 182,137,75 169,119,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 204,171,121 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 175,135,83 172,132,80 168,136,79 161,129,72 185,156,103 171,142,93 157,141,83 140,122,80 132,116,72 139,124,75 126,117,57 140,124,68 136,120,76 112,95,56 103,89,62 106,96,45 99,92,24 95,91,45 83,80,25 96,89,30 84,73,40 136,122,38 135,119,36 120,113,45 114,105,76 110,96,51 104,90,47 83,76,17 124,116,35 96,82,14 124,111,11 153,139,26 147,132,13 89,77,89 89,80,95 93,79,96 89,76,84 88,73,83 80,66,71 77,63,68 82,68,73 85,70,78 81,70,77 85,73,78 91,80,87 89,77,89 101,87,100 116,102,115 121,107,120 117,104,123 119,105,118 133,118,109 154,123,104 159,113,85 173,125,96 175,131,103 169,130,87 124,106,8 121,115,24 90,87,22 81,83,8 89,94,18 102,101,22 98,97,18 137,125,27 142,129,29 102,82,5 108,90,3 101,84,8 126,108,21 135,116,21 140,122,22 125,105,17 151,132,37 151,129,35 138,118,30 156,138,40 171,150,53 183,160,61 173,150,53 149,127,33 156,128,29 160,132,35 158,128,41 177,147,64 138,113,24 129,105,13 149,119,23 149,121,40 178,139,66 165,128,55 161,125,49 184,142,59 154,116,50 194,141,84 180,130,70 174,135,64 164,127,58 192,152,86 190,139,84 179,135,93 171,128,70 173,127,68 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
240,203,161 233,196,154 232,195,153 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 189,149,97 183,146,91 178,141,86 179,147,92 171,140,87 176,152,97 159,138,86 155,136,83 144,125,68 127,111,67 130,113,33 138,123,72 140,125,74 87,76,30 106,96,47 105,93,56 95,91,43 94,87,56 89,76,28 104,99,46 112,98,30 137,117,29 146,123,34 145,127,38 136,125,38 95,80,17 106,95,22 98,91,21 93,86,0 128,114,48 133,116,51 165,143,51 91,84,94 87,78,91 88,74,87 89,77,82 82,67,75 77,63,68 80,66,71 85,70,78 85,72,82 82,71,78 85,77,83 91,80,87 91,80,89 96,83,93 112,98,113 124,110,127 117,105,121 114,97,98 122,91,81 178,130,105 190,142,113 179,133,107 175,128,105 160,123,83 123,108,20 99,96,13 94,97,19 70,75,0 94,97,19 100,95,15 124,111,20 143,125,34 113,98,17 134,118,15 138,122,23 137,120,26 129,111,20 130,110,24 121,101,15 158,138,50 151,135,32 139,121,23 127,106,25 124,106,19 147,127,37 153,128,39 147,122,26 163,140,28 153,126,38 164,139,43 175,148,31 156,129,14 163,135,36 176,149,43 181,154,48 152,128,36 173,144,41 190,163,50 142,114,33 159,123,63 172,134,70 185,146,77 154,122,47 162,131,40 188,146,67 177,135,54 175,135,58 185,146,73 167,127,61 174,128,69 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 228,186,144 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 184,142,90 188,150,100 181,144,89 170,133,78 179,144,90 176,146,88 174,144,86 171,141,85 172,147,90 146,123,54 117,102,41 145,123,85 119,104,53 124,110,56 138,125,77 92,83,36 113,109,72 90,85,34 102,95,36 134,118,76 117,103,33 118,108,70 121,113,79 122,111,76 100,95,65 94,87,17 110,107,52 77,75,1 103,89,60 120,106,48 161,145,46 94,83,76 89,77,91 89,76,86 86,73,81 78,66,71 75,63,68 75,63,68 81,69,74 82,69,77 82,71,78 83,75,81 84,76,82 89,78,87 92,80,92 92,83,98 97,87,105 99,87,101 132,111,109 161,131,116 199,155,129 203,155,130 193,149,123 184,137,114 189,141,123 159,125,84 111,109,21 99,102,24 75,82,9 106,100,25 115,101,15 110,96,10 126,112,26 105,86,2 113,95,8 107,90,10 113,96,16 112,91,19 121,97,15 120,103,25 124,109,19 151,129,35 178,159,46 152,137,29 132,112,22 145,124,41 139,117,11 162,137,19 170,146,25 176,155,44 171,148,47 137,114,4 148,122,11 158,134,31 162,136,27 176,150,41 170,153,44 183,153,41 168,141,37 157,135,20 171,144,31 148,128,42 142,130,23 161,140,39 180,157,45 188,161,59 184,149,64 184,145,76 191,151,87 166,123,65 160,116,65 174,131,73 185,137,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 174,136,90 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 181,139,87 192,154,106 174,136,86 171,131,79 168,134,75 173,141,84 183,153,97 167,135,80 172,144,88 132,108,42 128,112,58 144,127,88 99,89,36 132,116,72 156,143,93 120,111,66 104,97,68 100,91,46 105,96,36 130,118,61 118,105,57 109,100,73 120,113,74 130,121,65 121,110,46 122,112,41 79,79,16 90,84,18 119,107,77 143,125,54 134,124,32 89,77,89 88,77,86 86,75,82 83,70,78 78,64,69 75,61,66 82,68,73 82,68,73 83,68,76 84,73,80 84,76,82 90,82,88 94,82,94 92,80,94 89,80,95 95,86,101 118,105,115 159,137,129 172,140,124 188,151,127 196,154,132 201,159,137 193,145,120 195,148,125 170,135,99 79,73,7 77,84,11 79,85,15 115,106,30 116,98,9 131,113,22 116,98,7 117,99,10 119,99,13 121,106,16 124,109,17 111,91,12 126,103,14 126,110,11 137,121,20 140,119,20 135,118,11 124,114,2 120,105,15 144,127,33 158,136,21 182,156,34 175,148,33 147,123,18 162,136,27 162,135,20 167,142,28 160,138,32 162,141,28 152,131,20 145,129,26 175,144,66 149,122,47 155,131,37 158,134,27 126,107,25 129,112,18 164,137,51 160,131,41 148,120,25 156,123,46 175,134,73 161,122,53 157,115,50 150,106,55 152,111,64 161,116,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 202,167,129 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 159,124,70 164,134,78 116,94,56 159,137,88 159,135,80 157,137,91 132,115,76 133,118,80 140,130,79 128,119,72 107,97,28 133,123,56 131,126,71 106,101,50 110,101,43 102,90,31 115,105,25 98,94,32 100,93,54 98,88,8 121,110,23 116,101,13 134,122,54 152,135,96 127,115,129 100,88,100 87,73,75 79,63,61 75,58,61 79,62,65 81,67,72 84,70,75 84,69,77 88,75,83 93,82,89 91,83,91 92,80,92 94,82,96 93,81,93 108,97,104 142,126,120 162,132,115 191,160,139 194,163,144 167,137,120 154,124,109 191,153,132 197,152,131 195,160,124 98,92,17 70,84,9 87,86,9 116,101,20 109,96,7 115,101,15 116,103,14 133,116,20 120,103,7 130,113,8 120,98,6 120,97,12 137,119,28 128,108,20 138,118,32 152,134,36 146,130,29 132,117,25 127,107,32 149,130,37 145,121,29 130,109,26 123,103,26 101,82,18 118,96,20 106,83,14 128,108,20 144,125,30 173,150,51 155,129,49 128,106,30 128,105,16 110,96,12 121,101,11 123,109,12 113,96,2 174,152,44 136,113,24 171,147,53 176,141,60 186,145,73 168,129,60 168,127,68 182,140,75 182,140,75 181,135,78 183,133,71 183,136,73 181,134,73 184,137,74 162,115,52 185,137,79 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,161 240,201,162 239,202,158 254,217,173 226,187,146 188,154,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 185,145,93 184,144,92 184,146,96 163,127,76 152,120,74 138,111,64 146,120,66 168,142,88 154,128,78 157,132,84 131,116,69 106,99,29 133,124,64 145,135,82 124,114,63 120,110,59 105,97,32 110,96,28 93,82,20 118,108,66 131,122,35 113,97,23 85,76,18 128,116,88 173,153,163 137,123,140 135,122,141 124,112,128 98,80,89 96,79,80 87,71,69 84,68,66 89,72,73 90,73,76 90,70,80 96,78,87 96,83,93 93,81,93 91,82,95 92,83,96 116,99,100 153,131,123 168,143,126 189,158,137 195,164,141 206,172,152 195,161,143 178,148,133 191,151,128 202,163,135 210,171,132 79,73,0 85,80,11 103,94,18 114,103,16 118,108,18 93,81,11 100,88,10 111,91,1 125,107,20 119,101,12 108,91,11 133,115,24 148,131,37 149,126,29 165,148,43 153,129,35 149,123,41 127,98,67 111,89,71 90,73,63 87,71,65 65,53,53 58,46,51 69,55,57 81,70,63 89,79,69 94,80,66 102,85,57 125,101,39 150,128,22 183,156,43 171,149,30 127,115,4 141,124,30 121,108,15 139,122,26 160,132,53 160,133,31 171,141,47 165,130,47 175,138,67 187,146,85 172,130,76 162,115,65 156,107,58 160,119,62 159,113,56 176,134,71 186,144,79 176,138,74 174,127,66 188,142,76 183,136,75
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 252,213,172 232,193,152 227,188,149 221,182,143 218,181,141 191,154,114 209,170,129 195,161,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 195,152,103 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,85 179,138,89 194,153,104 194,153,104 187,156,96 180,141,84 162,133,80 154,128,74 153,126,81 147,122,76 138,123,72 107,98,42 120,108,69 124,112,71 122,111,65 131,122,64 98,88,35 109,100,55 100,93,54 113,103,61 116,110,44 111,106,53 110,93,54 152,137,145 137,118,136 136,120,145 134,121,140 134,121,140 132,118,135 128,114,129 134,118,135 123,107,124 106,88,97 90,75,83 95,81,86 96,83,91 95,81,94 94,82,96 93,81,93 106,92,94 152,129,116 176,149,131 188,158,141 186,157,137 184,153,134 187,151,129 192,156,134 203,166,142 204,163,136 209,170,140 221,178,143 74,57,20 88,87,35 105,93,11 111,100,13 105,100,29 93,78,0 103,87,2 106,90,18 81,76,35 107,89,18 123,100,13 123,102,21 148,128,24 144,119,32 119,99,24 140,113,70 132,98,78 137,106,83 130,106,82 100,84,69 75,59,57 73,55,52 88,70,65 96,75,71 94,80,64 87,72,63 88,76,64 83,67,61 94,73,58 99,77,43 113,93,32 115,103,21 105,96,11 134,118,15 95,83,5 127,109,22 154,126,29 190,153,84 167,132,65 169,132,61 163,125,61 164,123,62 200,159,98 182,134,80 174,131,75 166,133,67 164,127,58 176,139,66 173,136,67 176,132,79 172,128,75 164,116,60 176,128,72
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 221,182,139 224,185,142 230,191,148 209,174,136 185,152,113 180,141,98 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 188,151,109 193,157,110 196,158,108 184,146,96 182,145,92 181,149,94 156,127,76 156,127,78 150,125,79 145,127,83 146,131,84 133,120,70 126,112,69 111,97,27 114,103,68 106,99,58 109,102,61 112,105,44 153,145,93 92,79,31 137,117,127 140,126,143 139,126,147 139,126,147 136,121,141 136,121,141 135,118,140 137,124,145 134,121,142 136,123,144 131,118,137 109,96,115 97,82,92 98,83,93 95,84,93 96,84,98 95,82,92 135,110,107 174,143,124 186,155,134 185,155,138 194,162,146 185,151,131 197,161,139 203,163,138 207,166,139 215,171,143 218,178,144 210,166,128 64,47,37 41,39,37 81,75,50 64,61,37 86,73,10 107,91,17 120,105,24 127,107,28 105,90,13 124,106,8 141,124,17 144,126,26 121,102,7 116,100,15 136,117,53 137,108,84 139,110,86 133,109,87 105,86,70 67,54,47 70,57,54 91,77,63 102,87,67 111,93,74 115,97,78 109,91,72 99,80,64 100,82,63 105,85,65 110,89,64 108,87,64 107,86,61 116,97,44 94,84,4 100,85,6 132,114,27 167,139,58 160,139,38 162,142,38 176,147,46 174,144,46 174,139,46 174,135,66 177,139,61 162,142,56 133,103,36 178,137,76 176,138,72 187,141,84 184,138,79 174,132,78 170,130,64 171,125,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 207,168,125 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 186,145,96 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,109,66 172,140,96 195,157,109 157,125,79 176,144,98 186,145,98 180,142,94 188,155,105 168,135,87 149,119,73 148,122,68 144,125,72 141,127,73 143,129,75 122,105,40 115,104,58 122,113,68 112,104,54 108,100,50 108,95,43 124,105,80 130,111,127 124,109,129 132,117,137 132,117,139 138,123,143 142,127,149 137,121,146 137,123,147 135,123,153 128,114,138 130,120,140 136,125,148 120,107,126 97,82,92 98,83,93 102,84,93 126,103,100 161,129,115 176,146,129 172,141,129 153,126,110 166,142,120 187,156,133 210,174,152 188,151,127 210,168,144 217,171,143 218,174,144 223,178,143 78,55,42 41,35,40 33,31,32 37,31,38 66,58,45 84,82,53 88,82,46 115,100,19 103,83,8 117,99,12 118,102,3 133,115,17 143,125,36 126,105,78 112,91,80 137,113,91 124,102,84 99,79,70 70,58,46 68,56,46 101,84,76 104,85,69 116,96,76 118,100,79 119,101,80 116,97,74 114,93,70 121,97,73 129,103,78 129,103,78 124,99,71 116,90,69 114,90,66 105,82,53 154,131,44 130,111,27 138,118,28 169,141,71 176,143,75 185,145,79 181,140,72 180,146,74 158,136,42 120,102,29 101,89,23 142,114,44 158,129,57 177,140,69 185,147,83 168,129,72 176,144,60 180,140,76 173,126,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 239,193,138 230,184,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 166,133,83 168,135,85 154,121,71 139,113,63 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,119,74 122,109,59 124,112,73 115,98,29 126,104,107 121,102,116 131,115,132 129,114,134 128,113,133 137,122,142 138,122,147 139,125,149 135,121,145 134,123,150 113,94,108 131,116,136 129,118,143 139,128,153 107,92,112 104,90,95 119,96,93 160,133,115 187,156,137 179,150,130 168,138,121 181,154,136 170,145,126 173,144,122 189,158,137 178,144,124 199,164,139 217,177,152 213,174,146 228,182,152 111,82,62 63,50,47 59,49,48 40,32,38 42,36,43 56,48,54 71,62,58 83,69,51 102,83,48 123,108,18 129,110,28 130,109,26 117,96,42 89,68,53 124,105,82 108,90,71 79,61,56 64,53,48 94,77,67 102,86,73 110,91,77 124,104,84 128,107,84 130,111,88 131,110,87 135,109,86 145,114,91 135,105,79 137,108,84 131,100,77 130,99,76 130,101,79 125,95,78 123,97,74 127,105,58 113,97,14 123,103,13 144,122,14 150,132,16 150,128,24 168,145,35 130,112,21 106,102,15 105,95,17 129,114,24 171,146,46 167,145,41 170,149,52 155,134,53 169,149,61 137,117,31 159,129,44 174,134,59
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 211,170,125 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 224,185,142 214,175,132 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 175,138,85 174,137,84 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,82 143,126,75 121,104,53 135,111,78 98,79,86 121,103,114 129,115,130 131,116,136 133,118,138 136,121,143 137,122,144 134,120,146 133,118,140 120,103,123 108,82,86 123,108,118 132,117,137 127,116,141 129,114,136 133,110,109 154,124,107 162,131,112 176,146,129 160,133,115 158,131,115 161,135,121 144,118,106 166,141,122 172,142,125 180,156,132 173,142,121 196,156,133 209,167,145 219,175,147 126,92,72 113,92,79 108,89,77 97,79,74 99,83,77 91,76,67 94,77,69 97,77,68 102,81,68 122,103,66 146,124,59 118,94,57 110,91,68 83,63,54 85,65,58 85,65,56 97,80,72 98,83,72 110,89,74 118,99,83 116,98,79 116,96,78 117,97,77 133,109,87 140,111,89 146,115,92 157,121,99 142,111,88 144,113,90 146,115,92 142,111,88 142,111,88 139,109,83 134,103,82 128,97,76 125,106,40 153,135,33 124,110,15 129,115,18 126,116,26 120,112,22 121,108,35 96,85,10 139,130,31 149,136,43 154,133,52 145,125,46 145,124,41 134,119,42 113,96,18 140,109,45 159,117,54 162,124,58
219,182,140 196,159,117 169,132,90 155,117,71 173,135,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 189,151,103 210,168,116 211,173,125 188,150,104 189,150,109 212,173,132 228,189,148 231,192,151 207,166,121 216,178,130 233,195,147 205,167,121 213,175,129 228,187,140 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 188,146,92 161,123,73 169,133,82 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 124,109,58 98,74,83 100,83,89 113,95,106 124,108,121 128,112,129 133,116,136 132,115,137 135,118,140 132,114,139 125,106,122 115,94,109 85,59,63 102,79,90 133,112,129 127,113,141 147,128,142 184,147,132 166,128,107 175,145,128 159,134,117 108,87,76 115,95,86 119,99,90 110,93,85 126,110,97 136,115,104 159,134,115 154,125,103 188,150,129 204,164,141 201,160,131 130,96,76 129,102,84 126,101,84 116,91,72 112,92,74 110,90,72 110,91,75 103,82,69 102,86,71 97,80,70 98,83,72 104,84,75 109,93,76 124,105,82 136,117,94 114,91,76 108,87,72 120,100,82 118,98,80 122,100,82 121,99,79 131,105,84 137,108,86 148,114,92 143,114,92 145,116,94 151,120,99 161,121,98 139,110,86 148,117,94 147,118,94 145,116,92 139,108,87 138,107,86 144,111,84 134,104,78 149,131,31 143,124,40 137,121,36 129,116,25 110,100,20 108,96,18 141,128,35 128,111,31 119,108,21 147,129,31 147,126,43 108,95,22 109,88,18 186,146,82 182,148,76 138,106,33 165,128,57
