104,75,51 154,115,83 140,100,66 84,61,30 100,71,47 38,32,25 40,40,40 34,34,31 36,36,33 37,37,34 69,61,69 72,58,73 73,57,74 75,59,76 65,53,67 57,45,57 58,46,58 56,44,58 58,46,60 70,58,72 68,54,69 40,32,40 39,33,40 66,59,89 56,50,73 75,66,90 112,86,90 208,154,95 255,219,154 235,179,114 243,187,122 226,173,109 218,171,110 190,146,95 171,129,89 41,28,21 32,27,29 30,25,27 41,26,15 203,167,50 150,132,45 109,89,12 104,82,8 152,138,23 96,82,16 53,31,23 134,124,12 182,161,20 153,128,2 123,98,0 169,136,18 206,171,37 246,208,63 255,225,71 255,228,72 255,220,73 255,220,74 255,220,74 255,223,76 236,198,65 175,141,26 142,115,13 108,81,16 107,85,0 64,56,34 52,42,30 63,54,23 79,68,24 72,62,20 63,50,18 64,48,17 47,39,28 44,36,42 40,34,39 50,42,48 50,42,50 84,73,82 87,74,93 90,74,99 151,123,114 200,166,148 209,173,155 215,179,159 217,179,158 198,160,139 178,142,120 161,130,109 166,140,117 192,163,141 182,153,131 177,153,129 181,153,126 158,133,105 144,124,104 154,129,112 124,103,99 160,136,101 162,135,101 122,89,64 142,110,80 141,108,83 112,81,58 135,101,67 41,42,32 28,31,19 32,36,21 38,41,31 23,26,14 30,33,23 34,36,21 36,43,27 40,49,32 38,39,29 39,40,32 44,40,34 41,42,30 28,32,17 40,37,24 46,50,33 50,52,35 41,41,27 38,40,25 36,40,25 38,42,27 42,42,28 39,39,25 47,54,38 43,52,35
135,100,64 161,122,81 138,103,67 103,76,44 111,79,49 39,35,27 37,39,34 33,33,30 38,36,34 38,36,34 68,56,68 65,53,67 73,57,74 71,57,74 68,56,72 65,53,65 70,58,70 67,55,69 60,48,62 61,49,61 59,45,58 43,32,39 35,31,44 79,77,101 69,65,89 79,68,93 171,134,121 246,192,133 255,217,153 240,187,121 239,186,120 228,176,114 218,172,115 186,143,96 152,113,72 33,29,21 36,29,32 35,30,32 39,27,29 49,37,9 49,36,13 47,34,13 56,42,17 89,72,21 151,126,30 185,157,30 186,168,24 119,101,14 106,87,19 116,98,25 109,89,12 102,79,10 99,75,9 124,98,18 171,132,30 190,154,35 181,151,26 176,150,28 135,111,17 98,78,3 100,82,20 100,87,12 95,79,7 108,92,18 76,69,30 52,44,10 63,52,19 60,49,34 54,41,51 47,36,45 47,36,43 48,35,43 47,36,43 42,34,40 51,43,49 40,29,38 67,55,67 91,78,97 110,96,120 143,116,109 197,163,145 210,174,156 217,179,162 214,176,155 210,172,151 193,155,134 159,130,108 174,145,125 188,159,137 175,146,122 156,130,107 228,195,170 193,159,129 168,147,122 144,125,109 166,143,132 110,84,70 90,72,71 189,161,134 233,192,145 210,165,103 216,172,103 185,143,89 58,59,49 27,34,18 35,42,24 28,34,21 31,34,24 32,35,23 47,49,34 36,43,27 41,50,31 34,30,24 41,39,35 31,30,21 36,39,27 33,40,22 41,38,23 54,62,41 45,49,32 29,36,20 47,54,38 48,57,40 54,63,46 45,49,32 41,45,28 52,61,44 41,50,33
158,121,81 163,124,83 145,107,72 140,105,69 137,101,68 57,48,40 38,40,37 36,36,33 36,36,33 37,37,34 68,60,68 65,53,67 70,54,69 73,57,72 70,54,69 65,51,66 68,54,69 64,50,65 63,51,63 57,45,57 48,35,45 40,29,38 50,42,61 66,62,86 75,71,93 87,71,96 198,154,116 252,201,136 255,212,146 255,204,138 240,187,123 230,180,120 218,168,122 179,133,96 136,102,61 31,25,20 26,21,20 36,29,32 42,34,40 39,34,31 35,28,28 34,27,27 31,24,27 29,22,22 62,53,22 122,98,0 142,124,24 96,85,12 98,86,16 95,81,11 95,83,13 86,75,13 75,68,11 82,70,15 88,72,16 123,103,24 134,111,24 102,84,11 70,62,10 72,59,11 93,79,25 102,88,22 98,80,18 93,74,17 79,71,21 49,41,7 60,49,32 62,49,57 55,42,50 45,34,41 48,35,45 53,42,49 50,39,46 47,40,43 48,41,44 48,41,44 62,49,42 89,79,99 104,88,115 132,108,102 200,165,150 209,173,155 214,176,157 221,183,162 211,173,152 193,155,136 166,137,117 173,147,126 194,163,142 211,180,159 159,135,111 183,157,136 245,208,184 220,187,162 150,126,102 228,208,188 162,140,120 91,75,73 184,153,114 206,164,110 227,178,111 230,177,109 201,156,94 41,40,31 37,44,28 41,48,30 32,35,23 28,34,23 27,33,22 32,36,21 42,46,31 35,41,30 48,44,36 46,42,36 36,39,29 32,39,23 35,44,27 35,35,21 34,41,25 44,46,31 37,41,26 32,41,24 41,48,32 39,46,30 41,45,28 48,57,38 48,52,35 37,41,24
162,125,83 145,108,66 146,106,70 155,112,77 121,82,50 54,45,37 36,41,35 36,36,33 37,35,33 38,38,35 61,50,59 65,53,65 68,54,67 67,53,68 65,51,66 65,51,68 66,54,70 65,53,67 64,52,64 65,53,65 32,18,31 54,42,56 62,53,77 69,65,89 78,69,91 90,71,89 194,148,93 249,198,133 243,189,130 255,231,166 240,188,126 221,170,115 218,170,127 175,130,97 112,80,46 37,27,31 40,29,36 35,28,31 36,25,32 38,30,36 35,27,33 34,29,31 34,29,31 35,30,29 40,31,25 123,104,9 102,90,8 88,74,16 91,78,5 116,102,18 151,138,34 141,129,31 88,74,18 69,54,16 89,67,18 139,112,24 167,138,37 118,95,10 70,54,12 86,68,24 122,102,25 115,96,12 115,97,6 123,100,11 79,65,11 63,54,7 58,53,55 59,48,57 57,46,53 50,39,46 46,35,42 59,47,59 53,41,53 52,43,54 79,69,70 57,44,52 153,126,108 91,78,99 93,77,104 125,101,95 191,156,143 210,174,156 218,180,161 213,175,154 207,169,148 193,155,136 168,137,118 190,164,143 193,163,135 180,150,124 163,139,117 192,169,154 206,172,152 218,189,158 174,143,122 127,106,93 106,81,62 96,84,74 176,147,116 205,159,104 246,193,125 236,181,111 210,163,102 61,55,46 32,39,23 29,36,18 36,39,27 38,42,27 23,26,16 29,31,16 37,38,28 39,35,29 40,39,32 26,25,18 36,39,27 43,45,30 43,50,34 29,36,20 38,40,25 40,40,26 40,41,29 34,40,27 35,41,28 42,48,35 42,51,32 45,54,35 35,42,24 35,42,24
155,118,78 148,111,71 142,103,71 149,108,79 90,59,36 39,37,33 36,39,31 32,37,31 36,36,33 40,38,36 57,44,54 70,58,70 71,55,68 70,54,69 69,55,70 67,53,68 63,51,65 64,52,66 63,51,63 57,45,57 38,26,38 64,51,70 69,62,90 67,61,86 83,67,92 120,87,87 200,150,90 255,213,148 207,158,107 255,228,157 223,170,113 229,180,129 220,176,134 173,133,99 92,59,32 41,32,43 36,28,36 34,26,34 42,34,42 32,29,33 34,29,31 36,30,35 35,29,34 39,33,38 43,35,24 157,136,12 144,112,12 106,75,0 119,90,14 110,81,20 176,142,120 78,46,30 76,46,29 91,62,27 143,109,5 213,175,40 241,204,62 184,152,10 94,70,0 142,113,78 131,102,71 52,22,7 114,81,42 169,138,31 97,83,13 82,69,6 60,51,36 61,50,59 58,47,54 52,41,50 57,47,51 59,48,57 53,41,55 50,42,48 84,58,62 68,43,57 135,119,102 84,67,89 100,84,113 117,95,98 182,149,138 209,172,157 217,179,160 215,174,154 212,171,153 200,162,141 175,144,123 182,153,131 189,156,131 192,159,134 155,131,107 143,122,107 190,163,145 184,154,128 184,150,128 115,94,90 53,40,50 90,78,78 165,136,114 219,164,110 246,191,121 243,186,115 205,157,103 91,80,63 37,41,26 29,33,18 32,35,23 30,33,21 24,27,17 30,31,21 41,37,29 42,35,33 27,30,22 44,50,41 46,58,38 52,61,42 50,54,39 42,46,31 36,43,27 37,41,26 45,49,32 42,49,31 61,69,48 40,47,31 38,47,28 44,51,33 33,40,22 33,40,22
159,121,84 150,115,79 102,73,49 79,59,41 40,29,22 27,32,26 32,37,31 32,38,29 34,36,33 42,40,41 58,46,58 66,54,66 73,57,70 70,54,69 65,51,66 65,51,66 61,49,61 58,46,58 45,33,45 42,30,42 45,33,47 66,56,74 82,76,108 72,63,87 95,66,76 191,146,111 204,150,89 245,196,127 211,163,107 255,215,142 209,161,103 209,162,112 206,164,122 173,133,97 75,49,28 40,33,45 33,29,38 33,29,38 35,29,36 37,32,34 34,29,31 33,26,26 40,30,31 42,35,35 85,76,57 178,142,23 212,161,17 216,171,36 161,122,13 148,112,13 152,114,50 124,86,36 114,80,10 170,133,11 220,183,16 227,191,21 235,205,40 226,194,23 204,179,10 128,96,0 91,69,0 114,89,30 126,104,28 162,126,7 110,89,17 89,75,9 59,52,9 61,47,60 58,45,53 52,41,50 50,39,46 60,49,58 57,45,57 50,36,49 63,56,59 136,95,64 79,68,63 54,41,60 88,72,99 115,96,100 166,135,125 204,169,154 214,176,159 220,182,163 218,180,159 207,169,148 184,150,128 187,156,133 206,173,146 197,167,139 163,142,115 155,136,113 175,150,131 169,135,113 181,153,126 151,119,103 66,53,63 91,80,87 164,135,113 213,159,111 247,191,124 247,189,125 216,172,121 135,118,92 34,36,21 34,38,23 39,42,30 34,38,23 31,34,26 31,34,24 32,28,20 35,31,23 39,53,34 41,57,38 40,49,32 37,44,28 39,43,28 47,49,34 38,42,27 45,47,32 39,43,26 41,45,28 57,65,44 38,42,27 41,45,30 47,47,33 37,39,24 38,40,25
148,109,79 125,95,69 56,40,27 41,30,25 30,25,24 29,34,30 28,33,27 32,38,27 41,41,38 56,50,55 58,46,60 62,48,63 67,51,66 68,54,69 67,55,69 64,52,66 58,46,58 52,40,52 45,34,43 43,32,41 52,39,58 63,53,71 84,76,111 87,71,98 135,94,76 216,162,112 210,156,95 232,181,112 224,173,108 241,188,122 215,168,107 225,176,125 178,139,96 175,130,95 61,39,21 39,33,40 33,32,37 30,29,32 39,33,40 37,31,38 40,34,41 40,29,36 38,28,32 37,30,28 149,140,113 176,143,23 223,173,24 252,202,19 255,220,52 221,180,21 167,127,2 191,157,25 219,189,33 209,174,22 220,181,51 242,201,84 255,214,99 246,209,83 219,186,40 205,174,23 207,175,18 205,166,11 227,190,27 255,223,50 130,108,34 95,75,14 65,53,12 65,55,54 57,44,52 51,40,49 54,43,52 60,48,60 59,45,60 50,38,50 59,52,55 255,220,178 56,42,42 58,45,53 140,122,133 113,94,98 153,125,114 196,164,148 214,176,159 220,182,161 218,180,161 208,172,152 181,147,125 186,155,132 187,157,131 174,144,118 158,134,110 149,127,107 159,132,114 191,160,139 206,175,152 169,138,115 131,120,115 95,87,93 138,117,102 211,162,122 236,184,124 238,185,121 207,162,114 171,148,119 33,39,26 34,37,25 55,58,46 29,32,20 36,39,31 44,43,32 46,42,36 35,34,23 51,65,44 37,49,29 45,49,32 37,41,24 35,39,24 41,43,28 33,39,26 44,51,35 42,46,31 37,41,26 48,52,37 46,48,33 35,39,24 42,39,26 35,39,24 36,40,25
135,102,75 79,58,45 36,32,24 35,30,27 35,33,31 34,36,33 31,33,30 30,35,29 41,39,37 63,56,59 54,42,56 68,54,69 62,48,63 72,58,71 57,45,57 56,45,54 51,40,47 53,42,51 52,41,50 42,31,40 61,48,69 58,46,60 84,74,105 78,59,77 159,115,77 224,170,120 248,195,127 230,177,109 234,181,113 225,173,111 221,171,111 233,182,129 190,152,106 183,136,102 54,35,21 37,31,38 38,35,39 31,30,35 37,33,42 40,33,43 40,33,43 40,31,42 43,35,41 40,33,36 141,132,105 166,139,24 207,168,26 228,176,14 250,203,37 255,214,45 239,200,31 180,140,15 192,159,41 165,135,23 176,149,34 205,169,52 215,179,50 205,169,38 192,159,41 168,144,23 178,160,16 177,137,12 228,186,7 248,203,23 130,111,47 93,74,17 74,62,7 64,55,36 55,47,55 54,42,54 58,46,58 66,55,64 57,45,57 52,41,50 64,54,55 58,46,48 61,49,49 126,109,115 137,120,121 135,116,120 145,119,109 199,167,151 213,175,158 215,177,158 205,169,149 198,162,142 182,148,126 175,144,121 203,170,143 195,160,135 165,140,121 147,122,103 171,144,126 177,151,130 181,147,125 184,154,128 137,117,108 80,70,74 142,123,109 187,143,113 215,167,111 219,170,105 205,158,108 179,147,117 34,37,27 28,34,21 44,50,37 30,37,21 39,42,32 39,35,27 46,45,36 34,41,25 39,48,31 51,63,45 36,43,27 34,41,25 34,38,23 34,38,23 34,37,25 48,52,35 44,48,33 51,51,37 38,40,25 39,41,26 35,39,24 41,43,28 36,40,25 35,39,24
112,93,77 40,31,25 33,34,22 29,29,24 37,37,32 38,38,33 31,31,26 30,32,32 49,43,48 63,51,63 61,49,65 67,55,71 58,46,60 54,42,54 52,40,52 51,40,49 53,41,53 54,42,56 46,34,46 38,26,38 58,49,64 62,47,67 72,58,84 82,57,58 168,120,75 217,168,119 230,173,102 232,180,109 234,179,109 194,142,82 207,156,99 227,176,121 185,147,101 182,135,101 52,35,27 40,34,41 38,37,40 36,34,42 39,32,42 40,33,43 37,30,40 42,34,42 38,30,38 45,34,43 119,106,85 144,120,17 188,153,26 197,158,18 208,172,27 212,177,39 172,142,26 90,65,6 88,67,15 93,72,20 125,102,31 157,130,42 168,140,45 163,135,40 142,115,40 90,71,16 79,67,10 108,81,4 195,156,26 209,168,27 112,95,30 90,74,16 73,63,10 67,60,19 61,53,42 59,49,53 58,48,52 66,55,64 54,42,54 58,47,56 59,46,54 105,83,65 99,99,83 115,97,94 174,153,149 121,103,102 135,111,103 195,165,150 208,170,153 200,162,143 190,154,136 189,155,135 186,152,132 180,149,128 180,149,126 156,126,100 153,127,102 148,126,106 178,153,136 200,173,155 173,142,121 153,123,97 136,117,101 53,42,39 138,121,111 170,134,101 216,169,117 228,179,114 220,174,119 180,144,111 41,40,31 28,34,21 46,52,39 51,57,44 41,42,30 37,33,25 38,39,27 33,40,24 32,35,25 30,33,23 35,39,24 35,39,24 35,39,24 35,39,24 38,39,27 51,53,38 36,40,25 40,39,28 39,41,26 41,43,28 40,42,27 41,43,28 38,39,27 38,40,25
68,56,44 38,32,27 31,34,22 29,29,24 37,37,32 42,44,39 28,30,25 28,33,32 47,41,48 63,51,63 57,45,59 63,51,67 53,41,53 51,40,49 52,41,50 51,40,49 56,44,56 56,44,56 49,38,47 43,32,41 45,33,47 55,40,60 72,56,81 91,63,54 206,156,110 228,179,128 233,177,110 255,223,153 233,176,107 208,156,96 203,155,99 226,178,124 176,139,95 175,131,93 55,39,33 38,35,39 42,39,45 39,35,44 40,32,40 39,36,42 46,40,47 43,37,44 47,39,47 57,46,53 102,89,66 119,96,9 159,129,17 181,150,17 187,156,23 178,150,23 114,90,0 116,90,20 80,59,16 68,51,14 85,66,13 107,86,16 105,84,14 100,79,9 80,58,13 67,52,14 76,64,9 132,109,24 159,122,12 183,148,14 108,93,30 88,74,18 73,63,10 67,60,21 53,48,20 56,46,45 60,50,54 68,57,66 54,43,52 59,46,54 64,51,61 221,183,162 136,110,100 160,137,134 176,154,146 110,92,91 131,107,99 194,164,149 208,167,149 206,168,149 195,157,140 190,159,138 189,155,137 174,143,122 183,154,130 216,186,158 176,147,123 149,124,105 167,140,122 185,156,136 218,187,166 217,184,157 119,99,81 60,50,40 133,116,108 178,145,108 223,180,124 226,177,110 219,176,118 187,149,114 40,39,28 29,35,22 39,42,30 38,41,29 45,44,35 31,30,21 56,60,45 47,54,38 32,35,25 31,32,22 29,36,20 37,44,28 35,39,24 37,41,26 35,38,26 38,42,27 38,40,25 37,38,26 36,38,23 39,41,26 41,43,28 37,39,24 36,37,27 39,41,26
36,37,27 31,34,24 33,34,24 33,39,30 51,57,48 39,41,36 30,32,27 30,32,29 51,44,47 57,43,56 58,44,59 53,41,57 51,39,51 47,36,45 54,42,54 56,44,56 56,45,54 54,43,52 51,40,47 51,40,47 46,32,49 64,51,72 82,63,81 149,110,80 222,171,118 229,181,123 226,175,110 255,213,138 237,179,115 235,185,123 230,184,129 219,171,128 177,143,98 162,120,80 53,39,41 38,35,41 43,36,46 42,38,47 44,37,47 45,36,47 43,34,45 43,36,46 54,48,53 54,43,50 81,72,43 95,81,13 122,99,14 140,116,11 146,121,23 131,107,15 161,133,38 212,172,24 186,152,41 134,107,34 93,71,24 87,67,21 81,65,23 82,66,22 99,80,25 164,141,44 199,167,43 211,173,26 130,95,10 147,114,19 93,78,17 83,69,11 72,62,9 66,59,18 63,56,13 60,54,20 52,43,26 44,33,40 47,34,42 49,36,33 69,52,55 167,141,116 151,135,118 189,167,159 196,173,162 131,108,109 122,100,92 178,151,135 199,161,142 192,156,136 198,162,144 201,167,147 186,155,134 191,160,139 183,154,132 185,156,132 174,145,121 169,142,124 165,141,119 173,144,124 199,168,145 235,201,171 177,153,127 121,103,84 124,106,103 172,138,106 209,165,112 229,179,117 210,167,109 191,149,111 68,68,52 56,60,45 38,39,29 39,38,29 41,35,30 35,34,25 42,49,33 42,46,31 32,33,23 38,37,26 38,39,27 38,39,27 37,38,26 39,40,28 36,38,23 48,48,34 33,35,20 36,37,25 47,49,34 40,42,27 35,39,24 37,39,24 37,38,28 40,47,31
29,32,24 30,33,25 32,31,24 52,55,47 53,59,50 39,39,36 31,33,33 32,32,29 58,51,54 49,38,45 52,38,51 55,41,56 51,38,48 53,42,51 50,39,46 41,34,37 42,35,33 45,38,38 44,37,35 56,44,56 51,37,54 51,38,57 80,64,81 189,147,105 209,161,105 225,178,115 228,178,118 255,216,147 237,178,119 241,188,124 240,192,134 197,151,114 180,141,102 149,112,72 47,34,42 50,41,54 53,41,53 48,41,51 49,40,53 47,38,49 51,42,53 40,33,43 48,42,47 52,41,48 80,72,48 90,76,20 110,87,18 113,96,16 125,99,19 124,97,11 197,164,25 205,171,28 217,182,44 225,196,64 209,175,71 141,113,45 131,102,37 156,129,52 222,192,67 231,194,52 209,171,26 207,166,25 177,145,33 130,102,23 92,81,19 85,76,16 67,62,7 68,61,18 71,64,21 73,66,23 66,58,22 53,44,27 55,44,41 40,24,20 59,41,36 92,75,78 150,133,125 221,195,183 188,160,147 183,159,151 90,71,57 164,138,117 184,153,134 186,155,136 197,163,145 203,167,147 192,158,138 174,145,125 151,126,107 191,167,145 186,160,137 164,138,117 169,143,120 167,141,116 216,191,163 219,190,159 173,149,116 157,133,107 109,90,92 170,136,104 209,165,112 233,185,127 217,174,116 191,152,109 80,76,57 38,39,27 41,37,29 42,36,29 33,29,23 37,36,27 42,46,31 49,56,40 38,39,27 39,41,26 38,40,25 32,36,21 34,38,23 32,36,21 35,39,24 38,38,24 41,41,27 38,37,26 34,36,21 43,45,30 37,44,28 40,42,27 39,41,26 40,47,31
31,33,28 30,32,27 30,32,27 60,63,55 61,68,61 38,38,35 31,33,33 33,33,28 47,42,44 47,40,43 51,40,49 50,39,46 44,34,38 44,37,35 43,37,32 35,34,27 39,38,31 40,39,32 47,46,37 54,45,58 64,49,69 64,47,67 80,61,68 185,140,96 222,174,120 233,187,121 235,186,121 255,211,147 225,171,112 230,176,115 211,162,111 179,135,97 165,128,88 147,113,72 45,37,45 48,39,50 51,39,53 50,43,55 47,38,49 53,46,56 50,43,53 46,35,44 57,46,55 57,44,54 82,73,44 98,85,22 108,86,19 108,92,18 117,96,15 146,121,21 196,165,18 182,151,30 196,169,37 211,188,48 240,208,66 255,224,78 255,226,70 255,225,62 242,211,60 218,186,44 204,172,30 185,156,24 178,149,15 133,111,17 90,79,17 84,75,15 74,64,11 71,59,18 76,66,15 78,68,15 76,68,16 74,68,22 60,50,38 75,62,57 57,39,34 61,45,41 102,84,79 212,186,172 205,178,160 179,153,139 63,42,29 110,85,66 177,146,127 191,159,143 196,162,144 212,176,156 209,171,150 166,136,119 114,95,83 129,113,100 138,117,104 176,154,136 166,144,124 191,167,143 173,145,118 216,189,157 191,166,138 142,118,94 107,85,90 174,139,112 210,168,116 252,206,149 236,192,141 206,168,120 107,96,81 47,43,35 47,41,36 30,24,17 39,38,31 39,38,29 46,47,35 55,62,46 39,46,30 48,55,39 43,47,32 38,40,25 36,40,25 36,40,25 34,38,23 40,40,26 40,42,27 38,40,25 40,42,25 45,47,30 33,34,22 40,41,29 44,44,30 36,40,25
35,37,34 30,32,29 29,31,28 60,68,58 57,65,55 37,37,32 31,31,28 36,36,31 44,42,40 56,54,50 42,35,33 41,36,33 42,38,32 41,40,33 39,38,31 35,34,27 39,38,31 41,40,33 50,45,42 56,44,58 73,57,72 75,56,72 82,62,55 201,155,114 225,172,119 238,185,128 225,179,124 255,224,168 220,169,112 241,190,133 209,161,114 164,122,84 166,131,95 146,113,76 48,40,48 52,41,50 51,39,53 54,45,58 47,40,50 48,41,51 47,40,50 52,41,50 60,49,56 50,37,47 80,73,42 98,90,27 107,88,20 109,92,16 122,98,16 154,126,27 196,164,20 151,126,26 146,122,42 130,110,51 135,115,65 210,183,108 245,218,114 243,218,118 225,195,83 199,173,51 181,156,30 168,135,26 177,148,16 140,119,18 92,80,21 86,77,17 74,64,11 70,58,17 79,69,18 81,71,18 84,74,21 76,67,22 73,63,53 50,36,38 63,45,44 49,35,35 105,87,86 168,143,124 226,200,179 210,184,163 70,50,30 90,69,46 190,164,143 189,157,143 188,156,140 205,169,151 213,172,152 174,144,129 108,88,79 108,91,83 138,119,107 141,120,109 161,140,127 186,166,146 200,174,149 186,157,133 155,126,104 100,83,59 102,83,71 168,134,114 188,144,102 235,189,134 243,199,148 206,165,118 142,120,100 49,43,36 48,41,39 29,25,17 52,56,41 40,41,31 38,39,27 35,42,26 43,50,32 50,57,39 41,48,30 34,36,19 43,45,30 39,41,26 36,40,25 40,40,26 43,45,30 39,38,27 44,47,27 41,43,26 29,35,24 37,38,26 49,49,35 37,41,26
31,33,28 30,32,27 26,32,23 59,67,53 44,50,39 39,39,34 33,33,28 37,39,34 50,50,45 38,38,33 40,39,32 41,39,35 40,39,32 41,40,33 40,39,32 35,34,27 41,40,33 41,39,35 50,45,44 66,53,72 80,64,79 83,64,80 89,66,55 182,138,98 217,169,115 231,180,127 209,165,112 227,185,131 236,188,130 234,186,130 220,172,127 182,143,104 176,142,108 132,103,68 47,38,49 51,42,53 50,41,54 59,50,61 50,39,48 49,40,51 50,42,50 57,44,52 65,53,55 109,94,74 100,87,55 94,87,26 110,94,20 115,100,19 133,114,21 143,119,14 154,122,8 109,74,7 77,57,25 84,64,46 89,70,47 102,83,60 74,55,32 89,70,43 84,65,38 81,61,29 85,65,15 120,90,0 164,137,22 137,120,13 90,83,22 86,79,20 73,65,13 69,57,16 80,70,19 81,72,16 83,76,17 72,64,40 49,35,37 47,33,33 55,41,41 45,31,31 77,60,61 164,139,122 214,187,169 203,177,154 72,51,26 76,56,26 192,166,143 189,157,141 184,152,138 200,164,146 217,179,158 182,151,132 126,105,90 113,92,79 112,91,76 102,81,77 109,88,84 101,84,85 93,77,71 85,70,61 121,106,84 105,85,65 97,78,64 157,128,108 201,157,119 209,165,114 225,185,131 221,180,133 171,142,118 55,44,39 40,33,31 44,45,33 38,42,27 38,39,29 40,41,29 37,40,28 42,46,31 41,45,30 41,45,30 36,39,27 41,43,28 43,45,30 36,40,25 37,41,26 43,45,28 43,44,32 42,42,26 42,42,28 44,45,33 37,44,28 41,45,30 35,39,24
29,31,26 32,34,29 42,44,39 47,53,44 41,47,38 47,47,44 30,30,27 46,46,43 54,52,53 39,37,33 42,40,36 38,37,30 42,41,34 45,43,39 40,39,32 35,34,27 41,40,33 41,40,33 50,45,42 78,65,84 78,62,77 87,71,86 115,85,68 209,165,123 231,186,138 228,180,133 221,173,119 230,190,136 247,195,135 232,184,128 199,149,103 192,150,112 179,143,110 136,104,70 56,44,58 54,43,52 52,40,52 65,52,60 64,52,42 112,81,62 107,76,64 89,61,50 131,104,88 136,119,82 87,80,39 82,78,16 105,91,21 127,115,17 145,129,28 137,116,17 183,160,22 207,172,36 183,132,52 97,55,3 87,55,21 113,87,66 71,45,20 118,93,63 124,92,46 160,111,46 225,179,68 194,169,23 121,111,3 127,115,19 88,79,19 85,78,19 72,64,14 64,52,11 79,69,18 81,72,16 76,64,36 40,29,26 57,41,39 55,43,43 47,35,35 52,39,36 67,55,57 159,133,123 198,172,160 181,159,139 70,51,24 72,51,26 164,134,117 175,143,127 183,152,140 195,161,143 213,175,154 191,160,141 149,126,111 118,97,82 124,105,82 125,107,88 123,107,94 102,87,78 59,46,39 119,100,84 136,111,94 117,95,75 110,95,73 152,123,103 194,152,114 199,155,102 219,176,120 205,164,115 188,152,119 54,34,25 51,45,36 49,53,38 37,40,28 37,38,28 39,40,28 37,40,28 34,38,23 36,40,25 41,42,32 38,39,29 40,42,27 41,43,28 35,42,26 39,41,26 43,45,30 47,49,34 41,41,27 38,37,26 37,38,26 39,45,32 43,47,32 37,41,26
32,34,29 31,33,28 30,32,27 57,63,54 41,47,38 42,44,41 34,34,31 47,47,44 45,43,44 39,37,33 45,43,39 38,36,32 42,40,38 42,41,34 42,41,34 39,37,33 42,40,36 42,40,36 50,45,44 85,70,92 66,49,69 78,61,81 154,121,96 217,172,128 239,194,146 235,190,142 196,147,98 221,179,127 242,194,136 197,149,102 202,154,107 183,141,103 160,124,91 133,101,67 61,49,65 55,47,55 54,43,52 92,70,52 134,94,58 136,94,56 132,96,63 123,87,58 152,126,103 97,91,14 75,71,25 72,70,12 95,84,22 123,109,23 128,118,28 113,102,17 137,120,24 143,122,21 196,159,63 255,232,145 255,203,128 241,175,102 249,183,108 255,214,136 255,222,134 212,173,75 157,133,26 154,140,25 119,109,17 114,99,22 85,78,19 83,76,17 73,66,7 68,59,14 76,68,14 73,61,35 47,30,31 45,32,29 41,27,29 57,45,45 55,43,43 48,36,38 52,40,42 115,99,93 135,115,106 79,65,38 65,51,24 67,49,19 157,127,112 178,148,133 187,157,142 195,160,145 211,173,152 198,164,146 161,136,119 136,111,94 129,105,83 121,103,82 139,120,97 135,118,92 126,104,84 110,94,79 145,123,105 123,98,81 134,114,94 165,139,116 188,148,114 217,171,116 217,171,114 202,160,108 181,144,104 77,55,37 41,38,23 48,55,37 37,40,28 38,37,28 38,37,26 38,39,27 42,45,33 39,42,30 39,41,26 38,40,25 43,47,32 48,52,37 38,42,27 39,41,26 47,47,31 53,50,35 38,39,27 38,39,29 41,43,28 36,38,23 41,43,28 39,41,26
37,39,34 39,41,36 39,41,36 50,56,47 41,47,38 41,43,40 39,39,39 54,54,49 40,38,34 44,43,36 47,45,41 44,43,36 40,39,32 45,43,41 46,44,42 40,38,36 45,43,41 46,44,42 49,44,46 75,60,82 57,40,60 80,63,83 165,129,98 216,171,125 235,190,142 238,193,145 210,162,115 222,178,127 250,207,149 186,142,100 211,163,116 185,143,105 168,133,97 142,109,72 68,56,70 57,49,55 61,50,57 113,86,52 135,99,66 131,95,62 93,64,40 61,48,27 117,102,80 79,71,17 80,76,18 76,73,18 84,77,18 109,92,23 117,105,27 103,90,15 102,89,16 106,89,20 107,93,25 109,93,21 136,110,40 180,149,85 172,146,76 154,128,58 97,83,25 87,80,19 85,79,15 86,78,15 86,76,9 97,87,18 84,77,16 83,76,17 76,69,10 69,60,13 77,64,41 56,40,38 46,32,34 41,28,25 59,47,47 53,39,41 49,35,37 48,34,36 73,61,63 90,78,50 81,68,18 79,66,14 79,64,15 88,70,28 157,131,110 183,153,138 182,150,136 184,150,132 208,172,152 203,169,149 171,141,124 145,118,102 129,107,87 123,103,83 143,124,97 140,122,101 121,107,89 98,82,65 147,129,108 123,96,78 120,98,80 147,123,101 176,137,107 218,175,117 233,188,126 201,159,107 184,147,103 125,97,68 37,39,22 42,46,31 38,41,29 38,37,28 38,37,28 36,37,25 38,41,29 34,37,25 38,42,27 38,42,27 40,42,25 48,50,33 36,40,23 49,56,38 59,61,44 57,54,39 40,42,27 43,44,32 38,40,25 40,42,27 43,45,30 40,42,27
