155,118,78 153,115,80 152,111,82 90,59,36 34,36,33 29,34,28 36,36,33 58,53,55 68,56,68 71,55,68 67,53,68 66,52,65 63,51,65 62,53,64 60,48,60 38,26,38 58,49,64 70,67,96 83,67,92 202,154,111 224,175,110 207,158,107 211,156,100 248,200,144 220,176,134 142,106,75 38,29,40 36,28,36 40,29,38 32,29,33 34,29,31 33,27,32 39,33,38 43,35,24 170,145,19 113,78,0 119,90,14 132,98,66 95,63,47 76,46,29 90,60,0 202,163,33 241,204,62 152,121,2 118,89,54 131,102,71 74,43,24 153,122,44 97,83,13 61,52,5 66,55,64 58,47,54 51,40,47 59,48,55 53,41,55 57,45,61 60,35,49 135,119,102 93,77,104 102,81,107 182,149,138 212,176,158 218,177,157 212,171,153 191,155,135 174,145,123 189,156,131 168,139,115 145,124,109 190,163,145 189,159,133 164,129,114 53,40,50 140,120,113 212,157,103 246,191,121 229,179,117 181,144,104 37,41,26 28,32,17 30,33,21 24,27,17 33,34,22 41,35,30 27,30,22 33,42,23 57,66,47 50,54,39 44,51,35 34,38,23 45,49,32 54,63,44 39,46,30 38,47,28 41,48,30 33,40,22
159,121,84 122,89,62 72,52,34 38,27,20 33,38,32 32,37,31 37,39,36 69,61,69 67,55,67 71,55,68 68,54,69 66,52,65 61,49,61 46,34,46 43,31,43 47,35,49 44,35,59 69,63,97 98,69,79 228,177,120 215,166,97 214,166,110 212,161,106 238,195,139 198,156,114 137,103,73 35,28,40 32,28,37 34,30,39 36,28,34 36,31,33 35,25,26 41,34,34 103,94,75 202,158,20 228,181,31 163,124,15 144,106,28 122,84,34 120,86,16 221,184,30 231,192,23 231,201,36 218,191,18 187,155,55 95,73,0 110,83,20 144,118,9 112,91,19 73,63,10 68,54,67 58,45,53 50,39,46 60,49,56 58,46,58 52,43,54 255,214,183 71,60,55 79,64,86 115,94,122 165,134,124 208,172,154 221,183,164 220,182,161 201,165,143 193,162,141 201,168,141 172,146,123 153,134,111 149,124,105 178,144,122 174,136,115 68,55,65 121,104,96 214,160,112 249,193,126 219,171,113 187,148,105 37,39,24 37,41,26 35,39,24 29,32,24 34,35,23 35,29,24 47,61,42 38,47,30 33,40,24 37,41,26 46,50,35 45,47,32 44,48,31 38,42,25 38,42,27 38,42,27 46,43,30 38,40,25
138,102,73 54,39,30 36,29,27 28,26,24 34,36,33 30,35,29 42,40,38 63,51,65 66,52,67 67,51,66 59,47,61 60,48,60 56,45,54 53,42,49 43,32,39 56,43,64 55,48,78 78,67,92 159,115,87 222,168,109 241,188,120 247,194,128 217,164,107 234,188,131 175,136,93 128,92,61 35,32,38 37,34,38 34,30,43 39,32,42 40,33,43 40,31,42 38,31,34 160,151,124 194,156,19 233,179,20 255,214,42 254,208,33 225,186,33 213,176,34 191,155,36 219,182,58 227,197,70 213,184,50 189,163,22 196,169,14 229,190,19 255,228,51 131,109,35 83,67,13 58,49,43 56,45,54 53,42,51 61,50,59 58,46,58 57,46,53 145,121,115 49,41,49 128,111,114 108,90,99 148,122,112 207,173,155 218,180,161 215,177,158 193,159,139 182,151,128 195,162,137 168,139,115 148,123,104 172,145,127 206,172,152 151,117,95 151,134,126 103,91,96 187,140,106 226,175,118 223,180,122 192,151,106 27,33,22 44,47,35 33,40,24 31,34,26 50,44,37 37,38,28 48,57,38 45,49,32 36,40,23 38,42,27 35,38,26 50,54,39 38,42,27 45,47,32 38,42,27 35,39,24 42,39,26 38,40,25
112,93,77 33,33,30 30,30,25 37,37,32 33,33,28 32,34,34 49,43,48 57,45,61 68,56,72 58,46,60 53,41,53 50,38,50 53,41,53 53,41,53 43,31,43 58,49,64 86,82,104 74,60,77 168,120,75 215,165,105 253,201,130 234,179,109 236,186,126 195,147,91 185,147,101 122,87,51 41,35,42 38,37,40 41,37,48 39,32,42 37,30,40 42,34,42 44,33,42 119,106,85 173,142,23 194,156,21 208,172,27 196,162,30 92,67,8 88,67,15 105,84,28 150,123,39 168,140,45 159,130,38 98,79,24 79,67,10 155,123,23 210,172,25 112,95,30 82,70,13 57,50,9 61,53,42 58,47,54 66,55,62 54,42,54 65,51,64 78,56,38 99,99,83 199,179,172 137,116,114 135,111,103 202,171,152 202,164,145 190,154,136 187,156,133 181,147,127 180,149,126 146,117,93 143,121,101 178,153,136 195,166,144 160,129,106 136,117,101 101,89,101 171,135,102 216,169,117 218,172,115 211,168,121 41,40,31 29,35,22 56,62,49 41,42,30 42,36,29 35,38,26 32,35,25 38,42,27 34,38,23 35,39,24 36,37,25 47,49,34 36,40,25 40,39,28 41,43,28 40,42,27 38,40,25 38,39,27
44,38,31 33,34,26 24,27,19 52,55,47 31,33,28 29,34,33 48,42,47 56,44,58 59,47,63 51,39,51 51,39,51 52,40,52 56,44,56 49,38,47 42,31,40 45,31,46 74,60,88 77,62,72 221,169,121 226,175,110 255,222,147 236,179,110 228,180,122 196,149,97 175,139,92 110,76,44 42,39,45 41,38,44 44,37,47 44,37,47 43,36,46 43,34,45 54,43,50 88,79,50 130,107,10 156,129,16 165,134,25 114,95,2 187,150,36 116,93,22 81,64,25 79,57,10 78,61,12 74,57,8 88,69,12 144,121,34 128,105,6 162,128,15 95,77,17 83,69,15 55,48,7 60,53,10 54,43,36 64,54,55 54,42,47 71,55,68 167,129,108 155,132,117 198,177,166 145,124,122 120,98,90 191,156,141 202,164,145 195,157,140 195,164,143 180,149,128 217,188,164 170,140,114 153,126,108 158,133,114 216,185,164 201,167,137 147,127,109 104,95,110 163,130,93 215,172,116 221,176,114 195,152,105 45,45,31 39,42,30 36,37,27 60,56,50 43,46,34 46,53,37 34,35,25 25,28,16 42,45,33 34,37,25 38,41,29 38,42,27 34,36,21 34,35,23 41,43,28 40,42,27 37,37,23 38,39,27
29,32,24 36,37,29 29,32,24 55,61,52 33,33,30 32,32,29 55,48,51 48,35,45 55,41,56 52,39,49 53,42,51 49,39,43 44,37,35 44,37,35 45,33,45 51,37,54 76,62,79 127,98,92 215,167,111 224,174,112 255,213,144 239,180,121 253,200,143 210,165,117 180,141,102 84,60,38 50,41,54 52,40,52 56,47,60 52,43,54 51,42,53 51,44,54 49,38,45 80,72,48 101,82,18 116,95,23 127,101,21 154,126,18 205,171,28 218,183,45 203,170,50 124,97,13 115,86,21 157,132,32 230,193,51 208,170,25 203,170,20 135,104,15 93,82,20 75,71,13 61,54,11 70,63,20 68,61,20 55,48,21 43,32,29 49,31,30 164,147,150 124,107,99 213,185,172 176,148,139 103,84,70 180,151,131 188,157,138 198,164,146 203,167,145 182,151,130 154,129,110 198,174,150 174,148,127 167,141,118 205,176,152 234,201,174 174,150,117 101,79,73 158,124,92 207,163,110 235,192,132 196,154,102 79,75,56 37,36,27 44,38,31 33,29,23 41,40,29 55,59,42 38,39,27 39,41,26 34,38,23 34,38,23 36,40,25 36,38,23 41,41,27 35,34,23 38,40,25 36,43,27 38,40,25 36,40,25
31,33,28 34,36,31 41,44,36 61,68,61 32,32,29 30,30,25 47,42,44 46,35,42 51,40,47 44,34,38 44,37,35 41,35,30 39,38,31 42,41,32 54,45,58 64,49,69 80,63,83 172,136,116 222,174,120 254,205,140 244,191,127 225,171,112 229,176,123 204,159,113 165,128,88 70,48,28 52,43,54 51,39,53 54,45,60 53,46,56 50,43,53 57,46,55 54,41,51 82,73,44 105,88,23 107,89,16 117,96,15 191,163,24 180,149,28 196,169,37 223,198,54 254,216,67 255,226,70 255,221,58 227,195,53 204,172,30 188,158,20 155,128,11 90,79,17 80,71,15 63,51,10 76,66,15 78,68,15 77,68,21 60,50,38 50,37,30 56,40,36 102,84,79 221,194,176 183,156,140 63,42,29 167,141,120 187,155,139 196,162,144 216,180,158 184,148,128 114,95,83 136,115,102 164,142,124 166,144,124 180,154,129 213,180,153 191,166,138 83,61,55 165,130,103 210,168,116 223,182,125 213,171,119 107,96,81 48,44,38 36,30,23 39,38,31 44,43,34 55,57,42 39,46,30 46,50,35 38,40,25 36,40,25 36,40,25 38,40,25 40,42,27 38,40,25 43,45,28 33,34,22 38,42,27 38,40,25
31,33,30 31,33,30 53,61,51 54,62,52 32,32,27 37,37,32 45,45,42 41,39,35 40,39,32 40,39,30 42,41,34 37,36,29 41,40,33 47,43,37 56,44,60 77,61,76 83,62,77 182,138,110 224,171,116 225,168,110 195,153,101 229,181,123 222,172,126 205,162,117 187,153,119 68,48,30 56,45,54 47,35,49 57,45,61 50,41,52 48,39,50 66,53,63 66,53,48 78,69,40 104,94,25 109,94,17 124,104,14 171,145,23 131,104,29 94,74,24 78,61,33 84,63,36 123,102,61 122,100,55 140,113,50 133,114,30 183,153,17 163,140,11 90,81,23 82,74,20 58,46,5 79,69,18 84,74,21 78,70,18 52,39,36 64,47,50 47,33,35 93,75,74 195,168,150 207,183,161 70,50,30 155,134,109 190,158,144 188,156,142 210,174,154 194,158,138 116,97,85 114,95,83 115,94,92 128,107,105 150,129,114 135,112,97 135,114,91 123,104,90 160,129,110 199,155,115 231,190,131 225,184,137 145,119,98 51,44,42 27,26,15 51,55,40 37,38,28 39,40,28 46,50,33 39,46,30 38,40,25 47,49,34 36,40,25 38,40,25 44,46,31 38,39,27 41,43,28 28,34,23 41,43,28 35,39,24
32,34,29 27,29,24 54,62,50 42,50,38 30,30,25 43,43,38 52,52,49 39,37,33 39,37,33 40,39,32 42,41,34 37,36,29 41,40,33 46,41,38 64,51,70 80,64,79 79,61,72 192,148,120 228,181,131 220,169,116 207,165,111 242,191,134 232,183,134 206,162,120 178,144,110 68,45,32 52,44,52 50,41,52 59,48,57 64,50,55 69,52,55 76,57,61 129,116,84 93,81,44 101,91,20 116,101,24 146,128,28 152,124,16 204,166,59 107,75,31 97,73,49 121,100,75 83,64,39 125,107,77 72,48,11 173,140,72 159,133,13 142,131,17 87,80,19 79,71,17 58,46,5 79,69,18 80,73,14 64,54,32 63,46,47 52,38,38 59,45,45 71,57,59 188,160,147 196,169,151 72,52,22 131,110,85 175,143,127 182,151,139 207,171,151 200,164,142 144,123,108 122,100,82 117,99,80 115,98,90 56,43,38 54,42,30 133,111,91 122,104,85 154,125,103 198,155,120 216,175,116 194,154,102 183,150,123 33,26,24 45,47,32 37,40,28 37,38,28 33,35,20 35,39,24 41,44,32 37,40,28 40,42,27 37,41,26 35,39,24 39,41,26 47,49,34 39,38,27 39,41,26 38,42,25 37,41,26
32,34,29 42,44,39 48,54,45 41,47,38 30,32,29 44,44,41 45,43,44 44,42,38 39,37,33 42,40,38 41,40,33 40,39,32 42,40,36 46,42,36 78,63,85 66,49,69 79,62,65 209,160,124 239,194,146 218,171,121 207,165,113 242,194,136 227,178,127 209,165,123 160,124,91 69,46,33 54,46,54 54,43,52 103,71,41 138,99,60 132,96,63 134,104,78 151,145,68 75,71,25 86,79,18 111,98,25 128,118,28 130,115,27 142,121,20 196,159,63 255,223,139 247,181,110 249,183,108 255,214,134 232,193,95 157,133,26 136,126,16 121,111,17 85,78,19 78,71,12 61,52,7 76,68,14 63,48,39 49,36,33 41,27,29 50,38,38 53,41,43 52,40,42 129,109,100 88,72,57 65,51,24 91,70,43 175,145,130 187,157,142 203,169,151 207,169,148 161,136,119 135,111,89 118,100,79 139,120,97 129,114,94 108,94,76 145,123,105 85,67,46 149,123,100 188,148,114 211,165,106 210,167,111 181,144,104 46,42,36 41,48,30 37,40,28 38,37,28 42,41,30 42,45,33 38,40,25 39,41,26 43,47,32 36,43,27 34,38,23 47,47,31 45,45,29 36,37,27 41,43,28 38,40,25 38,40,25
36,38,33 32,34,29 49,55,46 43,49,40 36,38,38 50,50,47 38,36,32 46,45,38 48,47,40 39,38,31 49,47,45 41,39,37 45,43,41 46,42,36 88,73,95 57,40,60 86,63,60 210,164,123 226,181,133 238,191,141 214,170,119 237,194,136 221,175,118 229,185,143 168,133,97 74,48,34 55,47,53 77,66,73 141,108,71 133,97,64 84,55,31 102,86,73 83,75,21 81,77,19 76,72,14 96,85,21 112,100,22 102,88,18 105,88,19 106,92,24 115,95,20 124,95,30 127,101,31 103,84,16 89,82,21 82,76,12 83,72,8 101,89,19 85,78,17 84,77,18 63,54,7 63,50,27 51,34,35 53,39,41 61,49,49 59,45,47 43,29,31 90,78,80 78,67,23 78,68,17 82,67,18 91,72,33 182,152,137 183,151,137 198,162,142 206,170,148 172,142,125 135,113,93 125,105,85 141,122,95 129,114,94 107,93,75 144,126,105 114,86,73 140,116,94 181,142,112 237,192,130 213,167,110 189,152,108 41,37,27 37,41,26 36,39,27 38,37,28 38,37,28 38,41,29 35,39,24 38,42,27 40,42,25 41,45,28 42,49,31 54,56,39 46,43,28 43,44,32 41,43,28 43,45,30 41,43,28
37,39,36 31,33,30 48,53,47 43,48,42 43,45,42 47,45,43 37,35,31 34,35,27 36,36,31 43,44,36 49,47,48 46,44,45 47,45,46 48,43,42 82,65,87 66,49,71 106,80,70 218,173,127 200,156,114 241,193,148 211,164,114 238,194,141 227,180,128 248,207,150 174,140,99 75,53,35 65,52,60 85,68,58 70,43,27 73,47,22 85,55,27 158,129,98 86,74,19 87,79,16 75,73,15 84,78,14 105,94,21 103,91,13 98,85,12 107,90,21 108,94,24 104,92,22 101,91,22 90,84,18 84,77,16 84,77,16 86,80,16 110,93,15 95,80,19 83,74,16 59,48,29 54,41,36 59,46,43 48,35,32 56,43,40 56,43,40 55,41,23 66,57,12 70,59,13 76,66,15 86,69,18 93,76,50 186,156,141 180,150,133 183,152,133 201,167,147 181,152,132 148,123,104 125,105,85 138,117,94 133,113,95 108,92,77 139,120,97 125,96,72 130,104,94 170,134,101 238,192,137 218,175,117 182,139,94 63,50,29 39,41,24 39,41,26 40,41,29 41,42,32 39,40,28 38,42,27 43,47,32 42,49,31 53,57,40 37,44,26 53,57,42 55,57,42 46,50,35 41,43,28 38,40,25 45,47,32
37,37,34 38,38,35 50,52,47 51,53,48 43,45,42 39,37,33 32,30,26 29,31,26 30,33,25 29,32,24 35,33,29 41,41,36 47,45,41 42,37,36 74,57,79 78,62,87 138,111,95 226,181,137 188,144,106 230,181,141 219,168,115 220,174,119 208,162,107 234,193,132 174,140,97 74,52,32 222,204,172 83,54,32 96,68,41 113,81,49 81,53,26 193,161,129 71,62,35 87,79,14 81,79,19 76,72,12 91,79,11 110,93,15 110,93,17 109,93,19 110,97,24 107,90,21 100,86,16 95,84,20 88,79,21 100,87,26 148,128,22 168,147,23 97,82,21 64,53,7 52,36,30 50,34,32 46,32,32 46,32,32 56,42,42 52,38,38 62,52,12 66,57,10 65,53,16 58,48,10 73,57,15 85,70,34 175,143,129 178,148,131 183,148,133 203,167,149 190,159,136 152,126,105 134,114,94 131,109,89 132,112,94 112,96,81 129,111,92 117,93,71 131,108,97 167,131,100 193,151,97 199,153,94 212,167,121 103,82,59 40,42,25 37,39,24 40,39,28 44,43,34 40,41,29 39,42,30 39,43,28 39,43,26 48,55,37 43,50,32 41,45,30 39,43,28 39,41,26 41,45,30 38,42,27 46,50,35
37,39,36 37,39,36 52,52,49 49,55,46 40,46,37 44,44,41 44,44,39 32,32,29 27,29,26 28,30,27 27,29,24 28,30,25 31,34,26 46,43,47 68,52,77 74,59,81 152,117,92 223,179,139 213,170,123 255,210,163 243,193,131 225,177,121 213,165,111 215,173,121 170,136,93 201,178,147 255,246,209 112,79,54 125,86,56 106,71,44 96,66,40 105,74,51 92,78,83 80,67,46 89,82,21 85,77,14 76,67,7 96,86,17 107,91,19 115,97,26 122,105,27 116,98,25 118,100,27 115,98,29 137,120,26 185,156,22 211,186,15 146,128,8 72,61,15 54,42,30 45,36,32 39,27,27 57,40,41 45,31,31 55,38,39 63,56,15 83,69,13 89,73,15 92,70,21 83,63,17 79,57,19 77,59,27 162,134,125 177,142,129 182,152,135 205,171,153 188,157,136 155,128,110 131,111,93 123,105,84 136,116,98 117,101,86 112,97,77 126,108,89 115,88,72 166,124,102 203,155,101 230,177,113 207,155,95 169,131,96 38,42,27 38,42,27 40,41,29 43,44,34 39,42,30 37,40,28 36,39,27 41,45,30 52,54,39 46,50,35 52,56,41 39,43,28 44,48,33 39,43,28 39,43,28 48,51,39
37,39,36 35,37,34 45,48,40 39,42,32 40,45,39 41,41,38 43,44,36 36,36,33 29,31,28 27,29,26 24,26,21 27,29,24 29,31,26 53,47,54 75,59,84 81,68,89 166,129,103 232,188,148 224,181,134 255,220,165 237,187,127 232,189,131 211,162,111 198,155,106 178,144,101 226,204,170 183,156,122 110,77,52 118,84,54 105,72,47 108,77,56 72,46,25 90,73,65 82,70,75 84,74,21 87,79,14 89,78,14 80,74,10 97,87,18 111,97,27 116,101,22 123,108,31 125,108,28 146,123,34 178,158,30 187,172,24 130,111,0 76,63,0 63,50,43 54,43,36 42,32,31 49,32,33 63,47,45 55,38,39 40,30,31 59,54,11 83,69,13 91,75,17 101,75,23 101,72,21 93,74,47 82,65,39 147,124,111 177,145,129 180,151,131 192,158,138 191,155,133 155,126,106 122,102,84 115,97,78 134,114,96 123,104,88 100,81,67 137,117,99 104,79,62 184,148,128 192,141,86 237,184,118 239,186,122 191,149,109 41,45,30 41,45,30 41,42,30 43,44,34 38,41,29 43,47,32 45,49,34 42,46,31 46,50,35 49,56,38 51,58,42 41,45,30 36,43,27 48,52,37 42,46,31 44,47,35
37,39,34 38,40,35 43,45,42 43,45,42 38,40,35 41,43,40 41,42,34 36,36,33 31,33,30 35,37,34 28,30,27 27,29,26 27,32,28 73,63,83 82,66,91 75,60,82 178,143,107 228,183,148 223,182,137 255,236,190 247,200,150 204,160,109 204,157,107 192,154,108 155,122,85 220,198,164 139,113,92 116,82,60 100,66,46 100,71,49 99,75,53 84,59,40 94,68,43 112,90,82 76,63,71 81,71,47 84,75,15 94,84,17 77,73,11 89,85,25 108,96,26 117,107,27 124,112,30 130,114,29 109,99,32 84,74,21 74,57,18 85,68,40 46,33,26 36,25,20 39,29,28 49,32,35 47,30,31 49,36,33 41,28,25 69,61,11 71,61,12 74,61,13 84,67,20 99,80,41 103,88,66 99,84,48 127,106,93 187,157,142 180,149,130 191,156,141 196,162,142 161,130,111 112,93,77 109,90,74 134,114,94 129,111,92 97,78,66 133,114,100 82,61,46 173,146,128 197,144,91 221,165,100 216,163,99 180,137,88 44,48,31 42,46,29 39,43,28 45,46,34 44,47,35 45,49,34 46,50,35 47,48,36 46,50,35 48,52,35 53,53,39 45,47,32 42,46,31 47,49,34 47,49,34 44,47,37
42,44,39 35,37,32 39,41,38 41,43,40 40,40,37 45,45,42 42,44,39 39,41,38 34,34,31 36,38,35 35,37,34 29,31,28 34,39,35 79,70,92 91,73,98 68,55,74 171,135,104 191,147,117 225,183,143 235,189,148 212,167,119 218,174,121 216,172,121 201,163,117 160,126,92 212,187,157 127,105,87 95,69,46 102,73,53 88,62,39 98,72,47 88,59,39 80,56,34 88,64,42 118,101,107 88,74,79 81,72,45 77,69,19 82,75,16 83,74,16 73,65,11 70,62,10 72,62,11 68,60,10 60,52,18 94,80,55 172,156,125 66,47,31 54,41,36 32,20,20 45,33,33 46,34,34 61,47,47 46,33,30 47,34,31 73,63,12 67,56,10 64,49,13 64,48,17 77,64,30 87,75,45 71,54,28 85,59,49 179,146,135 180,148,132 191,154,139 198,162,142 178,144,126 108,89,75 97,81,68 138,113,94 128,110,91 93,76,66 130,111,95 114,90,68 154,131,116 197,145,97 216,160,97 222,169,105 195,149,94 52,52,36 41,43,26 46,48,33 46,47,35 42,46,29 45,49,34 44,48,33 45,46,34 45,49,34 53,57,40 60,60,46 46,48,33 43,47,32 44,48,33 42,46,31 43,46,34
37,39,36 36,38,33 36,38,33 34,36,31 41,43,38 46,46,43 44,46,41 40,40,37 34,34,31 36,36,33 39,39,36 33,33,30 39,41,41 75,66,90 81,67,91 66,56,74 176,137,105 198,154,114 203,160,113 224,179,133 209,167,113 225,179,122 217,173,120 196,155,108 160,126,92 190,166,140 140,122,117 88,68,48 98,72,49 94,68,45 105,76,52 79,54,35 74,50,28 65,41,19 129,100,78 127,105,97 104,90,92 79,67,67 74,64,52 69,59,37 67,59,35 65,56,37 63,55,44 81,70,65 124,103,78 118,92,69 96,67,45 59,40,28 42,26,22 47,33,33 41,27,29 47,33,35 41,29,34 54,40,40 45,32,29 89,67,4 71,56,18 70,57,23 64,50,21 65,51,24 68,52,21 62,50,22 77,57,39 171,143,130 181,149,135 185,150,135 198,164,146 179,150,130 108,89,75 86,71,62 138,114,92 129,111,92 101,87,73 120,106,92 132,99,72 132,110,92 198,150,107 217,161,96 255,200,133 216,164,104 110,92,71 41,48,32 43,50,32 42,49,33 45,49,34 46,50,35 46,50,35 47,49,34 48,55,39 52,54,37 48,50,35 48,50,35 48,52,37 49,53,38 49,53,38 45,49,34
39,41,36 39,42,34 34,37,29 36,39,31 46,46,43 46,46,41 46,48,43 39,41,38 36,36,33 34,34,31 37,37,34 35,33,31 45,44,47 66,60,83 77,63,87 70,57,76 184,145,115 223,178,132 205,162,113 210,163,113 219,173,116 246,201,139 216,170,113 205,164,115 189,155,112 179,154,124 143,124,128 84,68,53 110,84,61 89,60,38 110,76,56 77,51,30 93,69,47 75,54,31 68,49,35 96,65,46 128,102,88 116,99,102 123,108,116 104,90,103 107,94,102 88,75,83 138,121,111 152,128,106 87,60,42 98,71,55 99,73,52 43,30,27 38,24,24 40,27,24 44,27,30 44,27,30 52,38,40 57,35,40 154,135,40 156,120,42 83,66,29 76,57,18 74,58,25 76,61,23 81,62,25 75,60,24 78,62,31 166,139,121 172,140,124 185,150,135 203,169,151 186,157,137 123,102,87 76,59,49 130,110,90 133,113,95 107,93,79 108,94,80 127,98,74 114,100,82 178,133,87 205,152,86 230,173,104 225,168,108 159,129,101 48,51,39 49,56,40 49,55,42 46,50,35 51,55,40 48,52,37 51,53,38 48,52,37 50,54,37 48,50,35 52,54,39 56,60,45 61,63,46 48,55,37 48,50,33
39,41,36 41,43,38 35,38,30 42,44,39 42,44,39 45,48,38 44,46,41 41,43,40 34,34,31 33,33,30 38,38,35 38,36,34 43,44,49 67,58,84 71,60,83 68,54,67 179,140,110 228,183,137 231,188,143 197,148,108 206,159,98 255,209,142 190,142,84 198,157,110 181,147,102 169,144,114 149,131,142 56,40,34 102,73,51 87,58,36 89,55,33 80,49,26 86,60,35 96,70,45 96,66,49 77,54,41 96,75,64 76,57,45 128,107,107 126,107,114 138,118,111 195,171,147 196,179,155 56,43,36 68,59,55 74,56,55 68,48,41 42,29,26 48,34,36 47,33,35 38,24,26 61,47,47 49,36,33 40,28,33 137,109,51 110,84,34 93,69,32 83,64,29 68,51,23 79,63,30 82,63,26 79,64,28 79,64,28 164,139,122 178,143,128 189,154,141 207,172,157 197,166,147 141,116,99 80,56,60 118,98,78 133,111,91 115,99,86 106,90,77 130,106,82 99,84,62 156,121,83 201,155,100 223,172,105 221,170,103 184,142,102 57,53,36 47,54,36 53,57,42 48,52,37 48,52,37 60,64,47 51,53,38 50,52,35 51,53,36 58,60,43 58,60,43 66,69,49 72,73,54 53,57,40 51,53,38
41,43,38 39,41,36 39,42,34 45,48,40 39,42,34 43,46,36 38,40,37 41,43,38 37,37,34 34,34,31 34,34,31 37,37,34 44,41,47 69,60,86 71,60,83 69,55,60 183,145,110 226,180,139 240,195,149 218,169,120 199,149,89 252,199,133 204,157,94 198,158,104 192,159,120 146,118,89 148,133,141 101,84,85 100,71,49 103,72,51 84,50,28 101,70,47 89,60,38 96,65,44 99,72,54 61,41,34 35,21,21 34,27,27 47,31,27 151,136,127 70,58,48 40,33,33 27,20,20 66,55,48 80,66,66 93,77,75 77,56,41 51,35,31 41,27,29 40,26,28 45,31,33 38,24,26 49,35,35 45,32,27 110,85,39 91,70,27 90,69,28 83,64,29 59,45,16 78,62,29 83,64,25 80,65,27 79,64,26 164,139,122 188,154,132 198,160,143 214,177,162 206,175,156 163,138,121 103,80,65 121,99,81 138,116,96 124,105,91 92,76,63 133,112,89 93,73,55 145,110,85 218,175,128 213,166,103 212,163,96 194,146,99 76,61,39 50,54,37 50,54,39 52,54,39 53,55,40 53,55,40 58,60,43 52,54,37 53,55,38 58,60,43 60,62,45 58,58,42 63,60,45 63,63,47 52,54,37
42,45,37 39,42,34 41,44,36 45,48,40 43,44,36 45,48,38 36,39,31 41,41,38 34,34,31 34,34,31 36,38,35 37,39,36 51,42,55 70,59,84 72,57,79 77,59,58 181,146,110 218,174,134 249,200,151 230,177,122 215,162,105 245,193,131 207,157,97 215,172,116 169,129,95 149,117,83 154,140,145 126,108,117 68,48,30 94,69,50 102,70,54 72,45,27 84,58,35 85,59,38 102,78,54 86,62,40 103,81,63 78,59,43 115,104,101 58,48,52 28,23,25 156,146,150 132,118,120 91,73,68 91,68,53 91,69,51 43,29,15 48,35,30 46,33,30 57,44,41 52,39,36 46,33,30 43,30,27 39,25,27 50,34,28 68,55,32 65,52,20 59,45,16 60,47,15 75,60,22 74,62,23 75,60,22 65,52,20 161,136,117 199,163,141 206,165,147 212,177,162 213,179,159 169,143,120 114,92,72 122,100,82 138,118,100 124,106,87 91,76,65 130,112,93 94,75,52 140,111,87 187,153,110 207,160,97 217,173,106 200,152,98 132,100,66 53,55,38 53,55,40 52,52,38 58,58,44 55,55,41 50,54,37 53,55,38 58,60,43 59,61,44 55,57,40 66,61,47 58,55,40 58,60,43 53,55,38
46,49,41 43,46,38 41,44,36 42,45,37 46,47,39 47,48,40 36,38,33 38,38,35 33,33,30 32,34,31 36,41,37 35,40,36 55,46,61 71,60,83 74,58,75 87,69,66 177,141,108 215,171,133 255,213,163 246,193,138 240,187,132 221,169,107 216,166,106 210,164,107 175,136,95 136,104,74 161,147,149 123,108,118 65,44,29 101,76,57 75,49,26 79,54,35 100,73,55 82,55,37 91,70,47 77,56,41 98,74,52 110,90,72 190,171,155 143,132,141 55,48,48 227,212,190 229,211,181 123,102,102 82,62,42 75,60,51 69,54,45 50,34,32 54,40,42 46,32,34 59,43,41 51,35,33 38,25,20 41,27,29 39,25,30 33,22,19 72,63,48 50,48,19 51,50,12 59,54,13 87,67,47 175,160,140 157,130,112 179,150,128 207,169,150 209,166,149 206,170,152 200,164,144 168,139,115 132,106,85 134,113,90 142,120,100 127,107,89 94,79,68 125,105,85 109,89,69 132,101,78 166,129,87 217,164,96 238,192,124 215,167,109 189,152,110 53,55,38 53,55,38 57,59,42 58,62,45 65,69,52 54,56,41 53,54,42 54,56,41 63,64,45 61,62,43 57,55,37 69,65,48 59,60,41 57,59,42
46,49,41 48,51,41 42,45,37 42,45,37 61,56,44 49,48,39 37,40,32 37,37,34 32,32,29 31,33,30 37,42,41 34,39,38 55,45,63 64,53,76 73,59,76 95,78,68 171,130,99 193,151,113 237,184,131 255,200,146 232,177,123 246,191,135 231,177,118 221,174,122 175,137,91 131,97,63 174,158,156 128,113,123 66,47,33 88,66,48 91,67,45 88,67,44 98,69,47 94,70,46 92,74,55 103,89,89 110,85,68 233,211,177 255,251,202 255,255,206 140,123,113 230,207,176 255,235,179 169,147,127 102,81,68 118,101,102 79,65,47 49,33,29 55,41,41 46,32,34 48,34,34 47,33,33 42,28,30 52,38,40 42,28,28 50,39,36 89,76,86 88,76,88 54,46,52 59,49,53 185,149,127 156,119,93 140,106,86 168,134,116 201,160,142 201,163,144 199,161,140 205,164,144 182,148,130 143,114,90 141,115,92 148,119,95 129,108,85 96,85,70 122,100,80 110,92,71 116,92,66 153,120,93 194,142,92 245,200,138 228,185,127 199,157,105 62,58,41 58,61,41 60,69,50 63,70,52 57,64,46 57,61,46 60,63,43 61,59,41 59,64,44 65,70,50 79,80,57 76,77,56 56,60,43 60,62,45
