212,162,100 205,155,93 211,161,99 204,159,95 203,157,100 210,164,105 201,158,100 179,140,81 167,132,78 160,128,71 158,130,74 165,136,83 152,131,75 143,126,79 126,110,66 135,118,71 143,134,87 114,109,56 136,123,73 125,107,34 115,100,64 119,110,65 105,99,65 87,90,26 115,112,70 105,98,57 132,113,31 124,107,13 121,104,39 131,114,20 149,129,21 155,139,25 128,109,14 123,105,16 102,95,9 121,109,27 124,112,30 108,102,11 122,107,15 128,114,17 128,113,23 137,119,30 143,127,28 101,83,12 51,37,23 57,45,45 58,48,49 64,50,52 76,62,64 70,56,58 73,59,61 71,57,62 54,44,48 50,40,41 42,35,35 48,41,41 51,40,49 28,20,26 39,27,29 133,119,132 98,84,89 101,79,71 174,131,114 162,116,98 156,115,95 160,117,98 173,131,109 149,116,68 105,89,6 123,112,11 132,117,11 132,116,17 106,89,13 127,100,23 144,122,28 134,112,18 119,101,12 124,112,30 105,95,17 113,99,31 114,101,26 100,89,4 110,99,24 155,131,67 171,134,79 162,132,74 170,139,88 180,149,89 167,133,74 130,99,46 152,127,68 184,136,78 166,130,72 164,128,66 151,116,62 165,131,68 187,154,86 162,130,57 159,130,40 187,153,79 186,147,90 179,136,80 162,123,66 185,139,82 167,131,71 161,126,61 191,143,85 183,138,76 174,129,67 191,148,74 204,160,93 172,134,68 181,140,79 171,129,64 182,136,77 162,117,53 197,151,85 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
202,152,90 198,148,86 215,165,103 191,146,84 195,150,86 207,160,99 175,132,72 202,152,90 183,140,82 173,134,75 165,130,74 178,146,91 171,139,84 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 127,111,69 129,113,55 128,113,73 130,120,80 102,100,30 121,112,67 119,107,66 110,101,41 107,93,48 91,82,24 114,102,24 100,89,16 97,90,18 114,101,28 112,102,10 118,107,22 106,97,12 114,106,23 105,98,12 110,103,17 115,100,12 107,91,37 98,78,17 118,95,10 102,84,11 105,88,21 79,65,7 71,62,56 67,57,61 80,66,71 73,59,64 69,55,60 62,48,50 82,65,68 62,50,52 57,45,50 58,48,49 38,31,34 98,85,93 55,43,45 78,60,57 142,125,145 128,109,123 138,113,112 194,147,124 187,141,115 159,116,97 157,114,97 165,124,104 169,130,102 127,105,31 100,84,1 111,87,5 129,106,5 126,108,6 130,108,0 127,102,13 115,90,13 116,97,15 82,77,4 109,95,9 95,84,11 133,113,23 143,117,35 103,88,27 183,149,88 157,127,71 127,104,46 154,127,66 121,98,29 131,114,45 113,96,27 165,138,61 166,134,52 185,154,65 170,140,46 140,111,39 175,140,73 154,124,41 179,150,58 169,139,52 184,148,86 168,130,66 171,127,60 180,146,83 174,134,70 151,122,59 163,127,65 196,150,82 188,139,70 176,127,58 175,136,67 160,121,48 163,126,53 168,129,60 178,136,71 195,146,77 192,142,82 187,138,73 193,146,85 181,132,65 177,124,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
186,140,74 189,143,77 182,136,70 184,137,74 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,81 174,137,82 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,122,80 128,116,77 93,91,60 131,116,80 120,109,65 118,108,66 106,90,32 89,86,31 101,97,21 108,103,62 97,92,53 107,94,19 90,80,11 95,82,19 108,99,41 107,98,53 105,95,26 108,100,21 99,89,18 110,100,31 128,105,18 139,115,21 148,126,22 140,114,21 128,104,24 89,81,29 81,72,68 54,42,44 38,24,29 51,39,39 68,56,61 71,57,59 66,56,60 65,55,59 63,49,51 66,54,59 81,68,78 89,73,86 103,87,104 106,90,105 87,71,84 116,94,97 200,157,124 186,141,108 159,118,98 152,114,95 161,120,102 171,129,107 132,103,52 106,92,6 123,100,11 116,101,9 130,112,14 134,113,16 125,101,19 95,78,2 114,97,21 110,90,11 114,108,17 111,99,21 113,98,17 95,78,9 116,99,32 144,122,30 134,114,24 142,122,34 130,117,28 139,123,38 106,91,14 152,134,47 151,124,47 164,137,64 170,136,66 171,137,67 138,112,32 132,109,12 176,148,53 146,117,25 163,129,70 175,133,79 171,132,59 175,138,55 182,145,76 155,117,53 162,128,67 165,124,65 166,121,59 147,108,47 139,111,32 152,118,44 170,132,66 152,116,56 195,142,74 196,143,75 181,132,65 179,129,67 191,144,83 183,136,75 193,143,81 191,142,75 197,151,85 190,139,74 190,141,76 198,149,84 185,137,81 178,130,74 183,135,81 191,144,83
189,142,81 182,135,74 186,139,78 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 185,135,75 191,145,88 187,147,95 183,143,91 172,140,85 164,132,77 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 155,136,83 148,133,84 145,128,89 135,123,82 137,122,82 127,111,67 108,91,11 107,103,68 94,91,38 118,111,68 116,108,54 110,91,23 95,85,18 100,88,18 116,108,54 105,100,31 107,101,10 104,95,21 114,94,33 130,107,10 135,111,17 138,115,16 150,127,30 161,136,40 143,122,23 109,92,27 123,105,102 80,63,55 54,38,36 65,49,47 110,96,101 73,58,66 70,60,64 68,58,62 67,56,63 80,69,78 71,59,71 68,54,67 71,58,68 74,61,69 109,94,102 147,126,124 187,143,113 190,142,113 169,126,107 159,121,100 159,118,100 176,130,112 175,136,106 120,98,24 140,118,24 125,108,14 131,115,12 111,96,6 109,94,6 128,113,21 108,90,19 104,93,18 86,74,4 107,88,22 114,104,37 71,64,7 145,127,56 124,108,23 144,125,32 144,126,28 131,111,21 151,129,51 138,126,30 159,141,41 166,141,52 167,145,41 178,153,53 164,139,39 149,125,31 142,114,44 151,119,48 152,120,45 165,135,50 176,150,41 160,132,35 177,136,75 177,131,72 166,130,70 183,143,89 204,156,100 151,112,43 127,102,17 160,135,37 165,135,50 165,127,61 188,152,90 192,145,82 164,118,59 174,124,62 190,140,80 181,133,75 174,126,68 183,138,76 192,148,81 177,131,65 179,128,63 180,130,70 176,126,66 179,132,71 191,144,83 188,140,86 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,164,105 204,158,99 196,152,99 178,134,81 174,133,74 188,141,78 185,136,85 187,144,97 189,146,90 181,138,82 161,126,72 179,144,90 173,138,84 164,133,80 160,129,76 162,133,80 153,129,74 155,131,80 155,135,87 140,120,74 119,102,51 97,86,11 120,109,65 130,122,86 136,126,75 125,105,30 131,110,29 139,120,25 126,113,22 122,114,60 97,96,29 102,103,12 102,93,17 129,111,22 131,114,20 139,113,31 149,123,32 151,124,36 109,82,35 109,92,12 104,92,33 104,90,74 132,111,100 121,103,98 129,113,109 98,83,91 74,59,67 73,61,66 73,60,68 74,61,69 81,69,81 100,88,104 93,79,96 89,75,90 97,82,90 141,124,130 160,136,128 185,142,123 179,135,109 171,128,109 169,126,107 167,124,107 180,132,114 178,133,112 163,125,88 157,133,39 132,117,27 109,96,0 120,103,9 112,94,5 105,92,19 112,99,26 102,91,18 73,70,15 123,117,22 96,94,34 72,76,22 92,86,11 123,118,18 126,115,14 122,108,22 151,135,32 141,133,29 145,128,32 147,132,26 163,140,41 162,139,42 157,135,31 149,127,19 149,127,33 171,147,42 166,146,18 174,153,31 184,150,60 144,111,45 189,150,81 196,159,78 140,114,46 158,127,67 176,142,68 169,137,62 111,86,9 155,134,35 161,136,36 175,134,66 150,111,54 177,138,81 185,142,86 160,114,59 155,109,52 192,145,93 197,149,91 182,134,76 178,138,72 189,144,80 194,148,89 201,155,96 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 189,147,95 184,143,94 190,149,100 187,143,92 186,142,91 169,128,79 168,130,84 158,124,81 175,137,87 179,137,83 188,146,92 176,138,88 182,144,94 170,132,82 177,145,90 186,154,99 173,143,87 169,144,87 176,148,92 168,144,91 168,149,94 143,127,71 105,93,27 146,130,88 135,123,82 134,120,62 121,111,40 120,105,54 91,81,43 89,80,51 111,102,57 124,111,18 141,123,25 130,116,21 122,106,23 126,111,30 132,112,22 143,117,26 152,134,36 150,127,38 115,103,35 87,85,38 89,83,37 82,62,55 100,83,75 83,67,63 85,70,78 69,56,66 73,63,67 79,67,72 79,69,73 78,71,74 91,80,89 111,99,111 124,110,123 141,122,136 152,133,140 165,134,122 173,132,112 177,135,113 174,131,112 171,124,103 180,136,110 189,143,117 182,137,114 175,133,111 108,87,15 110,92,3 127,114,10 125,108,14 124,106,19 126,110,9 134,118,17 111,101,9 105,96,11 117,120,19 83,80,0 95,96,19 108,105,11 124,113,10 134,121,28 115,102,11 100,88,8 115,98,22 132,110,43 138,118,41 142,121,22 144,123,22 145,130,24 104,84,9 133,112,15 149,123,32 184,152,77 185,150,83 171,141,74 196,160,98 163,126,53 143,109,35 162,132,47 157,128,52 155,136,43 124,103,20 135,111,29 163,135,56 155,116,59 169,122,59 159,116,58 161,122,61 174,131,71 178,132,73 189,144,82 149,104,40 168,130,64 182,144,78 186,145,86 181,135,78 177,131,72 182,136,77 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,93 173,134,91 181,142,99 199,161,111 191,153,103 181,146,108 206,173,125 206,165,116 192,151,102 182,139,90 169,131,81 157,117,63 161,121,67 166,125,68 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,141,87 138,123,76 133,118,71 140,125,78 130,117,67 136,124,67 136,121,72 120,103,66 106,93,61 108,99,43 99,90,32 95,90,47 82,79,28 94,87,30 87,77,37 136,121,40 134,119,38 119,112,44 116,104,78 106,95,49 103,93,42 81,77,19 119,112,40 94,81,78 94,77,78 98,81,84 83,68,76 71,59,64 77,66,73 82,69,77 85,73,78 89,79,83 89,76,84 100,85,93 116,102,107 151,132,134 183,155,144 203,167,149 201,161,138 194,153,135 182,144,125 185,142,123 190,146,118 194,150,120 196,152,124 182,136,118 170,138,92 126,109,2 122,106,21 117,101,16 123,110,21 121,108,17 98,95,14 74,74,11 77,79,6 89,88,11 78,85,8 98,98,16 146,133,33 137,122,30 100,80,5 111,93,6 113,98,10 134,117,23 137,121,22 136,120,21 124,106,17 151,134,40 135,116,23 125,106,22 161,143,41 171,150,49 169,151,49 158,140,40 153,131,37 159,135,32 164,139,39 163,130,37 174,142,58 146,119,17 134,113,16 164,133,42 147,117,48 152,119,51 168,135,58 149,112,29 186,149,64 161,122,63 188,143,79 178,139,70 167,127,50 165,134,56 195,154,84 184,138,79 178,137,78 171,128,72 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
239,200,157 232,193,150 231,192,149 195,161,118 199,165,122 211,176,140 235,200,162 247,206,161 248,207,162 238,195,146 200,155,109 199,156,98 224,181,123 207,166,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 176,150,96 161,137,84 152,133,78 144,125,70 131,114,67 127,114,41 138,123,74 141,126,75 85,74,28 109,99,50 105,93,56 96,92,46 93,88,49 90,77,25 101,97,49 113,99,31 137,117,29 140,120,32 143,128,40 131,121,43 97,85,17 105,95,24 94,87,28 83,66,69 103,92,101 110,99,108 82,65,71 78,61,67 86,74,79 97,75,78 111,90,79 122,101,90 126,107,95 129,108,97 118,96,88 134,112,104 150,127,116 167,139,130 166,137,117 166,136,121 177,142,127 182,147,132 182,145,121 193,149,119 193,149,119 178,135,116 184,137,114 133,108,31 120,104,19 120,105,26 122,109,18 114,101,12 107,104,23 93,96,18 75,79,0 76,86,8 108,93,12 131,111,23 134,118,33 118,103,13 130,114,15 141,122,38 129,110,28 117,98,14 124,105,21 119,100,16 155,132,47 147,129,27 139,122,26 119,100,18 123,102,19 149,130,35 146,123,24 149,124,24 164,140,35 144,118,36 160,137,36 165,139,30 156,129,25 157,132,32 179,152,46 170,137,40 170,146,39 184,154,38 185,155,39 147,122,26 146,113,45 176,144,62 174,137,54 154,122,38 161,129,43 189,146,72 172,133,53 176,132,61 175,137,61 168,127,68 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
205,166,123 201,162,121 205,165,129 208,171,131 205,168,124 198,161,117 206,169,125 234,192,152 227,185,145 200,157,112 210,167,118 203,161,109 171,129,77 192,143,94 193,145,91 178,131,79 198,156,104 194,151,102 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 169,141,85 174,146,90 146,123,54 114,99,38 143,121,83 119,104,53 123,108,59 137,124,74 92,83,36 111,107,70 90,85,34 102,93,37 128,116,75 115,104,31 120,107,73 120,112,78 123,113,75 104,94,70 97,90,18 115,105,52 83,75,25 76,64,64 120,105,115 97,83,96 75,62,70 80,68,68 109,91,86 132,101,89 155,119,99 166,130,110 168,137,118 165,135,118 151,123,110 140,114,102 161,138,127 170,147,136 152,126,112 152,131,120 160,136,128 161,135,123 179,148,129 198,157,130 197,156,125 202,156,128 183,144,116 171,139,95 104,89,10 116,106,24 106,95,8 112,104,23 102,104,20 84,86,15 102,92,12 132,114,27 116,97,15 117,97,11 107,94,3 110,91,9 109,95,11 110,95,14 110,93,15 121,101,15 116,101,13 128,113,23 152,135,30 170,155,36 148,133,27 123,105,14 156,129,41 147,124,12 165,136,17 180,150,34 166,139,35 158,137,40 144,119,19 164,142,34 172,152,34 170,145,31 167,145,26 159,136,39 173,146,40 169,140,50 166,142,35 163,137,26 114,89,12 126,116,22 153,131,37 172,145,43 177,153,46 173,143,60 189,149,85 188,148,82 167,124,64 161,116,68 173,132,75 184,138,81 185,137,79 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,146,103 187,148,107 173,133,97 218,180,143 210,174,125 209,171,123 213,175,127 213,174,131 173,134,91 178,135,90 185,142,93 187,144,95 211,168,119 191,144,94 171,125,70 181,135,80 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,108,42 131,115,61 141,124,85 98,88,35 131,116,65 154,141,91 120,110,68 103,96,67 100,91,46 103,94,36 130,120,67 118,105,57 111,98,75 121,114,71 130,121,63 125,109,55 124,114,47 84,78,12 87,77,37 84,71,68 112,97,105 90,75,85 81,69,74 94,81,78 128,105,94 160,124,106 175,135,112 180,138,114 180,142,121 179,143,123 160,130,113 148,123,106 160,137,126 161,138,127 169,144,127 161,140,127 131,107,99 151,125,113 172,141,122 205,164,137 197,156,125 199,155,127 185,144,117 177,142,104 111,100,27 110,97,22 93,83,16 78,77,10 75,85,11 72,74,1 127,117,35 115,97,10 129,112,18 118,98,12 115,100,8 122,105,11 120,105,13 123,108,20 114,97,17 128,108,18 125,109,8 137,121,22 131,113,15 125,109,10 132,115,21 122,104,17 149,127,21 184,158,36 183,154,35 175,145,31 159,136,24 152,130,24 172,149,37 148,126,22 156,136,20 147,132,15 151,134,27 136,113,26 170,142,61 146,118,50 151,126,39 148,128,22 140,122,33 136,121,31 167,142,57 149,122,38 150,123,39 160,124,62 175,134,73 167,127,63 159,117,54 151,107,54 154,112,60 163,116,64 183,135,77 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,167,124 205,166,125 199,159,123 202,165,125 205,168,124 237,193,151 201,157,115 201,166,130 189,154,118 210,167,122 215,172,123 187,143,101 182,138,96 208,167,120 201,161,109 195,149,90 192,151,94 182,140,86 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 154,126,70 157,129,73 116,94,56 159,137,88 161,137,82 156,136,90 132,115,76 133,118,78 135,124,78 125,116,69 107,97,28 130,122,57 135,125,74 108,100,50 107,103,41 103,95,32 118,108,26 100,97,32 102,89,57 106,90,5 110,98,59 92,78,78 100,85,95 88,74,79 94,76,71 112,91,80 154,122,106 170,128,104 177,138,110 178,141,115 187,150,126 193,152,132 184,143,125 164,134,117 163,136,118 178,151,133 183,154,130 181,155,132 166,144,126 175,150,131 179,148,129 189,152,126 196,157,129 201,157,127 191,148,115 175,133,109 132,113,47 124,104,27 104,93,8 100,101,24 74,89,7 84,86,13 103,94,9 108,92,9 118,100,13 119,98,17 129,113,14 123,106,12 128,107,6 104,83,0 126,106,18 121,108,8 131,110,27 141,121,33 143,126,30 145,132,28 125,109,24 130,115,23 187,156,37 168,134,30 165,143,35 148,125,26 145,123,17 144,123,24 152,130,22 146,126,20 153,129,35 171,150,51 162,135,62 134,117,39 114,92,16 119,104,25 128,108,18 130,117,28 143,127,26 162,136,27 154,128,37 174,149,53 176,140,62 174,133,61 171,132,61 168,128,62 175,134,66 182,140,77 179,136,76 181,134,73 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 180,142,94 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 196,154,100 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 167,131,80 153,121,75 138,111,64 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,28 91,83,20 115,106,61 133,124,37 106,96,18 85,71,42 95,83,88 92,78,80 96,75,73 110,86,78 126,100,88 163,127,107 177,131,103 180,135,112 176,134,110 186,152,130 191,155,133 185,147,128 182,148,130 173,144,122 185,156,134 188,157,136 181,150,129 186,156,139 179,150,130 182,153,129 199,163,141 198,162,140 208,165,132 194,150,120 183,142,113 158,128,84 117,96,24 104,90,20 78,84,5 83,83,13 105,95,17 114,104,14 109,99,17 89,79,10 94,88,11 106,90,5 127,112,31 111,92,8 115,96,14 128,108,22 137,118,25 146,129,24 160,144,30 159,142,35 127,109,11 118,95,10 115,91,9 145,126,31 139,118,21 136,114,8 150,127,17 164,142,34 140,120,16 156,135,38 135,115,7 151,131,27 147,127,23 139,119,15 165,145,25 158,144,20 117,106,5 143,127,28 117,103,17 133,117,16 165,138,63 152,119,22 177,142,45 160,128,46 180,145,80 181,140,79 173,131,79 161,117,64 156,109,57 159,118,61 163,117,60 168,128,64 179,139,73 178,135,75 165,122,62 182,138,71 181,136,74
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 232,193,152 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 194,155,112 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 193,152,103 193,152,103 184,152,97 180,140,88 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 130,121,63 98,88,35 107,100,57 96,91,52 112,102,62 116,110,44 113,105,51 101,89,59 96,83,91 96,75,71 116,94,86 114,86,77 131,99,85 165,124,104 181,135,107 187,143,115 173,132,112 182,141,121 195,153,131 194,154,131 189,155,133 188,159,137 178,149,127 186,152,132 191,157,137 189,159,142 182,153,133 185,156,132 201,165,143 198,162,140 211,167,137 201,157,127 184,143,114 168,136,104 92,76,18 78,76,2 81,82,5 119,117,47 103,93,15 100,92,2 107,100,28 97,86,0 100,87,0 102,86,14 89,85,39 108,89,23 125,104,21 129,117,21 139,127,20 132,111,28 115,97,24 123,100,13 114,101,12 158,133,46 121,98,29 113,89,38 94,73,30 93,72,31 91,70,29 93,72,29 99,83,29 83,62,21 104,85,28 124,108,25 134,111,24 121,104,24 120,104,30 110,99,12 113,103,21 138,122,23 89,75,5 146,124,46 152,129,32 185,149,73 169,132,63 170,135,68 162,126,64 163,122,65 198,157,98 180,133,81 171,129,75 151,118,50 163,126,57 190,149,77 179,138,70 179,131,77 172,124,70 161,116,54 175,129,70
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 197,159,111 184,146,98 181,143,93 181,148,96 153,127,75 153,127,77 146,124,75 143,127,85 147,130,81 133,120,72 126,112,67 108,98,27 114,103,68 107,97,55 112,102,62 112,105,44 152,142,91 94,75,22 120,106,50 95,77,76 116,85,73 128,96,82 141,105,85 148,106,84 165,118,95 183,132,104 188,142,112 185,139,121 184,142,120 191,149,125 189,149,126 190,154,132 187,156,135 184,153,132 197,163,143 198,158,135 194,158,136 197,161,139 197,161,139 187,151,129 202,166,144 196,155,128 197,156,127 187,146,117 170,136,104 93,84,28 105,97,18 102,98,38 118,113,58 115,114,17 86,76,5 83,68,17 102,85,18 117,101,27 120,106,20 107,88,6 127,109,7 142,125,20 141,119,25 126,109,13 119,101,12 126,110,9 127,102,29 139,110,75 123,94,74 101,81,61 87,71,56 76,63,56 59,47,47 60,48,48 71,57,62 91,75,62 92,76,63 92,74,71 100,79,68 124,103,51 127,109,22 122,104,15 116,102,16 113,100,7 93,84,8 97,87,9 130,108,34 170,142,63 164,142,38 158,137,36 167,146,49 171,146,50 174,137,43 173,133,58 171,135,59 137,118,34 135,102,34 184,145,76 179,140,81 185,139,80 181,135,78 170,130,64 171,129,64 169,125,72
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 162,124,76 180,142,94 186,145,96 180,142,92 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 140,125,74 143,129,73 118,106,40 115,104,58 121,109,68 114,104,51 110,100,51 104,92,37 131,112,59 111,97,52 130,89,69 173,122,94 178,122,96 200,148,116 193,140,113 191,141,110 188,138,105 195,145,112 199,153,125 200,151,129 200,153,132 188,147,129 182,144,127 176,145,124 174,143,120 200,163,139 212,171,144 202,166,144 193,157,135 193,157,135 190,154,132 186,150,128 184,143,116 192,151,120 183,142,113 174,139,112 44,28,22 54,53,28 79,77,28 104,108,12 114,108,17 125,119,26 127,118,21 129,119,27 108,96,30 112,108,21 105,85,8 109,95,0 120,103,9 134,117,21 113,100,25 128,107,24 119,100,16 143,114,92 133,104,84 137,103,83 121,99,81 88,75,70 71,57,57 74,61,58 83,67,61 91,76,65 92,76,63 87,71,58 88,72,59 88,72,59 99,73,59 100,79,52 112,90,56 142,125,49 138,125,34 121,106,29 149,133,48 139,119,42 140,120,32 171,141,74 176,140,78 184,146,80 181,140,70 178,141,70 142,128,33 110,93,17 110,96,26 157,129,59 164,131,54 177,141,65 183,145,79 172,135,62 170,138,56 185,143,80 171,126,78
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 220,178,126 206,168,120 202,165,125 175,141,100 194,153,108 235,194,149 226,188,142 203,165,119 199,161,115 196,158,112 178,140,94 183,147,100 190,149,104 166,125,76 175,134,85 212,167,123 221,176,128 235,191,138 228,184,131 218,177,128 199,158,109 182,141,92 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 141,112,61 130,105,57 143,119,68 148,124,69 120,104,62 139,124,77 133,119,74 123,110,60 122,106,75 111,101,34 185,146,105 241,191,149 219,164,123 237,183,145 255,208,171 255,233,198 255,250,220 255,240,215 242,205,179 211,165,135 199,148,120 207,159,134 204,155,133 198,156,134 186,145,127 192,156,136 196,156,133 202,161,134 204,163,136 191,154,128 192,157,132 175,144,123 175,144,123 176,145,124 185,148,124 184,143,116 184,140,110 176,135,104 66,39,32 36,29,29 34,32,33 41,37,29 68,68,25 87,82,11 112,104,10 128,117,16 134,125,28 100,85,6 117,102,12 131,111,25 132,108,26 136,112,20 119,99,11 133,110,50 136,113,82 142,116,91 136,110,87 117,97,77 92,80,68 59,47,37 80,68,58 99,85,69 107,91,74 112,93,79 116,97,81 99,80,64 100,81,65 107,85,67 109,90,67 110,87,72 109,84,65 104,79,62 114,92,58 131,113,40 111,92,26 116,100,17 125,105,15 143,121,13 144,124,18 147,132,24 165,149,37 127,106,23 96,87,11 121,110,25 145,128,34 172,151,50 160,144,41 168,146,52 154,131,44 150,136,41 135,119,34 162,127,44 173,135,57
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,145 221,183,137 209,168,123 207,166,121 223,185,139 217,179,133 202,164,118 201,163,117 209,171,125 200,164,117 207,166,121 218,177,128 206,165,116 213,175,125 214,176,130 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 149,120,71 151,122,71 151,123,67 134,114,64 140,124,70 148,131,82 142,125,74 124,111,48 188,162,123 248,207,178 246,200,172 240,196,168 255,221,191 255,230,203 255,249,224 255,248,220 255,243,216 255,244,222 255,245,222 226,182,156 217,171,141 214,168,140 199,154,133 198,155,136 193,158,133 201,162,134 194,153,126 199,158,131 195,158,132 176,141,116 189,158,137 179,148,127 172,141,120 171,134,110 180,139,112 183,139,109 180,139,108 158,118,95 66,50,37 46,34,36 45,38,38 39,37,35 54,50,31 128,105,16 129,105,23 108,92,20 118,107,22 160,140,10 151,134,25 140,122,31 111,92,8 124,112,30 115,94,79 116,96,78 128,107,84 115,96,84 82,70,58 59,48,41 84,69,60 101,81,72 112,94,75 120,100,80 117,97,79 117,99,80 111,91,73 117,93,71 123,97,76 131,100,77 127,96,73 124,98,75 115,88,70 116,87,63 121,94,78 122,106,23 129,116,16 142,123,28 120,107,5 144,130,33 118,109,24 110,102,21 106,92,24 109,99,17 135,122,29 142,129,40 148,124,42 143,124,40 138,119,37 126,106,31 130,107,36 156,117,60 158,121,52 152,112,48
218,181,139 196,159,117 170,133,91 159,118,73 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,125 190,149,102 189,150,111 212,173,134 228,189,150 231,192,151 208,167,122 217,179,131 233,195,147 206,168,122 213,175,129 226,185,136 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 166,129,76 172,137,83 151,119,64 160,130,74 161,136,77 148,124,71 142,123,66 150,131,74 124,107,56 223,191,175 212,175,160 204,170,152 232,194,175 255,215,192 255,244,218 255,254,227 255,210,184 210,173,160 255,221,206 255,245,220 255,245,218 231,180,152 224,178,148 199,158,131 192,150,126 190,148,124 187,145,121 194,150,124 190,151,123 192,155,129 181,146,121 174,143,122 179,148,127 166,135,114 168,131,107 178,137,110 183,139,109 180,139,108 173,127,101 146,115,94 110,87,74 64,48,44 45,35,36 39,36,40 47,39,45 68,58,34 94,79,43 114,92,45 107,88,22 134,116,25 130,113,33 112,94,7 104,85,71 115,97,78 124,102,82 94,78,63 55,44,39 80,68,58 99,83,70 101,80,67 118,100,81 125,103,85 132,110,92 129,107,87 127,106,83 137,108,86 139,110,86 129,100,76 135,104,81 126,95,72 126,97,73 131,102,78 125,96,72 129,100,78 124,96,67 150,133,39 150,135,27 125,109,26 134,119,42 121,106,25 102,91,16 120,107,18 142,128,33 133,115,26 129,116,25 140,122,31 124,104,25 117,100,35 125,98,33 191,152,83 174,140,68 132,100,25 171,134,61
