37,39,36 27,30,22 28,34,23 41,48,30 64,72,49 31,35,20 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 56,55,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,214,210 189,169,160 172,146,136 190,160,159 193,162,150 171,154,157 136,124,46 173,150,10 209,166,21 212,164,21 210,168,45 172,130,20 164,124,29 105,76,13 91,64,0 102,77,31 87,66,14 100,65,0 209,159,30 221,176,34 218,177,38 239,201,83 215,180,44 203,172,23 185,158,14 180,152,23 151,125,43 103,74,21 91,68,26 96,72,21 159,126,33 217,175,25 225,183,20 195,162,25 141,122,11 97,85,17 183,162,149 231,194,179 222,191,179 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 31,35,20 31,32,20 35,35,19 38,38,24 41,43,28 33,35,20 33,35,20 36,40,25 29,33,18 30,34,19 38,38,24 31,35,20 27,31,16 26,32,21 25,28,18 36,37,27 39,41,26 33,39,28 24,27,19 25,28,20 31,34,22 29,33,18 28,32,17 27,30,18 24,28,13 27,31,16 29,32,20 23,26,18 26,32,19 25,31,20 27,33,22 32,35,25 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 42,44,41 41,43,40 35,37,34 38,38,35 37,39,36 37,39,36
36,38,35 32,35,27 32,35,25 57,62,38 87,95,56 48,53,33 42,45,35 48,51,43 58,57,50 39,41,36 41,39,37 51,49,47 49,47,43 42,40,38 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 175,162,155 170,150,141 183,160,157 183,157,143 181,165,163 136,126,34 163,139,4 204,164,20 230,176,28 243,198,54 247,206,67 177,134,31 126,86,9 110,76,15 94,68,18 161,125,24 220,175,31 215,170,10 221,178,20 210,173,6 204,172,15 209,177,22 205,174,12 195,170,14 185,161,10 173,148,2 193,163,25 193,161,37 206,167,37 226,182,31 241,188,22 219,176,18 173,138,13 123,102,3 88,74,6 177,160,152 228,193,166 214,186,177 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 39,39,25 34,33,22 39,38,27 47,44,31 30,34,19 34,34,20 42,42,28 32,36,21 35,39,24 34,36,21 30,34,19 28,31,21 25,28,18 25,31,18 22,25,15 32,34,19 31,32,22 30,36,27 23,26,18 23,26,18 29,32,22 22,25,15 27,30,20 28,32,17 27,31,16 24,27,15 24,27,19 28,31,19 31,35,20 30,33,21 32,33,23 29,32,24 29,31,28 28,30,27 30,32,29 39,41,38 34,36,33 44,46,43 45,47,44 37,39,36 42,44,41 35,37,34 37,37,34 38,38,35 38,38,35
27,28,20 41,42,32 27,34,18 74,80,53 91,101,50 48,52,35 42,45,37 48,51,41 55,58,50 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 216,165,108 234,185,120 217,171,105 208,162,103 175,134,85 61,42,19 50,47,62 204,182,185 249,220,214 218,191,186 223,200,197 168,144,136 185,161,155 166,136,119 173,151,145 140,125,17 159,136,9 196,164,22 223,173,26 241,190,41 255,217,62 255,222,76 249,208,80 237,197,74 222,189,39 216,182,21 218,181,27 214,177,25 220,184,35 234,199,65 231,194,80 217,185,61 203,175,36 187,161,22 181,159,25 184,161,23 172,145,11 180,146,14 206,163,20 219,173,18 212,170,18 185,151,19 144,120,15 109,95,9 77,68,12 150,133,136 214,179,166 201,175,165 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 43,40,27 37,37,23 45,45,31 44,40,30 47,42,28 44,44,28 44,44,28 26,28,13 33,34,22 35,39,22 27,33,20 28,31,19 25,28,20 27,30,20 28,31,21 27,30,18 18,21,11 28,31,23 28,31,19 24,27,17 25,28,18 23,26,16 26,33,17 28,31,19 24,27,15 28,32,17 22,24,21 29,36,20 33,41,27 32,38,27 30,36,25 28,31,23 27,29,26 29,31,28 38,40,37 42,47,43 38,36,34 43,45,42 44,46,43 42,44,41 43,45,42 31,33,30 34,36,33 39,37,35 39,39,34
29,30,22 31,32,22 46,56,34 115,126,70 62,69,37 64,69,47 37,40,32 48,51,41 50,53,43 46,46,43 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 70,60,80 72,62,82 168,134,93 213,163,103 216,167,102 214,168,102 212,167,105 182,142,88 60,41,18 50,43,55 218,193,192 241,213,204 227,200,193 203,182,171 190,167,154 197,174,163 188,159,139 171,152,127 141,130,16 142,121,10 187,159,22 203,162,23 217,173,24 233,188,42 255,214,77 255,211,71 234,194,50 214,180,39 192,158,15 210,178,34 188,159,27 182,150,22 189,153,34 192,156,39 191,155,36 187,154,36 177,147,31 147,127,21 136,115,16 144,126,24 118,92,10 177,140,18 187,146,16 181,145,16 145,121,14 123,100,11 95,83,17 78,70,16 107,93,95 195,167,154 217,186,174 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 29,32,22 33,35,20 27,29,14 33,35,20 34,36,21 42,38,21 40,40,24 38,38,22 30,32,17 34,35,23 33,40,22 26,32,19 29,32,20 30,33,21 28,32,17 27,30,18 25,28,18 29,32,20 28,32,17 28,31,19 25,28,20 27,30,20 27,30,20 26,32,19 23,26,16 25,28,18 27,31,14 27,30,18 29,36,20 29,35,24 30,33,25 27,30,22 27,29,24 28,30,27 29,31,28 41,43,40 40,45,41 37,35,33 45,47,44 39,41,38 43,45,42 42,44,41 35,37,34 34,36,33 36,36,33 37,39,34
29,23,18 31,30,23 59,68,49 65,72,54 47,56,28 64,68,51 34,37,25 45,48,40 51,54,46 41,44,36 44,46,43 39,37,33 33,33,28 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,56,74 73,63,83 184,134,90 205,157,99 233,182,113 213,164,97 213,169,102 178,141,86 61,40,25 64,56,64 213,188,185 231,203,194 221,195,183 214,189,172 178,155,144 189,167,149 183,155,142 157,145,34 142,125,18 125,113,4 166,145,21 192,162,24 196,161,23 211,172,30 230,190,46 236,197,55 219,186,38 178,144,56 163,134,15 177,150,37 160,132,35 164,135,32 177,145,31 193,159,44 187,153,42 177,144,35 163,134,33 123,102,30 93,79,25 89,77,22 100,81,26 159,131,32 169,135,20 156,129,23 130,107,22 115,98,20 94,82,16 72,62,9 133,115,112 169,143,133 214,171,156 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 28,31,19 31,35,18 36,38,23 45,45,29 36,33,20 36,38,23 31,33,18 37,39,24 38,41,29 30,33,21 35,39,24 29,36,20 30,33,23 29,32,24 23,26,18 24,27,17 27,30,18 25,28,16 27,30,20 23,23,18 25,29,14 23,29,16 26,32,21 28,31,21 24,27,19 25,31,20 29,37,25 29,35,26 28,30,25 27,29,24 25,27,24 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 39,41,38 36,38,35 34,34,31 32,34,31 35,37,34
30,24,19 28,26,24 43,51,39 56,63,45 86,96,63 49,52,42 37,40,32 44,47,39 50,53,45 39,42,34 43,45,42 38,36,32 39,39,34 39,39,39 41,36,38 42,44,39 65,58,72 85,72,93 76,67,82 68,58,78 211,159,111 228,176,114 255,199,133 238,182,119 217,172,110 180,142,92 53,37,20 96,84,84 208,185,182 230,202,193 234,208,198 219,193,183 169,145,137 198,175,162 174,161,57 162,154,18 154,136,18 126,109,13 152,132,16 179,151,22 183,148,21 187,154,17 199,166,27 201,168,29 176,150,28 128,105,34 92,73,18 102,83,26 106,86,25 132,111,41 160,132,51 166,136,49 159,132,46 150,123,46 128,105,36 92,75,24 70,54,12 71,60,16 104,89,28 134,109,36 141,112,22 134,109,22 108,90,17 107,91,17 93,83,16 73,64,8 198,175,164 203,169,149 216,173,158 197,161,141 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 36,37,25 33,32,21 47,46,35 30,36,23 36,40,23 41,43,28 38,40,25 36,43,27 32,36,21 39,42,30 32,35,23 27,30,18 30,36,23 28,31,23 25,28,20 28,31,23 28,31,19 29,33,18 27,36,19 29,35,22 28,34,21 25,26,16 28,31,19 29,32,22 29,32,20 23,26,16 21,27,16 29,35,24 29,31,26 25,30,24 27,29,26 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 35,37,34 41,43,40 36,38,35 42,44,41 41,43,40 35,37,34 34,34,31 34,36,33 36,38,35
24,22,18 26,26,23 49,52,42 103,113,78 83,93,56 51,54,44 34,37,29 42,44,39 50,52,47 41,44,36 43,45,42 35,37,34 48,46,44 38,40,37 36,38,38 42,44,41 44,41,45 77,67,85 84,72,88 80,63,83 210,164,109 249,194,124 252,199,133 249,200,135 208,165,107 161,123,73 41,25,19 152,139,136 219,195,187 221,193,182 221,195,185 202,176,164 180,160,128 188,180,76 174,167,26 176,165,23 160,152,18 133,122,19 126,106,20 158,138,22 168,143,29 172,143,24 178,153,25 176,150,30 145,127,36 113,92,22 139,112,6 91,68,10 81,60,17 77,56,13 101,79,30 113,94,41 110,89,35 109,88,36 94,73,19 84,64,14 97,78,23 94,75,11 121,94,8 132,112,24 113,95,22 111,90,18 107,89,18 103,89,19 92,80,23 86,74,19 193,168,151 217,176,156 230,183,162 223,185,164 199,165,147 200,174,160 180,150,135 242,199,182 250,222,211 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 38,39,29 35,34,23 39,39,23 39,38,27 25,26,16 34,37,17 40,40,24 35,39,22 36,40,25 33,39,26 33,34,22 36,37,25 31,34,24 28,31,21 27,30,22 28,31,19 28,31,19 29,32,20 28,36,24 29,35,24 30,36,23 30,36,23 30,34,19 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 31,33,30 31,33,33 38,40,37 36,38,35 37,39,39 41,43,38 42,44,41 38,40,37 36,38,35 33,33,30 36,36,33 43,43,40
24,22,18 25,25,22 48,51,39 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 41,43,40 38,40,37 44,46,43 43,43,40 39,41,38 42,44,41 38,40,37 63,57,64 78,66,82 81,66,86 212,169,113 247,194,126 255,208,139 245,195,133 196,149,99 154,112,70 41,27,29 193,177,175 213,187,173 212,184,173 222,196,175 156,135,110 187,182,31 189,180,24 187,172,24 185,168,21 170,155,19 144,134,24 116,99,19 130,110,20 145,122,23 149,125,22 149,128,27 138,118,28 117,98,34 158,128,16 209,171,11 185,149,30 139,112,28 106,82,16 94,74,15 92,73,18 97,78,21 94,75,18 95,80,19 98,83,22 112,92,15 139,110,20 161,129,15 125,105,15 111,93,20 113,92,20 105,89,17 100,88,20 93,81,24 87,73,17 177,156,133 242,195,174 250,205,184 232,194,173 199,163,143 179,148,136 189,158,146 236,198,177 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 33,34,24 32,31,20 39,39,23 68,57,42 38,32,23 41,41,27 49,49,33 42,39,24 39,41,26 34,37,25 30,33,23 29,32,22 30,33,23 30,33,23 25,28,18 25,28,20 24,27,15 29,35,22 24,27,19 26,32,21 26,32,21 30,36,23 34,37,25 29,35,22 25,28,18 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 36,38,35 36,38,35 36,38,33 36,38,33 43,45,40 38,40,37 36,38,35 34,34,31 35,40,36 40,45,41
24,22,20 25,25,22 72,77,57 82,92,55 89,96,64 53,56,36 33,34,22 38,39,29 45,45,40 43,45,40 41,43,40 39,41,41 41,46,42 41,41,36 43,43,40 41,39,40 35,37,34 49,51,48 74,62,76 89,75,80 205,164,115 216,165,96 229,179,119 225,180,134 177,137,85 141,104,64 38,28,27 230,208,200 193,167,142 134,106,77 104,83,58 187,176,32 199,185,28 202,183,28 194,178,26 181,167,12 170,160,11 146,132,19 131,116,24 106,89,13 120,100,21 123,103,17 126,106,27 120,101,17 122,101,31 168,145,16 208,170,25 217,181,36 223,193,55 207,179,50 150,125,27 106,84,10 110,84,30 110,84,30 128,101,24 151,125,32 179,154,36 173,148,34 147,127,37 106,94,24 115,95,20 114,99,22 106,93,20 97,87,20 95,84,22 83,77,13 138,122,89 240,195,174 244,202,180 233,191,169 198,168,151 173,150,139 172,141,129 215,180,167 246,203,188 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 27,30,18 37,37,23 47,44,29 60,53,37 33,32,21 42,41,30 39,43,28 34,38,23 37,41,26 36,39,29 29,32,22 30,33,23 31,32,22 29,30,20 28,31,21 27,30,20 28,31,21 30,33,21 31,34,22 27,33,20 34,36,21 30,33,21 29,32,22 30,33,23 25,28,16 30,33,21 27,30,18 28,24,18 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 32,34,29 35,38,30 39,41,36 38,40,37 36,38,35 32,34,31 36,38,38 42,44,41
24,22,23 24,24,24 66,70,55 83,93,58 77,84,50 81,85,56 34,35,23 34,35,25 43,43,38 39,41,36 39,41,38 41,43,43 40,45,41 40,40,37 43,43,40 38,36,37 43,45,42 48,53,47 66,52,65 88,74,79 202,160,108 214,167,104 214,170,103 206,167,110 161,125,76 126,95,56 43,33,34 216,193,178 92,65,49 96,74,54 170,163,77 206,191,30 208,190,30 206,186,27 203,182,30 195,180,21 170,160,9 141,125,11 148,130,32 111,94,18 111,93,22 116,96,21 117,100,22 126,107,25 130,105,28 171,148,6 202,168,25 212,180,38 222,194,46 234,207,61 225,197,72 169,141,42 153,121,46 163,132,52 208,178,64 204,179,51 191,169,52 167,145,39 132,116,31 94,81,20 113,92,20 111,98,23 107,94,21 102,92,25 94,83,21 74,71,4 86,75,29 242,197,176 245,203,181 235,193,171 198,166,150 164,138,128 185,154,146 198,170,157 254,213,195 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 28,34,21 41,45,30 41,38,25 46,44,26 30,31,19 41,40,29 40,40,26 34,34,20 36,40,25 30,33,21 30,33,23 22,25,15 25,28,18 28,31,21 25,28,20 23,26,18 24,27,19 27,30,18 34,37,25 29,36,20 32,34,19 29,32,20 27,30,20 29,32,20 30,33,21 26,27,15 30,31,19 51,45,40 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 37,37,34 37,39,36 35,37,32 34,37,29 39,41,36 38,40,37 36,38,35 34,36,33 36,38,38 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 64,67,47 41,42,30 31,32,22 40,40,35 38,40,37 42,44,41 39,41,38 41,43,40 41,41,38 40,40,37 31,31,31 49,51,51 35,40,36 55,50,52 103,81,75 200,159,110 218,172,106 209,168,98 195,153,99 152,114,66 100,73,41 55,40,31 131,106,76 128,105,76 134,121,58 205,194,30 214,190,25 213,188,28 214,191,31 209,184,28 209,182,23 190,171,16 150,130,22 157,138,25 138,119,35 109,93,21 110,93,24 118,98,23 123,101,25 140,111,19 176,149,17 175,150,22 199,171,42 212,189,51 225,200,56 243,217,66 238,203,51 255,225,81 255,227,79 255,229,68 212,189,47 172,157,40 151,138,38 102,86,28 88,75,27 107,93,23 113,97,23 108,95,20 107,94,21 90,78,19 77,70,13 74,66,30 191,161,133 242,200,178 240,198,174 182,153,133 151,125,111 168,142,130 193,160,149 242,206,186 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 36,40,25 35,34,23 36,40,25 30,29,18 35,34,23 38,38,24 39,39,25 38,42,27 34,39,19 22,25,15 24,27,17 25,28,18 30,31,21 29,32,20 30,33,21 28,31,19 24,27,17 27,30,18 32,35,23 25,26,18 27,30,18 31,34,24 28,31,19 27,30,20 26,25,18 49,45,39 73,55,54 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 32,34,31 34,34,31 36,36,33 37,37,34 38,40,35 36,38,33 32,35,27 36,38,33 36,38,35 34,36,33 36,38,35 42,44,41 37,39,36
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 39,46,30 44,46,31 30,33,25 38,40,37 37,39,36 39,41,38 40,45,44 37,42,41 44,46,43 38,41,33 39,39,36 54,54,51 39,39,36 48,42,47 115,96,84 128,89,59 124,80,40 200,158,106 182,141,92 143,105,59 107,83,57 120,95,67 89,59,31 179,156,127 209,201,40 217,194,22 210,187,19 216,191,24 216,191,31 207,184,24 209,185,22 199,174,16 174,154,34 136,125,20 131,120,19 134,121,30 115,99,25 113,97,25 120,103,25 143,120,33 175,144,25 159,139,19 175,153,38 191,173,33 215,196,43 244,220,71 251,217,87 255,224,60 255,228,67 253,224,105 187,165,61 152,134,45 107,91,19 86,77,21 90,82,17 101,90,28 104,92,22 108,94,24 104,90,22 88,84,24 70,65,14 69,66,15 92,78,33 95,75,57 216,176,153 177,142,127 152,129,118 165,138,131 203,175,164 220,183,170 78,65,86 160,135,107 183,147,98 234,196,146 228,185,140 158,134,101 56,45,30 31,32,22 34,38,23 41,43,28 34,40,27 21,27,16 32,33,23 37,39,22 38,40,23 34,36,21 30,31,19 27,28,16 37,39,24 34,37,25 34,35,23 35,39,22 30,34,19 31,35,20 32,36,21 27,31,16 27,30,20 27,30,18 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 34,36,33 37,39,34 25,28,20 23,26,18 36,39,31 36,38,33 32,34,31 34,36,31 42,47,41 37,42,38
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 37,44,28 48,50,35 25,28,20 38,40,37 38,40,37 41,43,40 40,45,44 37,42,41 45,47,44 35,38,30 51,51,48 51,51,48 39,39,36 39,39,36 105,81,55 123,94,70 114,80,50 120,81,53 124,85,53 141,102,63 129,94,56 115,80,53 122,88,58 157,132,102 219,208,46 228,204,30 217,194,22 219,194,27 217,189,23 215,190,19 212,184,16 198,169,8 185,170,20 116,101,20 133,122,19 141,130,25 144,132,36 126,111,30 127,110,32 151,130,29 171,140,19 166,145,34 130,113,19 134,115,33 124,108,25 115,93,44 123,99,64 122,99,57 123,96,60 109,84,65 91,69,49 75,54,27 77,57,25 87,74,26 94,84,17 94,80,22 105,93,23 105,93,23 96,84,18 73,71,13 72,69,14 73,69,11 74,71,16 161,149,90 93,68,49 133,108,89 149,126,113 154,131,118 187,161,147 204,169,156 108,89,75 87,73,59 98,82,67 96,77,61 118,88,62 164,130,98 93,66,48 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 29,30,22 34,35,23 32,33,21 27,28,20 32,33,21 54,57,37 33,35,18 45,45,29 48,51,31 43,47,32 28,31,21 24,27,17 32,35,25 22,25,15 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 97,91,82 80,62,57 37,33,27 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 35,38,30 30,33,25 28,31,23 37,40,32 34,36,31 32,35,27 34,37,27 36,42,33 36,41,35
26,19,22 23,18,20 60,62,47 75,80,48 69,73,46 43,45,28 43,44,32 25,27,22 38,40,37 36,38,35 41,43,38 42,44,41 35,40,36 41,51,45 37,37,34 49,51,48 52,50,48 40,38,36 44,46,41 121,97,71 96,67,43 115,82,55 133,95,60 123,85,50 141,103,68 121,82,50 116,81,54 121,85,54 101,76,48 170,151,85 226,208,46 227,200,27 220,190,23 224,191,25 218,188,21 210,182,14 208,179,18 199,174,18 133,116,22 112,97,16 136,125,22 145,133,22 149,137,28 150,135,25 158,138,20 163,136,19 152,128,23 102,83,28 91,66,47 71,38,31 65,36,32 68,36,31 63,31,26 63,37,27 70,47,36 50,25,22 45,29,16 50,37,14 98,76,13 105,91,25 87,81,17 103,91,23 107,93,23 91,77,19 69,66,11 75,70,15 76,73,18 84,76,24 152,143,28 187,174,99 110,85,55 111,85,62 115,88,70 115,86,64 125,94,73 111,81,64 87,69,68 168,135,85 202,156,101 196,158,92 150,123,89 47,39,28 37,36,25 34,37,25 32,33,23 29,30,18 24,24,19 18,21,13 27,26,17 34,33,24 31,32,22 24,25,15 25,28,18 30,25,13 66,51,40 45,47,30 37,49,29 31,40,23 35,41,28 31,34,22 25,28,20 28,31,21 28,31,21 37,37,21 49,46,31 36,38,21 74,65,59 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 36,38,33 30,36,27 29,37,23 34,37,27 34,37,29 30,36,27 33,39,30 37,40,32 37,40,32
26,19,22 25,20,22 65,67,52 89,94,58 70,76,47 29,35,22 29,35,24 22,24,21 44,46,43 36,38,35 37,39,34 38,40,37 35,40,36 45,55,49 37,37,34 46,48,45 47,45,43 41,39,37 49,45,35 102,78,43 98,68,40 127,92,65 133,94,62 116,78,43 117,79,44 128,89,57 129,95,65 106,71,44 103,77,36 140,121,84 212,191,108 245,222,43 238,209,46 236,205,43 229,199,34 218,190,22 209,180,19 209,180,19 191,178,30 109,96,7 114,100,14 130,115,27 144,132,21 155,142,24 161,142,29 170,144,24 146,119,17 135,97,51 55,38,28 50,22,22 52,25,18 57,28,22 56,27,23 55,27,25 55,31,25 60,37,38 111,89,81 92,62,36 107,86,14 108,91,13 88,80,15 101,91,20 103,89,19 83,76,17 82,77,22 78,74,16 81,78,11 85,80,27 144,137,40 170,160,48 133,110,81 96,67,43 122,93,71 126,95,72 137,102,75 147,105,81 112,79,52 174,140,95 215,168,105 209,162,110 158,119,87 77,54,43 43,38,24 34,35,25 39,41,24 37,41,24 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 53,50,35 38,40,23 37,44,26 34,38,23 37,38,26 39,43,28 28,31,21 29,32,22 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 54,45,41 27,28,20 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 36,38,35 29,31,28 29,34,30 35,37,32 37,38,30 32,35,25 30,36,23 34,37,27 31,34,26 30,35,31 33,38,34 36,39,31 34,36,31
26,19,17 25,20,22 66,69,49 88,92,54 59,64,42 40,39,28 29,30,20 28,26,24 36,41,40 35,37,34 36,38,33 37,40,32 41,46,42 44,46,43 35,37,32 53,52,45 60,49,32 128,114,87 255,242,193 141,116,70 91,63,36 107,74,49 134,95,67 128,89,59 133,95,60 131,93,56 106,72,42 97,68,44 139,107,77 111,79,47 138,118,88 253,234,83 250,223,66 244,214,60 228,202,40 217,193,28 213,189,24 203,179,16 203,179,16 157,138,27 113,103,21 121,108,19 137,124,31 152,137,27 155,142,24 163,146,21 176,153,13 194,163,30 180,115,58 104,60,34 103,85,82 151,128,125 120,95,92 132,111,109 129,106,103 97,73,65 105,66,38 148,100,46 146,122,15 108,93,16 79,78,13 98,86,18 99,85,19 78,71,14 84,77,20 80,73,16 82,75,14 84,75,15 144,131,27 189,179,41 157,134,121 85,59,36 108,87,64 116,87,63 121,86,59 151,112,82 120,85,58 135,93,55 224,169,99 214,169,107 165,134,85 71,57,32 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 29,32,22 23,26,16 25,28,18 24,27,17 38,42,27 42,46,31 41,41,27 43,47,30 34,38,23 28,31,19 23,26,16 36,42,29 34,37,25 30,33,23 29,30,20 27,28,20 62,49,42 101,90,83 65,55,54 31,34,22 26,34,20 34,37,27 31,34,26 32,34,29 38,40,37 38,40,40 34,34,31 35,37,34 29,31,28 31,33,30 38,40,37 36,38,33 30,34,19 31,35,20 31,34,26 28,31,23 30,32,27 35,38,30 35,37,32 36,38,33
26,19,17 25,20,22 80,83,63 73,80,48 79,80,61 43,40,27 27,26,19 29,24,23 37,35,33 34,36,33 36,38,33 34,37,29 45,43,39 41,43,40 34,33,22 80,68,42 231,215,161 248,232,174 255,250,193 241,219,172 81,55,32 103,72,51 112,73,45 122,85,59 109,73,42 119,84,48 122,86,55 101,71,45 97,67,41 108,73,37 129,96,59 175,156,103 254,230,109 246,222,71 248,216,59 231,202,39 216,187,24 207,183,20 209,185,22 211,186,30 147,126,29 117,102,21 124,111,22 136,123,19 137,125,14 149,131,15 176,154,9 187,159,9 238,180,80 255,184,115 197,133,64 137,94,38 104,68,35 134,94,58 151,102,51 186,132,57 230,175,94 196,164,60 105,90,11 87,80,19 81,80,15 101,89,21 98,84,18 79,72,15 78,71,14 83,76,19 83,76,15 84,76,13 134,121,21 181,163,92 178,158,140 112,91,68 95,74,51 94,65,41 105,72,45 128,95,68 136,99,75 118,84,52 229,179,117 209,171,125 167,135,91 60,45,23 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 25,28,18 28,31,19 29,32,20 38,42,25 39,43,26 41,43,28 33,40,22 24,27,15 30,33,21 27,30,20 26,32,19 25,28,16 27,30,20 31,32,22 54,43,40 83,70,63 81,72,68 77,63,47 47,43,26 38,39,20 39,42,30 32,35,27 37,40,32 37,39,34 35,37,34 36,36,33 32,34,31 29,31,28 32,34,31 39,41,38 35,37,32 36,40,25 32,35,23 29,32,24 29,32,24 28,31,23 31,34,26 34,37,29 36,39,31
24,17,15 23,18,17 64,65,53 47,50,26 37,39,22 35,39,24 30,29,22 27,27,24 32,34,31 32,34,31 36,38,33 31,34,26 44,44,41 41,40,31 94,82,54 255,235,187 255,244,190 242,221,169 255,249,195 255,250,201 100,77,48 102,73,53 116,77,45 116,79,53 106,70,41 109,70,40 123,84,52 118,84,52 94,68,43 106,73,48 116,82,50 93,68,38 142,117,87 221,196,109 246,220,71 230,204,40 224,192,35 221,192,31 207,183,20 211,186,19 207,180,25 156,141,5 120,105,15 119,105,21 124,110,26 121,111,21 132,119,15 140,126,13 161,138,26 201,164,54 255,229,161 255,211,156 255,195,146 255,194,139 255,203,142 253,187,112 178,148,81 98,80,20 86,77,17 84,77,18 97,91,27 103,91,23 92,81,17 83,76,17 81,77,15 83,76,15 89,77,18 86,81,12 117,110,42 132,111,88 147,127,95 84,64,44 110,88,68 105,76,54 134,104,78 110,84,59 126,92,70 111,85,62 225,184,127 211,175,124 169,139,97 65,52,31 39,39,25 37,37,23 37,38,26 29,32,20 32,38,27 23,26,18 32,35,23 25,28,20 30,33,21 34,37,25 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 40,37,24 122,103,66 44,40,23 36,38,21 34,37,25 55,52,37 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,31 30,33,23 28,31,19 24,26,21 25,28,20 27,30,22 36,39,29 37,40,32 37,40,32
