105,145,175 105,145,175 106,146,174 105,145,177 105,145,175 107,145,174 107,145,174 106,146,174 106,146,174 106,146,174 107,147,175 108,148,176 111,147,172 113,149,174 114,150,175 115,151,178 114,150,177 116,152,179 118,152,180 114,153,179 119,153,179 121,156,177 125,155,177 127,155,180 127,155,178 127,155,178 128,156,179 128,156,179 127,157,179 130,158,179 130,158,179 130,158,179 130,158,179 129,157,178 133,158,180 135,161,180 143,165,179 149,168,176 149,168,176 147,167,179 150,169,177 150,168,181 158,169,180 157,169,173 138,163,174 133,159,178 143,165,177 138,160,172 92,146,188 87,143,188 87,142,190 87,142,190 84,143,187 83,142,186 83,142,186 83,141,188 83,141,188 83,141,188 85,140,188 85,140,188 87,141,187 85,141,186 85,141,186 85,141,186 86,143,181 97,145,184 146,160,181 155,165,183 158,141,115 161,140,113 176,148,121 189,143,117 184,148,119 182,146,117 176,146,118 164,141,110 169,143,118 179,149,121 185,157,128 167,172,168 155,170,175 155,170,175 159,170,171 159,170,171 157,169,175 156,170,180 152,168,177 149,168,178 147,167,179 145,165,179 144,164,178 143,163,177 137,162,177 139,164,179 141,167,175 143,165,177
104,144,174 105,145,175 105,145,175 105,145,173 105,145,175 106,144,173 106,144,173 105,145,175 105,145,173 105,145,173 107,147,175 107,147,175 109,148,174 107,148,171 110,151,174 113,149,176 113,149,176 113,149,176 115,149,177 112,151,177 116,150,176 121,154,175 123,153,177 126,154,179 126,154,177 126,154,177 127,155,178 127,155,178 126,156,178 131,156,178 129,157,178 129,157,178 131,156,178 132,157,179 134,158,178 135,161,180 145,165,179 150,169,177 150,169,177 150,168,181 155,170,175 155,169,179 158,169,180 160,172,176 151,171,183 141,163,179 141,166,177 132,157,172 96,145,188 91,143,189 88,143,191 87,142,190 84,143,187 84,143,187 84,143,187 84,142,189 84,142,189 84,142,189 86,141,189 87,142,190 86,142,187 85,141,186 86,142,187 86,142,187 85,142,180 106,150,186 148,163,177 154,165,176 173,145,118 165,141,115 169,144,116 190,149,122 177,145,115 174,142,112 173,143,115 162,139,108 169,143,118 175,145,119 180,155,127 160,172,165 155,170,177 154,169,176 154,169,176 154,169,176 155,170,177 152,168,179 151,166,180 145,165,179 144,164,180 141,163,179 143,163,177 144,164,178 148,168,180 148,168,180 149,170,179 146,169,178
104,144,174 105,145,175 105,145,175 105,145,175 104,144,172 104,144,172 105,145,173 104,144,172 102,145,176 104,144,176 105,145,173 106,146,174 106,146,174 107,147,175 107,147,175 109,148,172 109,148,174 109,148,174 111,150,176 112,151,177 115,151,178 119,152,175 124,152,177 123,153,177 124,152,175 124,152,175 126,154,177 126,154,177 126,154,177 127,155,178 127,155,178 129,157,178 132,158,175 132,158,175 134,158,176 136,161,176 143,165,177 145,167,179 152,171,181 153,173,178 154,169,174 152,167,174 160,170,176 164,176,172 151,172,181 139,164,179 144,169,184 145,171,179 120,160,177 97,150,185 83,142,186 87,141,185 86,142,187 86,142,187 84,142,189 84,143,187 84,143,187 84,143,187 86,142,187 85,141,186 86,142,187 87,143,188 88,144,187 92,147,186 108,146,175 123,156,177 151,166,173 157,168,169 191,150,119 167,142,112 164,144,112 181,152,121 192,151,124 180,146,116 161,140,113 160,139,112 165,141,115 161,149,139 169,146,117 165,168,156 153,169,180 152,168,179 153,167,177 154,168,178 156,167,178 152,168,177 147,167,179 144,164,178 139,161,177 146,164,177 152,168,179 154,171,177 154,169,176 150,169,179 149,169,174 149,168,176
103,146,177 105,148,179 104,147,178 103,146,173 103,146,173 105,145,175 104,144,174 104,144,174 103,143,175 104,144,176 104,144,176 104,144,176 105,145,175 106,146,174 106,146,174 109,148,174 109,148,174 109,148,174 111,150,176 112,151,177 113,152,176 115,152,174 116,151,174 117,152,175 119,152,175 121,151,175 126,154,177 126,154,177 126,154,177 127,155,178 128,156,179 129,157,178 133,157,177 133,157,177 133,157,177 134,158,178 134,163,179 138,163,178 143,165,181 140,165,176 145,165,177 145,166,175 148,168,180 147,168,177 149,169,183 146,168,184 134,164,184 136,162,181 145,173,180 115,160,179 92,146,188 91,145,187 92,146,190 86,142,187 84,142,189 84,143,187 84,143,187 84,143,187 85,141,186 85,141,186 87,143,188 95,143,193 116,152,177 118,149,180 156,166,174 154,169,174 155,170,173 156,168,172 168,148,116 171,146,116 170,140,114 163,147,114 171,143,116 182,143,115 168,138,112 156,135,108 164,140,105 165,164,179 161,142,115 178,141,115 151,167,178 150,166,177 151,165,177 154,167,182 153,167,177 149,168,178 147,167,181 142,162,176 141,162,183 148,167,177 156,171,174 156,171,174 153,167,177 151,166,180 145,165,177 145,165,177
103,146,177 104,147,178 104,147,178 103,146,173 103,146,173 104,144,174 104,144,174 104,144,174 101,141,173 104,144,176 104,144,176 104,144,176 105,145,175 106,146,174 107,147,175 109,148,174 109,148,174 109,148,174 111,150,176 112,151,177 112,151,175 119,152,175 117,152,175 117,152,175 119,152,175 121,151,175 124,152,175 124,152,175 126,154,177 125,155,177 127,155,178 128,156,177 129,158,176 129,158,176 132,158,177 131,157,176 129,157,178 131,157,176 127,161,177 133,162,180 135,161,178 134,159,174 137,161,179 135,161,180 128,158,182 125,158,177 114,155,178 112,153,176 106,151,180 109,156,184 95,147,191 92,146,188 92,148,191 88,144,189 85,143,190 83,142,186 84,143,187 84,143,187 84,143,187 84,143,187 86,142,187 106,149,188 150,170,175 153,168,182 152,168,177 154,169,174 154,169,172 155,170,173 162,162,148 166,162,152 164,155,149 169,146,117 209,154,125 184,146,125 172,138,120 181,143,124 160,141,116 157,167,173 158,167,167 161,166,162 153,167,179 151,165,177 152,166,178 152,166,178 153,167,179 151,166,180 145,165,181 144,164,180 140,162,178 150,168,181 155,169,179 154,168,178 152,166,178 151,164,181 146,164,179 146,164,179
104,147,178 103,146,177 104,147,178 104,147,176 103,146,175 102,145,176 102,145,176 104,144,176 104,144,176 105,145,177 104,144,176 105,145,177 105,145,177 105,145,177 106,146,174 111,147,174 109,148,174 109,148,174 109,148,174 112,151,177 115,149,175 116,151,174 119,152,175 119,152,175 119,152,173 122,151,178 123,151,174 124,152,175 124,152,175 126,154,177 126,154,177 126,154,177 128,156,179 128,156,179 128,156,179 128,156,179 121,155,181 123,155,181 126,155,182 126,159,180 128,158,182 124,156,182 121,157,184 119,158,182 113,156,183 110,153,184 98,150,192 94,148,192 91,147,188 90,146,187 94,147,184 95,148,187 92,146,190 91,148,186 127,157,179 112,152,184 90,142,188 89,141,185 87,142,190 90,145,193 94,147,186 125,157,183 156,168,172 156,168,176 156,168,172 156,168,172 158,168,172 159,169,173 156,168,174 153,168,175 153,158,157 158,144,130 170,151,135 145,149,151 146,151,157 134,141,139 155,164,175 153,167,179 154,168,180 153,169,178 154,168,178 154,168,178 154,169,174 154,169,176 152,165,180 150,165,181 146,164,181 145,165,181 146,164,179 154,168,180 153,167,177 153,167,177 148,164,175 146,164,177 145,163,176 145,164,174
103,146,177 103,146,177 103,145,179 104,146,182 103,146,177 102,145,176 102,145,176 104,144,176 104,144,176 105,145,177 105,144,179 105,144,179 105,145,177 105,145,177 106,146,174 109,148,174 109,148,174 109,148,174 109,148,172 112,152,173 116,150,178 117,151,177 120,153,176 123,152,179 123,153,175 127,155,178 124,152,175 124,152,175 124,152,175 124,152,175 126,154,177 126,154,177 126,154,177 126,154,177 126,154,177 126,154,177 118,154,179 116,155,181 118,153,183 121,156,177 123,155,181 122,155,186 116,154,183 115,155,183 111,156,187 115,155,187 104,152,191 92,146,190 92,146,188 92,148,189 99,150,181 123,168,199 115,158,187 132,162,182 156,167,180 139,163,183 129,164,196 102,147,185 94,148,192 94,146,190 107,153,188 140,160,184 153,164,175 156,168,176 156,168,172 156,168,172 158,168,172 155,165,169 156,168,174 153,168,175 150,166,175 153,161,166 156,160,173 148,162,183 150,165,179 151,166,173 155,164,177 152,166,178 154,168,180 153,169,178 154,169,174 154,169,174 155,170,175 153,168,175 145,165,177 146,164,179 145,165,181 145,165,181 148,166,181 153,167,179 153,167,177 153,167,177 148,164,175 146,164,177 146,164,177 149,163,175
101,145,181 101,145,181 101,145,181 99,143,179 99,142,181 99,142,181 99,142,181 99,143,179 103,146,177 102,145,176 104,143,178 105,144,179 106,146,178 106,146,178 106,146,178 108,148,180 109,147,178 109,148,174 110,151,176 110,151,174 113,151,180 116,152,177 117,152,175 121,154,175 119,153,179 123,156,179 125,155,179 122,152,176 123,153,177 119,152,175 120,153,176 121,154,177 121,154,177 121,154,177 123,153,177 123,153,177 120,156,181 117,153,180 118,153,183 119,153,179 116,155,181 114,154,184 111,154,183 111,154,183 108,152,188 107,153,188 103,151,190 93,147,189 98,148,186 107,153,186 150,164,185 151,167,178 144,162,186 149,167,184 157,168,179 154,165,178 148,161,180 131,159,182 105,153,190 122,158,185 148,166,183 152,168,179 154,168,178 159,169,175 163,164,154 152,153,143 155,161,162 158,169,170 164,175,176 151,164,179 152,162,154 150,166,177 148,165,169 148,165,169 151,168,174 151,168,174 151,167,176 152,165,180 154,169,176 156,168,176 155,170,175 155,170,173 155,170,175 153,167,179 148,166,181 150,165,179 148,166,183 144,164,180 145,163,178 152,166,178 156,169,170 156,168,174 151,165,177 150,166,177 153,169,180 154,168,180
96,144,185 97,145,186 101,142,181 99,141,177 97,140,181 97,140,181 97,140,181 99,140,181 103,142,177 104,143,178 104,144,176 104,144,176 105,145,177 107,147,179 108,146,179 111,149,182 108,146,179 109,147,180 110,151,176 110,151,176 112,151,175 116,152,179 116,152,179 118,153,176 116,153,175 116,152,179 116,152,177 113,152,178 112,153,176 115,151,178 113,152,178 114,153,177 116,152,177 117,153,178 118,153,176 119,154,177 121,156,179 121,154,175 116,155,181 113,154,179 114,155,180 113,154,179 113,153,183 112,152,182 101,150,184 103,148,188 99,149,189 94,148,190 107,151,187 143,162,181 153,168,182 150,166,175 149,161,183 155,165,181 156,168,172 156,168,176 150,164,187 136,159,182 118,154,179 146,168,184 153,169,178 155,165,181 155,167,173 155,170,175 157,163,154 159,164,163 150,153,133 153,154,144 159,161,158 152,156,158 149,155,156 145,156,157 154,165,178 153,165,171 158,169,168 159,169,175 156,168,174 156,168,172 157,169,173 157,169,173 157,169,173 157,169,173 153,168,175 152,165,180 152,166,178 154,165,176 148,163,177 147,162,178 147,162,180 153,168,182 154,169,174 154,169,174 152,166,176 154,165,176 156,167,178 156,167,178
98,143,185 96,141,183 94,138,183 94,138,183 95,137,183 95,138,179 95,138,179 95,138,181 95,138,179 96,139,180 96,139,178 96,139,178 99,142,183 100,143,184 105,143,183 104,146,180 108,146,179 108,146,179 107,147,177 107,147,177 111,149,180 114,153,177 114,153,177 113,153,181 113,152,176 112,153,178 112,151,177 111,151,179 109,152,181 112,150,181 111,151,183 111,151,181 108,150,186 109,152,181 111,151,181 113,153,181 113,153,181 114,153,179 108,153,184 109,152,183 110,153,184 112,155,186 110,153,184 110,153,184 104,147,186 100,148,187 96,149,188 94,148,190 122,157,180 159,167,176 158,170,178 153,166,183 149,161,183 154,164,180 157,169,173 157,169,177 148,166,181 150,164,185 140,159,180 157,164,176 159,169,175 155,167,173 155,165,181 154,169,174 159,164,160 161,165,169 157,163,152 155,150,122 156,142,115 146,148,133 156,161,139 142,147,125 146,154,142 161,168,163 159,168,168 160,168,175 156,168,172 157,169,173 157,169,173 157,169,173 156,168,172 156,168,172 153,168,175 153,166,181 153,166,181 155,166,179 151,166,182 150,165,183 150,164,185 150,165,181 149,163,175 149,163,175 152,166,176 156,168,172 156,168,172 156,167,178
100,143,184 97,140,181 94,139,181 94,138,185 94,138,185 94,138,183 94,138,183 93,137,184 92,136,181 93,137,182 92,136,183 92,136,183 93,137,186 95,140,180 96,141,181 100,143,182 105,144,179 105,144,179 106,145,180 106,145,180 108,147,184 108,147,182 110,150,180 110,150,180 110,150,178 109,152,179 110,150,178 108,151,178 104,149,180 108,148,180 106,148,182 106,148,182 105,146,185 105,147,183 110,149,184 110,149,184 111,151,183 111,150,187 110,149,186 105,146,185 107,150,189 107,150,189 110,152,186 110,152,186 104,148,184 105,150,188 96,149,188 92,148,191 131,156,180 154,168,180 154,169,176 154,168,178 154,165,178 154,166,174 156,168,172 156,168,176 151,164,179 149,162,181 151,164,183 156,167,180 162,167,175 158,168,172 156,166,174 157,167,175 145,151,142 150,156,145 155,149,126 158,149,130 153,152,143 149,153,136 142,140,122 142,138,117 151,139,111 163,153,129 159,170,169 155,166,165 157,167,173 156,167,178 158,168,174 156,168,172 156,168,172 155,167,175 155,166,177 154,165,176 154,168,178 155,166,179 151,166,180 140,159,178 141,160,181 141,160,181 142,159,179 142,159,179 150,165,181 152,167,181 148,163,177 148,163,179
106,143,179 107,144,180 96,139,180 96,139,182 96,139,182 95,139,186 96,140,189 91,138,184 90,136,187 92,136,185 92,136,185 92,136,185 92,136,185 94,138,185 93,137,184 96,139,180 96,139,182 99,142,183 101,144,185 100,143,184 99,142,183 99,142,183 102,145,186 101,145,181 102,146,182 103,147,183 106,148,182 106,148,182 102,145,186 103,146,185 103,146,185 104,148,184 105,146,185 108,150,184 107,151,185 109,151,185 106,150,184 106,148,182 106,149,180 104,147,186 104,147,186 106,149,188 111,154,185 111,153,187 112,151,188 110,152,186 106,150,184 113,156,185 143,165,179 157,169,177 153,170,176 155,170,177 158,168,174 154,168,180 148,161,180 152,165,180 151,166,184 148,163,181 149,162,181 155,165,181 158,165,177 151,164,163 149,156,138 141,143,117 149,156,154 154,160,161 159,167,172 155,149,126 150,146,127 147,151,134 153,143,121 146,139,108 154,145,128 163,158,130 162,154,141 159,162,152 151,158,151 156,165,165 155,168,183 153,169,180 152,165,180 153,166,181 152,167,174 151,164,179 151,164,181 147,162,180 145,159,180 138,158,184 138,158,182 136,156,180 134,157,180 136,159,184 145,162,182 141,161,177 142,160,175 140,161,180
106,146,178 106,146,178 102,144,180 102,144,180 103,146,185 101,145,181 97,140,179 95,139,184 93,140,186 95,137,185 93,134,187 94,136,186 92,136,185 92,135,187 92,136,185 93,135,183 93,137,184 93,137,186 95,139,184 94,138,183 94,138,185 94,138,185 94,138,185 96,140,185 99,144,184 100,145,185 101,144,183 103,146,187 101,146,186 104,147,186 104,147,186 104,147,186 106,147,186 109,151,185 107,151,185 109,151,185 107,151,185 110,152,186 111,154,183 108,152,186 109,154,185 113,155,189 113,156,185 112,155,184 111,154,185 109,151,185 110,152,186 107,153,186 131,156,178 152,165,182 148,166,181 156,166,182 159,169,175 152,166,178 149,162,181 151,164,179 151,166,184 148,163,181 148,163,181 154,164,180 152,166,178 150,152,149 148,142,135 148,146,142 155,153,149 157,157,143 160,161,151 145,153,132 148,153,149 156,158,153 160,150,126 160,150,126 155,160,154 154,151,125 157,150,132 154,156,156 157,157,141 154,163,163 149,162,177 150,166,177 152,165,180 151,164,179 149,162,177 146,158,180 134,158,178 136,156,180 133,158,182 132,157,181 132,157,181 132,157,181 129,157,180 133,158,182 140,158,182 140,160,176 136,157,176 132,157,179
93,136,179 94,137,180 101,142,181 105,145,175 111,151,183 104,147,178 101,144,183 101,144,183 101,144,185 106,144,184 107,147,175 113,151,184 108,148,180 94,136,182 93,135,183 92,136,185 94,138,185 94,137,189 94,137,189 94,138,187 93,137,186 93,137,186 94,138,187 91,138,186 96,144,185 97,144,190 99,143,188 101,144,185 102,147,187 101,146,186 101,146,186 102,145,186 103,148,186 106,150,186 107,150,189 107,150,189 107,152,183 109,152,183 109,152,183 106,150,184 108,151,190 108,153,184 111,154,185 111,154,185 110,152,186 107,151,187 109,151,187 113,155,189 109,152,183 119,158,184 117,157,185 130,163,186 152,166,178 149,162,181 152,165,182 151,166,182 148,163,181 148,163,181 152,165,182 158,168,174 163,172,174 149,144,130 149,153,155 146,152,143 152,154,139 158,156,127 150,154,139 155,159,161 158,164,167 159,160,141 161,152,123 157,151,126 160,165,175 157,151,144 158,153,139 158,159,164 145,146,134 150,153,145 146,159,160 149,162,181 152,161,172 149,160,159 144,149,159 126,134,141 121,132,143 136,153,173 127,156,185 127,157,179 125,157,183 127,157,181 131,156,180 136,156,182 141,160,181 138,159,180 129,157,178 127,157,179
90,132,180 93,135,183 98,139,182 104,146,182 108,148,176 105,147,181 105,146,187 106,148,182 103,149,184 111,149,180 118,151,182 137,160,183 150,165,183 100,143,184 97,137,185 92,136,183 94,138,183 95,139,188 94,139,181 93,137,186 93,137,186 93,137,186 93,137,186 93,140,186 96,143,187 97,144,192 96,143,189 99,144,186 99,144,186 99,144,184 100,145,185 102,145,186 101,146,186 102,145,186 103,146,189 104,147,190 104,147,186 104,148,184 104,148,184 102,147,185 105,150,190 106,152,187 107,151,187 104,148,184 104,148,182 105,151,186 105,151,186 106,152,185 106,151,189 109,151,187 106,152,187 115,155,187 123,156,179 148,161,180 149,162,179 148,163,179 147,162,180 148,163,181 152,165,182 158,168,174 155,157,154 149,156,138 153,159,148 149,151,134 152,162,170 152,156,160 152,153,134 157,165,170 164,166,163 161,152,123 158,149,122 151,147,128 156,161,171 152,148,142 151,143,121 150,148,130 151,150,143 147,156,156 145,152,147 143,152,152 129,137,116 142,147,143 146,153,146 148,151,169 126,148,164 123,142,163 120,148,171 123,155,181 122,156,182 124,157,180 128,156,181 134,157,184 143,162,183 136,157,176 131,156,180 126,156,178
89,136,184 91,138,186 91,138,186 94,141,187 97,145,184 99,144,184 99,144,184 100,148,187 108,151,180 111,151,179 118,152,180 126,156,178 131,155,175 111,145,173 101,139,179 97,138,177 96,139,180 95,138,179 94,139,181 93,137,186 91,138,186 90,137,185 91,138,186 92,139,187 93,140,188 93,140,188 93,140,188 96,143,191 100,142,188 101,144,185 101,144,185 101,144,185 101,144,185 101,144,185 101,144,185 102,145,186 103,146,187 103,146,187 103,146,187 102,147,187 103,146,185 103,146,185 103,146,185 103,146,185 106,149,190 103,148,188 105,150,190 103,148,188 106,149,190 106,149,190 106,149,188 106,149,188 106,149,188 118,158,190 140,161,182 147,161,182 147,162,180 151,167,178 154,165,178 154,165,178 153,164,177 154,159,153 150,160,164 147,151,155 143,141,119 141,139,119 139,140,130 153,156,136 160,167,160 160,155,152 153,146,119 154,152,150 150,149,154 145,141,135 147,143,126 144,140,123 150,151,128 145,147,130 147,152,146 134,148,158 134,145,144 132,148,157 137,154,176 134,148,171 125,140,158 113,136,159 119,142,167 123,152,179 118,153,183 119,153,181 122,157,180 131,156,180 140,158,182 133,156,181 130,155,179 140,165,180
89,138,185 90,139,186 92,141,188 96,145,192 95,144,187 99,144,184 100,145,185 102,147,187 108,150,184 109,152,183 115,151,178 124,157,180 129,154,178 132,155,180 121,148,178 133,160,188 120,151,182 107,147,175 97,140,181 91,138,184 91,138,186 91,140,187 91,140,187 92,139,187 93,140,188 93,140,188 93,140,184 96,143,187 97,144,190 100,143,184 100,143,184 100,143,184 100,143,184 101,144,185 101,144,185 101,144,185 104,145,188 104,145,186 104,145,186 101,144,185 102,145,186 103,146,187 103,146,187 103,146,187 104,147,188 102,147,187 101,146,186 101,146,186 103,146,187 103,146,187 103,146,187 104,147,188 109,151,187 107,151,187 122,156,182 139,160,181 151,161,177 155,165,181 150,166,177 150,166,177 151,160,183 143,151,156 151,150,155 146,155,166 139,151,142 141,140,133 140,143,131 155,158,148 150,152,147 152,152,138 152,143,126 153,152,143 161,156,142 144,145,133 140,141,120 141,142,123 143,144,125 152,158,159 145,152,134 130,141,152 130,156,175 132,149,169 130,156,175 125,150,174 121,153,181 110,133,158 116,148,176 115,153,182 116,154,183 114,152,181 123,150,180 130,154,183 136,154,180 132,155,182 135,156,175 152,167,174
91,138,184 92,139,185 96,139,182 97,140,181 100,143,184 100,145,185 100,145,185 102,147,185 102,145,184 105,147,181 114,150,177 120,153,176 128,153,177 129,152,177 131,151,175 131,151,175 127,150,175 125,155,177 113,148,180 97,139,175 96,139,180 98,139,180 99,140,181 99,142,183 99,142,183 99,142,183 99,142,183 99,142,183 99,142,185 100,143,184 100,143,184 100,143,184 100,143,184 100,143,184 100,143,184 100,143,184 99,143,190 99,143,188 99,143,188 100,142,188 101,144,185 103,146,187 103,146,187 103,146,187 103,146,187 101,146,186 101,146,186 101,146,186 103,146,187 103,146,187 103,146,187 104,147,188 108,150,186 107,152,192 114,152,185 129,159,183 142,161,180 143,162,181 127,156,183 126,155,182 129,157,180 129,143,164 124,142,168 141,160,181 150,159,170 144,145,126 151,153,148 150,155,135 149,151,151 151,151,137 150,141,124 161,147,122 155,142,121 146,139,123 140,144,148 142,148,135 144,145,126 137,140,120 128,138,144 122,145,168 123,146,180 124,156,184 122,157,187 118,153,187 116,151,181 115,148,181 114,148,185 113,151,182 113,153,181 114,154,182 128,155,183 129,154,180 136,154,178 149,158,171 158,169,168 169,180,169
96,137,180 97,138,181 100,138,180 103,142,179 105,147,183 107,146,181 109,152,183 106,151,180 104,147,178 105,148,177 112,146,172 111,145,173 119,148,177 123,150,178 124,151,179 121,150,177 115,143,175 114,146,174 108,146,179 105,144,179 110,150,180 112,150,181 117,151,179 106,145,180 113,153,183 101,145,179 99,143,179 99,142,181 101,142,183 100,143,184 100,143,184 100,143,184 100,143,184 100,143,184 97,144,190 97,144,190 96,145,192 96,143,191 96,143,191 96,143,191 100,142,188 103,146,189 103,146,187 103,146,187 103,146,187 102,145,186 102,145,186 102,145,186 102,145,186 103,146,187 104,147,188 104,147,188 106,149,190 106,150,186 108,152,188 111,154,185 120,158,187 119,157,186 112,154,188 108,150,186 110,144,170 115,140,164 127,157,177 141,159,183 152,160,150 151,143,121 147,138,119 152,153,130 147,146,137 151,138,115 144,137,121 158,168,165 146,143,130 140,140,126 138,139,129 144,146,131 146,144,122 136,135,124 128,145,165 123,152,179 118,153,183 118,154,181 116,154,183 116,152,179 112,150,179 116,151,181 116,151,181 111,154,183 120,155,185 136,165,183 149,167,180 151,166,182 149,167,180 160,168,173 166,176,173 169,176,171
94,136,182 96,139,182 96,139,180 99,142,183 101,142,181 104,145,184 104,146,182 104,146,180 103,144,183 99,140,179 102,144,178 105,143,183 108,142,179 109,144,174 118,146,178 112,145,176 104,144,176 103,142,177 103,145,181 101,140,177 102,144,178 102,146,182 109,147,178 113,152,178 120,153,176 120,152,178 113,151,182 104,146,180 102,143,184 102,146,182 100,143,184 102,143,184 95,139,186 95,139,186 93,141,182 96,143,191 99,144,184 99,143,188 98,142,187 95,143,193 99,143,188 101,146,186 102,145,186 103,146,187 103,146,187 102,145,186 102,145,186 102,145,186 101,144,185 102,145,186 102,145,186 103,146,187 104,147,188 104,147,188 107,150,191 107,150,189 112,154,188 112,154,188 109,150,189 109,150,189 111,150,176 110,130,135 121,153,179 138,151,166 152,160,176 143,141,121 147,139,117 154,142,116 159,154,151 149,145,128 150,159,161 153,161,170 145,155,149 145,150,144 147,155,160 136,146,143 130,143,158 128,148,172 125,139,160 114,144,166 121,155,181 116,152,177 117,151,179 113,151,180 118,149,180 110,150,182 111,151,183 111,154,185 126,158,184 142,164,180 160,173,174 162,175,176 169,179,171 171,181,173 169,179,171 167,179,172
93,135,183 94,136,182 94,137,180 95,138,181 96,139,180 101,144,185 100,143,182 99,142,183 95,138,179 95,138,179 97,140,171 98,141,172 97,138,177 98,140,174 107,141,178 103,142,177 94,138,174 94,138,174 96,137,176 97,138,177 98,139,182 99,142,185 105,142,180 106,145,180 110,143,174 110,143,176 107,145,176 104,146,180 102,144,180 101,145,181 100,143,184 99,140,181 92,141,186 92,141,186 93,136,175 94,138,174 107,144,180 98,141,172 88,131,172 92,140,190 99,146,192 100,144,189 102,145,186 102,145,186 102,145,186 102,145,186 102,145,186 101,144,185 100,143,184 101,144,185 101,144,185 103,146,187 103,146,187 104,147,188 106,149,190 105,151,186 107,153,188 102,153,186 104,147,190 104,147,188 106,149,180 113,149,174 112,152,184 117,150,181 139,147,154 154,159,165 155,152,139 155,150,120 155,151,134 152,152,138 149,161,169 151,164,181 153,158,157 146,156,150 138,157,176 128,146,170 125,145,171 115,131,142 124,142,157 127,143,152 126,143,147 141,163,179 140,164,182 125,155,179 118,151,174 127,155,178 128,156,179 122,156,182 127,155,178 142,164,180 162,175,176 169,179,171 177,180,172 172,182,174 169,179,171 166,178,171
89,136,184 90,137,185 90,137,185 94,138,183 95,137,183 95,137,183 97,139,185 98,142,189 93,137,184 94,138,185 94,141,187 92,139,185 91,138,182 93,136,179 94,137,180 94,137,180 91,136,178 91,136,178 90,133,176 77,115,157 95,138,181 92,139,185 99,140,179 102,143,186 97,140,183 97,140,181 97,140,181 97,140,181 95,140,182 96,139,178 94,136,186 91,138,186 89,140,189 91,139,180 77,111,137 98,136,169 88,118,129 101,139,179 93,133,163 95,133,166 89,137,189 95,144,187 93,138,180 98,145,189 103,146,189 102,144,190 99,143,188 99,143,188 100,143,186 100,143,186 101,144,185 102,145,186 102,147,189 103,146,187 101,140,175 102,143,184 106,151,191 101,145,179 103,146,185 105,146,189 102,147,187 103,146,187 102,147,187 106,152,187 128,140,146 152,162,170 153,158,157 148,155,150 143,138,126 146,143,130 142,153,180 138,157,178 140,155,162 137,150,165 112,145,178 108,133,159 106,134,157 124,140,165 138,156,169 130,142,135 156,166,160 134,141,139 177,182,176 161,173,177 144,163,173 148,167,177 143,165,181 134,158,178 131,155,175 142,164,178 157,174,178 164,177,178 174,179,175 174,181,174 166,177,176 158,170,174
89,136,184 89,136,184 89,136,184 91,135,180 89,136,184 90,137,185 91,138,186 94,138,187 93,136,188 94,137,189 92,138,189 92,139,187 91,138,186 92,134,182 93,135,183 92,134,182 91,135,182 89,133,180 79,118,144 88,107,126 89,134,174 86,135,182 82,115,138 89,122,145 87,132,174 92,136,185 93,135,183 93,135,181 93,137,182 91,139,178 91,138,186 90,137,185 89,140,189 95,138,181 93,122,138 98,128,152 105,133,156 86,111,135 102,132,154 94,122,147 76,111,141 93,141,182 98,146,187 99,146,190 102,145,188 102,144,190 99,143,188 101,145,190 100,143,186 100,143,186 101,144,185 101,144,185 101,146,184 103,146,187 102,120,146 100,122,136 99,121,135 101,135,161 103,146,187 103,146,187 102,147,187 103,146,187 103,146,187 103,148,186 127,155,180 131,136,132 135,137,137 127,137,143 125,135,132 127,132,128 121,139,156 127,149,179 132,143,156 121,130,143 112,144,182 114,145,176 114,133,152 128,146,161 136,155,163 148,162,158 167,178,167 176,183,176 169,174,173 157,169,173 148,167,177 150,169,179 147,167,181 135,155,179 143,164,183 147,167,179 161,173,179 164,175,176 168,180,176 166,178,174 158,173,178 154,171,175
89,136,182 90,137,183 90,137,185 90,137,185 90,136,187 90,136,187 91,137,188 90,138,188 90,136,187 89,135,188 90,137,185 89,138,185 90,136,187 90,132,182 90,132,182 90,132,182 90,132,180 89,130,183 84,124,156 97,124,123 103,124,143 78,115,151 91,125,153 93,127,143 86,134,184 86,134,184 83,114,145 89,131,167 92,136,183 88,132,177 89,136,182 89,136,182 90,138,188 91,136,178 89,122,145 85,110,125 92,128,155 94,119,130 84,107,134 94,132,163 90,135,166 81,117,144 100,143,184 93,132,169 93,127,155 97,130,149 104,143,178 96,128,154 99,142,185 100,143,186 100,143,184 101,144,185 99,138,164 106,144,175 98,123,136 104,142,171 100,147,193 94,137,178 89,132,171 102,147,187 101,146,186 102,145,186 104,145,188 98,148,188 119,144,168 124,145,166 115,143,164 108,142,168 102,131,158 110,145,156 101,146,186 108,150,186 111,148,184 107,134,148 126,144,170 132,155,180 126,143,147 142,161,169 151,167,178 154,169,176 166,178,182 162,174,178 158,170,174 155,167,171 151,167,178 154,170,181 133,162,178 134,158,178 155,170,177 155,171,182 158,175,179 158,175,179 160,177,183 154,170,181 149,169,181 149,169,181
