176,130,71 170,124,65 192,149,93 196,153,95 206,160,101 199,155,102 178,134,81 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 179,144,90 163,130,78 162,133,80 158,129,76 146,125,73 161,141,93 140,120,74 104,90,32 121,109,68 126,120,84 130,118,59 124,105,23 139,120,27 122,113,39 103,101,39 102,102,16 109,95,9 122,109,16 139,113,31 149,123,32 121,96,39 109,91,18 114,100,57 125,117,36 108,99,41 109,103,57 97,81,77 95,81,83 124,97,81 123,93,76 159,120,106 166,128,111 173,133,110 188,151,125 189,149,126 178,144,122 183,152,131 183,152,131 182,153,131 173,148,129 183,148,123 191,150,123 194,154,120 166,129,89 111,97,27 108,94,24 83,76,15 109,100,24 103,99,39 97,90,20 105,100,2 124,113,12 119,107,9 144,127,20 148,132,31 158,138,32 165,142,45 158,136,32 145,123,19 159,135,41 166,142,19 182,150,48 153,120,54 192,153,84 162,130,57 178,146,89 176,144,62 136,110,30 147,129,31 162,134,39 165,123,69 180,141,84 187,141,86 148,106,43 187,144,88 197,149,91 174,135,62 190,145,81 194,148,91 198,153,89 186,139,78 183,136,73 189,137,75 185,138,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,103 175,131,80 192,148,97 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 183,145,95 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 138,121,82 131,119,78 132,120,52 128,115,63 93,82,47 113,103,65 130,118,22 159,141,41 128,115,26 129,118,43 133,113,23 142,118,26 144,122,30 110,96,26 73,68,29 105,99,33 133,121,39 136,123,62 122,99,96 142,109,98 159,122,98 159,122,98 173,131,107 185,141,115 192,146,120 193,153,128 200,159,139 194,156,135 187,156,135 193,162,141 188,159,137 163,138,119 168,137,116 194,153,126 196,156,122 182,141,110 130,112,21 133,117,18 120,110,32 138,130,38 93,89,11 101,96,12 121,113,11 129,117,21 117,98,14 117,105,25 132,111,39 138,118,32 147,126,25 140,125,19 113,93,16 145,122,23 188,154,82 175,139,79 185,149,87 151,114,41 156,123,46 154,127,43 138,119,26 149,129,43 170,137,60 160,126,67 131,92,31 146,112,53 171,125,68 187,145,80 160,119,51 162,125,56 182,141,82 181,135,76 174,128,69 184,138,81 169,122,61 183,138,76 199,149,89 174,127,66
196,157,114 185,146,103 184,147,103 195,158,114 214,180,139 249,208,161 219,178,131 191,144,92 194,150,97 211,167,114 175,134,77 171,128,79 173,133,81 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,99 148,130,86 146,129,80 130,120,71 127,111,37 125,112,60 102,92,50 106,92,38 87,85,27 96,90,56 106,96,54 119,107,41 131,116,53 118,106,49 105,97,43 90,82,30 112,107,25 75,72,7 165,146,91 219,179,145 208,164,136 221,174,142 228,182,154 228,184,158 213,167,141 198,152,122 196,152,126 197,153,127 201,157,131 204,164,139 197,163,141 198,164,142 195,161,139 175,146,122 178,144,122 203,159,129 201,157,127 192,147,114 129,115,20 87,82,2 74,83,14 90,88,16 69,69,0 129,111,22 113,98,8 122,104,15 138,123,15 153,137,38 127,110,16 129,112,18 129,115,18 127,108,15 124,104,27 142,120,42 144,119,42 142,121,24 182,159,49 170,147,37 176,146,34 152,130,11 167,147,43 157,134,45 164,132,50 173,143,47 180,138,59 153,122,62 199,149,89 154,122,40 180,144,56 190,152,65 180,142,64 151,110,49 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
205,166,123 198,159,120 210,173,133 205,168,124 201,164,122 235,193,151 227,185,143 196,155,110 205,165,113 169,129,77 191,143,89 184,136,78 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 165,142,84 146,123,54 129,113,71 145,129,85 122,109,59 119,111,61 101,97,60 90,85,34 95,85,32 118,104,36 120,107,73 121,114,75 102,93,66 94,87,19 76,75,0 129,114,74 248,206,184 250,202,173 255,207,179 255,231,202 255,245,213 255,236,207 255,218,193 239,209,183 214,172,148 208,160,131 204,163,136 204,162,138 196,158,139 199,162,138 206,164,140 198,161,135 200,163,137 201,164,138 205,161,133 196,151,116 139,127,59 107,105,15 84,86,13 112,108,21 113,97,12 109,96,7 113,94,12 108,94,10 109,93,19 117,98,14 116,101,11 134,116,25 175,160,41 145,132,28 129,103,23 149,123,30 162,132,16 174,146,36 163,140,41 145,118,16 163,141,24 172,142,28 167,142,24 163,133,37 157,125,39 165,138,36 163,137,46 141,124,28 153,127,36 174,152,44 172,142,59 189,149,85 174,133,65 164,120,67 173,132,75 191,145,86 177,130,69 197,150,87 176,129,66 181,133,75
192,153,110 191,152,113 210,172,135 208,172,123 232,191,146 211,174,130 179,142,98 199,158,113 176,135,90 197,156,111 200,158,106 191,150,93 193,152,95 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 163,133,77 123,103,44 161,142,87 130,114,70 122,107,69 125,117,67 114,106,70 106,97,41 127,119,56 103,90,40 117,110,71 115,105,54 118,107,22 125,113,54 87,80,8 207,188,153 212,176,158 220,182,163 244,206,187 255,238,217 255,247,218 255,217,191 244,209,184 255,228,205 247,205,181 221,173,144 205,164,137 202,160,136 202,160,138 206,165,138 207,165,141 203,166,140 202,165,139 202,165,139 211,167,139 193,149,119 129,124,81 63,79,8 98,95,12 135,123,27 120,104,19 116,101,9 129,113,12 127,109,11 110,89,8 138,121,27 122,104,15 127,109,20 130,116,19 124,113,26 137,119,21 194,165,46 167,141,30 145,121,16 139,116,6 167,142,26 180,157,47 142,124,22 159,138,57 157,132,47 122,101,29 134,108,26 122,109,16 158,143,33 146,122,40 170,140,46 177,139,63 167,128,57 153,112,53 145,101,48 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 173,133,81 160,124,73 142,110,64 139,114,66 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 101,92,18 114,108,62 118,112,21 110,97,49 149,137,139 164,138,142 185,161,155 222,189,178 255,225,210 255,229,208 228,172,146 196,157,145 255,232,203 255,231,208 237,191,165 209,163,137 204,159,136 202,161,134 201,160,133 203,161,137 196,159,133 191,156,131 192,157,130 198,157,128 199,153,123 135,127,73 87,87,15 114,99,20 122,109,7 88,77,4 108,92,7 116,101,20 110,92,3 116,95,14 139,119,29 147,129,27 138,120,18 170,149,50 120,96,16 133,110,21 140,117,32 137,114,17 149,125,22 142,124,26 135,115,27 153,132,31 150,128,22 157,137,33 177,159,30 137,125,27 140,123,27 110,97,6 141,120,37 173,141,39 163,131,45 170,135,70 185,144,83 156,114,60 160,116,63 161,120,63 180,134,75 181,141,75 172,129,69 167,124,64 173,129,62
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 186,154,99 175,135,83 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 127,117,68 98,88,35 98,92,46 111,105,57 118,115,50 106,88,83 128,117,126 140,121,128 161,139,142 195,160,161 217,182,169 232,186,168 194,138,114 139,103,97 255,223,194 255,230,206 255,210,187 216,170,144 204,160,134 192,151,124 196,155,128 197,155,131 191,154,128 194,159,134 190,154,134 190,148,126 190,146,116 145,125,75 124,114,45 100,89,2 116,107,20 93,79,0 103,83,4 89,84,41 108,89,23 121,108,17 137,126,23 132,112,26 116,99,23 113,95,24 117,89,49 90,66,58 79,64,55 74,56,55 66,49,52 81,61,52 92,72,63 92,70,34 136,118,27 123,103,24 117,102,21 108,98,18 139,122,26 102,86,12 143,122,23 186,150,74 166,132,60 166,130,68 166,125,68 201,154,102 165,123,69 151,118,50 179,142,69 182,141,73 179,131,77 165,117,63 171,126,64
193,159,118 175,141,100 207,165,123 198,156,114 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 180,144,95 174,138,89 175,137,87 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,110,66 112,104,54 127,121,75 126,106,99 112,98,103 129,110,124 143,124,131 159,134,133 180,148,145 190,147,132 144,99,76 170,122,108 251,200,176 255,223,201 255,226,205 226,182,154 196,152,124 193,149,121 197,153,125 194,155,127 191,152,124 188,154,132 171,138,113 175,136,108 177,139,104 119,101,80 96,95,43 119,111,7 113,99,13 97,80,13 115,103,46 118,95,8 135,117,17 134,112,18 139,124,16 124,106,15 134,109,61 130,102,75 135,104,83 103,87,72 78,65,62 75,62,55 89,74,63 95,76,62 87,71,54 87,70,60 96,75,62 102,79,48 119,100,43 128,115,24 76,66,0 142,125,47 169,149,72 162,139,42 163,134,58 167,131,69 179,138,66 148,128,38 109,95,11 137,108,45 166,134,61 194,151,93 180,134,75 176,140,64 173,129,76
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,104 196,155,110 227,186,141 212,174,128 201,163,117 203,165,119 189,156,108 185,144,99 163,122,73 199,153,96 227,180,128 228,181,131 210,163,111 190,149,100 185,144,95 178,137,88 187,146,99 174,143,94 158,127,78 140,114,62 131,109,60 143,124,69 128,115,65 133,120,70 128,115,63 112,102,62 109,96,35 112,91,91 110,85,99 114,96,107 123,106,109 131,107,111 144,112,107 159,118,100 192,146,118 231,179,160 231,179,158 255,217,196 255,226,203 244,198,168 215,169,143 203,157,127 198,154,126 185,150,125 179,150,128 167,138,116 171,142,118 168,130,109 180,139,108 48,43,40 41,40,33 74,73,19 98,92,26 124,115,18 124,111,20 106,89,9 123,106,10 124,109,21 121,104,24 136,111,65 129,102,84 137,108,84 104,83,68 62,49,44 84,72,62 100,86,70 113,97,80 119,98,83 107,88,72 102,81,66 117,95,75 117,92,73 109,84,65 110,88,54 127,112,20 127,109,38 122,104,15 152,125,39 145,117,36 174,144,46 127,106,25 95,86,10 121,102,38 177,147,62 171,149,57 168,134,64 172,142,57 159,127,52 174,135,66
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,194,148 208,167,122 207,166,121 232,194,148 203,165,119 201,163,117 203,170,122 205,164,119 218,177,128 203,166,111 217,179,131 226,185,138 201,160,113 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 152,126,72 137,118,63 139,123,67 148,132,74 118,105,57 127,115,33 100,78,81 97,78,82 104,86,95 106,92,92 110,87,88 126,93,93 168,127,109 214,167,144 207,164,149 220,172,156 255,213,188 255,223,197 255,218,185 230,184,158 214,168,140 202,157,124 190,155,128 175,146,124 153,124,102 146,117,93 157,119,98 169,125,97 112,91,76 58,42,40 38,38,33 60,56,50 109,99,28 108,96,26 160,136,13 153,139,26 125,104,34 131,116,39 88,67,52 129,104,87 88,71,63 64,51,44 93,78,67 100,84,69 117,99,78 123,103,83 125,103,83 126,102,80 129,103,78 134,105,81 129,101,74 124,98,73 120,92,65 120,92,79 122,108,13 150,138,29 123,110,8 134,124,30 115,107,26 100,86,18 142,129,36 145,132,41 146,122,40 137,121,36 136,119,43 133,107,37 157,114,56 156,118,52
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,117 191,150,103 221,182,143 239,200,159 223,182,137 213,175,127 231,193,145 212,174,126 232,191,142 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 174,137,84 162,127,73 157,125,70 165,138,77 144,120,65 140,122,62 142,126,70 132,115,66 94,76,75 93,72,70 95,76,80 95,77,74 93,75,72 113,83,82 169,127,114 187,145,134 186,148,138 219,175,163 253,200,173 255,215,189 255,217,194 242,195,172 231,181,150 208,161,129 186,151,124 167,136,115 137,111,90 130,106,80 141,110,87 175,134,105 162,127,102 126,100,88 75,65,64 47,45,46 67,57,56 94,78,61 109,86,15 146,124,30 101,84,17 99,77,43 112,91,76 83,66,56 73,60,55 94,80,66 115,97,78 117,99,80 112,92,72 122,101,78 138,114,90 151,120,97 147,114,89 140,111,89 138,109,85 137,108,86 137,108,84 132,103,81 127,100,64 140,124,21 144,129,41 145,129,46 106,96,18 137,124,33 129,111,22 131,116,26 140,122,31 112,91,19 126,100,30 180,141,72 136,107,33 168,136,63
217,183,149 199,165,131 201,170,133 209,167,129 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,136,75 169,142,81 143,121,72 93,76,77 83,60,59 87,71,67 87,71,67 87,71,67 105,77,77 126,101,100 141,116,115 193,155,149 213,174,162 242,189,164 255,204,181 249,204,183 242,196,178 243,191,161 215,168,134 172,139,112 149,118,95 129,107,89 112,89,74 120,93,75 171,127,97 174,128,102 163,123,98 127,100,84 118,95,84 105,84,71 104,84,66 105,89,74 97,82,73 98,84,70 110,94,77 127,107,87 123,103,85 101,85,68 118,100,81 122,102,82 122,98,74 134,105,81 144,110,88 145,116,92 144,115,91 157,122,97 139,108,85 147,118,96 144,115,93 138,107,86 140,109,88 138,110,83 111,87,50 118,106,26 104,90,22 124,111,20 122,113,16 110,100,18 176,158,42 141,125,22 115,102,11 178,152,70 131,112,28 151,123,42 184,159,59
159,130,99 156,127,96 189,157,123 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 191,157,98 146,116,70 96,79,80 82,59,56 78,62,58 79,63,59 82,66,62 95,74,72 110,85,84 128,103,102 181,145,139 198,160,152 224,177,156 228,181,160 220,179,161 218,177,161 250,193,162 217,170,136 172,139,112 145,115,89 99,83,68 86,69,61 143,108,83 172,128,98 168,124,98 170,129,102 142,108,88 134,107,89 121,96,79 95,76,62 92,76,70 97,81,75 105,88,78 119,98,83 136,110,89 142,116,95 131,112,89 113,93,73 115,95,75 117,96,73 134,103,80 145,110,85 144,113,90 145,116,94 152,116,94 127,98,76 130,106,84 129,103,82 135,104,83 146,115,92 144,116,89 139,111,84 143,129,32 122,106,21 120,106,11 140,123,18 144,128,27 149,128,27 129,114,24 178,156,50 177,146,27 148,127,16 165,136,15 177,146,57
178,136,71 178,141,68 174,136,90 176,135,104 177,143,111 173,141,99 166,134,63 203,176,129 195,160,124 200,166,125 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 161,127,84 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 195,152,105 212,174,128 189,148,103 174,140,95 96,83,78 75,62,57 75,59,55 77,61,57 78,62,58 86,70,68 94,75,79 115,97,96 150,122,122 183,150,141 192,154,137 193,157,137 182,144,127 177,139,122 229,181,152 220,174,144 170,135,110 108,84,58 83,69,55 90,74,59 153,116,92 164,120,92 170,125,102 172,128,102 167,125,103 150,114,92 130,106,84 106,86,68 102,86,71 109,93,76 109,93,76 121,103,84 134,108,85 139,113,90 145,119,96 129,105,81 122,100,82 125,106,83 143,114,90 141,111,85 148,115,90 146,115,92 156,120,98 127,98,78 121,99,79 129,103,78 141,115,90 147,116,95 147,117,91 148,115,90 128,110,10 144,122,16 140,122,20 139,118,7 146,124,9 161,136,18 136,121,13 149,138,37 157,137,29 138,122,21 117,98,16 149,130,37
169,130,46 161,125,49 174,135,55 174,132,67 178,133,69 146,112,40 155,124,73 162,124,89 168,138,94 197,165,131 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 160,123,79 101,85,81 76,63,58 75,59,55 76,60,56 77,61,57 79,63,61 87,68,72 103,85,84 133,108,109 157,125,120 164,129,114 165,131,113 146,108,91 140,102,85 207,159,132 224,178,148 137,110,92 94,76,55 85,71,57 110,88,68 151,107,79 161,120,91 168,124,98 169,124,103 164,122,98 162,121,101 149,115,97 130,104,83 118,100,81 119,101,82 117,102,82 116,101,81 133,112,87 137,113,89 148,122,97 148,122,99 138,114,92 134,112,92 150,115,90 149,116,91 142,111,88 149,118,95 141,110,89 110,85,68 106,86,66 136,112,88 141,110,87 140,109,86 148,117,94 149,115,93 149,130,17 130,110,4 126,108,6 156,135,24 161,139,22 128,110,8 117,102,10 145,130,24 135,116,23 141,125,26 134,118,15 121,107,10
183,146,77 139,114,18 184,145,72 172,137,52 168,133,52 182,136,68 188,147,77 178,139,68 204,149,77 204,152,81 172,132,57 187,143,92 161,122,90 174,142,110 183,151,119 173,139,107 196,155,124 209,169,135 195,162,125 206,173,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 181,143,106 187,149,103 142,118,94 78,59,61 73,57,55 73,57,55 75,59,57 77,61,59 79,63,61 91,75,73 110,89,85 129,102,95 132,99,88 134,101,90 115,79,69 139,104,89 198,152,126 218,172,142 106,90,77 111,95,89 91,74,64 88,72,57 137,107,81 175,134,105 163,121,97 163,126,102 159,118,98 152,114,93 154,116,95 141,107,85 135,108,90 131,104,86 130,101,81 129,103,82 139,110,88 140,111,89 139,110,88 148,119,95 150,121,99 148,119,99 143,117,96 157,120,96 146,117,93 142,118,96 159,122,98 97,76,63 109,89,69 131,105,82 141,110,89 147,113,91 149,114,89 155,120,95 126,106,18 115,97,6 131,112,28 98,80,9 132,116,15 141,127,14 139,119,15 150,129,18 101,85,2 137,124,22 122,107,19 123,103,13
193,155,79 121,102,7 169,136,41 136,112,32 122,112,22 199,157,92 180,134,79 122,102,23 222,173,108 204,154,92 178,139,68 219,174,110 214,162,100 205,157,110 199,151,104 194,155,114 193,159,137 190,156,134 163,140,111 173,148,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 201,159,105 201,159,107 171,137,94 76,62,67 70,57,52 73,55,52 73,55,52 73,60,55 80,62,59 86,68,65 91,74,66 100,76,70 110,86,80 137,110,103 103,70,61 150,113,98 228,173,144 168,131,107 118,106,96 106,94,84 92,77,66 88,71,61 112,89,74 134,100,78 164,122,98 163,126,102 160,120,95 163,126,100 162,122,99 160,119,99 133,104,82 139,110,88 137,108,86 134,108,85 130,106,82 136,112,88 138,109,85 148,117,94 156,122,100 141,112,90 153,119,97 155,122,97 154,120,98 141,120,97 152,121,98 104,84,66 107,88,72 130,101,77 138,107,86 150,112,91 148,117,94 156,119,93 125,108,12 122,104,13 129,107,13 125,108,12 135,116,23 146,124,20 156,134,28 153,127,34 126,107,12 150,129,18 138,115,14 124,102,28
138,113,28 118,100,9 164,136,55 152,125,19 106,102,15 176,143,64 141,123,32 134,116,25 216,172,105 206,161,97 199,161,95 214,172,109 219,169,107 233,182,117 206,155,90 216,171,107 219,163,98 227,171,106 212,166,100 198,149,84 190,151,110 158,125,88 157,132,102 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 222,168,107 216,164,102 208,155,91 126,95,56 76,62,48 78,61,51 87,70,60 96,74,66 105,88,78 108,91,81 88,70,69 103,78,79 122,98,92 102,75,68 127,92,77 174,136,119 234,179,150 142,116,106 121,108,105 112,99,96 98,82,78 88,71,61 107,84,69 132,103,83 152,117,92 151,118,93 162,122,99 166,129,105 168,128,103 157,122,97 153,120,95 138,109,87 127,98,76 133,104,82 136,107,85 136,107,85 146,115,92 149,118,95 158,125,100 154,123,100 154,120,98 158,120,99 153,119,97 158,122,100 147,118,98 138,109,87 93,74,60 127,106,81 138,109,87 149,115,93 148,114,92 157,124,99 126,107,23 129,112,16 129,108,9 115,95,18 131,113,13 155,133,25 160,133,29 113,90,1 126,106,18 152,129,17 142,117,32 110,99,24
142,117,21 128,107,24 150,123,35 140,112,17 112,102,20 148,114,42 125,100,23 143,118,29 195,153,90 182,141,73 189,154,87 195,150,88 200,153,90 210,163,100 211,164,101 199,152,89 206,156,94 206,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,94 206,154,92 191,142,75 160,111,44 195,144,79 219,166,98 234,181,115 209,160,95 191,143,89 147,111,78 142,109,84 105,84,69 113,90,75 119,101,82 111,92,80 105,82,79 116,93,90 118,96,88 107,76,68 163,126,111 199,161,142 215,181,163 134,118,116 119,105,107 108,96,96 96,83,78 84,71,64 86,70,57 106,86,68 127,98,76 146,113,88 163,123,98 162,122,97 165,128,104 153,117,95 157,119,98 151,117,97 147,113,93 140,111,89 136,107,85 137,108,86 138,109,85 152,121,98 162,126,104 148,117,96 155,121,101 153,117,95 156,118,97 161,124,100 165,124,106 156,123,98 85,71,53 97,79,60 134,103,82 155,120,95 150,116,94 154,120,98 126,108,6 118,99,15 125,105,15 142,126,43 130,111,18 131,112,19 130,108,16 147,123,18 125,103,9 173,155,53 162,144,46 146,131,25
170,145,31 140,119,20 148,130,28 136,113,12 142,122,14 146,118,37 133,113,23 159,132,55 153,123,36 170,136,66 189,155,83 184,146,82 194,149,87 203,160,102 195,153,90 203,156,93 201,159,94 189,142,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,99 195,149,92 194,151,91 199,157,92 182,140,75 199,153,87 207,156,89 219,166,102 219,165,104 205,155,93 195,147,100 170,129,80 103,85,66 118,95,80 141,119,99 134,111,98 132,109,96 118,94,86 109,83,73 124,93,83 178,143,128 232,192,169 153,129,121 129,112,113 123,106,107 112,99,96 102,89,82 84,71,66 86,71,62 94,78,63 122,98,76 146,111,86 164,122,98 155,113,89 163,125,104 155,119,97 150,114,94 137,103,81 145,107,88 140,109,88 140,109,88 138,107,86 145,116,94 151,120,97 161,124,100 158,121,97 157,119,98 159,121,100 163,125,104 159,122,98 169,127,105 168,126,102 94,75,59 97,78,62 110,86,64 156,121,96 151,118,93 147,117,91 163,146,41 116,100,15 121,101,13 153,134,39 137,120,24 125,100,15 145,117,7 159,131,23 175,149,38 159,136,24 141,119,11 118,95,8
167,138,35 141,121,3 141,123,21 150,129,18 166,136,24 130,104,13 118,97,16 148,127,26 128,104,10 168,135,69 158,132,50 181,141,77 192,151,92 191,151,60 196,151,89 194,151,91 196,154,89 214,167,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 189,143,84 183,140,84 202,159,103 190,147,89 198,149,82 210,157,93 215,162,98 209,157,95 188,140,84 192,146,91 121,97,73 79,59,50 132,110,90 129,106,93 127,104,91 104,80,72 110,84,74 150,119,109 198,162,144 250,207,174 137,121,119 128,114,116 129,113,111 120,107,104 105,89,83 91,75,71 87,74,69 99,83,70 103,81,61 145,114,91 156,119,93 153,116,90 165,128,104 146,112,90 154,125,103 159,124,99 139,103,83 137,106,85 132,101,80 145,114,93 150,121,99 148,119,95 161,121,98 163,121,97 158,121,97 165,124,104 170,125,104 171,129,107 170,125,104 176,131,110 130,103,85 115,90,71 139,110,90 146,115,92 148,118,92 156,123,98 133,122,19 139,127,20 158,144,31 146,129,22 131,107,13 140,120,14 125,103,11 125,103,9 142,126,14 125,102,13 111,96,6 121,105,20
125,100,11 145,122,23 150,129,28 152,126,15 153,120,11 136,114,10 109,88,16 158,133,48 132,118,5 138,119,35 115,91,9 177,142,77 202,162,98 189,149,85 193,156,75 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 199,149,87 202,152,90 196,149,88 212,162,100 203,158,94 173,133,79 164,123,76 81,58,47 82,63,51 87,66,55 88,66,60 93,71,65 119,93,81 168,136,122 228,187,156 207,175,145 138,120,119 132,115,116 135,117,116 126,110,104 106,90,86 96,84,74 81,69,59 80,67,60 92,75,65 117,92,75 139,108,87 149,115,95 151,117,97 152,121,100 131,107,85 143,107,87 135,104,85 130,101,81 134,103,84 146,115,96 154,120,98 153,119,97 160,123,97 170,126,100 163,121,99 167,126,106 173,128,105 173,128,107 171,129,105 176,131,108 173,138,113 95,76,62 132,101,80 148,115,90 147,117,91 157,123,93 127,111,12 114,104,12 138,121,14 147,127,19 128,106,2 148,125,24 146,124,9 161,134,17 136,121,33 127,112,31 95,84,11 104,94,16
131,112,17 125,104,23 130,110,0 140,117,7 127,109,7 136,116,10 121,102,45 134,106,38 116,103,1 180,151,75 114,89,12 170,136,64 179,139,75 185,146,73 177,144,37 194,153,83 189,149,85 205,165,101 182,139,81 183,141,78 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 175,129,72 189,146,97 180,137,88 179,137,85 196,155,106 183,142,93 199,157,105 176,135,86 181,134,82 182,142,88 169,128,81 143,116,80 83,62,60 77,54,53 87,72,63 93,78,69 116,96,89 163,140,125 221,187,153 138,118,100 137,119,128 128,110,119 134,116,115 128,110,105 114,98,92 98,86,76 91,76,67 81,68,63 82,67,58 115,93,75 124,95,73 130,101,79 141,115,92 132,106,83 120,96,74 128,101,83 127,98,78 130,101,79 133,104,82 140,111,89 156,122,100 145,114,93 156,121,94 168,124,98 164,123,96 169,127,105 175,130,107 169,124,101 176,131,108 171,129,105 181,144,118 100,78,60 124,95,73 150,115,90 150,117,90 151,122,91 148,129,18 142,118,11 146,133,29 142,124,22 117,101,0 134,118,19 151,131,25 161,139,24 132,113,20 100,87,12 119,97,21 127,111,12
150,130,10 124,103,51 121,103,5 123,101,0 132,109,22 139,118,19 145,124,68 138,115,57 130,117,13 128,108,18 120,103,9 183,158,99 194,160,97 186,148,84 174,146,76 175,148,46 184,145,84 191,153,87 176,134,53 172,134,58 175,141,51 194,153,92 193,145,91 178,132,77 152,118,57 171,135,77 190,144,78 193,147,81 192,143,78 185,137,79 191,143,89 210,164,107 201,157,104 196,156,104 209,166,117 183,145,99 187,147,95 187,147,95 169,129,77 189,147,95 135,102,65 107,85,65 100,84,80 112,99,107 124,106,101 159,141,122 181,163,144 94,78,72 135,118,119 132,115,121 133,117,115 132,116,112 125,110,101 111,99,89 94,81,74 87,76,71 82,69,62 98,82,69 99,81,62 109,89,69 134,113,88 142,116,95 118,98,80 109,90,78 102,79,64 108,81,63 129,100,80 140,111,91 162,122,99 161,119,95 148,117,94 169,128,101 170,125,102 171,127,101 177,132,109 176,131,108 177,132,111 180,139,112 180,141,113 94,73,58 134,105,81 151,118,93 155,120,93 153,119,89 127,116,13 144,129,21 146,133,29 122,104,15 142,129,25 145,128,21 171,145,25 147,123,16 124,108,9 149,129,23 132,108,26 104,89,26
