212,162,100 205,155,93 211,161,99 205,160,96 203,157,100 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,131,77 143,126,79 124,108,64 135,118,71 143,134,87 114,109,56 137,122,73 127,106,34 115,100,64 119,110,65 107,100,69 89,93,24 115,112,70 102,99,57 129,113,30 125,109,10 121,104,37 130,113,17 150,130,24 155,139,27 128,110,12 123,105,14 102,95,7 118,107,22 125,114,29 108,102,9 122,108,13 124,111,18 126,108,19 138,118,32 149,131,31 102,86,14 83,71,12 86,73,0 104,94,14 110,88,10 136,111,24 150,122,41 102,86,1 102,86,53 91,75,73 87,72,82 83,70,80 76,63,71 72,61,68 79,66,74 88,68,78 85,71,76 91,79,91 90,86,95 103,90,98 116,103,111 133,119,124 147,130,131 173,141,138 190,149,129 185,141,115 184,140,112 178,134,106 180,134,106 161,121,85 132,105,44 140,123,18 137,115,21 119,101,12 121,105,22 100,95,13 120,106,36 108,96,16 99,89,0 119,107,27 152,128,62 173,137,79 164,134,76 166,130,79 186,155,95 163,129,70 142,112,56 150,121,60 185,135,75 170,128,74 170,129,70 150,120,62 166,130,68 189,157,86 160,128,53 159,130,38 184,151,72 186,147,86 178,138,74 165,125,61 185,139,80 166,130,68 159,123,63 191,145,79 183,138,76 174,129,67 195,152,78 201,157,90 172,134,68 180,139,78 172,130,65 182,136,77 162,117,53 197,151,85 204,152,92 214,164,102 189,136,68 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
204,154,92 199,149,87 215,165,103 191,146,84 195,150,86 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 178,146,89 171,139,82 164,136,80 150,126,71 158,132,80 134,113,70 118,99,62 126,112,69 129,115,57 128,113,73 130,120,80 102,100,30 122,112,70 119,107,66 113,99,41 105,97,45 93,81,24 117,105,25 101,90,15 97,91,16 114,101,26 113,103,13 119,107,25 108,98,16 114,107,21 105,98,10 110,103,15 115,100,10 110,94,40 96,82,16 118,93,16 104,84,9 103,88,25 78,66,11 105,94,9 129,113,30 126,110,38 145,125,39 149,134,46 115,100,21 106,91,42 97,82,92 104,90,107 98,84,97 75,64,71 77,66,73 85,72,80 96,79,85 94,82,84 98,85,95 111,97,102 124,105,109 140,121,125 156,140,138 168,147,143 194,161,150 197,157,132 190,145,122 185,141,113 182,138,110 185,139,111 176,136,100 146,121,46 128,107,10 115,90,13 111,92,10 86,81,8 113,96,16 102,88,22 135,114,31 149,124,39 97,82,19 180,148,91 163,132,79 126,102,47 154,130,68 127,99,31 143,124,56 107,90,23 165,138,61 168,136,54 186,151,68 173,139,51 142,117,42 176,139,70 154,124,39 174,146,51 169,140,50 182,147,80 170,133,64 169,128,60 181,145,83 174,134,68 152,123,58 164,129,64 196,150,80 188,139,70 176,127,58 174,135,66 161,122,49 163,126,53 171,132,63 179,137,72 195,146,77 192,142,82 187,138,73 193,146,85 181,132,65 179,126,58 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,80 188,143,81 181,140,81 175,138,83 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,122,80 128,116,77 93,91,60 131,116,80 120,109,65 120,112,60 104,91,30 92,87,32 101,97,21 108,103,62 97,92,51 107,95,17 90,80,9 95,83,17 108,99,39 108,98,60 109,99,28 104,101,18 98,93,20 110,99,35 129,107,13 139,115,21 148,126,22 142,117,21 130,106,24 120,101,17 104,89,28 112,102,62 114,95,27 124,101,32 124,110,24 89,69,51 110,96,111 111,97,112 81,69,74 82,68,68 101,84,76 107,90,82 115,95,86 118,99,87 136,112,90 140,118,100 149,123,111 158,132,120 176,151,134 198,168,151 209,168,150 203,157,129 198,152,124 188,141,120 184,140,114 194,149,116 188,143,110 160,127,75 125,101,21 95,75,0 116,99,21 107,90,12 119,111,21 111,99,19 119,105,19 98,82,10 104,90,24 148,123,36 139,120,27 142,122,32 135,122,33 141,126,34 104,88,14 153,134,52 153,126,53 164,136,66 167,135,62 167,134,66 131,104,29 134,109,20 176,148,49 147,119,22 162,127,71 175,134,77 171,132,59 176,141,58 188,147,79 155,119,57 163,127,65 165,123,69 164,118,61 147,107,43 142,111,31 152,119,40 171,134,65 155,116,57 197,143,68 198,144,67 179,133,63 177,131,65 193,144,79 185,134,77 195,146,81 193,144,75 197,151,85 190,139,74 190,141,76 198,149,84 185,137,81 178,130,74 183,135,81 191,144,83
189,142,79 182,135,72 186,139,76 197,147,85 205,155,93 186,139,76 192,144,86 164,118,61 181,136,72 184,134,74 191,145,88 187,147,95 183,143,91 172,140,85 164,132,77 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 156,137,84 148,133,84 145,128,89 135,123,82 137,123,80 127,110,73 109,93,8 108,104,69 94,91,38 118,111,68 116,109,52 110,92,21 95,85,16 100,89,16 114,107,50 104,100,24 107,100,12 102,92,14 115,91,38 131,108,9 135,110,21 137,114,15 149,126,29 160,135,37 146,125,24 123,105,18 124,105,50 116,106,57 115,102,39 110,95,34 101,89,34 97,83,88 109,95,108 92,78,91 103,86,78 112,89,76 133,107,93 143,116,100 148,121,103 157,128,108 176,135,115 180,142,121 167,140,124 166,141,124 182,150,136 187,155,139 186,152,132 184,148,126 183,147,125 187,150,126 192,146,120 198,153,120 196,151,118 180,139,110 124,102,28 129,115,20 108,90,17 109,98,23 90,79,6 106,87,23 117,106,42 73,65,11 141,123,50 121,106,18 142,122,36 144,125,32 130,110,20 151,131,45 133,121,25 152,134,34 166,141,52 166,143,42 183,154,62 168,140,43 149,125,31 142,115,40 151,118,52 151,119,46 166,136,51 174,147,41 162,134,37 178,135,75 175,132,72 165,131,70 184,141,92 202,153,102 153,114,41 125,102,15 155,132,31 167,137,52 161,125,49 192,153,96 194,145,80 165,118,55 175,129,63 188,141,78 180,134,75 173,128,64 183,138,74 192,148,79 177,131,65 179,128,63 180,130,70 176,126,66 179,132,71 191,144,83 188,140,86 192,145,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,164,105 204,158,99 196,152,99 178,134,81 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,125,71 179,144,90 173,138,84 165,132,80 158,129,76 158,129,76 154,130,75 155,131,80 155,135,87 140,120,74 119,102,51 100,87,12 119,107,66 126,120,84 136,126,75 125,104,32 131,109,31 139,120,27 126,113,24 122,114,62 95,93,31 102,102,16 99,90,14 130,113,19 131,114,20 139,113,31 147,121,30 153,127,36 109,84,27 109,91,18 103,91,25 127,120,59 128,116,36 108,99,41 105,97,45 99,87,57 102,86,82 95,81,83 110,89,78 125,95,78 133,99,81 159,120,106 165,127,110 170,130,105 175,135,112 188,151,125 193,153,128 183,147,125 174,145,121 183,152,131 186,155,134 177,146,125 182,153,131 173,148,129 178,149,129 186,146,121 192,151,122 194,154,120 185,141,113 128,101,40 107,93,23 108,94,24 104,93,20 74,71,16 129,122,23 103,99,39 73,71,22 99,90,16 122,117,19 124,113,12 122,109,20 153,137,34 141,130,25 148,132,31 156,139,34 166,143,44 164,141,44 158,136,32 146,125,12 150,128,34 167,143,40 166,142,19 174,149,31 188,152,64 144,111,45 192,153,84 196,161,80 149,119,52 160,129,69 176,144,62 172,141,63 113,89,9 153,135,37 162,134,39 175,131,62 147,102,54 179,138,81 187,141,86 161,113,59 153,110,50 190,147,91 197,149,91 179,133,67 177,138,67 189,144,82 194,148,91 201,156,94 188,141,80 184,137,76 183,136,73 190,138,76 182,135,74 192,145,84
176,130,73 189,143,86 194,148,91 179,137,85 189,147,95 184,143,94 190,149,100 187,143,92 186,142,91 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,138,88 182,144,94 170,132,82 176,141,87 185,155,99 173,143,87 169,144,87 174,146,90 168,144,91 166,147,92 143,127,71 106,94,28 145,128,89 131,119,78 134,120,62 121,111,42 122,107,58 93,82,47 91,82,55 111,101,59 124,112,16 141,123,23 129,116,16 121,106,18 122,107,26 130,110,20 144,118,27 156,135,38 150,128,36 115,101,31 89,85,37 89,85,25 102,90,22 112,100,18 121,104,35 108,90,60 110,87,84 127,94,83 152,111,93 147,107,82 154,114,89 169,127,103 176,135,108 185,141,111 192,146,120 194,154,129 197,157,132 195,154,134 191,155,133 186,155,134 184,153,132 193,162,141 183,154,132 163,138,119 163,138,121 175,141,119 194,153,124 195,155,121 190,150,116 157,124,76 124,106,15 132,116,17 111,101,11 101,91,9 116,118,22 82,78,0 96,97,20 106,103,11 125,117,15 136,124,28 117,104,13 106,95,10 113,96,16 127,106,34 136,117,35 142,121,22 147,126,25 147,132,26 107,86,16 128,106,12 146,120,29 185,151,79 187,149,85 173,139,76 194,158,96 163,126,53 140,108,33 168,133,50 157,129,50 155,136,43 121,101,15 137,114,29 167,134,57 156,122,63 170,119,62 166,120,63 165,124,65 176,130,73 179,131,75 187,145,80 147,106,38 168,131,62 185,147,81 188,147,88 181,136,74 177,131,72 182,136,79 186,139,78 167,120,59 189,144,82 198,151,90 183,136,75 167,120,59
175,136,93 173,134,91 181,142,99 199,161,111 191,153,103 181,147,106 206,173,123 206,166,114 192,152,100 183,139,86 171,130,83 159,117,63 163,121,67 166,125,66 163,121,69 158,118,66 171,131,79 182,142,90 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,141,85 140,124,80 131,116,69 138,123,76 127,120,61 138,123,72 135,123,68 119,104,68 100,88,58 107,99,47 98,92,26 95,90,47 82,80,22 94,87,28 86,75,42 136,121,40 135,119,34 119,112,44 116,104,78 106,95,49 103,93,42 81,76,21 119,113,36 104,92,12 135,117,46 193,171,104 189,150,118 177,137,114 196,149,117 202,154,125 201,155,129 201,155,129 191,145,119 188,140,111 191,147,119 193,149,123 197,153,127 201,157,131 199,157,133 199,161,140 197,163,141 197,163,141 198,164,142 190,159,136 171,142,118 167,138,118 184,150,128 204,160,130 205,161,131 197,153,123 176,138,103 125,110,18 110,102,19 82,83,17 84,86,15 87,87,13 82,89,12 95,96,17 144,131,31 138,123,31 101,81,6 109,91,4 110,95,5 134,117,21 139,122,26 139,123,24 123,105,16 148,131,37 141,122,29 125,106,22 161,143,43 171,150,51 169,150,55 158,139,46 149,126,39 166,141,27 168,141,37 161,125,37 177,142,61 144,119,21 128,106,12 167,138,46 146,118,48 151,121,52 170,139,59 149,114,33 187,145,66 168,125,65 191,142,77 181,137,68 168,128,51 173,140,63 193,152,82 189,143,84 178,136,84 171,128,72 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
239,200,157 232,193,150 231,192,149 195,161,118 199,165,122 211,176,138 235,201,160 247,205,163 248,206,164 239,194,148 202,154,109 201,155,98 226,180,123 207,166,107 184,142,90 189,149,97 179,139,87 165,125,73 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,150,93 162,138,87 155,136,81 145,126,71 128,114,69 131,115,41 137,125,70 140,127,77 79,70,23 108,98,56 104,95,48 96,92,46 93,87,53 92,79,31 102,97,44 114,100,32 135,114,31 142,122,34 143,128,40 129,119,41 95,83,15 103,94,20 98,93,22 98,83,34 211,176,140 249,208,177 225,180,147 229,184,149 242,195,163 250,202,173 248,209,181 246,207,179 235,194,167 219,178,147 201,157,129 198,154,128 198,154,128 201,157,131 203,161,137 202,164,143 198,164,142 195,161,139 196,162,140 193,157,135 186,155,132 185,151,129 192,157,130 204,160,134 200,156,130 199,154,119 181,141,107 127,111,26 106,101,19 89,94,18 73,79,0 79,91,14 102,92,14 129,110,26 136,121,33 114,99,9 131,115,16 143,125,38 132,113,31 122,103,19 127,108,24 120,101,17 155,132,47 147,129,27 139,122,26 119,100,18 121,100,19 155,136,43 146,123,24 149,124,24 164,140,35 147,119,38 163,139,34 173,146,33 157,129,21 141,118,19 177,153,46 168,138,40 169,147,39 178,152,32 182,155,40 149,120,28 141,107,44 175,144,64 168,133,52 151,121,38 163,131,45 190,147,73 179,140,60 176,132,61 177,140,59 171,130,71 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
205,166,123 201,162,121 205,165,129 208,171,131 205,168,124 198,161,119 206,169,127 234,192,150 227,185,143 198,157,112 208,167,118 201,161,109 169,129,77 192,143,92 193,145,89 178,132,73 198,156,104 194,151,104 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 166,143,85 171,148,90 146,123,54 114,99,38 141,122,83 111,98,46 122,109,59 135,125,74 90,84,36 114,110,73 90,85,34 103,93,40 127,116,72 115,104,31 120,107,73 120,112,78 123,113,75 104,95,68 94,87,19 112,107,54 84,77,7 186,151,126 248,206,184 252,205,184 249,198,170 255,211,183 255,231,202 255,240,212 255,243,213 255,228,201 255,218,193 251,214,190 231,190,163 210,168,144 208,160,131 205,161,135 205,163,139 199,157,133 196,158,139 196,158,137 202,165,139 207,165,141 198,161,135 196,159,133 201,164,138 201,161,136 205,161,133 198,154,116 184,141,106 125,113,45 107,105,15 75,86,14 101,98,15 119,106,17 113,97,12 123,105,16 105,92,1 111,92,10 108,94,10 112,97,16 113,96,18 121,101,15 116,101,11 128,113,21 154,137,32 176,161,42 145,132,28 126,104,12 156,129,45 149,125,20 162,132,16 172,142,28 167,140,36 164,141,42 145,118,16 159,137,22 174,148,37 173,146,31 167,142,24 159,134,38 175,146,43 174,142,56 165,138,36 163,140,30 114,92,18 130,117,17 153,127,36 173,140,45 174,150,45 172,142,59 189,149,85 188,148,82 167,124,64 161,116,68 173,132,75 184,138,81 185,137,79 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,146,103 187,148,107 173,133,97 218,180,143 210,174,125 209,171,125 213,175,129 213,175,129 173,135,89 176,135,90 183,142,93 185,144,95 209,168,119 191,144,92 171,125,68 181,135,76 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 162,137,80 170,145,88 132,108,42 131,115,61 140,125,85 94,86,32 130,117,65 152,142,91 118,111,68 105,98,69 100,91,46 101,92,36 131,121,68 118,105,57 111,98,75 121,114,71 130,121,63 125,110,49 122,112,43 80,78,16 94,80,22 221,187,165 234,193,173 236,191,170 246,200,174 255,213,187 255,240,215 255,243,216 255,245,216 255,228,201 255,219,195 255,230,205 251,211,186 227,185,161 214,166,137 207,163,137 204,162,138 199,157,133 196,158,137 196,159,135 206,170,141 209,167,143 200,163,137 201,164,138 203,166,140 204,164,139 211,167,139 205,160,127 191,148,115 110,105,54 77,84,7 70,79,8 119,114,32 111,96,8 128,113,21 122,104,17 114,99,7 120,102,11 121,106,16 123,108,20 114,97,17 127,107,17 125,109,8 138,122,23 133,115,17 131,115,16 126,117,18 122,103,19 149,126,25 182,155,38 182,153,34 168,138,24 154,131,21 154,130,25 169,143,32 153,129,22 159,136,24 153,135,17 155,135,29 141,116,29 170,139,61 146,116,49 153,126,40 151,135,23 136,121,31 133,115,24 165,137,56 148,117,37 154,126,45 160,124,62 175,134,73 167,127,63 159,117,54 151,107,54 154,112,60 163,116,64 183,135,77 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,167,124 205,166,125 199,159,123 202,165,125 208,171,127 237,193,153 201,157,117 201,166,128 189,154,116 208,167,122 213,172,123 185,143,101 180,138,96 208,167,118 201,161,107 195,149,92 192,151,90 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 157,125,70 160,128,73 116,94,56 159,137,88 159,138,82 154,137,90 131,116,76 131,119,78 136,127,80 125,116,69 107,97,28 127,119,54 134,124,73 108,100,50 110,106,44 100,92,29 116,106,24 98,94,34 105,92,58 103,92,7 143,118,70 193,166,148 193,158,143 197,160,145 213,178,163 242,208,190 255,233,214 255,245,220 255,229,202 237,190,167 228,192,170 255,224,201 255,230,206 247,205,181 228,180,151 215,171,145 202,160,136 201,159,135 204,162,138 205,164,137 210,169,140 206,164,140 203,166,140 203,166,140 200,163,137 206,166,141 208,164,136 199,155,125 186,142,112 126,118,64 76,88,9 82,81,14 106,94,12 107,92,11 121,105,22 117,97,18 129,113,14 123,106,12 129,108,7 104,83,0 126,106,18 123,110,10 128,106,28 142,121,38 141,124,28 145,132,28 126,112,28 133,114,21 192,162,37 164,132,20 166,142,35 146,121,23 146,124,16 144,121,20 151,130,19 143,123,17 155,132,35 173,150,51 158,129,55 137,117,38 118,93,18 117,101,18 130,108,14 129,119,29 135,121,24 165,143,37 148,126,32 171,150,51 178,142,64 174,133,61 171,132,61 168,128,62 175,134,66 182,140,77 179,136,76 181,134,73 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 167,131,80 155,123,77 138,111,64 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,28 91,83,20 117,111,65 130,124,33 114,102,22 148,133,124 155,131,135 159,133,137 169,143,147 192,165,158 225,192,181 255,221,206 255,215,197 255,203,177 198,151,130 172,133,121 244,197,176 255,240,215 255,224,201 241,195,169 217,171,145 205,160,137 204,159,136 199,158,131 199,158,131 199,158,131 201,159,135 196,159,133 190,155,130 193,158,133 193,156,130 196,155,126 200,154,124 187,141,111 121,113,59 80,80,8 107,94,19 114,101,8 119,107,27 93,82,9 100,92,11 106,91,3 124,109,28 111,93,4 112,93,9 130,110,24 139,120,27 145,127,25 165,149,37 156,136,32 135,114,15 116,92,12 110,85,8 148,125,40 144,120,38 135,112,15 146,123,24 151,130,31 130,112,14 146,126,38 129,113,10 153,131,27 147,127,23 139,119,15 169,149,31 159,145,21 117,105,7 140,123,27 117,104,13 133,117,16 166,139,62 152,120,18 175,141,41 161,128,49 178,143,78 182,141,80 173,131,79 164,120,67 157,110,58 159,118,61 163,117,60 168,128,64 177,137,71 180,137,77 166,123,63 182,138,71 181,136,74
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 186,154,99 178,138,86 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 131,122,64 98,88,35 107,100,57 98,93,54 110,104,56 118,115,50 112,101,57 126,110,123 131,117,122 140,121,128 153,131,139 171,145,149 201,166,167 217,182,169 228,185,166 228,172,148 167,119,101 139,103,97 230,184,166 255,228,202 255,233,209 255,210,187 231,185,159 204,160,134 196,152,126 192,151,124 195,154,127 197,156,129 198,156,132 191,154,128 193,158,133 191,156,131 191,153,134 190,148,126 192,148,118 185,142,109 127,107,57 124,114,45 106,94,16 106,96,2 108,99,23 93,79,0 105,89,4 100,83,16 83,78,35 108,89,23 126,106,16 127,115,19 142,129,25 132,112,26 115,98,22 122,98,18 122,104,33 117,89,49 107,80,64 85,69,56 76,63,56 74,56,55 64,48,46 71,52,56 89,69,60 92,72,63 88,68,50 106,85,33 133,110,23 123,103,24 120,102,29 115,104,17 113,103,23 139,122,26 89,75,7 147,126,43 152,130,26 186,150,74 164,126,60 169,134,67 162,126,64 166,125,68 198,157,98 180,133,81 167,125,71 151,118,50 162,125,56 190,149,77 179,138,70 179,131,77 172,124,70 162,117,55 175,129,70
195,161,120 174,140,99 223,189,148 239,197,155 230,188,146 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 199,158,111 186,145,98 181,143,93 181,148,96 153,127,75 153,127,77 146,124,75 143,127,85 147,130,81 133,120,72 125,111,66 108,98,27 114,103,68 107,97,55 112,102,62 110,106,46 154,146,94 97,78,39 121,100,100 123,105,116 132,114,125 141,121,131 165,141,145 174,149,146 194,163,153 202,161,145 191,146,123 142,96,82 139,95,85 252,200,181 255,209,185 255,233,210 255,222,201 239,195,167 208,164,134 196,152,124 194,150,122 197,153,125 197,153,125 197,158,130 195,156,128 192,157,130 188,152,132 178,143,118 181,142,114 180,141,109 177,137,101 118,94,59 122,107,67 116,111,11 91,81,3 84,68,14 103,84,16 118,101,25 115,104,17 106,89,13 127,109,9 142,125,16 143,122,25 124,108,9 119,103,2 137,121,22 132,106,65 131,105,80 132,101,82 121,99,81 98,81,73 77,64,59 64,53,46 65,54,49 81,68,61 96,77,63 88,72,55 88,71,63 96,75,64 106,82,56 124,101,43 124,108,23 115,103,5 113,101,5 90,80,11 104,94,14 134,112,36 167,139,58 166,144,40 163,142,41 165,143,49 173,149,46 171,134,42 171,130,58 169,136,59 129,113,30 135,102,34 184,145,76 179,140,79 185,139,82 181,133,75 168,130,66 173,131,68 169,126,70
199,165,124 213,179,138 194,160,119 194,152,110 194,152,110 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 158,125,75 177,144,94 185,144,95 180,142,92 185,154,103 166,135,86 147,120,73 150,126,73 146,125,71 143,128,77 143,129,73 118,106,40 115,104,58 121,109,68 114,104,51 107,97,48 102,92,39 124,108,64 110,91,93 112,96,109 125,106,120 130,110,122 142,120,125 148,123,124 165,133,130 173,130,124 159,114,91 159,111,97 201,152,132 248,197,173 245,194,170 255,231,209 255,226,205 248,204,176 218,174,146 199,155,127 197,153,125 196,152,124 200,156,128 193,154,126 190,151,123 177,147,119 175,144,123 170,135,110 173,134,106 180,141,109 177,137,103 61,47,33 80,79,43 110,102,10 126,119,22 129,117,19 132,122,28 110,98,30 117,109,19 111,86,11 109,94,2 120,103,7 137,121,22 117,105,25 130,108,32 136,111,63 143,114,90 135,105,79 129,103,80 111,92,76 69,56,51 75,62,59 90,78,66 96,82,66 101,85,72 102,83,67 92,73,57 92,76,63 88,69,55 96,75,60 98,77,54 98,75,60 120,99,56 138,123,42 120,105,24 149,134,46 141,121,42 140,120,34 172,142,75 178,142,80 184,147,78 181,140,68 177,140,69 143,128,36 113,93,18 117,98,30 160,132,62 164,131,54 177,141,63 183,145,81 174,135,64 166,136,51 186,143,83 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,125 175,141,100 194,153,108 235,194,149 226,188,142 203,165,119 199,161,115 196,158,112 178,140,94 183,147,100 190,149,104 166,125,76 175,134,85 212,167,121 221,177,126 235,192,136 228,185,129 218,177,128 199,158,109 182,141,92 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 141,112,61 130,105,57 142,121,69 146,125,69 120,104,60 138,123,74 133,120,72 123,110,58 123,108,68 113,98,35 126,109,83 100,80,90 107,89,98 111,93,102 120,102,111 120,103,104 128,106,109 137,105,100 152,118,114 180,135,112 200,152,125 232,180,161 228,179,159 233,184,164 255,224,201 255,225,202 255,219,189 235,189,163 215,169,143 203,157,129 199,153,125 194,150,122 186,151,126 174,145,123 162,133,111 173,144,122 166,135,112 166,128,107 176,135,104 177,133,103 42,33,29 37,37,37 40,39,28 66,66,25 112,97,18 131,114,18 136,122,27 102,85,7 119,101,14 127,108,26 130,108,30 136,111,26 120,99,16 133,109,85 118,95,82 137,108,84 130,106,84 94,78,65 68,57,52 67,55,45 96,81,70 105,89,72 116,101,81 117,98,82 118,98,80 110,90,72 110,88,68 120,95,76 120,94,71 121,95,74 118,92,71 109,83,62 112,87,70 129,108,54 111,94,16 117,102,14 124,104,16 143,121,13 146,126,20 144,129,21 163,147,35 128,107,24 96,87,11 122,111,26 148,131,37 172,151,50 160,144,41 165,148,52 151,133,44 148,134,39 134,118,33 166,131,50 178,140,64
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,145 221,183,137 209,168,123 207,166,121 223,185,139 217,179,133 202,164,118 201,163,117 209,171,125 200,164,117 207,166,121 218,177,128 206,165,116 213,176,123 214,176,128 226,185,138 215,174,127 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 152,126,74 151,126,69 134,115,62 139,123,67 148,131,80 142,126,72 121,108,60 127,115,33 116,98,79 91,72,76 100,82,91 104,86,95 108,90,99 108,91,92 112,89,90 126,93,93 150,118,115 198,152,134 211,165,137 207,164,149 213,167,151 236,186,169 255,222,197 255,223,197 255,219,189 248,202,176 227,181,155 214,168,140 209,163,133 202,156,126 187,152,125 175,146,124 159,130,108 153,124,102 144,113,90 157,119,98 166,125,94 172,128,100 94,73,58 58,42,40 47,40,40 35,33,29 71,66,27 109,99,28 114,106,25 115,100,21 162,138,15 153,139,26 138,124,29 105,85,6 121,105,47 88,67,52 134,112,92 118,97,82 84,67,59 64,51,44 80,68,58 106,90,77 105,86,70 117,99,78 119,99,79 122,102,82 126,104,84 126,102,80 125,99,74 131,102,78 136,107,83 129,101,74 123,94,70 125,99,76 119,91,64 120,92,79 124,107,31 132,120,11 146,127,32 123,110,8 148,134,37 116,107,22 109,101,20 100,86,18 111,102,17 134,121,28 142,127,39 146,122,40 143,124,40 136,120,37 125,108,32 133,107,37 155,116,57 159,122,53 151,111,47
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,125 190,149,102 189,150,111 212,173,134 228,189,150 231,192,151 208,167,122 217,179,131 233,195,147 206,168,120 213,175,127 228,187,138 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 166,129,76 169,134,80 151,119,64 155,125,69 160,136,74 148,124,69 140,122,62 150,132,72 129,113,57 132,115,66 109,94,83 92,71,71 92,73,77 98,79,83 98,79,83 97,79,76 95,77,74 114,84,83 139,110,106 192,148,136 187,147,138 193,155,145 207,168,156 233,188,165 255,209,182 255,217,191 255,217,191 255,209,186 239,193,165 228,178,147 218,168,137 201,155,127 183,148,121 167,136,115 144,118,97 135,109,88 131,105,80 142,111,88 161,122,92 170,126,96 157,122,97 119,93,81 69,56,49 40,35,34 48,42,47 60,50,49 79,64,53 97,79,49 110,87,16 132,110,16 137,120,42 113,91,24 89,69,60 120,99,84 100,81,67 72,56,50 71,58,53 93,79,65 104,85,69 117,96,81 122,104,83 117,97,77 120,98,78 131,110,87 141,117,93 148,117,94 150,115,90 139,108,85 137,108,86 134,105,81 134,103,82 138,107,86 129,100,76 131,102,80 123,94,70 141,120,48 146,131,25 135,120,32 134,119,38 120,105,24 103,93,15 123,110,19 142,128,33 132,113,29 130,118,20 139,121,30 119,100,18 119,102,33 127,101,31 189,150,81 169,135,63 130,98,23 172,135,62
