142,151,176 137,150,178 138,154,179 141,155,176 144,152,170 147,154,168 155,154,169 161,157,168 184,168,166 198,174,168 219,185,167 197,174,163 175,167,175 168,166,176 177,165,177 190,172,171 220,182,174 246,188,164 255,193,150 255,204,149 255,207,157 255,206,156 255,220,164 233,206,174 142,167,189 145,165,191 143,166,189 144,161,181 146,160,172 163,160,177 190,169,169 199,175,169 208,177,167 209,178,170 161,163,177 155,157,173 161,164,182 164,162,182 173,171,181 187,175,180 217,176,158 243,187,161 255,211,139 255,237,146 255,226,155 255,202,150 255,198,158 255,213,156 255,227,153 255,245,166 239,204,148 95,47,29 111,63,45 112,59,43 203,164,105 255,242,161 255,225,152 135,99,70 110,74,66 89,60,56 116,75,75 149,93,85 148,83,75 138,70,66 136,70,65 132,71,64 120,66,57 137,79,69 133,72,65 118,67,59 138,77,72 145,81,80 140,73,73 136,74,74 120,159,183 117,160,187 116,159,186 123,158,181 159,164,174 189,176,173 188,177,170 182,172,171 179,168,175 174,166,174 166,161,177 163,161,173 148,158,174 138,155,177 133,153,181 131,151,179 134,154,178 131,154,179 129,151,183 138,154,179 146,155,178 144,156,178
132,148,175 129,148,179 130,152,182 134,152,176 143,153,171 147,154,168 150,152,166 159,157,167 176,162,162 194,171,168 216,184,168 205,175,160 182,170,175 175,167,173 184,169,177 190,172,167 212,175,160 252,196,162 253,185,149 255,205,149 231,194,170 159,166,180 148,161,180 133,161,186 137,166,193 142,167,191 146,166,192 147,161,182 151,158,170 169,165,178 201,173,164 200,174,164 209,176,165 203,174,168 149,159,177 157,163,180 160,163,181 158,164,181 163,168,178 178,166,180 202,174,165 218,177,161 255,209,147 255,235,151 255,248,144 255,252,149 255,203,151 255,206,151 255,222,155 249,203,137 98,52,34 107,59,43 197,147,114 255,221,152 255,237,149 255,238,156 255,253,170 253,222,160 122,83,69 107,71,63 87,53,51 128,78,72 149,94,81 151,84,77 142,72,62 137,71,66 135,73,64 133,73,63 131,70,65 128,69,64 143,75,73 148,79,80 145,82,89 133,75,79 118,123,129 138,166,187 154,174,188 174,178,182 191,178,173 191,173,168 179,168,175 170,161,174 171,162,173 171,162,175 166,161,177 156,158,174 141,156,174 135,151,178 131,150,183 129,148,179 134,152,180 131,150,181 132,152,178 139,153,176 142,155,174 144,157,176
135,153,179 127,150,177 126,148,178 134,151,182 140,153,170 144,152,170 143,150,162 153,155,169 176,166,170 190,173,165 204,173,163 227,185,163 211,180,168 191,173,168 191,174,164 200,174,164 211,172,158 247,188,158 255,203,146 236,189,157 167,169,185 136,157,192 130,158,190 130,158,190 134,161,189 138,163,189 148,165,187 157,163,180 175,166,179 198,175,172 218,183,168 214,179,164 220,182,165 204,173,163 143,153,173 147,159,181 152,160,178 155,164,177 170,167,182 196,173,172 237,187,156 238,180,156 255,196,146 255,217,155 255,236,149 255,244,151 255,207,157 255,203,166 250,203,140 131,86,79 107,63,37 214,168,131 255,255,164 255,255,168 255,227,151 255,231,158 255,247,159 255,255,167 201,163,126 122,85,72 103,72,62 91,57,53 134,80,73 156,92,77 168,88,72 146,73,68 142,72,66 139,73,68 142,75,75 136,68,64 152,78,73 149,77,79 149,90,99 123,70,74 127,73,64 188,180,169 188,178,168 192,177,168 191,176,167 179,167,172 174,162,176 169,160,175 165,160,178 167,159,178 154,157,177 139,151,173 138,151,179 134,150,179 129,147,183 128,147,178 128,146,182 128,146,182 139,155,180 144,156,180 144,156,178 143,157,180
129,152,177 127,150,177 136,149,177 142,151,176 146,156,176 146,154,174 149,158,171 156,158,174 177,167,168 197,173,165 227,182,161 243,192,157 225,187,168 215,178,165 224,183,165 220,182,165 226,180,162 255,194,162 204,188,173 131,155,186 126,154,190 127,153,190 131,157,192 130,158,190 136,160,191 139,163,194 140,164,193 145,163,189 167,165,175 200,178,170 212,180,166 214,178,170 235,190,167 219,181,171 152,160,180 145,158,177 148,160,182 156,164,182 179,170,181 204,180,174 251,193,160 255,211,157 255,217,148 255,200,150 255,218,150 255,228,142 255,203,146 244,190,152 116,67,56 101,58,54 209,161,118 255,234,162 255,251,160 255,255,171 255,248,166 255,251,168 255,254,172 255,251,168 215,144,127 141,83,69 121,84,69 106,70,60 94,58,52 128,81,72 160,91,78 164,88,75 150,74,61 142,68,59 139,69,61 136,69,62 140,70,64 121,61,61 108,56,62 99,53,53 134,72,61 202,176,164 200,179,168 200,177,164 199,179,170 190,172,169 174,162,174 168,160,177 160,156,178 154,152,174 147,153,174 144,153,176 142,154,178 140,151,178 133,151,177 128,148,176 130,146,182 134,151,182 141,155,178 148,155,178 148,155,178 149,156,179
138,155,177 139,152,178 140,154,175 144,154,172 146,156,174 146,156,176 148,158,174 155,159,174 180,168,168 197,175,167 238,190,163 255,204,159 249,201,158 249,200,160 246,197,157 228,183,162 238,185,162 255,194,154 155,164,187 131,158,186 127,155,191 132,155,193 131,154,190 135,159,190 138,162,191 142,166,195 137,161,190 140,159,190 154,158,173 185,172,167 200,176,168 206,179,172 225,187,170 195,165,148 146,159,178 155,163,183 154,167,186 155,168,185 174,167,179 183,171,176 216,178,161 243,189,153 255,219,152 255,200,144 255,215,146 255,234,157 255,237,156 199,150,112 255,214,170 182,137,116 255,212,153 255,230,156 255,246,161 255,238,157 255,239,158 255,251,165 255,255,170 255,244,163 162,80,74 137,81,73 134,90,78 116,80,70 105,72,65 92,56,48 139,79,67 161,88,74 171,94,75 156,79,64 139,66,57 130,61,48 149,76,64 140,77,73 160,93,97 143,76,78 148,74,65 203,172,160 197,176,163 198,177,166 194,172,166 181,167,172 173,161,175 170,160,178 170,160,180 158,156,176 156,157,178 146,153,176 141,152,179 138,150,174 135,151,180 133,150,181 133,149,185 135,152,183 143,157,180 148,157,180 147,156,179 148,155,178
152,159,173 153,160,174 147,157,175 139,151,175 139,150,177 140,152,174 146,154,172 151,158,170 167,165,166 187,171,165 221,179,157 251,198,157 255,216,148 255,228,148 255,203,160 251,195,157 216,191,174 153,161,177 133,155,187 133,155,187 132,155,189 129,155,188 128,154,187 133,156,190 140,159,192 139,158,191 136,158,190 135,159,190 148,161,180 164,166,180 164,166,180 159,161,175 160,164,179 154,158,173 153,162,187 154,166,188 155,169,190 162,170,190 163,164,183 172,169,175 205,177,168 227,181,163 255,202,157 255,217,152 255,223,144 255,229,150 91,52,20 255,246,161 255,243,160 255,212,147 255,215,149 255,225,153 255,230,157 255,226,153 255,232,158 255,242,160 255,253,150 255,225,131 205,98,82 220,105,81 170,101,86 131,85,71 112,77,64 93,62,54 96,58,48 129,79,62 173,96,79 178,95,78 170,87,65 169,87,67 162,85,68 115,58,57 122,62,62 124,64,64 144,71,64 189,156,145 199,180,168 194,174,165 187,169,168 183,169,171 181,167,169 180,168,173 174,162,174 171,161,179 162,160,180 152,155,177 145,153,173 141,150,175 137,150,178 137,150,180 137,150,178 146,155,180 151,157,178 156,159,181 150,157,182 141,152,181
157,160,171 156,159,170 146,156,176 137,150,178 137,150,176 142,154,178 148,156,174 156,164,173 169,166,170 187,174,169 216,178,157 247,199,154 255,222,150 255,234,154 242,203,160 228,187,160 178,169,184 136,157,192 140,157,188 141,159,187 143,160,191 136,158,188 130,156,189 132,155,189 136,157,192 136,155,188 134,156,188 134,156,188 143,161,187 148,164,189 147,165,189 145,161,186 145,158,184 147,160,186 148,165,187 153,165,189 154,169,187 160,168,186 163,167,180 182,175,185 200,180,173 208,181,165 246,188,151 255,205,148 255,210,144 255,215,141 255,222,156 255,250,163 255,253,164 255,224,147 255,216,150 255,223,151 255,225,151 255,231,157 255,232,158 255,237,158 255,245,157 223,183,108 171,87,72 162,79,62 182,98,83 150,92,78 121,84,71 101,68,59 91,58,51 111,69,58 155,95,74 177,106,85 182,101,76 185,102,80 153,89,72 102,56,58 111,60,61 113,58,58 156,71,66 185,149,139 194,178,165 193,177,160 190,173,163 191,175,162 192,175,165 184,170,175 169,162,176 164,161,176 155,156,175 151,154,176 144,151,174 142,151,176 139,150,179 139,152,178 147,156,181 155,158,180 156,159,179 146,156,176 140,154,177 136,151,183
158,162,177 156,160,175 144,156,180 139,150,177 143,153,173 144,154,174 151,158,172 161,163,177 173,168,167 185,174,171 199,177,159 220,181,153 255,207,154 255,221,154 168,167,172 153,162,185 143,161,187 140,159,192 141,161,189 150,163,189 151,164,190 150,163,191 136,155,188 138,157,188 133,155,187 137,154,185 131,153,185 133,155,187 136,158,188 136,161,187 137,162,188 137,162,188 137,160,185 136,159,186 141,159,185 147,165,193 152,166,187 158,167,190 163,170,184 175,178,187 189,179,178 198,182,169 236,188,159 255,194,158 255,208,157 90,39,2 255,236,153 255,245,158 255,251,162 255,241,153 255,222,151 255,224,152 255,231,153 255,237,149 255,236,153 255,235,155 255,240,155 220,177,103 141,80,73 123,69,62 207,113,97 189,106,91 134,84,69 113,73,64 96,63,52 99,61,51 120,74,60 140,86,68 158,97,79 167,99,81 142,76,62 115,53,42 141,68,56 130,53,45 139,61,60 184,146,136 192,175,165 191,177,163 195,176,160 194,175,163 183,172,169 175,167,175 171,167,178 166,160,181 158,154,174 152,153,174 149,151,176 146,153,178 155,156,179 161,157,179 161,162,181 157,158,179 150,157,182 148,154,182 136,153,184 134,152,180
160,162,178 153,159,176 152,161,174 153,160,172 159,162,171 157,160,169 162,162,170 167,165,173 171,169,167 176,170,165 190,171,159 203,176,158 237,188,152 255,206,155 194,185,179 143,159,186 146,162,189 152,164,188 158,166,186 155,165,185 152,164,186 150,164,187 143,159,184 137,155,183 133,152,185 132,151,184 129,150,187 135,152,183 133,157,188 135,159,188 135,159,188 136,159,186 136,159,186 136,158,188 142,160,184 143,161,187 152,165,193 154,168,189 162,172,188 169,177,184 183,176,179 200,183,173 225,183,159 239,188,153 255,194,149 241,187,126 255,231,152 255,238,154 255,242,154 255,237,152 255,213,154 255,217,148 255,227,149 255,230,150 255,239,150 255,241,153 255,245,155 255,238,148 79,56,45 123,76,53 184,100,85 154,81,67 136,91,84 125,85,76 114,76,66 105,70,57 100,65,50 107,68,56 129,79,62 147,86,70 174,94,80 192,109,89 192,99,78 197,98,79 186,93,86 188,153,140 190,174,159 192,177,168 194,180,166 188,175,172 174,168,175 169,165,176 166,164,176 161,158,175 159,156,173 156,154,178 163,160,177 161,159,179 164,160,180 167,158,180 154,156,181 151,156,180 142,154,178 140,152,176 138,150,174 133,151,179
160,165,175 155,165,173 160,165,173 162,162,170 166,165,168 169,167,168 169,166,170 167,166,171 172,170,168 179,170,166 184,172,160 185,168,158 221,179,157 255,201,154 227,197,171 153,156,176 151,161,179 159,165,182 162,164,180 163,165,181 158,166,184 158,166,184 149,161,185 141,154,182 136,155,176 134,151,184 130,152,184 134,154,182 131,156,180 142,158,185 140,160,188 135,160,186 140,160,184 143,161,187 153,162,185 153,162,185 157,167,187 158,168,186 163,171,189 166,174,183 182,177,179 198,181,173 221,183,162 237,186,158 235,179,141 255,200,152 255,219,150 255,227,147 255,232,151 255,237,150 255,205,153 255,209,151 255,219,149 255,224,150 255,235,151 255,236,152 255,237,152 255,243,156 255,238,163 241,194,131 129,67,58 96,42,35 127,83,71 129,91,81 120,82,74 98,62,54 56,37,39 52,38,43 89,47,34 145,78,67 177,99,89 159,85,78 131,69,58 142,76,62 161,80,71 193,170,157 187,175,165 191,177,163 188,175,168 178,170,178 170,163,173 167,163,176 164,162,174 159,158,175 161,158,175 163,160,177 172,163,176 171,162,177 169,161,180 157,155,175 144,156,180 140,152,176 139,152,178 139,151,175 139,150,177 134,151,182
169,165,178 164,164,176 166,164,174 170,169,174 175,170,169 181,172,168 179,173,168 176,171,173 182,176,171 192,178,164 182,172,162 186,171,162 226,185,158 252,204,159 214,187,171 166,167,172 155,163,183 161,164,182 166,166,178 163,167,180 160,166,183 159,167,187 153,166,185 144,158,181 135,153,179 133,152,183 136,154,182 141,158,180 144,160,185 144,160,185 139,159,187 135,159,188 143,159,184 151,161,181 160,163,181 162,166,179 160,167,181 160,168,184 156,169,188 166,173,185 178,173,175 192,176,172 210,175,160 229,183,157 245,187,152 255,199,156 255,213,151 255,222,151 255,240,148 255,238,145 255,205,153 255,202,153 255,207,148 255,215,146 255,228,147 255,225,148 255,233,152 255,233,152 222,187,133 118,69,47 156,92,75 139,77,64 169,119,106 150,107,90 119,83,73 113,75,65 95,62,51 100,60,51 131,69,58 214,120,104 199,110,97 119,55,54 84,46,40 101,58,52 107,55,52 194,179,170 192,175,165 188,176,164 186,175,172 175,169,176 165,162,177 164,161,176 164,161,178 161,158,175 163,160,175 168,164,177 177,165,179 171,162,177 163,159,179 149,151,176 142,151,176 141,149,177 138,151,179 139,151,175 135,151,180 129,148,181
164,164,176 160,164,177 165,165,175 175,169,176 187,174,169 195,179,166 194,178,165 190,175,164 194,178,161 197,179,158 187,175,163 185,170,161 226,185,156 255,201,158 251,212,155 192,170,152 200,179,156 177,167,168 166,164,174 163,166,177 163,167,180 163,167,182 159,165,184 148,157,180 140,154,177 138,151,177 141,153,177 148,158,178 154,163,186 150,164,187 144,160,185 138,158,184 161,165,180 168,166,174 168,169,174 172,171,174 176,169,181 170,167,182 159,168,181 166,170,183 173,170,174 187,170,173 205,174,162 222,182,159 248,190,153 255,208,158 255,218,148 255,223,153 255,234,149 255,233,152 255,206,153 255,205,152 255,204,150 255,217,148 255,226,150 255,223,150 255,224,153 255,226,152 255,232,154 255,241,159 241,204,135 219,182,113 250,213,144 255,226,153 255,217,144 144,103,46 105,63,39 100,62,43 123,68,68 153,83,73 167,105,94 197,176,153 197,181,168 195,178,168 190,176,160 191,176,167 182,172,171 180,170,171 182,172,176 173,166,176 165,162,177 159,158,175 156,157,176 153,160,174 157,159,175 163,162,179 174,170,181 171,164,178 161,159,179 146,154,174 134,152,180 135,152,183 134,151,182 135,151,180 134,151,182 122,145,179
168,164,173 160,164,179 168,168,178 178,172,177 201,180,169 207,185,165 208,184,162 207,183,161 213,182,161 203,182,159 191,177,163 190,175,166 217,182,155 238,194,156 252,203,152 255,208,154 255,212,150 217,190,156 167,165,173 170,168,178 173,171,181 168,168,180 160,163,183 151,159,179 144,154,174 142,151,174 146,155,180 150,159,184 150,160,180 144,158,181 147,159,183 147,159,181 168,164,177 188,179,175 192,178,178 183,171,176 202,180,172 187,177,181 168,170,184 160,167,181 161,166,176 175,166,177 198,174,166 215,181,161 235,184,149 255,213,160 255,219,147 255,225,149 255,232,150 255,236,151 255,219,157 255,207,146 255,206,149 255,215,151 255,222,151 255,233,148 255,226,153 255,222,158 255,226,153 255,234,152 255,226,152 255,224,149 255,227,149 255,226,152 255,227,151 255,230,156 255,230,161 255,223,159 121,65,68 124,63,58 137,88,79 202,181,168 198,181,173 194,177,169 185,174,167 185,172,169 178,171,171 175,169,174 176,168,174 173,166,176 165,162,179 154,156,172 149,152,174 150,156,177 159,158,175 171,166,182 179,170,181 174,167,179 162,160,180 145,152,177 131,150,181 126,148,178 119,142,176 128,147,180 127,149,181 120,146,179
165,162,177 160,164,177 175,167,173 191,175,171 209,185,163 212,183,159 220,185,160 219,184,157 220,185,158 217,182,157 202,181,158 195,177,156 211,180,157 230,186,156 241,190,153 251,197,147 255,215,146 241,204,160 174,168,173 178,170,178 182,175,178 178,173,175 165,164,179 155,156,175 146,154,170 149,155,172 150,158,174 157,163,180 153,161,179 146,156,176 153,159,178 165,165,177 175,172,178 206,180,166 255,218,158 238,188,146 242,191,156 209,176,165 164,166,180 154,164,182 156,164,180 168,168,180 196,180,176 209,181,168 231,183,156 255,197,158 255,199,155 255,200,148 255,229,147 255,245,148 255,236,154 255,208,151 255,206,153 255,211,149 255,219,150 255,227,151 255,233,155 255,217,152 255,223,157 255,228,152 255,227,151 255,227,156 255,224,155 255,225,154 255,223,155 255,220,156 227,189,141 93,46,23 149,89,66 150,85,73 184,115,100 199,183,170 196,182,168 194,180,166 191,175,171 183,171,173 171,168,172 175,169,176 174,167,179 167,162,178 158,156,176 152,155,177 146,153,176 146,154,174 162,161,178 180,171,182 182,171,180 168,164,175 154,157,177 141,153,177 124,148,179 123,146,180 117,143,176 123,146,180 123,146,182 116,144,178
165,162,177 165,164,179 186,174,174 200,184,171 212,186,165 218,184,164 223,183,158 228,187,158 234,188,158 234,188,160 215,181,159 209,183,158 208,182,161 223,186,160 235,191,151 255,204,156 255,215,148 205,175,158 176,168,174 184,174,178 188,177,174 185,175,174 169,165,174 161,161,173 156,158,172 156,158,172 155,159,174 156,162,179 153,162,175 151,159,177 156,159,177 159,161,177 169,165,176 194,173,169 253,196,152 255,225,153 255,235,159 215,179,159 163,166,177 156,167,180 158,166,182 174,172,184 194,177,178 205,179,169 223,178,155 246,182,156 248,185,152 255,199,154 255,223,145 255,244,150 255,238,155 255,211,149 255,210,153 255,219,154 255,222,150 255,228,159 255,223,154 255,219,162 255,222,161 255,227,158 255,227,151 255,226,155 255,227,155 255,223,157 255,222,156 255,216,152 250,212,146 223,191,136 207,172,145 152,107,86 155,112,95 188,167,156 194,179,170 188,175,170 186,174,176 177,171,178 172,168,177 170,168,178 167,165,177 164,160,180 155,156,175 153,156,178 146,153,176 151,157,178 173,165,184 179,171,179 178,166,178 166,163,178 160,161,180 149,156,179 131,150,181 124,146,178 123,146,180 123,144,179 122,143,178 119,142,176
172,163,176 176,168,176 192,174,169 208,182,170 219,183,163 224,184,161 225,183,159 233,189,163 239,190,154 237,191,154 227,186,159 220,180,155 208,182,159 220,185,158 232,189,156 246,196,152 255,208,151 249,206,157 203,181,161 188,177,160 191,177,163 193,176,166 185,174,171 177,167,168 170,164,169 168,165,169 166,164,172 162,162,172 155,158,176 148,156,176 143,153,173 153,156,176 157,159,175 170,162,170 222,178,152 255,213,146 255,245,147 255,211,151 183,169,171 186,177,171 168,166,174 170,173,182 188,174,179 194,173,169 208,175,164 228,182,166 244,187,156 255,192,158 255,226,149 255,243,151 255,236,158 255,211,152 255,215,151 255,219,151 255,222,154 255,223,157 255,222,159 255,222,158 255,219,160 255,222,163 255,221,162 255,216,157 245,214,165 224,195,162 224,195,162 220,191,158 216,192,159 219,191,162 215,186,164 213,189,165 212,190,170 207,185,167 194,179,170 185,173,175 178,170,176 172,168,177 171,167,176 170,168,180 167,164,181 166,162,173 174,167,179 170,163,175 168,164,177 169,165,178 182,168,181 180,166,179 176,167,180 175,168,180 162,161,178 152,158,177 142,154,178 136,152,179 134,150,179 131,149,177 127,146,177 129,147,175
177,166,175 183,170,178 202,181,170 212,182,167 222,184,165 225,183,159 226,185,158 231,185,155 237,191,154 242,196,159 237,192,159 226,185,156 214,181,156 220,185,160 229,185,157 246,196,154 255,202,152 255,208,148 255,212,159 200,175,158 195,179,166 194,178,165 193,178,167 190,174,168 181,169,171 175,168,171 168,165,171 164,162,172 151,157,174 143,153,173 144,157,176 152,161,174 157,156,171 171,167,176 220,174,158 255,203,151 255,239,148 255,244,145 252,202,156 255,213,153 188,174,179 179,170,181 185,172,182 192,173,175 211,178,169 241,195,169 255,202,147 255,210,148 255,228,148 255,241,153 255,236,157 255,219,151 255,219,154 255,221,154 255,221,154 255,223,157 255,227,156 255,230,157 255,227,156 255,220,154 255,216,159 249,211,163 222,193,158 219,192,160 217,188,164 215,187,160 213,187,162 214,189,161 213,187,162 215,189,166 214,188,163 210,188,168 193,178,169 185,173,175 174,171,175 171,169,177 169,165,176 167,165,177 167,164,179 175,168,182 179,170,181 174,167,177 172,163,174 177,170,182 182,170,182 182,171,180 180,171,184 168,164,177 155,158,176 146,156,176 142,151,174 143,152,175 142,151,174 140,149,172 138,150,174 137,149,173
181,170,177 188,176,181 203,184,172 215,185,170 220,184,164 222,185,161 226,185,156 235,189,159 238,191,157 240,194,157 245,196,158 232,185,153 223,183,158 226,186,161 243,197,158 253,203,157 255,204,154 255,207,150 255,208,148 219,184,159 191,176,167 193,176,166 191,176,165 190,175,164 187,171,165 179,168,165 167,164,170 155,158,169 148,156,174 143,153,171 144,154,172 153,159,176 158,158,168 173,167,174 234,190,164 255,214,156 255,239,148 255,253,150 255,253,146 255,252,140 209,178,155 190,172,171 185,172,182 193,176,177 211,180,170 229,184,163 253,190,155 255,225,156 255,230,150 255,228,149 255,213,153 255,214,154 255,220,155 255,219,152 255,219,152 255,222,156 255,225,159 255,224,158 255,230,159 255,219,158 253,217,168 226,194,164 213,187,164 213,187,164 213,187,162 208,184,158 205,184,159 209,185,159 212,186,163 211,187,163 208,184,160 209,188,165 196,181,172 187,175,175 178,172,177 170,168,178 169,164,180 163,162,179 167,164,179 181,169,181 177,168,179 174,167,179 173,166,178 180,168,182 185,171,184 181,170,179 173,169,182 165,162,177 155,159,174 150,158,176 149,155,174 149,155,174 146,152,173 144,150,171 141,148,171 141,148,171
186,174,186 190,177,187 203,183,176 213,186,170 220,184,162 220,184,162 226,184,162 236,188,163 238,191,159 241,191,158 238,191,159 231,185,157 218,181,157 219,183,161 235,190,157 248,197,162 251,198,155 255,205,155 254,205,154 214,180,148 199,183,170 194,181,158 193,180,157 190,176,162 187,175,165 174,165,159 164,163,168 147,154,166 149,157,173 149,162,177 147,157,175 149,157,173 158,158,168 169,166,170 196,163,152 255,205,156 255,229,151 255,237,144 255,250,149 255,255,148 255,239,164 230,194,172 184,173,182 196,180,178 215,183,169 231,185,157 253,191,151 255,216,151 255,232,150 255,223,147 255,205,152 255,208,153 255,216,149 255,224,155 255,227,162 255,222,154 255,223,160 255,222,156 255,225,161 254,215,158 231,197,163 218,189,165 210,189,166 207,186,161 213,187,164 205,184,159 206,182,160 204,185,162 203,184,161 200,182,161 209,185,163 205,185,165 196,181,170 186,174,174 178,172,177 175,168,180 168,165,180 167,164,181 166,163,180 179,170,181 178,166,180 170,162,179 176,169,181 177,168,179 183,170,178 183,170,178 168,166,176 163,162,177 160,162,176 161,163,179 153,159,176 143,153,171 141,150,173 141,150,173 141,149,169 140,146,167
188,175,183 197,180,186 200,183,173 211,186,169 222,184,163 221,185,163 222,185,161 223,185,164 225,185,162 225,185,162 234,188,162 228,183,160 212,181,160 214,180,162 221,179,157 232,186,158 245,196,160 250,197,156 250,197,152 250,200,156 253,206,145 255,223,144 244,200,149 204,173,154 185,172,167 174,167,165 163,162,165 155,158,165 159,162,173 158,163,171 150,157,169 146,156,172 163,161,171 171,164,167 199,168,149 255,217,166 255,222,149 255,225,152 255,237,151 255,252,153 255,242,155 224,182,160 190,174,170 196,181,172 221,183,164 241,190,153 255,201,147 255,217,148 255,226,148 255,218,156 255,202,153 255,204,155 255,210,155 255,214,155 255,218,164 255,221,167 255,216,169 246,209,169 222,199,170 213,190,161 210,191,166 213,189,167 209,190,167 206,185,160 206,184,164 201,183,162 198,182,165 201,183,164 203,184,159 202,183,158 200,183,159 190,180,168 188,177,172 185,179,174 177,172,174 174,167,177 169,165,174 175,169,176 183,170,180 181,168,178 168,166,178 166,161,179 170,163,173 184,173,180 186,173,181 180,169,178 173,169,182 167,163,176 166,163,178 166,163,178 159,161,177 146,152,171 140,150,170 142,150,170 140,146,165 139,142,162
190,175,183 194,180,185 199,182,172 211,186,169 223,186,162 222,186,164 216,185,162 212,186,165 219,185,163 222,185,161 231,185,159 232,188,162 222,185,161 230,185,164 241,191,160 245,191,157 242,193,155 249,196,155 250,197,152 255,203,155 255,214,147 255,224,145 255,222,145 255,212,155 234,200,159 207,181,156 169,167,165 169,166,170 166,164,172 167,166,171 164,162,170 172,168,179 172,161,170 186,168,167 215,169,153 253,193,150 255,201,149 255,219,150 255,228,148 255,233,148 255,243,161 219,177,153 200,180,173 201,181,174 221,183,164 255,206,161 255,218,154 255,229,152 255,230,153 255,205,145 255,202,153 255,202,153 255,206,153 253,205,160 228,194,162 222,189,164 226,193,168 215,191,167 210,188,168 209,187,167 207,187,169 205,185,165 201,186,166 200,185,163 197,184,163 193,179,163 193,179,163 193,179,163 199,181,162 200,180,160 195,179,162 188,178,168 192,180,168 193,178,167 192,181,174 188,176,176 186,176,177 187,175,177 183,170,180 179,168,177 167,164,181 164,160,180 171,167,178 176,168,176 174,167,177 174,167,177 168,164,177 168,164,177 167,162,178 164,162,174 154,158,173 148,151,169 147,150,168 151,154,172 146,149,169 145,148,168
192,174,185 189,176,184 194,178,172 207,184,171 220,186,166 220,186,164 212,187,168 209,184,167 219,185,165 228,186,162 235,189,161 236,191,158 240,191,155 246,196,154 251,197,149 255,199,150 250,193,149 252,195,151 253,197,150 255,206,150 255,214,146 255,215,148 255,221,146 255,223,144 255,225,145 255,227,151 223,187,154 194,175,159 180,173,173 175,168,166 188,170,165 198,175,162 205,169,159 201,168,161 232,181,157 254,196,161 255,198,150 255,205,151 255,216,149 255,227,152 255,234,150 243,199,159 212,182,165 217,185,169 211,181,164 239,191,164 255,214,160 255,227,160 255,235,156 255,236,152 255,241,153 255,233,150 255,221,152 240,201,162 200,183,173 202,183,169 205,182,167 209,187,169 203,184,172 200,180,171 199,183,170 200,183,173 197,180,170 195,178,168 195,178,168 194,177,167 192,177,166 191,176,167 192,178,164 193,179,165 191,179,169 190,178,166 194,178,161 198,183,163 194,179,170 190,178,168 187,177,176 184,174,178 176,169,179 169,165,178 163,163,175 163,162,177 167,165,177 166,164,176 167,165,175 168,166,176 166,164,176 161,163,177 159,161,177 154,158,173 148,158,176 146,152,169 168,161,171 166,159,171 159,157,169 159,154,170
189,176,184 186,175,184 197,181,179 205,183,175 216,187,167 219,185,165 214,187,171 212,185,169 222,187,162 230,186,160 236,190,162 238,192,162 236,190,151 245,192,151 253,197,150 255,204,150 255,202,154 255,201,153 255,206,154 255,208,149 255,207,146 255,207,149 255,213,145 255,219,146 255,218,144 255,220,149 255,215,155 219,187,155 182,170,172 176,169,172 181,168,165 202,171,159 218,177,150 222,181,161 216,173,154 244,189,160 254,194,153 255,190,149 255,200,149 255,206,149 255,230,148 255,203,158 231,190,161 247,194,167 227,193,163 244,196,167 255,201,159 255,208,157 255,226,151 255,230,151 255,226,152 255,230,156 223,196,153 218,191,159 204,188,171 201,180,167 206,183,172 207,184,169 203,182,171 196,176,167 195,178,168 191,179,169 193,178,169 191,175,171 191,176,165 190,175,166 188,176,166 188,176,166 188,176,166 189,177,167 188,178,168 191,179,169 199,183,166 198,182,167 192,177,168 189,176,171 184,174,173 177,169,175 170,168,178 167,163,176 159,163,176 160,162,176 161,163,177 163,165,179 166,163,178 165,162,177 161,160,175 158,162,175 156,163,177 150,157,171 153,155,169 174,170,181 178,167,174 167,160,170 161,157,170 161,156,172
184,176,182 185,177,183 198,182,178 204,185,173 214,184,169 219,184,169 219,185,167 221,185,163 230,188,164 234,188,160 233,189,163 235,189,161 239,193,156 247,193,157 252,197,152 254,198,151 254,199,156 255,205,157 255,203,151 255,203,151 255,202,153 255,205,151 255,207,148 255,210,150 255,215,148 255,211,148 255,213,146 254,207,155 179,172,172 168,162,167 174,164,168 193,169,163 203,173,156 217,181,161 233,180,153 228,179,157 204,169,156 230,184,158 207,172,157 234,187,166 255,227,152 255,229,147 255,226,153 255,226,149 255,222,152 255,207,150 255,220,154 255,210,149 255,215,154 231,193,156 206,181,164 212,186,165 200,181,167 199,183,166 197,183,167 200,179,168 200,179,164 206,183,168 202,183,167 194,179,168 191,179,169 191,178,171 191,175,171 186,174,176 188,175,172 185,172,167 185,173,173 183,172,169 186,175,168 186,177,169 188,177,170 193,178,169 198,182,167 191,176,165 188,175,168 182,172,171 179,172,175 176,171,173 169,166,172 166,166,176 158,163,173 160,162,176 160,162,176 166,163,178 160,162,178 159,161,177 157,159,175 159,161,177 162,161,176 149,153,166 178,165,173 181,168,178 175,167,175 169,160,173 162,158,171 164,160,173
