166,164,172 166,164,172 165,163,171 165,164,169 165,164,169 164,162,170 163,161,171 156,158,172 152,158,175 154,158,173 149,156,170 147,154,166 152,159,171 161,161,173 164,162,172 168,162,169 178,166,171 181,167,172 185,166,170 199,173,163 224,181,166 255,195,155 255,216,141 255,243,140 255,225,144 255,225,151 255,221,148 255,227,151 255,232,146 255,239,143 255,244,140 255,254,146 255,255,156 255,255,152 255,236,146 173,169,163 156,164,184 154,164,184 155,166,179 163,171,178 174,171,177 185,175,176 203,180,167 222,186,168 229,183,165 231,185,159 233,189,163 242,192,161 241,197,159 215,174,156 201,179,171 212,184,175 223,182,164 247,194,151 255,201,154 255,204,161 255,201,156 255,199,154 255,204,153 255,205,154 255,209,149 255,215,150 255,217,150 255,229,157 255,238,159 255,238,157 255,229,150 255,228,155 255,222,155 255,226,151 255,235,178 228,183,160 115,72,68 107,68,67 83,50,50 97,62,63 119,76,70 129,75,68 137,73,72 130,70,68 124,67,66 124,67,66 113,65,59 115,67,53 145,85,75 150,83,76 147,87,75 150,85,75 140,75,65 103,53,38 109,61,47 141,80,73 146,81,73 143,82,75 107,67,60 95,102,116 133,156,183 106,154,191 110,153,192 106,152,185 103,153,189 104,154,190 102,155,190 101,154,189 102,153,186 104,155,188 104,154,190 108,153,193 109,152,193 105,155,193 103,156,193 105,153,190 106,152,187 111,154,185 129,153,173 142,154,176 136,153,173 136,145,170 127,145,160 120,140,152 129,125,138 128,120,128 123,113,131 113,97,112 104,97,107 96,99,119 102,109,134 112,123,152
159,161,175 160,162,176 163,163,175 165,163,173 166,162,173 162,162,172 158,158,168 153,157,170 152,156,171 147,154,168 146,153,167 147,154,168 161,161,171 157,160,169 158,158,168 162,158,167 173,167,174 169,163,170 177,165,177 181,167,172 198,174,168 232,184,155 255,199,149 255,228,142 255,221,147 255,216,150 255,216,144 255,227,153 255,236,147 255,242,145 255,249,147 255,253,149 255,255,147 255,251,150 230,207,149 150,161,174 144,158,181 151,163,185 157,165,181 160,170,178 170,168,176 177,170,173 198,177,166 218,183,168 230,187,170 233,188,165 230,185,162 237,189,162 227,189,168 203,180,167 196,176,169 209,180,174 214,180,160 248,200,155 255,204,159 255,197,162 255,194,162 251,193,160 248,194,160 250,196,162 255,198,164 255,197,156 255,203,152 255,221,154 255,246,162 255,251,163 255,236,152 255,225,148 255,222,155 255,226,152 255,232,155 241,199,147 107,64,49 116,74,61 108,72,66 82,50,47 86,54,49 108,65,61 128,79,70 138,80,70 129,69,59 126,67,60 122,66,60 116,64,59 107,58,49 141,78,72 154,80,75 148,81,74 136,71,63 104,54,41 124,73,63 138,79,72 141,80,75 140,79,72 142,86,78 100,88,102 112,160,197 108,157,191 110,157,187 105,156,189 107,155,192 105,155,191 108,156,193 100,156,188 105,156,189 103,156,191 106,156,192 110,155,193 109,154,192 103,156,191 101,156,191 107,153,188 107,153,186 109,154,183 138,158,182 152,160,180 157,158,181 155,156,177 139,154,172 138,154,179 139,155,184 140,154,177 142,154,178 140,153,181 137,151,174 131,147,172 137,150,178 138,151,177
154,161,173 154,161,173 157,164,176 159,162,173 161,160,175 159,159,171 153,156,167 151,155,170 152,154,168 151,155,170 161,157,168 169,162,172 178,168,169 170,162,168 168,165,171 158,158,170 164,162,174 166,162,175 170,161,174 178,165,175 191,172,174 214,176,166 252,196,158 255,209,153 255,209,152 255,210,148 255,215,149 255,217,149 255,236,149 255,245,147 255,251,144 255,254,145 255,245,149 255,223,150 190,176,160 141,157,182 145,158,184 152,160,178 159,163,178 164,166,180 172,169,175 179,168,175 205,177,166 214,184,169 224,186,169 218,184,164 219,184,169 208,187,176 183,168,178 178,166,182 183,170,180 192,175,178 204,178,168 222,181,161 254,197,153 255,211,151 255,203,156 251,193,156 248,190,155 250,191,161 252,195,153 253,196,152 255,208,147 255,227,151 255,251,163 255,255,162 255,254,166 255,234,156 255,224,155 255,227,153 231,188,139 101,50,40 108,59,48 110,66,54 132,93,81 108,72,64 85,58,53 84,55,51 101,71,74 141,83,73 144,82,71 141,79,68 133,70,64 125,64,59 120,66,59 120,63,60 131,70,65 142,79,73 121,65,57 103,52,42 131,77,68 139,83,77 136,82,75 146,87,82 135,79,73 160,97,91 118,85,89 125,142,162 111,160,192 110,159,191 110,156,191 109,159,195 110,154,190 113,157,193 110,157,187 111,155,189 116,162,186 119,160,183 118,158,188 118,156,185 123,158,188 130,158,190 122,155,186 133,160,188 151,161,179 159,161,177 151,154,172 141,158,178 139,153,176 136,152,177 134,154,180 139,155,180 138,154,181 134,152,180 133,151,175 138,155,177 144,156,180 146,158,180
140,154,175 143,157,178 144,154,174 148,158,176 145,153,173 144,154,174 146,154,170 148,152,165 151,156,166 159,159,169 177,165,177 185,169,167 190,173,165 202,174,165 199,181,176 174,166,174 165,161,170 164,164,174 167,163,174 177,165,177 189,172,173 208,171,168 231,179,158 255,198,158 255,202,152 255,205,153 255,203,146 255,208,149 255,222,148 255,235,150 255,243,154 255,243,148 250,216,155 212,185,153 145,160,178 138,163,189 143,159,186 150,158,178 156,163,177 170,162,170 188,170,169 190,169,165 205,177,164 211,180,168 217,182,167 204,178,166 216,190,180 167,163,176 166,165,180 165,164,179 177,170,182 186,173,183 197,177,170 211,179,163 241,192,152 255,205,148 255,227,156 255,205,144 255,213,161 250,193,149 251,194,150 253,196,152 255,210,156 255,221,153 255,233,151 255,250,161 255,255,169 255,252,169 232,188,117 138,92,62 112,60,41 117,59,45 116,63,47 130,80,65 106,61,38 136,90,76 117,79,69 96,64,61 86,53,57 98,61,58 139,84,71 156,94,83 144,79,71 131,65,60 132,69,65 136,69,69 118,70,64 114,62,57 102,51,43 112,61,51 127,71,63 132,76,70 129,81,75 133,76,73 136,77,72 145,96,85 140,77,71 138,78,76 130,149,170 111,160,192 114,159,188 111,161,190 114,159,188 117,157,187 126,160,186 142,168,187 168,176,185 175,171,180 172,168,181 162,165,183 163,164,183 158,166,184 151,161,179 156,162,179 159,158,175 155,158,178 141,153,175 134,154,182 133,152,183 135,153,181 135,155,183 137,155,183 135,153,181 132,151,182 139,152,178 144,154,174 148,156,176 146,155,178
142,151,176 142,150,178 136,152,179 139,155,180 141,155,176 143,152,175 144,152,170 151,155,170 155,154,169 157,157,167 168,160,168 185,169,167 198,174,168 213,180,169 215,185,168 182,168,173 175,167,175 171,164,178 169,165,176 177,165,177 190,172,171 209,175,171 226,180,166 253,190,159 255,193,150 255,203,153 255,202,150 255,209,159 255,206,156 245,208,153 251,212,171 211,206,194 142,167,189 142,170,195 143,167,187 143,166,189 144,161,181 144,157,174 149,158,171 170,162,170 190,169,169 194,171,170 205,174,164 210,179,169 209,178,170 163,162,177 159,161,175 161,164,182 161,164,182 161,164,182 164,163,180 175,173,183 187,175,180 196,176,169 232,185,162 247,189,154 255,211,139 255,228,141 255,248,148 255,217,146 255,202,150 255,197,149 255,204,155 255,215,155 255,227,153 255,241,163 255,240,161 237,202,146 95,47,29 106,60,42 112,62,45 110,59,35 203,164,105 255,248,165 255,247,157 246,209,136 135,99,70 120,83,68 99,66,59 88,59,55 116,75,75 138,93,86 150,89,82 147,82,74 138,70,66 137,70,63 131,68,64 129,70,65 120,66,57 132,77,66 134,75,68 132,71,64 118,67,59 129,73,67 133,72,65 152,90,88 140,73,73 137,71,68 132,92,96 120,159,183 117,160,187 117,161,185 115,159,183 132,158,177 159,164,174 179,177,178 194,176,173 187,176,169 182,172,171 180,170,174 178,167,174 169,165,176 166,161,177 166,161,179 161,160,175 148,158,174 138,155,177 136,154,182 129,151,181 133,151,177 134,154,178 134,154,180 133,153,181 129,151,183 138,154,179 144,156,178 146,155,178 144,156,178
134,150,177 132,148,177 129,151,183 129,151,181 136,154,178 142,151,174 143,153,171 147,154,168 149,151,165 155,155,167 161,157,166 179,165,165 194,171,168 206,173,164 220,186,166 193,168,167 181,169,174 176,165,172 178,167,174 181,166,174 188,170,165 198,165,156 230,186,160 255,194,156 255,187,151 255,200,155 255,209,154 228,191,167 171,178,192 156,166,182 155,174,195 134,163,190 137,166,193 140,168,193 149,169,195 147,167,193 147,161,182 150,160,178 153,158,166 179,167,169 196,168,159 198,170,161 204,173,161 211,178,167 203,174,168 160,166,183 153,161,177 159,162,180 160,163,181 160,163,181 159,166,180 163,168,178 178,166,180 186,168,167 211,176,163 227,176,150 255,212,150 255,229,151 255,246,149 255,249,145 255,251,148 255,228,155 255,204,152 255,213,153 255,223,156 255,231,161 210,166,115 83,37,19 109,61,45 116,69,46 216,174,109 255,226,136 255,236,148 255,241,156 255,241,161 255,253,170 228,197,135 126,88,69 117,79,69 94,61,52 88,54,52 98,65,58 144,93,83 149,94,81 148,81,74 143,76,67 136,68,64 137,71,66 134,72,63 133,73,63 134,73,66 130,69,64 129,70,65 140,77,73 145,77,75 161,92,97 161,98,105 148,87,94 134,74,72 145,150,156 135,163,184 147,169,185 146,161,175 177,172,171 190,177,172 194,176,171 189,172,175 179,168,175 171,162,175 170,161,174 171,162,173 166,162,173 166,161,177 166,161,179 152,158,175 141,156,174 135,151,178 133,150,181 127,149,181 129,149,177 134,152,180 133,151,179 133,151,179 133,153,179 139,153,176 144,156,178 144,157,176 143,158,176
135,153,177 129,149,175 129,152,179 129,152,179 132,152,178 138,152,173 144,152,168 143,149,170 146,153,165 149,156,170 160,158,168 170,162,168 187,171,167 199,173,163 215,181,163 218,184,166 196,175,171 186,170,166 187,174,171 187,171,167 196,172,166 203,175,162 232,184,159 255,194,155 255,202,145 255,202,149 247,196,159 202,182,173 135,154,185 136,159,195 134,160,195 136,163,193 136,166,190 135,164,193 143,166,191 144,162,186 151,159,177 159,158,175 174,166,172 199,173,161 215,185,170 211,179,163 208,173,158 213,178,163 203,174,168 151,154,172 147,160,179 151,161,181 159,162,180 163,161,183 159,165,182 167,169,185 182,170,172 203,170,163 234,181,165 237,182,153 255,199,146 255,216,152 255,224,151 255,243,147 255,247,149 255,224,157 255,204,163 255,207,155 255,225,147 234,191,117 120,75,52 104,62,38 135,91,65 232,199,122 255,255,173 255,252,167 255,223,142 255,221,172 255,234,156 255,249,163 255,254,164 227,188,147 124,86,67 116,79,66 98,67,59 88,61,54 124,79,74 147,91,83 157,90,79 154,85,72 146,76,68 138,67,64 133,71,62 127,73,66 126,67,60 136,70,67 143,73,67 149,75,68 146,75,74 132,70,72 111,59,65 108,59,62 114,66,64 169,133,125 182,178,170 185,178,178 185,172,167 192,177,166 191,176,167 187,174,169 180,166,171 172,160,172 168,161,175 167,160,174 169,161,178 165,160,176 157,159,175 149,155,172 146,156,176 139,150,177 134,150,179 133,150,181 128,147,178 129,148,179 128,146,182 129,147,183 128,146,184 138,154,183 141,155,178 144,156,180 143,156,182 143,156,182
133,153,179 131,154,179 124,148,177 131,151,179 133,150,181 138,152,173 142,152,170 140,150,170 143,152,163 149,156,170 162,162,174 178,166,171 193,173,166 202,171,161 218,180,161 242,195,163 224,188,170 202,174,163 197,174,163 199,176,163 209,176,167 214,179,164 233,181,160 251,189,147 255,202,154 219,188,165 151,163,185 127,153,188 129,157,193 129,157,191 129,157,191 130,158,190 135,159,190 136,160,191 139,163,192 151,168,190 161,167,184 171,169,179 191,174,177 208,180,169 219,184,169 217,186,167 221,182,168 230,187,170 218,186,172 154,158,173 144,156,178 146,158,180 150,159,182 155,163,183 162,166,181 174,172,182 206,178,169 235,187,169 254,197,153 250,188,148 255,199,147 255,203,151 255,210,149 255,231,152 255,237,148 255,225,156 255,200,165 255,205,148 199,147,115 137,91,75 99,58,56 127,83,53 239,189,147 255,246,159 255,255,171 255,255,174 255,239,166 255,230,155 255,233,152 255,251,166 255,254,168 255,254,190 193,147,119 119,86,77 112,79,68 103,72,62 91,54,53 126,76,72 151,91,79 158,92,76 166,89,70 150,76,69 145,72,65 144,71,66 140,72,68 144,75,76 142,74,70 147,72,70 145,73,75 145,81,84 153,96,104 138,85,89 128,71,70 144,83,76 197,182,173 200,184,169 197,181,168 195,175,166 195,175,168 189,173,167 180,168,168 173,161,173 170,161,176 158,157,174 158,157,174 159,157,177 150,156,175 143,152,175 138,152,175 136,152,179 137,150,178 133,150,181 129,146,177 131,148,181 126,144,180 128,146,182 131,150,183 139,155,180 142,154,176 144,156,178 143,157,180 143,157,180
129,152,177 125,150,174 128,148,176 137,150,178 142,151,176 143,153,173 146,156,176 146,154,174 149,158,171 150,157,171 164,162,174 178,168,169 197,173,165 216,177,163 237,190,158 250,191,163 225,187,168 212,177,162 222,184,167 226,185,167 220,182,165 208,178,163 244,184,159 255,194,154 204,188,173 148,161,178 126,152,187 126,154,190 127,153,190 129,155,192 129,157,191 132,160,192 136,160,191 137,161,192 140,164,195 140,164,193 145,163,189 156,162,179 185,173,178 209,181,170 212,180,166 211,181,166 222,182,173 237,192,169 219,181,171 171,170,187 145,159,180 147,157,177 148,160,182 156,164,184 163,167,182 182,173,184 204,180,174 230,184,168 255,201,160 255,215,150 255,217,148 255,211,146 255,203,148 255,219,151 255,228,142 255,205,140 255,203,159 201,145,119 116,67,56 97,52,49 110,65,60 228,180,137 255,234,162 255,245,159 255,253,166 255,254,170 255,248,166 255,254,173 255,252,163 255,252,170 255,251,168 255,221,166 154,85,72 129,86,71 121,84,69 112,77,64 97,64,57 98,62,56 128,81,72 146,88,74 167,94,82 162,85,70 150,74,61 144,68,57 140,67,58 137,67,59 136,69,62 137,67,59 136,70,67 114,61,65 108,56,62 104,55,58 115,65,61 144,82,71 202,176,164 202,181,170 200,177,166 199,176,165 199,179,170 195,175,168 183,169,171 173,161,173 168,160,177 161,155,176 157,155,177 153,154,173 147,153,174 146,153,176 140,152,176 141,153,177 140,151,178 133,151,179 128,148,174 128,148,176 130,146,182 130,147,180 134,152,180 141,155,178 148,155,178 142,154,176 149,157,177 149,156,181
135,153,177 134,152,176 136,152,177 140,154,177 144,154,174 149,159,177 146,156,174 148,156,176 150,158,174 152,158,175 159,159,171 183,171,171 199,175,167 217,179,162 240,190,157 255,202,159 233,192,165 224,187,163 235,190,167 238,192,162 225,184,164 218,184,166 249,187,158 255,193,150 173,168,170 129,153,173 124,150,187 126,154,190 127,152,192 131,154,192 131,157,192 133,160,190 138,162,191 141,163,193 141,163,195 138,162,191 141,161,189 150,160,180 175,167,175 199,176,165 206,178,165 206,179,163 219,183,165 235,193,171 200,164,154 168,170,186 147,161,182 153,161,181 151,163,185 155,165,183 163,167,182 177,170,180 192,171,167 218,176,163 246,190,154 255,207,151 255,222,158 255,205,143 255,202,152 255,220,157 255,234,151 255,231,157 255,218,171 172,121,86 184,138,110 93,49,37 158,109,98 255,203,153 255,228,156 255,244,157 255,251,163 255,247,165 255,246,165 255,250,166 255,254,163 255,255,168 255,242,162 242,184,133 157,90,83 141,87,78 128,89,75 118,80,70 108,72,66 90,56,52 103,63,54 132,82,69 163,91,79 166,91,75 165,88,71 157,74,59 142,70,58 135,65,55 126,59,48 137,67,57 140,72,68 138,78,80 152,89,96 151,90,95 139,77,77 161,88,81 203,172,162 198,177,166 197,176,165 200,177,166 197,175,169 190,172,167 180,168,173 171,162,175 168,160,177 167,157,177 162,156,177 154,155,174 155,156,177 151,153,178 142,151,176 141,152,179 138,149,176 135,151,180 131,149,177 131,150,181 131,148,181 133,150,181 136,154,180 143,157,180 147,156,179 144,156,178 149,156,179 148,155,180
144,156,180 142,154,178 146,155,178 144,157,176 148,156,172 144,154,174 144,154,174 144,157,176 145,158,173 150,159,172 161,164,175 183,171,171 197,175,167 218,175,156 247,193,157 255,206,155 255,212,157 255,218,161 255,211,156 252,198,160 237,189,164 236,191,168 251,193,160 238,192,153 140,159,190 124,155,190 127,155,187 127,155,189 131,154,188 128,154,187 130,156,189 133,157,188 138,160,190 140,162,194 138,160,192 136,158,190 137,159,189 139,156,178 165,163,173 187,174,171 189,173,171 187,171,169 202,179,180 222,184,174 215,190,171 151,161,177 154,163,186 155,165,185 156,169,188 162,170,186 165,172,186 174,167,179 180,169,176 199,170,166 219,178,158 247,184,149 255,212,145 255,220,149 255,222,159 255,225,148 255,236,150 255,243,159 122,80,28 250,207,149 255,221,159 255,216,160 229,181,127 255,213,150 255,230,158 255,234,152 255,240,159 255,231,153 255,235,156 255,242,160 255,250,163 255,255,170 255,245,169 205,136,98 137,61,64 128,67,62 137,88,77 128,86,75 117,79,69 104,68,60 94,63,55 108,66,55 143,83,69 159,88,71 173,96,77 174,91,74 159,79,65 147,73,64 143,67,56 153,75,63 143,78,70 136,77,72 141,79,79 132,70,72 132,70,68 146,73,66 196,165,155 200,179,164 197,178,164 197,176,165 192,172,165 183,166,167 177,162,172 175,161,174 173,161,175 175,161,176 169,159,177 165,162,179 159,157,177 154,155,176 149,154,178 145,152,175 139,151,175 138,151,179 135,151,180 134,151,182 131,148,181 135,152,183 141,154,180 145,157,181 153,158,182 153,155,180 150,157,182 141,157,182
153,160,174 154,161,175 153,160,172 147,157,175 138,150,174 138,151,179 141,153,177 146,156,176 148,156,174 150,159,170 157,160,171 167,165,166 187,171,165 206,175,156 233,183,152 254,201,148 255,219,151 255,228,153 255,229,158 255,204,161 251,195,157 239,191,162 180,167,164 136,154,180 133,155,187 132,153,188 132,155,189 132,155,189 130,156,189 127,155,187 132,155,189 136,157,192 139,158,191 139,158,191 136,158,190 136,158,190 135,159,190 138,158,184 158,167,180 161,163,177 163,165,179 164,166,180 159,161,175 158,162,177 160,164,179 153,162,185 153,165,187 154,167,186 154,168,189 156,169,188 163,167,182 166,167,186 174,171,177 193,175,170 220,183,170 231,180,152 255,201,156 255,205,150 255,216,144 255,224,145 255,226,147 194,155,94 247,217,132 255,249,164 255,244,161 255,231,162 255,212,151 255,216,150 255,224,152 255,226,151 255,230,155 255,230,155 255,230,156 255,235,158 255,244,161 255,254,151 249,219,125 186,89,69 216,103,80 201,106,88 175,106,91 146,91,78 123,81,68 110,75,62 96,65,57 89,57,52 109,63,49 136,77,58 173,96,79 182,99,82 173,94,73 171,88,66 173,91,71 175,92,75 132,69,63 126,69,68 131,71,71 131,71,73 124,70,63 147,74,67 188,155,144 197,175,167 199,180,168 193,176,166 187,169,168 186,169,170 180,166,171 183,169,171 183,171,176 178,165,175 178,166,180 168,163,179 159,157,177 154,155,176 149,155,176 145,153,173 142,151,176 138,151,177 137,150,180 138,151,181 139,152,180 142,153,180 149,157,177 153,159,180 155,158,180 152,157,181 144,155,182 138,151,181
157,160,171 156,159,170 154,159,169 146,156,176 137,150,178 136,149,177 141,152,179 144,153,176 148,156,174 151,160,171 159,162,171 172,169,173 187,174,169 205,175,160 230,185,152 255,205,150 255,222,150 255,230,149 255,230,159 241,202,159 228,187,160 205,172,174 151,158,181 135,158,194 140,157,188 140,157,188 141,160,191 142,159,190 136,158,188 132,155,189 130,156,189 134,155,190 136,157,192 136,154,190 132,154,186 134,156,188 134,156,188 137,160,187 148,164,189 148,164,189 147,165,189 145,161,186 144,160,185 146,159,185 147,160,186 145,162,182 151,165,188 154,167,186 154,169,187 156,169,186 163,164,183 163,167,180 182,175,185 194,177,178 203,180,167 219,179,156 246,188,151 255,202,157 255,211,149 255,209,143 255,215,141 143,97,67 255,247,161 255,250,163 255,253,164 255,237,148 255,219,152 255,216,150 255,223,151 255,226,155 255,234,152 255,231,157 255,232,158 255,233,156 255,240,159 255,248,160 223,183,108 174,87,71 166,86,70 165,76,61 182,98,83 168,99,84 133,83,70 118,81,68 101,68,59 92,59,52 101,62,50 122,74,58 155,95,74 175,107,89 175,101,78 183,102,77 185,102,80 180,100,82 112,60,57 105,56,59 111,60,61 112,60,59 126,65,60 162,77,72 185,149,139 196,177,165 196,176,167 192,176,159 190,173,163 191,174,164 191,174,164 192,175,165 184,170,175 172,163,176 166,162,175 164,161,178 155,156,175 153,154,175 151,154,176 145,152,175 142,151,176 139,152,180 139,152,178 140,151,178 147,156,181 149,158,181 159,157,177 156,159,179 146,156,176 144,156,178 139,152,182 135,150,182
158,162,175 158,162,175 152,159,173 140,154,177 138,151,179 139,151,175 139,151,173 144,154,172 151,157,174 156,159,177 160,165,175 174,169,168 184,171,166 199,176,163 219,180,152 254,201,156 255,216,154 255,223,154 255,224,157 195,181,181 170,168,180 157,163,182 139,158,189 138,157,190 139,159,187 142,160,186 148,164,189 146,162,189 144,160,189 138,157,190 133,155,187 134,156,188 134,156,188 136,155,188 134,153,186 133,155,187 134,156,188 136,158,188 138,160,190 137,162,188 137,162,188 137,162,188 142,160,188 142,160,184 142,160,186 141,159,185 143,161,187 148,166,190 153,167,188 155,168,185 162,170,188 164,171,185 174,174,184 188,178,182 194,179,170 211,180,159 238,188,155 255,200,158 255,199,148 255,205,152 148,98,56 238,193,129 255,241,156 255,247,161 255,252,162 255,245,155 255,226,153 255,221,151 255,220,150 255,223,148 255,236,151 255,238,148 255,234,151 255,234,153 255,236,156 255,244,159 211,165,95 163,85,75 148,76,64 171,88,75 199,104,91 186,102,85 142,89,73 121,79,66 110,72,62 103,72,62 99,61,51 107,69,52 135,81,63 155,94,76 162,99,79 178,106,85 180,105,85 170,105,86 91,46,41 75,36,33 74,35,32 87,49,43 123,63,63 155,76,73 185,145,136 192,177,166 191,177,163 185,174,157 191,175,162 195,176,160 193,179,163 187,171,165 177,166,173 171,164,174 169,164,180 164,160,180 156,154,174 152,153,172 149,152,174 146,153,176 146,152,180 146,153,178 154,157,179 159,157,179 157,158,177 161,159,179 159,157,177 151,156,180 148,155,180 141,154,182 135,151,180 133,150,181
159,163,178 159,163,178 152,160,176 147,157,175 147,157,175 148,156,172 149,155,174 150,157,171 152,159,171 161,164,173 170,168,178 171,166,168 177,170,168 185,173,161 199,173,152 233,183,152 253,203,157 255,211,156 255,222,166 162,165,172 144,160,185 143,161,189 148,164,193 146,162,189 150,164,187 148,162,183 151,165,188 151,165,188 146,162,187 141,157,186 141,159,187 138,155,186 135,154,187 134,153,184 133,152,185 130,152,184 132,154,186 133,155,185 136,158,188 135,160,186 136,161,187 133,163,187 136,161,187 135,160,184 135,160,186 143,159,186 142,160,186 143,163,187 148,165,187 154,168,189 158,168,188 165,173,189 174,177,186 183,175,181 189,178,173 206,179,161 229,185,159 241,191,160 254,194,153 255,202,156 151,96,67 255,232,159 255,240,157 255,242,158 255,248,162 255,247,157 255,236,158 255,221,150 255,219,154 255,226,149 255,232,147 255,240,150 255,237,152 255,239,154 255,233,148 255,244,155 236,201,120 123,75,57 113,62,63 140,67,53 190,103,87 191,104,92 161,96,84 129,80,71 123,80,72 113,73,66 99,61,51 94,59,46 106,67,53 115,73,60 131,81,66 139,86,70 156,92,75 163,91,74 175,95,81 188,101,85 204,104,88 211,108,93 191,95,84 156,70,65 182,147,134 191,176,165 191,174,164 191,177,163 194,178,161 195,176,164 187,174,169 179,169,173 173,166,176 169,165,176 168,163,181 159,157,177 156,154,174 155,153,173 152,153,174 151,154,176 148,155,178 149,155,176 159,157,177 163,159,181 163,161,183 157,158,181 152,158,179 149,156,181 146,154,182 140,153,181 134,152,180 134,151,182
159,163,178 156,163,177 156,163,177 155,164,175 155,160,170 159,162,169 161,162,167 164,163,166 166,163,167 167,164,168 168,165,169 171,169,165 176,170,163 181,171,161 191,175,160 213,178,163 233,185,156 248,197,160 254,209,163 205,189,172 145,158,184 143,161,185 150,159,182 158,164,185 162,165,183 160,163,181 157,165,183 151,163,185 151,163,185 148,162,185 142,158,183 139,155,184 134,153,184 133,152,183 132,151,182 129,151,183 131,153,183 134,154,182 136,160,189 137,160,187 136,159,186 135,160,186 135,160,186 136,159,186 136,158,188 142,160,184 143,161,185 141,159,183 152,165,191 155,167,191 155,170,188 163,173,189 168,176,183 179,176,180 189,178,175 206,180,166 223,183,160 232,188,160 246,185,149 253,191,151 255,202,144 255,226,151 255,229,149 255,238,158 255,241,154 255,242,152 255,223,147 255,209,153 255,216,151 255,216,148 255,225,148 255,235,153 255,240,148 255,240,150 255,245,155 255,248,157 255,251,160 192,159,111 66,38,0 127,62,41 173,96,81 144,78,62 139,79,69 137,95,84 124,84,75 119,79,70 111,76,63 104,69,56 97,65,51 93,63,48 103,61,50 123,75,59 144,83,67 162,90,73 194,110,100 186,106,90 181,98,81 182,99,79 198,103,85 182,87,74 185,157,146 191,175,162 189,174,165 197,181,168 193,178,169 189,176,173 177,169,175 169,165,174 169,165,176 167,164,179 165,162,177 161,158,173 161,156,174 160,154,175 157,155,175 167,162,178 166,161,179 167,162,180 166,160,181 161,157,179 150,157,180 148,155,180 144,156,180 141,153,177 140,152,176 139,151,175 134,152,180 134,152,180
160,165,175 158,166,175 158,166,175 160,165,173 162,162,170 166,165,170 166,165,168 171,169,170 169,166,170 165,164,167 168,167,172 172,170,168 179,170,166 184,172,162 179,168,161 195,169,155 221,179,157 242,192,161 252,203,152 220,190,164 153,156,176 148,161,180 153,161,177 160,163,181 162,164,180 166,165,180 159,166,180 156,164,182 158,166,184 156,166,186 146,159,185 140,153,179 136,155,176 134,152,178 130,151,186 130,152,184 134,154,182 134,154,180 131,156,182 141,159,185 140,160,188 135,160,186 135,160,186 139,159,183 143,161,187 150,159,182 153,162,185 149,162,181 157,167,187 160,168,188 158,171,190 164,172,190 166,174,183 179,176,180 187,176,173 208,182,168 221,183,162 231,185,159 240,185,154 204,148,110 255,200,152 255,213,151 255,229,152 255,226,151 255,232,151 255,237,150 255,226,151 255,205,153 255,209,151 255,215,150 255,223,149 255,230,151 255,235,151 255,235,150 255,234,150 255,238,153 255,243,156 255,230,147 255,240,181 226,165,131 129,67,58 108,49,42 94,42,41 135,91,79 129,91,81 124,84,79 109,71,63 91,59,56 56,37,39 42,28,33 65,44,44 95,53,40 145,78,67 170,94,81 179,100,95 144,77,68 131,69,58 135,70,58 157,84,72 162,81,72 193,170,157 191,177,163 188,175,172 191,177,163 188,175,168 183,171,173 174,167,179 169,162,172 167,163,176 165,163,175 163,160,175 161,158,175 161,158,175 160,157,174 166,162,175 174,165,178 171,162,177 172,162,180 161,157,177 155,158,178 144,156,180 142,154,178 140,154,177 139,152,178 139,151,175 139,151,175 135,152,183 129,148,179
169,165,178 166,164,176 161,164,175 167,165,175 168,167,172 171,169,170 179,169,168 181,172,168 178,172,167 175,168,168 175,173,174 182,176,171 190,176,162 187,176,161 181,168,161 196,172,164 225,184,157 247,196,159 249,203,166 210,183,167 164,165,170 153,161,179 156,162,181 164,163,180 168,168,180 162,165,176 161,165,180 160,166,183 159,167,187 156,166,184 147,160,179 143,156,182 135,153,179 133,153,181 132,151,182 137,155,183 141,158,180 144,160,185 144,157,183 144,160,185 139,159,187 135,159,188 133,157,186 143,159,184 150,160,180 158,161,179 161,165,178 162,166,179 160,167,181 160,167,181 160,168,186 158,171,190 168,175,187 176,173,179 186,174,176 198,176,168 210,175,160 220,179,159 241,186,157 244,186,151 255,200,157 255,210,155 255,217,148 255,226,149 255,240,148 255,243,146 255,227,147 255,205,153 255,204,155 255,206,154 255,212,145 255,220,148 255,230,149 255,231,151 255,230,153 255,233,152 255,233,152 255,227,156 182,144,107 167,109,85 163,99,82 146,85,69 155,97,83 155,105,92 133,90,73 126,87,75 116,80,70 109,71,61 104,71,60 103,67,57 101,63,53 132,70,59 196,102,86 206,110,99 183,105,104 104,59,56 85,47,41 92,52,45 110,60,56 118,66,63 193,178,169 193,174,160 190,174,170 191,176,165 186,175,172 180,170,174 168,166,174 165,162,177 163,160,175 163,160,177 164,161,178 163,160,177 164,161,176 164,161,176 170,163,175 177,165,179 171,162,177 166,161,179 155,156,179 149,154,178 143,152,177 140,151,178 137,150,178 139,152,180 139,151,175 136,152,179 131,150,183 125,149,180
