30,23,23 29,22,20 41,42,34 33,39,30 33,39,28 58,64,53 46,52,43 45,47,44 39,41,38 52,55,47 31,31,26 29,31,26 30,32,27 30,36,27 34,43,26 44,56,38 41,50,31 33,40,22 29,30,22 25,31,22 43,33,21 70,53,43 45,43,44 44,39,38 51,51,48 47,47,42 61,48,69 71,60,69 57,45,57 41,33,41 37,35,36 38,36,37 50,42,50 75,66,90 60,57,86 71,59,89 202,158,116 231,180,127 226,176,130 195,156,117 157,130,98 207,188,172 212,179,154 255,223,191 216,172,146 253,209,181 212,185,167 166,145,132 178,152,140 184,158,146 213,186,170 209,179,164 201,174,158 210,182,171 218,200,197 228,208,190 54,43,52 51,42,53 64,50,76 209,185,163 218,188,173 200,170,153 182,161,150 215,181,159 230,200,183 229,200,176 235,204,192 255,229,214 186,163,160 219,186,159 218,180,159 255,215,190 161,136,119 155,134,121 209,184,165 227,195,165 73,63,67 82,65,66 113,98,87 218,191,159 144,110,78 96,75,48 36,39,27 34,41,25 40,47,31 29,30,20 29,30,20 37,38,26 24,28,13 42,49,31 37,39,24 44,48,31 39,40,28 32,33,21 48,49,41 60,63,55 52,55,45 72,75,63 62,71,54 58,61,51 44,47,37 52,54,39 37,38,28 30,33,25 38,37,26 36,37,27 36,36,31 36,38,35 37,37,32 34,34,34 34,34,31 36,42,33 74,66,55 27,30,22 31,32,20 30,29,20 38,37,26 30,33,25 27,30,20 28,31,19 31,34,24 30,32,29 38,40,35 29,34,30 34,34,31 31,33,30 39,41,38 44,46,43
29,22,25 30,23,23 41,41,36 44,51,35 46,49,39 54,60,47 39,45,34 38,40,37 37,39,34 31,34,22 33,33,28 35,37,32 31,34,26 30,36,27 32,41,24 47,60,37 41,50,33 25,31,18 23,24,14 74,66,53 134,106,79 64,50,32 53,51,47 43,43,40 42,40,41 44,39,41 54,42,56 68,57,66 61,50,59 55,47,53 36,31,33 41,36,38 54,45,60 65,55,84 48,45,72 128,109,116 218,173,129 235,186,137 218,168,126 194,154,120 118,99,85 229,203,193 219,188,169 255,227,198 247,206,179 250,206,178 200,170,153 144,123,110 164,138,126 170,144,132 191,164,148 194,164,149 196,169,153 212,184,173 215,202,199 232,207,188 187,165,168 52,41,50 50,47,74 81,65,78 184,156,143 191,163,150 172,147,130 179,152,134 207,177,160 231,201,184 221,190,178 239,209,194 197,174,171 218,184,162 227,190,164 242,200,178 225,184,157 158,138,118 182,156,142 236,198,181 102,85,88 159,142,132 139,110,88 135,111,89 110,77,50 136,114,80 31,34,22 25,37,19 22,28,15 34,35,25 25,28,18 30,31,19 27,30,18 44,51,35 24,27,15 27,29,14 29,30,18 31,32,20 34,37,29 52,55,47 51,52,44 65,66,56 56,62,49 60,63,51 60,63,51 41,43,28 31,32,22 30,33,21 62,64,49 32,35,25 28,33,27 32,34,29 34,34,29 34,34,31 37,37,34 44,49,43 29,32,20 39,36,21 46,48,31 29,30,20 33,34,26 32,35,27 28,31,19 25,29,14 39,43,26 25,28,18 28,30,25 34,39,35 32,34,31 33,33,30 36,38,35 43,45,42
33,26,29 34,27,30 29,32,24 26,32,21 34,37,29 53,56,48 41,44,32 37,39,36 31,33,28 27,28,20 35,33,31 39,41,38 37,42,36 30,34,19 27,36,19 53,62,43 36,43,25 22,26,9 32,31,20 91,72,47 138,99,67 48,34,20 45,43,41 44,44,41 45,43,44 57,48,61 54,43,52 59,48,57 53,42,49 51,40,47 43,35,41 48,46,47 63,61,83 67,62,91 65,61,83 177,146,125 241,197,159 200,157,108 211,167,127 187,151,118 87,67,58 223,192,171 216,186,158 255,216,186 223,186,162 237,197,174 203,169,149 166,150,137 154,128,114 178,148,133 195,168,152 196,164,150 192,164,151 203,176,158 214,196,191 255,232,210 220,196,172 167,154,149 64,61,78 71,60,83 80,69,96 75,65,85 70,60,80 84,71,90 211,177,159 211,179,165 198,168,153 218,188,173 204,174,159 228,198,183 223,182,155 241,200,180 225,186,158 165,139,116 183,155,146 249,220,196 121,97,91 84,63,82 180,154,133 255,206,153 217,177,113 130,97,60 42,51,32 31,39,27 28,34,21 25,28,18 30,31,19 52,55,43 44,51,35 29,30,18 26,27,17 31,34,22 37,36,25 34,36,21 28,34,25 45,43,39 52,51,42 55,58,46 57,58,48 58,61,51 57,63,50 28,32,17 31,33,18 32,33,21 35,30,18 29,30,18 31,31,26 35,38,30 35,38,30 39,40,32 39,40,32 42,44,39 37,33,27 35,31,23 36,37,25 55,54,43 34,35,27 33,32,23 32,33,25 25,28,20 28,31,19 27,30,18 31,34,26 38,40,35 30,32,29 34,34,29 41,41,38 39,41,38
30,20,21 33,26,26 25,28,20 29,35,24 38,41,33 41,44,36 35,38,28 39,41,36 24,27,19 20,21,13 38,36,34 37,39,36 36,41,35 49,53,38 29,38,21 44,56,36 50,59,40 34,41,23 30,31,19 149,115,83 137,98,66 58,44,30 45,43,41 40,40,37 40,37,41 58,49,64 60,49,58 66,55,64 58,47,54 57,46,53 44,36,42 40,36,45 69,58,83 68,64,88 73,62,87 204,155,104 216,171,125 192,149,104 195,150,115 167,133,101 82,62,53 233,202,181 213,183,155 253,209,179 223,186,162 222,193,171 223,191,175 152,136,123 172,146,132 182,152,137 192,165,149 205,173,159 179,151,138 202,175,157 187,169,164 244,224,206 233,205,192 179,159,139 176,160,145 128,115,123 79,65,82 71,56,76 114,101,111 145,122,119 205,171,153 187,155,141 172,142,127 235,205,190 216,186,171 213,182,161 199,151,124 229,188,168 225,186,158 150,134,121 90,72,69 247,217,202 195,172,159 159,135,109 177,142,117 248,190,135 229,181,125 161,124,84 25,28,16 25,28,16 23,29,16 23,26,16 31,32,20 32,35,25 35,42,26 32,35,23 32,33,23 36,39,27 43,39,29 40,35,23 41,42,30 36,39,29 47,48,38 44,47,35 48,51,41 57,60,50 53,59,46 39,43,28 29,30,18 47,48,38 29,35,22 31,32,20 32,33,23 34,37,29 34,37,29 34,35,25 34,35,25 45,46,36 32,35,25 31,32,20 32,35,23 36,37,25 26,32,21 33,32,23 34,33,24 41,44,34 32,35,23 50,53,41 31,34,26 36,38,33 31,33,30 34,34,29 39,39,39 36,38,38
26,19,22 37,32,34 29,30,22 26,32,23 35,41,30 37,40,30 38,39,29 39,42,34 30,33,23 34,37,29 34,36,31 41,41,41 37,39,34 27,30,18 25,33,12 35,44,25 46,55,36 29,38,19 35,34,25 166,122,84 126,94,62 65,57,44 44,42,38 34,34,31 39,33,40 59,50,63 59,47,59 60,49,58 52,44,50 49,43,48 44,33,40 44,36,55 70,57,76 70,64,85 111,94,97 204,163,118 204,156,109 190,142,95 199,155,117 173,135,100 91,70,59 245,204,186 224,184,161 254,210,182 209,172,146 210,173,158 234,196,175 167,147,129 142,116,104 162,137,120 190,160,143 195,165,148 155,133,113 192,170,150 187,167,160 221,198,183 244,218,197 191,165,144 192,167,150 195,170,153 164,143,128 171,149,131 156,133,120 196,167,147 204,170,150 188,161,145 223,182,166 217,183,163 219,189,163 206,180,166 194,149,116 235,199,177 233,189,161 164,138,113 85,69,86 145,120,119 106,98,106 76,61,81 176,139,124 253,191,135 238,188,144 191,151,117 23,24,14 24,27,17 23,26,16 25,26,14 27,30,20 39,42,30 32,39,23 31,40,23 31,35,20 36,40,25 46,53,37 46,48,33 36,38,23 37,41,26 32,34,19 36,40,25 40,47,31 53,57,42 55,58,50 34,36,21 36,38,23 27,26,17 37,36,27 30,29,20 26,25,16 35,38,30 32,35,25 34,35,27 34,36,31 41,42,34 37,38,26 28,31,21 34,38,23 30,31,19 34,27,25 33,29,19 34,33,22 29,38,21 26,35,18 50,57,41 30,31,21 43,44,36 32,34,29 34,34,31 42,44,44 36,38,38
25,23,24 34,32,33 28,26,22 34,40,29 37,43,32 32,36,21 30,31,23 32,35,27 23,26,16 27,30,22 36,38,33 37,39,34 37,38,28 25,28,18 33,40,24 42,51,32 50,59,40 40,49,30 41,37,20 147,111,78 81,63,44 49,45,37 37,35,31 38,36,34 43,36,46 56,47,58 58,46,58 50,39,48 45,34,41 37,29,35 50,39,46 61,52,74 54,40,64 70,64,87 167,131,111 203,162,115 224,177,125 206,158,111 191,147,109 160,122,87 111,90,77 238,195,176 231,189,167 255,221,193 232,195,169 199,166,141 229,195,173 197,177,159 169,143,131 177,152,135 187,157,140 230,200,183 179,149,132 193,163,146 175,155,148 206,183,168 241,215,194 250,224,203 187,162,145 189,164,147 159,139,132 180,158,138 174,151,138 205,176,156 187,160,144 158,137,122 248,206,184 208,170,151 209,174,149 222,192,177 217,166,140 224,189,162 242,192,161 185,151,121 75,61,85 84,73,96 255,255,236 91,75,92 153,125,116 227,177,131 232,184,141 201,161,127 27,30,20 30,36,25 39,47,35 27,33,20 36,39,27 50,53,41 41,45,30 36,43,27 34,43,26 32,36,21 30,34,19 32,36,21 50,54,39 44,51,35 51,63,45 49,58,41 41,50,33 53,56,44 52,56,41 34,35,25 34,35,23 28,31,21 30,33,21 34,35,25 26,27,17 32,33,25 31,34,24 37,38,30 32,34,29 32,35,25 50,47,34 39,40,28 27,33,20 31,33,18 35,42,26 25,28,18 32,33,21 31,35,20 34,38,23 37,39,24 23,29,18 34,40,31 34,37,29 34,34,29 37,39,34 35,37,34
29,24,21 32,27,26 25,23,19 28,34,23 30,36,25 39,43,28 30,32,27 27,30,22 27,30,18 30,31,23 37,37,32 38,38,35 43,39,33 30,31,19 29,31,14 39,46,30 34,46,28 40,49,32 132,93,54 124,88,57 39,28,25 48,49,39 42,40,38 39,37,35 51,40,49 54,41,49 61,49,61 56,45,52 61,50,59 57,46,55 60,50,51 66,53,74 59,49,69 63,52,75 187,152,114 199,158,109 246,201,153 221,176,130 205,161,131 153,123,97 145,116,94 236,196,171 228,184,156 255,219,190 215,179,150 223,186,160 220,186,166 178,159,143 153,130,119 180,149,137 183,151,137 239,207,193 169,143,122 194,164,147 178,159,147 206,184,166 230,201,181 228,199,177 225,195,180 168,147,134 161,135,121 202,173,151 202,172,157 198,171,155 175,149,139 193,167,153 218,179,165 209,173,151 226,190,168 205,178,162 223,173,140 233,176,147 248,197,162 201,160,140 109,98,81 194,163,151 207,180,162 91,72,90 141,112,108 228,179,130 226,181,133 200,154,113 34,34,29 32,35,25 27,33,20 28,31,21 38,41,31 28,31,19 29,36,20 40,47,31 52,61,44 43,50,34 46,50,33 41,43,26 37,39,24 53,62,45 41,41,27 43,47,32 50,57,41 49,52,40 51,57,46 39,40,28 34,34,20 30,31,21 35,34,25 31,32,20 26,27,17 29,30,22 29,30,22 33,34,26 33,34,26 28,27,16 34,37,25 30,33,21 34,35,23 32,35,23 28,32,17 39,46,30 31,32,20 31,35,20 34,38,23 32,34,19 32,40,26 26,32,21 38,38,33 32,30,31 32,34,29 37,39,34
28,23,22 28,23,20 27,28,20 28,31,21 30,33,21 24,27,17 32,35,27 27,30,20 25,28,18 36,38,33 35,37,34 39,37,35 63,52,37 31,30,19 47,49,32 47,49,34 39,46,30 44,46,31 127,89,54 97,73,47 35,33,29 55,55,50 47,45,43 41,39,37 46,34,46 54,41,51 62,54,62 59,51,57 61,50,57 53,42,49 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 201,163,117 231,194,154 203,161,119 190,151,121 141,116,88 177,141,121 231,191,166 235,191,163 255,218,189 218,182,153 216,180,160 230,189,169 206,176,150 164,133,121 202,172,146 184,152,138 241,209,195 175,154,131 191,166,147 169,148,137 218,203,183 208,179,159 215,186,164 235,205,190 162,141,128 171,145,131 203,174,152 211,180,161 181,158,145 169,143,133 222,188,168 209,170,156 217,186,167 190,159,140 198,171,155 223,173,140 206,167,137 251,198,157 222,171,136 131,119,107 174,153,138 227,189,170 102,89,99 136,111,110 215,166,117 223,178,130 196,150,109 40,31,23 31,34,26 23,29,16 32,35,25 24,27,17 42,45,33 37,44,28 61,68,52 36,43,27 32,36,21 35,42,24 36,40,23 36,43,27 35,42,26 34,37,25 29,35,22 37,40,28 45,48,36 56,62,51 36,37,25 46,46,32 25,26,16 32,31,22 39,35,25 28,24,16 25,24,17 28,27,20 31,31,26 31,31,26 36,37,27 27,33,22 31,34,22 33,35,20 32,34,19 31,34,22 32,33,21 30,33,21 33,40,24 53,60,44 31,35,20 27,31,16 50,56,43 37,40,32 32,34,29 31,33,28 35,40,34
27,25,23 23,23,20 30,28,26 27,30,20 51,54,44 27,30,18 28,31,23 26,26,21 25,25,20 41,43,38 35,37,37 39,42,32 39,40,28 41,42,30 36,39,27 47,43,33 29,38,21 94,76,57 53,42,27 26,27,19 44,44,39 50,50,45 42,40,38 46,44,42 43,36,36 43,36,36 35,31,25 37,33,27 39,29,28 38,28,29 37,28,24 63,50,69 81,67,93 104,81,78 194,158,127 193,150,117 223,185,150 218,175,140 197,159,124 145,119,96 176,140,118 234,196,175 229,183,155 253,209,183 213,174,146 201,161,136 220,180,155 236,199,175 182,149,124 215,185,159 184,158,137 244,208,190 189,158,137 195,167,154 170,147,134 217,202,193 194,167,149 198,167,148 227,199,186 168,149,137 183,152,140 174,153,130 238,203,178 199,165,147 204,170,152 224,189,164 245,198,177 220,186,164 208,177,156 178,152,138 228,179,143 209,159,126 233,182,147 210,164,127 127,114,107 151,134,126 230,193,169 177,161,159 124,102,105 208,164,124 234,195,156 216,177,138 47,41,34 32,28,18 18,22,7 39,45,32 36,42,29 27,34,18 39,48,31 38,47,30 31,35,20 31,34,22 30,34,19 39,41,26 30,32,17 34,36,19 42,45,33 34,35,23 35,34,25 39,40,30 57,59,56 32,33,21 39,41,26 34,33,24 33,29,23 40,34,25 33,29,21 27,26,19 31,30,21 26,26,21 28,27,20 38,39,29 31,34,22 31,35,20 33,35,20 32,36,21 36,37,27 31,32,20 32,36,21 22,25,15 22,25,13 41,47,34 32,41,24 37,41,26 34,36,31 29,31,26 29,32,22 31,34,26
21,19,17 25,20,19 30,25,24 28,31,21 27,30,20 25,28,18 36,39,29 24,27,19 28,31,23 37,39,36 32,34,31 39,42,34 38,39,29 36,37,25 32,33,21 37,38,26 31,32,24 129,103,78 39,35,29 22,23,15 50,50,45 47,47,42 45,43,41 46,44,42 42,35,35 31,24,24 34,28,23 36,30,25 39,29,28 38,28,29 42,33,29 68,55,74 78,64,88 136,112,104 198,162,131 191,148,115 187,149,114 181,142,103 194,156,121 144,118,95 185,149,127 225,187,166 224,178,150 240,196,170 217,178,150 212,172,147 223,183,158 227,180,157 204,162,138 219,179,154 173,147,126 240,204,186 186,155,134 203,175,162 168,145,132 241,226,217 206,179,161 203,172,153 201,173,160 178,159,147 200,173,155 178,155,140 222,186,164 206,172,154 246,202,176 216,179,155 249,196,171 243,209,187 210,179,158 183,158,141 223,173,140 220,165,134 235,189,150 208,154,116 124,111,106 151,134,124 219,185,163 214,196,191 112,91,91 209,164,129 239,200,159 219,180,141 45,34,27 32,28,20 50,54,39 35,41,28 27,33,20 45,49,34 33,39,26 26,32,19 31,34,22 30,33,23 36,40,25 37,39,24 29,30,18 26,28,13 35,38,26 32,33,21 30,29,18 36,37,27 56,58,53 39,40,28 37,39,24 34,30,20 33,29,21 34,30,20 29,30,20 29,30,20 38,37,26 36,37,29 32,30,26 33,34,24 33,34,24 34,35,23 35,39,24 36,38,23 38,39,29 27,28,18 36,40,25 27,28,18 30,33,25 23,29,20 29,38,21 34,38,23 30,33,25 31,33,28 31,34,26 36,38,33
24,22,20 25,23,21 34,29,28 41,44,34 25,28,18 28,31,21 38,42,27 50,56,43 36,42,29 35,37,37 35,37,34 32,35,23 32,33,21 48,49,37 34,35,23 31,32,22 52,31,18 114,72,50 32,32,29 24,24,19 50,50,45 51,51,46 47,45,43 48,46,44 38,31,31 34,27,27 36,27,23 40,31,27 32,22,21 38,28,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 209,166,133 187,149,114 172,134,97 206,163,130 152,126,103 202,167,142 232,191,171 224,178,152 241,197,171 198,162,133 226,186,161 220,180,155 234,188,160 226,185,156 200,161,131 174,148,127 234,198,180 197,166,145 198,170,157 174,150,142 221,205,201 231,204,186 205,174,155 195,167,154 196,177,165 228,201,185 174,155,132 209,168,152 230,192,173 213,170,153 235,187,160 210,171,159 244,206,187 234,198,178 199,173,150 210,164,138 199,152,120 221,165,127 212,158,120 109,93,87 140,120,111 183,156,140 206,183,168 103,85,82 200,154,128 221,183,135 211,172,131 67,48,32 35,34,25 35,39,24 26,32,19 26,32,19 63,70,54 31,34,24 27,30,20 31,35,20 31,34,22 25,28,18 36,37,27 30,31,19 34,36,21 28,31,21 34,36,21 28,28,14 37,38,30 56,59,49 28,34,21 33,40,24 23,30,14 32,31,20 35,31,21 25,26,16 27,26,19 32,31,22 33,26,26 40,41,29 32,33,23 35,39,22 38,42,27 40,42,27 38,42,27 39,40,30 33,34,26 32,39,23 37,43,32 28,31,19 22,28,15 27,35,21 39,43,26 31,34,24 31,34,24 35,38,28 35,38,30
26,24,22 24,22,20 30,28,26 34,35,25 36,44,30 35,44,27 33,40,24 56,65,48 39,45,34 35,37,34 36,38,33 34,35,25 40,42,27 43,40,27 33,35,20 38,42,27 108,73,48 82,52,37 32,30,28 37,37,34 46,51,45 61,67,56 42,44,39 49,47,43 30,25,24 30,25,24 37,30,30 35,28,28 31,24,22 34,27,25 43,36,36 50,40,58 73,57,70 163,137,114 171,131,97 222,187,149 193,147,110 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 229,183,155 219,178,149 216,180,149 230,189,160 238,188,157 240,196,168 197,156,127 167,140,122 228,193,168 158,122,104 211,179,165 180,157,144 188,175,172 255,225,207 241,200,180 196,164,148 222,191,181 245,211,189 163,144,132 211,180,159 240,194,176 221,176,153 239,192,169 178,144,126 255,225,200 255,225,202 203,172,149 198,157,137 190,142,113 219,164,123 217,157,118 87,77,65 142,125,115 186,155,134 207,172,157 108,89,96 190,146,118 239,191,146 211,162,122 112,84,55 50,52,37 35,42,26 52,60,46 37,38,28 36,37,27 49,58,41 25,33,19 42,49,33 39,39,25 25,28,16 34,38,23 38,40,25 34,36,21 32,35,23 28,31,19 28,32,17 32,36,21 45,48,36 41,42,32 38,40,25 32,33,21 35,29,22 33,29,19 30,26,18 30,31,21 38,39,29 31,32,24 38,39,29 32,33,23 41,45,30 42,49,33 34,37,25 30,34,19 35,31,23 43,39,33 46,49,41 35,43,33 37,40,28 31,34,22 32,36,21 34,35,23 36,39,27 31,34,26 31,34,26 32,35,27
25,23,21 26,24,22 34,32,30 31,34,24 35,44,27 44,51,33 34,38,21 33,42,25 43,49,38 34,36,31 41,43,38 39,38,27 33,34,24 35,32,19 41,43,28 48,52,35 135,98,74 50,45,33 31,29,27 38,38,35 44,49,43 54,60,49 38,45,38 50,52,47 30,25,24 36,31,30 30,23,23 40,33,33 29,22,20 37,30,28 40,32,38 55,45,63 65,47,58 162,136,113 183,145,108 232,192,158 214,168,127 203,164,123 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 132,96,78 170,151,139 206,174,142 193,157,126 220,171,135 248,205,172 216,175,144 176,149,131 215,179,157 171,135,117 213,181,167 171,148,135 166,153,150 255,223,205 253,212,192 217,186,167 217,186,174 238,205,178 154,134,125 208,172,152 246,198,171 224,176,147 240,192,165 174,143,131 237,202,175 255,241,216 206,180,155 188,152,132 192,146,116 205,153,121 215,159,123 110,89,66 117,99,94 175,143,127 195,168,150 89,71,80 179,135,107 251,203,158 226,177,137 157,124,97 53,62,45 19,26,10 45,53,39 28,27,18 32,28,18 31,34,22 53,62,45 35,39,24 33,35,20 27,33,20 30,33,21 28,32,17 32,34,19 36,39,27 32,35,23 31,35,20 31,35,20 36,39,27 43,46,36 32,36,21 48,49,37 35,29,22 30,24,15 35,31,23 30,29,20 29,30,20 30,29,22 34,37,27 36,37,27 38,37,28 33,32,23 32,33,23 34,35,23 30,33,21 38,40,37 46,49,37 54,62,48 32,35,23 32,35,23 40,42,27 33,32,21 41,45,30 29,32,22 34,37,29 35,38,30
19,17,15 23,18,15 32,31,22 27,31,16 31,32,22 34,37,25 57,61,44 35,44,27 30,36,27 36,38,33 48,52,37 33,35,20 36,38,21 33,34,22 40,41,29 41,41,27 54,43,36 45,47,47 29,29,26 36,36,33 43,45,40 55,57,52 36,38,33 42,44,41 30,25,24 34,32,30 27,27,24 34,29,28 34,27,27 38,28,29 42,33,46 61,50,75 74,53,49 173,138,111 196,161,125 226,183,148 214,170,132 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 180,141,113 69,53,70 79,72,72 66,54,54 228,180,137 255,216,179 214,171,138 162,136,111 220,178,154 186,148,127 225,187,166 166,143,130 171,153,150 255,221,203 215,186,164 243,209,187 201,176,157 202,176,155 154,134,125 196,162,140 244,197,174 189,165,139 185,161,139 148,127,116 245,209,187 255,239,217 215,184,163 173,143,126 183,140,105 179,134,101 222,157,120 141,112,88 115,95,88 183,158,141 185,149,131 106,83,84 176,137,109 228,179,128 231,179,131 192,147,112 29,38,21 32,35,23 46,52,41 36,37,27 31,30,21 26,27,15 32,36,21 36,39,27 37,39,24 27,28,16 29,30,18 33,34,22 37,36,27 34,35,25 30,33,21 35,38,28 33,34,22 34,35,23 46,49,39 38,39,27 32,35,23 37,33,25 28,27,18 42,41,30 32,28,20 31,30,21 31,30,23 35,31,25 32,31,24 43,34,30 39,38,29 34,35,25 41,37,31 31,34,24 43,46,36 34,37,25 64,65,53 31,34,24 28,31,21 30,33,23 28,31,21 30,33,21 31,33,18 35,38,26 31,34,24
29,18,25 27,20,20 34,37,25 31,33,16 28,31,19 37,42,22 42,46,31 37,40,28 35,37,32 41,44,36 48,52,35 39,41,24 37,39,24 33,34,22 33,34,22 43,38,26 30,30,27 39,37,38 31,31,28 32,32,29 52,52,47 45,45,40 42,44,41 38,40,40 35,28,28 29,29,26 30,30,27 34,34,31 35,33,29 37,35,33 50,41,56 79,67,99 95,76,64 170,134,103 195,156,126 237,199,164 211,171,135 192,150,112 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 206,172,150 106,90,77 153,119,97 94,82,96 80,42,23 252,200,168 226,179,147 205,163,139 223,179,151 162,128,106 221,187,165 166,143,128 185,167,162 255,227,202 234,198,169 255,229,208 173,153,133 188,170,151 177,158,144 174,144,129 225,183,159 175,149,135 171,148,133 154,138,123 255,215,192 255,236,213 236,201,176 163,137,123 190,147,114 149,112,88 215,158,118 173,133,97 122,97,80 132,113,99 185,152,125 175,142,135 189,141,112 243,185,132 230,170,120 211,161,119 34,37,25 27,30,18 23,29,18 26,27,19 28,27,20 31,30,23 30,31,21 31,32,22 40,40,26 32,35,23 29,35,22 33,34,22 30,29,20 34,35,25 34,37,25 34,37,27 31,32,22 34,35,23 39,45,32 36,38,23 36,32,26 29,25,19 28,27,18 39,35,25 32,31,22 32,28,20 31,30,23 33,32,25 31,32,24 37,33,23 37,33,25 37,36,27 35,34,25 31,34,24 36,39,29 55,58,48 60,61,51 34,37,27 30,33,23 30,33,23 31,34,24 31,34,24 34,35,23 42,46,31 31,34,22
23,21,19 27,22,19 55,59,42 32,38,25 31,34,22 44,49,29 58,62,45 36,39,27 36,38,35 38,41,33 43,45,28 34,41,25 37,39,22 32,35,23 29,32,20 37,36,27 30,32,27 35,37,37 33,33,30 30,30,27 55,56,48 47,47,42 43,43,43 40,35,37 34,29,28 33,33,30 25,27,24 27,29,26 34,34,31 28,30,30 70,56,82 88,78,107 113,94,71 178,143,107 188,150,115 216,176,140 216,174,132 186,145,98 179,143,112 129,100,78 221,180,153 255,211,185 202,164,143 220,184,162 180,145,118 193,154,122 195,153,131 226,182,152 240,193,159 220,176,148 200,160,135 221,179,155 187,152,127 235,199,170 185,158,142 198,183,172 225,183,159 228,179,157 252,216,196 149,126,111 174,151,136 157,133,125 165,145,127 221,176,155 146,126,108 140,124,107 176,151,134 255,210,184 255,233,213 246,206,183 148,125,114 202,155,123 165,125,100 205,156,116 163,123,89 160,125,98 123,107,92 178,141,117 205,174,155 194,156,139 239,184,130 249,191,138 193,138,95 39,38,27 28,31,21 20,26,17 25,28,18 31,30,19 27,28,20 32,33,25 36,38,23 34,36,21 30,37,19 29,30,20 36,39,27 30,33,23 49,55,42 28,34,21 30,36,23 32,34,19 37,41,26 37,40,28 35,34,23 37,33,23 31,30,21 29,30,20 32,31,20 33,32,23 30,29,20 31,30,21 31,32,24 37,32,29 36,32,26 37,33,25 34,35,25 31,32,22 33,32,23 34,33,24 57,58,48 43,44,34 37,40,32 30,33,23 32,35,23 38,41,29 32,35,25 31,34,22 31,34,24 30,33,21
21,19,17 29,24,21 36,40,25 61,68,50 44,48,31 52,57,37 39,44,24 32,35,23 37,39,34 50,54,37 44,47,25 34,40,27 40,43,21 31,35,20 32,36,21 25,23,21 25,27,24 39,41,41 37,37,37 24,24,24 48,48,43 43,43,40 38,38,38 35,30,32 38,31,31 35,33,31 27,29,26 25,27,24 30,30,27 29,30,33 68,57,82 79,69,98 120,101,78 185,150,114 190,152,117 211,172,131 216,175,128 196,154,112 184,149,113 131,102,80 219,178,151 255,209,183 195,157,136 214,178,156 198,163,136 151,125,102 179,143,114 230,186,158 232,185,151 219,175,145 199,157,133 227,180,157 186,150,128 233,191,167 198,164,146 208,193,184 202,164,143 201,165,143 234,198,178 157,134,119 160,138,120 170,147,134 136,115,102 196,167,145 143,123,105 137,121,104 184,159,142 231,185,159 255,221,194 231,191,168 143,120,109 194,148,122 161,125,96 208,152,114 146,106,72 85,74,57 135,116,102 186,150,121 190,159,136 167,137,122 255,204,154 255,198,140 230,175,121 54,38,32 29,32,22 23,29,20 32,36,21 30,29,20 33,34,24 32,33,23 27,34,18 47,54,38 34,41,25 31,32,22 33,34,22 30,31,21 30,33,21 31,34,22 30,33,21 32,36,21 49,53,38 44,46,29 30,34,17 42,41,30 31,32,22 29,30,20 31,30,19 34,33,24 33,32,23 31,30,23 28,27,20 34,27,25 35,30,27 36,32,26 39,35,29 40,36,30 43,39,29 35,34,25 33,34,24 38,39,29 45,48,36 32,35,23 36,40,25 37,41,26 27,30,18 34,38,23 32,38,25 32,35,23
21,19,15 31,29,25 30,32,29 54,63,44 48,57,38 60,63,41 39,43,26 38,41,29 37,40,32 30,34,19 86,90,63 36,40,23 38,42,27 34,38,23 36,37,27 25,25,22 28,30,27 41,43,40 36,38,35 24,26,23 38,40,35 38,40,35 38,40,37 34,29,31 35,33,31 40,40,37 31,33,30 27,29,26 32,37,33 41,39,40 60,54,79 70,58,88 122,96,73 179,147,113 212,172,136 209,167,129 210,167,120 193,148,102 183,143,109 133,105,78 221,176,155 229,185,159 206,166,141 216,185,162 188,153,128 88,72,55 181,145,123 233,189,159 232,188,160 225,181,151 204,167,143 225,184,153 193,158,133 249,205,179 195,161,141 194,178,174 187,156,135 187,156,137 204,175,155 164,138,126 152,129,114 189,158,146 122,107,98 159,139,121 128,117,102 134,118,105 191,157,135 199,165,147 255,228,200 231,197,177 154,137,127 202,154,125 169,130,102 207,150,110 154,105,65 54,42,32 141,122,97 178,143,118 190,149,129 145,118,113 236,182,134 240,182,127 236,183,128 91,69,49 31,32,22 25,28,20 30,31,21 33,32,25 37,38,28 31,34,24 29,32,24 27,29,24 41,43,28 29,32,20 32,33,23 34,37,29 30,33,25 31,34,24 48,52,37 32,35,23 30,37,21 34,37,25 36,40,25 34,37,27 35,34,25 31,30,23 30,29,22 40,39,28 31,30,21 30,29,22 28,27,20 31,30,19 37,33,27 39,30,24 43,36,34 43,38,26 176,130,91 54,51,36 41,40,31 52,55,45 30,37,21 30,37,21 36,40,25 37,41,26 36,40,25 34,38,23 35,39,24 34,37,25
