81,97,122 52,65,80 25,24,17 23,22,15 111,91,73 159,121,86 133,101,71 49,47,43 43,38,35 38,41,33 40,40,37 40,40,37 61,53,59 77,64,83 70,57,76 71,58,79 70,58,74 60,48,64 52,44,52 65,56,67 70,58,72 67,55,69 62,48,63 69,55,70 46,35,44 38,30,38 39,26,36 50,40,41 182,139,94 252,197,127 255,196,124 251,201,129 251,198,132 226,176,114 191,142,91 137,103,62 130,109,105 191,157,139 223,188,161 200,163,139 233,192,165 209,170,138 212,176,156 255,220,192 255,218,188 219,188,169 145,124,109 184,157,141 205,178,162 176,150,136 163,140,127 194,164,149 247,222,205 225,200,183 224,192,178 241,215,201 197,174,159 203,180,165 195,172,169 253,238,227 238,220,201 227,208,196 32,21,28 30,24,31 40,32,38 40,30,34 175,160,151 168,149,135 171,151,133 181,159,141 153,130,117 160,144,138 55,41,54 59,43,68 163,141,123 245,205,182 237,197,174 243,203,178 252,216,194 255,230,204 255,236,223 226,200,188 218,187,175 192,156,134 240,197,178 240,192,165 247,205,181 228,180,151 186,155,136 190,164,143 173,141,127 255,219,203 242,213,193 148,134,136 38,27,34 59,45,45 150,105,82 193,148,102 222,171,114 236,186,114 216,171,107 155,135,103 36,45,28 41,48,32 27,34,18 34,41,23 29,35,24 35,34,23 32,33,21 42,45,33 28,31,19 36,43,27 55,62,46 40,47,31 43,45,30 43,50,34 33,35,20 40,34,27 49,39,38 31,24,22 36,37,27 36,37,27 55,58,48 51,54,44 51,57,44 38,37,26 41,43,28 58,65,49
26,31,39 26,30,34 24,22,18 52,44,31 153,118,82 156,116,80 99,78,55 43,43,38 36,38,33 37,42,36 39,39,36 39,37,38 64,52,64 79,66,87 66,53,74 64,51,72 68,56,72 65,53,69 58,49,60 66,57,68 63,51,65 59,47,61 72,58,73 73,59,74 43,31,45 40,31,46 50,36,51 63,48,58 193,144,93 255,211,139 239,179,109 255,213,144 221,174,113 202,159,101 196,153,106 136,104,60 136,115,115 204,167,143 231,194,168 206,171,146 225,184,155 255,220,185 217,181,159 242,208,178 255,230,200 234,203,184 158,137,124 141,113,100 186,159,143 184,161,146 172,146,134 204,173,154 247,222,205 184,157,141 225,195,178 228,200,187 185,162,147 187,164,149 219,197,191 229,216,209 255,239,226 147,132,121 30,22,28 49,43,50 41,33,39 71,57,59 197,171,159 185,160,141 206,180,159 225,196,176 174,145,125 162,137,118 167,146,135 127,105,99 74,52,57 232,195,171 236,198,177 244,206,187 255,237,219 236,204,188 248,220,207 226,203,190 219,193,179 151,113,94 222,178,152 250,202,173 244,199,176 251,207,181 178,153,134 176,148,137 208,180,167 214,171,152 255,234,213 246,228,223 40,32,38 54,40,45 150,114,96 194,150,108 220,171,120 216,165,98 212,163,96 196,166,124 38,50,30 35,42,26 47,54,38 29,33,18 25,28,20 37,38,28 29,30,18 24,27,17 25,28,20 24,27,15 37,39,24 39,43,28 35,31,21 42,45,33 38,42,27 33,23,24 35,28,28 35,31,25 34,35,23 34,35,25 53,56,46 57,60,50 51,62,47 57,66,49 41,43,28 48,55,39
32,37,31 31,33,28 27,23,17 91,76,56 159,117,79 163,120,85 73,59,43 41,41,36 32,39,32 38,40,35 39,37,38 43,38,40 73,64,77 81,68,89 61,48,69 61,48,67 60,48,62 56,44,58 68,56,70 56,44,58 54,42,56 63,51,65 68,56,72 57,45,61 41,37,48 40,35,51 58,51,65 79,59,71 201,148,84 232,175,106 214,159,89 255,223,158 206,162,109 198,158,106 187,146,99 131,97,56 144,120,126 216,175,155 229,193,162 199,165,143 233,189,159 255,227,192 230,195,170 243,209,179 255,227,194 230,199,178 168,147,132 150,125,108 179,152,136 238,215,200 148,125,112 193,164,144 228,198,181 203,176,160 213,181,165 236,206,191 171,143,130 204,178,164 229,207,201 236,220,214 249,233,220 108,91,81 28,21,24 27,22,24 55,42,50 140,121,125 207,179,168 198,171,153 223,194,174 243,212,191 210,181,161 190,163,145 187,157,142 180,153,137 188,161,145 218,184,164 218,184,162 234,203,184 249,215,197 229,199,182 232,210,192 223,202,187 206,181,164 192,154,133 219,175,147 242,195,163 255,212,185 238,192,164 186,160,139 162,136,126 148,131,121 213,172,156 235,201,181 239,215,193 50,45,47 47,35,40 146,114,100 176,137,98 209,162,112 231,181,119 214,165,98 186,150,101 46,60,41 33,41,27 34,42,28 31,34,22 23,26,18 32,35,27 35,39,24 34,38,21 35,38,26 29,30,20 43,40,27 33,35,20 31,34,22 32,35,23 27,26,19 43,36,34 29,24,21 41,38,25 30,33,21 31,34,24 51,54,44 53,56,46 55,58,48 50,57,41 39,41,26 48,54,43
29,30,22 24,26,21 34,28,23 132,105,87 149,111,76 166,126,92 75,63,51 41,41,36 33,38,32 39,39,34 38,36,37 61,48,58 70,58,74 80,67,88 61,48,67 61,49,65 65,53,67 58,46,62 57,45,59 51,39,53 58,46,60 68,56,70 63,51,65 38,26,40 47,43,56 44,39,55 65,55,73 121,93,93 211,154,94 206,150,83 231,175,110 255,213,147 190,146,93 222,182,130 177,136,91 122,88,56 149,127,135 216,175,155 232,195,169 193,159,137 237,193,163 255,232,199 234,195,167 241,202,174 247,204,171 227,196,173 163,140,125 180,155,138 180,153,137 173,150,135 150,127,114 194,165,145 217,188,168 197,167,150 206,174,160 216,186,171 177,149,136 206,181,164 218,196,188 229,212,204 242,226,211 188,168,159 32,27,29 32,32,32 161,143,152 146,124,132 201,175,161 212,182,167 220,189,170 234,200,178 222,191,170 198,171,153 200,173,157 196,167,147 209,169,146 203,167,145 228,194,172 255,234,221 242,204,183 221,192,172 254,225,203 240,211,191 183,150,139 188,152,132 225,177,148 234,189,156 250,202,175 235,190,155 211,182,162 157,136,121 160,137,124 203,171,155 229,194,167 242,208,188 58,48,52 41,28,36 134,103,91 167,128,96 228,180,133 227,181,124 156,117,78 120,96,63 84,80,63 27,33,20 20,26,13 28,31,19 25,28,20 24,27,19 34,38,23 33,40,24 32,35,23 30,31,19 48,48,34 45,47,32 31,39,25 37,36,27 38,31,29 29,22,20 37,36,27 34,34,20 30,33,21 32,35,23 46,49,39 53,56,46 43,46,36 39,43,28 50,53,41 32,38,27
28,27,16 25,28,20 67,48,34 137,104,77 143,107,74 158,119,89 60,56,46 41,43,38 38,38,33 39,39,34 39,37,38 76,60,73 73,57,74 78,65,86 66,54,70 56,44,58 51,39,53 56,44,60 53,41,55 53,41,55 57,45,59 68,56,70 54,46,54 44,35,48 53,45,64 53,45,64 66,56,76 154,122,106 237,177,123 231,180,115 243,190,124 255,212,145 209,165,112 228,186,134 177,139,93 105,81,48 140,121,123 217,179,160 238,198,173 201,165,145 230,184,154 255,232,202 234,190,160 224,185,157 246,203,170 236,199,175 184,156,143 175,150,133 167,140,124 168,146,128 170,147,132 205,170,155 207,178,158 198,169,149 203,173,156 202,175,159 181,153,140 215,188,172 235,209,195 227,207,200 246,227,215 238,217,202 39,29,30 33,27,32 141,125,138 143,123,135 190,162,149 200,170,153 252,218,198 236,202,182 206,175,154 189,159,142 179,152,136 195,166,146 207,169,148 206,171,146 218,184,162 240,208,192 227,191,171 214,184,167 239,209,194 228,201,185 187,161,147 201,170,149 215,167,142 193,157,124 219,178,158 246,199,165 173,144,122 151,130,115 161,138,123 190,160,143 232,199,174 220,189,168 59,46,43 42,29,26 161,132,101 175,147,109 131,106,78 72,53,39 201,168,131 151,113,76 79,66,45 35,38,26 28,31,19 29,32,20 27,30,22 22,28,17 39,46,30 32,38,25 30,36,23 29,33,18 45,47,32 38,38,24 32,35,23 35,31,23 35,28,26 30,23,21 31,34,24 31,35,20 31,35,20 32,36,21 44,47,37 50,53,43 41,44,34 43,45,30 41,47,34 32,38,25
32,33,23 33,32,21 130,98,68 135,106,75 116,81,56 141,108,83 45,46,36 32,34,29 38,38,33 37,37,32 46,41,43 77,61,76 74,57,77 81,68,89 61,49,65 59,47,61 54,42,56 54,42,58 52,40,54 57,45,59 60,48,62 65,53,67 33,25,33 49,39,57 56,48,67 55,50,68 74,60,84 185,150,114 250,186,126 230,176,115 248,192,129 205,159,93 199,150,101 217,173,122 193,151,111 78,54,30 119,98,96 217,179,160 255,221,197 207,171,149 242,198,168 255,236,203 244,203,174 235,194,167 243,198,163 255,224,195 202,170,156 172,146,132 161,136,119 144,119,102 169,143,129 203,168,153 202,173,153 181,152,132 196,167,147 200,175,158 178,151,135 206,179,163 219,192,176 227,206,202 231,212,200 241,220,197 46,36,35 44,32,44 142,128,145 127,110,130 172,151,149 201,175,154 215,184,163 227,196,175 189,160,138 195,165,148 181,151,136 198,169,149 208,172,150 207,171,149 220,186,164 227,196,175 221,191,174 233,203,186 251,219,203 241,209,193 186,164,156 215,184,165 209,165,139 182,154,125 221,183,164 255,212,175 183,154,134 157,136,121 168,149,135 169,141,128 229,200,180 236,201,176 148,127,116 79,63,48 113,90,87 65,49,45 58,41,42 107,86,61 114,88,63 119,90,66 157,123,89 36,42,29 28,31,19 29,32,20 29,32,24 25,28,18 27,30,18 29,32,20 29,37,23 40,49,32 38,38,24 35,35,21 34,35,25 47,36,33 25,21,13 41,35,28 37,36,27 40,37,24 38,40,25 33,35,20 34,37,27 38,41,31 39,40,28 41,41,27 50,52,37 47,49,34
35,27,16 87,67,47 147,111,78 92,70,34 93,68,40 66,55,38 42,40,38 32,34,29 38,38,33 34,36,33 52,44,50 71,57,70 72,58,73 73,60,79 66,54,68 61,49,63 61,49,63 56,44,60 52,40,54 51,39,53 67,55,69 66,54,68 38,29,40 55,44,69 57,48,72 59,53,76 74,57,77 195,146,95 251,187,120 249,193,128 253,197,132 219,166,100 209,163,106 222,178,127 176,134,96 58,37,14 123,105,104 209,172,148 252,216,187 198,162,140 248,202,172 255,227,194 224,183,154 220,179,152 251,204,172 245,204,177 200,170,155 201,175,163 154,131,116 181,153,140 158,130,117 196,162,144 196,170,149 178,151,133 194,164,147 201,174,158 170,145,128 202,175,157 221,194,176 213,195,190 218,202,189 230,206,184 114,99,90 42,31,40 107,93,117 68,56,88 75,62,81 213,190,177 201,169,153 197,168,146 214,185,163 192,165,147 186,158,145 201,170,151 213,173,148 186,152,132 208,177,156 218,187,166 222,192,175 242,213,193 222,191,170 223,192,171 187,160,155 208,182,161 203,161,137 211,178,151 219,183,161 254,207,173 225,188,162 154,123,104 167,146,135 165,140,123 218,188,171 255,226,200 233,208,191 61,47,49 71,53,50 76,57,43 173,145,105 183,142,97 205,167,121 177,138,95 145,111,79 30,36,23 25,29,14 27,30,18 27,30,22 27,30,20 29,32,22 34,38,23 38,47,30 33,42,25 37,37,23 36,37,25 43,39,33 37,33,27 40,39,30 39,35,25 37,33,23 44,36,25 39,38,27 34,35,23 35,39,24 38,42,27 39,41,26 42,42,28 38,42,27 43,47,32
76,52,28 144,105,73 143,103,69 80,58,22 100,75,47 46,37,31 40,40,37 31,33,30 34,34,31 34,36,31 68,60,68 71,59,73 71,55,70 73,61,77 61,49,63 54,42,56 56,44,58 52,40,56 52,40,54 63,51,65 66,52,67 54,42,54 40,34,39 59,52,80 59,55,79 75,64,91 96,79,82 212,157,101 255,219,153 234,181,115 252,196,133 238,185,121 217,172,110 192,148,97 170,129,84 52,35,25 134,115,117 200,163,137 255,219,190 210,174,152 254,213,184 255,233,200 230,189,158 236,199,175 252,211,180 246,203,170 186,159,141 142,119,106 146,123,110 148,120,107 163,135,124 211,177,157 178,152,131 186,162,140 169,139,122 200,173,155 180,155,138 188,161,143 219,193,172 214,198,192 218,202,189 210,183,165 191,170,159 43,33,37 46,38,55 51,45,68 42,34,53 96,83,91 195,173,167 186,159,143 152,125,107 197,174,159 170,144,132 173,148,131 205,172,145 182,148,130 211,181,164 211,180,161 225,194,175 255,224,205 225,194,175 233,202,183 208,181,174 203,183,165 206,169,145 209,165,135 199,165,145 235,191,165 252,203,167 191,150,123 134,111,98 164,144,126 163,135,122 210,175,150 230,199,180 66,49,50 163,130,93 180,151,120 153,125,98 148,117,94 143,115,88 155,124,101 186,156,114 36,39,27 27,31,16 32,35,23 42,45,37 25,28,18 27,30,18 25,29,14 40,49,32 53,62,43 43,40,27 40,39,28 47,42,39 30,31,23 33,34,24 35,34,25 43,46,34 45,47,32 39,40,28 36,37,25 34,37,25 43,46,34 41,41,25 39,41,26 43,50,34 58,62,47
120,87,50 159,122,80 138,103,67 91,69,35 96,67,36 32,28,20 39,39,34 31,33,30 36,36,33 34,36,33 71,62,73 68,56,70 73,57,74 68,56,72 67,55,71 64,52,66 68,56,70 65,53,69 59,47,61 68,56,70 67,53,66 35,27,33 38,29,44 75,69,94 66,60,85 82,68,96 152,119,110 233,178,122 255,217,153 214,163,98 240,182,116 224,172,110 228,182,123 175,130,84 163,121,81 46,33,28 137,113,117 206,166,143 255,219,191 208,177,156 238,197,168 255,227,196 245,204,175 193,159,137 252,211,184 241,196,163 186,156,139 170,147,134 146,125,110 149,123,109 142,114,101 189,160,140 183,154,134 183,156,138 180,151,131 208,182,161 170,142,129 186,156,139 194,165,143 233,216,208 226,211,200 239,215,193 204,178,164 154,141,134 45,34,43 51,42,55 43,36,50 50,41,54 54,43,52 120,107,104 133,117,111 176,160,158 137,123,123 57,45,47 63,52,61 173,149,141 210,179,160 218,187,168 229,198,179 202,171,152 253,222,203 234,203,184 236,208,199 232,206,194 229,189,166 224,184,150 197,168,148 255,211,185 241,187,149 228,185,152 163,138,121 157,137,119 184,156,143 215,181,159 234,197,173 77,60,61 150,123,105 77,61,59 168,139,115 227,184,137 196,151,89 204,162,97 170,129,82 52,53,41 27,34,16 32,39,23 29,35,24 29,32,22 30,34,19 39,43,28 27,36,19 34,43,26 41,35,28 40,36,30 32,30,26 39,40,30 33,35,20 40,40,26 55,62,46 44,48,33 34,38,21 51,55,38 39,46,28 47,54,36 51,48,33 49,56,38 56,60,45 45,49,34
145,110,74 166,127,86 137,106,69 107,80,44 132,98,64 53,49,41 40,40,35 31,33,30 36,36,33 32,34,31 63,54,65 64,52,68 73,57,74 70,58,74 68,56,72 66,54,68 70,58,72 65,53,69 59,47,61 53,41,55 43,29,42 41,33,39 43,33,53 75,69,94 67,61,86 81,67,91 179,138,118 249,193,130 255,216,154 244,193,128 234,181,115 221,169,107 213,167,110 179,134,90 142,103,62 47,34,31 136,113,114 206,164,140 255,218,191 206,175,152 225,184,157 255,218,187 252,213,183 213,179,157 254,210,184 241,195,167 200,170,153 174,151,138 160,139,124 161,135,121 180,150,135 207,178,158 194,165,145 193,163,146 191,160,139 206,180,159 173,145,132 186,156,141 180,151,131 236,219,211 225,210,199 249,223,200 221,191,174 163,144,132 61,49,51 59,48,55 52,43,56 47,38,51 51,42,55 56,45,54 52,41,50 53,40,50 50,39,48 49,37,49 65,55,73 191,167,159 205,171,151 219,188,169 225,194,175 226,197,177 218,187,168 236,205,186 232,201,189 227,201,187 231,190,170 203,158,125 206,175,154 234,193,166 247,193,157 219,175,145 178,153,136 157,136,121 181,153,142 227,196,173 244,202,178 66,48,47 58,40,35 92,76,89 197,162,135 228,186,134 210,166,99 233,183,111 195,149,92 61,62,50 33,40,22 42,49,33 28,34,23 30,33,23 29,33,18 38,42,27 47,54,38 46,53,37 42,33,27 45,39,34 31,29,25 38,39,29 38,42,25 37,39,22 43,45,30 43,45,30 34,38,21 41,45,28 54,62,41 53,61,40 44,44,28 42,49,31 52,56,41 43,47,32
158,121,79 158,121,81 143,107,74 155,115,81 133,94,62 58,50,37 38,40,37 35,37,34 36,36,33 40,35,32 64,53,62 65,53,67 68,52,67 69,55,70 68,54,69 64,50,65 66,54,68 59,50,63 65,53,67 58,46,60 40,28,42 42,30,44 52,46,69 61,56,83 76,72,92 82,66,95 206,153,100 255,199,136 255,220,148 255,213,150 243,190,126 213,162,105 226,181,133 176,134,96 130,95,57 40,28,33 143,118,115 195,154,127 255,230,200 205,174,151 223,182,153 255,222,189 255,222,191 198,164,142 229,192,166 222,183,155 222,192,175 175,159,146 136,117,103 150,127,112 178,151,135 208,177,158 194,165,145 184,157,139 188,152,134 197,166,145 175,149,135 185,155,140 197,166,145 219,202,192 232,217,208 255,237,218 195,166,146 169,142,126 152,131,120 169,151,148 64,52,57 53,41,55 50,41,54 47,38,49 47,38,49 47,38,49 47,38,51 57,50,60 147,132,140 172,144,131 212,176,158 175,143,127 245,215,198 237,210,194 224,192,176 245,213,197 216,189,171 219,193,179 215,180,155 199,143,107 195,161,141 243,203,180 233,183,152 179,135,109 164,144,124 164,143,130 183,151,137 210,181,161 255,212,186 131,109,101 210,182,171 87,69,68 178,144,122 199,162,107 230,181,114 234,178,111 207,160,99 45,44,33 34,42,21 35,42,24 32,35,23 32,36,21 28,31,21 33,33,17 39,39,25 33,32,25 50,44,39 37,28,24 37,38,28 39,40,30 32,39,23 32,34,19 38,40,25 42,42,28 41,45,28 37,41,24 39,43,26 41,45,28 40,42,27 51,58,42 44,46,31 37,39,24
159,122,82 144,107,67 146,107,75 152,109,74 114,74,40 50,39,34 39,39,36 34,36,33 36,36,33 40,35,32 59,48,57 66,54,68 70,54,69 68,54,69 66,52,67 72,58,73 66,54,68 61,52,65 64,52,64 59,47,59 35,23,35 59,47,59 65,59,84 64,62,86 75,71,93 91,70,87 190,144,87 255,207,147 213,164,113 255,229,161 227,173,114 218,170,116 220,176,134 176,132,102 101,69,35 53,40,50 144,123,112 205,164,137 255,220,186 210,176,154 224,185,155 248,205,172 255,241,210 177,146,123 225,187,166 212,171,151 192,167,150 165,150,141 157,141,128 167,146,131 172,145,129 215,184,165 182,153,133 174,147,129 195,159,141 206,172,152 180,157,142 179,152,136 212,183,161 192,172,163 227,211,207 255,239,224 194,165,145 179,155,133 165,140,123 178,156,138 160,139,124 147,129,124 68,54,56 51,41,45 56,45,52 60,48,53 105,91,96 170,154,152 143,124,110 172,142,125 200,162,143 187,157,140 245,215,200 204,172,158 220,188,174 221,186,173 218,187,168 223,197,183 206,176,150 216,162,126 185,151,129 208,168,143 230,180,147 208,164,136 140,124,111 70,57,52 80,60,53 181,158,145 255,252,221 184,159,140 161,133,104 94,78,65 179,148,129 217,164,109 246,191,121 239,184,114 207,160,99 73,65,52 34,41,25 30,37,19 35,38,26 32,36,21 24,27,17 29,31,16 38,39,29 43,37,30 32,31,22 40,39,30 43,50,34 48,55,39 47,54,38 36,38,23 36,38,23 42,42,28 40,42,27 37,41,26 48,52,37 39,43,28 40,49,32 48,55,39 37,41,26 36,40,25
160,120,86 153,113,77 121,85,54 114,81,54 62,40,20 29,29,26 35,37,34 32,34,29 38,38,38 42,37,39 56,44,58 66,54,68 71,55,70 67,55,69 67,55,69 67,55,69 65,53,65 61,49,61 53,42,51 42,31,40 42,31,38 67,54,73 79,73,107 67,63,85 87,69,94 174,137,122 203,149,88 251,202,135 192,145,95 255,221,155 213,165,107 213,166,114 210,172,126 174,135,96 81,53,24 59,45,58 159,136,125 218,174,148 255,234,204 219,184,159 216,177,149 247,203,173 255,228,197 180,151,129 223,185,168 223,182,162 199,174,157 147,130,120 137,116,101 140,119,104 156,130,116 196,167,147 187,158,138 186,161,142 187,155,139 222,191,170 165,144,129 180,155,138 210,179,158 178,159,147 211,195,191 228,205,190 199,173,152 200,171,149 171,144,126 175,150,131 189,164,147 172,147,128 177,150,132 170,144,130 161,138,123 151,130,117 150,129,116 172,151,136 163,141,123 181,150,131 191,155,137 193,164,142 255,223,203 167,137,122 213,178,163 206,174,158 220,184,162 196,169,153 214,184,167 221,175,147 218,179,151 234,198,176 249,199,166 225,179,149 168,152,135 54,38,53 61,46,54 175,154,143 204,181,152 159,140,124 62,49,44 89,79,78 166,136,119 219,165,115 243,187,120 243,183,113 217,173,120 122,108,83 32,32,18 30,34,17 36,39,27 32,36,21 28,31,23 29,32,20 36,32,26 37,31,24 32,36,21 43,50,34 48,55,39 46,53,37 43,50,34 45,47,32 40,42,27 41,43,28 41,45,30 48,52,37 61,73,55 34,41,25 37,41,26 46,50,35 34,38,23 35,39,24
160,120,86 142,106,75 84,63,40 56,40,25 34,30,24 26,31,27 33,38,32 34,36,31 40,40,40 47,45,46 59,47,61 64,52,66 71,55,70 68,56,70 63,51,65 67,55,69 61,49,61 53,41,53 37,26,35 40,29,38 49,37,53 68,55,74 84,76,111 77,68,92 102,68,66 199,153,98 205,151,90 238,189,120 212,165,104 241,188,122 204,159,97 205,158,106 189,150,107 165,122,87 66,42,20 58,49,60 173,145,134 214,173,146 255,224,196 226,190,168 204,163,136 246,206,172 255,239,204 192,162,145 210,174,154 216,176,151 214,181,156 160,137,122 177,155,137 136,115,102 161,135,123 190,163,145 183,152,131 163,137,116 214,185,165 208,179,157 140,119,104 177,152,133 209,180,158 182,159,146 206,190,186 221,198,183 211,182,162 213,182,161 183,154,134 170,143,125 224,194,179 166,141,122 185,160,143 156,133,118 164,142,124 164,138,124 148,125,110 173,151,133 217,179,162 193,157,135 193,159,139 160,133,115 255,214,190 180,152,139 255,222,198 203,176,160 207,170,144 188,157,138 214,189,172 218,174,144 228,180,151 228,190,169 240,191,155 237,192,159 161,137,115 75,60,49 135,118,121 133,114,116 99,83,96 86,75,98 54,43,50 84,73,80 157,126,116 225,176,125 246,195,126 253,197,132 214,173,124 154,133,106 32,39,23 34,38,21 41,44,32 28,32,17 25,28,20 34,37,25 32,28,22 36,32,24 51,63,45 48,55,39 41,48,32 30,37,21 34,41,25 50,52,37 39,41,26 51,53,38 41,45,30 36,40,25 49,56,40 40,42,27 37,39,24 47,42,30 37,39,24 38,40,25
141,101,76 112,84,57 40,28,30 35,31,25 27,26,19 38,38,35 33,33,30 32,34,29 38,40,35 63,52,59 57,45,59 66,52,67 68,52,67 67,55,67 63,51,63 59,47,59 54,43,50 53,42,49 47,36,45 39,28,37 52,41,64 60,46,61 84,72,104 79,59,82 161,116,81 227,169,116 231,175,110 239,186,120 245,192,124 230,179,114 211,164,101 221,173,119 173,135,89 172,127,92 58,40,21 61,52,65 176,148,137 198,158,135 255,211,185 229,194,167 209,170,142 255,221,188 255,235,200 192,165,147 194,158,136 241,202,174 243,209,179 174,145,125 159,138,125 161,140,127 159,133,121 196,169,151 172,141,120 181,155,134 202,171,150 234,203,180 154,132,112 171,144,126 212,183,161 170,147,134 206,188,185 216,193,178 212,183,163 225,194,173 234,208,185 186,159,141 190,160,145 172,146,132 214,191,176 151,130,115 173,153,135 197,172,155 166,145,130 163,141,123 199,165,147 204,170,148 190,163,145 159,134,117 249,205,177 201,170,158 239,202,178 198,168,151 205,170,143 187,156,133 198,169,149 223,177,149 199,158,131 200,159,143 234,185,147 238,189,149 193,160,135 79,61,56 68,59,70 63,50,71 121,91,92 229,201,188 58,46,46 89,77,89 136,113,102 201,157,119 226,176,116 228,179,114 203,156,104 172,145,111 27,35,23 30,36,23 51,58,42 31,34,22 30,33,21 35,34,27 55,49,40 35,39,24 48,57,40 41,53,35 36,40,25 37,41,26 39,43,28 35,39,24 34,37,25 51,55,38 36,40,25 38,42,27 39,43,28 39,43,28 38,42,27 39,39,25 36,38,23 40,42,27
126,97,75 56,42,28 33,34,26 31,30,23 45,44,37 37,37,34 32,32,29 31,33,28 41,43,38 64,56,62 59,50,63 68,56,70 59,47,61 57,46,55 56,45,54 47,36,43 50,39,48 52,41,50 49,37,49 39,27,39 64,55,70 59,45,62 79,68,93 73,52,67 173,128,82 223,171,123 232,177,107 243,190,122 227,174,106 201,148,91 217,167,105 234,183,130 194,156,110 192,145,111 53,37,22 71,59,71 179,153,143 193,156,132 250,206,180 228,193,166 210,168,144 255,220,190 255,238,203 171,146,127 204,167,143 243,204,176 215,180,153 235,201,181 126,107,95 138,118,109 159,131,120 205,175,160 166,135,116 190,161,141 201,165,145 251,210,190 147,122,103 185,158,140 216,185,164 177,151,139 205,189,185 195,172,157 209,180,158 229,198,177 238,207,188 200,170,153 183,153,138 181,158,145 202,176,162 151,130,117 167,145,127 188,159,137 184,159,140 168,146,128 195,168,150 202,171,150 171,146,129 161,138,123 245,204,173 194,163,151 251,211,188 239,207,193 249,214,187 190,159,138 208,183,164 212,171,144 187,139,110 226,175,149 240,186,150 235,180,137 176,140,122 74,57,49 50,41,54 72,62,82 169,139,122 255,218,203 110,99,96 71,59,71 145,124,113 174,135,105 218,171,121 213,167,101 212,166,111 167,135,101 42,45,35 27,33,20 34,41,25 35,41,28 45,44,33 43,34,30 43,37,28 36,38,23 37,41,26 51,58,42 35,39,24 35,39,24 32,36,21 34,38,23 30,33,21 41,45,28 44,48,33 51,55,40 36,40,25 35,39,24 39,41,26 41,43,28 38,40,25 38,40,25
76,70,61 35,34,25 31,34,24 27,30,22 35,38,30 38,40,35 28,30,25 30,32,29 50,43,43 63,51,63 58,46,58 65,53,67 54,43,52 52,41,48 53,42,49 50,39,46 54,42,54 54,42,54 47,35,47 40,28,40 51,37,54 56,43,62 75,58,80 86,59,52 185,136,87 223,177,122 234,176,110 255,207,137 233,175,109 197,147,87 205,160,96 225,177,123 177,140,96 172,128,90 51,35,29 76,62,77 192,169,158 209,169,144 255,209,181 230,190,165 217,175,153 255,225,195 255,238,203 183,154,132 217,181,159 250,210,185 221,187,167 204,175,153 135,116,104 139,120,106 167,139,128 202,172,157 167,136,117 165,136,116 208,172,152 232,194,173 151,126,107 178,154,132 212,181,158 168,145,132 201,183,180 191,168,153 243,214,194 209,178,157 241,210,191 190,160,143 195,163,149 174,151,138 204,178,164 168,145,132 177,152,135 203,169,149 215,185,168 174,151,136 183,156,140 180,149,130 164,141,126 190,163,145 251,210,179 195,167,154 242,205,181 194,162,146 246,207,179 195,164,145 209,182,166 196,156,133 217,168,130 233,181,151 241,190,155 249,195,157 209,169,135 132,109,94 105,89,83 103,90,83 201,159,137 221,188,163 210,194,188 45,34,41 139,117,109 170,136,102 210,168,114 226,177,112 219,176,120 188,150,113 40,40,26 27,34,18 40,46,33 52,53,41 42,36,29 34,30,22 47,47,33 37,44,26 31,34,22 30,31,19 31,35,20 35,39,24 35,39,24 37,41,26 34,38,23 43,47,32 35,39,24 35,38,26 36,40,25 36,40,25 41,41,27 36,38,23 34,38,23 35,39,24
39,35,27 34,33,24 31,34,24 35,38,30 56,59,51 38,40,35 30,32,27 29,31,28 49,42,42 58,46,58 58,46,58 54,42,56 50,39,48 52,41,50 52,41,50 53,41,55 56,44,56 53,42,51 51,39,51 49,37,49 46,32,49 59,46,65 78,59,77 129,94,58 222,174,118 234,186,128 219,172,109 255,235,162 235,178,109 220,170,108 211,168,110 220,172,127 172,138,93 166,127,86 53,40,37 85,71,84 200,176,170 201,159,135 255,211,183 223,181,157 209,169,144 255,218,190 255,231,197 218,185,160 208,174,154 227,189,168 202,166,146 203,172,153 145,123,105 132,109,94 156,134,116 209,179,162 156,125,106 179,149,132 213,179,161 243,202,182 145,120,101 173,148,129 209,180,156 156,131,114 177,159,154 186,165,152 255,235,218 218,189,169 226,192,172 201,167,149 211,176,163 210,187,172 187,162,145 197,171,159 166,145,130 199,166,141 205,176,154 181,154,136 190,164,150 164,141,128 146,127,111 202,172,144 246,203,170 173,141,127 234,200,178 184,153,134 237,200,176 195,164,145 216,189,173 219,179,156 210,152,115 201,155,129 219,165,131 247,191,153 197,141,107 150,121,99 128,105,90 144,123,108 197,156,136 209,173,151 217,198,182 47,35,35 128,107,105 174,140,106 207,165,111 233,184,119 215,174,117 193,149,107 55,58,36 41,48,30 35,38,26 40,36,28 60,51,47 31,30,21 49,53,38 41,50,31 34,37,25 37,38,26 30,34,19 38,42,27 34,37,25 37,40,28 36,40,25 42,46,31 34,38,23 32,35,23 36,40,25 38,42,27 36,40,25 40,40,26 39,39,25 38,42,27
