181,153,126 120,106,90 118,100,79 178,154,130 180,146,116 216,175,148 163,136,118 161,114,80 144,111,84 136,112,86 167,131,102 129,109,91 217,171,112 199,156,111 37,36,25 41,40,31 41,42,34 37,38,30 33,34,24 51,52,42 36,37,27 41,40,31 40,39,30 44,40,32 39,38,29 40,39,30 38,39,29 48,42,33 88,73,53 192,175,149 224,208,175 246,229,194 255,234,196 248,226,188 230,211,174 232,213,178 226,206,174 212,193,166 194,180,155 175,162,141 139,121,102 85,63,43 87,65,31 138,120,18 100,90,23 100,87,24 129,107,13 161,140,18 178,156,11 133,103,0 188,174,29 59,44,24 34,35,25 42,45,33 37,40,30 36,37,27 37,38,28 36,37,27 37,38,30 36,37,29 33,34,26 34,35,27 34,33,26 37,36,29 35,34,25 35,34,27 30,31,23 29,30,22 41,35,28 45,36,28 52,43,35 61,55,48 51,45,38 51,45,38 54,45,39 44,35,29 39,31,20 59,50,33 93,70,57 153,120,93 127,101,78 115,91,67 88,70,49 59,49,37 63,57,50 35,38,28 34,37,27 42,45,35 53,56,44 42,45,33 43,46,34 38,42,27 48,52,37 42,46,31 39,43,28 45,49,34
182,153,131 120,104,87 116,98,77 173,147,124 217,179,144 188,151,125 152,130,112 170,125,90 136,103,76 124,103,80 169,130,100 105,86,72 205,158,106 201,158,111 40,39,28 39,38,27 39,40,30 38,39,29 38,39,27 50,54,39 35,38,28 44,45,33 43,44,34 46,45,34 41,40,31 40,39,30 40,41,31 48,42,33 166,152,125 215,197,165 248,233,195 243,226,189 251,233,191 239,220,181 237,214,183 225,205,175 202,185,159 172,159,138 127,118,110 107,96,93 75,61,47 71,55,38 73,55,25 108,96,16 94,85,25 95,84,22 106,94,16 134,117,12 139,120,7 151,132,7 130,103,56 44,44,0 36,39,31 39,40,30 38,39,29 42,41,34 40,39,28 37,36,27 39,38,29 38,37,30 34,35,27 34,35,25 38,37,28 38,37,28 38,37,28 34,33,26 34,33,26 30,29,22 37,34,21 49,44,32 100,79,68 46,37,31 51,45,38 59,50,46 51,45,40 50,45,33 122,102,82 97,81,64 107,86,61 160,130,102 134,105,81 114,88,65 87,68,45 56,49,33 57,51,44 38,41,29 36,39,27 45,48,36 46,50,35 52,56,41 52,56,39 39,43,26 52,56,39 42,46,31 46,50,35 43,47,32
185,156,134 116,100,85 115,95,75 167,141,118 234,191,158 185,148,124 177,150,134 168,122,92 116,88,61 111,90,67 188,142,105 95,75,68 214,166,123 203,155,110 45,44,33 40,42,27 39,42,30 38,42,27 37,41,26 66,70,53 51,53,38 47,46,35 48,47,36 48,47,38 47,46,35 42,41,30 44,40,32 152,140,128 225,208,173 241,223,181 252,233,194 255,242,200 249,227,189 232,213,174 214,195,168 199,184,162 155,147,134 99,92,92 88,82,89 86,80,87 55,43,31 66,53,32 79,60,37 90,79,15 87,84,19 85,78,17 92,83,25 129,116,27 95,80,17 90,81,23 89,83,19 43,46,24 44,45,33 41,42,32 40,41,31 42,41,34 40,41,31 39,38,29 40,39,30 40,36,30 36,37,29 38,37,28 38,37,28 39,38,29 39,38,29 34,33,26 35,34,27 31,30,23 39,38,27 49,40,32 169,137,121 83,64,50 49,40,32 51,45,38 45,39,32 116,97,74 100,80,71 92,81,46 148,127,75 165,137,97 119,86,59 113,80,53 122,97,69 63,50,29 52,46,39 57,58,46 44,47,35 46,50,35 50,54,39 55,59,44 51,55,38 49,53,36 49,53,36 48,52,37 48,52,37 44,48,33
183,158,130 122,107,87 111,89,69 137,106,85 245,199,158 176,141,116 157,128,108 150,107,74 112,81,58 103,88,68 173,130,97 89,70,54 214,179,143 196,162,121 51,49,31 39,43,28 42,45,33 45,48,36 42,46,31 51,55,40 47,49,34 53,53,39 48,47,36 48,48,34 48,47,36 46,45,34 64,58,49 185,171,153 246,226,194 252,233,194 255,237,195 246,229,190 242,226,184 232,215,176 202,188,163 147,136,129 89,81,89 86,79,89 90,81,92 56,43,38 72,51,38 75,54,39 64,46,25 77,67,27 76,71,32 59,54,26 81,78,27 88,84,22 92,83,27 58,56,27 45,46,36 41,44,32 46,48,33 41,42,30 40,41,31 34,37,29 31,32,24 39,38,31 41,40,31 38,37,28 36,37,27 39,38,29 39,38,29 39,38,29 39,38,29 35,34,25 34,33,24 33,32,25 37,33,25 41,35,28 83,70,63 169,141,128 76,64,54 47,42,39 78,66,56 85,65,56 98,80,50 131,114,67 141,116,72 115,92,50 113,90,61 115,90,62 110,85,57 82,61,38 58,50,39 54,50,40 46,47,35 49,53,38 51,55,38 51,55,38 52,56,41 48,52,37 57,61,44 56,60,43 48,52,35 51,55,40
184,153,130 124,108,91 134,109,90 124,98,77 248,195,152 195,158,132 153,124,104 156,112,84 99,73,48 97,81,66 155,114,83 73,52,41 102,80,60 99,80,68 124,115,98 49,53,36 49,53,38 79,82,60 46,50,35 48,52,37 52,52,36 52,52,36 51,53,38 51,51,37 51,50,39 45,46,34 96,87,83 194,180,162 237,219,187 249,230,191 255,240,198 246,228,186 230,212,170 207,190,155 162,151,136 86,75,82 47,38,49 59,47,49 77,60,50 69,46,33 78,59,43 66,46,28 72,57,37 118,106,78 68,62,67 44,43,36 45,48,28 58,59,20 48,45,19 41,40,29 39,42,30 34,37,27 32,35,27 29,31,26 30,32,27 31,33,28 32,35,25 40,39,30 41,40,31 38,37,28 39,38,29 46,42,34 41,42,34 39,38,29 38,37,28 35,34,25 35,34,25 32,31,24 40,34,27 43,34,30 29,20,16 53,40,35 152,132,123 56,50,41 122,106,100 73,60,55 100,88,58 80,67,35 77,58,31 68,56,28 68,55,34 104,83,60 104,76,49 94,68,43 60,57,44 55,51,41 50,51,39 48,52,37 49,53,38 48,52,35 49,53,38 51,55,40 52,54,37 55,58,38 53,55,38 55,57,40
172,139,112 137,118,95 146,117,95 139,110,88 208,161,127 188,152,130 156,132,108 141,102,72 106,86,66 90,79,64 177,138,97 144,119,91 131,101,73 167,129,92 53,52,41 58,59,40 111,107,49 62,61,36 60,64,47 53,55,38 52,54,37 52,53,41 51,53,36 52,52,38 50,51,39 51,53,38 113,106,106 194,180,164 223,207,174 240,223,184 251,232,193 247,229,185 239,221,177 180,165,143 71,61,65 46,36,40 71,52,36 81,60,45 63,46,36 53,36,26 58,40,21 80,60,42 83,67,52 76,64,54 65,62,66 39,40,30 44,45,35 40,41,33 31,33,30 30,32,29 36,37,29 32,32,27 33,33,30 33,33,30 37,37,34 36,36,33 43,44,34 40,41,31 40,41,31 39,40,30 44,43,34 54,50,42 69,50,36 87,67,49 43,34,26 37,33,27 33,32,25 31,30,21 100,81,65 70,49,36 124,101,86 42,25,17 49,40,36 92,76,70 68,57,52 61,55,46 69,67,36 57,53,32 48,44,27 50,46,29 50,46,29 93,80,59 94,63,42 95,71,47 58,53,41 57,53,43 53,55,40 49,53,38 50,54,39 53,57,40 51,53,38 55,57,40 58,58,42 62,58,41 89,72,46 111,93,63
166,130,99 177,142,115 172,138,116 161,132,108 183,139,113 201,167,149 152,126,103 139,103,74 89,71,50 60,50,40 98,78,60 101,82,66 158,126,96 165,134,97 97,88,69 71,64,46 105,97,45 62,65,45 60,67,49 59,59,43 55,57,40 53,55,40 53,54,42 52,53,41 52,54,39 89,86,60 122,115,118 194,180,166 221,204,178 232,213,178 246,227,188 244,226,182 223,207,165 118,105,100 104,95,106 59,46,54 94,78,65 66,47,33 69,52,42 65,49,34 78,59,43 67,49,30 69,53,36 48,37,34 40,38,39 50,51,39 53,54,44 53,53,48 37,39,36 34,36,33 51,52,40 38,38,33 34,34,31 37,37,34 44,44,41 39,39,36 43,44,32 39,40,30 39,40,30 39,38,29 44,43,34 77,65,53 193,149,123 255,227,195 255,225,199 88,69,53 62,53,38 73,59,41 96,69,53 154,122,106 152,111,91 148,113,86 66,48,43 86,75,72 75,69,64 42,39,26 58,57,32 61,62,41 47,47,31 44,45,26 54,50,33 65,56,41 106,80,57 92,74,53 50,45,33 55,52,39 53,55,40 58,60,45 53,55,40 53,55,40 53,55,38 60,60,44 60,60,44 74,67,49 121,98,67 117,94,63
164,128,99 184,140,112 165,132,107 185,157,130 176,140,118 192,170,152 144,119,100 125,96,74 81,66,44 64,50,36 111,84,52 92,67,48 189,148,99 190,150,98 94,82,56 117,107,54 63,58,28 61,64,44 60,67,49 60,64,47 61,63,46 57,59,44 54,55,43 51,54,44 68,63,33 116,115,38 106,101,103 180,169,154 207,190,166 228,210,178 237,218,179 242,224,182 222,206,175 104,88,103 126,115,100 129,118,111 99,89,109 71,62,77 72,57,46 87,68,52 81,66,46 71,55,40 76,62,48 49,39,38 46,49,39 54,56,41 55,57,42 52,53,43 37,39,36 35,37,34 52,53,43 40,40,35 38,40,37 37,39,34 44,46,41 40,40,35 38,41,29 39,42,32 40,41,29 42,41,30 46,37,29 107,81,67 201,155,129 255,210,179 255,230,197 195,150,117 187,148,116 181,140,111 191,150,121 189,142,119 157,112,89 158,114,86 133,103,86 48,37,34 46,44,40 46,45,36 52,53,34 55,53,31 48,49,28 48,46,26 49,47,27 56,54,34 93,78,58 68,57,40 48,45,32 51,51,37 52,54,39 59,61,46 57,59,44 58,60,45 59,61,44 63,63,47 63,63,49 74,67,49 124,105,82 62,48,30
167,132,107 183,139,109 170,139,116 184,154,126 190,159,136 169,147,129 140,115,96 114,88,67 78,65,44 90,76,58 145,106,65 133,102,79 209,163,108 208,164,111 110,99,55 119,110,50 60,55,23 64,66,49 62,67,47 65,70,50 68,70,53 60,62,47 60,60,46 56,60,45 120,112,47 66,59,20 103,98,100 172,163,146 213,196,172 226,208,176 221,204,165 230,214,172 192,175,147 141,124,127 200,185,149 255,238,206 155,140,131 102,91,100 94,82,98 74,62,76 48,36,36 57,45,33 70,59,44 24,18,13 51,54,44 59,61,46 58,60,45 51,54,42 37,39,34 34,36,33 55,56,44 40,40,35 37,39,34 36,38,33 44,46,41 37,40,32 38,41,29 39,42,32 41,43,28 41,40,29 57,43,29 123,96,80 207,160,139 255,205,177 247,196,168 183,139,111 196,157,125 198,154,124 198,154,116 167,121,91 164,118,90 171,126,93 151,122,102 43,39,33 40,39,32 45,44,35 51,51,35 57,55,35 59,53,30 60,52,28 66,60,37 57,54,30 66,55,38 60,53,37 47,49,34 51,51,37 53,53,39 60,62,47 61,63,46 59,61,44 61,63,46 65,67,50 63,64,45 64,62,44 41,36,24 53,50,37
143,125,104 128,106,86 111,93,72 204,168,139 184,158,133 166,144,124 141,121,103 105,84,57 77,63,45 94,84,62 157,129,100 143,119,97 200,157,108 209,166,119 119,104,53 108,102,38 59,57,24 76,84,63 62,67,47 63,64,43 70,71,50 64,67,47 65,63,45 92,90,41 129,121,58 94,83,92 100,92,98 176,162,148 204,187,161 212,193,158 207,190,151 222,205,166 177,159,138 243,224,197 236,213,173 194,172,136 219,196,156 255,240,190 199,182,156 132,114,95 86,70,68 75,61,63 92,78,53 34,30,13 60,63,51 62,66,49 59,63,46 56,60,45 38,41,33 31,33,28 57,61,44 44,47,35 38,40,37 43,45,40 42,44,39 41,44,36 45,46,36 43,44,32 42,42,28 42,42,28 65,47,42 99,72,65 139,107,93 150,113,100 187,146,130 196,152,126 187,148,116 191,152,122 190,151,119 180,140,106 174,128,98 172,124,97 130,104,90 50,41,37 45,43,39 48,44,36 55,55,41 51,51,35 65,58,38 84,75,46 71,62,35 64,56,34 61,52,33 54,49,35 48,48,34 51,51,37 51,48,35 63,60,45 65,68,48 64,67,47 65,67,50 62,64,47 65,67,50 49,52,40 39,41,36 41,43,38
159,135,111 116,100,85 120,100,80 154,117,93 178,157,134 145,124,109 133,114,98 105,86,61 80,65,45 96,82,64 140,121,96 152,126,101 206,163,118 215,172,125 134,118,60 100,98,36 55,55,25 68,71,49 67,70,48 119,115,67 155,139,65 144,132,64 72,70,48 120,114,50 101,87,100 91,84,98 95,87,93 169,158,143 206,189,161 179,162,127 221,204,165 222,205,168 172,157,135 111,104,107 200,181,144 255,235,190 231,212,173 218,200,158 241,224,173 247,228,175 235,215,169 223,204,167 203,186,149 57,52,38 63,67,52 65,70,50 63,68,48 63,68,48 41,44,34 34,37,27 59,64,44 52,56,41 41,43,40 46,48,43 42,44,39 45,48,38 46,47,37 45,46,34 45,45,31 47,47,33 49,43,38 87,70,73 125,96,90 155,122,111 162,127,112 171,136,111 165,133,103 171,137,107 179,140,110 175,131,101 164,120,92 150,114,92 39,26,19 46,42,36 42,37,34 50,46,40 48,48,34 48,48,32 50,46,27 68,60,36 75,66,39 69,57,31 73,63,39 55,51,34 51,51,37 52,52,38 56,53,40 73,68,54 67,70,50 67,70,50 66,68,51 64,66,49 53,55,40 55,58,46 42,44,39 44,47,39
189,152,126 124,109,87 144,118,93 139,113,92 159,137,117 150,134,121 119,103,88 103,85,64 90,75,55 106,90,75 157,140,116 158,133,105 214,171,126 215,172,123 145,121,66 109,100,44 59,54,26 75,75,45 129,118,45 139,126,53 113,107,59 75,74,49 127,122,51 112,107,64 91,83,102 89,86,103 100,93,96 166,157,142 197,181,150 222,207,171 227,209,167 222,201,160 233,213,163 160,144,100 104,97,109 132,121,118 236,221,181 226,210,168 212,192,146 234,213,161 255,236,180 233,212,156 220,201,148 89,80,61 68,71,51 68,71,49 64,69,49 65,70,50 46,49,37 38,41,31 65,70,50 59,64,44 42,44,39 43,45,40 50,53,43 44,47,35 46,47,35 44,46,31 45,45,31 47,47,33 46,45,36 110,98,100 195,172,157 201,173,160 149,126,113 148,123,106 141,115,92 144,113,90 163,124,96 164,123,94 157,122,97 48,34,20 38,32,23 42,38,30 39,39,34 50,51,41 46,46,32 51,51,35 46,46,30 61,57,40 66,58,34 61,54,27 97,88,57 71,61,39 53,55,38 52,52,38 55,55,41 72,67,55 70,71,52 67,72,52 72,77,57 59,62,50 34,37,29 59,62,50 41,43,38 43,45,40
175,139,110 161,132,110 158,127,104 176,150,127 152,133,117 160,146,130 128,112,95 100,87,66 89,75,59 97,83,69 158,139,116 168,140,111 211,170,125 176,126,80 147,99,54 123,92,39 60,55,23 123,114,58 133,120,45 111,108,41 71,74,52 125,123,63 131,119,49 100,86,101 92,83,105 90,82,101 97,87,91 166,154,142 196,180,147 205,188,151 212,194,152 192,171,130 242,220,175 255,250,194 249,234,198 106,96,100 116,106,96 210,195,159 222,201,158 238,213,169 233,211,162 221,200,148 221,200,148 105,93,65 81,79,57 71,74,52 70,74,57 71,75,58 56,59,49 45,48,38 70,75,55 70,75,55 41,44,36 44,47,39 55,56,44 46,48,33 46,48,31 43,45,30 46,46,32 46,46,30 45,45,31 79,72,72 126,108,107 102,84,81 122,105,106 115,97,92 99,80,64 111,89,71 131,100,79 138,107,84 124,98,84 44,33,26 38,32,25 41,37,29 39,38,31 49,48,39 49,48,37 48,48,34 44,44,30 47,48,29 56,52,31 67,61,36 73,64,37 91,77,52 53,54,35 51,53,38 51,53,38 54,54,40 68,66,48 74,77,57 72,74,57 45,48,36 37,40,32 66,70,55 37,39,34 39,41,36
151,122,100 156,120,98 132,112,92 137,118,104 183,163,145 187,171,156 127,113,99 104,93,78 49,37,27 105,93,81 154,141,120 176,149,117 183,137,96 169,119,77 159,98,53 145,100,56 68,61,22 138,122,50 128,123,72 87,91,74 125,115,44 148,131,55 104,100,63 87,83,94 87,84,101 92,84,92 89,82,39 113,102,69 124,109,87 128,118,94 138,119,94 159,137,103 223,200,160 219,193,152 226,199,152 251,227,174 102,91,98 139,130,124 186,166,146 189,170,133 230,212,168 218,198,150 220,198,151 122,105,70 105,95,71 73,76,52 73,76,56 75,78,58 58,62,45 59,63,48 72,77,57 73,77,60 39,42,32 45,48,40 51,53,36 48,50,35 47,49,32 44,46,29 47,47,33 45,45,29 44,44,30 43,44,32 41,40,29 40,41,29 47,42,28 131,113,108 134,108,85 141,107,87 145,109,89 148,114,94 66,54,44 39,30,22 36,30,21 42,41,30 39,38,29 48,47,38 46,45,34 47,47,31 42,42,28 46,46,30 54,50,33 66,62,43 58,51,31 107,95,58 56,54,34 58,55,40 51,53,38 55,55,41 59,59,43 72,74,57 65,68,48 68,70,53 37,40,30 74,76,59 50,51,43 41,41,36
170,144,123 108,89,66 135,119,104 90,75,66 160,142,123 197,181,168 116,104,94 96,86,74 81,70,51 118,104,90 148,136,124 184,155,124 164,113,74 170,120,78 162,103,57 156,108,65 64,54,12 126,113,50 109,119,97 96,91,50 140,128,50 134,129,49 77,72,71 91,82,97 94,82,114 125,120,69 174,163,32 172,159,41 164,150,55 163,150,46 167,157,38 130,122,28 137,93,40 110,63,13 138,79,2 147,95,22 193,179,165 99,91,99 131,119,107 167,150,124 181,162,123 186,164,119 197,176,133 145,123,85 143,121,85 85,82,58 81,79,57 64,62,40 71,74,54 68,70,53 78,81,59 78,81,61 45,46,36 46,49,39 82,84,56 47,49,34 47,48,36 43,45,30 45,47,30 41,43,26 43,45,30 43,44,32 40,41,29 37,40,28 49,42,26 155,131,123 182,146,117 156,117,89 159,119,94 153,115,94 53,40,33 37,28,20 36,27,19 41,37,27 37,36,27 48,47,38 48,48,34 49,49,35 46,45,34 46,46,32 56,53,38 67,64,49 54,47,29 122,107,69 78,65,42 68,60,38 55,56,37 48,50,35 53,55,38 64,66,49 80,83,61 80,82,65 54,55,43 81,83,66 48,48,43 34,34,29
184,166,147 171,153,132 107,94,87 125,109,103 135,119,102 157,143,129 119,107,97 111,99,87 101,87,69 140,126,110 172,156,143 175,145,117 172,118,80 181,131,89 149,92,48 160,115,71 84,80,22 135,123,64 108,105,50 134,124,42 139,126,51 95,89,43 112,102,51 137,127,58 122,117,35 177,167,18 178,158,26 181,162,25 192,176,31 204,183,31 209,184,24 177,158,3 105,63,0 92,54,17 124,73,6 127,77,15 143,96,33 100,87,82 103,92,101 134,122,112 157,137,105 166,143,114 161,143,113 139,112,76 163,137,87 115,95,63 82,83,62 83,81,59 48,45,21 85,81,60 98,95,71 83,84,61 61,63,48 46,48,31 72,69,29 48,50,33 53,53,39 45,45,29 45,47,32 43,45,30 41,42,30 41,43,28 38,39,27 41,40,29 51,43,32 220,185,172 185,141,113 160,119,90 157,120,94 157,115,93 45,36,21 37,32,20 36,33,20 41,37,27 37,33,25 48,44,36 47,43,35 45,45,31 46,46,30 47,47,31 51,52,33 48,48,32 55,52,37 87,75,47 115,97,55 91,79,38 57,53,32 50,52,37 51,53,38 58,60,45 58,58,42 52,55,43 58,62,47 86,89,67 57,60,48 41,43,38
48,35,30 94,84,74 135,120,111 136,120,114 138,122,105 142,128,114 139,127,117 126,114,102 102,89,82 89,78,61 123,104,90 109,80,58 159,104,61 170,119,80 186,130,83 158,106,58 127,108,51 104,99,58 131,120,47 130,114,40 151,137,53 125,111,41 106,94,28 108,94,38 76,63,13 163,143,27 173,150,23 184,160,27 182,164,22 193,176,29 200,182,24 141,141,0 54,34,16 81,44,0 96,58,10 132,84,41 112,67,5 141,130,111 93,88,90 88,76,78 120,106,92 119,100,86 125,109,76 159,130,95 154,127,80 156,128,90 97,94,70 91,89,67 94,91,65 47,44,18 107,101,78 93,92,67 52,54,37 48,51,31 72,69,27 49,49,33 75,71,50 44,44,30 48,50,35 46,48,31 43,45,30 41,43,28 40,42,27 35,35,19 59,50,35 200,164,144 171,130,101 158,119,89 153,116,92 158,118,95 108,89,75 46,38,25 40,37,24 42,38,28 36,32,24 50,46,38 47,43,35 47,47,33 49,48,37 48,47,36 51,49,31 46,43,28 44,45,26 76,69,42 105,90,43 114,103,57 62,59,35 51,53,38 53,55,40 54,56,41 58,60,45 59,60,48 70,74,57 95,99,72 71,73,56 42,44,39
117,113,65 36,30,37 105,98,69 129,120,114 124,116,103 118,116,85 129,120,105 125,116,97 51,42,38 87,72,63 169,143,104 161,124,84 182,134,89 161,110,75 193,143,99 174,129,85 180,137,90 183,134,83 177,129,71 144,106,42 123,112,37 107,100,39 84,75,15 123,117,40 68,62,16 78,69,24 116,99,19 151,130,29 182,153,21 203,172,25 199,168,19 135,120,0 50,35,0 86,46,0 95,52,0 146,99,47 125,76,0 134,104,105 91,85,92 92,83,94 96,89,101 149,148,42 129,112,84 159,136,94 167,137,91 173,146,99 145,125,93 94,93,66 105,97,73 70,61,34 85,77,53 81,74,56 31,34,14 48,50,33 77,75,26 54,52,32 90,84,50 45,47,32 47,49,32 45,47,30 43,45,30 40,42,27 40,42,25 41,40,15 64,53,48 185,155,138 174,135,105 160,121,91 158,121,97 152,115,91 130,104,81 110,90,70 94,79,59 38,28,16 38,37,28 44,41,28 53,51,33 47,48,29 49,49,35 47,47,33 46,46,30 42,42,26 46,47,28 72,65,36 130,111,56 119,103,49 71,65,40 56,57,38 55,55,39 54,54,38 60,60,46 57,59,42 78,81,61 98,100,74 91,94,70 51,52,42
83,83,1 57,51,42 91,87,52 45,39,32 53,48,47 69,66,53 83,74,55 59,51,38 62,53,24 142,115,108 142,122,61 189,153,95 152,117,61 161,124,71 166,133,67 172,145,72 169,139,83 151,122,59 164,135,61 163,132,70 136,109,46 152,131,75 133,120,47 125,117,38 73,64,17 66,60,14 77,66,20 86,73,21 118,93,4 150,123,8 154,132,13 106,95,0 50,34,17 90,46,6 83,51,17 126,79,29 130,74,0 104,80,89 55,48,51 92,85,99 131,114,47 148,137,21 119,110,79 148,130,88 158,131,86 175,145,99 134,121,89 103,102,75 128,119,90 113,103,79 51,45,20 60,53,33 40,40,24 52,53,41 84,83,27 66,61,31 101,97,51 46,46,30 51,52,29 53,55,29 48,49,28 57,60,40 42,42,26 47,45,16 51,40,35 182,152,135 179,140,110 164,123,94 157,120,94 146,113,88 131,102,80 133,104,80 135,109,84 131,111,91 41,37,29 49,47,29 46,46,30 52,53,34 48,47,36 45,45,29 44,44,28 44,44,28 47,47,31 65,57,33 96,78,34 101,84,45 71,65,40 54,55,34 55,55,39 58,58,42 59,59,45 59,59,43 56,56,40 99,100,77 100,104,77 68,70,53
79,67,37 143,141,40 124,125,36 92,85,42 86,78,54 68,60,47 123,102,48 182,133,84 126,118,28 160,126,54 121,99,21 160,134,52 145,137,43 124,115,30 137,129,35 120,108,26 168,157,56 125,115,23 128,122,45 146,142,39 81,67,24 157,140,60 99,92,31 74,69,28 81,76,37 70,60,18 70,63,24 70,64,16 77,69,17 77,67,14 95,85,5 48,31,0 50,33,25 86,49,0 79,57,23 107,63,0 134,80,1 104,82,46 164,156,143 56,46,50 126,119,90 131,121,41 113,108,80 154,139,101 150,131,92 155,142,108 113,108,78 104,106,80 120,114,89 57,55,35 39,38,13 71,65,40 45,46,25 103,97,51 112,100,41 132,127,54 107,100,41 90,80,31 138,130,49 133,126,56 116,112,54 126,122,64 51,47,12 49,44,14 57,47,37 214,184,167 198,157,126 168,129,99 158,123,96 130,100,74 138,109,87 136,107,85 136,110,85 139,110,88 122,102,82 85,69,52 76,65,48 64,55,40 58,50,37 53,45,32 53,45,32 50,45,31 50,47,32 49,50,31 72,64,40 76,62,37 69,58,39 59,60,41 55,57,40 54,54,38 56,56,40 68,61,45 71,62,45 71,67,46 106,109,78 88,91,67
176,158,71 175,158,93 178,169,82 156,146,79 179,162,123 149,126,86 111,99,40 195,163,92 133,121,51 167,156,83 169,141,85 176,160,106 129,125,49 155,149,74 105,99,24 130,124,33 114,108,15 130,125,25 68,69,0 94,97,8 97,90,31 70,63,6 74,71,27 64,62,15 106,106,63 74,68,34 68,62,28 74,62,23 79,65,20 87,74,24 128,107,24 50,31,15 44,28,11 82,48,3 87,54,15 123,63,0 135,74,0 92,50,8 110,99,94 207,191,149 211,202,146 135,122,74 130,128,70 153,143,103 159,147,106 139,130,99 90,89,64 51,49,27 67,61,36 55,52,37 48,50,24 42,39,13 57,55,24 139,130,54 115,107,42 131,121,50 100,91,33 145,132,59 122,115,58 48,46,24 65,62,38 47,47,33 37,34,8 50,49,24 51,43,32 168,143,126 180,144,115 162,128,96 141,108,81 143,109,87 146,117,95 139,110,88 138,109,85 144,113,90 144,115,93 122,101,78 108,90,69 99,80,64 101,85,68 104,85,69 105,89,72 99,83,68 74,65,50 45,45,29 54,50,29 75,63,37 67,58,39 58,56,38 54,54,38 54,54,38 61,58,43 86,73,52 95,74,51 73,63,41 117,120,89 109,111,85
132,113,0 205,180,50 170,144,33 160,151,54 224,208,152 139,128,64 147,144,63 141,122,58 209,188,132 109,99,32 206,189,140 194,184,135 201,186,150 86,71,31 146,134,66 114,106,27 99,92,22 128,124,35 90,89,10 87,86,34 65,67,12 70,72,26 55,53,20 63,59,22 69,69,24 65,68,33 55,53,20 73,66,23 70,60,18 76,65,19 53,44,17 25,14,7 51,28,0 59,32,0 88,47,0 130,71,0 134,72,0 84,44,0 58,47,40 233,215,173 177,165,87 164,168,40 175,171,68 161,151,82 157,148,103 153,148,77 81,79,32 78,72,36 84,79,24 121,119,49 61,62,41 41,38,12 66,57,10 137,127,49 115,107,44 99,91,26 117,107,38 146,134,56 54,52,32 51,49,29 49,49,35 41,43,26 43,42,17 44,45,26 47,43,35 136,120,114 146,124,106 151,127,103 147,114,87 150,116,86 141,112,88 140,111,87 147,114,89 142,109,84 140,106,84 136,107,83 133,109,87 133,109,87 130,106,82 129,105,83 128,104,80 128,104,82 117,95,75 100,81,65 52,45,27 79,65,38 79,71,47 62,60,42 55,56,37 55,55,39 65,61,44 95,78,54 101,77,51 98,80,50 118,116,87 119,122,89
128,122,27 120,120,18 157,145,38 182,147,22 141,121,60 112,102,20 116,118,34 167,144,59 139,119,29 152,145,57 151,128,59 128,113,52 155,140,77 183,155,99 190,159,110 126,117,41 180,163,112 96,88,34 97,86,40 81,77,19 85,87,34 85,85,42 71,71,30 63,62,26 67,70,19 58,61,26 59,58,22 47,42,10 43,35,24 20,15,3 26,20,15 45,45,29 58,34,8 47,29,10 70,42,13 104,62,10 117,65,3 71,44,0 56,51,23 96,79,55 150,139,52 168,169,34 176,170,52 161,155,39 178,168,86 164,161,40 161,155,53 132,123,36 125,117,38 144,136,57 69,66,40 43,41,12 76,69,12 142,133,57 120,112,47 109,101,38 140,129,54 137,126,53 49,50,31 63,61,30 46,46,32 38,39,20 42,40,18 46,43,28 48,44,36 124,110,110 119,103,99 129,110,96 146,113,86 149,114,87 133,102,79 139,108,85 146,113,88 150,115,88 152,115,91 146,112,92 135,104,85 139,110,90 137,108,84 133,109,85 142,111,88 119,90,66 130,104,81 124,100,78 104,86,65 87,76,41 76,67,38 63,56,36 54,57,37 54,57,37 73,62,45 97,78,53 98,79,54 92,75,49 104,104,74 113,116,81
95,91,4 115,115,13 122,121,28 147,142,44 153,126,20 133,126,40 142,141,64 102,96,21 113,111,23 111,115,32 94,87,30 176,154,80 88,89,21 176,154,109 156,143,93 112,106,31 104,109,46 173,154,97 155,142,67 112,100,34 169,153,111 118,98,66 87,70,42 130,123,66 100,98,49 59,48,43 51,44,28 78,78,35 49,46,20 23,17,10 43,39,29 20,18,14 52,46,21 44,32,4 71,42,9 101,58,9 46,23,22 68,66,17 67,65,18 139,134,36 137,130,33 166,161,21 163,155,35 158,148,29 193,187,54 177,174,40 167,162,41 164,156,34 178,171,42 173,165,59 151,145,54 70,65,0 112,108,19 147,139,47 132,125,39 145,139,44 143,135,41 128,119,45 81,77,19 51,45,11 65,62,36 51,47,12 116,115,48 63,59,24 98,93,54 119,102,103 120,103,106 128,110,107 144,113,90 141,111,85 139,108,85 146,112,90 146,113,86 152,115,89 159,119,94 156,118,97 155,119,97 153,119,99 153,119,99 142,111,90 151,115,93 124,95,73 138,107,84 138,109,87 127,101,80 117,99,67 77,71,23 91,81,43 79,73,37 62,61,36 74,66,42 106,88,58 115,101,76 71,61,49 72,70,48 106,109,76
