189,155,133 135,110,93 113,102,85 127,111,94 147,122,103 206,167,139 209,173,144 213,176,150 121,97,75 173,137,108 186,141,106 166,121,86 137,110,92 144,115,93 139,110,90 178,130,85 227,168,109 217,164,109 51,44,26 34,40,27 51,55,40 51,57,44 42,45,33 44,45,37 32,32,27 39,39,34 43,39,33 57,48,40 54,53,42 36,37,27 40,31,25 40,34,27 37,33,25 37,33,25 34,33,22 40,34,27 46,35,28 45,35,23 48,38,26 80,68,56 85,70,59 78,66,54 176,165,150 174,160,144 208,193,171 214,195,168 235,216,181 246,227,188 245,227,185 244,226,184 244,226,182 251,234,187 254,239,192 251,232,193 105,76,45 122,91,31 214,192,45 213,190,48 192,169,27 181,158,16 189,164,18 203,170,20 208,169,14 204,165,12 214,169,23 235,191,42 210,172,25 164,135,32 178,153,55 52,49,25 30,31,21 25,28,20 27,30,22 29,32,24 27,30,22 28,31,23 33,34,26 30,31,23 39,40,32 40,41,33 31,30,23 31,30,23 31,30,23 34,33,24 34,33,26 34,33,24 34,33,26 31,30,23 31,30,23 29,30,22 33,32,23 40,34,27 43,37,30 50,44,37 49,43,36 55,49,42 54,45,39 57,48,42 47,43,35 38,37,30 40,36,30 40,34,25 49,38,23 99,78,53 103,74,50 137,112,84 101,73,46 95,68,50 67,52,30 97,73,49 105,81,57 114,93,68 69,65,59 37,40,32 31,34,24 28,31,21 30,33,25 27,30,22 28,31,21 27,30,20 27,30,20 31,34,24 32,35,25 29,32,22 28,31,21 31,34,24 31,34,24 31,34,24
189,158,135 141,119,101 126,110,93 122,104,85 156,132,110 190,159,136 230,190,165 213,175,154 138,113,94 175,138,112 190,141,101 115,76,44 125,103,83 146,116,90 137,107,90 178,130,85 232,178,119 215,167,113 49,39,17 31,40,23 47,54,38 55,61,48 50,56,43 44,45,33 33,34,24 38,39,29 44,43,34 37,33,25 38,37,28 37,36,27 39,35,27 36,32,24 38,32,25 37,33,25 35,34,23 41,35,28 45,36,28 46,36,24 66,56,44 83,67,54 70,54,39 171,155,140 182,166,149 216,202,177 231,214,186 237,219,187 246,227,190 241,223,181 246,227,188 244,225,186 240,222,180 248,230,188 250,235,188 244,228,184 138,110,81 108,76,42 186,164,28 195,172,30 182,159,21 169,146,15 178,152,11 202,169,19 210,173,19 190,157,11 182,149,12 190,155,21 182,156,17 180,153,21 223,192,41 154,138,66 32,35,25 29,32,24 34,37,29 28,31,23 34,37,27 28,31,21 36,37,29 31,32,24 39,40,32 38,39,31 30,31,23 31,32,24 32,33,25 33,34,26 34,32,28 34,33,24 34,33,26 33,32,25 31,30,23 29,30,22 33,32,23 42,36,31 44,38,31 48,41,39 47,41,36 56,50,43 51,45,38 54,48,41 49,45,37 40,39,32 41,35,28 41,36,24 45,37,26 73,58,38 107,82,54 144,116,87 101,70,47 102,78,54 75,64,45 90,72,53 103,83,63 94,75,48 71,67,59 37,39,36 29,32,22 28,31,21 32,35,25 31,34,26 34,37,29 38,41,29 31,35,20 38,42,27 43,47,32 35,39,24 34,37,25 31,34,24 31,34,24 35,38,28
181,152,128 136,114,94 124,109,89 116,98,77 162,141,116 160,134,111 230,191,163 195,157,136 163,137,116 173,136,110 195,145,103 133,95,60 128,104,82 142,108,86 135,108,92 152,114,68 215,165,103 211,165,108 58,45,22 39,48,31 62,69,51 61,67,54 53,60,44 44,46,31 36,37,25 36,37,25 37,40,32 36,37,29 37,36,29 38,37,30 40,36,30 42,36,31 39,35,27 40,36,28 36,37,27 40,39,28 43,38,26 50,38,26 84,70,54 80,64,51 176,160,145 201,183,162 228,209,182 238,218,186 234,214,182 241,222,185 246,227,188 246,227,188 239,220,181 245,226,187 242,223,184 246,229,192 231,215,173 214,197,158 130,104,79 105,76,45 135,111,17 175,153,19 165,141,20 142,122,18 141,119,11 165,137,8 186,156,16 178,154,19 135,110,21 110,85,10 140,120,30 101,72,0 122,94,13 151,131,23 50,53,31 35,38,30 35,38,30 31,34,24 51,54,42 30,33,23 34,35,27 32,33,25 39,40,32 36,37,29 30,31,23 32,33,25 33,34,26 30,31,23 34,33,26 35,34,25 34,33,26 35,34,27 29,30,22 29,30,22 33,32,25 38,32,27 44,38,29 45,39,34 42,36,29 63,57,50 56,50,43 44,38,31 50,46,38 40,39,32 43,37,30 41,35,26 43,35,24 66,55,36 105,84,57 139,111,82 129,96,71 105,81,55 97,84,61 87,73,57 83,72,55 81,65,48 75,66,60 40,40,37 31,34,24 31,34,24 35,38,28 36,39,29 38,41,29 45,49,34 43,46,34 38,41,29 43,46,34 44,47,35 37,40,30 32,35,25 36,39,27 38,41,29
180,154,131 136,116,98 127,114,91 112,97,75 170,146,122 145,116,96 237,196,167 187,152,127 164,138,117 176,137,109 183,130,87 137,98,66 127,103,81 149,115,93 143,116,98 153,117,84 214,167,106 215,164,107 74,53,28 37,40,28 47,48,36 62,63,53 33,34,24 51,52,42 38,39,29 38,39,29 40,41,31 36,37,27 40,39,30 40,39,30 42,38,30 43,39,33 42,38,32 41,37,31 38,37,28 40,39,30 47,42,30 63,49,35 104,84,66 109,91,72 206,189,165 219,200,173 248,228,196 254,230,195 250,226,191 235,218,181 242,225,190 233,214,177 237,220,183 233,216,179 233,216,181 221,205,172 210,194,161 193,176,148 107,86,63 97,74,45 95,72,12 166,142,21 139,116,15 110,95,16 111,99,17 131,113,15 156,132,9 177,150,18 199,173,34 189,162,18 196,167,24 192,167,37 88,70,28 80,69,23 39,41,24 36,39,29 35,38,28 32,33,23 38,39,29 31,34,24 32,35,25 34,35,27 37,38,30 38,39,31 31,32,24 32,33,25 34,35,27 34,33,26 35,34,27 35,34,27 34,33,26 35,34,27 29,30,22 29,30,22 33,32,23 41,35,28 43,37,28 49,43,36 40,34,27 61,55,48 58,52,43 55,49,40 52,46,37 49,45,37 42,38,30 40,35,23 37,32,20 59,50,35 103,81,61 137,108,84 143,111,81 106,81,53 108,87,64 92,77,55 59,50,33 69,58,43 72,66,59 40,41,33 32,35,25 31,34,24 34,37,27 34,37,27 50,53,41 41,44,32 49,52,40 42,45,35 43,46,34 39,42,30 46,49,37 41,44,32 56,60,45 48,52,37
181,153,126 123,103,83 120,107,86 116,98,77 178,154,130 150,124,103 237,196,167 191,156,131 163,136,118 179,139,114 185,132,91 116,83,56 136,112,86 150,115,88 143,117,96 156,122,90 217,171,112 224,176,118 86,62,38 38,37,26 41,40,31 43,44,36 43,44,36 34,35,25 33,34,24 46,47,37 45,46,36 36,37,27 41,40,31 40,39,30 43,39,31 44,40,32 39,38,29 41,40,31 39,38,29 38,39,29 48,42,33 66,55,40 111,94,70 207,188,161 224,208,175 238,222,189 253,234,197 255,234,196 248,226,188 232,215,178 231,212,175 232,209,178 226,206,174 224,204,174 210,193,165 192,178,153 175,162,141 164,148,131 82,62,42 88,67,44 87,65,31 149,131,33 116,100,17 99,89,22 100,87,24 114,97,17 145,124,13 167,144,15 178,156,11 193,167,28 160,131,39 191,177,32 59,44,24 36,37,27 34,35,25 44,47,37 37,40,30 33,34,24 39,40,30 37,38,28 36,37,27 36,37,29 37,38,30 37,38,30 33,34,26 33,34,26 36,37,29 34,33,26 37,36,29 37,36,29 35,34,27 35,34,27 30,31,23 29,30,22 33,32,23 40,34,27 45,36,28 68,55,48 50,41,33 69,63,56 51,45,38 62,56,49 52,43,39 54,45,39 44,35,29 43,35,24 43,35,22 71,57,41 93,70,57 126,97,75 158,126,96 109,83,60 115,91,67 112,88,66 62,51,32 61,49,37 63,57,50 43,44,34 32,35,25 34,37,27 42,45,35 39,42,30 55,58,46 48,52,37 43,46,34 39,42,30 48,52,37 46,50,35 42,46,31 39,43,28 49,53,38 45,49,34
188,159,137 128,106,86 119,108,91 116,98,77 177,151,128 136,108,81 225,181,151 164,135,113 162,140,122 170,135,108 185,132,91 114,81,54 126,105,82 156,120,91 152,126,105 146,113,88 203,156,104 232,186,131 103,78,48 39,38,27 37,36,25 38,39,31 38,39,29 37,38,28 37,38,26 48,50,35 50,53,43 34,37,27 43,44,32 39,40,28 44,43,32 44,43,32 41,40,31 41,40,31 40,39,30 39,40,30 48,42,33 79,65,49 185,169,138 225,208,173 246,231,193 249,232,195 248,229,190 246,228,186 240,221,182 231,214,179 232,209,178 226,205,178 207,190,164 193,179,154 165,154,139 139,130,122 121,110,107 112,99,92 68,54,36 73,58,38 72,54,24 129,113,41 102,88,20 94,85,25 96,85,23 101,89,23 120,105,13 147,127,19 148,129,16 163,143,25 180,159,35 109,82,35 44,44,0 35,38,30 38,39,29 39,40,30 39,40,30 38,39,31 41,40,31 40,39,28 37,36,27 38,37,28 40,39,30 37,36,29 34,35,27 34,35,27 36,37,27 38,37,28 38,37,28 38,37,28 37,36,29 34,33,26 33,32,25 29,30,22 33,32,25 37,34,21 50,45,33 159,131,118 67,55,43 47,41,34 54,48,41 55,49,42 47,41,36 55,49,44 49,44,32 56,41,19 125,104,89 99,85,69 97,76,51 129,104,76 160,127,100 111,82,58 109,83,60 109,83,60 66,56,34 55,45,35 57,51,44 47,46,37 38,41,29 32,35,23 43,46,34 48,52,37 52,56,41 49,53,38 50,54,37 38,42,27 46,50,33 55,59,42 41,45,30 42,46,31 48,52,37 42,46,31
183,154,132 124,102,82 108,94,76 114,96,75 169,143,120 142,112,84 194,151,118 153,124,102 174,147,129 173,137,108 170,121,81 107,74,47 110,91,68 156,112,86 154,125,105 132,101,80 206,158,113 225,178,128 116,92,59 44,43,34 39,41,26 37,40,30 36,39,27 37,40,28 37,40,28 58,62,47 62,66,49 46,50,35 45,47,32 43,44,32 47,48,36 43,44,32 44,43,32 41,40,29 42,41,32 40,39,30 84,76,65 190,173,149 218,199,162 251,232,195 251,232,193 253,236,197 252,234,192 244,226,184 225,206,167 223,204,169 221,200,173 204,187,163 176,165,146 151,142,127 105,98,96 92,86,91 92,85,88 78,69,65 63,49,35 68,49,33 70,49,22 119,104,43 90,79,17 89,82,23 87,78,18 94,82,23 108,93,14 131,113,13 96,82,24 90,78,19 97,84,23 138,127,54 44,45,24 41,42,30 43,44,32 41,42,32 39,40,30 39,38,29 42,41,30 41,40,29 39,38,29 38,37,28 40,39,30 39,35,29 36,37,29 34,35,27 36,37,27 38,37,28 39,38,29 37,36,27 37,36,29 34,33,26 34,33,26 30,31,23 34,33,26 40,39,28 45,40,28 136,106,91 87,66,51 47,38,30 50,44,37 58,52,45 61,55,50 51,45,40 75,66,39 176,155,130 99,84,73 90,77,43 136,117,62 159,134,90 150,117,90 129,94,69 119,86,61 118,89,65 88,71,47 51,43,32 52,46,39 55,54,45 57,60,48 41,45,30 52,56,41 42,46,31 51,55,40 55,59,44 52,56,39 41,45,28 45,49,32 50,54,37 45,49,34 41,45,30 48,52,37 45,49,34
185,156,134 125,103,83 111,92,78 113,94,71 164,135,115 145,114,91 185,142,109 163,138,119 159,129,112 167,127,102 161,114,82 91,65,42 118,96,78 163,117,89 164,131,106 128,101,83 211,166,122 219,171,124 153,117,84 44,45,33 41,43,28 41,44,34 39,42,30 39,42,30 37,41,26 50,54,39 49,56,38 47,49,34 47,46,35 46,45,34 49,48,37 45,44,33 47,46,35 44,43,32 44,43,34 53,49,39 160,149,134 216,200,167 254,236,194 255,236,199 255,239,202 255,239,200 255,237,195 246,228,186 233,214,175 221,203,171 195,181,156 179,170,155 132,126,121 91,84,87 86,79,89 85,78,88 82,74,80 63,50,43 67,52,32 57,41,24 66,49,25 109,94,47 84,75,17 82,79,14 83,79,17 86,76,23 95,83,24 130,116,19 111,98,23 93,82,20 88,84,22 82,84,31 45,47,30 44,45,33 43,44,32 41,42,32 40,41,31 39,40,30 44,45,35 38,39,29 39,38,29 39,38,29 40,39,30 40,36,30 36,37,29 36,37,29 40,39,30 41,40,31 40,39,30 40,39,30 35,34,27 35,34,27 32,31,24 31,30,23 33,32,25 39,38,29 50,41,33 90,73,63 199,167,153 90,74,61 49,40,34 50,44,39 51,47,41 50,41,33 176,153,138 94,77,69 84,70,43 104,88,44 155,133,84 163,136,89 149,117,83 108,78,50 105,75,47 132,104,77 106,83,54 57,47,35 54,48,39 51,47,37 45,46,34 44,45,33 48,52,37 49,53,36 56,60,43 52,56,41 49,53,36 45,49,32 49,54,34 55,60,40 51,55,38 50,54,37 48,52,37 48,52,37
183,158,130 139,118,95 107,92,72 114,92,72 137,106,85 154,125,90 205,160,127 161,136,117 157,128,108 166,126,101 151,106,71 103,72,49 103,88,68 160,124,95 165,131,101 132,113,99 214,179,143 216,182,139 171,137,105 51,49,31 39,43,28 43,46,34 44,47,35 45,48,36 42,46,31 49,53,38 51,53,38 47,49,34 53,53,39 48,47,36 48,48,34 47,47,33 48,47,36 47,46,35 46,45,38 93,87,78 185,171,153 223,204,177 251,232,195 253,234,195 255,237,195 247,229,187 242,226,184 243,227,185 232,215,176 222,206,175 182,171,152 136,126,125 89,81,89 85,78,88 85,78,90 89,80,91 56,43,38 60,44,31 73,55,36 76,55,40 64,46,25 119,103,72 74,69,18 80,75,36 59,54,26 72,70,37 86,84,26 87,81,17 92,83,27 74,71,20 42,41,30 45,46,36 41,44,32 46,48,33 41,43,28 41,42,30 40,41,31 34,37,29 30,32,27 34,35,27 39,38,31 41,40,31 40,39,30 38,37,28 36,37,27 38,39,29 40,39,30 39,38,29 39,38,29 40,39,30 38,37,28 35,34,25 34,33,24 33,32,25 34,33,26 39,35,27 41,35,28 47,36,31 117,95,87 185,159,145 76,64,54 50,44,39 50,44,39 111,99,89 85,65,56 76,60,45 133,114,75 119,102,55 141,116,72 146,124,77 110,86,51 107,84,55 115,90,62 110,85,57 123,95,68 66,55,38 58,50,39 54,49,37 46,47,35 46,47,35 49,53,38 53,57,40 48,52,35 52,56,41 52,56,41 49,53,38 51,55,38 57,61,44 56,60,43 51,55,38 49,53,38 51,55,40
187,158,134 143,121,101 107,93,75 129,107,87 123,92,71 183,150,113 199,154,119 175,150,131 158,129,109 159,119,94 158,113,80 96,67,43 102,86,69 142,109,84 163,128,101 66,50,44 135,109,86 127,102,72 128,102,79 67,58,39 45,49,34 45,49,34 44,47,35 67,71,56 46,50,35 50,54,39 46,48,33 51,51,35 53,53,37 51,50,39 55,55,41 47,47,33 49,48,37 47,46,35 51,50,41 114,105,99 192,176,159 229,210,183 251,232,197 255,240,198 244,226,184 252,234,192 242,224,182 237,219,177 224,207,172 210,193,165 156,146,134 93,85,91 79,72,84 91,85,92 87,76,85 53,41,41 65,48,38 66,45,32 77,57,39 75,54,39 76,58,37 84,70,43 69,62,19 58,53,39 46,42,32 46,46,30 88,85,30 95,92,27 88,84,38 52,50,17 44,43,32 42,45,33 43,46,34 41,42,32 37,38,28 33,34,24 32,35,25 32,35,27 31,33,28 33,34,26 40,39,32 41,40,31 41,40,31 38,37,28 36,37,27 39,38,29 40,39,32 41,40,33 39,38,29 38,37,28 38,37,28 35,34,25 34,33,24 33,32,25 33,32,25 36,32,24 42,33,29 37,28,22 40,29,24 130,104,94 106,89,79 63,54,48 54,45,39 132,117,108 80,62,57 89,75,57 114,95,58 99,80,41 106,84,48 101,79,43 86,66,36 83,64,41 117,93,69 103,77,52 126,98,71 78,62,45 54,49,37 54,48,39 48,49,37 46,47,35 44,48,33 49,53,38 56,60,43 46,50,33 48,52,37 48,52,37 51,55,38 55,59,42 55,59,42 55,59,42 49,53,38 51,55,40
186,156,130 145,121,99 115,101,83 169,142,124 125,104,81 223,179,139 199,155,125 191,166,149 163,137,116 153,116,92 147,103,73 94,70,46 103,87,72 141,113,86 188,143,108 79,63,57 165,139,116 150,129,106 82,70,60 93,88,74 53,55,38 51,54,32 91,91,57 58,63,43 51,55,38 50,54,37 46,50,33 52,52,36 51,51,37 51,50,39 53,53,37 51,50,39 50,51,39 48,49,37 51,50,41 129,119,118 196,182,164 216,199,171 239,222,187 252,234,190 249,231,189 244,226,184 248,230,186 232,214,170 196,180,147 160,149,130 91,81,85 58,47,54 50,36,36 73,57,51 88,71,61 71,52,40 67,48,36 74,58,45 79,58,43 73,53,33 65,50,30 63,48,28 99,88,73 65,58,68 44,43,34 48,47,38 42,45,35 44,46,31 42,41,30 37,38,28 31,34,24 35,38,28 30,33,23 31,33,28 31,33,28 30,32,32 32,34,31 30,32,29 31,33,30 37,40,30 41,40,31 40,39,30 40,39,30 39,38,29 41,40,31 40,39,30 48,44,36 46,44,40 40,39,30 41,37,29 35,34,25 35,34,25 35,34,25 31,30,21 34,33,24 45,34,29 59,46,39 43,32,25 34,23,20 38,27,24 116,96,89 79,64,55 102,91,84 75,62,55 75,64,59 80,74,49 83,74,47 63,50,27 64,51,30 59,49,27 59,51,29 61,50,31 101,82,59 97,68,44 117,89,60 86,68,49 56,53,40 50,46,36 54,53,42 52,53,41 49,53,38 48,52,37 49,53,36 45,49,34 48,52,37 49,53,38 54,56,39 54,56,39 55,56,37 63,61,43 64,62,44 72,65,47
170,137,110 180,152,125 124,109,87 169,140,118 141,112,90 235,187,144 206,165,138 180,155,138 150,126,102 144,110,80 152,114,79 84,64,44 88,77,62 141,111,85 192,150,108 139,122,98 114,84,56 195,161,129 137,107,79 54,53,42 54,55,36 75,70,29 96,93,42 60,64,47 66,70,53 55,59,42 52,54,37 52,54,37 52,53,41 52,54,39 53,53,37 52,51,40 50,51,39 48,49,37 67,68,49 136,129,129 194,180,164 211,194,168 229,212,175 245,226,187 248,229,190 244,226,184 249,228,185 232,214,170 170,155,133 93,81,81 51,43,49 53,41,41 75,56,40 76,56,38 75,56,42 55,38,28 62,45,35 69,53,36 75,57,38 70,50,32 74,58,43 76,60,45 77,67,66 61,58,62 46,47,37 50,51,41 43,43,38 46,47,39 31,33,30 32,34,31 34,36,31 44,45,37 32,32,27 32,32,29 34,34,31 36,36,33 37,37,34 34,34,31 37,37,34 44,45,35 39,40,30 40,41,31 38,39,29 40,39,30 44,43,34 42,41,32 55,44,39 166,147,133 169,149,131 76,61,50 44,38,31 34,33,26 34,33,26 33,32,25 40,34,25 119,100,84 81,60,47 92,69,54 112,89,78 37,26,21 40,31,27 53,44,38 90,72,67 76,65,60 56,50,41 64,62,33 68,62,37 55,51,34 45,41,24 50,46,29 49,45,28 50,46,29 83,70,49 105,76,54 98,69,45 79,64,44 56,51,39 54,51,38 55,54,43 53,55,40 50,54,39 50,54,39 56,60,45 58,62,45 53,55,40 53,55,40 56,56,40 58,58,42 63,59,42 90,78,52 99,82,54 127,107,75
166,130,99 186,150,121 146,117,93 177,143,121 161,132,108 208,162,125 199,157,133 163,141,123 152,126,103 136,101,74 138,104,72 80,62,41 60,50,40 109,88,77 94,74,54 112,96,81 158,126,96 178,145,108 145,116,83 68,59,40 71,64,46 129,121,58 65,63,32 62,67,47 60,67,49 58,60,43 57,59,42 54,56,39 53,55,40 52,54,39 52,53,41 52,53,41 52,54,39 57,54,39 91,91,50 144,137,140 194,180,166 208,194,169 225,207,177 238,219,182 246,227,188 240,222,180 242,224,180 211,195,153 118,105,100 101,89,105 95,83,95 61,48,45 94,78,65 68,49,35 58,42,29 64,47,37 65,49,34 70,54,39 62,43,27 69,51,30 69,53,36 61,47,33 56,46,47 47,45,46 50,51,39 55,56,44 47,47,42 54,55,47 37,39,36 34,36,33 34,36,33 50,51,39 38,38,33 33,33,30 38,38,35 39,39,36 44,44,41 39,39,36 40,40,37 41,42,30 39,40,30 40,41,31 38,39,29 41,40,31 44,43,34 54,48,39 179,153,139 207,163,137 255,227,195 255,218,190 141,119,99 72,56,41 62,53,38 67,58,41 106,86,68 82,55,39 154,122,106 116,82,64 159,117,95 141,115,92 66,48,43 47,36,33 60,47,44 66,60,55 42,39,26 60,58,38 63,61,39 65,66,47 47,47,31 42,43,24 45,46,27 55,51,34 65,56,41 113,89,67 100,76,52 78,64,48 50,45,33 52,47,35 53,53,39 54,56,41 58,60,45 53,55,40 53,55,40 53,55,40 53,55,38 58,60,43 60,60,44 60,60,44 74,67,49 117,97,67 123,99,66 105,86,63
167,131,98 188,147,116 174,137,113 163,130,105 171,142,118 184,140,110 196,162,140 154,135,119 142,117,98 124,95,73 117,86,63 77,62,40 63,48,37 83,68,59 98,76,56 91,70,57 179,142,100 190,154,107 165,131,90 69,58,39 102,95,52 114,107,48 62,64,38 62,66,49 57,66,47 58,62,45 60,62,45 60,62,45 55,57,42 55,57,42 54,55,43 53,54,42 56,56,40 96,93,49 80,75,45 134,129,131 183,172,157 202,187,165 220,204,173 235,218,181 240,221,182 244,226,184 244,226,184 210,194,161 102,89,99 102,88,112 124,113,122 113,101,117 78,64,77 55,38,44 80,62,57 76,62,44 68,50,31 75,56,40 81,62,46 79,64,44 70,56,40 76,65,50 33,27,32 51,52,42 51,55,40 59,61,46 47,48,40 53,54,44 38,40,37 38,40,37 35,37,34 52,53,43 41,41,36 36,36,33 43,43,40 41,41,38 45,45,40 40,40,35 43,43,38 41,42,30 41,42,32 40,41,31 39,40,30 42,41,30 47,42,30 55,44,29 137,106,87 161,116,93 172,124,95 255,231,197 228,181,149 167,126,97 172,133,105 174,135,107 173,134,104 131,93,74 183,143,120 145,107,86 161,116,93 157,115,91 121,93,80 66,51,42 56,46,47 47,47,42 49,45,37 49,49,33 52,53,32 51,52,31 46,47,28 41,44,24 52,48,31 54,52,32 57,53,36 97,79,58 87,67,47 68,59,44 50,46,36 51,46,34 49,49,35 57,59,44 60,62,47 55,57,42 55,57,42 57,59,44 59,61,44 59,61,44 62,62,46 62,62,46 77,70,52 121,100,73 116,92,66 69,54,34
170,133,107 178,137,110 183,142,113 151,117,95 176,148,121 179,142,116 179,152,134 151,132,116 145,120,101 123,99,77 114,88,67 70,55,33 89,75,59 100,81,58 192,150,108 144,115,91 197,153,100 210,166,113 200,160,108 78,65,31 120,111,51 105,99,53 67,61,36 60,64,47 61,68,50 65,69,52 66,68,51 66,68,51 60,62,47 59,61,46 55,56,44 58,58,42 89,80,33 119,113,38 70,64,57 125,120,122 177,168,151 204,189,169 218,199,172 231,212,177 234,215,176 239,220,181 231,214,175 199,183,152 116,97,111 183,170,149 228,214,185 145,128,120 101,92,103 101,92,107 98,91,105 53,42,49 68,55,50 82,70,58 69,58,43 71,57,43 66,52,38 80,65,54 17,15,16 51,54,44 55,57,42 54,56,41 48,51,41 51,54,42 38,40,37 38,40,37 36,38,35 53,54,42 39,39,34 34,36,31 43,45,40 38,40,35 45,47,42 38,41,33 43,46,38 38,41,29 39,42,32 40,41,29 41,42,30 44,40,30 51,41,31 78,59,47 149,114,99 215,168,145 242,190,160 255,211,181 219,171,142 193,149,119 191,152,120 190,149,118 187,143,113 220,175,140 178,132,104 157,111,85 158,114,86 162,118,90 144,112,96 57,40,32 46,41,38 47,45,41 41,40,31 46,46,32 50,48,30 54,52,30 55,51,30 49,45,24 59,50,31 52,48,27 54,52,32 63,52,35 71,60,41 56,51,39 46,45,34 47,47,33 48,48,34 58,60,45 60,62,47 58,60,45 58,60,45 59,61,46 60,62,45 60,62,45 65,65,49 65,65,49 75,73,55 106,92,74 59,50,35 98,87,68
155,126,104 165,130,105 172,133,105 134,105,85 190,158,128 168,135,110 173,147,124 133,114,98 139,117,97 112,88,66 120,96,74 56,42,24 88,78,56 117,91,66 165,126,94 157,123,91 206,162,109 215,171,120 202,159,110 99,86,38 116,110,46 86,80,46 64,61,35 63,70,52 60,65,45 64,69,49 69,72,52 65,68,48 60,62,45 60,62,45 61,64,42 64,62,29 129,117,49 116,104,45 70,63,63 121,116,118 168,159,144 191,177,152 219,200,173 231,213,181 217,200,163 224,207,170 218,201,164 170,153,127 162,146,133 177,160,134 205,186,149 255,237,200 218,198,168 133,114,98 104,90,92 94,83,92 83,74,87 71,63,71 50,40,39 61,51,41 74,63,46 104,93,78 28,27,18 53,56,44 60,62,45 60,62,45 45,48,40 52,55,43 37,39,34 35,37,34 40,40,37 55,56,44 41,42,34 32,34,29 41,43,38 37,39,34 43,45,40 38,41,33 42,45,37 40,41,29 41,42,32 40,41,29 41,42,30 48,43,31 75,54,41 114,88,74 151,116,101 207,161,143 246,198,173 255,204,178 209,163,135 183,142,111 194,153,122 197,156,125 196,155,124 178,138,102 166,122,92 164,118,90 168,120,91 171,125,95 151,122,102 64,49,40 45,44,37 47,45,41 46,45,34 47,47,33 53,54,35 55,53,33 64,56,32 67,58,31 69,60,31 73,68,40 59,53,28 59,50,35 62,53,38 55,52,37 48,48,34 51,51,37 49,49,35 53,53,39 60,62,47 60,62,45 62,64,47 60,62,45 62,64,47 61,63,46 64,66,49 62,63,44 61,61,45 46,45,36 40,39,30 55,55,41
143,125,104 125,105,85 124,102,82 109,91,70 204,168,139 172,144,117 183,157,136 131,112,98 141,121,103 115,94,69 105,84,57 52,38,20 94,84,62 123,99,75 152,128,102 161,125,92 200,157,108 210,167,118 203,158,112 97,82,31 108,102,38 72,67,39 59,62,31 68,76,55 62,67,47 71,73,56 74,77,55 68,69,48 64,67,47 61,64,44 69,65,44 108,109,30 129,121,58 86,71,60 90,80,98 120,112,118 176,162,148 199,182,156 210,192,160 210,193,156 207,190,151 223,206,167 214,197,160 161,143,122 243,224,197 243,221,183 220,198,162 192,173,136 219,196,156 252,231,179 239,223,181 181,164,138 132,114,95 106,89,81 92,75,76 68,54,56 92,78,53 150,138,110 44,45,33 62,65,53 62,66,49 59,64,44 52,56,41 59,63,48 38,41,33 32,34,29 38,41,33 58,62,45 44,47,35 34,36,33 41,43,38 43,45,40 42,44,39 38,40,35 41,44,36 45,46,36 43,44,32 42,42,28 50,47,34 45,44,33 65,47,42 89,65,59 123,92,84 134,102,88 150,113,100 163,124,112 226,184,162 185,144,113 187,148,116 190,151,119 193,157,126 184,145,113 180,140,106 172,128,98 172,126,96 166,121,98 130,104,90 58,43,34 48,43,40 46,44,40 48,44,36 53,52,41 51,51,35 54,52,34 65,58,38 77,67,43 75,66,37 64,55,28 64,56,34 60,51,32 59,52,36 53,50,35 48,48,34 51,48,35 49,49,35 51,48,35 63,60,45 64,67,47 65,68,48 64,66,49 65,67,50 62,64,47 62,64,47 64,66,49 49,52,40 36,38,33 39,41,36 48,51,43
156,132,108 126,108,87 104,90,74 126,106,86 170,133,109 176,152,126 183,161,141 124,108,95 137,118,102 115,98,72 104,84,64 70,55,35 98,84,66 119,102,76 146,127,104 163,127,96 205,162,117 204,163,116 190,145,97 107,91,33 101,99,37 70,64,39 59,62,31 76,80,63 65,68,46 74,74,42 128,117,53 144,128,54 120,108,40 68,68,34 97,89,39 123,121,51 100,86,99 101,91,111 77,73,86 113,105,111 169,158,143 190,173,147 209,191,159 185,168,131 221,204,165 223,207,165 214,199,152 145,130,108 113,106,109 176,162,148 255,237,190 254,231,189 210,191,152 213,191,153 216,198,154 254,237,186 244,225,172 228,208,162 233,215,173 170,151,116 178,161,124 111,99,71 49,53,38 65,69,54 64,69,49 62,67,47 58,63,43 62,67,47 41,44,34 34,37,29 39,42,30 59,64,44 52,56,41 36,38,35 39,41,38 46,48,43 39,41,36 42,45,37 44,47,35 46,47,37 45,46,34 41,43,28 47,47,33 47,46,37 49,43,38 72,60,60 85,63,66 121,92,86 140,107,96 141,105,95 171,135,115 171,138,111 170,138,108 172,140,110 178,141,115 181,142,112 176,132,102 171,127,97 164,123,96 138,108,91 45,32,25 44,38,33 51,47,41 46,41,38 49,45,39 49,46,33 51,51,35 48,48,32 50,46,27 64,58,35 81,72,45 75,66,39 70,58,32 68,59,32 61,54,34 54,51,36 52,52,38 52,52,38 52,52,38 55,52,39 70,65,51 69,67,49 66,69,49 65,68,48 66,68,51 66,68,51 66,68,51 53,55,40 49,52,40 42,44,39 43,45,40 51,54,44
