175,142,24 180,147,29 175,142,24 175,143,19 187,153,23 189,156,21 196,162,21 204,168,23 203,164,24 203,164,24 202,163,23 201,161,24 200,163,23 203,165,20 207,169,20 215,176,25 214,172,18 215,172,16 224,176,15 230,182,16 177,150,18 142,137,16 106,96,16 127,117,37 137,124,6 139,125,12 181,163,30 132,119,0 128,116,20 108,94,0 157,142,34 117,98,5 121,103,1 160,134,12 118,100,11 164,143,19 101,84,17 93,84,26 107,100,14 91,79,42 127,114,21 92,80,0 109,95,0 120,102,4 112,99,24 131,118,27 101,91,13 117,100,4 102,93,48 95,82,50 132,122,30 105,90,11 114,100,14 125,106,13 142,135,47 95,90,51 85,74,81 86,75,82 94,80,97 96,81,101 87,75,87 90,78,83 115,88,83 155,113,89 144,100,72 169,125,97 172,128,102 180,134,108 181,140,111 172,138,118 149,125,103 147,125,105 155,133,113 155,135,115 149,126,111 160,138,118 184,144,121 185,143,121 184,144,92 182,137,89 161,115,56 198,151,88 179,137,83 145,104,57 135,100,62 130,95,59 137,104,56 152,119,71 155,116,57 185,141,72 198,149,82 222,170,97 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 122,107,46 145,128,61 127,111,39 132,121,36 131,121,27 126,114,18 117,97,38 158,133,48 139,114,25 171,145,54 152,126,35
174,142,26 174,142,26 175,144,23 177,147,20 184,149,22 189,155,23 193,159,18 199,163,16 199,163,18 199,162,20 201,161,24 200,163,23 202,165,25 204,168,23 206,168,21 209,172,20 210,171,20 211,169,17 216,171,11 224,177,11 175,151,28 130,118,7 161,146,38 126,115,30 110,97,8 122,109,16 156,140,11 169,152,16 133,119,6 136,121,29 147,133,20 126,106,18 113,96,0 159,133,22 116,99,5 183,158,44 87,69,9 94,83,19 96,87,2 101,86,46 110,97,0 138,126,15 108,84,2 129,113,14 105,98,30 138,126,17 93,82,18 110,93,15 107,99,49 110,99,55 117,102,14 100,88,22 104,93,8 136,124,13 136,117,33 89,79,55 83,75,81 87,76,85 93,79,96 87,75,91 84,73,82 98,84,84 137,106,87 161,117,91 156,112,84 165,119,91 173,127,99 182,138,110 190,149,120 187,152,127 163,137,114 156,134,116 158,133,116 156,129,111 156,134,116 178,152,129 199,158,129 196,155,124 194,151,106 180,135,87 180,138,84 127,89,43 108,82,59 109,85,59 110,81,61 108,83,64 100,80,60 92,74,55 82,62,42 102,81,58 132,97,61 164,121,65 220,168,95 161,114,62 183,137,78 205,153,82 191,138,70 215,162,96 195,146,81 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,108,50 158,140,78 125,111,45 139,127,47 104,90,24 114,101,26 122,110,32 109,92,27 133,114,30 130,112,23 124,104,25 142,119,34 149,126,41
175,142,24 173,140,22 179,147,23 182,147,20 188,154,24 190,156,24 190,157,20 196,163,17 204,166,21 201,162,20 199,162,22 198,164,23 199,166,20 202,166,19 206,168,19 207,170,18 208,168,20 205,166,15 213,170,14 219,171,10 149,127,10 133,121,25 137,122,12 106,95,8 119,107,11 128,117,16 133,118,1 172,154,14 125,109,6 124,111,11 159,144,36 174,154,48 158,142,41 154,135,22 125,104,7 126,103,14 110,92,5 90,80,2 112,98,28 99,87,28 113,97,12 154,136,34 123,104,0 131,117,4 103,86,6 116,98,9 98,91,23 109,92,12 126,113,40 115,104,60 96,78,7 100,90,23 100,92,13 102,95,25 151,131,27 102,92,70 81,75,82 89,77,89 92,78,91 84,77,80 86,78,84 117,90,83 149,109,86 165,119,89 162,115,83 171,121,88 175,128,94 179,133,103 198,153,120 192,151,122 178,144,122 171,142,122 164,137,121 158,134,112 166,142,120 186,156,130 212,168,140 206,166,132 199,155,115 167,124,79 86,57,37 100,78,58 115,91,69 111,85,64 101,81,61 94,74,56 91,77,61 79,64,53 100,82,63 109,90,67 104,84,64 104,80,58 113,80,53 167,124,75 161,114,62 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,67 148,123,64 158,135,75 133,119,63 129,118,56 111,97,27 115,104,17 109,99,30 103,93,26 103,93,24 99,89,18 98,82,10 97,83,13 104,89,28 105,89,31 125,102,31 139,120,38
175,143,19 175,143,19 176,143,23 181,146,23 183,148,21 184,150,20 189,156,21 194,157,17 201,162,20 200,161,21 194,156,21 200,166,23 199,166,18 204,166,19 206,168,21 207,167,21 205,165,17 209,167,17 209,170,15 217,174,16 137,122,5 120,106,36 134,120,23 125,117,23 133,123,33 118,108,14 140,121,8 166,152,28 137,124,4 99,86,0 102,86,3 128,110,12 134,123,18 128,109,0 119,98,1 153,130,29 166,136,22 89,68,14 112,104,25 126,114,34 119,109,17 86,70,12 118,101,0 112,94,0 99,85,1 109,96,7 116,104,38 144,126,37 120,115,64 101,98,45 83,75,12 100,89,14 94,88,13 94,85,29 153,129,24 122,106,50 83,75,83 89,80,93 87,76,85 97,76,76 120,95,78 162,120,96 181,131,98 184,130,94 188,133,92 203,148,107 186,135,96 184,135,99 201,154,120 199,154,119 181,141,116 175,141,123 169,143,122 167,141,120 164,138,115 185,152,125 212,169,136 206,165,134 198,155,120 123,102,87 76,63,58 91,74,64 111,92,69 114,93,68 98,78,60 88,69,53 87,70,60 77,62,53 102,84,65 107,90,66 104,87,63 93,78,56 94,76,55 100,81,58 165,128,86 191,142,75 195,142,78 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 126,117,61 109,100,42 103,93,40 124,112,71 136,118,74 108,96,55 97,86,40 93,78,27 119,104,27 86,74,15 106,85,31 127,107,46 124,105,39 119,100,18
173,142,21 175,144,23 177,146,27 178,145,25 181,146,21 183,149,19 191,156,20 193,158,20 197,157,20 194,156,21 196,161,25 200,166,23 204,168,21 207,169,20 207,168,17 203,163,15 206,164,14 207,165,15 207,168,13 211,172,17 149,134,17 111,102,17 118,109,33 126,116,22 105,93,11 100,88,8 166,150,38 142,125,16 141,124,19 107,93,7 106,90,16 147,130,25 158,142,41 168,147,48 120,105,0 119,98,15 169,144,30 147,129,31 127,117,25 137,127,56 96,86,8 112,96,38 166,151,34 159,130,29 98,83,0 109,95,11 112,102,22 131,117,47 76,74,43 77,66,22 103,90,17 119,102,35 91,84,14 120,111,51 140,119,20 133,122,35 85,74,83 91,79,91 95,80,88 235,198,183 255,226,195 255,215,177 242,191,154 255,202,164 255,219,176 255,218,180 255,217,178 224,178,139 203,156,122 208,161,129 199,155,125 181,144,120 166,137,113 173,144,120 175,147,120 183,150,125 197,158,130 206,162,132 199,158,127 74,61,56 53,43,42 69,56,53 100,81,65 112,90,70 101,81,61 106,86,68 88,69,55 91,75,60 105,87,66 101,84,60 97,84,63 91,80,63 80,69,54 79,64,53 103,77,56 168,124,73 191,145,79 177,131,63 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,88 133,117,63 102,89,39 99,91,41 133,124,68 124,114,61 123,111,70 118,104,61 100,85,24 130,112,25 121,104,26 146,123,36 129,109,30 96,84,29 74,65,5 102,90,24 98,82,8
176,140,23 180,144,27 180,144,25 180,145,22 183,149,19 187,154,19 191,156,18 191,156,18 191,156,18 191,156,18 195,160,22 196,163,17 202,169,21 202,167,15 203,166,12 205,166,13 208,169,16 205,166,15 207,168,13 206,171,19 156,137,26 125,116,19 88,73,26 78,73,20 97,87,7 117,105,23 127,112,20 138,122,10 113,95,8 108,97,12 103,93,3 151,131,23 144,127,33 131,113,22 124,107,0 110,91,9 174,153,56 149,132,25 115,100,12 152,137,88 136,122,36 169,154,77 138,114,48 138,121,14 100,85,8 112,100,18 121,110,23 117,105,50 108,100,48 138,124,54 112,97,46 108,93,12 105,98,39 122,118,42 98,83,2 129,115,45 83,75,83 88,76,88 158,139,146 216,177,163 238,195,176 234,192,170 203,163,138 238,191,157 255,214,176 255,232,193 255,247,209 255,246,213 248,204,178 211,167,141 207,160,128 195,153,129 177,144,119 177,147,121 183,148,123 196,159,133 197,156,125 199,158,127 207,164,129 111,87,79 46,36,37 54,42,42 82,69,64 88,69,53 114,93,70 109,89,69 78,63,43 107,91,74 95,80,58 101,86,64 97,81,66 92,78,62 84,67,57 77,62,53 91,70,57 130,98,66 189,143,75 176,130,60 188,139,72 208,157,88 203,153,81 195,143,70 210,157,89 210,164,98 198,153,89 185,140,76 200,158,93 203,163,99 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 126,116,65 131,121,54 124,116,53 126,117,57 121,108,35 138,118,39 98,78,19 102,85,34 87,80,37 97,90,22 87,76,12 75,69,3 83,69,13 102,92,14
176,140,23 177,141,24 180,144,27 182,147,20 184,150,20 188,153,19 189,154,18 191,156,18 191,156,18 191,158,19 196,162,21 200,167,21 199,166,16 204,167,15 205,166,13 207,168,15 209,170,17 208,171,17 206,169,13 192,163,20 169,152,27 131,122,35 153,145,39 112,100,59 92,88,12 102,94,11 142,134,32 167,152,44 120,101,17 108,95,32 99,93,18 145,128,19 119,101,1 145,132,32 139,124,18 102,83,1 122,102,23 144,127,20 125,107,18 163,147,73 137,122,32 141,124,28 131,114,9 142,127,8 105,88,19 103,91,13 131,121,31 109,99,30 123,119,12 124,111,18 108,95,34 107,91,17 115,112,29 110,101,43 79,65,7 138,121,41 80,71,82 108,99,112 166,143,154 211,178,167 204,174,159 198,166,150 206,172,152 227,183,157 255,219,180 255,239,201 255,241,206 255,240,203 255,243,211 255,220,197 212,168,142 211,167,139 184,147,121 184,148,119 200,161,131 211,168,135 195,154,123 200,156,126 198,153,120 119,98,85 43,33,34 52,40,40 65,56,48 98,82,65 108,90,71 89,71,52 103,85,66 107,88,72 94,80,66 102,88,74 99,85,71 100,81,65 85,71,55 85,71,55 86,70,53 117,88,64 194,143,78 195,143,72 193,142,73 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 126,113,52 115,99,25 108,92,20 99,88,26 96,84,18 132,117,27 118,105,30 105,91,33 100,85,6 101,83,10 104,90,22 106,99,31 94,87,17
181,146,23 180,145,22 180,145,18 182,148,18 186,150,19 189,153,22 189,156,19 189,156,19 189,156,19 192,159,22 193,159,16 199,166,20 202,169,19 209,170,17 209,170,15 209,167,13 212,171,14 211,169,15 202,167,15 166,142,21 174,156,25 123,116,17 92,83,27 151,141,29 83,73,20 92,82,11 106,97,10 138,123,31 106,90,5 97,85,15 82,71,38 132,116,15 132,117,9 138,122,19 120,106,9 108,92,20 120,105,15 133,118,10 133,122,21 156,142,47 116,99,19 145,134,18 188,170,52 154,135,22 123,108,20 95,85,14 112,101,0 129,118,56 117,110,13 135,127,23 114,104,37 105,98,26 110,104,27 83,70,22 115,106,21 134,118,35 92,83,96 118,110,129 166,143,140 175,151,145 175,148,141 163,137,127 189,158,146 214,171,154 255,218,181 255,239,202 255,240,202 224,167,136 255,229,202 255,240,212 255,232,208 221,175,145 181,140,111 187,146,117 198,157,126 213,168,133 199,156,123 205,162,129 194,151,118 114,95,83 54,42,42 85,75,65 94,75,59 105,92,71 85,66,50 80,64,47 113,97,80 91,75,62 97,82,71 97,85,73 99,85,71 102,87,67 110,91,68 101,86,64 102,84,63 114,88,65 170,122,64 186,135,66 192,141,76 181,132,65 187,143,74 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,116,62 93,79,36 84,73,27 103,93,40 100,92,27 103,93,22 122,110,40 120,109,36 104,95,21 110,101,27 97,85,17 108,101,31 99,94,25 89,89,17
182,145,23 181,144,22 183,146,20 185,149,20 189,153,22 189,153,22 189,156,21 190,157,20 190,157,18 189,156,17 197,164,18 203,170,22 206,171,19 211,172,17 211,169,15 215,166,12 217,174,16 213,170,14 197,164,16 166,146,18 178,158,30 115,103,21 106,99,38 100,93,5 107,100,32 84,77,18 96,86,4 108,94,10 117,104,13 90,78,10 77,65,35 125,110,18 132,116,13 137,116,15 111,93,4 110,97,24 122,109,18 130,117,13 112,103,4 170,157,53 114,96,25 131,119,10 190,173,50 159,139,23 135,121,26 90,81,23 146,132,35 109,96,46 126,116,22 128,120,18 118,108,39 114,105,45 100,92,11 172,161,97 128,117,32 127,110,32 98,89,104 117,109,126 155,132,129 159,135,129 164,137,130 173,149,141 173,145,132 215,174,158 255,211,177 255,234,198 255,242,204 231,175,141 197,144,121 255,231,198 255,227,207 233,185,156 181,140,111 187,148,116 200,157,122 198,155,120 210,165,130 205,162,129 190,147,112 84,63,50 84,69,58 94,80,66 112,92,72 91,78,57 85,66,50 106,90,73 93,79,65 108,94,78 104,89,78 93,78,67 97,83,67 114,96,75 124,100,76 103,89,64 110,92,73 117,91,68 166,120,65 179,133,67 190,139,70 187,136,69 185,139,71 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,112,58 102,86,53 106,96,45 110,100,51 97,88,41 95,85,36 118,104,46 110,98,32 101,91,22 88,75,27 106,97,39 87,83,23 87,82,13 88,88,16
184,147,23 183,146,22 188,151,25 188,152,21 192,157,21 193,158,20 189,156,19 188,155,18 194,162,20 195,163,21 204,171,23 202,169,21 205,172,22 213,171,17 215,169,12 219,171,12 217,175,12 214,177,14 181,151,15 159,142,33 162,145,20 153,145,43 122,111,10 46,47,37 107,97,3 131,113,22 122,110,28 96,85,0 121,107,21 102,86,14 77,67,27 108,92,18 129,112,18 130,112,12 107,92,4 138,125,50 90,75,0 120,108,12 111,103,13 124,111,22 138,127,13 135,122,22 158,142,13 150,131,8 132,116,15 124,114,43 133,117,18 112,99,51 135,127,25 128,119,22 106,97,39 114,101,51 98,91,23 113,104,44 171,156,77 115,98,33 111,100,125 96,85,94 152,127,124 157,130,123 187,160,153 183,159,153 177,151,141 214,177,164 251,201,170 255,229,194 255,245,205 240,184,146 118,82,76 255,211,175 255,225,202 255,223,196 184,143,114 183,144,114 199,156,121 209,164,129 216,170,133 209,164,129 190,147,112 135,100,85 121,100,77 110,88,68 92,74,53 100,84,67 98,82,67 79,64,53 83,67,61 84,69,58 92,76,63 109,93,80 111,93,74 111,93,74 123,104,81 135,109,88 90,76,58 115,94,71 154,113,66 180,137,79 201,150,83 193,137,72 186,135,68 176,129,66 185,136,71 189,144,71 190,146,77 164,126,62 163,127,67 161,127,68 144,115,54 143,119,68 147,123,70 122,99,59 152,135,59 129,107,40 121,105,47 119,106,56 102,92,41 107,98,40 119,105,35 119,106,43 101,93,30 105,96,38 116,108,54 101,94,37 105,99,22 97,96,17 97,93,15 81,81,11
189,153,22 189,153,22 188,152,21 192,154,21 195,160,26 194,161,22 189,156,19 194,161,22 194,163,16 197,164,16 205,172,22 205,173,20 206,171,17 207,168,13 220,175,15 221,173,10 225,181,12 221,182,13 149,127,8 121,105,20 174,162,35 165,151,27 152,137,27 95,91,54 58,58,26 91,88,7 141,130,25 90,79,4 119,104,25 119,100,16 96,83,22 96,81,30 123,108,18 112,95,1 106,93,2 106,94,26 94,83,8 104,92,26 105,97,5 110,97,22 129,117,19 142,129,27 150,131,18 150,131,8 125,107,9 112,105,6 126,107,23 152,139,50 129,118,17 127,114,23 91,83,29 127,113,47 92,84,34 98,92,26 174,159,71 105,93,36 104,90,116 88,77,84 127,99,97 161,134,127 163,134,128 175,147,145 176,148,139 199,162,149 238,185,158 255,203,172 255,231,195 201,148,107 100,68,65 251,195,159 255,227,200 255,237,208 205,161,135 185,141,115 195,150,117 209,166,131 215,171,131 209,166,131 178,138,104 141,108,81 130,104,81 121,100,77 119,99,79 89,69,51 85,68,58 85,69,63 78,63,52 88,72,59 108,85,70 117,92,73 123,99,73 117,98,75 118,97,72 135,101,79 97,83,65 102,82,64 159,126,76 181,140,83 200,151,86 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 127,106,52 128,107,53 130,113,48 119,106,31 118,102,60 122,109,61 116,102,44 105,92,31 112,99,38 127,115,45 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 88,88,2 102,101,8 101,98,17
194,156,23 194,156,23 194,156,23 195,157,20 195,160,22 194,162,20 190,158,16 195,163,19 197,166,17 201,170,19 202,169,19 205,173,20 208,171,17 210,171,16 215,173,10 222,177,15 222,181,11 215,179,18 141,123,23 110,100,10 98,81,12 160,148,23 148,139,22 155,144,43 78,72,47 77,75,26 97,89,35 98,99,10 125,109,24 111,94,16 133,118,41 97,84,32 155,138,44 103,84,2 113,98,6 106,91,30 133,125,23 98,87,14 108,102,7 186,171,81 137,122,43 118,108,28 138,121,25 138,122,10 152,136,37 137,125,14 120,105,28 155,138,33 146,131,25 122,100,33 106,101,30 135,123,43 113,107,41 93,85,31 152,137,47 131,119,53 99,83,96 93,73,83 118,93,94 145,121,115 164,135,129 162,135,130 191,163,152 184,147,132 221,168,143 233,178,149 235,174,142 150,97,72 148,102,88 255,222,186 255,209,180 255,240,212 235,189,161 192,147,124 191,150,121 210,166,128 214,171,126 190,148,110 179,140,110 139,106,79 132,106,83 120,95,76 119,94,75 129,109,89 90,71,57 90,73,63 93,77,64 105,86,72 113,93,73 115,94,71 125,99,74 132,106,81 128,104,78 144,107,81 120,100,80 97,77,59 164,125,82 201,157,106 164,118,63 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,109,59 129,113,57 131,116,55 125,111,66 106,97,39 120,107,46 119,107,41 129,115,57 108,98,18 114,110,32 104,100,24 106,102,26 118,119,30 118,120,24 104,105,16 97,91,25 105,100,31
193,158,22 193,158,22 193,158,22 191,156,18 197,163,20 192,161,14 190,159,12 197,166,19 194,163,12 197,170,15 205,170,14 206,174,19 200,168,15 207,168,13 218,176,15 222,180,15 215,177,17 198,172,19 158,140,53 106,93,20 100,87,14 90,80,11 157,147,37 149,135,9 124,124,38 87,87,28 94,88,40 96,94,4 91,80,7 99,85,19 146,138,46 97,83,29 145,129,30 127,111,10 108,95,2 91,80,7 134,128,26 114,102,24 138,133,35 147,130,36 145,129,44 110,98,59 119,108,7 133,117,14 124,109,17 138,120,20 118,101,21 140,121,26 150,137,33 124,108,25 96,94,20 136,119,39 124,112,42 101,87,33 163,150,48 119,106,54 89,74,84 89,72,78 106,81,82 125,101,95 150,123,118 152,128,120 170,142,129 177,141,123 199,147,126 206,150,126 197,140,111 149,96,73 227,171,149 255,236,200 255,207,176 255,229,198 255,208,181 208,161,140 208,164,136 214,168,127 199,156,109 184,142,102 167,131,102 130,101,77 127,101,78 124,100,78 112,93,68 130,106,82 114,93,70 94,75,59 105,86,70 95,79,62 107,85,65 121,97,73 127,102,74 134,108,83 136,103,76 146,106,81 132,103,81 84,69,47 149,112,68 189,143,88 198,153,89 178,136,84 159,117,63 174,133,74 187,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,95 155,128,67 153,129,67 125,105,46 126,110,56 132,120,65 115,103,48 114,100,32 108,94,38 121,107,41 149,136,61 144,131,31 108,102,27 149,142,72 129,122,54 104,96,17 114,111,19 113,107,32 106,96,18 112,104,12 108,99,12
198,163,25 199,165,24 193,159,18 189,154,16 191,157,14 194,163,16 198,167,18 198,167,20 197,169,19 195,167,17 202,172,18 199,167,14 204,171,21 209,170,15 216,170,13 225,183,18 213,182,22 166,142,19 162,142,65 111,94,0 79,72,13 73,64,19 134,122,26 159,145,32 104,94,27 127,120,52 52,48,11 101,105,7 97,94,11 96,86,19 138,134,27 118,106,28 125,109,24 137,120,24 115,99,14 93,83,16 127,119,25 126,115,28 97,93,0 102,83,0 165,148,54 69,60,29 102,91,18 128,117,16 108,94,0 145,131,18 106,90,7 124,109,28 126,107,23 147,129,42 92,90,16 125,109,26 111,98,37 106,95,20 155,142,40 133,117,61 92,74,85 88,69,73 95,72,73 108,86,80 136,113,102 149,125,117 171,145,133 161,126,111 175,129,111 180,131,109 221,165,139 202,147,118 255,223,193 255,212,178 255,201,171 255,217,183 255,213,183 243,190,167 228,176,146 215,170,126 188,144,102 187,143,105 124,87,61 124,95,73 122,96,75 123,98,79 112,95,71 119,100,75 136,110,85 108,87,62 115,96,73 108,90,69 110,89,66 113,89,65 126,102,78 122,101,76 138,109,85 153,113,88 141,105,83 103,84,61 142,107,71 182,138,87 184,137,74 189,143,86 135,98,56 142,105,65 157,115,63 177,136,77 177,138,77 172,132,78 159,125,66 156,125,65 169,142,81 154,130,68 148,128,69 124,110,56 110,98,43 101,92,36 132,118,60 116,103,55 117,103,60 121,111,44 109,101,38 149,137,55 157,148,72 151,141,63 136,125,63 114,107,35 102,99,7 103,93,15 112,103,16 101,90,15
198,164,23 202,168,25 202,169,23 199,165,22 198,165,19 198,167,18 199,168,19 196,168,18 196,168,16 200,172,20 192,164,12 195,164,13 203,170,20 211,174,18 215,173,12 226,186,20 199,174,30 153,134,11 133,118,10 241,216,98 93,79,13 81,69,10 129,119,29 131,120,17 141,123,21 94,80,22 117,114,18 104,106,10 75,70,19 102,94,29 129,128,24 95,80,3 113,98,17 123,110,21 113,92,20 86,78,13 114,104,12 121,108,19 108,102,7 150,136,39 173,150,23 65,49,0 133,122,49 126,115,10 121,110,9 119,106,17 141,123,52 132,114,23 127,103,21 116,97,29 92,90,16 129,113,30 125,111,43 112,101,14 153,135,37 127,105,60 91,75,90 83,64,78 83,60,61 102,80,74 120,94,82 137,111,99 155,125,108 150,114,96 155,114,96 161,119,97 196,145,121 238,179,151 245,186,156 247,191,157 255,201,171 255,213,179 255,216,188 255,218,189 248,196,164 217,169,126 186,141,97 191,146,111 127,92,67 125,96,72 124,95,73 127,101,80 129,103,80 123,99,75 135,104,81 140,111,87 118,97,72 108,91,67 111,92,69 110,89,66 118,92,71 118,96,76 121,97,75 149,112,88 146,110,81 119,95,71 142,108,76 164,123,78 187,142,80 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,111,64 100,90,39 109,99,48 129,120,64 124,115,55 107,97,48 94,87,28 97,92,37 91,89,19 101,92,32 102,92,23 112,104,14 113,105,13 115,103,25 105,93,27 89,77,7 116,110,6
204,171,25 204,171,23 204,171,23 204,169,17 204,168,19 194,163,12 193,165,15 193,167,16 199,172,17 200,173,18 193,167,16 186,157,12 196,163,13 209,172,16 217,176,19 223,187,28 182,162,30 153,139,15 147,133,7 118,94,0 197,173,52 92,76,18 94,83,10 157,148,33 132,120,13 104,91,0 123,117,24 99,102,1 72,68,22 129,121,31 114,111,26 165,154,51 115,106,19 124,118,25 98,85,22 86,78,15 102,92,0 111,102,15 120,110,16 113,101,3 160,136,31 147,126,27 120,107,34 128,120,18 123,112,11 111,100,13 152,133,38 137,113,19 170,141,49 126,113,52 92,90,16 123,107,24 124,111,36 106,94,12 138,118,28 118,95,53 95,82,101 81,67,82 88,66,71 100,77,74 106,83,72 124,98,86 137,107,90 136,102,84 152,114,95 164,116,100 175,127,109 213,160,135 230,170,145 247,188,158 255,199,166 255,210,178 255,224,191 255,200,166 252,199,158 202,154,109 189,143,104 179,134,101 139,104,79 124,93,70 127,98,76 121,95,74 122,98,76 122,101,76 132,103,79 137,108,84 121,100,75 117,96,71 120,99,76 114,93,70 123,97,74 122,93,73 127,98,76 135,102,77 154,115,87 106,82,58 130,101,77 150,116,86 168,125,69 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 155,131,69 144,121,63 137,123,67 128,118,67 114,104,53 119,109,56 114,108,42 113,108,57 111,107,49 84,76,42 98,92,46 94,89,34 98,91,32 86,79,18 82,78,18 76,71,18 115,104,40 108,97,22 98,84,28
210,177,29 209,176,28 206,173,23 206,171,19 208,173,21 202,169,19 194,166,16 193,167,16 201,173,21 197,169,17 194,166,14 191,158,10 193,160,10 199,164,12 207,168,15 202,172,18 131,115,12 152,138,25 145,131,5 182,160,41 158,143,35 168,150,59 130,120,40 160,146,31 105,89,17 142,130,32 127,127,14 116,117,12 81,79,19 135,126,27 96,92,32 130,124,22 116,110,19 90,83,11 64,62,0 76,68,18 104,92,0 131,121,13 116,106,26 95,85,0 151,134,29 143,130,12 109,97,29 121,112,15 140,130,20 100,89,16 133,112,13 98,82,0 198,170,71 131,116,65 86,82,4 148,131,35 108,95,32 112,98,14 118,99,15 130,107,49 103,90,109 83,69,84 86,67,71 89,68,64 100,78,70 120,94,82 132,105,89 127,95,79 127,92,77 152,116,98 171,128,109 205,154,128 230,170,145 247,188,160 253,197,163 255,202,173 255,213,180 213,157,123 255,203,158 191,143,100 181,135,96 177,132,99 158,122,93 129,95,73 120,94,73 114,92,72 104,86,65 117,98,73 122,98,72 136,107,83 123,97,74 123,97,74 118,97,72 124,103,80 117,93,69 123,97,76 127,98,78 141,107,87 163,121,97 120,96,74 126,97,73 143,109,79 169,125,74 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 138,122,64 135,122,70 135,122,74 99,89,49 97,87,45 117,106,60 123,111,43 117,101,29 116,103,12 101,89,23 98,86,20 97,90,33 68,61,32 100,96,36 112,106,29 106,97,12 94,86,23
215,179,32 213,177,30 207,171,22 209,174,20 207,172,18 203,170,20 199,171,21 196,168,18 194,166,16 192,164,14 185,157,5 195,162,12 190,157,9 193,160,10 206,169,13 196,169,25 143,129,34 138,122,23 139,127,2 201,181,61 116,105,30 216,189,72 95,84,0 146,126,18 131,116,35 127,115,19 123,122,18 98,97,4 67,65,3 112,103,16 111,104,43 98,90,0 109,103,10 97,90,20 57,53,5 61,51,9 106,95,0 136,128,6 102,90,24 106,96,2 145,129,28 132,115,10 95,82,21 122,114,12 135,125,13 102,87,8 120,100,10 117,99,26 190,163,61 124,109,60 77,74,0 151,134,40 106,92,26 119,110,25 113,94,12 138,116,53 102,89,108 86,74,86 78,61,67 85,64,62 97,75,67 109,83,73 121,93,82 118,88,73 117,87,70 151,117,99 181,138,121 203,152,126 226,168,142 247,188,160 255,197,164 255,202,172 253,196,165 204,150,116 242,189,144 185,137,94 178,132,93 171,126,93 150,114,85 128,94,72 122,96,75 115,93,73 99,84,62 116,97,74 121,97,71 133,104,80 138,109,87 124,95,73 121,97,75 117,96,73 113,89,65 123,98,79 127,97,80 136,102,84 162,120,96 111,85,64 120,91,67 146,114,84 174,130,79 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,131,72 173,142,82 163,135,77 159,134,75 140,124,66 125,112,60 127,117,68 111,102,57 98,90,38 117,101,45 122,105,27 120,102,15 121,106,16 136,126,34 135,125,35 88,79,21 100,89,54 92,86,22 94,84,15 121,114,26 108,102,27
