175,143,19 173,140,20 180,145,22 183,148,21 183,149,17 192,157,21 201,162,20 198,160,23 198,164,21 199,166,18 204,166,19 204,166,19 205,165,17 210,168,18 213,170,12 137,122,5 127,112,31 132,124,20 133,123,33 137,124,24 160,146,22 137,124,4 119,104,23 146,126,8 134,123,18 143,123,3 151,128,27 166,136,22 129,118,15 135,122,72 119,109,17 174,157,63 104,86,0 99,85,1 113,103,21 130,117,26 120,115,64 78,71,12 108,97,22 94,88,13 107,93,25 141,124,17 83,75,83 91,79,91 92,71,71 120,95,78 175,130,97 178,127,92 188,133,92 195,144,105 184,135,99 201,154,120 188,147,116 174,139,114 169,143,122 160,134,109 181,148,121 212,169,136 204,164,130 174,135,96 76,63,58 100,85,65 115,94,69 98,78,60 92,73,61 77,62,51 102,84,65 109,90,67 97,82,60 94,76,55 113,85,58 188,142,85 195,142,78 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 137,128,70 103,94,36 103,93,40 134,113,70 114,103,59 97,86,40 97,81,23 78,66,7 106,85,31 106,84,35 116,98,27
172,141,20 178,147,28 176,143,23 181,146,21 187,154,19 195,160,22 196,156,19 195,160,26 199,165,22 204,168,21 207,169,20 205,165,17 207,165,15 209,167,17 209,170,15 148,133,16 100,90,23 108,97,10 103,91,9 114,100,16 138,121,12 131,114,9 97,85,5 151,133,46 161,145,44 137,117,0 119,98,15 170,145,31 123,104,20 108,93,55 112,102,24 107,92,13 122,93,0 96,81,0 110,102,12 130,119,18 63,61,30 99,89,22 117,100,33 93,86,16 112,97,34 141,124,19 86,75,84 87,75,89 215,178,163 255,222,191 255,210,172 253,202,165 255,218,175 255,216,177 255,212,173 208,161,127 210,164,134 190,148,124 171,142,118 174,146,119 184,151,126 197,158,130 205,161,131 172,136,105 50,40,39 73,58,47 105,83,63 103,83,63 103,82,67 87,71,56 103,85,64 99,84,62 91,80,63 80,69,54 83,67,52 133,98,62 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,140,80 129,113,59 107,97,46 121,112,56 126,116,63 118,103,65 106,92,36 130,112,25 125,105,26 127,107,28 93,81,26 92,82,13 97,83,15
175,138,24 182,145,31 181,146,21 185,151,19 191,156,20 191,156,18 191,156,18 192,159,20 199,165,22 203,170,22 208,169,16 205,166,15 205,166,13 203,166,12 202,169,21 150,133,8 128,121,33 110,96,40 97,92,10 132,120,38 174,160,47 115,96,12 97,89,10 131,118,25 129,112,18 144,131,29 105,86,4 139,121,32 159,142,37 151,137,40 152,137,45 170,153,44 144,129,12 105,88,19 106,96,4 110,100,10 124,116,35 88,74,29 112,96,22 111,106,33 120,106,38 156,131,31 84,76,84 126,110,125 208,176,162 214,180,160 203,167,147 226,184,160 255,216,176 255,246,212 255,241,203 255,231,202 214,169,146 209,163,133 177,144,119 188,152,123 203,162,133 197,156,125 199,155,125 192,149,116 44,34,35 48,37,34 78,62,45 113,91,71 85,67,48 109,94,72 99,85,67 105,89,74 101,85,68 82,68,54 83,69,53 106,84,64 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 189,149,83 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 128,111,42 120,108,40 111,97,43 110,92,21 104,90,47 102,92,21 90,77,4 96,86,15 108,95,34
181,146,23 178,143,18 182,148,18 186,150,19 190,155,21 189,156,19 189,156,19 191,159,17 199,166,20 202,169,19 208,169,14 208,169,14 212,171,14 207,169,9 170,146,25 174,156,25 118,115,32 149,144,44 83,73,20 95,90,8 110,95,3 106,90,5 93,81,22 132,118,48 132,117,9 122,106,5 100,84,12 120,105,15 127,117,7 138,126,30 116,99,19 145,131,18 157,138,25 123,108,20 105,90,13 131,123,31 117,110,13 120,108,42 100,93,21 110,104,27 138,123,31 136,116,37 92,83,96 135,117,126 176,152,146 175,148,141 176,148,137 210,173,158 255,218,181 255,244,208 254,197,166 255,229,202 255,232,208 223,182,155 181,140,111 188,147,118 209,164,129 199,156,123 199,156,123 180,139,108 54,42,42 76,65,50 104,91,70 85,66,50 103,88,68 94,75,61 97,82,71 94,82,70 101,86,66 110,91,68 108,90,71 104,84,64 170,122,64 187,138,71 181,132,65 187,143,74 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,55 110,96,53 84,73,27 103,94,38 98,90,27 122,110,40 109,97,31 112,103,29 97,85,17 105,98,28 99,94,21
182,145,23 182,145,21 188,152,21 191,156,22 191,156,20 190,157,20 190,157,18 196,162,19 205,169,22 206,170,21 212,169,11 215,169,14 213,171,10 209,172,16 173,155,26 173,151,32 108,95,2 66,59,28 147,140,41 98,77,21 104,89,8 134,121,30 100,89,25 125,113,43 131,115,14 111,92,0 108,95,20 97,83,0 119,111,9 147,131,57 141,126,36 153,138,30 160,140,22 121,108,8 114,97,32 129,121,31 117,108,11 117,105,39 106,96,45 100,91,15 200,181,97 127,110,30 113,102,125 136,118,117 158,131,124 182,155,148 157,133,125 213,177,167 254,204,173 255,244,209 255,215,182 138,98,89 255,245,212 255,229,206 180,141,109 189,149,115 206,163,128 215,171,133 197,154,119 163,122,91 108,90,71 103,83,63 82,71,54 107,91,76 83,71,59 93,78,67 91,79,67 100,86,72 112,94,73 128,107,82 103,88,66 111,93,74 166,119,69 193,144,75 191,138,72 187,138,71 203,157,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 152,135,57 127,110,43 108,93,57 101,90,44 107,96,52 94,84,31 122,117,37 100,90,37 92,83,36 102,98,36 74,75,9 93,89,13
188,152,21 188,152,21 191,153,20 193,158,24 191,158,21 191,158,21 194,163,16 200,167,19 203,171,18 201,166,12 212,171,12 221,173,12 224,180,11 195,168,11 123,107,22 171,159,32 152,136,33 141,125,22 62,62,30 141,132,33 96,85,10 116,101,22 95,80,1 115,106,30 124,109,19 112,94,3 87,75,7 91,80,5 93,90,0 132,121,48 131,119,21 131,115,16 166,147,24 123,105,7 129,113,28 144,131,27 136,125,24 111,101,34 121,107,41 96,88,38 133,115,26 109,93,19 109,95,121 117,93,97 159,132,125 172,143,137 179,152,145 196,163,152 242,189,162 255,226,190 251,198,157 103,71,68 255,234,197 255,237,212 201,157,131 183,139,111 204,161,126 217,173,133 193,150,115 152,116,85 132,106,83 123,102,87 93,73,55 79,62,52 83,71,61 83,69,55 105,82,67 124,98,77 118,99,76 117,96,71 126,97,77 87,73,57 157,124,74 181,138,78 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 135,114,58 130,113,48 115,98,49 128,115,67 126,112,54 102,88,34 123,111,43 122,112,34 132,120,50 116,106,26 87,84,1 95,96,7 99,96,11
194,156,23 194,156,23 194,156,19 195,160,22 190,158,16 194,162,18 197,166,17 202,169,19 204,172,19 208,171,17 212,171,12 222,177,15 222,181,11 160,141,4 107,97,7 98,81,12 167,153,38 158,141,16 78,72,47 75,69,21 121,122,33 125,109,24 107,92,11 119,111,19 155,138,44 125,107,16 85,70,9 133,125,23 109,107,6 145,134,49 137,122,43 116,104,8 149,133,21 152,136,37 120,109,22 154,141,19 146,131,25 120,109,34 132,120,40 113,107,41 129,114,22 142,124,51 99,83,96 91,65,69 135,111,105 164,135,129 168,142,132 177,145,131 221,168,143 245,188,157 156,103,78 148,102,88 255,224,193 255,232,204 235,189,161 185,144,117 206,162,124 214,171,126 182,139,104 139,104,77 132,106,83 118,97,82 124,104,84 90,71,57 87,72,61 99,83,70 113,93,73 121,97,73 131,105,80 128,104,78 141,106,81 86,71,51 164,125,82 176,133,75 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 143,122,70 129,113,57 133,118,69 106,97,39 120,107,46 122,111,38 108,95,34 114,110,32 109,106,25 116,117,28 118,120,24 94,94,10 104,97,36
195,160,22 198,163,25 183,148,10 197,163,20 194,163,16 198,167,20 196,168,18 205,173,20 208,173,19 205,173,20 214,173,16 222,180,17 216,182,23 122,104,17 108,93,12 93,83,16 121,110,23 159,145,32 105,100,16 88,84,26 111,115,19 97,87,9 91,79,9 117,107,17 146,132,37 105,88,0 88,76,6 132,125,28 105,97,14 101,85,11 156,140,57 108,99,43 115,101,6 103,88,0 156,143,39 143,130,12 144,127,33 110,96,38 149,132,56 120,107,46 132,114,25 142,129,25 92,74,83 93,70,71 119,95,87 146,122,114 152,129,116 163,131,115 188,139,119 213,155,129 183,127,103 255,206,180 255,229,195 255,217,186 255,217,188 213,167,141 217,174,129 191,148,103 186,143,110 128,94,72 123,97,74 111,91,71 125,104,79 138,112,87 103,83,65 108,93,73 117,96,73 128,102,79 131,105,80 144,111,86 142,105,79 93,76,52 147,110,68 177,130,67 173,130,72 143,105,59 171,130,71 175,132,72 179,140,81 159,124,68 179,148,88 164,137,76 143,121,58 131,113,53 121,109,54 110,94,36 124,112,53 131,119,60 117,105,35 158,146,50 126,116,45 100,93,23 130,128,29 93,85,20 113,102,17 110,99,24
199,165,24 202,168,25 195,161,20 196,162,19 197,166,19 198,167,20 194,168,17 196,168,16 199,169,15 203,170,20 214,173,14 223,178,16 204,176,26 139,123,9 237,212,96 84,75,15 95,84,22 148,133,27 134,119,31 104,104,18 107,110,9 83,79,17 94,87,15 105,96,0 116,99,21 126,106,18 90,79,15 117,108,11 103,92,7 132,124,18 173,151,36 54,48,14 128,117,12 120,109,8 146,130,18 135,122,20 120,98,22 115,101,43 144,128,45 122,106,52 136,126,18 132,116,17 90,74,87 87,63,67 100,78,72 121,98,87 131,108,95 158,128,111 158,117,99 174,126,101 231,174,145 247,188,158 251,195,161 255,215,183 255,215,186 242,189,162 235,187,144 186,143,98 133,92,61 126,95,72 124,95,73 124,100,78 127,103,79 137,108,84 115,94,71 112,93,70 112,93,70 115,91,69 116,96,76 124,98,75 148,108,85 126,97,73 142,106,75 178,132,73 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,111,52 119,100,47 100,90,39 117,106,62 127,117,66 112,100,59 86,79,18 112,108,30 101,93,12 106,96,14 114,106,23 111,100,15 95,86,12 117,109,15
204,171,25 204,171,23 205,170,18 204,168,19 194,163,12 192,166,15 199,172,17 198,172,19 186,157,12 196,163,13 216,174,20 222,181,22 182,162,30 144,138,5 143,119,25 197,173,52 84,77,20 159,144,38 132,120,13 86,77,21 103,106,5 72,68,22 108,104,26 124,114,43 115,106,19 97,86,22 80,72,9 102,92,0 112,94,5 88,73,12 160,136,31 107,96,11 127,119,17 123,112,11 129,107,1 108,93,16 170,141,49 122,108,54 138,122,39 124,111,36 142,131,30 118,100,9 95,82,101 83,66,72 96,73,70 106,83,72 136,108,95 140,109,90 152,114,95 167,119,101 205,152,127 230,170,145 255,196,166 255,202,174 255,224,191 226,172,134 213,165,120 189,143,104 166,125,98 127,93,71 127,98,76 121,95,74 115,94,69 132,103,79 129,103,80 117,98,73 120,99,76 120,96,74 124,95,75 127,98,76 147,110,84 132,97,72 130,101,77 157,116,69 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 152,129,69 136,115,61 128,118,67 119,107,66 109,103,37 113,108,57 100,94,48 111,106,55 94,89,34 90,84,20 84,80,20 76,71,18 126,114,46 106,95,20
211,178,30 209,176,28 206,171,19 208,173,21 196,165,14 192,166,15 199,171,19 193,165,13 191,158,10 193,160,10 204,165,12 207,170,16 133,117,14 157,145,18 204,182,63 136,121,13 101,93,14 115,100,12 106,90,18 126,120,16 94,95,0 78,76,16 124,123,15 89,82,43 115,109,18 84,79,26 75,67,17 100,88,0 152,135,30 84,76,22 149,132,27 115,100,0 119,110,13 136,126,16 134,114,8 91,80,7 200,172,73 119,107,48 145,128,32 109,96,33 134,119,27 124,109,19 102,89,108 80,65,75 85,64,60 101,79,71 116,88,75 125,95,78 126,91,76 161,120,100 203,152,126 227,167,142 252,193,163 255,198,168 255,206,173 245,191,153 192,144,101 180,134,95 169,125,97 132,97,72 115,89,68 104,86,67 113,94,69 124,100,74 143,114,90 115,91,67 118,97,72 117,96,71 124,98,77 129,100,80 149,114,89 141,108,83 126,97,73 164,125,84 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 143,120,62 136,123,71 116,107,62 96,86,44 116,105,59 136,119,54 136,122,36 115,103,37 112,100,30 75,68,39 95,91,31 101,96,16 131,124,36
216,185,38 208,177,30 209,172,16 210,172,14 203,171,16 195,167,15 196,168,18 193,165,15 192,161,14 186,156,16 190,157,9 186,161,15 141,123,36 136,121,11 139,124,5 130,108,16 208,176,64 91,90,38 113,99,15 121,110,7 107,106,11 94,91,0 123,121,22 87,80,8 119,111,9 83,76,6 57,49,0 139,122,0 152,135,28 109,101,47 139,126,26 123,107,6 119,107,9 125,116,17 134,114,35 141,127,41 179,147,43 93,80,28 116,94,31 102,86,14 113,96,20 114,102,20 98,83,103 80,64,81 81,62,64 91,74,66 107,81,71 113,87,75 131,100,81 158,122,102 189,141,116 216,160,134 241,182,152 244,187,156 218,166,136 255,216,175 184,136,91 170,125,90 156,115,88 138,101,75 112,88,66 108,85,70 98,76,56 124,98,77 135,104,81 127,98,76 119,90,70 115,88,70 114,89,70 128,102,81 142,107,82 154,114,91 111,82,58 161,122,83 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,70 155,126,65 154,128,74 142,121,65 138,123,72 127,112,63 111,98,35 106,90,48 119,107,39 116,108,16 101,90,28 99,94,41 116,106,35 105,98,26 93,78,0 110,98,18
223,188,36 219,184,32 219,181,23 212,174,16 209,174,18 203,173,19 188,160,10 190,162,14 182,152,14 171,143,4 179,151,10 159,139,11 105,96,11 174,162,53 163,149,25 165,151,36 150,125,36 134,114,39 142,128,42 121,106,16 109,108,11 101,97,0 91,92,3 101,85,2 139,124,32 74,61,0 81,70,8 137,115,0 126,119,20 83,72,39 131,117,22 120,104,1 109,105,0 105,93,38 122,101,29 120,105,26 145,121,18 70,65,0 137,114,25 127,113,29 103,85,14 118,108,30 92,78,93 79,64,86 78,62,60 76,64,54 94,75,63 102,79,66 120,91,69 142,108,88 164,119,98 191,140,112 217,162,131 217,162,133 178,123,94 236,182,134 185,136,98 168,123,90 164,123,96 148,108,83 110,90,70 113,86,68 106,84,66 121,97,73 140,110,84 135,101,79 133,99,79 127,98,78 140,111,91 124,98,75 137,107,81 163,123,98 130,99,78 169,129,93 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,74 164,135,74 168,142,88 149,128,74 131,117,61 115,100,51 122,105,66 121,113,63 83,86,22 91,91,46 116,109,37 109,102,16 112,104,23 117,105,23 96,88,9 99,96,31
230,195,43 223,188,34 225,188,25 217,179,21 212,177,21 201,174,19 193,165,13 186,160,9 169,142,10 163,138,12 163,144,19 153,135,15 103,93,0 130,117,15 139,124,14 132,112,4 164,151,51 139,123,24 123,110,19 88,77,15 103,100,45 110,102,0 83,80,13 131,114,5 148,131,35 109,98,23 51,46,34 172,152,48 116,111,0 115,101,35 128,108,22 120,107,7 104,94,12 123,111,74 113,91,17 120,102,29 127,116,11 79,69,18 141,129,20 124,107,13 123,108,16 102,95,7 109,100,73 75,62,81 81,68,65 78,63,54 93,72,59 96,77,63 112,83,63 130,96,76 148,108,83 173,122,94 187,137,104 178,125,98 196,140,104 215,161,113 192,146,105 171,127,97 160,119,88 147,107,82 111,89,71 106,86,68 103,83,65 121,96,77 142,109,82 154,115,85 146,109,83 136,102,80 143,109,89 150,112,91 143,107,87 162,122,99 148,115,90 184,147,103 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,72 169,140,79 173,147,93 145,124,70 114,100,34 133,116,51 136,118,58 103,89,62 107,103,45 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,12
232,195,39 231,194,38 225,188,25 223,187,28 213,176,20 205,175,21 187,161,10 180,153,7 166,141,13 154,132,13 138,121,16 145,129,17 124,118,12 122,110,12 166,152,39 158,142,30 116,106,0 162,147,39 91,77,9 129,123,19 111,98,37 142,125,20 75,69,23 135,118,9 138,120,31 94,83,10 61,56,44 88,73,26 124,111,0 122,108,24 154,133,34 115,97,6 104,90,22 122,117,35 150,135,43 147,130,7 138,132,14 120,102,29 107,91,8 119,101,14 113,89,7 99,95,17 98,88,35 72,58,73 74,61,58 84,67,59 99,76,63 108,87,74 106,79,61 130,96,76 156,110,82 167,119,90 178,123,92 167,112,83 244,189,148 222,171,116 195,150,106 168,124,94 160,119,88 149,107,83 126,104,84 113,91,71 113,93,75 113,91,71 149,116,89 161,122,92 159,118,89 154,112,88 154,112,90 163,121,99 158,118,95 163,126,100 158,122,91 159,120,77 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,72 166,137,76 149,123,69 125,106,40 127,114,53 138,123,60 127,113,43 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 113,108,26
241,203,45 233,195,37 227,189,29 226,188,28 215,180,24 203,172,21 183,158,14 173,147,10 159,136,9 157,138,15 147,132,51 132,114,25 115,110,12 126,116,34 108,97,10 121,101,13 118,111,23 102,94,4 116,110,44 123,113,31 100,91,15 158,143,24 91,81,28 137,124,6 118,107,22 77,66,47 90,80,2 76,62,35 118,104,7 121,108,6 155,129,18 107,88,20 93,83,34 122,106,50 112,96,0 120,100,12 116,114,13 150,137,19 119,99,22 137,117,29 121,98,11 99,95,33 73,69,11 61,49,37 63,48,56 71,58,55 82,66,64 81,63,60 100,74,62 120,88,72 146,104,82 163,112,86 142,100,76 176,129,97 255,210,162 217,168,117 197,152,106 178,132,95 163,122,93 145,105,80 121,100,77 124,98,75 137,105,89 110,90,72 150,114,92 153,117,88 162,118,90 163,119,93 168,124,96 169,125,97 162,120,96 175,134,105 210,169,112 146,103,58 170,130,76 168,128,74 158,118,66 152,115,62 170,134,76 156,116,62 147,112,58 152,122,66 113,93,32 140,123,58 125,112,64 117,105,50 125,113,56 131,116,53 108,90,60 85,77,43 80,82,11 99,100,32 105,108,7 102,97,17 113,96,27 133,119,33
242,201,42 238,197,38 233,193,31 225,189,28 210,179,17 192,165,10 175,149,10 170,146,13 156,135,11 135,118,13 124,106,15 95,78,27 109,101,7 103,100,6 100,98,10 130,116,19 103,92,30 131,121,43 123,120,24 145,138,41 81,70,24 119,102,6 127,114,10 127,112,4 103,95,16 111,96,58 120,104,30 115,101,15 103,92,5 109,97,0 136,113,16 107,88,35 119,108,35 105,97,45 87,77,8 108,89,7 93,98,6 130,114,2 80,67,6 105,88,23 114,98,13 116,113,46 66,65,9 74,62,52 61,46,54 47,35,37 62,45,48 73,56,57 75,54,52 83,60,57 158,119,87 168,122,108 104,71,62 186,139,107 240,191,140 229,180,131 197,151,110 184,140,102 163,119,91 151,112,82 121,95,74 131,102,80 122,95,77 97,79,58 151,115,93 147,110,84 164,118,90 171,125,97 172,128,98 178,134,106 168,124,96 182,138,108 222,181,113 179,137,85 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,111,61 146,113,65 152,133,76 145,125,64 122,112,61 109,101,47 119,110,54 123,112,50 141,122,27 113,108,26 103,99,51 93,91,44 108,98,27 108,97,35 115,100,39 115,105,52
240,202,42 237,199,39 231,194,31 222,187,23 209,180,17 185,158,12 168,146,12 164,144,12 148,132,18 87,75,20 93,74,0 88,77,15 97,91,16 102,97,0 131,130,8 93,89,0 144,121,22 105,88,10 95,85,5 78,62,6 99,82,15 105,91,7 125,110,4 109,93,0 91,82,26 107,93,50 105,85,35 126,112,26 99,96,2 106,97,0 140,118,24 123,105,43 109,94,47 100,88,51 79,69,31 98,82,24 74,68,22 114,94,4 87,73,30 82,68,14 137,120,26 90,78,19 70,53,2 77,61,55 65,57,63 58,48,49 54,33,33 99,82,83 122,104,101 109,90,92 227,174,131 72,44,46 174,121,98 202,151,123 255,203,153 219,170,121 194,146,101 173,129,91 163,119,91 153,113,88 128,97,76 128,97,74 125,96,74 119,95,73 152,117,92 132,98,76 159,118,87 168,127,96 173,129,99 178,135,102 176,133,100 189,144,109 228,186,123 219,178,110 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,117,62 148,119,66 151,125,71 148,125,65 115,103,66 115,105,56 130,118,63 90,85,30 87,85,36 98,94,48 116,111,27 109,93,19 104,89,26 125,113,33 144,128,29 138,118,32
239,202,37 238,201,36 232,197,31 223,190,24 202,175,18 178,155,15 164,144,12 159,139,9 158,141,16 79,68,33 72,61,17 104,91,16 67,58,39 96,93,12 91,90,0 119,114,14 122,114,31 114,102,22 111,99,19 135,125,35 156,136,18 150,131,18 129,110,0 109,89,0 93,84,28 129,116,55 101,89,19 126,115,42 70,67,0 86,76,0 116,94,16 113,94,26 105,89,56 101,83,23 102,94,44 159,146,55 101,91,40 111,101,11 126,114,36 99,83,27 144,123,22 77,60,11 135,113,66 73,62,57 77,72,74 67,56,63 78,57,55 80,52,50 62,40,43 96,72,78 70,33,32 97,61,55 178,127,103 255,212,181 255,209,161 241,189,139 196,151,107 178,134,96 173,130,97 151,112,84 135,101,79 142,112,86 149,114,87 150,113,89 159,120,92 143,107,78 164,123,92 174,134,100 179,136,101 183,144,105 195,151,111 196,153,108 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 151,121,65 173,136,83 163,122,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 136,122,79 102,87,49 100,92,56 107,104,64 92,86,52 113,105,40 148,141,32 121,103,43 145,126,44 146,126,36 162,143,32
245,206,37 241,202,33 231,197,26 223,190,22 198,173,17 169,147,11 160,139,15 150,132,12 146,131,25 169,151,35 153,138,48 95,79,23 84,81,37 71,65,17 87,87,3 137,136,39 73,73,0 122,107,0 111,98,23 137,120,11 132,114,27 142,136,20 107,96,9 130,112,0 121,111,17 147,130,21 147,134,45 80,73,12 87,83,25 116,105,43 88,74,8 123,107,35 141,130,25 116,100,56 149,135,65 120,101,33 158,142,41 116,109,21 124,108,34 91,77,21 110,100,22 120,104,60 84,73,58 70,64,69 80,77,83 87,80,83 55,43,45 82,59,56 84,59,58 65,42,41 78,49,43 156,110,82 223,176,142 255,207,165 255,218,175 242,192,146 214,169,123 187,143,101 171,129,91 154,115,83 146,117,86 151,122,91 168,129,99 160,119,90 159,118,89 157,116,89 179,136,103 187,145,107 188,144,104 199,155,115 212,167,123 163,122,73 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 175,135,83 162,122,70 173,138,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,55 87,81,47 107,98,51 130,113,35 122,108,22 101,95,31 107,97,48 129,116,55 128,114,30
248,212,40 240,204,32 231,197,26 223,190,22 193,170,14 157,137,9 155,136,13 126,109,13 80,71,13 169,143,23 128,113,36 153,134,11 105,97,45 78,72,26 82,79,26 83,85,0 67,63,5 120,119,26 95,79,7 123,109,23 155,140,19 106,94,12 96,86,0 151,136,15 89,73,19 151,133,13 145,129,44 92,87,18 116,109,66 87,77,35 68,61,0 119,105,35 133,120,29 112,97,46 138,124,54 123,101,36 116,100,0 111,95,10 108,91,40 118,102,58 99,90,32 104,95,50 73,65,54 77,72,74 84,80,93 95,87,93 93,83,84 74,61,58 71,46,43 65,40,37 131,93,72 206,156,123 248,200,157 221,174,140 247,194,149 255,206,158 224,176,129 207,161,120 174,135,96 165,126,94 151,122,91 139,112,78 173,134,104 164,123,92 154,113,84 150,109,82 170,125,92 194,150,110 203,158,112 213,165,118 174,136,101 188,149,106 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 170,130,78 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,54 100,89,43 123,112,66 147,138,80 112,105,35 125,121,63 93,84,37 116,103,71 110,97,49 133,118,71 100,90,52 94,86,34 91,81,43
246,212,39 247,213,40 233,200,20 221,192,18 185,168,21 149,129,21 128,115,26 106,86,0 97,88,43 145,139,35 144,128,29 164,142,23 65,58,27 60,51,36 89,86,33 73,73,30 111,111,11 123,126,25 89,75,17 81,67,13 132,120,9 94,76,5 119,104,25 116,103,10 121,114,28 135,122,22 134,120,34 99,84,44 130,118,59 124,117,49 100,89,43 122,111,65 109,99,21 138,123,76 81,67,13 112,98,32 108,96,16 105,82,0 141,127,59 146,125,55 139,126,63 110,98,61 65,60,46 72,66,61 96,90,97 94,87,97 94,88,95 91,85,92 85,75,79 110,98,100 158,136,130 252,221,198 212,178,156 184,150,130 255,201,156 255,207,154 252,203,154 215,169,128 187,142,107 167,131,100 144,114,86 153,121,91 163,129,99 151,117,87 148,108,83 151,115,86 160,121,91 199,153,112 215,166,115 208,165,130 136,112,77 186,143,96 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 124,111,63 94,87,28 115,107,53 126,117,57 113,110,18 110,104,29 108,102,25 129,120,60 115,105,56 108,102,36 89,84,11 98,94,18
235,202,52 229,197,44 240,210,25 224,198,16 172,155,17 112,94,5 71,59,31 74,68,34 102,94,40 141,134,73 156,141,22 140,120,12 92,80,50 71,61,23 102,107,4 72,68,33 91,90,13 109,106,10 72,64,40 121,105,20 117,102,10 102,83,0 129,115,20 100,85,45 135,116,5 123,105,18 128,113,23 115,106,50 125,113,54 127,120,63 123,116,59 119,109,56 97,90,22 82,72,34 80,67,19 102,88,30 96,80,26 93,74,10 128,109,43 151,132,66 80,66,8 131,117,72 57,52,40 71,65,56 75,68,68 96,90,97 97,89,97 95,84,93 85,74,81 87,76,85 110,98,110 127,111,107 162,135,117 189,158,139 255,208,165 255,219,172 237,189,146 202,156,119 183,144,114 145,115,89 128,102,79 155,125,97 153,119,89 155,120,93 146,106,83 156,120,89 157,117,83 228,184,133 145,110,83 137,106,83 158,127,90 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 163,124,67 171,134,79 153,124,63 125,101,46 136,117,62 126,110,56 112,102,33 119,111,57 118,108,68 112,101,55 120,111,66 117,106,33 128,117,71 101,91,53 84,79,24 80,74,8 86,82,4 116,115,20
193,165,70 206,180,71 244,222,34 232,204,79 155,138,62 147,130,61 105,97,18 64,57,37 80,66,37 83,73,20 144,127,20 155,140,19 161,135,13 89,77,51 78,64,35 102,105,4 89,89,5 105,100,16 80,78,20 117,111,65 140,125,44 109,89,0 148,127,28 111,95,39 122,103,39 124,111,11 134,121,32 126,114,59 111,98,37 111,104,63 116,107,76 103,97,51 135,127,77 63,56,17 60,49,3 99,83,25 184,170,100 90,76,20 142,122,61 127,109,49 90,77,14 68,60,38 65,57,44 64,56,43 71,62,47 81,71,59 73,61,49 83,73,63 71,59,59 89,79,80 101,88,96 112,99,107 126,105,103 174,144,127 232,188,150 237,193,151 221,178,143 202,163,131 121,99,81 106,91,82 105,90,79 151,125,102 165,129,98 166,125,94 163,122,93 164,123,94 166,126,92 96,75,75 102,83,60 140,112,85 179,144,106 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,101 175,134,73 162,123,64 135,107,51 151,126,67 137,119,59 130,115,66 122,108,63 102,92,43 112,103,56 73,64,17 100,92,40 122,110,53 124,112,34 126,111,32 125,113,33 106,101,48 96,87,60 96,91,40
