30,29,22 51,58,40 66,70,53 69,75,48 36,39,31 41,46,40 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 205,162,113 238,190,132 233,182,117 213,168,106 146,110,61 47,36,43 221,190,180 130,99,78 166,140,115 196,184,27 204,185,19 203,183,26 195,174,20 188,169,16 180,162,18 163,142,18 140,122,20 125,110,20 147,126,27 170,150,20 189,161,20 202,172,16 200,174,21 180,154,17 162,139,12 146,123,22 137,115,21 132,113,31 127,108,26 123,104,22 120,103,23 115,100,21 106,93,20 91,83,20 83,74,14 90,81,36 202,171,161 183,152,133 114,83,64 130,101,81 244,217,201 219,203,199 176,137,96 233,184,117 208,164,111 55,51,34 32,31,20 33,35,20 32,34,19 31,35,20 48,45,30 42,39,24 46,46,30 37,41,26 31,35,20 32,36,21 30,37,21 28,31,21 30,33,23 31,34,24 27,30,20 27,30,20 25,28,18 25,23,19 119,111,28 214,187,30 225,195,41 236,200,55 231,193,56 223,185,48 208,170,33 209,176,37 218,187,38 196,168,20 206,175,26 91,70,27 104,84,34 126,100,30 118,92,24 81,72,14 62,55,26
28,26,24 39,45,36 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 46,46,43 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 149,115,72 97,64,39 126,88,42 218,164,114 147,109,63 109,93,76 103,69,47 120,93,61 176,149,115 218,197,27 209,186,14 207,184,24 203,180,20 196,173,17 185,164,12 173,153,23 159,137,22 122,108,22 117,97,20 130,112,12 155,135,17 177,151,12 192,165,21 192,164,14 186,157,12 186,156,31 190,161,40 197,170,36 186,158,29 144,123,24 126,107,23 120,100,21 113,95,22 87,78,18 91,82,22 83,73,33 57,38,42 118,87,64 128,95,68 132,98,76 159,128,109 230,218,208 168,130,93 236,185,116 216,173,113 65,57,44 31,32,22 36,38,23 27,29,14 28,31,19 44,45,33 37,37,23 44,41,28 24,28,13 34,38,23 31,35,20 29,36,20 24,27,17 25,28,18 23,26,16 24,27,17 28,31,21 36,37,25 143,125,104 168,152,38 200,172,31 217,183,40 220,185,47 222,184,51 215,176,46 199,160,30 213,180,41 201,165,48 197,168,65 238,198,73 87,67,21 84,67,20 83,69,15 80,65,14 61,58,18 41,40,31
26,22,16 45,48,38 85,95,62 56,65,35 44,50,39 35,38,30 49,52,44 42,44,39 37,39,36 44,46,43 38,40,40 46,48,48 39,37,38 79,63,88 87,71,86 74,50,28 87,63,41 101,73,46 125,89,60 130,92,55 138,100,65 96,67,32 111,79,47 108,79,48 193,168,68 221,200,20 211,186,15 211,186,19 200,178,15 191,171,14 180,162,22 167,149,20 150,130,22 124,106,17 117,97,20 119,99,20 134,115,22 156,135,22 178,154,21 185,160,16 189,161,20 191,164,30 191,167,32 191,168,39 178,158,40 142,127,37 125,113,33 111,99,29 95,87,24 91,84,23 46,36,24 52,42,41 105,75,47 104,76,47 130,100,74 122,96,73 251,228,213 157,121,88 232,179,111 213,173,107 81,61,43 31,32,20 36,38,23 36,38,23 30,31,19 41,38,25 41,41,27 43,45,30 32,39,23 33,39,28 27,28,18 27,30,20 23,26,16 27,30,20 22,25,17 30,33,21 29,32,20 82,77,63 158,133,89 183,155,28 190,160,24 206,173,36 218,185,48 214,178,47 187,153,40 209,175,32 187,143,43 202,167,74 174,150,86 204,165,65 114,85,9 81,66,19 82,68,23 77,67,18 54,51,27 40,40,35
23,22,27 51,52,44 78,89,49 86,95,65 49,55,42 32,35,25 42,45,35 39,41,38 38,40,37 44,46,43 40,40,37 46,46,43 38,38,35 64,57,60 127,107,87 255,239,188 240,217,177 87,62,32 115,75,50 132,93,63 134,93,62 119,80,50 111,80,57 103,70,43 175,147,107 234,212,93 236,205,29 226,194,23 211,185,21 202,177,17 190,170,22 182,164,20 177,154,23 153,128,14 116,96,17 109,92,12 110,95,16 115,98,18 128,109,16 151,129,25 153,131,25 153,130,33 139,124,34 127,111,37 118,106,26 122,110,28 118,107,32 109,99,30 92,89,22 67,62,32 36,25,22 54,43,38 117,86,63 142,108,86 128,94,72 134,109,81 227,205,158 229,206,164 230,208,170 153,119,85 88,71,45 31,30,23 46,42,34 40,42,27 39,39,23 39,41,26 41,43,28 44,46,31 41,43,28 31,34,22 24,27,17 24,27,17 23,29,18 23,29,18 30,33,23 33,34,22 129,113,80 157,140,105 151,132,21 180,153,19 193,163,27 221,183,36 232,194,45 219,179,33 229,189,41 225,200,31 138,117,34 114,97,50 155,131,69 181,145,46 145,121,18 85,67,5 81,71,22 73,62,18 34,35,27 38,40,35
22,22,17 32,32,32 79,89,52 74,85,45 35,41,28 28,31,21 39,42,32 39,41,38 39,41,38 42,44,41 40,40,37 37,37,34 59,57,55 238,226,200 255,247,191 247,226,170 255,240,191 95,74,47 103,67,45 136,100,71 105,66,36 125,86,56 104,75,51 101,66,39 132,103,68 191,162,99 255,230,66 246,212,41 221,190,28 211,184,25 200,176,25 194,169,23 186,161,17 175,149,12 129,106,19 112,92,17 106,91,14 100,87,12 104,91,16 111,98,25 117,101,27 122,105,27 122,107,30 118,106,28 115,105,25 117,107,27 111,102,26 103,92,28 77,70,27 43,37,28 45,33,33 66,51,42 123,89,67 139,106,81 126,95,72 193,166,134 229,207,162 239,218,175 234,216,172 235,209,170 177,149,111 37,33,25 42,38,30 32,33,21 35,35,21 39,41,26 37,41,26 38,40,25 35,39,24 36,37,25 30,33,23 27,30,20 22,28,17 28,34,23 39,39,23 160,150,126 188,169,130 168,149,114 161,137,30 187,161,22 203,169,26 231,192,39 236,193,37 236,192,39 232,191,32 230,195,43 79,64,26 105,85,24 150,123,39 132,105,21 111,89,11 124,109,17 77,67,29 45,38,20 35,37,32 37,40,32
23,21,17 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 37,39,34 41,43,40 41,43,40 38,40,37 44,40,34 92,82,60 255,236,189 255,235,184 255,231,183 251,226,178 239,215,164 125,98,64 106,75,52 118,83,58 103,69,37 106,70,39 121,87,53 99,66,41 127,92,65 84,55,24 146,116,70 255,232,82 238,209,46 219,189,31 212,182,28 202,174,22 197,169,17 178,156,9 170,145,15 125,101,9 107,91,19 98,81,14 86,74,17 90,81,25 92,86,22 96,91,22 98,91,23 98,93,24 98,92,28 95,92,27 89,83,19 63,56,17 54,45,39 42,33,29 34,22,24 93,73,55 94,63,42 113,83,57 123,97,74 130,105,77 224,206,164 237,220,173 245,223,174 243,222,179 221,204,165 128,119,92 31,30,19 35,38,28 24,27,17 45,39,30 40,39,30 41,37,27 31,30,19 31,30,21 34,33,24 40,36,26 32,39,23 50,47,32 182,165,128 187,166,125 200,178,140 214,197,160 161,136,10 191,164,20 213,177,28 241,203,43 255,216,55 248,203,43 234,192,31 216,175,34 228,189,59 91,74,9 78,63,23 76,64,23 90,84,18 102,85,16 68,65,21 37,36,27 38,38,33 36,41,35
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 25,28,18 38,40,35 38,40,37 39,41,38 39,41,38 111,97,79 255,239,192 255,241,190 255,237,186 246,221,173 246,221,173 255,248,196 137,113,76 99,68,47 112,79,54 124,88,57 123,87,54 115,78,52 115,80,53 89,60,36 121,85,54 119,91,64 232,203,129 243,218,60 233,206,49 222,190,33 212,180,23 210,179,19 189,164,4 196,164,22 166,139,22 126,103,34 111,92,26 95,83,24 86,76,25 84,75,19 80,72,18 83,73,20 84,77,16 88,79,19 81,72,16 71,66,15 60,52,28 50,40,44 46,37,33 43,32,29 67,51,36 139,105,83 132,101,78 87,61,40 113,89,63 238,219,180 242,225,178 247,227,177 247,227,177 242,225,178 227,212,174 128,120,98 41,41,27 28,34,25 34,35,25 37,38,26 30,31,21 28,31,19 49,48,39 44,43,34 51,51,37 63,59,40 197,181,150 194,173,132 189,168,127 180,158,120 211,191,143 154,134,30 190,157,20 208,170,23 217,178,25 239,197,43 241,199,45 226,184,30 193,154,14 219,180,50 71,54,7 77,65,24 81,70,26 81,71,18 68,59,14 57,57,12 35,37,32 34,36,31 36,38,33
24,22,18 25,23,19 73,80,44 46,51,29 42,46,31 23,26,16 38,40,35 30,32,29 43,43,38 79,69,57 255,237,191 255,243,194 255,243,194 255,248,199 255,237,190 255,233,186 248,226,181 172,148,111 102,73,51 116,83,58 123,87,56 112,80,48 106,73,48 104,75,44 113,80,55 90,61,37 113,78,51 209,179,151 182,160,82 226,207,84 228,201,44 225,196,33 216,188,20 208,183,16 211,179,24 202,171,22 153,131,27 124,103,31 117,96,24 110,89,17 107,86,14 103,85,12 106,89,13 106,88,15 100,84,12 88,78,11 72,66,32 59,49,50 59,47,52 53,42,39 50,40,41 79,62,54 107,78,56 134,108,87 105,80,63 94,74,54 234,216,174 247,227,179 245,228,177 249,232,181 247,230,183 247,227,179 234,216,174 178,165,131 40,40,24 29,32,20 37,38,26 26,27,17 31,30,21 33,32,23 65,60,48 111,98,75 214,196,154 200,182,140 199,181,139 187,168,133 192,170,136 181,161,129 158,135,64 176,139,13 178,144,12 191,156,20 193,155,18 212,174,39 194,159,32 170,142,13 140,115,17 69,56,6 73,68,17 73,68,17 68,63,12 57,54,12 34,35,25 35,37,32 35,38,30 39,40,32
21,18,22 27,25,23 86,89,56 75,80,46 29,32,22 24,26,21 38,40,40 38,40,35 50,46,36 232,218,189 255,240,190 255,233,186 255,247,197 255,246,199 240,215,171 238,215,173 246,225,184 221,199,161 105,76,54 96,63,38 102,65,39 102,68,38 107,74,47 113,83,57 116,83,58 92,71,48 98,67,44 109,78,59 237,213,176 175,155,107 234,215,80 230,207,51 228,199,38 224,193,31 221,187,26 209,178,18 196,172,23 150,129,18 113,93,14 110,93,15 111,91,12 111,91,14 108,91,13 107,90,10 98,85,10 83,75,10 75,66,51 77,70,73 44,32,32 45,33,33 39,27,27 114,92,74 103,77,54 101,77,55 106,83,68 79,58,45 209,192,155 226,209,162 249,229,181 248,228,178 248,226,177 254,234,186 248,228,182 238,221,174 223,210,176 83,79,58 36,38,23 29,30,20 31,30,21 114,107,91 195,177,147 227,209,165 217,199,155 210,191,152 200,181,144 181,161,129 185,165,133 180,159,132 167,143,110 177,148,47 152,120,16 138,114,11 131,113,15 134,117,12 144,124,18 134,112,20 95,82,21 84,77,20 78,74,16 75,70,15 70,65,12 44,43,16 31,34,26 32,35,27 35,38,30 36,39,31
21,19,20 30,28,24 81,84,51 52,55,35 27,30,20 23,25,20 36,38,35 38,40,37 170,156,129 255,241,194 255,241,191 255,240,192 255,239,196 255,237,194 250,229,186 233,214,175 230,211,172 209,189,157 104,80,56 119,88,67 104,70,48 104,73,50 110,80,52 119,86,59 111,83,56 91,69,49 110,86,62 106,77,46 110,76,46 243,213,169 204,175,124 194,165,102 238,216,71 235,205,49 229,195,24 225,190,24 212,181,19 202,176,14 135,116,5 110,94,11 110,93,15 109,92,16 108,91,11 102,87,10 91,77,23 83,71,41 61,49,63 94,79,87 44,29,20 36,21,10 52,36,23 116,90,67 126,97,77 109,84,65 97,75,57 74,55,41 170,154,121 216,199,152 247,226,183 251,234,183 255,238,188 255,240,192 249,229,183 248,231,182 253,236,187 249,232,183 239,219,173 217,199,157 231,214,167 208,187,144 218,197,154 239,221,177 198,180,138 217,198,159 190,170,138 181,162,137 201,183,153 171,152,125 172,152,134 154,131,102 122,104,44 86,77,21 81,77,17 82,78,18 82,78,16 80,76,16 76,74,16 81,77,17 80,76,16 74,70,22 61,61,31 28,31,21 28,31,23 30,33,23 35,38,28 37,40,32
21,20,13 23,22,15 76,79,48 49,50,31 26,32,19 22,24,19 32,34,31 47,46,37 233,216,177 255,242,194 255,248,199 250,230,184 248,229,190 246,227,188 232,216,174 220,201,162 232,213,174 238,218,186 84,59,40 110,84,63 117,86,65 100,70,53 89,60,36 113,81,51 109,79,53 107,81,58 88,67,44 91,65,40 123,88,63 121,87,55 255,228,179 223,197,145 172,147,90 217,193,99 246,221,61 235,209,29 225,198,14 217,189,10 204,182,17 157,138,15 106,88,15 100,84,12 99,82,13 85,70,9 81,64,38 96,83,76 113,104,100 96,74,66 99,74,44 92,68,44 89,71,52 80,60,42 74,54,36 87,71,54 94,73,58 59,40,24 153,135,103 239,222,175 255,236,195 249,232,185 251,231,185 254,234,188 255,235,189 246,225,182 250,230,184 246,226,178 244,224,178 237,216,173 213,192,151 219,198,157 209,187,149 221,199,161 213,194,157 210,191,154 207,189,159 175,156,133 181,164,140 185,168,142 163,149,131 170,154,137 135,121,92 134,125,80 81,77,17 75,71,13 71,68,13 68,67,15 44,44,14 35,32,19 41,42,32 35,38,26 31,32,24 41,40,33 32,33,25 36,37,29 44,43,34 39,39,34
21,20,13 23,22,15 58,61,41 34,35,23 28,30,25 24,26,21 34,34,34 178,166,138 235,213,168 255,233,186 255,240,196 253,232,191 250,229,188 238,219,180 244,225,188 237,215,179 227,208,169 233,211,175 87,67,47 101,77,55 105,79,56 99,73,52 102,76,53 111,85,62 95,71,49 109,83,60 100,76,54 94,68,47 91,65,40 116,89,57 110,78,48 248,218,172 232,206,154 168,143,97 177,152,93 206,184,106 216,198,54 207,193,36 217,195,20 226,201,34 222,213,68 162,154,52 155,138,103 165,146,119 170,150,120 215,193,157 218,196,162 86,64,30 84,60,34 71,53,34 56,41,30 62,46,29 91,70,45 109,85,59 93,73,55 94,74,56 207,189,157 244,226,184 245,227,185 246,225,182 255,243,197 255,234,191 248,230,186 254,234,186 225,205,155 246,226,178 231,216,169 225,209,165 207,188,149 202,183,146 213,194,159 219,197,163 207,190,155 199,180,145 203,184,157 178,160,139 171,156,136 176,160,145 163,147,143 127,113,113 122,110,112 131,116,124 108,98,88 90,79,74 51,44,47 70,60,61 39,37,35 33,33,33 41,44,36 37,43,34 27,31,14 36,39,29 36,38,23 61,59,41 39,42,34 35,38,30
21,20,13 20,19,12 41,43,28 37,40,20 31,34,24 27,30,22 33,31,27 238,222,180 248,225,183 255,240,193 240,220,174 237,219,177 239,217,179 245,226,187 233,216,177 223,206,167 210,193,156 214,195,160 91,71,51 95,70,51 92,68,46 95,69,46 95,66,42 99,73,48 118,92,69 94,68,45 91,67,45 72,50,32 87,63,41 90,61,37 105,74,51 135,103,71 238,211,166 216,192,141 231,209,160 223,201,154 172,150,105 138,114,90 134,117,70 127,109,65 150,133,98 151,133,114 176,158,126 187,165,129 237,210,167 211,186,142 95,69,44 105,79,54 78,48,22 102,76,55 70,54,41 76,60,43 75,61,43 71,55,40 58,37,24 91,70,57 209,191,159 233,217,175 244,223,182 255,235,194 247,226,185 254,236,192 234,216,172 233,213,167 242,222,174 234,217,170 195,178,139 201,184,145 234,215,178 206,187,152 203,183,153 203,183,151 209,191,161 189,171,141 207,190,164 172,157,135 163,149,133 149,137,125 130,116,118 113,98,106 107,93,106 105,92,102 99,83,96 81,66,74 76,69,72 59,52,52 35,33,31 32,32,27 40,40,37 38,41,33 57,59,44 59,60,48 52,58,31 29,35,26 29,35,26 34,37,29
21,20,13 21,20,13 32,31,24 36,40,25 32,39,23 32,33,23 135,123,97 240,223,176 255,242,196 249,227,182 251,233,189 247,229,187 247,225,191 240,221,182 233,214,179 214,194,162 227,204,175 211,190,163 88,69,46 102,78,54 110,81,59 107,78,56 108,79,57 95,64,43 130,94,65 64,40,18 88,64,40 115,91,67 113,85,58 105,79,54 53,36,12 93,73,53 121,95,74 127,98,74 219,190,155 236,206,160 255,234,180 221,199,150 190,165,121 190,165,119 222,199,159 201,178,136 211,186,138 246,221,175 204,175,144 109,82,64 92,65,49 79,55,33 72,51,26 70,50,30 91,75,58 57,41,28 71,53,32 68,46,28 55,34,19 82,61,46 216,198,166 230,212,170 239,218,175 238,219,180 253,234,197 225,206,169 249,227,189 220,198,160 237,219,175 233,215,171 216,197,158 218,199,164 222,203,176 209,188,161 215,197,167 220,200,170 212,194,164 201,182,155 181,167,149 161,150,135 154,141,134 133,121,121 116,103,113 109,95,110 106,94,108 102,88,103 96,80,95 90,75,85 33,34,24 34,36,33 33,31,27 37,37,37 38,40,37 40,40,35 40,41,31 73,79,52 72,82,47 40,39,30 31,34,22 32,33,23
20,19,12 24,23,16 25,24,17 35,39,24 40,47,29 37,36,25 232,217,179 247,230,183 255,247,201 255,242,197 253,232,191 231,212,175 237,215,179 233,214,177 231,212,177 198,180,150 196,177,152 193,176,152 89,69,49 100,76,52 115,86,62 97,66,43 83,52,33 95,66,44 122,89,64 113,84,62 81,55,32 94,68,45 74,50,28 79,60,35 82,61,38 64,46,27 106,79,61 102,75,57 122,93,73 121,91,65 250,221,172 216,189,142 243,216,169 240,214,164 217,187,141 252,226,176 229,199,153 224,199,153 86,61,44 114,91,80 82,61,46 85,62,47 85,63,43 91,70,55 57,38,26 81,65,52 63,41,33 66,45,34 71,52,38 58,37,26 183,162,135 212,188,153 221,199,163 221,202,163 239,220,185 233,213,181 230,213,178 205,183,149 228,206,168 220,198,162 202,185,150 202,185,157 209,190,167 208,189,166 216,198,168 216,198,168 202,185,157 199,182,156 169,153,140 156,144,134 150,138,138 106,95,104 109,97,111 106,94,108 100,86,101 99,83,98 92,80,85 46,35,30 41,34,32 38,38,35 33,33,28 37,40,32 36,38,35 37,39,36 27,27,22 33,35,20 60,65,41 43,44,34 43,46,36 33,34,26
19,18,11 20,19,12 25,23,24 38,39,31 68,76,51 120,120,88 255,236,188 247,222,176 242,220,175 255,237,195 247,229,187 246,227,190 241,222,185 234,215,178 225,205,175 207,188,165 168,157,140 154,139,128 69,48,33 98,67,48 98,69,47 90,61,39 109,80,58 117,87,70 101,70,47 102,71,48 81,50,27 84,59,40 103,72,53 100,74,51 79,52,34 99,74,55 120,93,77 87,68,54 111,90,79 77,55,47 81,59,41 230,206,169 232,208,157 247,221,171 251,225,175 255,236,195 196,182,164 46,35,30 33,26,24 44,34,33 52,39,34 59,43,30 105,82,67 65,45,36 65,51,37 79,58,45 76,57,45 67,46,33 87,68,54 84,68,55 173,154,138 193,174,151 198,179,152 202,185,157 213,196,170 201,182,159 206,186,156 212,189,160 204,184,154 211,192,167 178,164,148 178,164,150 193,177,162 209,190,174 202,183,160 214,197,171 209,192,166 204,189,169 166,153,146 142,130,132 123,112,121 112,98,113 107,93,108 107,95,109 97,88,99 91,79,91 71,60,45 50,43,25 47,39,26 33,39,30 32,35,27 38,39,31 34,40,31 36,39,31 36,39,31 32,35,27 30,32,27 38,40,37 72,75,55 31,34,24
25,23,19 20,18,14 24,22,20 32,32,29 83,93,60 234,219,183 251,229,182 252,227,181 255,241,196 229,208,167 246,227,188 239,220,181 237,218,181 225,208,173 209,190,163 188,171,147 139,126,119 104,90,92 68,48,30 74,45,25 100,74,51 112,83,61 114,84,58 90,59,36 125,94,71 87,59,32 106,72,50 50,25,6 118,82,62 115,79,57 64,42,24 78,53,34 63,42,31 74,61,54 48,37,34 54,42,42 38,27,24 42,27,16 160,141,114 178,161,137 52,42,30 66,55,50 28,18,19 29,19,23 44,35,29 54,48,41 124,111,104 102,83,69 68,45,32 81,61,52 69,53,40 73,54,42 66,52,38 92,73,61 80,58,50 71,52,40 108,92,79 170,155,135 186,171,149 187,171,154 198,185,164 205,190,170 205,186,161 211,191,161 211,190,163 197,179,158 165,153,141 163,153,143 181,167,153 192,176,159 195,180,160 197,182,162 197,181,164 177,163,149 131,119,121 121,110,119 117,105,119 109,95,110 108,94,109 103,89,104 91,82,93 55,50,52 86,73,52 49,42,22 55,51,34 38,41,31 36,36,33 37,39,36 37,40,30 37,38,26 34,37,27 39,42,32 34,37,27 70,69,42 73,74,55 37,40,28
32,30,31 28,26,24 27,22,21 27,26,19 163,164,116 244,224,174 255,241,194 255,247,198 243,220,178 239,221,179 245,226,187 246,227,188 234,215,176 232,212,180 208,191,165 184,168,151 109,99,103 82,71,78 55,34,21 106,80,59 94,69,50 94,69,50 135,93,71 141,101,78 74,48,27 125,94,75 80,50,33 93,67,44 102,76,53 95,69,46 69,44,27 88,59,39 115,94,81 76,57,43 77,60,50 93,72,59 79,62,54 65,53,55 30,22,28 26,23,27 20,14,19 84,74,75 127,113,113 98,80,77 96,76,58 77,55,35 72,54,35 82,62,44 86,64,46 73,52,39 83,64,52 67,48,36 95,74,59 96,76,58 77,54,41 60,40,33 49,37,27 153,141,131 167,156,151 161,148,141 189,177,165 204,190,172 216,199,173 202,184,154 208,190,169 197,181,168 162,150,138 168,155,148 175,163,151 187,173,159 177,163,147 184,169,158 170,157,150 149,135,135 122,110,122 111,102,115 111,102,117 111,97,114 106,94,108 95,86,99 72,66,61 66,61,49 62,44,25 66,49,25 43,38,26 49,45,35 38,38,35 37,39,34 35,38,30 36,39,29 37,40,28 39,42,30 36,38,33 47,54,36 39,45,34 89,87,56
34,28,35 43,38,37 43,38,26 49,42,26 225,210,161 255,235,181 255,240,190 255,237,189 255,237,195 245,227,185 237,218,179 237,215,177 231,212,175 225,208,173 206,189,163 176,162,144 97,89,95 79,68,77 75,54,41 128,97,78 110,85,68 100,75,56 118,84,64 94,60,42 105,75,58 82,55,37 67,40,22 85,60,41 75,54,39 80,55,38 96,66,49 105,76,56 90,68,48 94,70,48 128,102,81 115,90,71 73,55,50 158,145,142 45,35,36 104,97,97 44,37,40 141,128,121 189,172,146 216,199,171 113,91,73 94,69,50 100,79,56 72,53,41 84,63,50 72,51,38 86,70,55 81,65,50 65,46,34 75,54,43 60,39,26 53,33,24 51,35,29 114,100,100 122,110,112 146,134,134 163,151,141 197,183,167 207,188,165 206,192,165 209,193,176 190,175,164 182,167,158 172,160,150 169,158,143 182,171,156 175,160,149 170,158,148 140,128,128 121,110,119 116,104,118 112,103,116 112,103,116 106,97,110 99,90,105 78,71,81 72,63,55 63,58,44 44,47,27 109,92,68 45,40,28 57,49,36 41,40,31 36,39,31 34,37,25 39,42,32 30,34,19 43,45,28 47,49,32 68,72,45 44,44,28 87,85,52
50,42,31 62,51,34 85,74,41 224,204,174 255,240,191 250,231,178 255,235,186 255,248,202 245,226,187 248,229,190 235,216,179 225,203,167 232,212,180 205,187,157 193,179,154 171,157,139 97,90,90 68,54,56 102,74,61 80,54,40 77,52,35 71,44,26 72,46,23 108,77,56 103,74,52 83,54,34 93,63,46 102,73,53 96,66,49 73,48,29 73,46,28 119,90,70 94,74,56 94,74,56 99,75,53 86,64,46 76,56,49 215,199,166 178,160,130 217,199,167 139,125,111 47,32,23 245,220,174 252,227,179 199,176,147 92,70,52 80,64,49 92,83,79 64,44,35 76,55,42 67,47,38 92,73,61 68,49,35 99,80,66 62,43,31 67,48,36 66,48,43 88,74,74 95,84,93 121,110,117 137,127,126 162,149,142 189,175,159 196,182,166 202,191,176 188,177,162 185,170,161 176,164,154 160,150,140 154,141,136 169,156,153 149,137,142 118,106,120 116,107,120 109,100,113 107,95,107 119,110,125 109,97,113 81,76,78 41,37,29 69,65,48 46,44,26 46,46,32 89,78,63 52,45,27 50,46,29 50,46,36 36,39,31 37,40,28 35,38,28 53,56,32 39,41,24 49,58,30 66,72,43 68,71,47 117,118,79
56,44,18 84,76,40 141,124,85 240,218,173 255,242,189 255,237,182 255,240,190 253,233,187 235,213,175 242,220,182 229,207,171 233,211,177 220,196,170 200,181,156 185,172,149 168,157,140 103,93,92 66,53,50 66,45,30 61,42,28 93,68,49 78,53,36 82,52,35 92,66,45 66,42,20 108,79,59 102,75,57 100,74,53 100,71,51 93,67,46 95,69,48 102,73,51 65,46,34 70,55,46 92,73,57 90,67,54 129,110,98 241,223,179 243,220,180 225,200,154 222,199,168 107,91,87 243,217,176 255,234,187 246,224,186 110,88,68 91,76,67 92,82,83 73,58,47 67,48,34 95,76,62 78,59,45 100,81,67 97,78,64 64,45,33 62,45,35 70,54,50 46,32,34 95,83,97 107,95,107 115,104,113 130,118,123 166,153,148 189,176,169 192,180,168 184,173,158 177,162,153 169,153,147 152,141,138 135,123,125 142,129,137 122,110,124 111,102,117 108,99,114 108,99,112 116,104,116 109,97,113 90,81,92 64,58,51 43,39,29 57,54,39 55,52,37 40,42,27 65,57,46 83,69,51 52,47,33 50,45,33 36,39,31 38,41,33 45,48,36 96,100,71 41,44,34 60,70,37 57,62,38 66,69,45 68,70,44
75,68,27 95,84,40 255,238,186 255,240,187 255,250,194 255,246,193 254,236,194 231,213,169 234,215,176 219,200,163 234,211,180 221,202,175 211,194,170 194,179,159 181,170,155 153,142,137 101,89,94 86,69,61 73,54,42 66,50,37 81,59,39 86,62,38 89,60,40 118,89,69 117,86,65 112,83,61 108,86,66 72,48,26 111,82,62 93,63,46 92,67,50 84,62,42 66,47,31 157,142,133 73,54,42 102,82,64 190,169,142 247,225,176 255,236,190 238,213,167 229,204,160 198,179,144 206,184,146 250,229,177 252,227,181 176,152,119 93,73,55 69,53,36 87,68,54 60,43,35 64,47,39 88,71,61 97,82,71 61,46,35 79,62,52 70,54,48 56,40,38 49,36,33 96,73,74 96,81,91 107,95,107 113,101,115 130,117,127 166,154,156 180,169,164 182,172,162 169,156,149 158,146,146 124,112,124 117,105,119 116,107,120 113,101,115 107,98,111 105,96,109 112,102,120 111,102,117 90,82,90 41,43,28 46,46,30 63,58,44 50,47,32 48,45,32 45,45,31 48,45,30 78,68,58 61,53,42 52,44,33 42,41,30 42,41,32 46,47,37 59,65,38 44,52,31 43,53,31 62,68,41 55,57,42 41,44,34
95,80,40 249,229,183 252,231,177 255,248,194 255,248,198 255,239,192 251,233,189 235,218,179 223,204,167 220,200,168 212,193,168 205,191,166 187,173,157 181,169,157 169,157,147 137,125,127 85,71,76 83,66,56 67,48,34 78,62,47 77,57,39 95,71,49 95,69,48 108,82,61 111,84,66 84,59,42 97,77,57 97,75,55 74,52,34 79,56,41 93,68,51 72,51,36 100,80,62 68,49,33 98,77,64 90,71,55 220,201,166 249,229,183 250,227,185 236,214,169 233,208,164 238,216,171 242,221,180 230,210,162 242,216,175 215,191,154 87,66,53 83,66,56 99,82,72 66,50,33 100,84,71 76,59,49 87,73,59 70,55,46 43,27,21 64,48,42 59,41,36 75,59,53 189,144,96 188,148,112 100,83,84 101,89,103 107,95,109 117,105,117 146,136,140 163,151,151 154,142,144 135,124,131 118,106,120 118,109,124 112,103,118 107,95,109 105,96,109 105,96,109 109,100,115 93,84,95 44,40,34 42,45,33 46,48,31 44,46,29 41,44,32 43,44,32 46,46,32 50,47,32 72,65,49 50,45,31 72,62,50 44,40,30 46,46,32 50,51,39 45,51,24 56,61,41 44,52,31 65,74,44 48,54,41 39,39,25
242,222,172 255,244,192 255,242,186 247,225,176 243,223,177 243,222,179 227,205,169 210,192,160 217,197,167 211,190,165 203,186,162 191,178,157 182,168,154 168,156,146 150,140,141 116,105,114 83,71,73 74,55,39 86,67,53 73,56,46 83,67,54 45,26,14 82,60,42 100,76,54 99,77,57 76,55,40 74,55,39 88,70,49 85,66,54 74,58,45 66,47,35 94,78,65 69,50,38 85,65,56 92,76,63 101,83,82 221,202,167 241,223,181 234,213,172 235,212,172 215,192,152 223,200,160 236,214,176 220,196,159 228,201,165 204,178,137 131,111,104 111,94,95 82,70,75 107,94,102 78,65,73 92,81,90 102,91,100 100,87,97 83,70,78 55,42,50 47,35,37 33,20,17 197,148,99 234,181,117 204,158,101 136,107,83 58,53,50 82,75,78 100,91,102 112,103,116 120,108,124 117,104,123 106,97,112 113,104,119 105,96,111 97,90,104 94,91,97 83,81,82 50,51,43 40,41,31 41,43,28 44,46,31 39,43,28 43,45,30 45,47,32 46,45,34 48,52,37 66,62,45 48,45,32 49,49,35 50,47,34 64,62,44 46,46,32 46,47,35 55,56,44 89,95,56 49,54,32 69,74,52 42,49,31 45,49,34
