48,51,43 34,37,29 32,35,25 41,44,32 67,72,48 31,34,24 39,42,34 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,43 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,221,213 193,171,163 174,150,142 197,169,167 193,166,159 174,162,92 165,158,19 169,158,23 168,155,23 163,147,16 171,148,10 184,161,21 194,168,17 198,173,17 205,176,15 208,182,20 216,191,22 217,194,24 207,181,19 209,180,17 211,177,16 197,168,7 188,163,3 185,159,10 179,153,16 173,152,28 168,149,36 168,144,37 160,137,36 143,128,38 117,104,31 109,99,28 106,99,27 102,94,29 95,84,22 82,74,20 90,76,22 100,93,25 222,195,179 241,205,187 176,153,138 139,119,110 182,159,146 212,184,171 224,200,194 80,64,60 189,147,105 229,176,110 212,164,108 148,121,89 36,32,22 26,27,19 28,32,17 38,38,24 38,38,24 38,38,24 35,39,24 38,38,24 41,38,25 39,41,26 31,34,22 30,33,21 28,31,19 28,31,19 25,25,20 30,31,21 31,33,18 31,33,18 37,40,28 40,41,29 22,28,19 22,27,21 21,26,20 29,32,22 27,30,20 25,29,14 27,31,16 29,32,20 169,144,71 217,186,26 229,190,39 233,191,55 214,172,51 178,135,30 145,111,23 127,102,17 77,56,13 61,50,17 180,148,48 209,172,58 195,158,44 201,159,49 210,154,44 171,142,66 104,77,30 104,77,32 108,83,35 101,84,17
42,44,39 32,34,29 28,31,21 55,60,40 92,100,61 57,62,42 41,44,32 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 49,47,43 42,41,34 42,37,34 66,56,74 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,204,196 190,166,158 183,156,149 196,168,159 186,162,127 179,173,25 174,163,19 173,161,22 166,153,19 162,145,20 153,135,17 162,143,20 171,147,12 183,161,16 195,167,15 207,175,18 217,189,23 209,184,15 208,183,16 197,170,11 202,172,16 189,163,12 179,153,14 175,151,18 168,145,18 159,138,25 149,131,31 141,124,28 136,123,34 127,115,37 119,106,33 114,101,26 109,100,26 105,93,23 97,84,21 85,76,20 83,73,20 93,91,29 214,184,167 236,198,181 212,186,174 180,160,151 191,172,149 203,170,159 225,199,187 85,68,58 187,145,105 231,186,113 230,180,118 169,140,105 36,37,27 28,30,25 24,27,17 41,41,27 33,33,19 32,32,18 36,38,23 45,45,31 39,36,23 36,40,25 35,38,26 34,37,25 28,31,19 31,34,22 31,34,22 30,31,19 31,32,24 27,28,18 26,27,19 26,27,15 28,31,23 28,31,21 23,26,18 27,30,20 27,30,20 27,31,16 30,34,19 118,106,47 208,181,26 226,189,26 227,189,29 229,191,33 231,192,39 230,192,45 209,182,48 194,157,45 201,166,43 201,161,36 219,172,49 198,159,31 190,146,48 197,151,53 197,149,50 165,138,61 153,126,42 96,68,28 94,68,27 73,61,20
38,36,32 31,32,24 32,40,19 86,94,55 92,100,61 49,53,36 42,47,27 48,51,41 55,58,50 44,44,41 48,48,45 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,126 218,172,113 208,165,109 177,136,87 62,46,29 59,51,59 208,190,185 251,223,214 227,199,190 200,174,164 139,112,96 148,121,85 194,183,41 192,180,27 184,171,21 181,167,24 174,159,21 167,151,22 151,132,21 143,123,15 156,136,16 170,150,22 187,161,20 196,165,14 208,181,22 212,184,18 211,186,17 203,176,17 189,163,14 176,150,13 169,145,12 160,137,10 149,129,25 136,123,23 131,114,34 129,114,37 126,110,36 121,108,33 117,104,29 115,99,25 112,99,24 107,94,21 96,85,21 84,75,17 76,69,12 100,93,34 210,181,157 231,195,175 195,169,157 183,162,149 207,181,160 209,180,158 244,223,210 84,74,73 184,143,98 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,17 39,39,25 31,31,17 37,37,23 37,39,24 45,47,32 36,38,23 37,39,24 30,34,19 32,36,21 31,35,20 30,34,19 28,31,21 25,28,18 27,30,20 23,26,16 24,27,17 18,21,11 25,28,20 25,28,20 29,32,22 28,31,21 25,28,18 27,30,18 47,51,13 206,180,16 229,195,34 238,197,38 239,200,47 237,200,46 234,196,38 233,195,37 219,184,32 200,170,30 207,177,41 209,174,38 206,164,41 163,119,21 169,124,33 169,121,35 153,120,52 111,94,55 165,144,47 157,132,43 92,72,24 69,59,19
33,28,27 37,38,28 53,61,40 81,90,42 65,71,44 62,67,45 36,39,29 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,172,103 219,175,108 214,172,109 184,144,90 62,47,27 51,43,51 224,202,194 235,204,192 108,79,59 94,68,45 159,144,56 198,184,41 201,186,27 198,182,28 195,176,25 193,173,25 185,167,25 173,154,19 160,140,22 144,124,16 137,119,21 147,128,17 168,148,20 181,158,18 196,169,12 204,172,15 210,181,20 203,178,18 190,166,17 170,145,15 159,138,16 143,124,13 134,115,22 128,112,29 126,110,38 124,108,36 123,107,35 120,105,28 117,100,24 116,101,24 113,101,23 102,90,20 93,82,20 80,71,13 80,73,16 102,90,35 225,194,171 230,193,169 192,161,151 177,158,144 199,164,149 222,196,175 248,229,217 106,94,84 177,135,95 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 25,28,18 41,41,27 35,35,21 39,39,25 39,41,26 43,40,27 37,39,24 36,38,23 32,36,21 37,41,26 32,36,21 30,34,19 29,32,22 29,32,22 28,31,21 28,31,21 23,26,16 24,27,19 23,26,18 23,26,18 24,27,19 24,27,17 27,30,20 30,33,23 157,151,56 224,197,24 235,198,42 240,201,48 245,205,61 240,201,59 236,196,50 224,184,40 210,169,39 202,168,38 221,184,42 219,179,46 203,162,23 107,77,19 125,98,37 135,107,39 106,83,43 100,78,42 150,125,25 124,99,10 90,76,22 70,60,22
30,29,22 36,37,27 64,72,49 66,70,53 69,75,48 70,74,59 29,32,24 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 205,162,113 223,172,119 233,184,119 217,167,105 213,168,106 187,143,90 58,44,30 68,57,64 221,190,180 160,129,108 122,93,69 135,118,53 196,184,27 205,185,24 203,183,22 203,183,26 195,174,20 194,175,20 181,163,19 175,156,19 163,142,18 153,133,17 133,116,20 127,112,22 147,126,27 163,141,22 177,153,18 188,162,13 202,172,16 202,175,20 191,165,12 176,150,13 162,139,12 149,128,17 145,122,25 131,111,23 132,113,31 132,110,32 129,110,26 123,104,22 120,103,23 116,99,21 115,100,23 105,91,21 91,83,20 80,71,11 87,78,20 90,81,36 202,171,161 218,187,168 123,92,73 113,84,64 130,101,81 201,172,152 255,228,215 123,107,103 176,137,96 223,182,112 239,187,125 198,158,106 55,51,34 33,33,19 32,33,21 39,41,26 32,34,19 37,39,24 33,35,20 52,47,33 42,39,24 39,39,23 36,40,25 36,40,25 31,35,20 32,36,21 30,37,21 32,39,23 28,31,21 28,31,21 32,35,25 31,34,24 27,30,20 29,32,22 27,30,20 23,26,16 25,23,19 39,40,21 184,161,30 216,189,32 225,195,41 235,199,52 242,204,67 232,193,53 223,185,48 213,175,38 207,169,34 211,178,39 218,187,38 217,181,62 191,167,32 112,90,23 91,70,27 93,72,29 115,95,34 132,106,36 118,92,24 91,76,13 85,71,26 49,44,30
30,28,26 32,32,32 43,50,34 64,70,41 86,93,61 45,49,34 36,39,31 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 44,44,41 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 170,136,93 94,61,36 107,71,40 221,177,124 219,165,115 180,140,86 55,35,15 100,84,67 110,76,54 120,91,60 107,78,54 201,182,89 216,195,25 210,187,15 206,185,17 206,183,23 201,178,18 198,176,13 187,166,14 182,162,16 171,151,21 160,141,18 147,123,18 116,102,16 119,99,22 130,110,22 149,129,21 168,144,21 183,157,18 190,164,23 192,165,19 192,164,14 185,156,11 180,149,16 180,149,28 182,157,31 189,162,28 186,157,25 159,135,12 132,111,12 125,106,22 123,104,20 117,100,24 109,93,21 88,79,19 90,81,21 90,81,21 78,68,28 56,37,41 109,83,62 114,84,58 133,101,71 128,94,72 116,82,60 255,234,221 134,122,112 170,132,95 225,181,112 236,185,120 205,169,111 61,53,40 25,27,27 43,44,32 39,41,26 30,32,17 32,34,19 34,37,27 40,42,27 38,38,24 42,39,26 34,36,21 27,31,16 34,38,23 34,38,23 30,37,21 30,37,21 24,27,17 25,28,18 27,30,20 23,26,16 24,27,17 23,26,16 32,35,25 36,38,23 145,127,106 159,140,83 182,157,31 203,175,34 218,184,41 222,188,47 225,190,56 220,182,49 216,177,47 206,167,37 200,164,33 217,184,45 198,162,45 200,159,42 200,160,39 215,183,59 84,64,18 79,63,21 88,73,26 87,73,19 81,66,15 69,59,17 50,46,27 35,37,32
28,21,19 26,24,20 47,55,43 108,120,73 81,92,50 50,57,39 32,38,27 42,45,37 50,53,45 41,44,36 42,44,41 34,36,33 44,46,43 39,39,39 39,39,39 43,45,40 50,44,49 79,67,83 87,70,92 82,66,83 133,104,73 68,46,26 109,80,58 112,82,54 126,86,52 131,94,54 132,93,61 141,104,62 103,71,39 111,82,51 112,83,48 189,164,105 220,199,45 215,192,24 213,191,16 205,181,16 210,184,20 206,180,16 197,174,18 188,168,20 178,159,22 171,151,21 152,131,18 134,116,18 116,100,17 118,98,21 121,100,17 137,115,21 154,131,21 165,143,24 179,152,18 188,161,17 194,168,17 195,169,18 199,172,26 203,178,34 207,180,36 203,177,28 196,171,27 184,163,24 139,119,29 128,112,27 119,104,27 106,94,26 94,86,23 91,84,23 89,82,21 46,36,14 51,39,41 107,78,58 117,87,59 127,94,67 134,101,76 116,85,62 254,229,210 178,159,147 161,126,90 221,174,111 231,181,109 203,166,113 79,64,44 28,27,16 45,46,34 33,35,20 34,36,21 36,38,23 34,30,22 38,40,25 34,36,21 39,41,26 39,43,28 30,37,21 32,40,26 29,35,22 31,34,22 31,34,22 23,26,16 29,32,22 17,20,10 27,30,22 29,32,20 22,28,17 25,28,16 87,83,66 150,127,87 169,145,63 186,158,29 198,170,33 208,175,38 214,181,44 220,187,52 214,181,46 202,169,49 188,151,37 219,186,51 185,146,37 216,177,77 202,172,89 187,155,73 188,152,33 85,61,0 81,64,17 79,66,18 81,68,20 76,66,15 59,54,13 38,36,34 39,41,38
27,22,24 24,22,18 42,51,32 83,92,64 50,58,33 57,64,46 30,36,25 37,40,32 44,47,39 43,46,38 41,43,40 38,40,37 45,47,44 38,40,40 38,40,40 45,47,47 34,32,30 63,52,61 80,63,83 94,79,87 71,45,20 64,43,18 116,91,63 108,75,48 127,93,61 128,93,57 117,79,42 120,81,53 114,85,50 116,87,56 133,101,71 101,76,46 171,143,73 224,202,57 220,194,12 219,190,16 213,185,17 208,183,14 198,175,15 194,173,21 181,163,21 174,156,16 170,150,18 156,136,18 127,108,13 118,97,16 116,96,21 115,98,18 120,101,17 131,111,23 150,130,22 167,145,26 177,153,18 179,152,20 181,156,28 183,159,38 179,157,38 174,151,41 163,142,43 141,124,30 133,119,33 128,116,34 118,107,32 107,96,32 94,88,24 88,86,14 78,74,28 35,26,18 38,28,27 132,103,79 108,80,51 110,80,52 125,95,69 103,74,50 207,181,156 204,180,156 144,112,80 213,164,99 222,182,116 201,164,111 122,103,80 30,28,10 36,37,25 37,39,24 36,38,23 41,40,29 28,24,14 40,37,22 43,40,27 40,37,24 44,44,30 30,34,17 29,35,24 25,28,18 27,30,22 28,31,23 24,27,17 27,30,20 22,25,15 27,30,22 29,32,20 36,37,27 57,48,29 157,140,112 149,128,76 175,151,48 185,157,30 192,163,31 208,175,36 218,185,46 219,183,52 190,155,32 169,137,11 215,180,44 177,137,31 188,143,50 176,149,74 161,143,83 172,146,66 214,169,55 163,135,38 85,67,5 83,68,21 82,68,23 77,67,16 67,62,23 39,37,33 39,44,38
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,61,40 33,39,26 37,40,30 42,45,35 43,45,40 42,44,41 38,40,37 44,46,43 41,41,38 45,45,42 39,41,38 38,38,35 53,51,49 81,69,74 153,133,113 255,239,188 255,236,188 108,86,50 89,60,36 115,75,50 118,79,49 117,78,50 121,80,49 119,80,50 113,78,53 113,83,57 122,88,56 175,147,107 167,142,83 239,218,38 235,204,28 226,194,23 216,188,18 206,182,19 199,175,22 190,170,22 187,167,19 182,161,22 174,151,20 153,128,14 123,100,15 113,94,12 110,93,15 110,95,16 110,95,16 117,101,16 132,113,20 151,129,25 155,133,27 153,130,29 150,128,36 139,124,34 134,119,42 124,108,34 117,105,25 122,110,28 122,110,30 114,105,31 106,98,33 92,89,22 85,82,29 36,27,19 43,32,29 54,43,38 130,99,76 120,89,66 122,88,66 128,94,72 122,89,64 228,207,166 227,205,158 229,206,164 213,192,151 220,196,161 141,107,73 88,71,45 43,38,26 34,35,27 43,39,31 40,42,27 45,45,31 40,37,24 38,40,25 41,43,28 38,42,27 48,48,34 39,41,26 31,34,22 31,32,22 22,25,15 28,31,21 23,29,18 23,29,18 25,31,20 31,34,24 33,34,22 46,39,23 168,149,112 155,136,109 151,132,21 175,154,13 186,157,25 197,167,31 221,183,36 231,194,42 232,194,49 216,178,29 229,189,41 227,188,35 127,102,15 139,118,35 114,97,50 135,117,73 176,146,59 177,138,40 145,121,18 112,92,6 82,67,16 81,71,22 73,62,18 54,46,33 36,38,35 41,43,38
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,75,54 37,43,30 31,34,24 39,42,32 41,43,38 39,41,38 39,41,38 42,44,41 44,44,41 43,43,40 32,34,31 44,46,43 56,51,50 226,214,186 241,218,176 255,235,182 255,243,189 183,161,125 77,51,28 116,79,55 113,74,44 123,83,58 140,101,69 124,85,55 105,72,47 104,73,50 128,94,60 110,81,48 153,126,83 254,232,69 248,217,41 238,204,33 226,196,27 211,185,23 207,182,24 194,173,23 191,170,18 187,161,20 185,159,20 164,139,13 137,114,17 115,96,14 109,92,12 106,91,12 106,91,12 108,93,14 115,99,16 123,104,20 129,111,24 130,110,22 130,111,29 122,107,28 121,105,31 119,106,33 113,101,23 119,109,29 118,108,30 111,101,30 101,93,30 90,86,28 74,68,32 27,21,16 45,34,31 57,44,37 118,87,64 128,95,70 143,109,87 121,88,63 109,79,53 235,212,172 233,211,164 241,221,175 239,218,175 243,221,185 213,168,135 184,152,118 63,47,30 30,33,23 40,36,26 37,40,28 41,43,26 37,37,23 36,38,23 40,42,27 35,39,24 38,42,27 34,38,23 31,32,20 31,32,22 25,28,18 28,31,21 21,27,16 25,31,20 26,32,21 36,39,27 58,54,37 170,156,129 182,163,126 185,166,141 148,127,16 181,158,16 192,162,22 205,171,30 227,188,35 234,195,40 234,192,38 236,197,44 231,194,31 231,193,33 141,120,23 88,72,16 135,115,56 148,121,60 169,135,47 154,120,30 124,100,8 118,101,7 91,76,13 76,64,23 52,45,16 37,36,29 36,38,35 39,41,36
22,22,17 24,24,24 43,46,38 83,93,56 77,88,46 48,56,35 39,46,30 30,33,25 38,41,33 38,40,35 42,44,41 39,41,38 41,43,40 44,44,44 42,40,38 42,36,31 159,150,133 249,233,202 255,238,186 255,250,198 255,255,202 255,245,189 255,232,192 94,68,45 110,76,54 128,96,64 108,73,46 107,71,40 128,92,59 136,102,70 111,78,53 113,80,53 127,95,61 114,86,48 166,136,78 246,220,83 253,219,48 247,214,48 220,191,30 215,188,31 202,176,23 201,175,24 194,168,17 192,166,17 183,157,16 169,144,26 127,104,19 113,93,14 105,88,19 101,84,15 93,79,11 100,88,22 100,88,22 105,93,25 108,95,22 112,99,26 112,99,26 111,100,25 106,95,20 103,97,22 112,104,25 107,99,20 104,99,30 87,82,27 58,50,26 56,47,41 43,33,34 39,27,27 66,50,35 118,89,67 121,87,65 112,81,58 125,95,69 119,91,64 231,207,170 233,210,170 237,216,173 240,218,173 243,222,179 231,213,171 214,194,162 77,66,47 30,26,18 36,37,27 30,33,23 36,37,27 31,31,17 38,38,24 38,39,27 36,37,25 40,40,26 41,41,27 30,31,19 35,34,23 35,34,23 31,34,24 27,33,22 26,32,21 29,32,20 79,71,49 188,172,139 188,169,130 177,158,121 159,140,113 170,142,45 186,160,19 199,167,25 212,179,29 238,200,42 246,206,44 245,199,42 240,198,37 233,191,30 241,200,41 208,178,24 93,77,23 85,64,21 92,71,17 101,82,18 96,77,13 105,87,16 115,99,14 100,84,12 66,59,28 40,36,26 37,37,32 38,41,33 36,39,31
24,22,18 24,22,23 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 29,32,24 38,40,35 38,40,35 42,44,41 42,44,41 38,40,37 44,42,40 51,43,32 209,196,162 255,244,197 255,239,190 255,239,188 232,207,159 243,218,170 247,223,170 251,226,180 102,76,51 105,74,51 124,89,62 113,78,53 114,80,48 128,92,61 104,68,37 114,82,50 96,65,42 112,77,50 112,80,50 201,173,144 178,148,102 255,230,80 248,219,56 231,202,41 219,189,31 213,183,29 206,175,24 203,172,23 196,168,16 184,162,15 180,158,13 165,139,28 123,100,29 110,94,22 100,84,12 91,77,11 82,70,13 80,71,15 82,75,14 90,84,18 92,87,18 94,87,19 87,85,15 93,86,18 89,83,19 85,82,17 84,77,16 68,63,12 61,53,29 57,48,42 49,39,38 42,35,33 37,25,27 90,70,52 104,75,53 117,86,63 127,98,74 113,87,64 117,91,66 242,218,185 228,210,168 239,222,175 241,221,171 241,220,177 239,218,175 224,207,168 218,205,171 56,49,31 34,33,22 37,40,30 30,33,23 23,24,14 39,36,23 39,38,29 39,38,29 34,33,22 28,27,16 32,31,22 34,33,24 38,32,23 34,37,25 34,41,25 39,43,26 122,113,94 200,183,146 187,166,125 194,172,134 192,173,134 148,127,104 170,145,19 188,160,23 201,173,25 216,180,31 240,202,42 254,212,51 253,211,48 252,207,45 232,190,29 249,207,46 211,172,32 224,185,55 80,63,0 76,61,21 77,65,24 79,64,26 86,80,14 98,87,14 76,64,9 66,63,19 37,36,27 37,37,32 37,42,36 35,40,34
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 38,40,35 38,40,37 42,44,39 41,43,40 39,41,38 60,51,43 231,213,181 255,238,186 255,241,190 253,228,180 255,237,186 245,220,172 246,221,173 247,223,172 255,235,188 96,71,43 99,68,47 111,81,55 115,80,55 133,97,66 123,87,54 111,74,48 107,70,44 96,68,41 89,60,36 124,89,64 107,75,43 126,98,71 232,203,129 242,217,73 239,212,53 224,197,38 222,190,33 213,181,24 211,179,22 206,175,15 189,164,4 192,164,14 192,161,28 154,128,35 126,103,34 119,95,29 104,89,26 93,81,22 86,76,25 84,74,21 83,75,21 81,71,18 83,73,20 81,77,17 82,75,16 88,79,19 81,72,16 75,67,13 66,59,16 61,50,45 50,40,44 46,36,37 50,39,34 50,39,36 67,51,36 119,88,67 128,94,72 126,97,75 87,61,40 106,82,58 185,165,133 237,218,179 242,225,178 249,229,179 251,231,181 246,226,180 242,225,178 239,223,181 216,203,171 92,84,62 41,41,27 28,34,23 28,31,23 37,38,26 37,38,26 33,34,22 32,33,21 27,30,18 49,48,39 35,34,25 55,52,37 47,49,34 63,59,40 183,171,145 187,170,131 194,173,132 189,168,127 166,144,106 195,173,135 214,190,166 154,134,30 188,157,38 198,164,21 214,176,29 217,178,25 232,193,38 248,206,52 250,207,51 226,184,30 235,198,44 209,174,36 212,173,43 71,54,7 75,58,19 79,70,25 81,70,24 81,71,18 73,66,9 63,56,15 52,52,7 35,37,32 35,37,32 39,41,36 35,37,32
23,21,17 23,21,22 57,58,46 74,81,45 46,52,25 44,49,29 43,47,32 25,28,20 36,38,33 36,38,35 39,41,36 39,41,36 49,45,39 158,146,118 254,232,185 255,246,195 255,250,198 255,251,199 255,233,184 255,234,188 241,219,172 236,214,165 255,233,188 130,105,77 96,67,45 109,78,55 135,100,73 118,82,49 122,88,54 129,97,67 102,72,46 121,88,61 96,66,40 110,77,52 118,85,60 110,77,52 145,116,81 188,169,74 239,218,79 229,206,46 227,198,37 221,190,28 215,185,20 212,184,14 202,177,10 205,175,19 199,166,18 180,151,30 133,112,29 122,104,33 114,100,34 110,95,32 104,90,24 104,89,26 99,84,21 100,86,20 99,85,15 105,86,18 100,84,12 95,81,13 87,76,12 77,70,13 68,61,32 60,49,56 55,43,48 52,41,38 38,26,26 40,30,29 63,48,37 113,82,61 114,83,62 117,86,67 93,68,49 100,78,58 157,138,113 241,223,181 243,223,175 244,227,178 252,235,186 245,228,177 247,230,181 239,222,175 231,213,169 213,200,166 67,59,37 42,41,30 21,27,16 30,33,23 35,39,24 32,35,23 33,32,23 26,25,16 33,32,23 40,35,23 56,53,40 77,67,45 214,196,164 200,181,142 207,186,145 197,179,137 198,179,144 198,176,142 206,186,154 197,178,155 168,143,45 184,148,29 185,149,18 190,152,15 201,164,22 207,171,26 216,179,37 233,195,50 209,171,34 218,182,51 194,168,31 167,139,31 67,52,1 70,61,16 71,65,17 76,67,20 69,64,13 68,63,12 67,64,13 38,38,24 38,40,35 39,39,34 39,41,36 37,37,32
24,22,23 24,22,23 64,66,51 88,93,57 50,54,27 37,41,26 31,34,22 21,24,16 41,43,38 35,37,34 38,40,37 44,40,34 171,158,135 248,231,184 255,241,192 255,249,202 255,250,201 255,241,195 249,227,180 255,235,190 251,229,184 250,227,185 250,230,184 106,81,51 105,76,54 113,82,59 110,75,48 108,72,43 106,74,44 107,74,49 98,68,42 111,78,51 113,80,55 93,67,42 87,61,38 132,99,74 110,80,54 167,143,108 169,148,92 222,206,77 231,210,56 226,203,43 226,197,34 220,190,25 211,183,17 207,176,14 214,179,25 205,174,25 174,149,31 140,114,23 123,101,25 117,97,20 110,90,13 110,90,13 108,88,11 106,89,13 107,90,12 108,88,11 105,88,8 100,84,10 86,76,9 76,69,26 70,61,55 65,57,65 44,32,34 47,35,35 38,26,26 61,51,55 93,72,61 112,83,61 91,67,45 120,94,73 98,73,56 103,80,65 96,76,58 238,219,180 247,227,181 245,228,179 247,230,181 251,234,183 249,229,181 249,229,181 251,231,183 244,224,178 234,216,174 176,164,134 55,53,35 31,33,18 34,35,23 27,28,18 25,26,16 28,27,18 37,40,30 47,44,31 91,78,55 224,206,164 206,185,142 214,193,152 204,185,148 183,164,125 180,161,126 198,176,142 184,164,132 182,166,124 142,120,71 176,145,36 169,138,7 169,137,13 172,139,19 172,140,16 177,147,22 186,156,31 169,140,21 166,138,28 135,114,13 103,86,10 79,71,17 74,69,18 75,70,15 73,65,11 68,63,12 65,61,15 43,42,17 30,33,25 34,37,29 37,38,30 37,39,34 37,37,32
21,18,22 21,19,17 66,67,46 90,93,60 79,84,50 34,37,25 25,28,18 25,27,24 37,39,39 37,39,36 40,40,35 68,61,45 245,230,190 255,245,194 255,240,191 255,250,202 255,249,204 255,240,195 245,223,178 251,225,184 241,218,178 241,220,179 243,222,181 136,113,84 105,76,54 109,78,57 118,85,60 116,81,56 105,70,43 108,76,46 103,70,45 108,78,52 112,81,58 88,62,39 75,53,33 91,65,42 94,63,40 169,142,106 228,204,167 152,130,81 218,198,92 232,213,78 230,203,57 228,198,44 226,194,37 227,194,28 223,188,20 212,181,19 200,174,23 192,163,20 136,116,8 111,92,8 110,93,13 111,91,14 111,91,12 111,91,14 108,92,9 107,91,8 103,86,6 95,82,9 83,76,15 78,69,54 73,62,69 83,76,79 46,34,36 50,38,40 59,47,49 39,28,25 115,91,69 114,83,60 93,67,44 102,78,56 104,78,64 89,66,51 89,70,56 217,200,165 230,210,164 239,219,171 255,236,190 253,233,183 251,229,180 255,236,186 255,237,189 253,233,185 230,210,164 221,203,159 221,206,168 133,124,93 63,56,40 40,34,25 37,32,29 63,59,42 199,187,159 203,186,149 236,216,170 237,220,171 216,199,152 200,182,138 193,174,135 190,171,136 185,162,133 182,162,130 205,181,155 188,167,144 194,171,142 161,136,90 173,143,56 139,115,23 122,104,17 119,104,25 110,100,22 117,105,25 121,109,27 117,107,27 101,91,22 85,76,16 82,78,20 81,77,19 75,71,13 74,70,12 71,68,15 59,58,20 30,33,25 29,35,24 31,34,26 35,38,30 36,39,31 37,38,30
21,19,20 21,19,15 73,73,59 75,78,45 52,55,35 37,40,28 25,28,18 24,26,23 36,38,35 39,41,38 42,38,32 227,213,186 255,241,194 255,242,192 255,236,189 255,240,194 255,239,196 235,214,171 250,229,188 246,225,182 233,214,175 231,212,173 231,212,173 140,120,90 104,80,56 102,76,55 105,74,51 122,88,66 104,73,50 109,79,53 114,81,54 114,81,54 111,83,56 93,67,44 81,61,41 97,73,49 106,77,46 121,87,57 203,170,133 238,208,164 204,175,124 176,145,94 239,212,108 234,212,67 235,205,49 230,197,31 229,193,23 223,188,22 212,181,19 204,174,16 184,160,9 126,107,0 110,94,11 110,93,17 109,92,14 111,91,14 108,91,11 106,89,11 98,82,10 87,73,19 83,71,41 55,42,50 84,72,84 96,80,76 44,29,20 62,47,36 35,20,11 83,67,54 116,90,67 118,87,66 106,79,61 105,80,61 97,75,57 97,75,57 68,49,33 195,179,146 216,199,152 240,220,174 248,228,182 255,238,187 255,238,188 255,238,188 255,238,190 247,227,181 248,231,182 247,230,183 253,236,189 251,234,185 239,219,173 225,208,161 194,178,136 231,214,167 208,187,144 229,208,165 233,215,171 231,213,169 198,180,138 200,182,140 188,169,132 182,162,130 181,162,137 190,171,144 189,170,143 178,161,137 172,152,134 151,131,113 150,129,73 109,91,31 86,77,21 84,75,15 81,77,19 81,77,17 82,78,16 83,79,17 75,73,15 78,76,18 81,77,17 81,77,17 77,72,17 70,67,27 61,61,31 34,36,19 27,30,22 27,30,22 30,33,23 32,35,25 36,39,31 35,38,30
21,20,13 21,20,13 61,60,53 73,76,45 56,57,38 31,35,20 25,28,16 24,26,23 32,34,31 34,34,29 107,100,84 242,225,186 250,230,182 255,242,193 255,241,193 255,235,189 252,233,194 245,226,187 242,223,184 236,220,178 223,204,165 218,199,160 239,222,185 173,152,125 90,65,46 81,59,39 86,60,37 112,81,60 96,66,49 94,65,43 108,75,48 104,72,42 103,73,47 106,80,55 88,62,39 88,67,44 93,67,42 94,61,36 116,80,51 189,158,121 255,227,178 233,207,155 189,163,109 204,179,122 242,218,124 246,222,73 236,211,40 230,206,16 220,193,9 215,187,8 208,182,2 187,165,0 135,116,0 111,89,13 105,89,17 102,86,14 102,85,16 95,78,11 89,74,23 89,72,46 70,57,50 96,85,82 92,79,74 88,67,44 87,62,32 101,76,48 86,66,46 79,61,42 77,57,39 108,86,68 82,63,47 83,67,50 104,83,68 73,53,35 75,56,42 190,172,140 238,221,174 251,231,185 252,234,190 255,241,194 254,234,188 255,241,193 244,223,180 254,234,188 249,228,185 249,228,185 254,234,186 246,226,178 229,209,163 227,206,163 230,213,166 216,195,154 218,197,156 212,190,152 230,209,168 219,197,159 221,202,165 223,204,167 201,184,149 187,169,139 180,161,138 167,150,126 193,176,152 187,173,146 171,157,139 170,154,137 187,169,150 136,122,93 125,116,71 80,76,18 76,74,14 75,72,17 73,70,15 73,70,15 70,67,27 53,53,23 41,38,25 41,40,29 42,45,33 38,39,29 32,33,25 30,31,23 30,31,23 31,32,24 34,35,27 40,41,33 40,41,33 36,36,31
