90,138,188 90,138,188 90,138,188 91,139,189 137,162,177 214,194,162 238,200,163 252,213,172 129,152,177 218,202,185 231,197,175 203,168,169 172,162,182 167,161,186 193,169,173 208,186,180 153,166,185 177,182,192 166,169,178 134,154,182 112,150,183 109,152,183 112,150,183 109,147,178 111,149,180 117,150,181 119,151,179 116,150,178 115,149,177 116,149,180 118,152,180 121,152,183 116,152,179 108,148,180 100,143,182 95,138,181 100,143,184 92,141,188 91,140,187 89,137,187 95,140,182 103,147,183 112,150,183 112,150,183 108,150,186 106,149,178 127,157,177 156,177,186 181,184,176 197,199,182 194,203,186 151,169,182 178,185,178 222,207,171 255,244,170 255,238,167 255,230,167 255,213,163 215,188,181 200,183,184 179,176,191 163,176,195 140,163,197 169,175,196 235,199,177 248,210,175 223,199,177 220,194,182 208,188,181 231,196,181 242,201,174 251,208,175 222,191,181 176,169,183 136,159,195 125,155,193 123,153,191 116,150,189 111,148,186 114,148,187 113,147,184 111,145,184 110,144,183 111,145,184 111,145,184 111,145,184 114,144,184 119,149,189 111,150,187 106,144,184 104,142,186 105,143,185 101,142,185 102,143,184 99,141,187 105,143,183
91,139,189 91,139,189 91,139,189 91,139,189 120,148,169 194,198,171 138,151,170 118,140,172 115,148,183 216,198,179 252,206,165 223,182,166 189,167,175 170,159,182 185,174,183 119,146,176 128,153,177 220,198,178 179,169,173 144,161,181 114,152,185 106,148,182 110,150,182 114,149,181 111,149,178 117,152,182 126,153,181 126,153,181 120,152,180 120,152,180 115,149,177 116,149,180 115,150,180 110,149,184 106,148,182 106,148,184 104,145,184 92,139,185 92,139,187 97,144,188 104,145,184 110,152,186 113,153,185 110,150,182 106,148,184 125,163,192 153,169,180 150,166,177 187,194,189 138,160,172 160,175,178 131,156,180 174,184,178 216,209,178 242,222,163 255,234,165 255,240,171 255,227,166 255,209,176 244,203,183 208,190,189 164,174,192 123,160,198 118,150,190 185,169,167 255,225,177 255,224,170 255,215,174 241,203,186 244,202,180 255,210,173 255,230,173 254,215,183 209,188,184 152,168,195 133,159,192 128,155,194 118,150,190 114,148,187 111,145,184 111,145,184 111,145,184 110,144,183 113,147,184 111,145,184 118,148,188 118,148,188 126,153,194 108,144,185 99,142,183 97,139,189 94,137,189 95,139,188 93,140,186 92,138,189 105,146,187
89,140,189 89,140,189 92,140,190 92,140,190 92,140,190 86,139,188 90,138,190 86,139,188 224,209,171 255,217,157 251,204,154 238,192,162 205,175,176 182,163,179 187,173,175 119,143,174 127,145,169 232,214,182 248,197,158 235,190,155 140,161,182 110,150,182 111,148,186 111,149,182 117,150,183 115,148,181 123,152,181 131,156,182 126,156,180 123,152,179 123,155,183 121,153,181 116,149,180 109,146,182 104,146,182 103,147,183 103,144,183 101,144,185 100,142,188 96,140,187 104,145,184 104,145,184 99,143,188 99,144,186 102,146,191 106,151,193 130,157,185 108,147,184 114,152,185 108,150,186 121,160,186 124,159,180 162,179,183 150,172,186 172,182,174 249,237,180 250,225,168 255,228,177 255,225,173 235,194,167 255,211,176 207,186,173 136,163,191 98,142,189 170,176,179 255,227,184 255,220,170 255,210,176 211,199,189 189,189,189 242,209,182 255,228,184 255,231,169 255,215,166 198,188,192 156,165,190 127,158,193 119,152,187 120,147,188 116,148,188 111,145,184 112,144,184 118,148,186 120,150,190 113,150,188 118,152,189 122,149,188 126,151,193 119,149,187 108,147,184 100,143,186 96,140,185 95,144,189 90,138,188 92,139,187 108,146,188
89,140,189 90,141,190 91,139,189 87,141,187 92,140,190 89,141,187 93,141,191 90,141,190 127,154,184 180,188,178 255,236,162 252,207,159 215,183,167 184,167,170 185,166,173 209,177,174 217,183,163 237,209,180 253,206,154 232,197,161 162,167,177 133,158,184 116,154,187 118,151,182 125,154,183 129,156,184 132,156,185 130,157,185 131,155,184 128,155,183 124,151,181 126,155,184 119,152,183 112,149,185 105,147,183 101,144,183 102,145,186 101,144,185 102,145,184 100,143,184 101,144,185 101,144,185 97,144,188 93,141,191 93,142,189 93,142,189 93,145,191 94,141,189 95,144,189 102,147,189 111,155,189 121,156,186 134,162,183 113,151,180 132,158,177 211,214,194 251,232,175 224,213,178 245,228,181 253,216,172 235,199,170 255,221,182 162,175,192 94,141,189 171,169,167 252,218,177 255,212,169 238,205,180 145,170,196 115,153,193 153,177,206 147,169,199 226,202,180 253,206,174 235,201,181 185,172,180 151,166,198 139,161,193 129,157,193 119,151,191 117,146,189 114,145,188 122,149,188 124,154,192 121,151,189 126,154,188 126,153,192 126,151,191 126,154,190 121,148,187 108,144,185 113,149,190 97,144,188 93,140,188 92,140,190 97,144,190
94,146,192 93,145,191 97,144,190 106,151,191 102,147,189 103,148,190 149,178,196 108,147,184 93,137,186 124,159,189 255,241,171 252,207,159 225,194,175 170,164,171 166,161,179 184,164,176 221,183,166 242,220,175 254,216,170 217,192,164 138,159,180 108,146,179 111,149,182 119,153,181 123,155,183 123,155,181 122,151,180 125,154,183 123,152,181 123,152,181 126,155,184 120,152,180 114,149,181 112,150,183 108,150,186 101,144,187 97,145,186 103,146,187 102,145,184 101,144,185 101,144,187 101,144,187 98,145,193 95,144,189 89,140,189 89,141,187 88,139,188 88,141,192 93,142,189 99,146,192 101,145,190 110,152,188 131,160,176 146,171,186 126,159,182 150,170,186 185,192,174 152,169,173 166,176,173 209,203,178 219,206,183 221,208,185 155,170,188 108,146,186 220,207,186 252,216,169 255,218,176 210,188,170 107,152,194 91,144,193 93,140,186 94,141,187 134,155,176 197,184,181 211,185,173 250,206,180 207,191,189 165,171,192 147,166,197 138,161,197 122,155,190 118,150,188 125,156,191 125,156,191 133,154,189 141,160,191 129,156,195 127,153,190 128,154,191 126,151,191 125,152,191 112,149,187 101,145,190 100,144,193 96,145,192 96,145,188
92,144,198 106,144,184 237,229,166 255,255,183 252,221,168 219,194,166 207,178,172 190,166,172 148,159,172 152,153,172 214,174,165 231,193,172 212,185,180 165,161,181 162,160,184 179,161,170 207,179,168 148,162,174 138,164,181 147,169,183 113,152,189 96,145,190 101,144,185 110,149,184 116,151,183 123,155,183 128,156,181 129,153,182 121,152,185 118,153,183 127,156,183 126,153,181 121,153,181 123,155,183 114,152,185 106,147,186 102,144,190 105,147,183 103,146,185 100,144,193 93,144,193 95,147,193 95,144,191 90,142,188 86,140,186 90,142,188 90,142,188 90,142,188 91,142,191 96,145,192 96,145,192 97,146,191 130,163,184 183,197,193 124,159,189 117,152,186 106,149,188 105,150,192 102,147,189 98,145,191 103,146,187 119,158,193 208,204,183 152,169,175 156,170,180 173,185,191 191,192,173 232,215,178 110,151,190 94,146,192 101,146,188 113,150,186 183,170,178 248,207,187 237,205,191 228,201,185 228,197,187 189,182,194 175,172,189 168,169,188 161,164,186 157,164,187 138,156,192 128,154,191 158,164,185 176,173,190 135,158,194 128,153,193 126,151,191 129,155,192 128,155,194 121,151,191 121,151,189 105,146,187 104,144,190 107,151,187
100,149,196 195,213,210 255,255,168 255,239,164 251,205,164 222,185,161 197,172,171 177,161,174 185,162,173 189,165,171 185,166,170 182,163,170 179,163,176 167,158,182 168,160,179 189,163,167 201,179,173 111,146,178 105,150,190 104,148,182 97,146,191 95,147,193 100,144,189 110,149,186 120,155,185 130,160,184 136,159,182 140,160,184 129,158,187 121,154,185 129,156,184 128,156,181 125,157,183 129,156,186 123,156,187 115,153,184 110,149,186 108,147,182 105,146,185 98,145,189 94,146,192 97,145,195 95,144,189 97,144,192 96,145,192 96,145,192 93,144,193 93,142,189 90,141,190 91,142,193 98,147,194 97,146,191 103,147,183 116,154,187 108,151,194 101,145,190 101,145,192 101,145,192 97,143,194 95,143,193 97,143,196 97,149,193 166,175,177 177,189,182 102,146,193 98,142,189 138,160,174 196,196,180 113,158,196 93,144,193 111,151,183 209,208,201 234,203,182 176,170,175 165,171,192 194,185,200 192,179,187 183,178,194 224,196,185 207,186,182 206,188,187 193,180,188 154,167,195 131,157,194 152,164,188 174,170,190 143,161,197 128,156,192 127,152,192 131,154,192 127,152,192 116,150,189 126,154,190 115,150,184 101,144,187 100,144,191
96,144,196 115,155,203 255,253,183 255,241,163 249,205,163 227,186,166 198,172,176 174,160,177 174,159,179 175,160,180 172,158,182 171,160,183 177,163,176 179,160,176 188,167,167 208,172,164 231,185,155 182,170,158 99,146,194 91,145,189 91,145,191 95,146,195 99,146,192 103,146,189 109,150,189 121,156,190 128,157,186 127,156,185 128,160,186 122,156,184 126,158,186 128,157,186 127,156,183 130,154,183 123,155,183 122,156,184 116,154,187 113,151,184 112,151,186 106,147,188 101,145,190 102,147,189 104,147,188 102,147,189 99,147,188 102,146,193 101,145,192 98,145,191 97,146,193 91,142,191 89,140,189 92,145,194 100,147,193 99,148,195 98,147,194 98,147,194 101,148,196 100,147,195 109,154,194 100,144,189 96,145,192 98,147,194 106,151,191 106,151,193 92,145,194 91,142,191 124,156,182 164,179,182 131,159,180 113,151,184 116,151,181 207,203,184 228,208,188 146,164,181 164,176,198 151,174,201 165,172,197 195,183,185 255,211,172 246,200,174 229,191,181 195,176,183 160,168,196 133,156,190 138,159,194 145,163,191 143,164,199 130,158,194 130,155,195 132,153,192 126,153,192 109,150,189 109,150,191 106,149,190 104,151,195 100,144,191
136,165,192 100,147,193 186,189,169 255,240,159 255,213,168 223,187,165 196,172,176 179,163,176 174,161,180 170,160,180 171,157,181 174,161,182 179,164,174 189,167,175 205,172,165 187,165,157 205,179,165 171,168,172 100,149,194 97,146,191 93,147,191 95,146,195 98,145,191 103,147,192 106,148,184 121,156,186 123,159,186 120,155,185 118,153,183 114,153,188 113,152,187 115,155,187 116,154,187 120,155,189 120,155,187 121,154,185 121,156,188 116,153,189 118,152,189 114,151,187 111,150,187 110,152,186 110,152,188 109,151,185 106,148,184 106,150,186 106,149,188 103,146,189 98,145,191 94,146,192 92,145,194 89,142,191 96,148,194 99,148,195 98,147,194 99,148,195 99,148,195 100,147,195 107,152,194 107,150,193 101,148,196 98,147,194 97,149,195 97,148,197 94,147,198 97,146,193 167,182,185 199,203,186 171,182,183 144,168,188 115,153,182 153,175,191 201,187,171 255,217,180 180,177,194 151,165,188 177,177,187 216,189,182 255,213,172 255,211,170 237,200,185 189,173,186 150,166,193 126,157,190 128,153,193 131,157,192 132,155,193 130,155,195 129,154,194 134,155,192 124,155,188 111,148,186 101,145,190 98,144,195 98,147,194 97,145,195
255,255,168 255,255,171 255,253,167 255,241,162 255,215,163 224,189,164 194,172,175 176,160,175 173,159,176 169,158,181 170,160,178 180,167,177 187,165,173 197,169,169 202,177,174 135,153,179 126,157,188 107,151,187 101,145,194 97,146,193 100,149,196 101,148,196 104,151,199 108,151,192 108,151,194 112,153,196 118,157,192 118,157,194 113,152,189 111,153,187 112,154,188 115,154,189 115,155,187 119,156,194 117,157,189 121,156,190 126,157,188 123,157,185 121,156,190 116,154,185 117,157,189 114,154,186 109,153,187 109,151,185 108,152,188 104,148,184 106,149,188 106,149,192 100,147,191 93,145,191 96,147,196 95,147,193 98,147,194 99,148,195 97,145,195 99,148,195 98,147,194 98,147,194 105,154,199 104,153,196 115,158,189 113,152,187 101,144,196 101,147,198 106,151,191 106,150,186 180,190,187 163,173,181 115,155,201 128,168,200 102,147,185 132,164,190 190,180,168 255,220,173 183,181,191 109,154,196 181,181,193 187,183,196 222,192,177 255,217,176 232,197,184 184,177,191 145,163,191 126,153,192 124,154,194 124,154,192 123,153,191 128,154,191 132,155,191 136,154,190 134,155,190 128,156,192 104,147,186 101,148,194 96,148,194 98,146,196
255,255,169 255,255,170 255,250,166 255,245,165 255,230,166 236,201,165 214,188,176 195,174,174 187,173,178 178,164,179 174,161,180 182,166,181 187,163,172 199,170,166 158,157,172 160,163,183 154,160,177 144,161,181 115,149,188 105,149,194 106,150,199 103,150,198 104,151,197 104,151,195 101,147,198 100,147,195 105,150,192 110,153,192 113,154,193 111,152,191 112,153,192 118,157,194 117,159,193 118,158,190 120,158,191 119,158,193 120,158,191 123,158,190 121,156,188 118,156,187 116,154,185 115,155,187 111,153,187 114,153,188 111,153,189 110,152,188 104,147,186 105,150,190 103,150,196 100,149,194 100,149,196 97,148,197 100,149,196 102,151,198 102,151,198 99,148,195 102,151,198 100,149,196 104,151,197 109,154,196 129,165,190 141,171,193 144,174,198 137,171,197 147,175,196 155,175,189 193,188,174 198,194,184 100,149,194 98,147,192 105,149,194 127,158,193 204,195,178 255,228,176 217,194,193 121,155,192 159,171,193 150,166,195 179,168,177 255,210,182 228,198,183 182,175,185 147,164,195 127,155,191 124,154,194 125,152,191 126,152,189 129,152,190 128,151,189 132,153,190 139,159,187 135,159,188 123,156,187 116,153,189 109,150,191 99,146,192
255,255,168 255,253,168 255,248,164 255,241,160 255,229,156 247,206,157 220,189,166 206,184,166 189,172,173 183,170,180 175,165,183 171,161,181 177,161,178 182,164,173 183,164,168 123,152,181 127,158,189 131,158,188 146,160,181 116,154,187 104,151,199 104,151,199 103,150,198 104,151,197 103,150,196 101,148,196 102,151,198 103,152,199 104,153,198 105,152,196 106,150,195 109,154,196 118,160,194 121,161,193 123,161,192 124,159,191 119,159,189 122,157,191 112,154,190 112,150,190 111,153,187 117,156,191 115,154,189 116,153,189 113,153,185 112,151,186 109,150,191 106,149,190 107,150,193 106,149,192 101,148,194 99,148,195 102,151,198 103,152,199 104,153,200 104,153,200 102,151,198 100,149,196 103,152,197 108,156,193 127,166,190 135,171,196 152,179,191 177,197,198 150,173,196 200,211,200 237,215,179 223,204,179 176,178,192 138,158,182 120,156,183 223,222,195 255,250,176 255,230,166 248,204,176 171,169,191 145,163,199 185,178,190 186,177,188 212,199,192 228,199,179 217,187,170 173,171,191 144,157,187 128,156,192 118,150,190 125,152,193 127,152,194 128,153,193 131,154,192 140,157,188 144,160,187 136,160,189 126,157,188 115,154,191 105,149,194
255,254,165 255,254,163 255,242,164 255,229,156 255,225,156 239,200,159 212,185,169 201,179,171 193,176,179 179,167,181 169,164,182 166,163,180 170,160,180 173,161,177 180,165,173 146,160,181 127,155,189 118,152,189 117,151,188 109,150,189 102,151,196 104,151,199 99,148,195 103,152,199 104,151,199 104,151,199 103,152,199 104,153,200 105,152,198 109,151,197 106,151,193 112,157,199 121,161,193 121,161,191 123,158,190 123,161,192 120,158,191 117,156,191 111,153,189 111,152,191 111,153,189 114,153,190 112,154,188 115,155,187 112,154,188 114,153,188 111,153,189 111,153,189 108,151,190 107,150,189 104,151,195 102,151,196 103,150,198 102,151,196 103,152,199 104,153,200 104,153,200 102,151,198 102,151,198 103,152,195 109,154,192 110,154,190 119,157,190 123,158,188 117,159,193 189,208,199 229,214,178 211,197,179 203,197,192 157,172,186 116,159,190 163,178,192 255,250,180 255,225,172 241,201,178 180,171,184 150,166,195 200,188,190 181,182,203 130,154,185 215,194,181 227,193,175 189,177,191 154,165,194 137,160,194 122,155,190 123,150,189 126,149,187 128,154,191 131,152,191 140,157,188 141,158,189 136,158,188 124,157,190 111,152,191 104,151,195
255,246,169 255,241,165 255,213,161 255,213,156 255,211,162 230,191,163 196,175,173 182,170,175 170,167,184 158,160,185 156,161,185 160,161,182 165,160,178 171,163,182 134,156,186 153,160,183 176,161,171 145,157,179 109,152,193 109,153,189 127,162,196 102,146,191 98,150,196 100,149,196 104,151,199 104,151,197 104,151,197 105,152,198 105,154,197 115,156,195 116,159,198 118,160,196 120,163,192 124,164,194 121,161,191 121,161,193 116,158,194 110,155,193 109,152,193 109,152,191 110,153,192 113,154,193 111,152,191 112,153,192 109,152,191 111,152,191 111,152,191 110,153,192 108,151,192 108,151,192 105,150,190 107,150,191 104,151,197 103,150,198 102,151,196 103,152,197 103,152,199 103,152,199 98,149,200 100,148,198 97,148,197 102,154,200 103,150,196 107,155,196 106,153,199 122,159,197 227,214,182 214,200,173 183,188,194 131,156,180 111,155,191 152,174,188 250,227,185 255,220,170 213,189,181 203,186,187 193,180,188 179,176,193 168,176,196 166,172,193 234,213,170 255,211,169 250,206,176 185,175,174 139,162,198 121,151,189 120,150,188 128,154,191 131,152,187 131,153,183 134,156,186 140,160,188 136,160,189 124,157,192 108,151,194 100,147,195
255,235,166 255,226,162 247,201,164 243,196,162 235,192,159 217,185,169 184,170,175 177,168,183 166,165,180 160,163,181 158,164,181 168,167,184 178,166,180 171,161,179 163,161,185 172,163,178 178,161,167 170,161,174 134,161,189 151,168,190 137,165,197 108,153,195 107,151,196 105,152,198 104,151,199 105,152,200 105,152,198 105,152,198 108,152,197 116,158,194 118,160,194 117,159,195 124,164,196 120,160,192 117,159,195 115,157,193 111,152,193 110,155,197 110,153,192 113,157,193 116,157,196 113,155,191 113,156,197 110,153,194 111,153,189 112,153,194 110,153,194 109,152,193 107,152,194 107,152,194 108,153,193 108,151,192 105,152,196 105,152,198 103,152,199 102,151,198 102,151,198 99,147,197 99,147,197 102,150,202 103,151,201 103,151,201 103,151,203 103,152,199 105,152,200 116,159,200 213,208,176 242,221,178 227,214,182 183,188,196 147,165,193 212,206,197 190,180,168 255,215,168 225,194,184 224,193,181 214,191,180 198,184,189 148,169,190 227,212,192 255,238,172 253,211,171 244,202,180 179,171,179 130,158,194 121,150,193 116,148,188 124,149,189 134,152,188 136,155,186 136,155,188 134,156,186 128,157,186 125,156,189 112,154,190 110,153,196
255,229,170 255,221,167 251,207,165 224,188,168 188,174,174 181,167,182 172,168,181 165,163,183 168,163,179 166,163,178 183,172,167 193,176,168 195,174,170 187,170,173 166,161,179 164,161,178 165,162,179 153,159,178 149,158,181 163,164,183 148,162,183 113,152,187 113,157,193 110,153,194 105,152,196 105,152,196 106,153,197 110,155,197 109,154,196 114,157,198 114,157,200 109,153,202 110,157,203 107,154,200 105,153,203 107,155,205 106,153,197 109,154,194 115,157,193 119,158,193 116,158,192 115,156,195 113,156,195 116,157,196 116,157,196 115,156,195 116,157,196 115,156,195 106,154,195 105,153,194 104,151,199 101,153,199 103,151,201 105,152,198 104,153,200 104,153,200 102,151,198 102,150,200 103,151,201 102,150,200 102,150,200 104,150,201 103,151,201 105,154,201 109,154,196 131,166,196 204,205,182 222,213,182 203,195,184 209,199,189 212,196,181 228,204,182 252,217,181 255,220,177 221,195,183 188,176,188 173,171,193 170,171,190 191,185,192 215,198,188 251,210,181 221,190,180 202,183,187 170,166,188 139,158,191 130,153,189 126,153,192 130,153,191 138,155,188 137,160,194 127,153,186 130,157,187 130,156,189 125,158,189 126,157,190 131,157,192
255,221,167 246,207,164 237,201,168 210,183,165 173,166,178 159,158,175 164,162,182 196,178,189 233,199,169 196,173,172 209,179,164 231,194,168 206,183,168 187,170,176 166,161,179 163,159,183 150,157,182 142,158,183 140,159,190 143,161,189 160,161,182 135,159,188 117,158,197 112,157,197 106,153,197 107,154,198 114,157,200 119,160,201 116,159,198 114,157,196 110,154,199 107,154,202 111,158,204 109,158,203 106,155,202 107,156,203 108,155,203 109,153,200 110,155,197 112,156,201 110,155,197 108,153,195 108,155,199 110,155,195 114,157,196 114,158,194 119,158,193 117,159,195 114,157,198 110,155,197 106,152,203 105,152,200 101,153,199 102,150,200 103,151,203 103,152,199 103,152,199 103,151,201 104,152,202 103,151,201 103,151,201 105,153,203 107,154,202 107,154,200 123,160,196 174,197,206 198,207,190 193,199,188 183,187,191 195,193,194 192,185,185 198,182,178 223,194,172 246,207,179 212,190,182 176,169,181 169,167,189 165,168,188 175,171,184 201,188,185 226,195,185 213,189,181 193,180,190 177,172,190 154,167,195 148,164,193 132,155,189 132,155,191 131,154,188 129,155,190 136,158,190 138,160,190 138,160,190 136,160,191 132,155,191 134,155,190
255,222,169 237,202,166 204,184,175 180,169,176 162,165,183 160,161,184 190,179,164 255,221,167 203,179,173 185,172,180 245,207,170 231,192,162 200,178,170 182,167,175 168,159,181 156,158,183 141,159,187 135,158,192 133,156,192 131,157,190 124,157,192 116,158,192 112,157,199 112,157,199 108,155,201 114,159,199 114,157,200 115,158,197 115,158,199 114,157,198 112,156,203 110,157,203 112,159,205 110,159,206 109,158,205 109,158,205 107,156,203 107,156,203 107,156,203 107,156,203 109,158,203 106,155,200 106,153,201 108,154,205 113,157,202 118,159,200 117,159,195 117,158,197 115,158,199 113,156,199 107,156,199 108,155,199 106,155,202 105,154,201 105,153,203 105,154,201 105,154,201 105,154,201 105,154,201 105,154,201 105,154,201 104,152,202 108,155,203 108,156,195 192,197,173 196,198,170 241,236,185 249,233,177 255,224,177 238,206,174 169,172,190 208,195,190 222,196,184 209,187,179 160,166,187 150,159,184 152,164,188 148,162,185 162,163,182 199,187,189 209,187,181 216,189,184 202,189,186 186,178,184 188,175,183 193,181,186 166,169,189 143,161,187 134,156,188 130,153,189 128,154,189 129,152,188 130,153,191 129,152,190 128,151,189 128,154,191
255,223,173 238,206,176 185,172,180 159,157,179 161,164,186 181,174,186 225,184,157 221,186,161 180,168,182 170,161,183 207,183,161 203,181,163 182,168,173 170,161,176 159,157,179 146,157,184 142,159,192 129,156,195 120,154,191 122,156,193 121,158,194 114,157,198 114,159,197 117,160,201 112,157,199 115,158,199 116,159,200 116,160,196 116,160,196 114,157,200 110,157,203 111,158,202 111,160,207 111,160,207 110,159,206 110,159,206 110,157,203 111,158,204 108,155,203 107,156,203 114,159,201 110,157,201 110,157,203 111,158,202 110,157,201 115,158,201 114,157,198 114,157,198 116,159,198 115,158,199 114,159,199 113,158,198 111,158,204 107,156,203 104,155,204 107,156,203 107,156,203 106,155,202 109,158,205 111,160,207 108,154,205 107,156,203 117,160,199 123,164,203 255,255,172 255,251,169 255,245,169 255,232,179 255,220,180 224,198,175 190,187,193 176,173,188 194,178,191 172,169,184 151,163,187 152,164,188 151,163,187 153,162,185 171,168,185 185,177,185 221,200,187 224,193,185 208,187,185 216,191,188 244,201,182 219,186,175 193,179,192 179,173,196 139,154,188 132,153,192 132,155,193 131,154,190 120,147,186 118,148,186 122,147,189 127,152,192
243,215,177 201,184,176 161,164,186 151,163,187 161,162,181 190,176,181 177,168,181 169,165,176 166,162,184 200,185,176 222,193,169 185,166,168 167,161,182 164,162,182 160,161,182 145,158,184 135,158,194 123,155,193 113,156,197 117,158,197 117,159,195 115,158,197 113,158,200 116,161,199 116,161,201 116,159,200 117,160,199 117,161,197 118,161,200 116,159,200 112,159,205 115,159,206 113,160,206 116,158,204 113,160,206 112,159,207 118,161,200 122,161,198 116,159,198 110,157,203 117,160,201 117,160,201 116,161,201 116,159,198 115,158,197 115,158,199 115,158,199 115,158,201 116,160,196 120,164,200 118,160,194 119,161,197 115,160,202 112,156,203 107,156,201 109,158,205 110,157,205 110,157,205 111,158,204 116,161,201 119,160,199 122,166,200 132,165,188 201,206,184 255,255,175 255,252,171 255,233,170 255,222,172 244,209,171 229,195,173 201,185,179 184,176,182 171,174,185 163,165,181 154,163,188 150,164,187 145,162,184 142,158,187 150,163,189 158,166,186 183,176,174 254,207,173 233,199,179 231,196,183 255,207,179 238,200,181 200,183,189 167,168,189 137,159,191 133,159,194 129,155,192 127,154,193 121,148,187 124,149,189 119,149,189 118,148,188
241,212,179 193,177,171 162,165,185 154,163,188 159,162,182 169,164,180 167,163,185 160,161,182 166,163,180 201,180,165 193,171,163 177,160,166 199,188,185 174,166,174 157,162,186 144,155,186 129,156,195 118,156,196 106,155,200 110,159,204 113,157,202 114,158,203 111,158,206 110,157,203 114,156,202 115,158,199 118,161,200 118,162,198 118,161,200 120,161,200 116,161,203 116,160,205 117,160,203 120,161,202 116,161,203 114,158,207 120,161,200 120,162,198 116,159,200 117,160,203 118,161,202 120,163,202 120,161,200 118,161,200 122,165,204 115,160,198 116,159,198 115,158,201 117,161,197 121,165,201 123,165,199 120,162,198 117,161,197 115,160,202 116,161,201 112,159,207 111,158,206 112,159,207 113,160,204 116,161,201 120,162,196 135,175,203 169,185,185 255,255,192 255,253,173 255,241,167 255,226,172 255,221,175 244,208,175 229,193,173 204,187,179 188,176,181 168,166,178 163,165,181 153,163,183 147,161,184 144,160,185 138,157,190 138,158,186 141,159,187 166,169,176 255,219,186 228,194,174 225,193,179 223,189,185 204,180,184 175,172,189 150,163,189 130,156,191 128,156,192 127,154,193 125,156,191 127,153,190 126,149,187 115,147,187 114,143,186
223,194,170 188,169,171 162,163,186 153,162,187 149,158,181 160,163,185 156,161,187 153,160,183 170,163,175 190,173,165 212,184,157 255,223,177 255,241,170 255,234,173 184,172,160 232,220,179 187,187,184 123,155,193 105,159,205 109,158,203 111,158,206 110,157,205 109,157,207 109,158,205 110,159,206 109,158,205 110,159,204 114,161,205 120,163,202 118,162,198 118,161,200 118,161,202 118,161,202 120,163,202 118,160,206 113,160,208 120,161,200 118,161,200 117,160,201 120,163,204 120,163,204 120,164,200 125,164,199 125,164,199 122,165,196 118,161,200 116,159,202 115,159,204 117,160,201 118,161,200 120,162,198 124,163,198 120,162,198 124,163,200 116,159,200 114,158,203 110,159,206 113,160,206 115,159,204 117,160,203 126,168,202 142,176,202 182,190,180 255,255,178 255,248,171 255,239,172 255,236,176 255,228,171 246,210,177 234,199,172 211,188,173 194,181,176 180,171,182 172,168,181 163,161,181 151,158,181 146,159,185 147,160,186 139,155,184 135,154,187 130,156,191 184,187,194 195,181,186 202,188,190 170,178,196 159,171,193 140,162,192 135,159,190 124,155,190 129,157,193 128,153,193 134,155,190 198,188,192 163,164,185 132,153,188 131,152,191
213,188,171 189,175,177 163,164,185 150,159,182 156,164,184 170,175,183 146,158,191 156,164,184 234,215,176 255,253,180 255,241,173 255,232,170 252,222,164 243,214,161 255,240,174 255,236,168 240,212,174 148,162,185 111,160,205 113,160,204 114,158,205 111,158,206 112,159,205 114,158,205 111,160,207 111,160,207 109,161,207 114,162,203 123,165,199 121,165,201 121,164,205 118,161,202 120,163,202 121,164,203 116,161,203 116,160,205 120,163,204 118,161,202 118,161,204 120,163,204 120,163,204 122,165,204 125,167,201 126,169,198 124,166,200 122,163,202 116,161,201 116,159,202 117,160,203 116,161,201 122,163,202 126,165,200 129,167,196 129,167,198 118,162,198 118,161,202 116,161,203 116,161,201 114,157,209 113,157,204 115,160,200 133,173,201 166,183,187 237,241,185 255,255,178 255,242,168 255,244,170 255,240,172 247,214,175 238,202,173 219,192,174 202,183,171 192,178,178 182,170,182 177,168,183 174,169,185 156,157,178 159,162,184 143,156,182 136,155,186 127,153,190 132,153,188 141,158,191 143,162,195 142,168,203 142,165,199 138,164,197 138,164,197 134,159,199 147,164,197 161,170,195 166,170,185 203,186,189 162,165,185 140,162,194 157,171,194
192,180,182 175,168,182 164,165,184 207,193,164 238,210,154 255,249,168 234,210,186 179,167,181 255,244,171 255,245,169 255,223,167 250,214,167 238,208,166 244,220,169 255,235,172 250,222,164 235,199,170 175,172,178 114,157,200 115,159,204 112,159,205 112,159,205 111,160,207 115,159,208 112,160,210 113,160,206 113,160,208 120,163,206 123,165,201 118,161,202 117,160,203 117,161,208 120,163,206 121,164,203 122,165,204 120,163,204 121,164,205 121,164,207 121,164,203 121,164,205 122,165,208 120,164,200 132,172,204 131,171,203 125,167,201 123,166,205 120,161,202 117,160,203 116,161,201 119,164,206 122,163,202 121,165,199 128,166,199 132,165,196 135,169,197 130,165,195 127,164,200 125,164,199 119,160,199 117,160,199 113,160,208 117,162,200 135,170,200 172,187,201 255,255,176 255,255,174 255,252,172 255,240,172 255,221,178 246,208,173 233,197,175 219,189,172 193,176,179 181,169,183 173,165,182 170,166,186 160,161,182 153,158,182 148,157,182 138,156,182 129,152,190 126,151,191 121,148,187 123,155,193 124,155,198 126,157,192 143,169,202 138,161,195 192,182,186 203,186,187 185,178,192 170,168,190 152,165,191 130,158,192 139,167,203 145,169,200
