88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 86,137,186 89,136,182 110,143,185 121,154,187 116,150,189 117,143,178 207,187,178 192,174,169 196,171,168 167,169,183 105,142,180 120,151,182 128,156,181 116,145,172 127,155,180 113,148,182 105,144,181 105,144,179 107,146,181 109,147,180 111,149,182 109,146,182 105,144,181 105,144,179 106,146,178 103,142,177 103,142,179 106,145,180 106,146,178 107,144,180 108,146,179 108,145,181 106,145,182 103,142,179 102,144,180 105,144,179 107,144,180 107,144,180 105,144,181 105,144,179 97,140,183 97,140,183 95,140,182 92,139,183 91,138,186 89,137,187 89,137,187 89,137,187 89,137,187 90,136,187 91,137,188 91,140,187 94,141,187 103,146,187 113,152,187 115,155,187 113,152,187 99,142,183 102,145,186 115,150,184 113,148,182 132,162,186 161,178,184 197,196,169 255,232,163 255,246,162 255,243,161 255,238,166 255,230,161 246,203,168 209,188,184 180,178,190 158,172,195 150,169,200 147,170,204 145,168,204 141,167,200 141,167,202 149,169,197 169,175,192 176,176,188 173,180,194 148,167,198 129,161,201 123,156,198 122,156,193 123,157,194 126,158,196 130,161,196 134,160,197 135,161,198 136,162,197 138,164,197 129,157,193 135,162,201 145,166,201 147,165,193 141,160,191 143,159,186 152,164,188 166,174,194 166,167,190 153,164,191 135,154,185 130,152,193 122,149,190 112,144,184 111,144,188 110,143,187 110,143,187 109,142,186 110,141,186 109,140,185 111,138,179 120,140,184 125,142,185 122,139,182 128,143,177 128,146,182 123,146,184 105,141,182 101,144,185 106,144,184
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 87,138,187 106,143,179 155,165,183 167,171,184 134,147,173 137,155,183 191,173,168 211,181,166 202,173,169 196,173,174 171,171,181 183,177,182 188,178,179 181,168,176 197,186,183 140,154,175 112,145,180 115,150,184 113,148,178 108,146,179 109,147,180 106,149,180 103,145,181 103,145,181 102,143,182 97,140,181 97,140,181 106,145,180 107,147,179 111,146,178 108,146,179 115,148,181 113,148,180 104,146,180 108,146,179 113,148,180 113,148,180 111,146,180 114,147,182 110,145,179 106,145,180 102,144,180 95,140,178 94,138,183 90,139,186 90,138,188 89,140,189 92,139,187 92,138,189 93,140,188 93,142,189 97,144,192 98,145,189 100,143,184 105,143,185 107,146,183 103,144,183 103,144,183 113,151,184 139,165,184 138,164,183 137,161,181 158,174,183 224,219,187 255,237,168 255,244,162 255,247,163 255,241,168 255,232,163 255,208,165 222,189,178 191,180,189 174,178,193 168,177,200 162,174,198 160,173,199 158,174,201 148,167,198 161,173,197 187,184,190 199,186,183 197,190,193 171,179,197 148,170,202 142,165,201 138,164,199 136,162,197 137,161,192 141,163,193 148,166,194 146,165,196 141,163,195 138,161,195 134,160,197 130,157,196 129,155,192 126,154,190 122,154,192 123,150,189 127,155,191 125,155,193 128,154,191 131,157,190 129,155,190 119,146,187 114,145,188 112,144,184 110,143,187 110,143,187 109,142,186 110,143,185 108,141,185 109,142,186 114,141,182 122,144,185 125,146,185 127,148,183 131,149,185 129,147,183 123,149,184 115,147,185 109,146,182 106,145,180
89,137,187 89,137,187 89,137,187 88,136,186 89,137,187 89,138,185 126,151,175 219,199,169 201,184,174 154,158,171 155,164,177 224,194,177 234,197,171 216,191,174 197,177,170 185,166,168 185,163,166 190,166,170 195,172,171 205,176,170 205,182,169 181,179,187 162,165,176 176,177,182 144,162,186 132,156,185 122,151,180 107,147,179 106,145,180 105,144,181 104,145,184 104,146,182 101,145,181 104,146,182 108,146,179 111,146,178 116,152,179 119,151,179 116,151,181 111,149,180 115,153,182 116,152,179 115,150,180 114,149,183 109,147,180 106,145,182 101,144,183 92,141,184 91,140,185 90,138,188 87,138,189 88,140,186 89,137,187 96,140,185 101,144,187 103,146,185 104,148,184 106,148,184 107,146,181 126,159,190 118,153,185 97,140,183 92,139,187 106,145,182 126,154,179 143,168,190 136,160,180 143,162,181 225,224,188 255,238,170 252,234,163 255,249,169 255,242,166 255,236,165 255,218,165 247,203,175 208,187,183 183,181,193 173,176,194 175,177,191 175,178,196 173,179,198 165,175,193 182,180,190 227,200,193 232,200,186 220,197,186 187,179,187 168,176,194 159,171,193 159,171,195 156,164,192 163,170,193 174,176,192 173,172,189 167,170,192 154,167,195 148,165,196 132,159,198 128,155,196 125,155,195 121,153,191 118,152,189 115,149,186 115,147,185 115,147,185 116,148,186 119,149,189 119,150,185 114,145,188 108,144,187 111,144,186 108,141,185 109,142,184 109,142,186 111,145,182 116,146,184 116,146,184 119,146,185 122,147,189 129,147,187 129,147,187 121,144,180 119,145,180 119,147,183 118,148,186 119,149,189 106,148,184
89,137,187 89,137,187 89,137,187 88,136,186 89,137,187 91,140,185 116,144,169 214,195,170 202,181,170 176,169,172 210,188,180 182,167,156 202,183,158 212,192,172 212,186,176 180,166,181 171,160,183 172,161,184 184,166,177 185,163,171 197,172,173 213,182,161 212,183,159 255,204,166 235,199,168 209,187,167 142,160,177 113,148,180 111,151,183 111,150,185 110,150,182 110,150,182 108,148,180 109,147,180 116,149,182 116,149,180 117,151,177 123,155,181 121,155,181 123,152,179 123,156,179 118,154,179 119,153,179 117,150,183 110,144,181 104,143,180 99,142,183 93,140,188 97,144,188 92,141,188 89,137,187 87,139,185 89,137,187 93,140,184 100,143,182 106,148,184 110,150,182 112,149,185 110,149,186 108,147,182 108,148,178 109,151,185 110,149,186 123,152,181 167,182,187 172,184,180 188,199,188 155,171,180 168,180,171 191,192,169 210,199,164 255,244,172 255,246,167 255,240,162 255,231,165 255,220,171 243,204,176 202,191,188 186,182,191 179,179,191 167,175,191 166,174,190 166,174,194 183,181,191 208,186,180 225,190,177 231,197,177 214,194,187 197,190,193 188,182,187 188,182,189 185,178,188 194,181,189 204,186,183 216,195,191 209,190,192 181,177,190 170,173,193 145,162,195 131,156,196 124,154,192 121,153,191 118,150,188 115,149,188 111,145,184 114,148,187 114,148,187 114,147,189 114,145,188 115,146,189 113,146,190 108,141,183 109,142,186 109,142,184 111,144,188 111,145,184 119,149,187 115,147,185 114,148,185 115,147,185 120,148,184 119,147,183 109,142,184 107,144,182 114,148,187 113,147,184 110,143,185 106,144,184
90,138,188 90,138,188 90,138,188 90,138,188 91,139,189 99,141,177 171,174,162 231,199,157 238,200,163 238,203,165 247,215,183 125,148,173 218,202,185 229,195,161 215,179,169 195,169,178 172,162,182 162,160,182 175,161,178 194,170,174 208,186,180 191,181,182 144,163,182 189,182,182 166,169,178 145,157,179 122,151,178 112,150,183 109,152,183 111,151,183 112,150,183 113,148,180 111,149,180 115,148,181 119,150,181 119,151,179 116,150,178 115,149,177 115,149,177 116,149,180 118,152,180 118,152,180 121,152,183 116,152,179 108,148,180 103,145,181 97,140,181 96,139,180 100,143,184 96,141,183 91,139,189 90,139,186 89,137,187 94,138,183 99,144,182 106,148,184 112,150,183 112,150,183 114,151,187 108,150,186 106,149,178 114,151,173 136,162,179 171,183,179 181,184,176 192,195,185 204,203,178 188,197,180 151,169,182 154,169,174 195,193,173 243,222,168 255,244,170 255,241,170 255,240,169 255,227,164 255,213,163 231,197,179 205,187,184 198,183,191 179,176,191 173,176,194 154,172,196 142,165,199 169,175,196 214,189,186 248,210,175 240,206,174 223,199,177 216,191,174 215,194,183 208,188,181 231,196,181 239,199,176 251,207,179 248,207,178 222,191,181 197,175,178 155,163,191 135,158,194 125,155,193 125,155,195 120,150,190 113,150,188 111,148,186 113,147,186 113,147,186 113,147,184 111,145,184 110,144,183 110,144,183 111,145,184 111,145,184 110,144,183 114,148,187 114,144,184 119,149,189 114,148,187 106,147,186 104,145,186 104,142,186 104,142,186 99,140,183 99,140,183 102,143,184 101,141,187 106,144,188 106,143,181
91,139,189 91,139,189 91,139,189 91,139,189 91,139,189 99,142,181 172,184,180 222,226,197 161,174,193 151,169,195 118,148,186 110,143,178 215,197,178 255,219,168 233,189,163 215,175,168 187,165,173 175,161,178 181,165,180 179,168,177 127,154,184 121,155,183 155,160,166 237,198,168 179,169,173 149,156,170 122,146,175 112,150,183 106,148,182 111,151,183 112,150,183 114,149,181 111,149,178 114,149,179 118,152,180 127,154,182 124,151,179 118,150,178 119,151,179 117,151,179 115,149,177 115,148,179 116,149,180 115,150,180 110,149,184 108,150,184 105,147,183 102,146,182 103,144,183 100,143,184 92,139,187 93,140,188 96,143,187 102,143,184 105,147,183 108,147,182 112,152,184 112,152,184 111,150,185 106,148,184 123,161,190 151,169,184 163,179,190 174,179,178 185,192,187 149,167,180 165,187,187 154,169,172 130,155,179 150,166,175 195,198,178 227,216,172 244,224,165 249,230,166 255,243,171 255,239,170 255,228,167 255,211,168 249,205,179 224,193,181 205,187,186 181,178,184 150,170,196 120,157,195 124,156,196 192,190,200 226,197,173 255,229,170 255,223,169 255,217,170 251,205,175 234,196,179 242,200,178 255,206,175 255,216,165 255,229,172 251,212,180 223,192,173 177,173,182 146,162,189 130,156,189 128,156,192 124,154,194 116,150,189 115,149,188 111,145,184 110,144,183 113,147,186 111,145,184 111,145,182 113,147,184 113,147,186 111,145,184 113,147,186 117,147,187 118,148,188 125,152,193 113,147,186 105,146,185 97,140,183 97,139,189 94,137,189 92,139,187 96,140,189 93,140,186 91,137,188 99,141,187 109,146,184
89,140,189 89,140,189 88,139,188 91,139,189 91,139,189 92,138,189 92,141,188 95,144,189 91,137,188 84,137,186 99,142,183 209,207,187 246,210,161 255,213,156 246,197,161 225,186,172 200,172,174 187,164,177 184,166,175 180,166,166 108,143,177 105,147,181 165,177,168 251,208,159 227,186,157 221,186,161 173,163,162 122,152,176 110,149,184 108,147,184 110,149,184 114,149,181 115,148,183 113,148,182 119,150,183 125,154,183 128,155,183 127,155,180 126,155,182 125,154,183 118,150,178 118,150,178 115,148,181 111,146,178 109,146,184 104,146,182 105,147,183 107,146,183 107,146,183 105,147,183 100,145,185 95,139,186 99,143,188 104,145,186 110,149,186 108,149,188 104,147,186 103,147,183 105,146,185 106,149,190 103,146,185 163,181,194 126,156,180 135,160,184 140,165,189 121,156,186 132,166,194 133,166,187 126,159,180 158,173,178 185,197,188 189,197,185 204,203,178 226,219,178 255,237,171 255,232,171 255,228,173 255,225,169 255,211,173 241,200,184 238,200,179 212,186,176 162,170,186 114,149,183 98,145,191 126,153,181 226,202,176 255,232,171 255,227,171 255,221,170 255,209,171 231,200,179 218,199,183 245,209,176 255,212,168 255,235,168 255,229,170 255,214,165 224,196,169 171,171,183 149,165,194 134,160,197 126,156,194 118,150,188 118,148,186 117,147,185 112,144,184 111,145,184 114,146,184 114,146,184 116,148,186 115,147,185 112,149,187 117,151,188 121,153,193 122,149,188 124,149,191 119,151,189 109,145,186 101,144,185 100,144,189 94,141,187 92,139,187 90,142,188 92,141,188 89,137,187 95,137,185 111,145,182
91,139,189 91,139,189 91,139,189 92,140,190 92,140,190 89,141,187 91,139,189 92,140,192 89,141,195 86,140,193 105,146,185 244,229,189 255,223,162 255,214,157 253,208,160 228,186,164 211,179,176 196,171,172 191,172,176 176,161,169 142,150,168 179,167,167 178,170,176 250,207,162 255,205,163 254,201,160 202,180,160 135,154,173 111,146,178 111,148,184 112,150,181 115,150,182 118,154,179 118,154,181 127,155,180 128,156,181 131,156,180 129,157,180 127,157,181 127,155,180 123,152,179 123,152,181 123,151,183 117,152,182 108,146,179 108,147,184 103,146,185 104,145,184 102,145,188 102,145,186 102,145,186 100,143,186 96,140,185 100,143,182 101,144,183 100,143,186 94,141,189 93,139,190 94,141,189 94,141,189 104,153,198 112,149,185 102,144,190 113,152,187 102,145,186 100,143,184 112,154,190 115,158,187 123,159,184 143,165,181 134,162,185 125,159,187 146,163,167 209,212,190 255,239,174 246,222,167 245,220,176 255,229,173 255,218,178 239,199,174 255,219,173 255,215,170 215,190,173 147,166,187 94,138,187 119,150,181 219,199,181 255,221,174 255,214,168 255,211,169 234,198,176 182,181,184 157,171,194 191,185,192 210,189,178 255,221,179 255,228,169 255,225,167 250,206,166 200,182,177 161,167,186 139,163,194 125,158,193 124,154,192 122,149,190 118,148,188 118,148,188 113,147,186 113,147,184 121,151,189 123,153,191 121,151,189 116,150,189 117,151,190 121,153,193 121,151,189 124,149,191 123,153,191 117,149,187 110,148,188 103,144,187 103,143,189 102,145,186 96,143,189 92,140,190 92,140,190 98,142,191 105,143,183
89,140,189 89,140,189 95,144,191 92,140,190 87,141,187 88,139,190 92,140,192 88,141,190 93,141,191 92,140,190 91,142,191 142,169,199 180,188,178 255,238,170 255,225,165 249,205,165 215,183,167 193,168,167 182,167,175 187,168,175 209,177,174 217,179,162 198,177,164 255,216,160 253,206,154 244,199,153 214,189,170 162,167,177 133,158,184 111,149,182 118,151,182 120,152,180 125,154,183 128,155,183 133,157,186 133,157,186 130,157,185 131,155,184 129,156,184 127,154,184 124,151,181 125,154,183 125,153,185 118,151,182 112,149,185 110,149,186 103,146,185 101,146,186 102,145,186 102,145,186 104,145,186 101,144,183 100,143,184 101,144,185 101,144,185 101,144,187 97,144,188 94,141,187 91,143,189 92,141,188 93,142,189 91,143,189 95,144,191 96,143,189 95,144,189 100,147,191 103,148,188 110,154,188 121,156,186 132,162,184 128,162,188 115,153,184 132,158,177 175,190,193 240,230,192 251,232,175 224,213,178 227,215,178 253,224,175 245,211,179 235,199,170 255,222,185 239,207,177 148,161,178 94,141,189 116,144,176 220,196,170 255,219,174 255,212,169 255,214,173 202,190,180 136,161,187 115,153,193 138,169,200 146,167,202 160,172,194 226,202,180 248,207,178 251,205,175 227,193,173 185,172,180 158,165,190 145,164,195 134,160,195 129,157,193 126,156,194 117,149,189 116,145,188 114,145,188 118,148,186 123,153,193 124,155,190 121,151,189 126,154,190 126,154,190 126,153,192 126,151,191 126,154,190 123,150,189 116,149,184 108,144,185 115,148,190 106,148,184 97,144,188 93,140,188 95,144,191 97,144,190 94,141,187
91,142,191 91,142,191 95,144,191 96,143,191 91,145,191 90,141,190 92,138,189 95,146,195 99,143,188 98,145,189 88,141,192 99,139,189 120,148,173 255,245,174 255,232,172 255,213,171 224,193,172 192,171,169 167,159,176 178,164,181 187,163,172 212,177,164 214,190,168 255,216,159 248,208,156 232,195,151 201,182,170 143,153,171 117,149,177 111,149,182 119,153,181 124,157,180 122,151,178 125,154,181 126,156,180 128,155,183 125,154,183 125,154,183 123,152,181 126,153,183 126,155,184 126,155,184 119,150,181 115,150,182 109,146,182 106,148,184 103,146,185 97,144,188 99,144,186 100,145,187 103,146,187 102,145,184 101,144,185 102,145,186 101,144,185 101,144,185 98,145,189 95,144,191 90,141,190 90,139,186 90,139,186 88,140,186 88,141,190 88,140,186 93,142,189 97,144,190 99,143,188 103,148,186 122,160,191 137,165,186 137,165,186 117,151,179 124,157,180 144,171,185 195,196,184 224,215,168 194,195,172 184,185,166 231,215,171 245,218,184 223,197,172 230,205,175 214,196,175 146,161,179 100,142,188 127,150,177 251,217,183 255,221,174 255,222,176 255,215,177 170,170,182 104,143,180 99,146,194 106,147,188 111,145,184 108,146,190 166,167,172 219,198,187 234,198,180 237,201,183 226,195,185 195,184,193 165,175,195 149,168,199 138,164,197 133,161,197 123,153,191 117,149,189 114,146,186 120,151,186 127,155,191 125,155,193 127,155,191 131,157,192 130,156,191 126,153,194 127,152,192 126,153,192 125,152,191 125,153,189 118,150,190 115,149,188 105,147,183 100,144,189 95,144,191 89,140,189 95,144,189 93,142,189
95,143,193 96,144,196 96,145,192 131,164,197 171,190,198 145,173,194 117,148,183 205,211,198 210,201,182 200,195,183 122,158,185 93,141,191 138,172,198 252,221,168 252,207,159 249,200,162 224,190,170 193,173,166 158,161,183 157,158,179 182,163,177 207,176,166 212,188,164 223,207,165 210,193,158 207,190,162 189,183,174 128,153,175 104,146,182 104,146,182 111,146,180 113,151,182 117,150,181 121,152,183 121,153,181 123,152,181 125,154,183 123,154,185 119,152,183 121,153,181 124,156,182 128,155,183 116,151,181 121,154,187 117,152,186 111,151,183 106,147,186 99,146,192 99,143,190 101,146,186 102,147,187 103,146,185 101,146,188 99,146,190 99,143,190 99,143,190 97,144,190 95,144,191 86,139,188 89,140,189 89,141,187 89,141,187 89,140,189 89,140,189 93,141,191 97,146,193 96,145,192 99,146,192 101,146,186 113,152,178 165,182,188 164,183,193 132,162,186 146,171,195 156,178,194 150,170,182 123,152,179 125,154,183 133,158,171 129,149,165 177,182,178 194,196,181 184,192,182 176,188,196 124,155,186 130,156,175 249,224,176 220,200,170 234,211,171 245,215,171 186,186,183 101,141,187 90,141,192 96,143,191 91,143,189 99,148,195 126,154,177 181,184,195 185,179,186 220,201,189 255,218,182 255,211,183 209,191,190 173,176,198 156,167,196 150,165,197 139,160,195 130,158,190 129,157,191 125,156,191 127,154,193 129,157,191 148,159,186 161,166,190 152,165,191 129,155,192 126,153,192 126,151,191 127,153,190 128,154,191 128,153,195 118,148,188 108,146,188 104,147,190 100,144,193 97,143,194 112,154,190 95,144,189
92,144,198 97,145,195 184,206,206 255,255,193 255,252,176 255,235,178 238,209,174 220,189,166 201,172,166 186,164,167 188,169,173 165,176,189 164,165,184 205,169,161 220,181,167 224,186,165 207,180,175 183,166,172 149,154,180 163,161,185 179,161,170 199,171,160 189,178,173 130,158,181 133,159,176 137,162,177 149,167,182 105,144,181 95,144,189 98,142,187 104,145,184 108,148,180 117,152,184 121,154,185 125,157,183 130,158,183 130,154,183 123,154,185 120,151,184 119,153,181 127,156,183 129,156,184 119,153,181 123,155,183 124,156,184 117,152,182 111,150,187 103,148,190 102,144,190 104,147,190 103,146,185 102,145,184 99,143,192 97,143,194 95,144,191 95,143,193 95,144,191 93,142,189 87,143,188 88,142,188 90,142,188 90,141,190 89,141,187 89,141,187 91,142,191 96,144,194 96,145,192 98,147,194 98,147,192 110,152,186 153,173,176 157,177,182 121,156,186 117,152,184 111,148,184 103,146,185 101,146,188 102,146,191 103,148,190 91,143,189 100,143,184 103,141,181 146,171,184 217,213,192 152,169,175 116,152,179 169,179,176 144,162,175 183,184,165 243,228,188 189,191,176 102,143,182 94,146,192 95,144,189 109,152,195 127,155,187 190,177,185 230,199,191 251,205,179 220,188,174 220,193,177 240,199,179 203,187,185 181,178,193 180,177,194 172,173,192 169,172,192 168,171,193 162,169,192 151,164,194 132,155,193 129,155,188 160,166,187 178,174,194 169,172,192 131,154,190 128,153,193 126,151,191 127,152,192 129,155,192 129,156,195 123,150,189 123,153,193 125,155,193 106,147,188 101,145,194 108,147,184 100,147,191
100,149,196 115,153,193 255,255,191 255,255,165 255,239,164 255,216,164 244,201,168 214,179,166 197,172,171 182,163,170 176,160,175 186,163,174 189,165,171 187,168,172 182,163,167 182,165,171 179,163,176 173,160,179 162,159,186 170,162,181 189,163,167 198,170,168 165,170,180 100,145,183 105,150,190 106,150,186 99,142,181 96,145,190 95,147,193 98,145,191 105,146,187 112,149,185 120,155,185 125,157,183 131,159,184 137,160,183 140,160,184 131,158,186 127,156,185 125,157,185 129,156,184 129,157,182 127,155,180 126,158,184 129,156,186 124,158,186 121,156,188 113,152,187 110,149,186 110,148,188 109,150,189 105,146,185 98,145,189 97,145,195 94,146,192 96,145,192 95,144,189 96,145,192 95,144,191 96,145,192 96,145,192 93,144,193 95,144,191 91,142,191 90,141,190 91,142,191 94,145,194 97,146,193 97,146,191 99,147,186 113,153,185 115,155,187 108,151,194 105,150,192 100,147,193 101,145,192 101,145,192 97,144,192 95,143,193 95,143,193 97,143,196 98,146,198 111,154,185 174,183,185 177,189,182 100,149,194 101,143,189 94,141,187 138,160,174 191,197,186 174,179,175 102,147,185 93,144,193 97,147,187 154,169,185 220,209,192 234,203,182 219,192,176 166,172,193 163,169,190 194,185,200 200,182,179 183,173,191 192,179,187 224,196,185 219,195,187 202,183,185 207,189,188 193,180,188 175,176,197 138,159,196 134,160,195 152,164,188 169,172,194 172,173,192 142,160,196 128,156,192 127,155,191 129,152,190 131,154,192 127,152,192 114,148,187 124,154,192 126,154,190 115,150,184 99,148,193 103,146,189 99,146,194
97,145,195 109,149,199 221,229,206 255,255,174 255,238,160 255,221,164 237,193,167 212,179,168 195,172,173 181,163,172 172,159,178 173,158,178 182,166,179 177,162,182 174,161,180 174,165,180 176,164,178 174,162,176 171,157,174 183,164,168 203,169,165 215,179,161 228,193,166 114,149,181 102,146,193 98,147,192 93,145,189 95,147,191 97,146,193 97,146,193 103,148,190 110,149,186 114,151,187 120,155,189 127,159,187 131,158,186 131,155,184 133,163,187 129,158,185 126,158,186 129,159,183 130,157,185 129,156,184 128,158,182 129,156,184 126,158,184 121,155,183 120,155,185 113,150,186 113,150,186 111,150,187 110,149,186 106,147,190 97,144,190 97,146,191 100,147,191 103,146,189 101,146,188 99,146,190 97,146,189 98,145,191 97,144,190 98,145,193 96,144,194 93,142,189 91,142,191 93,145,191 96,144,194 97,149,195 100,147,191 105,149,194 101,148,192 101,148,194 100,147,193 99,146,194 107,151,196 105,149,194 103,147,192 100,147,191 98,147,192 95,144,191 96,148,194 107,152,194 137,168,199 140,170,194 99,143,190 91,144,193 91,143,189 117,150,183 145,170,185 163,178,183 108,142,179 98,145,191 101,146,186 150,166,175 227,207,177 243,214,190 179,174,173 133,166,199 153,167,190 152,172,200 175,177,193 178,175,190 212,186,176 251,204,172 246,202,176 222,186,176 222,191,183 201,179,184 174,172,192 145,162,193 133,156,194 141,160,193 155,166,195 160,169,194 141,159,195 131,157,194 128,156,192 131,153,194 132,153,190 126,153,194 111,147,188 111,150,187 120,157,195 119,152,187 115,149,186 105,146,189 97,146,193
94,146,188 96,144,194 111,152,195 229,232,197 255,241,163 255,224,166 238,192,162 221,186,173 196,172,176 185,165,175 175,160,180 174,159,179 171,158,179 170,157,176 170,159,182 174,161,180 179,163,176 182,164,175 187,163,172 203,171,168 208,181,165 215,184,163 221,187,165 155,164,189 95,147,191 95,144,191 95,147,193 92,146,192 94,145,194 95,147,193 102,146,191 104,147,190 108,149,188 113,150,188 120,155,185 125,157,185 123,156,187 122,155,186 121,154,185 116,153,189 120,155,189 122,157,189 122,157,187 125,156,187 125,157,185 124,156,184 124,155,186 121,156,186 116,154,185 117,152,184 117,152,186 115,153,186 111,150,187 106,149,190 104,147,188 108,149,188 107,150,189 108,149,188 104,147,186 104,147,186 103,148,188 102,147,189 103,147,192 99,146,190 97,144,190 97,146,191 94,146,192 88,141,192 95,146,195 98,145,193 96,148,194 99,148,195 98,147,194 99,148,195 98,147,192 99,147,197 100,147,193 107,150,193 108,151,192 103,147,194 96,143,191 98,146,196 95,146,195 96,148,192 97,145,195 94,147,196 89,142,191 99,144,186 148,168,182 173,184,185 188,194,183 173,185,178 140,165,187 112,152,184 138,166,191 201,202,192 215,196,182 217,188,168 200,177,176 173,172,189 156,169,186 159,170,197 176,173,179 226,192,172 255,218,176 255,213,172 250,197,172 226,191,178 190,175,183 168,171,191 143,162,193 128,156,192 132,155,191 137,160,194 138,161,195 138,161,197 134,160,197 129,154,194 129,151,192 132,153,190 125,156,191 111,148,184 105,146,185 103,146,189 100,144,193 101,145,192 100,147,195 98,147,194
228,232,178 158,172,153 156,169,168 255,243,188 255,239,152 255,220,160 239,198,167 213,181,167 194,172,175 184,166,175 174,160,177 173,160,179 169,159,179 172,158,182 177,160,182 181,165,180 183,163,173 184,165,172 193,165,163 212,176,168 168,162,167 163,167,180 179,182,189 119,159,189 98,147,194 97,145,195 95,147,191 93,147,191 95,146,195 97,146,193 103,147,194 102,147,189 109,151,185 114,153,188 120,158,189 121,156,186 119,157,188 118,156,187 116,153,189 114,153,188 113,152,187 114,153,190 115,154,189 116,153,189 116,153,189 119,156,192 118,156,187 122,157,189 121,156,188 120,155,189 115,155,187 114,151,187 114,152,185 112,151,186 114,153,188 113,152,187 110,152,186 109,151,185 109,151,185 109,151,187 106,150,184 107,150,189 106,149,188 102,146,191 99,146,194 96,144,194 93,144,193 92,146,192 91,144,193 97,146,193 98,147,194 98,147,194 98,147,194 98,147,194 98,147,194 99,148,195 100,147,193 105,149,194 108,153,193 107,151,196 103,150,194 100,147,193 99,148,195 96,148,194 97,148,197 99,148,195 99,147,197 104,145,184 164,179,182 182,193,182 175,188,189 154,173,192 142,168,187 119,158,193 127,159,187 167,182,189 205,191,175 255,218,180 255,210,172 167,171,184 137,160,194 152,169,189 219,192,187 214,185,181 255,211,172 255,217,172 255,207,170 229,192,177 186,172,187 158,167,190 136,160,191 126,153,194 128,155,196 128,153,193 129,155,192 129,156,195 130,157,196 129,155,192 132,153,190 132,153,188 126,154,188 122,155,190 105,146,187 99,146,190 98,144,195 94,145,194 99,147,197 95,146,195
255,255,168 255,255,169 255,255,170 255,250,164 255,241,162 255,229,163 244,204,168 215,183,169 194,172,175 182,164,175 176,161,171 173,159,176 169,158,181 169,159,177 177,165,181 185,167,176 187,165,173 190,166,172 203,174,170 205,180,177 135,153,179 130,161,192 118,151,184 104,154,190 101,145,194 99,146,194 98,147,194 100,149,196 101,148,196 103,150,198 107,151,196 109,152,193 108,151,194 111,154,197 111,154,195 118,157,192 118,157,194 117,156,191 111,153,187 111,153,187 112,154,188 115,154,189 115,154,189 115,155,187 119,156,194 118,157,192 119,157,190 121,154,189 126,157,188 122,157,189 120,158,187 120,155,189 116,154,185 113,156,185 115,154,189 111,153,187 109,153,187 108,152,186 110,152,186 108,152,188 104,148,184 106,149,188 107,150,191 103,148,190 100,147,191 98,147,194 95,147,193 94,145,194 95,147,193 98,147,194 99,148,195 99,148,195 97,145,195 99,148,195 98,147,194 98,147,194 98,147,194 103,152,199 105,152,196 104,151,195 115,158,189 118,158,188 106,147,188 102,145,197 101,147,198 105,149,194 103,148,186 118,156,187 180,190,187 192,195,187 132,161,188 113,153,199 128,168,200 99,147,186 119,158,193 154,176,192 190,180,168 252,221,184 252,207,172 167,165,175 109,154,196 148,166,190 183,181,193 197,190,193 222,192,177 255,211,178 255,208,174 225,190,177 184,177,191 157,166,191 134,160,193 125,152,193 124,154,194 123,153,193 124,154,192 124,154,192 128,154,191 130,153,189 133,154,189 136,154,190 134,155,190 131,154,188 118,153,187 104,147,186 101,148,194 99,148,195 99,146,194 96,148,192
255,255,166 255,255,166 255,255,169 255,250,166 255,247,167 255,237,164 254,213,166 225,192,167 211,185,173 196,174,168 190,172,171 183,169,174 178,164,179 176,163,182 176,163,182 184,166,175 186,162,171 193,167,173 204,177,172 157,156,171 159,162,182 156,162,179 156,162,179 131,156,182 116,150,189 112,150,190 103,147,194 106,150,199 104,151,199 104,151,199 105,152,196 105,152,198 101,147,198 101,148,196 100,149,196 108,153,195 111,154,193 113,156,195 113,154,193 111,152,191 112,153,192 119,158,195 119,158,195 116,158,192 118,158,190 119,157,190 120,158,191 119,156,192 120,158,191 121,161,191 120,158,189 121,156,188 118,156,187 117,157,187 116,154,187 114,154,186 111,153,187 112,154,188 113,152,187 111,153,189 110,152,188 104,147,188 106,151,191 103,148,188 103,150,196 100,147,193 100,149,196 98,147,194 98,149,198 100,147,195 100,149,196 100,149,196 99,148,195 98,147,194 98,147,194 100,149,196 99,148,195 100,149,196 106,150,195 109,152,193 125,161,186 139,169,189 144,172,193 129,159,183 124,158,184 135,168,189 144,170,189 157,168,179 189,184,170 213,203,181 131,150,169 97,146,191 98,147,192 97,146,191 113,151,193 133,153,177 199,190,173 250,228,183 255,214,171 196,173,172 118,152,189 144,162,190 152,168,195 170,173,193 185,174,183 232,200,186 255,202,175 221,191,176 181,174,184 160,168,196 136,159,193 125,152,191 124,154,194 123,153,191 125,152,191 128,154,191 129,152,190 130,152,193 129,152,190 135,153,189 138,158,186 136,159,186 127,156,185 119,152,183 114,151,187 110,151,190 105,150,192 97,146,191
