117,98,82 101,87,73 178,142,120 174,145,121 203,181,163 103,84,72 119,98,71 101,84,58 81,70,51 130,111,88 160,138,120 176,136,100 208,166,114 198,155,106 110,107,40 78,70,36 61,64,44 68,73,69 69,71,54 91,88,62 77,74,34 62,60,40 68,65,23 127,120,48 175,159,128 160,144,113 195,176,149 209,192,164 245,228,189 249,232,193 74,55,28 65,48,24 78,59,43 150,134,117 162,149,128 201,189,150 174,153,140 239,225,196 133,122,117 94,86,103 61,55,62 124,118,123 120,111,107 174,162,152 212,198,169 224,207,172 241,223,179 231,214,167 101,96,84 42,44,39 59,60,48 37,37,32 42,44,41 39,41,36 38,40,35 41,44,32 46,47,35 42,41,30 45,45,31 47,43,33 41,42,30 47,46,37 41,40,31 39,40,32 37,38,28 58,49,43 77,63,68 59,47,52 76,58,55 133,101,85 161,114,91 147,113,93 43,37,32 46,44,40 46,45,36 51,48,35 49,49,33 51,52,31 72,65,38 76,64,36 59,51,27 64,56,32 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 63,63,47 65,68,48 65,67,50 64,67,47 66,69,49 49,52,40 35,40,34 37,42,36 61,67,54
142,126,109 108,99,84 181,147,127 187,158,136 197,175,157 86,69,59 117,98,71 101,86,66 92,77,57 121,103,84 152,130,110 192,152,116 193,152,103 201,159,107 114,112,50 86,81,42 57,56,31 66,68,63 121,112,65 140,131,46 150,138,56 133,131,71 115,109,43 123,113,75 172,160,132 176,161,141 169,153,138 135,124,117 161,147,133 176,162,137 205,188,151 225,207,165 246,228,186 180,162,130 199,181,162 196,179,151 225,206,171 172,154,135 120,111,105 96,89,103 89,84,100 110,104,109 108,98,97 170,155,146 189,172,144 228,211,174 246,228,186 240,219,176 152,143,126 53,54,42 64,68,51 41,44,36 42,44,41 41,43,38 46,49,41 42,45,33 45,46,34 40,42,27 47,48,36 42,42,28 45,44,33 45,44,35 44,40,30 42,38,30 69,58,53 85,68,69 98,84,89 90,73,76 112,82,67 156,115,88 155,113,91 130,100,83 39,38,31 45,46,38 53,49,43 48,45,32 49,49,33 46,48,31 57,51,28 75,62,39 68,63,35 85,78,49 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 66,71,51 65,70,48 48,52,37 53,56,44 39,41,36 38,41,33 70,74,57
163,137,114 133,114,91 148,124,100 177,141,110 174,153,140 92,76,63 114,96,75 102,86,71 95,80,60 141,125,110 157,134,105 193,155,118 205,162,113 179,129,83 118,94,43 128,117,55 65,58,27 129,122,52 142,130,52 119,117,57 68,68,52 126,116,47 124,115,55 95,83,85 104,97,97 169,157,147 156,144,132 106,97,112 101,97,110 106,98,106 144,131,128 179,164,153 219,201,169 253,232,189 255,248,193 154,135,112 225,207,165 255,250,183 137,126,111 79,77,89 91,87,98 97,90,104 93,86,86 165,153,143 187,170,142 225,207,177 247,229,187 247,229,185 255,240,204 65,66,47 64,69,49 46,49,39 42,44,41 48,51,41 48,50,33 46,48,33 46,48,31 44,44,30 47,50,30 45,48,28 47,44,31 167,137,122 226,186,152 92,64,51 82,71,68 85,73,78 89,78,87 108,93,84 158,123,96 163,122,95 152,115,89 110,86,64 40,36,28 45,43,39 45,44,37 48,47,38 48,48,34 49,49,35 50,48,30 58,54,35 68,66,37 70,65,35 89,72,48 57,55,35 54,51,38 53,53,39 58,55,42 75,71,54 73,76,56 76,76,60 55,56,46 37,39,34 59,63,48 41,42,34 41,41,36 73,75,60
150,113,87 183,148,121 137,117,97 141,120,105 150,131,117 83,67,54 117,101,86 99,87,77 94,80,66 128,112,95 165,140,112 203,166,124 170,122,79 152,97,54 150,98,48 127,105,58 112,98,32 124,114,43 106,112,103 74,77,53 125,113,43 137,129,48 72,68,62 62,55,67 79,72,86 115,104,111 136,124,124 99,92,104 96,88,105 86,82,95 97,87,88 119,106,103 121,100,75 150,118,74 191,155,108 243,209,164 111,93,104 178,158,151 173,162,143 67,63,74 63,59,70 75,71,82 75,67,75 135,124,119 181,165,134 223,204,169 245,229,187 255,240,196 255,241,194 83,74,45 74,77,57 54,55,43 42,45,37 52,55,43 50,52,37 47,49,34 46,48,31 45,45,31 46,48,33 44,46,31 50,44,35 155,127,114 113,88,89 135,115,127 90,76,76 92,79,76 100,84,80 102,86,82 155,120,93 167,128,98 158,119,91 138,109,87 43,39,31 45,43,39 46,42,34 46,47,37 46,46,32 45,45,29 44,44,28 53,51,33 68,62,39 60,58,36 94,78,45 60,54,31 58,58,44 51,51,37 54,54,40 64,61,46 72,75,55 55,58,38 62,65,53 42,47,41 65,72,54 45,48,38 38,40,35 63,67,52
144,115,91 122,96,75 169,153,138 133,119,105 168,149,135 80,63,53 118,106,94 86,75,68 85,74,59 121,105,92 164,140,116 182,145,105 170,117,74 167,112,69 159,105,55 93,66,30 123,116,46 121,115,51 45,45,31 103,98,55 152,137,58 113,105,42 78,73,72 67,60,70 81,74,86 101,89,101 100,88,90 102,94,100 88,79,75 52,40,28 83,49,8 85,46,3 90,58,26 106,71,35 128,78,6 125,77,19 167,131,73 118,105,113 122,114,103 69,65,76 63,59,70 52,48,59 70,63,73 110,98,98 169,155,126 225,206,171 232,216,172 241,223,179 254,236,192 255,254,217 86,82,61 59,61,46 42,45,35 47,49,32 62,65,45 47,49,34 46,48,31 46,48,31 43,47,32 44,46,31 48,44,38 85,66,68 99,80,87 123,108,118 99,82,83 90,74,70 97,84,81 92,80,80 131,105,82 140,107,80 149,114,87 139,110,90 44,40,30 37,35,31 48,44,36 45,46,36 46,46,32 49,49,35 47,47,33 55,52,37 72,68,49 55,53,35 99,87,48 85,71,42 59,55,38 54,51,36 51,53,38 57,59,42 59,61,44 79,82,62 77,81,64 46,49,37 76,81,61 48,51,41 35,37,32 27,29,26
133,113,93 103,87,70 105,89,85 153,141,129 168,149,133 78,61,51 116,104,94 116,106,96 129,116,84 140,126,101 173,152,129 125,84,64 157,103,65 175,120,79 158,103,60 70,48,12 120,107,44 131,141,115 104,99,46 143,133,55 137,128,70 81,81,51 89,82,39 138,124,54 123,109,55 65,41,8 64,33,10 48,27,12 56,30,9 56,28,1 51,34,26 59,39,21 95,54,5 103,56,0 124,62,0 156,83,0 162,89,0 126,114,102 101,94,108 71,68,83 62,60,72 54,52,64 68,65,71 83,76,79 146,136,126 204,191,168 228,211,176 245,227,185 255,238,196 255,243,199 255,242,200 87,77,55 55,55,39 48,50,35 98,97,61 50,52,37 46,48,33 45,47,32 44,46,31 43,45,30 44,43,32 62,50,52 101,81,91 108,89,96 90,66,72 118,94,98 87,68,72 84,68,66 90,73,65 90,64,50 158,120,99 146,115,92 41,37,29 35,34,25 46,42,34 48,44,36 47,46,35 47,47,33 46,46,32 61,61,45 51,52,33 53,50,37 84,70,45 117,100,51 82,75,36 59,55,34 51,52,40 51,53,38 58,60,45 79,79,63 79,79,65 64,65,53 73,73,57 53,54,44 32,34,31 35,37,34
135,119,113 155,141,125 100,87,84 134,118,105 162,147,127 78,63,52 120,105,96 130,118,108 119,109,71 144,127,117 131,110,85 150,104,78 164,114,72 194,141,96 155,100,57 146,112,71 102,111,67 108,112,72 144,136,53 126,113,40 133,123,56 131,122,48 150,133,55 134,117,37 126,116,38 82,58,7 68,39,4 55,31,5 62,30,0 59,32,0 44,28,11 40,28,18 53,28,0 85,46,3 86,50,19 117,66,0 122,59,0 132,101,62 97,89,97 72,68,79 69,65,74 51,47,56 74,71,77 75,71,82 107,102,104 153,144,140 205,192,158 223,207,176 235,216,177 252,234,190 255,237,189 243,228,190 85,79,56 52,52,38 107,104,62 48,50,35 45,45,31 48,48,34 45,47,30 44,46,31 44,46,31 54,47,47 65,53,55 63,46,52 94,74,86 107,92,100 109,95,95 111,95,89 112,88,66 153,120,95 156,114,92 139,108,87 38,32,25 38,32,25 44,40,32 48,44,36 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 106,97,50 70,64,39 52,54,39 53,55,40 55,57,42 58,60,45 51,52,44 68,69,57 90,91,70 71,73,58 42,44,41 42,44,39
44,33,40 50,42,48 175,162,155 119,107,95 162,153,124 50,41,33 138,129,112 135,124,117 95,90,51 159,140,124 140,116,92 185,134,95 146,95,60 193,142,103 195,140,97 192,148,110 184,124,81 170,119,66 136,111,38 109,96,35 90,80,29 69,63,15 108,106,44 82,81,27 83,76,35 85,81,35 90,83,42 72,45,11 66,37,4 62,33,9 55,32,1 63,34,0 45,29,12 45,30,8 54,33,18 94,62,18 113,72,15 118,87,50 89,81,89 79,73,80 69,63,70 61,54,64 141,126,79 90,73,76 93,91,103 106,98,115 168,159,144 189,176,155 207,194,160 227,212,176 239,221,177 245,228,181 249,228,185 192,176,145 111,108,57 50,51,41 57,55,35 47,49,34 47,49,32 45,47,32 44,46,31 44,44,30 42,36,29 111,101,102 129,119,123 54,47,45 137,110,103 180,144,122 164,123,92 156,117,89 153,113,90 130,101,81 34,29,17 42,38,28 43,39,29 47,47,33 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 112,103,47 71,64,35 55,55,39 56,56,40 55,55,41 60,60,44 64,66,51 79,81,64 98,99,76 80,80,64 50,50,45 44,44,39
105,96,77 47,42,39 89,82,64 37,30,30 63,54,48 76,79,30 106,98,87 59,49,25 89,83,47 220,180,157 120,90,46 186,145,88 157,116,69 166,122,84 155,118,63 180,148,91 167,134,82 191,152,83 182,142,78 158,121,48 111,94,55 158,147,72 132,124,34 140,129,56 129,126,71 83,86,26 66,74,8 84,77,16 79,56,16 68,39,6 69,42,6 82,49,12 51,27,1 58,34,1 61,32,0 102,63,22 133,87,28 135,99,41 91,81,82 81,71,70 78,71,69 81,76,75 140,123,88 159,137,90 89,80,93 93,86,100 122,115,118 143,137,132 166,157,140 184,173,154 218,201,173 198,181,142 237,215,170 228,207,164 205,194,148 82,73,56 48,51,29 50,53,33 45,49,32 45,48,36 45,47,30 43,45,30 38,39,20 44,42,22 41,42,30 42,41,30 170,136,118 187,146,117 161,123,88 158,122,91 156,119,93 110,84,61 107,93,77 73,66,50 48,45,32 48,50,33 48,51,31 48,48,34 45,45,29 48,48,32 46,46,30 47,48,29 64,55,28 106,91,44 97,83,38 74,67,36 55,56,37 54,54,38 55,55,39 59,59,45 59,59,43 54,56,39 101,102,79 101,99,77 53,54,46 42,44,39
109,101,11 92,90,18 118,117,52 88,83,44 61,50,43 71,66,54 94,70,35 176,138,88 145,124,54 179,152,87 151,123,42 137,119,32 127,111,26 130,114,42 155,142,53 120,110,28 164,149,59 164,151,51 135,122,20 143,130,28 148,133,56 124,112,34 121,112,36 130,126,37 116,111,42 128,127,48 61,70,10 54,58,29 38,38,24 19,9,8 43,23,16 60,32,3 36,25,20 58,32,11 52,38,22 69,44,0 107,62,14 138,92,37 98,86,91 83,76,76 87,82,68 105,105,75 139,124,88 156,136,90 158,147,112 92,80,80 92,88,99 103,99,110 113,107,112 137,130,128 173,162,147 187,170,146 205,186,149 200,181,142 176,155,74 210,201,25 195,184,24 208,194,41 144,131,38 139,129,51 89,87,29 55,49,15 43,40,14 52,50,21 45,47,32 41,40,29 227,191,171 196,155,124 165,129,96 158,122,91 138,108,82 129,103,80 138,109,85 139,111,84 103,87,70 54,47,31 53,53,37 54,51,36 51,48,33 49,46,31 47,47,31 50,47,32 52,48,27 75,66,39 80,63,37 78,68,46 59,62,42 54,56,39 55,55,39 55,57,40 64,61,46 59,54,40 85,81,62 108,107,82 74,76,59 49,52,42
121,107,41 155,151,62 130,127,35 124,117,47 92,80,54 156,122,79 163,131,74 250,217,151 126,117,30 135,118,42 181,154,91 140,126,42 125,118,30 135,127,46 137,131,40 134,126,36 121,111,19 119,114,16 135,135,24 122,119,5 138,123,44 80,82,25 78,72,8 99,95,33 87,81,33 100,98,40 48,51,18 12,10,11 12,9,13 16,8,14 17,10,10 51,30,15 41,25,23 55,34,7 59,38,23 80,49,0 102,58,16 142,92,32 78,71,83 74,66,85 122,120,87 115,112,86 137,125,86 158,141,102 152,139,105 118,110,86 90,87,93 89,85,98 88,84,95 92,86,93 124,115,111 165,151,137 184,164,134 181,163,131 170,148,44 216,201,38 204,196,15 196,178,16 201,170,21 201,176,46 163,153,104 51,50,12 47,45,12 54,55,18 51,50,41 53,49,43 202,166,146 194,153,122 168,132,101 148,114,84 134,104,78 139,108,87 137,106,85 139,108,85 137,112,93 111,93,74 92,81,66 76,67,52 75,65,53 74,64,52 63,55,42 59,52,36 46,46,32 54,52,34 76,62,37 64,58,35 58,59,40 54,54,38 53,55,38 57,59,42 84,73,54 93,73,53 72,65,45 113,115,87 91,94,74 59,63,48
216,181,25 173,148,30 195,180,103 168,161,93 200,184,126 161,143,81 174,161,86 172,153,89 202,186,130 216,201,138 204,180,127 109,97,40 237,221,179 133,131,59 176,161,71 123,113,31 105,98,10 133,130,36 144,146,48 117,116,37 129,131,60 58,62,22 71,65,31 92,95,35 61,59,26 45,43,12 61,61,20 33,26,8 21,14,17 16,10,15 16,11,13 23,11,11 46,25,2 60,32,5 68,36,2 94,50,0 108,59,0 129,87,33 65,61,70 62,55,69 143,141,51 149,145,58 146,141,100 166,153,92 150,139,93 81,74,35 57,54,30 79,77,55 91,87,81 83,75,92 83,77,84 114,104,105 141,130,115 159,142,114 164,145,20 169,152,16 209,183,30 226,200,22 87,72,23 97,81,23 111,106,67 34,35,16 44,42,20 45,47,30 45,44,37 58,52,45 180,154,133 179,147,117 151,118,91 148,113,86 147,113,91 144,113,90 137,108,84 139,108,85 145,114,91 134,110,86 122,102,82 116,96,78 109,89,69 119,99,79 122,104,83 106,86,66 93,77,62 47,38,23 80,62,41 84,70,45 59,62,42 57,60,38 55,58,38 59,60,41 96,77,54 99,75,49 92,78,53 118,122,93 110,115,91 77,86,67
134,133,38 128,125,29 176,145,14 147,122,26 134,121,48 144,129,48 124,119,35 152,130,52 184,163,80 112,102,35 172,153,100 162,137,80 93,86,29 167,137,81 135,123,43 122,105,36 137,125,66 129,117,47 134,131,39 100,105,33 53,55,11 48,50,8 51,46,16 84,86,33 54,55,18 52,55,20 56,55,17 44,40,5 17,10,13 16,11,13 17,16,9 15,16,8 66,40,15 49,28,5 58,34,1 95,53,0 99,58,1 103,69,26 60,58,68 76,70,75 128,128,28 157,155,54 178,173,60 186,170,96 167,161,45 178,172,56 105,94,32 143,140,57 132,135,46 103,96,65 81,77,90 84,80,89 76,65,58 111,100,38 145,123,17 167,143,22 176,142,12 185,152,13 218,201,36 79,62,23 46,45,34 44,43,18 55,53,33 45,47,30 47,46,39 78,69,63 146,127,113 131,110,87 134,105,81 151,114,88 148,114,92 138,112,87 145,114,91 141,111,85 141,108,83 138,110,83 138,112,89 136,110,89 139,110,88 134,108,85 137,108,88 114,90,68 124,103,80 103,83,63 74,60,35 80,68,42 56,57,36 53,56,36 55,58,36 73,66,48 96,77,52 93,76,50 90,73,47 123,125,99 117,122,98 104,116,96
103,100,8 113,115,21 135,132,36 131,119,23 167,146,63 114,113,20 112,109,28 105,95,17 163,163,48 132,134,40 104,90,24 134,124,32 88,84,26 198,174,137 112,108,48 141,136,67 105,100,47 212,193,125 140,133,65 146,130,76 97,85,46 78,62,47 142,137,53 106,99,27 56,55,28 43,41,19 69,69,24 41,41,0 42,37,23 45,41,22 35,32,19 67,66,41 51,50,14 48,29,13 51,33,14 91,51,0 103,54,5 81,69,30 89,84,81 62,55,67 107,102,31 109,108,0 128,127,23 149,148,44 174,176,34 173,160,38 168,155,35 179,167,40 124,110,15 161,148,26 99,92,53 82,77,38 67,64,24 93,85,31 129,116,16 136,112,20 184,157,13 135,115,0 148,119,18 217,179,42 58,53,14 119,122,60 71,67,46 55,54,29 49,46,31 68,60,49 128,112,110 108,90,87 145,114,93 149,112,88 138,109,85 139,110,86 137,106,83 150,117,92 151,111,86 149,112,88 146,112,90 147,116,95 146,115,92 140,111,87 148,114,92 122,96,71 140,111,87 131,105,82 113,92,67 102,94,58 97,91,57 79,78,42 62,60,42 75,69,46 110,90,60 105,88,60 70,66,49 96,94,74 95,116,95 92,115,96
112,110,20 109,107,19 121,118,24 123,120,28 147,126,43 142,139,47 96,98,16 110,105,25 84,81,16 63,66,4 128,123,43 98,91,21 132,135,34 154,144,91 97,95,33 95,95,11 150,128,61 113,99,29 113,99,43 156,141,60 189,164,105 200,168,113 200,171,122 164,147,71 219,194,137 169,145,123 97,83,83 119,114,73 57,53,32 53,52,25 20,15,12 26,16,20 39,37,19 59,47,21 81,54,18 113,59,0 42,10,0 65,52,18 63,61,30 82,75,46 147,143,40 141,135,19 164,162,43 145,140,17 165,163,33 161,160,38 171,161,42 170,165,25 171,165,32 183,178,36 159,153,47 137,132,23 64,61,10 76,68,18 113,99,15 117,101,16 90,74,2 171,153,24 87,68,15 128,107,24 213,195,55 99,93,18 157,154,73 102,94,42 83,75,41 73,64,37 120,103,106 114,97,98 146,119,103 144,110,88 137,108,84 145,115,89 146,115,92 151,116,89 161,121,98 160,123,97 155,120,93 153,119,97 155,121,99 154,120,98 148,117,94 130,104,79 137,109,82 134,108,83 124,98,77 117,99,69 144,139,70 87,85,23 78,73,41 90,81,54 106,85,60 106,92,67 62,57,43 71,67,50 70,79,62 85,99,78
147,145,46 109,106,14 114,116,18 120,113,52 150,144,28 133,127,32 123,122,29 107,107,21 111,113,27 75,72,19 119,118,39 81,80,13 103,107,9 102,103,26 105,105,19 95,95,9 111,94,45 130,103,58 153,143,53 167,158,59 164,151,33 189,173,74 219,192,129 213,188,115 181,156,97 187,165,100 220,189,129 210,182,144 164,141,130 116,96,117 57,46,55 36,24,29 40,36,28 10,8,9 40,29,24 36,30,23 16,14,10 19,17,13 58,53,14 88,88,4 107,99,18 92,82,13 133,130,38 145,147,22 143,138,27 127,125,37 151,141,22 153,142,28 122,112,2 168,161,32 143,142,38 155,146,47 141,136,65 71,65,17 76,71,20 83,75,21 73,64,17 78,64,19 157,123,19 100,80,5 127,103,50 175,166,69 169,162,49 135,127,23 125,113,43 66,56,14 112,98,98 112,97,105 138,116,96 142,108,86 144,109,84 152,115,89 160,124,95 164,128,99 161,125,96 162,123,95 156,119,95 159,124,97 163,128,101 172,135,109 148,118,92 135,111,85 147,113,91 147,113,91 132,101,78 124,100,74 152,149,39 130,125,27 152,144,61 110,97,65 151,139,82 97,86,69 69,60,31 87,80,41 75,68,48 73,69,50
123,122,14 123,120,26 131,133,37 126,126,24 102,99,5 115,112,31 107,109,11 103,104,25 81,83,12 138,138,56 150,144,51 133,136,35 104,108,23 124,128,34 157,155,38 154,155,35 173,170,32 160,147,27 137,126,25 166,158,34 145,138,29 151,138,36 167,150,54 170,154,69 175,139,90 152,136,53 191,161,105 203,176,133 180,155,109 202,168,127 200,177,178 98,87,110 134,120,102 13,8,10 23,13,12 36,27,19 36,30,23 50,46,36 74,70,22 83,77,31 77,69,17 93,86,16 97,101,34 114,115,24 81,84,6 98,91,21 119,118,23 116,123,6 117,114,2 124,120,13 129,129,27 126,124,25 92,87,14 121,121,51 77,71,23 75,65,23 70,60,22 65,54,19 74,61,0 158,134,29 79,67,10 154,147,38 145,140,31 159,147,49 157,149,47 154,145,69 170,162,99 108,91,92 136,112,90 148,115,90 152,116,87 157,122,97 184,148,119 163,127,98 170,131,99 179,140,108 166,129,103 170,135,108 162,128,98 175,139,108 130,95,68 142,111,88 140,111,87 143,114,92 138,110,83 113,88,69 154,149,40 154,150,34 159,154,43 122,113,55 138,133,51 142,138,60 119,111,46 91,80,34 116,109,41 81,70,51
119,116,24 95,90,10 109,107,47 117,120,31 109,107,33 118,119,30 96,96,10 100,99,20 85,86,18 74,75,7 136,144,53 63,62,26 94,96,14 114,112,22 129,129,27 111,110,17 147,147,45 120,119,22 185,171,87 163,155,49 152,146,40 142,136,45 145,140,31 165,159,55 170,137,85 151,127,74 226,199,156 164,142,77 145,126,62 233,204,151 255,237,203 197,168,137 99,90,82 34,22,24 42,27,16 34,19,8 126,117,70 51,35,29 85,69,56 78,65,60 70,57,54 83,67,65 79,64,55 98,80,50 152,138,95 105,90,50 107,99,45 75,72,19 89,84,13 102,104,6 129,126,43 115,112,20 89,84,15 72,70,10 81,76,21 83,75,25 84,77,34 68,63,20 67,60,29 68,61,18 147,140,72 112,108,3 143,135,29 140,134,30 181,168,48 168,155,35 150,140,30 132,125,39 135,111,89 150,112,91 150,117,92 142,114,101 165,138,122 162,131,108 173,137,108 183,143,109 188,149,117 191,148,115 193,150,115 194,154,120 141,107,85 140,110,84 143,115,88 142,116,91 123,98,70 122,103,50 132,122,42 144,144,29 159,155,27 113,103,21 151,149,48 161,159,42 148,140,50 162,152,40 172,162,52 140,130,36
91,81,39 96,92,16 107,105,33 109,105,29 92,91,26 72,72,11 93,96,7 102,103,14 91,92,26 100,99,22 73,73,12 95,91,29 90,90,16 96,93,12 117,118,29 97,95,23 125,123,33 140,142,30 166,158,64 128,122,29 134,128,24 140,137,43 123,119,14 119,113,20 132,127,27 164,148,65 144,122,55 135,121,37 133,120,47 170,150,100 177,154,65 185,145,93 126,112,42 54,44,20 55,39,26 55,36,24 111,97,52 48,35,32 194,157,113 162,131,94 94,74,56 93,76,66 96,84,74 97,85,75 95,82,77 93,73,64 94,74,56 93,72,45 74,57,22 106,90,32 115,101,47 83,69,26 72,69,25 55,55,14 70,65,14 76,70,34 109,111,40 79,80,32 80,75,45 104,103,36 124,117,49 126,123,31 133,130,9 130,128,27 170,160,39 153,141,30 140,134,28 159,156,46 136,109,91 147,114,89 124,102,84 115,97,106 118,102,98 153,130,117 161,130,111 194,157,131 186,150,119 195,154,123 213,170,135 172,133,103 140,110,84 143,110,85 149,119,93 127,103,81 155,139,81 146,137,40 115,104,29 123,120,24 156,147,30 123,117,15 151,147,31 156,156,45 126,118,14 163,155,35 184,177,68 155,141,28
95,88,16 88,78,25 97,101,32 79,79,20 94,92,18 87,89,14 77,82,19 94,90,1 101,102,25 102,100,26 104,99,28 141,145,39 141,143,45 135,135,35 128,127,23 122,120,32 136,137,32 113,111,21 130,128,27 127,122,49 92,88,12 135,136,27 121,118,26 146,142,37 160,154,48 136,130,24 139,134,34 110,104,11 111,101,21 160,142,71 176,150,82 186,172,75 144,127,49 117,105,23 72,53,26 59,40,24 97,81,50 69,50,38 71,47,25 182,145,101 210,163,102 221,171,109 227,173,112 204,160,109 163,129,84 105,88,64 168,150,131 166,142,116 167,140,93 174,147,111 200,188,151 156,140,125 78,61,33 109,95,66 48,46,15 56,47,39 65,63,32 66,64,31 67,55,14 77,68,37 77,72,21 69,65,7 97,92,8 84,79,0 138,130,26 103,94,0 150,144,42 141,128,55 142,111,88 146,117,97 107,98,71 118,103,113 119,104,112 118,104,109 127,108,115 145,126,128 162,139,128 192,162,147 207,169,148 105,80,63 144,114,88 148,115,90 122,106,89 152,134,92 172,169,55 158,157,35 106,92,36 148,143,34 157,149,29 159,155,39 138,135,23 164,161,36 130,129,21 138,127,22 150,142,40 180,167,47
78,71,1 81,73,8 87,86,32 82,85,34 76,78,21 69,74,13 60,66,16 106,99,31 85,88,10 88,90,17 57,56,20 74,72,12 113,111,21 112,109,17 124,118,23 113,109,20 141,137,48 128,124,48 103,98,16 120,118,19 101,98,17 131,129,30 120,117,21 100,91,15 157,152,41 147,139,45 131,127,24 142,138,33 143,140,30 118,116,44 138,128,36 152,146,42 139,129,47 109,101,11 119,108,46 86,68,49 108,90,58 90,65,46 88,56,40 118,83,58 209,158,82 198,152,86 207,157,97 193,152,93 179,151,111 176,152,117 143,116,82 152,123,90 176,151,121 172,136,105 159,133,94 172,143,112 247,225,189 183,153,109 197,158,115 121,102,65 130,119,75 73,66,25 69,58,12 54,50,31 74,69,41 89,86,42 74,68,20 60,53,0 76,70,0 110,102,10 131,125,30 151,120,99 149,115,95 134,111,71 163,155,74 104,91,39 127,111,96 123,109,114 126,111,119 125,107,118 123,106,107 125,104,100 139,117,109 84,68,62 133,109,83 135,104,81 109,95,95 181,178,68 149,150,32 165,163,44 97,83,29 156,151,28 152,142,30 122,118,13 159,155,39 121,118,8 127,125,24 161,154,45 145,133,35 157,150,37
83,74,18 105,100,20 80,77,22 64,61,21 63,62,10 65,68,17 67,69,25 111,106,33 82,84,11 86,88,17 78,83,22 62,67,6 79,81,26 108,108,38 90,88,18 87,84,3 151,145,52 90,83,22 131,122,46 126,118,26 104,96,17 101,96,16 121,116,34 108,106,18 126,123,27 126,118,35 124,121,27 131,129,28 126,124,23 130,131,26 144,136,44 126,128,32 111,106,8 108,103,19 111,111,25 101,96,23 108,105,50 87,78,31 106,90,48 115,93,59 178,136,82 198,158,92 163,143,82 170,154,96 190,171,136 200,176,143 197,169,129 201,173,135 214,184,142 212,181,142 157,126,89 208,180,142 224,197,163 222,193,171 102,72,57 175,140,102 200,154,88 199,152,89 146,117,52 91,73,31 59,55,38 62,57,43 55,46,27 49,44,12 72,67,24 80,75,22 95,83,46 145,114,93 140,118,110 76,70,4 152,141,68 102,94,15 123,115,34 118,111,2 128,125,29 121,122,17 108,103,34 123,115,65 111,100,67 69,57,57 128,101,85 82,65,30 119,103,88 141,122,97 139,135,30 136,135,40 50,34,30 143,140,48 154,151,28 102,99,14 150,145,45 91,87,0 125,119,28 137,131,38 140,133,22 155,148,35
123,118,38 123,119,32 144,144,44 127,129,35 104,103,38 72,68,31 58,56,25 84,79,26 86,90,7 93,97,14 69,73,17 78,81,21 97,97,23 114,111,30 147,142,44 138,136,35 126,118,35 140,135,37 137,131,36 137,130,44 165,159,55 159,153,47 153,150,40 139,135,32 124,118,25 125,115,48 115,109,34 97,94,2 102,97,17 104,107,6 121,118,24 104,103,10 113,107,32 98,96,6 116,115,38 141,127,41 113,110,27 129,114,51 159,150,76 120,112,47 158,136,69 199,178,135 173,163,92 214,195,129 191,167,132 191,169,122 196,168,128 161,133,93 164,133,96 221,190,153 203,172,135 152,124,86 243,217,178 212,185,151 191,152,109 133,107,68 107,72,36 197,155,90 195,150,86 188,149,69 160,136,101 79,69,57 67,57,47 60,50,38 71,64,48 69,60,41 155,133,113 142,115,99 75,52,51 97,95,23 118,108,30 114,104,35 94,83,21 124,117,20 123,121,22 124,118,41 110,105,25 95,87,8 102,99,32 70,60,61 124,99,80 104,98,0 109,89,82 142,121,98 116,110,17 51,44,0 39,26,21 51,38,15 143,138,27 116,110,15 141,139,40 112,107,25 148,140,38 132,125,37 126,118,14 134,127,18
75,70,31 80,77,26 107,108,31 107,106,11 85,79,31 101,99,37 109,113,19 64,55,8 87,82,27 71,68,24 103,109,10 75,73,11 145,141,38 103,102,25 111,109,35 115,114,21 109,102,5 134,128,26 98,94,16 104,99,28 107,103,16 91,88,3 98,95,10 81,77,15 97,88,28 140,138,37 116,117,28 94,91,24 90,90,8 115,108,49 103,99,10 114,113,18 101,101,29 102,99,34 133,129,51 141,124,46 105,105,21 140,130,38 128,125,70 133,129,67 131,133,49 198,195,112 212,204,154 168,156,90 184,166,106 169,147,109 229,206,166 196,171,125 207,176,139 214,183,146 217,186,147 189,161,123 213,185,145 211,180,143 169,133,86 159,118,69 181,139,74 192,150,85 202,155,92 204,153,84 211,157,80 197,156,84 92,70,52 79,65,51 79,64,53 104,85,69 174,143,122 96,75,64 65,58,58 68,61,32 66,55,22 133,120,68 89,80,35 77,65,0 121,116,32 106,98,46 108,104,28 103,98,16 78,66,54 80,65,56 133,111,77 111,92,78 116,101,79 116,101,79 121,116,18 49,37,0 40,27,20 48,34,18 137,132,32 141,133,39 134,134,50 119,113,22 136,121,15 141,132,33 134,127,30 147,141,37
