137,111,88 142,116,95 141,111,83 173,143,126 208,181,165 110,89,76 117,93,67 95,76,51 76,63,42 115,94,69 165,141,119 196,152,112 213,170,121 202,159,112 120,115,46 68,65,25 72,77,57 61,73,64 64,68,53 72,74,59 63,63,47 60,62,47 64,64,32 131,122,48 72,65,45 112,103,86 186,169,143 237,220,183 255,241,203 187,165,127 71,47,21 61,39,19 52,39,32 91,84,87 97,92,108 81,73,90 98,90,109 79,71,79 162,148,134 208,190,169 227,211,180 244,227,190 254,237,190 255,244,197 131,124,97 60,62,45 50,54,39 47,53,40 37,39,34 41,42,34 52,55,45 34,36,33 41,44,34 42,44,39 39,41,36 43,44,34 42,41,32 40,41,29 48,42,35 110,92,91 91,69,63 65,40,37 69,48,48 138,117,115 157,133,111 169,139,113 179,143,110 177,139,104 166,120,94 154,117,93 137,112,95 47,34,27 44,42,38 47,45,41 51,50,41 53,50,37 54,54,40 66,58,47 77,69,35 63,54,23 64,58,33 60,53,35 55,52,37 48,48,32 50,47,34 48,48,34 58,53,39 62,64,47 64,67,47 65,67,50 62,65,45 62,65,45 60,62,45 34,37,29 38,40,35 53,57,42
119,103,86 98,87,72 194,155,125 177,150,132 207,185,165 92,77,66 123,99,75 97,82,62 88,72,57 115,97,78 150,128,108 170,131,92 204,164,112 183,143,91 121,118,51 74,68,34 66,67,46 79,89,86 77,78,55 123,120,78 112,108,62 62,60,40 103,100,45 123,114,40 91,80,63 139,126,105 165,151,135 168,155,132 202,183,156 229,213,171 253,238,191 255,249,205 58,44,30 52,46,37 96,91,107 105,98,110 96,91,109 71,64,74 126,114,114 192,178,164 219,205,178 238,221,186 252,234,190 255,245,198 255,250,211 71,65,42 58,62,45 49,56,40 39,40,32 52,55,45 60,64,49 35,38,30 41,43,38 39,41,36 41,44,36 45,46,34 46,45,34 41,42,30 48,42,37 69,55,55 108,87,83 126,103,102 97,80,86 90,76,78 86,69,61 136,110,89 167,128,98 172,128,98 159,120,92 132,103,81 47,35,25 46,37,31 42,38,32 42,40,36 49,45,39 50,46,36 51,51,35 45,46,27 67,58,31 79,65,38 67,60,33 66,58,34 54,49,35 52,52,38 53,53,39 52,52,38 68,60,47 66,66,50 66,69,49 65,67,50 66,69,49 68,71,51 39,42,30 42,44,41 41,44,36 62,66,51
144,124,106 120,109,92 162,136,115 195,162,135 195,173,155 86,71,60 119,98,75 101,87,71 96,77,61 128,112,97 149,125,101 198,155,120 194,151,102 197,150,98 119,107,48 90,84,38 60,59,32 77,77,47 130,119,46 129,118,43 106,99,56 101,93,43 135,125,56 80,72,38 150,141,126 144,132,120 152,140,130 121,111,110 104,96,104 130,120,121 162,150,138 206,188,167 233,218,171 245,229,175 109,95,95 86,79,93 96,91,107 69,62,76 97,89,106 131,119,131 198,185,164 223,206,178 248,229,190 255,241,194 255,249,202 255,243,201 65,66,47 57,62,42 34,35,27 59,63,48 64,69,49 39,42,32 41,43,40 42,44,41 50,51,41 47,48,36 46,48,33 41,42,30 51,47,37 105,93,98 140,127,124 146,129,132 99,82,83 87,73,73 80,64,60 94,77,67 144,115,91 160,123,97 151,117,95 73,54,42 41,35,26 36,32,22 41,37,29 41,41,38 49,48,41 48,47,38 48,48,34 48,49,30 56,52,33 70,60,38 63,58,26 73,67,33 78,63,43 58,56,38 51,53,38 53,53,39 64,56,45 68,64,47 69,74,52 71,76,54 69,73,58 37,40,30 60,63,51 39,42,34 39,42,34 71,75,58
175,142,117 149,125,99 129,114,94 158,129,107 158,140,121 92,76,61 108,92,75 102,87,76 93,79,65 128,112,95 165,140,112 194,157,117 190,142,97 138,85,42 137,92,46 132,117,54 84,76,26 139,131,52 129,124,55 78,81,61 88,82,34 134,122,44 114,109,70 69,68,57 67,65,66 130,123,123 138,128,127 108,103,105 94,90,103 91,87,98 112,105,108 138,127,122 190,174,141 239,219,173 246,234,197 102,94,102 86,77,92 99,95,106 84,79,95 91,86,104 144,135,131 185,176,161 215,202,170 242,227,189 255,237,195 255,240,194 189,180,153 72,70,50 38,39,29 65,72,54 68,76,55 47,53,40 43,46,38 51,54,44 46,48,33 47,49,34 47,49,34 45,47,32 46,48,33 63,59,51 111,104,107 109,99,100 74,65,61 125,112,105 90,73,63 83,66,56 105,80,63 137,103,81 124,98,84 44,33,26 45,40,26 38,32,23 44,38,31 46,44,40 44,43,34 48,47,38 48,47,36 49,49,33 48,49,30 54,52,32 67,59,35 58,57,30 87,71,40 60,54,31 54,54,40 51,51,37 52,52,38 75,68,50 75,76,55 75,78,58 48,49,39 41,43,40 66,71,51 39,42,34 36,38,33 72,76,61
144,107,83 173,138,113 144,126,107 134,118,103 150,130,112 78,61,51 121,105,92 96,84,74 92,77,66 121,105,90 167,141,116 194,157,115 168,118,74 158,102,64 157,103,55 113,91,44 120,113,43 126,113,40 107,117,111 73,76,56 133,120,45 139,127,45 69,68,57 63,61,59 75,73,81 90,87,93 127,119,125 102,98,107 91,87,100 85,79,86 94,84,85 104,90,90 115,99,82 135,113,93 152,132,102 111,98,91 88,75,96 92,84,101 91,84,94 85,78,88 100,92,100 153,144,138 182,171,152 208,194,167 231,214,177 235,217,175 251,238,190 140,127,93 49,49,35 67,75,54 74,77,55 49,52,40 44,47,39 50,53,41 50,52,35 47,49,34 46,48,33 46,48,33 45,47,32 46,47,35 44,43,32 45,44,33 41,40,31 117,106,99 130,105,88 139,110,88 158,121,97 157,120,96 113,92,79 41,35,26 40,32,21 41,35,26 45,39,32 39,37,33 46,42,34 45,46,36 44,44,30 47,47,31 44,44,28 55,51,32 71,62,43 52,53,32 97,81,48 63,53,29 58,58,44 52,52,38 54,54,40 61,58,43 68,71,51 55,58,38 66,69,57 39,44,38 73,77,60 48,51,39 38,40,35 46,49,37
154,135,110 108,89,73 162,147,138 144,129,118 160,141,127 86,68,63 118,107,92 98,87,80 94,78,61 135,119,102 161,140,117 171,130,103 168,113,72 157,104,61 161,102,54 82,62,30 116,109,41 108,111,89 68,63,31 126,119,47 128,115,40 78,73,45 77,74,59 69,63,54 75,70,69 90,84,89 104,94,98 103,90,83 54,42,30 50,29,4 48,26,6 48,36,26 89,56,8 100,58,6 108,67,6 130,70,0 44,28,24 68,52,50 96,91,90 83,79,90 93,86,98 113,107,114 150,141,137 181,170,153 212,198,169 221,206,166 240,219,178 255,242,193 90,80,58 81,74,54 77,78,55 57,61,44 50,53,41 49,49,35 52,52,38 46,50,35 44,48,33 46,48,31 44,46,31 45,47,32 43,45,30 43,44,32 37,40,28 135,120,111 169,136,109 161,122,94 156,114,90 159,117,95 108,85,72 38,38,24 38,33,21 40,32,21 38,37,26 34,35,27 46,42,34 47,46,37 45,44,33 46,46,32 47,47,33 58,58,42 65,65,49 53,53,39 101,90,55 100,85,47 67,60,33 59,54,40 50,51,39 51,53,36 57,59,42 81,84,62 80,82,65 54,56,41 80,83,61 50,53,43 35,37,34 30,32,32
145,126,103 117,101,84 90,73,74 165,151,135 161,142,130 79,61,56 117,106,91 124,112,102 119,104,84 159,140,126 181,154,138 132,94,75 153,99,61 180,125,82 159,102,58 68,50,18 118,112,48 112,122,89 125,113,47 138,128,57 108,99,43 100,96,59 124,115,55 130,119,46 134,121,58 132,120,54 67,38,3 63,34,3 57,34,5 60,32,5 50,29,6 44,28,13 46,30,17 82,48,3 93,54,0 109,59,0 79,60,5 38,23,3 92,86,93 86,82,91 85,78,90 90,83,95 113,105,111 148,139,135 189,176,155 209,193,162 228,210,168 225,205,159 218,202,146 150,133,107 95,92,66 69,71,54 46,50,35 51,51,37 51,50,39 46,50,35 44,46,31 46,50,33 44,46,31 44,46,31 44,46,31 41,43,28 43,44,32 176,155,144 174,135,107 156,116,91 158,118,93 155,115,92 134,111,96 42,39,24 44,36,25 38,30,17 39,35,25 35,34,25 44,40,32 48,44,36 42,41,30 47,47,31 46,46,30 54,55,36 47,50,30 49,49,35 84,71,48 125,110,63 87,77,39 65,61,40 52,53,41 53,55,40 57,59,42 66,67,48 54,53,42 55,56,46 80,81,60 65,68,58 35,40,36 36,41,37
51,40,35 151,142,113 133,117,115 132,120,92 170,154,137 69,53,49 126,114,102 133,119,119 97,80,81 72,57,48 145,120,103 178,130,85 158,104,70 180,127,86 152,95,51 147,97,53 132,119,98 118,104,50 141,128,53 155,140,63 148,135,60 112,105,44 99,92,35 94,84,35 81,76,25 90,83,40 90,86,38 95,81,36 70,42,2 61,37,4 52,33,8 54,34,4 53,32,7 43,27,14 65,37,10 74,53,30 86,59,23 37,20,10 93,85,91 94,89,91 82,77,74 88,82,89 89,82,96 112,103,114 153,142,137 182,169,148 217,198,163 227,209,167 191,170,116 205,189,44 159,153,35 73,63,53 44,46,29 52,52,38 57,54,41 51,52,40 43,45,28 48,52,35 46,48,33 44,46,31 41,42,30 41,42,30 98,93,90 184,156,147 162,127,100 155,121,91 152,115,91 153,116,92 144,114,97 86,67,51 48,39,24 40,38,20 41,38,25 41,37,29 44,40,30 47,43,33 46,46,32 51,50,39 49,48,39 53,50,35 44,45,26 44,47,27 61,55,30 117,105,50 113,103,54 68,63,35 51,53,38 55,57,42 54,56,41 57,59,42 61,63,48 66,67,57 94,96,68 78,80,65 43,45,42 43,45,40
46,40,47 96,93,53 92,78,78 123,112,97 161,153,119 39,31,20 133,124,109 135,122,117 47,35,47 172,148,124 129,104,87 174,126,79 151,104,72 199,148,113 169,119,77 147,98,60 171,116,73 190,136,77 171,140,76 110,91,27 71,64,7 94,85,38 114,107,35 79,70,23 68,63,22 75,72,28 78,74,26 95,92,41 98,93,38 67,47,1 69,42,8 74,47,15 58,35,4 38,27,10 62,35,1 71,41,13 85,61,39 34,22,12 85,77,85 80,73,76 92,87,86 90,85,87 83,75,81 91,83,102 98,92,97 140,130,120 192,175,149 189,171,139 176,159,65 210,195,32 212,209,17 195,183,5 74,70,24 91,87,66 65,62,36 54,55,36 47,48,29 50,52,37 46,48,31 45,47,32 45,46,34 48,47,38 104,92,94 150,126,120 177,143,113 163,124,94 159,122,96 158,118,95 141,110,87 125,99,78 115,97,78 62,51,36 44,41,28 38,37,28 44,38,29 50,47,34 47,47,31 48,48,34 47,47,31 49,46,31 44,44,28 42,42,26 62,55,26 139,125,69 118,106,51 75,68,39 56,56,40 54,54,38 53,53,37 60,60,44 59,62,42 75,77,62 101,103,77 92,92,76 51,51,46 41,43,38
68,57,40 90,91,41 44,40,21 50,42,29 56,51,37 59,60,41 50,36,38 66,55,20 91,70,59 216,182,150 139,112,49 165,136,60 153,122,58 144,116,58 160,136,54 133,107,39 143,114,51 162,135,58 146,114,39 146,121,34 154,127,66 103,86,35 122,110,42 143,135,43 115,108,49 102,102,32 65,70,5 70,76,26 49,44,12 94,94,33 101,87,42 63,39,6 53,31,13 47,31,27 65,43,9 63,40,11 80,54,33 32,22,12 84,78,85 71,64,74 71,65,58 104,96,83 77,72,58 82,75,87 80,78,88 103,96,106 138,127,120 142,126,95 174,158,27 199,182,33 204,183,31 223,195,43 204,179,8 178,165,45 78,72,24 56,51,23 64,57,39 51,53,27 76,73,22 81,78,25 50,45,17 73,69,52 108,96,96 168,141,136 201,163,128 165,127,92 158,119,89 156,119,93 138,107,84 139,108,85 140,109,86 144,115,93 70,59,44 43,37,28 48,48,34 49,50,31 49,49,33 50,47,34 46,48,33 48,45,32 43,46,26 47,48,29 63,57,34 90,80,38 101,84,49 78,69,42 55,56,37 55,55,39 58,58,42 60,60,44 58,60,43 56,56,42 97,98,75 102,104,76 66,68,53 45,48,38
127,124,28 100,98,36 141,137,75 113,105,51 84,81,57 89,90,53 147,108,76 190,166,100 148,125,56 145,125,50 141,114,39 146,133,33 138,124,38 149,138,53 137,124,33 150,135,45 121,106,16 131,123,19 146,138,34 158,144,47 176,153,82 88,76,8 109,97,42 110,103,35 82,75,34 83,79,17 42,44,0 36,35,10 17,10,8 22,12,13 49,36,13 53,27,2 40,25,14 44,35,29 64,41,10 70,46,24 63,37,27 32,20,10 44,35,31 88,81,95 80,74,65 68,60,38 69,54,18 72,63,46 80,76,85 79,75,86 96,86,76 132,117,54 170,152,21 181,163,21 211,187,36 208,177,26 192,166,15 207,193,38 135,127,44 92,83,27 128,122,56 139,134,61 133,123,52 145,124,72 131,117,72 115,108,79 114,102,107 159,137,131 205,164,135 170,130,94 154,118,87 148,113,86 136,102,80 139,108,85 137,108,86 139,110,86 139,119,99 101,87,69 94,85,70 79,69,57 71,62,47 71,59,47 58,53,41 52,47,35 48,49,30 51,49,31 51,52,33 68,62,37 79,60,37 69,59,37 60,61,42 56,56,40 58,58,42 58,60,43 69,64,50 72,63,48 69,67,47 112,111,84 85,88,68 55,58,46
136,120,35 144,134,56 178,171,103 216,201,140 167,144,104 190,167,107 160,141,73 151,129,64 131,119,49 178,150,92 157,133,78 139,129,62 204,194,125 162,149,86 137,128,41 100,94,1 123,118,20 118,117,24 128,130,34 137,138,49 195,181,111 69,75,25 78,76,29 81,79,32 83,83,42 53,48,16 18,8,12 17,9,15 16,10,15 16,11,10 54,23,0 46,27,15 45,30,8 48,27,12 60,39,14 77,45,13 54,38,7 34,20,6 41,23,2 79,74,76 135,131,96 69,61,25 152,130,54 100,90,37 96,79,55 71,59,47 77,72,19 115,107,28 151,135,23 172,151,27 174,149,23 195,167,26 148,128,10 156,132,38 191,166,22 113,99,31 130,116,60 144,118,77 148,117,94 179,150,119 188,158,132 92,80,82 99,85,90 145,124,122 184,154,128 169,137,107 153,124,93 149,116,89 149,113,93 148,114,94 141,110,87 147,113,91 140,109,86 134,105,81 122,100,80 110,87,72 112,90,72 112,92,72 116,96,78 100,80,62 94,78,63 58,49,34 43,45,30 51,52,31 77,63,38 68,60,36 61,62,41 55,55,39 57,54,39 56,56,40 90,75,55 97,73,49 74,64,42 119,119,87 107,110,86 63,67,50
195,165,7 140,127,38 192,186,95 209,187,138 158,147,83 121,107,41 152,134,61 120,99,29 217,204,141 233,214,157 199,183,129 205,188,139 105,93,56 218,201,134 173,157,83 121,117,41 114,109,27 94,91,6 151,154,51 57,55,0 84,85,35 61,62,25 61,57,22 93,98,37 59,62,31 56,59,26 56,49,29 20,12,18 19,14,16 22,17,16 51,26,7 55,32,3 62,39,10 46,25,2 58,31,0 84,46,0 63,38,10 35,19,4 46,26,8 42,34,23 121,117,82 135,130,75 166,153,101 147,138,82 151,144,105 96,92,46 71,69,11 95,85,16 130,116,19 147,127,21 170,150,32 113,93,5 175,154,15 106,90,5 130,103,0 181,157,52 108,88,68 132,111,86 148,119,97 126,108,89 66,56,44 73,64,56 86,76,77 125,109,107 165,140,121 137,118,95 150,122,93 150,117,90 151,116,91 142,111,88 142,108,86 144,108,86 142,108,86 137,108,86 137,111,88 132,106,85 139,113,88 130,106,80 132,103,79 130,101,79 126,96,79 102,83,67 44,42,24 47,48,29 82,65,37 85,71,46 58,61,41 57,59,42 54,56,39 62,62,46 97,78,55 98,77,54 92,78,51 123,126,95 116,121,101 90,100,78
130,128,29 109,111,25 164,144,28 150,135,45 149,132,52 175,152,67 150,134,49 120,106,20 166,155,50 105,102,35 90,72,10 170,143,66 120,105,44 183,147,96 135,129,54 194,170,117 94,91,40 168,146,81 162,156,79 95,93,31 75,72,32 67,64,24 64,60,25 68,66,19 53,52,27 44,49,15 58,60,16 36,36,4 21,16,15 16,12,6 31,22,3 51,44,13 61,54,23 50,34,1 46,27,13 79,46,7 62,44,23 38,27,8 50,43,14 82,73,42 127,124,57 116,109,23 162,158,30 166,164,36 151,154,22 180,177,43 91,89,15 86,79,22 131,120,35 76,69,12 105,89,4 88,80,1 105,85,24 157,128,27 94,77,12 123,104,79 98,86,74 116,102,86 51,49,27 62,58,37 47,48,27 44,45,6 49,40,36 112,100,102 126,110,106 103,90,87 141,119,99 151,116,91 146,113,88 138,107,84 142,109,84 149,112,86 154,114,89 152,115,91 141,107,85 146,113,88 141,110,87 134,108,85 146,110,90 118,92,69 139,108,85 130,101,79 109,90,65 121,111,73 102,93,48 77,66,31 61,59,39 59,60,41 56,56,40 72,65,49 97,78,53 100,81,56 85,75,53 118,117,92 110,122,104 95,110,96
115,116,11 116,116,30 137,135,34 123,108,20 153,144,47 144,136,44 118,108,28 101,92,7 116,109,21 118,116,42 175,156,74 136,134,44 105,92,31 170,147,105 148,145,80 112,107,36 177,158,105 162,140,75 178,170,105 175,159,101 169,147,109 142,118,96 155,142,81 163,157,82 87,79,57 49,47,29 50,47,21 48,50,6 28,24,16 49,47,27 21,17,7 28,20,7 51,49,18 62,50,20 56,35,10 87,53,10 83,54,23 51,49,27 55,48,17 95,90,49 109,109,7 137,138,20 152,145,36 160,155,30 167,165,24 161,155,37 149,141,19 123,118,18 76,67,7 64,55,8 78,69,13 124,115,30 76,65,19 106,88,26 139,129,35 115,93,57 94,82,52 122,112,45 65,63,34 71,63,41 44,46,18 121,119,57 65,57,35 83,74,59 118,104,104 111,99,104 153,132,119 151,117,95 142,111,88 146,115,92 149,114,89 155,115,90 162,120,96 162,122,97 156,121,96 158,120,99 153,118,93 153,119,97 150,114,92 132,101,80 137,108,84 137,111,90 124,98,75 111,91,59 123,118,63 90,83,42 81,74,43 80,78,47 66,67,48 80,74,49 112,93,66 115,96,71 69,65,48 75,73,53 101,117,96 91,111,95
129,126,34 98,96,22 137,136,30 119,115,37 151,135,34 136,130,28 104,104,22 113,111,23 100,100,16 68,70,17 128,131,30 116,117,26 147,146,51 96,94,24 114,115,38 95,95,11 185,162,102 183,157,103 157,144,69 129,122,34 196,169,106 198,168,99 223,189,144 204,176,118 185,166,100 192,163,112 202,166,135 150,127,96 100,84,97 54,44,45 22,15,15 32,22,23 49,43,34 26,16,15 99,57,3 103,67,18 17,4,12 35,26,22 61,57,22 81,79,21 150,145,36 133,132,28 147,142,31 157,151,33 148,143,18 172,167,54 163,158,33 147,149,26 105,101,23 68,65,14 85,82,27 71,61,19 74,65,5 97,90,22 124,118,25 166,160,56 165,151,38 143,140,44 110,100,20 124,118,41 114,110,21 119,111,32 159,152,55 113,109,22 115,98,101 117,103,103 107,91,89 152,121,102 147,114,89 153,118,93 161,121,96 170,136,104 164,128,97 158,122,91 155,120,95 156,121,96 160,124,102 172,137,110 166,129,103 130,102,75 139,109,83 138,107,84 137,108,84 127,103,77 123,120,39 148,148,48 131,126,46 116,109,68 84,75,44 130,118,79 107,91,58 99,86,65 64,60,41 74,66,53 69,70,49 66,69,49
137,133,26 85,80,11 109,106,23 134,131,50 131,123,21 119,118,21 126,129,38 114,119,29 101,102,25 89,85,25 121,123,37 98,100,16 108,111,22 100,99,22 114,115,24 103,103,17 175,156,99 117,98,45 106,96,16 178,167,51 163,146,41 172,154,52 206,183,112 165,144,72 174,144,88 159,138,68 199,167,112 234,198,169 222,190,158 220,195,192 102,89,99 76,63,71 51,45,38 13,8,7 16,9,9 22,12,16 13,6,6 12,5,5 62,57,18 111,112,23 94,86,3 92,89,0 135,128,40 145,142,28 138,133,20 117,110,22 159,154,41 147,144,34 102,96,1 114,116,2 127,123,65 104,107,4 88,84,0 108,101,40 133,130,36 129,123,28 143,136,50 122,119,5 174,165,66 126,125,21 143,138,29 154,148,30 154,146,42 153,147,45 123,104,92 115,99,95 94,82,82 141,112,92 152,118,88 153,119,89 184,148,119 170,134,103 174,139,103 172,133,101 167,128,100 170,135,108 168,131,105 169,135,103 174,134,109 136,108,81 142,112,86 142,111,88 145,116,92 123,97,72 114,107,35 152,151,45 156,153,43 139,135,57 94,84,35 130,121,61 91,79,42 102,91,56 148,143,90 82,76,42 72,68,47 70,66,47
118,114,11 137,133,30 129,133,37 124,128,30 109,108,15 77,78,12 102,102,16 107,111,24 82,87,11 156,155,58 125,129,42 100,103,25 102,101,22 129,128,33 138,138,27 147,143,40 164,161,38 174,167,54 170,158,51 165,157,37 129,126,32 149,139,47 152,141,54 146,139,42 174,143,92 147,120,59 161,135,85 212,181,130 144,123,67 255,223,182 238,204,174 167,139,110 83,70,65 27,15,17 39,26,21 44,28,26 140,130,90 34,19,8 102,86,32 130,118,59 119,105,47 114,99,36 100,91,31 110,98,32 104,103,36 89,90,13 105,100,27 91,95,12 109,112,21 109,105,18 132,129,44 100,98,40 113,107,41 68,66,4 78,72,24 99,96,54 112,112,28 94,93,26 66,61,0 157,153,46 147,139,35 85,76,0 147,141,35 147,141,37 157,144,26 135,117,55 105,84,84 136,111,92 154,114,91 160,120,95 167,138,116 173,138,111 185,145,111 191,146,113 187,146,115 189,149,115 187,144,111 192,152,116 148,113,86 141,111,85 140,111,89 142,111,90 140,111,89 105,85,53 130,124,31 161,158,33 156,153,43 156,155,33 147,144,34 158,151,63 135,131,55 153,149,44 158,155,41 151,144,45 124,119,39 74,66,42
102,97,17 109,104,22 102,101,36 113,114,25 94,89,16 102,108,27 102,104,18 98,100,16 78,82,15 84,86,13 86,90,23 78,80,23 108,102,25 131,129,30 116,115,22 106,104,16 132,132,32 129,126,30 199,180,112 134,128,26 142,138,35 161,151,69 150,145,34 146,140,47 160,137,68 163,133,87 162,138,85 142,117,60 190,173,108 202,179,121 255,235,190 168,136,102 119,106,85 32,18,20 59,43,30 48,29,17 55,44,0 56,41,32 101,82,59 96,70,47 132,105,58 181,151,105 186,151,95 182,140,75 174,146,90 159,139,78 150,131,74 132,124,70 109,105,45 103,103,21 107,105,35 107,99,47 73,66,5 85,82,31 88,85,30 59,50,19 91,91,5 61,56,15 101,91,22 111,107,31 137,129,35 140,134,28 131,124,13 132,128,25 183,170,48 182,167,46 152,140,70 138,116,98 151,116,91 130,100,85 126,106,99 164,138,124 181,141,116 192,151,124 196,157,127 192,149,114 210,165,130 204,164,128 133,100,75 135,104,81 140,110,82 150,122,95 130,104,81 131,117,47 141,132,33 170,161,44 146,141,28 164,162,34 154,151,28 167,164,52 143,140,44 148,146,16 154,147,38 152,144,40 173,163,40 127,121,46
87,78,31 97,94,2 103,102,35 105,101,23 105,104,7 81,82,14 95,97,11 105,108,17 91,88,23 117,119,37 79,77,17 81,80,13 90,89,24 121,123,25 99,95,35 80,80,10 122,122,20 118,111,23 134,124,34 117,113,26 108,100,17 144,138,34 115,109,14 133,127,32 141,132,33 141,135,29 127,118,33 129,116,27 116,106,26 175,152,83 168,140,61 182,162,74 166,143,74 100,92,27 62,41,26 58,34,26 74,60,17 45,28,20 80,63,35 89,70,58 95,78,70 90,75,66 95,78,70 103,86,78 91,73,68 115,95,88 101,71,43 154,135,112 157,145,117 161,145,112 157,141,97 146,132,76 77,67,16 61,53,19 53,48,18 53,46,28 89,87,38 53,53,19 98,92,44 76,82,32 92,84,19 115,110,28 154,150,32 108,101,13 152,147,36 131,124,27 150,143,46 149,121,110 146,118,91 116,104,106 122,109,117 116,104,109 130,113,116 144,123,123 163,137,123 196,165,146 211,174,148 212,177,152 129,108,83 147,116,95 146,115,92 114,92,74 167,158,59 138,133,24 151,146,35 168,163,42 152,146,30 142,141,44 165,156,30 163,155,31 140,132,26 163,158,33 147,138,23 163,154,37 172,161,45 135,122,18
101,94,24 94,88,13 95,97,26 69,66,11 91,86,13 71,75,6 65,66,0 98,95,10 94,95,18 106,106,24 98,96,22 127,130,29 122,119,25 123,119,30 130,128,40 126,124,36 126,124,25 123,118,34 131,126,28 125,117,36 99,93,16 137,132,32 115,108,20 142,137,37 153,147,43 123,119,14 139,135,32 112,107,9 117,113,26 141,124,55 132,114,43 149,136,45 127,111,28 122,110,42 83,64,41 79,51,38 97,85,44 72,48,40 76,54,36 104,76,49 172,138,104 115,86,66 97,78,66 96,80,74 85,72,67 104,84,75 135,119,132 121,110,107 134,118,105 151,130,119 140,122,119 186,165,150 157,138,85 97,77,47 71,63,39 69,60,45 59,56,32 41,44,20 80,72,38 63,55,21 64,58,12 94,90,30 80,73,0 98,89,4 151,146,46 144,137,38 148,136,70 145,115,100 143,122,70 128,120,55 119,103,97 123,109,114 127,109,120 122,104,113 122,106,104 135,115,108 159,134,117 141,118,107 99,84,64 135,109,84 148,115,90 97,76,63 175,170,59 161,159,42 134,133,25 149,144,21 145,139,23 133,128,17 142,134,14 155,148,35 150,143,30 136,132,4 147,140,27 161,152,35 150,143,34 180,167,49
84,80,2 94,91,10 82,78,32 91,89,40 73,71,13 66,68,11 54,57,8 106,101,19 81,82,5 86,88,17 63,63,18 80,77,24 105,107,21 110,111,20 126,125,30 94,88,24 140,133,47 131,131,49 109,104,22 114,108,17 103,95,14 115,109,34 117,112,28 91,85,10 147,143,38 137,133,30 133,131,30 131,126,26 137,133,17 103,96,8 145,135,43 136,133,39 148,147,43 128,116,36 107,108,17 92,82,33 85,73,34 102,73,51 91,58,33 110,78,48 209,159,99 210,166,99 187,151,102 126,96,68 182,162,130 162,140,104 188,160,122 176,145,106 183,154,119 210,178,148 201,171,129 209,180,145 215,193,159 186,157,126 190,157,89 140,104,53 118,93,49 79,64,44 61,55,32 62,58,41 58,55,31 122,122,81 71,63,29 57,50,0 69,66,0 92,91,12 130,110,90 148,117,98 138,130,51 143,138,40 160,152,73 98,91,19 160,154,59 110,104,11 133,123,54 117,107,58 111,98,75 110,101,70 76,63,56 125,106,83 130,106,84 143,121,103 154,132,112 169,164,80 135,133,45 146,143,33 152,146,28 135,130,9 160,154,38 120,117,25 152,144,38 135,128,17 142,137,37 157,149,45 139,131,27 156,147,32
91,82,24 106,101,21 76,74,14 75,74,20 64,63,7 56,55,19 66,62,25 95,90,10 105,106,27 71,71,1 75,78,16 84,83,27 105,112,39 107,110,32 141,140,32 102,98,20 128,120,37 91,86,17 85,80,7 154,148,53 111,104,18 104,99,26 117,109,28 84,79,10 110,107,13 117,109,30 129,126,32 124,121,25 115,112,20 133,132,28 156,145,58 109,112,21 101,99,9 114,116,20 103,95,14 126,116,45 121,118,63 98,90,40 91,81,28 77,49,22 181,145,87 181,149,76 166,147,81 207,182,136 223,200,169 173,149,114 208,180,142 204,176,138 197,166,127 217,187,145 157,126,87 174,146,108 209,187,151 218,189,158 195,153,101 213,165,93 207,161,93 201,164,109 96,77,52 74,64,54 65,60,48 61,59,39 63,57,34 53,47,22 78,72,36 68,68,23 128,105,90 140,111,91 83,74,16 83,79,3 145,136,51 117,109,28 124,116,22 124,114,4 132,126,31 121,120,14 114,115,24 115,116,11 66,55,48 119,99,79 157,145,67 88,72,55 132,115,89 40,28,18 45,36,5 129,124,24 120,115,4 134,127,14 142,137,16 114,114,30 146,140,34 125,118,19 124,117,29 148,142,40 138,127,26 162,152,42
100,97,42 81,78,27 119,113,49 129,123,28 135,129,34 84,83,4 66,60,26 80,75,32 69,65,17 101,104,24 63,67,0 92,95,15 108,107,14 120,119,15 149,146,34 136,134,33 142,137,39 144,136,44 140,137,25 139,135,30 155,150,41 159,151,47 152,146,42 146,138,46 129,124,26 117,109,26 107,98,40 94,89,7 102,97,28 113,109,33 117,114,20 109,111,17 123,121,47 85,84,5 109,102,30 115,102,29 107,109,11 155,137,66 161,154,86 132,122,53 142,135,67 210,198,141 211,203,124 199,181,137 206,183,143 187,164,104 176,153,111 170,143,98 144,113,76 196,165,126 188,157,118 167,140,97 227,199,161 247,215,183 177,141,92 168,127,70 180,138,75 197,153,84 207,158,91 192,146,87 95,73,53 88,72,59 77,66,51 73,63,51 69,63,54 78,67,60 159,133,112 126,103,88 81,77,42 100,99,47 91,82,24 121,106,43 103,92,28 116,110,19 136,131,33 121,115,40 119,116,31 105,101,14 66,50,44 125,104,81 130,119,44 101,88,67 77,64,57 39,28,25 46,36,26 126,123,29 116,108,14 117,109,26 140,136,20 110,106,1 138,137,31 138,130,24 152,136,33 140,128,32 123,111,15 163,156,47
