188,154,132 147,123,99 174,143,120 133,114,91 220,170,128 194,155,125 188,166,148 133,111,93 137,103,73 147,106,75 93,72,49 53,43,33 143,121,103 132,103,79 85,66,52 167,137,109 176,138,103 196,160,129 109,97,69 52,53,34 133,128,73 109,101,51 60,64,49 55,62,44 55,57,40 57,59,42 53,55,40 53,54,42 51,53,38 53,54,42 52,54,39 51,54,42 55,52,37 114,111,60 64,61,21 61,58,43 85,75,95 89,81,100 113,102,109 192,183,166 174,161,138 175,161,136 225,213,185 185,172,165 108,97,106 98,93,109 99,94,110 81,76,92 80,75,91 94,87,97 149,140,136 177,166,149 216,199,175 228,210,178 240,222,180 238,220,178 237,219,177 235,219,175 157,143,114 57,47,35 30,19,12 50,50,45 49,52,42 45,46,38 37,37,34 36,36,31 50,51,41 37,38,30 30,30,27 35,37,34 34,36,33 42,44,41 38,40,37 40,40,35 46,47,39 40,41,31 40,41,31 39,40,30 44,38,29 131,110,99 177,131,113 209,161,134 234,184,151 196,155,126 132,106,85 128,106,86 132,112,92 129,113,98 85,73,63 117,100,92 131,104,88 148,114,92 86,63,52 71,55,53 60,48,48 53,44,40 42,36,29 46,45,36 45,46,38 38,37,28 54,55,36 64,58,35 55,53,35 49,46,31 44,41,26 44,45,26 49,47,29 59,52,36 108,89,66 101,73,46 89,72,48 57,46,39 55,50,38 58,55,42 54,54,40 54,56,41 52,54,39 52,54,39 57,59,44 58,60,43 58,58,42 60,60,44 59,59,43 65,60,46 112,95,67 117,94,63 123,96,64 65,50,39
182,143,115 179,144,119 175,141,119 146,125,102 180,135,102 186,151,126 176,156,138 143,122,107 123,93,67 127,92,65 84,70,43 69,54,43 81,63,58 85,62,49 92,77,66 160,125,89 188,150,113 168,129,97 120,104,60 80,71,52 116,110,35 74,67,38 57,64,46 59,63,46 58,62,45 61,64,44 58,60,45 54,56,41 53,54,42 52,53,41 50,57,39 55,57,40 109,104,49 110,96,38 59,53,46 56,53,40 78,64,77 90,83,97 96,89,99 107,97,101 153,143,133 204,194,184 154,141,134 147,137,125 106,96,100 92,87,105 94,89,107 97,92,110 82,77,93 83,76,88 143,134,130 177,166,149 214,197,173 231,213,181 240,222,180 249,231,189 254,236,194 251,233,189 199,183,150 57,49,38 46,42,36 53,54,46 52,53,43 43,44,36 43,43,40 38,38,33 51,52,42 37,38,30 37,37,34 43,43,43 38,38,38 48,50,47 39,41,38 41,41,36 45,46,38 39,40,30 37,38,28 39,40,28 47,38,30 129,98,88 191,148,133 217,169,151 255,213,186 238,191,159 193,149,123 183,142,115 190,146,118 177,141,112 162,131,121 162,130,116 127,98,78 93,67,53 76,59,51 76,60,56 75,59,53 38,32,27 44,42,38 44,44,39 45,43,39 50,46,40 53,50,35 56,54,34 51,49,29 49,46,31 43,46,26 47,48,29 54,52,34 60,53,37 99,83,66 89,68,45 80,69,50 54,45,37 54,49,37 53,50,37 53,53,39 59,61,46 55,57,42 55,57,42 58,60,45 57,59,42 62,62,46 60,60,44 61,63,46 66,62,45 124,102,68 122,95,61 90,73,47 46,42,34
179,135,107 170,129,100 177,140,114 143,119,97 173,129,103 197,166,145 179,160,144 132,111,98 125,99,78 118,87,64 76,62,37 91,75,58 102,83,67 184,143,96 107,84,69 189,151,103 207,165,111 198,158,106 121,104,55 113,103,61 106,99,42 66,66,25 60,64,49 62,66,51 64,68,51 62,67,47 65,67,50 57,59,42 58,60,45 58,60,45 59,59,45 74,70,35 121,115,51 69,61,25 59,59,43 36,31,17 46,27,13 47,25,17 54,33,33 81,70,77 107,96,105 122,112,113 176,163,156 231,220,203 107,95,97 95,90,108 98,93,111 96,91,109 74,69,85 68,64,75 130,121,117 176,165,146 208,194,167 226,208,176 246,227,188 255,237,195 255,239,196 255,241,198 237,220,181 66,56,44 56,56,42 51,54,44 48,51,39 36,42,33 43,45,42 36,38,35 48,49,37 39,42,34 35,37,37 43,43,43 38,38,38 48,50,47 38,40,37 39,41,36 39,42,32 39,43,28 39,40,28 40,41,29 73,61,51 131,100,90 190,147,130 219,173,155 242,195,174 203,158,135 175,133,109 182,143,113 193,154,122 194,155,123 188,147,120 167,126,97 157,116,89 126,87,73 87,66,55 86,65,54 130,102,89 57,44,39 41,39,35 48,46,44 46,46,43 44,43,36 48,47,36 51,49,29 51,49,27 56,54,34 48,46,28 55,51,34 47,45,27 51,49,31 71,60,45 76,63,42 59,52,36 50,46,36 51,48,35 47,47,33 54,54,40 58,60,45 57,59,44 58,60,45 59,61,46 58,60,43 61,61,45 62,62,46 63,63,49 68,66,48 118,98,68 80,67,46 85,75,53 57,54,41
168,129,99 173,134,102 166,131,104 173,142,121 169,134,109 194,165,145 154,133,120 136,114,96 114,88,65 117,91,68 81,63,42 86,71,51 111,90,67 161,117,75 131,106,87 205,159,100 214,173,116 203,166,113 117,97,51 127,118,58 82,77,34 68,65,25 59,65,66 59,67,53 66,70,53 65,67,50 71,73,56 60,62,47 60,61,49 60,61,49 63,59,42 125,112,51 101,97,51 68,65,41 72,64,51 61,47,31 72,50,30 77,50,32 78,53,36 58,35,22 51,36,27 51,35,29 120,106,106 125,115,114 131,120,103 101,95,116 98,92,113 98,93,111 77,72,88 65,58,70 125,118,116 167,154,133 206,192,165 222,204,172 240,221,184 251,233,191 255,238,194 255,239,196 248,230,188 49,42,24 58,60,45 51,54,42 50,53,41 37,43,34 38,38,33 35,38,30 61,58,45 41,42,32 36,36,31 43,43,38 39,41,38 44,46,43 37,39,34 39,42,34 38,41,29 41,42,30 42,41,32 43,39,29 59,44,35 101,75,65 125,92,81 146,110,100 177,142,129 198,166,152 170,135,120 156,123,96 173,139,107 192,156,123 194,155,123 174,136,101 166,122,94 170,124,98 163,121,97 154,120,98 147,118,98 54,43,38 45,43,39 46,46,43 39,39,34 44,43,34 47,47,33 56,53,38 58,55,40 60,55,27 64,56,32 68,58,34 74,68,43 56,54,32 57,50,34 66,59,43 53,50,35 48,48,34 49,49,35 51,51,37 52,52,38 61,61,47 59,61,46 60,62,47 61,63,46 61,63,46 63,64,45 63,64,45 62,63,44 64,62,42 42,41,30 39,37,33 58,53,39 53,53,39
137,111,88 143,117,94 124,99,80 193,163,135 173,143,126 194,167,149 158,137,126 136,115,100 117,93,67 110,89,64 74,59,37 89,76,55 115,94,69 158,124,94 147,118,96 214,167,117 213,170,121 204,163,118 124,97,50 122,117,48 68,65,25 65,66,29 89,99,103 58,69,54 64,68,53 67,69,54 68,70,53 63,63,47 60,62,47 61,64,42 88,84,36 135,121,51 72,65,45 68,61,45 177,164,143 216,199,173 237,220,183 253,234,197 255,234,196 147,128,89 71,47,21 63,42,17 60,40,20 80,67,60 91,84,87 94,90,101 97,92,108 97,92,110 98,90,109 70,62,79 115,108,108 169,155,141 208,190,169 213,196,168 235,217,185 245,229,187 254,237,190 255,238,191 248,230,186 83,76,49 60,62,45 53,57,40 53,60,44 41,47,36 37,39,34 31,33,28 62,63,51 46,49,39 34,36,33 41,44,36 42,45,37 44,46,43 39,41,36 43,46,38 41,42,32 41,40,31 40,41,29 46,42,34 80,69,66 101,80,78 91,69,63 115,90,87 74,49,48 79,58,58 138,117,115 132,109,94 156,130,107 174,142,112 179,143,110 172,136,103 171,127,97 165,119,93 154,117,93 139,110,90 108,87,76 43,34,30 44,42,38 48,46,42 45,43,39 45,44,35 53,50,37 54,54,38 56,53,38 71,63,41 77,69,35 84,72,42 75,70,40 64,58,33 60,53,35 61,57,40 53,50,35 50,47,34 50,47,34 51,51,37 51,48,35 63,58,44 62,64,47 62,64,47 62,64,47 65,67,50 62,65,45 61,64,44 61,64,44 57,59,42 34,37,29 37,39,36 43,49,38 50,54,39
113,97,80 105,91,77 102,88,72 211,172,142 172,145,127 176,152,128 149,130,116 126,109,99 123,99,75 105,87,68 76,61,39 94,78,63 124,106,87 150,126,104 148,118,90 198,155,108 204,164,112 201,159,107 147,111,62 116,113,46 73,67,33 63,64,25 61,68,63 66,74,60 76,77,54 77,75,42 112,108,62 78,74,28 64,62,42 68,68,34 113,105,40 123,113,64 83,72,55 157,144,123 147,133,117 164,150,134 184,171,148 204,187,163 224,207,172 245,228,181 255,245,198 255,244,197 100,85,49 54,40,26 52,46,37 95,91,104 97,93,106 91,87,100 96,91,109 71,63,80 86,80,85 144,132,132 196,182,168 214,200,175 230,214,183 238,221,182 251,233,189 254,237,190 255,249,202 223,211,172 67,61,38 61,63,46 57,61,46 42,48,35 37,38,30 36,37,27 60,64,49 58,62,47 35,38,30 39,41,36 45,47,42 41,43,40 38,41,33 46,47,35 47,48,36 45,44,33 40,41,29 46,42,34 56,47,43 72,55,56 101,80,76 110,87,86 103,81,84 101,84,90 91,77,79 89,73,71 133,112,99 152,121,98 173,134,104 170,129,98 162,121,90 156,117,89 138,109,87 110,91,79 37,26,19 43,37,32 44,40,34 49,47,43 41,39,35 49,45,39 49,45,35 51,51,37 50,47,32 56,49,31 69,60,33 79,67,41 73,64,35 61,54,27 64,56,32 58,51,33 54,51,38 53,50,37 53,53,39 52,52,38 54,51,38 67,59,46 66,66,50 65,68,48 65,67,50 65,67,50 65,68,48 65,68,48 66,68,53 41,44,32 41,43,40 43,45,42 48,51,39 62,66,51
142,126,111 102,92,80 119,105,87 170,135,110 189,161,134 171,146,127 154,135,121 101,86,77 119,95,73 103,84,68 84,68,51 92,73,57 116,100,85 145,125,107 155,125,97 200,154,113 194,153,104 210,168,116 167,130,75 104,98,34 76,70,34 61,60,24 73,74,64 68,71,36 127,114,51 137,121,47 153,142,57 147,135,57 130,123,64 112,103,45 129,117,51 80,71,52 145,137,115 135,125,103 165,151,137 148,136,124 135,124,119 137,125,125 148,135,128 169,155,137 206,192,163 218,202,169 229,214,174 249,236,184 231,218,168 76,63,56 94,87,97 97,93,106 97,92,108 88,81,95 79,72,84 99,90,105 152,139,147 198,184,166 222,205,177 239,220,185 247,228,189 254,236,192 255,245,196 255,247,203 130,118,81 65,61,42 60,67,49 48,51,39 36,37,27 41,42,32 60,65,45 59,64,44 38,41,31 42,44,41 42,44,41 42,44,39 44,47,39 47,48,36 46,47,35 45,46,34 40,41,29 47,43,35 55,48,46 98,84,89 125,109,105 134,116,115 128,111,114 100,83,89 84,70,72 84,67,68 85,68,60 124,99,80 150,117,90 160,124,95 166,125,98 153,118,93 112,90,72 45,34,27 41,35,26 40,36,28 37,36,29 47,45,41 39,39,36 54,50,44 48,44,34 45,45,31 48,48,32 48,49,30 58,51,31 69,56,35 75,63,35 68,63,33 86,79,48 80,67,44 59,51,38 53,53,39 51,51,37 51,51,37 54,54,40 71,63,52 70,66,49 65,70,50 67,72,52 72,75,55 65,70,50 63,67,50 34,37,27 58,61,49 42,44,39 41,43,38 50,54,39 67,72,52
163,139,117 119,106,83 152,131,108 133,115,94 177,144,117 159,137,117 154,138,123 106,90,77 119,99,79 100,85,65 91,75,60 97,81,66 141,125,108 173,156,132 160,131,100 209,165,123 200,157,108 216,169,119 169,124,76 108,92,36 115,108,49 59,57,24 79,74,42 133,123,52 146,135,62 134,123,48 96,91,40 71,68,44 122,112,61 136,124,54 122,110,73 81,77,71 129,120,114 122,113,109 153,143,133 137,126,119 110,100,101 96,92,105 97,88,101 111,103,109 137,128,124 166,153,146 205,191,166 235,221,176 255,245,190 255,243,205 102,90,104 91,87,100 95,90,106 96,92,105 74,70,81 97,89,108 111,104,118 162,149,142 197,184,161 219,200,173 240,221,186 248,229,190 253,236,189 255,244,195 255,243,196 154,140,113 69,67,47 55,59,44 37,38,28 44,47,37 65,73,52 62,70,47 41,47,36 44,46,43 43,45,40 51,54,46 50,51,39 47,48,36 47,49,34 47,49,34 43,44,32 45,47,30 52,46,41 112,99,107 141,127,132 141,127,132 114,100,105 95,82,79 89,76,71 82,69,64 82,69,62 91,75,62 134,109,90 136,107,85 151,116,91 140,109,88 46,29,21 36,30,21 43,38,26 36,30,21 40,36,30 44,42,38 40,40,35 51,50,43 49,48,39 47,47,33 49,49,33 46,46,30 57,53,34 59,52,34 64,56,34 68,63,33 73,68,36 99,83,52 64,53,34 52,54,37 52,52,38 51,51,37 56,56,42 66,61,49 74,67,49 70,75,55 71,74,52 75,78,58 64,67,55 37,40,30 37,39,34 60,64,49 39,42,34 38,40,37 50,53,43 71,76,56
175,142,117 144,120,94 152,123,99 129,114,94 158,129,107 166,146,126 164,148,131 99,83,70 108,92,75 99,85,69 89,74,63 91,77,63 128,112,95 167,146,121 163,131,101 225,184,139 190,142,97 156,106,62 148,93,50 140,95,49 132,117,54 66,61,22 123,114,40 142,134,55 129,124,55 100,101,62 69,74,52 99,93,45 134,122,44 124,118,43 70,69,42 65,62,66 67,65,66 96,91,93 132,123,119 137,127,126 108,103,105 94,92,104 92,88,99 89,86,92 112,105,108 128,118,119 154,144,132 199,183,150 239,219,173 252,234,190 190,176,160 88,83,99 86,77,92 98,91,103 82,78,89 88,83,99 91,86,104 121,113,119 164,156,145 189,179,157 215,202,170 232,217,181 240,223,184 255,238,196 255,240,194 240,223,186 79,74,46 67,64,49 38,39,29 57,60,48 65,73,50 68,76,55 47,53,40 41,43,40 43,46,38 55,58,46 46,48,33 47,49,34 47,49,34 45,47,32 45,47,32 46,48,31 48,47,36 74,69,66 111,104,107 116,106,107 85,78,76 85,76,72 125,112,105 102,85,77 85,68,58 80,61,49 105,80,63 130,99,80 141,107,85 119,93,79 44,33,26 40,37,24 44,39,25 40,31,23 44,38,31 44,40,34 40,38,34 47,46,37 48,47,38 48,47,36 48,48,34 48,48,32 48,49,30 51,52,33 57,53,32 66,58,34 58,57,30 87,73,46 90,78,52 54,54,38 54,54,40 51,51,37 53,53,39 54,54,40 75,68,50 66,69,49 74,75,56 72,75,55 48,49,39 45,47,42 41,44,36 66,71,51 39,42,34 35,37,34 49,52,42 72,76,59
150,113,87 170,137,112 151,121,95 152,137,117 143,121,103 182,164,143 168,149,133 102,85,75 116,100,85 108,94,80 55,40,31 100,85,74 129,113,96 168,147,124 175,143,111 191,152,109 174,126,81 135,82,41 152,95,53 148,95,50 124,105,48 72,62,24 145,136,51 122,114,33 109,112,81 96,103,101 76,78,50 124,113,51 129,117,35 112,107,52 74,74,58 61,58,62 75,72,78 87,84,90 120,113,111 134,124,128 105,99,104 91,89,109 89,87,99 85,79,86 91,85,90 100,93,96 119,108,101 136,120,103 188,168,138 218,199,164 206,188,169 87,82,98 89,76,95 89,82,92 97,93,104 76,72,85 86,81,99 95,86,97 143,136,134 171,162,147 197,185,159 211,197,168 230,215,179 244,225,186 255,236,193 253,235,191 227,216,181 81,72,55 42,42,28 62,68,55 68,78,56 72,77,57 50,53,41 38,40,37 44,47,39 49,52,40 48,50,35 47,49,34 47,49,34 46,48,33 45,47,32 46,48,31 46,47,35 47,46,39 51,47,41 49,45,39 47,43,35 48,44,36 119,106,99 118,99,87 94,73,60 134,107,89 151,120,99 153,117,95 149,113,91 98,75,62 40,34,25 39,36,21 43,35,22 40,31,23 45,39,32 37,33,27 42,40,36 48,44,36 48,47,38 46,45,34 47,47,33 44,44,28 46,46,30 51,49,31 64,60,41 65,57,35 61,59,37 77,64,41 99,86,54 56,53,38 58,60,45 51,53,38 54,54,40 55,55,41 68,61,45 65,66,47 76,78,61 50,53,33 64,65,55 46,48,43 43,46,38 73,78,58 44,47,37 38,40,37 57,60,48 58,62,47
139,110,86 134,105,81 136,112,88 155,139,124 132,118,104 178,160,139 196,177,163 120,102,97 118,103,92 98,86,76 78,65,58 112,100,88 119,103,90 159,138,123 185,153,119 202,158,118 174,121,78 157,102,61 164,102,60 162,108,58 91,69,31 68,62,16 124,112,42 118,122,68 57,65,55 77,84,68 132,121,59 156,141,62 127,115,45 75,73,53 69,68,59 62,59,63 74,72,82 82,80,88 100,94,101 112,106,113 94,87,101 84,77,91 89,78,85 90,73,74 91,76,67 58,41,31 67,47,38 79,58,35 91,65,42 97,69,40 100,75,45 47,34,29 54,40,53 83,77,84 99,87,103 92,86,93 82,75,85 92,83,96 109,101,109 148,139,135 173,163,151 179,168,151 208,194,169 227,211,178 225,206,167 237,216,173 249,233,191 208,194,169 55,51,41 69,76,60 72,77,55 75,78,56 52,56,41 41,41,36 51,54,44 65,70,48 50,53,33 47,49,34 47,49,34 44,46,31 46,48,31 45,47,32 44,45,33 45,46,34 44,46,31 44,45,33 42,41,30 41,40,31 111,100,93 155,130,113 157,124,97 154,118,89 156,116,91 158,118,93 149,113,91 76,55,42 39,36,23 40,35,23 38,30,19 38,30,19 44,40,30 33,32,21 38,39,31 48,44,36 47,48,38 46,45,34 48,48,34 48,47,36 46,46,32 49,49,33 59,55,38 66,62,43 54,52,34 69,59,37 110,95,55 61,54,36 56,53,38 55,52,37 52,52,38 54,54,40 61,61,45 59,59,43 53,55,38 81,84,64 73,77,62 51,54,44 49,53,38 77,82,60 49,52,40 38,40,35 35,37,32 27,29,24
148,129,104 110,93,69 132,113,101 133,118,109 154,139,128 147,131,114 225,209,194 118,102,98 116,105,90 96,84,72 88,76,64 115,99,82 140,124,107 150,136,122 189,157,123 143,99,61 167,112,71 179,126,85 158,98,57 167,108,60 75,55,23 75,70,17 117,108,50 109,138,154 70,65,33 131,118,66 137,128,52 141,128,53 78,73,45 75,77,62 65,62,47 70,64,59 76,71,70 79,73,78 97,89,95 103,93,97 71,58,51 43,31,21 48,29,13 57,33,9 46,24,4 46,29,21 61,39,19 88,55,7 97,55,3 96,60,13 117,70,0 121,76,12 45,29,25 49,35,21 74,61,71 94,89,88 87,83,94 77,73,86 96,89,101 114,107,110 142,133,129 165,155,145 191,178,157 212,198,169 215,200,160 223,205,163 243,222,179 255,241,194 161,151,129 84,77,57 86,79,61 79,80,57 57,61,44 42,45,35 52,53,41 68,67,40 48,48,34 48,50,35 45,49,34 41,45,30 46,48,31 45,47,32 44,46,31 44,46,31 43,45,30 44,46,31 40,41,29 39,42,30 142,127,118 175,144,123 169,130,100 161,121,96 157,115,91 157,115,93 146,109,85 68,45,32 38,38,24 40,37,24 41,31,21 36,31,17 38,37,26 33,34,22 38,39,29 46,42,34 47,46,37 51,50,39 48,47,36 44,43,32 48,48,34 53,53,39 57,54,39 60,60,44 52,52,38 66,58,36 131,117,72 79,65,36 69,62,35 71,65,40 54,54,40 51,52,40 51,53,36 55,55,39 73,76,56 83,86,64 81,83,66 68,70,55 60,62,45 81,84,62 49,52,42 36,38,33 32,34,34 31,33,33
145,126,103 157,140,114 101,84,76 87,70,71 165,151,135 129,113,98 187,171,154 118,102,98 117,106,91 110,99,84 107,96,79 131,116,96 159,140,126 177,165,153 191,155,122 159,109,76 153,99,61 186,131,90 161,106,63 167,110,66 68,50,18 96,89,30 131,129,71 117,130,114 125,113,47 145,130,51 131,121,39 95,86,30 100,96,59 114,111,60 129,117,49 138,124,54 134,121,58 134,122,56 136,121,60 70,41,6 63,34,3 54,34,2 61,34,0 60,32,3 50,29,6 48,28,10 44,29,20 49,33,20 82,48,3 106,60,1 90,51,0 126,55,0 79,60,5 45,26,0 53,42,37 92,86,93 86,82,91 81,77,88 89,82,94 93,84,95 113,105,111 131,121,122 166,156,146 194,181,160 209,193,162 198,179,142 233,212,171 227,210,159 218,202,146 181,163,133 123,113,89 92,89,63 69,71,54 56,60,45 50,52,37 61,57,22 51,50,39 51,53,38 44,48,31 43,45,30 46,50,33 45,47,32 46,48,33 43,45,30 44,46,31 43,45,30 38,42,27 44,45,33 176,155,144 183,148,121 174,133,104 151,114,88 158,118,93 148,108,85 153,118,93 107,84,69 42,39,24 43,38,24 42,34,21 38,33,19 39,35,25 39,38,27 39,35,27 48,44,36 48,44,36 48,47,36 47,47,33 47,47,33 46,46,30 53,54,35 46,47,28 47,50,30 49,49,35 59,52,32 96,79,40 112,93,54 87,77,39 88,80,46 54,52,34 51,52,40 53,55,40 52,54,39 60,60,44 59,60,41 54,53,42 50,51,41 68,70,53 84,85,64 65,68,58 42,47,41 36,41,37 35,40,36
130,116,102 136,123,102 111,97,83 100,86,88 136,124,98 134,118,105 168,154,140 103,90,83 121,106,95 125,113,101 100,89,72 137,115,107 148,130,125 143,123,114 162,131,110 152,98,60 166,112,76 185,131,93 181,125,78 162,105,63 135,93,51 115,96,39 126,138,120 117,105,39 148,133,54 137,122,45 150,138,58 122,110,44 128,123,50 143,137,60 144,133,58 132,121,59 132,122,53 131,121,52 87,80,23 87,77,28 70,49,6 63,37,0 62,35,0 57,32,4 51,31,1 51,31,1 48,29,2 46,30,13 46,25,10 67,39,10 72,46,23 109,63,4 89,57,13 39,20,4 38,25,20 92,84,92 90,84,91 84,78,85 89,82,92 89,82,94 91,84,94 111,103,111 142,132,133 170,158,148 194,180,155 181,164,129 234,215,176 239,219,173 212,190,143 190,169,115 116,105,41 103,99,62 71,73,56 49,54,34 55,55,41 61,57,20 55,54,43 50,52,37 55,57,40 41,43,26 46,50,33 46,48,33 46,48,33 44,46,31 43,45,30 43,45,30 42,45,33 91,90,81 184,158,146 187,150,126 154,118,89 152,115,89 156,119,95 151,116,91 155,120,95 137,110,92 54,43,28 39,31,18 41,36,22 37,34,19 40,36,26 48,42,33 40,36,30 47,43,35 50,46,38 43,39,29 47,47,33 51,50,39 51,50,39 54,51,36 47,48,29 45,46,27 43,46,26 48,46,28 90,78,37 117,99,55 107,96,50 94,84,42 58,56,34 51,53,38 53,55,40 51,53,38 58,60,43 60,62,45 51,52,42 52,53,43 80,83,61 92,94,68 72,76,61 48,53,47 39,44,38 41,46,40
34,26,32 54,50,33 152,140,128 174,158,156 130,118,92 134,123,90 156,143,138 104,93,78 138,126,114 134,122,112 97,87,63 57,44,54 131,112,96 189,165,141 120,80,57 191,141,95 141,89,57 165,113,81 187,132,89 153,98,55 198,147,108 187,132,87 167,119,74 154,121,53 136,118,47 136,119,52 161,149,53 110,99,35 63,57,11 78,75,22 92,88,28 70,63,24 68,63,24 65,62,22 72,68,22 77,72,21 83,78,27 97,77,31 73,41,7 67,44,15 59,36,5 63,38,10 63,36,4 58,35,6 44,27,17 48,28,10 54,34,14 87,44,11 89,65,30 36,25,10 37,26,21 83,75,81 93,88,90 90,85,82 82,77,74 87,80,80 88,81,91 96,89,101 107,100,110 145,135,134 174,163,146 201,184,158 212,195,160 216,197,160 189,164,116 206,184,80 210,199,14 196,177,0 100,77,0 54,44,20 57,53,43 63,59,24 65,61,40 51,53,38 66,62,43 44,47,27 48,50,35 46,48,31 46,48,31 45,47,32 43,44,32 43,44,32 82,81,74 99,92,92 168,141,136 188,154,132 158,124,94 151,115,86 157,120,94 153,116,90 151,115,93 141,110,89 113,91,71 109,90,74 52,41,26 45,40,26 39,35,25 44,40,32 42,38,30 52,46,37 50,45,33 45,45,31 46,46,32 48,47,36 47,47,33 51,48,33 45,47,30 44,44,28 45,45,29 49,47,27 106,98,48 117,102,55 116,106,53 90,81,34 57,55,33 51,53,38 56,56,40 53,53,39 58,58,42 58,58,42 66,69,49 60,62,47 88,91,69 96,98,72 81,83,68 56,58,53 43,45,40 43,45,40
44,39,41 54,50,42 85,83,50 44,33,40 64,55,51 89,82,64 123,119,98 61,52,44 137,131,108 110,101,84 77,72,42 60,45,53 185,152,125 171,151,103 150,102,59 179,136,87 148,106,68 164,119,86 191,148,99 156,114,62 161,120,73 163,123,71 179,136,80 186,137,72 168,129,68 173,134,73 118,100,11 96,80,36 92,80,21 107,103,25 126,117,41 98,87,41 56,49,10 63,60,20 71,68,24 83,81,23 92,89,36 99,98,46 114,105,47 75,59,15 74,48,7 76,48,8 79,44,8 54,29,1 47,30,6 66,35,0 63,33,5 93,49,19 83,59,35 38,22,7 35,29,24 85,79,86 57,50,53 68,63,65 91,87,79 101,96,93 82,74,82 85,76,91 86,82,93 98,94,103 135,124,121 166,155,138 190,173,147 181,162,127 179,163,51 204,187,40 212,194,36 212,207,25 203,182,10 210,192,30 85,74,28 94,92,34 68,62,37 55,52,37 85,84,48 47,47,31 49,53,38 47,49,32 46,48,33 45,47,32 45,46,34 46,45,36 106,101,98 101,91,92 150,125,122 191,158,133 160,124,93 168,132,101 158,122,93 158,118,93 145,108,84 139,108,85 127,98,76 131,102,82 122,97,80 71,55,42 47,42,30 28,27,18 41,40,29 44,41,28 49,49,33 47,47,31 48,48,34 48,48,32 47,47,31 53,50,35 45,45,29 44,44,28 45,46,27 54,50,31 94,80,35 125,108,57 116,101,52 102,88,45 64,61,37 54,55,36 52,52,36 54,54,40 58,58,44 60,60,46 58,60,43 54,56,39 88,90,73 99,100,77 95,96,75 74,73,62 43,46,38 41,44,36
68,57,40 61,54,38 83,81,48 71,67,48 50,42,29 58,51,49 85,87,43 50,44,39 50,36,38 94,83,50 107,97,46 123,102,91 216,182,150 134,120,52 189,149,97 177,152,77 153,122,58 144,118,66 170,146,66 161,137,55 133,107,39 176,148,80 155,131,51 163,140,41 146,114,39 142,112,29 135,111,31 170,143,82 103,86,35 124,114,43 125,113,45 138,129,53 115,108,49 117,114,59 64,66,20 71,76,11 70,76,26 86,82,45 58,46,16 100,99,45 101,87,42 61,44,5 63,33,5 50,28,10 47,31,27 67,40,6 59,40,17 84,42,2 80,54,33 36,21,10 47,38,34 86,80,87 71,64,74 63,56,54 100,95,83 104,94,84 77,72,58 81,76,75 78,76,84 81,79,89 103,96,106 131,121,120 149,135,119 144,125,72 174,158,27 198,180,36 198,181,32 205,184,32 223,195,43 223,197,19 188,172,16 123,116,44 78,72,24 57,49,27 92,87,48 61,54,36 51,53,27 66,67,19 85,80,27 79,74,33 50,45,17 64,61,37 107,97,96 103,91,91 168,141,136 223,187,156 184,146,111 163,127,94 158,119,89 158,122,93 155,120,95 137,106,83 139,108,85 137,108,84 144,115,91 134,109,90 70,59,44 44,36,23 42,38,28 48,48,34 49,50,31 49,50,31 53,50,37 48,48,34 46,48,33 47,47,33 48,45,32 41,44,24 47,48,29 50,53,33 75,67,33 91,72,33 101,84,49 93,77,46 62,59,35 56,57,38 55,55,39 60,60,44 60,60,44 61,58,43 58,60,43 54,54,40 62,62,46 104,105,82 102,104,76 95,96,75 48,49,39 45,48,38
143,140,44 135,136,47 59,53,19 98,94,32 116,108,54 88,81,61 59,55,38 114,106,54 131,92,60 160,125,71 137,120,44 161,138,69 143,123,48 126,107,23 169,145,63 145,132,41 158,144,58 127,115,33 114,105,8 142,129,38 151,136,46 180,162,64 145,136,39 134,126,20 152,144,40 162,150,41 125,108,32 187,164,93 97,85,17 130,121,34 88,80,17 92,80,43 87,80,39 98,92,44 68,65,23 51,53,7 61,60,35 36,32,13 22,12,13 21,12,6 51,38,15 46,32,7 61,31,5 41,26,15 42,33,27 74,48,9 58,39,23 78,46,2 67,41,31 29,18,15 32,20,10 86,77,73 88,81,95 74,68,75 67,61,36 72,59,36 75,60,24 76,67,36 82,72,76 81,77,86 86,82,93 90,83,86 107,94,62 142,128,33 171,153,22 182,163,26 191,173,29 208,184,33 201,170,19 197,166,19 197,177,18 129,113,28 133,125,42 134,129,58 97,93,35 106,100,34 137,132,59 138,130,49 131,113,53 146,124,77 109,95,50 135,128,89 107,98,94 105,93,98 155,133,127 218,181,155 187,147,113 166,128,93 156,120,89 152,118,88 143,108,83 137,103,81 140,109,86 137,108,84 140,111,87 145,116,94 131,111,91 112,93,77 87,76,59 75,66,51 64,54,42 59,50,35 59,48,33 59,49,37 54,49,37 50,45,33 50,45,31 47,48,29 53,51,33 50,52,35 55,53,31 79,65,38 81,62,39 79,61,40 67,60,40 59,60,41 58,58,42 55,56,37 55,55,39 58,58,42 65,60,46 69,60,45 65,56,41 88,86,66 111,110,83 111,112,89 52,54,39 55,58,48
