146,153,176 143,152,177 140,153,179 139,153,176 144,150,167 144,153,164 155,158,169 171,162,173 193,173,166 207,179,168 207,180,164 177,169,175 174,165,180 168,164,175 185,166,173 200,172,170 234,180,160 255,193,158 255,202,150 255,201,150 249,206,159 243,207,158 234,215,178 181,183,180 143,168,192 144,167,192 140,161,182 142,155,174 153,155,169 180,165,173 200,172,170 202,173,167 213,181,165 185,169,167 161,160,177 161,162,183 159,165,182 165,163,183 182,174,182 192,176,174 224,182,158 252,199,156 255,230,150 255,249,149 255,216,140 255,203,145 255,203,160 255,218,154 255,235,157 255,246,158 255,255,164 255,244,159 255,225,159 255,228,158 255,247,161 255,255,158 255,255,173 255,255,166 255,255,169 255,255,170 133,165,164 60,55,57 85,58,42 74,51,52 105,158,195 103,158,195 105,159,189 105,159,189 102,158,190 104,158,190 105,161,193 105,161,193 107,161,193 107,158,191 106,157,190 108,157,191 103,158,193 107,158,189 130,158,179 171,171,179 192,176,170 186,175,172 180,173,176 177,169,175 171,165,172 167,163,174 157,159,175 150,156,173 139,153,176 138,151,177 136,152,179 138,154,181 132,151,184 131,149,185 140,152,176 146,155,178
133,151,177 129,152,179 136,154,182 141,153,177 142,150,166 143,152,165 147,151,166 159,157,169 184,166,161 201,173,164 223,185,168 196,171,168 178,166,180 182,171,178 186,167,171 197,170,165 243,188,159 255,193,153 255,198,146 255,204,152 184,179,178 144,161,183 139,163,183 134,166,192 134,163,190 145,168,193 147,165,189 150,160,180 165,164,169 190,174,172 203,175,164 201,173,162 213,181,167 175,163,168 149,159,179 160,163,183 157,163,180 161,162,181 169,165,178 183,169,171 210,173,160 238,185,158 255,211,139 255,239,146 255,255,145 255,241,148 255,203,160 255,213,161 255,230,152 255,239,152 255,254,164 255,255,167 255,236,161 255,229,155 255,229,150 255,245,159 255,255,164 255,255,167 255,255,164 255,255,167 255,247,193 72,41,29 75,58,64 228,226,204 187,208,206 102,158,188 108,162,192 110,161,192 109,160,193 110,161,194 111,162,195 109,163,195 111,162,195 111,162,195 110,161,194 112,161,193 137,169,195 139,169,191 184,174,175 195,174,172 185,171,173 176,168,176 169,163,170 170,163,173 170,164,171 169,162,174 156,157,176 146,154,174 138,152,175 135,151,180 134,151,182 134,152,180 131,148,181 132,151,184 140,154,177 141,153,175
121,145,176 123,147,178 131,149,177 140,152,176 140,153,172 137,150,167 147,154,168 158,158,170 183,167,165 193,169,161 225,183,161 238,192,166 196,174,168 191,173,170 200,173,168 209,178,168 236,183,160 255,193,154 234,200,170 162,164,180 133,157,188 130,158,190 129,157,189 132,160,192 131,158,186 134,161,189 153,165,189 167,171,184 192,173,175 215,183,169 221,185,165 212,177,164 222,180,169 170,160,164 146,159,178 147,161,182 152,160,178 160,162,178 181,169,174 221,184,171 247,191,153 248,185,152 255,206,149 255,210,146 255,235,149 255,237,149 255,203,155 255,210,162 255,221,156 255,239,160 255,241,159 255,247,162 255,255,173 255,252,170 255,223,158 255,232,160 255,254,160 255,255,158 255,245,164 255,253,168 177,136,105 107,63,51 234,196,146 255,237,184 255,228,160 255,243,185 124,166,184 125,159,185 131,148,170 126,131,137 114,89,90 93,69,73 97,83,88 120,112,120 150,150,158 176,172,181 184,177,180 190,177,174 193,176,168 187,171,169 182,168,173 172,160,172 164,161,176 164,161,176 162,161,178 155,159,172 143,153,173 141,150,173 141,150,175 138,150,174 135,151,176 134,151,182 133,150,181 139,152,180 142,154,178 144,156,180
119,146,176 123,147,178 131,151,179 141,154,180 140,152,176 142,155,174 150,157,171 162,161,176 192,171,167 211,176,161 239,190,154 239,187,157 214,179,164 228,185,166 227,184,165 215,178,165 248,188,167 255,200,152 145,161,188 125,153,187 126,153,192 127,155,191 133,159,194 133,159,192 136,163,193 139,163,194 139,164,190 146,163,185 178,172,177 206,178,167 214,179,164 220,182,172 240,196,168 194,176,171 147,160,179 147,160,179 153,160,183 162,166,181 185,171,176 205,178,171 253,196,154 255,214,150 255,209,154 255,212,154 255,226,145 255,229,145 255,203,149 247,193,157 255,201,160 255,217,164 255,227,155 255,241,158 255,255,165 255,255,166 255,255,166 255,255,163 255,251,162 255,253,160 255,250,155 255,241,166 251,208,163 133,70,64 141,81,69 135,76,69 116,65,55 126,75,65 114,69,62 118,70,64 122,70,65 125,70,66 121,70,62 111,64,55 109,64,59 115,65,63 109,65,55 107,63,53 105,57,51 102,62,55 153,121,116 193,172,170 184,174,173 169,165,178 166,162,175 159,158,173 155,159,172 150,156,173 145,152,175 145,150,174 143,151,171 141,151,171 137,148,175 134,150,177 137,150,178 144,153,178 146,155,178 148,157,180
122,149,177 125,148,175 131,149,175 135,151,176 139,150,177 141,153,175 148,157,170 161,163,177 188,170,167 211,179,165 250,200,158 255,205,152 255,205,159 251,197,159 237,189,164 229,188,172 254,191,156 231,185,155 128,152,183 123,154,189 125,152,191 126,154,188 130,156,189 133,157,188 135,162,190 133,160,190 136,161,187 139,159,187 159,158,173 193,175,172 193,169,161 207,183,177 229,188,170 164,158,165 146,161,179 153,163,183 159,167,187 164,171,185 177,166,175 190,173,176 217,177,154 247,192,149 255,223,156 255,222,161 255,231,152 255,240,155 255,240,163 255,208,155 255,204,157 255,208,159 255,229,156 255,237,159 255,243,157 255,230,151 255,245,157 255,255,162 255,255,166 255,236,155 255,251,159 255,241,162 103,53,36 135,73,64 126,67,60 130,70,72 112,57,53 121,69,68 125,70,66 121,66,64 131,69,69 130,67,63 133,73,63 139,83,75 123,76,67 113,76,73 167,135,121 186,150,142 163,116,107 110,59,51 118,66,61 134,80,71 132,91,91 179,155,164 170,161,176 166,161,177 158,157,172 155,157,173 149,152,174 147,150,172 144,150,171 144,152,172 139,151,175 137,150,178 141,153,177 148,155,178 150,158,178 151,157,178
136,154,180 136,152,179 127,149,179 123,147,176 134,150,177 135,151,178 140,152,174 149,157,173 175,167,173 195,175,168 235,188,156 255,207,155 255,229,149 255,213,146 255,202,157 246,194,162 163,170,182 128,156,188 132,156,187 131,154,188 128,154,189 126,152,185 129,155,188 133,156,190 133,159,192 133,159,192 135,158,192 133,159,192 157,165,183 157,166,177 162,166,179 152,165,182 156,164,180 158,166,186 153,165,189 153,165,187 158,168,188 160,168,184 164,164,176 179,173,178 210,179,169 229,185,159 255,204,156 255,211,146 255,224,148 255,237,153 255,255,162 255,254,164 255,233,150 255,214,156 255,215,148 255,228,155 255,230,151 255,233,154 255,238,153 255,245,152 255,249,147 255,255,174 255,236,145 255,244,175 116,56,54 136,77,70 162,88,86 135,68,68 126,66,64 110,59,51 118,65,49 145,85,71 153,93,79 126,78,60 84,84,94 129,169,190 128,165,185 168,178,184 193,178,169 198,184,170 187,174,167 190,173,174 185,172,165 150,121,115 125,91,87 130,92,94 172,164,170 169,162,174 164,161,176 155,157,173 150,151,172 148,149,172 145,151,172 144,152,172 144,151,174 138,150,172 145,152,175 150,155,179 157,159,175 155,156,179
138,154,179 135,153,179 126,148,178 121,148,176 130,148,174 132,152,180 140,154,175 155,164,177 171,163,169 185,169,163 226,182,154 255,210,153 255,230,146 255,215,153 217,182,157 193,170,159 146,159,185 134,155,192 136,154,190 141,158,191 136,158,190 138,156,192 131,154,188 129,155,188 130,156,189 131,154,188 130,153,187 133,156,190 137,159,189 141,161,189 142,162,190 144,162,188 143,159,184 146,162,189 149,165,192 154,165,192 157,167,185 162,171,184 171,171,179 183,178,177 202,181,170 217,183,163 253,196,154 255,204,148 255,205,142 255,228,153 255,245,158 255,253,164 255,247,157 255,222,151 255,224,153 255,230,153 255,241,152 255,240,147 255,238,163 209,190,133 221,209,152 138,145,109 110,67,50 101,49,55 126,63,57 125,63,61 141,74,74 140,72,70 117,62,49 147,80,69 131,84,63 121,73,57 104,68,58 161,91,81 119,176,189 135,172,183 146,173,185 178,180,180 197,180,170 193,177,171 186,170,166 187,174,171 184,171,168 182,166,164 182,170,175 174,171,177 166,163,169 158,158,170 152,158,175 153,157,172 147,153,172 149,152,172 148,151,173 147,153,174 149,155,176 146,154,174 155,156,175 158,156,178 154,160,177 152,153,176
138,154,181 133,153,181 129,151,181 135,151,178 136,152,179 140,152,174 154,156,170 162,162,170 166,163,169 167,164,168 189,168,155 242,197,164 255,212,152 242,210,155 151,163,185 141,159,187 142,161,192 142,161,194 140,159,190 141,159,195 139,161,191 138,159,194 133,156,190 128,155,185 128,154,189 127,154,184 130,153,187 132,156,187 135,159,190 136,160,189 136,161,187 137,162,188 139,159,185 136,156,182 138,158,184 142,162,190 153,166,192 158,171,190 165,174,185 176,180,184 189,183,176 204,183,168 239,187,157 254,194,155 255,199,146 255,227,150 255,238,153 255,250,163 255,255,158 255,244,152 255,220,144 255,228,153 255,236,149 255,243,151 255,246,181 119,75,74 142,137,82 115,77,58 83,77,82 64,39,40 106,43,37 137,71,66 128,67,62 141,76,68 124,76,62 125,82,67 115,71,45 137,157,160 123,168,185 85,105,106 177,95,73 209,177,161 198,181,173 193,175,170 192,176,172 188,175,170 186,175,172 181,171,170 181,170,167 187,174,169 181,172,168 171,165,172 157,159,175 152,155,177 149,152,172 151,154,174 151,154,172 152,153,172 151,157,174 154,156,172 163,160,177 165,163,175 164,159,175 159,158,175 152,154,181 142,154,176
143,156,184 139,155,180 140,153,172 144,154,174 142,154,176 151,160,173 164,164,172 164,165,170 151,158,170 158,158,168 184,166,165 224,183,167 251,194,152 248,204,164 138,157,190 136,160,189 142,160,188 150,163,189 145,163,191 143,164,199 139,162,187 141,163,193 134,161,191 127,153,186 126,150,181 126,152,185 129,152,186 131,154,188 135,159,188 133,157,186 136,159,186 136,159,186 139,159,187 140,160,188 142,160,186 142,160,188 153,166,192 155,169,192 164,175,188 172,175,182 187,174,182 204,182,164 231,183,158 247,184,151 255,199,147 255,218,148 255,235,148 255,240,156 255,253,152 255,227,145 255,212,152 255,221,156 255,229,149 255,242,153 137,61,50 183,97,92 98,54,42 157,110,101 89,74,82 107,66,66 167,83,73 141,74,67 133,72,67 115,55,43 175,104,85 196,98,81 143,99,69 140,167,177 123,167,189 144,168,186 143,95,77 133,119,105 194,177,167 190,177,172 179,169,170 178,168,172 178,167,174 176,165,172 185,174,171 184,171,168 170,163,173 164,162,172 158,162,177 155,159,172 149,152,170 151,154,172 154,156,170 157,156,173 161,160,177 169,162,176 171,164,176 168,164,175 165,162,179 159,157,177 152,155,177 144,152,172
159,163,176 156,160,173 153,160,172 150,157,171 152,159,173 162,162,170 164,165,168 162,165,174 144,157,176 139,154,170 157,157,167 196,173,170 241,192,156 238,200,154 145,156,183 145,159,182 145,159,182 147,158,185 144,162,188 148,161,187 150,163,189 141,164,189 136,158,190 127,153,188 127,149,181 126,153,183 131,153,185 129,157,182 132,155,180 142,160,186 137,160,187 137,160,187 136,156,182 146,159,189 155,163,183 157,164,187 157,167,185 158,168,188 164,172,188 174,177,184 185,174,181 200,180,162 227,180,159 243,181,154 250,190,147 255,204,155 255,220,146 255,233,152 255,251,151 255,233,151 255,205,158 255,213,158 255,219,151 255,232,151 209,122,110 96,44,39 105,65,29 255,255,179 255,249,169 135,100,62 146,84,75 255,239,176 121,59,59 162,89,82 92,64,55 132,108,75 180,102,74 197,131,128 134,169,180 150,177,191 196,177,165 199,183,166 196,182,166 189,176,171 174,167,170 174,167,170 175,167,173 178,168,169 183,171,171 175,169,174 162,161,176 158,156,176 154,156,170 150,157,169 152,156,169 154,156,172 159,159,171 176,168,176 181,171,172 182,170,175 176,164,176 169,162,176 162,161,178 156,158,174 152,155,173 146,151,175
165,166,171 167,166,171 167,165,173 161,164,173 163,163,175 172,171,176 171,170,173 165,170,176 147,162,178 139,153,174 152,155,166 190,174,170 246,196,154 223,190,151 162,165,176 150,160,180 146,159,178 145,157,181 145,158,184 149,160,187 150,164,187 146,166,194 136,160,189 128,154,187 128,152,183 128,152,183 133,155,185 141,161,189 140,160,186 144,160,187 136,158,188 133,158,184 149,162,181 157,163,184 162,164,178 163,166,177 160,169,182 157,167,185 160,170,186 168,171,180 182,175,175 192,174,169 215,179,159 232,184,155 253,191,151 255,202,151 255,217,148 255,230,151 255,249,149 255,231,149 255,204,157 255,203,156 255,214,152 255,225,143 82,37,34 97,54,46 237,202,137 255,240,155 255,237,152 255,242,170 97,55,42 255,232,154 129,76,60 176,127,107 255,240,162 255,234,158 255,227,169 164,89,62 239,223,165 200,203,183 198,184,166 197,181,164 199,180,168 190,174,170 179,169,168 175,167,173 176,169,172 180,170,171 177,170,170 174,169,171 165,163,175 158,156,168 151,155,168 151,155,170 150,157,171 156,158,172 164,162,172 179,167,172 181,169,171 179,168,175 168,164,173 167,163,176 162,162,174 161,161,173 157,159,175 153,154,173
171,168,174 175,170,172 181,171,170 174,169,171 172,170,171 180,174,169 186,175,168 175,170,167 153,161,177 148,159,172 156,161,169 185,173,173 245,199,158 253,209,156 235,200,164 192,177,166 165,164,169 146,155,178 142,159,181 146,163,185 148,162,185 148,161,189 141,160,193 134,152,188 129,150,185 127,148,183 132,154,186 145,164,195 147,165,191 145,161,190 140,160,186 141,159,185 161,167,170 175,169,176 170,169,172 173,170,176 172,170,178 166,169,180 162,171,184 167,169,185 173,170,176 188,175,172 208,177,158 227,182,159 255,196,153 255,215,153 255,228,151 255,234,148 255,243,152 255,224,147 255,202,153 255,206,153 255,215,152 255,220,168 85,47,37 92,53,39 255,228,157 255,232,154 255,237,154 255,228,162 93,51,13 255,235,150 253,216,147 255,232,162 255,240,150 255,245,150 255,235,154 248,213,128 255,247,157 229,207,169 197,188,159 199,184,164 192,178,164 190,178,166 188,175,172 179,169,170 180,170,171 167,166,169 172,165,168 171,166,168 163,163,173 161,159,171 155,158,169 155,157,171 157,156,171 161,161,171 169,165,174 180,169,176 174,166,172 171,164,174 165,163,175 163,161,173 160,163,174 161,161,173 157,159,173 153,157,172
179,172,175 187,176,173 191,176,165 185,174,169 181,172,166 194,183,166 197,178,162 187,175,165 166,166,176 162,167,173 165,166,171 182,171,168 218,182,153 237,193,153 255,206,146 255,214,152 232,205,173 151,157,174 145,159,180 150,164,187 152,164,186 149,165,192 138,157,188 133,152,183 129,150,185 129,148,181 132,154,184 145,163,191 142,160,184 139,155,180 146,161,179 154,164,182 177,169,175 209,190,178 189,172,173 194,176,173 198,181,171 182,175,178 162,166,179 157,165,181 161,166,176 178,170,176 207,179,166 218,180,159 243,190,149 255,217,154 255,213,143 255,225,151 255,246,153 255,244,149 255,228,167 255,209,153 255,211,150 157,111,74 80,40,31 88,49,35 245,204,132 255,230,153 255,235,156 83,47,18 255,218,159 255,229,145 255,231,152 255,230,149 255,228,151 255,237,150 255,240,155 255,235,155 255,241,158 236,207,158 205,185,155 202,183,160 194,180,164 190,179,164 183,170,163 185,172,169 168,165,169 163,163,171 167,166,171 168,167,170 166,162,173 160,158,168 157,157,169 156,155,170 155,157,171 159,162,173 166,162,171 182,170,175 177,169,177 170,163,175 157,159,175 157,159,175 159,162,173 159,162,171 160,162,176 156,160,175
188,176,166 201,182,166 206,181,162 204,182,164 201,181,161 211,182,160 207,181,158 198,178,160 191,175,160 183,173,163 183,173,161 193,174,160 212,181,162 227,186,157 243,193,149 255,215,150 241,213,175 153,155,169 147,157,175 150,160,180 157,167,187 154,163,188 146,160,183 138,150,174 132,147,179 136,152,181 143,156,182 143,159,186 138,154,181 137,153,182 158,165,177 168,166,176 190,173,165 255,213,173 255,218,160 255,209,161 227,182,161 190,172,171 154,167,186 153,165,187 158,167,180 176,174,182 198,181,173 210,180,163 243,187,153 255,192,151 255,192,147 255,223,156 255,245,147 255,255,143 255,233,154 255,205,150 255,208,156 103,60,45 95,53,40 140,101,60 214,170,101 255,221,154 255,231,153 248,209,140 255,232,150 255,233,150 255,229,151 255,227,151 255,223,151 255,224,153 255,231,152 255,230,152 255,228,159 232,205,158 205,181,159 202,185,161 193,179,165 188,176,166 186,175,170 177,170,170 164,164,176 161,161,173 165,163,173 165,163,171 163,161,171 156,159,170 157,157,167 158,158,168 156,159,168 162,162,172 179,168,175 185,173,175 175,166,177 169,162,176 154,158,173 153,156,174 152,159,173 151,158,172 154,161,175 154,161,175
199,180,168 212,186,165 217,183,161 218,184,162 215,182,155 219,184,157 221,186,159 221,186,161 225,185,160 206,180,159 197,179,160 202,175,157 206,180,159 220,183,157 243,199,148 255,213,144 208,184,158 164,158,165 152,156,169 152,159,173 156,162,179 158,164,183 149,159,179 142,151,176 137,150,178 138,149,176 141,155,178 137,153,180 135,155,181 133,153,179 158,162,175 159,161,175 184,167,170 215,179,161 255,212,150 255,230,154 255,234,167 191,169,163 155,168,185 156,166,184 160,167,181 176,174,184 197,179,176 203,175,164 231,180,156 237,180,151 251,185,151 255,209,154 255,236,150 255,255,144 255,235,156 255,215,158 242,197,153 101,53,47 255,217,160 255,218,145 255,223,155 255,220,155 255,229,149 255,230,154 255,231,153 255,228,153 255,229,153 255,228,155 255,224,155 255,222,156 255,219,158 255,217,156 240,204,155 219,192,156 210,181,159 204,183,160 192,176,161 187,177,165 180,171,165 176,169,167 164,164,174 160,163,174 161,160,175 159,159,169 158,158,168 154,157,168 156,159,168 157,160,169 161,161,173 169,165,174 180,169,176 176,168,176 159,158,173 153,157,172 150,156,173 148,156,172 150,156,173 150,157,171 155,159,174 149,156,170
207,182,165 213,182,163 223,183,160 224,183,156 227,183,153 228,184,156 230,185,152 235,190,155 238,188,155 223,182,153 220,186,156 198,174,152 204,180,158 217,184,159 236,189,155 255,207,152 255,210,153 209,180,147 164,162,170 155,160,170 164,167,178 163,167,182 158,165,179 146,156,174 142,155,172 142,155,174 141,154,173 135,150,182 124,150,183 124,151,179 142,154,176 152,160,178 161,157,168 190,167,166 255,198,145 255,230,150 255,241,155 232,187,152 189,174,163 185,171,171 174,167,177 177,173,184 191,175,173 195,172,169 220,181,169 232,184,159 251,188,153 255,200,152 255,233,150 255,253,151 255,229,152 255,216,154 215,170,135 220,177,132 255,228,147 255,227,149 255,231,155 255,226,153 255,220,147 255,220,148 255,219,152 255,219,156 255,223,162 235,206,157 222,189,162 219,189,163 216,188,159 217,189,162 208,182,161 208,184,160 208,185,156 208,182,159 196,182,164 181,170,163 179,172,170 169,167,168 162,162,170 161,161,173 161,160,175 161,161,173 161,164,173 166,164,172 169,163,170 169,166,172 174,166,172 184,174,178 181,170,179 165,163,175 161,160,177 153,156,174 144,157,176 141,153,175 141,154,173 148,156,174 150,157,171 151,158,172
208,181,165 219,183,163 225,183,159 227,183,155 228,184,154 229,183,153 233,186,154 237,187,154 244,195,155 238,192,155 230,189,160 217,182,157 209,183,160 212,180,164 238,194,154 253,199,149 255,207,143 255,212,151 181,165,163 161,164,171 168,168,176 168,168,176 161,166,174 153,160,174 151,159,175 149,157,175 140,154,175 129,149,177 121,148,178 126,150,179 139,156,176 148,158,178 161,159,169 190,172,169 245,188,146 255,225,151 255,248,146 255,239,154 255,234,170 232,188,146 183,169,174 182,171,180 184,174,175 197,175,169 219,182,169 251,195,161 255,217,156 255,217,148 255,235,151 255,243,152 255,231,154 255,220,152 227,179,136 255,220,161 255,223,149 255,229,152 255,234,156 255,239,156 255,224,152 255,221,149 255,220,150 255,213,151 242,203,160 219,190,159 216,186,160 216,188,161 209,185,159 209,183,158 209,183,160 208,184,158 212,186,161 208,184,160 198,183,163 185,173,163 178,171,169 169,167,168 169,165,176 165,163,175 163,160,175 164,162,174 173,167,172 185,173,175 187,175,177 186,174,176 184,174,178 185,172,180 178,169,180 173,166,178 163,161,181 150,156,177 141,153,175 140,152,174 139,152,171 142,152,172 148,156,174 149,155,172
200,179,164 215,184,163 226,182,156 224,182,158 218,185,160 224,183,156 234,189,156 237,191,152 242,194,149 243,193,149 230,189,158 222,186,157 218,185,160 239,195,165 254,197,155 255,205,150 255,206,147 255,208,142 227,193,163 176,167,159 175,170,169 171,169,170 166,165,170 164,164,172 158,163,173 150,156,173 140,152,174 133,151,177 131,150,181 133,152,183 141,155,176 145,157,179 165,163,173 185,169,167 255,202,157 255,221,151 255,249,149 255,254,147 255,255,146 255,233,138 204,178,168 182,170,175 184,173,180 203,181,175 221,184,171 241,188,163 255,200,147 255,227,148 255,230,146 255,217,152 255,209,159 255,218,162 255,212,151 255,226,165 255,224,152 255,226,153 255,226,151 255,232,153 255,222,153 255,221,153 255,222,157 249,208,161 220,184,162 209,188,163 214,188,165 213,187,164 204,185,162 203,184,161 202,184,163 202,182,162 198,183,163 203,184,159 202,184,163 191,176,165 182,173,169 175,168,171 171,164,174 170,163,173 165,161,172 169,166,172 190,177,174 190,177,172 190,173,176 187,175,177 186,174,179 185,174,181 179,170,181 168,164,177 152,158,175 143,153,173 140,152,176 140,152,174 144,154,174 143,151,169 141,150,173 144,150,171
205,182,167 210,183,165 221,184,160 221,184,158 221,184,160 225,185,160 235,189,161 238,189,151 239,190,150 236,192,154 224,186,165 210,184,161 211,180,159 232,188,160 251,197,147 255,198,147 255,205,144 255,205,144 231,193,158 194,178,163 190,176,162 188,171,161 173,168,167 164,164,172 154,161,175 142,152,172 138,149,176 135,151,180 137,153,182 136,152,179 133,151,175 144,156,178 159,162,173 175,167,173 239,189,156 255,218,149 255,231,144 255,240,146 255,255,148 255,255,143 255,217,168 197,175,169 187,174,182 200,180,173 223,185,168 240,187,160 255,191,144 255,215,146 255,232,150 255,217,153 255,204,162 255,214,158 255,226,157 255,231,152 255,227,155 255,224,152 255,220,153 255,223,151 255,223,153 255,213,154 255,215,163 226,192,158 212,188,166 206,184,164 203,185,164 204,186,165 200,182,163 199,184,162 198,183,161 193,179,165 192,178,160 203,184,161 201,183,164 193,179,165 180,174,169 175,170,172 173,167,174 173,167,174 169,165,174 177,170,173 192,176,170 190,174,170 186,174,179 185,172,180 182,171,178 182,170,182 175,168,182 161,162,181 148,158,178 144,157,176 148,155,178 149,157,177 145,151,168 142,152,172 141,151,171 143,151,171
203,182,169 204,182,164 212,183,161 221,183,162 220,184,162 221,183,162 226,184,162 232,184,157 226,182,152 225,184,155 220,184,162 207,185,165 205,183,163 215,181,161 235,185,152 244,191,150 255,201,154 255,199,150 252,200,152 251,200,143 255,221,144 255,219,141 207,177,162 170,164,169 149,155,172 138,152,173 137,151,174 138,152,175 140,152,174 144,158,170 140,152,174 144,157,174 165,163,173 176,166,165 230,183,151 255,218,156 255,220,145 255,235,152 255,244,152 255,255,150 252,204,157 195,172,169 188,175,170 201,180,176 229,185,159 245,192,151 255,209,148 255,223,147 255,228,146 255,202,153 255,199,156 255,207,161 255,217,157 255,218,156 255,221,163 255,218,162 255,207,162 255,220,169 255,218,174 228,194,164 221,192,170 212,186,163 214,188,165 208,189,166 202,187,167 198,184,168 193,179,165 195,178,168 199,183,168 195,179,162 198,183,163 194,180,164 189,179,167 185,180,168 182,176,169 179,174,171 176,169,172 175,169,174 182,172,173 186,175,168 194,179,170 186,175,172 180,169,176 179,171,177 180,169,178 177,168,181 167,164,179 156,159,177 147,157,173 149,157,173 154,157,175 151,154,172 151,154,174 147,153,174 146,152,173 147,150,172
202,181,166 204,182,164 210,181,161 220,184,162 219,185,163 220,184,162 212,183,163 222,183,155 224,183,154 228,184,154 235,189,163 218,184,166 223,187,165 235,191,163 244,195,157 242,196,157 247,194,149 252,196,149 255,204,144 255,214,142 255,222,139 255,224,144 255,219,156 225,195,169 196,185,180 156,159,170 148,156,176 150,158,176 148,158,176 152,159,171 169,165,176 178,173,175 175,163,168 190,169,165 228,175,150 255,195,148 255,210,148 255,231,150 255,236,150 255,247,154 255,213,161 205,176,170 201,181,174 204,180,174 236,190,160 255,212,158 255,223,149 255,234,147 255,232,158 255,209,155 255,209,161 255,209,161 255,208,153 255,210,157 246,204,166 222,187,160 225,189,160 227,191,162 218,190,161 216,187,163 213,187,164 212,186,161 205,185,167 200,184,167 200,186,170 194,179,168 193,178,167 194,179,168 193,178,167 192,177,166 192,178,164 185,177,166 183,180,167 182,181,170 185,181,171 182,176,169 179,172,170 186,175,172 197,182,173 194,183,168 191,179,167 187,176,173 175,169,176 177,169,177 178,169,180 176,167,180 168,165,180 161,163,179 154,160,177 155,159,174 161,158,175 154,156,172 151,154,174 146,154,172 146,152,171 150,151,170
200,181,167 204,181,166 208,181,163 213,182,161 215,184,163 209,184,167 206,184,166 212,181,160 227,183,155 237,190,158 239,190,154 241,192,154 244,190,152 249,195,157 255,201,156 252,199,154 251,196,151 253,199,149 255,207,145 255,212,145 255,215,143 255,219,144 255,230,147 255,240,147 255,237,142 230,199,139 177,173,165 159,164,174 152,160,178 160,163,172 173,161,166 200,171,165 213,176,163 197,164,157 223,176,153 255,199,156 255,207,150 255,214,151 255,224,148 255,236,148 255,220,172 215,182,171 217,181,161 212,184,175 225,183,161 255,203,165 255,214,150 255,235,158 255,240,149 255,247,151 255,250,155 255,242,151 255,224,151 255,211,155 209,183,171 198,181,171 200,179,166 209,187,169 213,187,164 207,185,165 201,182,166 199,184,162 198,182,167 199,183,170 194,179,170 191,178,171 190,177,170 188,177,170 187,176,169 186,177,169 194,177,169 184,178,169 185,179,172 194,182,170 197,183,169 197,182,171 193,179,165 193,178,167 196,182,168 193,178,167 187,176,171 181,171,170 174,168,175 169,165,174 165,165,177 164,164,176 166,163,178 165,162,179 164,163,180 161,160,175 154,158,173 152,158,175 150,152,168 150,149,166 157,153,166 161,159,171
200,181,169 203,182,169 212,185,169 216,185,166 215,186,166 212,185,167 211,186,167 212,183,161 225,184,157 231,185,155 237,188,148 235,189,148 244,188,152 252,195,155 255,204,155 255,203,150 255,205,153 255,206,147 255,207,145 255,207,145 255,210,143 255,212,147 255,220,144 255,225,146 255,230,144 255,227,143 241,210,161 156,159,170 144,153,176 149,158,171 170,163,166 208,175,168 216,170,156 231,183,165 238,183,154 255,194,151 255,195,150 255,200,150 255,211,149 255,231,151 255,222,153 250,204,165 255,209,172 229,192,168 242,195,161 251,203,160 255,203,156 255,212,152 255,230,152 255,238,149 255,233,150 255,240,157 254,221,153 220,189,152 203,183,174 197,181,168 201,180,165 203,183,163 209,188,163 201,183,162 194,178,163 198,182,167 193,179,165 192,177,168 190,177,174 188,177,174 187,176,173 186,175,172 186,177,171 187,176,171 187,177,167 182,178,170 185,179,170 197,183,169 197,180,170 193,178,167 192,178,164 191,176,167 194,179,168 190,178,168 182,173,169 175,168,168 169,165,174 166,164,176 163,162,177 163,162,177 163,162,177 163,162,179 160,162,176 154,156,170 152,158,175 151,157,174 150,152,168 152,150,162 172,163,174 172,164,172
196,182,168 204,183,170 210,182,169 214,184,167 221,185,165 224,183,163 221,186,159 222,185,161 230,184,156 231,183,154 234,185,149 234,182,152 242,192,150 249,194,149 253,196,152 253,196,154 255,202,154 255,204,152 255,201,152 255,201,152 255,204,150 255,207,148 255,212,148 255,218,149 255,217,150 255,218,148 255,217,152 187,174,153 139,156,178 149,157,173 168,162,169 184,166,163 194,166,155 203,170,163 223,175,157 216,175,159 220,173,150 233,185,160 219,177,164 255,206,156 255,232,146 255,227,147 255,228,152 255,227,151 255,205,148 255,226,151 255,205,146 255,218,157 255,223,147 255,219,161 206,180,168 205,182,167 200,181,167 199,183,166 196,182,166 195,179,166 192,178,164 202,183,167 207,185,167 197,181,164 192,177,166 190,178,168 190,177,172 189,175,175 182,175,175 182,175,178 184,174,175 184,174,173 182,176,171 184,175,171 186,177,169 184,178,171 188,178,168 196,182,168 193,178,167 192,177,168 189,177,167 187,177,165 189,177,167 186,175,168 182,176,171 175,170,169 168,167,172 166,166,174 163,163,175 163,162,177 164,161,176 160,162,176 158,162,175 155,159,172 162,161,176 157,160,171 161,154,166 172,161,170 183,171,176 176,166,170
