107,154,202 108,155,203 108,155,203 108,155,203 110,157,205 111,158,206 111,160,205 111,160,203 112,161,206 113,162,207 114,161,205 115,163,204 119,169,209 120,170,208 123,173,209 125,176,209 125,175,211 125,176,209 129,178,210 136,181,212 138,184,217 136,186,215 140,185,216 140,190,219 142,187,214 143,188,215 143,188,215 140,190,219 143,193,222 145,197,221 146,196,223 144,191,219 144,189,216 117,150,171 150,157,171 151,164,181 146,164,181 130,144,156 143,181,196 160,205,222 151,199,222 134,189,216 114,182,216 103,182,222 100,183,219 96,181,216 100,180,215 98,181,217 97,181,219 93,175,214 94,178,216 95,179,219 91,178,215 88,178,216 91,178,215 92,176,216 93,177,217 94,178,218 99,178,220 99,178,218 97,176,216 94,175,221 96,175,217 93,176,219 110,182,213 145,192,209 250,235,197 255,247,191 255,246,193 255,243,190 255,244,194 255,241,192 255,243,194 255,247,191 255,245,191 255,243,191 255,243,188 255,248,193 255,250,192 255,247,194 255,244,189 255,244,189 255,244,191 255,244,191 255,246,191 255,239,190 249,234,198 246,234,197 239,227,197 227,222,194 220,218,196 206,213,197 208,212,197 220,216,197 237,223,194 243,227,194
110,157,205 111,158,206 111,158,206 111,158,206 111,158,206 111,158,206 111,160,205 111,160,203 112,161,206 112,161,206 111,160,203 114,164,204 112,161,204 113,163,203 118,168,208 120,168,207 120,170,208 121,171,209 125,176,209 128,177,209 130,181,214 129,183,215 133,185,213 137,186,218 141,188,214 142,189,215 141,191,220 141,190,222 144,190,223 144,194,223 146,193,219 146,193,221 144,191,221 144,187,214 152,160,178 144,173,191 138,175,195 142,186,210 158,199,222 161,203,219 163,201,216 158,198,217 151,199,220 121,189,219 104,183,220 102,181,221 100,183,217 98,181,217 100,180,217 98,180,219 96,178,217 92,180,214 89,179,215 92,179,216 91,178,215 91,178,215 93,177,215 95,179,217 100,179,216 101,180,217 100,180,217 96,178,217 100,179,216 100,179,216 113,182,207 209,231,221 255,249,198 255,249,194 255,249,193 255,249,190 255,248,194 255,246,191 255,243,192 255,244,189 255,244,189 255,245,189 255,244,188 255,250,191 255,251,192 255,246,191 255,246,193 255,246,193 255,244,190 255,241,189 255,241,193 254,236,192 246,230,197 236,225,192 231,224,197 225,217,193 231,223,199 232,224,200 234,227,200 240,228,200 241,228,196 246,229,192
110,157,205 110,157,205 111,160,207 110,159,206 111,158,206 111,158,206 110,159,204 110,159,204 112,159,205 111,160,205 111,160,205 112,161,206 112,161,206 113,160,206 112,161,204 117,167,207 117,167,205 118,168,206 121,169,206 124,174,212 130,181,214 132,183,214 133,185,213 136,185,217 141,188,216 143,190,218 141,191,218 141,191,220 142,193,224 142,192,221 142,192,221 142,194,220 143,192,224 144,174,198 147,177,197 149,202,223 146,200,232 148,200,228 152,197,224 160,201,224 161,203,219 154,199,216 157,197,214 156,203,222 151,199,220 146,191,218 101,183,222 98,180,219 100,180,217 98,181,217 97,180,216 100,183,219 98,180,219 96,180,218 92,179,216 92,179,216 91,178,215 96,178,217 97,179,220 97,179,220 102,182,219 97,178,222 107,183,219 119,182,209 143,192,208 202,221,210 255,246,193 255,249,195 255,250,191 255,247,192 255,250,192 255,249,194 255,243,188 255,247,189 255,242,187 255,242,188 255,247,191 255,251,193 255,252,194 255,243,194 255,241,197 253,239,194 255,241,194 255,241,192 253,237,195 247,235,194 238,229,198 226,223,199 223,217,192 241,228,194 255,236,188 255,237,188 255,237,191 254,231,189 247,231,189 251,230,189
107,156,203 107,156,203 110,159,206 109,158,205 112,159,207 111,158,206 111,160,205 111,160,205 111,160,205 110,159,204 109,158,203 112,161,206 112,161,206 112,159,205 114,159,201 114,162,203 116,166,204 117,165,206 124,169,209 125,173,210 127,177,213 128,179,210 133,185,213 133,185,213 138,185,213 142,187,218 140,190,215 142,192,221 147,199,227 143,193,222 143,193,222 143,195,223 152,188,215 154,180,199 142,201,227 143,200,227 143,200,225 147,199,227 149,199,224 156,201,220 161,201,220 162,202,221 160,202,218 155,197,217 149,191,211 154,199,216 108,187,224 102,185,221 101,184,218 100,183,219 98,181,217 100,183,219 98,181,217 98,181,217 98,181,217 98,181,217 96,181,216 94,178,216 97,179,218 97,179,218 106,182,220 121,190,220 136,189,208 195,217,207 255,245,192 255,248,192 255,248,194 255,250,192 255,251,193 255,250,192 255,250,192 255,247,189 255,243,188 255,240,190 255,241,193 255,241,192 255,242,190 255,249,196 255,248,195 255,244,197 249,238,194 249,239,197 255,242,194 255,244,191 253,238,198 243,231,194 236,229,200 219,216,192 241,226,188 255,248,195 255,245,187 255,241,189 251,232,193 242,226,195 243,225,195 246,229,194
108,155,203 108,155,203 109,158,205 111,160,207 111,160,207 111,158,206 111,160,205 111,160,205 111,160,205 110,159,204 110,159,204 109,158,205 113,157,202 114,158,203 113,158,200 116,161,203 113,160,204 120,165,207 123,168,208 125,173,210 127,177,215 128,179,212 131,182,213 131,183,211 139,186,214 141,188,216 140,189,221 141,191,220 144,194,223 143,193,222 143,193,222 142,194,222 153,178,200 147,193,215 142,199,226 141,196,223 138,197,223 143,197,227 145,197,221 156,197,220 159,199,218 158,198,215 160,203,216 163,205,221 150,192,210 154,199,214 114,187,222 106,185,220 103,183,220 101,184,218 101,184,220 100,183,219 101,184,220 102,182,219 103,183,220 100,183,219 100,183,219 97,181,219 95,177,216 100,180,217 105,181,217 219,232,218 255,250,205 255,247,201 255,250,195 255,251,192 255,250,194 255,249,194 255,250,192 255,250,192 255,248,190 255,242,188 253,237,193 246,234,195 249,234,196 251,235,193 255,237,191 255,245,192 255,245,190 255,244,197 252,238,195 243,233,193 252,236,192 255,242,193 252,237,197 243,230,196 234,227,198 227,224,198 245,230,192 255,242,189 255,239,188 255,237,191 245,228,193 235,221,194 239,225,198 242,225,197
107,156,203 107,156,203 111,160,207 111,160,207 110,159,206 110,159,206 110,159,206 110,159,204 110,159,204 110,159,204 110,159,204 110,157,203 114,156,204 113,155,201 114,157,198 116,159,198 118,161,202 118,166,205 123,168,208 125,173,210 125,175,213 127,175,214 130,181,214 134,183,215 139,186,216 141,188,218 144,187,216 145,190,219 146,193,223 146,196,223 147,197,224 143,193,218 139,187,210 138,197,221 139,193,223 138,193,220 143,197,229 147,199,227 145,197,223 148,195,221 159,199,220 156,198,216 156,197,211 161,204,215 157,199,215 153,200,219 116,188,221 102,185,221 101,184,218 106,187,217 112,189,220 117,189,218 113,190,219 139,194,203 175,210,201 130,189,211 112,185,209 99,184,217 100,183,219 103,182,217 132,188,208 240,243,208 255,245,189 255,243,188 255,248,195 255,249,195 255,247,189 255,248,190 255,244,188 255,243,188 255,244,191 255,241,192 243,231,190 243,231,192 246,234,195 245,236,191 253,235,191 255,244,192 255,244,192 255,244,192 255,242,193 255,242,192 255,244,192 255,238,194 251,236,200 241,230,197 238,229,198 236,227,198 249,231,189 255,238,185 255,237,187 248,230,188 242,229,197 236,222,195 239,225,198 242,224,192
109,158,205 109,158,205 111,160,207 111,160,207 111,160,207 110,159,206 110,159,206 111,160,205 111,160,205 110,159,204 109,158,203 110,157,203 114,157,200 113,156,199 115,158,199 117,160,201 118,161,202 120,165,207 120,165,205 125,173,212 126,174,211 128,176,213 131,180,212 134,184,213 141,188,218 142,189,219 145,188,217 143,190,218 146,191,222 147,197,222 147,198,220 147,191,213 140,192,220 141,196,223 140,195,222 141,196,223 144,199,226 148,200,228 146,198,226 148,195,223 155,196,219 155,195,214 158,198,215 158,201,212 162,205,216 163,205,223 129,197,227 105,184,217 111,191,221 125,195,222 163,205,214 198,220,208 150,198,208 250,245,206 253,242,198 242,236,202 238,235,209 153,205,220 114,188,218 123,187,211 171,211,214 233,233,203 255,244,186 255,244,189 255,246,192 255,245,189 255,244,189 255,246,191 255,245,189 255,244,190 255,237,189 252,236,192 243,231,190 249,235,192 250,235,197 249,234,194 250,236,191 255,241,192 255,243,192 255,245,191 255,243,187 255,248,193 255,241,193 255,240,198 242,229,197 242,231,198 238,229,198 237,228,199 255,234,191 255,237,190 255,239,190 246,228,186 242,226,195 242,223,196 246,227,192 253,235,193
107,156,203 106,155,202 111,160,207 111,160,207 111,160,207 110,159,206 110,159,204 113,162,207 111,160,205 111,160,205 109,158,205 107,154,200 111,154,195 113,156,197 114,157,198 116,159,202 117,162,204 118,166,207 119,167,208 124,172,211 129,175,210 130,176,209 135,180,211 139,186,216 140,185,216 143,188,217 142,187,216 145,190,219 142,194,220 143,193,218 143,193,218 144,191,217 142,192,221 140,195,222 145,196,227 148,200,228 144,201,228 146,201,228 149,201,229 149,196,224 153,194,217 156,196,215 157,194,214 162,197,216 160,203,214 161,204,217 150,204,218 114,188,220 127,190,208 167,207,208 255,248,183 249,232,195 236,231,199 255,246,191 255,248,192 255,241,188 241,233,197 200,216,197 148,189,201 226,223,199 226,226,196 255,243,194 255,243,189 255,250,192 255,248,190 255,240,190 255,241,187 255,250,192 255,245,188 255,241,188 252,236,192 251,235,191 253,235,191 255,239,190 255,242,192 255,241,191 255,240,191 255,239,192 255,244,187 255,249,193 255,249,189 255,248,188 255,242,193 246,230,197 245,229,198 242,229,195 239,227,197 234,225,196 253,235,193 255,240,188 255,241,186 255,237,190 249,227,189 249,231,189 255,234,185 255,245,191
107,156,201 107,156,201 113,162,207 110,159,206 107,156,203 109,158,205 112,161,208 113,160,206 110,159,204 110,159,204 112,159,205 108,152,199 112,156,201 113,156,199 115,158,199 115,160,202 115,162,206 118,166,207 121,169,210 124,172,211 126,175,209 127,176,210 127,176,208 132,181,215 139,186,216 142,187,218 142,192,217 144,191,217 142,192,219 142,192,217 141,191,216 141,191,218 141,193,219 143,195,223 145,197,225 145,200,227 146,201,228 147,202,229 144,199,226 142,194,222 153,197,221 154,195,218 157,194,216 158,195,217 158,204,214 156,201,216 155,199,221 123,192,224 153,200,203 228,231,198 255,244,189 255,241,194 242,230,191 255,244,192 255,249,191 255,244,189 242,236,200 205,220,196 225,229,191 255,244,195 255,245,193 255,248,191 255,244,189 255,249,190 255,248,188 255,243,188 255,243,187 255,249,193 255,242,185 255,241,189 250,234,192 250,235,195 255,238,189 255,251,197 255,246,191 255,245,187 255,244,188 255,250,194 255,251,192 255,251,192 255,249,191 255,244,189 255,240,190 251,234,195 252,238,195 243,233,193 239,231,195 236,224,196 246,228,186 255,241,187 255,242,189 255,236,189 252,230,185 255,243,191 255,242,186 255,238,190
105,152,200 107,156,201 109,158,203 110,159,206 111,160,207 111,160,207 111,160,207 110,159,204 110,159,204 109,158,203 107,156,201 106,153,199 108,155,201 108,155,201 112,156,201 114,158,203 111,160,203 116,166,206 119,169,209 124,172,211 125,173,212 125,173,212 126,176,212 128,179,212 136,183,213 140,185,216 139,186,214 139,186,214 142,189,215 140,190,215 141,191,216 141,191,218 141,191,220 142,194,222 143,195,223 146,196,225 147,202,229 149,201,229 146,198,226 142,194,222 146,196,223 147,193,217 154,196,216 155,195,214 158,203,218 145,192,209 148,199,221 118,198,228 203,212,195 255,245,186 255,245,190 250,235,188 250,234,192 255,243,192 255,245,187 255,242,185 252,238,195 242,229,195 254,237,190 255,247,187 255,243,188 255,241,188 255,243,189 255,244,189 255,252,191 255,247,191 255,246,185 255,246,187 255,245,190 255,240,192 246,235,191 249,235,192 255,241,191 255,242,189 255,248,193 255,247,189 255,248,189 255,249,191 255,250,192 255,249,191 255,244,189 255,242,187 255,242,188 255,242,189 255,240,191 255,237,187 255,239,192 254,231,189 255,238,190 255,240,196 255,236,193 255,233,188 255,237,186 255,242,186 255,241,191 255,231,190
106,150,199 105,154,199 110,157,205 111,158,206 109,158,205 110,159,206 110,156,207 110,159,206 108,160,204 108,160,204 108,160,204 112,159,205 107,151,198 108,152,197 110,154,199 112,159,205 114,161,205 113,163,203 116,165,208 119,167,206 120,168,209 122,170,209 125,173,210 123,176,211 125,176,209 128,177,211 127,178,209 128,179,210 136,182,215 138,184,217 141,188,216 139,189,216 141,191,218 142,192,219 141,191,220 142,192,221 147,199,227 147,202,229 141,196,223 140,191,222 143,190,218 145,188,215 151,193,211 159,200,214 158,201,214 157,199,217 137,202,219 114,191,222 195,216,195 255,243,193 255,242,188 252,237,190 255,239,197 255,238,184 255,242,193 255,241,188 250,236,193 253,239,196 255,246,193 255,246,189 255,244,187 255,245,193 255,243,189 255,245,191 255,248,189 255,249,190 255,248,189 255,244,190 255,238,188 255,236,188 248,236,197 253,238,198 255,246,187 255,250,190 255,249,193 255,248,193 255,244,189 255,244,188 255,245,184 255,245,186 255,244,188 255,242,186 255,241,189 255,241,189 255,240,189 251,230,187 233,221,195 240,221,198 230,221,194 234,222,196 244,226,196 251,229,191 255,235,190 255,233,188 251,229,191 242,224,192
106,150,199 106,150,199 108,154,205 110,159,206 111,160,207 109,158,205 111,158,206 110,157,205 111,158,204 109,161,205 108,162,204 109,161,203 110,157,203 108,155,203 112,156,203 112,159,205 112,161,204 113,160,204 112,161,204 113,163,203 115,163,204 117,167,207 119,169,207 119,169,207 120,170,210 120,170,208 121,174,213 121,174,211 130,180,216 138,185,215 140,185,216 138,185,215 140,190,217 140,190,217 144,189,218 143,190,218 142,192,221 143,193,222 142,192,221 141,191,220 137,187,214 141,188,214 154,194,213 160,198,213 158,198,215 159,199,216 156,201,218 152,199,216 237,241,212 255,242,202 255,243,193 255,247,196 255,247,188 255,237,185 249,232,193 255,244,191 253,239,194 247,236,192 255,241,191 255,245,192 255,242,188 255,239,190 255,242,194 255,243,192 255,245,188 255,245,189 255,242,190 255,240,190 254,237,190 251,235,191 252,238,195 246,236,194 255,244,191 255,250,190 255,245,187 255,244,189 255,244,188 255,244,190 255,243,189 255,241,187 255,240,190 255,242,189 253,235,193 251,234,195 255,236,199 232,223,192 221,217,198 224,221,206 217,219,202 218,218,204 221,217,200 240,226,201 242,223,196 238,221,197 231,220,201 220,217,202
104,146,192 106,148,194 112,156,205 111,158,204 110,159,206 109,158,205 107,154,202 107,154,202 107,154,200 110,159,204 108,163,202 108,160,202 114,163,208 110,157,205 111,158,206 111,158,206 111,158,204 111,158,204 111,158,204 113,160,204 114,162,203 116,166,206 117,167,207 118,168,206 115,168,207 114,167,206 117,170,209 124,177,214 126,179,214 131,180,212 127,178,209 132,184,212 136,186,215 137,187,214 141,191,220 140,190,217 140,190,217 141,191,220 137,187,216 135,185,214 135,185,212 139,186,216 156,193,213 159,197,212 160,198,213 152,192,209 153,198,213 155,197,215 158,198,215 182,209,212 251,237,192 241,234,195 255,242,187 255,237,191 253,237,193 255,240,190 251,236,196 246,234,193 248,236,195 252,238,193 255,241,192 255,241,194 252,238,193 255,242,192 255,244,188 255,244,188 255,242,190 253,238,191 255,239,190 255,241,187 255,248,196 254,236,194 255,242,189 255,249,191 255,246,193 255,243,188 255,239,186 255,238,188 255,238,189 255,239,190 252,236,192 251,236,189 235,221,192 224,217,197 217,218,197 217,218,199 211,213,198 211,215,200 205,211,202 205,213,203 212,215,203 222,218,199 232,219,198 222,218,199 210,209,198 198,206,196
103,147,196 106,150,199 112,156,205 112,156,205 112,156,205 109,153,200 108,150,196 108,150,196 107,154,202 108,155,203 108,160,204 110,164,208 114,170,211 112,166,208 112,159,207 111,158,206 111,158,206 110,157,205 112,159,205 114,158,205 114,164,204 114,164,204 116,166,206 114,164,204 113,162,205 113,162,205 117,170,209 122,175,214 123,176,211 125,175,211 127,178,211 131,180,214 133,184,215 135,185,214 139,186,214 139,189,216 140,190,217 141,191,216 140,190,215 140,190,219 143,188,215 144,189,218 153,195,213 156,196,213 159,199,216 158,198,215 156,196,215 157,199,217 159,204,221 161,204,217 165,207,214 166,206,209 235,237,211 250,236,193 255,237,191 253,237,193 249,234,196 249,237,196 255,243,191 255,246,191 255,240,190 248,237,193 253,240,192 255,243,192 255,243,191 255,243,190 255,240,192 255,238,188 255,247,189 255,248,190 255,251,193 255,243,188 255,243,189 255,246,191 255,244,189 255,242,187 255,238,190 249,234,194 244,231,197 246,234,195 254,236,192 249,227,189 226,219,203 211,214,202 205,213,201 202,213,200 203,210,203 203,213,207 202,209,202 202,213,202 216,218,203 238,225,202 227,218,201 214,213,202 196,202,203 189,204,207
106,150,195 106,150,195 107,154,202 108,152,199 108,152,199 108,151,194 106,149,192 107,150,193 108,151,203 110,157,205 108,160,204 112,166,208 111,168,206 109,165,206 113,160,208 112,159,207 110,157,205 111,158,204 115,158,201 114,159,201 112,162,200 114,164,204 113,163,203 113,163,203 113,163,203 114,163,206 115,168,205 116,169,208 121,171,207 123,173,211 125,175,211 125,179,211 131,182,213 133,182,214 136,183,213 136,186,215 139,189,218 140,190,215 140,190,215 145,192,218 144,191,217 146,189,216 148,189,212 154,194,211 153,195,213 155,195,214 153,195,213 153,198,215 153,200,215 161,204,217 161,202,214 161,204,215 166,202,206 207,222,206 248,233,193 248,233,195 243,233,191 250,238,197 255,244,192 255,243,188 255,241,191 252,238,195 254,239,192 255,238,190 255,238,190 255,237,190 255,244,190 255,244,190 255,248,190 255,249,189 255,247,189 255,242,184 255,241,189 255,241,186 255,236,189 255,236,190 252,234,190 244,232,193 239,228,195 241,230,197 249,230,195 245,227,197 219,216,201 202,210,200 199,211,204 198,210,206 196,206,203 196,205,205 194,206,202 200,212,205 220,218,200 237,223,196 228,221,203 207,208,198 189,201,207 178,199,208
107,150,191 106,150,195 103,150,196 110,154,203 110,152,200 108,150,196 103,148,188 106,150,195 108,155,203 109,158,203 109,163,207 111,167,208 112,169,207 110,164,206 110,159,204 110,159,206 110,157,205 113,155,201 111,154,195 113,158,198 112,159,203 111,161,201 111,161,201 111,161,201 110,160,200 114,164,204 114,163,206 116,165,208 116,166,206 118,168,208 123,173,213 124,174,210 127,176,210 130,181,214 126,180,212 131,182,215 135,184,216 136,185,217 139,184,215 142,189,217 138,185,213 143,188,217 144,189,216 148,192,214 148,193,212 151,193,211 151,193,211 151,193,211 151,195,217 151,192,215 151,193,213 154,196,216 156,196,213 167,210,221 223,225,199 243,232,199 248,234,191 255,242,188 255,242,195 255,241,195 255,239,200 252,235,198 248,234,191 247,236,192 248,233,193 249,234,194 255,242,190 255,246,187 255,247,191 255,244,189 255,243,190 255,236,185 254,234,186 255,239,192 251,233,189 250,233,194 241,231,193 242,232,194 240,226,199 239,227,199 230,223,203 226,222,201 214,215,203 200,205,201 195,206,207 189,204,209 187,203,212 184,200,209 186,203,209 191,207,207 213,215,200 232,219,196 216,216,200 196,206,198 180,201,210 173,198,209
103,147,192 105,149,194 107,152,194 113,157,202 115,155,201 109,152,193 107,151,198 109,158,203 108,155,203 110,162,208 110,164,208 114,171,207 113,167,209 112,162,202 109,158,201 111,158,204 109,154,196 106,151,193 108,151,192 111,154,195 112,157,199 111,159,200 111,161,201 110,160,200 110,159,202 112,161,204 111,160,205 112,161,204 114,164,204 116,165,208 118,168,208 121,171,211 126,175,209 129,177,214 127,177,213 128,178,214 128,179,210 128,182,214 131,180,212 134,181,211 134,180,213 135,181,214 139,186,214 145,190,217 147,191,215 150,191,214 147,191,213 144,190,214 146,190,214 142,185,212 147,187,215 151,190,214 159,196,214 161,202,214 177,204,207 230,228,206 255,244,193 255,239,192 243,234,205 215,220,196 219,224,204 215,221,194 242,231,198 243,228,190 249,233,191 253,235,191 255,238,186 255,240,185 255,241,188 255,241,188 255,241,188 255,235,184 255,235,187 253,235,191 246,230,188 246,229,190 244,228,195 241,230,197 238,228,204 222,215,199 214,216,199 218,220,203 204,212,200 195,206,205 188,203,210 181,201,206 181,201,206 179,200,209 180,199,209 178,199,208 199,206,201 220,216,197 210,216,205 188,204,202 176,199,206 173,200,210
106,147,188 109,150,191 110,155,195 113,158,198 112,156,203 112,156,201 108,152,199 109,153,200 108,152,199 111,158,206 110,162,206 115,170,209 113,167,211 110,158,199 109,152,195 108,152,197 106,149,190 106,149,190 108,149,190 106,149,190 110,155,197 110,155,197 109,159,199 109,159,199 110,159,204 110,157,203 110,157,201 112,161,206 112,162,202 112,161,204 114,164,204 118,167,210 121,171,209 123,173,211 124,174,212 126,176,214 124,177,212 126,176,212 123,176,213 126,176,212 124,174,212 126,176,214 132,181,213 142,187,216 145,190,217 147,190,219 142,186,220 140,185,214 140,185,214 142,186,210 149,190,215 150,192,212 154,194,213 157,198,212 161,202,216 174,211,218 201,223,211 200,222,215 167,205,218 166,201,222 166,205,215 173,206,209 214,219,197 238,226,196 255,242,189 255,242,189 255,238,192 250,235,188 255,235,189 255,240,186 255,240,188 255,237,189 255,238,189 251,235,191 245,230,192 246,234,197 243,230,196 227,219,197 210,216,207 193,204,203 196,208,204 200,210,202 190,206,204 184,201,205 178,199,208 181,200,208 178,199,208 173,200,210 172,203,209 180,199,207 195,204,204 213,214,204 204,210,201 192,203,204 175,198,207 169,196,208
108,149,190 110,151,192 116,157,198 114,157,198 112,156,201 115,157,203 109,153,198 111,153,199 108,155,203 111,158,204 110,162,206 114,171,209 114,166,208 109,151,197 107,150,193 106,149,192 104,147,190 102,145,186 104,147,188 106,147,188 107,150,191 108,152,197 108,155,199 110,154,199 110,154,201 107,154,200 112,159,207 110,159,204 111,161,201 113,163,203 114,164,204 116,166,206 119,169,209 119,169,209 118,168,208 120,170,210 124,174,212 124,174,212 123,173,211 123,173,211 124,172,211 126,176,214 130,181,212 138,183,214 145,188,215 144,189,216 146,187,210 142,186,210 140,183,210 142,186,210 148,189,214 149,191,211 147,192,209 155,195,212 157,197,214 160,205,220 165,207,216 164,203,213 159,199,216 158,199,213 162,205,218 186,213,214 219,220,199 241,229,199 255,241,189 255,239,191 250,234,192 255,234,193 255,241,190 255,234,187 255,234,189 255,235,190 253,238,191 245,231,188 243,231,192 243,231,194 243,231,203 215,215,201 199,208,208 189,204,209 185,200,205 189,204,207 184,201,207 179,198,208 180,199,209 179,200,209 172,199,211 165,197,209 162,196,210 178,200,212 183,200,206 187,197,203 194,204,201 191,204,205 175,198,207 162,194,206
106,149,190 107,150,191 108,151,192 111,152,193 110,153,196 111,154,197 113,155,203 110,157,205 113,157,206 108,155,203 106,162,205 112,169,207 115,167,209 112,156,205 108,152,197 108,152,197 107,150,193 105,146,187 105,146,187 107,145,187 108,149,190 107,150,191 108,151,192 108,151,192 110,157,201 110,157,203 113,158,200 111,158,202 112,160,201 116,166,206 111,160,203 112,159,203 112,159,203 114,163,206 115,168,207 116,169,208 121,169,208 124,174,212 121,171,209 121,169,208 121,171,209 123,173,211 128,178,214 136,182,215 139,186,214 144,191,217 139,186,212 141,185,209 138,181,208 140,183,210 144,188,210 146,190,212 149,191,211 146,191,210 151,191,210 156,198,214 163,204,218 161,202,216 156,195,219 155,197,217 153,195,215 161,194,213 188,208,209 223,228,204 255,240,191 255,234,186 255,237,192 255,235,189 255,239,188 255,235,188 253,236,187 253,236,189 248,233,195 245,230,192 241,227,198 236,226,204 213,214,202 200,209,209 186,203,209 182,201,211 181,200,210 182,201,211 180,199,207 179,198,208 175,198,207 171,201,214 159,196,214 154,194,211 159,195,211 166,197,212 169,199,210 175,197,209 188,198,202 177,196,204 169,196,208 157,191,207
109,150,189 108,149,188 109,150,189 109,150,191 106,149,190 109,151,197 111,153,201 112,156,203 111,158,206 108,155,203 109,161,205 107,161,203 115,167,209 107,154,202 113,160,206 114,163,208 113,157,202 107,150,193 104,147,188 108,146,188 108,149,190 106,147,188 106,149,190 107,150,191 106,154,195 110,157,201 114,157,200 115,158,201 114,158,203 114,158,203 113,158,200 113,157,202 113,157,204 111,158,204 112,161,204 114,166,208 119,169,209 114,167,206 116,169,208 116,169,206 115,168,205 119,169,207 125,175,211 130,181,214 135,185,214 139,189,216 139,186,212 139,184,213 135,180,211 134,179,210 140,183,212 141,184,211 147,189,209 142,186,208 149,190,213 151,190,214 151,193,211 149,194,211 149,193,217 148,192,214 148,192,216 150,189,213 163,194,209 203,217,213 255,235,189 255,238,186 255,239,186 255,238,186 255,236,186 252,230,183 248,233,193 242,226,193 243,228,192 228,220,196 203,208,202 195,204,206 190,203,202 191,203,207 183,204,211 175,197,209 177,198,207 177,198,207 179,198,206 178,197,207 175,200,211 162,196,210 149,191,209 150,192,212 153,190,210 157,192,211 160,195,214 170,194,212 182,197,204 176,197,206 167,194,208 156,186,206
113,154,195 109,150,191 109,152,191 108,149,190 108,149,190 110,153,196 108,155,201 110,157,203 111,160,207 107,154,200 111,158,206 109,161,205 113,167,209 109,163,205 110,164,208 109,161,205 109,161,205 110,157,201 107,150,191 107,150,191 108,149,190 108,149,190 106,149,192 106,149,190 106,149,190 108,151,192 109,150,191 110,151,192 110,151,192 109,152,193 108,151,192 109,152,193 110,154,201 111,158,204 112,161,204 112,161,204 112,165,204 112,165,204 111,163,205 114,164,204 109,164,203 119,169,209 125,173,210 129,178,212 133,183,212 136,186,215 139,186,216 134,180,213 129,178,210 129,178,210 136,181,212 140,184,208 141,185,209 144,188,212 147,188,213 145,188,215 149,193,217 151,195,219 147,191,215 147,190,217 149,190,213 149,191,211 153,190,208 184,210,216 243,231,194 255,237,195 221,225,210 213,221,207 217,224,208 196,208,204 205,217,213 202,212,209 213,220,204 197,205,210 186,202,211 180,202,206 179,198,206 177,198,205 178,199,208 177,198,207 177,198,207 176,197,206 178,197,205 176,199,206 168,200,210 154,191,209 144,188,212 142,185,214 149,191,209 145,192,211 165,196,211 178,196,209 175,193,210 168,192,210 158,188,208 150,187,205
119,160,201 111,152,193 109,150,189 109,150,191 111,152,193 113,156,197 113,157,202 111,158,202 107,161,207 112,161,206 114,158,207 108,160,204 109,161,203 110,162,206 109,161,205 110,159,204 108,160,204 111,160,205 109,152,193 107,150,193 106,149,192 103,146,189 104,147,190 106,149,190 106,149,190 106,149,190 106,149,190 108,149,190 108,149,190 109,150,191 107,150,191 107,150,191 112,156,201 112,159,205 110,159,204 110,159,204 111,160,203 111,160,203 113,163,203 112,162,202 113,168,207 115,170,207 121,174,211 126,176,214 130,181,214 132,181,213 134,184,213 134,183,215 133,179,212 128,177,209 131,177,210 140,183,212 141,184,211 145,189,211 148,190,208 146,190,212 149,194,213 147,191,215 143,190,216 145,191,215 145,188,215 144,188,210 148,190,210 168,200,210 221,220,195 218,219,196 168,195,205 159,192,211 149,185,210 154,187,206 155,186,201 159,188,204 190,207,209 183,197,209 178,199,206 179,200,207 177,198,207 172,195,204 175,198,207 175,198,207 172,195,202 176,197,206 177,198,205 163,198,207 161,197,213 148,190,210 140,185,214 139,184,213 147,188,213 145,189,213 163,194,211 169,191,207 162,188,207 160,189,207 149,186,206 143,183,204
118,161,202 116,159,200 110,151,190 113,155,191 115,156,197 114,157,198 112,160,201 113,158,200 110,157,203 108,160,204 108,162,206 107,161,207 109,158,203 108,155,201 113,157,204 110,157,201 108,155,201 109,158,203 109,153,198 106,151,193 106,149,192 104,147,188 103,146,189 106,149,190 106,149,190 106,149,190 104,147,188 106,147,188 104,147,188 103,146,187 107,150,191 106,149,190 109,152,193 110,154,199 112,156,201 112,156,203 108,155,201 108,155,201 112,161,206 113,162,207 112,167,206 114,169,206 117,170,207 120,170,208 124,174,212 128,178,214 131,182,215 131,180,214 136,183,211 128,177,209 131,178,208 136,181,208 142,186,208 144,188,210 144,184,205 151,190,214 149,191,209 146,187,210 141,188,214 143,188,215 142,187,214 140,186,210 139,185,209 152,192,211 157,194,214 150,190,209 145,189,211 140,183,210 136,180,214 136,181,212 139,182,209 147,189,209 169,194,216 169,196,210 172,197,208 179,200,209 176,197,206 174,193,203 168,196,203 174,197,206 172,195,204 174,197,206 172,199,209 152,192,209 147,188,211 142,185,212 138,185,215 137,184,210 139,184,211 145,189,211 146,188,206 144,186,206 144,186,206 157,190,213 148,187,211 138,181,208
