132,111,30 126,104,12 156,134,40 126,115,14 141,130,27 113,101,19 144,131,31 112,98,28 156,141,24 130,106,24 113,99,31 160,142,42 141,125,24 150,142,52 124,117,20 153,136,42 136,117,35 137,117,38 123,104,11 83,69,24 139,119,31 95,91,33 131,113,51 84,86,44 113,96,27 101,88,25 105,97,18 78,66,9 111,101,23 111,107,49 87,78,20 106,92,34 124,106,44 141,121,62 173,146,71 148,119,70 180,140,88 192,146,89 185,145,91 172,130,78 186,144,92 174,131,84 179,136,89 163,122,75 164,123,76 171,128,81 163,120,73 164,122,80 143,101,59 134,92,50 151,109,67 155,113,71 152,111,66 165,124,79 173,130,81 178,135,86 161,118,69 166,124,72 195,146,95 198,151,99 129,93,60 62,49,44 65,49,47 73,58,49 112,82,65 116,86,69 116,86,69 94,75,59 79,60,44 99,81,62 78,62,49 85,59,36 150,103,80 132,99,74 167,120,86 181,133,77 181,133,77 185,137,81 190,142,86 189,141,83 192,144,86 196,148,90 208,156,96 201,149,89 198,151,90 203,156,95 197,150,89 193,146,85 193,143,83 185,135,75 184,136,80 188,140,84 181,133,79 182,134,80 172,123,74 181,132,83 177,129,82 178,130,83 178,130,83 183,135,88 175,127,82 170,122,77 142,112,84 98,82,78 179,154,126 166,145,120 189,161,134 174,135,92 197,145,85 204,151,94 192,139,82 186,133,76 199,146,89 213,160,103 204,153,98 202,151,96 193,145,89 188,140,84 203,155,101 196,147,98 196,148,92 202,154,98 195,148,87 192,145,84 188,140,82 183,135,77 178,130,72 183,135,77
139,116,27 130,110,20 104,88,16 152,137,20 84,70,16 112,100,32 156,141,20 133,120,31 136,111,24 151,132,39 118,98,37 122,105,29 146,128,30 124,109,30 143,127,55 137,120,26 133,115,24 168,154,41 115,95,16 106,97,37 99,87,50 138,122,23 127,107,30 89,82,62 115,103,35 88,77,33 112,100,45 102,88,30 144,128,43 102,91,45 88,78,27 104,88,46 123,104,51 123,102,50 162,135,60 154,124,78 165,124,75 168,126,72 172,137,81 173,135,89 180,142,96 185,142,95 181,138,91 183,142,95 179,138,91 184,141,94 175,132,85 151,109,67 145,103,61 140,98,56 142,101,54 140,99,52 156,115,70 148,107,62 129,90,49 143,104,63 152,109,60 182,140,88 178,129,78 192,145,93 86,50,17 61,48,43 70,54,50 66,49,50 64,51,44 64,51,44 68,55,48 66,50,44 79,63,57 102,81,68 198,166,152 134,108,85 146,99,76 255,220,193 187,144,88 190,142,86 190,142,86 193,145,89 192,144,88 177,129,71 174,126,68 181,133,75 196,149,88 198,151,90 206,159,98 205,158,97 185,138,77 192,145,84 192,142,82 191,141,81 184,136,80 183,135,79 172,124,70 179,131,77 179,131,77 172,124,70 189,141,94 176,128,81 168,120,73 165,121,79 179,135,93 171,125,84 85,63,66 83,73,91 94,82,96 112,98,100 135,116,104 115,96,98 187,134,81 201,148,91 197,144,87 181,128,71 190,137,80 204,151,94 216,165,110 205,154,99 206,158,102 211,163,107 214,166,110 196,148,94 198,150,94 204,156,100 211,164,103 215,168,107 203,155,97 197,149,91 195,147,89 179,131,73
110,95,16 175,151,30 86,72,27 96,86,15 97,81,7 88,87,31 100,95,22 154,133,32 140,117,30 130,113,17 129,111,22 114,100,32 105,91,23 134,112,45 153,134,23 123,109,53 145,127,36 141,126,47 146,124,30 102,91,47 112,100,61 102,89,26 135,117,46 129,108,54 116,105,41 104,90,47 114,98,42 124,107,56 141,117,35 142,121,65 115,100,49 139,109,63 130,105,57 132,107,63 140,115,67 159,129,71 181,144,89 157,125,81 126,103,45 174,138,78 184,147,66 170,129,72 178,135,86 160,117,70 165,122,75 163,120,71 167,124,79 164,118,77 158,113,67 176,131,83 186,143,96 185,142,95 185,142,95 170,128,88 150,109,62 155,114,67 156,112,70 165,122,77 194,147,97 190,143,93 96,64,32 56,42,42 70,57,54 64,51,48 64,50,52 64,50,52 67,53,55 77,66,73 91,68,65 107,80,73 180,149,128 128,94,72 141,100,73 145,100,77 176,131,83 191,143,85 198,150,96 198,147,92 194,143,88 192,141,86 198,147,90 199,148,91 187,134,77 208,156,96 200,150,90 207,157,97 204,154,92 199,147,85 201,149,89 203,151,91 196,148,90 192,144,86 191,143,87 189,141,85 172,124,68 175,127,71 185,138,88 190,143,93 168,121,71 158,117,72 157,115,77 142,105,61 110,84,72 90,84,91 85,76,98 74,72,84 93,81,86 150,124,101 176,125,68 186,135,80 179,128,73 161,113,55 167,114,57 195,140,84 195,145,85 214,164,104 198,150,94 204,155,104 192,143,92 198,150,96 197,146,91 214,163,108 204,156,98 207,159,101 198,150,92 203,155,101 197,151,96 219,168,111
165,147,58 117,91,9 102,87,24 91,81,43 111,102,26 82,82,37 92,84,30 129,112,16 138,122,37 141,123,32 130,108,41 112,105,46 97,87,47 110,92,21 132,112,35 127,111,28 128,111,35 124,102,24 137,118,36 139,121,79 116,99,60 117,96,53 127,109,47 120,104,32 120,104,50 133,116,69 129,108,54 132,110,61 127,109,36 149,118,54 176,138,90 154,121,71 149,113,66 153,116,74 155,119,72 169,133,82 175,133,81 178,137,90 170,130,76 187,152,98 170,132,68 193,152,95 184,141,92 182,139,92 175,132,85 172,129,80 174,131,86 154,108,67 159,114,68 171,126,78 180,137,90 203,160,113 179,136,87 170,128,86 182,137,91 174,129,83 185,137,90 190,142,95 187,140,90 189,143,88 91,59,27 47,33,33 70,57,54 64,51,48 64,50,52 64,50,52 66,52,54 78,68,67 180,159,148 167,122,89 241,189,159 213,174,142 149,110,82 139,102,76 151,107,79 155,107,82 176,131,83 182,133,82 186,137,86 186,137,86 184,136,82 189,141,87 193,145,87 197,150,89 211,159,99 207,155,95 209,159,99 208,156,96 192,141,84 192,141,84 188,140,82 192,144,86 189,141,85 191,143,87 179,131,75 184,136,80 185,138,88 203,156,106 204,157,107 183,138,92 178,133,89 165,122,77 166,120,83 161,122,83 166,126,90 161,113,70 178,130,76 182,136,81 181,132,81 184,133,78 179,128,73 188,140,82 192,139,82 194,139,83 187,137,77 179,129,69 210,162,106 184,135,84 205,156,105 200,152,98 204,153,98 193,142,87 196,148,94 195,147,93 206,158,100 190,142,88 192,146,91 195,144,87
165,151,36 155,139,40 119,101,14 87,75,38 73,59,5 95,92,37 101,91,53 98,88,8 116,102,18 150,136,41 132,114,43 123,107,24 96,91,52 97,87,47 119,101,41 123,103,24 118,95,53 121,102,34 143,118,72 133,110,50 129,100,49 135,105,61 137,112,64 108,92,34 144,115,66 143,114,65 146,117,66 140,111,60 131,107,52 164,131,79 182,141,94 169,128,81 171,130,83 183,142,95 165,124,77 178,135,86 190,149,100 193,149,96 197,150,98 194,151,102 184,141,92 196,152,101 178,130,85 176,131,85 163,121,79 177,141,81 160,117,70 157,115,73 158,117,70 161,120,73 164,121,74 171,128,81 170,127,80 168,127,80 178,133,87 189,144,98 192,148,95 185,143,91 168,123,77 181,136,88 115,72,37 40,30,31 66,54,59 68,51,57 68,51,54 64,52,52 72,47,46 92,73,61 112,93,81 221,176,153 255,208,172 187,149,128 166,127,97 160,124,95 151,122,91 144,106,87 150,108,84 146,105,78 178,131,97 185,139,98 180,134,97 192,145,111 192,143,107 206,154,104 201,150,97 195,144,87 189,141,83 196,150,93 203,155,99 206,159,98 198,150,92 196,148,90 176,128,72 182,134,78 184,136,78 184,136,82 190,143,91 177,130,78 189,142,90 181,134,84 175,127,82 172,127,83 167,121,82 166,119,85 175,128,94 174,129,81 176,131,83 189,142,92 175,128,78 177,129,73 183,135,79 182,134,76 179,131,73 181,133,75 178,131,70 182,135,74 200,150,90 195,145,85 196,149,88 215,167,111 202,154,98 193,145,89 182,134,80 189,141,87 193,145,91 191,143,89 185,137,83 192,144,90
133,115,26 158,140,49 145,129,26 107,98,38 112,102,22 94,89,34 87,86,34 110,100,33 108,91,22 129,112,34 124,108,23 104,89,38 105,97,61 87,70,42 90,78,23 110,86,33 125,100,52 137,113,62 153,122,71 151,122,59 144,111,61 150,116,73 177,136,89 165,131,86 153,121,66 154,122,67 147,109,61 143,105,57 160,122,72 162,121,72 173,131,79 191,149,97 181,138,91 184,141,94 192,149,102 191,144,92 204,160,107 195,151,98 196,149,97 190,143,91 201,154,102 193,149,98 187,139,94 159,114,68 144,110,65 138,99,56 167,124,75 155,114,69 156,116,64 150,110,56 177,134,87 184,141,94 187,144,97 161,120,73 156,113,66 167,124,77 171,128,72 168,125,69 190,146,93 179,135,82 172,127,79 33,21,21 66,54,59 69,52,58 70,53,59 66,55,52 134,112,94 160,120,95 174,132,108 194,150,122 214,167,135 188,152,121 153,113,88 153,123,97 161,128,103 150,116,96 147,110,84 164,119,84 228,186,162 212,171,142 223,181,159 231,191,157 255,212,172 237,184,141 191,144,92 183,137,80 183,135,79 187,141,86 179,130,79 191,142,91 175,127,69 188,140,82 184,136,80 178,130,74 189,141,83 191,143,89 192,145,93 185,138,86 185,138,86 195,148,98 181,133,88 179,130,81 174,124,80 177,127,81 163,113,67 170,120,74 170,120,74 185,139,84 197,151,96 182,134,78 177,129,73 172,124,66 195,147,89 183,135,77 164,117,56 181,134,73 192,142,82 195,145,85 192,145,84 192,144,88 183,135,81 182,134,80 195,147,93 177,129,75 191,142,91 192,143,92 181,132,81 178,129,78
120,99,43 127,102,25 144,125,30 112,102,51 108,100,48 121,112,38 95,78,31 117,106,60 153,137,34 122,107,19 134,115,47 116,102,46 119,104,53 118,103,52 108,89,36 137,111,59 144,115,62 137,107,51 163,131,89 160,124,66 169,130,87 172,136,105 176,146,118 156,126,98 168,136,106 190,157,130 171,139,107 169,132,92 173,128,84 166,122,69 197,151,96 200,152,96 202,154,98 229,181,127 212,163,114 213,160,103 216,165,112 191,145,86 186,138,80 190,144,85 210,164,109 192,149,91 192,148,95 165,122,77 82,65,28 164,127,72 133,108,51 166,127,58 166,129,74 157,113,71 180,137,88 168,126,72 173,130,81 173,130,81 184,136,82 167,124,77 172,128,75 173,131,68 200,157,101 187,144,88 187,143,90 79,57,37 67,55,57 69,55,57 71,54,57 71,54,57 118,103,94 148,119,97 150,117,92 148,115,90 160,127,102 180,144,122 158,122,100 140,111,89 139,110,88 152,113,81 172,138,118 160,145,134 187,155,141 155,112,104 144,113,101 168,134,114 228,182,154 255,214,177 231,185,146 211,158,105 210,162,106 198,150,94 174,127,77 177,130,80 184,133,78 180,129,74 175,127,71 169,121,65 174,126,70 176,128,72 195,147,91 193,145,89 184,136,80 185,138,86 191,143,96 191,144,92 181,134,82 185,136,87 186,137,88 187,140,88 174,127,75 184,136,82 182,134,80 178,132,75 176,130,75 183,135,79 177,129,73 186,138,82 181,134,73 183,136,75 181,134,71 178,131,68 185,137,79 190,142,86 185,136,85 179,130,79 176,127,78 178,130,76 181,135,78 190,144,87 196,150,93 188,142,85
82,71,38 156,143,50 133,108,31 119,106,45 114,99,59 104,91,39 126,112,46 151,132,75 123,105,14 181,169,60 128,107,55 133,107,55 114,87,40 137,110,63 140,111,60 147,109,61 159,117,65 182,140,86 153,114,73 136,110,87 126,105,82 150,125,106 184,160,138 193,169,147 174,147,129 167,141,120 169,138,115 180,151,127 190,159,138 209,169,133 199,153,98 208,157,100 220,173,112 205,157,99 190,142,88 213,165,109 219,173,114 205,159,100 213,165,107 189,143,84 184,138,83 188,144,93 208,165,109 194,153,104 189,153,106 122,97,49 160,127,59 171,130,69 159,124,59 159,116,67 164,121,74 174,132,80 175,133,79 165,123,69 183,143,66 174,132,80 172,128,75 183,141,78 193,149,98 182,138,87 171,128,70 99,78,53 58,46,48 70,56,58 73,56,57 72,55,61 89,74,65 126,104,86 145,116,94 136,107,87 144,115,95 148,119,97 148,119,97 137,113,91 136,112,90 130,105,88 131,108,105 130,113,116 172,139,128 150,113,100 106,82,76 111,83,74 144,112,98 208,162,136 230,187,152 199,146,101 189,141,85 195,147,91 192,141,88 174,123,70 190,139,82 184,133,76 179,131,77 185,137,83 189,141,87 181,133,79 179,131,77 172,124,70 176,128,74 183,136,84 174,126,79 164,117,65 168,121,69 177,128,79 171,122,73 156,109,57 164,117,65 176,128,74 177,129,75 185,139,84 176,129,79 178,129,78 165,116,65 177,128,77 195,147,91 178,130,74 182,134,76 185,137,79 183,135,77 189,141,87 192,144,90 191,143,89 183,135,81 188,139,88 173,126,74 178,131,79 171,124,72 183,136,84
79,80,57 97,91,55 132,118,23 132,114,27 144,121,32 147,127,81 104,83,42 134,117,52 115,98,33 132,121,46 116,96,35 132,108,57 140,111,62 123,97,47 134,98,47 152,111,62 173,131,77 181,137,84 176,137,94 175,152,137 183,159,137 177,153,131 167,146,123 153,132,109 139,110,88 164,135,113 167,136,115 161,127,107 161,130,107 162,131,108 147,110,84 188,154,113 221,170,113 217,169,113 190,153,100 190,144,89 190,146,95 195,152,94 203,158,96 196,151,89 185,139,82 182,140,88 174,133,76 187,150,97 181,145,96 124,103,62 148,118,62 143,108,41 155,119,61 173,139,67 181,138,78 195,154,84 180,137,88 180,137,88 182,147,80 176,133,77 189,148,87 205,164,103 195,149,90 182,143,86 168,131,78 172,136,89 48,36,36 66,54,56 71,57,59 71,57,59 85,71,73 124,104,86 117,98,75 123,103,85 127,107,89 140,115,96 147,122,103 119,105,80 103,86,76 85,73,73 103,91,96 128,114,127 155,130,127 147,121,111 91,65,55 69,43,33 103,72,60 161,123,106 203,155,126 188,140,97 175,127,71 186,138,82 182,134,76 175,127,69 180,127,70 172,119,62 188,142,87 185,134,81 178,132,73 184,138,83 178,127,70 207,156,99 220,169,112 201,155,98 186,144,90 178,132,77 183,137,78 167,119,65 175,127,73 178,130,74 169,121,65 175,127,73 193,145,91 181,133,77 174,125,74 157,115,63 175,129,74 165,117,63 182,134,78 185,137,81 188,140,84 193,145,89 199,151,97 202,154,100 189,141,87 192,144,86 197,149,91 182,133,82 181,134,82 174,130,77 176,129,77 179,135,82
96,92,55 77,69,33 136,122,25 122,105,27 183,166,61 109,92,53 102,86,55 116,104,49 103,90,27 105,96,38 122,110,44 132,106,56 150,119,70 149,118,67 157,119,69 147,107,55 185,143,89 186,143,87 178,140,90 174,144,127 152,130,112 155,134,111 152,128,106 151,127,105 165,139,116 145,119,96 159,130,108 153,122,101 156,125,102 172,139,114 172,137,110 184,150,120 186,144,104 204,162,122 205,162,115 215,171,118 210,166,115 186,143,85 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 170,133,78 175,139,88 131,111,65 137,109,53 127,100,25 135,105,47 145,116,51 166,132,62 198,156,77 159,120,61 184,141,94 171,132,61 190,147,87 186,146,80 198,158,92 193,152,93 167,131,73 187,151,89 186,144,90 64,51,48 67,55,60 71,57,59 71,57,59 76,62,64 114,95,81 109,91,72 108,89,75 110,91,77 123,104,81 111,92,69 93,79,65 76,60,58 76,64,66 100,87,95 117,105,119 132,109,108 146,115,103 137,106,94 139,108,96 136,101,86 141,98,79 178,130,105 180,131,91 178,130,74 203,155,99 177,129,71 182,134,76 183,131,71 179,127,67 190,145,83 204,154,94 198,151,90 186,138,82 181,131,71 186,135,78 193,142,85 185,139,82 184,142,88 185,139,84 191,145,86 184,136,82 179,131,77 175,127,71 189,141,85 175,127,73 165,117,63 190,142,86 188,139,88 161,117,64 176,128,74 184,136,80 195,147,91 197,149,93 184,136,80 185,137,81 189,140,89 196,147,96 183,134,83 186,138,84 196,148,90 189,140,89 196,149,97 176,132,79 182,135,85 191,144,94
155,134,53 110,100,29 124,108,50 116,102,44 167,154,54 154,132,69 109,98,52 115,98,33 123,103,53 110,95,44 113,89,54 140,107,59 152,114,68 167,124,77 171,131,79 181,139,87 162,119,63 181,135,78 189,148,89 194,149,103 158,130,101 154,124,107 162,140,120 182,160,140 170,149,126 156,135,112 125,99,76 141,115,92 151,117,95 144,111,86 172,141,118 153,123,97 137,106,85 139,105,83 168,136,106 192,153,112 195,147,104 175,132,74 178,133,71 192,146,91 197,150,100 195,153,101 194,153,96 170,134,74 175,140,84 124,103,47 135,117,57 123,105,34 123,104,40 123,104,36 137,110,33 138,109,44 156,127,66 183,140,84 158,130,60 171,135,75 163,130,64 186,153,87 163,126,71 195,153,90 215,172,114 176,140,82 49,36,33 67,55,60 71,57,59 71,57,59 76,62,64 88,75,70 85,73,63 87,74,69 90,77,72 88,79,71 79,70,62 71,61,60 71,61,60 75,64,71 99,87,101 106,98,117 120,103,106 137,116,114 131,110,108 114,93,91 116,89,82 142,106,96 159,114,93 168,121,87 196,148,92 182,134,78 192,144,86 198,150,92 182,130,70 186,134,74 176,130,71 181,130,73 207,155,93 182,129,72 188,137,80 187,136,81 180,129,74 188,141,89 179,136,87 183,136,86 185,139,84 204,156,98 212,164,106 207,159,103 196,148,92 189,141,87 181,133,79 184,136,80 200,151,100 198,150,96 204,153,96 186,134,74 177,129,73 191,143,87 179,130,79 197,148,97 184,136,82 176,128,74 190,142,84 186,138,84 182,134,76 169,120,69 188,140,93 174,129,81 171,126,78 166,118,71
143,114,65 146,128,30 148,129,63 117,104,56 153,139,44 166,144,70 146,122,71 130,106,51 147,124,64 130,104,52 144,112,66 159,126,76 135,101,56 149,110,67 160,122,74 154,109,61 157,113,60 171,128,72 196,150,95 191,145,90 183,139,86 166,132,98 160,142,123 170,146,120 156,132,108 150,126,102 151,125,102 166,140,117 169,143,118 164,138,115 181,155,132 166,140,117 158,132,109 163,137,114 160,134,111 180,151,129 169,135,113 178,142,111 203,165,119 188,142,87 198,152,95 189,147,95 188,146,94 202,157,109 126,97,44 133,107,53 139,116,56 122,101,45 120,104,50 123,109,51 124,100,38 102,87,26 163,134,71 152,123,60 95,76,19 168,134,60 149,115,43 202,168,96 185,151,77 184,147,76 191,151,87 187,152,85 54,45,37 64,56,62 66,54,56 71,59,61 73,61,63 76,64,66 77,67,68 79,69,70 80,70,71 78,68,69 74,64,63 75,64,61 78,66,68 84,76,82 98,89,102 104,92,106 97,85,99 111,97,102 119,98,94 125,104,102 122,94,85 127,90,75 138,97,77 163,119,79 193,143,81 184,134,72 185,138,75 188,141,78 180,130,70 180,130,70 195,148,87 188,141,80 220,170,110 192,142,82 188,140,84 186,138,82 197,149,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,70 189,141,83 193,145,87 191,143,85 171,125,68 180,134,77 172,125,64 191,144,83 183,136,75 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 186,138,82 204,153,100 205,154,101 196,149,99 176,131,83 159,113,72 153,107,66 153,108,64 176,131,83
130,102,44 132,110,32 130,115,27 116,103,55 134,119,31 168,146,52 141,107,44 145,113,58 151,120,58 143,112,59 154,118,71 175,137,87 166,127,84 178,139,100 177,138,95 138,100,54 136,98,48 150,113,60 180,137,81 188,145,89 200,152,94 191,145,90 163,127,94 166,140,115 159,135,111 164,140,116 162,136,113 165,139,116 148,122,97 162,136,113 155,129,106 146,120,97 158,132,109 172,146,123 170,144,121 180,151,127 183,161,141 178,149,129 160,128,96 195,151,109 182,140,86 189,147,95 181,139,87 138,108,50 169,134,80 158,133,76 158,133,85 136,113,71 115,98,49 97,81,37 115,102,50 105,91,37 146,122,60 73,65,13 128,109,54 139,114,39 150,127,40 170,145,72 133,97,35 187,157,90 180,138,84 166,133,56 44,35,27 64,56,62 66,56,57 67,57,58 71,61,62 75,63,65 80,70,71 80,70,71 80,70,71 77,67,66 73,63,67 74,62,62 87,75,80 92,84,92 94,85,98 94,82,96 92,80,94 97,82,92 102,80,83 119,99,90 110,84,74 125,91,73 136,99,75 154,108,80 201,152,87 199,150,85 194,145,80 193,144,79 183,133,73 184,134,74 184,137,76 206,159,98 201,151,91 197,147,87 193,145,89 190,142,86 193,145,89 193,145,89 186,138,84 183,135,81 188,140,86 176,128,70 184,136,78 183,135,79 190,142,86 189,143,86 178,132,75 177,130,69 182,135,74 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 186,138,82 181,134,84 188,141,91 177,134,87 187,140,90 178,134,83 169,125,74 169,124,80 183,138,90
136,120,62 138,116,38 112,99,24 116,92,37 135,111,31 151,122,48 149,120,46 144,110,51 141,107,44 161,125,76 168,127,78 172,129,80 191,148,99 202,159,112 208,165,118 158,116,64 180,134,75 183,138,74 179,132,69 169,122,59 195,148,87 200,153,92 198,147,90 189,147,109 147,119,92 144,125,102 119,100,75 156,138,117 159,137,119 157,131,108 118,89,67 130,101,79 158,125,100 174,144,118 187,161,138 195,171,149 194,170,148 197,168,146 217,184,159 191,157,114 179,136,87 183,143,91 168,128,76 152,117,61 175,144,82 157,127,58 142,118,52 128,109,54 141,126,77 107,93,48 96,88,34 86,80,14 115,103,23 107,97,30 157,130,55 122,112,43 157,129,61 132,106,54 128,111,44 168,139,63 174,145,80 149,117,42 25,24,27 64,57,60 67,57,58 68,58,59 73,63,64 77,67,68 80,70,71 79,69,70 79,69,70 79,69,70 78,68,69 82,70,70 89,76,84 82,73,84 79,70,81 82,70,84 82,70,84 82,68,81 92,75,76 112,97,88 122,96,84 125,96,74 140,100,77 152,104,77 184,133,76 190,140,78 202,154,96 190,142,84 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 210,162,106 185,137,81 189,141,85 188,140,86 190,142,88 186,138,82 192,144,88 190,142,88 203,155,101 192,144,90 198,150,96 183,136,84 188,142,83 189,137,77 199,147,87 192,142,80 187,137,75 188,138,76 179,128,71 174,123,70 195,147,93 181,133,77 190,143,82 188,140,86 185,138,86 188,142,85 188,141,89 182,135,83 183,135,81 184,136,82 187,140,88 191,145,90
143,120,78 141,124,48 135,115,56 136,112,59 146,121,48 154,123,63 168,140,61 151,117,58 145,111,48 159,120,63 176,133,75 169,122,72 184,137,87 188,145,98 194,151,104 187,144,95 173,127,68 185,140,78 202,150,88 206,154,92 186,138,82 197,149,93 207,159,101 176,130,73 212,155,97 187,136,83 128,103,84 157,141,124 169,155,139 181,163,142 176,150,127 152,126,103 159,130,108 162,136,113 171,149,129 164,144,126 173,153,135 192,164,137 182,150,120 152,118,75 173,130,81 180,140,88 198,158,106 155,121,62 167,134,82 139,111,55 134,113,59 153,137,83 114,102,47 103,94,36 98,94,34 70,65,12 95,91,31 119,107,29 98,84,16 116,97,33 94,70,15 178,151,78 146,117,52 109,103,37 121,102,38 165,137,81 30,27,31 55,48,51 65,55,56 70,60,61 73,63,64 78,68,69 78,68,69 78,68,69 79,69,70 79,69,70 81,71,72 81,69,71 88,75,83 65,57,65 52,44,52 61,49,63 63,51,65 65,51,64 83,66,67 97,82,73 115,89,75 127,98,76 145,104,84 153,107,81 187,136,79 191,141,79 191,143,85 195,147,89 190,143,82 199,152,91 195,148,87 186,139,78 193,145,87 185,137,79 195,147,89 192,144,86 184,136,78 199,151,97 199,151,97 196,148,92 189,141,85 200,152,98 191,143,89 207,159,105 196,148,94 191,145,88 178,132,75 187,135,75 186,134,74 191,141,79 176,126,64 194,144,82 222,172,112 171,120,63 170,122,64 181,134,73 176,128,70 188,140,82 197,151,94 183,137,80 191,143,87 197,149,93 214,166,108 197,149,91 200,149,96 198,147,90
131,107,54 138,115,55 141,119,56 143,118,70 136,107,58 162,132,76 150,122,52 172,132,78 164,123,74 143,102,55 145,103,61 149,108,63 148,107,62 168,127,80 182,141,94 168,125,80 177,135,83 177,136,79 182,134,76 210,163,100 207,159,103 190,137,82 193,142,85 217,166,109 195,147,91 188,141,80 193,140,85 172,130,88 137,117,99 122,111,104 139,119,101 137,117,99 136,116,96 148,128,110 151,130,115 176,155,130 207,179,152 194,164,138 153,117,70 182,141,94 168,125,78 159,123,72 160,129,76 163,133,77 156,130,76 141,125,69 156,144,89 96,84,25 108,100,21 115,106,32 113,107,59 65,62,11 87,74,13 104,91,18 83,70,18 102,90,24 120,100,39 142,124,62 122,105,29 112,105,33 120,115,46 72,69,18 36,30,35 57,47,51 60,50,51 66,56,57 70,60,61 73,63,64 73,63,64 73,63,67 75,65,69 75,65,69 78,68,72 79,71,77 84,76,82 80,72,80 71,63,71 69,55,68 68,54,67 66,48,57 66,49,50 75,59,57 88,62,52 111,80,70 125,89,71 131,87,57 179,133,67 178,131,70 200,153,90 183,136,73 193,145,87 186,138,80 196,149,88 195,148,87 176,129,68 192,145,84 177,130,69 178,131,70 191,144,83 201,151,91 209,159,99 215,165,105 213,163,103 186,138,80 184,136,82 204,157,96 177,129,73 200,152,96 212,164,108 197,149,95 212,164,110 189,141,85 195,143,83 196,142,83 206,154,94 190,138,78 162,115,54 172,125,64 180,130,70 187,137,77 202,152,92 201,151,91 194,144,84 209,159,99 197,150,89 186,138,82 189,141,85 192,144,88
134,111,53 134,110,57 117,93,38 150,120,74 136,101,63 143,111,69 149,118,65 171,130,81 173,133,79 168,128,76 159,118,71 179,138,89 164,123,74 158,116,74 147,105,63 162,124,78 128,89,46 140,101,60 166,123,65 187,144,84 213,165,109 185,132,77 165,114,59 179,130,65 186,139,78 209,161,105 202,154,98 193,142,89 170,128,74 154,119,81 105,93,81 126,114,102 137,116,103 145,124,109 158,139,116 198,174,148 127,97,69 147,108,67 175,132,83 179,137,85 160,125,71 152,121,68 148,119,66 138,112,60 151,130,78 133,117,75 109,101,38 100,89,54 106,98,48 102,92,52 115,100,51 111,93,22 149,124,37 150,129,57 113,99,41 85,77,23 89,83,17 97,91,25 99,92,24 124,113,38 83,77,13 27,21,14 39,36,40 53,43,47 59,49,50 64,54,55 68,58,59 72,62,63 71,61,62 72,62,66 72,62,66 71,61,65 71,61,65 69,61,67 77,69,75 80,72,80 82,74,82 83,69,82 80,66,79 83,64,80 76,58,67 76,59,65 74,61,54 100,83,75 173,137,104 206,153,98 172,125,64 183,137,71 191,144,81 195,148,85 183,135,77 196,148,90 222,175,114 210,163,102 207,160,97 206,159,96 192,145,84 171,124,63 195,148,87 190,140,80 199,149,89 190,141,76 181,132,67 176,128,70 184,136,82 184,136,80 164,115,64 197,149,95 212,164,110 205,157,101 193,145,89 186,138,82 210,158,98 200,146,87 223,171,111 201,149,89 170,123,62 178,131,70 186,136,76 181,131,71 222,172,112 206,156,96 213,163,103 186,136,76 213,161,101 215,162,107 203,155,99 212,164,108
153,117,66 163,128,74 167,132,76 167,129,79 159,116,67 166,125,76 164,123,74 172,131,82 177,136,87 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 182,139,94 150,107,62 164,121,76 168,123,75 180,137,81 186,138,84 197,149,91 184,135,86 147,108,65 188,144,91 192,145,84 188,142,83 185,139,84 195,148,85 195,148,87 172,131,86 149,113,80 150,124,99 145,121,97 143,121,101 118,90,63 170,126,86 161,118,71 163,123,71 169,128,79 167,130,75 167,137,81 144,118,66 142,123,70 97,82,33 94,82,43 128,117,55 116,108,72 103,86,47 120,103,34 126,104,37 113,97,39 114,95,27 92,76,43 103,92,17 110,98,32 90,85,32 96,91,38 112,108,50 98,95,30 31,20,13 19,13,8 44,36,42 58,48,52 61,51,55 66,56,60 68,58,57 71,61,62 71,61,60 74,62,62 74,62,62 79,69,68 89,75,77 96,85,92 101,84,76 86,75,70 96,84,98 100,91,102 94,85,96 92,81,88 86,75,82 80,69,76 87,73,78 119,100,86 166,124,82 180,132,87 188,140,84 201,151,91 191,144,81 192,145,82 177,130,69 191,144,83 203,156,95 195,148,87 203,156,93 211,164,101 197,150,87 217,170,107 203,156,93 185,138,77 189,142,81 182,135,72 191,144,81 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 184,136,80 192,143,92 192,143,94 182,134,80 168,120,66 147,99,45 179,128,75 180,129,76 184,136,80 190,142,86 174,127,66 188,136,76 202,155,94 207,160,99 179,132,71 192,140,80 204,152,90 189,137,75 197,147,87 204,150,91
