39,41,36 32,35,27 31,34,24 40,46,37 64,72,49 32,36,21 39,42,32 52,55,47 54,53,46 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 169,142,135 193,169,161 188,159,139 175,158,159 164,148,94 168,153,15 182,165,18 192,166,15 200,169,7 210,169,10 223,178,14 208,171,19 196,164,20 182,153,34 142,122,34 110,93,26 206,170,21 236,188,29 242,197,37 244,200,51 248,207,66 235,201,60 208,181,49 139,115,33 88,74,18 89,75,21 89,76,24 87,74,22 87,72,23 83,68,17 105,85,10 117,90,13 125,102,13 121,101,11 111,95,12 175,156,119 220,197,184 226,189,176 172,146,136 140,117,116 174,146,135 200,174,164 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 30,34,17 30,34,17 33,35,18 41,38,25 42,39,26 34,36,21 32,34,19 34,38,23 30,34,19 31,33,18 37,39,24 30,33,21 28,31,21 25,31,20 24,27,17 32,33,23 42,42,28 29,32,22 23,26,16 27,30,20 31,34,24 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 27,30,18 24,27,19 28,32,17 27,30,18 28,31,19 31,34,24 31,34,26 29,31,26 24,26,23 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 37,37,34 37,37,34 39,39,36 38,38,35
32,35,27 32,35,27 30,33,21 48,53,33 87,94,58 56,61,41 44,47,37 48,51,43 58,57,50 42,44,39 42,40,38 49,47,45 49,47,43 44,42,43 39,37,38 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 124,94,68 59,49,48 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 172,151,140 183,161,155 183,153,138 183,165,162 152,144,42 174,160,15 190,171,18 202,175,16 200,168,13 207,170,14 213,172,13 197,163,20 185,155,28 166,141,45 112,88,26 204,166,19 231,187,18 232,187,27 232,190,36 238,200,53 248,212,67 245,214,65 238,207,58 214,184,44 197,166,59 181,152,49 192,168,65 182,161,60 167,150,45 160,147,45 149,132,23 112,91,10 109,91,18 108,92,18 99,85,17 156,136,104 216,188,177 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 26,27,17 40,40,24 35,31,21 39,36,23 46,43,30 30,34,19 32,32,18 42,42,28 31,35,20 31,35,20 32,36,21 29,33,18 28,31,19 24,27,17 23,29,18 22,25,17 29,30,20 31,30,21 24,27,19 23,26,16 22,25,15 30,33,23 20,23,13 25,28,16 27,31,16 27,31,16 23,26,14 23,26,18 29,32,20 28,35,17 28,35,19 30,33,21 30,33,25 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 37,37,34 37,37,34 39,37,35 39,37,35
30,30,25 38,39,29 34,38,21 66,70,41 94,101,55 50,55,35 42,45,35 48,51,39 56,59,47 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 201,180,180 242,216,206 218,195,182 226,200,188 168,148,139 189,165,157 163,141,121 173,154,142 165,155,17 178,164,19 205,176,13 215,185,16 210,174,13 204,169,13 199,168,19 195,165,25 177,145,31 137,110,26 190,155,17 232,192,30 215,180,26 217,184,36 224,193,46 226,198,48 243,214,71 242,215,71 240,210,70 230,191,49 248,206,52 252,210,58 255,223,66 225,194,43 188,168,40 166,149,44 147,128,44 119,101,14 112,92,17 115,95,20 98,84,16 170,155,119 208,180,167 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 38,38,24 32,32,18 41,41,27 47,39,28 46,46,30 42,42,26 44,44,28 28,27,16 31,35,20 31,43,23 29,33,16 26,32,19 22,28,17 24,27,17 27,30,18 23,26,14 20,23,13 28,31,21 27,31,16 25,28,16 25,28,18 25,28,18 30,33,21 27,30,20 23,26,14 27,30,18 22,24,21 27,34,18 33,42,25 29,35,24 29,35,26 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 42,44,41 31,33,30 34,36,33 38,36,34 38,38,33
26,26,21 36,37,27 57,61,44 115,122,74 65,69,40 65,70,46 37,40,30 46,49,41 50,53,45 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 217,195,187 235,207,196 224,196,185 209,181,170 180,160,153 196,168,157 183,156,138 168,165,27 174,163,21 178,165,17 210,180,13 225,192,16 227,187,23 214,175,20 195,167,19 191,165,28 169,144,30 167,132,26 243,198,20 215,178,22 199,170,27 202,174,35 206,180,41 213,191,44 216,194,49 227,201,64 236,209,77 228,198,62 237,201,40 242,207,41 247,212,56 211,186,42 186,168,39 158,141,34 125,112,37 104,93,29 111,89,22 118,95,24 102,88,22 167,149,117 217,185,169 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,36,21 27,29,14 32,34,19 35,35,19 42,39,24 39,39,23 38,38,22 29,32,20 38,40,25 31,43,23 30,34,17 27,34,18 28,34,21 29,33,18 28,31,19 25,28,18 28,31,19 28,31,19 26,33,17 25,31,20 27,30,20 28,31,21 27,30,18 23,26,16 28,31,21 27,31,16 27,30,18 30,36,23 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 37,39,36 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 34,36,33 34,36,33 37,35,33 38,38,33
29,22,22 37,35,31 54,63,44 60,65,45 64,70,41 60,65,45 31,34,24 45,48,40 51,54,46 41,43,38 43,45,45 40,38,36 34,34,31 40,40,40 41,36,38 41,39,37 80,66,90 77,60,82 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 209,187,179 230,204,192 224,195,191 211,185,173 179,152,145 196,168,157 188,175,41 173,168,15 170,164,18 169,160,17 207,182,13 225,192,14 231,192,21 226,187,18 197,170,15 198,171,27 179,147,31 226,186,20 239,202,21 197,160,20 183,152,21 182,152,25 174,145,42 152,123,58 127,102,54 121,92,61 117,91,68 130,114,83 162,137,93 187,161,107 176,146,100 129,105,68 120,97,55 124,105,48 89,81,29 92,79,27 98,81,16 120,101,19 104,87,22 158,134,99 211,173,156 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 29,32,20 34,38,21 32,36,21 44,46,29 37,34,21 34,36,21 33,33,19 36,40,25 38,42,27 28,32,17 33,40,24 25,37,19 29,32,20 28,31,21 24,27,17 23,26,16 28,31,21 27,31,16 25,28,16 24,25,17 25,31,18 22,28,17 28,34,23 29,32,20 24,27,17 23,29,18 31,39,27 31,34,26 29,31,26 27,29,26 27,29,26 31,31,28 29,31,28 36,38,35 43,45,42 34,36,33 43,45,42 37,39,36 42,44,41 38,40,37 34,39,35 34,34,31 34,36,33 37,39,36
31,21,22 32,27,29 43,51,39 58,63,43 91,99,58 50,53,41 37,39,34 44,47,39 50,53,45 39,42,34 42,44,41 38,36,34 40,40,37 39,39,39 41,36,38 42,44,39 65,58,70 86,73,94 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 235,207,196 219,191,180 148,126,77 190,178,51 188,179,23 187,172,22 177,167,18 167,155,16 194,170,5 221,189,16 232,197,22 236,201,22 210,180,11 214,181,15 210,172,25 228,190,12 193,153,49 112,77,0 106,74,3 115,84,22 116,78,14 102,63,4 102,69,21 80,49,10 95,66,33 84,55,31 80,55,27 82,57,29 80,56,30 77,53,27 77,56,33 83,62,37 88,62,23 85,65,19 105,87,14 132,117,27 101,84,15 153,129,94 216,174,161 199,163,145 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 42,41,30 32,36,21 31,30,19 42,41,30 32,35,23 36,40,23 45,47,32 38,40,25 38,42,27 30,37,21 35,39,24 29,33,18 31,32,20 30,36,23 28,31,21 24,27,17 28,31,21 29,33,18 31,35,20 29,38,19 29,38,21 29,35,22 24,27,17 30,33,21 28,31,21 28,31,21 24,27,19 22,28,17 29,35,24 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 30,32,29 39,41,38 36,38,35 39,41,38 36,38,35 42,44,41 39,41,38 32,37,33 34,34,31 34,36,33 38,40,37
27,20,18 32,27,26 53,54,46 103,113,78 78,88,51 51,54,44 34,37,27 42,45,37 50,53,45 39,42,34 43,45,42 37,37,34 46,46,43 40,38,36 38,40,37 40,45,44 49,43,48 76,67,82 81,69,85 78,64,77 212,164,108 246,192,113 248,195,129 241,194,131 207,163,112 161,122,81 40,27,22 156,139,140 224,196,183 200,171,151 125,100,70 122,99,70 198,184,29 205,185,26 207,184,24 199,179,20 186,170,18 168,155,21 169,155,12 211,182,21 221,192,18 222,194,15 228,200,21 230,198,25 219,185,14 225,192,16 231,199,26 219,187,4 201,173,7 195,168,9 191,166,20 188,164,29 197,168,49 230,194,91 247,202,109 229,178,98 241,187,108 248,192,116 241,190,110 220,173,92 202,157,66 192,151,79 165,141,61 128,116,38 109,93,21 148,135,33 124,111,20 135,117,75 227,184,169 225,183,161 206,163,144 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 38,39,29 32,31,20 38,38,22 45,37,24 25,24,13 37,37,21 42,39,24 37,39,22 38,42,27 32,38,25 32,33,21 38,39,27 32,35,23 28,31,19 25,28,16 29,32,22 28,31,21 29,32,22 29,33,18 31,34,22 30,33,21 29,37,27 25,33,19 28,35,19 27,30,20 24,27,19 16,19,11 25,26,14 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 31,29,27 32,37,33 29,34,33 38,40,37 36,38,35 38,40,35 39,41,36 44,46,43 38,40,37 35,37,32 34,34,29 32,34,31 42,44,41
27,20,18 27,22,21 46,48,33 79,88,60 50,57,39 57,61,44 31,34,26 38,41,33 45,48,40 44,46,41 42,44,39 38,40,37 44,46,43 41,39,37 38,40,37 46,46,43 38,36,37 59,56,60 74,62,78 83,68,78 207,166,109 239,193,127 255,210,142 242,199,139 192,152,100 150,116,73 37,27,28 199,178,174 114,83,62 88,62,39 150,136,91 196,192,18 208,187,19 213,189,26 213,188,28 202,182,23 195,176,23 165,152,22 145,133,8 175,157,15 196,173,15 209,183,19 218,190,20 224,197,22 224,200,24 205,181,16 214,186,20 210,173,6 191,161,7 183,155,7 176,153,15 166,146,16 165,149,35 150,142,36 147,139,49 135,125,54 112,103,43 107,98,38 105,94,32 103,95,32 95,93,23 91,91,30 86,77,21 78,71,14 95,84,20 154,146,42 135,121,24 154,135,96 241,203,182 229,192,168 195,162,137 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 33,32,21 39,38,27 69,58,43 33,29,19 39,41,24 47,49,32 38,40,23 40,42,27 34,37,25 31,34,24 31,34,24 29,32,20 30,33,21 27,30,18 25,28,18 24,27,17 27,33,22 25,31,20 27,30,20 27,30,18 31,34,22 31,34,24 29,35,22 25,28,18 27,30,22 20,23,15 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 31,33,30 35,37,34 36,38,35 36,38,33 39,41,36 43,45,42 38,40,37 35,37,32 33,33,28 35,37,34 44,46,43
26,20,25 25,23,24 74,77,57 83,93,56 86,96,63 55,58,38 33,34,22 36,37,25 43,44,36 42,44,39 41,43,40 38,40,37 41,46,42 41,39,37 42,44,41 46,41,40 40,40,37 50,50,47 71,62,75 86,69,75 208,165,120 214,167,117 231,188,130 222,182,128 170,132,82 137,106,69 42,28,30 149,124,96 112,78,56 156,138,117 193,186,27 213,195,22 206,193,22 211,192,28 207,188,24 207,182,22 192,168,15 169,154,18 134,124,12 149,134,17 180,159,18 193,174,21 205,180,20 222,192,25 222,197,30 203,178,20 192,168,17 191,165,16 178,151,17 170,145,17 161,135,15 153,130,20 145,127,27 135,122,31 124,114,36 122,112,41 120,107,34 115,102,29 113,102,27 112,103,29 103,92,17 100,88,18 93,81,15 77,74,9 72,66,2 149,142,33 103,93,15 197,178,141 247,211,189 240,198,174 196,170,149 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 44,44,30 55,52,37 32,31,20 39,39,25 43,45,30 34,36,21 34,41,25 34,41,25 27,30,20 28,31,21 29,30,20 29,30,20 29,32,22 28,31,21 28,31,21 25,28,18 31,35,18 28,32,17 32,35,23 29,32,20 25,28,16 31,34,22 27,30,20 29,32,20 25,28,16 29,25,19 40,40,37 24,26,23 28,30,27 33,33,30 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 39,41,38 34,37,29 36,39,31 38,41,33 38,40,35 38,38,35 34,34,31 35,37,32 42,45,37
23,18,20 24,22,23 69,71,54 83,93,58 75,85,48 80,84,55 33,34,22 33,34,22 41,42,34 38,41,33 41,43,38 38,40,37 39,44,40 40,40,37 41,43,40 38,38,35 39,44,40 47,52,48 63,54,69 94,75,82 106,68,33 142,98,56 212,169,111 209,167,113 160,124,75 121,92,59 100,80,60 132,104,75 114,80,58 147,131,87 214,205,21 213,193,18 210,194,22 210,192,23 208,186,23 206,181,21 189,166,10 171,155,22 145,135,27 130,115,9 170,153,17 184,166,22 194,168,15 210,181,18 208,184,19 208,185,27 180,158,13 176,150,9 162,138,15 151,129,14 144,122,16 137,116,19 127,109,18 125,113,31 123,112,37 123,112,39 121,109,31 117,105,27 116,106,26 111,101,23 105,95,17 102,90,20 94,82,16 81,78,13 78,72,8 137,132,23 91,84,12 87,69,37 220,189,170 241,194,171 198,167,146 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 39,38,27 46,46,30 30,31,19 39,39,25 39,41,26 32,34,19 32,39,23 28,35,19 30,33,23 22,25,15 27,28,18 27,28,18 25,28,18 23,26,16 22,25,15 27,30,18 32,36,21 30,34,17 29,33,18 29,32,20 25,28,16 29,32,20 28,31,21 24,25,13 30,31,19 52,46,41 34,32,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 32,34,31 36,36,33 36,36,33 36,38,35 32,35,27 36,39,31 38,40,35 38,40,37 36,36,33 36,36,33 37,39,36 39,41,36
23,18,15 25,23,21 44,43,32 86,93,59 79,86,50 66,69,49 40,41,29 31,32,20 40,41,33 38,41,33 42,44,39 38,40,37 37,42,38 47,47,44 39,41,38 32,30,28 52,52,49 40,40,37 56,49,59 99,79,72 91,61,33 114,81,56 115,78,52 135,93,55 129,94,56 149,116,79 110,78,46 114,81,54 106,73,48 141,124,75 235,221,26 223,200,19 220,198,23 215,192,20 215,192,22 211,183,17 202,175,18 169,158,16 149,138,33 121,107,23 129,114,6 152,136,22 175,153,19 183,163,15 190,166,15 194,174,13 180,162,20 160,140,12 142,122,14 131,115,14 125,107,16 126,107,23 123,108,27 124,112,32 122,110,32 120,110,32 118,106,28 116,106,28 117,107,25 112,100,18 102,93,17 98,86,18 95,82,19 84,77,16 94,87,15 104,96,6 86,80,16 68,61,32 61,44,20 103,72,51 177,153,131 155,127,116 168,143,126 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 34,36,21 36,43,25 32,28,18 38,38,24 38,40,25 36,38,23 39,41,26 37,39,24 22,25,15 25,28,18 27,30,20 27,30,20 29,32,22 28,31,21 27,30,20 27,30,20 25,28,18 33,34,22 22,25,17 27,30,18 30,33,21 28,31,21 30,33,23 26,25,18 51,47,41 70,52,51 35,28,28 32,34,31 32,34,31 37,37,34 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,35 34,37,29 35,38,30 35,38,30 36,38,33 36,36,33 38,38,35 41,43,40 38,40,37
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 38,42,25 44,48,31 29,32,24 36,38,33 37,40,32 42,44,41 42,44,39 41,41,38 45,47,44 38,40,37 41,43,40 55,53,51 44,42,40 49,43,50 104,84,75 108,78,50 102,66,44 114,81,56 142,108,65 128,93,55 135,98,58 111,75,44 112,82,54 138,103,65 112,93,56 149,125,20 237,220,26 229,206,25 226,199,24 218,190,20 218,191,18 201,177,12 181,165,13 157,143,28 129,118,31 105,94,19 115,105,25 152,130,22 173,150,21 175,152,12 190,166,15 185,164,14 176,148,21 166,141,27 143,123,17 137,117,29 127,111,26 126,111,32 129,117,39 127,115,37 121,110,25 121,106,27 122,107,28 110,98,18 112,100,20 104,93,20 97,87,20 97,87,20 94,83,19 101,94,22 97,90,20 75,67,13 64,61,19 118,112,66 121,100,73 116,92,68 115,89,68 105,76,56 120,91,71 118,87,68 81,69,71 161,132,101 183,147,100 234,196,148 228,185,138 158,134,99 56,45,28 32,33,23 34,38,23 41,43,28 34,40,27 22,28,17 34,35,25 39,41,26 41,43,28 34,35,23 29,30,20 24,27,17 36,39,27 36,37,25 31,34,22 35,39,22 30,34,17 29,32,20 31,34,22 28,31,19 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 23,26,18 27,30,22 34,37,29 32,34,29 34,36,33 34,36,33 42,44,39 38,40,37
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 37,41,24 48,52,35 25,28,20 38,40,37 38,40,37 42,44,39 41,43,40 39,41,36 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 47,45,46 134,113,90 111,79,47 97,66,43 121,86,59 139,101,64 114,79,41 112,74,39 130,94,61 112,80,50 147,110,70 102,77,49 154,137,90 232,214,43 244,221,42 235,212,33 226,197,25 218,193,22 207,183,18 194,175,22 167,153,27 144,128,27 113,101,23 105,93,25 118,101,21 151,130,17 167,144,17 177,154,12 186,162,13 191,160,13 193,164,19 192,164,23 190,164,23 194,170,35 191,167,34 180,158,43 149,127,33 132,112,22 133,112,29 132,111,28 131,112,28 117,100,22 107,94,21 103,91,25 104,94,23 105,92,19 104,93,20 94,83,19 72,64,14 67,64,11 70,64,16 173,155,123 101,75,54 89,58,35 122,87,60 121,88,61 130,91,63 144,104,81 102,80,60 97,83,67 96,77,63 118,88,60 162,128,94 91,65,44 29,30,20 39,43,28 35,39,24 31,34,22 26,32,23 26,27,19 29,30,20 32,33,23 29,29,24 33,34,24 52,56,39 30,34,19 50,46,29 44,49,29 44,47,35 27,30,18 25,28,20 28,31,21 24,27,17 25,28,18 28,31,21 27,31,16 30,34,19 29,32,20 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 36,38,33 29,32,24 25,28,20 36,39,31 32,34,29 32,34,29 35,37,32 37,40,32 36,38,33
26,19,22 23,18,20 60,62,47 74,79,47 65,69,40 39,44,24 41,45,30 27,30,22 38,41,33 37,39,36 42,44,39 42,44,39 41,43,38 47,52,48 38,38,35 50,51,43 54,49,46 56,47,41 198,184,157 255,237,190 121,93,55 86,60,35 108,71,45 112,73,43 109,70,40 127,90,50 114,81,44 106,74,44 95,64,41 143,110,71 84,65,38 148,121,87 255,239,64 244,215,52 238,205,39 233,198,30 219,189,24 198,174,23 180,162,22 160,142,26 131,111,21 109,94,17 106,92,22 123,104,20 151,130,29 165,142,13 179,154,10 189,163,10 196,169,14 196,168,16 203,177,24 206,183,27 210,184,33 203,177,28 192,169,27 152,128,23 133,112,29 131,112,30 130,109,26 122,102,25 105,93,25 104,91,28 103,91,21 106,92,22 94,89,20 69,65,5 71,68,17 74,69,14 73,68,15 73,63,39 95,74,51 61,42,19 132,98,80 129,100,76 135,101,71 148,108,74 118,81,57 167,132,94 202,156,97 196,159,90 150,123,87 47,39,26 39,35,25 38,39,27 36,37,27 29,30,18 23,25,20 20,21,13 30,29,20 35,34,25 28,31,21 22,25,15 23,26,16 28,25,12 69,57,45 44,46,29 41,50,31 30,37,21 38,41,29 31,34,22 25,28,20 28,31,21 25,28,18 34,35,16 49,47,29 34,36,19 74,65,59 104,91,88 40,36,30 33,34,24 39,39,34 38,38,35 38,40,37 38,40,37 34,36,33 36,38,35 32,32,29 32,34,31 35,37,34 35,37,32 28,36,22 31,40,23 35,38,28 32,35,27 35,38,30 37,39,34 36,38,35 37,39,34
26,19,22 25,20,22 65,67,52 88,93,57 67,72,40 32,36,21 31,34,22 24,26,23 39,41,38 36,38,35 38,40,35 41,43,40 39,42,34 46,51,47 38,38,35 58,48,49 154,139,103 247,227,177 255,245,191 255,252,194 142,119,79 81,51,34 105,72,45 114,78,45 118,81,55 121,85,52 118,79,47 114,79,52 103,73,45 101,65,43 124,93,44 184,159,129 210,187,86 245,218,101 255,223,59 249,214,50 220,186,25 211,184,29 188,166,21 180,158,24 153,130,20 120,104,5 108,92,18 105,92,17 109,94,15 137,119,19 156,131,15 178,151,17 188,161,15 177,151,10 185,161,26 188,164,29 187,164,35 188,167,45 181,164,41 162,146,34 159,146,46 145,131,36 130,113,33 118,105,30 111,99,31 102,92,25 106,93,18 101,89,21 74,69,14 67,64,13 75,73,11 80,73,14 78,74,16 62,52,40 115,96,69 84,58,37 82,62,42 97,73,49 110,82,55 137,103,73 129,94,67 131,95,64 215,169,103 209,163,108 158,120,85 77,54,41 46,38,25 35,34,25 38,39,27 37,40,28 35,38,28 30,31,19 38,39,29 34,35,25 22,25,15 23,26,16 38,40,25 47,46,35 48,48,32 39,39,23 39,48,29 33,40,24 32,35,23 36,40,25 28,31,21 28,31,21 27,30,20 25,32,16 73,55,36 89,80,61 108,97,94 52,43,39 25,26,18 32,33,23 33,33,28 34,34,31 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 30,35,31 34,36,31 37,38,30 31,34,22 30,34,19 34,37,25 31,34,24 34,36,33 35,38,30 36,39,31 35,38,30
26,19,19 25,19,24 66,68,51 89,95,56 52,55,31 39,41,26 25,28,16 25,25,20 36,38,35 34,39,35 36,41,35 37,39,34 40,45,41 44,47,37 52,47,35 205,188,151 234,215,158 255,236,183 230,206,151 255,249,193 251,231,183 98,71,55 98,72,49 137,99,64 106,71,46 102,67,42 124,85,53 128,89,57 118,88,60 92,62,36 125,86,56 100,75,47 149,130,93 126,104,70 254,231,104 255,228,72 226,197,36 212,185,30 197,176,24 186,160,19 170,148,14 152,132,4 112,95,1 106,88,15 97,83,13 103,90,15 117,104,15 140,119,18 157,136,23 160,140,24 157,138,25 157,137,29 145,130,38 138,127,40 129,117,37 128,116,36 131,119,37 131,119,37 121,109,31 115,104,31 108,96,26 97,87,20 97,87,20 84,77,16 70,65,14 76,71,16 83,76,15 86,78,13 80,69,34 97,87,86 135,114,91 67,46,23 105,81,57 120,91,67 123,94,70 108,77,54 123,92,69 103,75,46 222,171,114 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 45,40,28 32,41,22 31,34,24 26,25,16 28,31,21 24,27,17 25,28,20 23,26,18 41,45,28 43,47,30 39,43,28 43,47,30 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,17 60,48,38 101,90,83 65,55,54 30,33,21 25,33,19 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,33 34,36,33 29,31,28 34,36,33 37,39,36 35,38,30 30,33,21 31,35,20 32,35,27 29,32,24 32,34,29 34,36,31 32,34,29 35,38,30
26,19,19 25,19,24 80,82,65 67,71,42 78,82,55 41,41,25 22,28,19 25,25,20 35,37,34 34,36,33 36,38,35 32,35,27 39,44,40 56,50,45 222,209,161 251,229,180 255,238,178 255,249,193 255,248,195 253,229,178 251,227,172 103,77,54 100,71,49 123,87,54 111,78,53 115,79,50 126,91,55 112,73,43 117,83,53 101,75,50 91,67,45 103,70,43 116,81,66 207,184,142 162,139,108 227,205,71 234,209,53 224,199,43 211,188,32 189,165,14 185,160,14 175,153,8 136,116,0 110,95,7 98,85,10 88,76,10 88,81,13 100,88,8 115,100,23 117,102,21 129,112,34 124,107,29 127,112,35 127,110,34 125,114,39 126,116,34 129,117,35 127,115,37 125,113,35 115,103,33 103,93,26 98,90,27 80,74,10 76,69,8 80,73,14 82,75,16 83,80,15 87,78,22 62,49,42 110,99,84 85,60,30 81,61,41 100,74,51 120,91,69 117,88,64 127,93,71 116,87,63 114,88,63 211,177,132 212,174,126 171,137,96 65,47,26 43,40,27 29,32,20 43,45,30 41,50,31 34,37,29 25,24,15 28,31,21 24,27,17 28,31,21 29,32,22 38,42,25 41,45,28 40,42,27 40,42,25 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 25,28,18 33,34,24 57,46,41 83,71,61 81,72,68 78,64,48 49,45,28 37,38,19 36,40,25 32,35,25 37,39,36 38,40,37 34,36,33 36,36,33 34,36,33 29,31,28 34,36,33 38,40,35 34,37,29 32,35,23 31,35,20 30,33,25 27,30,22 30,33,25 34,37,29 35,38,30 37,40,32
24,18,13 23,18,15 64,66,51 45,49,20 38,41,21 39,46,30 27,30,20 23,25,20 34,36,33 36,36,36 35,41,32 32,37,31 53,49,43 193,181,140 255,240,190 241,219,170 255,239,188 250,228,179 244,222,173 243,221,174 246,222,167 118,89,65 98,70,43 113,79,49 115,78,52 126,94,64 128,92,59 116,79,53 102,67,40 127,94,67 104,80,54 100,71,47 105,76,41 109,83,58 241,221,175 154,128,87 230,205,87 231,211,54 218,194,41 208,183,25 199,172,15 188,163,5 169,146,4 131,109,5 118,99,15 109,88,18 93,79,13 73,64,4 85,74,12 96,86,19 105,95,28 110,98,28 113,103,25 116,106,24 118,109,24 118,109,22 121,113,32 111,103,22 114,105,31 107,96,32 89,85,23 75,71,11 83,76,15 83,76,15 86,80,14 88,79,19 84,76,26 76,65,62 105,94,89 183,164,137 103,77,52 81,60,47 86,60,39 98,72,51 102,76,53 141,110,87 115,86,62 113,87,62 234,210,175 216,194,149 168,136,102 65,47,26 38,38,24 36,38,23 38,39,27 29,32,20 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 25,28,16 27,30,18 28,31,21 28,31,21 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,79 59,53,48 42,36,31 136,114,78 47,40,24 33,35,18 31,34,22 51,48,33 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 34,34,31 41,43,40 38,39,31 29,32,22 25,28,16 30,33,25 28,31,21 27,30,20 37,40,30 34,37,29 37,40,32
