199,197,123 177,181,114 158,173,120 131,145,115 125,145,120 134,154,138 161,180,169 172,187,175 182,196,177 185,199,180 186,201,187 194,208,187 206,219,194 209,214,192 219,220,197 227,225,196 234,227,196 233,228,196 229,227,194 233,228,198 231,226,196 231,226,196 230,225,197 228,223,195 230,225,197 228,226,197 224,224,194 223,223,193 222,225,192 223,223,191 218,221,188 211,209,187 199,209,185 188,198,176 173,183,161 165,161,142 113,76,63 118,70,56 120,71,60 119,72,63 116,69,58 123,77,63 111,67,57 110,68,57 103,63,56 118,76,63 124,76,62 134,81,67 129,76,62 126,76,61 132,79,63 127,72,59 135,80,69 131,78,64 140,90,75 118,75,58 124,82,69 119,75,63 109,62,51 102,63,51 121,77,65 114,76,59 101,71,54 220,213,186 221,218,192 224,221,195 221,220,193 110,88,68 136,86,73 144,98,80 122,100,53 195,178,40 250,224,71 218,194,87 214,202,174 219,209,185 204,207,176 177,176,140 71,55,49 76,50,40 101,113,93 88,103,87 83,104,83 88,106,89 94,108,89 94,108,87 100,113,88 108,122,90 112,124,88 113,125,89 112,125,84 107,118,76 108,113,77 124,131,97 134,141,105 157,162,119 176,180,142 190,193,158 200,203,170 193,198,155 195,198,163 175,180,135 162,166,112 176,176,135 209,202,171 220,212,178 220,213,172 195,195,132 153,161,95 123,135,97 102,115,101 92,106,97 87,98,97 81,91,95 83,95,103 81,92,103 81,94,109 76,89,106 78,92,104 78,92,104 73,88,102 86,99,114 93,107,119 89,103,113 112,125,126 136,148,144 142,156,149 159,172,160
198,189,131 192,189,138 168,175,139 146,157,126 136,154,123 154,173,153 165,184,173 171,189,174 180,195,181 182,197,183 184,199,185 205,215,193 218,219,196 224,221,197 225,222,196 231,224,193 234,227,196 231,226,194 229,227,194 229,224,194 227,222,192 228,226,197 230,225,197 229,224,196 230,225,197 227,225,194 219,221,193 221,221,189 221,224,191 221,224,191 223,223,193 214,217,193 201,211,189 188,201,178 160,179,159 139,158,138 131,132,109 119,77,64 105,61,49 115,65,59 113,69,59 119,75,65 110,66,56 107,69,61 103,65,57 110,68,55 117,69,53 124,69,54 136,83,69 123,73,58 129,76,62 147,92,77 123,65,53 154,99,86 162,104,92 135,87,71 123,77,61 117,74,57 163,114,103 91,56,43 122,76,62 122,72,57 123,75,59 119,78,60 129,111,90 220,212,188 196,177,154 132,84,68 167,105,92 124,83,63 196,176,88 197,178,53 141,120,7 147,128,35 255,247,199 130,112,80 194,188,154 180,176,128 94,79,59 75,53,45 115,98,72 104,108,79 100,113,88 103,117,85 103,117,87 106,118,84 116,129,86 125,137,90 106,116,83 83,93,67 105,120,81 140,152,105 137,144,96 126,131,88 128,135,91 139,146,102 160,164,126 193,192,156 210,210,176 218,218,188 210,211,190 206,203,177 199,197,166 216,209,189 231,221,199 240,227,204 241,229,201 210,205,154 179,180,112 159,167,105 128,140,95 115,129,97 107,121,100 102,118,99 103,115,95 103,112,95 101,107,94 89,94,90 95,102,97 94,103,103 77,85,101 78,88,106 83,94,105 87,98,109 92,106,118 112,124,130 123,135,139 138,147,149
189,185,150 183,182,146 173,177,148 168,177,131 169,185,127 168,181,156 168,188,174 174,193,182 178,195,187 182,196,189 192,205,193 209,219,195 225,224,199 228,223,193 230,225,195 229,222,191 228,223,191 229,224,192 225,225,195 224,222,193 225,223,194 226,224,195 229,223,198 224,221,197 224,222,200 222,224,198 221,221,189 221,221,187 223,223,189 224,224,192 221,224,191 223,221,199 207,215,192 196,206,184 168,180,160 156,174,157 145,150,130 156,149,131 124,77,66 109,59,53 111,66,59 109,62,53 112,65,54 108,68,59 106,66,57 126,78,60 132,85,64 129,76,60 121,75,61 130,83,72 111,63,45 136,81,68 153,98,83 141,83,71 143,85,73 121,71,56 127,80,69 119,75,63 142,99,84 127,85,72 128,82,66 107,59,41 117,69,53 109,68,52 111,79,63 103,68,53 131,88,73 160,96,79 151,91,77 164,144,112 154,133,63 185,165,61 147,131,59 115,95,47 97,75,37 203,164,132 138,101,77 106,85,58 153,133,103 101,85,72 112,78,58 150,135,95 130,141,83 130,141,85 136,144,82 157,167,91 145,155,77 144,157,75 154,165,105 134,144,91 122,131,85 141,145,91 166,168,97 162,167,95 156,159,97 145,151,99 157,162,115 182,182,139 208,207,171 219,216,190 222,218,197 222,215,195 222,215,195 228,219,200 242,225,201 246,229,201 250,234,203 228,217,184 205,200,145 189,189,119 174,177,113 159,166,107 144,152,99 134,144,93 141,147,95 165,164,99 173,171,97 168,166,94 162,158,96 154,149,110 116,117,98 110,111,101 94,94,102 98,101,108 104,114,106 104,117,105 111,128,123 117,132,135
168,177,149 169,179,146 168,178,125 167,176,118 168,175,118 168,176,137 167,186,166 170,189,180 184,201,191 191,206,194 196,209,193 211,219,198 223,222,197 226,224,195 229,224,194 225,223,192 223,222,195 219,218,191 220,218,196 220,217,191 222,219,193 226,220,195 224,218,193 223,222,197 224,220,199 223,221,199 224,222,193 225,223,190 225,225,191 225,223,190 226,224,195 220,218,196 210,218,197 199,209,187 179,193,174 166,181,165 150,165,149 142,161,141 163,160,145 116,80,72 100,64,56 93,55,45 109,67,56 97,57,48 111,68,60 132,79,63 128,75,59 140,87,75 129,79,66 134,84,71 121,78,61 106,63,46 140,85,70 150,92,80 137,77,63 148,93,82 121,72,61 151,102,91 114,71,54 130,80,63 142,87,72 128,80,64 131,83,67 97,59,42 109,65,53 106,62,50 127,83,71 191,125,111 151,86,76 113,83,57 255,235,180 196,169,124 100,72,43 150,122,93 126,98,71 119,91,64 145,119,94 88,61,43 76,45,26 140,117,86 87,55,39 115,79,57 143,146,82 140,150,76 159,162,84 152,160,80 151,156,84 132,141,72 121,130,70 133,142,82 133,141,77 171,171,99 175,174,97 176,174,100 175,175,101 170,172,101 173,175,104 183,182,117 208,205,154 221,216,184 226,220,197 234,226,202 236,224,198 243,229,204 246,228,198 250,232,200 253,235,203 244,228,197 232,220,183 231,221,181 227,220,179 215,211,163 200,198,138 181,180,113 182,182,100 189,188,93 188,186,87 184,182,83 181,175,84 177,168,92 156,149,90 138,134,86 139,133,99 145,141,106 145,141,106 152,153,114 135,139,112 135,137,122
180,188,147 178,186,145 184,193,124 183,193,99 175,182,109 174,181,124 174,189,150 175,193,180 187,202,188 194,207,191 200,212,194 214,219,195 223,222,195 227,221,196 224,221,195 221,221,191 213,217,190 213,216,194 214,217,197 219,221,195 223,223,193 224,221,197 217,218,197 214,219,197 221,219,197 218,220,194 226,220,197 228,223,193 228,226,193 228,226,193 225,223,194 218,220,194 207,220,197 195,207,187 186,198,180 173,186,172 160,175,159 156,175,153 154,173,151 157,152,138 103,79,71 100,64,58 90,57,46 94,58,48 125,74,66 136,76,64 137,78,61 128,70,58 141,86,75 118,68,55 109,66,51 109,65,53 124,71,57 138,78,64 138,76,63 141,81,67 155,97,85 129,76,64 130,80,65 128,80,64 120,74,58 118,72,56 120,72,54 126,73,59 133,74,57 138,81,64 102,59,44 94,62,46 77,54,43 102,77,60 179,156,116 255,255,203 137,102,75 128,93,66 211,174,148 151,121,104 84,59,42 88,57,45 90,54,48 100,65,52 113,71,58 106,65,47 122,89,62 120,88,56 136,93,58 139,136,83 131,142,84 110,118,56 146,155,86 150,157,84 158,164,83 165,169,86 181,178,97 179,182,120 188,191,142 183,188,127 186,187,119 194,195,127 203,201,152 211,210,172 219,216,190 229,221,197 240,228,202 246,232,203 250,234,201 252,235,200 252,234,202 249,231,199 246,230,197 248,231,203 241,229,203 234,222,194 219,211,177 203,197,151 194,189,118 190,186,99 187,185,95 181,179,89 185,179,88 186,184,96 179,174,103 174,168,104 169,162,105 160,157,104 154,151,96 151,148,93 144,142,95 150,147,107
182,187,155 168,175,139 169,175,125 195,205,113 181,192,93 179,189,113 172,185,131 182,195,181 185,201,182 195,207,187 203,212,193 213,216,194 215,218,196 217,216,189 215,217,191 213,216,192 207,215,192 210,218,197 211,219,198 218,220,194 219,221,195 217,218,195 214,217,195 214,219,199 218,219,196 219,221,195 228,222,197 226,224,193 231,226,194 233,228,196 230,224,199 217,218,195 202,212,190 188,200,180 167,179,161 155,168,152 155,169,150 158,172,153 156,170,151 149,176,156 166,179,163 154,160,147 99,76,65 89,58,48 105,69,59 133,83,70 136,83,69 136,78,64 128,75,61 119,66,52 125,72,60 113,67,53 133,80,66 153,93,81 149,91,79 127,69,59 139,81,69 134,76,64 135,80,65 119,76,61 106,65,47 112,69,50 123,71,52 139,79,65 138,77,61 150,86,71 131,78,62 121,95,85 94,78,76 75,53,45 75,44,32 96,61,46 103,65,48 102,61,43 123,74,54 126,76,61 107,64,49 107,63,51 97,55,44 104,62,49 124,73,63 128,75,61 136,78,64 136,72,57 183,108,92 137,90,67 96,90,44 128,133,72 139,140,74 152,154,83 157,163,84 162,166,83 174,174,88 187,187,124 198,196,165 200,203,170 197,198,159 197,198,161 203,202,177 215,212,186 225,217,195 234,224,200 245,233,205 246,232,205 247,233,204 249,236,204 252,237,201 249,233,200 243,231,194 246,234,206 237,227,203 233,223,199 222,215,186 214,207,176 206,198,164 187,180,123 187,181,104 193,184,108 184,179,106 167,163,103 168,165,112 161,158,105 164,161,108 142,144,91 139,143,85 146,146,87 160,163,101 177,182,108
181,187,158 180,185,149 182,185,134 187,186,107 176,180,97 178,181,103 176,183,126 178,186,165 181,193,175 187,201,180 198,207,188 202,209,191 201,211,187 202,212,188 201,211,189 210,217,199 204,213,194 204,216,196 209,217,196 219,220,197 218,219,196 212,217,195 211,216,194 212,217,197 218,219,196 224,223,196 229,223,200 230,222,198 231,226,198 234,227,198 224,221,195 216,219,195 198,208,186 175,187,167 139,156,132 123,140,116 128,141,118 130,142,122 142,151,132 156,168,132 164,176,156 156,166,140 176,178,161 85,58,42 91,58,49 90,59,47 89,62,46 91,59,43 97,62,47 95,63,47 101,64,49 100,65,50 103,64,50 110,68,55 106,67,53 99,64,49 96,64,48 98,63,48 103,62,44 105,63,50 121,77,65 136,86,71 123,75,61 122,75,66 128,73,60 149,87,74 145,87,75 93,57,51 81,78,84 81,68,61 80,54,44 80,52,41 89,56,47 106,66,57 127,74,60 144,77,66 154,92,81 131,81,68 119,80,68 111,69,56 117,67,54 127,69,59 135,73,60 184,100,87 236,133,120 197,101,97 120,88,58 115,110,71 133,136,87 137,139,86 157,156,89 159,160,83 168,168,86 180,178,104 189,187,127 194,195,147 192,194,139 193,195,149 202,204,178 215,212,188 229,222,195 234,225,196 243,234,203 239,227,199 243,229,200 244,230,201 250,237,203 248,235,201 246,233,199 243,229,200 234,222,196 229,219,195 222,214,192 218,210,188 207,199,177 187,182,152 180,177,133 171,167,119 159,155,109 153,150,106 167,168,120 190,192,137 190,193,133 186,194,132 186,190,121 184,189,117 183,189,119 186,192,122
178,184,157 185,190,156 188,192,138 192,192,106 183,187,77 181,185,89 188,192,107 187,193,143 176,185,166 180,194,175 188,199,184 193,205,187 196,208,188 199,211,193 201,213,193 200,212,192 201,213,195 201,215,196 203,215,195 217,220,196 215,218,196 208,218,196 212,217,197 217,220,198 221,219,199 225,222,198 226,223,199 224,221,197 224,223,196 224,223,196 215,218,198 207,215,194 190,200,178 166,178,158 135,150,122 135,151,118 112,123,94 119,135,116 113,129,110 149,153,126 157,162,119 146,149,100 110,94,63 111,67,55 108,66,55 100,69,57 84,54,39 90,58,44 91,61,46 91,61,46 87,57,42 97,65,51 97,65,51 97,64,53 90,59,49 84,53,45 100,64,46 112,69,50 125,73,54 112,70,59 98,65,56 89,58,48 78,52,42 80,52,43 115,66,57 139,84,71 145,87,77 106,63,57 67,56,63 101,85,79 65,51,37 73,52,41 79,48,40 85,49,41 114,68,54 108,61,50 99,56,48 104,60,50 99,51,37 119,64,49 131,66,58 172,82,85 178,87,88 134,69,59 184,100,83 191,96,80 154,103,79 67,106,93 78,101,82 83,101,70 134,138,82 152,152,82 170,167,86 179,176,84 189,187,99 189,187,113 185,185,124 197,197,154 207,206,179 213,212,187 226,220,195 229,222,195 231,226,198 232,224,200 243,231,203 247,233,206 247,234,202 250,234,201 250,234,201 251,236,200 247,234,200 236,224,196 232,223,196 224,216,192 221,215,192 206,203,177 178,178,144 169,166,122 174,170,108 181,181,120 176,178,123 179,180,130 186,189,138 188,195,147 189,197,144 187,194,139 195,202,147 195,202,145
165,175,149 161,173,135 148,157,113 166,177,105 183,189,108 192,197,96 193,197,101 175,185,111 170,182,148 168,181,156 184,196,187 192,203,188 197,209,191 198,212,193 200,212,192 197,209,189 197,208,193 196,207,192 200,212,194 211,216,196 211,215,198 206,216,192 212,220,199 215,220,200 216,219,197 219,220,199 224,223,198 223,222,197 225,222,196 222,219,195 207,212,190 207,212,192 197,205,180 182,190,165 156,164,139 137,147,123 123,128,106 112,121,75 125,119,71 155,149,103 131,111,81 105,72,61 96,64,48 105,68,55 103,64,52 97,61,51 97,66,54 87,59,46 90,59,47 92,65,49 85,57,44 92,64,51 97,66,54 102,72,57 86,58,45 78,52,40 98,60,50 105,63,52 110,70,61 91,55,47 82,54,45 80,52,43 95,57,47 116,72,60 110,59,49 134,79,68 134,75,70 97,57,48 74,62,64 99,76,65 103,66,53 129,81,67 114,76,59 109,70,56 105,63,50 117,64,52 141,75,59 155,84,67 165,78,62 158,78,60 140,63,57 148,65,66 211,101,113 255,145,155 164,80,67 212,107,88 243,125,102 155,125,108 78,110,107 81,114,106 78,98,80 129,137,98 157,158,90 172,171,92 174,175,86 186,183,100 187,186,134 199,197,164 205,203,181 209,208,183 216,215,188 219,217,188 220,216,195 222,218,197 225,217,193 232,223,196 241,229,199 246,234,204 248,232,201 249,233,200 248,235,201 242,230,202 236,227,200 230,223,196 224,218,193 218,214,193 203,202,166 197,195,135 198,193,122 197,195,123 197,197,125 200,200,126 198,200,143 202,206,152 197,199,157 186,186,154 191,191,157 196,197,160
153,168,142 153,167,135 130,143,102 132,146,85 146,154,88 163,166,86 186,189,111 147,156,87 160,171,140 159,172,147 180,193,181 194,203,186 196,208,188 195,209,190 194,208,189 195,207,189 191,204,188 193,206,190 199,210,195 204,213,196 204,211,195 202,215,192 209,218,199 212,219,201 213,218,198 215,220,198 221,219,197 221,219,197 222,219,193 220,219,194 208,211,189 202,206,179 197,202,170 187,194,160 148,158,125 141,139,108 142,137,105 126,128,82 135,126,81 118,83,58 107,72,57 100,65,52 100,64,54 101,63,53 107,67,58 102,64,54 98,65,54 89,58,46 82,54,41 82,54,41 79,53,41 87,59,48 93,62,50 95,64,52 85,59,47 77,54,41 100,62,52 105,63,52 95,55,48 96,56,47 100,60,51 123,76,67 126,75,65 114,64,51 121,68,56 129,71,59 144,81,75 118,75,67 75,65,66 149,121,112 113,74,62 127,72,59 255,211,182 251,204,172 183,130,107 117,60,43 127,61,45 149,77,56 203,106,86 205,112,91 178,91,79 161,77,69 182,88,90 192,95,96 168,84,74 243,138,121 219,104,82 220,152,130 78,112,108 82,115,107 95,123,117 100,113,88 128,137,81 142,143,75 164,165,86 170,171,94 182,181,125 191,191,148 190,193,158 191,194,159 204,204,170 206,206,176 211,212,189 214,212,190 221,215,190 231,224,197 234,225,194 235,223,195 241,227,198 246,233,201 246,233,201 240,228,200 232,223,196 224,216,192 223,217,192 219,215,194 207,207,177 207,204,153 203,200,133 202,202,130 204,199,126 203,202,125 207,205,145 203,205,150 199,201,159 197,197,163 200,200,166 205,205,171
148,164,133 149,165,134 121,136,97 117,137,82 132,146,87 138,146,82 118,125,70 142,149,105 142,153,124 157,172,148 177,192,176 186,198,180 187,201,182 185,199,180 182,195,179 182,197,183 182,197,185 186,199,185 193,204,189 195,208,194 194,207,193 197,208,193 205,214,195 204,213,196 201,213,193 201,213,193 212,217,197 224,223,198 221,219,197 219,218,193 204,207,187 136,134,105 92,83,56 89,76,53 89,72,48 87,63,41 93,67,46 97,66,47 103,69,51 102,63,49 98,63,50 97,61,51 99,63,53 99,63,53 103,65,55 105,67,57 100,64,56 102,69,60 89,61,50 86,58,47 72,51,40 74,53,40 78,55,42 78,55,44 79,56,43 74,55,43 103,64,52 104,62,51 112,66,52 160,96,81 171,98,84 184,100,90 154,82,70 145,85,73 143,76,65 139,74,62 137,79,65 138,78,68 98,87,84 62,44,39 147,101,87 116,72,60 117,73,61 137,83,65 146,90,56 229,172,128 195,114,85 162,83,60 213,107,84 238,130,105 244,134,108 238,134,106 227,155,120 170,121,83 227,146,121 202,100,80 255,148,129 245,116,94 104,113,94 84,115,100 100,130,123 117,140,135 97,112,88 147,154,95 151,154,90 142,146,79 160,163,99 154,159,98 171,175,121 169,176,121 172,178,126 191,194,159 202,204,178 204,206,180 205,204,177 223,217,192 227,220,193 231,221,197 230,222,200 233,224,197 243,229,200 239,227,199 224,217,190 216,210,187 211,208,182 213,211,182 210,211,188 198,201,168 196,197,147 199,201,144 206,207,141 204,204,134 207,207,148 203,203,158 198,197,170 198,197,170 203,203,173 205,205,173
140,154,122 146,162,118 124,139,100 137,150,107 121,129,88 138,147,87 126,133,89 134,146,110 132,145,118 148,163,137 160,178,161 171,186,170 165,180,166 162,177,161 163,178,162 162,181,170 173,187,183 180,192,183 185,198,184 183,198,186 182,196,192 186,199,187 197,206,189 198,206,192 197,205,191 199,208,191 206,213,195 218,221,197 222,224,198 210,217,201 193,198,176 196,194,165 184,174,134 134,117,78 91,66,36 93,64,42 86,59,41 88,58,41 83,53,38 88,58,43 89,58,46 88,57,47 96,65,55 97,64,53 97,66,54 97,64,55 98,62,54 95,62,53 96,63,54 94,63,51 86,60,48 82,61,48 72,53,39 69,53,40 65,51,37 66,55,40 96,58,48 100,53,42 170,92,80 184,97,83 201,113,95 178,83,70 173,90,75 174,102,85 148,76,59 149,77,58 165,97,77 174,106,88 89,74,65 82,80,78 105,82,79 115,79,61 132,85,62 155,101,81 181,130,104 230,192,157 145,102,67 137,66,49 183,94,63 186,90,59 184,91,61 251,150,123 255,149,117 226,112,83 247,121,96 255,129,106 224,106,85 255,165,142 230,129,104 172,132,109 111,140,131 117,139,139 119,144,128 118,132,82 154,158,100 159,159,98 154,159,96 133,141,77 125,132,75 153,158,95 155,160,99 178,179,142 193,198,164 195,198,165 197,200,167 200,200,170 208,206,177 215,209,186 218,215,191 220,214,191 231,221,197 239,230,203 231,226,194 221,216,184 207,203,166 207,202,161 206,204,157 199,199,154 186,187,139 176,178,134 177,178,128 202,201,149 203,204,156 201,200,164 196,196,164 199,199,167 204,207,172 210,213,180
151,163,143 147,160,135 152,165,122 131,144,101 125,137,92 127,136,88 151,164,92 173,187,112 161,170,110 140,148,95 146,156,119 149,161,127 151,164,139 121,136,108 131,145,126 136,151,135 160,174,165 165,179,172 172,186,177 171,186,174 159,177,164 160,174,165 176,187,174 187,198,183 188,200,182 196,208,188 197,207,185 200,207,189 209,215,188 207,210,188 195,202,156 193,199,147 186,190,123 187,187,115 182,176,110 103,83,51 97,68,46 90,60,43 88,60,47 81,55,43 80,54,44 78,55,44 81,58,45 80,54,42 78,55,42 84,56,47 79,53,41 87,61,51 93,62,52 90,59,47 97,64,55 85,57,44 83,57,45 74,53,42 66,50,37 67,51,38 90,54,44 106,62,50 194,93,84 198,103,85 209,107,89 201,102,81 204,114,92 175,96,75 125,79,53 127,79,54 146,88,64 143,90,63 157,97,85 128,96,82 122,102,95 114,81,72 109,72,46 132,98,66 164,131,92 177,148,97 172,140,85 131,86,65 127,60,35 244,138,111 255,143,115 255,149,119 255,165,131 255,163,128 255,158,125 255,156,125 255,154,125 234,108,83 255,154,128 255,139,115 232,146,125 174,171,156 143,171,167 141,163,153 117,128,99 124,134,97 109,117,78 108,115,71 141,149,87 162,164,89 174,173,108 184,183,145 184,188,150 177,182,135 183,188,141 180,185,138 181,182,143 197,196,160 199,199,165 203,203,173 214,211,185 224,218,195 228,222,199 223,217,192 224,215,184 222,212,170 210,207,156 202,200,138 203,200,133 203,202,135 198,199,149 200,198,151 192,194,150 206,202,165 203,202,164 212,212,171 210,215,170 209,214,171
152,166,147 145,159,140 147,160,137 137,150,109 121,134,93 120,134,88 133,141,88 192,194,108 125,136,64 178,179,100 185,179,86 182,187,95 132,142,68 100,112,63 117,131,99 122,137,111 149,164,150 161,176,164 164,179,165 151,166,150 132,151,131 141,157,136 165,179,160 182,193,178 185,195,173 191,199,176 199,206,174 204,209,175 209,213,175 203,207,167 198,203,160 195,200,157 189,192,132 200,194,128 196,192,89 166,167,78 106,84,39 106,66,57 101,63,57 93,62,52 88,60,51 87,59,48 85,57,46 80,54,44 73,54,42 78,59,47 72,51,40 69,48,35 72,53,41 67,48,36 67,51,38 69,55,41 65,51,37 65,49,36 73,47,35 96,61,48 114,68,54 122,76,60 186,91,82 189,90,71 190,88,66 188,89,68 191,108,88 153,95,73 133,80,57 146,95,71 144,100,74 144,101,66 146,109,67 171,151,92 133,85,60 113,65,51 105,82,69 94,80,62 126,133,89 147,151,82 183,166,99 174,147,111 116,89,73 123,76,55 209,124,98 249,145,117 255,161,129 255,155,121 255,146,111 255,148,114 255,150,119 255,150,120 255,133,103 255,127,98 255,141,110 235,128,98 162,160,138 146,164,151 137,159,152 135,158,153 114,137,132 77,97,83 113,124,82 154,157,95 173,171,111 180,177,135 171,171,128 163,167,109 169,173,117 168,172,118 168,172,118 186,188,135 186,188,135 200,202,156 212,211,175 227,222,194 228,225,199 217,215,186 220,216,179 224,217,176 222,215,172 202,200,142 201,199,129 211,199,129 213,206,138 211,207,131 215,209,134 213,211,141 211,209,149 213,212,160 212,213,165 211,211,170
158,172,168 155,172,164 155,170,156 137,152,117 121,135,103 114,125,94 112,124,86 118,128,65 110,120,69 150,155,79 191,193,81 192,192,81 187,189,77 179,191,87 168,182,93 168,183,130 150,163,151 152,165,153 142,158,139 149,164,129 142,155,112 145,160,121 156,172,141 151,164,150 163,172,153 164,172,151 184,191,157 200,206,154 199,203,134 198,203,129 203,204,127 202,203,124 207,203,125 199,192,124 196,186,92 179,176,95 161,162,55 119,76,59 109,66,60 98,62,54 102,69,60 97,64,53 101,63,53 92,59,50 86,55,43 89,58,48 86,55,45 85,59,47 81,58,45 78,55,44 76,55,44 69,53,40 65,49,36 74,46,33 126,77,66 131,73,61 118,79,67 103,76,60 201,105,92 213,108,91 178,91,68 134,94,69 158,159,147 156,164,152 181,183,155 194,193,157 189,187,138 181,183,108 186,186,114 193,196,132 158,112,94 115,65,48 110,69,53 129,93,75 139,141,99 182,178,130 141,136,85 127,131,77 115,123,82 128,138,101 151,154,121 154,145,114 168,145,116 140,106,84 135,88,67 206,119,94 222,124,94 235,128,96 220,108,80 255,152,126 207,120,93 255,152,118 189,133,97 133,148,95 117,132,97 128,151,134 129,156,159 113,140,143 71,95,84 102,117,80 123,129,79 148,150,104 141,139,92 153,154,86 151,153,82 162,163,95 167,172,111 172,175,111 182,187,113 184,186,115 196,193,126 208,205,152 210,208,161 207,209,156 203,201,139 209,207,137 213,206,136 211,199,131 210,200,122 214,204,122 215,205,123 215,206,119 217,208,123 213,208,128 215,208,147 211,208,153 210,211,161 210,210,167
162,174,178 162,174,178 156,169,170 147,162,146 133,150,122 115,130,102 110,125,86 116,133,86 113,125,76 147,159,92 177,186,88 168,172,78 164,172,81 168,181,88 145,157,82 124,138,90 114,127,104 132,147,123 108,125,101 141,158,120 117,128,97 114,127,100 127,143,124 125,140,126 138,157,137 134,150,129 125,140,112 135,147,111 135,147,98 142,153,93 154,162,98 133,137,68 177,179,93 194,195,106 191,190,93 212,205,76 215,199,68 146,108,73 110,66,56 108,66,55 103,66,53 100,65,52 99,64,51 99,63,53 94,61,52 90,59,49 89,61,50 91,63,52 80,59,46 73,52,41 76,50,38 102,63,51 125,76,67 126,80,64 122,67,52 155,80,64 150,78,57 107,64,45 137,76,60 130,92,71 165,174,157 144,173,171 138,170,167 152,175,172 184,189,167 201,205,178 201,206,170 194,200,148 190,197,138 194,192,145 116,69,58 133,73,59 120,72,56 112,69,52 133,119,90 114,126,77 112,130,74 120,134,75 119,131,68 115,128,74 101,113,64 125,137,92 162,170,131 164,171,139 177,179,151 158,141,117 151,87,72 182,104,76 160,89,63 188,109,88 94,45,25 230,111,85 138,141,92 132,143,103 131,143,98 131,146,93 123,136,93 107,122,83 138,151,110 113,131,118 96,110,89 153,156,107 152,148,100 154,154,84 158,159,82 145,147,74 125,128,66 141,146,81 177,185,92 182,186,90 194,191,95 201,196,123 206,203,150 206,205,153 202,200,142 197,188,114 202,194,102 215,203,105 218,207,102 216,205,102 214,203,100 216,205,102 214,203,118 217,207,136 216,213,148 211,213,160 210,212,166 212,213,174
159,174,177 158,174,174 156,172,172 147,164,154 124,144,119 118,134,115 108,123,95 104,121,83 88,103,66 91,106,67 98,113,58 121,134,82 109,124,71 104,122,66 101,118,71 112,122,69 121,133,84 121,136,99 92,107,83 78,95,71 79,94,78 85,103,88 98,113,97 111,129,112 116,135,115 115,136,115 105,121,100 92,107,79 76,95,75 90,104,74 123,135,97 104,110,69 129,130,62 147,143,67 161,153,61 212,202,79 211,194,69 139,103,72 121,73,59 116,73,58 108,69,57 102,63,49 106,69,56 101,63,53 96,63,54 88,60,51 83,57,45 79,52,36 79,48,36 102,65,50 130,82,64 118,87,66 134,123,79 164,170,118 117,76,49 177,90,67 186,98,80 168,89,68 136,110,96 155,179,171 165,183,180 166,184,171 177,194,156 181,191,167 193,198,176 200,208,183 202,211,183 203,207,178 199,208,164 195,199,159 138,114,88 127,72,59 120,67,55 109,66,51 142,121,96 143,150,104 143,154,98 142,153,97 145,154,94 126,136,71 119,129,66 122,131,71 120,131,71 150,164,107 149,156,112 133,144,113 127,114,93 130,82,66 144,88,66 151,92,64 166,85,58 214,108,83 152,164,115 131,137,96 105,118,77 144,152,101 155,162,103 149,154,93 177,172,103 143,150,91 107,117,91 117,128,88 138,140,96 140,144,90 139,141,70 144,146,73 157,159,86 155,157,84 155,158,78 171,168,87 196,187,113 201,197,137 210,206,160 214,211,167 220,216,170 215,204,142 218,210,120 216,206,98 218,204,89 216,203,85 216,202,89 217,198,87 210,202,112 211,206,133 213,210,145 211,213,160 210,210,165 208,212,174
168,183,186 161,176,179 158,174,174 148,165,160 138,155,147 131,150,139 99,119,101 89,108,88 90,106,87 86,102,83 78,94,73 87,105,72 81,97,64 83,97,67 93,104,73 122,133,77 137,151,101 91,106,71 85,102,78 77,92,68 79,93,74 88,102,83 86,102,81 97,113,92 100,119,97 98,117,95 94,110,89 90,105,77 85,103,72 106,123,87 116,128,92 88,94,55 154,151,66 179,172,75 199,187,78 180,166,69 129,108,54 123,70,54 116,73,58 111,69,58 107,69,59 100,64,54 97,66,56 88,60,49 82,54,43 81,53,40 93,56,41 113,67,49 118,82,62 119,94,77 122,133,120 107,142,133 103,143,133 126,155,125 152,145,118 135,74,56 177,83,65 196,96,80 210,111,90 171,134,110 184,187,152 191,194,159 196,202,161 202,206,179 203,211,190 200,213,190 201,211,189 199,212,185 190,199,169 190,194,165 209,185,163 102,63,51 99,61,51 101,63,53 122,106,89 166,166,132 168,168,134 163,169,128 158,168,117 140,151,91 117,129,64 119,131,68 117,129,62 124,137,65 123,131,78 98,112,80 92,109,85 110,95,75 131,104,86 118,92,71 107,83,57 156,149,110 133,142,96 131,144,92 115,128,76 130,141,83 151,161,96 149,159,96 130,138,76 113,122,76 109,123,77 97,110,85 114,124,91 134,140,90 152,151,84 148,147,70 138,137,58 146,147,70 126,124,64 138,133,78 160,153,92 186,183,130 199,196,152 202,199,155 203,197,149 214,204,137 209,198,113 206,193,89 220,204,90 215,201,86 214,204,92 211,201,93 209,201,122 202,201,124 211,208,141 212,211,157 207,207,162 201,204,169
