180,188,147 176,184,131 183,193,99 175,182,109 174,182,131 172,188,167 187,202,188 195,208,192 211,216,192 223,222,195 225,223,194 221,221,191 213,217,190 211,216,194 217,219,193 223,223,193 220,218,198 216,219,197 221,219,197 221,220,195 228,223,193 228,226,193 227,225,196 219,218,193 207,220,197 192,204,184 179,192,178 160,175,159 160,180,155 147,163,144 103,79,71 96,60,52 90,54,44 125,74,66 147,88,71 138,78,66 141,86,75 115,69,55 116,72,60 124,71,57 152,90,77 146,84,71 155,97,85 112,62,47 130,82,66 120,74,58 120,74,58 121,71,54 133,74,57 128,73,58 94,62,46 77,54,43 104,80,54 255,255,210 137,102,75 175,136,108 136,106,89 84,59,42 85,52,43 101,68,59 113,71,58 99,61,40 127,95,63 136,93,58 118,127,69 107,116,56 146,155,86 157,165,85 163,167,84 181,178,97 188,191,140 182,189,134 186,187,119 199,199,138 211,210,172 219,216,190 236,226,202 243,229,202 250,234,201 251,234,199 251,233,201 246,230,197 242,230,202 236,224,196 219,211,177 199,194,139 192,188,101 187,185,95 185,177,87 187,184,92 179,174,103 169,162,105 163,160,107 154,151,96 145,144,92 150,147,103
183,188,156 172,180,139 189,199,107 182,193,94 174,184,117 181,191,167 185,201,182 198,207,188 211,214,192 213,216,194 217,216,191 211,214,190 206,214,191 208,218,196 217,219,193 219,221,195 216,217,196 214,217,195 218,219,196 223,222,197 226,224,193 233,228,196 231,225,200 221,220,195 202,212,190 178,190,170 149,162,146 145,159,140 149,163,142 158,174,155 168,181,165 128,123,109 87,56,46 94,58,48 117,67,52 136,78,66 127,74,60 158,98,88 112,66,52 131,78,64 140,80,66 117,62,49 145,87,75 140,85,72 132,89,74 105,64,46 118,68,51 136,78,64 134,73,57 169,105,90 91,65,55 97,81,79 70,44,34 80,45,32 94,56,39 103,55,37 121,71,56 126,83,68 109,62,51 96,57,45 124,73,63 141,86,71 146,82,67 194,119,103 113,91,57 115,117,62 134,135,69 156,158,83 157,161,78 174,174,88 189,189,144 203,203,173 200,201,162 198,198,166 211,208,182 229,221,199 242,230,204 243,231,203 244,230,201 250,234,201 250,234,201 243,231,194 240,231,204 232,222,198 222,215,186 213,206,175 191,184,127 186,180,103 191,185,108 159,156,89 172,169,116 173,168,115 158,160,107 150,154,96 162,162,103 183,187,118
188,193,161 187,193,143 198,195,110 182,186,92 192,196,113 182,187,142 179,191,173 186,198,180 199,208,189 199,209,187 197,209,189 203,213,191 201,213,195 202,214,194 217,218,195 216,217,196 211,216,194 213,216,194 219,218,193 226,220,195 227,221,198 229,223,198 224,223,198 213,216,192 191,201,179 157,170,143 127,143,112 117,127,103 124,136,116 169,178,132 168,176,137 154,163,135 100,63,50 105,67,57 82,55,39 86,56,41 91,61,46 89,58,46 99,67,53 107,70,57 99,63,53 96,65,55 94,59,44 111,68,51 120,77,62 118,76,63 112,70,59 84,61,48 111,64,53 178,118,104 104,61,57 91,89,97 69,53,40 69,50,36 75,44,34 97,55,42 119,64,51 112,64,58 103,65,55 116,72,60 127,69,59 155,78,74 154,82,68 239,139,123 197,110,98 98,107,77 98,109,78 129,133,77 161,160,83 174,171,90 189,186,105 191,188,123 186,187,119 199,200,161 210,209,182 228,222,197 239,230,201 233,224,195 244,230,201 247,234,202 251,235,202 252,236,203 248,232,201 234,222,194 229,219,197 220,211,192 205,203,172 170,171,132 156,157,109 173,171,122 193,197,139 193,197,139 193,200,141 191,196,133 188,193,132 191,196,133
165,175,149 162,170,131 160,171,99 183,189,108 201,204,103 176,182,101 170,182,148 172,185,171 187,198,183 197,209,191 195,209,188 197,209,189 197,208,193 199,210,195 208,213,193 211,215,198 210,220,196 214,219,199 216,219,197 224,223,198 223,222,197 225,222,196 217,215,193 206,211,191 197,205,180 170,178,153 141,151,127 123,128,106 122,119,75 165,148,81 131,111,81 101,65,55 105,68,55 103,64,52 95,62,51 88,57,45 90,59,47 88,60,47 93,65,52 97,66,54 95,65,50 80,54,42 98,60,50 114,70,60 91,55,47 82,54,45 84,48,40 104,62,51 110,59,49 122,62,50 126,86,77 74,62,64 95,62,51 120,74,60 114,76,59 112,75,62 113,60,48 141,75,59 173,96,79 174,86,68 140,63,57 161,66,71 255,156,166 164,80,67 208,101,81 255,137,118 78,110,107 71,106,87 107,115,76 157,158,90 176,173,88 179,179,93 187,186,134 202,200,178 206,205,180 216,215,188 219,216,192 221,219,197 225,217,193 238,226,198 245,233,203 248,232,201 249,233,200 243,232,199 236,227,200 227,219,195 219,215,194 203,202,166 196,195,128 199,197,125 197,197,125 198,200,129 200,204,150 197,199,157 189,189,157 197,198,161
148,165,139 142,159,123 125,143,89 123,134,76 141,146,81 139,147,85 155,166,137 166,179,163 191,200,183 193,205,185 187,203,184 189,203,184 186,199,183 192,203,190 199,210,195 197,208,193 207,219,199 210,219,200 204,213,194 217,218,199 219,217,195 221,220,193 213,216,194 181,184,160 160,157,131 142,138,101 126,110,79 106,92,63 98,72,49 105,71,51 101,66,51 100,64,54 102,64,54 106,66,57 102,64,56 99,66,57 85,57,46 79,53,41 81,55,43 87,59,46 88,60,47 77,54,43 103,64,52 101,59,48 111,63,49 136,81,70 141,76,66 138,78,66 133,73,61 140,78,67 133,81,76 73,63,62 114,65,54 136,86,73 116,70,42 244,186,151 255,227,190 180,109,85 190,96,78 217,106,87 215,113,93 175,105,81 153,114,84 153,93,70 229,132,110 236,111,90 80,111,101 93,123,118 104,123,112 104,114,77 153,154,88 157,159,86 164,167,105 180,186,136 180,185,138 191,196,151 205,207,179 211,212,189 214,211,185 229,222,195 230,221,194 236,224,196 244,230,201 243,231,201 224,217,190 217,210,190 215,211,190 205,206,183 201,203,150 205,205,144 203,203,131 204,204,132 199,200,150 198,198,164 202,202,168 205,205,173
142,156,124 153,170,121 132,145,102 112,120,79 160,169,111 122,129,95 137,150,123 158,177,155 175,190,174 173,188,174 166,181,165 166,186,172 177,191,187 185,197,188 187,202,190 184,198,194 195,206,193 199,208,191 197,205,191 204,213,196 218,221,197 223,225,199 204,209,189 196,195,170 158,148,108 91,69,33 95,66,44 87,60,42 84,54,37 90,60,45 90,59,47 93,62,52 98,65,54 100,69,57 100,64,56 100,64,56 97,64,55 87,59,46 80,59,46 71,52,38 66,52,38 70,56,42 101,63,53 153,89,74 170,83,69 189,101,83 200,108,96 149,74,58 146,74,57 152,80,59 170,102,84 106,91,82 87,77,78 106,73,64 125,78,55 156,100,78 126,88,53 137,94,59 175,93,71 196,101,67 219,126,96 255,157,130 250,136,107 244,118,93 226,102,78 255,157,133 229,128,103 106,120,99 114,136,136 119,144,128 147,156,100 158,161,101 153,158,95 143,150,91 148,153,90 156,161,100 187,190,155 196,201,169 197,200,167 211,209,180 221,215,192 219,216,192 227,219,195 237,228,201 233,228,196 208,207,171 208,203,162 205,203,156 190,190,147 184,185,137 186,187,137 200,198,149 204,203,167 196,196,164 202,202,170 207,210,175
151,163,143 146,161,126 127,140,97 125,137,92 129,140,82 177,187,111 161,170,110 165,172,126 144,156,122 151,164,139 115,129,108 130,146,127 160,174,165 171,185,176 172,187,175 159,177,164 171,184,172 185,196,183 188,200,182 197,207,185 202,209,191 209,215,188 201,204,182 196,202,152 186,190,123 185,185,113 120,100,68 97,68,46 89,62,46 81,55,43 80,54,44 77,54,43 81,55,43 78,55,42 80,52,43 81,58,45 93,62,52 96,65,53 85,57,44 83,57,45 69,50,38 63,52,37 90,54,44 128,70,56 190,95,77 209,107,89 174,81,60 186,103,83 125,79,53 132,78,58 142,89,62 157,97,85 102,85,75 99,76,65 109,72,46 160,125,89 165,136,85 172,140,85 115,66,46 221,129,99 255,143,115 255,165,134 255,163,128 255,158,125 255,157,127 241,117,91 255,154,128 255,137,113 171,168,153 143,171,167 135,150,124 109,121,87 109,117,78 126,134,83 162,164,89 174,173,108 188,189,152 181,188,142 183,188,141 180,185,142 196,195,159 199,199,165 207,206,179 222,216,193 228,222,199 223,218,188 222,212,170 210,207,156 200,198,136 204,202,132 198,199,149 199,196,154 202,198,161 203,202,164 212,212,171 211,216,171
158,175,165 152,170,153 148,160,124 120,132,96 118,131,90 143,152,94 113,127,68 193,191,90 190,191,82 184,191,89 134,147,77 119,134,81 144,159,147 154,169,155 148,163,135 132,148,117 149,163,133 168,181,165 174,184,162 195,199,170 206,208,162 204,208,154 204,206,149 204,202,144 204,197,136 211,200,127 186,190,103 128,116,36 109,64,59 100,64,56 92,59,50 92,59,50 91,60,50 84,56,45 80,54,42 77,51,41 72,53,39 72,52,43 64,52,40 63,55,42 76,53,38 111,63,49 126,79,68 106,65,45 181,79,61 196,99,75 161,96,77 146,112,94 134,103,82 141,112,79 155,140,77 194,181,118 210,198,143 115,65,48 92,60,44 131,136,100 145,133,76 248,217,166 123,115,79 125,120,92 116,86,60 195,125,101 190,108,79 214,128,96 252,139,107 255,146,114 247,117,88 255,168,138 255,151,119 177,138,108 135,148,121 143,165,155 122,149,152 66,88,78 125,133,80 152,151,97 163,160,118 163,165,108 155,158,96 161,166,105 184,187,125 183,186,124 201,200,148 217,212,173 222,220,189 211,211,168 219,214,161 220,212,162 205,199,135 212,206,129 215,206,130 217,209,126 213,209,131 213,209,149 214,211,158 212,213,165
160,173,172 156,172,172 150,164,143 137,151,121 114,129,92 104,118,72 119,130,74 184,190,95 179,179,77 174,176,78 171,182,85 144,158,83 131,146,122 119,136,112 138,153,114 131,143,98 131,145,124 126,141,125 148,162,143 144,155,126 152,160,119 168,177,108 184,187,107 166,169,80 194,195,106 184,177,89 203,199,83 207,194,72 118,70,54 103,63,54 100,64,54 105,67,57 95,62,51 94,61,50 90,59,49 88,60,49 81,58,43 76,55,42 75,47,36 103,72,62 108,67,51 114,64,51 126,74,55 94,54,31 176,90,69 183,147,129 143,167,156 142,176,174 190,196,167 202,206,166 194,202,136 192,198,130 192,173,138 127,74,58 116,73,58 130,99,78 112,121,75 112,127,72 119,129,76 107,119,72 111,122,82 160,170,133 180,173,153 186,177,160 157,81,59 194,107,80 185,93,65 101,41,18 253,109,83 151,142,97 129,146,99 125,142,95 113,134,113 116,141,125 101,120,109 97,109,73 144,144,99 156,156,95 157,158,81 144,147,83 149,154,89 176,185,96 192,193,102 201,199,111 201,200,146 205,205,146 202,197,117 205,196,109 216,205,118 214,205,108 215,207,115 208,200,108 216,206,137 215,212,147 213,211,164 214,216,170
159,174,177 158,174,174 151,168,158 124,144,119 106,123,99 111,127,94 88,103,66 138,155,104 114,127,75 109,124,71 103,122,72 102,116,68 121,133,84 109,123,93 79,96,72 79,94,78 91,106,90 111,126,110 116,135,115 108,124,105 94,109,81 76,95,75 104,117,76 100,107,75 129,130,62 156,148,65 202,192,69 211,194,69 124,75,55 118,72,58 108,69,57 106,67,53 103,65,55 96,63,54 85,57,46 80,52,41 79,48,36 121,73,57 118,87,66 134,123,79 170,164,118 154,83,66 186,98,80 157,78,57 147,171,163 165,183,180 169,184,172 169,183,151 193,198,176 202,211,183 206,210,181 199,208,164 140,129,96 110,67,52 120,67,55 100,66,48 145,152,106 143,154,98 146,155,97 132,142,79 119,129,66 113,124,64 140,154,97 149,156,112 130,135,111 115,81,63 144,88,66 145,74,48 206,100,75 152,164,115 102,118,74 138,150,105 155,162,103 176,177,111 145,152,93 107,117,91 150,155,108 134,136,92 139,141,70 144,144,72 157,159,86 155,158,78 180,175,95 195,187,122 210,206,160 215,212,168 221,210,148 218,210,120 216,205,89 217,202,83 216,202,89 215,203,96 210,205,132 213,210,145 210,211,163 211,211,170
168,183,186 162,177,180 154,171,166 140,157,149 118,138,122 90,109,89 84,100,81 83,99,80 80,98,65 77,93,60 108,121,94 96,107,65 118,132,82 78,93,67 81,96,72 74,88,69 92,106,85 94,110,89 97,116,94 98,114,93 99,114,86 108,126,95 80,92,56 80,86,57 151,148,63 193,181,74 167,153,56 122,101,47 122,74,58 114,70,58 105,67,57 96,63,52 84,56,45 81,53,42 95,62,51 117,76,60 115,79,59 141,127,111 115,150,141 107,147,137 135,137,84 98,67,46 178,84,66 187,93,72 149,112,88 189,192,157 198,202,164 200,205,171 203,211,190 200,213,190 199,212,185 192,201,171 192,189,163 108,70,53 108,70,60 192,164,151 170,170,136 171,171,137 165,174,130 151,162,106 119,131,66 117,129,66 123,136,64 122,130,77 88,105,81 96,104,81 123,96,78 133,102,79 148,141,102 129,138,92 134,144,91 124,137,85 146,156,91 138,146,84 110,119,73 105,119,73 102,112,88 127,136,92 152,151,84 144,140,64 150,151,74 123,121,61 148,141,82 181,179,121 193,190,146 200,196,150 215,205,138 207,196,111 216,204,95 215,197,79 214,204,92 205,196,97 204,203,126 211,208,141 210,208,159 202,204,162
162,177,184 160,175,182 155,172,176 149,169,172 142,162,163 132,152,155 112,131,125 103,122,116 68,87,67 73,90,62 57,71,62 54,72,59 65,80,66 71,89,72 70,88,73 73,88,72 79,93,72 77,91,70 96,106,80 82,96,77 61,80,60 64,80,59 73,93,64 71,85,66 126,111,75 108,80,51 105,63,50 111,67,55 107,68,56 87,57,42 77,54,39 87,59,46 104,64,55 114,90,82 95,127,124 97,135,139 106,143,140 110,150,153 109,149,150 107,151,155 102,152,152 103,144,142 111,65,51 177,94,74 214,108,81 229,183,142 197,197,163 200,202,174 201,207,180 198,208,184 196,208,188 190,202,182 150,151,130 197,192,178 161,152,135 187,177,155 187,189,161 174,178,149 168,175,143 158,165,131 135,145,92 119,130,70 119,124,59 112,123,63 85,100,74 76,92,71 98,101,77 117,123,94 110,121,79 128,140,91 118,132,73 128,144,73 126,135,75 139,145,77 87,106,58 91,108,61 105,116,60 83,93,58 164,153,78 163,158,74 152,144,61 146,146,72 163,161,89 173,170,115 175,178,129 175,178,127 187,184,131 213,204,144 218,206,108 213,194,99 212,204,98 203,198,100 201,194,124 204,199,130 201,198,145 175,180,133
166,181,188 164,179,186 161,178,184 158,178,183 155,174,182 152,172,177 138,158,161 118,135,137 88,105,97 68,83,71 54,76,69 54,76,66 58,80,70 59,78,67 56,75,64 67,86,75 70,86,65 90,103,76 108,118,83 69,81,63 59,77,60 72,88,69 74,76,59 89,68,57 105,75,60 104,79,62 91,58,47 101,67,65 105,67,57 109,77,61 116,92,68 129,113,80 89,105,103 93,127,127 91,135,130 98,137,134 96,144,142 108,148,151 107,146,152 101,144,146 97,142,141 90,128,130 112,118,105 125,71,51 181,82,61 179,89,63 192,187,146 192,192,158 191,197,168 190,198,175 191,198,182 190,198,173 193,200,168 194,199,163 189,192,157 186,192,151 183,189,160 176,183,151 171,178,146 165,171,142 158,166,127 145,158,106 130,142,77 131,142,72 124,131,76 106,115,67 100,100,68 89,98,70 100,106,65 121,135,78 123,139,79 93,111,57 110,125,61 97,107,44 128,132,65 89,98,38 71,89,56 80,92,56 165,150,69 145,138,52 149,147,57 162,152,72 192,182,92 189,180,104 174,173,121 166,167,99 174,174,113 211,204,143 213,205,122 216,201,109 198,187,86 190,184,89 171,170,103 180,181,113 176,179,119 170,180,127
172,188,199 172,187,201 168,186,199 165,183,196 158,177,187 153,172,180 141,161,162 121,142,138 89,111,99 72,91,80 60,82,75 61,83,76 56,78,71 61,80,74 87,101,71 95,107,73 90,102,66 105,120,85 57,74,64 88,103,87 51,70,59 56,75,64 70,76,63 78,86,63 86,89,56 112,111,44 113,117,59 80,86,57 87,94,58 79,85,46 94,102,61 100,112,76 83,109,101 88,120,121 88,119,123 90,124,122 91,126,119 86,124,116 89,127,117 91,124,116 96,118,106 131,146,91 172,169,86 151,149,75 165,82,60 179,88,69 178,111,86 182,190,139 189,191,147 192,194,148 194,193,141 186,184,122 193,193,134 188,188,104 192,187,105 189,189,130 186,192,153 182,187,151 174,182,143 176,182,143 176,180,142 174,180,139 168,177,129 161,169,116 162,166,110 148,150,79 150,147,55 150,141,56 135,129,54 125,127,54 142,139,72 152,150,76 150,145,76 153,143,65 149,153,68 128,132,63 81,114,106 85,99,51 156,157,66 137,140,60 128,135,60 131,132,64 144,141,56 176,168,76 185,182,90 210,199,83 209,198,97 208,197,96 214,202,104 201,188,97 178,164,67 176,165,60 177,169,88 167,164,81 169,170,102 166,171,110
176,191,205 176,189,204 173,192,202 166,186,198 162,183,192 151,172,179 142,164,166 124,147,144 100,124,111 80,102,92 79,96,88 81,100,94 63,85,75 75,95,81 78,88,62 107,122,85 101,118,78 69,85,64 52,74,67 53,72,61 46,68,58 53,65,58 45,74,60 53,76,57 69,73,58 104,111,54 100,108,55 70,80,58 64,72,47 77,83,54 71,80,52 65,81,60 78,105,89 80,105,102 81,110,112 84,118,118 87,120,123 83,117,115 88,122,106 88,110,84 150,148,86 135,139,72 135,135,72 121,130,70 164,93,69 176,81,65 169,90,67 180,188,135 186,189,127 186,186,125 177,173,95 170,163,75 188,181,93 183,177,73 198,195,112 193,196,134 189,194,149 189,191,149 188,192,136 192,195,135 191,194,145 183,186,135 188,186,128 197,194,127 195,194,127 180,175,93 183,172,56 186,173,55 184,172,63 161,153,59 132,134,61 131,129,59 131,131,57 118,120,49 97,106,46 117,132,77 94,119,103 136,145,74 137,140,60 133,140,63 139,146,60 156,155,62 140,138,50 160,154,61 158,152,59 197,180,57 215,192,65 213,192,70 211,199,72 193,183,75 183,170,66 196,185,71 177,171,80 162,161,82 165,168,88 148,161,91
174,189,203 174,189,205 175,191,202 170,189,199 161,180,190 150,169,177 136,158,162 133,155,157 121,142,140 98,116,113 121,134,120 131,144,119 96,111,83 86,102,83 97,114,88 102,116,107 102,115,99 92,114,88 59,83,72 53,77,66 46,70,59 50,73,58 59,75,54 55,68,45 70,86,55 63,79,46 59,74,62 52,76,63 41,69,63 41,67,59 53,76,61 61,84,69 49,75,64 70,97,81 87,110,95 82,108,100 80,107,106 80,107,108 87,116,102 93,114,80 141,145,62 174,176,78 162,164,91 157,166,106 167,164,122 180,98,78 144,88,62 181,185,131 178,180,109 180,179,102 171,165,74 171,161,53 183,174,59 194,186,92 196,196,133 199,201,144 195,197,126 196,196,110 195,191,102 196,190,99 192,184,101 187,186,107 187,186,121 187,190,128 190,190,116 192,187,89 195,183,58 189,177,52 187,175,50 180,169,55 159,152,55 150,144,49 159,154,56 161,155,60 146,146,76 116,129,102 104,119,84 142,144,69 142,145,67 139,148,63 149,152,72 144,147,58 151,151,65 141,142,53 151,146,48 161,154,55 173,166,55 182,165,56 151,143,51 163,161,73 163,165,94 131,137,69 164,166,82 142,149,65 143,147,60 132,150,67
174,189,205 174,189,205 174,189,203 173,188,204 169,185,196 163,181,194 154,175,184 148,169,176 141,161,162 133,151,150 132,150,149 140,154,150 136,151,139 107,124,119 87,106,100 100,123,118 105,124,113 101,124,105 76,98,86 66,86,72 66,84,67 53,71,56 82,99,63 82,100,55 71,87,54 68,85,59 67,82,58 50,66,47 49,69,55 45,69,58 51,78,62 50,74,61 53,79,71 56,81,65 66,85,65 96,111,83 84,96,62 109,118,62 115,126,56 130,142,56 151,155,59 168,168,68 150,155,92 158,167,121 186,161,131 177,95,75 173,149,116 162,168,116 173,174,106 172,168,90 167,161,66 181,169,58 193,181,70 203,194,109 203,206,146 205,207,152 198,196,124 200,195,122 202,197,115 197,192,108 188,182,89 185,177,98 182,185,123 189,193,137 188,187,122 186,179,91 191,179,70 188,178,57 192,172,56 190,170,54 185,170,62 170,160,52 167,160,51 170,162,58 165,162,77 115,128,101 100,119,97 98,109,67 106,112,44 124,134,56 127,137,63 136,148,62 114,127,55 120,130,56 139,141,55 148,150,54 134,137,57 162,159,67 158,149,62 162,159,74 177,179,124 155,164,118 137,142,68 135,144,59 161,165,71 130,136,55
172,190,203 174,189,203 174,190,201 175,189,201 174,189,203 173,188,202 168,183,197 167,182,196 165,181,192 157,173,184 160,174,186 149,163,173 143,160,162 132,150,149 109,131,124 113,136,133 117,140,137 99,121,114 75,97,85 63,86,71 53,75,63 44,66,56 43,68,52 68,83,59 68,81,54 68,83,55 71,82,53 84,98,66 75,92,68 53,73,59 51,75,62 60,83,66 59,79,61 66,82,61 75,91,70 85,102,64 81,95,63 96,106,55 111,120,49 114,118,49 114,120,50 148,145,60 153,161,97 164,171,135 171,181,155 164,173,143 151,157,116 125,132,86 121,124,60 150,152,66 158,157,51 191,176,57 197,183,70 201,193,103 204,202,132 201,199,129 204,199,119 203,195,114 200,195,111 201,198,117 200,195,95 188,182,76 190,186,97 196,189,101 190,188,87 188,185,93 193,187,83 193,183,64 190,176,52 188,170,54 169,158,53 179,167,56 175,165,53 161,155,53 146,148,64 105,112,68 98,122,109 70,101,91 86,106,63 126,133,58 150,158,67 145,147,65 137,138,61 142,146,63 136,143,59 158,153,55 160,159,66 135,135,49 148,150,54 162,161,68 171,168,87 147,154,99 166,172,102 172,176,93 159,163,80 159,159,77
170,185,199 173,188,204 174,187,202 174,189,203 173,188,202 173,188,202 173,188,202 170,185,199 170,185,199 168,183,197 167,182,198 163,178,194 161,180,188 158,178,181 138,158,159 132,152,153 130,152,152 106,130,122 83,106,91 65,85,67 52,74,64 53,75,63 52,75,58 57,76,54 63,77,56 57,74,50 59,74,60 52,70,55 47,65,52 55,74,63 51,75,62 45,67,57 53,73,57 60,81,58 65,85,67 52,68,47 68,83,48 93,107,48 121,129,49 133,135,51 122,126,59 105,109,51 141,147,97 172,177,141 178,183,151 155,164,120 134,145,87 102,112,61 95,103,52 117,118,52 166,161,50 195,180,59 197,182,63 196,181,75 203,194,97 199,190,93 196,189,90 195,187,81 195,189,87 201,198,106 201,197,92 191,183,59 194,185,68 198,187,71 192,186,68 195,188,75 190,179,74 181,169,58 180,170,49 188,173,56 181,169,60 181,164,57 154,148,42 140,137,41 127,131,48 143,148,56 96,118,79 74,99,81 99,114,98 90,99,41 127,129,54 135,133,59 120,124,57 108,116,50 111,117,47 157,153,50 143,140,46 161,158,64 161,162,57 149,147,46 129,131,45 160,160,76 149,152,63 147,145,71 169,168,89 184,184,102
170,185,199 170,185,199 172,187,201 173,188,202 170,185,199 172,187,201 169,184,198 170,185,199 169,184,198 167,182,198 166,181,197 163,178,194 160,178,191 157,176,186 153,173,178 146,166,171 144,164,167 122,143,141 90,112,100 66,86,70 56,79,62 54,74,58 51,72,51 54,75,54 48,66,53 52,72,56 49,69,53 48,68,50 47,69,57 62,82,64 63,82,62 54,77,62 52,75,58 46,71,53 61,79,62 61,81,52 89,100,42 93,103,50 122,125,47 147,146,53 155,155,55 154,156,70 132,140,89 136,143,111 144,149,117 140,147,99 120,129,60 88,96,45 89,103,46 139,142,53 191,177,53 197,183,57 196,182,56 194,180,54 195,180,61 196,181,60 191,186,61 189,182,55 194,184,61 200,190,71 197,184,62 194,182,55 195,181,55 192,180,55 180,163,54 169,159,51 144,143,50 165,168,65 165,161,58 144,142,43 124,126,44 117,117,31 138,143,51 137,145,54 122,130,39 140,143,52 101,112,52 105,119,58 115,127,41 105,116,33 132,137,72 95,102,54 85,100,45 124,130,60 140,141,62 142,142,58 150,148,60 135,137,51 123,123,41 120,122,49 119,127,61 121,126,61 124,126,55 133,138,66 159,161,88 180,180,106
169,184,198 169,184,198 168,183,197 168,183,197 168,183,197 168,183,197 167,182,196 166,181,195 166,181,195 163,178,192 163,178,192 160,179,189 156,177,186 150,171,180 151,172,179 147,169,173 137,159,161 119,141,141 89,112,107 51,76,60 46,69,54 51,74,57 53,73,55 51,71,53 50,73,58 55,75,59 45,68,51 56,76,58 51,71,57 60,78,61 66,78,58 68,84,65 73,86,59 54,70,49 51,72,49 59,74,48 71,84,41 94,104,53 121,122,45 150,147,51 165,160,62 163,164,73 142,147,86 130,136,97 126,130,103 122,127,91 115,123,72 112,117,56 141,142,53 176,166,54 193,180,50 193,182,51 191,182,56 190,181,53 189,174,53 195,178,55 196,184,57 200,192,60 200,191,65 195,183,58 194,180,56 193,176,51 189,175,49 190,175,54 180,164,52 177,167,55 104,107,27 134,141,53 138,141,50 142,146,50 151,159,66 142,148,51 136,145,56 122,131,44 146,155,55 144,149,57 127,136,51 142,151,64 110,118,38 130,139,43 126,135,48 123,133,80 78,92,46 91,98,43 99,99,40 119,123,54 129,134,58 110,119,50 108,117,46 117,123,53 106,114,50 100,112,49 99,110,50 101,112,56 104,116,67 112,124,77
167,182,196 167,182,196 167,182,196 167,182,196 168,183,197 167,183,194 166,181,195 165,180,194 165,180,194 166,181,195 162,177,191 157,176,186 152,173,182 144,165,174 145,166,173 144,166,170 145,167,169 140,162,162 105,129,121 63,88,72 50,73,56 49,69,55 47,67,53 49,72,57 53,78,62 49,74,58 60,78,63 63,81,64 48,66,51 49,67,50 53,68,44 59,74,48 50,64,43 70,86,65 47,70,53 54,75,54 50,68,37 87,96,38 131,128,34 173,168,55 166,160,56 168,166,65 169,167,68 154,156,72 140,149,93 114,122,81 114,123,67 117,126,66 155,151,62 178,168,58 188,175,53 186,174,49 178,165,45 181,168,48 188,172,58 188,173,54 190,178,53 196,187,59 205,188,63 196,182,56 189,177,52 197,183,59 194,180,54 192,175,52 179,162,53 185,170,60 186,174,65 149,141,39 126,126,44 136,143,55 131,140,55 137,145,54 128,135,47 88,101,31 107,116,29 126,137,54 142,152,60 129,138,40 146,155,55 160,168,59 110,122,47 137,145,54 144,154,80 105,120,83 90,102,57 100,109,53 77,89,44 84,96,60 89,98,54 92,101,53 75,91,47 84,99,60 67,83,52 72,89,51 81,96,68 68,84,53
165,180,194 165,180,194 166,181,195 166,181,195 165,180,194 163,179,190 166,181,195 166,181,195 163,178,192 165,180,194 162,177,191 158,179,188 155,176,185 154,175,184 156,176,188 155,175,187 154,175,184 152,174,178 127,149,149 87,112,96 58,80,68 52,72,58 51,71,57 57,80,65 52,76,63 48,72,59 56,76,60 58,78,60 51,71,55 54,72,55 58,74,55 63,77,56 48,66,49 54,69,53 58,74,53 65,81,60 60,74,42 107,117,50 169,163,59 140,134,32 137,137,37 153,148,50 169,168,64 127,134,50 105,114,66 126,133,78 156,162,81 132,139,64 118,118,46 149,145,56 176,162,47 178,165,45 183,170,50 191,176,57 192,174,56 190,172,54 196,182,58 201,188,58 211,186,70 199,178,56 188,171,48 192,175,50 191,174,51 187,167,47 190,169,56 189,170,59 183,165,49 197,178,55 149,142,54 111,118,43 106,116,38 112,124,38 138,147,58 87,102,36 121,129,38 111,119,39 131,142,45 122,130,39 133,143,51 137,144,40 133,142,55 139,150,51 134,141,53 154,163,76 114,126,49 100,114,53 105,116,85 63,80,86 50,67,59 50,65,53 47,62,48 48,63,49 66,82,51 68,85,49 74,90,59 78,93,65
163,178,192 163,178,192 163,178,192 163,178,192 163,178,192 165,180,194 166,179,194 168,181,196 167,180,195 163,178,192 165,180,196 163,181,196 160,181,190 159,180,189 159,180,189 159,179,191 158,178,190 158,179,188 147,169,173 94,118,110 78,100,90 57,79,67 58,81,66 52,77,61 49,74,56 51,76,58 52,72,56 42,62,46 44,67,52 45,65,49 54,70,51 63,78,54 54,70,49 54,68,47 72,85,60 66,81,55 78,92,60 87,99,54 149,151,53 174,172,55 170,165,44 184,176,44 164,158,56 102,109,52 85,95,58 122,125,63 176,165,62 176,169,56 159,156,62 156,154,53 187,172,55 184,170,46 181,163,47 186,168,50 193,176,53 194,174,54 193,175,55 194,180,56 200,182,62 190,175,54 193,173,53 195,178,53 194,175,52 190,171,46 190,172,52 198,179,56 196,174,55 198,178,58 128,125,44 106,111,39 83,97,36 96,111,43 83,92,32 92,109,33 108,115,42 124,136,48 126,138,48 111,122,39 113,123,29 132,141,45 113,125,35 113,121,39 106,115,28 127,136,49 111,120,49 89,103,46 92,106,58 83,107,85 64,92,113 58,84,103 61,85,105 54,77,100 56,78,90 35,59,63 42,61,55 57,74,66
