37,40,32 30,33,25 31,34,24 43,50,34 65,73,52 30,33,21 37,40,32 51,54,44 55,54,45 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 238,215,202 191,169,163 171,143,143 191,166,163 189,158,148 167,164,28 163,151,14 189,169,10 215,189,25 226,198,21 235,207,28 229,201,24 233,202,26 228,194,23 226,191,16 236,200,39 214,185,22 203,175,23 204,174,36 205,169,50 219,175,75 234,187,106 232,187,114 228,182,123 201,158,113 181,144,102 144,114,88 117,88,64 88,64,38 92,75,65 67,51,36 80,51,18 102,78,12 105,82,0 125,108,28 100,87,24 195,170,153 235,197,180 216,188,179 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 32,36,21 34,34,20 35,35,21 43,40,27 40,40,26 34,36,21 32,34,19 36,40,25 31,35,20 32,34,19 36,38,23 29,32,22 27,30,20 26,32,21 25,28,18 32,33,23 42,42,28 31,34,24 23,26,16 27,30,20 31,34,26 28,31,19 28,32,17 28,32,17 27,30,18 27,30,18 28,31,21 25,28,18 27,30,18 25,28,16 28,31,21 30,33,25 31,33,28 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 42,44,41 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
36,39,31 30,33,25 31,34,22 55,60,36 88,95,61 50,54,37 45,48,40 49,52,42 59,58,49 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,201,197 177,159,154 178,152,138 183,159,153 180,160,110 165,161,14 160,150,10 178,161,14 199,176,18 212,187,16 224,195,21 232,203,29 231,203,26 227,199,31 221,194,21 219,186,18 211,180,0 197,169,3 192,166,13 186,161,15 181,157,24 170,151,26 165,146,23 166,142,37 168,137,57 170,134,58 179,134,59 189,145,67 183,141,58 173,134,54 154,123,45 135,112,41 123,105,16 101,85,0 138,120,29 109,97,29 192,169,156 234,196,179 212,184,173 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 29,30,20 42,42,26 35,35,21 37,34,21 48,43,31 32,36,21 32,32,18 41,41,27 31,35,20 31,35,20 31,35,20 32,36,21 28,31,21 27,30,20 23,29,18 22,25,17 29,30,20 30,29,20 29,32,24 21,24,14 22,25,15 31,34,26 20,23,13 27,30,18 28,32,17 27,31,16 23,26,14 24,27,17 28,31,21 29,36,20 28,34,21 31,34,24 28,30,25 30,32,32 27,29,26 30,32,29 41,43,40 34,36,33 44,46,43 45,47,44 38,40,37 42,44,41 34,36,33 34,36,33 39,37,35 39,37,35
25,28,20 37,40,30 35,39,22 69,74,38 95,101,60 44,49,29 41,44,32 48,51,41 58,59,51 46,46,41 48,48,45 49,42,42 54,49,48 41,39,37 34,32,30 57,50,60 67,54,75 65,52,71 68,58,78 69,59,79 158,119,91 213,161,113 238,186,124 217,170,107 209,163,106 176,135,86 62,41,18 53,45,62 201,179,182 246,219,212 214,190,184 218,198,178 177,151,139 182,159,146 175,163,36 179,170,23 162,149,15 151,138,8 180,161,10 195,170,10 206,180,18 222,197,30 228,201,28 232,210,35 209,186,16 211,181,16 202,171,9 188,162,9 179,155,4 175,153,8 169,146,15 162,144,26 153,137,34 144,131,40 132,120,42 119,112,44 114,104,37 115,105,36 106,99,27 98,92,26 90,84,20 81,77,19 73,66,7 90,79,4 146,135,21 112,105,17 153,139,123 216,180,162 202,175,159 220,186,164 186,160,150 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 39,41,26 32,32,18 39,39,25 45,45,31 49,47,29 42,42,26 42,42,26 29,30,18 33,35,20 32,39,23 30,34,19 28,31,21 24,27,19 24,27,15 28,31,19 25,28,18 21,24,16 27,30,20 27,30,18 24,27,17 27,30,18 24,28,11 29,33,18 28,31,21 24,27,15 28,31,19 20,23,13 28,34,21 33,41,27 29,35,26 29,34,28 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 44,46,43 41,43,40 42,44,41 32,34,31 34,36,33 39,37,35 39,39,36
23,26,18 32,35,27 57,62,42 119,126,78 68,71,47 62,67,45 38,41,31 48,51,41 50,53,45 46,46,41 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 70,60,80 72,62,82 167,130,88 213,163,101 218,167,102 218,172,106 213,167,108 182,142,90 64,43,20 54,45,60 217,195,189 234,206,197 229,200,194 208,180,178 185,162,133 185,170,64 186,174,21 190,176,23 172,157,19 145,131,16 157,140,15 179,159,13 199,173,20 211,184,27 215,190,23 223,200,30 198,176,13 195,169,16 190,162,12 176,149,15 168,143,13 159,136,7 153,131,14 140,122,20 133,120,29 126,114,34 125,112,39 121,107,37 114,105,31 115,106,30 111,102,28 102,90,22 95,84,20 85,81,19 73,68,15 77,72,1 136,129,30 93,88,19 113,101,91 202,172,157 214,185,165 224,189,164 186,160,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 27,29,14 33,35,20 34,34,20 44,40,23 38,38,22 37,37,21 31,32,20 38,40,25 33,40,24 31,35,20 28,32,17 30,33,21 28,31,19 28,31,19 24,27,17 29,32,20 28,32,17 28,31,19 27,30,20 25,28,20 28,32,17 28,32,17 23,26,16 25,28,18 27,30,18 25,28,18 29,35,22 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 43,45,42 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
28,26,24 32,32,29 58,63,43 58,63,43 53,58,34 64,68,51 30,33,23 45,48,40 51,54,46 41,44,36 44,46,43 40,40,37 34,34,31 39,39,36 37,37,34 41,41,41 78,68,88 74,59,79 70,57,78 75,61,85 177,139,93 219,166,102 234,181,115 217,165,103 213,166,105 182,141,84 61,40,27 69,60,73 211,188,185 228,200,191 229,203,191 212,185,169 192,181,50 191,179,26 194,178,22 195,177,19 171,155,14 145,130,20 138,126,17 171,153,24 187,161,22 202,175,29 204,174,18 211,185,21 203,179,14 183,162,12 176,151,21 162,137,21 147,127,23 144,126,24 136,119,25 129,113,28 127,112,33 128,112,38 122,110,40 118,107,34 118,105,30 118,105,30 115,105,27 102,90,20 96,86,19 87,82,13 78,71,14 92,84,5 122,116,23 89,82,21 143,108,95 178,141,128 207,172,157 215,181,161 167,148,136 179,156,153 194,162,148 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,31,19 33,35,20 32,36,21 44,46,29 32,32,18 36,38,23 37,37,23 34,41,25 36,39,27 27,30,18 37,39,22 30,34,17 30,33,21 28,31,21 24,27,17 24,27,19 27,30,20 25,32,16 26,33,17 22,25,17 25,28,16 23,29,18 28,34,21 29,32,20 24,27,17 22,28,17 29,37,25 28,34,25 28,30,27 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 37,37,34 34,34,31 36,36,33 38,38,35
28,23,22 30,28,29 45,48,38 55,60,36 93,100,66 52,55,43 36,38,33 44,47,39 49,52,44 39,42,34 43,45,42 37,37,34 39,39,36 38,38,35 38,38,35 45,45,42 66,57,68 87,72,92 78,63,83 69,53,78 204,161,103 232,175,106 255,199,131 233,177,114 217,170,109 179,137,85 59,38,27 93,82,89 212,187,184 227,199,190 232,200,195 203,184,73 202,184,24 204,184,27 204,181,23 199,176,16 180,160,14 153,138,19 130,119,18 134,118,15 159,137,18 171,146,18 188,160,19 200,175,17 209,182,25 185,161,10 172,153,16 156,131,15 143,122,21 138,121,25 132,114,23 129,113,28 127,112,33 125,112,39 124,111,36 119,107,29 124,108,34 122,106,32 112,100,22 105,92,19 97,85,19 89,83,17 85,76,18 104,93,18 96,84,25 92,82,42 206,172,152 211,173,154 212,171,151 199,162,147 184,150,130 188,165,152 182,152,135 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 42,41,30 36,40,25 30,31,19 40,41,29 32,35,23 35,39,22 40,42,27 38,40,25 35,42,26 30,37,21 35,38,26 30,33,21 29,30,18 31,34,22 28,31,21 24,27,17 29,32,22 29,32,20 29,33,18 29,38,21 31,40,23 29,35,26 22,28,15 29,33,18 28,31,21 29,32,22 23,26,18 22,28,17 30,36,25 29,32,24 25,27,24 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 37,39,36 42,44,41 39,41,38 36,36,33 34,34,31 36,36,33 39,39,36
32,28,22 30,28,26 49,52,40 105,112,78 87,94,58 50,53,43 34,37,29 41,44,36 50,53,45 41,43,38 44,46,43 37,37,34 46,46,43 40,38,36 36,38,35 44,46,46 47,44,48 72,65,79 83,68,88 82,65,71 209,168,109 248,191,122 250,194,127 242,192,130 208,161,109 163,121,79 45,27,22 160,144,140 212,187,170 162,136,113 145,127,29 201,186,25 207,185,22 208,186,23 206,182,19 196,173,13 185,163,16 164,146,17 141,129,22 125,114,29 137,118,25 153,131,27 175,151,28 187,161,24 195,167,17 200,172,20 197,164,16 183,151,9 176,153,13 178,154,19 176,152,19 173,147,27 158,134,27 142,123,28 128,107,26 125,105,26 125,108,28 122,102,23 113,95,22 105,91,23 101,90,26 97,87,20 93,83,14 101,90,17 88,75,43 149,136,129 196,170,145 206,169,143 228,190,171 223,185,166 203,167,145 202,176,162 180,148,132 241,199,186 247,221,207 166,142,136 127,100,82 206,161,97 216,171,107 198,156,104 75,65,43 30,29,20 38,41,31 30,31,19 38,38,24 45,35,25 24,27,15 36,38,21 38,40,25 38,40,25 36,40,25 31,35,20 33,34,22 36,37,25 31,34,24 29,32,22 28,31,21 27,30,20 29,32,22 28,31,19 29,33,18 32,35,23 31,34,26 32,38,27 30,33,23 28,35,19 25,28,18 25,28,20 17,20,12 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 44,46,43 39,41,38 37,37,34 34,34,31 34,36,33 41,43,40
28,24,18 26,24,22 49,52,40 81,87,60 52,56,39 57,61,44 29,32,24 37,40,32 45,48,40 43,45,42 42,44,41 37,39,36 44,46,43 41,39,37 38,40,37 44,46,43 39,37,38 58,52,57 78,63,83 85,68,74 207,166,107 246,191,121 255,210,141 245,198,137 194,152,98 152,115,71 46,25,21 105,80,61 112,91,68 141,123,50 207,194,23 207,186,16 210,187,19 214,189,22 207,181,17 203,177,13 199,174,18 180,162,20 165,145,25 138,126,28 120,104,21 123,108,20 147,130,23 167,147,17 185,157,18 196,165,14 203,170,20 204,172,17 206,181,23 208,185,27 215,191,28 211,184,27 209,181,31 194,168,27 166,141,25 141,117,23 132,110,18 125,105,19 115,97,24 104,91,28 103,92,28 103,91,23 104,92,22 98,86,16 74,67,26 141,130,111 190,164,143 237,196,167 241,201,178 231,190,172 198,163,138 177,150,143 188,158,141 237,201,183 242,215,199 205,179,169 117,92,75 199,153,94 219,173,114 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 40,40,26 64,56,45 31,30,19 41,41,25 47,47,33 42,42,28 38,40,25 37,39,24 34,35,23 33,34,22 30,33,23 30,33,23 28,31,21 25,28,18 24,27,17 30,33,23 25,28,20 27,30,20 28,31,19 28,34,21 31,34,22 29,35,24 23,26,16 27,30,22 21,24,16 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 33,33,30 36,38,35 36,38,35 36,38,33 38,40,35 42,44,41 38,40,37 38,38,35 34,34,31 36,38,35 43,45,42
27,21,26 28,26,27 72,77,57 85,92,56 88,94,65 55,60,38 31,34,24 35,38,30 42,45,37 41,43,38 41,43,40 39,41,38 41,46,42 40,40,37 45,45,42 42,40,38 39,41,38 48,48,48 73,60,81 88,68,78 200,159,102 213,166,103 228,187,119 221,182,123 174,136,86 144,110,69 125,91,69 113,85,56 151,132,77 215,204,32 212,196,22 215,192,20 207,184,14 221,194,21 219,192,17 203,182,12 201,181,20 182,169,19 174,157,21 160,142,26 130,112,23 115,96,14 124,104,16 141,123,21 160,135,17 175,152,14 194,166,14 195,167,15 194,169,23 199,177,32 204,182,35 208,187,46 206,184,39 201,178,36 189,168,29 195,177,37 171,155,26 144,124,16 117,102,25 105,92,31 103,90,29 103,91,23 104,92,22 89,82,25 66,62,16 62,56,20 75,57,36 231,202,182 251,213,194 234,191,172 199,165,145 170,146,138 157,131,117 210,174,168 242,208,190 240,211,191 146,114,82 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,31,19 33,35,20 45,46,27 49,46,33 32,31,22 38,40,25 43,45,30 34,36,21 37,41,26 38,42,27 27,30,22 28,31,23 27,28,18 27,28,18 30,33,23 25,28,18 28,31,21 24,27,17 31,35,18 27,34,18 32,36,21 29,32,24 25,28,20 30,33,23 28,32,17 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 38,38,35 36,38,35 34,37,29 37,40,32 39,42,34 38,40,35 37,37,34 34,34,31 35,37,34 42,44,41
26,21,23 26,24,25 67,71,54 80,87,53 76,83,49 79,84,62 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 39,41,38 40,45,41 39,41,38 44,44,41 39,37,35 39,41,38 48,50,47 66,53,74 98,74,80 206,164,110 218,172,113 220,181,112 207,168,107 155,119,70 129,96,59 125,92,67 150,122,93 207,187,108 227,214,23 214,198,17 216,192,16 217,190,17 216,189,14 213,187,9 205,185,10 204,185,19 189,173,21 184,166,24 173,149,28 141,120,21 118,98,12 113,93,14 118,98,8 142,120,16 150,129,7 181,153,12 185,158,12 179,153,14 184,161,21 183,160,29 183,164,41 178,159,34 168,151,28 169,152,27 180,162,33 172,159,39 150,137,33 124,108,34 106,93,32 101,90,28 102,90,22 94,84,17 71,66,13 71,65,17 71,65,17 50,41,14 83,62,49 222,192,175 245,202,183 203,168,155 164,140,132 182,159,148 193,160,149 247,213,193 205,183,165 187,147,113 151,117,97 165,128,104 185,151,108 180,158,113 64,50,32 30,33,21 38,42,27 42,42,26 44,44,30 31,30,21 36,38,23 38,40,25 32,34,19 35,39,24 30,34,19 30,33,25 23,26,18 24,27,17 25,28,18 24,27,17 23,26,16 23,26,16 27,30,18 35,39,24 28,35,19 29,33,18 29,32,22 27,30,20 29,32,22 28,32,17 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 36,38,35 35,38,30 37,40,32 39,42,34 38,40,35 37,37,34 36,36,33 37,39,36 39,41,36
26,21,18 24,22,20 41,44,32 86,93,59 79,86,50 62,67,47 39,42,30 30,33,25 38,41,33 38,40,35 42,44,41 40,40,37 37,42,38 43,45,42 41,41,38 31,31,28 47,52,48 37,39,36 56,49,52 115,91,69 120,86,52 162,121,76 204,159,95 197,158,97 137,102,64 113,81,49 114,79,52 97,68,33 168,144,89 189,170,35 229,212,18 227,203,13 227,202,17 226,199,15 222,194,15 219,192,17 207,183,18 196,176,19 190,169,17 183,159,24 163,141,24 130,109,8 110,94,9 107,91,6 109,93,8 122,106,7 146,125,12 153,131,14 156,134,15 153,133,13 155,133,29 146,127,34 136,120,37 131,115,32 137,121,36 136,121,29 128,115,26 119,107,27 112,98,28 102,92,25 94,87,19 92,85,17 80,77,12 66,63,8 76,68,14 74,69,16 60,56,8 60,49,32 110,90,72 119,85,65 176,144,128 157,125,122 166,143,130 198,163,150 237,208,188 104,85,69 65,53,53 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,38,23 37,39,24 36,39,27 27,30,20 38,38,24 38,40,25 36,38,23 36,40,25 35,39,24 23,26,18 27,30,22 30,31,21 30,31,21 30,33,23 31,34,24 28,31,21 27,30,20 27,30,20 34,35,23 23,26,16 29,32,24 29,32,24 29,32,20 29,32,22 26,25,18 51,47,41 72,54,53 35,28,28 31,33,30 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,37 35,38,30 36,39,31 36,39,31 36,38,33 36,36,33 39,39,36 41,43,38 38,40,35
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 39,46,28 45,47,30 29,32,24 37,39,34 37,40,32 41,43,38 43,45,42 39,41,38 45,45,42 38,38,35 41,39,37 52,50,48 37,35,36 56,49,52 111,85,60 108,79,55 118,84,50 143,108,70 118,83,47 109,76,39 120,86,52 121,84,58 125,91,59 109,82,48 171,147,94 218,196,21 248,223,25 235,205,22 235,205,22 228,197,19 222,190,17 214,185,22 209,183,21 206,181,25 196,172,23 183,161,16 165,142,13 120,103,9 106,91,14 98,79,13 95,82,9 108,93,14 116,100,15 120,101,17 121,105,20 128,111,33 126,111,34 126,113,38 129,117,39 131,115,41 129,117,37 129,112,32 121,104,28 109,97,31 102,92,25 91,84,23 86,79,18 74,72,14 72,69,14 77,70,13 80,70,17 69,64,11 62,57,14 80,68,56 92,65,47 95,69,46 120,89,66 135,99,77 127,91,71 126,97,77 80,64,77 162,136,97 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 36,39,27 21,27,16 38,39,29 38,39,27 38,39,27 37,38,26 31,32,20 25,28,18 32,35,23 37,39,24 29,33,18 36,40,25 30,34,19 29,32,22 31,34,22 28,31,19 25,28,18 28,31,21 28,31,23 24,27,19 27,30,20 30,33,23 42,41,34 100,91,83 83,77,72 37,36,29 36,38,35 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 33,33,30 35,37,34 37,40,32 27,30,22 27,30,22 35,37,32 35,37,32 34,36,31 32,34,29 42,44,39 37,39,36
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 36,43,25 47,49,32 25,28,20 38,40,37 38,40,35 41,43,38 41,43,43 36,41,35 47,47,44 39,39,36 52,50,48 50,50,47 45,43,44 53,42,49 108,85,56 106,76,48 123,89,57 138,105,68 114,80,46 115,82,43 117,84,47 112,80,50 96,66,40 128,94,64 122,95,61 148,127,30 255,241,62 255,229,43 250,223,39 244,213,33 232,197,29 218,188,23 208,178,20 203,173,15 206,177,16 195,168,13 182,155,11 158,135,6 118,93,16 100,83,16 89,76,13 88,78,11 95,85,16 103,91,21 106,95,20 112,100,22 117,105,27 120,107,32 119,107,27 120,110,30 118,108,30 117,106,31 110,99,24 104,94,25 97,90,29 78,70,16 78,69,9 81,78,13 80,76,14 84,77,18 84,75,15 79,70,14 77,71,23 109,96,64 102,78,54 102,76,55 125,94,73 131,94,68 147,108,80 137,98,70 100,79,64 90,70,63 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 29,30,20 37,41,26 33,40,24 34,35,23 26,32,23 27,28,20 33,34,24 32,33,23 27,28,18 32,33,23 52,56,39 30,34,19 51,48,33 43,50,32 43,46,36 25,28,18 23,25,20 30,33,23 22,25,15 27,30,20 28,31,21 27,30,18 30,33,21 28,31,21 34,37,27 100,89,86 75,64,57 35,34,27 37,40,32 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 36,38,33 28,34,25 26,32,23 35,37,32 32,34,29 34,37,29 35,38,30 38,41,33 37,39,34
26,19,22 25,20,22 60,62,47 74,79,47 67,71,42 41,46,26 38,42,27 28,30,25 39,41,36 38,40,37 39,41,36 42,44,41 41,43,40 47,52,48 37,37,34 48,50,50 48,46,42 55,51,45 127,114,91 106,81,51 97,67,41 108,73,46 121,87,53 114,80,46 129,96,59 123,90,53 111,79,49 104,75,51 95,67,40 127,96,57 170,141,108 166,142,91 251,231,101 255,237,77 254,226,49 239,209,44 233,203,38 220,190,32 205,176,13 211,180,18 196,166,10 198,168,14 184,158,5 145,118,1 112,92,17 97,85,17 88,78,11 78,70,5 78,70,16 78,74,16 88,84,22 96,90,24 97,92,23 101,96,25 108,99,23 107,100,28 103,96,28 97,90,29 91,82,24 76,69,12 83,71,12 89,77,11 85,80,11 82,79,14 83,74,14 84,75,15 80,72,18 80,70,30 153,136,110 130,106,80 102,78,56 93,64,42 117,81,59 120,84,62 142,107,82 122,87,62 95,73,53 168,139,90 199,159,93 193,159,98 151,122,89 50,38,26 39,36,23 37,40,28 33,34,24 26,32,21 24,27,19 21,24,16 30,29,18 33,32,21 30,33,23 22,25,15 25,28,16 28,25,12 62,52,40 48,48,32 39,48,31 29,35,22 35,38,28 34,37,27 28,31,21 28,31,21 27,30,20 37,38,19 52,45,29 37,37,21 74,63,58 101,90,87 38,37,30 30,33,23 37,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 34,37,27 30,36,23 35,38,28 32,35,27 34,37,29 35,38,28 39,41,36 36,39,31
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 35,39,24 31,34,22 24,26,21 39,41,36 36,38,35 39,41,36 37,39,36 39,41,38 46,51,47 37,37,34 59,54,42 119,102,74 253,232,191 255,247,193 207,181,140 83,54,30 105,70,45 110,74,43 111,75,44 109,73,42 124,88,55 126,94,62 117,87,61 94,65,43 123,89,67 103,70,43 222,193,160 169,141,101 200,173,98 255,231,87 247,216,54 232,205,46 230,205,45 217,189,23 219,186,22 211,177,16 208,174,13 209,175,14 191,158,12 132,109,12 120,102,31 112,99,36 101,89,30 88,79,23 84,74,23 79,71,19 78,71,14 78,70,16 76,68,14 78,70,16 75,67,13 77,67,14 79,72,15 85,77,12 90,80,11 96,84,14 96,82,14 91,84,16 91,83,20 84,76,11 85,77,14 86,79,20 99,85,56 136,117,82 114,89,61 85,67,48 103,74,54 126,92,70 118,84,62 113,80,55 122,89,64 107,83,57 180,139,92 211,170,100 209,164,100 154,119,81 79,60,46 45,38,22 37,38,28 39,38,27 37,40,28 36,39,27 27,30,18 37,38,26 34,35,23 22,25,15 22,25,15 38,39,27 47,47,33 57,49,36 40,40,24 34,46,28 32,40,26 32,38,27 38,41,29 29,32,20 28,31,21 27,30,20 30,30,16 72,57,37 92,81,62 110,97,94 51,45,40 25,28,20 30,33,23 32,34,29 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 35,37,32 37,38,30 34,35,25 32,35,23 34,37,27 29,32,24 32,34,29 34,37,29 36,39,31 34,37,29
26,19,19 25,19,24 66,68,51 86,92,53 55,59,32 39,38,29 29,30,18 27,25,21 39,39,36 38,38,35 39,39,36 38,38,33 42,44,39 47,48,38 47,42,28 207,190,151 255,237,187 248,227,175 255,255,204 255,241,194 92,69,38 109,78,55 126,90,57 114,80,50 108,72,43 116,80,47 112,78,48 118,85,58 109,80,58 93,69,47 112,82,56 106,72,50 113,84,60 198,172,133 174,144,86 250,223,117 243,221,87 234,213,59 228,202,38 226,197,34 220,190,25 213,185,19 216,183,19 216,182,23 179,153,12 127,107,19 122,103,37 115,103,37 109,97,31 104,91,30 102,89,26 103,87,29 103,89,31 103,90,29 104,89,26 103,89,23 106,90,18 106,90,18 102,86,14 101,86,9 101,85,11 98,84,16 90,83,15 89,83,17 83,76,19 82,72,30 90,76,62 143,127,94 212,190,152 110,85,57 69,50,34 118,89,69 116,82,60 132,98,76 102,72,46 116,86,60 133,109,87 163,125,79 219,168,103 220,173,112 165,128,84 76,56,38 36,31,17 43,39,31 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 44,48,33 38,42,27 44,47,35 34,37,25 27,30,20 23,26,18 37,43,30 32,35,23 30,33,23 27,28,18 27,28,18 63,51,41 101,90,85 65,56,52 31,32,22 25,32,16 31,35,20 32,35,25 34,36,33 38,40,37 37,39,36 37,35,33 34,36,33 29,31,28 34,36,33 36,38,35 34,37,29 31,34,22 30,34,19 31,34,26 29,32,24 34,37,29 35,38,30 35,37,32 36,39,31
26,19,19 25,19,24 80,82,65 65,70,38 81,85,58 42,39,24 25,28,16 27,25,21 37,37,34 32,34,31 38,40,35 35,37,37 41,41,36 52,45,29 225,208,169 255,236,188 255,251,197 255,241,188 240,216,165 255,239,190 194,172,134 101,71,54 123,88,63 117,80,54 124,88,57 118,82,49 114,78,47 107,72,47 125,93,63 111,81,53 104,75,55 96,65,46 106,73,48 129,96,69 188,161,127 145,122,82 165,139,89 235,211,104 241,217,66 238,213,57 231,204,45 221,195,33 226,197,34 220,190,25 217,186,24 182,157,27 125,104,23 116,100,28 108,96,18 108,92,18 108,90,19 108,90,19 107,89,18 110,89,17 107,90,14 106,89,13 105,89,15 106,88,15 105,88,8 103,86,8 100,83,7 97,83,15 86,80,16 82,78,20 77,68,41 78,63,54 122,106,91 204,186,144 131,108,68 98,77,54 78,52,31 108,81,63 111,85,64 102,73,51 126,97,73 119,90,66 146,120,95 229,201,163 221,180,123 217,172,128 170,133,93 66,46,28 43,38,24 27,33,22 42,46,31 43,50,32 30,36,25 24,25,17 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 37,40,28 24,27,15 29,32,22 27,30,22 25,31,18 25,28,16 27,30,20 32,33,23 53,42,37 83,71,61 82,73,65 73,59,45 45,40,26 36,39,17 39,43,28 30,33,23 36,38,35 37,39,36 34,36,33 37,35,33 35,37,34 30,32,29 34,36,33 41,43,38 37,40,32 32,35,23 32,36,21 31,34,26 29,32,24 30,33,25 32,35,27 34,37,29 34,37,29
24,17,17 23,18,17 64,66,49 46,50,21 39,42,22 37,39,24 29,30,20 27,27,22 36,36,33 36,38,35 37,39,34 32,37,31 62,59,44 214,200,157 251,231,183 252,228,177 225,200,152 236,214,165 251,226,180 254,232,185 182,161,120 107,77,60 106,73,48 123,86,60 116,80,49 135,96,66 106,74,44 103,70,45 110,76,46 131,97,67 105,79,56 75,54,31 102,71,48 125,91,69 97,64,37 250,218,174 201,169,123 194,168,118 206,181,108 222,196,114 234,213,74 242,216,77 231,203,51 233,203,45 229,199,34 220,191,30 175,152,23 121,98,13 112,93,11 108,91,11 109,89,12 110,90,15 107,90,12 111,91,14 110,90,11 111,89,11 107,90,10 106,89,11 102,85,9 100,82,11 97,80,15 88,76,21 74,67,26 81,68,65 70,58,48 101,85,68 199,177,143 205,182,142 107,82,54 77,57,39 113,89,65 86,62,40 118,89,69 109,78,57 110,81,59 81,55,34 108,82,57 209,187,151 216,192,155 206,175,136 172,137,99 69,46,31 40,40,26 36,38,23 37,38,26 31,34,22 30,36,25 24,25,15 31,34,22 24,27,19 30,33,23 35,38,26 34,37,27 31,34,24 29,32,22 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 98,80,79 59,53,48 42,38,32 128,109,72 47,39,26 35,39,22 34,37,25 60,57,42 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 34,34,31 36,36,33 41,43,40 40,41,33 31,34,24 28,31,23 27,30,22 27,30,20 27,30,22 37,40,30 36,39,31 36,39,31
