28,26,24 50,53,43 65,70,50 53,58,34 41,44,34 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,59,78 74,60,84 177,139,93 232,179,113 230,177,113 213,166,105 148,110,62 43,34,47 211,188,185 236,205,197 217,189,180 192,181,50 193,179,24 196,178,20 171,155,14 137,124,20 158,145,27 187,161,22 204,174,20 210,184,20 203,179,14 177,156,15 164,138,16 147,127,23 139,121,21 127,111,26 127,112,33 122,108,38 119,107,37 118,105,30 116,106,28 105,93,23 96,86,19 83,80,13 74,65,9 122,116,23 117,104,70 162,125,112 207,172,157 200,172,159 182,155,150 194,162,148 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,31,19 30,34,19 38,42,25 32,32,18 38,40,25 33,40,24 36,39,27 29,32,20 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 25,32,14 23,26,16 25,28,16 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 28,30,27 25,27,22 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 39,41,38 37,37,34 34,34,31 37,37,34
30,25,24 43,45,40 66,71,47 83,90,56 39,41,36 38,41,33 49,52,44 46,48,43 37,37,34 43,43,40 38,38,35 43,43,40 63,54,65 85,72,91 67,51,76 206,163,105 255,195,125 251,193,127 217,170,109 145,108,68 61,50,57 212,187,184 239,208,198 187,161,122 203,185,25 202,182,25 203,180,20 182,162,16 151,136,28 131,120,19 153,131,12 181,153,14 195,170,12 208,181,24 178,161,14 164,139,13 143,122,21 132,117,25 132,116,31 128,113,34 126,113,40 122,107,30 124,108,34 115,103,25 106,93,20 96,84,18 88,80,17 93,82,20 93,81,22 181,159,139 196,158,139 212,171,151 204,166,149 185,157,144 186,156,139 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 29,30,18 32,35,23 34,38,21 41,43,28 40,40,26 33,40,24 34,37,25 27,30,18 27,30,20 27,30,20 23,26,16 30,33,21 29,33,18 32,41,24 29,35,24 23,29,16 28,31,19 27,30,20 22,25,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 38,40,37 38,40,37 39,41,38 36,36,33 34,34,31 39,39,36
28,24,18 43,45,40 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,42 36,38,35 44,46,43 39,39,36 44,46,43 40,37,41 74,66,85 86,69,75 215,173,121 250,199,130 255,216,154 200,158,106 103,74,43 97,75,67 145,121,99 106,85,4 201,187,21 210,186,23 203,179,14 199,175,12 191,170,18 168,151,28 134,125,26 125,107,20 153,133,27 176,152,19 193,164,21 202,171,20 202,169,19 193,169,16 203,179,26 208,179,34 188,159,25 155,128,26 135,110,23 131,110,27 118,98,21 103,90,27 100,89,25 97,87,18 100,88,18 80,72,38 169,154,132 198,159,131 232,192,169 225,184,164 189,158,139 177,146,127 255,224,205 250,224,214 121,96,79 211,166,102 211,166,102 82,69,48 27,30,20 33,32,21 39,39,23 40,37,24 43,40,27 46,46,32 45,47,32 35,39,24 28,31,19 28,31,19 29,32,20 25,28,20 29,32,24 28,31,19 24,27,17 31,34,22 30,36,23 30,33,21 26,32,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 37,39,36 44,46,43 38,40,37 38,38,35 33,33,30 41,43,40
27,21,26 48,51,41 83,90,54 88,94,65 49,53,38 29,32,24 42,45,37 41,43,40 41,43,40 41,46,42 40,40,37 46,46,43 39,41,38 62,58,69 86,66,76 200,159,102 232,186,120 228,188,124 174,136,86 84,52,20 97,69,40 151,132,77 210,194,24 210,193,17 207,184,14 220,193,18 207,186,16 201,181,20 177,161,20 167,147,19 130,112,23 120,99,18 132,114,12 160,135,17 184,159,13 198,168,12 194,169,23 201,179,34 208,187,46 206,184,39 194,173,30 194,175,38 171,155,26 124,109,21 104,91,30 103,90,29 102,88,18 92,84,19 66,62,16 63,51,25 202,173,153 251,213,194 228,190,169 163,140,127 157,131,117 235,205,190 255,231,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,33,20 38,39,27 43,45,30 43,45,30 37,41,26 27,30,22 28,31,23 29,30,20 30,33,23 25,28,18 28,31,21 31,35,18 28,35,19 30,33,21 25,28,20 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 34,37,29 39,42,34 39,41,36 37,37,34 37,37,34 37,39,36
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 37,42,38 41,41,38 34,34,31 44,46,43 44,44,44 100,73,66 190,149,102 218,176,113 202,162,98 146,112,67 121,88,61 102,73,42 208,189,107 223,207,24 220,199,15 226,200,18 218,192,12 210,188,11 198,176,11 196,180,28 181,160,19 151,129,23 112,93,9 108,94,10 124,106,17 150,130,10 171,144,10 168,144,11 170,145,19 164,144,40 151,135,34 141,128,24 158,141,36 145,132,32 131,116,39 108,97,33 101,90,26 97,87,20 73,69,11 73,68,17 67,64,13 62,47,38 114,88,67 219,185,167 162,136,126 176,153,142 230,198,184 202,171,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 34,34,20 31,34,22 40,39,28 36,38,23 34,36,21 35,39,24 30,33,25 24,27,19 31,32,22 25,28,18 28,31,21 27,30,20 32,35,25 23,29,18 24,28,13 28,31,21 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 35,38,30 38,41,33 36,38,33 36,36,33 37,37,34 41,43,40
27,20,20 24,24,21 74,78,51 80,86,45 29,36,20 28,31,21 37,39,34 42,44,39 38,40,37 39,41,38 41,41,38 31,31,28 52,50,48 40,37,41 110,84,59 113,84,60 119,84,48 118,83,45 103,70,33 112,78,46 115,81,49 158,131,97 208,186,80 246,224,20 236,206,23 233,202,22 222,190,17 211,182,19 215,188,31 192,168,15 183,161,16 130,111,0 106,91,14 102,83,17 107,92,15 118,102,17 129,110,26 130,113,33 126,111,34 126,113,38 129,117,37 129,117,39 132,115,35 117,104,31 102,92,25 91,84,23 81,72,14 73,71,11 77,70,13 77,69,15 64,59,16 82,70,58 105,75,58 108,79,55 128,92,70 142,108,88 87,71,84 150,124,85 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 28,31,19 41,42,32 39,40,28 37,38,26 37,38,26 24,27,17 31,34,22 34,36,21 37,41,26 32,35,23 34,37,25 27,30,18 29,32,22 28,31,23 24,27,19 30,33,23 34,33,26 95,86,78 50,46,40 38,39,31 36,38,35 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,22 35,38,30 35,37,32 34,36,31 34,36,31 38,40,40
27,20,20 22,22,19 73,77,50 78,83,49 37,44,28 28,31,21 38,40,37 39,41,36 42,44,44 36,41,35 40,40,37 44,44,41 50,50,47 50,45,47 91,68,39 106,76,48 117,83,49 116,82,48 115,82,43 116,82,48 92,62,36 128,94,64 210,186,151 238,218,59 255,229,43 245,214,36 237,202,34 218,188,23 214,184,28 205,175,17 195,168,13 179,153,16 121,96,19 100,83,16 85,74,10 93,83,16 103,91,21 108,97,22 118,106,28 120,107,32 118,108,26 122,112,32 117,106,31 109,97,27 96,89,28 78,70,16 83,75,10 80,76,14 84,77,18 81,72,12 77,71,23 109,96,64 106,82,60 116,90,69 131,94,68 152,113,85 113,92,77 90,70,63 94,72,66 112,87,68 160,128,94 32,31,22 35,39,24 33,40,24 29,32,22 33,34,26 33,34,24 26,27,17 33,34,24 52,56,39 36,39,27 47,49,32 43,46,36 23,26,18 28,31,21 22,25,15 27,30,20 27,30,18 30,33,21 28,31,21 85,74,71 75,64,57 34,35,27 28,34,25 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 28,34,25 30,36,27 34,36,31 34,37,29 34,36,31 37,39,36
26,19,22 23,23,18 73,78,42 65,70,38 39,43,28 22,25,15 39,41,36 34,36,31 43,45,42 39,41,38 37,39,36 47,45,43 56,50,41 214,199,163 233,206,170 91,62,38 122,88,58 133,97,64 123,87,54 124,88,55 103,73,47 107,79,52 143,111,81 147,120,88 188,164,84 255,231,78 249,215,54 230,201,38 221,192,31 212,182,17 206,174,19 202,170,15 182,152,16 121,100,17 106,92,24 89,78,16 75,70,17 74,69,14 75,71,13 77,72,17 83,78,23 91,84,23 88,83,28 77,72,19 77,68,10 92,81,19 93,79,11 85,77,12 87,76,14 86,78,15 80,69,34 120,102,72 99,78,55 108,84,60 133,99,77 126,93,68 129,94,67 101,77,51 210,164,107 217,171,103 159,125,93 50,40,28 29,32,22 33,34,24 29,32,20 29,32,22 31,30,19 27,26,19 20,23,13 31,34,22 66,54,42 50,40,28 38,47,30 30,36,23 39,42,32 30,33,23 28,31,21 28,31,19 76,62,44 74,64,52 93,84,80 29,30,22 30,33,25 31,33,30 41,43,40 32,34,31 37,39,36 32,32,29 37,37,34 36,38,35 35,38,28 33,39,26 31,34,26 32,34,29 35,38,30 36,38,33
26,19,19 27,27,24 81,86,50 57,62,30 40,41,29 27,26,19 40,40,37 31,33,28 36,38,33 43,45,40 36,39,31 75,67,54 246,225,184 255,235,183 255,240,193 96,70,45 111,78,51 117,83,51 106,70,41 114,78,45 125,92,65 100,71,49 93,64,40 127,95,65 107,78,54 212,187,114 249,221,73 241,215,64 230,206,43 228,198,31 215,185,20 211,181,16 211,179,22 160,136,15 122,105,38 115,102,41 102,93,35 98,89,33 96,84,29 95,86,28 95,83,26 96,84,27 96,83,22 98,84,18 99,86,11 96,85,12 93,81,13 86,78,13 84,78,14 82,73,26 138,121,95 199,180,143 90,70,52 105,80,61 116,82,60 137,104,79 119,88,65 125,104,81 226,180,123 222,176,108 161,124,82 66,52,38 35,34,25 46,42,32 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 26,27,17 71,59,49 111,95,89 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 34,36,33 34,36,33 29,31,28 36,38,38 37,39,34 31,34,22 34,37,25 29,32,24 32,35,27 34,37,29 37,40,32
26,19,19 32,32,27 96,101,69 81,85,58 28,32,17 28,27,20 37,37,34 37,39,34 35,37,37 41,41,36 97,83,56 249,229,183 255,251,197 255,242,191 241,219,170 194,172,134 106,75,52 114,79,52 124,88,57 117,81,48 113,78,53 125,93,63 98,69,45 91,62,42 106,73,48 174,144,116 183,160,120 165,139,89 236,214,78 235,212,56 231,204,45 229,203,41 226,196,31 217,186,24 146,123,24 117,99,26 108,96,18 108,92,20 107,89,18 107,89,18 110,89,17 107,90,14 105,89,15 103,86,10 103,86,8 100,83,7 93,82,18 83,76,15 77,68,41 115,97,92 207,189,147 131,108,68 77,57,39 111,82,60 111,85,64 118,89,65 122,93,69 146,120,95 218,184,139 224,184,120 170,133,93 45,41,24 28,34,23 42,46,31 40,46,33 23,24,14 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 25,28,18 23,29,16 25,28,16 30,33,23 43,44,34 83,71,61 58,48,38 51,46,32 36,39,17 30,33,21 38,41,33 37,39,36 32,34,31 32,34,31 30,32,29 38,40,35 38,41,33 32,35,23 29,32,20 28,31,23 30,33,25 35,38,30 38,41,33
24,17,17 23,24,16 67,71,42 37,40,20 34,36,21 22,23,15 36,36,33 35,37,32 33,38,32 83,80,65 255,238,191 255,243,194 240,215,167 247,225,178 255,244,197 227,206,165 102,71,50 116,81,56 121,85,54 111,75,46 105,72,47 114,80,50 118,88,62 85,64,41 94,63,40 100,66,44 159,127,83 240,208,162 197,170,109 185,156,91 240,219,80 246,219,73 237,207,49 233,203,38 218,192,43 140,119,18 112,93,11 108,91,13 108,88,13 106,89,11 110,90,11 110,88,10 106,89,9 101,84,8 101,83,12 95,78,13 83,73,24 73,62,43 68,56,46 144,125,100 208,185,145 103,78,50 72,52,34 116,90,67 120,91,71 117,88,66 80,54,33 113,87,62 207,183,146 212,183,148 177,142,104 34,34,20 36,38,23 36,37,25 26,32,21 25,26,16 32,35,23 22,25,17 36,39,27 34,37,27 25,28,18 29,33,18 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 80,62,61 47,41,36 92,79,58 52,44,31 32,36,19 38,39,27 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 39,41,38 38,40,35 31,34,24 25,28,18 30,33,23 29,32,24 36,39,29 36,39,31
21,20,13 23,22,15 55,56,37 29,33,18 29,32,20 24,25,17 34,34,31 32,32,29 57,46,29 239,220,183 245,223,176 255,248,201 255,242,195 231,209,164 233,210,168 201,177,140 102,73,53 104,70,48 104,68,39 107,72,45 99,64,37 103,68,41 114,84,58 100,76,54 104,75,53 88,57,34 108,74,44 129,97,65 254,223,170 240,210,152 186,156,114 177,150,107 210,185,126 247,222,108 232,204,52 215,190,32 148,134,10 100,83,5 100,83,16 100,83,14 102,84,22 99,85,19 91,77,9 84,70,12 80,69,25 86,68,38 69,55,41 91,76,65 198,184,130 224,202,153 88,64,38 88,66,46 112,91,68 70,48,30 126,97,77 100,73,55 110,85,66 95,73,53 206,186,154 199,176,145 171,150,123 44,39,27 39,38,27 30,31,21 30,33,23 27,26,17 32,33,23 26,27,15 32,35,25 32,35,25 28,31,21 42,45,33 27,30,18 27,30,18 29,37,25 42,41,32 90,74,68 39,30,24 31,34,24 46,41,38 104,91,70 45,44,35 32,35,25 48,45,32 31,33,33 33,33,30 37,37,34 32,34,31 40,40,37 37,39,34 30,33,21 36,40,23 32,35,25 41,46,26 30,33,23 34,37,29
21,20,13 20,19,12 44,43,32 28,32,17 32,39,23 31,34,26 32,32,29 39,34,31 212,198,169 255,243,200 255,241,194 255,240,195 255,233,192 254,231,189 247,226,183 235,213,177 107,78,56 122,93,73 103,70,43 98,67,46 105,72,47 107,74,47 98,68,42 104,75,51 91,67,43 79,52,34 110,82,53 80,50,22 113,81,47 190,163,118 254,228,176 248,219,166 231,206,158 185,164,110 162,140,77 204,181,92 180,159,78 185,176,59 127,111,57 111,95,51 111,96,56 145,128,89 126,110,77 173,156,128 158,139,116 128,107,82 187,165,131 209,186,146 229,207,158 101,75,36 101,81,63 61,41,23 61,40,27 121,97,75 105,81,59 99,74,57 91,68,53 77,56,41 186,167,140 210,190,158 205,187,157 55,46,31 39,39,25 27,28,18 25,28,18 34,33,24 37,38,26 36,38,23 29,32,22 29,32,22 23,26,16 30,33,23 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 30,31,19 32,31,24 40,36,26 27,29,24 48,43,31 44,39,25 30,32,29 36,36,33 36,36,33 32,34,31 39,39,34 39,41,36 43,47,30 45,50,28 43,51,28 35,38,26 32,35,25 32,35,27
21,20,13 21,20,13 35,34,23 35,39,24 32,36,21 32,35,23 29,30,22 72,62,50 253,236,199 244,223,182 255,243,202 255,244,203 250,228,190 238,219,180 224,205,166 224,205,170 90,68,50 102,77,60 124,93,70 108,79,59 94,65,45 106,75,52 109,83,60 105,76,56 84,57,39 110,79,58 112,90,70 117,91,70 80,52,25 109,81,54 130,100,72 171,139,107 213,185,145 232,201,162 243,212,163 241,215,163 191,163,123 229,203,164 237,212,168 193,170,130 194,167,135 207,183,150 154,127,91 171,148,108 211,186,138 215,186,137 241,212,177 172,145,111 103,75,46 95,67,38 62,43,27 79,60,46 83,62,47 107,84,69 104,80,58 95,73,55 83,64,50 74,53,42 172,154,135 209,188,161 208,191,165 179,162,136 39,43,28 38,42,27 31,32,22 30,33,23 36,38,23 43,45,30 29,32,22 25,28,18 28,31,21 27,30,20 32,33,23 34,40,29 83,70,65 52,38,38 35,38,26 30,31,21 26,32,21 31,32,20 34,40,27 30,36,23 50,34,17 44,39,27 34,32,30 38,38,35 34,34,31 34,36,33 38,40,35 47,47,42 39,40,30 44,47,27 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 36,42,29 32,41,24 32,38,25 28,27,20 210,198,172 255,240,198 254,233,192 255,235,197 253,231,195 230,208,172 227,205,167 223,204,167 235,216,181 91,70,47 101,76,57 111,82,58 109,80,58 97,72,53 97,67,52 91,65,42 84,58,33 97,73,51 86,62,38 110,85,66 111,80,57 77,58,35 59,39,19 70,49,34 102,75,59 107,78,56 121,87,69 120,87,62 238,206,164 235,204,153 239,210,161 217,190,143 243,216,171 230,203,160 255,237,194 243,216,169 228,198,152 248,218,174 137,108,77 105,78,62 85,59,45 85,59,34 86,60,35 98,73,56 68,49,35 50,34,21 65,46,32 69,50,36 80,61,49 80,64,49 83,67,54 159,143,130 200,183,159 207,188,163 194,177,153 51,51,37 38,42,27 38,41,29 29,35,22 40,42,27 38,40,25 34,37,27 30,33,23 28,31,21 28,31,21 35,34,25 84,78,71 61,48,43 33,33,28 35,42,24 30,29,20 36,39,29 38,38,22 32,38,25 32,38,25 73,57,26 45,38,22 37,35,31 38,38,35 33,33,30 34,36,31 34,37,29 40,40,35 33,34,24 39,40,32 53,56,32 44,47,37 45,48,36 30,34,19
19,18,11 21,20,13 26,24,22 32,35,25 35,44,27 37,41,26 49,41,30 234,215,178 254,233,192 255,234,196 248,229,192 246,227,192 242,223,188 235,216,181 226,206,174 221,202,167 83,65,44 89,67,47 95,69,48 92,66,45 106,75,52 109,78,55 110,77,50 94,59,32 88,59,37 88,59,35 115,89,66 74,49,30 77,56,33 101,77,51 93,67,46 107,78,56 84,62,42 103,81,61 60,41,27 94,73,62 162,138,103 245,220,172 247,221,171 255,228,179 233,205,165 248,226,181 247,229,185 234,211,180 87,68,54 59,39,32 88,65,50 86,61,44 74,49,30 87,63,41 80,60,40 68,49,35 62,46,33 62,43,31 76,55,40 84,61,50 89,70,56 57,38,26 154,137,127 194,177,153 187,174,151 185,174,157 78,70,57 42,42,26 36,43,27 38,42,27 37,41,26 36,37,25 29,32,22 31,34,24 28,31,21 31,32,24 85,67,64 66,53,48 22,28,15 29,32,20 37,41,26 37,36,25 38,37,26 30,33,21 32,36,21 35,39,24 68,51,25 44,39,25 38,39,27 36,38,35 33,33,28 37,39,34 37,39,34 37,38,30 37,40,32 34,37,29 35,38,30 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 32,32,27 65,70,50 86,87,64 127,116,99 239,220,183 255,234,198 255,235,199 244,227,192 235,217,185 242,224,192 232,212,182 230,210,180 210,190,160 90,70,52 90,68,48 100,74,51 113,82,59 97,66,43 115,86,62 100,74,49 71,40,19 87,58,34 77,48,24 85,61,37 101,75,54 114,80,58 88,64,42 79,52,36 94,64,49 110,94,81 76,63,60 57,47,46 49,39,38 41,29,19 100,86,61 200,182,150 110,91,64 42,33,29 51,41,42 35,25,24 23,17,12 25,15,14 24,14,15 57,47,48 80,67,62 61,40,27 66,45,30 91,70,55 77,61,46 66,50,37 50,34,21 72,51,36 53,32,19 57,41,24 63,47,34 147,132,123 182,169,148 192,181,164 181,172,157 139,128,113 40,42,27 36,43,25 36,40,23 37,41,26 33,34,24 29,32,22 22,33,22 28,34,25 71,65,58 74,61,56 35,34,25 37,38,26 34,37,25 41,46,26 71,61,49 36,32,26 37,36,27 32,35,23 38,40,23 97,78,55 49,42,24 40,37,24 38,39,29 34,34,29 36,38,33 32,34,29 36,37,29 32,35,27 37,40,32 29,32,24 53,53,37 60,59,48 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 58,63,31 89,93,53 225,207,175 242,223,184 255,235,199 247,228,193 237,217,185 234,214,182 235,214,187 232,211,184 220,199,174 209,190,165 83,64,48 81,58,43 97,68,48 96,65,44 103,74,50 87,58,34 97,66,45 91,62,38 106,73,48 110,75,50 69,45,21 110,79,56 125,90,65 79,53,28 103,74,52 88,62,39 64,46,41 127,115,103 90,74,59 83,63,45 71,57,57 68,62,67 20,17,21 23,20,26 45,38,41 112,105,103 111,100,95 104,93,88 79,60,46 87,66,53 116,100,87 74,55,41 97,72,55 98,75,60 66,46,37 69,50,38 86,70,55 61,42,30 97,76,63 61,41,32 87,71,56 51,36,27 140,124,122 184,172,162 187,175,163 184,170,154 149,144,132 36,38,23 36,43,27 35,42,26 35,38,26 35,38,26 29,32,22 32,35,27 75,64,61 75,64,59 31,32,22 30,31,21 32,35,23 35,39,24 45,46,27 91,80,63 46,42,32 41,38,25 49,43,34 62,59,44 58,44,30 60,45,25 45,40,26 55,51,34 36,37,29 37,39,34 30,33,23 37,38,26 34,37,29 34,37,29 45,48,40 66,66,50 46,46,32 87,86,48
31,28,34 45,37,43 43,40,27 27,26,15 66,71,39 97,101,61 212,193,156 239,220,181 249,227,191 235,216,181 246,223,192 234,211,180 235,214,187 216,197,172 208,191,167 199,184,164 159,143,130 83,57,43 102,71,50 106,72,52 85,54,31 118,81,57 117,80,56 83,54,30 116,82,60 91,60,39 93,64,42 84,60,36 81,59,39 99,77,57 108,79,55 84,58,35 97,73,51 105,76,52 105,81,59 78,59,47 119,106,99 50,41,37 138,126,128 123,111,111 52,41,48 187,176,161 205,187,157 211,192,165 105,83,63 105,78,60 112,87,68 84,62,42 99,72,54 89,67,49 71,52,40 75,56,44 69,53,40 81,61,52 75,54,39 65,44,31 53,37,22 64,51,44 138,124,126 184,169,158 190,174,161 184,170,154 159,151,140 35,39,24 35,42,26 37,44,28 36,40,25 34,38,23 34,35,25 78,68,69 72,65,65 36,31,28 34,37,25 34,37,25 32,36,21 35,38,26 39,39,25 64,60,41 44,46,29 40,40,26 62,53,38 72,58,44 44,39,25 102,79,50 49,41,28 51,47,30 38,41,33 38,38,33 39,38,27 35,39,24 34,37,25 34,37,29 42,49,31 74,79,55 34,37,29 70,68,37
52,36,32 69,55,37 86,75,40 61,52,21 35,31,10 122,118,83 227,208,169 225,206,169 222,200,166 226,206,174 237,217,185 232,212,180 224,205,178 220,202,181 181,167,149 177,163,149 154,138,134 79,56,43 105,76,54 72,45,27 80,55,36 113,78,53 91,57,37 112,82,65 91,62,42 68,39,15 78,47,26 97,68,46 96,65,46 80,55,38 103,72,53 80,54,40 69,48,33 95,74,51 101,77,53 112,93,77 198,176,142 212,193,158 223,203,157 224,199,155 184,166,145 48,37,34 251,227,176 254,228,176 213,189,154 95,70,53 95,73,53 86,67,53 89,68,55 77,54,39 80,61,49 74,55,43 75,56,42 79,58,45 74,55,41 75,56,44 57,40,32 65,49,47 131,116,124 181,169,159 179,164,153 186,172,156 162,150,138 44,40,30 36,40,25 35,38,26 37,41,24 43,46,26 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 34,37,25 36,40,25 35,38,26 34,35,23 69,57,47 39,41,26 38,38,24 68,57,42 47,45,27 39,42,30 105,84,61 55,46,29 51,41,31 51,51,37 38,37,30 37,40,30 39,42,32 45,47,30 40,41,29 61,64,40 65,69,42 74,79,47 97,102,57
59,47,19 86,75,40 94,91,38 95,89,41 78,70,48 195,187,153 227,205,167 224,205,168 239,217,183 233,213,181 237,214,183 222,199,170 225,208,182 193,178,158 176,162,146 147,134,131 112,95,101 82,59,44 126,97,77 107,81,60 106,79,63 86,56,39 98,69,49 102,71,50 88,57,36 81,52,28 90,61,39 109,80,58 103,81,61 75,55,37 113,76,61 89,61,50 95,82,75 80,65,54 104,79,60 99,79,70 237,214,174 246,219,172 254,230,179 243,214,165 241,218,176 119,107,97 247,225,176 255,243,188 249,226,184 104,79,60 79,57,39 75,62,55 70,53,45 89,70,58 100,78,60 113,88,71 64,48,33 79,60,46 79,60,46 59,42,32 65,50,39 62,46,42 123,108,116 190,178,168 186,172,158 191,177,161 175,160,149 57,53,43 34,38,23 35,38,26 52,55,35 69,59,47 52,43,39 36,37,29 36,37,25 37,41,26 36,39,27 35,38,26 36,40,25 34,37,25 43,40,27 50,47,32 62,59,46 45,46,27 57,50,34 51,47,30 42,42,28 71,60,45 78,64,46 53,45,34 47,42,30 38,37,30 45,43,39 41,47,34 89,94,62 37,38,28 52,55,31 57,60,36 64,68,39 117,121,81
81,74,35 89,82,39 84,83,29 89,84,31 94,81,47 229,212,177 237,215,177 228,209,172 233,214,179 227,207,175 233,212,185 240,219,192 218,200,179 187,174,151 175,163,151 124,112,114 98,83,91 83,60,49 79,58,45 79,57,37 80,50,33 104,73,54 100,71,49 74,50,28 100,71,49 113,84,62 113,84,64 107,80,62 94,68,47 103,77,56 109,82,64 91,67,45 152,133,119 145,129,114 107,82,65 103,83,74 255,234,187 246,226,178 251,226,178 222,197,149 255,231,183 215,193,155 234,214,168 255,242,195 255,237,188 162,138,105 103,83,65 135,122,115 55,40,29 75,56,42 93,72,59 83,62,49 100,79,66 95,76,64 89,70,58 65,46,34 56,40,34 60,46,48 126,114,119 203,188,177 187,175,163 189,178,161 182,170,158 77,71,62 35,38,26 51,51,37 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 36,40,25 36,39,27 32,35,23 35,39,24 37,41,26 48,48,34 37,41,26 65,57,46 54,49,35 49,46,31 54,49,35 43,45,30 49,46,33 74,67,49 56,48,35 52,44,31 38,39,29 46,45,38 50,51,41 43,48,28 44,49,29 48,53,33 48,57,29 46,54,31 42,46,29
87,79,43 82,75,36 89,91,36 106,95,49 115,99,66 231,212,175 233,211,173 248,229,192 246,227,192 237,217,185 233,212,185 223,204,177 212,197,175 182,168,150 169,157,147 117,105,107 64,50,52 78,55,40 62,46,33 84,62,44 83,58,39 105,79,58 118,87,66 107,78,58 109,78,57 98,74,52 93,68,49 93,64,42 93,67,46 101,77,55 80,59,44 82,60,42 84,64,44 108,87,74 105,83,65 144,124,117 255,235,191 246,221,177 242,217,173 236,211,167 246,221,177 247,224,182 247,224,184 250,227,185 247,220,175 219,192,156 90,72,53 93,79,63 89,70,58 65,45,36 104,83,72 69,48,35 96,77,63 73,54,42 71,55,42 72,53,41 58,40,35 68,51,57 133,121,126 201,189,177 187,172,161 193,179,163 185,173,161 87,81,72 56,52,46 82,73,67 40,39,32 47,58,43 38,40,23 36,39,27 37,41,26 37,41,26 37,40,28 36,39,27 38,42,25 38,42,25 45,45,31 38,40,25 48,45,32 63,58,44 47,49,32 48,45,30 43,45,30 53,50,37 94,84,72 47,39,26 71,63,50 43,44,34 46,46,32 47,48,40 51,56,36 69,74,50 42,45,33 62,65,43 48,50,35 35,39,24
91,81,43 94,87,44 103,102,50 87,84,33 175,158,121 242,223,184 245,226,187 253,234,199 240,220,188 234,214,184 234,213,186 225,204,181 211,196,176 183,169,153 177,162,151 123,112,109 67,49,46 72,51,38 77,61,48 87,66,51 101,77,55 99,75,53 108,82,61 108,81,63 91,66,49 96,73,60 83,63,43 104,83,60 83,62,49 88,66,58 93,73,55 88,67,54 101,82,68 109,90,78 94,77,69 156,139,131 243,217,178 250,224,185 237,213,176 239,217,179 236,209,173 245,218,184 243,219,184 235,208,172 232,201,162 226,198,160 69,54,45 70,57,52 77,60,50 77,61,46 86,66,57 75,55,46 88,72,57 81,65,52 86,70,57 66,49,41 46,33,28 83,68,76 128,117,124 197,184,177 198,187,170 199,186,165 197,183,167 109,101,90 72,68,62 37,38,30 41,43,26 46,49,27 35,38,26 36,40,25 44,48,33 38,42,27 38,42,27 38,42,27 41,43,28 39,41,26 44,46,31 38,42,27 37,41,26 40,42,27 47,49,32 45,47,30 53,50,35 68,58,46 48,45,32 51,48,33 50,47,32 72,62,50 47,47,33 46,45,38 43,46,38 90,95,52 44,48,31 52,57,33 50,55,35 43,47,30
