130,108,34 117,97,9 151,130,33 126,106,16 152,139,17 134,119,40 143,132,31 108,102,27 157,136,23 124,111,22 109,99,30 154,136,34 146,125,28 145,138,52 125,115,23 159,139,51 140,120,32 133,111,33 126,107,25 75,66,19 133,122,35 89,92,30 123,107,35 89,84,52 100,93,25 98,93,22 98,86,16 79,64,1 115,99,27 104,101,50 86,78,15 109,95,41 123,103,44 140,117,59 175,150,73 147,121,71 187,146,97 194,148,91 182,139,81 171,128,79 188,145,100 174,131,82 181,138,89 163,120,73 170,127,80 174,131,84 163,120,73 161,117,75 147,103,61 137,93,51 153,109,69 154,110,70 152,108,66 171,127,85 171,130,81 179,138,91 158,115,66 166,124,70 192,148,95 195,152,96 42,23,0 27,20,18 28,26,24 49,43,38 65,56,52 74,61,58 108,82,72 130,99,80 136,100,80 141,105,85 145,104,84 164,120,94 170,126,98 169,125,95 179,134,101 189,146,113 197,157,123 193,150,115 194,151,116 184,141,108 201,155,125 249,201,172 167,116,88 191,141,95 202,152,90 207,157,97 200,150,90 195,145,83 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 179,131,75 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,152,97 201,155,98 192,149,89 190,147,87 188,140,84 189,141,85 177,129,73 183,135,79
137,116,35 129,111,24 108,94,26 152,136,22 79,67,10 105,94,21 145,133,22 143,126,32 137,123,28 158,134,42 109,96,35 119,99,24 147,125,31 133,113,27 140,122,60 135,114,31 134,114,26 172,157,38 111,94,18 99,91,41 102,91,47 144,123,24 127,112,22 92,82,58 115,103,33 91,83,33 115,104,42 104,90,32 140,120,41 109,96,48 93,83,30 109,92,55 124,103,49 126,102,49 157,132,59 156,130,78 166,129,74 171,129,77 173,137,79 178,135,88 184,141,96 182,139,92 178,135,88 185,143,91 179,137,85 186,143,96 175,132,85 152,108,66 150,106,64 144,100,58 143,100,55 144,101,56 158,114,72 147,103,61 130,88,46 145,103,61 150,107,62 182,139,90 175,132,76 196,150,93 99,70,35 16,11,13 23,18,17 42,38,32 66,55,52 66,55,52 76,60,56 97,76,65 127,100,82 121,90,71 134,98,78 146,109,85 154,114,91 162,122,99 163,122,95 187,146,115 190,150,116 189,150,111 189,150,111 186,143,110 187,144,111 232,188,158 223,176,144 202,154,98 207,157,97 208,158,98 188,138,76 195,145,85 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,164,113 193,143,97 197,151,96 204,158,101 211,163,105 214,166,108 204,156,100 198,150,94 195,147,91 179,131,75
93,83,12 174,147,32 78,73,30 86,78,15 113,102,17 89,80,35 100,91,17 159,133,24 133,112,29 123,105,14 124,107,29 118,104,34 107,93,23 129,116,53 154,134,26 119,107,50 149,126,39 145,122,51 139,126,24 100,90,52 107,96,61 101,88,25 131,114,45 125,109,55 110,102,39 105,95,46 115,101,43 124,108,54 138,119,37 144,120,65 123,101,54 137,112,64 133,106,63 133,105,67 142,116,66 158,128,70 180,144,86 157,124,72 126,104,41 178,137,80 182,144,66 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,70 174,131,84 184,141,92 187,144,95 184,142,102 162,125,85 152,110,68 154,117,75 159,116,69 163,120,73 195,148,96 192,145,93 165,122,75 29,20,12 26,21,20 43,36,34 60,48,48 65,53,55 66,54,56 73,59,59 79,61,56 96,73,58 121,95,72 138,107,84 142,106,84 149,113,91 154,114,89 181,140,109 190,147,114 192,152,118 198,158,122 177,137,103 175,134,103 215,171,143 212,161,124 206,153,96 202,150,90 209,157,97 203,155,97 197,145,83 201,149,89 206,154,94 196,149,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 185,141,90 189,145,94 171,126,80 160,117,72 153,114,73 140,103,63 107,88,76 91,84,96 82,77,95 77,72,88 94,83,92 155,124,103 176,125,72 185,134,79 179,128,73 158,110,52 168,115,58 194,141,84 197,145,85 218,165,110 200,149,96 203,155,101 192,143,92 196,148,92 197,146,89 211,160,103 206,153,96 209,156,99 200,149,96 202,155,103 197,150,98 216,166,106
168,152,51 111,90,9 105,91,25 74,69,30 109,105,27 91,84,45 93,86,25 117,105,9 137,118,34 133,115,26 125,104,34 117,106,44 99,87,46 107,92,15 131,111,34 129,109,30 127,108,40 122,97,24 134,112,34 132,109,67 120,101,62 120,98,53 124,107,40 119,102,35 122,103,48 140,120,70 129,107,58 131,110,56 129,108,38 146,117,52 175,139,92 156,120,71 145,111,66 153,118,80 152,118,77 170,134,87 176,135,86 173,140,92 173,132,75 196,155,106 175,132,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 178,133,87 169,128,81 182,141,92 169,125,72 184,142,90 186,144,92 184,137,85 191,144,92 177,130,80 105,81,59 29,22,20 35,25,24 59,47,49 65,53,55 71,59,61 71,57,59 73,59,64 77,61,57 112,90,70 139,106,81 150,113,89 157,120,94 171,129,105 165,121,91 183,140,107 189,145,115 195,157,122 167,131,102 171,136,111 238,199,169 195,146,97 199,148,93 211,159,99 204,152,92 211,161,101 206,156,94 195,143,83 190,138,78 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 182,139,83 201,158,102 203,159,108 185,137,92 177,134,89 166,123,78 166,122,82 163,117,87 168,123,90 157,115,73 179,129,83 184,135,84 182,134,80 181,130,75 177,126,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 206,157,108 202,154,100 204,153,98 197,144,89 197,146,93 195,144,91 207,156,99 188,142,87 190,143,91 198,148,88
173,145,37 184,160,53 129,106,21 94,87,48 78,70,7 98,93,42 93,91,42 95,87,8 112,98,12 142,128,33 128,110,39 116,111,31 97,89,53 97,81,48 118,105,32 121,107,23 116,95,54 122,103,35 144,120,69 133,110,52 130,106,55 131,106,62 134,107,62 117,91,37 143,118,70 141,116,68 141,115,63 137,108,55 133,104,51 167,129,79 179,139,87 166,125,76 176,131,83 186,141,93 169,124,76 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 182,140,88 196,152,101 178,133,87 174,131,82 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 171,128,79 166,125,80 176,136,84 190,150,98 187,143,90 187,142,94 167,122,76 185,141,88 181,137,86 185,141,103 30,13,5 34,27,27 51,41,42 60,50,51 67,57,58 73,59,61 73,59,61 73,57,53 99,83,68 130,104,83 135,101,79 150,115,90 168,123,100 168,124,94 179,133,103 187,142,109 188,147,118 128,100,91 198,159,129 188,143,97 191,145,88 199,153,96 199,151,93 193,145,87 190,140,80 200,150,88 200,152,96 209,162,101 197,149,91 195,147,89 177,129,73 181,133,75 185,137,79 186,138,84 190,143,93 177,130,80 188,141,91 177,130,80 174,127,77 168,125,78 166,122,82 162,119,84 173,131,93 175,132,85 177,134,85 185,141,90 173,129,76 181,133,77 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 199,146,89 195,142,85 199,148,91 215,164,109 202,151,96 194,143,88 179,131,77 188,140,86 191,144,94 191,145,90 185,138,88 192,145,95
133,115,26 146,127,45 157,137,33 107,99,45 111,101,21 96,91,40 92,92,33 112,101,37 116,98,27 131,116,37 128,113,25 100,90,39 109,92,66 81,67,40 91,75,33 113,91,46 122,101,49 132,108,55 155,119,70 155,123,52 142,109,61 153,116,74 176,141,87 156,129,82 152,119,69 154,121,71 145,109,62 141,105,58 161,123,73 165,124,75 174,132,78 189,147,93 182,139,90 184,141,92 193,150,101 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 159,116,71 149,112,70 141,103,57 166,123,78 156,114,72 151,110,61 154,113,64 173,130,83 181,138,89 184,142,90 165,123,71 161,120,71 165,124,75 172,128,77 164,120,67 188,144,91 182,137,89 180,136,83 202,158,105 101,73,46 33,24,20 36,31,30 48,41,41 67,57,58 71,57,59 73,59,61 72,56,54 90,73,65 115,94,79 129,103,80 134,105,81 157,120,96 170,129,100 173,129,99 180,139,108 173,131,93 186,143,87 177,129,71 196,150,93 208,162,105 190,144,87 190,142,84 184,136,78 185,137,81 194,143,86 181,135,80 190,143,93 179,131,73 186,138,80 183,136,75 179,131,75 188,140,82 193,145,91 192,145,95 184,137,87 183,136,86 195,149,94 180,134,79 181,134,82 170,123,73 176,132,81 159,115,64 168,121,69 168,121,69 188,142,87 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 195,147,91 184,138,83 181,135,80 195,147,93 181,133,79 190,144,89 190,143,91 180,133,83 176,129,79
114,94,44 123,110,19 153,127,34 106,98,46 111,99,44 128,111,44 89,76,28 119,108,62 158,142,41 127,108,24 134,115,47 118,102,58 122,104,60 124,104,58 107,85,38 141,112,61 149,116,68 137,101,54 160,129,90 153,123,65 169,127,89 171,139,109 175,142,117 160,127,102 169,135,103 195,161,129 172,143,108 173,134,95 171,128,79 164,121,72 190,147,91 200,152,98 205,158,108 225,178,126 210,164,107 209,163,106 211,164,114 191,145,86 185,139,80 189,143,86 212,166,109 192,148,97 194,150,97 166,122,80 92,70,34 168,130,84 135,111,47 165,127,63 163,124,67 152,111,66 178,135,88 168,125,76 180,138,84 177,135,81 180,139,78 165,132,82 173,129,76 172,130,67 201,154,102 185,138,86 192,148,95 197,154,98 199,156,100 37,16,12 24,22,18 41,36,33 60,50,51 68,56,58 68,56,56 73,56,57 76,60,56 86,71,62 112,91,76 127,103,81 142,111,88 157,123,91 167,128,98 172,130,90 187,145,93 192,141,88 197,146,89 196,148,92 184,136,82 195,147,93 190,142,84 205,157,99 204,156,100 196,148,92 173,126,74 178,131,79 179,131,75 181,133,77 174,128,73 168,122,67 170,122,68 172,124,70 192,145,93 188,141,89 184,137,85 185,138,86 192,146,89 190,143,91 177,131,76 182,136,81 182,136,81 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 174,127,75 176,130,73 185,139,80 178,131,70 184,137,76 185,138,77 179,132,71 186,136,76 191,141,81 184,137,87 178,131,81 173,126,74 180,134,77 181,135,76 190,144,89 198,152,97 188,142,87
72,70,39 149,139,47 138,116,38 115,103,44 117,100,65 110,96,38 130,112,50 154,135,82 120,100,14 189,172,65 130,111,56 132,107,50 114,88,38 133,106,59 144,112,66 146,110,59 152,111,62 182,139,92 148,110,64 140,111,87 122,101,76 146,125,102 182,158,136 197,173,151 174,148,127 165,139,118 170,144,121 179,148,125 190,164,143 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,115 219,173,114 209,163,104 214,168,109 188,142,85 187,141,84 188,146,83 209,165,112 198,150,103 190,152,104 123,91,49 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 174,132,80 174,132,80 171,129,77 189,149,72 173,129,87 171,127,74 186,144,81 194,147,97 185,138,88 167,123,70 202,156,99 192,150,87 113,85,56 26,23,27 37,34,38 60,48,50 64,54,55 72,60,60 76,62,62 76,62,64 78,64,64 82,69,62 93,78,69 115,96,80 130,105,86 158,121,79 167,122,60 187,141,86 174,123,70 202,151,94 213,162,105 195,147,89 191,143,85 188,140,82 189,141,83 186,138,82 195,147,91 186,135,78 177,126,69 189,141,85 182,134,78 177,131,76 184,138,83 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 181,135,80 175,128,76 162,115,63 168,121,69 172,123,72 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 175,127,80 167,120,68 175,129,74 192,144,88 176,128,72 183,135,79 185,137,81 186,135,80 192,141,86 196,150,95 188,142,87 182,136,79 185,139,84 171,124,74 173,126,74 170,124,69 182,135,83
83,82,57 94,89,61 137,120,24 134,115,31 148,128,38 148,127,86 102,86,42 128,114,48 111,97,29 127,120,48 116,97,29 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,136,91 169,153,136 182,161,138 178,153,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 163,132,109 161,131,105 147,115,83 189,152,112 221,175,120 218,172,115 199,152,91 192,143,94 186,144,92 195,152,94 204,157,96 197,149,91 185,137,83 181,139,87 174,133,76 189,149,97 181,144,91 125,99,60 155,120,64 149,114,47 156,117,60 175,135,71 178,139,78 196,158,92 177,139,89 182,139,92 188,148,82 179,131,77 192,146,87 204,159,97 190,154,96 180,140,86 169,126,70 186,145,86 190,147,89 152,123,88 31,28,32 40,35,37 60,48,50 64,54,55 67,57,58 70,60,61 70,60,61 71,59,61 76,62,64 82,65,66 73,63,67 115,87,58 162,118,65 155,109,54 182,135,72 187,136,79 195,145,85 198,148,88 188,140,82 190,142,84 219,171,117 193,145,89 176,128,70 185,137,79 183,135,77 174,126,68 177,129,71 167,119,61 191,145,88 181,135,78 181,133,77 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 195,143,93 183,132,79 183,132,77 167,119,63 172,124,68 177,129,73 170,122,66 174,128,73 191,145,90 181,133,77 174,126,70 161,114,64 176,129,77 163,117,62 177,129,73 189,141,85 189,141,87 192,143,92 199,153,98 201,155,100 189,143,86 190,144,87 197,152,90 178,132,75 181,134,82 177,134,85 176,131,83 178,133,85
98,92,46 78,70,48 132,115,21 120,104,19 181,163,63 104,87,52 102,90,53 115,103,48 100,89,25 103,99,41 121,102,34 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,145,92 181,139,87 170,149,126 151,132,109 159,138,115 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 159,130,106 169,141,114 169,136,111 182,146,115 194,150,112 207,164,119 207,165,113 209,169,117 204,166,118 183,140,84 204,156,98 203,155,97 199,151,97 200,158,106 192,151,94 171,131,77 175,138,83 136,111,67 139,109,51 134,102,29 139,100,57 152,113,54 168,134,64 192,157,72 160,123,68 191,149,95 173,138,71 192,149,91 185,142,82 199,157,92 190,150,96 171,135,77 194,151,93 193,152,93 191,150,91 170,136,104 31,28,32 39,33,38 58,48,49 58,48,49 65,55,56 66,56,57 66,56,57 67,57,58 78,61,64 77,63,65 73,64,60 153,121,79 173,130,70 178,132,73 186,139,76 184,134,72 186,136,74 177,127,67 191,143,85 198,150,92 179,131,77 182,134,78 176,128,70 205,157,99 176,128,70 181,133,75 179,132,71 177,130,69 197,146,89 205,154,97 203,155,97 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 189,140,89 188,140,86 193,145,89 183,135,79 182,134,78 174,126,70 188,140,84 174,128,73 162,116,61 191,143,87 186,138,82 161,114,64 168,122,67 183,137,80 196,148,92 197,149,93 183,134,83 183,135,81 188,141,91 194,147,97 183,136,84 182,135,83 191,145,86 190,144,89 195,148,98 179,136,87 181,136,88 189,144,96
156,132,50 117,109,30 133,115,55 109,95,37 173,157,58 150,130,71 113,98,49 117,102,41 122,105,58 105,90,43 112,94,50 145,112,62 148,111,67 162,122,70 175,132,83 182,141,92 164,120,67 173,129,76 192,148,95 182,146,95 159,130,97 151,127,105 162,140,120 185,163,143 167,149,128 153,135,114 123,99,77 141,115,92 151,122,98 137,108,84 179,144,117 150,122,95 140,110,82 131,101,73 167,134,107 193,154,122 189,146,97 173,129,76 178,132,77 190,147,91 197,150,98 195,153,101 191,150,93 171,130,71 175,139,79 127,103,48 142,122,61 133,113,36 126,98,40 128,99,36 137,110,33 137,108,43 161,126,70 178,141,86 159,128,64 168,132,70 167,133,70 177,147,80 172,131,84 189,150,91 219,176,118 189,146,86 182,141,80 87,62,45 36,35,38 41,38,42 60,50,51 57,47,48 63,53,54 65,55,56 66,54,56 67,57,58 71,61,60 73,64,60 165,137,108 186,143,85 183,139,86 180,134,79 168,121,58 195,145,83 190,140,78 183,133,73 186,138,80 195,147,89 141,93,39 183,135,79 193,145,87 178,130,72 195,147,89 198,150,92 179,129,69 186,136,76 179,129,69 178,128,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 202,154,98 212,164,108 206,158,102 198,150,94 185,139,82 183,137,82 188,140,82 204,156,100 197,151,96 202,156,97 181,135,76 172,124,68 196,148,92 178,128,84 198,150,94 185,139,84 176,130,75 190,144,87 187,141,84 183,137,80 166,119,67 181,136,88 173,130,81 168,123,77 164,119,71
140,113,68 148,130,28 142,123,55 119,98,55 155,142,42 172,147,72 146,125,71 131,107,54 148,120,62 131,106,60 150,116,73 159,123,76 135,99,52 156,115,70 164,123,78 156,116,62 154,111,55 169,126,68 195,152,96 185,141,88 187,143,90 170,131,99 164,144,124 175,151,129 158,132,109 145,119,96 150,126,102 166,140,117 168,139,117 168,139,117 184,158,135 160,139,116 159,135,109 166,140,115 160,131,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 194,154,102 126,101,53 133,110,52 137,117,58 121,100,46 112,95,44 129,114,53 120,98,35 104,95,21 163,132,72 144,119,62 104,85,30 172,134,56 138,109,37 208,169,96 187,150,77 184,146,68 194,151,91 182,145,76 191,160,96 26,17,11 41,36,35 59,49,53 60,48,50 59,49,50 65,53,55 67,57,58 66,56,57 71,59,64 84,67,59 150,125,106 201,155,116 201,155,96 204,158,101 190,143,80 163,116,53 192,146,80 198,152,86 184,138,72 188,141,80 178,131,70 172,125,64 186,139,76 192,142,80 186,136,74 185,137,79 186,138,80 182,135,74 178,128,68 190,142,88 185,137,83 219,171,113 190,138,78 189,141,83 186,138,82 196,148,92 196,148,94 203,154,105 195,148,96 192,145,95 178,130,74 189,141,85 193,145,89 191,144,83 175,127,69 177,129,73 172,125,64 191,143,85 183,135,77 190,143,82 200,153,92 197,150,89 172,125,64 183,135,77 191,143,85 189,141,83 185,137,81 200,152,96 205,156,105 195,148,96 176,132,81 158,114,72 153,109,67 153,110,65 178,130,83
128,103,46 132,111,28 132,115,37 115,100,62 133,119,35 171,146,50 140,106,47 146,117,52 155,122,56 147,115,60 158,121,77 175,134,87 171,130,83 176,135,90 184,143,98 139,101,55 137,94,45 154,111,62 179,136,80 188,146,83 201,156,94 187,144,88 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 158,129,105 148,122,97 156,132,106 166,140,115 171,142,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,49 168,128,76 156,131,74 152,127,81 129,109,59 111,96,49 95,80,40 112,104,41 102,95,34 152,128,62 76,63,13 122,103,46 139,109,40 143,120,31 164,138,68 133,113,38 189,153,95 177,136,75 164,127,58 58,46,18 27,22,24 45,38,38 60,50,54 62,50,52 61,51,52 68,56,58 68,58,62 69,57,59 112,89,74 163,124,94 181,141,107 194,152,100 197,146,91 172,122,60 195,148,85 188,141,78 192,144,88 196,148,92 205,157,101 205,157,101 186,138,82 186,139,78 182,135,72 198,148,86 199,149,87 191,144,81 195,148,85 184,134,74 181,131,71 184,137,74 206,159,96 202,155,94 201,149,89 191,143,87 190,142,88 192,144,90 195,147,91 183,135,79 182,134,80 189,141,87 177,129,73 185,137,81 182,133,84 188,139,88 190,142,86 181,133,77 177,129,73 183,136,75 199,152,91 197,150,89 199,152,91 188,141,80 186,139,78 177,129,71 195,147,89 190,142,84 188,140,84 180,136,83 187,142,94 177,129,82 185,141,88 174,131,84 163,120,73 167,124,79 184,136,89
140,124,70 138,120,33 122,105,29 116,93,35 142,116,36 150,116,42 149,114,49 148,114,55 144,110,47 155,118,63 168,127,78 173,133,81 185,142,93 208,165,118 206,163,116 152,109,60 177,130,69 188,137,72 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 155,134,109 157,131,106 117,89,62 130,102,75 154,120,98 172,141,118 185,159,138 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 154,119,65 174,143,81 159,132,59 138,114,50 127,111,57 141,126,77 105,90,43 100,90,37 90,76,18 111,100,25 99,90,16 153,126,53 127,110,41 146,124,61 115,90,42 127,110,43 172,142,75 174,146,78 124,107,72 26,21,23 33,27,32 54,44,48 65,53,55 66,54,56 66,54,54 67,55,57 74,61,54 121,94,76 151,116,91 169,125,95 201,156,112 193,149,98 186,139,78 181,131,69 187,141,84 181,135,78 185,143,91 180,134,79 209,161,107 198,151,90 183,136,75 186,139,78 183,136,73 179,132,69 191,137,76 207,156,99 192,144,86 176,128,70 186,138,80 182,134,76 191,143,85 190,142,84 193,145,87 207,159,105 188,140,86 190,142,88 190,141,90 191,141,95 188,140,86 195,147,93 191,143,89 202,154,100 191,144,92 198,152,97 183,137,80 187,141,84 182,135,74 196,149,88 192,142,82 186,136,76 188,138,78 180,129,72 173,127,70 190,142,84 181,133,75 190,142,84 185,137,81 184,137,87 188,142,87 190,142,88 184,136,82 181,138,80 179,135,82 183,140,84 195,147,93
138,116,80 144,119,44 137,112,68 134,108,56 141,119,45 154,123,61 166,137,63 151,112,55 148,108,54 162,119,59 178,134,81 166,119,67 182,135,85 195,152,105 200,157,110 189,146,97 178,130,72 190,138,78 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 182,141,92 127,98,76 154,140,122 171,154,144 188,170,151 178,144,126 157,123,105 162,133,113 167,138,118 167,147,127 162,142,122 177,153,129 196,166,140 185,149,120 158,121,81 175,132,83 187,147,95 198,158,106 155,121,60 164,134,78 139,116,58 127,112,61 149,139,86 116,109,52 101,94,37 93,86,29 76,71,28 104,97,36 124,102,28 88,79,21 114,97,28 92,65,18 187,149,83 144,113,53 109,102,45 62,50,24 30,25,27 32,31,34 44,36,42 58,48,52 68,56,58 67,55,57 72,55,58 94,77,69 136,106,91 148,108,83 160,119,92 178,134,104 195,146,95 202,151,98 197,147,87 204,157,94 198,151,88 190,143,80 193,149,98 201,154,102 188,141,89 192,144,88 203,155,99 207,160,99 190,143,80 190,141,76 195,141,80 197,147,87 193,145,87 191,144,83 202,154,96 195,147,93 185,137,83 190,142,86 183,135,79 196,148,94 190,142,88 188,140,86 202,154,100 197,148,97 197,149,95 188,140,86 200,152,94 189,141,85 212,166,109 195,148,96 194,147,95 176,130,75 185,134,77 181,130,73 191,141,81 176,126,66 193,143,83 223,169,108 171,121,61 172,124,70 179,131,77 175,127,69 188,140,84 199,153,94 187,141,82 191,143,89 197,149,95 217,170,109 196,148,92 197,150,89 201,149,87
130,106,51 141,117,55 146,119,56 147,118,69 134,105,54 164,134,78 151,124,51 171,133,85 160,122,74 145,104,57 145,103,61 146,108,62 147,109,63 164,123,76 184,143,96 169,124,80 178,133,87 179,135,82 178,135,75 209,161,103 209,158,105 187,137,77 190,142,84 215,168,107 195,147,91 186,138,80 187,136,79 168,126,86 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 144,126,107 181,160,135 209,181,154 207,171,140 159,116,69 186,141,95 165,122,75 159,122,69 163,131,76 165,137,79 157,126,73 142,123,68 156,143,91 95,87,22 110,105,23 110,104,29 112,106,60 67,63,17 95,80,19 109,89,28 83,73,20 107,92,31 124,107,58 141,119,72 114,102,47 49,41,28 30,28,29 35,29,34 44,38,43 61,54,54 67,55,57 74,60,60 77,64,59 110,91,75 136,112,86 152,112,89 159,120,92 161,120,93 211,168,121 181,141,75 204,160,78 207,160,99 204,159,97 204,154,92 199,148,83 207,162,114 195,151,100 194,150,97 184,143,86 196,147,98 196,153,93 194,145,80 179,132,71 177,130,67 205,155,95 187,137,77 195,147,89 185,137,79 200,150,90 195,145,85 175,128,67 192,145,84 178,130,74 177,129,73 191,143,85 195,148,87 210,158,98 220,169,112 212,161,104 188,140,84 185,136,85 202,154,98 177,128,77 200,152,98 212,164,108 195,147,93 210,162,108 190,144,87 191,141,81 192,142,80 203,156,95 186,139,78 163,115,57 172,124,66 178,128,68 187,137,77 205,155,95 199,149,89 194,144,84 209,159,99 199,147,87 186,139,78 193,142,89 194,143,90
138,107,56 130,101,50 120,101,37 151,118,81 135,101,69 142,109,70 149,118,69 163,126,73 170,133,80 166,126,74 162,121,74 177,134,85 166,123,74 158,117,72 147,105,63 168,127,82 130,88,48 145,104,57 166,124,70 185,139,80 218,165,108 183,130,75 166,115,62 180,130,68 193,143,83 213,162,105 199,152,100 193,142,87 162,121,76 151,117,83 107,93,77 134,120,104 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 178,134,83 180,133,81 182,135,85 159,124,70 152,119,69 150,121,70 138,117,61 150,126,75 130,119,73 112,100,34 100,87,53 105,95,44 103,89,60 109,97,56 110,98,20 144,125,43 146,123,63 100,87,53 66,54,54 59,52,55 59,52,55 33,29,23 30,29,34 37,34,38 46,40,45 56,48,54 55,48,51 68,57,54 84,68,62 113,92,77 135,111,85 149,116,91 154,114,91 159,120,92 167,126,97 196,154,100 195,154,93 198,157,69 195,148,85 201,156,92 197,152,88 175,129,63 170,131,74 190,149,102 187,142,96 201,153,106 198,150,103 197,153,100 202,154,98 175,127,71 184,136,78 192,142,82 199,149,89 184,136,78 197,149,91 227,177,117 212,162,102 203,156,95 204,157,96 192,145,82 174,127,64 198,151,88 191,144,83 197,145,85 190,140,78 184,134,74 177,129,73 184,135,84 185,137,81 164,115,64 200,152,98 211,163,107 207,159,105 191,143,89 184,138,81 209,159,99 195,145,83 219,173,114 196,151,87 168,122,63 176,130,71 183,135,77 179,131,73 218,170,112 206,158,100 209,161,103 183,135,77 211,159,99 212,165,104 201,150,93 215,164,107
157,115,63 165,125,73 168,132,74 166,125,80 156,115,70 169,128,79 163,121,79 169,129,77 175,134,87 178,135,88 179,136,89 168,125,78 179,136,91 179,138,93 183,142,97 182,140,98 149,108,63 162,121,76 161,118,71 178,137,80 183,135,79 197,145,85 184,135,84 156,113,80 188,145,89 188,137,80 184,137,76 183,135,81 196,154,91 182,139,79 176,135,90 140,111,76 145,125,105 145,125,105 146,126,106 163,124,85 169,131,83 166,123,74 167,125,73 171,129,77 164,128,70 163,135,79 140,116,63 145,126,69 99,84,44 93,83,43 124,116,53 110,105,66 110,95,57 121,108,33 124,106,35 120,101,48 107,91,33 74,63,60 61,49,51 56,49,49 44,39,41 29,23,28 40,34,39 49,44,46 57,50,50 56,46,47 58,46,46 62,49,46 95,78,70 111,92,80 124,99,80 144,113,92 153,116,92 159,122,96 161,117,87 174,134,100 135,102,52 186,149,76 162,125,70 194,154,90 177,132,70 177,133,64 190,144,89 177,138,67 177,134,85 192,149,102 172,129,82 180,137,90 173,130,81 175,132,83 190,141,90 205,157,101 192,145,84 193,146,85 178,130,74 188,140,84 204,154,94 197,147,87 204,157,94 213,166,103 196,149,86 219,172,109 204,157,94 186,139,78 189,142,81 185,138,77 190,143,82 193,145,87 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 192,144,90 180,133,81 168,122,67 145,99,44 180,133,81 181,134,82 187,141,84 188,142,85 176,128,72 186,139,78 204,157,96 210,163,102 183,131,71 188,136,76 204,152,92 187,135,75 198,148,88 204,150,91
