114,157,198 114,157,198 110,153,196 108,151,194 105,149,196 106,153,199 108,155,203 108,155,203 110,157,205 107,154,200 108,155,201 110,154,201 107,156,201 110,157,203 111,158,204 109,158,201 112,161,206 112,161,206 113,162,205 116,165,208 114,164,204 116,166,206 116,166,206 119,169,207 123,173,211 123,173,209 124,174,212 128,179,210 132,182,211 137,182,213 138,183,214 137,184,214 136,185,219 137,186,218 140,189,221 136,186,215 133,184,215 134,184,213 136,186,213 148,196,219 141,191,220 133,188,215 133,188,215 134,185,216 137,186,220 136,185,219 144,188,212 153,153,181 136,91,88 126,76,63 120,73,64 145,133,138 135,187,215 129,198,225 133,196,223 121,190,217 119,188,218 112,184,215 109,185,219 108,184,218 108,181,220 108,181,218 111,185,217 117,191,223 110,186,222 104,182,222 99,178,218 97,176,218 96,175,217 94,172,214 94,171,216 94,172,212 94,172,212 93,171,216 93,171,216 92,170,215 92,170,215 92,171,213 92,170,215 92,171,213 93,171,216 90,172,213 93,170,215 94,171,216 92,170,215 96,170,216 94,172,212 102,175,212 108,176,213 113,182,216 108,180,209 103,177,209 101,177,211 97,176,213 107,176,208 149,195,207 201,215,196 216,224,199 235,229,193 246,231,193 245,230,190 241,230,197 241,230,195 238,227,194 238,227,194 245,235,197 255,242,194 255,245,191 255,244,188 255,239,186 255,238,190 255,236,190 249,231,187 251,235,191 248,233,193 244,228,195 228,221,190 226,221,193 236,225,192 235,221,192 218,215,191 214,215,194 214,217,197 220,216,195 242,230,191 245,229,185 245,228,189 234,221,189
113,156,197 113,156,197 113,156,199 108,151,194 107,151,198 109,153,200 108,155,201 108,155,203 108,155,201 110,154,199 110,155,197 111,153,199 108,156,197 110,157,203 111,158,204 109,158,201 110,159,202 109,158,201 113,162,207 116,165,210 116,166,204 117,167,205 117,167,207 119,169,207 121,171,207 124,175,208 125,175,211 132,181,213 135,182,212 137,182,211 138,185,215 137,184,214 138,185,215 141,188,218 137,187,216 139,188,220 137,186,220 136,187,218 139,186,216 151,195,219 144,191,221 140,192,220 134,191,218 138,189,220 139,190,221 141,190,222 145,191,215 135,141,162 106,65,63 97,61,55 122,70,67 143,143,153 138,193,220 124,193,220 125,188,215 120,189,216 117,186,216 112,184,215 107,183,217 106,182,216 108,181,220 108,181,218 111,185,217 114,188,220 115,188,223 107,183,221 100,179,219 94,176,217 95,177,218 96,175,217 96,174,219 96,174,214 94,172,212 93,172,214 93,172,214 93,171,216 93,171,216 92,171,213 96,174,216 97,175,215 98,173,216 96,171,214 93,172,214 93,172,214 93,172,214 98,173,214 101,177,213 110,179,211 123,180,207 150,192,210 193,218,215 181,218,217 113,176,205 170,209,219 160,199,207 181,204,199 219,218,193 234,229,199 240,230,192 240,230,190 241,229,192 246,231,195 241,230,195 241,228,194 239,228,195 243,233,195 255,241,193 255,243,189 255,243,187 255,242,192 255,237,189 255,238,192 255,237,193 249,233,191 244,232,191 241,228,194 223,218,186 219,218,193 228,221,192 227,220,193 213,216,196 203,210,194 200,206,197 223,216,200 239,226,192 244,227,188 243,226,191 236,222,195
112,153,192 112,153,192 113,154,193 111,152,193 108,151,194 107,154,200 108,155,201 107,154,202 107,154,200 108,153,195 108,153,195 109,153,198 110,154,199 107,156,203 109,158,205 110,159,204 109,158,203 109,158,203 112,161,206 116,165,210 116,166,206 117,167,207 118,168,206 119,169,209 121,174,211 125,175,211 125,179,211 131,182,213 136,182,215 138,183,214 137,186,218 137,187,216 137,187,216 139,189,218 137,187,216 136,188,216 134,189,216 139,191,219 140,192,220 145,192,222 144,191,221 142,191,223 142,191,223 140,190,219 145,192,222 149,196,226 145,189,213 127,119,127 94,58,50 91,58,49 94,56,50 162,188,205 140,191,222 125,195,222 119,187,217 115,189,219 112,189,220 110,183,220 107,183,219 105,181,219 107,180,219 107,183,221 107,183,221 118,186,223 117,189,220 111,184,221 101,180,217 97,177,214 96,176,213 94,176,217 94,176,217 94,176,217 94,176,215 95,174,214 95,174,214 96,173,218 97,174,221 93,172,214 96,175,217 96,175,217 96,174,219 95,173,218 95,174,216 93,172,214 97,175,217 105,178,217 110,182,215 123,187,211 171,197,189 238,238,206 255,238,196 249,236,204 221,224,200 238,233,201 240,235,207 236,231,203 239,225,196 245,229,196 243,228,192 240,228,191 242,229,195 244,228,195 246,230,197 249,234,196 241,226,188 244,228,195 255,238,191 255,246,191 255,244,189 255,242,189 255,241,188 255,241,192 255,237,191 250,234,190 242,230,191 243,231,194 231,224,197 220,217,193 219,218,193 215,218,198 201,212,197 194,207,193 203,210,194 226,216,194 242,224,192 244,226,194 241,224,196 232,220,194
112,153,194 112,153,194 110,151,192 110,151,192 108,151,194 108,153,195 107,155,196 108,155,201 106,153,201 109,151,197 109,151,197 108,152,197 107,151,196 108,152,197 110,154,201 109,158,205 110,159,206 110,159,206 111,160,203 112,161,204 116,166,206 118,168,208 121,171,209 123,173,211 125,175,213 126,176,212 126,180,210 131,182,213 137,183,216 139,189,218 138,185,215 139,189,218 139,189,218 139,189,218 137,187,216 137,187,216 139,189,218 143,190,220 144,191,221 144,191,221 142,189,219 140,189,221 144,193,225 146,193,223 148,191,222 148,191,218 146,159,178 104,64,57 94,58,48 97,78,82 157,197,225 150,199,231 152,200,221 147,199,223 138,196,225 121,189,219 105,178,213 109,182,221 104,182,222 101,179,219 106,182,220 104,182,222 106,182,220 111,185,215 120,192,225 110,186,222 102,182,219 99,179,216 97,177,214 95,177,216 94,176,215 94,176,217 94,176,217 97,176,218 95,174,216 96,174,214 97,175,217 96,175,217 98,177,217 96,174,219 93,171,216 95,173,218 96,174,216 96,175,217 96,174,214 103,176,211 115,185,210 143,192,208 205,213,192 249,232,193 253,237,193 252,236,194 251,234,197 251,236,196 246,236,196 254,237,202 251,234,195 252,236,194 249,232,193 248,233,195 243,231,194 246,234,193 255,240,196 255,241,193 255,236,190 255,235,187 255,237,190 255,241,187 255,241,187 255,240,186 255,241,187 255,243,193 251,235,191 248,233,193 243,231,194 239,228,193 230,223,196 220,218,196 211,214,192 204,211,195 196,209,195 194,207,195 211,215,200 233,220,197 242,224,192 240,222,190 238,221,193 229,217,191
111,154,193 108,151,190 108,151,190 110,151,190 110,151,192 108,153,195 106,154,195 107,154,198 107,154,200 109,152,195 109,152,195 109,151,197 109,151,197 108,156,197 107,154,198 107,156,203 109,158,205 108,160,206 110,159,204 113,162,207 116,165,208 117,166,209 120,170,208 123,173,209 124,174,210 126,177,210 127,179,207 126,180,210 133,184,217 139,186,216 141,188,218 141,188,216 142,187,216 141,188,218 141,188,218 142,187,218 142,187,218 143,188,219 143,187,221 142,193,226 140,191,222 142,192,221 146,196,225 146,196,232 147,191,227 150,185,215 116,82,80 97,54,48 101,97,110 154,184,206 155,199,223 156,200,224 162,202,223 161,201,220 161,201,220 150,198,221 117,189,220 108,185,216 103,182,217 101,180,217 103,183,220 103,182,219 106,182,220 111,184,219 115,188,223 108,184,220 102,182,219 100,180,217 99,179,216 96,176,213 96,175,215 96,175,215 97,176,216 95,177,216 94,176,215 96,175,217 95,174,216 97,175,215 100,175,216 99,174,217 96,175,215 96,175,215 96,174,219 96,174,219 97,177,214 104,178,210 121,180,204 165,197,198 251,235,193 255,240,187 255,239,192 253,237,193 251,235,193 253,239,194 252,236,194 253,237,193 255,240,192 255,236,190 254,236,192 252,236,192 249,235,190 253,238,191 255,242,189 255,242,192 255,241,191 255,237,185 255,238,186 255,240,194 255,240,191 255,240,191 255,240,191 255,240,196 248,233,193 245,230,192 240,228,191 235,224,191 228,221,194 220,218,198 209,214,194 201,213,193 198,211,199 194,207,195 210,212,197 227,217,195 233,224,197 238,221,193 236,222,195 235,221,194
115,158,199 108,151,192 108,151,192 110,155,195 107,151,198 107,152,194 108,153,195 106,153,199 112,156,201 111,154,197 109,152,195 111,153,199 111,153,199 108,156,197 110,157,201 110,159,206 107,156,203 109,158,205 112,161,206 112,161,206 113,162,207 113,162,205 114,162,203 118,166,205 123,173,209 125,176,209 126,180,212 124,178,208 126,182,214 134,184,213 136,186,215 135,185,214 138,185,215 139,186,216 139,186,216 141,188,218 142,189,219 142,189,219 142,188,221 139,190,221 140,191,222 142,191,223 144,193,225 140,194,226 141,190,222 156,135,152 109,61,57 112,69,65 130,166,191 154,197,226 156,199,226 160,201,226 162,202,223 161,201,220 159,199,218 157,199,219 141,194,215 138,195,218 136,190,220 110,182,215 102,182,219 100,183,219 105,184,221 108,184,220 107,183,219 106,182,220 100,180,217 100,180,217 100,179,216 95,177,216 95,177,216 97,176,216 98,177,217 95,177,216 95,177,216 96,175,217 97,176,218 100,179,216 106,182,220 102,178,216 96,176,213 95,175,212 99,177,219 98,176,216 99,178,215 111,180,210 141,184,197 211,213,187 255,241,187 255,241,184 255,242,190 255,242,194 255,241,192 255,239,188 255,238,192 255,238,190 255,240,188 255,239,191 255,236,190 255,236,187 255,237,189 255,238,186 255,241,187 255,243,190 255,237,187 255,241,192 255,239,190 255,241,194 255,237,188 255,239,192 255,238,191 250,234,192 248,233,195 242,229,195 240,229,196 236,227,196 226,220,195 219,220,199 211,214,192 210,211,190 206,210,195 206,210,195 214,210,189 228,215,192 231,219,193 238,221,193 239,221,191 243,225,195
111,154,195 111,154,195 111,154,195 111,154,195 107,151,198 106,151,193 107,152,194 108,152,201 109,153,202 107,154,198 110,155,197 108,156,197 107,154,198 108,155,203 110,157,205 111,158,206 111,158,206 111,158,204 112,159,207 112,161,206 112,161,206 112,161,206 113,163,203 114,164,202 118,168,208 123,173,213 123,173,209 121,175,207 125,178,213 130,181,214 132,181,213 134,183,215 133,182,214 134,183,215 135,184,216 138,185,215 141,188,218 137,187,216 136,188,216 141,190,222 140,190,219 140,190,219 142,192,221 140,192,220 150,171,192 113,72,70 106,58,52 104,102,114 149,190,215 154,195,220 156,197,222 158,199,224 160,201,224 160,202,222 158,200,218 158,200,218 154,199,214 157,197,216 155,200,219 130,187,214 108,184,220 104,184,221 104,183,223 103,182,222 100,183,219 103,183,220 102,182,219 99,179,216 96,179,215 100,179,216 100,180,217 96,179,215 98,177,217 98,177,217 97,176,216 98,177,219 97,176,218 97,176,216 100,175,216 101,180,215 103,182,217 100,179,216 104,177,216 105,181,215 107,180,215 119,177,208 165,197,196 255,242,195 255,242,188 255,243,189 255,243,193 255,242,192 255,240,193 255,243,190 255,240,192 255,237,188 255,242,189 255,238,186 255,239,186 255,236,187 255,240,191 255,242,193 255,244,190 255,243,193 255,240,196 252,235,196 249,234,196 251,236,198 251,236,198 253,235,193 246,229,190 243,227,196 242,229,197 241,228,196 233,224,197 227,220,193 222,216,191 219,215,194 223,216,196 229,220,193 236,224,194 234,223,190 238,221,195 235,221,194 233,221,195 238,226,198 242,226,195 239,223,192
116,159,202 116,159,202 114,157,200 111,154,197 109,153,202 107,151,198 107,151,198 112,156,205 112,156,205 108,155,201 110,157,205 110,157,205 110,157,203 110,157,205 110,157,205 110,157,205 111,158,206 110,157,203 111,158,204 111,160,203 111,160,205 111,160,205 111,160,203 112,161,204 113,162,205 114,163,206 119,169,207 118,171,206 122,175,212 122,176,208 125,179,211 128,182,214 129,183,213 130,182,210 130,185,212 135,185,214 137,187,216 139,189,218 139,189,218 140,190,219 141,191,220 142,191,223 142,191,223 146,187,210 120,91,96 115,63,58 117,76,74 125,148,171 151,192,217 153,197,221 152,195,222 156,196,224 155,199,223 158,199,224 171,194,203 163,178,183 157,193,207 165,195,215 161,194,213 142,188,210 122,181,207 115,183,213 104,183,218 102,182,219 102,182,219 102,182,219 100,180,217 100,179,219 100,179,219 103,182,219 100,180,217 99,179,216 97,177,214 97,176,216 97,176,216 98,177,217 97,176,216 97,176,216 99,178,218 102,178,214 105,181,217 102,178,214 109,181,212 124,188,212 144,190,200 156,189,194 182,207,202 252,233,194 255,243,190 255,241,187 255,244,192 255,243,191 255,241,188 255,243,192 255,239,190 255,238,190 255,239,186 255,239,186 255,236,186 254,236,192 255,235,189 255,242,190 255,242,186 255,244,195 253,236,197 249,234,196 243,231,194 246,231,195 250,233,194 252,236,194 247,230,193 241,227,198 241,228,196 238,226,198 224,221,197 222,218,199 218,216,196 225,216,189 239,227,188 247,229,185 252,234,190 249,231,189 245,226,191 240,222,192 239,222,194 242,226,195 243,226,191 244,227,192
116,161,201 116,161,201 115,160,200 111,154,197 108,152,201 111,151,197 110,154,199 113,157,206 112,156,205 110,157,205 110,159,206 111,158,206 110,157,205 111,158,206 110,157,205 110,157,205 110,157,205 111,158,206 111,160,205 111,160,205 109,158,201 110,159,202 111,160,203 110,159,204 112,161,206 112,161,204 114,164,202 119,169,207 123,173,213 125,175,213 124,177,214 126,180,212 128,182,214 128,181,216 133,184,215 136,186,213 139,186,216 139,189,218 141,188,218 140,189,221 143,189,222 141,191,220 146,191,222 139,175,191 116,73,67 112,69,61 103,83,93 138,185,215 147,197,224 150,195,222 157,194,216 166,192,211 159,196,214 167,196,212 124,95,91 93,74,76 157,198,212 157,199,217 155,195,214 151,196,215 150,196,218 142,194,220 104,183,223 104,183,220 102,182,219 102,182,219 100,180,217 98,180,219 98,180,219 100,180,217 100,180,217 97,180,216 97,180,216 98,181,217 99,179,216 100,180,217 98,178,215 98,177,217 99,178,218 105,178,215 107,180,217 114,183,215 120,187,210 150,202,215 218,227,199 251,236,187 253,238,198 255,241,194 255,240,191 255,240,192 255,244,192 255,244,192 255,244,192 255,243,191 255,242,187 255,239,192 252,236,192 254,237,190 253,236,189 246,231,193 247,230,191 255,238,194 255,243,192 255,242,195 252,237,197 243,233,195 242,231,196 244,236,202 251,238,190 255,237,194 251,232,193 242,228,199 238,226,198 233,224,197 222,218,197 211,216,196 216,219,197 246,234,197 255,245,192 255,241,189 253,235,191 245,228,191 239,222,194 237,220,192 235,221,194 239,222,194 243,225,193 245,228,191
119,164,206 119,164,206 117,162,204 115,160,198 109,153,198 113,153,199 112,156,201 114,158,207 108,155,203 107,154,202 107,156,203 108,155,203 107,156,203 111,158,206 110,157,205 110,157,205 111,158,206 110,159,206 111,160,205 110,159,204 110,159,202 110,159,202 110,159,202 110,159,204 112,161,206 111,160,205 112,162,202 114,164,202 119,169,209 123,173,211 125,175,211 124,177,212 126,176,212 125,178,213 133,184,217 134,184,213 138,185,215 139,189,218 141,188,218 142,188,221 143,189,222 143,193,222 146,193,223 125,143,156 126,76,72 115,72,64 120,110,128 151,180,207 147,168,187 150,165,183 140,132,138 137,113,117 142,120,123 143,110,110 118,80,74 86,57,53 147,195,207 161,198,218 155,197,217 147,191,213 148,192,214 145,197,221 107,186,226 103,182,219 102,182,219 102,182,219 102,182,219 102,182,219 102,182,219 102,182,219 102,182,219 100,180,217 100,180,217 102,182,219 99,179,216 99,179,216 98,178,215 98,178,215 99,179,216 107,183,219 114,182,216 128,190,215 155,201,211 185,217,214 254,245,200 255,238,179 255,241,192 255,241,191 255,244,193 255,242,191 255,243,189 255,243,189 255,243,191 255,242,190 255,240,190 253,237,193 245,230,192 245,230,190 246,230,188 243,231,194 244,229,191 250,234,190 254,239,192 255,241,194 249,237,196 242,232,194 240,232,198 236,228,194 249,237,196 255,236,193 252,234,192 240,226,199 238,226,198 236,227,200 223,216,200 213,216,196 217,218,197 249,232,195 255,242,188 255,236,187 248,229,190 239,223,190 234,220,195 233,219,194 233,218,196 235,221,194 245,226,191 246,227,188
121,166,208 121,166,208 120,165,207 116,161,199 109,152,195 115,156,197 115,158,201 115,159,208 109,153,202 110,154,203 108,155,203 110,157,205 110,159,206 109,158,205 110,159,206 108,155,203 107,156,201 110,159,204 111,160,203 110,159,202 109,158,203 109,158,203 110,159,204 110,159,204 110,159,204 110,159,204 112,160,201 114,162,201 116,165,208 120,170,210 125,175,215 126,176,214 128,178,214 131,182,215 132,184,212 132,184,212 141,191,220 139,189,218 143,190,220 145,190,221 143,194,225 144,194,223 150,190,218 119,111,119 139,82,79 146,85,69 145,90,88 156,89,80 158,87,70 159,82,67 157,88,75 153,84,69 157,94,74 153,89,72 120,72,58 94,44,38 104,80,72 152,161,163 158,196,211 151,196,215 157,190,209 149,195,217 107,186,226 104,182,222 103,183,220 103,183,220 104,184,221 106,185,220 107,183,219 107,183,219 110,183,218 105,184,221 104,183,220 103,182,219 103,183,220 102,182,219 100,180,217 99,179,216 102,181,221 99,179,214 141,193,210 207,231,220 255,245,203 255,242,198 255,241,190 255,242,191 255,242,189 255,242,189 255,242,191 255,241,190 255,242,185 255,244,189 255,242,188 255,241,193 253,235,191 245,228,189 236,228,194 238,227,194 240,229,196 242,229,195 244,231,197 245,231,188 254,236,192 252,238,193 249,237,196 244,232,193 240,228,202 240,229,196 245,230,194 251,233,191 249,232,195 239,225,198 236,224,196 233,224,197 224,220,201 220,218,198 227,224,198 247,228,189 255,237,183 250,230,182 243,226,191 239,222,194 232,217,197 230,214,197 230,215,195 234,220,195 240,223,186 244,228,184
123,168,206 123,168,206 119,164,202 116,157,196 117,158,197 117,160,201 115,158,201 111,158,202 111,158,206 111,158,204 111,160,207 110,159,206 110,159,206 111,160,207 110,159,206 110,159,206 112,161,206 111,160,203 111,160,205 111,160,205 111,160,205 110,159,204 109,158,201 109,158,201 111,158,204 111,158,204 115,160,202 115,160,200 118,166,205 121,171,209 126,176,212 128,179,210 124,180,210 128,182,212 133,188,215 136,186,213 140,190,217 141,188,216 144,191,219 143,194,225 145,197,225 149,194,223 130,177,194 144,82,80 143,78,68 139,74,64 133,68,58 140,75,63 146,81,69 148,81,70 155,83,71 158,86,74 157,88,75 160,88,76 156,90,76 89,44,39 129,63,49 166,94,82 150,101,90 170,201,218 155,195,214 156,198,216 110,186,220 102,181,223 105,184,221 107,183,221 110,186,222 112,192,220 120,188,218 112,186,214 152,200,210 224,244,230 152,205,226 132,194,215 138,197,212 114,183,215 101,186,219 101,184,220 105,184,219 107,181,209 152,194,201 227,240,213 255,239,192 255,238,191 255,238,188 255,242,187 255,242,190 255,241,189 255,243,189 255,241,187 255,239,188 255,239,188 255,236,186 250,234,190 246,231,193 240,229,196 236,225,192 236,225,192 239,226,192 237,230,191 244,229,189 244,233,189 250,236,191 248,236,195 249,237,198 249,234,196 244,232,195 249,236,188 251,236,189 246,231,193 246,231,193 240,228,202 232,223,196 230,223,196 229,221,197 223,217,192 232,220,192 244,225,190 249,231,189 243,226,187 238,221,193 238,221,195 231,218,195 228,215,192 232,217,195 232,218,191 244,227,190 246,227,188
124,172,209 124,172,209 115,163,200 115,158,197 116,159,198 116,161,199 115,156,197 110,155,197 107,154,202 111,158,204 111,160,207 112,161,208 111,160,207 110,159,206 109,158,205 110,159,206 110,159,204 111,160,203 112,161,206 110,159,204 110,159,204 109,158,203 109,158,201 108,155,199 112,157,199 113,158,200 114,157,200 116,161,203 116,161,201 117,167,205 125,173,210 126,177,210 126,176,214 128,178,214 133,183,212 136,188,216 140,192,218 139,189,216 141,188,214 143,198,223 144,194,221 149,194,213 115,77,83 128,69,64 126,72,65 125,71,64 119,65,58 116,67,58 113,60,48 122,63,56 136,71,61 140,78,67 131,73,63 134,72,61 129,74,63 93,57,51 126,68,56 169,93,80 169,94,78 160,92,74 174,173,188 149,191,211 120,144,162 102,150,173 112,186,218 118,190,219 132,199,218 190,225,218 156,200,208 150,194,198 253,240,188 255,237,190 238,233,205 247,235,194 247,237,195 196,215,209 130,187,214 113,185,216 114,183,213 130,187,214 183,209,198 225,228,206 255,238,196 255,237,193 255,238,190 255,241,188 255,238,190 255,240,192 255,242,187 255,241,187 255,238,187 252,237,188 253,236,189 250,233,194 242,227,191 239,228,193 241,228,196 241,228,196 239,226,194 239,228,193 244,229,191 246,231,193 248,233,193 248,234,191 251,237,194 252,238,195 253,237,195 255,239,192 253,235,191 242,227,189 240,227,193 236,224,198 234,225,198 231,224,197 227,220,193 227,222,194 233,221,193 249,227,191 249,227,189 246,230,188 238,221,193 235,221,196 233,219,194 229,217,191 232,219,196 236,223,191 255,237,195 247,226,185
125,173,210 124,172,209 119,167,204 117,160,199 117,159,195 114,157,198 115,156,197 109,153,198 111,158,204 110,157,205 112,159,207 112,159,207 113,160,208 111,158,206 110,157,205 110,157,205 109,158,203 110,159,204 111,160,205 111,160,203 109,158,201 109,159,199 107,157,197 110,158,199 113,156,195 111,154,193 113,156,197 115,160,202 116,161,203 117,165,204 121,171,209 123,176,211 127,175,212 126,177,210 131,182,213 137,187,214 141,188,216 140,186,208 131,153,169 140,145,153 155,158,169 108,86,91 114,69,64 125,81,71 103,60,52 99,56,52 95,54,52 93,55,49 106,58,54 114,62,57 126,67,60 135,76,69 135,76,69 137,78,71 127,73,66 96,56,49 92,43,32 141,84,67 156,90,74 156,93,73 168,88,70 169,147,141 202,155,123 188,161,143 117,180,196 140,194,206 225,228,204 255,243,189 218,218,186 220,224,197 255,242,190 255,238,187 255,237,185 255,236,182 247,228,191 218,222,195 144,198,203 127,190,206 143,195,210 148,190,195 206,214,193 239,231,197 254,236,194 255,238,190 255,239,190 255,237,192 255,239,192 254,237,190 255,239,186 255,242,188 255,239,188 252,237,190 249,235,192 245,230,192 240,227,193 240,227,195 242,230,191 244,229,191 245,230,192 246,231,193 246,231,193 243,231,190 249,235,192 251,235,193 255,238,189 255,241,192 255,235,190 255,238,186 253,236,189 238,230,194 238,229,198 232,223,196 234,225,198 232,222,198 225,218,191 232,219,196 241,225,192 249,228,185 250,229,188 249,228,187 236,219,193 233,219,194 232,217,195 232,219,196 237,218,191 246,227,190 255,237,187 246,228,186
130,176,209 129,175,208 128,174,207 123,165,199 113,157,191 113,156,197 113,156,199 109,153,198 108,155,201 111,158,204 111,158,206 111,160,207 112,161,208 111,160,207 110,159,206 111,158,206 111,160,205 111,160,205 112,161,206 111,160,203 106,155,202 110,157,201 111,154,195 113,156,195 113,156,195 113,156,195 114,157,198 115,158,199 118,161,202 120,163,202 119,169,207 123,173,211 128,176,213 128,176,213 136,183,213 142,186,220 141,180,206 135,144,157 103,61,64 99,60,57 99,60,57 100,62,56 101,61,56 113,68,61 117,74,68 110,65,69 100,52,50 114,64,51 142,80,69 148,81,74 144,76,72 135,73,62 128,74,65 131,77,70 124,72,67 92,49,45 111,64,55 145,92,80 142,84,70 150,84,68 152,87,68 161,96,77 149,118,97 151,140,133 126,185,200 169,207,209 255,239,202 255,238,192 240,230,192 241,228,194 255,238,190 255,242,189 255,241,188 255,237,187 244,232,195 206,219,203 153,193,194 204,214,192 248,233,197 217,219,191 244,232,193 255,241,194 255,237,189 255,242,193 255,241,187 255,241,188 249,233,189 255,234,191 255,242,186 255,242,187 255,239,190 249,232,185 245,230,192 241,229,192 240,227,193 244,229,189 251,233,189 254,237,190 254,236,192 255,239,192 254,233,190 252,234,190 252,235,188 255,241,192 255,241,187 255,240,186 255,238,190 255,236,188 252,234,190 238,229,198 231,224,193 235,223,197 235,223,197 232,223,196 225,218,191 233,218,196 241,229,192 250,229,186 255,234,187 252,230,181 243,225,193 241,225,194 237,221,190 240,223,186 246,227,188 254,232,185 255,237,187 253,235,193
129,172,213 128,171,212 125,168,209 118,157,194 114,153,190 113,154,195 113,156,199 106,153,199 107,154,202 107,156,203 111,158,206 111,160,207 113,162,209 111,160,207 110,157,205 110,159,204 111,160,205 111,160,205 111,160,205 111,160,205 109,158,201 109,152,193 110,153,192 110,153,192 112,157,197 112,157,197 114,157,198 117,160,201 117,160,199 116,160,205 120,168,209 123,173,209 125,175,213 129,177,214 130,181,214 135,182,210 110,129,139 88,56,53 94,54,47 93,56,55 91,54,51 85,51,47 99,60,57 106,66,61 116,73,67 110,65,58 137,86,76 138,78,66 125,69,61 129,70,65 127,73,66 132,69,63 124,69,56 128,74,65 130,79,69 91,53,43 117,75,64 122,75,66 140,87,75 151,86,76 182,87,92 209,96,112 161,85,88 127,133,136 159,185,202 206,219,203 250,234,190 255,239,192 240,230,192 235,228,197 254,233,190 255,242,188 255,240,190 249,236,188 238,230,194 217,219,193 196,214,197 250,235,186 255,238,188 255,239,190 255,241,192 254,239,190 255,238,190 255,243,188 255,242,188 255,239,190 255,238,189 252,235,186 255,243,190 255,239,186 251,236,189 252,235,188 245,229,187 238,227,192 243,231,192 243,231,190 255,242,188 255,241,188 255,243,188 255,241,190 254,237,186 255,237,190 255,242,193 255,241,190 255,242,191 255,241,189 255,239,186 255,236,191 246,232,189 239,228,195 240,227,195 241,231,193 235,224,189 232,221,188 229,217,189 232,220,190 238,221,186 252,234,190 255,233,184 254,232,187 247,225,187 247,225,189 250,229,186 255,235,189 255,234,185 254,236,192 248,229,192 246,226,194
128,171,214 128,171,214 117,160,203 115,153,193 108,146,186 110,151,192 109,150,191 107,151,196 108,152,199 107,151,200 108,155,203 111,160,207 110,159,206 111,160,207 111,158,206 110,159,206 109,158,205 107,156,203 107,159,203 111,160,205 110,157,203 106,154,195 108,152,197 109,153,198 110,155,195 110,155,195 114,157,198 116,159,200 117,160,199 116,160,205 120,165,207 121,171,211 124,174,212 126,176,212 134,178,212 111,126,142 79,55,49 86,55,47 89,55,51 81,52,46 77,46,38 86,48,38 102,57,50 98,51,40 97,55,44 103,61,48 113,68,61 122,72,59 122,73,62 88,39,30 69,42,35 73,41,38 99,54,47 113,66,57 138,89,78 102,60,47 105,58,47 142,95,84 126,83,68 147,79,75 167,76,88 152,72,83 146,70,75 126,66,52 154,168,164 232,218,191 255,243,188 251,234,183 236,224,187 239,227,197 255,233,193 255,238,190 255,235,189 248,238,189 249,234,194 237,224,192 223,218,186 251,233,189 255,238,190 255,238,188 246,232,189 250,234,190 255,237,191 255,238,187 255,242,186 255,241,187 250,235,186 255,237,189 255,240,192 255,237,189 254,237,190 249,231,187 244,227,190 235,224,191 240,228,189 249,235,192 255,237,185 255,242,189 255,244,188 255,242,189 255,239,190 255,240,192 255,239,188 255,242,190 255,240,191 255,238,188 255,240,190 253,235,193 250,234,192 251,235,193 251,235,193 246,230,186 245,228,191 244,229,191 244,226,194 246,227,192 254,234,186 255,234,185 251,230,189 252,230,185 250,227,187 250,227,185 251,233,189 255,236,188 252,234,192 245,230,194 237,224,192 235,221,194
127,170,209 122,165,204 114,157,196 107,145,189 105,143,187 104,145,186 106,144,188 104,146,192 108,148,194 110,150,198 108,152,201 110,157,205 111,160,207 111,160,207 111,158,206 112,156,205 110,157,205 113,157,206 110,159,206 110,159,204 111,160,205 111,160,205 111,158,204 110,155,195 109,152,193 110,153,194 114,159,199 114,159,201 116,159,202 113,160,204 118,165,209 119,169,209 127,172,210 127,173,208 115,125,143 81,56,53 90,57,50 85,51,47 90,49,49 73,46,39 85,47,39 100,55,48 102,55,46 104,60,50 104,55,46 102,58,48 104,61,53 107,59,53 105,57,51 105,64,48 94,51,45 98,53,48 96,51,48 98,50,48 103,59,49 108,60,46 128,72,50 184,125,79 216,170,84 141,73,69 129,62,64 168,69,82 237,111,126 199,101,109 164,87,81 197,119,109 216,120,91 157,99,87 208,179,155 241,222,183 249,229,181 255,234,188 252,235,186 249,233,189 241,231,191 233,225,189 246,230,188 254,239,188 255,242,186 255,238,188 253,237,193 251,237,194 253,239,194 255,239,190 255,239,190 255,242,186 255,238,190 255,238,189 254,237,188 253,236,189 249,231,187 246,229,190 241,229,192 239,229,191 243,231,192 254,239,192 255,243,189 255,241,189 255,240,191 255,243,192 255,238,189 255,239,188 255,240,192 255,238,190 255,239,190 254,237,190 252,234,190 249,233,189 247,231,189 255,235,194 251,230,187 249,227,189 236,223,200 227,218,199 233,220,199 230,220,196 230,221,194 231,221,197 236,222,197 239,223,192 247,228,191 247,228,189 250,229,188 250,229,188 249,227,193 236,222,197 233,218,198 226,219,199
