111,154,193 108,151,190 111,152,191 110,151,192 109,154,196 105,154,197 107,154,200 108,151,194 109,151,197 109,151,197 110,158,199 110,157,203 109,158,205 109,158,203 114,163,208 116,165,208 117,167,207 121,171,209 124,174,210 128,179,210 126,180,210 133,184,217 140,185,216 141,188,216 142,187,216 137,187,216 142,187,218 142,187,218 143,187,221 142,191,223 140,191,222 143,193,222 146,196,232 147,191,227 152,149,164 99,58,56 101,97,110 151,199,222 156,200,224 162,202,223 161,201,220 158,198,217 117,189,220 105,185,215 101,180,217 103,183,220 105,184,221 109,185,221 115,188,223 103,182,219 98,178,215 99,179,216 96,176,213 97,176,216 97,176,216 94,176,215 96,175,217 95,174,216 99,174,215 97,176,213 96,175,215 96,174,219 95,173,218 97,177,214 114,183,210 142,189,204 251,235,193 255,240,180 254,238,194 251,235,193 251,237,192 254,238,194 255,240,192 255,240,196 252,236,192 249,235,190 255,239,190 255,242,192 255,241,191 255,239,186 255,241,195 255,240,191 255,239,190 255,240,194 248,233,193 241,229,192 235,224,191 228,221,194 213,216,196 204,213,194 198,211,199 203,209,198 227,217,195 233,224,197 238,222,191 233,219,192
115,158,199 107,150,191 110,155,195 107,151,198 107,152,194 106,153,199 110,154,199 110,153,196 111,153,199 111,153,199 110,158,199 110,157,203 107,156,203 110,159,204 113,162,207 113,162,207 114,162,203 115,163,204 120,170,206 124,175,208 122,176,206 122,178,210 136,181,212 135,185,214 138,185,215 136,186,215 141,188,218 141,188,218 141,187,220 140,190,219 140,191,222 143,192,224 141,195,227 140,189,221 116,72,73 115,65,61 134,170,195 153,196,223 160,201,226 162,202,223 161,201,220 158,198,217 147,200,221 147,199,223 117,189,222 103,183,220 106,182,220 108,184,220 107,183,219 103,182,219 100,180,217 100,179,216 95,177,216 97,176,216 98,177,217 95,177,216 97,176,218 98,177,219 103,179,217 99,178,215 99,179,216 98,176,218 99,177,217 98,177,214 121,178,201 198,222,214 255,242,188 255,241,189 255,242,194 255,243,194 255,239,190 255,237,191 255,241,189 255,235,189 255,236,187 255,238,190 255,238,186 255,243,190 255,237,187 254,237,190 255,239,192 255,237,188 255,238,191 252,234,192 249,234,196 240,229,196 236,227,196 226,220,195 211,216,194 218,216,196 211,215,200 213,215,198 231,218,195 231,219,193 239,223,192 240,222,192
114,157,200 114,157,200 111,154,197 106,150,197 107,151,196 108,152,201 109,153,202 108,155,199 110,157,201 110,157,201 110,157,205 110,157,205 111,158,206 109,158,203 111,160,203 112,161,206 112,161,204 113,162,205 114,163,206 119,169,209 121,174,209 122,175,212 128,179,210 128,182,212 131,182,213 132,183,214 138,185,215 141,188,218 140,190,219 142,189,219 142,189,219 142,191,223 141,193,219 136,132,145 109,60,51 121,99,102 157,197,225 155,195,223 156,197,222 158,202,226 166,201,222 160,195,218 156,196,215 160,193,216 144,195,217 108,180,213 103,183,218 103,183,220 100,183,219 100,180,217 99,179,216 97,180,216 100,180,217 98,178,215 98,178,215 96,178,217 98,177,217 96,175,215 98,177,217 99,178,218 103,179,215 100,179,216 112,184,215 117,183,209 143,195,208 228,233,209 255,243,188 255,243,187 255,241,189 255,241,190 255,243,189 255,239,190 255,238,185 255,237,185 255,236,190 255,237,190 255,242,190 255,244,191 255,240,198 248,233,195 245,230,194 250,235,199 245,228,189 243,228,192 242,229,197 234,225,198 224,218,195 224,218,195 220,214,191 235,223,195 243,228,188 242,225,190 239,222,194 236,222,195 244,226,194 242,227,191
116,161,201 116,161,201 114,157,200 108,152,201 110,153,196 112,156,203 112,156,205 110,157,205 112,159,207 110,157,205 110,157,205 110,157,205 110,157,205 110,159,206 111,160,205 109,158,201 111,160,203 110,159,204 112,161,206 112,161,204 119,169,207 123,173,213 124,177,214 126,176,212 128,182,214 129,183,215 136,186,213 139,186,216 142,189,219 143,190,220 143,189,222 140,190,219 144,180,196 116,73,67 111,71,66 146,166,190 147,197,224 158,197,221 166,192,211 159,196,214 179,189,197 100,62,56 157,198,212 157,197,218 148,193,212 150,196,218 112,184,213 104,183,220 102,182,219 102,182,219 98,180,219 98,180,219 100,180,217 97,180,216 97,180,216 97,180,216 100,180,217 98,178,215 97,176,216 102,181,221 107,180,217 110,182,211 141,193,206 218,227,199 246,236,198 255,239,196 255,240,191 255,240,192 255,243,191 255,244,192 255,243,191 255,238,188 252,236,192 252,235,188 246,231,193 247,230,191 255,241,194 255,242,193 252,237,197 242,231,196 240,232,198 251,238,190 253,235,191 247,230,195 238,226,198 228,220,196 212,217,197 216,219,197 254,237,188 255,241,187 253,235,191 240,222,192 238,221,193 235,221,194 242,226,195 245,227,195
117,162,202 117,162,202 116,161,201 109,154,196 111,154,197 112,156,203 108,155,203 108,155,203 110,157,205 110,159,206 111,158,206 110,157,205 111,160,207 111,160,205 110,159,204 109,158,203 109,158,203 109,158,203 111,160,205 111,160,205 114,162,201 119,169,209 126,176,214 126,176,212 128,179,212 131,185,217 134,186,214 142,189,219 142,189,219 143,190,218 142,194,222 143,195,223 143,143,153 129,77,76 126,81,76 141,136,152 141,107,105 157,87,77 157,88,75 163,91,77 153,88,76 77,41,33 106,132,138 158,198,217 149,193,217 145,191,213 125,190,221 104,183,220 103,183,220 103,183,220 104,183,218 103,182,217 103,182,219 102,182,219 100,180,217 99,179,216 100,180,217 100,180,217 100,180,217 103,182,217 127,186,212 201,223,211 212,222,198 255,243,194 255,242,188 255,243,189 255,243,192 255,242,191 255,245,190 255,242,188 255,238,190 252,234,190 236,228,194 240,229,194 243,228,190 244,229,191 252,236,192 254,239,192 252,238,195 242,229,197 239,227,197 244,232,195 251,233,189 246,229,194 238,226,198 227,218,199 215,216,197 224,221,197 255,237,187 255,235,182 244,227,190 237,223,196 230,215,195 232,217,197 234,220,193 247,228,191
123,168,206 119,164,202 118,159,198 115,156,195 117,158,199 113,158,200 110,157,205 110,159,206 110,159,206 110,159,206 110,159,204 109,158,205 111,160,205 111,160,205 111,160,205 111,160,205 109,158,201 110,159,202 110,157,203 111,158,204 115,160,200 117,165,204 123,173,211 130,181,214 124,180,210 130,184,214 136,186,213 140,190,217 141,191,218 144,191,221 143,195,223 138,201,219 141,79,77 150,85,75 143,78,68 146,81,71 148,83,71 149,82,71 156,84,72 160,91,78 169,98,81 120,64,56 134,68,54 160,100,88 165,196,213 154,194,213 140,193,214 104,183,218 104,183,220 108,184,222 110,190,218 119,187,217 119,189,216 197,213,194 134,187,208 129,187,205 114,183,215 100,185,218 103,183,218 103,179,213 147,189,196 255,239,190 255,241,194 255,240,190 255,243,191 255,242,191 255,243,189 255,241,187 254,237,186 255,238,188 249,233,191 242,230,193 238,227,194 239,228,193 236,229,190 244,229,189 248,239,194 248,237,193 249,237,198 243,231,194 248,235,187 250,235,188 248,233,195 240,227,195 233,224,197 232,222,198 223,217,192 232,220,192 247,231,187 246,228,186 239,222,194 236,219,195 228,215,192 232,217,195 234,218,185 246,228,186
124,172,209 120,168,205 117,160,199 116,159,198 115,158,197 111,154,195 107,154,202 111,158,206 112,161,208 111,160,207 110,159,206 109,158,205 110,159,204 111,160,205 110,159,204 110,159,204 109,158,201 107,156,199 112,157,199 113,158,200 115,160,202 116,161,201 121,171,209 127,176,210 126,176,214 128,179,212 135,187,215 140,192,218 139,186,214 141,188,214 144,194,221 97,106,117 128,69,64 126,72,65 124,70,63 111,60,52 113,60,48 132,72,62 138,76,65 131,73,63 134,72,61 118,68,62 126,68,56 171,96,80 161,93,75 174,173,188 120,173,194 125,162,182 112,186,218 120,193,219 185,220,213 156,200,208 214,222,199 255,240,190 238,233,205 255,243,194 210,229,223 130,187,214 114,188,218 122,185,212 183,209,198 254,236,194 254,236,192 255,238,190 255,237,190 255,239,192 255,242,187 255,241,187 252,237,188 253,236,189 244,229,189 241,225,192 241,228,196 240,227,195 238,227,192 244,229,191 246,234,193 246,235,189 251,237,194 252,238,195 255,241,194 253,235,191 242,227,191 240,226,197 234,225,198 233,224,197 226,221,193 233,221,193 247,229,187 245,227,185 238,221,193 235,221,196 228,216,190 232,219,196 249,232,195 250,230,184
128,177,211 126,175,209 124,168,204 118,160,194 114,157,198 110,153,196 108,155,203 111,158,206 111,160,207 112,159,207 112,159,207 110,157,205 111,160,205 112,161,206 112,161,204 109,158,201 108,155,199 112,157,199 109,152,191 113,156,195 114,159,201 116,161,203 119,164,204 125,175,211 129,177,214 128,178,214 143,190,218 145,190,217 135,142,156 95,61,59 98,69,63 102,62,55 111,67,55 109,69,60 95,50,54 95,49,51 119,65,56 136,75,68 137,77,67 134,78,70 133,77,71 108,65,59 103,54,43 137,77,63 154,91,71 154,94,73 159,128,107 151,117,95 125,179,195 197,220,215 255,236,187 235,225,185 249,233,191 255,241,189 255,237,183 252,235,184 217,227,205 149,196,201 173,201,195 181,200,189 221,219,186 252,236,194 255,236,189 255,242,190 255,236,193 255,235,192 255,241,188 255,241,189 253,236,189 246,232,189 241,229,190 240,229,194 248,234,191 249,233,191 249,233,191 251,233,191 249,233,191 252,236,192 255,238,188 255,239,190 255,239,190 253,235,191 236,228,192 230,223,194 232,223,196 225,218,187 232,217,195 242,226,193 253,233,187 254,234,186 242,223,196 234,220,191 237,221,190 240,222,190 255,237,188 255,233,186
130,173,212 128,171,210 122,161,196 117,156,193 117,155,199 108,152,199 107,156,201 111,158,206 111,160,207 112,161,208 111,160,207 110,157,205 112,161,206 111,160,205 110,159,204 107,156,201 110,154,199 109,152,193 110,155,195 112,157,197 116,159,200 117,160,199 115,163,204 121,171,209 125,175,211 127,177,213 135,182,212 118,151,172 91,54,53 95,56,53 95,57,51 94,55,52 117,74,70 122,77,74 121,76,71 141,82,75 143,77,72 131,73,61 119,66,54 115,65,52 129,76,64 109,66,60 115,68,59 140,87,75 154,90,75 156,83,74 166,93,86 121,102,86 146,188,208 210,227,203 255,237,192 242,229,195 244,229,191 255,240,188 255,240,188 248,234,191 213,221,200 181,211,204 255,238,192 255,237,190 255,241,192 255,241,192 255,243,188 255,242,188 255,237,189 254,234,188 255,241,189 255,240,190 253,236,189 245,229,187 237,230,191 244,232,191 255,242,188 255,241,189 255,239,190 255,235,185 255,236,188 255,242,192 255,243,187 255,240,186 255,235,189 247,231,187 239,227,197 241,229,199 229,222,191 228,221,194 227,217,193 234,221,189 255,236,186 255,236,187 244,225,186 240,223,188 253,232,191 255,236,184 254,233,190 249,227,189
128,171,214 121,164,207 119,157,197 108,146,186 111,149,191 106,151,193 108,152,199 109,153,202 112,161,208 110,159,206 109,158,205 111,158,206 109,158,205 107,156,201 111,160,205 110,157,203 108,152,197 109,153,198 110,155,195 110,155,195 115,158,199 117,160,199 115,163,204 121,171,209 124,174,212 125,173,210 124,139,155 79,55,49 84,56,47 84,52,47 77,46,38 106,63,55 100,53,42 97,55,44 111,66,59 118,73,66 122,73,62 67,44,33 73,41,38 99,54,47 129,76,62 119,68,58 105,58,47 131,88,73 143,75,71 167,76,88 148,69,77 132,64,62 154,168,164 255,239,192 253,236,185 236,224,187 246,229,194 255,240,194 255,235,189 244,233,187 239,226,194 223,218,186 255,237,191 255,241,187 246,232,189 253,236,189 255,238,187 255,242,186 255,238,187 254,237,188 255,240,192 255,239,190 251,233,189 244,227,190 236,228,192 243,231,190 255,237,185 255,243,188 255,242,189 255,239,190 255,241,190 255,242,190 255,240,191 255,240,190 254,236,194 250,234,192 249,233,191 247,231,189 245,228,191 246,229,194 245,226,191 254,234,186 253,232,191 252,229,187 250,227,187 254,234,188 255,235,187 252,234,192 241,228,194 235,221,192
124,167,206 115,158,197 108,146,190 103,141,185 105,143,187 104,145,188 108,148,194 108,152,199 108,155,203 111,160,207 111,158,206 110,159,206 110,157,205 107,156,203 110,159,204 111,160,205 111,158,204 110,155,197 109,152,193 111,154,195 114,159,201 116,159,202 114,161,205 117,165,206 126,171,209 111,149,180 84,59,56 88,55,48 87,50,47 72,45,38 84,46,38 93,46,37 95,51,41 95,46,37 89,46,38 92,49,41 94,46,40 105,62,56 100,55,50 98,53,50 102,54,48 107,60,49 114,58,36 158,112,28 144,76,72 122,55,57 225,109,123 252,134,140 166,89,83 220,123,103 149,91,79 214,185,161 252,234,190 255,233,188 252,235,186 246,232,189 234,226,190 251,235,193 255,242,188 255,239,184 253,237,193 248,234,189 255,238,189 255,237,188 255,242,194 255,239,190 255,238,189 251,234,187 247,230,191 241,229,192 241,230,195 246,234,193 255,241,187 255,241,189 255,239,188 255,241,192 255,237,189 255,237,189 255,238,189 253,235,191 249,233,189 247,231,189 253,232,191 250,227,187 234,221,198 225,214,195 229,219,195 226,217,190 231,219,193 237,220,192 246,227,190 253,232,189 248,227,186 248,226,192 232,219,198 228,214,196
122,163,202 116,157,196 103,144,185 104,145,186 103,144,185 105,146,189 106,147,188 108,151,194 110,152,200 113,160,206 112,158,209 113,157,204 113,155,205 113,157,206 109,158,203 110,162,204 115,163,204 110,152,198 106,153,197 108,155,199 112,160,199 115,160,200 112,160,201 120,165,207 126,145,164 77,58,62 90,53,50 87,53,49 77,47,46 74,45,41 84,47,44 83,50,43 93,45,43 91,48,44 91,48,44 104,54,52 89,48,46 97,52,49 89,48,46 97,52,47 109,58,50 120,57,53 133,67,64 143,68,66 193,106,94 186,115,96 131,89,67 110,71,57 191,97,81 247,137,113 238,117,113 209,148,143 255,239,192 248,229,194 250,235,188 248,235,187 245,230,194 246,233,199 255,237,189 255,236,185 250,234,190 250,236,193 244,233,187 254,239,192 255,242,193 253,235,191 249,232,193 246,229,192 244,229,189 241,230,186 240,227,195 250,233,196 255,243,191 255,240,188 255,235,187 255,235,188 255,238,191 253,236,189 251,235,191 249,233,191 251,233,189 248,229,190 239,226,192 241,228,194 215,216,197 214,215,196 219,216,201 208,212,195 216,216,200 219,217,197 237,223,196 234,220,193 228,219,200 225,216,199 215,214,203 207,208,196
116,157,196 110,151,190 104,145,186 104,145,186 104,145,186 104,145,188 111,152,193 113,156,197 113,156,199 114,158,205 112,159,205 112,156,201 112,152,198 112,156,203 109,158,203 107,159,203 111,160,203 112,161,204 113,155,201 113,155,201 111,159,198 112,160,201 115,160,200 111,150,187 76,59,60 81,49,44 91,57,55 80,51,45 74,44,43 89,55,51 83,49,45 88,48,43 111,62,53 110,59,51 109,57,52 122,70,65 122,72,66 83,46,45 81,46,49 88,49,48 110,58,37 128,69,52 190,107,85 220,111,91 210,121,106 193,109,92 212,106,92 247,125,105 239,115,89 251,114,88 255,131,112 242,144,129 226,202,165 241,226,188 249,236,188 247,231,187 240,228,191 239,229,191 246,231,195 247,230,191 246,231,191 245,230,190 250,236,191 255,238,191 255,239,190 252,234,190 247,230,191 245,228,191 249,232,193 255,241,194 242,226,195 252,233,196 255,240,187 255,239,191 255,237,189 251,233,189 245,230,192 243,231,192 243,231,190 244,232,191 249,230,191 228,214,189 215,211,194 214,217,197 207,213,200 203,209,196 207,210,200 201,209,197 206,209,199 211,212,200 227,218,201 224,215,196 214,214,200 208,208,194 197,204,197 192,204,197
123,165,201 119,161,197 111,152,191 106,147,186 103,144,185 119,160,199 123,164,203 117,160,201 117,160,201 116,159,200 116,159,200 114,159,201 111,152,195 110,153,196 110,159,202 110,159,204 110,164,206 114,168,210 113,168,207 110,157,203 111,158,204 110,159,204 121,158,196 77,71,78 75,46,40 83,51,46 79,52,47 73,46,41 86,47,44 87,51,43 91,46,39 120,58,47 171,82,71 186,94,82 173,90,75 129,71,61 108,57,60 98,54,55 89,50,47 121,86,71 122,87,62 170,100,76 176,85,66 174,83,64 205,86,58 255,128,93 255,151,114 255,153,116 255,158,128 252,121,97 137,77,65 189,105,92 255,167,143 255,191,163 255,216,184 245,228,191 240,227,193 242,232,192 255,235,189 254,237,190 246,229,194 245,230,192 249,233,189 255,236,190 251,235,193 251,235,191 247,230,191 252,234,190 255,240,187 255,241,188 255,235,189 255,242,193 255,240,191 255,237,190 252,234,190 246,229,190 240,230,192 236,228,194 239,228,193 240,229,196 244,224,194 220,211,196 203,208,202 202,209,202 195,207,200 197,207,201 201,208,203 195,207,200 199,207,197 205,211,200 221,217,200 218,216,196 200,205,201 191,202,201 181,198,202 180,197,203
124,166,202 124,166,202 119,160,199 111,152,191 115,156,195 122,163,202 124,167,206 121,166,206 122,165,206 118,161,202 121,164,205 117,160,203 110,151,194 114,157,198 111,159,200 113,163,203 110,163,202 112,166,208 112,167,206 110,162,204 113,160,206 104,152,191 92,100,120 86,49,46 63,39,33 80,51,45 67,40,35 79,52,45 88,49,46 89,51,41 142,73,60 158,80,68 142,75,64 154,77,71 149,77,65 119,64,60 99,53,53 97,53,52 102,62,53 234,209,150 218,168,137 200,110,86 231,118,97 221,107,89 176,86,60 195,111,80 226,121,91 233,124,95 200,102,87 172,88,73 145,68,60 162,84,72 228,123,106 225,130,112 221,203,173 243,227,196 241,229,192 243,231,192 255,240,191 252,234,190 245,228,193 244,232,193 249,233,191 249,231,189 249,233,191 250,234,190 247,231,187 255,239,188 255,243,185 255,240,185 255,237,184 255,235,186 254,237,190 246,230,188 242,227,191 244,229,193 240,228,191 236,224,194 236,224,196 236,227,196 236,218,197 214,211,198 197,204,197 194,204,201 190,203,202 192,203,204 191,202,203 190,203,202 198,205,200 207,210,198 227,218,199 218,214,195 194,205,204 182,199,205 174,193,201 171,194,203
123,166,209 123,166,209 120,165,205 117,162,202 116,161,201 120,163,202 119,167,206 127,172,210 127,170,209 126,171,209 119,164,206 120,163,206 113,158,200 115,158,199 114,157,198 111,163,207 112,166,210 112,168,209 112,168,209 109,162,201 114,147,182 101,88,107 86,55,45 67,43,35 68,45,42 68,39,35 81,48,41 79,51,49 110,51,44 152,78,73 132,66,63 124,62,60 123,61,59 129,63,60 133,67,64 109,59,55 104,56,54 103,58,55 97,64,37 255,227,164 163,95,75 160,82,72 149,85,68 185,103,83 200,109,90 157,85,64 179,104,86 188,106,86 182,103,80 171,95,73 159,79,63 182,84,67 208,100,77 213,119,96 174,179,187 213,224,209 241,229,201 243,228,190 241,235,201 221,229,206 226,229,198 243,231,203 242,224,192 244,229,191 241,225,192 246,231,193 255,239,186 255,240,186 255,238,186 255,239,184 251,234,187 245,229,187 245,230,190 243,228,190 241,228,196 237,223,194 229,222,191 229,220,189 228,220,198 222,218,201 220,216,199 212,211,200 196,202,203 189,199,205 182,199,205 181,198,204 179,199,204 184,198,208 192,204,200 208,211,203 226,215,196 212,212,198 189,201,205 172,194,206 170,192,206 166,190,210
121,166,206 122,167,207 119,164,204 121,166,206 120,165,205 121,166,208 126,171,211 129,172,211 127,173,208 127,172,210 121,166,206 120,163,204 113,158,200 114,157,200 114,159,201 114,157,200 113,162,205 117,169,213 112,165,204 112,159,205 103,96,110 91,55,47 77,48,42 62,42,33 72,45,38 87,53,49 94,53,62 118,142,171 142,76,62 128,62,59 124,60,59 128,66,64 125,62,56 126,60,55 119,57,55 109,57,54 106,58,52 138,96,83 190,161,112 137,99,64 134,69,59 142,80,69 140,80,66 147,82,70 186,103,83 152,87,66 137,72,53 175,100,82 177,101,77 180,104,82 180,102,74 201,108,78 234,116,93 205,145,143 154,192,205 164,201,210 202,220,205 199,214,202 185,209,209 163,197,211 174,201,211 199,214,202 235,221,194 240,222,190 244,227,192 244,227,190 255,238,190 255,237,191 255,236,189 255,236,186 248,230,188 244,227,188 242,227,189 240,228,191 236,224,194 233,221,193 231,222,191 233,221,195 220,217,202 210,211,199 209,213,198 199,205,196 191,202,203 182,198,207 179,195,204 180,196,205 178,199,208 177,195,208 179,196,200 194,203,203 217,213,196 206,209,199 184,199,206 172,197,210 168,192,210 168,190,206
117,165,204 117,165,204 117,165,204 119,167,206 119,167,206 124,172,213 127,172,210 127,173,208 128,174,209 128,173,211 127,170,209 123,164,205 116,157,198 114,157,200 115,158,201 115,159,204 113,160,204 115,162,206 114,166,210 98,135,173 82,53,47 85,56,52 63,41,35 67,45,37 98,55,49 81,51,54 112,149,185 146,94,100 119,62,61 131,65,62 124,61,57 119,57,55 121,62,55 116,55,48 116,63,51 126,85,65 174,135,107 189,153,122 188,147,116 176,126,95 134,69,59 139,79,67 137,79,69 139,81,67 143,84,67 141,83,69 127,69,57 127,93,73 165,97,79 178,102,80 179,101,75 193,106,81 187,117,84 173,161,151 152,188,204 159,197,212 161,202,214 158,200,218 160,197,215 158,199,213 163,201,216 184,211,210 228,220,198 239,223,190 251,236,187 251,230,189 244,227,192 251,229,193 255,233,186 248,231,184 246,231,184 244,227,188 243,228,192 236,225,190 236,225,192 233,224,193 219,217,197 209,210,200 195,204,206 193,202,204 194,204,201 187,200,199 179,195,204 177,196,204 169,196,208 167,197,210 169,199,210 170,195,208 175,195,200 191,201,205 207,208,200 202,204,199 186,195,206 170,195,208 169,194,209 164,190,207
113,163,201 114,164,202 115,163,202 115,163,202 120,165,205 122,167,207 125,168,209 127,172,210 127,170,211 129,172,213 130,171,210 123,168,208 119,164,206 116,159,202 115,159,204 115,159,206 112,160,201 108,163,202 117,166,213 47,57,77 86,53,53 77,49,47 69,45,37 103,60,54 82,57,56 119,147,168 110,153,194 192,93,85 140,67,60 119,54,46 118,55,49 120,58,49 116,58,48 120,62,50 135,80,67 132,101,80 121,94,76 129,93,73 126,83,64 123,78,55 125,65,53 139,74,64 146,86,76 142,84,72 144,86,74 140,85,72 127,74,60 136,81,68 125,103,85 133,84,73 141,44,40 140,48,38 118,89,85 143,161,176 146,188,204 154,192,207 156,194,207 163,201,214 153,190,210 156,193,213 155,188,207 178,202,204 221,217,196 245,229,196 254,237,190 244,227,190 240,228,191 253,232,191 252,230,185 245,227,185 246,228,186 246,227,190 242,227,191 237,224,192 236,226,188 236,225,192 208,209,197 194,205,204 183,200,206 183,197,207 187,202,209 180,197,203 176,197,206 172,197,208 162,196,210 162,193,208 167,197,208 168,195,209 177,193,204 181,196,203 193,202,202 199,204,200 185,197,205 169,194,205 162,192,205 155,185,205
112,162,200 113,163,201 116,161,201 116,161,201 119,164,204 122,167,207 123,168,208 126,171,211 125,168,209 127,170,211 128,171,212 124,167,208 120,165,203 116,161,203 119,163,208 115,160,202 114,158,203 111,159,200 120,158,191 66,43,42 78,50,48 73,43,42 100,55,50 93,55,49 105,146,185 106,147,188 130,135,161 182,87,78 168,76,66 147,71,60 114,62,59 109,59,55 106,66,59 125,75,60 141,87,78 76,70,75 105,67,59 128,73,62 142,88,70 162,113,91 152,105,82 130,72,60 141,76,66 150,85,75 139,84,71 132,79,65 119,73,57 118,77,59 136,77,60 164,99,87 136,108,97 148,111,96 141,150,161 139,181,201 139,185,209 145,185,206 147,189,207 148,190,208 147,192,211 147,192,211 148,189,212 153,191,206 177,201,205 229,226,202 254,233,190 243,227,194 251,230,187 254,234,188 245,229,196 230,222,198 237,224,190 239,226,192 239,226,194 236,227,198 221,221,205 203,209,200 192,205,206 182,201,211 181,194,209 180,196,207 178,199,208 176,197,206 170,195,208 162,196,210 151,188,208 152,189,209 158,193,212 157,192,211 166,193,205 168,193,208 175,190,204 186,195,206 176,191,205 165,192,204 157,186,202 149,182,203
111,159,200 112,160,201 112,160,201 113,161,202 117,162,202 119,164,204 122,167,207 122,167,207 121,166,206 126,171,211 127,168,207 125,168,207 125,168,209 122,167,207 119,164,204 117,164,208 116,160,205 111,158,202 90,97,111 60,36,30 69,44,41 91,52,51 95,56,55 112,112,124 108,149,190 108,149,190 125,131,161 162,74,65 173,81,67 160,76,63 100,76,82 113,124,153 116,133,153 127,96,88 127,87,62 65,54,61 132,84,70 158,111,88 164,118,92 147,106,77 133,81,60 117,67,50 126,71,56 135,80,65 137,80,63 139,87,68 140,88,69 133,84,62 139,87,68 152,83,68 123,54,41 144,98,84 152,148,161 146,182,209 146,187,210 144,186,204 149,191,211 149,191,211 145,190,209 148,190,210 149,191,211 144,189,206 166,196,205 217,220,200 248,230,188 208,212,195 216,216,200 199,201,186 198,211,199 190,204,200 219,217,197 240,229,194 232,224,202 199,201,198 183,198,203 182,199,205 181,197,206 178,197,207 174,193,203 175,194,204 171,194,203 174,195,204 171,198,210 156,194,209 144,185,208 147,186,210 149,189,206 151,188,208 163,193,206 167,192,207 173,191,206 176,191,205 172,192,208 161,188,202 154,185,202 144,179,202
108,156,197 111,159,200 116,159,202 115,158,201 115,160,202 118,166,207 118,166,207 118,166,205 122,170,207 121,169,206 124,167,206 127,170,209 123,168,208 117,167,207 118,166,207 112,161,204 113,162,207 108,156,195 71,50,50 53,32,28 81,49,44 96,55,53 81,94,120 109,159,199 108,151,194 108,149,192 110,144,181 143,65,53 176,81,68 167,83,68 109,67,72 108,151,194 106,148,194 107,141,178 115,113,123 75,61,63 116,75,59 129,81,65 140,80,68 136,77,60 152,95,76 142,85,66 144,88,66 161,101,78 158,100,76 151,95,69 152,97,68 147,94,69 132,84,59 136,88,70 135,102,93 115,67,63 94,94,106 141,185,207 144,189,208 147,187,206 148,190,208 149,190,213 147,189,209 144,185,208 143,185,205 144,183,207 159,190,205 191,213,215 181,207,215 155,190,209 144,184,205 142,181,207 146,183,205 150,187,207 181,201,204 218,219,200 198,209,208 184,199,204 178,199,208 174,195,204 173,194,203 174,194,206 170,193,202 171,194,203 171,192,201 171,193,205 165,197,209 147,187,208 140,184,208 143,184,209 144,188,210 144,189,208 156,189,208 154,187,206 161,186,208 168,192,210 164,190,209 154,187,206 146,183,203 142,179,201
108,156,197 110,158,199 112,157,197 114,157,198 115,160,202 117,164,208 117,165,206 120,168,209 121,169,206 121,169,206 129,173,209 126,172,207 127,170,211 120,168,207 120,165,207 113,160,204 111,160,203 89,122,153 67,42,39 62,37,34 74,45,39 89,86,92 113,154,195 110,160,198 116,159,200 109,150,193 108,151,192 134,69,61 174,85,74 161,77,64 115,73,80 108,151,192 104,147,190 103,147,192 113,147,184 61,71,89 132,120,136 123,75,73 131,73,61 146,90,68 143,87,63 151,95,71 150,93,64 141,85,59 127,73,53 131,90,72 113,59,41 127,75,56 114,80,60 111,83,70 143,152,177 106,82,86 99,89,93 132,178,202 134,180,202 141,182,207 147,187,208 150,187,205 142,187,206 144,185,208 142,184,204 138,182,206 146,183,205 148,183,204 144,185,210 139,180,205 134,177,208 136,178,212 135,176,201 145,184,208 167,192,205 199,206,199 183,200,206 174,194,199 178,197,207 176,197,206 170,192,204 170,193,202 170,196,204 171,193,205 166,193,205 162,193,208 149,189,210 141,181,209 139,183,207 139,183,207 140,184,206 141,185,207 143,179,206 142,181,207 152,187,210 163,192,210 164,189,211 147,184,206 142,182,203 140,181,204
110,157,203 110,157,201 112,157,199 113,156,199 114,157,198 114,162,203 116,166,206 118,168,206 121,169,206 124,169,207 124,172,209 124,172,209 124,169,207 122,167,205 116,159,200 114,157,200 116,153,191 72,63,76 64,39,38 67,43,47 44,52,68 110,148,188 110,155,197 111,154,195 114,158,203 111,158,204 114,156,204 107,87,97 160,75,67 157,74,61 129,70,65 107,150,191 108,149,190 105,146,187 106,147,188 115,148,181 58,72,95 97,99,115 130,85,62 142,88,68 147,89,65 144,88,64 144,87,68 124,86,67 85,68,69 61,49,51 111,56,52 95,50,43 113,77,69 147,141,148 121,157,182 108,90,101 100,77,74 125,168,197 128,175,205 130,177,207 134,177,206 147,188,213 141,182,205 139,180,205 140,185,204 137,181,205 141,186,205 138,182,204 134,182,205 130,175,206 129,175,208 128,175,205 133,176,203 143,184,209 158,188,208 182,201,211 167,192,207 167,194,208 169,201,213 157,190,209 154,189,208 168,195,207 163,195,207 163,198,209 152,192,211 146,187,210 141,184,211 141,181,209 141,185,209 138,182,206 142,183,208 137,180,207 135,180,211 136,179,208 144,183,207 157,192,213 156,189,210 142,181,205 139,180,205 138,178,206
