212,162,100 205,155,93 211,161,99 205,160,96 203,157,100 210,165,101 201,158,100 179,140,79 167,132,76 160,128,71 158,130,74 165,136,85 152,131,77 146,129,82 124,108,64 135,118,71 143,134,87 114,109,56 137,122,73 127,106,34 115,100,64 119,110,65 107,100,69 89,93,24 115,112,70 102,99,57 129,113,30 125,109,10 121,104,37 130,113,17 150,130,24 155,139,27 128,110,12 123,105,14 102,95,7 118,106,24 125,113,31 108,102,11 122,107,15 124,111,18 126,108,19 138,118,28 149,131,29 103,84,18 84,71,10 89,70,6 108,93,14 114,88,6 134,111,24 147,123,41 102,86,3 123,107,35 144,136,44 93,74,81 73,58,66 70,56,61 75,60,68 77,62,70 77,62,72 77,62,72 78,63,73 81,66,76 94,76,85 110,88,96 132,107,106 157,128,124 180,147,140 198,163,150 225,182,163 253,209,181 255,223,197 250,202,177 210,169,140 199,158,129 202,161,134 207,166,139 207,166,137 203,163,138 188,157,136 162,137,118 159,128,107 166,130,108 182,138,108 179,138,93 172,138,79 164,134,78 166,130,81 186,154,97 162,128,69 148,118,62 148,118,62 183,136,73 171,127,74 170,129,70 152,122,64 166,130,68 190,156,86 162,128,56 160,129,40 184,152,70 186,148,84 180,139,78 166,125,64 186,138,80 168,129,68 159,123,63 191,145,79 183,138,76 174,129,67 198,154,83 204,160,93 174,135,66 181,139,76 174,129,67 183,136,75 163,116,55 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 196,144,82 185,134,77 186,139,76 192,140,80
204,154,92 199,149,87 215,165,103 191,146,84 195,150,86 207,161,95 175,132,72 202,153,88 183,140,80 173,134,75 165,130,74 178,146,89 171,139,82 164,136,80 151,127,72 158,132,80 134,113,70 118,99,62 126,112,69 129,115,57 129,114,74 130,120,80 102,100,30 122,112,70 119,107,66 113,99,41 105,97,45 93,81,24 117,105,25 101,90,15 97,91,16 114,101,26 113,103,13 119,107,25 108,98,16 114,106,23 105,98,12 110,103,17 115,100,12 108,92,38 96,82,16 118,94,14 104,83,11 105,88,23 80,66,12 105,94,9 129,113,28 126,114,34 145,125,39 151,133,46 115,100,21 127,111,26 107,98,24 81,63,60 70,56,61 71,57,62 74,59,67 77,62,70 77,62,70 77,62,70 77,63,68 78,64,69 92,75,81 99,82,88 134,109,108 144,116,114 166,133,126 196,161,148 231,188,169 251,200,174 255,210,183 252,201,177 212,168,142 191,150,123 191,150,123 201,160,133 205,164,135 203,165,144 179,153,132 152,130,110 154,124,107 166,135,112 185,145,109 182,143,100 163,132,79 127,101,47 154,130,66 127,99,29 146,127,59 107,90,23 164,137,60 169,136,57 186,151,68 176,142,54 143,118,45 176,139,70 156,126,43 172,143,51 170,141,51 182,147,82 170,132,66 169,127,62 181,145,85 174,132,67 153,122,58 166,131,66 196,150,80 188,139,70 176,127,58 177,138,69 161,122,49 165,127,51 172,131,61 181,136,74 197,147,75 194,141,84 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 197,145,83 190,139,82 189,143,88 193,146,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 192,145,82 188,140,82 187,142,78 188,143,79 181,140,81 175,138,83 166,131,77 193,158,104 192,164,108 179,151,95 160,134,82 141,119,70 150,130,82 153,136,89 140,123,76 138,121,82 128,116,79 93,91,60 131,116,80 120,109,65 120,112,60 104,91,30 92,87,32 101,97,21 108,103,62 96,93,51 105,95,17 91,79,9 97,83,17 110,98,39 108,98,60 109,99,28 104,101,18 98,93,20 110,99,35 129,107,13 139,115,21 148,126,22 144,116,21 132,106,24 118,102,17 102,89,28 112,102,64 114,95,29 124,100,34 130,115,27 136,120,21 121,105,31 102,80,31 77,61,55 85,68,74 79,62,63 76,59,60 77,60,66 78,60,69 79,62,68 84,65,69 92,73,77 102,80,85 124,99,100 136,108,108 169,135,131 189,149,140 219,178,162 226,180,162 247,198,176 246,199,176 214,167,144 197,152,129 187,145,121 181,141,118 198,158,135 199,162,138 184,158,135 159,138,115 160,129,110 176,143,118 192,148,118 156,124,69 139,120,27 142,122,32 138,125,36 139,125,30 102,86,14 154,134,57 153,126,51 164,137,64 167,134,66 167,134,68 130,103,28 136,111,22 178,145,48 148,115,20 166,127,70 180,139,82 172,133,60 175,140,57 188,147,79 155,119,57 163,127,65 166,125,68 166,120,63 151,110,49 142,109,32 152,117,36 169,135,63 155,116,57 197,143,68 198,144,67 179,133,65 177,130,67 193,144,79 185,134,77 195,146,81 193,144,75 197,151,85 190,139,74 190,141,76 198,149,84 186,138,80 179,131,77 185,134,81 193,143,83
189,142,79 182,135,72 186,139,76 197,147,85 205,155,93 186,139,76 192,144,86 164,118,63 181,136,74 184,134,74 191,145,88 187,147,95 183,143,91 172,140,85 165,133,78 164,133,80 165,140,83 176,153,95 155,134,80 153,132,78 156,137,82 148,133,82 145,128,89 135,123,82 137,123,80 127,110,73 109,93,8 108,104,69 94,91,38 118,111,68 114,110,52 109,93,21 96,84,16 102,89,16 115,106,50 104,100,24 107,100,12 102,92,14 115,91,38 131,108,9 135,110,21 137,114,15 149,126,29 162,134,37 148,125,24 121,106,18 122,106,50 116,102,57 115,102,41 107,91,33 110,97,34 142,119,30 123,106,26 122,103,35 100,87,55 111,86,87 101,84,85 87,70,71 89,73,71 83,67,65 80,63,64 84,66,65 88,70,69 95,74,74 103,80,79 124,101,100 148,119,113 176,140,132 190,153,140 197,155,144 234,186,170 235,190,167 220,175,152 199,154,131 172,135,109 174,138,116 184,148,128 181,152,128 189,156,131 179,151,124 175,135,110 188,149,117 185,142,107 120,102,31 142,122,36 143,125,34 128,109,16 148,127,46 133,120,29 151,133,35 166,141,56 166,143,46 183,155,60 173,145,46 150,126,32 142,115,40 151,121,54 150,121,47 163,136,52 176,149,45 161,133,38 179,137,74 175,132,72 163,129,68 184,141,92 200,151,100 156,117,44 123,99,17 152,129,32 165,138,50 165,127,49 192,153,96 194,145,80 165,118,55 175,128,65 188,141,80 180,134,75 173,128,64 183,138,74 192,148,79 177,131,65 179,128,63 180,130,70 176,126,66 178,130,72 190,143,80 188,137,84 194,144,84
176,130,71 176,130,71 176,130,71 194,151,95 196,153,95 210,164,105 204,158,99 196,153,97 178,135,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 179,143,92 173,137,86 165,132,80 158,129,76 158,129,76 154,130,75 155,131,80 155,135,87 140,120,74 119,102,51 100,87,12 119,107,66 126,120,84 136,126,75 126,103,32 133,108,31 138,121,27 124,114,24 120,115,62 97,95,33 102,102,16 97,88,12 129,112,18 131,114,20 139,113,31 147,121,30 152,126,35 108,85,27 108,92,18 105,90,29 128,120,57 128,117,30 107,98,38 105,97,47 130,112,39 134,114,35 119,104,27 106,97,39 104,95,68 114,94,85 115,95,86 103,83,74 112,94,89 106,90,84 102,86,84 90,72,71 84,66,65 89,68,66 97,76,76 100,79,79 124,97,92 143,115,106 174,143,133 180,147,136 211,173,156 223,178,155 219,173,155 195,152,133 167,136,113 166,135,112 178,144,122 171,142,118 177,147,121 180,152,125 187,150,124 187,148,118 176,136,102 130,112,25 124,113,12 122,109,20 153,137,36 144,131,27 151,135,32 155,138,31 165,142,41 165,142,43 159,137,31 146,125,12 149,127,33 167,142,42 165,141,20 170,145,29 187,151,61 145,112,44 193,154,83 194,158,80 151,121,54 163,132,72 178,145,66 175,143,68 114,90,10 158,135,36 161,136,38 176,135,67 150,105,57 177,135,81 189,143,88 161,113,59 153,110,50 190,147,91 197,149,91 179,133,67 177,138,67 189,144,82 194,148,89 201,156,92 188,141,80 184,137,76 184,137,74 190,138,76 181,136,74 194,144,84
176,130,73 189,143,86 194,148,91 179,137,85 189,147,95 184,143,94 190,149,100 187,142,94 186,141,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,139,86 181,144,91 169,132,79 176,141,87 185,155,99 173,143,87 169,144,87 174,146,90 168,144,91 166,147,92 143,127,71 106,94,28 145,128,89 134,122,81 134,120,62 122,110,42 124,107,58 91,83,47 89,82,55 104,97,54 124,112,16 141,123,23 129,116,16 121,106,18 122,107,26 130,110,20 144,118,27 153,132,35 148,129,36 110,98,28 91,86,35 91,84,27 100,90,21 112,101,16 126,110,38 140,123,27 125,106,22 118,106,24 119,104,57 129,107,73 143,107,101 119,97,89 123,101,93 127,110,102 132,116,110 117,99,96 107,89,86 92,71,69 101,80,78 88,67,65 93,72,70 94,71,68 120,93,88 128,99,93 141,110,102 168,136,122 211,170,150 213,172,156 190,154,136 160,131,109 158,129,107 165,136,112 172,146,123 171,142,122 184,151,126 194,149,126 185,145,109 153,122,71 130,115,23 136,124,28 118,103,15 110,96,12 113,96,16 126,106,31 136,117,35 142,121,22 147,127,23 148,133,25 109,88,16 127,105,13 149,123,32 184,150,76 189,151,85 175,141,78 192,156,94 164,127,56 140,108,33 168,133,50 156,128,49 158,139,46 124,104,18 137,114,29 165,134,54 159,120,61 167,119,63 168,124,71 164,123,64 178,132,75 178,130,74 187,145,80 147,106,38 168,131,62 185,147,81 188,147,88 181,136,74 177,131,74 182,136,81 186,139,78 167,120,59 189,144,82 198,151,90 182,137,75 169,119,59
175,136,93 173,134,91 181,142,99 199,161,111 191,153,103 181,147,106 206,173,123 206,166,114 192,152,100 183,139,86 171,130,83 159,117,63 163,121,67 166,125,66 163,121,69 158,118,66 171,131,79 182,142,90 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,141,83 140,124,80 131,116,69 140,125,78 127,120,63 138,123,72 135,123,68 119,104,68 100,88,58 107,99,47 98,92,26 95,90,47 85,83,25 94,87,28 86,75,42 136,121,40 135,119,34 119,111,48 116,104,76 105,95,46 105,91,46 80,72,18 123,114,38 101,83,10 127,114,12 152,141,27 146,131,21 110,90,11 133,114,30 124,104,27 148,131,55 124,105,91 116,96,89 129,109,102 137,119,114 142,124,119 126,106,99 100,83,73 101,83,80 108,90,87 91,68,67 88,65,64 72,49,48 80,59,57 88,70,67 89,69,62 123,106,96 179,144,129 195,158,143 178,143,130 144,118,104 137,117,108 143,120,109 155,132,117 158,132,111 167,133,111 183,142,113 179,141,106 148,133,45 138,124,27 101,81,6 109,91,4 107,92,2 133,116,20 138,121,25 139,123,24 122,104,13 151,134,38 144,125,30 131,113,26 164,143,44 176,153,54 176,153,56 164,140,48 152,127,38 165,139,30 166,139,37 161,124,39 177,141,63 143,120,23 128,104,10 160,133,45 150,123,50 156,126,57 172,141,63 149,114,33 185,143,64 173,130,70 192,143,78 181,137,68 168,129,49 173,139,67 193,152,84 189,144,82 178,136,84 171,128,72 174,129,67 174,129,67 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
239,200,157 232,193,150 231,192,149 195,161,118 199,165,122 211,176,138 235,201,160 247,205,163 248,206,164 239,194,148 202,154,109 201,155,98 226,180,123 207,166,107 184,142,90 189,149,97 179,139,87 165,125,73 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,81 145,126,71 128,113,73 131,116,39 137,125,70 140,127,77 79,70,23 108,98,56 104,95,48 96,92,46 93,87,53 92,79,31 102,97,44 114,100,32 135,114,31 142,122,32 143,127,42 132,120,40 93,78,15 104,93,20 97,90,20 93,83,0 126,112,42 133,119,51 171,149,41 171,150,39 156,139,32 104,93,31 129,114,63 110,92,91 115,98,90 117,100,92 119,101,96 120,102,97 112,92,83 87,69,68 100,82,79 103,82,80 91,67,76 79,55,64 75,51,60 94,75,79 85,68,69 63,47,45 91,75,71 160,129,121 179,146,137 139,111,102 120,102,97 112,99,96 113,97,93 116,99,89 127,105,87 148,117,98 173,137,106 169,137,93 141,124,44 114,98,13 131,115,16 143,125,38 132,113,31 122,103,19 127,108,24 120,101,17 156,133,46 147,130,25 139,123,24 122,103,19 125,101,21 156,134,42 150,125,27 149,122,20 168,141,35 150,123,39 165,141,36 174,147,32 159,131,21 141,120,21 180,153,47 167,137,43 169,147,39 177,150,35 182,155,42 149,120,28 141,107,44 176,143,66 169,133,55 153,122,42 163,131,47 190,147,71 179,140,60 176,132,63 177,140,59 171,130,71 176,131,69 180,135,73 181,131,69 188,137,72 187,137,77 201,148,80 189,137,75 196,149,88
205,166,123 201,162,121 205,165,129 208,171,131 205,168,124 201,159,119 209,167,127 234,192,150 227,185,143 198,157,112 208,167,118 201,161,109 169,129,77 192,143,92 193,145,89 178,132,73 198,156,104 194,151,104 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 174,144,86 174,144,86 166,143,85 171,148,90 148,125,56 114,99,38 141,122,83 111,98,46 122,109,59 135,125,74 90,84,36 113,109,72 90,85,34 103,93,40 129,118,74 115,104,31 120,107,73 120,112,78 123,113,75 104,95,64 92,87,14 114,107,48 78,78,0 106,96,58 127,108,44 159,141,50 125,113,33 126,114,34 85,72,22 117,104,31 78,64,50 114,98,94 115,100,89 111,96,85 101,86,77 101,86,77 81,64,56 84,65,67 95,76,78 94,72,75 89,65,74 73,51,59 81,62,69 108,89,93 64,47,50 63,49,49 88,74,76 140,113,106 136,115,104 108,88,79 90,78,78 88,76,78 95,83,83 96,83,76 103,83,74 130,104,83 158,125,88 144,113,60 105,92,1 111,92,10 108,94,10 112,97,16 113,96,18 121,101,15 116,101,13 127,112,22 153,136,31 177,162,41 145,133,26 132,110,18 153,128,43 151,129,23 160,133,20 170,143,30 168,144,41 164,141,40 145,118,14 154,132,17 170,144,35 173,146,31 170,145,27 163,138,40 176,147,42 174,143,54 162,135,31 163,140,30 113,91,17 133,117,16 156,130,37 175,145,47 178,154,51 171,138,59 189,149,85 188,148,82 167,124,64 161,116,68 173,132,75 184,138,81 185,137,79 178,131,70 197,150,87 193,146,83 185,138,77 177,129,73
185,146,103 187,148,107 173,133,97 218,180,143 210,174,125 211,170,125 215,174,129 213,175,129 173,135,89 176,135,90 183,142,93 185,144,95 209,168,119 191,144,92 171,125,68 181,135,76 184,142,90 198,156,104 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 172,140,83 183,153,97 162,137,80 170,145,88 134,110,44 131,115,61 140,125,85 94,86,32 130,117,65 152,142,91 118,111,68 104,97,68 100,91,46 101,92,36 130,120,67 118,105,57 111,98,75 121,114,71 130,121,63 123,111,45 119,113,38 82,80,8 91,83,20 122,106,75 142,125,49 138,120,33 127,114,41 140,128,48 101,88,25 145,134,61 71,58,53 127,110,100 127,113,99 108,94,80 110,93,83 106,89,81 94,74,65 109,88,86 109,88,86 122,99,96 80,58,66 69,50,57 72,53,60 72,53,57 65,48,51 67,53,55 95,80,88 123,106,98 102,84,79 86,70,66 81,69,71 80,68,73 81,71,72 82,71,66 92,74,69 122,95,77 150,118,76 124,99,40 114,99,7 120,102,11 121,106,16 123,108,20 114,97,17 127,107,17 126,110,11 137,121,22 133,115,15 132,116,15 125,117,15 122,104,17 148,127,26 180,155,39 178,151,34 164,137,24 150,128,22 154,130,23 169,144,30 156,133,23 160,137,25 153,135,17 155,135,29 143,118,31 172,141,61 146,116,47 152,125,37 151,135,23 135,120,30 132,114,25 163,135,54 149,118,38 152,125,41 162,127,62 175,134,73 167,127,63 159,117,54 151,107,54 154,112,60 163,116,64 183,135,77 193,146,85 186,138,80 182,134,76 191,144,83 189,141,85
206,167,124 205,166,125 199,159,123 202,165,125 208,171,127 235,193,153 199,157,117 201,166,128 189,154,116 208,167,122 213,172,123 185,143,101 180,138,96 208,167,118 201,161,107 195,149,92 192,151,90 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 180,140,88 157,125,70 160,128,73 116,94,56 159,137,88 159,138,82 156,139,92 131,116,76 131,119,78 136,127,80 125,116,69 107,97,28 127,119,54 134,124,73 108,100,50 109,105,43 100,92,29 118,108,26 96,95,30 104,94,54 102,88,4 124,109,28 116,98,11 125,107,16 143,125,36 126,113,38 121,107,39 154,136,49 120,109,65 74,53,51 125,106,94 132,112,103 119,99,90 138,116,108 133,109,101 121,98,85 131,109,103 122,95,88 125,102,99 66,44,49 71,52,59 70,51,58 66,49,52 74,60,65 89,75,80 98,83,91 100,86,88 80,68,73 80,68,73 74,62,64 70,60,64 71,61,65 75,63,63 91,75,69 124,98,73 124,102,37 125,103,29 122,108,11 125,108,14 129,108,7 104,83,0 128,105,20 125,109,10 127,105,27 144,123,40 144,128,29 148,133,27 127,111,26 131,112,19 191,162,41 165,135,23 166,142,37 144,121,22 145,123,17 144,121,24 152,130,24 143,123,17 157,134,37 173,150,51 158,129,55 137,117,38 118,93,18 120,103,23 129,107,15 129,119,29 138,124,27 166,144,38 147,126,29 173,150,51 179,143,65 175,134,62 171,132,61 168,128,62 175,134,66 182,140,77 179,136,76 181,134,73 183,136,73 181,134,73 184,137,74 162,115,52 184,137,76 188,140,84
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 184,144,92 184,144,92 185,147,97 167,131,80 155,123,77 138,111,64 149,120,67 169,140,87 156,130,80 160,135,87 129,114,67 105,98,30 134,126,63 147,138,80 126,117,61 120,110,57 103,95,30 106,94,26 90,82,17 115,106,59 133,125,35 115,98,20 84,75,15 115,101,74 128,111,33 128,113,36 114,102,61 97,91,27 116,102,57 86,67,51 83,60,61 105,83,77 109,89,82 119,99,92 142,122,113 129,106,93 122,101,88 133,110,107 95,72,69 85,66,68 73,54,56 71,55,53 63,50,47 72,60,62 88,75,83 98,85,95 97,85,90 81,69,74 75,65,66 72,62,63 70,60,61 67,57,58 70,60,61 71,61,60 91,76,67 121,105,49 93,82,9 101,92,5 105,90,2 124,109,28 111,93,4 112,94,7 132,114,27 138,122,21 145,127,27 165,148,39 156,136,30 137,116,15 114,92,14 110,88,12 149,126,39 137,115,37 128,105,16 141,119,25 151,130,33 130,112,14 140,120,32 127,111,10 152,130,26 147,127,21 139,119,13 169,149,29 159,145,19 117,105,7 140,123,27 117,104,13 136,120,19 163,136,59 157,125,23 177,143,43 162,127,46 180,142,76 182,141,80 173,131,79 164,120,67 157,110,58 159,118,59 163,117,58 167,127,61 177,138,69 180,137,77 166,123,63 182,138,71 181,136,74
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 183,145,97 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,139,87 166,125,76 175,134,85 179,138,89 196,155,106 193,152,103 186,154,99 178,138,86 163,134,81 157,128,75 153,126,81 146,121,75 140,125,74 109,99,46 120,108,67 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 110,103,60 116,111,42 111,108,55 103,90,38 124,110,24 135,125,54 126,109,42 111,104,45 99,92,33 118,102,60 90,74,59 79,61,60 97,76,76 83,60,61 112,89,88 119,97,91 104,82,76 105,87,84 99,80,82 76,57,59 74,55,62 69,52,55 76,62,67 82,68,73 95,80,88 98,85,95 97,82,90 84,74,78 79,69,73 74,64,65 70,60,61 70,60,61 70,60,61 70,60,61 70,59,66 83,76,49 108,99,25 94,78,0 105,87,0 100,83,16 86,81,38 108,89,23 125,107,16 128,114,19 144,129,21 131,111,25 114,97,19 125,100,27 124,104,43 112,85,53 100,77,64 84,67,59 73,60,57 62,46,44 61,44,45 70,53,59 92,71,67 94,74,67 89,68,53 103,81,34 123,102,19 124,105,23 120,103,27 115,105,15 113,103,23 139,122,26 89,75,7 147,126,43 152,130,26 186,150,74 164,126,60 171,134,65 164,126,62 166,125,68 198,157,98 180,133,81 167,125,71 147,115,44 162,125,54 192,152,77 180,139,69 179,131,77 172,124,70 162,117,55 175,129,70
195,161,120 174,140,99 223,189,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 188,150,113 177,140,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,117 201,160,113 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 170,134,85 189,151,105 195,156,113 199,158,111 186,145,98 181,143,93 181,148,96 153,127,75 153,127,77 146,124,75 143,127,85 147,130,81 133,120,72 128,114,69 108,98,27 114,103,68 107,97,55 112,102,62 110,106,44 154,146,96 94,80,35 118,107,43 106,95,22 124,106,17 128,116,36 129,117,37 117,105,39 112,103,47 100,82,63 80,62,57 79,58,56 82,58,64 98,74,80 103,80,79 80,61,65 80,63,66 80,58,63 74,55,62 70,56,56 82,68,73 90,75,83 92,78,91 100,82,93 102,88,93 84,70,70 79,69,73 75,65,69 70,60,61 71,61,60 71,61,62 71,61,62 68,61,64 68,58,62 35,32,17 80,66,21 111,95,12 112,103,18 117,103,17 105,90,13 127,109,9 142,125,16 143,121,27 124,107,11 119,103,2 136,121,15 131,104,70 131,105,82 132,103,83 114,96,77 98,81,73 73,59,59 66,55,52 66,54,54 85,69,67 91,75,60 86,70,57 88,70,65 93,71,63 104,83,60 120,99,47 123,105,34 114,101,8 113,100,9 89,79,8 103,92,17 134,111,40 167,140,56 166,144,38 163,143,39 164,141,44 175,147,48 171,134,42 171,130,58 169,136,57 128,112,27 135,101,38 186,146,82 179,140,81 185,139,84 181,133,75 169,131,65 173,131,68 169,126,70
199,165,124 213,179,138 194,160,119 194,152,112 194,152,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 209,171,134 236,199,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,116 187,146,99 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,110,64 171,142,93 194,158,111 158,125,75 177,144,94 185,144,95 180,142,92 185,154,103 166,135,86 147,120,73 150,126,73 145,124,70 141,126,75 143,129,73 118,106,40 115,104,58 121,109,68 114,104,51 107,96,52 102,93,37 128,118,65 108,100,37 111,102,15 141,125,24 167,149,58 179,161,70 186,167,85 231,207,127 197,170,95 81,68,63 81,63,62 81,63,60 81,63,62 80,62,61 76,59,62 76,62,62 77,58,60 77,60,63 82,68,70 97,82,92 106,91,101 104,90,103 97,83,88 88,74,74 84,71,68 80,69,66 76,65,62 71,62,58 72,62,61 67,57,58 64,57,57 83,67,63 104,81,68 44,34,38 64,57,30 109,102,32 112,104,39 117,107,17 109,87,11 111,96,4 120,103,7 134,118,17 117,105,23 130,109,39 138,114,79 144,115,93 138,107,86 122,101,78 98,84,68 64,51,48 74,62,50 95,84,69 97,83,65 103,87,72 101,82,68 92,73,61 94,75,63 91,70,55 96,75,60 99,77,59 100,78,60 122,101,60 136,121,44 120,106,22 149,133,50 141,121,44 143,120,33 171,141,72 176,143,77 186,147,76 183,139,70 177,140,69 143,128,36 113,92,22 117,98,34 161,131,64 164,130,56 177,141,65 183,144,83 174,135,62 165,135,50 185,144,83 171,127,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 226,188,140 203,165,117 199,161,113 196,158,110 178,140,92 183,146,102 190,149,102 166,125,76 175,134,85 212,167,121 221,177,126 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 141,112,61 130,105,57 142,121,69 146,125,69 120,104,60 138,123,74 133,120,72 123,110,58 125,109,67 114,98,26 133,123,72 112,101,55 128,116,34 124,101,43 143,132,88 138,127,54 123,109,51 128,112,58 115,94,40 86,75,70 88,69,71 79,63,59 83,67,65 80,64,62 75,61,61 81,69,71 90,73,79 94,80,85 97,85,90 109,96,104 110,97,105 110,97,105 103,91,96 100,87,84 96,83,80 83,72,69 75,64,61 72,63,59 71,61,60 67,55,55 68,57,52 151,117,95 163,121,99 90,71,57 48,36,36 63,49,49 72,58,44 94,78,36 124,102,28 128,108,22 132,108,26 135,111,29 117,97,18 130,105,86 114,88,74 135,109,84 122,100,80 87,72,61 64,53,48 77,62,51 97,81,68 114,92,74 119,99,81 115,99,82 117,97,79 109,89,69 112,90,70 118,92,71 122,96,73 121,95,74 116,90,67 110,84,61 112,87,68 129,107,58 111,94,16 114,99,11 124,104,14 143,122,11 146,126,18 144,129,19 165,146,33 128,107,24 96,87,13 125,114,29 148,131,37 173,148,48 160,144,41 165,148,52 151,133,44 150,133,39 133,119,33 166,131,50 178,140,64
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,119 218,177,128 206,165,116 213,176,123 214,176,128 226,185,138 215,174,127 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 152,126,74 151,126,69 134,115,62 139,123,67 148,131,80 142,126,72 124,107,58 131,114,45 117,104,52 130,119,44 126,121,41 118,93,18 119,104,23 119,104,27 126,110,38 121,106,14 125,110,74 101,83,92 99,84,94 88,76,81 92,78,80 94,80,82 94,82,87 99,88,95 107,93,95 110,96,98 110,98,103 124,110,115 125,111,116 125,111,116 117,103,108 109,95,97 104,90,90 88,77,72 78,67,62 73,63,62 71,59,59 69,56,53 114,87,71 171,127,99 171,123,98 140,109,88 103,80,69 95,72,61 94,73,58 102,82,62 120,96,59 146,125,44 145,127,38 110,92,19 115,98,59 103,80,65 128,103,84 100,80,73 65,49,47 80,68,58 99,85,71 102,83,69 110,92,73 129,104,85 131,106,87 123,105,84 125,103,83 130,104,81 132,103,79 133,104,80 134,105,81 127,99,72 123,94,72 125,99,78 122,93,69 122,96,75 124,107,31 135,123,14 146,127,34 123,110,10 148,134,39 116,107,20 105,95,13 100,86,16 111,101,23 134,121,28 142,127,39 143,124,40 141,125,40 138,122,39 124,107,31 131,111,32 158,114,61 156,119,50 154,114,50
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 193,150,101 210,167,118 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,151 208,167,122 216,178,130 233,195,147 206,168,120 213,175,127 228,187,138 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 206,164,110 200,158,104 186,144,90 166,129,76 169,134,80 151,119,64 155,125,69 160,136,74 148,124,69 140,122,62 150,132,72 130,111,54 136,119,70 123,109,55 122,110,42 126,103,32 106,89,24 126,111,48 127,110,61 122,109,34 147,132,69 147,133,65 107,102,72 106,94,108 101,89,101 111,97,102 110,96,98 108,97,104 111,99,104 111,101,102 121,108,105 124,110,112 130,116,121 131,117,122 127,113,118 123,109,114 111,97,99 107,93,93 88,77,72 78,67,62 74,60,60 73,59,59 90,74,68 141,107,85 172,126,98 174,126,97 161,120,93 127,96,77 122,92,75 120,93,75 102,82,64 105,87,68 106,90,75 103,87,72 110,95,75 114,98,81 112,92,74 93,74,60 91,74,66 94,77,67 101,85,70 115,97,78 118,98,80 115,97,76 114,92,72 119,95,73 133,109,87 146,117,93 150,117,92 149,114,89 140,109,86 138,109,87 136,107,83 135,104,83 138,107,86 135,104,81 132,101,80 124,95,75 144,124,45 146,131,23 135,120,30 134,120,36 120,106,22 105,93,13 123,110,19 142,128,33 132,113,29 131,117,20 139,121,30 119,100,18 121,104,35 127,101,31 189,149,83 169,135,63 130,98,23 175,138,65
