176,130,71 170,124,65 192,149,93 196,153,95 206,160,101 199,156,100 178,135,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 179,143,92 163,130,78 162,133,80 158,129,76 146,125,73 161,141,93 140,120,74 104,90,32 121,109,68 126,120,84 130,118,59 125,104,23 138,121,27 120,114,39 105,103,41 102,102,16 108,94,8 122,109,16 139,113,31 149,123,32 120,97,39 108,92,18 115,98,59 126,116,34 107,98,38 120,104,50 129,109,30 119,104,27 94,80,51 115,98,88 115,95,86 112,94,89 107,91,85 102,86,84 85,67,66 89,68,66 97,76,76 106,83,80 141,113,104 174,143,133 188,151,138 224,183,165 219,173,155 178,144,122 165,134,111 178,144,122 174,146,119 180,152,125 187,150,124 183,142,115 125,107,20 124,113,12 117,104,11 146,129,24 151,135,32 158,138,30 165,142,43 159,137,31 145,123,17 156,132,40 165,141,20 180,148,46 154,121,53 193,154,83 163,131,60 180,148,91 178,145,66 143,114,38 153,130,31 161,136,38 165,123,71 182,142,88 189,143,88 148,106,43 187,144,88 197,149,91 174,135,62 190,145,81 194,148,89 198,154,87 186,139,78 184,137,74 189,137,75 185,138,77
189,143,86 191,145,88 175,133,81 194,152,100 193,152,103 175,130,82 192,147,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 182,145,92 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 138,121,82 134,122,81 132,120,52 129,114,63 91,83,47 110,103,64 130,118,22 159,141,41 128,115,26 129,118,43 133,113,23 142,118,26 142,123,30 105,93,23 75,68,27 107,95,36 131,120,35 158,140,53 134,115,31 126,114,32 108,90,48 141,111,94 117,95,87 130,110,103 133,117,111 120,102,99 94,76,73 105,84,82 86,65,63 89,66,63 102,75,70 122,93,87 140,107,98 195,160,145 210,169,153 166,135,116 154,125,103 161,132,108 166,139,121 173,142,119 191,146,123 178,142,109 124,109,17 129,117,21 115,99,14 115,103,23 131,111,36 138,118,30 146,126,22 143,128,20 111,91,12 144,121,24 188,154,80 177,141,81 185,149,87 151,114,43 154,121,44 153,125,44 141,122,29 148,128,42 169,138,58 165,126,67 134,95,38 148,113,57 173,127,70 187,145,80 160,119,51 162,125,56 182,141,82 181,135,76 174,128,71 184,138,83 169,122,61 183,138,76 199,149,89 174,127,66
196,157,114 185,146,103 184,147,103 195,158,114 214,180,139 249,208,161 219,178,131 191,144,92 194,150,97 211,167,114 175,134,77 171,128,79 173,133,81 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,82 130,120,69 127,110,41 125,112,60 102,92,50 106,92,38 87,85,27 98,92,58 106,96,54 119,107,41 131,116,53 118,106,47 105,98,41 91,80,34 115,107,26 75,69,5 119,109,15 173,151,47 163,141,35 170,153,46 133,113,34 122,105,54 114,97,89 127,110,102 134,116,111 123,103,94 91,74,66 113,95,92 95,72,73 70,46,50 80,61,63 82,66,64 84,69,60 153,133,124 183,145,135 141,118,105 119,103,97 125,105,98 143,120,105 153,124,104 174,135,105 152,130,65 113,98,8 122,104,15 136,121,13 155,139,40 126,109,15 125,108,14 134,121,21 127,108,13 125,105,26 144,120,40 145,119,39 143,120,21 184,161,51 170,147,37 177,146,37 154,129,13 167,144,43 154,131,42 163,130,51 171,141,47 180,138,59 156,125,65 201,151,91 154,121,42 180,143,58 190,151,67 180,142,64 151,110,49 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
205,166,123 198,159,120 210,173,133 205,168,124 204,162,122 235,193,151 227,185,143 196,155,110 205,165,113 169,129,77 191,143,89 184,136,78 198,156,104 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 174,144,86 169,141,85 165,142,84 148,125,56 129,113,71 145,129,85 122,109,59 119,111,61 100,96,59 90,85,34 98,88,35 118,104,36 120,107,73 121,114,75 102,93,62 92,87,14 76,74,0 89,84,31 127,108,44 140,130,40 134,122,42 85,72,22 111,96,49 101,85,79 115,100,89 102,87,76 100,85,76 81,64,56 88,69,71 94,72,77 89,65,74 73,54,61 99,80,84 64,47,50 73,59,61 122,104,101 136,115,104 98,82,78 90,78,80 95,83,83 97,82,73 120,97,82 158,125,88 109,96,7 113,94,12 108,94,10 109,93,19 117,98,14 116,101,13 133,115,26 174,159,38 145,133,26 128,102,20 148,124,30 160,133,20 175,149,40 163,140,39 145,118,14 158,136,21 172,142,28 170,145,27 166,136,40 161,130,41 162,135,31 163,137,46 140,123,27 156,130,37 178,154,49 171,138,59 189,149,85 174,133,65 164,120,67 173,132,75 191,145,86 177,130,69 197,150,87 176,129,66 181,133,75
192,153,110 191,152,113 210,172,135 208,172,123 230,192,146 211,174,130 179,142,98 199,158,113 176,135,90 197,156,111 200,158,106 191,150,93 193,152,95 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 176,139,84 173,141,86 163,133,77 123,103,44 161,142,87 130,114,70 122,107,69 125,117,67 114,106,70 106,97,41 127,119,56 103,90,40 116,109,70 115,105,54 116,108,18 123,115,50 88,82,5 117,109,46 144,128,29 134,124,32 159,147,65 136,120,35 73,51,54 114,95,81 136,117,105 125,105,96 129,107,101 109,87,79 122,99,96 133,110,107 68,44,53 67,48,55 70,51,58 72,55,61 89,75,80 112,95,98 91,75,73 83,69,74 75,65,66 75,65,66 81,68,65 111,90,77 140,116,63 117,99,8 131,115,14 127,109,11 110,89,8 138,121,27 123,105,14 125,107,18 132,119,19 124,114,24 134,116,18 190,164,44 166,143,33 148,126,22 139,115,8 162,137,23 180,157,47 142,124,22 159,138,57 159,134,49 125,102,31 135,109,27 122,109,16 155,140,30 146,122,42 169,138,47 175,136,63 167,128,57 153,112,53 145,101,48 158,116,62 173,127,68 189,142,81 185,137,79 192,144,86 195,147,89
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,88 178,138,86 183,143,91 173,133,81 160,124,73 142,110,64 139,114,66 170,141,88 162,136,86 134,117,68 119,112,44 122,114,51 129,120,64 108,99,41 106,98,33 102,93,17 115,106,59 123,115,25 112,95,28 99,88,53 124,107,29 103,94,38 97,91,27 111,97,52 78,56,59 106,83,84 116,96,89 140,120,111 139,116,103 125,104,91 119,96,93 114,93,93 70,51,53 68,55,50 64,52,54 83,70,78 98,85,95 89,77,82 77,67,68 70,60,61 71,61,62 70,60,61 77,63,63 119,98,73 88,77,4 107,93,7 116,101,20 110,92,3 113,95,8 138,120,29 147,129,29 137,119,17 172,151,50 118,96,18 132,112,24 140,117,30 139,116,27 149,126,27 141,123,25 133,113,25 151,130,29 150,128,20 157,137,31 177,159,28 137,125,27 140,123,27 110,97,6 144,123,40 175,143,41 164,130,42 172,134,68 185,144,83 156,114,60 160,116,63 161,120,61 180,135,73 181,142,73 172,129,69 167,124,64 173,129,62
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 187,149,101 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,138,86 166,126,74 175,134,85 191,148,99 192,151,102 186,154,99 175,135,83 149,120,67 153,126,81 143,126,75 115,105,52 120,108,67 128,117,71 127,117,68 98,88,35 98,92,44 112,105,62 116,111,42 81,75,27 121,113,34 135,125,54 111,103,51 104,97,38 118,102,60 78,60,59 88,70,69 83,60,61 124,101,98 117,95,89 105,87,84 81,62,64 76,57,59 69,52,55 73,61,66 90,75,83 98,85,95 92,77,85 80,70,74 74,64,65 70,60,61 70,60,61 70,60,61 69,58,55 112,100,41 94,78,0 101,84,4 90,85,42 108,89,23 124,107,13 138,125,23 131,111,25 116,99,23 117,97,36 112,85,53 87,64,61 77,61,57 62,46,44 68,51,54 89,68,64 94,74,67 92,72,40 124,107,27 124,105,23 117,103,19 108,98,18 139,122,26 102,86,12 143,122,23 186,150,74 168,131,58 168,130,66 166,125,68 201,154,102 165,123,69 147,115,44 179,143,67 185,144,74 179,131,77 165,117,63 171,126,64
193,159,118 175,141,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 202,164,127 202,165,121 174,140,99 152,118,77 181,142,99 177,136,89 196,155,108 205,162,113 202,158,105 195,152,103 182,144,96 148,119,70 194,157,115 180,144,95 174,138,89 175,137,87 173,142,91 151,124,77 144,124,74 160,136,85 140,125,74 121,106,45 120,109,65 121,110,66 112,103,56 127,121,75 140,130,81 91,87,9 130,112,23 143,124,58 160,143,65 170,154,69 83,65,60 79,61,56 80,61,65 85,66,68 82,65,68 73,59,61 77,58,62 79,62,63 85,70,78 96,84,100 102,85,91 90,76,76 84,71,68 78,66,66 71,61,60 71,61,62 68,58,57 66,56,57 41,36,35 58,51,35 98,85,12 113,104,46 116,96,8 135,117,17 132,114,16 139,124,14 127,108,24 139,112,80 131,102,78 131,105,82 93,79,65 71,58,53 77,64,57 89,74,63 93,77,62 90,74,61 88,71,61 93,72,59 101,77,53 117,98,45 129,115,29 76,66,0 142,125,45 167,147,68 165,142,43 165,133,60 169,130,71 179,138,66 148,128,40 109,94,13 137,108,43 166,134,59 194,151,95 180,134,75 176,140,64 173,129,76
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 212,173,132 201,162,121 203,165,117 189,155,112 185,144,97 163,122,73 199,153,96 227,180,128 228,181,131 210,163,111 190,149,100 187,146,97 178,137,88 187,146,99 174,143,94 158,127,78 140,114,62 131,109,60 143,124,69 128,115,65 133,120,70 128,115,63 113,102,58 112,97,36 112,103,43 123,117,51 136,108,38 168,147,77 127,104,44 140,123,74 92,79,72 84,68,64 80,62,59 84,66,65 77,60,61 80,66,66 91,75,73 97,84,81 105,92,100 108,95,103 103,89,91 97,84,81 89,76,73 78,67,64 72,63,59 68,58,57 64,57,57 137,112,95 101,79,71 44,34,38 57,43,25 108,96,37 109,89,10 124,105,10 124,109,21 120,107,14 139,112,76 133,104,84 135,110,82 96,77,63 62,49,42 89,77,67 106,85,70 113,97,80 119,98,83 107,88,72 105,84,69 117,95,75 117,92,73 109,84,67 110,86,60 127,112,20 127,109,38 118,100,11 152,126,35 145,118,34 174,145,44 127,106,25 97,88,12 121,102,38 175,145,60 176,147,57 164,130,60 175,141,51 162,125,52 174,135,66
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,117 218,177,128 203,166,111 217,179,131 226,185,138 201,160,113 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 152,126,72 137,118,63 139,123,67 148,132,74 122,105,56 131,114,45 129,117,62 126,119,33 118,93,18 116,103,12 123,107,35 121,106,14 105,88,80 99,84,92 88,76,81 94,80,82 93,81,86 99,88,95 109,95,97 110,98,100 124,110,115 124,110,115 118,104,109 109,95,97 96,82,82 78,67,62 73,63,62 71,58,55 100,73,57 171,127,99 166,126,103 109,83,69 95,72,61 100,82,61 110,86,49 146,125,44 129,112,36 126,111,50 103,80,65 117,90,74 75,59,57 80,68,58 101,85,72 108,89,73 129,104,85 125,105,85 125,103,83 130,104,81 132,103,79 136,107,83 127,99,72 125,99,76 123,94,70 122,96,75 125,111,16 152,140,31 123,110,10 131,122,25 110,100,18 100,86,16 142,129,36 145,132,41 143,124,40 137,121,36 135,118,42 131,111,32 154,115,56 152,114,48
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 191,148,99 217,174,125 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 212,174,126 231,193,145 212,174,126 232,191,142 211,170,121 164,123,78 180,139,94 162,121,76 155,116,73 206,164,110 206,164,110 174,137,84 162,127,73 157,125,70 165,138,77 144,120,65 140,122,62 147,128,71 134,117,68 113,101,31 124,110,44 105,88,23 131,116,55 121,108,33 139,124,61 121,118,51 109,100,92 104,92,104 113,99,104 110,99,106 116,104,109 119,107,107 125,109,107 130,116,121 131,117,122 123,109,114 110,96,98 99,85,85 79,68,63 74,60,60 77,61,57 134,100,78 172,126,98 171,125,97 137,101,79 123,93,76 108,86,66 100,82,63 99,83,68 97,82,62 112,96,79 129,109,91 104,84,75 94,77,67 106,90,75 118,100,81 111,93,72 117,95,75 130,106,84 144,115,91 154,121,96 147,114,89 141,112,90 138,109,85 138,109,87 138,107,84 135,104,83 127,101,62 145,130,20 144,129,39 145,129,44 108,96,16 137,124,33 129,111,22 131,116,26 140,122,31 112,91,19 126,100,30 180,140,74 136,107,31 168,136,63
217,183,149 200,166,132 201,170,133 208,166,128 175,141,98 170,131,92 183,144,105 214,175,132 202,163,120 189,152,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 212,170,128 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 163,130,78 163,136,75 169,142,81 146,122,71 133,113,63 114,97,30 119,99,53 113,94,55 113,106,36 110,103,35 118,111,54 110,103,74 113,104,115 119,105,122 121,111,99 119,101,82 110,96,101 124,111,108 133,116,117 133,116,122 125,111,116 110,96,98 96,82,82 84,71,68 77,61,59 93,76,66 139,105,83 169,125,99 173,125,96 160,119,92 134,103,80 114,92,72 93,77,62 99,85,71 99,85,71 112,96,79 133,108,89 140,111,91 129,108,85 116,96,76 117,97,77 124,100,76 137,106,83 152,117,92 145,116,92 148,119,95 157,121,99 143,114,92 146,120,97 145,116,94 139,108,87 144,113,92 138,110,83 105,82,42 124,112,34 106,92,24 128,115,24 122,113,16 109,100,15 176,158,42 140,124,21 117,101,16 177,151,69 129,110,26 151,123,42 182,157,59
159,130,99 159,130,99 190,158,124 185,153,121 182,147,109 176,145,106 168,137,98 178,145,93 197,158,119 140,104,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,155,96 146,115,66 160,139,85 107,83,30 135,115,67 129,112,65 98,86,47 126,114,73 105,101,41 111,101,77 113,105,111 119,108,105 114,108,74 109,100,40 102,85,86 124,110,110 130,113,114 123,106,112 123,109,114 109,95,97 95,83,85 85,71,71 76,63,60 85,68,58 151,116,91 171,127,99 156,115,88 164,120,94 151,114,88 134,108,87 116,96,78 112,94,75 113,97,80 119,101,82 134,108,85 141,115,92 143,117,96 126,102,80 115,93,75 121,100,77 134,103,80 143,110,85 150,117,92 148,117,96 150,114,92 121,95,74 124,100,78 137,108,86 139,108,89 147,116,93 144,116,89 138,110,81 145,132,30 123,107,22 121,107,12 140,123,18 141,125,24 151,130,29 133,115,24 177,155,47 175,145,31 143,121,13 164,135,16 176,144,60
178,136,71 177,141,65 174,136,90 177,136,105 177,143,111 173,140,101 166,134,61 203,176,129 195,160,124 200,166,125 214,178,145 200,164,131 157,117,83 154,112,72 183,141,101 160,126,83 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 195,152,105 212,174,128 191,147,105 176,139,95 151,123,67 115,93,57 146,121,64 133,116,69 101,91,42 108,96,55 109,103,39 125,114,79 123,114,87 119,110,83 103,93,44 133,124,79 98,85,80 124,110,115 126,112,117 126,112,117 121,109,114 107,95,97 95,83,85 87,73,73 82,66,62 99,80,68 140,107,82 166,125,96 159,115,89 157,115,91 153,113,88 142,106,84 130,104,83 127,103,81 122,100,80 117,97,79 134,110,86 138,114,90 148,122,97 148,122,97 135,111,89 127,105,85 147,116,93 140,110,84 148,114,92 151,120,97 155,121,101 118,96,78 120,96,74 137,108,84 145,116,92 146,115,94 149,116,91 142,112,86 125,107,9 142,120,14 139,122,17 141,120,9 145,122,12 162,138,17 138,123,17 150,138,40 155,136,25 138,121,25 117,99,12 148,129,34
169,130,46 162,125,52 173,133,56 174,132,67 178,133,69 146,112,42 155,124,73 162,124,89 168,138,94 197,165,131 161,133,93 127,97,71 132,95,55 187,145,105 187,145,105 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 160,117,72 161,122,79 144,110,69 158,135,77 168,133,77 139,119,60 129,114,67 116,106,55 128,120,66 130,121,74 140,128,87 134,125,80 102,94,70 119,107,79 100,87,84 124,110,115 126,111,119 125,110,118 117,107,111 109,97,99 101,89,91 88,74,74 81,68,63 90,73,63 131,102,78 144,108,79 161,122,94 162,122,97 158,119,91 167,125,103 142,111,88 136,107,85 134,108,87 129,103,82 136,110,87 139,113,90 138,112,89 150,124,101 144,118,95 144,118,97 155,119,97 155,120,93 146,117,93 147,118,96 139,108,87 95,76,62 126,102,80 138,112,87 142,111,88 142,111,88 150,116,94 149,116,91 146,126,18 129,109,5 124,106,4 158,137,26 161,138,26 127,109,7 115,100,12 144,128,27 135,116,21 141,124,30 134,119,13 121,107,10
185,146,77 137,114,17 185,144,72 170,138,52 168,133,52 180,136,65 192,148,79 176,139,68 204,149,77 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 196,155,124 209,169,135 195,162,125 206,173,136 232,195,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,140,104 221,178,133 221,186,148 182,142,108 189,148,101 175,133,81 145,110,56 166,129,74 161,126,70 159,124,68 154,131,73 148,127,75 142,123,68 145,128,77 136,119,72 128,117,82 120,109,74 109,95,66 125,109,107 128,113,121 125,110,120 125,110,118 113,99,104 103,89,91 89,76,73 80,67,62 82,67,58 105,85,67 130,104,81 154,114,89 160,121,91 165,126,98 160,120,97 149,116,91 142,111,88 136,107,85 135,109,86 131,107,83 140,111,89 138,109,87 148,117,94 154,120,98 144,113,90 153,123,97 158,123,96 151,120,97 143,118,99 158,124,102 90,74,61 118,97,74 137,108,84 140,109,88 149,115,93 150,113,89 153,118,91 124,105,10 115,97,8 130,110,31 98,80,9 132,116,15 141,127,14 141,121,17 150,128,22 98,81,1 139,126,26 121,106,18 121,101,15
193,155,79 121,102,7 166,133,38 136,112,32 119,108,21 197,155,92 180,133,83 121,99,21 222,173,108 204,154,92 178,139,68 217,172,108 214,162,100 205,157,110 199,151,104 194,155,114 193,159,137 190,156,134 163,140,111 173,148,120 196,164,134 204,171,144 231,191,157 186,158,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,105 203,160,104 202,158,105 185,143,89 185,137,79 183,140,80 179,137,74 194,152,89 180,149,87 156,127,64 149,124,67 158,133,76 144,123,67 133,119,74 126,122,76 115,103,75 123,108,99 127,112,122 126,110,123 124,109,119 119,104,112 103,89,91 89,76,73 84,71,66 83,70,63 95,77,58 121,97,75 147,107,82 163,122,93 163,124,96 161,124,98 148,114,92 148,115,90 134,105,83 138,109,87 135,109,86 134,105,83 146,115,92 151,122,98 162,127,102 154,123,100 158,123,96 157,122,97 156,120,98 153,122,99 147,118,98 92,73,61 120,98,78 133,103,77 140,109,86 152,116,94 153,118,93 150,117,90 125,109,8 122,104,15 129,107,15 125,108,12 130,111,18 146,124,20 156,134,28 154,128,37 131,112,17 152,130,24 138,115,14 125,105,28
138,113,28 118,100,9 163,135,54 152,125,19 105,100,16 175,143,61 144,125,32 135,115,25 216,172,105 206,161,97 200,162,96 211,169,106 219,169,107 233,182,117 206,155,90 216,171,107 219,163,98 227,171,106 212,166,100 198,149,84 190,151,110 158,125,88 157,132,102 149,128,101 155,136,109 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,169,103 224,168,105 216,163,99 209,160,95 199,152,91 219,168,101 199,157,92 188,146,81 173,136,83 179,138,77 181,146,92 170,138,83 156,128,72 155,135,76 148,127,71 78,65,58 121,108,105 130,115,125 126,110,123 125,110,118 121,107,112 104,90,92 90,77,74 84,71,68 85,72,65 89,70,54 127,101,80 159,117,93 160,119,90 166,124,100 154,117,93 163,123,98 145,108,84 150,115,90 145,115,89 140,111,89 139,110,88 138,109,85 151,122,98 163,125,104 155,120,93 155,119,99 156,121,96 161,118,99 160,123,99 158,120,101 127,103,81 111,93,74 126,105,80 144,113,92 156,120,98 147,113,91 157,122,95 125,107,18 130,113,17 125,103,9 115,95,18 131,113,13 155,133,25 159,132,30 112,89,4 128,108,22 151,129,21 135,112,27 108,100,21
142,117,21 128,107,24 150,123,35 140,112,17 115,105,23 152,118,48 122,97,20 143,118,29 195,153,90 182,141,73 191,156,89 195,150,88 200,153,90 210,163,100 211,164,101 201,151,89 208,156,94 208,156,94 233,181,119 230,178,116 203,157,100 202,154,98 175,130,86 177,134,89 169,131,85 190,152,106 196,152,99 191,144,92 206,155,90 190,141,74 160,111,44 195,144,79 220,167,101 234,181,117 208,159,92 202,153,88 189,144,82 205,156,91 183,132,75 157,119,69 184,144,92 176,136,84 175,139,88 166,135,82 158,132,80 145,124,70 66,56,57 102,90,90 128,113,121 126,111,119 126,112,117 124,110,110 113,96,99 100,84,80 85,72,67 78,67,62 90,71,59 117,95,77 150,113,87 155,116,88 170,129,102 151,113,94 158,122,102 143,107,85 156,115,95 144,110,88 140,109,86 138,107,84 147,118,94 153,120,95 163,123,98 159,122,96 158,120,99 160,123,99 165,124,104 161,120,100 174,132,110 149,118,97 85,71,57 101,82,66 141,112,88 158,118,93 150,117,92 153,120,93 128,110,8 120,102,15 128,108,20 142,126,43 133,114,21 131,112,19 133,111,17 149,125,18 127,106,9 177,157,49 167,146,47 147,132,26
170,145,31 140,119,20 148,130,28 136,113,12 142,122,14 146,118,37 133,113,23 159,133,53 153,123,36 170,136,66 189,155,83 184,146,82 194,149,87 203,160,102 195,153,90 203,156,93 203,158,94 191,141,79 210,159,94 233,182,117 219,166,102 220,173,112 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 195,149,94 194,151,91 201,156,92 185,139,80 203,151,89 205,152,86 219,166,102 222,169,103 205,156,89 201,158,102 175,137,87 180,142,92 178,134,83 189,146,97 202,161,104 188,146,92 182,140,86 168,136,81 152,120,76 61,56,55 75,63,63 128,113,121 125,110,118 126,112,117 127,110,113 119,102,103 105,89,85 90,74,68 82,69,66 78,65,58 101,82,66 123,94,72 137,106,83 145,109,87 160,124,104 133,104,82 148,112,90 147,113,91 130,99,78 142,111,90 146,117,93 147,118,94 149,118,95 166,121,100 168,124,98 158,121,95 161,121,98 170,128,106 171,129,107 171,126,105 169,127,105 88,67,52 124,102,82 130,101,79 157,122,97 153,123,97 149,118,95 168,150,48 116,101,13 119,99,11 155,136,41 137,120,24 125,100,15 145,120,6 167,134,25 168,142,33 158,135,23 139,117,11 116,93,6
167,138,35 141,121,3 141,123,21 150,129,18 166,136,24 130,104,13 118,97,16 148,127,28 128,104,10 168,135,69 158,132,50 181,141,77 192,151,92 190,150,59 196,151,89 194,151,91 198,153,89 216,166,104 199,150,85 207,158,93 218,167,102 220,167,99 219,166,102 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 189,143,84 185,138,86 204,158,101 190,147,91 197,148,81 209,156,92 215,162,98 209,157,95 188,141,80 189,147,93 210,168,114 204,161,105 191,148,99 194,153,96 198,152,95 196,150,93 193,152,103 80,61,38 66,59,57 73,63,62 127,113,115 124,110,115 126,112,117 128,112,110 127,111,109 113,97,95 99,83,79 84,71,68 80,67,60 109,93,78 130,96,74 139,105,83 151,117,95 149,118,95 138,112,89 161,127,107 132,103,81 137,108,86 142,111,90 147,116,95 157,124,99 154,123,100 161,121,96 169,125,97 169,127,103 168,128,105 176,131,110 176,131,108 176,131,108 177,132,109 119,94,75 127,103,79 139,108,87 147,117,91 146,115,92 156,122,100 130,119,16 134,122,15 151,136,26 147,130,23 131,107,13 134,114,8 125,101,9 123,104,9 140,124,10 122,99,10 109,94,6 120,104,19
125,98,10 145,120,22 148,130,30 150,128,13 149,116,7 136,114,10 108,87,15 158,133,48 133,119,6 137,118,34 115,91,9 177,142,77 202,162,98 188,147,88 193,156,73 202,159,99 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 201,155,98 191,145,88 184,138,83 199,150,85 202,153,88 196,149,86 211,162,97 202,157,95 178,137,78 184,143,94 214,170,119 171,131,79 175,135,83 189,145,94 191,149,95 196,151,105 75,65,66 67,65,63 73,66,66 115,99,95 128,111,112 129,112,118 130,113,116 126,109,110 118,102,100 100,87,84 86,75,70 80,69,64 89,74,65 107,92,72 112,87,68 141,112,90 148,119,97 135,114,91 141,116,97 128,102,81 131,105,82 135,104,83 145,114,93 156,122,100 150,116,94 156,121,94 167,126,99 169,124,101 172,127,104 175,130,107 172,127,104 177,133,107 177,133,107 153,121,105 115,95,75 145,109,87 150,115,90 145,115,89 154,122,92 126,107,14 111,102,15 134,119,13 144,127,20 126,106,2 146,126,22 147,124,12 161,134,21 132,116,31 127,112,33 95,83,13 107,95,15
133,111,17 127,103,23 128,111,0 139,117,11 127,109,7 136,116,10 121,102,45 134,106,38 118,105,3 179,150,74 115,90,13 170,136,64 179,139,75 185,146,77 177,144,35 194,153,83 189,149,85 205,165,101 182,139,81 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 175,129,72 189,146,97 180,137,88 179,137,85 196,156,104 183,143,91 199,157,103 176,136,84 181,134,84 187,146,89 172,131,82 189,145,94 223,183,131 185,145,93 172,127,79 199,155,102 172,139,102 81,71,72 70,68,66 75,68,68 113,101,91 133,117,115 135,116,118 134,117,120 126,110,108 119,102,105 106,92,92 97,84,81 82,69,64 84,68,62 93,78,67 96,75,64 96,78,59 117,97,77 105,86,70 102,81,70 105,84,69 134,109,90 133,102,81 146,115,94 162,122,99 159,122,98 148,118,92 166,127,99 169,124,101 173,129,103 177,132,109 177,132,109 178,133,110 177,132,109 172,138,118 108,86,66 141,110,87 151,111,88 151,119,89 153,123,95 150,128,22 141,120,9 147,137,29 140,125,17 115,101,4 135,122,22 149,129,21 165,143,26 131,112,19 102,89,16 119,97,21 127,111,12
151,130,8 129,105,52 120,104,5 121,101,0 132,109,22 137,116,17 146,125,69 138,115,57 130,117,15 127,108,15 122,105,11 183,158,99 194,160,97 183,145,81 173,145,75 175,148,46 184,145,84 191,153,87 176,134,53 172,134,58 175,141,51 194,153,92 193,145,91 178,132,77 152,118,59 171,134,81 190,144,78 193,147,81 192,143,78 185,137,79 191,143,89 210,164,107 201,158,102 196,156,102 209,167,115 183,145,99 187,147,93 189,148,99 168,127,78 180,138,84 166,125,76 201,160,111 206,161,117 191,147,105 153,132,105 81,71,72 78,71,71 79,69,68 100,87,80 129,113,109 132,118,123 133,118,126 134,117,120 128,111,112 112,98,98 105,89,87 88,75,70 83,67,63 78,65,60 89,73,67 83,70,65 96,80,76 101,86,75 115,96,82 118,96,76 124,98,75 131,105,80 129,100,78 156,118,99 156,120,98 147,116,95 156,121,96 168,123,100 170,125,104 175,131,105 164,122,98 174,133,106 182,138,112 175,141,119 103,84,70 132,103,79 150,117,92 151,117,87 156,120,91 125,117,13 144,129,19 150,134,31 123,103,15 144,128,25 147,127,21 170,144,24 151,127,22 124,108,9 151,131,25 128,107,26 103,89,23
