130,148,176 134,152,178 140,153,172 141,151,167 146,153,165 154,158,173 172,159,167 193,170,169 209,176,167 209,177,161 180,167,175 171,167,178 171,162,173 183,166,172 207,176,168 232,185,162 251,188,153 255,199,153 255,205,145 238,192,153 218,199,176 222,203,178 171,180,191 141,163,193 144,169,195 145,165,191 150,157,180 153,160,172 182,165,168 196,171,170 199,170,166 208,177,169 198,180,175 158,161,181 159,160,179 161,164,186 164,162,182 173,171,179 187,173,175 219,184,171 248,193,164 255,225,154 255,243,143 255,246,147 255,222,146 255,201,152 255,212,160 255,229,158 255,241,157 255,255,165 255,251,164 255,229,155 255,223,150 255,235,154 255,255,160 255,255,166 255,255,164 255,255,166 255,255,170 240,227,164 108,156,197 102,159,195 104,160,201 105,159,189 105,159,189 105,158,193 103,159,191 103,159,191 103,159,191 103,159,191 105,161,193 103,159,191 103,159,189 103,159,189 107,161,193 103,159,191 104,158,190 103,159,189 108,157,191 111,161,188 175,169,176 189,175,175 188,174,176 182,169,177 178,169,180 177,169,177 170,163,177 166,161,177 156,157,176 141,153,175 132,152,180 134,151,182 136,152,181 129,152,179 124,148,177 125,147,179
124,149,175 132,152,180 139,153,174 140,150,168 142,150,166 146,152,169 160,156,167 182,165,166 203,172,164 223,185,164 201,174,169 182,168,173 182,170,175 185,166,168 202,171,163 234,190,164 255,202,156 255,198,148 253,198,146 191,168,157 138,157,190 130,158,190 133,162,191 133,165,193 139,164,190 141,161,185 159,163,178 182,171,178 205,179,169 207,176,166 206,173,164 210,179,167 196,175,173 149,152,174 156,166,184 158,164,183 159,162,180 166,166,178 184,167,168 216,183,172 232,184,159 255,202,150 255,227,145 255,245,145 255,251,146 255,203,148 255,208,161 255,222,158 255,233,152 255,248,158 255,250,158 255,253,164 255,236,158 255,221,152 255,233,153 255,252,162 255,255,161 255,255,160 255,255,162 255,255,173 139,174,195 120,165,192 218,217,192 237,234,194 165,190,205 111,160,192 109,160,193 107,161,193 109,160,191 109,160,191 109,160,191 107,161,193 107,161,191 108,162,192 106,157,188 107,158,191 110,162,190 117,163,187 141,170,188 152,170,185 192,173,175 183,170,178 173,166,178 164,160,169 169,160,175 169,162,174 167,159,176 164,161,178 141,153,177 132,152,178 129,148,181 130,147,180 129,148,181 121,148,178 125,147,177 129,148,179
121,147,182 125,147,177 135,153,179 134,150,175 136,150,171 144,154,170 161,157,170 183,166,169 204,170,166 234,189,168 229,191,172 196,172,166 194,172,166 202,173,169 208,175,164 227,182,161 255,190,145 209,174,149 130,157,187 128,154,189 130,153,187 131,157,192 133,159,192 133,160,190 138,163,187 149,167,191 161,168,180 180,173,173 215,180,165 221,185,167 214,179,166 225,184,168 194,176,171 148,156,174 145,157,179 149,159,175 161,159,179 180,169,178 218,180,161 255,198,158 255,211,149 255,212,150 255,205,145 255,222,149 255,234,153 255,209,152 255,203,162 255,213,163 255,232,158 255,240,160 255,240,159 255,255,164 255,253,172 255,233,157 255,237,159 255,252,162 255,255,159 255,252,156 255,242,155 255,253,164 236,212,161 255,221,156 255,242,150 255,255,164 255,255,167 229,220,160 110,160,189 110,162,190 110,161,192 110,161,192 110,161,192 109,160,191 110,161,192 111,162,193 110,162,188 127,163,190 174,174,171 183,172,169 185,175,176 193,175,172 185,171,173 174,166,174 168,161,175 165,160,176 157,159,175 163,160,177 156,159,179 144,153,176 135,153,179 132,152,180 129,148,181 127,149,181 121,147,180 128,147,180 128,148,176 134,152,178
123,147,176 123,147,176 132,152,178 133,151,177 141,153,177 144,154,172 165,161,170 193,172,168 220,180,157 245,194,157 237,191,165 226,183,168 236,188,163 229,184,163 220,183,168 238,187,161 255,200,150 153,154,173 126,154,188 126,154,188 125,153,189 129,157,189 131,157,190 136,159,193 139,163,192 135,159,188 137,162,186 153,166,185 196,175,171 209,178,168 216,179,166 239,193,177 193,172,172 153,161,181 148,161,180 150,160,180 162,166,181 178,171,181 192,171,167 229,191,172 255,196,157 255,224,156 255,195,135 255,221,149 255,233,150 255,223,149 252,195,153 252,197,156 255,206,157 255,223,156 255,235,156 255,252,162 255,247,166 255,251,166 255,255,166 255,254,168 255,244,160 255,252,157 255,239,152 255,248,166 255,236,162 255,223,156 255,231,156 255,242,157 255,252,156 255,255,162 215,217,191 113,163,190 112,162,191 111,162,193 112,163,194 111,162,195 109,163,193 112,164,192 119,161,181 191,182,178 197,182,173 194,179,168 191,174,175 190,174,172 197,176,174 184,170,172 169,162,176 163,160,177 155,156,175 153,156,176 144,154,174 138,150,174 135,153,179 133,151,179 131,150,181 125,147,179 123,149,184 124,150,183 134,151,182 146,155,180
123,147,178 123,147,178 122,146,175 132,152,180 138,152,175 146,156,176 165,161,170 189,173,169 218,181,157 252,202,160 255,210,160 255,212,162 252,196,158 245,192,165 231,189,165 252,196,162 189,176,171 129,152,186 126,154,188 126,154,188 122,150,186 127,155,187 132,155,189 137,160,194 136,160,191 136,160,191 133,161,186 138,156,180 176,165,174 178,166,168 182,165,166 208,179,173 212,186,176 153,159,180 152,165,184 159,167,185 166,170,185 171,169,179 182,170,175 205,179,169 238,187,159 255,209,155 255,226,149 255,235,157 255,244,158 255,248,157 255,228,157 255,221,156 255,209,153 255,224,153 255,232,152 255,240,155 255,229,153 255,241,160 255,253,159 255,255,164 255,233,154 255,235,156 255,255,153 255,255,153 255,254,166 255,240,162 255,228,157 255,234,157 255,250,155 255,255,158 251,236,185 109,165,195 113,163,190 113,163,192 112,162,191 111,162,193 112,163,194 113,163,192 139,166,176 192,182,170 192,180,168 193,178,169 187,170,176 191,174,175 183,171,176 170,161,176 164,158,179 165,160,178 165,161,181 152,156,171 149,157,175 141,153,177 136,152,179 133,151,179 133,150,183 126,147,182 123,149,184 123,149,182 134,152,180 144,157,176
120,146,179 116,147,178 116,144,176 125,149,178 128,153,179 136,154,178 150,157,171 169,165,174 200,173,166 227,183,157 255,210,151 255,233,156 255,221,156 255,205,155 243,196,164 188,170,165 130,156,189 130,156,189 133,156,190 130,156,189 129,157,189 128,154,187 130,156,189 133,156,190 133,156,190 133,154,189 132,156,187 136,160,191 154,167,184 157,164,187 152,164,186 147,161,182 151,161,181 152,166,187 154,166,188 155,170,188 160,166,185 163,168,178 175,169,176 195,177,172 212,178,160 243,192,153 255,216,150 255,218,144 255,238,157 255,250,163 255,255,163 255,255,160 255,218,150 255,217,152 255,224,151 255,232,153 255,235,156 255,235,156 255,246,153 255,255,159 255,228,152 255,223,153 255,247,153 255,255,154 255,255,159 255,255,158 255,253,155 255,241,151 255,241,154 255,254,153 199,214,198 116,162,195 113,163,192 116,163,193 115,162,192 116,163,193 116,168,192 118,164,186 158,167,180 185,175,174 194,180,166 184,170,172 187,170,173 183,170,178 172,163,176 165,161,174 169,162,174 171,164,174 166,162,175 164,161,176 150,156,175 141,153,177 136,152,177 134,150,177 133,151,179 130,147,178 126,150,181 128,152,183 136,154,180 142,155,174
121,147,180 116,144,178 116,145,174 121,147,180 121,148,176 135,153,179 152,161,174 164,165,170 183,168,159 225,183,159 255,212,152 255,226,147 255,228,165 190,176,162 171,169,170 149,158,181 134,160,193 133,159,192 136,159,193 137,161,192 136,160,191 132,153,188 129,155,188 132,155,189 128,154,187 132,155,189 132,156,187 136,160,191 135,163,186 136,163,191 139,161,191 139,159,187 142,160,186 143,161,187 146,162,187 152,166,187 161,167,184 163,170,182 176,173,179 190,179,176 208,181,163 235,190,155 255,197,145 255,199,142 255,222,144 255,234,154 255,248,161 255,255,161 255,239,153 255,227,150 255,223,149 255,236,156 255,245,153 255,239,154 255,245,157 255,255,161 255,232,148 255,235,154 255,240,159 255,251,156 255,255,152 255,255,159 255,255,158 255,243,154 255,245,158 255,253,156 155,182,185 115,165,192 116,163,193 116,163,193 115,162,190 120,163,194 130,167,189 148,172,190 179,176,180 190,177,172 191,175,171 187,173,175 181,169,174 179,168,177 176,165,174 178,167,174 174,167,170 164,160,173 153,154,173 152,155,177 142,154,178 138,151,179 133,151,179 134,152,176 134,152,180 133,150,183 126,148,178 130,153,180 138,154,179 145,158,177
118,146,178 115,143,177 118,146,178 119,148,177 120,147,175 133,156,183 147,160,175 152,156,171 165,164,169 183,167,161 241,192,156 252,205,155 237,208,173 141,157,182 133,157,188 136,159,193 139,163,192 137,161,190 138,162,193 139,162,196 136,163,193 137,161,192 128,155,185 127,153,186 128,151,185 130,154,185 132,156,185 132,156,185 137,161,190 133,158,184 137,162,188 136,159,186 136,159,184 138,158,184 138,161,186 149,167,193 157,167,185 160,173,190 175,179,183 182,180,181 202,181,170 222,184,163 247,189,154 255,195,150 255,214,150 255,234,152 255,241,152 255,255,160 255,244,150 255,223,148 255,219,149 255,234,155 255,246,147 255,255,152 255,255,150 255,255,154 255,255,156 255,255,159 255,244,154 255,251,152 255,255,146 255,255,148 255,255,160 255,248,155 255,251,151 255,254,156 189,209,191 120,166,190 118,163,194 118,163,192 120,163,190 134,167,188 189,173,171 195,173,167 191,175,169 189,173,171 179,168,175 178,167,176 175,167,173 173,167,174 183,170,167 179,169,173 167,163,176 153,157,170 156,162,179 146,155,180 138,150,174 133,151,177 137,149,173 135,151,176 135,152,185 131,153,183 136,152,177 148,156,176 150,156,175 155,158,176
119,148,177 119,147,179 120,149,178 124,152,177 125,150,176 131,154,179 136,153,175 136,153,175 153,158,168 174,163,170 217,179,158 240,193,159 240,211,178 139,153,192 134,155,192 130,156,193 136,157,192 137,161,192 139,163,194 139,163,194 139,163,194 133,160,190 128,154,187 128,154,187 129,152,186 128,151,185 130,154,185 133,157,188 131,159,184 132,162,186 134,154,182 138,158,186 139,159,185 143,161,187 142,160,186 151,167,192 158,168,188 159,172,189 170,175,181 180,177,181 201,180,167 220,182,161 243,181,152 250,187,152 255,200,145 255,220,153 255,233,148 255,243,157 255,251,149 255,203,156 255,212,151 255,230,154 255,244,147 255,255,148 255,255,152 255,255,156 255,255,158 255,255,156 255,255,158 255,252,157 255,246,153 255,248,153 255,255,153 255,241,156 255,249,157 255,255,154 195,213,196 121,165,199 120,163,194 120,162,198 126,165,191 168,176,185 194,177,167 191,175,171 189,172,173 178,166,171 169,162,174 170,163,175 166,162,173 176,165,172 175,167,175 166,162,173 151,157,176 149,157,177 150,158,174 143,153,171 140,153,172 136,152,177 137,151,174 138,152,175 142,154,176 150,158,178 152,155,175 159,157,177 156,154,176 149,155,176
139,155,180 138,155,177 141,153,175 131,154,181 114,146,174 119,148,177 127,154,182 125,150,176 140,153,170 152,154,170 201,173,164 245,199,160 198,187,172 142,157,189 135,154,187 133,154,191 132,156,187 135,159,190 135,159,190 139,163,192 136,163,193 133,160,190 131,154,188 128,151,185 128,151,185 131,154,188 132,156,185 131,156,182 140,158,184 143,159,186 136,159,186 98,79,86 140,158,182 149,161,183 155,163,181 158,166,186 157,167,185 161,171,187 169,174,180 177,174,178 195,175,166 210,179,160 236,180,154 247,186,154 255,196,146 255,208,151 255,224,150 255,239,153 255,253,150 255,204,153 255,204,157 255,211,156 255,230,155 255,247,153 255,248,153 255,252,154 255,254,156 255,255,157 255,246,155 255,251,157 255,238,158 255,233,155 255,248,149 255,247,147 255,229,160 255,244,163 137,169,195 131,166,185 122,168,192 120,163,194 155,169,181 194,181,174 198,182,169 191,175,173 185,171,176 174,165,176 170,163,175 170,163,175 171,162,173 172,165,168 168,164,177 156,155,172 146,153,178 144,154,174 146,156,176 146,156,176 143,153,173 140,152,174 140,152,174 142,151,174 150,156,177 161,159,179 159,158,175 156,157,176 150,156,177 146,155,178
150,160,176 148,161,176 146,159,176 131,154,181 128,155,183 128,156,181 129,157,182 132,152,176 134,151,173 144,154,174 201,171,156 253,205,160 202,181,166 158,162,175 136,153,186 129,152,188 130,153,187 131,153,185 132,156,187 136,160,191 140,164,195 137,161,192 128,154,187 128,152,183 128,151,185 130,154,183 136,160,189 139,158,189 144,162,188 136,159,186 138,158,186 138,154,179 121,120,135 162,164,178 166,165,180 164,166,180 155,168,185 158,168,186 166,170,183 177,171,176 190,172,169 203,175,162 227,181,155 253,192,156 255,204,151 255,220,155 255,233,150 255,240,151 255,240,148 255,203,153 255,202,158 255,206,156 255,226,152 255,242,152 255,235,150 255,242,155 255,243,153 255,255,158 255,250,156 255,245,155 255,241,151 255,234,159 255,239,154 255,251,152 255,240,161 255,234,153 238,221,172 255,240,171 243,240,198 130,165,186 181,179,177 200,179,175 194,176,171 193,175,174 186,169,175 174,162,174 169,160,173 170,164,171 171,166,168 171,163,169 166,164,174 155,156,175 145,152,175 143,153,173 146,156,172 144,154,172 144,154,172 142,152,172 149,157,175 159,161,177 168,164,177 167,162,180 156,157,180 148,155,178 142,154,178 141,153,177
164,164,174 166,164,172 153,163,179 135,155,179 138,159,180 139,155,180 144,157,183 136,152,177 137,155,181 148,156,176 204,178,168 246,200,163 255,213,157 243,202,153 201,183,164 153,163,169 129,150,185 125,153,187 129,156,186 135,162,192 139,163,194 136,158,190 128,154,187 124,150,183 125,148,182 130,154,185 141,161,189 146,162,191 147,160,186 142,158,183 139,155,180 159,165,182 182,172,171 174,171,175 177,166,175 174,167,170 164,171,185 160,172,180 167,170,181 168,166,174 183,169,174 201,174,167 222,181,161 240,185,156 255,210,150 255,226,151 255,234,153 255,240,154 255,238,151 255,209,151 255,207,155 255,213,161 255,221,150 255,236,151 255,249,152 255,233,154 255,235,158 255,243,155 255,253,148 255,243,151 255,239,152 255,236,153 255,234,150 255,239,155 255,244,152 255,241,154 255,238,161 255,248,157 255,250,157 248,220,150 197,183,169 201,185,170 193,176,168 190,174,172 187,172,180 179,165,178 175,162,172 169,165,176 154,160,179 158,162,177 164,162,174 152,158,175 149,157,175 146,154,174 142,155,174 140,153,172 142,155,174 144,157,172 163,163,175 169,165,178 167,162,178 154,157,175 141,153,177 140,154,177 139,153,176 140,152,176
171,168,172 168,167,172 151,162,175 141,155,178 146,158,180 145,158,175 148,161,178 146,158,180 146,160,183 154,160,177 184,168,162 215,182,157 237,193,155 255,204,147 255,225,153 228,195,158 126,148,178 122,148,181 130,157,187 133,156,190 140,164,193 133,157,188 128,154,187 120,146,179 126,150,181 128,152,181 140,160,186 143,161,189 138,154,181 146,155,178 162,164,180 184,172,184 238,201,159 180,153,137 195,174,163 211,188,173 185,175,176 169,172,181 156,167,180 159,166,180 171,163,171 198,175,172 215,181,163 229,181,154 255,205,149 255,203,149 255,213,150 255,230,148 255,253,144 255,244,151 255,212,156 255,204,156 255,218,151 255,232,150 255,255,150 255,238,146 255,231,154 255,242,154 255,252,148 255,247,149 255,236,152 255,240,155 255,241,149 255,230,151 255,232,151 255,242,149 255,239,156 255,238,158 255,241,161 255,230,154 226,198,171 200,181,165 198,181,171 193,175,172 185,171,173 176,166,170 174,166,174 163,161,173 148,159,172 153,159,176 158,163,173 154,161,175 148,158,176 141,154,171 140,152,174 139,152,171 142,155,174 145,158,173 168,166,176 166,164,176 161,163,177 158,162,177 143,153,173 138,152,173 139,153,174 140,152,176
182,171,166 178,172,167 165,163,171 156,159,168 165,166,169 167,166,169 169,163,168 171,164,164 158,163,169 167,164,168 181,170,167 203,182,167 220,183,157 249,196,151 255,223,154 205,187,157 122,144,174 122,149,179 131,154,190 132,156,187 137,162,188 134,161,189 132,156,187 125,148,182 128,151,185 127,154,182 139,158,189 135,155,183 138,154,179 159,162,180 166,164,172 193,177,171 151,84,75 144,89,78 120,84,64 199,156,123 202,176,162 156,166,182 155,165,183 155,165,183 172,170,182 194,178,176 208,181,163 223,182,164 253,191,153 249,189,150 255,218,153 255,235,149 255,255,140 255,251,142 255,213,153 255,209,154 255,224,153 255,233,152 255,241,154 255,230,151 255,225,155 255,238,155 255,246,149 255,245,145 255,243,149 255,239,148 255,240,157 255,228,159 255,224,152 255,229,155 255,232,154 255,224,155 255,228,156 255,219,157 235,203,171 203,182,167 201,182,168 191,175,171 183,171,173 179,169,173 167,163,174 151,158,170 149,158,171 149,158,171 160,163,174 153,160,174 144,157,174 139,151,173 139,151,175 141,151,169 142,152,168 144,154,172 166,164,176 171,164,174 162,164,180 152,160,176 143,153,173 143,153,173 143,152,175 141,154,173
199,180,166 199,180,166 182,172,173 169,164,166 180,168,168 194,177,169 205,177,164 205,180,163 177,171,166 185,174,171 180,171,167 189,177,165 213,179,159 254,202,152 255,222,145 200,180,150 124,144,172 122,145,179 130,151,186 131,155,184 136,159,186 135,159,188 130,153,187 126,149,183 129,150,185 129,153,182 132,155,182 130,154,183 133,153,181 145,157,179 157,157,169 159,91,87 143,78,70 128,75,61 130,70,60 125,81,71 205,178,171 167,172,182 161,167,184 158,166,186 171,169,181 188,176,181 201,175,163 213,178,165 231,180,156 240,180,155 255,195,149 255,232,155 255,255,148 255,255,148 255,214,151 255,213,154 255,225,149 255,235,153 255,240,150 255,223,151 255,223,152 255,232,153 255,241,149 255,242,149 255,238,148 255,242,148 255,238,150 255,232,154 255,223,160 255,219,158 255,226,155 255,223,161 255,221,160 244,206,156 223,199,166 202,183,160 202,181,168 191,176,167 186,174,176 171,165,170 163,162,177 148,157,170 148,156,172 148,156,174 150,158,165 150,157,169 142,155,172 141,150,173 140,153,172 141,151,171 143,153,171 151,159,175 171,167,178 169,166,172 161,165,180 150,158,174 142,155,174 139,151,173 134,153,174 138,150,172
206,180,155 201,182,159 196,179,155 193,174,160 204,179,160 209,179,162 226,181,158 225,183,159 214,180,160 205,179,156 184,172,160 189,175,161 211,180,159 240,187,160 255,210,149 255,212,145 136,147,160 122,144,176 127,149,179 136,158,188 141,161,189 135,160,186 128,154,189 129,152,186 125,148,182 125,149,180 128,152,183 126,149,183 128,154,187 139,155,180 159,157,169 137,75,64 107,64,49 160,91,78 143,75,57 146,77,62 255,218,171 197,170,163 200,180,173 168,166,176 172,170,180 182,175,178 195,173,167 206,178,169 236,183,156 250,187,156 255,195,144 255,218,149 255,251,147 255,247,147 255,222,151 255,220,151 255,230,154 255,232,153 255,237,156 255,249,154 255,246,151 255,228,151 255,228,151 255,223,148 255,226,145 255,235,150 255,240,156 255,225,155 232,200,168 215,184,163 219,188,167 216,187,165 221,196,168 210,183,165 205,183,163 205,183,165 202,182,162 199,180,164 179,169,168 171,168,172 159,163,176 144,154,172 146,156,174 146,156,172 153,161,168 150,158,167 146,157,170 143,154,165 142,155,174 140,153,168 150,158,176 166,162,171 170,164,171 158,162,175 148,157,170 144,154,172 141,154,173 140,153,172 137,150,176 139,151,173
217,182,155 212,178,156 204,180,158 199,177,157 217,179,158 223,182,155 230,184,154 237,191,154 239,194,161 227,183,157 202,177,158 198,178,160 215,179,157 247,196,161 254,198,149 255,211,152 250,213,173 145,152,166 134,154,180 133,156,181 135,154,185 130,154,185 125,154,183 126,152,185 122,145,179 125,149,180 128,151,185 124,148,177 128,152,181 131,152,189 173,153,165 163,144,146 115,56,49 164,101,79 151,91,41 132,75,33 255,254,154 107,52,78 255,231,185 186,171,162 182,174,182 184,174,178 196,175,171 208,180,171 236,183,158 255,200,150 255,231,152 255,231,148 255,239,150 255,233,149 255,222,149 255,227,154 255,226,148 255,225,148 255,236,155 255,244,153 255,252,155 255,233,149 255,229,152 255,226,149 255,225,145 255,223,153 255,224,154 227,201,149 212,188,166 206,184,164 203,186,162 202,182,164 201,180,167 203,182,167 202,183,169 204,184,166 202,185,161 193,177,160 177,171,166 165,164,167 159,164,174 152,159,171 150,156,173 150,159,172 153,161,168 151,161,169 160,163,172 158,163,173 151,159,175 151,159,177 157,160,169 169,163,168 162,162,172 157,164,176 152,161,174 145,158,173 142,155,172 140,153,170 138,150,174 137,150,167
223,182,155 215,180,155 211,182,160 207,181,160 222,183,155 230,184,154 232,185,153 236,189,155 240,190,159 222,182,157 210,179,158 212,181,158 243,193,151 255,204,151 255,207,151 255,210,151 255,207,152 190,174,159 138,151,177 136,154,180 139,155,182 130,153,180 123,151,183 122,148,181 119,145,178 120,147,177 122,149,179 125,150,176 129,152,179 140,150,184 139,109,112 155,164,177 114,52,52 223,167,133 255,217,146 255,236,147 255,254,151 255,255,153 166,127,66 223,179,139 183,171,176 185,174,181 197,176,174 209,181,170 231,184,163 255,195,156 255,215,146 255,229,148 255,225,155 255,209,155 255,211,157 255,220,155 255,234,152 255,233,152 255,236,157 255,232,152 255,239,155 255,231,152 255,229,155 255,230,156 255,229,153 255,215,151 236,198,161 203,184,161 201,183,164 203,183,165 198,183,163 192,178,162 197,178,166 199,180,168 198,182,169 196,181,172 194,178,161 192,176,159 179,170,164 168,166,167 163,163,171 159,162,169 156,159,168 153,161,170 158,163,169 160,164,168 176,171,168 172,164,170 172,168,177 170,163,175 174,169,171 174,166,174 168,164,173 165,163,173 155,159,174 150,157,171 146,154,170 142,152,168 141,151,169 140,150,166
223,182,153 218,182,153 212,181,160 211,180,157 223,182,153 226,185,156 230,186,156 230,184,154 227,182,159 208,179,159 206,180,157 220,184,162 243,189,153 251,196,151 255,202,150 255,211,151 255,204,149 212,184,155 153,159,176 149,158,181 147,162,178 142,154,176 131,153,183 123,146,180 119,150,183 119,147,181 121,147,182 124,148,177 132,155,182 131,151,177 138,155,175 151,157,178 132,66,61 214,176,166 255,221,144 255,229,148 255,231,144 255,248,151 255,255,145 255,240,146 214,188,174 185,173,178 197,176,172 214,183,173 236,188,161 241,190,155 255,202,151 255,227,153 255,235,153 255,204,152 255,211,157 255,219,154 255,233,154 255,237,148 255,233,154 255,225,153 255,232,156 255,230,153 255,226,150 255,233,156 255,232,155 255,221,160 214,188,165 202,181,168 194,178,165 194,178,165 192,176,159 193,177,164 191,177,163 195,179,164 188,176,166 185,172,165 193,176,166 190,176,162 179,169,168 168,168,168 162,163,166 157,160,169 157,160,167 156,159,168 158,163,169 170,172,172 177,173,167 176,171,170 172,169,173 175,166,177 174,166,174 174,166,174 169,165,176 163,163,175 148,157,168 146,155,168 146,154,170 146,155,166 146,155,166 145,154,167
219,184,159 223,182,151 223,184,154 222,183,155 225,184,155 220,183,157 221,185,156 219,179,156 223,181,159 213,179,159 211,180,159 216,179,153 227,182,149 240,189,154 249,194,151 255,200,152 254,200,152 249,196,153 255,212,149 255,225,155 255,226,155 171,166,163 140,158,186 126,148,178 126,150,181 119,146,176 122,148,181 129,153,182 144,154,174 150,157,171 160,163,174 157,160,171 159,141,140 194,165,159 255,197,152 255,212,154 255,228,150 255,242,151 255,254,150 255,221,142 203,179,171 192,174,171 199,178,174 217,182,169 240,184,148 255,199,150 255,221,149 255,226,144 255,207,155 255,201,156 255,200,157 255,211,158 255,219,149 255,225,149 255,223,158 255,207,151 255,220,158 255,224,162 255,228,159 255,229,163 233,204,171 211,187,165 194,179,159 204,184,166 200,181,165 193,178,158 193,177,164 191,174,164 189,174,163 192,176,163 192,177,166 191,175,162 185,172,165 179,170,166 171,166,168 167,166,169 161,162,165 163,161,169 160,163,170 159,162,169 159,162,169 173,173,168 176,172,166 171,166,168 174,168,173 176,164,176 172,163,174 170,163,175 161,164,175 155,164,175 149,158,171 149,156,168 149,156,168 154,157,168 153,156,167 149,153,166
217,182,157 227,183,155 226,182,152 224,183,154 211,181,155 210,181,159 212,182,156 219,184,157 230,184,156 235,190,157 223,184,156 231,185,155 245,192,151 245,190,149 247,194,151 250,196,148 250,196,148 255,209,153 255,227,143 255,239,147 255,239,148 255,225,154 226,207,182 183,177,172 135,155,183 129,153,184 135,154,185 141,159,183 153,160,174 174,168,175 191,175,171 181,167,167 193,171,163 198,168,153 245,184,148 255,209,157 255,228,148 255,230,150 255,243,152 255,228,143 204,181,170 200,182,177 202,180,172 223,187,169 253,199,151 255,219,159 255,230,150 255,237,149 255,227,156 255,235,161 255,218,156 255,210,150 255,211,155 255,220,153 255,227,161 246,208,162 227,192,165 227,193,159 231,200,161 212,186,163 202,184,165 200,181,165 200,179,166 197,181,166 197,178,166 194,178,163 190,175,164 187,175,165 190,175,166 191,177,163 190,176,162 190,175,164 179,169,168 169,167,165 166,166,166 166,166,166 165,164,167 165,164,167 161,162,167 162,166,168 168,168,165 179,175,169 179,175,169 168,166,167 167,164,170 171,165,172 168,164,175 169,162,174 156,158,172 149,158,171 150,157,171 151,161,169 157,160,169 158,158,170 153,158,168 147,155,164
212,181,160 224,183,156 226,182,154 212,181,160 199,183,166 194,181,160 209,183,160 222,186,164 238,188,155 245,195,153 241,191,149 252,195,151 252,197,145 255,203,150 252,198,150 252,197,145 255,201,142 255,211,143 255,217,144 255,225,144 255,236,152 255,244,146 255,250,148 255,246,142 205,186,159 156,162,179 136,153,184 140,160,184 153,161,177 168,162,169 198,165,154 218,177,161 213,177,155 201,171,156 242,188,150 255,204,152 255,219,147 255,224,148 255,232,148 255,207,140 220,183,168 217,186,165 214,184,169 220,186,156 250,197,154 255,218,159 255,230,153 255,239,150 255,243,150 255,247,153 255,249,149 255,242,151 255,223,142 255,220,152 255,222,170 204,181,166 189,177,167 193,176,168 195,178,168 198,182,169 192,176,170 189,174,163 193,178,167 191,176,165 191,174,164 191,177,163 191,174,164 190,173,163 185,172,167 188,175,168 183,172,169 189,174,165 180,171,167 174,169,168 170,170,167 172,170,171 170,165,164 168,166,167 165,165,165 179,173,166 185,176,170 181,172,166 175,173,169 162,166,170 165,163,173 165,165,175 168,164,177 163,162,177 159,161,175 153,157,170 154,157,168 165,163,171 162,163,168 155,160,168 148,157,170 146,153,165
211,182,162 222,182,157 220,180,155 211,182,158 202,182,164 200,185,165 209,187,169 216,187,165 231,185,157 239,187,155 231,184,150 242,191,152 252,196,149 255,204,149 255,203,149 255,205,148 255,205,145 255,204,141 255,211,149 255,215,147 255,224,151 255,230,149 255,234,148 255,236,148 255,229,153 236,210,160 140,152,174 131,155,184 141,155,178 160,158,170 190,163,156 208,170,160 229,181,154 238,188,157 255,196,155 255,202,152 255,206,149 255,210,144 255,229,146 255,231,149 255,224,163 255,220,164 234,193,164 234,193,162 245,200,156 255,202,157 255,209,152 255,222,151 255,233,148 255,235,146 255,237,152 255,250,158 255,255,152 253,215,149 216,188,161 199,179,172 192,174,169 196,176,169 200,180,173 200,181,169 189,176,173 185,171,171 187,174,167 188,176,166 191,175,169 190,174,168 190,175,164 188,176,164 182,171,166 183,172,165 184,175,169 188,175,168 178,171,169 173,171,169 182,176,171 186,175,168 189,177,167 182,176,169 179,173,164 181,172,164 181,172,168 177,171,166 169,167,168 160,164,168 163,163,173 161,161,169 165,163,173 162,161,176 156,158,172 155,159,172 157,160,169 164,160,169 156,159,168 154,156,170 146,152,169 144,151,163
210,181,159 214,180,160 221,178,159 218,181,155 210,176,154 215,182,157 220,184,162 220,184,162 229,182,159 229,183,155 239,190,152 242,192,150 250,196,148 253,199,151 253,197,148 255,203,148 255,199,146 255,202,150 255,199,150 255,204,150 255,211,151 255,217,156 255,224,151 255,224,151 255,223,151 255,219,146 170,171,174 128,153,175 135,155,179 154,158,171 176,165,172 185,167,164 200,169,159 229,184,163 232,190,166 239,187,157 250,196,162 215,179,159 253,198,146 255,232,152 255,225,148 255,220,146 255,225,145 255,210,147 255,221,149 255,208,149 255,212,151 255,225,150 255,228,147 255,225,149 255,222,166 216,190,167 210,187,172 197,175,167 197,180,170 195,177,174 194,176,173 194,173,169 190,173,165 194,177,169 190,174,172 182,170,172 180,168,173 189,172,173 187,174,171 185,173,173 182,171,166 183,172,167 182,171,166 185,174,167 185,175,163 184,176,165 181,172,166 178,174,168 190,178,166 191,177,163 186,176,166 184,175,169 180,171,165 179,173,168 171,169,167 167,165,166 160,164,166 162,162,170 159,162,171 159,159,169 164,162,174 166,164,174 164,162,174 158,163,173 153,158,168 149,159,167 150,159,170 147,153,170 146,149,167 145,146,167
