42,40,36 46,52,39 62,69,53 49,57,32 43,46,36 42,44,39 51,53,48 49,52,44 42,40,36 34,34,29 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 142,117,89 226,174,114 229,177,117 212,168,101 148,111,69 41,34,44 181,155,134 70,47,36 169,152,74 172,164,28 130,118,9 113,94,10 132,112,24 151,128,27 151,132,37 205,175,19 212,181,34 221,192,47 237,209,61 255,230,76 255,231,64 255,232,75 235,207,68 204,183,42 182,160,41 142,126,43 132,109,22 136,118,27 108,95,20 105,94,21 100,90,23 89,71,39 255,255,240 86,69,72 135,124,107 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 33,35,20 29,32,20 32,34,19 40,42,25 34,31,18 36,38,23 34,38,23 38,41,29 31,34,22 30,33,21 29,32,20 27,30,20 25,28,18 24,27,15 25,31,20 22,24,21 25,28,16 23,29,18 29,32,20 24,27,17 26,34,20 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 39,41,38 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 35,37,34
39,37,33 39,42,34 64,71,55 79,88,58 39,41,36 36,38,33 51,53,48 46,48,43 38,36,32 44,44,39 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 101,73,44 111,74,48 207,159,105 218,173,109 145,110,72 105,84,61 116,80,51 136,119,72 200,189,27 182,170,31 134,122,11 141,124,28 123,105,18 137,117,27 160,138,30 196,174,27 188,170,30 209,188,38 219,197,52 223,193,108 211,180,89 145,113,56 123,96,51 132,102,33 130,109,10 101,83,12 129,106,19 138,119,24 127,113,29 126,116,34 97,87,20 74,56,24 98,73,54 98,80,89 182,159,144 197,163,145 213,170,153 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 33,32,21 31,34,22 33,40,24 45,47,32 40,42,27 33,40,24 35,38,26 29,32,20 25,28,18 25,28,18 22,25,15 30,33,21 30,34,19 30,41,26 29,37,23 26,27,19 29,32,20 25,28,18 23,26,18 26,32,19 28,34,23 25,27,24 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 34,36,33 31,33,30 37,39,36
38,36,32 46,46,43 90,100,63 63,72,42 49,51,46 32,35,27 48,51,43 43,45,40 37,39,36 44,46,43 40,38,36 42,47,43 40,37,41 70,63,77 81,66,74 117,92,64 108,78,52 129,95,65 121,83,48 123,87,54 103,75,46 122,90,56 181,164,84 202,182,21 185,170,22 153,142,11 152,137,20 158,139,26 148,129,18 173,150,19 211,182,21 168,136,24 127,100,55 109,80,49 98,67,44 87,61,47 76,60,54 92,74,55 72,56,41 73,40,13 113,91,0 106,89,9 144,133,17 146,133,29 110,98,18 94,82,16 58,53,12 101,93,41 105,85,55 128,97,74 190,154,132 158,124,104 122,84,65 168,134,114 180,149,130 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 40,40,26 33,32,21 40,40,26 44,44,28 46,46,30 29,35,22 25,28,16 29,33,18 30,34,19 25,28,18 30,33,23 28,34,21 27,30,22 32,35,25 32,35,23 28,34,21 25,31,18 23,26,18 20,23,15 27,28,18 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 37,39,36 35,37,32 42,44,41 39,41,36 35,37,34 33,33,30 41,43,40
31,29,30 48,51,43 79,89,52 87,97,64 51,52,40 32,33,21 45,46,38 39,41,38 39,41,38 41,46,42 40,38,36 44,46,43 43,43,38 119,110,79 255,238,183 115,91,56 103,74,43 129,93,62 119,81,46 126,91,53 129,94,67 101,66,39 142,117,87 209,191,60 198,175,17 154,138,9 127,113,18 162,148,24 181,166,18 184,169,21 183,163,4 199,172,17 231,171,85 151,102,51 136,120,107 97,76,63 149,109,75 240,174,103 249,187,108 166,137,34 125,118,21 108,100,19 139,126,26 133,122,21 103,90,27 84,77,20 64,60,14 69,64,11 178,166,57 89,69,37 95,69,48 114,83,60 133,94,64 141,107,75 119,88,69 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 37,37,23 50,47,34 43,40,27 44,40,30 39,43,28 39,43,28 36,39,29 28,31,21 30,33,23 29,30,20 28,31,21 29,32,22 28,31,21 30,34,19 29,32,20 31,34,22 28,31,19 27,30,20 29,32,20 27,30,18 38,36,32 29,29,26 28,30,27 32,34,31 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 39,42,34 38,40,37 37,37,34 34,34,31 38,40,35
26,24,20 30,32,27 81,92,52 74,84,51 60,63,43 32,33,21 41,42,34 41,43,40 39,41,38 39,44,40 41,39,37 68,63,51 245,226,187 255,255,207 255,255,199 140,118,82 100,68,38 110,74,45 119,83,52 122,87,51 108,73,48 109,79,53 100,76,41 213,188,115 203,180,20 167,150,12 118,111,12 146,131,23 175,164,20 176,167,24 172,156,2 165,141,0 178,142,25 255,211,138 255,193,130 255,193,130 255,217,157 225,171,94 101,85,13 94,82,12 95,85,16 92,85,15 120,107,16 107,95,15 92,83,27 73,68,15 72,63,7 76,68,16 184,175,19 102,82,64 108,83,64 103,74,52 114,81,54 138,104,72 121,90,69 237,204,193 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 37,39,24 40,37,24 35,35,21 45,44,33 39,39,25 39,39,25 35,39,24 30,33,23 24,27,17 30,31,21 25,28,18 28,31,21 24,27,17 31,34,24 27,30,20 25,28,20 28,31,21 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 31,33,30 36,38,35 35,37,34 34,34,31 36,36,33 37,39,36 35,37,32 39,42,34 37,39,34 36,36,33 36,36,33 38,40,35
28,23,22 25,23,21 74,78,51 80,86,45 33,39,26 29,32,22 38,40,35 36,41,37 43,43,38 42,40,36 102,90,60 252,235,186 255,244,193 240,218,169 252,228,177 249,224,178 114,83,62 137,103,73 103,69,39 123,89,55 112,78,48 102,72,46 128,94,60 139,120,85 233,204,59 191,173,4 180,175,33 142,126,14 162,144,13 167,147,27 132,115,21 108,92,9 110,99,24 108,96,28 119,105,35 124,109,46 107,102,33 103,93,22 103,90,17 100,86,18 102,88,18 105,91,21 114,98,24 100,87,14 80,72,18 75,72,19 74,70,10 78,71,12 141,127,73 182,163,128 75,55,37 92,71,48 131,100,77 104,74,48 122,93,69 200,176,152 88,73,93 152,125,93 238,200,154 224,182,130 134,112,76 39,38,29 34,38,23 40,42,27 30,33,23 38,39,29 39,41,24 39,40,28 34,35,23 26,27,15 32,34,19 35,34,23 37,41,24 31,35,20 34,38,21 27,31,14 32,35,25 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 35,37,34 37,39,36 35,37,34 32,32,29 37,37,34 36,38,35 27,33,24 32,38,29 32,34,29 34,36,33 32,34,29 38,40,35
26,21,20 23,21,19 73,77,48 75,80,48 36,42,29 28,31,21 38,40,37 36,38,35 46,44,40 121,114,98 255,248,195 255,248,196 255,240,194 237,215,168 240,218,173 255,240,198 98,67,46 115,82,55 121,85,56 123,84,52 108,74,44 106,73,48 80,50,22 84,52,22 146,124,77 215,191,28 127,117,7 184,173,27 159,137,18 162,143,20 117,100,24 100,83,14 101,93,14 104,93,18 107,99,20 107,99,20 106,96,18 104,93,20 102,88,18 103,89,21 113,99,29 114,96,23 114,99,22 95,85,18 77,72,21 77,69,15 79,72,11 79,72,11 122,109,77 181,157,124 72,56,39 107,85,65 113,83,57 108,78,50 107,78,54 229,212,175 184,165,153 86,71,51 93,73,64 111,88,73 162,130,96 34,33,24 35,39,24 37,41,26 28,31,23 27,28,20 30,31,19 27,28,20 34,35,23 57,60,40 36,38,23 52,53,34 44,47,35 22,25,15 25,28,18 24,27,17 28,31,21 28,31,19 30,33,21 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 37,40,32 28,34,25 32,38,29 29,31,26 34,36,31 32,35,27 37,39,34
26,19,22 23,23,18 73,78,42 55,59,30 38,41,29 22,25,15 39,41,36 36,38,35 112,103,72 255,245,198 255,241,195 255,247,201 255,239,194 250,229,186 255,242,199 247,223,188 95,64,43 116,81,56 115,76,46 112,78,46 105,70,45 124,94,68 84,53,30 111,71,46 185,161,126 167,141,91 186,163,32 171,156,46 191,170,18 168,147,6 146,130,18 120,102,11 113,97,25 111,98,23 110,98,20 110,97,22 108,93,16 116,101,24 117,100,24 116,99,30 120,102,29 114,98,24 110,98,30 75,68,7 78,75,10 82,75,18 75,70,17 71,61,51 172,158,129 96,69,37 72,57,37 89,67,47 84,58,35 100,71,47 116,90,65 171,147,112 224,208,166 191,172,137 220,170,110 222,169,105 156,127,92 53,41,29 30,36,25 37,38,28 27,30,20 28,31,23 32,31,22 27,26,17 20,21,11 30,33,23 68,57,42 47,42,28 40,47,29 34,38,23 34,37,25 27,30,22 28,31,21 29,32,22 77,63,47 81,73,60 95,84,81 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 35,37,34 32,32,29 37,37,34 36,38,35 30,36,23 32,39,23 31,34,26 32,35,27 37,40,32 38,41,33
26,19,17 27,27,22 84,87,52 45,51,24 35,42,26 25,26,16 35,37,34 48,49,41 251,237,192 255,243,196 255,251,207 255,244,203 255,234,193 240,222,180 238,220,178 223,201,167 110,79,56 117,82,55 118,79,49 107,72,45 105,72,45 121,86,59 103,74,50 87,62,34 136,100,71 160,136,101 154,131,60 105,89,6 177,164,0 187,164,8 179,157,21 169,152,16 132,113,29 124,107,27 134,115,33 133,113,38 132,112,37 136,116,41 132,115,35 120,107,32 113,100,25 112,100,18 92,85,24 76,72,12 84,77,16 84,77,20 77,69,35 77,67,68 228,209,174 90,69,44 130,106,84 81,57,35 108,82,59 116,87,67 118,96,78 98,72,47 205,186,147 202,183,144 215,167,113 224,183,115 160,128,84 63,51,39 36,32,22 44,40,23 39,46,30 24,27,19 31,34,24 24,27,17 22,25,15 39,43,28 46,48,33 46,48,31 37,41,26 24,27,15 34,37,25 32,38,25 27,30,20 24,25,17 68,55,48 111,96,87 40,38,34 28,30,25 31,35,20 36,39,29 38,40,37 34,36,33 34,36,33 29,31,28 35,36,39 38,40,37 29,32,20 32,36,21 30,33,23 34,36,31 36,39,31 39,41,36
26,19,17 33,34,26 84,91,59 75,76,53 30,31,19 29,30,22 35,37,37 213,201,171 255,242,195 255,241,199 255,237,195 248,229,192 251,232,195 233,211,175 235,217,175 178,159,122 97,68,46 122,89,64 125,90,63 116,81,56 107,74,47 99,69,43 101,75,52 78,56,38 77,55,35 127,99,59 198,173,129 162,144,84 85,73,14 174,151,24 190,163,8 181,153,3 176,152,19 143,121,15 135,117,46 135,120,41 134,122,44 136,121,44 127,110,32 118,105,30 108,96,26 94,86,21 78,69,9 89,77,18 81,77,19 80,73,30 80,68,70 173,155,134 118,94,61 76,57,41 86,63,48 58,39,27 126,97,75 123,99,77 75,55,37 105,85,67 203,182,155 221,201,169 212,195,160 217,181,130 170,138,96 43,40,25 30,33,21 44,45,33 40,47,31 23,26,18 27,30,20 27,30,20 29,32,20 38,42,25 39,43,26 42,46,29 24,27,15 28,31,19 25,28,16 23,29,16 29,32,22 41,42,34 83,70,63 59,48,41 56,51,39 38,38,24 29,33,18 46,49,39 38,40,35 31,33,30 34,36,33 29,31,28 37,39,34 37,40,32 36,40,25 28,31,21 28,31,21 31,34,24 38,41,33 38,41,33
24,17,15 23,23,20 61,64,40 36,38,21 32,36,21 22,22,17 54,45,37 245,229,187 255,242,200 255,237,195 255,238,202 245,226,191 240,218,182 237,218,183 234,215,178 216,196,164 99,75,53 93,64,44 110,79,56 95,64,43 105,71,49 99,69,43 107,83,59 84,61,46 83,54,30 114,82,48 141,110,71 211,187,136 111,93,61 93,76,29 135,118,0 175,154,13 182,159,17 184,163,24 146,129,33 139,120,38 137,121,36 136,120,35 131,116,39 115,102,29 100,94,30 76,72,12 86,76,9 86,75,13 79,74,31 80,70,71 178,162,129 229,207,160 102,79,50 106,84,66 106,87,64 120,97,68 82,61,38 122,100,82 95,76,60 81,62,48 196,176,156 218,198,168 216,197,172 184,165,128 172,139,102 37,34,21 37,37,23 36,37,25 29,32,20 22,25,17 31,34,22 24,27,19 36,39,27 36,39,29 28,31,21 28,32,17 25,28,18 27,30,20 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 92,79,56 51,47,30 36,38,21 38,39,27 44,39,25 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 38,40,35 31,34,24 25,28,18 27,30,20 30,33,25 39,42,32 38,41,33
21,20,13 24,23,16 52,53,32 33,34,22 29,32,20 25,26,16 235,220,182 255,244,203 247,228,189 245,226,189 233,214,179 252,232,200 235,215,183 232,213,178 234,215,180 149,129,99 104,79,60 107,78,58 109,80,58 95,69,48 103,72,49 106,76,50 105,76,52 90,60,43 81,57,35 106,80,55 82,49,24 188,156,124 231,198,146 209,180,147 94,75,52 86,75,42 111,100,15 137,126,23 156,145,40 140,129,42 132,123,36 121,113,32 112,102,31 91,82,22 80,72,9 84,75,15 82,73,28 71,63,41 67,57,45 194,180,155 246,221,173 94,70,44 97,77,59 65,50,39 88,71,47 125,96,72 100,78,58 95,76,53 90,72,53 77,61,48 185,167,148 201,184,156 211,193,172 197,179,158 171,137,103 48,38,28 42,36,27 31,32,22 31,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 41,45,30 28,31,19 27,30,18 27,33,22 43,44,34 87,74,71 37,31,24 30,33,23 44,42,40 106,91,71 32,33,25 33,39,28 45,45,31 34,34,29 31,33,30 34,36,33 34,36,33 40,40,37 39,41,41 31,35,20 32,36,21 34,38,23 45,50,26 29,32,22 32,35,27
21,20,13 21,20,13 48,48,34 27,30,18 36,37,25 80,76,59 255,239,200 242,220,184 247,228,191 246,227,192 254,231,202 240,220,190 240,220,188 233,213,181 228,208,176 168,150,120 96,74,54 114,87,69 105,76,56 101,72,50 100,74,53 76,54,34 93,69,47 80,55,38 111,80,57 110,86,64 129,104,76 104,71,44 136,104,62 242,211,160 228,207,155 140,117,86 73,60,39 66,59,20 87,80,23 85,78,10 82,75,16 78,70,18 81,71,22 83,75,23 76,67,20 80,73,42 92,83,75 118,107,90 195,169,130 211,191,143 113,86,50 94,71,42 88,68,50 89,75,59 100,80,62 90,70,52 108,86,68 97,77,59 90,75,55 78,61,51 167,153,137 187,174,151 197,181,164 191,175,158 154,125,94 50,42,31 42,38,28 23,26,16 27,28,20 31,34,24 38,39,27 36,37,25 29,32,24 28,31,21 22,25,15 29,32,20 28,31,19 32,35,23 31,34,24 86,75,70 47,36,29 34,40,27 30,31,19 33,31,27 38,39,29 27,30,22 47,44,31 46,43,28 34,36,31 34,36,33 35,37,34 31,33,30 39,39,34 39,41,38 41,46,26 43,48,28 44,51,35 32,36,21 35,37,32 32,35,27
21,20,13 21,20,13 33,32,23 34,38,21 37,38,19 242,226,193 255,240,201 253,234,195 227,205,171 249,229,197 241,218,189 240,220,190 223,202,177 226,205,178 209,190,163 172,155,129 93,71,53 116,87,67 98,69,49 103,72,51 114,81,56 116,81,54 85,61,37 132,102,74 77,52,24 92,68,42 108,78,52 81,60,37 72,48,24 124,95,71 134,106,77 255,225,188 233,211,166 140,122,90 65,56,50 70,60,61 51,44,47 62,56,61 71,62,73 64,53,60 80,69,78 95,81,83 176,154,109 225,198,155 237,211,172 117,94,65 68,49,22 89,63,38 49,28,13 59,45,31 55,40,29 94,80,64 80,59,44 72,53,39 78,60,39 69,54,45 177,162,151 174,161,140 194,183,168 188,177,160 162,142,122 52,44,31 38,38,24 39,40,28 30,33,23 31,32,22 36,38,23 43,46,26 28,31,21 25,28,18 27,30,20 25,28,18 29,32,22 36,39,29 85,69,65 50,38,38 33,39,26 32,33,25 27,33,20 30,33,21 35,41,28 30,36,23 47,36,17 44,41,26 37,32,29 37,37,34 33,33,30 35,37,34 39,40,30 44,46,41 35,38,28 42,47,27 86,94,55 41,44,32 34,37,29 31,34,24
18,17,10 21,20,13 25,23,19 37,41,26 141,132,103 249,232,193 238,219,180 248,229,192 237,217,185 241,221,189 232,212,182 243,220,191 226,205,180 183,170,149 204,189,169 188,174,149 104,79,60 105,76,56 112,81,60 91,60,37 98,72,49 95,64,43 84,58,35 70,42,15 76,47,23 97,68,44 88,64,38 70,48,28 61,43,24 63,47,30 103,77,56 120,89,70 134,101,74 236,203,164 208,182,143 196,174,154 130,116,118 117,105,117 100,91,104 107,96,103 156,140,123 228,206,168 251,224,177 131,104,72 109,83,62 82,60,42 66,42,16 95,66,42 97,69,40 74,53,38 51,36,27 65,49,36 63,41,23 100,83,59 65,49,32 70,53,45 166,153,146 187,173,159 192,178,164 185,174,159 169,157,145 42,39,26 38,42,27 40,47,31 38,41,29 33,34,22 38,42,25 36,40,25 31,34,24 30,33,23 27,30,20 30,33,23 34,35,25 82,76,69 63,47,43 31,33,28 31,40,21 31,34,26 36,37,25 39,41,24 33,39,26 34,40,27 70,56,31 42,38,21 40,36,30 38,38,35 31,31,28 38,40,35 37,38,28 38,40,35 28,31,21 38,41,33 58,63,39 45,48,38 44,48,33 34,38,23
20,19,12 21,20,13 23,21,17 65,58,42 255,239,192 242,224,180 255,243,201 248,226,188 237,218,183 254,235,200 239,219,187 231,213,183 208,191,165 182,168,150 168,152,148 154,140,140 83,58,39 108,79,59 89,63,38 84,58,33 78,47,26 82,51,28 109,79,51 81,50,29 77,51,28 95,71,47 83,59,37 103,74,50 106,81,62 107,78,58 84,61,46 86,66,48 65,42,29 76,51,34 153,125,87 246,220,170 233,208,162 242,217,173 208,184,151 251,226,178 239,219,169 223,203,157 97,78,62 51,41,31 90,69,58 84,61,50 74,47,31 87,63,41 72,53,37 83,64,48 72,55,47 45,31,17 67,41,27 66,50,35 78,62,45 51,36,27 153,141,141 190,175,164 201,187,171 190,179,162 175,165,153 46,45,36 38,40,25 39,45,32 35,42,26 39,43,28 38,41,29 36,38,23 31,34,24 31,34,24 28,31,21 30,31,21 87,69,66 66,53,48 25,31,20 34,35,23 41,43,28 37,36,25 39,38,27 31,34,22 32,36,21 37,41,26 71,54,26 47,40,24 41,37,29 36,36,31 31,31,28 36,38,33 35,37,32 38,38,33 37,39,34 32,34,29 34,37,29 34,36,31 50,54,37 34,37,25
25,24,17 20,18,14 28,24,18 216,201,165 244,226,182 253,236,189 255,237,193 251,233,191 248,229,194 249,230,195 235,214,187 228,209,186 205,190,170 182,168,154 141,127,129 112,97,105 87,61,47 109,80,58 114,76,55 103,75,48 109,78,57 83,52,31 102,72,46 106,71,46 84,55,33 96,74,54 118,85,60 82,56,31 89,67,49 116,89,71 90,75,64 69,56,49 55,42,37 52,41,38 60,43,35 183,166,129 255,251,198 232,210,174 62,51,34 68,58,46 51,45,40 32,27,24 27,20,20 24,17,20 56,42,44 97,80,72 68,49,35 68,44,36 75,55,46 94,74,65 76,57,41 58,41,31 71,53,34 72,55,45 73,54,38 83,67,63 146,136,137 194,179,170 196,182,166 192,181,164 179,170,155 71,66,54 30,33,21 38,42,27 37,44,26 35,42,24 36,39,27 36,38,23 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 38,39,27 32,35,23 41,44,24 68,61,45 35,34,25 33,34,24 35,34,23 36,40,23 95,81,52 46,37,20 39,35,25 39,40,32 36,36,33 37,40,32 32,35,27 36,37,27 32,35,27 38,41,33 34,36,31 52,56,39 57,60,48 41,42,30
32,29,33 32,30,28 152,133,108 242,225,178 255,251,204 249,231,187 245,227,185 248,229,192 247,228,193 231,212,177 240,219,194 217,198,175 190,174,157 172,160,150 116,102,117 87,72,82 66,41,24 120,91,67 98,69,49 84,58,35 119,79,54 82,49,24 88,57,38 105,74,53 95,64,41 97,66,43 103,69,47 109,78,57 93,67,46 95,69,48 62,48,34 137,122,111 83,67,54 71,55,40 78,60,59 24,11,19 18,18,18 26,24,25 28,22,27 28,23,22 38,28,27 62,48,50 79,60,46 74,55,41 120,105,94 69,48,35 109,82,64 81,58,43 81,62,50 73,54,40 71,52,40 87,68,56 56,33,20 70,49,38 102,83,71 50,34,28 132,120,120 192,181,166 197,182,162 194,181,160 187,173,157 101,96,84 32,35,23 34,40,27 34,42,28 34,43,26 34,37,27 36,40,25 28,31,21 30,36,27 77,64,61 73,62,59 32,33,23 30,31,21 31,34,22 36,40,25 46,44,26 89,78,59 41,41,27 41,41,27 42,42,28 66,59,43 56,46,24 60,41,25 49,41,28 55,50,38 34,34,29 38,41,33 31,34,22 36,38,23 34,37,29 35,38,30 45,47,42 56,60,43 44,48,33 98,96,63
35,28,26 114,96,91 237,220,173 255,242,193 255,238,194 254,236,194 251,232,195 252,233,196 227,207,177 235,214,187 217,200,176 199,184,164 182,168,154 163,151,141 106,94,106 69,56,66 69,40,20 94,65,43 109,82,66 104,73,54 106,75,52 123,92,73 86,60,39 74,49,30 104,80,56 76,55,32 67,47,27 78,57,34 83,52,31 85,59,36 92,67,48 96,67,43 129,103,80 61,41,23 107,94,89 85,76,72 76,69,72 90,82,88 41,34,37 159,146,141 187,172,152 200,183,159 107,82,63 101,75,54 105,85,65 76,56,38 92,68,44 82,62,44 56,40,27 62,46,33 78,59,45 80,61,47 86,65,54 81,64,54 65,49,36 62,46,40 138,127,124 211,197,181 200,184,167 206,193,172 208,190,169 134,126,113 36,37,25 36,40,25 39,41,26 39,43,28 36,39,27 35,38,26 37,38,28 79,67,69 72,62,63 39,34,31 34,38,23 34,38,23 34,38,23 37,40,28 37,41,26 66,62,45 43,45,30 38,39,27 61,52,35 69,56,35 42,42,26 99,75,49 44,41,28 56,52,35 38,41,33 40,40,35 39,38,27 35,39,24 37,40,30 35,38,28 44,51,33 66,72,43 36,39,29 68,69,32
110,92,50 240,225,178 255,245,196 239,224,175 255,241,199 247,225,187 244,224,192 242,222,192 240,222,192 221,202,177 204,189,169 195,177,158 189,174,163 145,136,130 100,90,94 60,50,51 108,81,65 55,39,26 91,62,42 77,53,31 98,64,44 100,74,49 108,79,57 99,68,47 104,75,55 95,66,42 80,54,33 49,29,9 89,57,41 84,64,44 78,59,43 111,90,65 92,68,44 100,77,62 177,164,132 192,178,151 226,207,168 216,197,158 155,141,127 69,56,49 251,227,174 254,233,179 216,193,164 103,83,53 92,68,46 89,69,51 90,69,58 81,55,41 62,42,33 71,55,42 84,63,52 96,73,60 104,81,66 71,49,29 49,32,24 59,46,41 144,132,134 211,200,183 211,194,168 213,195,174 218,199,174 147,138,123 38,37,26 37,39,24 36,39,27 34,41,25 39,44,24 40,43,23 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 36,40,25 36,39,27 40,36,26 67,55,45 34,36,21 40,39,28 70,59,44 43,41,23 42,42,28 104,85,62 51,47,30 54,44,34 47,47,33 38,36,32 39,37,33 40,40,35 40,42,25 41,43,28 65,68,44 64,67,43 70,69,42 98,100,58
255,243,192 255,250,199 255,245,198 251,235,191 241,222,183 245,226,189 237,217,187 234,213,186 219,209,185 210,199,182 205,191,177 198,182,169 175,162,157 138,128,129 89,79,83 60,51,47 58,35,22 41,22,8 107,78,58 81,57,35 84,57,39 79,57,39 67,45,25 113,82,59 100,74,53 110,82,55 108,82,61 105,84,61 113,79,59 74,53,38 85,72,65 83,71,59 92,67,48 115,92,79 219,197,161 231,209,164 239,214,166 223,198,150 224,205,168 64,48,44 249,223,182 255,243,189 255,238,190 97,73,47 86,61,44 71,57,43 68,54,40 81,62,48 115,89,75 88,62,48 87,68,52 82,61,46 72,51,38 65,44,33 65,50,39 44,33,30 138,128,129 218,204,188 217,198,171 215,196,173 221,202,177 170,158,146 49,48,37 40,41,29 36,39,27 35,38,26 52,55,33 72,63,48 53,42,39 36,37,29 36,37,25 36,40,25 35,39,24 32,36,21 35,39,24 35,38,26 50,45,33 48,43,29 56,53,40 49,46,31 58,51,35 50,46,29 41,41,27 79,70,53 76,67,50 53,45,34 47,42,30 38,37,28 45,43,39 47,48,36 88,92,63 38,40,25 54,57,35 54,62,39 64,68,41 118,124,85
255,242,195 248,230,186 255,237,195 247,228,191 240,218,184 231,211,179 217,196,171 221,204,180 213,197,180 198,184,170 193,178,167 185,172,165 169,155,155 113,107,114 93,84,95 54,41,49 63,49,35 80,61,49 83,58,39 79,50,30 124,95,75 88,59,39 107,78,54 76,55,32 91,67,43 87,61,36 114,88,65 110,84,61 98,74,52 107,86,63 149,133,118 147,131,114 106,86,68 103,83,74 255,239,193 249,224,180 255,235,182 239,213,163 249,225,174 190,168,134 228,204,167 255,253,205 255,244,192 187,162,132 111,89,71 138,120,115 78,63,52 73,57,40 77,57,39 111,91,71 88,70,49 82,63,49 83,67,54 92,73,59 52,36,23 55,44,41 138,125,133 205,195,173 193,174,149 208,189,166 218,203,181 182,171,154 106,100,91 40,42,27 37,38,26 54,50,40 100,83,86 53,42,39 34,37,29 34,37,25 35,39,24 36,40,25 35,39,22 32,35,27 36,40,25 37,41,26 49,49,35 37,41,26 63,55,44 57,52,38 45,45,29 53,50,35 44,44,28 49,46,31 66,55,36 59,50,35 51,47,30 39,40,32 45,44,33 51,52,40 42,47,27 48,53,33 48,56,33 50,55,31 49,54,34 43,47,30
255,237,193 245,226,187 255,236,197 237,218,183 221,201,169 221,200,173 219,198,175 211,196,174 199,185,169 192,180,168 179,167,157 166,153,148 147,132,140 108,100,117 79,67,72 91,78,75 63,47,32 80,64,47 83,59,37 105,76,54 101,75,54 94,65,45 81,56,37 83,63,45 90,72,53 101,81,63 104,79,60 86,61,42 73,52,37 81,59,39 66,51,29 114,98,81 101,83,62 157,138,126 255,240,192 255,232,188 253,228,180 241,215,165 253,226,179 224,201,159 248,226,181 255,231,183 253,228,182 233,211,175 102,80,60 86,68,49 59,45,27 68,49,35 49,32,22 76,57,43 74,58,45 95,79,64 83,67,52 78,58,49 90,75,66 44,33,30 135,122,132 218,204,186 226,207,180 222,203,178 221,208,185 190,176,162 159,149,137 45,40,28 57,53,43 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,41,26 36,40,23 35,42,26 36,43,27 48,48,34 38,40,25 45,47,32 63,58,44 45,49,32 47,47,31 46,46,30 54,49,35 97,83,69 49,47,29 74,65,50 44,45,33 47,47,33 50,51,39 53,58,38 76,81,57 39,45,32 64,69,45 46,50,33 36,40,23
243,222,181 245,226,187 234,215,178 226,208,176 220,199,172 203,191,165 207,192,172 199,183,168 193,178,167 182,169,162 170,157,154 151,139,144 118,109,120 103,95,112 69,57,59 78,59,47 81,65,48 51,36,25 99,83,70 74,52,44 91,66,38 91,65,40 102,82,64 100,84,69 95,77,58 91,77,59 62,43,29 62,43,27 77,61,44 88,72,57 83,64,50 80,62,43 79,64,53 172,155,145 254,228,189 251,225,186 248,225,183 247,221,180 250,224,183 240,214,175 236,213,171 230,207,165 240,210,166 227,199,159 90,71,59 57,41,37 67,55,43 66,50,35 61,42,26 51,32,20 54,40,22 56,42,28 81,62,46 90,68,60 70,57,52 59,48,43 126,113,121 217,203,187 226,211,189 219,205,180 209,195,170 205,191,166 182,169,146 95,86,71 65,61,51 34,37,27 44,46,29 46,49,27 35,38,26 37,40,28 43,47,30 38,42,25 37,41,26 38,42,27 41,45,30 39,43,28 46,48,33 38,42,27 38,42,27 41,43,28 48,50,33 46,48,31 51,51,35 68,60,47 50,45,33 54,49,35 48,48,32 68,60,47 48,48,34 46,45,36 43,46,38 92,96,56 44,46,31 57,62,40 51,55,38 43,47,30
