38,40,35 43,45,40 32,34,29 42,48,35 64,72,51 31,35,20 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 46,44,45 55,54,45 48,46,44 55,54,47 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,213,210 190,168,160 168,145,132 118,99,35 174,151,24 196,164,20 198,165,15 211,172,19 211,175,28 182,152,27 123,108,20 97,80,15 77,56,15 64,44,12 65,46,11 76,56,10 89,68,16 87,66,14 78,61,10 79,62,11 83,68,21 89,73,15 116,96,21 165,139,28 177,149,24 147,118,28 147,122,22 142,117,21 123,104,11 111,94,14 92,81,17 76,66,26 255,226,216 255,255,247 80,63,69 193,175,172 190,163,158 231,193,183 218,187,175 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 31,35,18 30,34,17 34,36,19 39,39,25 40,40,26 34,36,21 32,34,19 36,40,25 28,32,17 31,33,18 34,36,21 31,35,20 27,31,16 23,29,16 24,27,15 34,35,23 43,45,30 27,33,22 24,27,19 28,31,23 30,33,21 30,34,19 26,33,17 26,32,19 24,28,13 27,31,16 28,31,19 23,26,18 28,31,19 25,28,18 28,31,21 34,37,27 31,34,26 29,31,26 24,26,23 39,39,36 34,36,33 48,50,47 46,48,45 43,45,42 41,43,40 35,37,34 36,38,35 39,39,36 39,39,36
41,44,36 43,46,38 29,32,24 60,65,43 87,94,58 50,55,35 42,45,35 48,51,43 59,58,51 39,41,36 42,40,38 51,49,47 49,47,43 44,42,40 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 224,199,198 177,161,155 176,155,140 120,103,36 167,147,31 186,158,21 189,159,19 196,164,22 191,161,32 150,127,38 140,116,9 179,157,21 157,129,19 133,106,22 100,78,15 90,74,18 90,73,22 90,74,18 91,75,17 91,75,19 108,86,23 173,147,54 193,163,36 192,154,17 189,149,12 163,134,31 147,118,28 129,104,19 114,98,15 106,90,16 92,84,19 71,63,11 255,241,231 255,255,246 71,54,60 155,142,135 191,167,159 228,192,170 214,185,179 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 39,35,25 40,37,24 45,45,31 30,34,19 35,35,21 41,41,27 32,36,21 35,39,24 32,36,21 30,34,19 28,31,21 25,28,18 21,27,16 22,25,17 31,32,20 30,31,21 23,29,20 23,26,18 23,26,18 29,32,22 20,23,13 23,29,18 25,32,16 27,31,16 24,27,15 24,27,19 29,32,20 29,36,20 28,34,21 30,33,23 29,32,24 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 44,46,43 38,40,37 43,45,42 35,37,34 37,37,34 38,38,35 38,38,35
41,41,36 46,47,39 27,35,21 78,83,59 93,102,54 49,53,36 43,46,38 48,51,41 56,59,51 45,45,42 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,91 211,163,105 236,186,124 216,171,107 206,163,105 173,135,85 60,43,19 48,47,62 203,181,184 244,217,210 218,194,188 223,200,185 162,140,122 129,119,29 131,112,19 161,136,20 175,145,18 173,144,25 166,139,26 139,123,38 191,161,5 214,174,12 222,178,25 226,188,39 217,188,56 189,164,68 135,109,41 124,105,37 140,120,41 179,160,67 217,191,71 216,188,49 196,160,31 191,153,35 168,137,18 155,128,22 145,121,27 123,98,21 111,94,18 104,90,20 96,85,21 79,69,20 255,244,225 255,249,240 66,54,54 93,82,79 151,135,131 214,180,162 201,175,163 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 42,39,26 34,34,20 42,42,28 45,39,30 48,45,30 44,44,28 44,44,28 29,31,16 32,33,21 33,40,22 29,32,20 27,30,20 24,27,19 27,30,20 28,31,21 24,27,15 18,21,11 28,31,21 28,31,19 24,27,17 24,27,17 23,26,16 28,31,19 28,31,21 24,27,17 28,31,19 22,24,21 27,34,18 33,41,27 29,35,24 29,35,24 28,30,25 27,29,29 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 42,44,41 43,45,42 41,43,40 31,33,30 35,37,34 38,36,34 39,39,34
45,45,40 40,41,33 48,60,40 115,125,72 64,70,41 64,69,47 36,39,31 46,48,43 50,52,47 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,90 211,163,107 216,167,102 217,173,106 211,168,108 180,143,90 61,44,20 48,44,55 219,197,191 199,171,158 151,125,104 105,80,50 179,171,37 139,132,19 113,95,8 137,120,15 151,127,20 153,129,22 155,127,28 142,112,18 211,172,17 218,176,22 220,180,34 228,193,41 244,214,60 255,225,67 247,210,68 255,218,88 255,230,81 255,228,74 228,201,46 204,182,37 184,161,34 177,152,38 148,127,26 130,105,5 141,118,31 117,97,20 113,96,20 104,91,18 98,86,20 90,77,29 254,230,206 255,253,244 73,59,61 128,114,116 101,92,86 195,168,150 216,186,169 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 29,31,16 32,34,19 37,37,23 42,40,22 39,39,23 39,39,23 32,34,19 34,35,23 32,41,22 28,31,19 27,31,16 31,34,22 29,33,18 28,31,19 27,30,20 29,32,20 28,31,19 28,31,19 25,28,20 27,30,20 27,30,20 27,30,18 22,25,15 25,28,20 27,31,16 24,27,15 30,37,21 29,35,24 30,33,25 27,30,22 27,30,22 27,29,24 29,31,28 39,41,38 42,44,41 36,36,33 44,46,43 39,41,38 44,46,43 41,43,40 35,37,34 34,36,33 36,36,33 37,39,34
42,40,36 36,39,31 51,58,40 63,70,54 49,57,32 63,68,48 32,35,25 44,46,41 51,53,48 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 142,117,89 205,156,105 235,177,113 215,166,99 212,168,101 180,140,86 62,41,14 60,53,63 181,155,134 116,92,70 122,103,68 183,174,29 172,164,28 143,135,11 128,115,13 119,100,16 132,112,24 134,116,25 148,126,22 165,141,20 205,175,19 203,172,23 216,187,44 224,195,50 237,209,61 255,224,64 255,222,67 255,239,69 255,232,75 255,233,81 223,199,50 198,177,36 182,160,41 156,138,40 144,128,25 109,89,14 136,118,27 115,98,20 111,99,21 105,94,21 100,90,23 87,77,28 248,227,200 255,255,242 86,69,72 129,117,117 127,111,107 169,143,129 217,172,165 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 30,31,19 36,38,23 29,32,20 32,36,19 34,36,21 45,45,29 34,31,18 34,36,21 32,32,18 35,39,24 38,41,29 30,33,21 35,39,24 28,35,19 29,32,20 28,31,21 25,28,18 25,28,18 24,27,15 23,29,16 27,28,18 23,23,18 25,28,16 23,29,18 25,31,20 28,31,19 24,27,17 22,28,17 31,39,25 31,34,26 29,31,26 27,30,22 27,29,26 31,31,28 30,32,29 36,38,35 42,44,41 34,36,33 42,44,41 37,39,36 41,43,38 37,39,36 36,38,35 32,34,31 32,34,31 36,38,35
40,38,34 34,34,31 44,50,37 56,63,47 86,95,65 49,52,40 37,39,34 43,45,40 50,52,47 39,41,36 43,45,45 38,36,32 40,40,35 39,39,39 41,36,38 43,45,40 65,58,72 85,72,93 77,64,83 71,57,81 101,73,44 102,71,52 147,103,63 226,175,118 219,174,110 172,131,82 73,41,11 111,90,67 123,87,58 87,63,37 173,159,35 198,184,31 181,169,30 146,137,9 141,128,24 129,112,16 123,105,18 127,112,22 144,122,30 170,142,5 196,174,27 189,171,27 198,179,42 216,195,45 226,204,59 233,204,99 254,224,141 244,214,127 222,190,133 178,147,108 163,128,72 166,136,67 150,129,30 122,101,29 138,120,22 104,83,11 135,116,21 122,107,19 121,107,21 116,106,24 97,87,20 86,76,25 83,64,37 140,124,109 91,73,82 144,130,135 194,166,157 203,169,151 216,173,156 199,163,143 184,150,130 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 37,38,26 33,32,21 46,45,34 30,36,23 37,41,24 41,43,28 39,41,26 38,42,27 32,39,23 37,40,28 30,33,21 27,30,18 30,36,23 27,30,20 25,28,18 27,30,20 28,31,19 30,34,19 26,38,20 30,36,23 28,34,21 24,25,17 28,31,21 29,32,22 29,32,22 24,27,19 22,28,17 28,34,21 29,31,26 25,27,24 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,39 38,40,37 32,34,31 31,33,30 34,36,33 37,39,36
38,36,32 31,31,28 52,55,45 103,113,78 83,93,56 51,54,44 34,37,27 41,44,36 50,53,45 42,45,37 43,45,40 35,37,34 48,46,44 39,39,36 40,40,37 41,46,45 48,42,47 78,69,84 81,68,87 76,61,69 116,88,59 93,64,44 110,77,52 132,93,61 126,87,48 137,99,62 130,95,57 108,78,50 115,81,51 123,99,66 214,195,31 202,182,25 179,165,22 151,140,9 152,140,31 154,136,18 140,122,22 131,118,18 153,133,29 181,150,19 215,179,20 192,161,10 183,157,35 190,163,57 154,122,67 128,94,64 117,80,67 95,66,44 91,62,40 87,58,38 95,64,41 97,68,48 96,66,40 89,65,28 133,112,15 95,78,13 143,129,14 141,129,22 140,124,21 112,101,14 98,86,18 80,75,24 58,47,14 138,128,77 86,66,48 142,115,99 198,169,147 210,172,153 226,190,170 220,184,162 201,160,142 206,179,163 181,149,133 246,203,186 249,221,210 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 34,33,22 39,39,23 39,41,24 25,26,14 36,38,21 38,40,23 37,41,24 38,42,27 32,38,25 32,33,21 36,37,25 31,35,20 27,30,18 28,31,23 25,28,16 28,31,19 30,33,21 27,35,23 29,35,24 29,35,22 29,37,27 28,34,23 27,34,18 27,30,20 23,26,18 16,19,11 25,26,14 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 32,34,31 31,33,33 38,40,37 35,37,34 37,39,36 41,43,38 44,46,43 37,39,36 35,37,34 34,34,31 34,36,33 41,43,40
37,35,31 31,31,28 50,51,39 79,88,60 50,57,39 57,61,44 31,34,26 38,41,33 45,48,40 43,45,42 42,44,39 38,40,37 44,46,43 40,40,37 40,40,37 46,46,43 39,37,38 63,57,62 78,70,78 86,68,65 113,89,56 90,61,37 122,88,58 138,99,67 121,83,48 141,102,70 122,86,53 118,85,58 114,80,46 91,68,37 175,155,47 205,183,20 184,167,18 163,149,8 124,112,1 158,143,33 172,151,27 155,141,17 167,147,19 182,159,21 182,158,23 136,105,16 113,88,31 98,73,43 95,66,42 84,57,41 91,63,54 84,70,70 40,26,26 59,43,41 89,68,64 108,72,25 164,124,49 166,139,35 150,131,20 102,92,14 143,131,20 146,132,19 130,116,21 108,94,24 89,79,12 65,61,15 62,58,12 122,121,17 180,162,102 108,81,49 109,78,55 167,136,113 121,90,67 129,92,66 138,102,73 123,92,71 192,157,142 235,197,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 32,33,23 35,34,23 41,40,29 66,55,40 37,31,22 40,40,24 51,51,35 39,41,24 39,41,26 34,37,25 31,34,24 29,32,22 27,31,16 29,32,20 28,31,21 27,30,22 25,28,16 28,34,21 23,26,18 27,30,22 28,31,23 28,37,20 30,37,21 29,35,22 25,28,18 25,28,20 20,23,15 29,30,22 29,29,24 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 30,32,29 36,38,35 36,38,35 36,39,31 38,40,35 44,46,41 38,40,35 36,38,35 34,34,31 35,37,34 42,44,41
31,29,30 27,27,27 72,77,57 82,92,55 87,97,64 53,56,36 33,34,22 37,38,26 45,46,38 42,44,39 42,44,41 39,41,38 41,46,42 40,40,37 42,44,41 31,33,28 43,43,38 68,67,56 192,178,133 255,248,193 115,91,56 91,60,37 106,72,42 126,87,55 119,81,46 116,78,43 124,88,55 120,85,58 101,66,39 89,61,34 158,134,79 208,187,17 198,175,17 180,159,9 144,124,6 137,123,28 162,148,24 181,165,24 188,171,24 178,162,17 183,163,4 199,170,9 209,169,44 225,165,79 151,102,51 130,111,97 129,110,98 129,109,100 149,109,75 196,136,82 251,183,113 223,161,82 166,137,34 139,124,18 116,108,14 102,92,21 139,126,26 143,131,22 123,109,25 100,87,24 84,77,20 64,59,16 65,62,9 86,79,9 178,166,57 174,151,111 104,80,56 105,79,58 114,83,60 124,88,59 144,108,77 128,95,68 119,88,69 213,180,173 242,205,190 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 37,37,23 50,47,34 63,55,42 34,30,20 41,42,30 39,43,28 35,39,24 37,41,26 35,38,28 28,31,21 31,34,24 29,30,20 29,30,20 28,31,21 28,31,21 27,30,20 29,32,22 30,34,19 27,34,18 29,35,22 29,32,20 28,31,19 30,34,19 27,30,20 30,33,21 27,30,18 29,25,19 41,41,38 27,27,24 28,30,27 32,34,31 35,37,34 32,32,29 36,36,33 36,36,31 37,37,34 37,39,36 34,36,31 39,42,34 39,41,36 37,39,36 37,37,34 34,34,31 36,38,35 41,43,38
28,26,27 24,24,24 66,70,55 83,93,58 76,86,49 81,85,56 34,35,23 33,34,22 41,42,34 39,41,36 39,41,38 39,41,38 40,45,41 43,43,40 41,43,40 46,41,40 105,93,65 248,233,193 255,236,186 255,255,203 133,111,73 82,53,33 106,72,42 115,76,46 111,75,42 128,93,57 121,85,52 113,78,53 110,80,52 109,82,50 178,156,122 224,206,35 208,185,27 185,164,10 164,152,27 113,103,13 150,136,23 165,154,10 177,164,16 175,161,16 182,162,1 188,164,0 188,159,14 228,168,73 255,205,137 234,174,106 198,147,92 222,160,102 255,191,127 255,222,160 239,173,100 147,112,31 106,90,5 107,93,7 94,86,7 85,78,6 123,111,13 122,111,10 107,94,19 94,82,23 74,69,18 68,62,16 70,65,10 79,71,8 189,176,44 222,203,150 92,70,50 91,66,47 137,106,85 129,94,67 129,95,61 142,108,76 125,94,75 188,158,143 251,213,196 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 43,39,29 48,45,30 31,30,19 39,40,28 39,41,26 33,35,20 36,40,25 32,35,23 28,31,21 22,25,15 24,27,17 28,31,21 24,27,17 24,27,17 22,25,15 25,28,16 32,36,21 28,35,17 28,35,19 28,31,19 27,30,18 29,32,20 29,32,20 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 30,32,29 34,36,33 35,37,34 32,34,31 34,34,31 36,36,33 37,37,34 38,40,37 35,37,32 36,39,31 39,41,36 37,39,36 36,36,33 34,34,31 38,40,37 39,41,36
28,23,20 25,23,21 43,45,30 86,93,59 80,87,51 60,63,43 43,44,32 31,32,20 40,41,33 38,40,37 41,43,43 39,41,38 39,44,40 44,44,41 66,58,45 227,211,180 252,230,185 255,239,190 255,242,189 248,227,171 190,166,129 92,66,45 101,67,37 137,101,70 106,72,40 113,79,45 122,87,51 117,82,57 100,71,47 113,74,42 197,178,143 197,172,28 214,189,20 193,171,8 146,132,17 131,122,5 141,125,13 163,150,18 173,157,14 170,148,12 163,147,6 154,133,0 147,129,11 151,123,28 197,153,57 248,194,133 255,223,168 255,224,165 252,203,126 200,151,72 113,90,21 98,89,29 104,91,18 105,89,17 95,85,16 94,87,15 113,103,23 113,101,19 104,87,20 83,73,22 78,70,18 73,65,11 70,66,8 79,66,14 178,172,24 154,134,84 106,82,56 82,61,38 117,93,69 113,83,57 119,89,63 129,97,67 111,80,57 131,104,86 235,206,186 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 37,41,26 37,37,23 36,40,23 32,28,18 37,38,26 39,39,25 39,39,25 37,41,26 39,44,24 23,26,16 25,28,18 29,32,22 28,31,21 30,33,23 30,33,23 27,30,20 24,27,17 27,30,20 34,37,25 19,25,16 28,31,21 31,34,24 28,31,19 27,30,20 26,25,18 50,46,40 70,52,51 34,27,27 36,36,33 31,33,30 35,37,34 37,39,36 32,34,31 36,36,33 36,36,33 37,37,34 36,38,33 35,37,32 34,37,29 34,37,29 37,39,34 37,37,34 38,38,35 41,43,38 38,40,35
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 35,42,26 48,50,35 28,31,23 37,39,34 38,40,37 43,45,42 44,44,39 42,40,36 75,68,48 248,233,193 221,200,148 255,234,183 246,221,173 247,225,176 255,235,184 251,226,180 102,73,53 113,78,51 112,77,50 102,68,38 113,79,45 111,75,42 110,76,46 101,71,45 106,72,38 134,107,71 166,153,105 235,206,61 217,190,17 167,151,8 169,164,22 147,131,19 155,140,21 164,145,10 154,141,23 126,109,15 107,92,2 103,91,11 104,93,18 110,98,30 113,99,29 111,97,31 106,94,24 106,101,32 101,96,25 101,91,22 103,90,17 100,86,18 100,86,16 103,89,19 110,96,26 115,99,25 106,93,18 98,84,18 77,69,15 74,71,18 74,70,12 74,69,18 80,72,9 137,123,69 126,107,82 75,54,29 62,42,24 91,70,47 115,86,62 126,96,70 111,81,55 120,91,67 126,105,78 209,179,162 80,65,85 162,135,103 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 36,40,25 43,45,30 34,40,27 22,28,17 34,35,25 37,39,22 37,39,22 34,36,21 30,31,19 27,28,16 36,38,23 32,35,23 34,35,23 36,40,23 30,34,17 28,31,19 32,36,19 27,31,14 25,28,18 30,33,21 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 37,39,34 26,32,23 23,29,20 35,38,30 35,37,32 36,38,35 35,37,34 42,45,37 37,39,34
26,21,20 28,21,24 44,47,37 78,82,53 75,80,48 34,41,25 51,53,38 23,26,18 38,40,37 39,39,39 43,43,40 45,43,39 121,114,98 255,238,191 255,240,188 255,235,187 255,240,194 255,245,199 255,245,197 255,239,194 255,240,198 117,88,66 114,81,54 117,81,59 121,85,56 139,100,68 119,83,52 122,88,58 106,73,48 96,70,45 106,74,40 166,139,105 146,124,77 220,200,68 194,171,13 151,141,31 184,173,27 162,142,22 159,138,14 158,140,24 117,100,24 99,83,11 103,89,19 101,93,14 104,93,18 105,97,18 107,99,20 108,94,24 106,96,18 103,93,15 102,91,16 103,89,19 103,89,21 108,94,24 120,104,32 116,100,26 114,99,22 106,93,18 85,73,14 75,70,19 77,69,15 80,71,15 78,71,10 76,67,22 122,109,77 160,141,118 82,61,36 70,54,37 107,85,65 111,82,58 140,107,80 112,82,56 107,78,54 117,97,67 227,205,169 137,118,106 86,71,51 98,82,69 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 38,42,27 37,41,26 29,32,20 23,29,20 24,25,17 30,31,19 33,34,22 27,28,20 33,34,22 57,60,40 33,35,18 48,48,32 50,53,33 44,47,35 28,31,19 24,27,19 29,32,22 24,27,17 27,30,20 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 97,91,82 80,62,57 35,31,25 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 28,34,25 26,32,23 35,38,30 31,33,28 34,36,31 36,38,33 37,39,34 39,41,38
26,19,22 23,18,20 60,62,47 75,80,48 61,65,38 42,46,29 41,44,32 25,27,22 37,39,34 37,39,34 36,38,33 77,69,58 255,244,199 255,250,203 255,242,194 255,247,199 255,241,196 245,223,178 254,234,188 250,229,186 220,196,159 109,80,56 111,77,55 106,69,43 128,89,59 122,88,54 117,83,53 103,69,39 94,64,38 90,68,48 115,78,52 121,86,61 164,138,115 217,195,128 204,178,39 132,110,0 187,176,34 185,169,15 169,145,24 155,140,23 138,121,14 115,96,12 106,90,16 104,91,16 104,93,20 104,93,20 106,93,18 103,91,21 105,94,19 104,93,18 107,94,19 110,94,20 110,93,24 117,99,26 121,106,29 117,100,22 113,100,27 102,90,20 71,67,7 76,72,10 80,73,16 79,72,13 79,71,21 87,78,61 155,143,113 193,174,137 112,82,56 57,41,24 77,55,35 101,75,52 123,94,70 141,110,87 115,89,64 118,93,63 209,188,145 223,204,165 112,94,75 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 34,40,27 33,34,24 29,30,18 24,24,19 17,20,12 27,26,17 34,33,24 31,32,22 24,25,15 24,27,17 30,25,13 64,54,42 46,48,31 40,49,30 32,39,23 37,40,28 31,34,22 27,30,22 29,32,22 27,30,20 37,37,21 49,46,31 36,38,21 72,63,57 104,91,88 40,36,30 32,33,23 39,39,34 38,38,35 37,39,36 36,38,35 34,36,33 36,38,35 32,32,29 32,34,31 34,36,33 36,38,33 31,39,27 31,40,23 34,37,27 31,34,26 34,37,29 35,38,30 34,36,33 36,38,33
26,19,22 25,20,22 65,67,52 89,94,58 56,62,33 34,37,25 32,35,25 22,24,19 41,43,38 33,38,34 49,45,35 251,237,192 255,245,199 255,239,196 255,244,201 255,251,204 247,226,183 245,227,183 235,217,175 254,236,194 219,197,161 109,80,56 108,74,52 102,65,39 120,81,51 141,102,72 106,71,44 100,67,42 119,86,59 106,76,50 102,73,49 118,83,58 120,95,51 170,142,102 206,180,128 183,162,19 131,118,29 198,181,14 191,171,14 175,153,17 159,141,10 165,144,5 125,104,3 115,100,21 119,104,27 114,102,24 117,102,25 116,99,23 120,103,25 123,106,28 130,110,33 120,103,25 117,101,29 117,101,29 117,102,23 110,98,20 101,90,26 78,69,9 79,72,11 83,76,15 83,77,13 79,72,13 73,64,45 98,87,84 153,137,106 169,145,108 77,53,31 101,83,64 102,83,60 105,81,59 128,102,81 127,98,78 104,80,58 117,91,66 217,193,158 201,185,143 213,191,155 190,153,109 217,168,103 207,164,108 156,121,85 75,54,41 45,37,24 34,37,27 40,41,29 37,40,28 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 51,48,33 41,38,23 36,45,26 30,37,21 32,35,23 37,41,26 29,32,22 29,32,22 24,27,17 25,31,18 72,53,37 88,79,60 108,97,94 54,45,41 27,28,20 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 34,36,33 31,33,30 29,34,30 35,37,34 37,37,32 29,35,22 30,37,21 34,37,27 34,37,29 34,36,31 35,38,30 36,39,31 35,38,30
26,19,17 25,20,22 66,69,49 90,94,54 46,51,29 38,39,27 23,27,12 26,26,21 36,38,35 34,39,33 169,156,135 255,241,197 255,243,199 255,237,193 255,237,195 255,247,207 255,232,195 250,226,189 241,219,181 240,222,180 230,208,174 109,83,58 107,74,49 117,81,52 121,82,52 101,65,36 98,63,36 116,81,54 121,86,59 120,87,62 85,64,37 86,62,38 129,92,66 112,80,50 177,153,116 134,112,76 142,126,41 118,110,6 187,169,0 191,168,12 188,167,15 177,151,0 173,148,18 142,122,16 129,111,24 130,114,31 138,118,43 129,112,36 135,117,44 139,119,44 132,115,39 134,117,41 120,107,32 117,104,29 115,100,23 102,95,25 86,79,20 73,69,9 83,77,11 84,77,16 84,77,18 78,68,26 64,52,54 97,86,81 235,212,170 120,94,55 79,64,53 123,96,78 67,45,27 122,93,69 86,60,35 123,97,76 82,60,40 105,84,61 211,191,161 210,191,156 209,190,153 221,199,163 224,173,116 218,172,113 164,133,84 69,54,32 34,31,18 44,38,29 45,41,24 33,42,25 31,34,24 26,25,16 29,32,22 23,26,16 24,27,17 24,27,17 38,42,27 42,46,31 44,46,31 45,47,30 35,39,24 29,32,20 21,24,14 37,40,28 30,36,23 30,33,23 27,28,18 27,28,20 60,47,40 101,90,83 65,55,54 31,34,26 26,34,24 31,35,18 31,34,22 34,36,31 38,40,37 36,38,38 36,36,33 34,36,33 28,30,27 32,34,31 37,39,34 36,39,31 29,33,18 30,34,19 32,35,25 31,34,24 34,37,29 36,39,31 36,39,31 37,39,36
26,19,17 25,20,22 80,83,63 65,72,40 75,76,53 41,38,25 27,28,18 26,26,21 35,37,37 71,67,50 244,227,188 255,242,195 255,241,199 255,241,197 249,230,191 242,223,184 251,232,195 244,225,188 246,224,188 234,216,174 178,159,122 102,78,52 101,70,49 110,75,48 125,90,63 108,73,48 109,74,49 108,75,48 99,69,43 113,82,59 89,68,45 72,50,30 77,55,35 96,71,41 215,183,137 159,134,90 162,144,84 100,90,19 126,108,10 181,158,16 190,163,8 192,165,8 173,148,4 171,147,14 143,121,15 134,117,41 136,120,48 135,120,43 134,122,44 138,126,48 135,118,42 125,108,30 118,105,30 110,99,24 104,94,25 87,84,19 78,69,9 85,77,14 86,78,15 82,78,20 80,73,30 82,72,62 106,96,97 202,180,142 118,94,61 102,78,52 69,50,36 92,69,54 58,39,27 120,94,71 118,92,69 119,95,73 75,55,37 101,81,63 148,129,106 212,191,164 221,201,169 216,196,166 203,180,140 212,174,124 170,138,96 63,48,26 42,39,26 29,32,20 44,45,33 43,52,35 32,35,27 26,25,16 27,30,20 25,28,18 28,31,19 30,33,21 38,42,25 41,45,28 37,41,26 32,36,19 24,27,15 29,32,20 27,30,20 28,31,19 23,29,16 27,30,20 31,32,22 54,43,40 83,70,63 81,72,68 78,64,48 47,42,30 38,38,24 36,40,23 28,31,19 38,41,33 38,40,35 35,37,34 36,36,33 34,36,33 29,31,28 31,33,30 38,41,33 34,37,27 36,40,25 31,34,22 30,33,23 30,33,23 31,34,24 31,34,26 35,38,28 37,40,32
24,17,15 23,18,17 64,65,53 44,47,23 37,39,22 39,43,28 29,30,20 23,23,20 51,42,34 222,210,182 249,233,189 255,242,200 254,236,194 255,241,200 254,232,198 253,231,195 246,224,188 243,221,185 240,221,186 238,219,182 213,193,161 105,81,57 106,79,61 103,72,51 116,85,62 96,67,45 103,72,49 108,74,52 96,66,40 108,79,55 79,57,39 100,76,54 80,51,27 110,81,48 108,74,42 239,208,169 237,213,162 140,121,82 122,103,68 102,85,9 158,141,16 176,158,25 180,159,16 183,160,18 176,155,16 149,132,25 137,119,32 143,125,38 138,122,37 137,121,36 135,118,38 126,111,34 117,104,31 107,96,32 92,88,26 78,71,12 86,76,9 89,78,14 83,73,20 76,71,28 75,65,66 94,79,59 202,184,142 217,192,148 105,82,53 76,55,32 83,63,43 94,75,52 124,101,72 88,64,40 103,81,61 92,70,50 85,66,50 81,62,46 117,98,84 202,182,162 218,198,168 215,196,169 209,189,159 190,159,122 170,137,100 67,52,30 39,39,25 37,37,23 38,39,27 30,33,21 32,38,27 23,26,18 31,34,22 24,27,19 31,34,22 35,38,26 36,39,29 31,34,24 28,31,21 28,32,17 27,30,20 30,33,23 27,30,20 25,28,18 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 39,35,27 124,105,66 44,40,23 34,36,19 32,35,23 47,44,29 38,39,31 34,36,36 34,36,33 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,31 31,34,24 28,31,19 25,28,20 24,27,17 28,31,23 36,39,29 35,38,28 39,42,34
