125,107,36 127,103,23 135,116,21 131,113,24 142,126,14 141,127,43 140,128,30 120,108,30 131,113,11 141,120,23 99,91,28 137,120,26 147,126,27 146,131,43 123,110,21 157,146,41 133,113,25 150,127,42 126,106,27 100,87,24 145,130,51 102,92,41 147,133,49 89,86,46 124,112,44 100,85,22 124,114,34 96,85,21 116,104,36 118,106,49 85,77,23 102,91,29 126,111,50 135,115,56 162,135,72 146,120,66 173,141,86 196,149,97 193,151,99 176,131,85 188,144,93 176,131,85 184,141,94 167,124,77 164,123,76 171,130,83 162,121,72 164,123,78 148,106,66 140,98,58 147,105,67 155,113,71 158,117,72 154,113,68 172,129,82 179,136,91 172,131,84 154,111,62 193,149,98 199,150,99 210,162,106 217,169,111 209,161,103 206,159,96 201,155,98 201,154,102 137,99,62 105,85,76 119,105,120 115,101,116 68,54,59 66,54,59 67,55,57 68,56,58 60,48,48 59,45,45 40,26,26 55,41,41 58,46,46 57,48,44 60,46,51 49,35,35 141,112,88 195,152,103 196,149,86 204,157,94 197,150,89 196,149,88 193,146,85 184,137,76 185,137,79 192,144,88 181,133,77 182,134,78 175,126,75 178,131,81 181,133,86 177,130,80 180,132,87 182,134,87 178,130,85 166,125,80 161,121,87 90,77,72 168,147,122 173,152,125 186,162,136 170,132,95 197,142,86 204,147,89 197,144,87 186,133,76 192,139,82 209,156,99 210,162,106 203,155,99 198,150,94 189,141,85 198,152,97 195,148,98 193,144,93 200,152,98 199,151,95 195,147,89 186,138,80 189,141,83 182,134,76 183,135,77
118,97,25 132,112,24 110,95,16 143,127,26 84,70,2 83,72,8 124,106,6 162,146,43 147,128,33 137,110,22 106,89,20 115,98,31 160,139,42 140,122,35 142,130,48 149,136,47 140,120,32 167,145,51 127,107,17 107,95,38 99,90,43 129,114,22 125,108,30 101,90,46 121,111,44 92,80,23 112,101,39 102,88,30 150,134,60 106,87,34 105,94,50 107,94,44 118,101,54 122,101,49 156,129,66 147,119,63 166,130,79 166,121,73 180,143,90 180,139,94 175,134,85 188,145,98 179,136,89 186,143,94 179,139,87 183,142,93 178,137,88 151,110,65 148,106,66 142,100,60 142,100,58 144,103,56 149,108,63 147,106,61 134,95,54 141,102,61 149,108,61 178,135,86 178,135,79 190,142,86 190,142,86 197,149,91 185,139,84 195,149,112 115,89,68 100,80,71 92,79,76 109,92,93 102,85,88 90,73,74 77,61,57 59,47,47 52,42,46 66,55,64 70,59,68 71,59,61 50,38,40 46,36,35 63,50,47 60,48,48 128,92,61 174,131,86 192,144,88 198,148,86 206,159,96 207,160,97 188,141,80 191,144,83 191,144,83 189,142,81 185,137,79 181,133,77 174,126,70 179,131,77 179,131,75 173,127,72 187,140,90 180,133,83 168,120,75 166,122,80 179,135,93 175,131,93 100,77,62 75,68,82 91,82,93 106,96,100 132,118,102 129,106,103 175,127,84 199,146,89 196,143,86 192,139,82 189,136,79 202,149,92 221,168,113 208,155,100 205,157,101 206,158,102 223,177,120 192,146,91 197,148,97 206,158,104 206,158,102 211,163,105 206,158,100 198,150,92 192,144,86 185,137,79
117,103,37 144,126,28 96,82,16 79,69,18 141,130,43 76,65,30 103,92,17 146,130,29 139,119,29 117,97,9 129,114,22 123,107,24 122,109,36 131,115,41 164,142,50 143,123,44 114,97,17 132,111,28 145,127,29 101,90,44 107,101,55 106,92,36 137,120,42 132,113,49 116,104,47 101,88,36 112,98,40 118,102,48 137,119,46 146,128,57 131,110,69 136,112,61 135,109,59 127,102,58 145,118,71 165,135,79 185,148,93 171,134,81 125,102,44 166,130,70 182,145,76 175,136,77 173,132,85 163,122,75 163,122,73 163,122,73 172,131,84 152,111,66 156,117,74 168,130,84 186,143,94 185,142,93 190,145,101 172,129,84 144,102,62 165,123,81 154,111,66 165,122,77 187,143,92 194,147,95 184,137,87 183,138,90 186,142,104 190,144,105 185,144,115 194,153,126 178,134,106 159,119,94 163,121,97 149,109,84 140,106,84 74,61,56 77,66,75 124,112,124 37,26,35 73,61,66 61,49,51 45,33,33 63,47,41 101,69,39 196,147,98 198,150,96 184,134,74 202,155,92 199,149,87 207,157,95 206,156,94 199,149,87 199,149,87 200,150,88 203,151,91 194,144,84 193,142,85 191,143,87 177,131,72 170,122,66 190,141,90 189,140,89 171,126,80 159,115,73 156,114,74 146,108,71 112,89,74 89,83,90 91,82,104 79,73,94 88,77,86 129,106,95 173,128,80 179,131,75 185,137,83 166,115,60 160,109,52 195,142,85 197,144,87 216,163,106 200,149,94 206,158,104 196,147,96 203,155,99 195,147,93 205,157,101 209,158,103 211,160,103 205,154,97 200,149,94 198,152,97 213,162,107
185,163,59 139,112,28 129,109,30 75,64,29 109,101,20 102,96,50 106,99,29 89,79,1 120,102,29 129,110,26 114,96,23 127,115,35 101,92,47 97,83,27 126,105,35 125,105,26 119,104,53 128,111,35 134,113,41 136,120,62 119,105,62 125,107,63 130,111,56 123,105,43 114,98,44 141,124,75 128,108,60 135,113,64 122,102,41 151,122,59 173,137,86 160,124,75 146,113,63 152,115,71 158,121,77 170,134,85 175,132,83 177,134,89 176,135,86 191,150,101 152,118,59 200,161,102 179,138,91 182,141,94 176,135,88 176,135,88 172,131,84 157,115,73 150,111,68 161,123,77 181,138,89 201,158,109 188,143,97 170,127,80 179,135,84 176,132,81 182,135,83 190,144,89 187,140,88 195,149,94 174,127,75 175,129,90 255,210,172 255,217,174 255,206,165 187,138,98 167,120,86 162,115,83 167,122,89 168,125,92 167,128,98 77,61,55 82,69,77 101,90,97 130,118,130 47,34,44 68,56,56 66,52,52 77,51,37 187,142,94 188,140,86 188,140,86 197,146,89 195,145,83 208,156,94 210,158,96 208,158,98 208,156,96 195,145,85 190,140,80 193,141,81 192,142,82 192,141,84 193,145,89 184,138,81 181,133,77 181,133,79 198,149,98 203,158,110 190,145,101 173,128,82 166,127,84 163,121,83 155,118,78 168,128,94 162,119,84 171,126,80 184,137,87 183,132,79 182,134,78 177,129,71 191,140,85 191,140,85 192,139,82 189,136,79 187,132,76 210,157,102 188,139,88 195,146,97 205,157,101 205,154,99 195,144,89 197,146,91 195,147,93 208,157,102 193,142,87 195,149,94 198,147,92
153,126,22 194,171,59 137,114,29 98,89,33 101,95,20 109,104,49 113,107,43 73,60,10 127,114,21 132,117,25 128,112,27 140,125,46 98,88,46 97,86,53 119,104,43 120,100,25 116,94,45 123,102,48 148,121,76 135,111,45 128,102,52 137,110,65 137,111,61 127,107,48 144,118,66 144,118,66 146,120,66 139,114,57 137,112,55 162,126,75 180,139,90 173,132,85 176,135,88 179,138,91 168,127,80 181,138,89 191,150,101 188,144,91 204,160,107 198,158,106 156,116,64 195,153,101 178,133,87 182,137,93 163,125,79 168,130,80 161,121,69 152,113,70 157,116,71 166,125,80 161,118,69 172,129,80 170,127,80 172,129,80 169,124,76 190,145,99 187,144,88 189,146,90 178,131,79 187,140,88 189,144,98 194,150,120 220,174,144 247,194,151 255,224,176 255,216,168 186,135,96 165,118,86 174,129,94 173,131,93 171,133,112 88,70,65 93,81,83 89,77,82 74,61,71 67,55,57 60,48,48 69,52,53 85,53,23 194,149,85 183,137,82 181,135,80 196,148,90 198,150,92 204,152,92 199,147,87 191,140,83 194,144,84 200,152,98 205,157,101 197,146,91 196,148,90 179,131,73 179,131,75 181,135,78 184,136,80 193,144,93 180,133,81 189,142,90 181,134,82 175,131,78 170,127,82 166,122,82 165,118,84 172,125,91 176,130,91 176,131,83 188,144,93 177,130,80 175,127,73 183,135,79 184,136,80 188,140,84 186,138,82 186,135,78 185,134,77 199,149,89 195,145,85 196,148,92 216,163,106 208,157,100 195,144,87 187,136,81 183,135,81 192,144,90 196,150,95 184,138,83 188,141,91
127,113,29 123,108,20 170,150,46 128,117,53 113,106,38 93,85,31 113,110,43 119,109,56 127,110,30 131,113,40 139,124,36 100,86,28 101,91,51 93,76,48 86,71,35 110,91,34 127,103,52 133,107,57 154,121,73 149,118,56 155,119,72 141,102,61 181,138,89 169,133,84 163,127,80 153,117,70 145,109,62 144,108,59 156,115,68 171,128,79 171,128,79 193,151,99 181,138,89 180,137,90 185,142,95 189,142,90 203,159,106 200,156,103 198,151,99 190,147,89 197,153,102 202,158,107 189,144,98 162,117,73 156,120,73 116,82,37 169,128,81 154,116,68 157,116,67 152,112,60 171,128,79 180,137,88 187,142,96 172,127,79 159,116,71 164,121,74 173,129,76 173,129,76 188,144,93 192,148,110 139,107,91 175,144,125 204,163,143 231,184,152 255,219,181 255,222,179 255,228,186 191,140,101 182,136,97 169,134,107 86,69,61 72,62,63 76,64,69 97,84,92 87,75,80 74,62,62 65,53,53 73,53,44 176,131,85 186,138,80 181,136,74 191,144,83 213,160,105 199,148,91 192,144,86 189,141,83 181,130,77 191,143,89 176,126,80 191,142,93 187,136,81 185,137,79 186,138,80 178,130,74 183,137,80 195,147,91 195,146,95 189,142,90 183,136,84 192,146,91 180,134,79 180,133,83 177,129,82 174,124,80 168,118,74 169,119,73 171,121,75 180,133,81 198,152,97 183,135,79 178,130,74 177,129,73 192,144,88 188,140,84 169,118,61 184,133,76 192,142,82 195,145,85 199,148,91 191,143,87 187,140,88 178,131,79 195,147,93 181,133,79 189,141,87 190,143,91 182,135,85 177,130,78
112,99,47 124,108,34 145,127,40 112,98,40 113,98,47 115,104,31 126,107,50 128,114,69 169,152,58 146,129,35 138,118,59 117,102,41 123,108,59 111,96,47 103,86,39 128,107,55 140,114,62 135,106,57 151,119,77 150,111,68 171,129,87 173,137,104 177,144,119 160,127,102 172,140,110 190,158,128 180,145,118 168,133,95 171,129,87 171,128,79 193,150,94 198,152,95 200,151,100 226,179,129 208,162,107 214,163,106 215,167,113 197,151,94 192,144,88 190,144,85 206,160,105 197,151,96 195,152,96 174,128,87 88,61,25 154,116,68 144,116,60 165,127,63 168,132,72 155,114,65 174,131,84 167,124,75 176,131,83 180,135,87 180,133,81 167,124,75 178,136,84 173,129,76 181,144,104 101,74,58 131,107,99 134,111,98 173,141,125 200,159,139 214,168,138 234,184,151 186,132,98 255,231,183 178,132,93 89,67,61 77,63,63 74,64,63 74,62,64 85,71,71 83,69,74 85,68,71 69,56,53 89,60,29 189,143,86 194,148,91 197,146,89 198,147,90 190,139,84 195,147,93 187,141,84 203,155,99 210,162,106 198,150,96 176,129,79 176,129,79 179,131,77 176,128,72 179,131,75 171,123,67 172,124,68 176,128,72 188,140,86 196,148,94 185,137,83 184,138,81 189,142,90 194,148,93 178,131,79 183,137,82 181,135,80 188,142,87 174,130,77 182,135,83 185,137,83 177,129,75 180,134,79 176,129,77 181,135,80 182,136,81 185,140,76 182,137,73 183,136,73 179,132,69 187,137,77 192,144,88 191,142,93 183,134,85 170,123,73 178,131,79 179,131,75 195,147,89 193,145,87 197,146,89
78,71,44 114,101,49 130,104,22 113,94,28 119,105,39 101,86,37 117,99,39 146,126,65 128,105,34 173,155,57 139,119,60 137,115,50 126,99,52 140,113,70 139,109,63 139,106,56 156,114,62 180,137,88 163,121,79 137,108,86 126,101,82 148,121,105 176,151,132 194,169,150 179,152,134 159,133,112 172,143,123 171,142,118 193,164,140 206,170,139 199,154,106 207,159,103 220,170,110 215,168,107 195,147,93 221,175,118 218,175,115 203,157,98 215,167,109 187,141,82 178,132,77 195,149,94 203,160,104 211,169,117 195,157,111 135,103,57 141,115,45 168,129,72 154,118,56 154,114,60 163,120,73 173,130,83 175,131,78 172,128,75 177,138,69 173,131,77 162,121,72 165,125,71 79,57,49 79,60,64 97,79,76 118,98,91 124,98,86 139,107,91 159,118,100 152,106,90 184,131,106 255,216,178 109,79,62 80,63,66 74,63,60 75,63,63 79,67,69 80,66,68 88,74,74 84,66,61 106,81,64 160,115,69 181,135,78 174,127,75 193,142,89 214,163,108 200,150,90 193,143,83 185,135,75 193,143,83 191,143,87 186,138,82 192,141,88 178,127,74 185,137,81 183,135,77 183,135,79 179,131,77 188,140,86 178,130,76 178,130,76 176,127,76 178,129,78 178,131,79 181,133,86 167,120,70 168,121,71 175,128,78 174,127,77 161,114,64 166,121,73 176,129,79 179,131,77 186,138,84 177,130,78 177,130,80 167,120,70 168,121,71 194,148,89 176,130,71 182,134,76 186,138,80 184,133,76 187,136,81 193,144,93 196,147,96 184,135,84 189,142,90 177,128,77 175,127,73 174,126,72 179,128,75
82,76,51 80,73,46 141,122,27 113,98,21 194,179,73 143,123,73 124,104,58 119,102,51 117,104,41 116,104,38 137,118,50 130,109,53 139,110,59 129,100,51 133,100,52 147,109,61 169,129,75 181,140,83 174,130,90 173,148,129 176,152,128 180,156,134 167,145,125 170,146,124 142,116,93 156,130,107 160,131,109 152,121,100 167,136,113 161,132,108 149,116,89 181,143,106 220,173,123 214,166,112 193,152,95 199,153,94 186,145,88 195,153,90 211,167,100 196,151,89 190,144,85 181,138,82 172,130,76 186,147,90 193,152,103 141,113,73 128,100,44 144,113,49 142,106,46 174,133,72 182,140,75 190,147,87 180,137,81 184,142,90 185,147,83 181,134,82 182,144,96 119,91,64 58,45,53 58,46,51 75,63,63 79,63,57 101,75,63 145,104,88 178,115,82 213,150,117 219,162,133 222,178,150 99,76,65 76,64,66 73,62,57 73,62,59 79,63,57 81,68,61 92,75,65 160,129,108 196,157,118 161,119,67 174,126,70 186,138,84 191,143,87 202,154,98 192,144,86 188,140,82 207,159,103 196,148,92 177,129,73 184,136,80 184,136,80 178,130,72 177,127,67 180,129,72 186,135,82 181,129,79 177,128,77 192,145,93 176,128,74 195,144,87 221,170,113 204,156,100 194,150,97 178,130,76 188,140,82 164,118,63 170,124,69 176,130,75 168,122,65 174,128,73 192,144,90 190,142,88 171,122,71 165,120,72 174,130,77 162,116,59 182,136,81 188,142,83 189,141,83 191,143,89 197,149,95 204,156,102 191,143,87 193,145,87 196,149,88 185,139,82 181,134,82 176,129,77 174,130,79 181,136,88
118,108,70 78,64,35 133,115,24 129,116,43 185,173,66 104,88,44 105,90,54 98,87,43 104,92,33 100,91,33 139,125,57 123,102,46 144,113,62 150,117,67 148,112,65 143,102,53 178,136,82 194,151,93 184,143,98 173,142,119 154,130,108 152,131,108 159,135,113 162,138,116 162,136,113 152,126,103 153,127,104 147,118,96 159,130,106 168,137,114 171,138,111 188,152,123 182,142,108 205,163,125 207,164,117 194,152,98 216,174,120 188,145,89 201,155,96 204,159,97 201,155,98 199,155,102 188,146,92 177,138,81 177,136,89 146,119,76 130,105,48 120,95,22 137,107,49 149,117,60 166,131,64 188,147,75 161,124,55 179,137,85 173,132,64 198,152,95 186,149,107 66,45,30 56,46,50 55,43,48 59,47,49 70,54,50 111,83,72 164,116,100 204,147,118 196,139,110 217,160,131 170,136,118 100,82,77 75,63,65 71,60,55 76,63,60 78,62,56 115,96,84 172,143,121 198,159,131 205,163,123 172,130,78 185,137,81 190,142,86 188,140,82 185,137,79 184,136,78 196,148,90 182,134,78 179,131,75 172,124,68 203,155,99 177,129,73 183,135,77 186,136,76 174,124,64 193,142,85 200,149,92 202,151,96 186,138,84 178,130,74 187,137,77 192,142,82 188,140,84 186,142,89 186,138,84 193,145,87 187,141,86 181,135,80 177,131,76 187,141,84 176,130,73 163,115,61 188,140,84 188,140,84 167,123,70 168,124,71 182,136,79 189,143,88 204,158,101 185,137,79 185,137,81 189,140,89 192,143,92 189,141,87 190,142,86 195,147,89 191,145,88 196,149,97 188,141,89 178,134,83 188,144,93
144,122,48 147,133,49 128,113,50 121,107,62 168,155,62 160,140,65 122,107,60 115,99,43 127,108,55 112,95,44 120,99,58 142,113,62 150,117,69 159,121,75 177,136,89 176,135,86 157,115,63 179,135,82 187,146,89 193,150,105 162,128,96 151,125,102 157,135,115 185,163,143 178,157,134 161,140,117 136,110,89 135,111,87 157,128,104 144,113,90 170,136,114 160,130,104 136,108,81 137,106,83 166,131,106 187,152,116 194,151,104 172,129,73 174,128,69 196,148,94 204,155,104 192,145,95 182,140,86 173,133,79 178,139,80 126,100,46 129,109,50 123,105,32 128,108,49 117,103,37 139,112,37 146,117,52 151,123,55 180,139,80 156,126,59 178,142,84 156,127,78 66,50,35 54,44,48 57,47,51 61,47,49 71,53,52 98,75,64 148,112,94 191,146,125 208,161,138 217,176,149 149,135,121 96,84,74 78,65,62 75,62,59 77,62,53 136,100,78 173,136,110 189,148,119 206,161,126 206,161,117 184,138,81 164,114,54 198,147,90 191,144,83 184,137,76 190,142,84 204,156,98 137,89,33 169,121,65 195,147,91 178,130,74 184,136,78 196,148,90 180,130,70 188,138,78 183,133,73 177,127,67 206,156,96 185,133,73 197,144,87 190,139,82 182,134,76 186,137,86 185,140,92 177,128,79 184,136,82 196,150,91 214,168,109 206,160,103 189,143,86 196,150,93 184,136,82 186,138,84 210,162,104 205,159,102 203,155,99 193,143,83 176,130,71 191,145,90 182,133,84 193,145,91 188,140,86 174,126,72 189,141,85 190,142,88 181,133,79 169,122,70 180,132,85 180,132,85 170,127,78 165,120,72
133,106,63 144,116,46 143,130,39 132,119,69 148,137,52 183,164,69 155,134,82 124,105,50 141,116,59 126,101,44 141,110,61 156,123,71 147,111,64 146,109,65 154,116,68 154,113,64 165,121,68 168,121,69 191,144,92 185,139,84 190,143,93 172,137,101 163,145,126 171,152,129 156,130,109 151,125,104 143,117,96 169,143,120 155,129,104 170,146,122 180,159,136 164,143,120 159,135,111 174,148,123 159,128,105 173,147,126 170,139,118 187,150,124 196,152,114 189,143,88 195,149,92 193,150,94 187,145,93 196,154,100 115,84,31 148,122,72 139,116,58 115,94,38 127,111,57 115,99,45 125,105,44 104,92,33 146,119,56 165,137,81 97,78,23 158,126,51 138,117,45 131,116,94 57,45,50 57,44,54 57,45,50 65,49,45 89,67,59 146,114,100 183,142,122 202,153,131 230,175,146 143,103,94 104,88,84 85,72,69 76,65,60 93,79,65 127,101,76 157,122,95 167,128,98 202,157,122 203,155,112 191,144,94 160,115,53 189,143,84 199,152,91 192,145,84 189,141,85 176,128,72 177,129,71 182,134,76 188,138,78 185,135,75 190,143,82 181,134,73 178,131,70 179,129,69 192,142,82 184,136,78 220,169,112 190,140,80 190,139,82 192,141,86 194,148,91 195,147,93 204,155,106 200,151,102 189,140,91 181,133,77 190,142,86 190,142,86 195,147,89 174,128,69 176,130,75 169,123,66 189,143,84 184,136,78 186,139,78 199,152,91 188,141,80 182,135,74 179,132,71 195,148,87 190,143,82 189,141,85 197,149,93 205,157,101 198,152,97 178,134,83 166,123,76 153,107,66 155,110,66 169,124,78
123,100,40 141,116,43 123,109,23 111,94,59 121,109,29 145,126,33 135,104,40 139,112,51 150,118,61 155,120,64 160,124,75 173,136,83 171,130,83 177,138,95 182,144,98 146,107,64 128,90,42 151,110,61 178,134,83 176,130,73 193,145,91 191,144,92 172,134,97 163,137,114 163,137,116 170,144,123 167,141,120 156,130,107 143,114,90 168,139,117 157,128,108 151,122,102 157,131,108 166,140,115 174,145,121 180,154,131 188,166,146 186,160,135 157,122,97 180,136,96 188,146,94 192,150,96 182,140,88 159,122,67 159,129,73 171,139,82 153,129,76 140,120,74 112,96,52 104,90,45 111,102,55 96,81,30 146,120,66 80,66,12 107,91,35 139,112,37 135,119,65 149,125,145 96,83,91 47,34,44 57,43,45 72,56,52 83,63,54 111,83,70 153,117,97 171,128,109 186,139,118 107,82,79 91,74,75 98,85,82 87,74,71 73,62,59 112,92,74 136,114,94 172,135,109 195,147,118 178,126,78 191,143,87 194,144,82 185,137,79 196,150,93 202,156,99 205,157,101 190,142,86 184,137,74 186,139,76 201,151,89 204,154,92 194,143,86 192,141,84 180,129,72 184,134,74 184,134,74 206,158,100 212,161,104 195,145,85 194,143,86 193,142,87 191,145,88 192,144,88 193,145,91 176,128,74 193,145,91 181,133,77 182,134,78 186,138,84 186,137,86 191,145,90 182,136,81 170,124,67 173,127,68 195,147,89 195,148,87 200,153,92 186,139,78 190,143,82 175,128,67 192,145,84 196,149,88 186,138,82 182,138,85 186,142,89 180,138,86 182,137,89 182,135,85 168,124,73 169,124,78 181,136,90
122,109,59 143,125,52 108,94,24 113,88,31 138,112,30 153,121,50 170,139,61 142,106,46 134,98,38 157,121,63 173,132,83 172,130,76 208,164,113 199,156,107 205,162,115 175,132,83 170,129,70 180,138,75 184,137,74 170,123,60 195,148,85 200,153,92 209,158,105 189,145,103 147,118,87 149,125,99 123,99,75 147,127,107 166,144,124 163,137,114 114,83,60 140,106,84 150,116,94 174,143,122 180,154,133 186,167,144 182,163,140 188,162,139 215,180,155 188,153,115 187,145,93 182,139,90 173,132,85 150,112,62 175,144,82 160,127,59 150,122,54 144,121,63 139,124,77 122,108,63 101,92,36 91,82,26 118,106,38 102,88,18 163,134,62 130,113,46 127,112,92 130,113,114 124,111,119 131,116,126 73,56,57 53,35,32 70,53,45 87,68,54 94,67,51 98,71,53 75,55,46 56,39,42 57,43,45 82,70,72 79,67,69 71,59,61 80,66,68 107,90,80 155,126,102 187,139,94 176,125,70 197,146,89 176,128,70 192,144,88 181,132,81 209,161,107 198,150,92 184,137,74 182,135,72 184,138,70 181,131,71 193,143,83 199,152,91 196,149,88 177,130,69 189,142,81 179,132,71 191,144,83 195,148,87 195,147,89 204,156,100 193,145,91 191,143,89 192,144,88 193,144,93 188,140,84 183,135,79 196,148,92 203,155,99 195,147,91 200,152,96 190,143,91 187,141,86 191,143,85 185,134,77 193,143,83 186,139,76 189,142,79 183,135,77 173,130,72 184,136,80 182,134,76 189,142,81 193,145,87 184,137,87 188,142,87 189,143,86 183,137,80 185,139,80 182,134,78 188,140,86 187,141,86
133,117,75 127,106,50 128,114,48 134,110,57 132,106,38 159,125,64 165,133,58 152,116,58 148,112,52 160,124,62 165,124,67 181,135,80 188,141,89 196,153,104 188,145,98 188,143,97 176,130,75 176,130,71 202,150,88 194,142,80 202,154,96 195,144,87 209,158,103 174,123,70 212,160,110 190,141,90 140,110,84 154,135,119 164,150,134 182,166,151 174,153,130 148,124,100 155,129,108 155,129,108 176,154,136 146,126,108 174,154,136 187,161,136 183,149,119 176,139,99 178,135,86 182,137,89 205,164,115 159,122,69 172,140,85 150,121,72 136,117,64 148,131,80 119,106,54 108,99,41 96,89,30 79,71,21 105,93,34 113,96,29 110,97,22 93,80,19 123,106,112 114,100,86 93,77,75 128,111,112 114,98,92 105,89,87 97,81,77 80,62,59 50,32,27 62,44,39 51,35,33 76,59,60 81,67,67 75,63,65 68,56,56 70,56,58 75,63,65 86,69,61 164,132,86 200,149,96 196,148,92 201,150,93 189,142,81 199,153,98 201,157,106 188,145,89 184,137,85 197,151,94 207,159,101 189,142,79 192,142,82 197,147,87 192,145,84 195,148,87 183,136,75 202,155,94 192,144,86 191,143,87 185,137,79 190,142,84 189,141,83 191,144,83 191,144,83 192,144,86 191,143,89 202,154,98 188,140,84 199,151,95 190,142,86 196,148,92 202,154,100 189,143,86 188,142,87 182,134,78 184,133,76 194,144,84 169,122,59 191,144,81 222,170,110 170,122,64 167,119,65 179,131,73 172,125,64 189,141,85 192,146,89 198,152,95 188,142,83 194,151,93 218,171,119 195,147,91 200,152,94 198,147,90
128,108,47 138,117,61 138,119,55 140,115,67 133,103,61 156,123,71 146,115,51 176,136,84 170,129,82 140,99,52 150,109,64 152,110,68 141,103,57 176,135,90 176,135,90 170,127,82 175,132,85 165,123,69 184,137,76 200,153,90 204,156,100 199,147,87 190,139,84 194,143,88 196,148,92 182,134,76 186,138,80 184,141,94 157,128,108 115,99,95 137,119,100 146,128,107 131,113,94 139,120,104 143,124,110 178,159,136 205,174,151 201,168,141 152,110,70 182,137,91 174,131,84 162,121,72 161,128,78 159,127,70 157,129,73 145,127,67 138,124,70 107,96,34 110,99,35 121,113,30 113,103,61 75,65,27 94,82,14 117,101,29 83,74,27 85,66,52 83,64,66 115,96,98 107,91,87 99,83,77 95,78,68 86,68,65 52,34,31 65,47,44 59,43,41 71,55,53 87,70,71 87,73,73 71,57,57 61,52,48 67,56,51 73,56,46 119,90,59 168,128,74 196,153,79 205,158,95 206,160,94 203,156,95 203,151,89 205,158,106 194,151,102 194,150,99 182,138,85 190,146,93 192,144,86 189,142,81 183,135,77 174,127,64 204,154,94 186,136,76 184,136,78 192,144,86 196,148,90 195,145,85 185,135,75 181,134,73 189,141,83 178,130,72 191,143,85 197,147,87 205,155,95 217,167,107 214,164,104 195,147,91 179,130,79 200,152,98 181,133,79 200,152,98 213,165,109 196,148,92 220,172,118 188,140,84 189,142,81 194,144,82 202,152,92 188,138,78 168,120,62 172,124,66 178,128,68 185,135,75 197,146,89 202,151,94 200,149,92 208,158,98 201,151,91 189,141,83 190,142,86 193,145,91
120,101,37 128,106,57 118,98,37 147,116,77 132,97,61 155,118,76 145,108,64 176,135,88 177,136,87 172,131,82 157,116,69 173,130,83 167,124,75 162,121,76 145,103,63 150,112,66 133,94,55 145,103,63 164,121,65 173,131,68 200,152,94 206,156,94 157,106,51 187,137,75 189,143,84 198,150,92 211,164,112 192,145,93 175,129,74 165,122,87 103,83,65 137,121,106 132,114,95 125,105,85 129,110,85 170,149,126 135,109,84 128,95,56 174,125,76 182,135,85 159,122,69 153,120,68 151,120,69 141,115,61 148,129,74 131,116,69 118,108,41 108,93,57 107,96,52 102,89,55 129,114,74 106,93,30 136,112,32 155,133,55 103,94,36 77,61,55 75,58,61 70,53,56 82,66,60 76,60,54 71,53,48 80,62,59 57,41,39 64,50,52 94,78,76 99,83,77 87,71,65 81,68,61 72,56,52 67,56,51 71,56,45 84,58,37 152,116,67 190,156,93 201,165,75 192,146,89 200,157,97 201,158,98 183,136,73 176,128,70 188,145,96 185,140,94 199,155,104 194,149,101 188,139,90 203,154,103 177,129,71 186,139,76 184,134,74 198,148,88 178,130,72 196,148,90 229,181,123 213,163,103 206,156,96 202,155,92 200,153,90 181,134,71 193,146,83 194,144,84 197,147,87 191,142,77 181,131,69 191,143,87 172,123,72 185,137,83 178,129,78 186,137,86 217,169,115 204,156,102 197,149,93 189,141,85 200,152,96 204,153,96 215,165,105 211,161,101 184,137,74 169,122,59 188,138,78 184,134,74 211,160,103 213,162,105 223,172,115 173,123,63 205,155,95 213,160,103 211,158,103 206,153,96
139,108,48 164,132,75 161,129,72 159,121,73 170,127,80 173,133,81 168,127,80 166,125,78 177,137,85 175,134,85 171,128,79 171,130,83 173,134,91 184,143,98 182,140,98 178,135,90 151,108,63 161,118,71 168,124,73 192,144,90 186,138,80 192,145,82 204,156,98 131,92,49 174,129,81 198,150,94 180,130,70 172,136,89 157,123,82 155,114,83 101,81,61 95,75,55 98,78,58 97,77,57 98,78,58 97,77,57 100,79,56 107,81,58 119,90,66 118,89,67 125,97,68 141,114,78 145,120,74 132,107,77 103,88,50 95,83,42 119,106,58 120,107,73 101,84,58 119,99,51 132,106,38 96,82,37 113,96,47 95,74,47 106,90,48 118,100,70 61,47,52 62,45,51 63,47,43 53,40,37 60,46,46 74,60,60 96,82,84 97,85,90 89,75,75 114,101,98 120,108,96 120,105,94 105,88,80 97,82,71 88,67,44 168,131,91 143,114,63 173,139,69 170,136,62 204,160,109 168,127,66 176,133,75 189,143,86 180,138,75 180,138,84 195,152,105 166,123,76 182,139,92 173,130,81 173,130,81 190,144,87 205,158,97 192,145,84 196,149,88 180,130,70 193,143,83 206,156,96 199,149,89 200,153,90 217,170,107 199,149,87 216,166,106 207,157,97 190,143,80 184,136,78 183,136,73 195,148,85 191,143,85 196,148,90 205,157,101 183,135,79 186,138,82 192,144,88 190,142,86 204,155,104 186,137,88 170,123,71 143,96,44 177,129,73 179,130,79 183,135,79 193,145,89 184,134,74 181,131,71 195,148,87 212,165,104 188,141,80 194,142,80 208,154,93 195,143,81 201,149,87 199,147,87
