153,126,22 156,133,32 102,93,37 101,95,20 104,97,36 64,53,18 127,114,21 159,145,48 140,125,46 98,88,46 97,83,38 118,100,27 116,94,45 123,100,40 132,108,42 128,102,52 131,104,59 141,120,64 144,118,66 142,116,64 138,113,56 137,112,55 169,131,81 173,132,85 176,135,88 185,144,97 181,138,89 191,150,101 204,157,105 195,151,100 156,116,64 189,144,96 182,137,93 163,125,79 182,146,88 149,111,65 157,116,71 148,107,62 170,127,78 170,127,80 170,127,80 187,142,96 187,144,88 181,137,84 175,128,76 189,144,98 214,170,142 240,189,154 255,224,176 249,194,149 162,115,83 174,129,94 175,135,101 120,89,79 93,81,83 73,60,70 69,57,59 60,48,48 71,54,46 191,149,97 183,137,82 193,145,91 193,145,87 204,152,92 196,144,84 192,141,84 200,152,98 206,158,102 200,152,94 179,131,73 182,134,78 183,135,77 193,144,93 185,138,86 182,135,83 175,131,78 170,126,84 164,120,82 172,125,91 169,124,76 183,139,88 177,130,80 182,134,78 185,137,81 188,140,84 186,135,78 181,130,73 199,149,89 192,144,86 205,154,97 208,157,100 193,142,85 179,131,77 192,144,90 187,141,84 183,136,86
120,106,22 150,129,32 103,92,28 101,94,26 99,95,33 89,86,35 123,106,26 125,108,28 110,96,38 105,95,55 92,75,51 112,98,44 132,108,57 152,121,70 146,115,53 165,129,82 149,108,63 161,123,73 167,131,84 159,123,76 156,120,71 152,111,64 166,123,74 181,139,87 191,148,99 173,130,83 197,150,98 207,163,110 201,154,102 201,158,102 195,151,100 196,151,103 172,127,83 154,118,71 160,121,78 160,122,72 157,116,67 157,116,67 171,128,79 193,148,102 167,124,77 164,121,74 175,131,78 171,127,76 189,145,107 144,112,96 188,154,134 221,177,151 255,207,169 255,218,175 255,210,171 189,143,104 97,71,59 75,64,59 75,63,68 96,83,91 69,57,57 62,50,50 120,86,54 197,151,96 181,136,74 202,155,94 208,157,100 196,148,90 186,135,80 190,138,88 176,126,80 181,132,81 184,136,78 202,154,96 176,128,72 192,144,86 189,140,89 184,137,85 184,138,83 176,130,75 184,136,89 175,127,82 169,119,75 174,124,78 173,126,74 201,155,100 182,134,78 178,130,74 192,144,88 176,128,72 184,133,76 194,144,84 199,148,91 193,142,85 190,143,91 183,136,84 190,142,88 197,149,95 191,144,92 182,135,83
103,91,52 126,107,23 124,109,48 108,93,46 117,103,37 148,132,74 141,123,36 159,139,62 120,102,40 117,97,47 124,104,56 132,107,59 143,110,58 155,119,72 152,117,79 154,124,98 162,135,117 176,151,134 183,159,137 200,176,150 195,164,141 188,154,122 188,144,93 214,168,102 208,158,98 212,164,108 223,173,113 207,159,101 210,165,103 198,150,94 182,136,81 206,163,105 198,156,114 118,87,48 144,115,64 171,131,79 161,125,63 168,124,82 179,136,89 174,130,79 162,117,69 181,135,76 167,124,75 186,146,92 89,64,61 105,84,80 143,117,105 165,133,119 192,147,124 178,133,110 255,205,164 140,94,68 79,63,57 77,68,64 79,67,69 87,74,71 85,68,69 73,57,53 177,130,78 182,136,81 190,139,84 220,169,114 195,144,89 183,135,77 197,149,91 186,138,82 176,129,77 184,137,85 181,133,77 174,126,72 175,126,75 176,128,74 179,130,79 177,127,81 169,122,70 175,127,80 178,132,77 175,129,74 178,132,77 173,128,80 175,128,78 181,133,79 182,136,81 168,121,71 171,123,76 188,142,87 176,131,69 184,137,76 179,132,71 185,137,79 193,144,95 182,133,84 188,141,91 174,126,72 174,126,70 191,140,85
82,76,51 132,117,54 126,111,34 194,179,73 133,116,65 113,95,53 117,104,41 148,134,64 128,107,51 139,110,59 127,97,51 145,107,59 169,129,75 181,137,84 177,152,133 176,152,128 162,138,116 176,154,134 142,116,93 157,131,108 145,114,93 167,136,113 155,124,101 163,129,97 220,173,123 206,162,109 208,162,103 186,145,88 201,159,94 195,150,86 190,144,85 180,138,86 183,144,87 193,152,103 105,84,32 151,118,66 142,106,46 182,141,69 183,140,80 180,137,81 180,140,86 182,141,82 182,144,96 73,55,54 58,46,51 75,63,63 83,61,53 121,89,75 178,115,82 244,185,155 223,179,151 99,76,65 73,62,57 73,62,59 79,63,57 86,71,62 141,110,89 196,157,118 154,108,53 188,140,84 191,143,87 190,142,84 179,131,73 207,159,103 189,141,85 181,133,77 184,136,80 174,126,68 186,135,78 186,135,82 184,132,82 197,151,96 176,128,74 217,166,109 205,157,101 194,150,97 188,140,84 167,121,64 170,124,69 174,128,71 171,125,70 192,144,90 172,124,70 171,121,75 174,130,77 170,124,69 181,135,76 189,141,83 197,149,95 205,157,103 191,143,87 196,149,88 190,144,87 181,134,82 174,130,77 181,136,88
127,109,49 88,75,23 105,93,36 163,152,49 119,104,64 94,84,46 99,85,40 112,102,53 125,101,46 140,104,55 171,130,85 167,129,81 165,123,71 182,140,86 168,130,93 149,123,100 150,126,104 173,152,129 186,162,138 136,112,88 129,103,80 153,124,100 168,138,112 179,146,121 171,137,117 174,134,109 183,145,99 192,150,96 187,143,90 196,150,93 198,152,97 188,146,94 166,126,72 169,129,75 122,101,45 125,101,39 144,113,60 135,109,41 160,127,50 145,116,42 189,150,91 199,159,95 154,120,77 56,45,52 57,45,47 58,46,48 86,66,57 148,111,96 187,139,112 189,141,114 200,177,162 98,83,74 73,62,57 72,61,58 104,84,75 180,143,117 199,156,123 204,163,118 183,137,78 192,140,80 193,146,85 181,133,75 192,144,86 162,114,58 182,134,78 170,122,66 184,136,80 191,144,83 180,130,70 195,145,85 206,156,94 197,147,87 191,140,85 194,143,88 192,143,92 172,127,79 196,147,96 196,148,92 199,153,94 182,136,79 183,137,80 188,140,86 203,156,95 205,157,99 195,147,93 184,136,78 196,150,93 190,142,88 190,142,88 196,147,96 185,136,85 175,126,77 170,123,71 176,128,81 172,127,79 162,118,67
141,114,71 155,137,37 125,112,62 152,141,56 164,142,77 106,85,33 147,122,65 130,101,50 147,114,62 140,104,57 171,133,87 175,137,89 175,131,78 180,134,79 178,132,77 182,135,85 162,136,113 175,157,138 166,140,119 157,131,110 167,141,118 153,127,102 166,142,120 169,148,125 157,133,109 158,129,105 176,150,129 169,138,117 176,135,106 183,138,92 201,155,98 188,146,94 191,149,95 116,85,32 134,110,55 125,105,46 129,113,59 125,104,48 115,103,44 147,120,57 132,108,53 139,116,47 141,120,48 58,45,53 58,45,55 57,45,50 81,64,56 130,102,91 193,152,132 225,167,141 178,138,129 104,88,84 78,65,62 83,70,63 131,105,80 173,134,106 202,157,122 205,157,114 173,127,70 191,146,82 199,152,91 181,135,76 174,126,70 165,117,59 186,135,78 191,141,81 181,134,73 181,134,73 179,129,69 178,128,68 178,130,72 202,152,92 185,134,77 186,138,82 197,149,95 207,158,109 193,144,95 188,139,88 191,143,87 197,149,93 180,134,75 181,135,80 188,142,83 183,137,78 191,144,83 191,144,83 190,143,82 196,149,88 192,145,84 193,145,87 195,147,91 204,156,100 183,139,88 172,129,82 165,119,78 158,113,69
123,100,40 118,98,12 113,96,61 121,109,29 174,151,66 142,113,50 150,118,61 151,118,66 164,127,74 171,130,83 169,130,89 157,119,73 128,90,42 158,115,66 169,123,66 193,145,91 193,150,103 165,135,109 163,137,116 164,138,117 153,127,104 143,114,90 167,138,116 154,125,105 157,131,108 173,144,120 179,153,130 188,166,146 162,128,110 168,127,96 188,146,94 184,142,90 176,139,84 159,129,73 140,115,58 144,122,73 112,96,52 93,81,40 102,87,36 146,120,66 99,91,37 141,119,43 135,119,65 117,103,116 50,37,47 57,43,45 83,65,60 100,77,66 153,117,97 179,133,115 114,89,86 91,74,75 92,79,76 74,63,60 112,92,74 155,124,103 192,144,115 178,126,78 197,146,89 177,130,69 196,150,93 200,152,94 195,147,91 184,137,74 190,140,78 199,149,87 194,143,86 193,142,85 191,141,81 184,134,74 206,158,100 198,148,88 194,143,86 188,140,84 189,141,85 193,145,91 190,142,88 185,137,83 182,134,78 183,134,85 189,143,88 182,136,81 175,129,70 191,145,86 195,148,87 185,138,77 190,143,82 175,128,67 197,150,89 184,136,78 182,138,85 186,142,89 181,136,88 182,135,85 168,124,73 175,130,86
97,82,46 119,99,20 123,98,41 145,118,43 153,120,52 146,114,43 147,111,51 163,123,69 186,142,89 188,141,89 184,141,94 191,148,101 162,116,59 183,132,75 185,135,75 192,145,84 202,152,92 215,162,107 181,138,93 140,111,78 154,138,121 151,135,118 171,147,123 130,99,76 157,128,106 163,136,118 178,158,140 185,165,147 196,165,144 223,189,159 180,138,86 197,157,105 170,132,82 160,129,67 161,133,75 135,115,56 150,137,85 114,107,48 114,107,50 108,96,37 114,91,20 113,98,35 118,101,104 96,83,78 131,116,124 108,92,90 97,79,76 63,45,40 76,57,45 64,47,37 47,33,33 70,56,56 82,70,72 69,57,62 75,61,66 111,92,78 191,142,91 185,134,79 202,154,96 185,137,79 203,156,106 198,150,94 197,150,87 190,143,80 192,143,78 190,140,78 199,152,89 192,145,82 195,148,87 186,139,78 195,147,89 209,161,103 193,145,89 192,144,88 197,149,93 191,142,91 186,138,82 204,156,100 191,143,87 205,157,99 197,150,98 182,136,81 177,126,69 198,147,90 177,130,67 191,144,83 158,115,57 172,123,72 190,142,86 197,149,91 196,149,97 187,141,82 194,148,93 196,149,97 186,138,84 194,143,88
127,106,50 135,116,48 120,95,51 130,101,48 155,127,59 167,137,70 169,129,75 159,119,67 163,120,71 180,137,88 185,144,97 171,130,83 176,132,81 184,139,77 199,149,87 215,167,111 209,158,101 207,156,101 202,154,96 194,148,91 180,149,126 142,122,115 151,135,120 158,139,116 139,118,93 169,148,125 168,148,128 203,177,154 204,175,142 168,129,88 171,128,79 173,130,83 154,117,62 155,125,69 134,110,55 152,139,87 118,106,47 114,106,41 91,84,27 86,79,11 92,82,13 90,78,39 100,81,83 121,105,103 92,76,74 93,78,69 87,71,67 50,32,31 54,38,34 65,49,47 87,73,73 76,62,62 67,55,55 70,57,54 88,69,57 184,152,97 192,144,88 200,153,90 204,154,92 206,159,98 195,151,100 187,144,88 188,145,89 196,148,92 198,150,92 182,135,74 206,156,96 186,136,76 185,137,79 191,143,85 191,141,81 170,123,62 191,143,85 184,136,80 181,130,73 205,154,99 217,166,111 196,148,92 181,133,79 184,136,82 209,160,109 209,161,107 209,161,105 185,137,81 185,138,77 197,145,83 193,143,83 168,120,62 184,136,78 179,129,69 195,144,87 200,149,92 202,152,92 196,148,90 192,144,88 201,148,91
120,101,37 137,117,58 137,106,67 132,97,61 141,103,66 174,141,93 177,136,87 158,117,68 173,130,83 167,124,75 163,121,81 152,110,70 133,94,55 144,103,56 168,126,63 200,152,94 158,107,50 183,132,75 189,143,84 228,180,126 184,137,85 175,129,74 130,99,76 138,122,107 132,114,95 134,115,92 163,142,119 135,109,84 169,121,74 181,134,84 159,122,69 146,113,65 149,123,69 148,129,74 128,116,57 122,109,57 107,96,52 115,103,66 106,93,30 136,112,32 118,105,42 99,90,45 75,58,61 85,69,67 73,57,51 71,53,48 78,60,57 62,45,46 94,78,76 91,75,69 80,67,60 72,56,52 69,59,49 75,56,44 152,116,67 194,158,80 192,146,89 200,157,97 197,151,92 180,130,68 188,145,96 197,153,102 187,142,94 188,139,90 204,156,100 191,144,83 184,134,74 198,148,88 205,157,99 229,181,123 210,158,98 202,155,92 200,153,90 172,125,62 200,150,90 197,147,87 194,145,80 194,144,84 172,123,72 185,137,83 165,116,65 217,169,115 203,155,99 190,142,86 200,152,96 204,151,94 220,170,110 184,137,74 185,138,75 183,133,73 211,160,103 208,157,100 170,120,60 205,155,95 216,163,108 193,140,83
138,107,47 158,126,71 153,115,67 171,128,81 169,128,79 138,97,52 177,137,85 175,132,83 180,139,92 156,117,74 182,141,96 149,107,65 149,106,61 164,121,74 189,141,87 171,123,65 203,156,95 136,92,41 165,120,72 191,144,83 174,138,91 142,108,67 116,77,49 95,75,55 100,80,60 100,80,60 100,80,60 103,82,59 111,85,62 118,90,61 113,85,56 129,103,62 121,96,66 103,88,50 103,88,48 117,105,64 103,86,60 126,104,30 89,75,30 103,86,37 95,77,47 122,105,56 78,64,69 58,41,47 57,44,41 71,57,57 96,82,82 95,83,85 77,63,63 118,105,98 123,108,97 109,92,84 100,81,67 167,138,105 139,110,59 176,145,56 194,150,99 181,140,79 188,142,85 171,125,68 184,142,88 193,150,105 180,137,90 182,139,90 193,149,96 198,150,92 192,145,84 186,139,78 184,134,74 204,154,94 201,151,91 211,164,101 201,151,89 224,174,114 200,153,90 179,131,73 192,145,82 192,145,84 192,144,86 198,150,94 181,133,77 179,131,75 191,142,91 189,140,91 177,130,78 169,121,67 197,148,97 172,124,68 186,138,80 178,128,68 191,144,83 203,156,95 196,144,82 203,149,88 183,131,69 192,140,80
159,118,69 162,123,66 161,118,71 164,121,74 161,120,73 159,118,71 172,129,80 156,118,72 185,144,99 150,106,64 178,135,90 184,141,94 178,135,86 172,130,78 157,116,69 157,113,71 178,134,81 184,137,85 179,128,73 158,124,79 104,80,58 98,74,52 95,75,57 104,83,60 102,81,58 104,83,60 112,88,66 113,89,65 121,97,73 133,104,80 129,100,76 129,100,76 122,96,73 121,95,72 116,90,69 115,86,62 113,87,62 114,90,64 111,90,67 93,77,44 108,94,69 67,57,45 81,71,75 117,105,117 121,109,114 89,77,82 54,42,47 60,50,51 69,57,59 95,84,79 122,105,95 126,107,95 169,131,94 232,183,134 141,122,54 133,122,37 115,94,38 180,148,64 182,152,69 214,172,93 190,145,83 188,145,89 191,150,103 174,131,82 172,128,75 186,143,87 204,161,105 196,149,86 188,141,78 184,135,70 181,135,69 192,145,82 197,150,87 198,153,91 198,148,86 202,152,92 199,151,97 211,163,105 190,142,84 191,144,81 190,143,80 177,130,69 195,147,91 196,149,88 188,141,80 181,133,75 176,128,70 200,152,96 205,157,99 195,145,83 188,141,80 220,173,112 204,152,92 201,149,87 178,128,68 164,112,50
187,141,84 171,125,66 185,139,84 185,138,86 179,136,89 170,127,78 168,126,72 193,149,96 165,121,70 170,128,74 181,138,91 172,129,82 191,148,99 182,138,85 162,121,72 163,120,73 177,134,85 171,128,79 141,104,62 94,70,48 96,77,54 105,86,63 104,85,62 110,86,64 106,84,66 105,83,65 113,87,66 125,96,74 129,100,78 140,109,86 137,106,83 127,96,73 128,97,76 128,97,76 125,96,74 127,97,71 122,98,72 123,97,72 125,96,72 81,62,48 55,43,43 52,42,46 61,54,54 63,56,56 52,45,48 61,51,52 57,47,48 63,53,54 68,56,56 82,73,69 120,104,102 137,115,107 255,205,162 255,211,161 94,81,18 84,79,24 124,112,30 153,127,45 195,150,77 193,155,79 160,125,60 138,111,38 170,139,75 203,160,111 182,138,87 182,138,87 187,142,96 190,142,88 199,152,89 190,141,76 181,135,69 179,132,69 177,130,67 194,145,80 195,142,76 203,150,84 203,156,93 179,131,73 196,148,90 196,149,88 191,144,83 176,129,68 178,130,72 226,178,120 179,132,71 206,158,100 181,133,75 179,131,73 179,132,71 199,149,87 199,147,87 202,150,90 197,145,85 193,141,79 178,128,68 189,132,72
173,131,93 189,150,111 177,141,108 219,180,141 182,139,94 203,162,131 206,168,133 230,187,152 232,190,150 182,140,102 172,129,82 174,131,86 163,121,69 173,131,79 186,142,91 182,136,81 173,129,78 162,121,72 87,69,50 101,81,61 105,84,61 103,82,59 108,88,68 117,95,75 103,83,63 95,77,56 82,68,54 76,60,56 80,65,54 98,79,54 115,94,71 135,104,81 134,105,81 134,108,85 132,106,83 131,105,80 128,102,77 133,102,79 114,96,77 57,45,47 56,46,47 54,44,45 54,44,45 56,46,47 57,48,44 60,50,49 60,50,51 66,56,57 69,57,57 83,72,69 110,97,94 176,154,136 255,222,169 255,241,181 99,87,28 100,90,8 149,130,37 159,134,49 107,90,10 133,111,37 181,130,65 205,159,91 206,172,109 152,109,62 178,133,87 179,134,88 193,150,101 181,139,85 204,156,98 206,154,92 177,130,69 178,131,68 179,132,69 192,143,78 218,165,97 194,141,77 204,154,92 199,149,87 195,148,87 203,155,99 178,130,74 185,138,77 201,155,96 202,156,101 199,152,91 213,163,101 192,145,84 185,138,77 188,138,78 182,130,68 202,150,88 190,138,76 183,129,70 194,142,82 180,129,72 195,143,83
205,175,147 184,152,122 201,159,121 195,152,105 186,144,102 157,121,88 185,149,116 198,160,125 218,180,145 194,155,123 220,180,146 201,161,125 190,151,112 186,145,96 171,127,74 191,142,91 164,133,94 80,60,40 103,83,65 110,86,64 116,90,67 112,88,66 124,98,77 122,95,77 76,55,51 67,50,42 63,53,52 59,49,50 59,48,45 59,48,45 66,51,40 103,77,54 125,99,76 125,99,78 122,98,74 123,97,72 123,97,72 132,99,74 67,49,48 59,44,52 55,43,45 54,44,43 56,46,45 58,48,47 59,49,48 66,54,54 66,52,54 65,55,56 75,63,63 80,69,66 116,102,102 161,135,123 255,213,165 255,241,187 101,89,19 84,72,6 138,124,27 123,110,19 134,115,58 155,125,67 195,156,76 190,147,71 185,141,90 153,110,63 172,127,81 167,122,76 180,137,92 187,144,95 185,142,86 189,143,86 206,154,94 191,144,81 197,150,87 172,125,64 183,134,67 185,136,71 202,152,90 224,174,112 192,145,84 186,139,78 200,153,92 182,135,74 194,144,82 195,144,87 214,166,110 191,141,81 224,177,116 204,153,88 204,153,88 175,123,61 201,149,87 185,133,71 193,143,83 206,154,94 207,150,90 227,170,112
230,196,162 205,171,137 146,114,82 170,141,110 183,151,119 177,142,104 191,158,121 168,133,97 182,144,109 179,141,106 181,146,110 222,187,151 192,157,119 188,153,115 192,153,114 182,137,89 79,63,57 54,43,40 80,66,52 109,85,63 121,97,75 127,105,87 95,82,75 71,60,57 64,52,52 64,52,52 61,51,50 58,48,47 56,46,45 56,46,47 54,44,45 55,48,48 61,51,50 64,54,53 61,49,51 62,50,52 60,48,48 66,54,54 64,52,54 58,48,49 56,46,47 59,49,50 57,47,48 58,48,49 61,51,52 75,61,63 71,60,57 70,60,59 73,63,62 81,71,70 105,93,93 141,123,122 255,223,185 255,249,195 126,111,34 148,135,46 132,122,42 119,104,43 116,92,26 124,104,27 191,157,85 151,128,59 148,131,51 135,109,39 178,141,88 172,129,82 177,135,93 192,150,108 166,123,74 179,137,85 218,172,113 210,163,102 207,160,99 161,114,53 197,150,87 179,132,71 177,129,71 186,138,80 181,133,75 174,124,64 187,135,75 196,144,82 191,141,79 202,151,94 199,152,91 188,140,82 204,157,96 199,149,87 197,143,82 196,144,82 209,157,95 190,138,76 207,155,93 197,145,83 202,148,87 198,151,90
220,185,149 232,197,161 207,172,136 164,128,95 115,83,51 199,165,124 181,146,110 188,153,117 169,131,94 160,125,89 225,185,149 182,146,113 199,166,127 203,169,135 223,187,158 98,76,58 54,44,43 52,41,38 79,64,55 105,84,69 121,97,75 91,76,67 68,56,56 67,55,55 65,53,53 62,50,50 59,49,48 54,44,43 56,46,45 56,46,47 56,46,47 55,49,44 59,49,50 61,54,54 59,49,50 60,50,51 64,52,52 67,55,55 67,55,57 61,51,52 58,48,49 58,48,49 60,50,51 60,50,51 65,55,56 71,60,57 75,61,61 73,63,62 78,68,67 87,77,76 107,95,95 135,119,117 223,179,149 213,173,119 103,89,23 145,135,43 121,106,27 122,108,42 141,122,58 117,100,33 119,107,27 152,135,28 183,140,64 166,127,68 177,136,91 159,115,73 175,133,91 162,125,85 185,147,101 176,135,88 192,148,95 212,166,107 214,166,108 182,135,74 186,139,76 192,144,86 178,132,75 188,140,82 191,144,83 200,153,90 184,134,74 220,170,110 203,151,89 206,154,92 198,150,92 173,127,68 175,128,67 207,157,95 215,161,100 193,141,79 185,133,71 206,154,92 206,154,92 197,145,83 203,149,88 200,153,92
203,168,130 170,132,97 187,152,116 213,178,142 213,181,151 209,174,138 174,139,103 192,157,121 202,164,129 204,162,122 224,186,149 189,154,118 213,173,137 184,144,108 225,181,151 52,42,46 58,46,46 54,45,41 67,56,53 89,73,67 101,84,76 74,62,62 69,57,62 68,57,52 67,57,58 65,55,56 66,54,54 69,55,55 66,52,52 56,46,47 57,47,48 60,48,48 59,52,52 60,50,49 61,54,57 62,55,55 69,55,57 75,61,63 71,59,61 66,52,54 64,55,51 61,50,47 63,53,52 61,51,50 67,55,55 71,60,57 80,69,66 81,70,65 82,72,73 95,85,86 113,99,101 135,121,123 206,162,132 160,131,68 115,98,31 172,161,60 106,94,26 112,103,47 103,84,18 144,131,42 164,139,54 157,134,47 192,153,94 177,129,73 174,133,65 196,157,84 168,126,88 154,116,79 161,124,82 189,147,105 188,145,96 203,156,104 204,158,101 206,158,100 198,150,94 185,138,77 198,148,86 195,145,85 214,167,106 203,156,93 226,175,118 207,157,97 193,141,81 208,156,96 197,145,85 190,140,80 170,123,60 181,131,69 215,161,100 226,174,112 202,150,88 200,148,86 199,147,85 219,167,105 190,136,75 204,152,92
163,129,95 186,152,122 187,153,119 167,133,99 209,175,134 206,170,137 206,171,133 233,193,159 230,190,156 216,178,143 185,152,115 195,162,125 169,132,90 166,130,83 92,72,65 52,45,48 95,77,72 61,51,52 62,50,52 80,66,66 73,61,61 71,59,59 77,64,59 84,72,62 115,93,73 119,97,77 122,100,82 124,99,82 101,85,72 61,47,47 64,52,52 64,52,52 67,56,53 67,55,57 67,56,53 69,55,55 73,59,61 73,59,64 73,59,61 73,59,61 74,61,58 61,49,49 64,52,52 66,55,52 76,63,58 72,63,57 78,69,63 86,79,77 88,78,79 100,90,91 123,105,114 147,130,122 255,242,190 163,141,96 116,99,23 130,115,38 127,112,35 106,91,28 117,102,25 122,108,24 150,125,50 172,141,63 193,151,88 183,136,73 180,146,58 185,146,87 186,144,104 149,110,69 171,129,89 175,131,91 171,128,81 202,154,107 211,162,111 201,155,98 191,145,86 212,167,103 206,156,94 208,158,96 197,147,87 197,150,89 191,144,83 217,167,105 198,148,86 204,154,92 185,135,75 189,142,79 186,139,76 200,153,90 215,163,101 237,185,123 215,165,103 219,169,107 180,127,63 185,129,66 174,118,55 197,145,83
170,130,94 202,162,126 194,152,114 152,114,79 174,134,98 188,148,112 201,163,126 214,174,140 214,174,140 202,164,129 208,173,137 224,189,153 200,161,129 194,157,115 40,30,34 72,54,53 162,129,90 68,56,58 66,56,57 65,58,58 68,58,59 92,81,78 110,94,79 124,102,82 137,108,84 154,113,93 152,115,91 135,104,85 71,59,47 61,49,51 65,53,53 67,56,53 74,60,62 74,60,62 72,60,60 73,59,59 77,60,63 74,60,62 74,60,60 78,62,58 75,61,61 64,52,54 69,55,55 71,57,57 77,60,61 75,64,61 86,66,57 99,84,73 92,82,83 104,94,95 117,103,103 220,189,168 255,240,193 143,129,63 140,125,46 116,106,26 85,77,14 129,118,43 118,106,26 102,83,15 114,94,33 166,137,63 181,150,90 162,134,66 174,145,53 178,136,82 190,151,108 173,140,92 189,147,105 178,136,94 152,110,68 169,128,83 182,137,89 196,152,99 181,135,78 176,129,77 193,146,85 198,151,90 199,154,90 195,148,87 193,146,83 173,124,57 186,137,70 192,143,76 180,130,68 184,137,76 168,122,56 209,163,97 208,158,98 217,167,105 195,148,85 207,160,97 190,138,76 184,134,72 185,133,71 207,157,95
153,113,77 195,155,119 218,176,138 137,99,64 187,147,111 196,156,120 154,116,79 194,154,120 204,165,135 172,137,110 177,142,106 187,152,116 169,131,94 164,130,87 53,42,49 170,145,126 191,157,116 87,75,75 74,64,65 64,54,55 68,58,59 89,78,75 109,93,78 124,103,80 137,109,82 152,115,89 151,114,88 108,77,58 60,49,44 62,51,48 71,58,55 72,61,58 77,63,65 77,63,65 78,66,66 75,61,63 83,66,67 78,64,64 77,64,61 78,65,62 75,58,61 62,50,52 66,54,56 76,59,60 77,61,59 91,79,69 156,126,98 165,139,118 97,85,87 104,92,94 113,100,97 204,171,146 158,128,86 120,104,32 108,92,36 117,107,27 107,93,25 118,108,30 103,92,19 122,113,37 120,103,27 134,106,36 168,143,84 157,124,45 161,128,49 164,123,78 168,131,87 179,143,96 180,138,96 187,145,105 170,128,86 166,124,84 194,151,106 172,131,84 181,138,82 173,129,78 157,115,63 186,138,80 199,153,94 193,146,85 198,151,90 187,137,75 202,152,90 204,154,92 207,157,95 178,131,68 195,148,87 179,132,69 199,149,87 187,137,75 181,134,71 189,142,79 203,155,97 187,137,77 209,157,95 181,131,69
149,109,73 194,154,118 233,193,157 198,158,122 201,159,121 193,155,118 172,136,103 176,138,101 202,167,129 215,181,140 166,133,94 122,89,50 154,123,86 76,54,46 67,50,42 187,146,115 214,172,130 123,86,60 87,75,77 75,63,68 62,55,55 69,62,62 106,89,79 120,99,76 129,103,80 140,111,87 122,100,80 66,55,48 61,49,49 63,53,52 74,61,58 76,63,60 77,63,65 82,68,70 81,67,69 81,67,69 82,68,70 85,68,69 80,66,66 81,67,67 77,61,59 69,56,53 69,57,57 76,63,60 81,67,67 93,77,71 171,138,113 204,175,140 104,91,86 102,89,86 110,93,85 234,191,156 135,118,38 145,130,53 96,85,21 119,108,23 119,109,27 143,131,49 112,105,33 98,91,19 97,85,5 131,115,32 145,124,41 144,124,34 174,144,48 172,133,60 159,123,74 191,147,105 170,128,88 175,133,95 158,116,76 176,134,94 170,128,88 172,130,88 167,124,77 174,131,84 170,127,80 187,142,94 206,158,102 177,130,69 200,150,90 184,134,74 194,149,87 184,139,77 219,171,113 205,157,99 203,156,95 200,150,90 176,129,66 199,152,89 195,145,83 167,117,55 183,131,69 179,127,65 200,148,86 180,126,65
161,126,88 187,152,114 207,167,131 188,148,112 184,146,111 181,141,105 190,150,114 209,165,123 197,158,119 180,146,105 192,159,120 191,158,119 159,127,83 50,33,36 174,142,110 198,157,126 194,153,106 162,120,80 102,87,78 93,83,84 75,65,69 63,53,54 90,70,61 117,93,71 137,108,84 138,112,87 76,59,49 66,57,51 61,49,49 66,55,52 75,62,55 79,68,63 83,71,73 81,69,71 83,69,71 82,68,68 85,71,73 82,68,68 81,67,67 81,68,65 75,62,59 73,60,57 71,59,59 76,62,62 82,70,75 98,85,82 167,138,118 205,168,126 97,84,79 100,89,86 131,110,95 232,194,148 88,75,25 122,114,22 122,112,20 117,105,23 79,70,10 87,78,22 95,86,26 108,101,29 147,132,51 86,68,0 118,102,17 139,123,40 163,142,45 144,115,50 170,132,84 168,129,86 164,122,82 178,136,98 150,108,68 155,113,73 177,135,95 180,138,96 150,106,64 193,149,107 187,144,97 190,145,99 195,147,91 191,144,83 206,156,96 198,148,88 194,144,82 201,151,89 193,145,87 190,142,84 200,153,92 191,146,84 196,149,86 181,134,71 189,137,75 180,128,66 188,138,76 168,116,54 159,107,45 168,114,53
171,136,100 186,151,115 158,122,91 197,158,119 199,161,115 182,146,113 151,118,81 157,122,86 181,143,108 176,139,99 139,107,65 165,131,90 141,109,93 58,44,30 188,145,96 202,159,114 225,184,135 160,123,83 138,109,78 91,82,78 79,68,63 83,70,65 113,97,80 124,100,78 134,105,81 104,84,66 73,62,57 71,57,57 59,50,44 68,57,50 74,61,54 80,69,66 83,69,71 84,70,72 82,70,72 82,70,70 84,74,75 84,74,75 84,74,75 82,73,69 69,57,57 69,57,57 76,62,62 80,66,68 84,74,75 98,86,91 140,125,116 112,95,85 99,86,83 103,89,89 160,136,101 123,109,53 156,152,45 147,138,53 115,104,40 136,120,46 151,136,48 137,123,28 110,98,30 122,110,40 79,67,1 88,74,16 113,90,19 160,143,49 120,98,24 182,145,72 186,156,71 160,125,71 172,130,90 138,96,56 176,134,94 182,140,100 157,115,75 169,127,85 166,122,80 189,146,99 180,139,94 176,135,90 190,145,101 197,149,93 197,147,85 182,130,70 205,155,95 199,149,87 183,136,75 202,152,92 202,152,92 190,144,76 186,137,72 199,150,85 190,139,74 194,143,78 191,144,81 187,142,80 182,130,70 196,142,81
