45,48,40 29,32,24 31,34,24 42,49,33 63,71,50 31,34,22 37,40,32 51,54,44 55,54,45 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 235,214,199 190,168,162 165,144,142 165,152,91 171,160,25 159,147,20 170,152,19 182,159,3 201,176,9 208,182,18 217,189,21 228,200,30 224,199,28 208,184,19 203,174,13 193,166,9 178,154,5 175,147,8 165,141,18 159,139,21 148,136,29 143,131,35 132,119,44 121,110,46 116,104,38 113,101,31 110,100,31 104,94,23 97,90,20 87,80,19 80,76,14 75,69,3 130,125,14 126,117,20 67,56,53 188,171,163 188,156,151 235,197,180 216,188,177 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 32,33,21 34,36,21 33,33,19 35,35,21 43,40,27 40,40,26 34,36,21 32,34,19 35,39,24 31,35,20 32,34,19 34,36,21 29,32,22 27,30,20 26,32,21 25,28,18 32,33,23 40,40,26 34,37,27 23,26,16 27,30,20 30,33,23 27,31,16 28,32,15 27,31,16 27,30,18 27,30,18 28,31,21 25,28,18 27,30,18 25,28,16 28,31,21 30,33,23 31,33,28 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 42,44,41 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
38,41,33 31,34,26 30,34,19 62,68,41 86,92,63 49,53,36 43,46,38 46,49,39 59,58,49 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,192 179,157,149 180,171,72 178,173,20 184,168,23 162,149,17 140,126,11 162,146,13 183,163,15 199,174,18 219,190,27 214,186,18 213,190,20 187,167,10 193,169,20 188,161,15 171,146,16 153,135,6 149,130,17 142,125,20 128,115,22 126,112,28 127,110,41 120,106,38 117,104,31 117,104,29 115,105,27 105,94,19 98,86,18 91,83,20 83,80,13 75,71,13 128,125,13 100,89,14 67,55,60 154,143,140 195,166,160 234,196,179 212,184,173 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 26,27,17 40,40,24 34,34,20 37,34,21 48,43,31 32,36,21 32,32,18 41,41,27 31,35,20 31,35,20 31,35,20 32,36,21 28,31,21 27,30,20 23,29,18 22,25,17 29,30,20 28,27,18 31,34,26 21,24,14 22,25,15 31,34,24 18,21,9 27,30,18 28,32,15 27,31,16 23,26,14 24,27,17 28,31,21 29,36,20 28,34,21 31,34,24 28,30,25 30,32,29 27,29,26 30,32,29 41,43,40 34,36,33 44,46,43 45,47,44 38,40,37 42,44,41 34,36,33 34,36,33 39,37,35 39,37,35
27,32,26 34,39,33 28,35,17 78,86,47 89,98,54 48,52,35 39,43,28 48,51,41 56,59,49 46,46,43 50,50,47 49,42,42 54,49,48 40,38,36 33,31,29 57,50,60 67,54,75 65,52,71 68,58,78 69,59,79 158,119,91 213,161,113 236,186,124 216,171,107 207,164,106 174,136,86 62,41,18 51,44,58 204,183,183 244,218,208 218,194,186 221,199,154 191,182,26 193,179,24 186,170,16 169,152,16 135,118,13 138,123,15 169,152,14 185,160,14 201,174,19 203,176,19 208,184,21 203,182,14 176,156,10 169,146,17 152,131,18 137,119,19 128,108,18 131,116,24 121,109,27 125,113,35 125,112,37 119,107,27 121,105,31 122,110,32 114,101,26 108,95,22 104,90,22 91,83,20 84,80,20 79,73,9 124,118,25 89,82,25 68,56,61 95,84,81 153,139,139 216,180,162 201,175,161 220,186,164 186,160,150 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 39,41,26 30,30,16 39,39,25 45,45,31 47,48,29 40,40,24 41,41,25 29,30,18 33,35,20 32,39,23 30,34,19 29,32,22 24,27,19 24,27,15 28,31,19 25,28,18 21,24,16 27,30,20 27,30,18 24,27,17 27,30,18 23,27,10 28,32,17 28,31,21 23,26,14 28,31,19 20,23,13 28,34,21 33,41,27 29,35,26 29,34,28 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 44,46,43 41,43,40 42,44,41 32,34,31 34,36,33 38,36,34 39,39,36
20,25,19 30,35,29 55,62,44 119,129,78 64,70,43 63,68,46 37,40,30 48,51,41 50,53,43 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 70,60,80 72,62,82 167,130,88 213,163,101 216,167,102 217,173,106 211,168,108 180,143,90 63,42,19 51,44,58 215,192,189 237,210,203 222,196,171 198,186,29 200,185,24 198,178,21 194,174,17 173,155,11 145,130,13 130,117,17 137,124,6 162,140,6 176,151,7 184,159,15 198,175,19 205,180,22 180,161,10 175,156,21 154,131,21 139,121,23 138,120,29 134,116,29 131,115,32 131,116,39 129,113,39 123,106,26 120,108,30 121,109,31 115,100,23 108,95,20 103,89,21 97,86,24 92,85,24 93,83,16 97,92,12 76,69,26 74,62,67 137,120,121 104,96,102 202,172,157 212,182,165 224,189,164 186,160,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 27,29,14 33,35,20 35,35,21 43,41,23 37,37,21 38,38,22 31,32,20 38,40,25 33,40,24 31,35,20 28,32,17 30,33,21 28,31,19 28,31,19 24,27,17 29,32,20 28,32,17 28,31,19 27,30,20 24,27,19 28,32,17 27,31,16 23,26,16 25,28,18 27,30,18 25,28,18 29,35,22 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
26,26,21 30,32,27 56,64,41 61,68,50 42,50,27 69,73,56 32,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 74,59,79 70,57,78 75,61,85 177,139,93 219,166,102 233,182,115 215,165,103 212,167,105 180,141,82 59,43,28 73,52,48 155,134,111 165,137,110 196,184,31 205,185,28 210,186,23 201,178,18 195,175,16 187,165,20 158,141,16 145,129,28 121,108,17 153,130,29 171,146,18 178,151,17 186,158,17 195,170,14 193,165,13 195,164,15 174,146,7 172,150,14 179,158,17 177,150,18 186,157,25 166,137,18 145,122,21 133,113,25 132,110,32 126,107,23 122,102,23 114,97,21 102,91,27 101,93,30 97,89,24 102,90,24 93,83,12 127,118,89 76,64,66 135,121,126 130,117,110 178,141,128 207,172,157 215,181,163 167,148,132 179,156,153 194,162,148 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,31,19 33,34,22 32,36,21 44,46,29 34,31,18 35,35,21 37,37,23 34,41,25 36,39,27 27,30,18 37,39,24 30,34,17 30,33,21 28,31,21 24,27,17 24,27,19 27,30,20 25,29,14 28,31,19 22,25,15 25,28,16 23,29,18 28,34,21 29,32,20 24,27,17 22,28,17 29,37,25 28,34,23 28,30,27 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 41,43,40 38,40,37 38,38,35 34,34,31 36,36,33 38,38,35
26,24,20 29,29,26 43,49,36 55,63,40 90,100,67 52,55,43 36,38,33 44,47,39 49,52,44 38,41,33 44,46,43 37,37,34 39,39,36 38,38,35 38,38,35 45,45,42 66,57,68 87,72,92 78,63,83 69,53,78 204,161,103 236,181,111 255,200,131 231,178,114 216,171,109 177,137,83 82,50,20 120,96,74 131,110,83 173,158,37 208,192,22 210,187,19 211,188,18 205,182,12 201,177,12 190,167,9 172,154,14 158,142,28 137,126,25 127,109,20 151,129,21 167,145,26 175,152,14 186,161,17 197,169,19 198,165,15 199,169,15 203,180,24 206,187,32 213,192,40 216,193,37 205,181,28 198,174,23 175,155,25 164,144,28 143,123,19 126,106,20 112,100,22 101,88,25 100,89,27 101,91,24 102,90,20 91,83,18 71,62,43 88,77,74 146,130,126 200,173,166 211,173,154 212,171,151 199,163,145 184,150,132 188,165,152 182,152,135 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 42,41,30 36,40,25 30,32,17 40,41,29 32,35,23 35,39,22 40,40,26 39,39,25 35,42,26 30,37,21 35,38,26 30,33,21 32,33,23 31,34,22 28,31,21 24,27,17 29,32,22 29,32,20 29,33,18 29,38,21 31,39,25 29,35,24 22,28,15 29,33,18 28,31,21 29,32,22 23,26,18 22,28,17 30,36,25 29,32,22 25,27,24 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 37,39,36 42,44,41 39,41,38 36,36,33 34,34,31 36,36,33 39,39,36
32,28,22 31,29,27 49,52,40 105,112,78 87,94,58 51,54,44 34,37,27 42,45,37 50,53,45 41,43,38 44,46,43 38,38,35 46,46,43 40,38,36 37,39,36 43,45,45 48,45,49 74,67,81 76,61,83 85,70,78 208,168,104 249,192,121 248,191,122 240,190,128 209,168,111 167,130,88 132,100,68 134,109,81 199,182,106 217,209,18 215,194,14 212,187,20 212,188,14 215,191,17 201,176,5 197,174,14 176,161,13 163,147,16 159,146,26 131,114,20 123,103,17 136,120,19 158,138,20 172,150,14 184,162,17 201,171,13 197,169,17 189,164,18 198,175,33 197,176,35 197,176,37 197,175,41 184,167,29 181,168,38 192,175,39 183,167,38 156,145,44 137,121,38 101,93,28 101,88,25 101,89,21 92,85,17 70,65,14 64,57,14 49,41,30 72,63,48 164,141,128 196,170,147 229,189,166 223,187,165 198,167,148 204,181,166 179,149,132 248,201,190 246,220,206 166,142,134 127,100,84 206,161,97 216,171,107 198,156,104 75,65,43 30,29,20 38,41,31 30,31,19 35,39,24 43,35,22 24,27,15 35,35,19 39,41,26 38,40,25 38,42,27 32,36,21 34,35,23 36,37,25 31,34,22 28,31,19 28,31,21 27,30,20 28,31,21 31,34,22 28,32,17 32,36,21 30,33,23 31,39,25 32,33,21 28,35,19 25,28,18 25,28,20 17,20,12 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 44,46,41 39,41,38 37,37,34 34,34,31 34,36,33 41,43,40
28,24,18 27,25,23 49,52,40 81,87,60 52,56,39 57,61,44 29,32,24 37,40,32 45,48,40 43,45,42 42,44,41 38,40,37 44,46,43 41,39,37 38,40,37 44,46,43 39,37,38 58,52,57 81,67,72 110,86,60 167,129,94 242,194,140 252,202,142 243,200,144 146,109,69 112,78,46 116,82,50 101,69,39 162,139,97 198,174,71 227,209,22 223,198,13 216,190,12 218,190,11 212,185,10 206,178,8 190,169,17 186,170,18 174,155,20 146,129,22 121,100,19 117,98,16 133,111,19 145,129,17 152,133,8 171,145,8 183,157,18 171,144,12 176,151,23 173,149,28 163,143,39 154,137,41 142,130,34 144,133,30 151,135,32 134,122,26 126,112,28 119,104,25 103,93,24 98,90,25 93,85,22 82,78,20 62,55,12 72,63,16 58,55,11 64,57,30 84,69,58 113,85,58 232,195,171 227,191,169 192,155,131 184,153,134 188,159,139 231,195,175 241,214,198 205,179,169 117,92,75 199,153,94 219,173,114 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 37,41,26 64,56,43 31,30,19 41,41,25 47,47,33 42,42,28 34,36,21 37,39,24 32,35,23 31,34,22 30,33,21 30,33,21 27,30,20 24,27,17 24,27,17 29,32,22 25,28,20 27,30,20 28,31,19 30,34,19 29,36,20 30,36,25 24,27,17 27,30,22 21,24,16 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 33,33,30 36,38,35 36,38,35 36,38,33 37,39,34 42,44,39 38,40,37 38,38,35 34,34,31 36,38,35 43,45,42
27,21,26 28,26,27 72,77,57 85,92,56 88,95,63 52,57,35 31,34,24 35,38,30 42,45,37 41,43,38 41,43,40 39,41,38 41,46,42 40,40,37 45,45,42 41,41,38 41,41,38 48,48,45 78,64,69 109,87,51 109,79,53 114,79,43 138,104,63 121,86,48 105,72,33 122,89,52 119,83,52 132,98,68 87,60,26 188,166,121 230,216,30 233,208,21 233,204,16 230,199,19 222,194,15 214,187,14 199,176,18 192,169,13 185,162,22 176,152,17 135,112,11 111,93,6 108,92,20 106,89,13 124,106,19 143,122,23 151,129,23 151,134,29 155,137,37 153,135,37 146,128,41 137,120,42 134,119,38 136,122,36 137,121,36 133,119,35 123,108,31 114,101,28 103,91,25 94,87,26 83,79,19 69,64,11 68,62,16 76,68,16 67,61,13 66,62,14 85,76,59 94,70,46 93,69,45 90,61,37 134,99,72 138,101,75 125,91,69 172,138,118 236,204,188 240,211,191 146,114,82 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,31,19 33,35,20 45,46,27 49,46,31 32,31,22 38,40,25 43,45,30 36,38,23 37,41,26 38,42,27 28,31,23 24,27,19 27,28,18 29,30,20 30,33,23 25,28,18 28,31,21 24,27,17 31,35,18 27,34,18 30,37,21 29,32,22 25,28,18 30,33,23 28,32,17 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,35 34,37,29 37,40,32 39,42,34 38,40,35 37,37,34 33,33,30 35,37,37 41,43,38
26,21,23 26,24,25 67,71,54 80,87,53 77,84,48 77,82,60 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 39,41,38 40,45,41 39,41,38 44,44,41 38,38,35 41,41,38 50,50,47 69,54,64 112,90,56 108,78,50 121,87,55 125,92,55 121,87,53 118,85,46 116,83,46 113,79,49 103,70,43 130,96,62 142,118,85 219,205,48 253,233,46 252,224,45 237,207,24 229,197,24 224,195,23 203,179,16 203,178,18 193,169,20 191,166,20 162,137,19 127,110,5 106,89,11 101,82,14 106,90,16 113,97,14 120,102,15 121,105,22 125,108,28 120,103,25 124,109,30 125,112,37 129,117,39 126,114,32 129,117,39 120,108,30 118,106,28 110,99,26 100,92,27 85,81,21 67,65,5 70,65,12 75,66,19 78,71,12 70,65,14 74,69,18 126,117,98 104,80,54 94,68,47 118,92,67 143,108,81 144,105,75 131,96,69 125,92,65 243,209,191 205,183,165 187,147,113 148,119,97 165,128,104 185,151,108 180,158,113 64,50,32 30,33,21 38,42,27 42,42,26 42,42,26 31,30,21 36,38,23 38,40,25 33,35,20 35,39,24 30,34,19 29,32,24 23,26,18 24,27,17 27,30,20 24,27,17 23,26,16 23,26,16 27,30,18 35,39,24 28,35,19 27,34,18 29,32,20 27,30,18 29,32,22 28,32,17 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 36,36,33 36,38,35 35,38,30 37,40,32 39,42,34 38,40,35 37,37,34 34,34,31 36,38,38 39,41,36
26,21,18 24,22,20 43,44,32 88,93,59 81,86,50 62,67,45 39,42,32 30,33,25 38,41,33 39,41,36 42,44,41 38,40,37 37,42,38 43,45,42 41,41,38 31,33,30 48,50,47 44,46,43 155,139,126 96,71,41 97,67,41 106,71,44 113,79,45 113,79,45 132,99,60 121,88,51 113,81,49 106,76,50 109,74,47 141,108,71 116,88,59 145,119,65 252,234,63 255,233,50 252,219,51 231,201,36 211,185,23 214,186,20 210,184,20 197,170,11 186,161,15 169,147,0 128,103,5 106,90,18 89,78,14 87,79,14 86,80,14 97,88,12 102,93,17 107,98,22 110,101,27 114,105,31 111,104,18 112,108,21 112,107,25 109,104,22 104,94,23 94,87,17 81,77,15 75,71,13 80,73,12 78,74,12 75,70,17 76,72,14 75,70,17 80,73,30 139,126,105 135,112,83 76,52,28 105,81,57 137,104,79 116,84,54 137,104,77 128,96,66 189,159,142 104,85,69 65,53,53 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,38,23 36,38,23 34,40,27 29,30,20 39,36,23 38,40,25 37,39,24 36,40,25 36,40,25 24,27,19 25,28,20 27,30,20 25,28,18 30,33,23 31,34,24 28,31,21 25,28,16 25,28,16 34,35,23 22,25,15 29,32,22 29,32,22 30,33,21 29,32,22 26,25,18 51,47,41 72,54,53 35,28,28 31,33,30 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,37 34,37,29 36,39,31 36,39,31 36,38,33 36,36,33 39,39,36 39,41,38 38,40,35
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 39,43,26 44,48,31 29,32,24 37,39,34 37,39,34 39,41,38 40,40,37 38,40,37 44,46,43 40,40,37 41,40,33 155,140,118 249,230,193 255,247,187 219,193,152 87,58,34 103,68,41 123,87,54 111,75,44 108,72,39 116,81,45 123,91,57 116,82,52 90,59,36 100,67,42 104,72,42 176,151,107 113,84,49 248,222,129 254,228,66 245,216,53 239,213,51 223,198,29 219,190,18 214,183,23 205,175,21 199,171,19 181,154,10 120,97,12 107,93,23 97,87,20 85,77,14 76,71,16 78,71,14 76,69,12 79,72,13 77,70,11 78,71,10 78,71,12 78,71,10 74,70,12 73,69,11 79,72,13 85,76,16 88,80,17 85,76,16 85,79,15 79,72,15 77,69,17 84,75,44 150,137,116 188,173,137 129,106,75 82,59,46 101,76,57 124,93,72 113,82,59 118,87,64 118,90,61 124,97,79 78,65,75 160,137,97 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 36,40,25 21,27,16 37,38,28 37,38,26 38,39,27 37,38,26 30,31,19 25,28,18 31,34,22 36,38,23 29,33,18 36,40,25 30,34,19 29,32,22 31,35,20 28,32,17 25,28,18 28,31,21 28,31,23 24,27,19 27,30,20 30,33,23 44,40,34 101,90,83 85,76,72 39,35,29 36,38,35 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 33,33,30 35,37,34 37,40,32 27,30,20 25,28,18 35,38,30 35,38,30 32,34,31 31,33,28 41,44,36 37,39,34
27,20,20 27,22,24 48,49,39 78,82,55 78,83,49 39,43,26 45,49,32 25,28,20 38,40,37 38,40,37 41,43,40 44,44,39 38,40,35 41,44,36 52,47,35 237,222,184 255,248,197 255,252,202 255,245,193 245,223,176 88,65,36 108,77,56 130,94,61 112,77,50 119,83,52 119,83,50 113,79,49 116,84,54 92,61,38 93,69,45 120,85,60 111,78,53 131,106,60 172,148,97 191,161,103 212,185,70 249,222,63 240,217,57 239,211,45 223,194,31 220,190,21 213,184,12 216,187,26 178,155,17 123,101,23 120,100,39 112,97,36 101,89,32 100,87,35 95,82,30 92,79,27 95,82,30 93,80,28 92,79,27 93,80,28 91,77,19 91,78,17 93,79,13 93,79,13 93,82,18 85,77,12 80,74,10 76,71,20 75,65,41 102,89,82 169,155,130 206,187,150 110,88,54 82,59,44 111,84,66 107,78,56 103,74,50 140,110,82 121,89,57 104,80,56 160,141,118 88,71,61 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 30,31,21 38,42,27 32,39,23 32,34,19 26,32,23 26,27,19 32,33,23 31,32,22 29,30,20 31,32,22 52,57,37 29,33,18 51,48,33 43,50,32 43,46,36 25,28,18 23,25,20 30,33,23 22,25,15 25,28,18 27,30,20 27,30,18 30,33,21 28,31,21 34,37,27 102,89,86 77,64,57 37,33,27 41,42,34 34,34,31 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 36,36,33 35,37,32 27,33,22 25,31,20 36,39,31 32,35,27 34,36,31 32,35,27 41,44,34 37,40,32
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 38,43,23 37,41,26 28,30,25 38,40,35 39,41,38 38,40,35 43,45,42 42,41,34 57,52,40 199,184,148 255,240,192 255,248,199 255,237,188 247,223,172 255,236,187 138,116,80 98,65,54 114,79,54 115,79,50 132,96,63 125,90,54 121,87,57 104,71,46 129,95,65 104,74,46 102,73,51 88,59,35 130,97,72 105,74,51 173,150,108 134,110,75 201,178,107 227,204,75 244,224,67 239,214,47 234,203,43 224,193,33 233,203,38 217,189,21 164,139,9 122,101,31 112,95,30 109,92,27 107,90,23 102,88,22 103,89,23 103,88,25 101,84,15 105,89,17 103,85,14 102,85,9 102,84,11 100,82,11 99,81,10 93,81,13 83,78,9 77,72,19 76,67,40 115,100,89 115,97,76 120,102,70 200,178,131 92,67,37 93,72,49 113,89,65 84,60,36 118,92,67 118,89,67 117,91,68 110,84,61 227,205,167 122,105,77 168,139,90 199,159,93 193,159,98 151,122,89 50,38,26 39,36,23 36,39,27 33,34,24 26,32,19 24,27,19 21,24,16 28,27,16 32,31,20 30,33,23 22,25,15 25,28,16 29,26,13 62,52,40 48,48,32 39,48,31 29,35,22 36,39,29 34,37,27 28,31,21 28,31,21 25,28,18 36,39,19 50,46,29 36,38,21 74,65,59 103,90,87 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 32,35,23 29,36,20 35,38,28 32,35,27 32,35,27 35,38,28 39,41,36 36,39,31
26,19,22 25,20,22 65,67,52 89,95,56 65,70,38 35,39,24 31,34,22 24,26,21 38,40,35 36,38,35 39,41,36 34,41,34 61,58,43 207,195,158 255,238,192 255,245,201 245,220,176 247,222,176 246,221,175 255,235,189 176,154,116 104,74,59 112,79,54 113,77,48 111,75,44 140,101,71 110,77,50 105,70,43 117,82,55 125,92,65 98,72,49 68,49,26 98,73,45 114,82,66 153,122,85 246,217,168 241,215,165 173,148,89 175,145,103 224,200,93 246,215,108 239,210,78 239,212,57 229,202,45 217,190,33 183,160,22 125,102,13 107,92,2 106,89,11 102,86,14 102,86,14 100,85,8 102,84,11 105,88,10 101,84,8 101,84,4 97,82,5 95,79,7 93,79,9 89,79,12 84,76,26 76,65,46 89,73,67 163,144,105 194,172,127 216,194,147 108,85,45 85,61,39 93,71,51 111,90,67 109,83,60 117,86,63 107,81,58 88,62,39 107,83,59 215,193,157 214,195,156 206,170,121 211,170,100 209,164,100 154,119,81 79,60,46 45,38,22 37,38,28 39,38,27 38,41,29 36,39,27 25,28,16 37,38,26 33,34,22 22,25,15 23,26,16 38,39,27 48,48,34 57,49,36 40,40,24 34,46,28 32,40,26 32,38,27 37,40,28 29,32,20 28,31,21 27,30,20 29,31,16 71,58,37 90,81,62 108,97,94 54,45,41 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 31,33,30 32,34,31 35,37,32 37,38,30 33,34,22 32,36,21 34,37,27 29,32,24 31,33,28 34,37,29 36,38,33 34,36,31
26,19,19 25,19,24 66,68,51 86,92,53 55,59,32 39,38,29 29,30,18 27,25,21 38,38,35 37,37,34 38,38,35 51,47,37 231,215,184 255,236,190 254,232,187 255,241,194 255,244,199 249,227,182 241,218,176 255,233,191 149,125,90 102,73,49 112,81,60 116,81,56 113,77,46 107,73,43 108,73,48 112,77,52 103,68,43 115,82,55 92,66,45 91,69,49 117,90,72 87,61,40 126,94,62 119,87,57 227,197,151 255,227,176 238,210,154 226,200,146 156,130,76 159,134,77 222,195,130 244,213,124 239,215,62 231,209,62 194,178,26 122,109,9 100,88,6 99,86,11 97,83,13 98,85,12 97,83,15 97,83,17 99,85,15 96,82,12 93,80,19 89,77,22 87,75,34 123,106,82 121,105,88 95,80,60 186,171,133 251,232,177 225,200,152 116,93,53 102,76,51 75,53,35 105,84,61 65,46,34 80,50,33 116,85,66 120,91,71 113,86,68 93,71,51 164,143,116 202,180,146 207,185,149 209,177,131 218,173,111 165,128,84 76,56,38 35,30,16 43,39,31 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 32,35,23 30,33,23 27,28,18 26,27,17 63,51,41 101,90,85 65,56,52 31,32,22 25,32,16 31,35,20 32,35,25 34,36,33 38,40,37 37,39,36 36,36,33 36,36,33 30,32,29 32,34,31 36,38,35 34,37,29 31,34,22 30,34,19 31,34,26 29,32,24 34,37,29 34,37,29 34,36,31 37,40,32
26,19,19 25,19,24 80,82,65 65,70,38 81,85,58 42,39,24 25,28,16 27,25,21 37,37,34 37,37,34 40,39,32 171,158,135 253,235,191 255,249,201 255,237,191 255,244,197 255,232,190 247,224,184 250,227,185 252,229,189 219,195,162 111,85,60 98,72,51 115,78,54 118,85,58 96,65,42 113,82,59 118,83,56 110,77,50 91,63,34 108,84,60 77,53,31 101,77,51 84,60,38 86,57,35 126,96,68 100,65,40 152,119,82 240,210,164 255,230,179 235,206,155 236,207,156 217,192,148 163,141,92 154,131,102 214,196,109 209,190,108 199,184,94 159,147,65 105,93,27 98,83,34 118,103,56 131,115,71 84,67,28 136,121,83 142,126,95 131,114,86 141,122,97 158,139,112 129,109,79 137,115,81 222,200,155 223,203,153 243,221,172 87,63,28 69,45,21 78,57,34 120,100,80 74,52,44 92,67,39 108,82,59 92,70,52 135,110,93 92,70,52 89,68,53 111,90,75 199,178,151 206,183,152 216,194,160 216,173,128 172,135,95 66,48,27 43,38,24 27,33,22 42,46,31 43,50,32 30,36,25 24,25,17 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 41,45,30 38,42,27 24,27,15 30,33,23 27,30,22 25,31,18 25,28,16 27,30,20 32,33,23 53,42,37 83,71,61 82,73,65 75,61,47 45,40,26 36,39,17 39,43,28 30,33,23 36,38,35 37,39,36 34,36,33 36,36,33 37,37,34 29,31,28 34,36,33 39,41,36 36,39,31 32,35,23 32,36,21 31,34,26 29,32,24 29,32,24 32,35,27 34,37,29 35,38,30
24,17,17 23,18,17 64,66,49 45,49,20 39,42,22 39,41,26 29,30,20 27,27,22 36,36,33 35,33,31 72,62,50 252,237,201 255,244,198 255,244,198 255,249,205 254,236,192 247,229,187 241,223,181 242,221,180 244,222,184 216,193,162 102,78,56 102,80,60 104,73,52 113,82,59 94,68,45 97,68,48 110,79,56 113,80,55 105,75,49 95,66,44 123,93,67 87,63,39 111,82,60 118,89,65 98,69,45 118,85,60 123,94,63 99,70,37 154,123,84 255,234,188 240,210,164 241,215,163 248,219,170 255,226,175 206,176,130 211,186,142 123,100,71 163,140,109 168,145,114 177,155,119 154,132,94 155,131,98 170,147,116 147,124,93 171,149,115 165,143,107 204,183,142 209,184,140 220,194,144 250,224,172 230,205,157 229,204,160 115,87,58 100,71,47 83,62,35 96,74,54 62,47,36 103,83,65 74,48,23 116,87,65 95,73,53 100,78,60 77,56,41 81,62,48 67,48,36 200,180,162 214,193,168 213,192,165 197,170,138 172,137,101 68,46,28 40,40,26 36,38,23 37,38,26 31,34,22 30,36,25 24,25,15 31,34,22 24,27,19 30,33,23 35,38,26 34,37,27 31,34,24 29,32,22 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 98,80,79 59,53,48 42,38,32 128,109,72 47,39,26 35,39,22 32,35,23 57,54,39 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,33 31,34,24 28,31,23 27,30,22 27,30,20 27,30,22 38,41,31 34,37,29 36,39,31
