26,26,21 47,53,40 68,75,57 42,50,27 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,59,78 74,60,84 177,139,93 231,180,113 229,178,113 212,167,105 147,111,60 54,33,29 155,134,111 106,81,24 201,186,23 210,186,23 204,181,21 184,162,17 158,141,16 128,115,26 139,120,27 171,146,18 187,159,20 196,171,15 193,165,13 189,157,15 174,143,10 179,158,17 186,159,25 176,147,28 145,122,21 127,106,25 130,108,30 122,102,23 108,91,24 99,91,28 97,89,24 104,92,22 86,78,26 76,64,66 135,119,113 162,125,112 207,172,157 200,173,157 182,155,150 194,162,148 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,31,19 30,34,19 38,42,25 34,31,18 35,39,24 33,40,24 36,39,27 29,32,20 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 27,31,16 22,25,13 25,28,16 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 28,30,27 25,27,22 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 39,41,38 38,38,35 34,34,31 37,37,34
28,26,22 41,47,38 65,73,50 79,89,56 39,41,36 38,41,33 49,52,44 46,48,43 37,37,34 43,43,40 38,38,35 43,43,40 63,54,65 85,72,91 67,51,76 206,163,105 255,195,125 250,194,127 216,171,109 143,109,66 93,69,47 149,128,101 201,190,18 211,188,20 213,190,20 207,184,16 197,174,16 173,155,15 156,144,35 129,114,24 143,121,13 170,147,16 185,160,16 195,167,17 205,175,21 205,172,22 208,189,34 213,193,32 213,189,36 204,180,29 179,159,39 167,146,35 134,114,28 105,93,25 101,90,28 102,92,25 101,89,19 57,50,9 68,57,54 175,153,147 196,158,139 212,171,151 204,166,149 185,157,144 186,156,139 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 29,31,16 31,34,22 32,36,19 41,41,27 39,41,26 33,40,24 34,37,25 27,30,18 28,31,21 27,30,20 23,26,16 30,33,21 29,33,18 32,40,26 29,35,22 23,29,16 28,31,19 27,30,20 22,25,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 38,40,37 38,40,37 39,41,38 36,36,33 34,34,31 39,39,36
28,24,18 44,46,41 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,40 37,39,36 44,46,43 40,40,37 44,46,43 41,38,42 80,65,87 95,76,62 214,172,118 254,199,127 255,214,148 199,161,113 114,81,56 103,74,43 212,196,111 220,200,23 219,196,15 214,187,12 218,192,14 206,181,14 182,163,12 174,157,21 147,128,15 122,102,23 127,111,12 158,137,13 175,153,19 190,159,10 179,153,12 188,164,29 185,165,37 173,157,45 160,149,35 169,153,39 165,151,36 134,121,28 113,100,25 100,89,25 100,89,25 81,76,21 67,61,15 54,52,19 69,58,43 144,114,86 228,186,162 220,186,166 186,157,137 178,149,129 255,224,205 250,224,214 121,96,79 211,166,102 211,166,102 82,69,48 27,30,20 33,32,21 35,39,22 37,36,25 43,40,27 46,46,32 47,47,33 34,38,23 28,31,19 29,32,20 29,33,18 25,28,20 28,31,23 29,32,20 23,26,16 31,34,22 29,38,21 28,35,19 26,32,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 37,39,36 37,39,36 44,46,43 38,40,37 38,38,35 33,33,30 39,41,38
27,21,26 48,51,41 83,90,54 88,95,63 49,53,38 29,32,24 42,45,37 41,43,40 41,43,40 41,46,42 40,40,37 46,46,43 41,41,38 61,54,64 114,92,56 109,79,53 124,89,51 126,91,53 105,72,33 118,86,52 110,76,46 87,60,26 175,151,71 237,220,14 233,204,16 231,199,26 218,191,18 199,176,18 190,169,19 180,154,15 135,112,11 108,91,15 109,92,16 124,106,19 149,127,23 153,133,29 155,137,37 152,132,42 141,124,46 134,119,38 138,120,33 134,119,38 123,108,31 105,94,30 94,87,26 83,79,19 66,61,10 75,66,19 67,61,13 64,63,25 110,86,62 93,69,45 132,99,74 137,100,74 125,91,69 238,207,188 255,231,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,32,22 38,39,27 43,45,30 44,46,31 37,41,26 28,31,23 25,28,20 29,30,20 30,33,23 25,28,18 28,31,21 31,35,18 27,36,19 30,34,19 25,28,18 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 34,37,29 39,42,34 39,41,36 37,37,34 36,36,33 36,38,35
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 41,43,40 38,40,37 37,42,38 41,41,38 34,34,31 46,46,43 50,45,47 94,71,40 110,80,52 118,82,49 120,86,52 114,81,42 110,78,44 99,66,41 107,70,44 173,149,98 178,156,48 255,236,53 251,220,42 229,199,30 212,186,22 201,175,13 200,173,16 171,143,14 126,108,6 102,85,16 89,77,9 103,90,15 110,98,16 114,101,26 122,110,32 123,113,35 122,112,32 123,113,33 120,110,32 112,101,26 96,94,24 78,74,16 72,70,10 74,70,12 77,70,11 74,69,16 81,75,41 131,108,79 102,76,53 120,90,64 122,88,58 143,109,79 126,92,70 200,172,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 34,34,20 33,34,22 39,38,27 36,38,23 34,36,21 35,39,24 31,34,26 25,28,20 31,32,22 25,28,18 28,31,21 25,28,16 31,34,22 22,28,17 24,28,11 28,31,19 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 36,38,35 34,34,31 34,34,31 37,39,36 34,37,29 38,41,33 36,38,33 36,36,33 37,37,34 41,43,40
26,19,19 24,24,21 74,78,51 80,86,45 32,36,21 27,30,20 37,39,34 42,44,41 40,40,37 38,40,37 41,41,38 34,34,31 97,82,60 255,254,200 237,211,170 84,55,31 106,72,42 117,81,48 113,77,44 129,94,58 121,87,57 97,66,43 111,78,51 235,209,170 154,125,90 247,222,78 247,218,55 229,203,41 211,183,13 214,184,15 201,171,17 188,161,4 119,96,11 102,88,18 83,75,10 75,69,5 78,71,14 84,77,18 83,76,17 89,82,21 89,82,21 86,79,20 77,73,15 76,69,12 88,80,17 84,75,15 80,73,12 79,71,19 77,68,37 155,141,116 199,176,145 83,60,47 117,88,68 106,75,52 114,83,60 111,82,58 85,72,82 148,125,85 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 27,30,20 40,41,31 38,39,27 36,37,25 36,37,25 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,23 24,27,19 30,33,23 36,32,26 96,85,78 51,45,40 39,38,31 36,38,35 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,20 35,38,28 34,37,29 32,34,31 32,34,29 38,40,37
27,20,20 22,22,19 73,77,50 78,83,49 39,43,28 28,31,21 38,40,37 39,41,38 43,43,38 38,40,35 46,47,37 149,136,115 255,248,197 255,245,193 255,241,194 88,65,36 114,80,46 110,76,44 119,83,52 121,86,50 106,74,44 92,61,38 86,63,34 107,74,47 131,106,60 158,131,86 244,217,102 249,222,63 238,209,46 228,203,36 220,190,21 211,181,16 191,168,30 123,101,23 117,99,39 108,95,34 100,87,35 94,81,29 96,83,31 93,80,28 93,78,29 90,78,23 91,78,17 97,82,19 94,83,19 85,77,12 78,70,16 76,70,24 102,89,82 152,137,99 116,94,60 82,59,44 86,60,39 112,81,58 140,110,82 109,81,52 208,189,166 88,71,61 94,72,66 112,87,68 160,128,94 33,32,23 36,40,25 32,39,23 29,32,24 32,33,25 32,33,23 25,26,16 33,34,24 52,57,37 36,39,27 47,49,32 43,46,36 23,26,18 28,31,21 22,25,15 25,28,18 27,30,18 30,33,21 28,31,21 87,74,71 77,64,57 35,34,27 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 35,37,32 27,33,22 29,35,24 34,37,29 34,36,31 31,33,28 36,38,33
26,19,22 23,23,18 74,80,41 60,65,33 39,43,28 22,25,15 38,40,35 35,37,32 39,44,40 46,47,37 204,189,153 243,221,176 246,221,173 238,216,167 249,224,176 107,85,49 98,67,44 110,75,48 117,81,50 122,86,55 100,67,40 120,86,56 106,75,52 79,53,30 133,101,71 109,80,58 232,205,158 141,117,66 216,195,84 225,200,100 238,207,56 237,208,47 235,207,37 199,171,19 123,99,19 110,93,24 105,89,15 102,85,16 100,84,10 102,84,11 105,87,16 101,83,10 100,83,5 99,82,6 93,81,13 83,77,11 78,67,48 125,111,95 159,140,105 215,193,146 92,69,40 113,92,69 83,59,35 103,74,52 108,79,59 95,69,48 209,187,149 202,183,146 218,172,115 217,171,103 159,125,93 51,41,29 29,32,22 33,34,24 29,32,22 28,31,21 31,30,19 26,25,18 20,23,13 30,33,21 67,55,43 50,40,28 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,19 74,63,44 73,65,52 95,84,81 30,29,22 32,33,25 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,34 36,38,35 34,37,25 33,40,24 31,34,26 31,33,28 35,38,30 37,39,34
26,19,19 27,27,24 81,86,50 57,62,30 40,41,29 27,26,19 39,39,36 31,33,30 38,37,28 185,172,149 255,240,194 255,235,191 255,242,197 255,240,193 255,236,191 144,120,83 109,78,57 108,75,50 114,78,47 108,74,44 115,80,53 108,73,46 118,88,62 99,74,55 86,59,43 119,89,63 112,78,44 223,197,147 232,205,158 220,193,130 188,161,86 217,190,86 240,210,72 238,209,46 208,186,50 125,107,16 102,89,16 99,86,13 99,85,15 97,83,13 99,87,9 100,84,10 95,81,13 86,74,17 103,87,43 100,87,66 106,92,76 225,206,167 229,204,156 119,92,58 56,34,16 100,79,52 62,41,28 132,98,78 118,89,67 82,56,35 113,93,61 197,175,137 214,184,138 219,177,112 161,124,82 65,51,37 35,34,25 46,42,32 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 25,26,16 71,59,49 111,95,89 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 34,36,31 34,36,31 30,32,29 36,38,38 36,38,33 30,33,21 34,37,25 29,32,24 32,35,27 32,35,27 38,41,33
26,19,19 32,32,27 96,101,69 81,85,58 28,32,17 28,27,20 37,37,34 36,36,31 94,81,58 253,235,191 255,250,204 255,236,191 255,232,190 255,238,196 255,235,195 219,195,162 100,74,53 126,92,72 118,85,58 104,75,53 125,90,63 110,77,50 104,76,49 82,60,40 101,77,51 88,61,43 123,93,65 100,65,40 215,183,141 250,221,172 235,206,155 209,183,133 148,126,77 154,131,102 156,134,56 172,158,63 159,147,65 140,125,78 134,119,72 131,115,71 133,116,79 118,103,67 131,114,86 143,124,99 131,111,81 137,115,81 214,192,143 249,228,176 87,63,28 99,78,51 113,93,73 74,52,44 129,101,72 92,67,48 135,110,93 86,63,48 87,66,51 199,178,151 209,189,157 203,175,135 172,135,95 45,41,24 28,34,23 42,46,31 40,46,33 23,24,14 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 42,46,31 24,27,15 27,30,20 23,29,16 25,28,16 30,33,23 43,44,34 83,71,61 58,48,38 51,46,32 36,39,17 30,33,21 38,41,33 37,39,36 34,34,31 34,34,31 29,31,28 37,39,34 38,41,33 32,35,23 29,32,20 28,31,23 29,32,24 34,37,29 39,42,34
24,17,17 23,24,16 66,70,41 37,40,20 34,36,21 22,23,15 36,36,33 43,39,33 245,230,194 255,241,195 255,242,198 255,244,197 245,227,185 239,218,175 235,213,175 236,213,182 102,80,60 97,68,48 113,82,59 94,68,47 102,71,48 111,78,53 108,79,57 121,91,63 87,63,39 93,64,40 102,73,49 132,99,74 110,80,54 135,104,67 226,196,150 228,199,150 253,224,175 255,228,177 237,210,167 219,195,158 177,154,123 204,182,148 211,189,151 134,110,77 144,121,90 216,193,162 159,137,101 198,177,136 197,171,121 245,219,167 216,191,145 107,80,46 110,81,57 73,47,24 69,54,43 93,73,55 132,103,79 107,83,61 98,76,58 84,63,48 78,59,47 198,178,160 212,191,164 206,181,151 174,139,103 34,34,20 36,38,23 36,37,25 26,32,21 25,26,16 32,35,23 22,25,17 36,39,27 34,37,27 25,28,18 29,33,18 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 80,62,61 47,41,36 92,79,58 52,44,31 32,36,19 37,38,26 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 38,40,37 38,40,35 31,34,24 25,28,18 30,33,23 29,32,24 36,39,29 36,39,31
21,20,13 23,22,15 51,52,33 29,33,18 30,33,21 24,25,17 33,33,30 102,93,76 255,238,196 255,236,195 248,229,190 253,234,195 242,223,184 238,219,180 230,211,172 231,212,177 97,76,53 98,71,53 107,78,56 99,73,50 110,81,61 90,66,44 93,64,40 88,61,43 95,68,50 94,68,47 93,74,49 105,69,47 70,51,28 68,48,30 101,76,59 116,87,63 130,99,80 143,109,89 244,212,170 234,203,152 237,211,159 216,190,140 255,233,188 236,211,167 255,233,189 226,199,154 234,208,158 246,216,170 232,203,168 124,93,74 100,74,60 95,70,42 86,58,31 88,62,39 72,53,39 49,32,22 59,43,28 84,63,48 83,64,52 89,70,54 79,62,52 183,167,150 195,178,150 204,190,161 155,142,121 50,40,30 44,36,25 30,31,21 30,33,23 27,26,17 32,33,23 26,27,15 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 39,30,24 31,34,24 46,41,38 104,91,70 45,44,35 31,34,24 49,44,32 31,33,33 33,33,30 37,37,34 31,33,30 38,38,35 38,40,35 31,34,22 36,40,23 32,35,25 42,47,27 32,35,25 34,37,29
21,20,13 20,19,12 44,43,32 28,32,17 30,37,21 30,33,25 42,37,34 228,214,185 254,233,192 251,232,193 249,230,193 244,225,188 240,221,184 238,219,184 223,204,169 239,220,185 94,75,52 106,81,62 105,78,60 117,86,63 105,72,47 131,101,75 128,94,62 73,44,24 93,64,40 113,87,62 92,66,43 86,57,37 68,47,20 66,49,23 103,76,58 134,104,78 98,67,46 111,81,64 108,81,63 116,86,60 255,231,181 239,213,163 254,225,176 245,215,171 253,226,179 248,227,175 237,211,159 112,90,52 105,79,65 120,94,80 92,65,49 100,74,51 88,62,39 86,62,38 60,44,31 66,55,40 53,34,20 81,60,47 65,46,34 76,57,43 64,47,37 171,155,140 194,176,155 192,178,153 173,162,147 53,46,30 39,39,25 27,28,18 25,28,18 34,33,24 37,38,26 36,38,23 29,32,22 29,32,22 23,26,16 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 30,31,19 34,33,26 40,36,26 27,29,24 48,43,31 44,39,25 30,32,29 36,36,33 36,36,33 31,33,30 39,39,34 41,43,38 41,45,28 45,50,28 43,51,28 35,38,26 32,35,25 32,35,27
21,20,13 21,20,13 35,34,23 35,38,26 32,36,21 28,34,23 52,43,28 233,216,179 254,232,196 253,231,197 253,234,199 239,220,185 242,222,190 234,214,184 234,214,184 218,198,168 85,63,45 105,79,56 120,91,67 118,84,62 80,50,24 89,58,37 121,88,63 99,68,49 72,46,21 90,66,40 106,80,59 96,67,45 106,80,55 88,65,50 101,71,54 64,40,32 45,28,29 64,51,48 59,47,47 46,35,32 163,149,124 230,214,183 243,229,202 65,56,48 42,36,41 48,40,46 34,27,25 23,18,15 21,14,14 36,26,27 59,43,41 65,45,36 81,62,46 92,69,54 84,68,53 62,46,31 70,54,41 72,56,43 55,34,21 58,44,26 62,45,35 178,163,154 173,162,147 194,182,170 177,167,155 59,51,40 40,40,24 38,42,27 29,32,22 32,33,23 36,38,23 43,45,30 29,32,22 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 52,38,38 35,38,26 30,31,21 27,33,22 30,33,21 36,39,27 32,35,23 50,34,17 44,41,28 34,32,28 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 39,40,30 44,47,27 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 32,41,24 29,35,24 169,156,135 239,220,181 244,222,186 244,225,190 233,210,179 242,219,188 246,223,194 232,212,182 220,199,172 206,189,163 87,67,49 104,80,58 112,81,58 97,66,43 109,78,57 126,92,70 103,68,43 85,55,27 101,68,41 90,57,32 98,69,49 128,90,69 92,71,46 110,83,67 130,95,80 78,62,49 132,119,114 46,33,30 83,71,61 71,60,53 25,20,22 28,25,29 21,18,24 18,16,17 34,29,28 40,30,29 54,44,48 73,62,55 78,68,58 102,91,86 103,90,85 71,52,36 106,84,64 93,72,59 75,56,44 73,57,40 81,65,50 67,47,38 66,44,36 90,71,57 48,31,23 162,146,144 187,175,163 185,173,161 182,174,163 71,66,54 40,40,26 39,45,32 35,41,28 32,35,23 40,42,27 38,40,25 32,35,25 30,33,23 28,31,21 28,31,21 34,35,25 83,79,71 61,48,43 33,33,28 35,42,24 30,29,20 36,39,29 37,39,22 34,37,25 34,37,25 73,57,26 45,38,22 37,36,29 38,38,35 33,33,30 32,34,29 32,35,27 40,40,35 33,34,24 39,40,32 53,56,32 44,47,37 45,48,36 30,34,19
19,18,11 21,20,13 26,24,22 34,35,25 38,47,30 42,46,29 210,195,157 244,225,186 243,221,185 245,225,193 247,224,193 243,220,189 237,218,193 216,199,175 194,179,159 192,179,158 72,51,36 92,66,43 120,86,64 118,82,60 120,86,64 125,86,56 99,68,45 99,75,53 107,73,51 95,64,43 72,48,24 91,67,45 97,76,53 112,83,63 102,73,49 69,45,23 90,59,36 106,75,52 98,77,62 65,48,40 148,139,131 35,27,33 116,105,102 93,86,89 111,100,97 197,180,141 209,187,149 154,135,108 87,67,47 99,77,57 65,46,23 74,54,34 79,58,35 73,54,38 72,53,39 73,54,38 92,76,63 54,35,23 76,55,40 55,36,24 65,49,43 153,139,141 187,173,159 188,177,160 183,172,157 114,109,97 36,40,25 39,46,28 35,42,26 38,42,27 37,41,26 37,39,24 29,32,22 31,34,24 28,31,21 31,32,22 85,67,62 66,53,46 24,27,15 31,32,20 38,40,25 37,36,25 38,37,26 30,33,21 32,36,19 35,39,22 68,51,23 44,40,23 39,40,28 35,37,32 34,32,28 36,38,33 37,39,34 38,39,31 37,40,32 34,37,29 35,38,30 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 33,31,27 60,65,45 88,86,68 229,213,171 230,211,174 221,199,165 244,224,192 237,217,185 239,219,187 230,211,184 212,197,175 183,169,151 181,166,155 79,60,46 89,63,40 130,99,78 116,87,67 107,71,49 127,86,59 81,50,29 91,57,39 76,55,32 102,73,51 88,64,40 104,80,58 106,72,52 107,78,58 92,68,46 104,79,60 105,74,51 116,88,61 88,65,50 73,59,45 234,222,185 149,133,118 241,220,177 204,184,154 50,43,43 255,248,204 255,241,187 243,221,176 102,81,58 85,63,43 96,76,58 85,66,50 65,45,25 71,53,34 75,54,41 63,42,29 85,66,52 89,68,55 80,59,48 62,42,33 77,61,57 148,133,143 189,175,157 187,176,161 184,170,156 136,126,114 32,35,23 38,42,27 39,43,28 36,40,23 38,42,27 34,35,25 30,33,23 22,33,22 28,34,25 71,65,60 74,61,58 35,34,27 39,38,27 34,35,23 43,46,26 68,60,47 34,33,26 34,35,25 32,36,21 37,40,20 97,78,53 49,42,22 40,37,24 38,39,31 36,36,33 35,37,32 34,36,31 36,37,29 32,35,27 37,40,32 29,32,24 53,53,37 60,59,48 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 59,64,32 134,130,93 216,197,158 230,211,174 245,225,193 242,222,190 233,210,179 225,204,177 218,201,177 192,178,160 177,162,151 145,131,136 92,74,69 89,60,38 95,66,46 118,89,65 109,79,64 96,69,51 91,62,40 105,71,49 104,80,54 98,74,48 96,67,45 100,71,47 84,64,44 91,62,42 116,85,73 51,34,24 108,93,84 95,76,62 94,68,54 161,147,133 255,234,181 243,218,170 240,214,164 239,213,159 166,150,135 204,191,168 255,244,189 255,240,184 173,152,127 95,69,48 62,49,42 72,61,56 87,71,58 70,54,37 94,73,58 77,56,43 83,64,50 102,79,64 67,46,33 65,45,38 77,64,57 131,116,124 190,176,160 180,169,154 183,169,153 154,139,128 34,35,23 35,42,26 37,41,26 35,42,26 36,39,27 35,38,28 29,32,22 32,35,27 75,64,61 75,64,61 31,32,24 30,31,23 34,35,23 37,39,24 47,45,27 89,80,63 42,41,30 39,39,25 48,43,31 62,60,42 59,45,29 62,44,23 45,40,26 54,49,37 34,34,31 36,38,33 30,33,23 37,38,26 34,37,29 35,38,30 45,48,40 66,66,50 46,46,32 89,88,50
31,28,34 45,37,43 43,40,27 27,26,15 64,69,33 229,222,183 230,211,172 233,214,177 238,218,186 232,212,180 226,205,178 231,210,183 215,197,176 185,176,149 174,162,150 120,109,116 80,62,61 96,69,51 60,41,27 108,80,51 105,74,53 109,72,48 84,58,37 65,47,28 115,81,61 102,72,55 78,52,29 115,89,66 84,59,42 77,55,35 120,98,78 85,69,56 164,150,136 71,55,42 92,76,63 218,195,166 254,232,183 251,230,178 244,220,169 233,207,157 241,222,183 192,175,149 255,237,188 255,240,188 243,221,183 118,89,67 87,71,67 97,86,79 74,55,41 78,59,45 82,63,49 82,63,49 74,53,42 94,73,62 60,41,29 62,45,35 58,47,44 140,127,135 203,189,175 195,183,171 194,183,166 168,157,142 40,39,28 32,36,21 34,41,25 37,44,28 36,40,25 34,38,23 34,35,25 78,68,69 70,63,63 35,30,27 34,37,25 35,38,26 32,36,21 35,38,26 39,39,25 64,60,43 43,45,30 40,39,28 62,53,38 71,57,43 44,39,25 102,79,50 49,41,28 51,47,30 37,40,32 37,37,32 39,38,27 35,39,24 34,37,25 34,37,29 42,49,31 73,78,54 34,37,29 71,69,38
52,36,32 69,55,37 86,75,40 61,52,21 48,41,12 231,216,180 244,225,186 254,235,200 240,220,188 235,215,185 218,197,170 216,197,172 213,197,180 184,173,154 181,169,159 102,92,96 71,52,40 90,64,52 48,32,15 96,66,49 98,74,52 101,71,45 96,67,45 106,75,54 108,82,59 88,66,46 131,102,80 119,90,68 94,70,48 115,96,69 92,74,53 90,69,44 63,42,27 91,71,53 88,68,59 234,212,178 255,237,190 255,233,188 240,215,171 235,210,166 247,225,180 251,228,186 244,222,177 251,226,180 244,219,175 95,74,47 76,65,46 78,62,45 67,51,34 72,56,41 89,70,58 84,68,55 72,56,41 69,50,36 74,58,43 48,34,20 52,38,40 138,127,134 198,184,170 194,180,166 197,184,163 179,165,149 51,50,41 36,37,25 36,40,25 35,38,26 38,42,25 43,46,26 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 37,41,26 35,38,26 34,35,23 68,55,48 38,39,27 38,37,26 68,57,42 47,45,27 39,42,32 105,83,63 55,46,29 52,42,32 51,51,37 38,37,30 37,40,30 38,41,31 45,47,30 40,41,29 65,69,42 64,68,41 74,79,47 98,103,58
59,47,19 86,75,40 94,91,38 95,89,41 130,116,87 239,222,185 251,232,193 249,230,193 248,229,194 241,221,189 246,225,200 229,210,187 207,194,173 181,170,151 174,162,152 113,103,102 74,55,39 68,47,36 72,56,41 84,59,42 109,85,63 91,67,43 117,88,66 101,75,54 93,67,53 96,74,56 70,49,26 61,41,23 77,54,41 83,64,50 106,86,68 78,59,43 101,81,63 96,76,56 113,95,92 231,212,173 249,226,186 244,221,181 242,219,179 224,197,161 237,213,176 241,217,182 224,201,161 238,210,170 221,190,151 173,149,123 55,44,37 70,53,43 83,64,48 76,60,43 54,39,28 76,61,52 48,32,17 90,74,59 102,85,75 77,65,53 41,27,27 139,128,137 202,191,176 206,195,178 198,185,162 189,175,159 70,69,60 37,38,26 34,38,23 35,38,26 52,55,35 69,59,47 52,43,39 36,37,29 36,37,25 36,40,25 36,39,27 35,38,26 35,39,24 34,37,25 43,40,27 50,47,34 62,58,48 46,46,30 57,50,34 51,47,30 42,42,26 71,60,43 78,64,46 53,45,34 45,40,28 38,37,30 45,43,39 41,47,34 89,94,62 37,38,28 53,56,32 57,60,36 64,68,39 117,121,81
81,74,35 89,82,39 84,83,29 90,82,30 209,192,153 245,227,185 255,236,197 230,211,176 239,220,185 226,208,176 231,214,186 214,200,173 204,190,172 183,169,153 174,161,154 119,108,105 87,71,56 72,58,42 64,48,31 94,78,61 60,41,27 92,67,50 101,75,54 108,84,58 94,76,57 48,33,13 96,74,54 66,50,35 107,87,78 66,46,37 57,43,43 54,40,42 104,92,97 132,117,127 143,126,118 228,209,170 245,222,182 247,223,186 235,211,174 239,212,178 230,203,169 217,190,154 215,191,156 231,202,167 218,187,148 207,180,146 109,93,91 114,102,107 85,72,80 57,42,50 76,56,47 69,50,38 73,56,46 83,67,54 60,43,33 68,53,44 57,41,39 133,119,132 198,187,170 208,195,172 206,193,170 198,184,166 108,102,93 37,38,26 33,39,26 52,52,38 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 35,39,24 34,40,27 32,35,25 35,39,24 37,41,26 48,48,34 37,41,26 65,57,46 54,49,35 50,47,32 54,49,35 44,44,30 50,45,33 71,64,46 57,49,36 52,44,31 37,38,28 46,45,38 50,51,41 43,48,28 43,48,28 48,53,33 48,57,29 46,54,31 42,46,29
87,79,43 82,75,36 89,91,36 106,95,49 232,215,176 246,227,188 252,233,194 245,226,191 235,217,185 242,224,192 229,212,184 207,190,166 194,178,161 178,164,148 170,158,146 118,106,96 84,68,51 59,43,26 94,78,65 52,37,26 62,41,30 102,76,53 114,84,56 96,75,52 66,50,33 73,59,45 71,55,49 101,84,85 119,101,110 129,111,120 128,115,123 131,118,126 139,123,121 166,146,137 216,195,170 244,222,177 248,227,184 243,222,181 235,211,174 238,212,171 225,199,158 224,198,157 237,211,172 225,197,157 214,184,142 212,183,150 163,140,127 130,112,111 115,98,104 119,106,114 107,94,104 102,90,95 94,82,87 51,34,37 48,32,28 82,67,58 62,47,38 133,117,130 205,194,179 206,193,170 209,194,174 194,180,162 135,127,116 42,38,28 58,51,49 81,72,66 40,39,32 46,57,42 38,40,23 36,39,27 37,41,26 37,41,26 34,40,27 36,40,25 38,42,25 38,42,25 45,45,31 38,40,25 48,45,32 64,59,45 47,49,32 49,46,31 42,42,28 54,49,37 94,84,72 49,41,28 72,64,51 43,44,34 46,46,32 47,48,40 51,56,36 74,79,55 42,45,33 62,65,43 48,50,35 35,39,24
91,81,43 94,87,44 101,100,48 220,208,169 234,216,172 249,231,189 245,226,187 239,219,187 235,215,185 229,210,185 229,210,187 210,191,175 192,181,166 181,172,157 159,147,135 99,85,71 95,75,57 46,29,19 61,50,33 108,83,64 108,82,61 89,66,55 70,54,50 60,46,51 126,111,121 122,109,119 163,148,139 183,167,150 194,175,150 230,208,174 238,215,175 244,223,182 241,220,177 231,209,162 255,233,182 255,231,186 254,227,180 242,217,171 255,232,186 255,236,188 242,217,169 246,221,173 244,219,173 235,210,162 243,216,171 220,190,144 198,168,126 218,192,153 205,186,149 202,183,148 162,148,134 124,113,110 104,92,97 88,77,84 72,59,67 50,36,36 54,42,30 134,119,127 191,179,167 213,199,181 209,193,178 193,179,161 160,151,136 77,72,60 72,68,62 37,38,30 41,43,26 46,49,27 35,38,26 36,40,25 43,47,32 38,42,27 38,42,27 38,42,27 41,43,28 40,42,27 43,45,30 38,42,27 37,41,26 40,42,27 47,49,32 45,47,30 51,51,35 67,59,46 48,45,32 51,48,33 50,47,32 71,61,49 47,47,33 46,45,38 42,45,37 90,95,52 45,49,32 52,57,33 50,55,35 43,47,30
