43,46,36 39,42,32 30,33,23 36,40,23 71,77,50 32,35,23 39,42,32 52,55,47 54,54,49 47,47,44 47,42,44 45,43,44 54,53,46 49,47,45 54,53,46 67,54,75 67,53,79 74,61,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,74 69,60,73 140,126,128 242,215,208 240,216,210 192,168,162 168,145,134 189,165,157 187,159,148 179,163,157 187,163,155 228,200,187 174,157,48 192,171,17 206,178,12 212,184,14 212,175,10 217,178,9 215,178,15 209,171,22 195,161,29 178,150,40 148,126,34 124,103,20 101,84,6 127,107,30 92,69,0 95,69,15 63,37,0 96,70,2 155,125,27 175,141,39 184,151,42 183,149,36 176,139,29 164,132,30 114,95,27 113,100,11 189,163,43 190,162,37 211,175,30 204,169,15 209,181,141 224,196,183 171,146,145 132,124,113 177,149,136 199,173,161 210,190,183 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 30,33,21 33,32,21 29,33,18 30,32,17 34,36,21 40,42,25 42,39,26 34,36,21 34,36,21 33,40,24 31,35,20 28,32,17 36,40,25 29,32,20 27,30,18 27,30,18 27,30,18 30,33,21 40,41,31 37,40,32 24,27,19 24,27,19 30,33,23 29,32,20 28,31,19 28,31,19 27,31,14 25,28,16 30,33,21 23,26,14 27,31,16 28,31,21 25,31,20 29,35,24 29,35,26 29,31,26 25,27,22 38,38,35 37,37,34 48,50,47 48,50,47 43,45,42 40,45,41 35,37,34 36,38,35 38,38,35 39,39,36
44,47,37 38,41,31 27,30,20 57,62,40 86,94,55 57,61,44 43,46,38 48,51,43 57,57,52 44,44,41 47,42,44 48,46,47 49,47,45 41,39,40 38,36,37 70,57,78 60,46,72 67,54,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,45 70,63,77 183,169,171 246,219,212 220,196,190 182,158,152 174,151,140 185,161,153 185,157,146 182,166,160 187,163,155 233,202,183 170,159,17 202,178,13 220,192,15 221,190,12 211,174,11 199,164,10 183,153,13 164,137,22 134,109,20 107,85,18 108,86,23 126,103,32 221,189,85 249,213,68 239,199,66 211,178,69 124,100,36 71,47,10 77,56,2 100,77,19 118,94,28 130,103,30 136,107,31 120,95,22 88,73,22 88,69,12 168,139,18 186,156,18 210,174,13 198,166,11 151,128,43 219,189,174 196,176,158 172,156,150 191,158,147 192,166,154 214,194,187 78,68,69 174,129,96 229,178,113 228,184,117 174,136,99 36,40,25 28,35,17 29,30,18 39,39,25 34,31,18 37,37,23 50,47,32 29,33,18 35,35,21 40,40,26 32,36,21 37,41,26 34,38,23 32,36,21 30,34,19 25,28,18 27,30,18 24,27,15 27,30,18 30,31,21 32,35,27 22,25,17 22,25,17 29,32,20 22,25,15 28,31,23 27,30,18 27,31,14 25,28,16 27,28,18 30,31,19 29,33,16 29,32,22 29,35,24 29,35,26 26,31,27 27,29,29 29,31,31 39,41,38 35,37,34 44,46,43 45,47,44 39,41,38 40,45,41 34,36,33 35,37,34 39,37,35 39,37,35
43,43,38 41,44,36 23,34,19 75,78,58 94,101,53 52,57,37 45,48,36 48,51,43 58,58,53 45,45,40 48,48,43 44,44,41 56,51,50 40,38,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,50,58 199,178,178 245,216,210 218,192,182 224,196,187 166,146,137 191,165,155 164,138,124 168,151,157 177,156,154 208,187,115 179,172,13 216,189,16 232,199,19 225,192,12 219,182,17 193,167,18 176,153,22 135,113,35 125,96,22 189,158,39 239,201,54 244,205,54 248,206,54 253,209,60 254,214,68 250,211,69 221,188,51 185,153,49 106,82,20 89,65,10 88,67,13 85,66,13 85,63,14 71,50,9 59,45,2 85,66,13 159,126,17 181,146,23 187,149,14 174,144,8 129,106,19 228,192,174 190,166,158 180,162,159 204,169,156 196,165,157 240,215,212 81,69,69 156,115,86 230,178,116 245,200,136 198,156,114 35,34,23 23,29,16 24,27,15 35,39,24 31,30,19 40,41,29 44,41,28 46,43,30 50,42,29 47,42,28 27,29,14 32,36,21 31,40,23 31,35,20 27,30,18 25,28,16 25,28,16 28,31,19 24,27,15 21,24,12 28,31,23 27,31,16 23,26,16 25,28,18 25,28,18 28,31,19 28,31,21 24,27,17 27,30,18 25,26,18 28,35,19 32,39,21 29,35,24 28,34,25 26,32,23 25,30,24 27,29,26 37,39,36 42,44,41 36,36,33 44,46,43 43,45,42 42,44,41 41,43,40 31,33,30 34,36,33 38,36,34 38,38,35
41,41,36 35,38,28 45,57,37 115,123,70 68,73,41 66,71,51 37,39,34 45,48,40 52,52,47 46,46,41 48,48,43 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 68,54,78 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 223,197,187 207,179,170 186,166,157 200,174,164 175,149,135 181,164,165 177,159,115 172,166,22 181,168,18 221,194,21 225,192,16 229,196,20 223,190,22 199,169,13 196,171,27 187,158,26 245,209,21 255,209,38 226,188,30 212,180,27 228,197,48 243,210,62 247,211,66 246,213,67 240,209,62 228,196,52 181,152,49 128,101,24 95,74,20 88,71,20 83,65,21 81,65,23 80,64,20 83,68,19 134,108,28 155,125,27 159,129,17 147,121,10 117,100,22 221,186,161 180,158,150 179,161,158 192,155,142 210,177,166 249,220,214 100,87,84 151,114,88 228,176,114 240,195,131 201,163,115 46,45,36 25,31,18 27,30,18 31,35,20 32,33,21 35,34,23 36,38,23 42,37,25 42,42,26 37,39,22 32,34,19 34,38,23 34,43,26 30,34,19 29,33,18 32,36,21 28,31,19 28,31,19 23,26,16 28,31,21 29,32,20 28,32,17 27,30,20 25,28,18 28,31,21 28,31,19 23,26,16 25,28,18 28,31,19 29,30,18 30,36,23 32,38,25 29,32,22 25,30,24 25,28,20 28,30,25 29,31,28 38,40,37 41,43,40 36,36,33 46,48,45 41,43,40 42,44,41 42,44,41 35,37,34 32,34,31 37,37,34 37,39,36
41,40,33 37,38,30 56,62,49 61,68,50 48,51,27 62,65,53 31,34,26 47,48,40 52,52,47 41,43,38 43,45,40 39,41,38 32,32,29 36,38,35 38,36,34 44,44,44 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 224,196,185 212,184,171 180,157,146 195,169,157 187,159,146 177,158,146 173,169,20 173,168,17 178,164,11 215,190,19 210,182,12 225,196,24 222,194,17 226,197,23 214,184,15 229,191,15 234,195,26 189,149,43 179,149,20 198,170,31 216,192,43 230,205,61 234,209,65 236,211,65 236,209,63 229,200,57 209,173,42 197,162,39 138,105,10 102,81,11 98,80,20 89,72,23 87,72,23 86,74,17 104,89,28 118,100,29 133,109,27 128,108,20 104,90,24 210,176,156 171,147,139 184,157,152 190,163,147 218,187,175 254,228,216 120,102,99 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 25,28,18 30,31,21 32,35,23 33,35,20 34,38,23 31,35,20 41,43,26 42,39,26 36,33,18 33,35,20 35,39,24 36,40,25 30,34,19 37,41,26 29,36,20 30,34,19 30,33,21 25,28,18 22,25,15 28,31,19 29,31,16 27,29,14 22,25,17 24,27,17 27,30,18 26,32,19 27,33,20 24,27,15 25,31,18 29,40,25 30,36,25 26,32,23 27,29,24 25,27,24 31,31,28 30,32,29 36,38,35 44,46,43 36,38,35 42,44,41 37,39,36 41,43,38 38,40,37 38,38,33 36,36,33 34,36,31 36,38,33
39,34,31 31,29,25 43,49,38 55,63,42 96,101,65 55,58,46 41,44,36 45,46,38 51,51,46 38,40,35 44,46,41 36,38,35 41,41,38 37,39,36 39,37,35 45,45,42 69,60,73 88,73,95 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 235,207,198 217,190,174 170,144,132 202,175,157 201,177,126 189,178,34 187,178,24 176,170,24 172,161,15 208,184,19 213,185,17 221,193,25 230,203,28 232,206,28 225,196,22 229,198,22 224,190,19 248,216,72 116,88,20 93,62,11 155,128,53 194,170,67 220,197,70 230,207,69 234,209,65 239,207,63 217,178,38 232,191,52 232,191,52 229,188,47 187,159,32 141,120,39 102,87,26 87,73,19 91,73,11 107,88,24 111,89,22 109,88,16 93,79,23 197,166,143 185,148,135 190,164,152 187,150,137 215,178,163 252,221,202 139,118,114 136,103,78 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 38,40,25 36,40,23 32,34,19 43,44,32 30,33,21 35,39,24 46,46,30 38,40,25 36,40,25 32,39,23 38,42,27 32,36,21 31,32,20 28,34,21 30,33,21 25,28,18 25,28,20 29,32,22 30,33,21 31,35,20 32,36,21 30,36,25 24,27,15 29,33,18 26,32,19 26,32,19 25,28,16 21,24,14 28,36,24 28,34,25 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 30,33,25 39,41,38 37,39,36 39,41,38 38,40,37 42,44,39 41,43,40 37,37,32 34,34,31 32,34,29 37,39,36
24,22,18 27,25,23 49,52,42 99,112,69 80,87,53 49,52,40 35,38,30 42,45,37 50,52,47 39,42,34 42,44,39 35,37,32 47,47,44 39,39,36 37,39,36 41,46,42 49,43,50 78,66,82 82,66,91 76,62,77 212,164,110 243,191,118 252,196,129 246,195,128 211,168,110 162,124,78 42,26,20 152,138,138 222,194,185 223,192,180 231,200,190 197,167,152 119,90,68 120,99,43 197,185,30 198,184,31 187,178,22 179,170,25 160,150,12 186,170,18 203,180,22 214,188,24 211,183,15 214,187,14 223,199,23 213,192,10 221,189,16 235,207,37 218,186,29 209,176,41 104,70,7 81,60,33 88,68,48 115,93,55 175,149,97 218,189,99 216,184,68 226,193,56 234,203,41 247,214,50 209,182,36 180,160,44 144,131,42 90,78,21 111,98,23 99,83,11 113,92,20 108,90,19 96,81,30 221,185,165 207,169,152 204,178,166 184,146,138 245,205,182 250,220,203 168,144,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 38,39,27 31,33,18 36,40,25 41,36,24 24,23,14 36,39,27 39,39,25 34,38,21 36,40,25 33,39,26 31,32,20 35,38,26 32,36,21 29,32,20 28,31,21 28,31,21 28,31,21 29,32,20 28,35,19 28,34,21 30,36,23 29,35,26 26,33,17 30,33,21 27,30,20 25,27,22 19,19,14 22,25,15 28,34,23 31,33,30 27,29,26 30,32,29 30,32,29 32,32,29 30,35,31 33,33,30 37,39,36 36,38,35 36,38,35 39,41,38 44,46,43 39,41,38 37,37,34 34,34,31 32,34,31 38,40,37
25,23,19 26,24,22 50,53,43 81,92,61 50,58,35 59,63,46 34,37,25 38,41,33 45,47,42 44,46,41 41,43,38 37,39,39 43,45,42 41,39,37 39,41,38 44,46,43 37,35,36 58,55,61 78,63,83 86,73,81 214,169,121 245,195,133 255,208,147 237,194,134 193,151,99 151,114,74 33,27,22 201,180,178 222,189,178 201,169,153 146,120,95 109,86,55 170,159,45 198,189,31 209,191,29 205,185,26 197,183,26 184,174,25 155,147,15 167,153,12 186,170,16 205,180,22 212,184,18 222,193,21 222,197,26 212,188,14 219,187,14 232,197,22 217,184,8 207,178,4 211,181,27 214,179,56 157,123,49 118,84,41 86,61,42 109,82,64 124,104,72 179,155,104 207,183,91 211,186,90 181,163,65 169,153,52 126,115,42 96,88,38 93,83,16 112,99,24 117,98,32 108,94,26 122,101,58 233,188,167 196,162,144 180,149,139 190,157,148 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,19 34,34,20 41,42,30 64,56,43 33,29,21 44,43,32 43,47,32 44,44,28 47,42,30 35,38,26 29,35,22 29,32,20 28,31,19 29,33,18 28,31,19 24,27,15 25,28,18 30,33,21 21,27,16 29,32,20 27,30,18 27,33,22 29,35,24 31,34,22 22,28,17 25,28,18 23,24,14 27,27,22 30,30,25 27,29,26 28,30,27 32,34,31 35,37,34 33,33,30 36,36,33 33,33,30 35,37,34 36,38,35 36,38,33 38,40,35 43,45,42 38,40,37 37,37,34 33,33,30 37,39,36 43,45,42
26,21,20 29,24,23 73,74,62 77,89,55 89,98,54 55,59,44 34,38,21 34,37,29 43,45,40 42,44,41 41,43,40 37,42,38 42,47,43 38,40,37 41,43,40 44,42,40 40,38,36 53,48,50 72,60,74 87,73,75 205,158,108 220,173,112 235,190,128 230,189,132 164,130,89 140,105,69 39,33,38 232,200,195 188,154,134 107,81,58 130,107,76 172,160,35 207,193,27 207,188,22 210,190,29 207,184,26 199,178,24 182,168,23 150,140,17 154,140,16 181,166,16 192,168,15 214,185,22 229,196,28 219,192,19 209,184,17 216,183,15 214,178,17 204,170,11 196,165,5 194,168,6 190,166,17 196,170,33 204,171,53 230,190,95 206,169,88 179,138,79 128,88,36 104,69,33 108,74,44 92,71,46 95,74,47 95,78,43 76,57,20 86,74,8 114,102,24 108,94,26 103,91,21 195,168,134 237,193,167 198,167,148 170,144,130 165,134,124 208,177,165 244,206,185 231,204,186 150,116,75 223,182,135 232,194,157 133,105,76 95,73,55 35,33,34 29,30,20 37,40,20 45,45,31 64,56,43 35,31,23 38,39,27 41,43,28 37,39,24 37,41,26 35,39,24 25,28,18 30,33,23 25,28,18 25,28,18 28,31,21 28,31,21 28,31,23 27,30,20 32,36,19 29,36,20 29,36,20 30,33,23 24,27,17 30,33,21 23,29,18 30,33,23 32,33,23 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 34,36,33 33,33,30 34,34,31 32,34,31 35,37,34 36,38,35 36,38,33 36,39,31 38,40,37 38,40,37 36,36,33 36,36,33 35,37,37 41,43,38
25,20,19 28,23,22 69,71,56 77,89,51 77,84,50 76,82,55 35,39,22 32,35,27 39,41,36 41,43,40 41,43,40 39,41,38 43,45,42 39,41,38 43,45,42 37,37,34 44,44,41 52,50,51 64,52,66 89,72,75 179,134,88 121,78,31 201,157,104 209,165,112 154,120,79 124,90,56 45,34,43 216,183,172 124,88,66 93,68,40 141,123,61 200,187,27 212,194,25 212,191,23 212,189,31 203,183,26 200,177,21 180,165,17 151,138,18 152,137,18 174,158,13 189,165,16 211,185,23 215,182,16 217,189,19 214,189,18 205,174,12 206,175,13 198,168,12 190,163,8 187,162,6 182,160,15 187,163,30 182,159,32 180,155,39 184,151,54 206,162,80 215,171,91 222,177,102 218,171,108 197,158,101 180,149,98 170,141,88 164,137,74 129,111,40 113,101,21 108,96,30 103,91,23 230,203,169 255,209,183 202,171,152 164,138,124 187,156,146 193,162,150 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 31,32,22 37,40,20 40,40,26 50,45,31 31,30,19 39,42,30 38,40,25 37,39,24 34,38,23 34,38,23 29,32,22 23,26,16 23,26,16 25,28,18 29,30,22 24,25,17 29,30,22 27,30,18 35,39,22 30,34,19 30,33,21 30,33,23 27,30,20 27,30,20 26,32,21 23,26,16 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 37,39,36 34,34,31 37,37,34 35,37,34 34,36,33 36,38,35 35,37,32 34,37,29 38,40,35 38,40,35 37,37,34 34,34,31 38,40,40 41,43,38
25,20,19 25,20,19 43,44,32 84,94,57 81,87,48 60,67,51 38,42,25 30,33,25 39,41,36 38,40,37 42,44,41 38,40,37 39,44,40 46,46,43 43,43,40 31,31,28 51,51,48 40,40,40 56,44,56 97,80,83 136,96,62 114,83,60 109,72,46 126,84,46 145,107,72 113,77,46 124,100,76 111,81,53 119,87,57 143,116,84 208,193,74 225,208,30 216,194,19 213,190,18 211,186,26 207,182,24 198,173,15 180,164,19 152,139,21 145,130,22 149,135,11 171,152,17 194,168,15 208,174,15 211,183,17 209,186,16 198,173,13 196,169,14 179,154,8 175,152,10 175,152,14 167,144,13 170,144,24 167,147,27 159,144,36 147,139,49 134,121,48 128,110,39 131,110,38 127,101,31 131,102,26 128,103,28 115,94,24 96,82,16 73,66,5 86,75,13 112,101,28 99,89,22 93,73,53 230,192,171 186,157,137 150,129,114 171,143,130 198,170,157 238,200,183 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 30,31,19 34,36,21 36,38,23 36,40,23 28,27,16 43,40,27 38,40,25 39,41,26 40,42,27 36,38,23 22,25,15 25,28,18 28,31,21 30,33,23 30,36,23 29,35,22 27,33,20 28,31,23 25,28,18 32,35,23 24,27,17 28,31,21 28,31,21 30,31,21 30,33,25 21,26,20 55,48,46 72,54,53 31,29,27 36,36,33 34,34,31 38,38,35 35,37,34 36,36,33 33,33,30 34,36,33 34,36,33 38,40,35 35,38,30 34,37,27 37,40,30 35,37,32 37,37,34 38,38,35 41,43,40 39,41,36
27,22,19 27,22,21 46,47,39 79,86,54 84,87,54 43,52,33 43,46,26 28,31,21 37,40,32 37,39,34 42,44,41 40,45,41 35,40,36 43,45,42 39,41,38 42,40,38 53,53,50 41,39,37 45,38,41 108,92,88 107,71,40 96,65,44 114,81,56 107,71,40 126,88,51 125,87,50 129,94,56 110,77,50 103,71,39 83,55,28 179,159,51 228,209,27 214,193,13 217,193,19 204,178,16 215,189,27 201,177,14 187,167,21 156,141,20 134,125,26 131,118,18 153,138,28 187,161,22 204,169,15 217,184,20 212,181,19 192,168,15 180,158,13 169,141,12 160,137,10 156,136,20 149,130,17 144,124,16 139,126,26 133,119,33 127,115,45 127,111,39 121,108,35 119,106,33 115,105,36 103,96,24 102,92,25 92,85,17 85,77,14 73,71,9 75,71,9 94,87,17 91,82,24 57,48,42 73,54,42 147,122,103 151,130,117 152,126,112 157,129,116 159,127,111 75,63,75 160,128,112 180,147,97 242,200,148 235,193,139 162,133,100 62,48,32 33,34,22 32,35,23 38,42,27 33,40,24 24,25,15 41,40,29 32,36,21 37,41,26 34,35,23 33,34,22 25,28,16 29,32,20 29,33,18 31,33,18 34,41,25 32,36,21 30,31,21 31,34,24 27,30,20 23,26,16 30,33,23 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 90,74,72 34,34,31 37,39,36 34,36,33 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 28,31,23 24,27,19 36,39,31 35,38,30 34,36,33 32,34,31 41,43,38 38,40,37
27,22,19 27,22,21 46,47,39 83,90,58 82,85,52 39,48,29 48,51,31 24,27,17 38,41,33 36,39,31 41,43,38 39,44,40 37,42,38 46,48,45 38,38,35 52,52,49 52,50,48 42,40,38 47,42,44 118,103,92 137,106,69 102,72,46 107,72,45 126,87,55 120,82,47 133,95,60 116,80,47 118,83,56 131,98,61 87,57,29 155,133,86 202,179,52 232,211,20 225,199,17 219,189,22 210,182,16 198,176,13 185,168,21 165,150,31 131,122,23 119,110,23 123,115,23 164,144,26 190,166,17 203,171,14 205,171,10 203,171,16 192,166,17 173,145,16 167,143,20 149,130,19 146,130,27 135,121,26 130,115,36 128,113,36 122,111,38 120,109,34 116,107,31 118,106,28 112,101,28 105,96,22 103,91,23 95,85,16 87,81,15 75,73,11 89,83,19 92,85,17 63,55,5 53,46,17 85,73,63 114,90,68 114,90,66 120,89,68 131,100,77 134,98,76 126,95,72 101,75,63 95,76,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 34,41,25 31,35,20 25,31,20 26,27,15 27,30,20 30,33,23 24,25,13 31,32,20 53,56,36 27,28,16 49,49,33 43,47,30 42,49,33 30,33,21 25,26,16 28,31,21 25,28,18 24,27,17 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 32,34,31 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 34,34,31 37,37,34 37,39,34 29,32,24 25,28,20 35,38,30 34,37,29 34,36,31 34,36,31 42,44,39 38,40,35
26,21,23 25,20,22 61,62,50 72,79,47 74,78,49 43,48,28 35,39,24 22,24,19 39,41,38 37,39,36 41,43,38 40,45,39 39,44,40 48,50,47 37,37,34 52,52,49 53,48,45 47,40,38 69,54,43 210,193,156 208,181,134 111,83,54 120,87,60 126,87,55 126,88,51 138,100,63 118,83,47 121,87,57 120,87,60 110,81,50 123,94,70 179,152,87 247,224,43 233,207,18 231,202,28 215,185,16 202,176,12 191,170,18 168,152,23 144,132,25 120,110,32 102,91,16 135,120,32 172,154,21 193,167,18 206,170,9 214,177,14 203,171,14 185,156,11 184,156,17 174,149,19 163,141,22 148,128,24 132,113,29 129,114,35 124,112,34 119,108,33 123,113,35 122,107,30 114,101,26 105,95,17 102,90,20 95,83,15 87,80,12 82,76,12 92,84,19 86,79,18 62,55,12 63,56,17 65,58,40 78,59,43 94,68,45 132,101,78 111,81,55 135,98,72 148,107,78 123,87,67 167,130,88 200,152,94 199,157,94 143,115,88 53,42,39 42,39,26 35,39,24 32,33,21 25,28,18 22,25,17 18,21,13 30,29,22 32,31,24 30,33,23 23,26,16 24,27,17 29,23,14 60,50,38 46,46,30 41,50,33 32,39,23 34,38,23 33,34,24 29,30,22 29,32,22 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 36,36,33 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,34 35,37,32 30,36,25 32,38,25 32,35,23 32,35,27 32,35,27 35,38,30 38,40,37 36,38,33
26,21,23 26,21,23 68,70,55 84,91,57 88,93,61 36,38,23 30,33,23 25,25,20 43,43,40 36,38,38 39,41,36 36,41,35 37,42,36 48,50,47 34,36,31 53,48,47 66,55,40 168,154,127 240,222,178 255,244,188 255,238,192 113,88,58 98,67,44 129,93,64 128,92,61 114,78,47 124,89,53 110,76,46 102,71,50 127,92,65 108,74,44 141,117,80 252,228,105 249,224,55 233,206,31 224,192,19 206,178,12 194,173,19 173,156,18 160,142,24 128,114,28 103,89,19 99,85,19 130,117,26 170,150,20 191,160,13 206,172,13 214,179,15 209,183,21 211,186,28 214,186,34 209,183,32 196,169,25 178,152,30 148,129,36 132,113,31 126,111,32 126,111,32 117,102,23 113,100,25 105,92,19 103,89,19 96,84,16 88,80,15 94,87,19 92,85,17 71,66,11 70,61,14 68,60,10 69,61,37 66,54,56 69,48,33 130,104,83 130,101,79 120,87,60 144,104,79 135,95,70 125,86,43 213,163,103 203,167,105 157,122,86 74,53,38 42,38,19 37,39,24 37,39,22 36,40,25 36,39,27 28,31,19 35,34,23 37,36,25 23,26,16 23,26,16 35,41,28 48,48,34 55,45,33 39,39,23 40,48,34 32,38,25 32,35,23 34,36,21 29,30,18 29,32,22 25,28,18 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 27,28,18 34,36,31 37,37,34 38,40,37 38,40,37 32,34,31 36,38,35 32,32,32 34,34,34 35,37,34 35,37,32 34,35,25 33,34,22 34,37,27 31,34,26 32,34,29 35,38,30 37,39,34 34,37,29
24,21,25 24,22,20 67,68,49 88,94,55 80,85,53 38,37,26 29,32,24 26,26,21 40,40,37 36,38,38 39,42,34 36,39,31 43,45,40 46,48,43 39,35,27 78,65,42 250,230,184 242,222,174 255,250,196 255,250,194 255,246,197 98,73,45 97,66,47 104,68,39 128,92,63 105,70,43 119,83,50 136,102,68 106,73,48 106,73,48 107,71,40 118,89,54 155,133,86 145,121,57 248,222,69 232,198,25 219,191,25 201,177,24 185,162,22 173,153,23 140,124,23 115,102,13 96,83,10 93,82,20 135,119,34 153,133,13 198,167,18 203,175,9 199,172,17 206,180,29 215,189,36 215,191,38 214,186,34 204,176,26 184,157,25 154,127,23 140,116,34 133,112,29 121,105,22 115,98,20 105,91,23 106,92,24 102,90,20 102,92,23 95,87,24 87,80,23 68,63,12 74,69,14 75,70,19 74,66,42 68,60,66 71,55,38 99,78,55 104,80,56 109,80,56 104,71,46 135,100,73 118,84,62 226,178,120 211,162,111 165,131,90 72,53,37 36,31,19 39,38,27 45,45,29 30,42,24 30,33,23 23,26,16 27,28,18 25,26,16 28,31,23 25,28,20 34,41,25 45,47,32 39,39,25 43,47,32 32,38,27 26,32,19 21,27,16 38,41,31 34,37,27 28,31,21 28,31,21 29,30,22 62,49,42 103,92,85 63,56,54 33,32,23 26,32,21 30,33,21 30,36,27 37,37,34 37,39,36 37,39,36 34,34,31 34,36,33 29,31,28 32,34,31 37,39,39 36,38,33 31,34,22 31,35,20 30,33,23 29,32,22 31,34,26 34,36,31 32,34,31 32,35,27
21,18,22 21,19,17 84,84,68 88,93,57 76,80,51 45,47,30 23,26,14 25,25,20 37,37,34 32,34,34 37,40,32 32,35,27 42,44,39 43,44,36 103,94,67 244,225,172 255,240,194 255,248,201 255,239,188 255,253,202 255,245,197 212,188,155 109,80,60 112,78,48 117,80,54 101,66,39 111,75,44 114,78,47 114,80,48 104,74,46 102,72,44 110,77,50 141,113,86 141,117,84 191,165,111 238,211,54 224,193,31 209,182,27 195,168,22 175,154,15 161,144,21 139,123,11 100,85,6 91,78,17 88,76,17 118,106,26 155,134,21 175,154,11 179,158,19 190,167,29 192,169,31 194,173,34 196,174,40 201,178,47 190,168,34 187,164,33 177,153,30 152,129,17 120,104,21 112,96,24 106,93,30 108,94,28 106,94,26 103,93,26 88,83,28 66,61,10 76,68,14 76,68,14 79,71,21 64,55,49 79,66,76 73,57,44 100,80,62 92,68,46 125,96,74 106,75,54 116,86,60 113,84,62 216,178,130 213,170,121 167,132,94 64,50,34 41,41,27 33,34,22 40,47,31 42,51,32 31,34,24 22,25,15 32,33,23 26,27,17 25,28,20 29,32,24 33,40,24 40,42,25 41,45,30 38,42,27 27,28,18 31,32,20 26,27,17 28,31,23 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,71,70 82,67,56 49,49,35 27,34,18 35,38,26 28,34,25 38,38,35 37,39,39 36,38,38 34,34,31 32,34,31 29,31,28 32,34,31 39,41,38 37,40,30 34,38,23 30,33,21 29,32,22 29,32,22 28,31,23 31,33,28 36,39,29 32,35,25
21,19,17 23,21,19 61,60,51 62,66,37 41,44,24 41,42,30 27,30,18 23,25,20 34,36,33 32,34,31 37,40,32 31,33,28 43,44,36 71,58,35 223,203,157 251,226,178 241,220,168 237,216,162 255,248,200 242,217,169 243,218,172 255,231,197 99,73,50 123,90,63 115,80,55 128,94,64 137,102,66 111,75,42 105,71,37 102,72,46 87,61,36 104,71,46 120,86,64 169,142,110 135,111,87 222,199,112 230,202,50 216,190,28 206,180,27 184,162,15 174,155,20 161,141,11 119,103,0 101,92,7 87,80,8 81,69,10 94,87,19 132,118,21 150,131,20 159,138,27 162,141,28 158,138,34 157,140,44 152,137,45 146,133,33 169,154,48 177,160,51 167,152,44 132,120,38 117,103,33 103,92,28 103,91,23 104,92,22 91,83,18 69,64,13 76,68,16 80,73,16 80,73,16 76,67,36 84,73,80 85,73,78 71,59,47 92,70,52 105,80,61 86,57,35 140,109,88 117,86,63 116,87,65 177,153,120 203,171,125 180,139,108 62,48,34 40,42,27 33,35,20 34,38,23 30,33,21 34,37,27 23,26,18 29,32,20 27,30,20 29,32,22 35,38,26 36,39,29 30,33,23 29,33,18 27,31,16 30,31,21 30,33,23 21,27,16 24,27,17 28,31,21 24,32,22 54,41,38 97,84,81 66,55,52 43,33,32 143,116,80 54,46,24 32,38,27 31,32,20 46,45,34 39,40,30 35,37,34 32,34,31 34,34,31 36,36,33 32,34,31 35,37,34 41,43,40 39,42,34 30,33,21 28,31,19 28,31,23 29,32,20 27,29,24 41,44,36 36,39,29 35,38,30
