175,129,72 169,123,66 190,146,93 196,153,97 207,160,97 199,153,98 180,134,79 187,142,80 189,141,87 186,143,94 191,145,88 166,125,66 179,143,92 163,130,78 162,133,80 155,131,76 146,125,73 161,141,93 138,118,72 104,90,32 123,112,66 126,120,84 129,117,58 125,106,24 140,121,26 122,113,37 104,102,40 103,104,13 109,95,9 120,107,16 138,112,32 152,124,29 120,105,42 112,96,24 117,101,59 126,116,36 110,102,39 116,104,47 109,100,55 72,59,67 76,63,71 72,59,69 72,61,70 74,63,72 74,59,67 75,62,70 65,52,60 62,49,57 74,62,64 45,31,33 137,121,134 37,23,36 80,58,50 151,110,90 173,132,105 121,93,35 118,97,16 104,93,18 85,81,21 103,96,28 113,109,33 94,91,26 107,103,14 135,122,18 107,95,0 153,137,25 153,133,29 161,145,33 171,149,43 157,136,25 144,123,26 140,121,26 151,125,16 161,131,33 154,125,49 191,155,77 168,138,71 184,147,94 181,139,74 162,128,56 132,107,18 168,144,37 175,132,58 177,142,86 182,142,90 150,105,43 189,142,90 200,152,96 172,133,64 190,146,77 194,149,85 199,154,92 186,139,78 183,139,72 187,138,73 184,139,77
190,144,85 191,145,86 175,132,83 193,150,101 195,152,105 174,131,82 191,148,99 156,113,64 146,109,69 167,129,81 189,146,90 175,136,79 183,145,95 168,133,79 180,150,94 171,141,85 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,113,61 87,82,43 110,105,66 129,116,25 156,138,38 129,116,27 131,113,42 138,111,25 144,114,27 150,125,36 102,87,26 73,66,27 107,95,36 129,117,39 150,137,46 96,82,82 76,63,71 97,83,96 89,75,88 88,76,88 78,67,74 76,61,69 80,65,73 74,61,71 78,65,75 90,75,83 87,73,78 137,119,128 136,116,128 100,74,64 161,119,95 165,120,97 144,114,58 128,106,28 130,116,21 108,97,22 129,121,27 86,86,12 97,96,17 118,113,15 137,123,26 116,102,16 108,98,16 122,107,26 136,118,27 147,127,21 144,129,21 105,84,14 139,120,27 173,141,59 180,145,78 172,138,77 156,121,54 146,117,41 149,116,39 160,135,46 142,119,34 163,138,42 149,111,47 135,95,41 156,114,60 173,127,70 188,142,83 160,118,55 159,121,55 181,141,77 181,135,78 174,128,73 184,138,83 169,122,61 181,139,74 197,150,87 173,128,66
195,158,114 184,147,103 185,146,103 196,157,114 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 178,131,79 171,128,81 171,134,81 170,130,78 179,139,87 178,146,89 176,141,85 165,139,87 174,153,97 149,128,87 148,131,80 129,120,64 127,111,39 125,112,60 101,90,55 106,92,34 87,85,25 96,89,58 106,96,56 120,109,36 131,115,57 114,105,47 108,99,43 93,82,38 115,108,22 77,72,3 121,111,19 160,148,41 92,78,83 88,73,81 104,95,108 101,89,103 87,75,87 73,62,69 77,62,70 80,65,75 80,67,77 92,80,92 61,48,58 80,65,75 97,79,90 91,72,79 159,123,105 157,112,91 174,127,104 141,104,60 120,106,11 85,86,7 68,73,12 87,86,7 69,74,0 127,115,17 128,112,27 109,91,2 126,108,8 147,129,29 134,116,18 123,103,15 144,128,25 130,108,16 131,111,21 152,132,46 156,130,48 145,121,27 171,151,35 164,141,40 177,145,45 152,120,16 153,126,24 165,142,45 181,145,87 176,143,64 173,133,42 149,117,46 201,150,95 165,128,57 173,136,53 190,152,65 170,131,62 151,109,55 175,129,70 183,136,75 193,142,77 195,149,83 205,146,73 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 187,145,91 182,136,79 199,154,106 186,144,92 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,123,52 133,117,73 146,130,86 123,111,56 119,110,63 100,96,59 90,85,34 100,86,41 115,101,33 119,109,67 121,114,75 100,95,65 94,87,17 78,73,4 91,81,30 130,110,51 120,105,54 92,76,91 92,80,92 91,82,93 86,77,90 80,67,77 72,59,67 81,66,74 83,69,74 82,72,76 86,75,82 108,96,108 106,94,106 110,95,103 125,109,103 161,119,97 181,133,104 175,128,105 157,123,82 114,110,23 90,91,14 86,88,13 98,95,1 113,99,13 112,93,9 117,99,12 106,90,7 108,91,15 114,92,18 120,101,19 138,119,24 175,156,43 157,142,36 125,105,17 145,121,27 156,129,12 181,157,36 157,140,46 137,118,5 143,120,8 163,134,29 175,150,36 167,142,42 174,148,39 153,131,16 180,154,43 143,125,38 162,142,36 183,157,46 189,155,67 185,146,75 175,133,68 162,119,63 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 198,157,108 192,148,95 194,151,93 188,146,94 192,150,98 178,136,84 171,128,79 170,130,76 176,139,84 174,142,87 163,135,79 123,103,42 161,142,85 130,114,70 124,109,69 126,118,68 114,106,70 106,97,41 128,119,63 100,93,36 123,113,75 115,105,54 118,107,20 125,119,55 92,83,9 119,105,51 142,119,30 104,90,76 95,81,96 88,76,90 86,77,88 85,73,85 82,67,75 80,66,71 81,68,78 84,70,75 88,78,82 89,78,85 100,88,100 110,98,112 125,108,111 127,104,93 182,135,112 177,131,103 185,136,116 182,139,104 74,74,13 67,78,8 88,86,12 135,120,30 120,100,10 112,98,12 128,114,17 130,112,10 116,92,10 125,105,15 128,109,14 121,101,15 133,117,18 127,115,17 120,106,9 183,153,39 178,148,32 167,141,32 154,128,19 162,137,23 175,152,40 138,121,16 148,129,34 151,128,43 136,115,43 142,118,38 145,129,26 141,121,31 175,147,68 156,123,46 167,126,67 166,126,60 150,109,48 145,101,50 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,153 238,199,160 253,216,172 226,189,147 193,156,114 183,145,97 212,174,126 191,149,97 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 184,143,94 171,130,81 158,122,71 139,107,63 140,113,68 168,142,88 161,135,85 135,118,69 120,113,43 122,113,53 129,120,64 108,99,41 107,99,34 103,92,17 119,108,64 122,114,24 114,97,32 100,90,50 119,100,47 94,83,92 89,78,87 86,74,86 86,75,84 79,66,74 81,67,72 84,70,75 88,73,83 85,72,82 86,78,86 91,80,87 93,82,91 105,90,100 150,127,116 175,144,121 181,145,127 186,145,125 196,150,122 196,157,118 96,96,14 101,96,27 106,94,14 118,108,16 104,90,20 110,95,14 119,97,19 117,99,8 110,92,1 134,117,21 148,127,28 130,111,16 176,154,46 137,114,54 110,93,58 103,85,53 104,87,61 102,83,58 115,98,61 83,64,39 141,118,60 160,140,54 157,135,27 171,141,25 148,133,23 137,121,22 100,86,2 135,117,17 177,151,40 164,132,46 162,127,60 186,143,83 161,119,65 165,121,68 168,125,69 179,136,76 186,144,79 177,137,73 167,120,59 162,115,54
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,147 221,182,143 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 187,149,103 201,158,109 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 193,152,103 186,154,97 177,137,85 146,120,66 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 100,91,44 112,105,64 116,111,42 83,74,27 124,114,36 118,98,89 92,81,90 89,78,87 86,73,81 83,75,81 78,67,74 77,62,70 83,68,76 82,71,78 86,73,83 98,84,89 116,99,100 105,93,98 136,120,114 160,139,126 175,150,133 150,124,114 163,135,122 188,146,124 191,151,115 53,47,11 94,89,34 108,97,12 119,106,15 93,77,0 105,84,3 92,81,37 110,88,21 123,102,19 138,119,26 144,123,26 117,97,18 140,106,84 133,99,79 100,87,66 85,68,60 62,51,48 69,56,53 91,74,64 88,72,59 94,75,59 102,82,64 114,96,23 124,110,15 109,100,13 133,117,18 106,90,18 150,127,38 188,146,81 165,127,49 168,127,68 165,122,62 201,154,104 171,129,77 166,131,66 166,132,60 175,138,69 175,133,79 167,118,67 175,128,65
192,160,118 173,141,99 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 195,153,101 182,144,94 148,118,74 194,157,113 178,145,97 174,138,89 175,137,87 173,140,90 154,124,78 143,124,71 160,135,87 139,124,73 118,107,45 120,109,65 120,111,66 108,100,48 136,125,79 143,128,77 92,89,6 99,86,83 89,78,85 87,76,83 87,74,82 83,69,71 81,67,72 83,69,74 83,69,74 85,75,79 97,80,83 135,112,97 170,139,120 167,140,122 172,146,125 181,155,134 189,160,140 164,137,119 158,131,115 195,156,126 202,156,126 41,36,35 37,31,36 45,39,34 80,75,43 81,68,7 124,106,44 115,96,14 141,123,25 131,114,18 134,119,9 122,102,23 136,112,79 144,115,91 129,108,83 89,77,67 69,55,55 93,76,66 101,82,68 108,89,73 92,73,57 92,73,57 98,78,60 104,83,60 104,84,64 112,93,40 89,78,3 152,132,44 175,151,69 158,137,36 165,142,45 179,144,61 180,142,53 165,138,54 129,115,31 136,106,39 168,136,63 193,150,92 184,138,79 173,137,61 169,126,70
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 194,156,110 225,187,141 210,173,131 200,163,121 205,167,119 191,154,110 185,144,95 163,122,73 197,154,96 227,180,128 228,181,131 208,164,113 188,150,100 189,148,101 178,137,90 187,146,99 174,143,94 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,65 109,103,55 106,93,30 110,102,39 122,115,43 99,82,83 101,89,91 92,80,80 85,71,76 83,66,69 80,63,64 85,72,69 97,81,79 109,89,82 129,107,99 162,133,113 191,156,131 188,157,136 185,159,138 178,149,127 170,139,116 171,137,115 182,151,128 202,166,137 201,157,127 90,74,68 48,41,41 35,30,32 41,36,38 44,40,32 85,72,38 100,81,13 122,106,5 130,112,25 129,111,20 129,105,79 129,104,85 125,103,85 91,75,62 64,52,42 97,81,75 108,87,72 120,100,82 122,102,84 111,91,71 119,98,75 128,102,79 128,102,79 120,94,73 116,89,71 129,106,64 113,93,16 124,104,18 161,131,62 153,123,40 172,137,44 134,110,28 95,85,7 115,95,34 175,138,65 173,140,61 175,142,76 181,149,67 162,122,47 181,141,75
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 207,169,123 205,167,121 232,193,152 203,164,123 201,163,115 205,168,124 205,164,115 218,177,128 203,165,115 217,178,135 226,184,142 199,158,113 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 124,104,58 134,112,47 133,121,66 128,122,31 128,109,125 135,120,140 127,115,131 113,84,78 126,94,80 142,106,88 134,98,76 142,106,88 157,121,101 176,135,115 185,148,124 180,145,120 186,153,128 183,152,131 181,155,132 186,153,128 199,162,136 202,165,139 206,165,138 215,169,141 121,94,76 110,89,76 102,83,71 93,75,70 87,69,64 95,78,68 110,87,72 131,111,65 139,123,38 115,98,49 116,95,84 107,89,68 69,55,55 87,74,67 103,87,74 114,95,79 124,104,84 125,106,83 138,112,89 147,116,93 144,113,90 139,108,85 133,102,79 132,101,80 131,100,79 131,101,75 121,101,55 149,136,32 124,110,15 136,123,32 124,115,30 123,104,36 124,111,20 151,138,45 153,131,53 139,123,38 144,128,54 111,99,19 152,111,52 170,132,66
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 189,148,99 220,179,130 203,165,119 189,150,107 221,182,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 162,126,75 157,125,68 165,138,77 144,120,65 140,121,64 147,129,69 138,121,70 110,104,29 124,111,79 146,130,145 138,122,139 153,131,134 205,166,163 255,213,178 255,231,196 255,225,195 224,171,144 190,140,109 203,157,127 193,153,130 192,155,131 168,139,117 161,130,118 161,137,115 174,144,118 207,173,151 186,151,124 207,163,137 209,165,137 137,108,88 129,104,85 128,103,86 118,96,78 112,89,74 115,95,77 104,86,67 97,80,70 99,80,68 109,90,74 124,103,90 131,110,99 100,80,71 108,92,79 119,100,86 118,98,80 122,103,80 133,109,85 139,110,88 148,118,92 150,117,92 145,114,91 148,117,94 141,110,87 138,107,86 138,107,86 135,104,85 153,135,35 129,110,28 145,130,42 104,94,12 126,111,32 138,119,35 124,107,27 144,131,31 99,83,9 116,93,24 181,141,77 147,116,36 156,124,53
215,181,147 199,165,131 203,171,139 208,167,122 177,140,98 170,131,92 183,144,105 216,174,134 201,164,120 187,153,112 183,144,114 178,138,104 230,185,137 235,194,149 197,156,111 212,173,130 225,188,146 222,187,149 205,163,123 212,171,126 201,159,117 203,165,117 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,135,79 171,144,81 141,120,66 131,117,90 131,111,121 140,121,135 155,136,143 196,165,153 248,207,178 255,236,205 255,240,211 255,230,204 255,243,222 253,207,181 200,154,124 209,165,139 197,156,136 181,152,130 169,143,120 160,133,115 172,146,125 172,143,121 173,142,119 191,152,124 192,151,120 145,109,89 137,106,87 138,107,88 134,108,87 131,106,87 112,90,72 102,86,69 101,87,73 100,85,74 107,91,78 130,106,84 144,115,93 144,118,95 117,93,71 114,96,75 120,98,78 130,104,81 146,116,90 145,114,91 148,119,97 157,122,97 129,103,80 138,112,91 141,115,92 135,104,81 145,114,91 146,116,90 135,105,77 114,103,16 115,102,27 120,107,14 132,119,17 121,106,27 165,143,28 134,123,22 127,113,18 184,157,73 143,120,33 146,123,36 183,156,54
159,130,99 156,127,96 188,156,126 184,153,114 181,148,109 178,147,108 171,138,99 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,106 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,179,132 185,153,98 147,118,65 140,123,99 128,105,118 137,119,130 165,143,151 211,180,168 249,204,183 255,224,197 255,235,209 211,172,158 237,200,185 255,236,216 230,193,167 221,175,147 182,144,125 140,110,93 135,112,97 129,106,93 128,106,88 156,132,110 170,146,122 184,143,116 162,123,95 157,114,95 153,117,97 150,112,91 140,109,88 149,115,97 130,103,85 118,98,80 116,97,81 117,98,82 115,99,82 131,107,85 143,114,92 145,116,92 147,118,98 118,98,78 118,100,81 140,111,91 140,109,86 148,114,92 149,118,95 154,121,96 127,100,82 129,107,87 130,106,82 149,118,97 149,115,93 151,117,95 144,111,86 122,109,18 115,99,16 123,109,14 153,138,28 135,113,19 150,126,19 130,113,19 169,146,45 169,145,22 160,141,28 172,140,24 190,157,64
177,137,73 181,142,71 176,134,92 175,139,110 175,143,111 174,141,104 170,138,67 202,174,134 198,159,129 202,165,123 214,178,145 200,164,131 157,117,83 151,109,69 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 187,148,105 176,139,95 126,108,103 122,104,113 130,111,127 143,126,127 178,151,144 207,176,168 239,204,191 244,201,182 188,150,140 184,148,142 252,216,196 255,226,206 222,178,150 170,134,116 123,102,89 101,86,75 98,85,82 103,90,85 115,98,90 136,117,103 158,122,93 158,119,91 148,108,85 151,115,93 145,109,87 151,115,95 144,110,88 143,109,89 132,106,85 131,107,85 129,107,87 124,102,84 130,106,84 144,115,93 148,119,97 147,119,92 136,112,90 136,109,91 140,111,89 153,118,93 143,109,89 153,119,99 151,123,96 106,85,70 105,85,65 136,110,85 147,116,93 141,110,87 151,115,93 150,115,90 134,116,18 147,127,21 137,120,15 136,113,12 148,126,18 165,133,17 141,124,15 131,118,16 165,144,31 142,131,28 130,116,21 158,137,36
168,131,48 165,127,49 173,134,61 178,130,72 183,133,71 148,109,52 160,128,73 159,126,87 163,130,93 197,164,125 160,132,92 127,97,71 132,95,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 233,191,149 230,188,148 228,189,148 229,194,156 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 155,118,76 155,115,79 105,84,84 113,93,105 128,109,123 135,122,130 157,136,134 172,144,144 195,162,155 214,176,159 160,118,107 158,120,114 217,180,165 255,225,207 249,208,179 197,161,141 124,104,97 99,83,79 90,76,76 95,81,81 96,82,82 109,92,84 166,125,98 163,122,95 154,117,91 149,114,89 153,117,95 155,119,97 156,118,97 157,119,98 140,111,87 136,107,85 136,107,85 132,103,83 135,111,87 145,116,94 140,111,89 148,120,93 150,124,101 150,121,101 146,115,94 159,122,98 145,114,93 148,117,98 163,123,100 96,75,62 112,94,73 136,110,87 144,113,90 147,116,93 153,118,93 156,119,95 147,128,15 136,116,8 131,113,11 150,128,22 168,143,25 150,127,17 126,109,15 159,144,27 146,123,22 138,122,21 141,127,14 125,110,18
179,143,67 151,125,32 188,147,75 175,146,56 170,138,54 178,138,63 193,144,79 185,146,75 204,148,81 207,155,84 176,135,67 185,140,92 161,122,90 174,142,110 183,151,119 177,141,110 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,110 221,178,133 221,187,146 179,144,106 170,130,94 100,77,88 105,87,86 119,101,110 128,109,123 137,119,128 144,122,127 160,130,129 160,125,112 138,98,91 170,130,123 220,179,161 255,228,207 255,214,192 225,183,161 171,144,137 116,95,91 90,77,74 97,81,77 90,75,66 146,115,92 162,121,92 159,120,90 158,123,96 151,114,90 159,119,96 158,117,97 163,127,107 151,115,93 152,116,94 142,111,90 136,107,85 137,108,86 135,109,86 136,110,87 140,111,89 139,108,87 155,121,99 150,116,94 152,121,98 153,122,99 160,123,97 148,122,101 151,122,100 113,87,73 101,80,65 134,105,85 137,107,81 149,116,91 152,117,92 155,120,93 128,109,14 119,101,12 127,108,24 102,85,5 140,123,18 140,124,10 131,113,11 150,131,20 114,98,13 147,131,28 129,112,18 127,107,19
193,154,81 130,110,20 176,143,50 135,112,27 134,114,24 208,166,101 181,135,78 123,98,21 220,170,108 204,154,94 177,138,65 220,174,108 216,164,102 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,165,128 204,172,142 231,191,155 189,156,129 228,196,164 221,189,157 172,140,106 162,130,98 157,125,93 134,101,74 175,143,111 175,144,105 206,156,94 171,131,95 91,72,74 99,81,80 112,94,105 118,100,111 123,103,113 129,107,115 122,94,92 147,107,98 174,132,121 188,145,137 217,176,156 255,212,189 255,212,191 236,195,175 176,149,142 121,100,98 89,76,73 87,74,71 120,96,72 144,111,86 152,110,86 160,119,92 146,111,84 153,113,90 150,112,91 156,120,98 159,122,98 153,117,95 153,115,94 157,119,98 139,110,88 137,108,86 134,110,86 134,108,85 140,111,87 151,120,97 157,122,97 153,123,97 160,126,104 157,121,99 157,122,97 155,121,99 145,121,97 133,108,91 106,85,70 137,108,86 135,105,79 150,114,92 152,117,90 156,121,96 129,113,14 113,100,9 125,107,18 119,101,12 131,112,19 145,123,17 146,125,26 135,112,25 127,108,13 156,133,34 138,116,10 121,98,29
136,110,30 127,108,24 159,132,46 151,126,12 108,99,12 183,151,67 148,129,36 130,106,26 216,171,107 208,163,101 194,160,90 213,168,104 217,167,105 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 189,150,107 158,124,94 157,131,108 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 217,168,103 212,162,102 156,120,91 86,68,67 90,72,71 101,82,89 104,87,93 103,84,91 107,82,81 139,103,95 216,168,150 180,137,120 185,142,127 221,174,153 255,207,181 232,186,170 198,162,152 129,107,101 106,88,87 90,75,66 84,69,60 96,77,61 114,89,70 134,100,78 135,104,81 139,104,77 146,106,83 162,122,99 162,122,99 161,120,100 155,121,101 160,122,101 155,119,97 144,106,85 147,109,88 139,110,88 140,111,89 137,108,86 148,117,94 161,124,100 165,128,102 151,120,97 157,119,98 153,116,92 168,123,100 160,122,101 160,126,104 93,71,63 114,92,74 145,114,91 159,121,100 151,116,89 153,118,91 129,111,20 133,113,9 132,109,8 116,96,21 125,107,7 152,131,20 164,143,32 116,96,6 126,106,20 152,129,28 133,114,21 111,98,25
134,114,26 127,103,21 137,110,26 148,124,30 112,103,18 149,118,40 123,101,23 137,113,21 197,155,90 187,145,80 190,152,88 197,149,91 195,151,84 210,163,100 211,164,101 202,152,90 209,156,92 209,156,92 231,181,121 228,178,118 201,158,100 199,156,100 172,130,88 177,134,87 169,131,85 190,152,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 195,144,77 216,164,104 146,110,77 87,71,67 83,65,64 89,73,71 94,75,77 93,72,70 96,73,72 128,92,86 166,128,111 172,131,111 197,156,138 224,176,158 245,193,172 212,168,156 117,84,77 100,82,77 102,86,84 99,82,72 93,76,66 91,75,62 104,85,71 103,80,65 108,82,59 123,92,71 147,109,88 154,117,91 161,124,98 160,123,99 161,127,105 149,118,95 142,112,86 150,115,90 141,108,83 137,106,83 147,117,91 139,110,88 149,118,95 163,126,102 164,123,96 157,121,99 161,121,98 164,126,107 165,124,104 163,126,102 169,129,106 101,80,67 93,74,62 120,94,71 157,120,94 148,118,92 152,117,92 125,107,9 124,106,15 121,100,19 134,117,37 139,117,23 127,104,15 125,105,15 152,125,19 125,103,11 170,154,42 163,145,43 145,132,28
164,138,18 143,120,21 156,134,30 124,98,5 128,115,13 149,124,39 137,119,19 160,130,63 165,135,52 163,129,57 190,149,77 192,147,83 190,148,83 202,159,103 198,152,82 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 218,166,104 219,173,116 203,157,98 202,156,99 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 185,139,82 202,151,86 204,152,92 129,96,71 78,62,56 76,60,58 77,62,53 80,62,57 83,62,60 91,73,70 116,89,84 128,102,92 167,137,122 185,150,135 202,162,137 204,162,140 126,95,83 90,72,69 114,98,92 119,103,97 107,92,83 102,85,77 88,75,70 84,68,64 93,76,66 92,73,57 100,75,56 143,109,89 148,113,88 153,119,97 137,103,81 167,131,109 140,111,89 149,118,99 140,109,86 133,104,84 139,110,88 138,109,85 151,117,95 154,120,98 159,122,98 169,125,99 163,121,97 162,122,99 172,131,111 169,126,107 171,128,109 173,131,109 155,121,103 123,97,76 142,111,88 152,117,92 154,121,96 154,122,92 172,156,53 111,95,10 124,104,18 159,144,52 137,119,21 126,99,15 145,120,4 155,131,10 175,152,40 157,137,21 136,116,8 118,100,9
172,141,34 152,128,21 146,124,20 163,140,30 164,131,22 126,103,16 119,100,16 149,129,25 134,110,18 168,136,61 165,136,60 182,141,82 189,150,89 191,155,65 197,151,96 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 216,167,100 219,168,103 218,167,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 188,142,83 185,138,86 205,159,102 190,147,89 195,144,89 135,102,75 70,57,52 67,53,53 72,56,52 76,60,56 78,60,57 82,66,62 93,75,72 108,87,83 126,103,90 157,129,118 154,122,108 132,101,82 78,62,58 108,92,88 135,119,113 128,112,106 121,105,99 111,95,89 96,83,78 84,71,66 91,76,67 85,70,61 93,74,62 106,81,62 124,95,73 140,111,89 134,103,80 144,113,92 141,115,94 152,121,100 144,115,91 137,108,84 134,105,81 141,112,88 158,125,100 150,116,94 155,120,93 172,126,100 172,127,104 166,126,103 176,130,112 173,128,107 176,130,112 169,129,104 182,141,123 97,75,57 138,107,84 140,107,82 147,117,89 151,118,91 130,117,26 131,118,14 155,140,32 152,140,33 135,110,14 134,112,8 130,107,10 117,100,4 144,126,10 119,100,5 114,101,12 120,104,21
134,105,13 142,116,7 156,130,39 150,127,15 172,141,22 133,109,6 109,88,16 160,135,48 130,113,4 139,119,29 123,100,15 173,138,71 203,163,97 189,151,87 186,149,76 200,159,98 193,150,92 194,151,93 192,146,89 212,167,105 206,156,94 206,154,92 209,157,97 192,146,80 211,159,97 213,161,99 205,158,97 190,143,82 187,142,80 199,154,92 192,147,85 182,139,83 193,150,94 161,119,77 71,60,57 67,55,60 69,55,55 70,56,56 75,59,57 77,61,59 80,64,60 86,70,66 104,82,76 115,91,83 102,76,66 76,54,46 93,77,75 132,118,118 137,119,116 136,118,113 131,113,108 122,107,98 106,91,82 101,86,77 87,71,65 83,67,63 78,62,56 104,83,70 109,85,63 117,92,73 147,118,98 140,110,84 145,119,98 124,99,80 130,105,88 124,97,81 134,108,85 138,109,87 157,121,99 151,117,95 153,123,97 163,124,96 167,125,101 165,120,97 173,128,107 176,131,108 178,133,110 179,135,109 174,134,109 109,85,63 126,95,74 151,114,90 147,114,87 155,122,97 132,114,16 116,99,19 131,107,0 135,115,11 144,123,12 146,123,11 149,127,12 160,132,24 121,107,23 117,100,22 106,89,20 107,95,15
135,112,15 134,110,18 142,120,5 145,118,14 131,114,7 134,118,15 114,102,43 134,105,40 119,103,0 183,151,76 112,88,8 166,132,58 180,140,74 179,140,81 190,158,56 193,154,85 186,148,84 203,165,101 182,141,82 184,144,80 198,160,84 192,144,86 200,154,88 198,152,86 182,135,72 181,134,71 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 208,166,112 171,131,79 73,60,55 69,55,60 69,55,55 70,57,54 70,57,54 70,56,56 73,56,57 75,59,57 79,59,52 74,53,49 69,48,44 92,71,69 107,93,93 76,64,66 135,118,119 135,119,115 133,115,112 127,111,105 120,105,96 112,97,88 101,85,79 84,71,68 81,68,63 84,69,60 93,74,58 104,85,71 90,69,56 102,80,62 101,80,65 99,80,66 105,86,70 144,119,100 144,113,92 140,109,88 163,125,104 163,123,100 155,124,101 163,126,100 161,119,95 165,120,97 176,131,108 177,132,109 176,131,108 179,135,109 178,137,110 110,84,61 133,102,79 151,114,88 156,121,94 151,115,93 138,123,15 141,120,9 144,129,21 141,129,22 120,105,13 134,120,23 154,133,32 160,138,21 137,118,23 105,90,11 123,98,21 114,102,6
144,120,17 129,110,55 127,107,1 124,105,10 129,112,16 146,122,17 144,125,72 145,126,62 131,118,18 137,119,19 115,98,4 181,156,97 187,154,88 178,139,80 173,144,68 184,155,54 184,145,84 193,153,87 178,134,54 173,132,60 175,145,49 194,151,91 194,148,93 180,133,81 153,118,62 172,133,76 192,145,82 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,157,102 198,156,102 193,156,116 78,57,55 69,56,53 69,57,57 70,56,56 71,58,55 73,55,52 75,59,53 78,60,55 71,53,52 74,56,53 99,86,83 90,83,83 76,71,70 99,84,75 134,118,112 133,117,113 132,116,110 128,112,108 122,106,104 109,92,93 99,85,85 86,70,66 80,64,60 80,67,60 82,69,62 90,77,72 83,70,63 106,94,84 110,91,79 128,105,90 124,99,80 132,103,83 154,123,104 154,120,100 155,120,95 145,116,92 153,118,93 163,121,99 164,122,98 170,125,102 173,131,107 165,125,100 180,135,114 181,139,115 117,87,72 123,98,79 139,110,86 144,111,86 159,119,96 135,124,19 144,129,19 139,124,18 122,104,13 138,122,23 143,123,19 167,141,21 163,141,24 130,113,8 158,134,29 135,110,21 102,91,16
