209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,73 158,129,76 165,136,85 152,130,81 145,128,79 125,109,65 135,118,71 143,134,87 116,108,56 137,123,69 126,105,33 115,100,64 119,108,73 105,99,65 89,93,26 118,113,72 102,97,56 131,114,34 126,105,8 121,104,37 131,113,24 156,135,24 157,137,29 128,110,8 123,106,12 102,94,11 112,104,23 121,114,26 106,102,13 125,107,16 122,109,16 125,107,18 139,117,23 149,129,25 108,87,15 83,72,10 85,65,6 109,89,10 112,88,8 135,113,21 143,126,32 105,85,10 122,105,29 137,122,30 63,51,41 58,51,54 64,53,60 54,44,48 57,47,51 53,43,47 58,46,51 57,47,51 58,48,52 53,42,49 26,16,20 50,40,41 58,48,49 57,47,51 64,54,58 81,68,63 96,75,71 133,102,90 156,120,102 157,121,90 169,131,96 139,115,21 140,121,26 122,104,13 119,105,19 105,95,13 124,107,29 110,89,19 107,92,11 143,116,41 144,124,49 173,139,69 169,140,75 159,127,70 194,153,104 157,122,57 165,134,72 134,110,55 184,137,76 175,129,74 168,127,68 156,115,66 159,128,66 197,156,88 171,133,69 147,125,33 181,149,65 189,150,89 180,138,75 168,126,63 183,135,79 172,133,74 155,120,55 188,142,76 183,137,78 174,129,65 198,147,90 221,172,107 175,135,69 182,136,77 174,126,68 183,136,73 162,114,56 197,151,85 204,152,92 211,164,103 188,138,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,84 183,136,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,77 165,130,76 179,148,86 171,139,82 166,136,80 152,128,73 158,132,80 134,113,70 116,99,62 126,113,65 127,113,55 128,114,71 132,122,80 100,98,26 122,112,72 121,106,66 115,99,41 102,95,34 90,83,26 115,103,21 101,90,17 94,90,12 110,101,25 112,101,14 117,105,23 108,98,16 117,105,23 110,98,16 110,101,14 113,99,13 107,91,37 96,82,16 114,93,10 102,85,9 105,85,24 78,66,7 111,94,16 131,113,26 132,111,39 144,121,34 154,127,41 118,101,21 126,107,25 127,108,24 86,69,75 70,56,61 36,24,29 45,34,41 49,38,45 44,34,38 56,46,47 62,50,55 61,51,55 53,42,49 61,50,57 39,28,35 21,13,19 42,32,36 59,45,47 88,67,63 106,85,74 132,102,85 169,128,110 165,125,100 168,131,105 129,105,2 113,93,7 114,98,13 97,87,7 105,95,15 112,99,38 122,112,22 141,128,35 105,88,21 177,150,89 172,139,89 121,100,46 154,131,71 127,108,44 159,137,63 109,90,22 165,135,68 174,140,68 182,147,66 177,143,55 149,123,43 178,135,75 171,138,59 165,135,50 167,144,47 191,151,85 173,130,70 171,126,64 182,143,86 175,132,72 153,122,58 161,126,61 195,148,85 191,142,75 181,133,61 194,149,85 149,110,39 169,129,54 167,128,57 179,137,72 196,146,72 194,141,86 187,138,73 193,146,85 183,132,67 181,126,56 184,129,59 197,142,72 192,143,74 209,157,95 194,144,84 188,141,80 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 184,137,74 190,143,80 194,144,82 188,137,80 188,144,77 188,143,81 181,140,81 175,138,83 160,130,74 194,157,104 190,165,106 176,151,94 159,136,78 141,121,73 147,130,83 153,136,89 140,123,76 136,121,81 127,117,79 93,91,62 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,58 104,94,12 89,78,14 94,82,16 112,99,47 108,98,60 110,100,29 108,100,17 98,93,22 110,102,37 128,109,14 141,118,19 153,126,24 147,117,23 127,104,19 125,105,19 108,89,34 112,104,68 114,96,25 124,103,33 128,112,29 134,116,25 118,101,25 96,77,93 82,65,68 50,39,36 89,79,83 90,81,92 40,33,43 66,55,62 68,56,61 68,61,64 50,38,43 60,48,53 66,59,62 53,43,47 59,48,55 54,44,48 78,60,57 98,75,64 112,88,66 165,127,108 159,122,98 164,130,96 121,98,13 98,79,0 114,97,17 100,83,16 124,106,15 116,100,15 118,98,8 124,107,27 97,86,24 149,126,39 144,124,36 151,133,42 145,129,46 136,118,31 105,85,24 152,133,51 156,130,50 165,138,61 168,134,71 169,137,64 121,104,26 150,127,38 163,139,34 151,124,20 167,126,54 187,144,88 163,129,59 161,127,55 177,137,73 156,121,56 159,120,59 167,125,73 167,121,66 158,117,56 143,107,31 163,127,49 155,122,43 153,119,49 192,142,70 194,143,67 183,134,65 179,130,63 193,144,77 185,135,75 194,144,82 192,142,80 199,150,85 191,138,74 190,141,76 198,149,84 185,137,79 175,132,76 182,134,80 190,143,82
189,142,81 182,135,74 186,139,78 198,148,86 205,155,93 187,137,75 194,143,86 163,116,64 181,136,72 184,134,74 191,145,88 189,147,95 183,143,91 171,139,84 165,133,78 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 154,138,82 147,134,82 145,128,89 135,123,84 137,123,80 125,108,71 108,94,8 108,104,69 94,91,38 118,111,68 118,111,50 108,90,17 96,84,14 103,89,19 117,108,48 105,100,27 108,101,15 102,91,16 113,94,37 135,110,12 135,108,20 140,112,15 150,126,34 163,136,48 149,125,22 123,106,30 120,105,54 114,100,55 115,100,39 110,92,30 111,99,29 134,115,31 84,70,45 82,68,68 78,64,79 87,73,88 98,84,97 95,83,97 71,62,73 71,60,69 73,61,66 67,57,61 56,45,52 42,31,38 45,37,43 42,35,35 36,29,32 58,47,56 90,74,70 95,75,66 128,101,83 168,124,98 169,128,101 161,126,90 124,105,21 119,108,23 106,92,8 117,100,20 99,82,6 100,89,27 128,112,38 82,71,9 137,120,51 117,95,21 132,110,45 137,118,36 148,125,38 148,121,58 134,117,39 142,120,26 166,139,64 160,135,50 186,155,77 182,152,67 156,133,36 145,118,43 156,129,68 148,119,56 149,114,47 180,151,59 168,138,42 181,144,63 181,142,73 159,126,60 179,135,82 207,154,97 169,123,53 123,96,12 145,121,27 141,111,24 180,141,68 173,137,79 193,147,81 162,117,55 178,129,64 188,140,82 180,134,77 173,128,66 183,137,78 192,148,81 179,130,65 180,127,63 180,130,70 176,126,66 175,132,72 190,143,80 186,138,84 192,145,84
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,136,82 186,143,94 191,145,88 180,139,80 161,125,74 179,143,92 173,137,86 165,132,80 158,129,76 155,131,76 151,132,75 155,131,80 155,135,87 138,118,72 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 120,99,27 131,109,31 140,121,26 128,115,24 126,118,66 97,95,33 103,104,13 94,84,13 130,112,23 129,112,18 138,112,32 148,118,33 154,124,39 106,91,28 112,96,24 107,91,37 128,120,55 128,117,30 110,102,39 106,98,44 133,113,38 96,87,42 72,59,67 86,73,81 62,49,59 71,58,68 72,61,70 73,61,73 73,62,69 76,61,69 75,62,70 67,54,62 64,51,59 78,67,74 74,62,64 39,27,27 62,48,53 151,135,148 37,23,36 78,62,60 104,74,59 161,114,91 173,132,105 175,131,103 109,94,15 113,92,11 104,93,18 93,89,11 76,70,22 123,110,19 113,109,33 67,74,17 106,102,26 120,116,27 135,122,18 123,109,14 153,138,32 148,136,25 153,133,29 163,146,41 169,147,41 166,144,38 157,136,25 151,129,23 145,127,29 154,133,36 151,125,16 151,125,16 177,146,55 146,117,41 191,155,77 185,150,69 159,126,60 173,139,80 181,139,74 185,148,75 122,95,20 143,118,29 168,144,37 177,135,54 153,118,62 177,140,85 182,142,90 153,111,59 155,109,50 192,145,93 200,152,96 181,134,71 178,139,70 189,145,76 194,149,85 202,157,93 188,141,80 184,137,76 183,139,72 188,139,74 179,137,74 192,145,84
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,137,81 186,147,90 177,139,89 182,144,94 170,132,82 176,141,87 185,155,99 173,143,87 170,145,88 174,146,90 168,144,91 166,147,92 143,127,71 109,97,29 144,128,84 133,121,80 134,120,62 119,109,40 122,107,58 89,84,45 87,82,54 101,97,51 123,110,19 139,121,21 130,116,21 122,106,23 128,106,28 135,108,22 149,117,31 157,133,30 151,126,37 108,93,32 91,86,35 85,77,25 104,95,21 112,100,22 120,104,30 137,118,25 94,80,80 74,61,69 88,75,85 92,78,91 78,64,77 84,72,84 86,74,86 71,60,67 77,62,70 78,63,71 74,59,67 76,63,73 76,63,73 92,77,85 61,46,54 88,74,79 141,123,132 138,118,130 85,66,70 135,99,81 156,112,86 168,123,100 175,131,103 122,105,27 113,91,13 128,114,19 114,101,12 94,85,11 120,107,18 86,86,12 89,87,13 100,101,10 119,114,16 137,123,26 127,113,16 113,102,15 108,97,12 120,105,24 134,118,33 146,125,26 151,131,25 148,133,25 123,102,30 118,100,13 139,118,21 166,134,52 193,156,83 165,132,64 179,145,84 173,138,71 148,116,43 161,132,42 152,114,50 167,142,53 132,109,22 140,119,38 165,140,44 148,110,46 171,123,65 150,108,56 152,111,54 181,135,78 178,130,74 188,142,83 147,105,42 165,127,61 185,147,83 187,147,83 181,135,76 177,131,76 182,136,81 186,139,78 167,120,59 187,145,80 197,152,88 180,138,75 167,120,59
174,137,93 172,135,91 180,143,99 201,160,111 193,152,103 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 169,123,68 163,120,71 156,118,70 169,132,79 180,142,94 177,137,85 172,132,80 168,136,79 161,129,72 188,155,103 169,143,93 157,142,81 141,123,79 132,116,72 140,125,76 125,118,59 138,124,70 135,122,72 112,100,59 100,91,64 107,102,51 98,93,22 95,91,45 86,83,28 94,87,26 86,72,43 137,123,37 135,120,30 119,114,43 113,104,73 109,95,50 108,94,51 80,73,14 125,117,36 96,85,12 125,112,12 153,138,28 130,113,33 90,76,81 86,73,81 95,83,97 95,86,99 98,89,102 92,80,92 81,70,79 72,61,68 77,62,70 78,63,73 76,63,73 84,73,82 80,66,79 82,67,77 84,69,79 104,86,95 122,99,110 106,87,94 93,72,70 160,120,97 158,113,90 166,121,98 176,136,100 123,101,9 127,110,14 118,112,19 96,94,24 82,83,6 92,100,18 116,111,27 102,103,14 134,121,19 135,127,25 104,84,9 111,93,6 102,82,5 129,112,18 127,110,16 138,120,20 131,112,19 154,136,34 150,129,28 146,128,30 160,143,36 170,149,52 189,164,66 177,150,62 156,131,46 154,128,37 160,135,37 161,128,51 174,142,67 143,116,32 127,101,19 141,116,27 149,120,46 165,127,49 165,129,51 154,117,48 182,137,64 159,116,56 190,139,82 178,133,69 175,136,65 165,126,57 193,151,86 185,139,80 180,136,96 171,128,72 176,130,71 174,128,69 184,134,72 188,137,72 174,129,67 177,131,61 190,138,76 196,149,88
238,201,157 231,194,150 230,193,149 197,160,118 201,164,122 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 210,164,109 184,141,92 187,149,101 177,140,87 163,125,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 174,150,95 160,139,87 155,136,83 145,126,69 126,112,69 131,116,37 138,126,69 140,127,77 79,70,25 108,99,52 104,94,54 95,91,43 95,88,57 90,76,31 103,98,43 113,99,29 137,117,27 143,120,33 143,124,40 134,123,36 96,81,18 106,95,22 98,91,21 90,83,0 124,110,42 129,110,46 120,100,50 92,80,80 89,76,86 94,85,100 99,90,105 91,79,95 84,73,82 75,64,71 73,62,69 81,66,74 83,68,78 80,67,77 81,70,79 99,87,101 82,70,82 66,52,65 65,52,62 74,59,69 107,88,92 138,115,102 175,129,103 165,117,92 175,128,105 177,134,101 128,107,24 123,110,21 92,94,10 92,92,18 71,78,5 89,96,19 102,93,17 129,111,20 142,127,37 103,87,4 134,118,17 140,124,25 138,119,24 135,116,23 131,111,21 125,105,17 156,136,48 147,131,28 137,118,25 140,120,34 125,106,24 134,114,26 154,127,43 148,119,29 166,140,31 163,140,43 173,150,49 186,154,38 163,132,13 156,132,27 180,150,38 179,158,47 157,130,42 161,129,45 188,158,60 151,122,48 161,126,61 177,139,75 195,152,92 161,126,59 161,131,37 186,147,65 176,138,51 181,138,62 188,150,74 167,128,59 176,130,71 180,134,75 183,133,71 188,137,72 187,137,75 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 188,146,94 189,146,90 179,130,79 199,154,106 195,149,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,123,52 115,100,37 142,123,84 111,98,46 123,111,56 136,126,77 88,84,36 113,109,72 90,85,34 106,99,40 134,115,76 117,104,29 119,109,67 120,112,78 123,113,75 102,97,67 94,87,17 111,108,53 77,76,0 109,92,57 130,110,51 163,142,61 96,83,80 96,80,95 92,80,92 92,83,96 90,81,92 84,75,88 80,67,77 74,61,69 75,62,70 82,67,75 83,69,74 83,71,76 82,72,76 92,81,90 108,96,108 108,96,108 104,92,106 113,98,106 125,109,103 138,111,93 171,120,94 182,134,105 175,128,105 177,131,105 116,99,30 108,104,17 90,91,14 77,85,3 108,103,21 106,92,8 113,99,13 128,114,28 107,88,4 116,98,11 106,90,7 114,97,17 115,94,24 121,97,15 120,101,19 126,109,15 149,127,33 176,157,44 157,142,36 137,117,29 141,118,33 142,118,15 156,129,12 173,148,22 171,150,37 155,138,44 137,118,5 145,118,3 158,132,21 156,129,23 175,150,36 172,153,42 184,157,40 173,147,38 153,131,16 176,146,34 133,111,33 146,133,29 162,142,36 180,157,45 189,162,58 185,151,63 185,146,75 192,152,88 167,124,66 160,116,65 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 186,146,94 168,125,69 182,134,80 185,141,90 199,154,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,40 127,111,55 142,127,87 94,86,32 131,117,72 154,144,93 116,112,66 104,97,68 100,91,46 101,92,34 132,118,62 117,104,52 105,96,67 121,114,71 128,119,61 118,107,43 122,112,41 80,80,17 90,85,16 125,109,78 147,124,55 135,119,45 98,84,89 96,82,97 91,79,93 89,80,93 89,80,91 85,73,85 80,67,75 74,62,67 80,67,75 83,68,76 83,69,74 85,73,78 88,78,82 88,77,86 102,90,104 108,96,110 109,96,115 119,104,114 118,98,91 143,109,91 183,135,106 186,140,112 180,133,110 183,136,104 106,87,32 84,77,7 86,91,17 86,91,15 110,102,19 120,102,13 131,113,22 117,99,8 120,102,13 116,95,12 120,105,15 127,112,20 111,91,14 126,103,14 128,108,18 138,119,24 142,121,22 139,122,15 126,115,10 123,108,20 143,121,27 156,134,17 176,147,28 176,147,28 151,124,18 157,134,35 157,135,16 177,150,37 167,143,36 166,146,26 153,132,19 144,126,26 167,139,58 148,122,42 163,139,45 163,136,30 112,92,17 127,112,24 161,135,44 162,133,43 149,124,24 158,123,42 177,136,75 163,124,55 159,117,52 150,106,55 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 206,168,120 203,161,109 195,147,91 193,151,86 183,140,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 156,126,70 159,129,73 116,95,54 161,137,86 159,138,82 155,138,91 133,118,78 130,118,79 134,126,74 129,120,73 107,97,28 132,122,55 134,126,72 105,100,49 108,99,39 100,92,29 116,106,24 98,94,32 102,92,54 98,88,8 121,109,27 123,100,11 113,97,14 132,108,42 95,81,94 94,80,93 86,74,88 85,76,89 84,75,86 81,70,79 82,67,75 81,67,72 84,70,75 82,69,79 83,70,78 84,76,82 86,78,84 89,78,87 97,85,97 106,94,106 124,111,119 152,130,124 169,138,119 182,142,119 187,141,113 172,126,96 192,144,119 200,154,128 126,100,50 83,81,11 67,81,4 85,84,5 120,106,22 112,99,10 117,103,17 116,102,16 130,114,15 119,103,4 131,114,9 122,99,10 120,100,14 140,123,29 130,107,20 139,119,33 149,131,33 148,132,31 130,115,23 120,101,19 167,144,32 177,150,33 161,138,26 145,123,17 150,130,24 137,116,5 153,132,21 151,129,23 146,123,22 172,147,47 156,130,48 128,103,28 127,107,19 114,99,20 121,101,15 122,108,13 130,114,15 171,148,47 143,118,29 170,146,52 178,141,58 188,148,73 170,131,62 167,126,67 186,144,79 182,140,75 179,136,78 181,134,71 183,136,73 181,134,73 183,138,74 162,115,52 185,137,79 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,161 240,201,162 239,202,158 254,217,173 225,188,146 190,153,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 185,144,95 184,143,94 184,146,96 163,127,76 152,120,76 138,111,66 146,122,67 167,141,87 156,130,80 160,135,87 131,116,69 106,99,29 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 108,94,26 92,81,17 117,106,62 134,126,36 113,98,17 86,77,19 110,101,72 121,102,49 101,84,74 91,80,89 87,76,85 86,74,86 85,73,85 82,71,80 76,64,69 80,66,71 82,68,73 85,71,76 87,72,82 86,73,83 85,77,85 89,81,89 91,80,89 94,83,92 99,88,97 129,112,118 159,136,125 175,144,121 181,147,125 186,148,131 180,135,114 195,149,121 200,154,124 150,120,74 74,74,0 92,87,18 108,100,19 114,103,18 123,110,21 95,81,11 105,90,13 110,92,3 124,102,24 122,104,13 112,92,15 134,117,23 144,127,31 147,126,27 159,144,38 154,133,34 160,138,30 130,107,47 105,86,49 93,76,41 83,64,37 83,66,40 73,54,29 86,67,40 84,67,30 75,56,31 88,66,21 146,123,54 151,129,35 156,134,26 192,162,48 172,150,33 129,114,4 143,127,28 119,106,17 138,122,19 147,118,26 177,151,40 161,133,38 159,126,47 170,135,68 188,145,85 173,129,76 162,118,65 155,108,56 162,119,63 155,112,54 176,134,71 188,146,81 186,146,82 176,131,69 183,136,75 178,130,74
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,149 221,182,143 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 196,153,104 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 194,153,104 194,153,104 186,154,97 180,140,86 160,135,78 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 112,103,58 99,92,51 110,103,62 116,111,42 119,115,57 105,90,39 125,113,33 118,98,89 101,80,95 89,78,87 88,77,86 86,73,81 86,73,81 80,69,76 79,66,74 77,62,70 81,66,74 84,69,77 80,69,76 86,73,83 89,76,86 105,88,89 114,100,102 105,93,98 126,115,112 153,131,123 162,141,128 175,150,133 157,132,115 152,129,118 169,138,119 188,146,124 206,163,128 172,137,110 60,54,18 94,89,34 119,108,21 113,102,17 103,93,26 93,77,0 109,89,3 106,88,17 85,74,30 110,88,21 120,101,17 119,98,15 147,127,21 144,123,26 117,101,16 132,109,51 135,101,79 133,99,79 117,98,75 92,75,65 78,62,58 62,51,48 61,50,47 76,63,60 91,74,64 88,72,59 93,74,60 97,78,62 106,86,56 114,96,23 124,108,23 119,111,9 110,101,14 133,117,18 96,84,4 134,113,30 156,123,44 188,146,81 175,136,67 167,128,55 167,126,67 165,122,62 200,157,97 181,134,84 173,131,79 166,131,66 162,128,58 173,136,63 170,133,64 175,133,79 174,127,75 164,117,54 176,129,68
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 169,133,84 189,150,107 195,157,111 197,159,109 184,146,96 181,143,93 181,148,96 155,126,75 155,126,77 152,127,79 143,127,83 149,132,85 135,122,74 125,111,66 111,97,27 115,104,69 107,100,61 110,103,60 112,106,42 155,145,92 95,79,37 125,111,41 99,96,29 100,87,82 94,80,85 87,76,83 87,76,83 86,75,84 82,71,80 78,65,75 80,65,75 82,68,73 83,69,74 83,69,74 87,77,81 86,73,81 102,86,82 131,108,95 153,126,108 152,129,114 144,123,108 166,139,123 166,139,123 172,145,129 165,138,122 139,116,103 156,125,106 191,150,123 211,167,137 188,147,120 39,37,35 54,45,41 78,71,42 72,67,24 83,69,13 117,97,20 119,99,20 124,104,25 106,89,13 120,100,10 138,121,12 146,128,28 123,104,9 118,100,9 132,111,39 143,115,88 134,102,86 137,111,90 122,102,82 88,76,66 70,56,56 77,61,55 84,69,58 92,75,65 94,75,61 87,71,56 90,74,59 88,69,55 90,71,55 97,78,53 100,81,58 108,94,38 114,103,18 101,92,5 96,86,4 132,111,28 159,132,46 161,141,37 158,137,38 173,145,50 175,147,50 174,136,47 175,134,66 175,139,63 157,138,54 132,102,35 180,140,74 177,139,73 185,139,82 184,137,74 166,126,72 170,131,62 171,125,68
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 231,195,148 202,166,119 193,156,112 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 211,168,112 192,147,99 148,110,62 170,140,96 195,157,109 157,126,77 176,145,96 185,144,97 180,142,92 188,155,105 170,137,89 150,120,74 147,123,68 145,124,72 141,126,75 141,127,71 122,105,40 115,104,58 122,112,70 112,104,52 109,99,48 108,94,40 129,112,61 109,97,38 107,103,27 99,83,81 94,78,91 90,77,85 88,75,83 87,74,82 85,71,73 82,65,66 80,66,68 83,68,76 82,69,77 85,70,78 86,80,85 107,89,86 133,110,95 168,134,114 179,143,121 177,146,127 171,144,126 174,148,127 186,157,135 193,162,141 197,166,143 167,136,115 177,146,123 190,151,121 207,163,135 203,159,133 50,41,37 40,33,36 36,30,35 37,32,31 85,73,18 102,94,31 102,89,37 114,101,26 103,82,12 123,105,18 117,101,2 133,115,13 136,119,25 123,101,54 137,113,89 136,110,85 136,110,87 117,98,75 90,78,68 59,46,41 86,70,64 101,82,68 108,90,71 115,94,79 118,100,81 106,86,68 104,84,64 110,88,68 115,94,71 116,92,68 112,91,66 108,83,66 114,93,68 93,74,19 154,135,51 138,117,34 154,132,38 165,137,67 169,137,64 184,140,73 183,139,70 180,144,66 160,136,42 120,105,28 100,90,21 142,114,44 154,125,49 179,142,71 186,148,84 168,129,68 175,145,58 179,138,77 173,127,72
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 192,154,108 233,195,149 227,189,141 203,165,117 199,161,113 198,160,112 175,139,92 183,146,102 190,149,100 166,125,76 177,134,85 212,167,121 221,177,126 235,192,136 228,185,129 220,178,126 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,119,74 122,109,59 125,109,76 111,98,25 134,124,73 112,101,57 129,115,49 103,82,97 111,92,106 107,92,100 92,78,83 88,74,76 85,68,69 85,67,66 87,66,64 92,74,69 99,79,72 103,83,76 122,99,88 136,109,93 156,125,106 186,150,128 190,155,130 188,158,132 185,156,134 179,150,128 181,152,130 177,146,123 195,160,135 184,148,126 193,158,133 208,169,141 204,160,132 203,159,133 97,76,65 57,46,43 57,47,46 40,30,34 44,36,42 51,44,42 61,51,41 78,63,41 104,88,34 122,107,15 132,112,24 128,108,18 121,103,32 121,98,83 110,88,68 129,109,89 110,91,79 75,59,55 66,53,46 89,74,63 97,81,68 109,89,71 119,99,81 118,100,81 120,100,80 118,97,74 121,97,75 129,103,80 134,105,81 130,101,77 125,99,76 119,90,68 120,91,69 127,102,72 124,105,39 114,98,15 124,105,12 146,125,14 151,132,21 151,129,25 170,146,41 129,111,22 103,98,14 112,99,24 131,111,23 173,148,48 170,147,46 178,153,64 155,134,53 171,153,64 140,117,32 160,128,46 175,136,63
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 207,169,123 205,167,121 223,184,141 217,178,137 202,164,116 201,163,115 208,172,125 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,184,142 216,174,132 198,157,110 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,82 145,128,77 126,106,60 134,112,47 118,105,57 132,121,48 135,123,86 128,109,125 142,126,143 135,122,141 122,110,126 113,84,78 120,88,74 136,101,88 139,103,85 134,98,76 131,95,73 144,109,94 162,126,106 176,135,115 182,142,117 182,145,121 186,149,125 186,153,128 187,156,135 185,159,138 181,155,132 186,153,128 193,156,132 208,168,143 202,162,137 206,165,138 213,169,141 205,164,137 121,94,76 110,89,76 108,89,77 93,76,68 92,74,71 87,69,64 88,70,65 97,77,68 110,87,72 131,111,65 150,130,53 122,104,33 105,85,65 116,95,84 118,98,80 97,80,70 61,47,47 87,74,67 97,80,70 105,86,72 117,98,82 124,104,84 124,104,84 132,111,88 139,113,90 147,116,93 146,115,92 135,104,81 136,107,85 133,102,79 134,103,80 137,106,85 130,99,78 131,101,75 126,97,73 124,108,23 145,126,33 124,110,15 136,123,23 124,114,24 118,109,24 123,104,36 102,86,14 143,131,35 152,134,45 153,131,53 139,119,40 141,120,37 136,120,46 111,99,19 142,108,45 165,125,59 167,128,59
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 191,150,101 208,167,118 213,172,125 188,150,104 189,150,109 212,173,132 228,189,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,140 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 169,133,82 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 130,112,52 139,122,71 123,111,54 113,103,52 132,115,121 146,130,145 138,123,143 141,122,138 157,135,138 194,155,152 227,179,161 252,197,166 255,204,172 242,190,160 214,162,132 182,131,103 189,139,108 202,156,126 192,150,126 184,147,123 179,143,121 162,133,111 169,139,124 149,124,107 166,142,120 186,156,130 211,177,157 194,159,134 209,172,146 204,160,134 212,168,140 196,155,128 132,103,83 131,106,87 125,103,85 120,98,80 120,98,80 110,87,72 113,90,75 101,83,64 105,87,68 102,85,75 107,87,78 108,87,76 115,99,82 123,102,89 119,98,85 100,79,68 97,77,68 105,89,76 118,99,85 118,97,82 117,97,77 118,99,76 122,101,76 136,110,87 138,109,87 152,122,96 157,122,97 144,114,88 146,117,93 146,115,92 141,110,87 140,109,86 138,107,86 137,106,85 139,105,83 140,114,64 142,125,18 129,110,28 138,122,37 128,114,28 111,101,19 115,100,21 143,129,32 130,110,35 122,109,18 145,132,32 142,127,39 114,99,22 114,91,22 184,144,80 182,148,76 138,106,33 165,128,57
