30,31,23 48,54,41 71,75,58 69,76,44 38,41,33 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 41,39,37 82,72,90 72,56,81 75,62,83 204,160,107 248,188,118 234,181,113 209,168,107 146,110,61 38,30,38 216,193,180 239,208,196 231,204,188 194,166,157 202,170,156 192,169,154 140,117,104 95,75,27 185,179,35 190,184,22 186,172,27 172,157,21 169,151,18 159,139,19 156,131,15 135,114,17 127,105,13 138,114,20 149,121,22 152,124,29 152,126,33 162,134,37 156,123,16 209,171,11 222,180,26 228,192,45 242,214,66 245,219,68 244,205,50 255,222,63 235,207,39 176,157,46 93,84,26 88,84,22 96,81,41 216,203,198 176,134,96 234,185,116 203,161,107 54,47,31 31,32,20 32,34,19 32,33,23 33,33,19 41,40,29 43,38,26 50,45,33 34,41,25 30,34,19 30,34,19 32,36,21 28,31,21 32,35,25 30,33,21 29,32,20 28,31,21 23,26,16 23,26,16 27,30,20 28,31,21 25,28,18 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 39,41,38 38,40,37 44,46,43 41,43,40 39,41,38 36,38,35 32,34,31 36,38,35
28,26,22 40,45,39 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,198,126 255,202,132 213,172,115 144,110,67 65,53,55 217,194,181 246,214,200 228,201,185 180,152,141 211,176,161 85,61,35 136,117,94 196,189,34 208,195,31 200,185,26 191,175,23 179,165,20 179,163,20 171,151,23 163,139,18 151,129,21 132,113,18 123,99,19 124,97,22 126,105,24 127,105,29 138,117,34 165,133,29 199,163,18 195,162,14 207,179,40 220,192,51 248,222,73 249,218,71 244,221,53 234,210,77 149,136,43 81,71,18 88,85,20 99,85,42 237,215,209 172,134,99 237,194,118 211,173,107 58,55,40 32,33,21 37,39,24 27,28,18 29,33,18 43,46,34 37,37,23 43,40,27 24,28,13 35,39,24 32,36,21 32,39,23 25,28,18 24,27,17 23,26,18 24,27,19 29,32,22 31,34,24 28,31,21 22,25,15 29,33,18 30,34,19 27,33,22 25,31,20 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 34,36,33 32,34,31 37,39,36
27,25,21 48,47,40 87,94,60 58,65,33 44,50,39 35,38,30 49,52,44 43,45,40 37,39,36 43,45,42 37,39,39 45,47,47 38,38,38 76,65,88 84,72,86 233,180,116 255,207,137 255,213,142 206,158,113 127,100,68 105,80,63 237,207,190 242,208,190 218,187,168 153,122,99 119,89,63 160,138,120 200,194,48 216,199,23 218,197,29 211,186,28 198,180,20 184,168,23 185,170,22 173,154,19 168,144,21 169,140,21 163,136,21 147,122,24 132,110,16 127,104,19 122,105,25 129,114,26 151,133,33 176,138,22 184,150,18 167,141,30 175,149,40 168,137,75 145,116,85 128,99,68 101,72,50 78,58,26 89,77,18 87,83,21 131,103,74 252,232,225 153,120,93 233,183,111 217,170,107 82,61,46 31,32,20 37,39,24 34,36,21 31,32,20 38,39,27 40,42,27 44,46,31 32,35,23 32,35,23 25,28,16 28,31,19 22,25,15 25,28,18 23,26,18 32,35,23 27,30,20 28,31,23 30,33,25 27,30,20 27,28,18 31,33,18 28,34,23 28,33,27 25,27,24 33,33,30 32,32,29 37,37,34 34,36,33 37,39,36 36,38,33 42,44,39 38,40,37 38,38,35 33,33,30 38,40,37
25,22,26 52,51,42 80,87,51 88,94,67 49,55,42 34,37,27 43,46,36 41,43,40 38,40,37 42,44,41 40,40,37 46,46,43 37,39,36 61,52,63 81,67,67 227,177,117 236,189,128 232,187,125 162,130,96 117,93,67 104,76,47 120,88,58 120,86,52 139,108,71 106,74,42 128,96,66 162,140,95 222,209,45 221,200,20 217,194,26 215,188,29 206,179,24 191,175,19 178,163,15 169,151,22 162,138,15 174,148,26 173,144,23 168,139,20 166,140,29 163,142,31 152,129,28 157,133,28 166,140,31 173,143,16 161,132,13 118,91,14 93,61,31 52,33,21 41,21,12 46,16,19 34,18,1 107,68,27 130,116,21 80,79,14 120,109,92 117,93,71 155,125,97 125,90,63 118,83,56 95,76,60 34,35,14 43,45,30 36,38,21 40,41,29 41,42,30 41,44,24 47,50,30 38,41,29 30,33,21 25,28,16 24,27,15 25,31,20 23,29,18 30,33,23 29,35,22 34,37,27 30,33,23 29,32,22 28,31,19 27,30,20 29,35,24 40,39,32 29,29,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 35,37,34 35,38,30 38,41,33 38,40,35 37,37,34 34,34,31 37,39,34
24,23,16 33,31,29 81,88,54 76,83,47 35,41,28 28,31,21 39,42,32 39,41,38 38,40,37 41,43,40 40,40,37 36,36,33 48,50,47 44,38,45 80,64,62 225,171,110 224,178,119 211,168,110 174,150,113 102,79,50 123,94,63 125,89,58 110,75,39 114,81,44 116,82,50 136,102,72 112,85,53 200,182,53 221,198,15 214,191,23 211,184,27 204,177,22 194,173,19 184,164,16 177,158,21 164,143,19 155,135,19 162,138,17 162,137,19 168,144,23 169,150,25 177,158,35 180,157,28 180,155,27 177,154,16 185,159,20 194,164,37 190,150,57 128,92,59 87,58,36 111,82,62 168,125,78 242,180,101 134,104,19 78,74,16 60,53,22 94,69,50 115,87,60 116,86,60 138,103,76 143,106,80 81,63,44 39,39,23 31,33,16 32,33,21 37,38,26 39,41,26 39,41,26 38,37,26 30,33,21 25,28,16 25,28,16 21,27,16 28,34,23 30,33,23 33,39,26 23,26,16 25,28,18 29,32,22 25,28,16 13,19,8 33,32,23 44,35,31 30,32,29 33,33,30 38,38,35 36,36,33 33,33,30 34,32,30 37,39,36 35,38,30 39,42,34 37,39,34 37,37,34 37,37,34 39,41,36
24,22,20 25,23,21 74,80,51 76,84,45 41,45,28 25,28,18 38,41,33 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 54,54,51 46,41,40 88,68,61 220,173,112 206,169,114 255,240,191 255,236,182 129,108,65 96,68,41 130,94,63 118,79,47 115,80,42 111,79,49 110,76,54 116,84,54 160,134,95 245,221,58 229,204,37 211,182,21 207,180,21 193,167,18 184,158,17 173,154,19 161,140,18 135,117,17 134,120,23 138,125,21 146,129,22 159,137,20 166,145,23 173,150,19 170,149,25 172,155,19 175,158,11 191,166,10 180,154,13 217,180,86 255,208,132 255,197,137 255,197,140 177,145,74 79,67,12 80,73,16 57,54,10 53,43,42 53,37,24 142,112,86 125,95,69 143,111,79 112,81,58 30,29,18 28,31,19 21,24,16 42,38,32 37,38,26 38,37,26 30,31,19 29,30,22 29,32,22 37,33,23 32,38,25 25,31,18 28,31,23 30,33,25 28,32,17 30,33,21 28,31,19 28,32,17 32,23,17 95,84,79 56,47,43 37,37,34 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 29,32,24 36,39,31 34,36,31 34,36,31 34,36,31 37,39,34
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 27,30,20 38,40,35 41,43,40 39,41,38 43,45,42 39,41,38 41,43,40 50,50,47 43,37,32 96,75,60 246,210,152 247,221,167 230,206,155 255,250,195 215,195,147 91,65,42 106,72,40 108,72,41 116,81,45 123,89,59 104,70,48 106,71,44 126,98,71 180,157,30 239,213,51 225,196,35 214,185,24 200,175,19 187,163,14 172,153,18 165,144,20 149,132,25 134,120,23 134,121,17 143,131,22 156,134,17 168,147,25 168,147,23 158,136,21 156,138,20 162,144,13 150,129,5 135,115,0 125,107,16 118,90,22 120,98,35 107,88,22 94,87,26 84,75,19 86,77,19 62,56,10 62,55,55 65,48,38 127,98,74 124,93,70 119,87,57 118,88,62 45,46,27 39,42,30 32,33,23 37,36,27 33,34,22 31,30,19 27,33,22 45,46,36 41,43,28 49,46,31 46,52,39 29,35,22 29,32,24 27,30,22 27,30,20 28,31,19 30,33,21 31,35,20 90,77,72 79,63,59 39,35,29 36,41,37 37,37,34 36,38,35 37,39,36 33,33,30 37,37,34 36,38,33 30,36,27 34,41,25 25,27,22 34,37,29 32,34,29 36,38,35
23,21,19 25,23,21 74,81,45 44,49,25 42,46,31 23,26,16 41,43,40 32,34,29 41,43,40 42,44,41 39,41,38 44,46,43 48,48,48 47,40,24 253,233,187 247,223,170 255,238,184 255,250,196 255,252,200 255,246,197 101,72,52 125,92,65 113,74,46 113,77,46 115,82,45 116,82,50 100,65,38 135,103,71 160,133,97 199,176,87 244,215,54 224,192,35 209,182,27 191,167,18 177,158,21 161,139,20 148,131,22 141,125,24 141,125,22 153,136,29 155,134,23 167,142,28 166,139,24 158,136,21 138,125,23 117,101,18 106,90,18 108,91,22 107,94,21 105,94,19 102,96,19 99,95,19 92,87,18 92,85,24 85,81,23 72,64,42 46,33,41 44,26,23 124,95,71 110,79,56 136,104,74 121,91,63 189,169,137 106,94,64 30,37,21 27,30,20 36,37,25 20,23,15 29,30,20 29,32,22 61,58,43 46,50,33 36,42,29 23,29,16 44,43,32 41,43,26 30,33,23 30,29,22 35,35,21 81,71,61 95,86,80 34,35,25 28,31,23 38,38,35 41,43,40 34,36,33 36,38,35 30,32,29 37,37,34 35,37,32 29,35,22 33,40,24 32,35,25 35,38,30 34,37,29 38,41,33
21,18,22 27,25,23 86,89,56 68,74,35 25,28,18 22,24,19 38,40,37 32,34,34 34,40,31 43,45,42 39,41,38 47,47,44 55,50,49 221,210,175 236,215,163 244,222,173 255,245,191 255,236,183 255,235,186 223,201,152 104,75,53 118,88,62 111,74,48 132,96,65 114,78,45 108,74,42 108,79,55 88,59,37 129,96,69 153,135,91 249,226,70 235,204,42 207,180,25 191,172,21 185,167,25 172,148,27 156,135,24 137,120,26 132,118,23 138,124,27 148,128,20 159,134,20 159,134,18 159,137,20 151,128,27 123,105,18 108,96,26 108,96,30 110,99,24 108,96,18 110,97,22 109,98,23 104,92,24 101,88,25 77,72,19 60,51,47 47,37,41 48,31,34 107,78,56 128,98,72 135,102,77 121,88,63 212,189,149 211,193,151 124,122,100 27,30,20 31,32,22 29,30,20 24,27,19 44,48,33 45,49,34 36,38,23 36,40,25 29,33,18 29,42,19 33,40,24 27,30,20 26,27,19 83,68,59 105,94,89 33,34,24 31,34,24 27,30,20 40,40,35 38,40,37 34,36,33 35,37,34 28,30,27 35,37,32 36,38,33 29,32,22 31,34,24 28,31,21 32,35,27 35,38,30 37,40,32
21,18,22 30,28,24 80,83,52 51,54,34 28,31,21 22,25,17 37,39,36 35,37,37 33,39,30 42,44,41 37,39,34 46,44,40 192,176,145 231,214,165 254,233,179 255,241,192 254,229,183 226,201,157 233,208,162 249,224,178 104,75,51 106,75,54 110,77,50 118,82,53 117,83,53 101,68,41 121,87,57 103,70,45 100,72,45 109,78,57 119,88,49 230,200,104 217,190,33 204,176,24 192,167,21 187,164,24 166,141,25 135,114,15 115,99,25 110,95,16 131,112,28 146,121,21 159,134,16 159,134,18 162,132,18 157,130,15 135,114,17 125,104,32 127,109,36 127,106,23 126,104,26 123,106,28 113,101,31 95,87,22 70,60,59 73,65,71 42,29,26 65,50,41 100,74,51 125,94,71 111,82,58 122,93,71 157,133,100 220,197,157 212,193,154 154,142,116 32,31,22 26,27,17 25,28,20 35,39,24 41,45,30 36,37,25 22,25,13 27,30,22 25,34,17 28,32,17 27,30,20 37,38,28 89,74,65 71,62,43 35,38,26 31,32,20 29,32,20 35,34,27 37,39,34 31,33,28 32,34,29 30,32,29 38,40,35 38,40,35 25,28,18 23,26,16 25,28,18 30,33,25 36,39,31 35,38,30
21,20,13 24,23,16 74,77,46 45,46,27 26,33,17 22,25,15 34,36,36 34,36,36 32,37,31 39,41,36 34,35,27 88,78,66 211,195,151 246,229,180 255,239,191 255,241,196 252,230,185 252,229,187 244,222,177 250,227,185 110,84,59 109,80,58 112,82,54 121,87,55 100,68,38 110,77,50 118,84,54 105,75,49 69,45,23 117,89,62 117,88,57 152,125,82 207,188,63 216,189,30 200,174,21 189,163,14 183,157,18 163,137,17 114,97,17 105,90,13 107,91,17 116,97,15 132,115,10 145,125,7 148,130,10 151,133,13 157,138,27 144,125,41 134,114,39 127,112,31 128,113,36 127,110,32 109,99,28 86,80,16 68,61,61 55,48,48 66,50,44 94,75,63 113,87,64 87,56,33 122,93,71 116,92,70 101,76,48 221,197,162 225,206,167 212,195,158 79,75,56 28,28,14 29,32,22 27,30,20 28,31,21 36,37,25 30,31,21 27,30,22 25,31,18 24,28,13 33,29,21 79,63,57 50,38,40 81,62,46 56,54,34 31,34,24 37,39,24 50,41,33 35,37,32 31,33,30 32,34,31 31,33,30 37,39,36 37,39,34 27,30,20 31,34,24 25,28,18 34,36,31 42,45,35 37,40,32
21,20,13 23,22,15 58,60,43 34,36,19 29,31,26 24,25,17 36,36,33 34,34,31 30,36,27 38,41,33 37,36,27 227,215,178 211,190,147 255,237,189 255,233,186 254,231,189 255,232,190 245,222,182 241,218,178 228,206,168 107,83,61 94,67,49 114,78,56 118,85,58 109,73,51 103,66,42 98,65,40 107,78,56 87,69,48 73,49,27 104,72,42 136,106,62 167,140,106 186,162,98 218,192,39 211,182,21 199,172,15 186,159,13 156,134,15 116,97,15 93,78,15 89,76,15 105,88,23 118,98,21 121,105,22 122,108,24 123,108,27 122,109,36 118,107,34 118,107,34 123,113,33 119,106,33 105,103,33 64,53,48 68,58,62 55,44,41 42,27,18 71,52,36 106,80,59 110,80,54 117,92,73 99,78,55 109,85,61 202,182,150 221,202,163 217,198,161 201,182,155 46,38,25 31,34,24 25,28,18 25,28,18 43,44,32 23,29,18 27,33,22 28,34,25 38,41,31 90,74,70 32,33,21 31,32,22 47,44,29 114,93,70 57,50,34 47,44,31 44,41,28 31,33,30 32,34,31 35,37,34 32,34,31 37,39,34 38,40,35 25,27,12 38,40,25 36,38,23 57,60,40 37,39,24 35,38,30
21,20,13 20,19,12 41,43,26 37,39,22 34,37,27 31,32,24 32,32,29 34,34,31 30,33,25 34,37,29 80,70,58 222,206,164 251,230,187 255,236,193 219,193,152 247,223,186 249,228,187 228,206,168 218,196,160 214,192,158 98,77,54 103,81,63 94,65,43 109,80,58 97,66,47 101,70,47 99,69,43 99,73,50 70,50,32 95,71,47 107,75,45 94,60,28 181,151,95 237,210,165 161,136,77 223,200,73 212,183,20 206,177,16 195,167,19 170,144,22 115,96,41 108,95,43 92,80,21 92,80,21 100,88,18 102,92,21 114,101,28 112,99,26 110,99,26 119,107,25 117,105,25 104,94,14 65,59,34 69,61,67 43,33,32 43,32,29 72,53,41 100,75,56 101,77,53 99,75,53 99,77,57 102,82,62 98,78,58 202,181,154 220,198,162 225,203,165 211,192,157 149,138,119 27,30,20 27,30,20 24,27,17 26,27,15 28,34,23 27,33,22 32,35,25 88,79,71 45,32,27 36,39,27 25,28,16 28,34,21 34,33,26 37,32,29 35,31,21 41,37,27 34,35,27 34,36,33 34,36,33 31,33,30 38,41,33 41,43,38 51,54,34 53,56,36 48,51,31 37,39,24 33,34,24 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 25,27,22 33,33,28 29,31,26 29,34,28 215,201,172 237,219,175 255,235,189 251,230,187 249,230,191 249,230,193 232,213,178 220,200,168 216,196,166 199,179,149 77,56,33 91,69,49 100,73,55 112,83,63 88,64,42 93,69,47 102,72,46 101,75,50 118,84,62 84,60,36 79,55,29 113,80,55 89,60,38 242,210,166 233,204,153 181,157,106 165,146,93 221,199,105 217,188,25 209,181,11 155,133,25 113,95,22 101,90,26 94,83,19 88,79,19 86,77,19 87,78,20 89,79,10 88,77,15 77,67,18 66,58,34 67,55,60 58,52,59 61,54,57 37,27,28 28,11,14 75,56,42 126,97,77 104,83,60 100,79,56 90,70,52 71,53,34 98,82,69 208,189,164 219,196,165 221,199,165 211,192,157 180,165,143 29,32,22 29,32,22 25,28,20 30,31,21 30,33,25 37,37,23 82,69,66 51,40,37 29,36,20 31,34,24 27,30,20 23,29,18 33,39,28 27,33,22 54,40,24 38,33,21 34,32,28 37,37,34 33,33,30 36,38,35 37,40,32 44,47,39 37,38,28 81,84,64 80,81,58 36,44,32 29,32,22 31,34,26
21,20,13 24,23,16 25,24,17 33,40,24 41,48,30 27,30,20 25,27,22 32,32,27 28,30,25 46,47,37 230,213,174 235,217,173 242,219,177 250,229,188 233,214,177 231,212,177 225,205,175 216,195,168 209,188,161 195,174,149 109,89,69 86,66,48 105,78,60 101,72,52 107,83,59 98,74,50 85,59,45 74,51,36 108,82,61 107,81,58 87,61,38 74,47,29 130,99,60 98,67,44 174,145,96 240,212,154 225,198,153 195,171,134 223,198,111 179,151,52 213,193,36 143,123,17 96,84,18 90,78,12 85,76,16 80,71,13 80,71,13 78,67,5 76,64,23 74,64,40 59,48,43 87,71,86 82,70,72 48,36,36 39,29,30 56,43,38 92,76,61 102,77,58 110,88,68 101,81,61 90,70,50 80,61,45 103,86,76 215,196,171 219,196,167 219,197,163 213,191,157 197,177,147 66,61,47 28,31,23 29,32,22 29,30,22 32,35,25 85,73,61 70,57,54 35,29,22 30,37,21 29,32,22 35,38,28 34,40,29 27,34,18 36,43,27 80,56,30 48,44,27 38,36,32 38,38,35 32,32,29 36,38,35 35,38,30 38,41,33 29,30,22 39,40,32 74,76,48 36,44,32 39,42,32 32,35,27
19,18,11 20,19,12 24,22,20 39,37,33 63,71,46 41,45,28 28,31,19 31,34,26 32,32,27 113,106,86 231,215,171 228,210,168 243,219,182 243,221,183 220,201,166 231,211,179 211,192,167 207,190,166 197,180,154 186,168,147 146,128,107 65,47,28 97,75,55 102,78,56 108,74,54 107,73,53 123,93,67 139,103,70 64,43,20 86,56,39 85,59,38 94,68,47 87,61,36 100,79,56 79,53,30 130,102,73 197,171,132 235,210,162 239,212,165 200,175,129 169,147,102 143,119,93 169,146,115 127,109,79 139,123,92 97,79,60 92,75,65 60,48,48 66,59,62 68,61,64 93,81,86 66,54,59 47,36,33 47,34,29 35,21,23 52,41,38 55,40,31 71,52,36 63,48,28 62,43,27 95,77,56 69,52,42 131,114,106 211,192,169 216,195,168 218,197,170 209,188,161 202,181,156 141,127,111 29,30,20 30,33,25 28,31,21 86,70,66 72,55,58 39,40,32 34,35,25 36,40,23 38,39,27 37,38,26 32,35,25 30,33,21 46,49,37 69,55,28 48,46,26 42,36,27 38,39,31 33,33,33 36,38,33 36,39,31 36,39,31 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 24,22,20 32,32,29 77,86,58 77,84,48 36,41,21 37,41,24 34,33,24 219,207,177 226,208,164 255,237,193 236,214,176 244,225,188 234,214,182 215,197,167 202,185,161 201,183,162 195,180,160 170,154,137 159,144,124 78,60,41 99,75,53 116,90,67 109,80,58 77,51,26 91,62,40 124,89,62 88,62,39 88,59,37 105,79,58 96,70,45 85,61,35 70,51,28 69,54,34 83,65,44 110,81,59 129,101,74 187,160,117 243,213,167 236,209,162 213,190,150 213,195,151 202,184,142 148,127,102 151,132,107 140,122,103 81,69,71 95,85,89 83,75,81 54,39,49 54,40,45 47,35,35 41,28,23 49,35,35 42,28,28 62,50,38 91,76,56 102,82,62 74,56,37 86,68,49 79,63,50 128,108,101 195,176,153 217,196,169 221,200,173 209,188,161 205,185,155 161,147,129 33,34,24 32,33,25 63,59,51 65,54,49 32,32,29 32,35,23 30,33,21 39,39,25 54,49,37 35,35,21 37,38,26 34,34,18 36,38,21 88,69,42 52,41,22 53,50,35 39,41,26 34,34,31 37,39,34 36,39,29 32,35,25 32,35,23 44,47,39 31,34,24 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 25,23,21 26,24,20 54,64,29 94,102,61 55,62,28 57,61,34 52,48,27 216,199,160 230,209,166 234,213,172 239,220,183 229,211,179 201,185,154 197,180,154 197,183,158 195,180,160 187,173,159 160,146,132 159,147,135 53,34,18 94,68,47 99,73,50 103,72,51 110,81,59 63,34,12 80,46,26 83,54,32 84,55,31 105,79,58 77,53,29 72,48,26 100,76,52 90,66,42 114,83,64 90,64,50 106,79,63 98,71,55 114,83,60 233,206,163 248,219,168 218,191,144 244,217,174 227,199,159 255,236,194 225,200,154 190,166,133 126,102,80 94,68,54 58,42,36 44,28,24 35,22,19 30,14,12 49,33,29 41,25,23 93,79,63 89,70,56 90,68,60 50,31,19 99,80,66 84,68,55 135,120,111 196,179,151 211,193,163 219,201,171 217,197,165 216,196,164 182,167,145 46,38,25 73,64,60 75,64,59 37,38,28 29,32,22 32,35,23 36,39,27 44,41,28 73,68,56 42,42,28 48,46,28 44,46,29 78,68,44 61,51,27 62,43,20 42,39,24 48,50,35 36,36,33 38,40,35 32,35,25 32,35,25 36,39,27 41,44,34 43,46,34 52,55,43 46,47,35 92,91,64
35,27,33 43,36,34 41,37,29 28,24,16 66,74,35 98,110,65 69,76,40 65,70,36 115,107,83 234,215,176 236,215,174 239,218,177 226,204,166 217,197,165 205,186,159 209,192,166 204,191,168 191,178,157 161,149,139 141,128,123 131,120,115 67,46,31 75,49,26 109,78,55 121,85,63 108,79,57 75,44,23 80,49,26 93,64,40 102,71,48 76,52,28 117,88,68 119,85,63 91,62,40 82,61,38 105,80,63 59,39,32 65,46,34 75,56,44 95,74,61 91,68,37 239,215,164 244,218,166 247,222,174 238,211,166 250,222,182 237,215,179 79,62,34 49,38,23 62,50,40 59,44,35 62,46,33 54,40,40 47,36,31 31,19,21 41,27,29 44,30,14 78,62,45 65,44,33 53,34,20 95,76,64 79,62,54 151,135,122 217,199,167 228,208,176 223,203,171 227,208,171 228,209,174 201,184,160 127,116,101 80,63,64 37,33,27 34,35,23 34,37,25 32,35,23 44,46,31 34,34,20 75,67,54 43,45,28 40,42,27 75,64,45 62,53,36 52,45,29 98,77,54 44,44,28 56,51,37 38,41,33 37,39,34 34,37,27 37,40,30 35,38,26 38,41,29 46,50,33 67,71,42 40,40,26 98,98,66
48,43,29 63,53,31 85,77,43 66,58,24 33,32,7 101,113,68 71,79,38 96,103,59 214,198,165 218,197,156 249,228,187 232,211,170 236,214,178 216,196,164 206,189,163 209,192,168 191,178,155 183,172,153 161,150,143 122,110,110 96,86,90 67,48,34 87,58,36 91,65,40 92,68,46 116,78,57 130,94,65 91,62,42 85,51,29 98,67,46 99,73,52 106,69,45 120,80,57 75,46,24 94,69,50 70,45,28 52,39,34 77,70,73 44,34,35 37,28,24 30,21,17 43,34,26 149,136,115 66,52,38 37,25,27 42,37,36 16,14,12 23,16,16 19,18,11 22,16,21 74,65,61 40,27,20 50,29,27 44,28,22 56,43,38 33,18,7 59,45,29 98,84,68 75,56,42 94,75,61 70,53,43 59,43,39 177,158,142 231,214,179 227,208,173 226,206,174 232,213,176 234,215,178 209,191,161 170,153,129 34,30,22 34,35,23 36,37,25 34,37,25 34,35,23 37,38,26 39,38,27 61,56,42 41,41,25 39,36,21 81,70,51 41,38,25 41,40,29 105,84,61 52,41,26 50,45,33 50,47,34 36,38,33 39,40,32 36,37,29 48,51,31 37,40,20 58,62,35 61,65,36 76,78,52 115,114,78
54,45,16 83,78,37 97,92,41 90,85,34 76,68,46 86,97,55 67,77,42 129,131,85 216,199,162 229,208,165 246,225,182 232,211,168 235,216,177 218,200,170 203,186,160 194,180,155 199,186,165 177,166,147 149,138,133 117,105,105 86,76,80 75,56,42 109,79,62 65,42,27 86,61,42 120,86,66 87,51,31 112,88,62 97,76,53 95,69,48 92,66,45 81,56,39 83,58,39 116,86,69 101,75,54 86,62,40 99,81,62 99,80,64 134,112,94 102,82,64 72,63,59 115,109,114 21,15,20 29,21,27 79,73,80 137,130,128 127,118,112 92,81,78 90,74,57 81,65,52 84,70,56 114,100,86 63,41,33 73,56,48 58,43,34 66,52,38 79,65,51 57,40,30 93,72,57 65,45,36 93,77,64 56,38,37 196,178,157 231,214,177 221,199,165 241,219,183 247,229,187 247,228,189 217,199,169 190,176,149 54,54,40 36,40,25 37,38,26 37,38,26 38,39,27 38,39,27 54,50,40 52,47,33 56,56,40 46,43,28 57,46,31 48,45,30 40,42,27 71,60,41 85,71,55 51,48,35 49,46,33 34,36,31 43,44,34 46,49,37 95,101,62 38,40,25 65,68,46 57,60,40 58,61,41 68,72,45
80,72,36 85,80,41 84,83,29 89,81,29 96,82,39 59,55,36 61,67,54 168,161,122 198,182,140 220,201,162 244,225,186 224,205,166 212,193,158 211,192,165 200,183,159 192,177,157 182,171,154 175,163,151 145,134,129 121,109,111 64,51,48 95,69,55 61,40,27 90,66,42 89,67,49 72,48,24 95,71,47 95,69,44 99,64,37 89,59,33 82,56,33 82,51,30 93,64,42 93,67,46 122,96,75 93,74,51 110,79,56 125,92,67 96,69,53 83,64,50 130,116,100 39,26,19 113,100,95 101,88,96 33,23,24 145,130,108 167,149,117 165,147,117 108,86,66 80,55,38 96,74,54 85,63,45 82,62,44 56,35,20 63,49,35 62,45,35 62,46,31 80,59,46 64,44,35 78,61,51 56,41,32 58,42,38 205,186,159 232,213,176 241,220,179 243,222,181 251,233,191 240,222,180 220,201,162 206,187,152 153,132,121 37,38,26 35,38,26 33,40,24 32,38,27 35,38,26 47,49,34 40,40,24 47,47,31 65,60,46 49,46,33 47,47,33 44,46,31 49,46,33 72,62,50 63,55,42 50,45,31 40,39,28 45,44,33 44,43,32 55,60,38 37,42,18 47,55,34 65,71,42 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 101,81,35 83,60,29 58,59,47 212,200,163 225,207,165 236,215,172 242,224,182 230,211,172 223,204,169 217,198,171 201,184,160 195,180,160 182,171,154 168,156,146 147,136,131 118,106,106 76,59,49 68,45,32 67,48,32 84,60,38 99,72,54 104,75,53 83,54,30 66,47,20 103,74,52 65,36,14 95,66,44 102,73,51 79,58,35 72,54,33 105,78,60 78,63,43 81,59,39 90,69,46 88,62,39 102,87,67 185,169,138 171,154,128 227,209,165 200,180,148 42,33,29 237,225,186 247,226,170 237,217,169 98,77,54 80,55,36 84,64,46 94,75,63 89,67,49 62,41,26 65,46,32 75,53,45 74,53,42 82,61,46 79,58,45 59,42,32 45,32,27 57,40,41 202,183,160 212,193,156 247,225,189 251,229,191 245,226,187 234,216,174 241,223,181 224,206,164 205,185,167 47,44,31 33,39,26 36,40,25 39,42,30 39,40,28 41,43,28 38,42,25 43,47,32 48,48,32 48,43,31 47,47,33 45,47,32 53,49,39 68,65,50 49,46,31 73,63,51 41,40,29 45,44,33 51,50,39 46,50,33 57,62,42 47,55,34 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 87,83,35 105,89,45 95,74,33 83,69,44 238,220,178 216,199,152 235,215,169 244,223,182 237,215,177 231,212,177 207,188,161 197,180,156 198,183,163 183,172,155 168,156,146 142,131,128 118,104,106 102,83,60 56,40,23 76,60,45 97,73,49 99,74,57 98,69,49 95,66,44 88,62,39 102,73,51 78,52,31 114,88,65 106,80,57 64,40,16 84,63,40 90,69,46 107,91,74 77,68,64 80,65,56 102,80,62 103,90,85 242,217,169 254,234,186 232,207,161 230,205,157 186,171,151 70,55,44 253,229,176 252,231,175 186,160,135 95,71,49 67,53,53 82,70,72 71,55,40 69,50,34 92,74,55 75,54,43 87,71,58 75,54,41 57,41,24 57,43,29 40,29,24 75,63,65 216,195,170 231,211,179 250,228,194 247,228,191 225,208,171 242,224,192 240,221,186 235,216,181 218,199,160 158,142,109 36,40,25 37,40,28 44,47,35 40,41,29 46,48,33 41,45,30 44,48,31 36,43,25 45,47,32 46,46,32 45,47,32 67,59,48 50,45,31 51,48,33 53,50,35 67,59,46 47,47,33 47,46,37 48,51,39 84,84,50 48,53,33 69,74,50 46,50,33 45,49,32
