49,52,44 29,32,22 39,42,30 48,52,35 51,56,36 30,34,17 39,42,32 53,54,46 55,56,48 51,50,43 44,42,40 46,44,42 56,54,50 48,50,45 53,53,48 64,55,79 65,56,80 71,60,83 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 237,206,187 193,168,165 250,224,214 196,175,162 245,222,219 204,182,176 151,141,31 154,139,22 150,129,18 152,130,11 169,137,13 181,145,16 197,158,28 207,168,26 212,169,24 214,170,21 222,181,40 243,202,72 252,213,85 242,211,78 215,186,52 142,107,22 117,92,5 101,76,19 77,58,5 82,60,15 98,74,23 107,84,26 109,84,27 92,71,15 81,61,11 78,54,19 76,64,9 157,126,19 152,124,14 126,103,16 101,82,14 156,139,111 81,68,65 194,145,105 232,176,111 215,164,107 154,122,90 36,31,19 27,26,17 29,33,18 38,38,24 34,36,21 36,38,23 29,36,20 36,38,23 39,39,25 40,42,27 29,36,18 32,34,19 28,32,17 29,32,20 27,30,22 25,28,18 26,33,17 26,35,18 43,37,28 44,40,34 25,28,20 24,27,19 24,27,19 27,30,20 29,32,22 27,28,18 29,30,20 25,28,18 25,28,18 25,28,20 24,27,15 27,30,18 23,26,16 29,32,22 32,35,25 32,35,25 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 41,43,40 35,37,34 35,37,34 37,37,34 38,38,35
43,46,38 27,30,20 36,39,27 55,60,40 79,86,50 48,52,35 41,44,34 50,51,43 57,58,50 47,46,39 41,39,37 46,44,42 51,49,45 41,41,38 40,38,36 68,60,79 61,50,73 65,54,77 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 189,166,153 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 245,209,199 186,159,154 255,234,222 198,175,174 251,229,223 152,143,46 157,147,28 155,140,19 154,135,22 143,122,9 155,125,9 167,135,11 177,142,17 197,159,26 203,162,23 201,164,24 202,163,23 208,169,29 217,177,42 206,177,43 190,165,37 146,122,17 112,87,14 93,69,14 81,65,21 65,53,14 77,56,13 88,69,14 88,69,12 85,66,9 81,66,17 82,64,20 101,85,13 164,134,18 151,123,24 102,89,16 90,82,19 202,183,158 83,71,71 198,148,106 241,183,119 229,177,115 169,138,101 34,33,22 30,31,23 24,27,17 39,39,25 34,34,20 33,33,19 31,35,20 43,45,30 36,38,23 39,41,26 35,39,24 34,36,21 28,32,17 31,35,20 28,34,23 27,30,18 28,31,21 26,27,17 29,30,20 25,28,20 29,30,22 27,30,22 22,25,17 27,30,20 28,31,21 29,30,20 27,28,18 25,28,18 21,24,14 21,24,16 25,28,16 27,30,18 25,28,18 31,34,24 30,33,25 29,32,24 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 45,47,44 39,41,38 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
37,39,34 28,31,23 45,50,28 86,93,57 89,98,54 48,53,33 42,45,33 48,51,41 55,58,48 44,44,41 47,47,44 47,42,41 52,50,48 40,40,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 246,193,125 221,174,111 208,167,110 175,137,87 62,46,31 59,50,61 206,190,177 252,224,213 222,196,184 235,209,199 175,152,141 195,169,159 175,143,129 177,156,154 184,160,152 240,202,192 191,163,154 252,229,216 199,180,141 162,152,60 158,149,23 166,151,32 158,141,16 157,137,21 146,125,14 139,115,10 149,121,13 157,126,17 174,142,18 188,151,25 191,151,28 192,152,31 192,156,27 196,162,30 190,158,30 172,143,22 156,130,10 193,165,26 199,163,46 188,154,52 168,142,49 139,115,35 101,78,9 96,73,13 100,80,19 132,113,45 153,134,52 175,156,43 170,146,25 144,115,23 96,84,18 92,80,23 239,218,195 90,79,76 188,137,98 245,189,126 247,197,137 195,158,116 44,42,24 32,31,20 23,29,20 39,40,28 31,32,20 37,38,26 28,32,17 43,47,32 32,36,21 34,38,23 34,36,21 32,36,21 28,35,19 29,33,18 27,30,20 24,27,17 27,30,20 24,27,17 23,26,16 17,20,12 27,30,22 25,28,20 27,30,22 27,30,20 27,30,20 27,30,18 24,27,15 22,25,17 28,31,23 28,31,19 29,36,20 29,38,21 28,34,21 30,33,23 28,30,25 28,30,27 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 42,44,41 42,44,41 42,44,41 32,34,31 34,36,33 37,37,34 39,39,36
29,31,28 32,35,27 57,62,42 112,121,75 65,71,42 59,64,44 37,40,28 44,50,39 48,54,43 46,46,43 48,48,45 46,41,40 37,35,33 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,169,108 226,174,103 220,174,108 210,169,108 182,145,92 62,46,29 55,46,57 224,205,191 234,206,193 230,204,192 216,190,180 194,168,158 202,174,165 192,164,153 190,174,170 196,171,168 219,190,168 182,156,146 108,90,28 183,180,26 172,166,22 173,162,27 166,153,23 165,146,21 160,142,22 152,131,20 143,121,17 133,112,13 134,113,16 149,121,11 164,134,20 171,139,25 173,139,28 175,146,27 172,147,29 168,140,30 163,129,25 185,152,17 221,179,18 230,180,29 230,190,44 238,206,64 241,208,71 217,187,51 191,162,43 201,171,57 241,215,78 212,186,47 203,178,52 162,141,40 104,91,16 92,84,21 87,83,23 249,225,201 100,91,87 182,133,95 246,190,125 244,194,132 201,165,118 44,46,29 27,30,22 23,29,20 39,40,28 36,32,22 43,39,29 37,37,23 43,40,27 35,39,24 34,38,23 31,35,20 36,45,28 29,36,20 29,33,18 30,34,19 31,35,20 27,30,20 25,28,18 22,25,15 22,25,17 24,27,19 21,24,16 20,23,15 28,31,21 28,31,21 25,28,16 31,34,22 18,21,13 23,26,18 23,26,18 25,31,18 27,35,21 29,35,24 28,31,23 25,27,24 27,29,29 28,30,27 37,39,36 44,44,41 37,37,34 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 34,36,33 37,37,34 39,39,36
30,31,23 34,35,27 70,80,58 70,74,57 69,76,44 70,74,59 31,34,26 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 41,45,47 82,72,90 74,60,84 68,55,76 77,64,85 204,160,107 228,170,104 243,186,115 217,168,101 209,168,107 185,143,89 59,43,26 66,58,66 216,193,180 239,206,195 234,206,193 220,193,177 194,166,157 204,173,163 188,158,143 183,160,145 140,117,104 115,92,79 123,105,18 195,186,30 190,184,22 182,172,23 174,160,19 170,155,19 169,151,18 164,145,22 157,135,16 146,126,20 135,114,17 130,109,12 132,111,14 143,119,25 149,121,22 153,125,28 151,126,30 152,127,31 162,134,37 149,119,21 180,147,12 209,171,11 222,180,26 224,186,39 233,200,54 239,213,62 245,219,68 225,194,45 255,213,59 255,227,68 235,207,39 204,181,54 149,134,46 81,72,14 88,84,22 86,86,25 255,231,210 123,110,105 176,134,96 238,183,113 242,191,136 201,157,106 54,47,31 38,30,17 31,32,20 37,39,24 32,33,23 39,41,26 34,33,22 48,47,36 43,38,26 43,38,26 37,41,26 33,40,24 30,34,19 29,36,20 32,36,21 31,40,23 28,31,21 28,31,21 34,37,27 30,33,21 29,32,20 30,33,23 27,30,20 22,25,15 23,26,16 25,28,18 31,34,22 27,30,20 25,28,18 22,28,17 29,35,24 32,35,27 29,31,26 27,30,22 29,29,26 31,31,28 30,32,29 37,39,36 43,45,42 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
27,25,21 31,31,31 50,59,42 64,70,41 86,93,61 45,49,34 37,40,32 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 42,47,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,201,128 230,177,109 211,170,113 182,144,96 62,42,22 94,82,84 214,191,178 236,204,190 240,210,195 224,197,181 176,148,137 201,170,160 151,120,99 87,63,37 65,46,23 176,166,56 199,187,20 208,193,30 199,184,25 190,171,16 183,168,20 179,165,20 178,162,19 171,151,21 167,143,20 156,134,19 148,126,18 139,122,17 125,105,17 122,98,18 123,96,21 129,104,27 129,109,30 131,110,29 141,120,37 158,132,41 188,152,33 202,166,21 197,164,16 210,180,44 216,188,49 233,209,60 249,223,74 245,217,69 243,209,66 250,227,59 234,210,77 190,175,67 117,108,34 69,64,9 88,85,20 89,84,29 255,233,210 143,121,115 173,135,100 230,179,110 226,182,113 206,167,110 56,53,38 25,27,27 41,42,30 37,39,24 29,30,20 31,33,18 32,35,23 38,41,29 38,38,24 43,40,27 32,36,21 25,29,14 35,39,24 29,36,20 29,36,20 29,41,23 25,28,18 25,28,18 25,28,18 27,30,22 24,27,19 23,26,16 31,34,24 31,34,24 24,27,17 21,24,14 28,31,19 29,33,18 30,34,19 29,35,24 21,27,16 27,30,22 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 37,39,36 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
31,29,25 31,29,27 55,55,50 110,119,71 83,92,48 50,57,39 32,38,27 43,46,38 49,52,44 41,44,36 42,44,41 32,34,31 43,45,42 37,39,39 37,39,39 45,45,42 47,46,49 77,68,81 84,71,92 78,66,82 230,176,115 255,196,126 250,195,123 243,192,127 213,165,118 129,95,54 85,59,38 155,133,127 224,196,185 232,200,186 243,210,201 209,176,165 176,146,129 166,135,116 95,67,40 162,139,126 183,175,73 208,199,27 211,195,25 213,194,28 208,185,25 201,178,18 185,169,15 176,166,17 179,166,18 178,162,21 170,150,22 169,145,22 162,137,21 152,127,13 151,124,20 135,113,19 125,101,19 123,101,25 121,105,22 122,104,31 131,112,28 142,123,30 173,138,32 185,148,22 188,155,18 182,153,34 194,171,44 210,186,53 215,188,82 220,190,103 205,177,107 201,173,105 147,119,81 108,83,55 81,66,19 71,66,11 88,85,20 87,79,25 252,221,200 182,164,161 163,129,99 225,174,109 232,182,110 201,163,113 82,61,46 30,29,18 44,45,33 37,39,24 33,35,20 32,34,19 32,33,21 39,40,28 36,38,23 41,43,28 40,42,25 30,36,23 37,40,28 30,33,21 31,34,22 32,35,23 22,25,15 29,32,22 18,21,11 27,29,24 29,32,22 25,28,18 27,30,20 31,34,26 30,33,25 29,32,20 27,30,22 31,32,22 32,34,19 28,36,22 28,36,24 29,31,28 25,27,24 28,30,27 31,31,28 31,31,28 34,36,33 34,34,31 37,39,36 36,38,35 37,39,34 38,40,35 43,45,42 38,40,37 38,38,35 33,33,30 31,33,30 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 33,39,28 38,41,33 44,47,39 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 60,54,59 77,64,83 91,80,87 230,180,120 255,202,134 255,207,140 242,192,132 198,154,112 93,61,31 92,66,43 107,78,54 146,115,92 222,188,168 226,193,166 153,124,91 113,83,55 119,89,61 109,81,52 135,113,79 203,195,34 218,201,23 216,195,25 220,197,27 214,188,26 203,183,22 195,175,18 184,169,21 181,166,18 177,160,22 170,149,27 173,142,23 175,144,23 171,140,19 172,140,24 159,130,25 141,119,13 143,119,25 133,113,25 130,116,30 134,116,29 143,126,30 172,139,32 170,131,18 178,144,14 163,140,30 144,120,28 135,105,47 117,88,55 105,80,50 97,73,49 86,62,38 78,52,31 59,38,23 89,60,11 74,72,12 85,83,23 80,76,18 163,137,112 202,179,168 150,118,88 210,162,108 225,177,121 206,163,114 122,101,86 25,24,13 31,32,20 38,40,25 36,38,23 41,41,27 28,27,16 37,36,25 40,40,26 37,37,23 43,40,25 31,32,20 34,37,25 29,32,20 28,31,19 25,28,16 24,27,17 27,30,20 22,25,15 27,30,20 31,35,20 32,38,27 28,34,23 28,31,21 30,33,23 28,31,19 23,26,18 25,26,16 30,32,17 29,32,22 29,31,26 27,29,26 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 35,33,31 36,38,35 37,39,36 34,37,29 41,44,36 44,46,43 38,40,37 38,38,35 34,34,31 35,37,34 42,44,41
25,22,26 27,25,26 72,75,55 87,94,58 88,94,67 53,61,40 33,39,26 39,42,32 43,46,36 41,43,38 41,43,40 38,40,37 42,44,41 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 69,60,73 97,83,83 227,177,117 231,181,119 228,183,121 234,193,134 162,130,96 84,59,42 87,63,37 107,79,50 120,88,58 129,95,63 129,97,63 130,98,64 106,74,42 118,86,56 104,75,44 196,174,129 222,209,45 219,203,20 217,195,20 218,193,26 215,188,29 209,184,28 201,178,22 189,173,17 178,163,15 173,156,20 170,149,27 167,142,16 174,148,26 175,150,24 171,142,23 168,139,20 166,140,29 165,142,30 159,137,31 144,132,25 157,133,28 161,137,32 168,143,25 172,142,15 161,132,13 147,122,26 115,82,34 74,54,34 52,33,21 41,21,12 41,21,14 45,15,18 34,18,1 61,35,14 139,106,38 106,103,22 80,79,14 73,68,13 86,70,55 126,102,80 155,125,97 137,104,77 123,87,58 114,81,56 95,76,60 43,40,27 31,33,18 43,45,30 36,38,21 44,46,31 33,34,22 40,41,29 41,44,24 40,43,23 45,47,30 34,37,25 30,33,21 29,32,20 26,27,15 26,27,17 25,31,20 23,29,18 23,29,18 35,38,28 29,35,22 28,34,21 31,34,26 30,33,23 29,32,22 26,32,19 29,30,22 25,28,18 29,35,24 33,29,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 32,34,31 36,36,33 36,38,35 35,38,30 35,38,30 39,41,36 38,40,35 37,37,34 34,34,31 35,37,34 42,44,39
25,23,21 26,24,25 68,70,53 80,88,49 74,81,49 67,75,54 37,43,30 31,34,24 42,45,35 41,43,38 39,41,38 39,41,38 42,44,41 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 64,55,68 102,86,84 226,174,112 221,174,113 212,169,109 205,169,111 155,124,87 62,42,24 93,67,42 105,77,48 125,91,59 135,99,66 128,95,58 106,74,40 99,67,35 115,81,49 116,87,54 173,147,108 233,220,58 223,204,22 220,198,21 217,193,28 215,190,32 210,183,28 200,176,23 193,174,19 183,163,15 176,159,23 174,153,29 156,131,13 163,138,20 167,142,24 171,144,27 161,135,15 169,144,28 172,147,29 170,150,34 166,150,36 174,150,29 175,151,30 176,151,25 177,150,16 171,146,16 164,137,24 172,134,70 98,69,47 60,37,26 44,22,16 38,17,13 52,25,20 82,61,48 145,112,60 205,171,71 112,108,21 78,76,14 81,76,21 136,122,108 112,88,64 123,93,65 117,87,61 130,97,72 135,98,72 128,95,70 91,70,47 33,31,27 40,42,25 34,36,19 40,42,27 37,38,26 37,38,26 41,43,26 38,40,23 37,41,24 31,34,22 29,32,20 28,31,19 27,28,16 26,27,17 22,28,17 23,29,18 25,31,20 32,35,25 29,35,22 29,35,22 29,32,24 29,32,22 29,32,22 30,36,23 25,26,18 17,20,10 32,33,23 54,48,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 33,33,30 34,36,33 37,37,34 37,39,36 34,37,29 34,37,29 37,39,34 37,39,34 36,36,33 34,34,31 38,40,37 41,43,38
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 48,56,35 37,43,30 30,33,25 38,41,33 38,40,35 39,41,38 39,41,38 39,41,38 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 55,46,57 114,96,93 222,172,112 214,175,118 210,167,111 222,190,133 250,230,184 237,215,177 106,83,52 105,78,46 126,90,57 117,79,44 131,96,60 123,89,55 129,95,63 125,91,61 105,73,41 133,105,78 146,123,34 239,219,42 227,200,25 214,189,22 214,184,26 207,181,19 200,173,16 190,170,13 182,162,14 181,160,19 172,152,22 156,136,20 141,125,13 145,129,17 154,131,19 160,137,25 163,141,24 168,144,21 166,146,18 176,153,26 182,160,26 179,157,23 178,154,19 178,154,19 183,161,16 194,167,12 203,173,19 213,176,64 211,162,81 206,156,82 186,135,70 190,138,76 240,171,106 248,186,114 201,158,82 81,72,16 77,72,19 67,64,11 60,53,35 65,43,23 91,63,36 103,73,47 126,93,68 133,97,68 142,106,77 118,85,60 53,44,25 40,37,24 30,32,17 32,34,19 31,32,20 34,35,23 38,39,27 38,39,27 40,40,24 40,39,28 24,27,15 29,32,20 33,32,21 28,27,18 26,32,21 26,32,21 27,33,22 24,27,17 33,39,26 23,29,16 25,28,20 25,28,18 29,32,22 26,32,19 29,30,22 13,19,8 50,46,38 71,53,52 33,31,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 33,33,30 32,34,31 38,38,35 38,40,37 35,38,30 34,37,29 36,39,31 36,39,31 37,37,34 37,37,34 41,43,38 39,42,34
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 29,33,16 55,60,40 27,30,22 38,41,33 37,39,36 41,43,40 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 52,52,49 40,38,36 52,41,48 121,101,94 222,175,114 227,190,135 255,247,194 255,240,187 255,236,182 255,242,192 100,80,50 102,74,47 119,83,52 133,94,62 114,79,41 119,84,48 112,80,50 112,79,52 103,71,41 136,104,74 159,133,94 234,214,66 242,217,46 228,202,40 213,184,23 211,186,19 206,179,24 192,166,17 185,159,18 177,155,19 165,145,15 163,143,23 135,117,17 137,120,26 135,122,22 139,126,22 141,124,17 151,135,23 163,141,22 168,145,18 174,151,20 173,153,23 166,148,15 171,154,18 173,156,9 183,156,1 178,153,0 170,147,20 190,153,59 227,180,99 255,204,137 255,193,133 240,175,118 215,166,99 116,97,31 78,70,20 80,73,16 70,65,12 58,52,27 40,30,29 64,48,35 116,88,61 144,114,88 119,87,57 141,109,77 139,105,75 110,85,68 37,36,25 31,34,22 31,34,24 23,26,18 33,32,23 37,38,26 38,38,24 32,34,19 24,25,13 30,31,23 30,33,23 33,28,16 33,34,22 35,41,28 26,32,19 23,29,16 28,31,23 30,33,25 31,35,20 28,32,17 29,32,20 28,31,19 26,33,15 29,30,20 42,33,27 100,89,84 95,82,79 35,33,31 37,37,34 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 27,30,22 30,33,25 32,38,27 32,34,29 34,36,31 35,37,34 39,41,38 38,40,35
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 46,50,33 46,51,31 24,27,19 38,40,35 38,40,37 41,43,40 42,44,41 43,45,42 45,47,44 35,37,34 52,52,49 50,50,47 42,41,34 53,41,43 139,118,103 246,210,152 255,225,172 255,243,192 255,249,197 255,250,195 255,241,187 90,66,40 94,68,45 106,72,40 136,100,69 110,74,41 117,82,44 123,89,59 112,79,54 103,69,47 101,66,39 126,98,71 156,126,82 255,240,80 236,210,48 225,196,35 218,187,27 213,183,27 196,171,15 187,163,14 182,160,24 171,151,21 164,145,22 149,132,25 138,122,23 135,121,24 135,122,18 143,131,22 148,137,23 161,139,20 172,149,22 168,147,23 160,138,19 160,140,20 154,136,18 162,144,13 154,134,4 146,124,5 130,118,7 125,107,16 125,104,23 123,96,33 122,100,37 107,88,22 98,92,26 88,79,19 83,75,21 86,77,19 71,63,9 64,57,28 42,35,35 65,48,38 81,55,32 128,97,74 109,79,53 119,87,57 128,96,66 106,80,59 42,43,24 39,42,30 32,35,25 33,34,26 38,37,28 33,34,22 31,30,19 27,33,24 25,31,20 45,46,36 33,35,20 54,49,35 44,46,29 46,52,39 34,40,27 29,35,22 30,33,25 27,30,22 27,30,20 27,30,20 28,31,19 30,33,21 29,36,18 38,39,29 100,87,82 79,63,59 42,33,29 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 36,39,31 30,36,27 32,38,25 33,39,28 29,31,26 34,37,29 35,37,32 38,40,35 37,39,34
23,21,19 23,20,24 57,58,48 76,83,47 46,52,25 43,48,28 43,47,30 23,26,18 37,39,36 38,40,37 41,44,36 41,43,40 41,43,40 49,51,48 36,38,35 51,51,48 52,52,49 44,43,36 60,47,40 213,191,157 250,224,172 255,237,182 255,247,196 255,247,193 255,232,179 255,244,190 108,87,46 111,85,64 118,85,58 116,80,51 106,70,41 114,78,45 124,90,56 108,74,42 110,75,48 106,74,44 134,105,72 130,103,69 210,190,62 241,218,62 235,205,47 220,191,28 208,178,20 200,177,21 186,167,16 181,160,21 170,149,25 164,144,26 154,137,28 146,131,25 140,123,18 147,130,25 151,135,23 155,139,27 159,134,20 168,141,24 166,140,20 166,141,23 158,137,24 144,129,19 138,122,23 124,109,19 113,97,14 110,93,17 108,92,18 109,93,19 109,98,25 104,94,25 99,92,20 97,92,23 84,77,16 90,83,24 86,80,16 68,62,16 74,65,61 43,31,36 57,39,36 115,91,67 117,86,63 123,93,67 104,72,42 125,93,63 104,76,49 193,176,150 52,49,25 29,33,18 22,28,19 24,27,17 39,40,28 30,31,21 32,33,23 24,25,15 28,31,21 37,37,21 56,51,37 43,50,34 40,46,33 35,41,28 30,36,23 44,43,32 49,46,31 31,34,24 28,31,21 30,31,21 33,35,20 32,34,19 70,61,55 104,91,86 42,38,30 32,35,27 37,39,36 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 31,33,30 32,34,31 36,36,33 34,40,31 30,33,21 31,40,23 32,38,27 31,34,24 34,37,29 36,39,31 36,38,33 37,39,34
21,19,20 21,18,22 64,65,55 87,92,56 46,49,25 36,40,25 32,35,23 20,23,15 42,44,41 37,39,36 38,41,33 38,40,37 42,44,41 48,50,47 35,37,34 48,50,50 49,47,48 51,45,38 225,210,174 248,226,177 237,216,164 255,251,195 255,243,191 255,250,196 255,254,202 255,247,195 218,197,156 97,68,48 122,89,62 113,77,48 128,92,63 118,82,49 116,83,46 110,76,42 109,75,45 97,66,43 100,67,40 105,73,43 156,132,95 185,164,67 244,220,57 231,205,41 215,183,28 208,178,24 192,166,17 181,160,17 171,151,21 159,139,19 149,132,23 146,131,25 136,124,26 138,126,28 146,133,29 145,133,22 151,132,21 161,136,22 164,137,22 162,137,21 157,136,23 133,117,16 115,99,16 103,89,19 104,90,24 106,93,18 108,97,24 106,95,22 106,96,18 102,96,19 100,95,22 100,90,19 95,83,15 94,86,23 87,83,25 71,64,21 68,58,59 36,24,29 56,38,35 94,70,46 117,86,63 124,94,66 121,89,59 126,94,64 124,94,66 218,196,160 212,195,158 77,75,53 36,39,29 26,27,19 33,34,24 24,27,17 26,27,17 28,31,21 32,40,28 50,44,35 55,50,36 33,42,25 35,41,28 25,31,18 32,38,25 42,45,33 36,48,28 30,33,23 30,33,23 29,25,17 63,58,46 88,76,66 108,97,94 50,44,37 32,33,21 28,31,21 36,38,33 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 31,33,30 37,37,34 33,39,30 27,33,20 32,39,21 30,36,25 32,35,25 34,36,31 35,38,30 34,37,29 34,37,29
21,18,22 21,19,17 66,67,46 90,93,60 71,76,42 35,39,22 25,28,18 27,29,24 38,40,37 35,37,37 39,41,36 34,40,31 43,45,42 46,48,45 35,37,34 50,50,47 57,49,38 191,178,155 245,228,177 252,231,177 231,210,158 244,223,171 252,230,181 255,238,190 249,224,176 245,220,172 144,121,81 98,69,47 116,86,60 114,81,56 114,80,48 117,82,46 110,74,43 109,75,43 122,88,58 96,70,47 80,54,31 134,99,72 105,77,48 126,104,68 234,210,87 242,216,54 226,195,35 210,181,18 198,172,21 187,163,12 186,165,26 169,145,24 158,137,24 146,129,22 129,114,26 128,113,25 135,122,29 141,123,21 152,130,22 160,133,18 160,133,18 161,134,19 159,134,20 152,128,21 133,111,19 112,100,22 113,99,29 113,99,29 114,101,28 115,99,27 110,93,17 113,98,21 114,99,20 112,96,22 103,90,27 97,89,26 77,67,27 62,57,43 68,59,70 44,36,42 41,28,23 99,75,53 105,76,52 114,84,58 147,114,89 127,94,69 112,84,57 217,194,154 216,196,150 195,176,141 76,74,54 27,30,18 30,31,23 30,31,23 24,27,17 24,27,19 44,48,33 43,47,32 34,36,21 38,40,25 34,38,23 28,31,19 29,32,20 29,38,21 31,35,20 28,31,21 24,27,19 29,25,19 73,58,49 104,91,84 65,53,55 28,31,21 33,34,22 32,35,23 32,35,27 34,34,31 38,40,37 38,40,37 35,37,34 35,37,34 28,30,27 32,34,31 37,39,34 37,39,34 31,34,24 28,31,21 29,32,22 30,33,23 31,34,26 34,37,29 34,37,29 36,39,31
21,18,22 21,19,15 74,75,56 75,78,47 51,54,34 35,39,22 25,28,18 24,26,21 37,39,36 31,33,33 39,41,36 28,34,25 42,44,41 44,46,41 33,33,28 58,49,43 192,176,145 229,213,171 255,237,184 255,243,189 255,241,192 247,226,174 255,236,192 237,212,168 233,208,162 247,222,176 200,177,137 98,69,45 106,75,54 116,83,58 114,80,50 122,86,55 117,83,53 116,81,54 99,66,39 122,88,58 103,70,45 97,68,46 116,86,60 99,68,45 119,88,49 176,149,74 221,202,38 214,187,30 204,176,24 191,167,16 187,164,22 180,154,15 166,141,25 150,129,18 123,108,18 115,99,25 110,95,16 124,107,29 141,119,27 151,128,16 159,134,16 159,132,15 160,133,16 163,133,19 157,130,15 145,123,17 127,108,26 124,105,37 127,109,36 125,108,30 127,106,25 126,104,26 123,106,28 119,103,29 111,100,36 92,84,30 70,60,59 66,55,62 64,53,60 53,40,37 65,50,41 103,82,59 119,90,66 121,90,67 111,82,58 122,93,69 119,90,66 224,200,167 220,197,157 209,188,147 205,187,157 85,81,62 32,31,22 27,28,18 28,31,23 25,28,20 35,39,24 43,47,32 41,42,30 33,35,20 22,25,13 24,27,17 28,31,23 25,34,17 28,32,17 28,31,21 28,31,23 49,45,39 89,74,65 87,74,67 111,103,79 28,31,19 31,32,20 30,33,21 34,35,27 37,37,32 37,39,34 35,37,32 31,33,28 32,34,29 30,32,29 31,33,30 38,40,35 37,39,34 25,28,18 24,27,17 25,28,18 25,28,18 30,33,25 32,35,27 32,35,27 36,39,31
21,20,13 21,20,13 62,61,54 68,71,40 52,53,34 31,35,18 24,28,13 22,24,19 34,36,36 32,34,34 35,37,32 27,32,26 39,41,36 41,44,36 34,30,22 114,105,78 219,203,159 231,214,167 254,232,183 255,231,183 255,240,195 254,229,185 255,235,193 245,222,180 236,214,169 244,222,177 228,204,167 105,79,54 108,79,57 104,74,48 113,81,51 129,95,61 103,71,41 113,80,53 105,72,45 123,89,59 103,73,47 85,61,39 82,56,33 128,98,70 101,72,41 140,111,76 195,171,109 214,195,70 214,187,28 208,181,26 191,165,14 188,162,13 177,151,12 168,145,7 142,118,11 113,96,16 107,92,15 105,88,19 115,98,20 125,108,14 137,120,15 141,124,15 152,132,12 153,135,15 154,136,16 160,142,26 151,134,29 137,118,36 133,113,38 130,110,35 123,108,29 128,113,36 127,110,32 115,104,31 103,96,24 83,76,35 56,49,49 64,57,60 40,30,29 58,42,36 80,61,49 85,61,39 125,96,72 118,87,66 122,93,71 80,54,33 106,82,60 187,162,134 223,199,164 218,200,158 220,201,162 212,199,167 48,44,25 34,31,16 32,33,21 28,31,21 28,31,21 31,34,24 38,39,27 31,33,16 30,31,21 25,26,16 28,31,23 25,31,18 25,29,14 30,31,21 44,38,31 92,79,74 61,49,51 40,31,23 85,64,39 43,41,21 32,35,25 29,32,22 44,40,30 39,40,32 35,37,32 32,34,29 32,34,31 32,34,31 31,33,30 32,34,31 39,41,38 36,39,31 29,32,22 28,31,21 27,30,20 25,28,18 32,34,29 36,39,31 34,37,29 37,40,32
