36,38,33 28,31,23 31,34,24 42,48,39 65,73,50 32,36,21 39,42,32 52,55,47 54,53,46 51,49,45 48,41,41 47,45,46 58,54,46 48,46,42 56,51,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,204 193,168,165 169,142,135 193,169,161 188,159,139 176,160,158 170,151,114 169,154,16 181,164,17 191,165,16 199,167,10 210,172,14 223,175,14 213,171,19 204,168,23 188,157,38 157,133,41 113,94,26 178,146,22 229,188,31 241,196,34 241,197,46 253,209,69 236,198,65 206,178,53 137,112,37 83,69,13 88,75,23 86,73,23 86,73,23 86,71,24 83,70,20 96,78,7 121,94,19 127,105,13 128,106,12 119,101,14 126,107,68 217,194,181 222,189,178 170,146,138 140,117,118 174,146,137 200,174,164 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 28,32,15 29,33,16 31,35,18 43,40,27 43,40,27 34,36,21 33,35,20 34,38,23 29,33,18 31,33,18 38,40,25 30,33,21 28,31,21 25,31,20 24,27,17 32,33,23 42,42,28 32,35,25 24,27,17 27,30,20 31,34,24 30,33,21 28,31,19 27,31,16 27,31,16 27,31,16 28,31,19 24,27,19 28,32,17 27,30,18 28,31,19 31,34,24 30,33,25 29,31,26 25,27,24 39,39,36 32,34,31 46,51,47 46,51,47 43,45,42 44,46,43 37,37,34 37,37,34 39,39,36 39,39,36
31,34,26 29,32,24 37,40,28 51,56,36 85,93,54 56,61,41 44,47,37 48,51,43 58,57,50 42,44,39 42,40,38 49,47,45 51,46,43 44,42,43 41,36,38 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 124,94,68 59,49,48 70,66,79 185,171,176 245,221,213 221,200,200 178,160,157 172,151,140 183,161,155 183,153,138 183,165,160 152,141,54 172,158,13 190,171,20 202,174,22 198,168,14 205,170,16 217,174,16 201,165,20 189,158,27 177,145,41 113,89,27 178,142,23 231,188,12 234,184,28 233,190,34 240,201,50 252,214,69 246,213,67 238,206,62 209,178,45 188,159,56 168,140,45 171,148,51 173,154,61 153,136,40 150,137,44 148,133,25 117,96,15 109,92,16 108,92,18 102,85,18 114,95,60 210,182,171 220,188,172 203,180,167 171,155,153 198,162,154 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 26,27,17 40,40,24 37,31,22 39,36,23 48,45,32 30,34,19 33,33,19 42,42,28 31,35,20 35,39,24 32,36,21 30,34,19 28,31,19 24,27,17 23,29,18 22,25,17 29,30,20 31,30,21 28,31,23 23,26,16 22,25,15 30,33,23 21,24,14 25,28,16 27,31,16 27,31,16 23,26,14 23,26,18 29,32,20 29,36,18 28,35,19 30,33,21 28,31,23 29,31,28 28,30,27 30,32,29 41,43,40 34,36,33 46,46,43 46,46,43 38,40,37 42,44,41 37,37,34 37,37,34 39,37,35 39,37,35
27,27,22 37,38,28 38,42,25 71,75,48 93,100,52 50,55,35 42,45,35 48,51,39 56,59,47 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 201,180,180 243,217,207 218,195,182 226,200,190 167,146,144 188,164,156 163,142,117 171,153,150 164,154,14 175,164,18 201,176,20 212,184,16 206,172,13 206,169,13 200,167,17 199,167,25 181,147,34 144,119,32 167,133,22 232,192,28 218,182,23 216,181,29 225,192,44 229,196,48 240,211,68 241,214,68 240,211,66 227,191,44 246,204,54 250,210,62 255,222,71 233,202,55 194,172,38 173,157,43 151,134,38 124,105,21 113,96,20 111,94,18 97,85,15 122,105,68 203,172,160 223,187,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 42,42,28 33,33,19 41,41,27 47,39,26 47,48,29 44,44,30 45,45,31 30,29,18 30,34,19 31,43,25 30,34,19 28,31,19 24,27,17 24,27,17 27,30,18 23,26,14 20,23,13 28,31,21 27,31,16 25,28,16 25,28,20 27,30,20 30,33,21 28,31,21 24,27,17 27,30,22 22,24,19 27,34,18 33,42,25 29,35,24 29,35,26 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 36,36,33 44,46,43 44,46,43 43,45,42 42,44,41 31,33,30 35,37,34 39,37,35 37,39,36
26,26,21 36,37,27 55,59,42 114,121,75 66,70,41 64,69,45 36,39,29 46,49,41 50,53,45 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 78,64,88 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 217,195,187 236,208,197 224,196,187 209,181,172 180,160,151 196,168,157 183,155,142 169,165,35 176,165,23 179,165,20 206,176,18 227,195,22 227,190,27 213,171,17 199,168,21 196,168,27 174,147,32 155,122,29 235,192,16 223,185,25 204,173,26 203,176,32 208,182,43 215,190,44 223,201,56 232,206,65 237,211,70 230,200,60 242,206,45 248,211,48 253,217,58 221,195,44 191,169,35 169,149,41 130,115,36 103,93,24 105,86,18 118,95,24 101,89,21 127,108,73 217,182,167 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,36,21 27,29,14 32,34,19 38,38,24 41,38,25 39,39,25 38,38,24 29,32,20 38,40,25 31,43,25 30,34,19 29,33,18 30,33,21 29,33,18 28,31,19 25,28,18 28,31,19 28,31,19 28,32,17 27,30,20 27,30,22 28,31,21 27,30,18 23,26,16 27,30,22 27,30,18 27,31,16 30,36,23 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 29,31,28 37,39,36 42,44,41 36,36,33 44,46,43 39,41,38 43,45,42 42,44,41 34,36,33 34,36,33 37,35,31 37,39,34
29,22,22 37,35,31 52,61,42 63,68,48 66,72,43 55,60,40 31,34,24 45,48,40 51,54,46 41,43,38 43,45,45 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 77,60,82 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 226,197,193 211,185,171 179,152,147 194,166,155 189,175,51 173,168,17 173,163,14 174,165,22 206,179,20 228,194,21 231,191,25 220,181,12 199,172,17 194,169,23 177,152,24 212,170,16 242,199,23 210,169,28 188,155,20 187,156,23 189,160,41 180,153,65 159,135,73 150,117,80 143,110,83 152,130,96 192,169,109 201,176,101 210,183,118 169,147,98 141,125,71 136,123,50 102,88,34 88,73,26 98,84,18 118,100,27 103,89,21 112,90,52 203,172,153 214,180,158 167,147,138 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 29,32,20 34,38,21 32,35,23 44,46,31 36,33,20 34,36,21 33,33,19 36,40,25 38,41,29 28,31,19 37,39,24 28,35,19 29,32,20 28,31,21 24,27,17 23,26,18 28,31,23 25,29,14 25,28,16 24,25,17 27,30,18 22,28,17 28,34,23 29,32,20 25,28,18 23,29,18 32,40,26 31,34,26 29,31,26 27,29,26 25,27,24 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 38,40,37 36,38,35 32,34,31 34,36,33 37,39,36
31,21,22 32,27,29 43,51,39 56,61,41 92,100,59 50,53,41 37,39,34 44,47,39 50,53,45 39,42,34 42,44,41 37,35,33 40,40,37 39,39,39 41,36,38 42,44,41 65,58,70 86,73,94 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 229,201,190 236,208,197 221,193,182 152,125,89 188,173,65 189,180,22 187,173,20 181,166,18 166,156,16 196,171,13 219,187,14 232,196,24 233,198,19 212,182,13 212,181,19 201,165,16 230,187,15 213,171,48 122,84,18 118,87,27 93,63,19 94,62,18 88,56,14 84,55,22 81,56,28 85,61,37 78,55,40 79,59,41 82,60,40 75,56,33 76,59,35 82,62,42 85,61,37 85,63,29 81,64,15 111,98,23 133,118,37 105,92,17 106,85,44 209,172,157 199,163,145 184,150,132 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 42,41,30 36,40,25 30,29,18 42,41,30 32,35,25 36,40,25 46,48,33 39,41,26 38,42,27 32,39,23 35,38,26 30,33,21 31,32,20 30,36,23 28,31,21 24,27,17 29,32,22 30,33,21 31,34,22 29,38,19 29,38,21 29,35,24 24,27,17 30,33,21 29,32,22 28,31,21 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 30,32,29 39,41,38 36,38,35 39,41,38 36,38,35 41,43,40 39,41,38 34,36,33 32,34,31 34,36,33 38,40,37
27,20,18 32,27,26 53,54,46 100,110,75 81,91,54 51,54,46 34,37,29 42,44,39 50,52,47 42,45,37 43,45,40 37,37,34 46,46,43 40,38,36 38,40,37 40,45,44 48,42,47 75,66,81 82,68,85 80,64,77 214,163,108 247,191,113 248,195,129 241,194,131 207,163,112 161,122,81 40,27,22 160,143,144 226,195,185 207,177,160 129,99,82 110,84,61 198,186,33 204,186,28 205,185,26 197,179,19 185,171,18 169,154,18 170,154,11 213,183,25 224,191,23 225,197,18 231,203,24 225,191,18 222,186,16 226,190,20 225,190,24 222,188,6 204,174,7 200,174,12 196,168,20 204,173,40 216,183,63 238,192,92 251,202,110 231,178,94 245,186,113 248,188,120 243,189,114 225,174,96 211,165,79 205,163,80 181,149,67 151,133,46 120,105,28 141,126,36 129,112,16 101,86,37 227,186,166 225,183,161 206,163,144 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 38,39,27 32,31,22 40,37,22 43,38,24 21,24,12 34,38,21 44,41,26 38,40,23 38,42,27 32,38,25 33,34,22 37,38,26 30,33,21 28,31,19 28,31,21 27,30,20 29,32,20 31,32,22 31,33,18 31,34,22 30,33,21 30,36,25 32,33,21 30,34,19 25,28,18 24,27,19 16,19,11 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 31,29,27 34,36,33 31,33,33 38,40,37 37,39,36 38,40,35 39,41,36 44,46,43 38,40,37 35,37,34 34,34,31 34,36,33 42,44,41
27,20,18 27,22,21 48,50,35 77,86,58 50,57,39 57,61,46 31,33,28 38,40,35 45,47,42 44,46,41 42,45,37 38,40,37 44,46,43 41,39,37 38,40,37 47,47,44 39,37,38 58,55,59 75,61,78 85,67,78 208,165,109 241,192,127 255,213,145 242,199,139 191,151,99 149,115,72 38,28,29 204,183,179 125,94,73 92,66,45 139,122,85 196,189,21 207,189,18 211,189,24 211,189,26 200,182,22 193,177,23 168,152,23 145,131,7 173,154,17 197,173,20 209,183,19 214,186,18 220,191,17 225,198,23 209,184,15 215,185,16 216,178,4 197,166,6 188,158,4 177,154,14 170,150,18 172,152,34 158,146,39 157,143,48 146,129,53 119,106,45 112,98,40 113,98,35 110,97,34 100,92,27 96,92,34 85,77,25 77,73,15 104,93,29 136,125,38 144,132,23 106,96,43 246,204,182 229,192,168 195,162,137 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,20 33,32,23 42,38,28 64,55,40 34,28,19 42,42,26 47,49,32 39,41,24 40,42,27 34,37,25 31,34,24 30,33,23 29,32,20 30,33,21 27,30,20 25,28,18 25,28,16 30,33,23 27,30,20 28,31,21 28,31,19 32,35,23 33,34,22 32,35,25 25,28,18 27,30,22 20,23,15 29,30,22 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 36,36,33 33,33,30 35,37,34 36,38,35 36,38,33 38,40,35 43,45,42 38,40,37 36,38,35 34,34,31 35,37,34 43,45,42
26,20,25 25,23,24 74,77,57 83,93,56 86,96,63 55,57,40 33,34,24 36,37,27 43,43,38 42,44,41 41,43,43 40,40,37 42,47,43 40,38,36 42,44,41 44,39,38 41,41,38 50,50,47 73,61,75 87,68,75 207,162,118 211,164,112 229,186,128 222,182,130 170,132,82 136,105,68 40,27,24 155,129,104 110,77,50 151,132,116 190,185,32 212,196,24 209,193,23 211,189,26 211,189,26 203,180,20 192,171,17 173,156,18 137,125,14 148,132,18 179,159,13 190,171,20 203,178,20 222,192,27 225,197,27 206,176,18 196,170,17 191,165,14 180,154,15 173,149,16 164,139,11 159,134,18 152,130,26 143,128,36 131,119,39 123,111,43 120,106,38 118,104,36 115,103,33 112,102,31 104,94,23 100,88,20 93,81,15 80,77,12 78,71,10 145,135,45 113,105,15 138,121,82 243,207,185 240,198,174 196,170,149 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 33,33,19 45,45,31 51,48,33 33,32,21 38,42,27 43,45,30 36,38,23 34,41,25 35,42,26 27,30,20 27,30,20 29,30,20 29,30,20 29,32,22 28,31,21 29,32,22 25,28,18 31,35,18 28,32,17 34,35,23 30,33,25 25,28,18 31,34,22 28,31,21 29,32,20 25,28,16 29,25,19 40,40,37 27,27,24 28,30,27 31,33,30 35,37,34 31,33,30 33,33,30 37,35,33 36,36,33 38,40,37 35,38,30 36,39,31 38,41,33 37,39,34 38,38,35 34,34,31 35,37,34 42,44,41
23,18,20 24,22,23 69,71,54 83,93,58 75,85,48 80,84,57 33,34,24 33,34,24 41,41,36 38,40,35 41,43,40 40,40,37 40,45,41 40,40,37 41,43,40 37,37,34 39,44,40 47,52,48 65,53,69 96,74,82 109,69,35 138,92,53 210,167,111 209,168,111 160,124,75 120,91,58 96,76,58 134,106,77 103,70,45 147,130,95 214,206,27 211,194,18 211,193,22 211,190,22 211,187,24 203,180,20 190,170,13 174,157,21 145,133,26 131,116,10 170,153,15 180,162,20 195,169,18 214,183,21 208,183,16 215,190,30 186,161,17 177,152,8 169,144,18 156,132,11 149,126,14 141,118,17 131,112,19 127,113,29 125,112,37 125,112,39 122,109,34 117,104,29 116,106,28 113,102,27 106,95,20 100,88,18 96,82,16 83,80,13 76,69,8 139,131,37 99,94,12 95,78,43 211,180,161 241,194,171 198,167,146 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 40,39,28 46,46,30 29,32,20 38,40,25 37,39,24 33,35,20 34,38,23 29,33,18 30,33,23 21,24,14 27,28,18 26,27,17 25,28,18 23,26,16 23,26,16 27,30,18 34,38,23 30,34,17 31,33,18 29,32,22 27,30,20 29,32,20 29,32,22 24,25,13 30,31,19 52,46,41 34,32,30 30,30,27 30,32,29 34,36,33 36,38,35 32,34,31 34,34,31 36,36,33 36,36,33 36,38,35 34,37,29 36,39,31 38,40,35 37,39,36 36,36,33 36,36,33 37,39,36 39,41,38
23,18,15 25,23,21 44,43,32 86,93,59 79,86,50 66,68,51 40,41,31 31,32,22 40,40,35 38,40,35 42,44,41 40,40,37 37,42,38 45,45,42 39,41,38 31,29,27 52,52,49 39,39,36 57,48,59 102,78,72 90,60,32 116,81,56 115,78,54 136,94,56 129,94,56 144,111,74 111,79,45 114,81,54 103,70,43 128,111,64 233,221,27 222,201,19 223,199,25 216,191,20 216,191,22 208,182,18 200,175,19 175,161,18 148,136,29 123,110,21 130,115,7 152,136,22 174,151,20 190,165,19 193,168,12 199,176,16 186,165,24 161,141,11 144,125,14 134,116,14 127,109,18 126,107,23 126,106,27 127,110,30 124,109,32 123,108,31 120,107,32 117,106,31 119,109,29 117,105,25 103,92,17 100,88,18 97,82,19 84,78,14 90,84,20 113,105,13 86,80,16 71,64,35 59,45,20 106,75,54 177,153,129 155,127,116 168,143,126 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 34,36,21 36,43,25 30,29,18 41,38,25 36,38,23 36,38,23 38,40,25 39,41,26 22,25,15 25,28,18 28,31,21 27,30,20 30,33,23 29,32,22 28,31,21 25,28,18 25,28,18 34,35,23 24,25,17 28,31,21 29,32,22 28,31,21 29,32,22 26,25,18 51,47,41 70,52,51 35,28,28 34,34,31 32,34,31 35,37,34 37,39,36 32,34,31 31,33,30 32,34,31 36,36,33 38,40,35 34,37,29 35,38,30 35,38,30 36,38,33 36,36,33 38,38,35 41,43,38 38,40,37
28,21,21 26,21,23 47,48,38 82,86,59 87,93,52 39,43,26 44,48,31 29,32,24 37,39,34 37,39,34 42,44,41 43,45,42 41,41,38 45,47,44 38,40,37 41,43,40 55,53,51 44,42,40 50,42,50 106,84,76 111,81,53 101,65,43 114,81,56 144,110,67 126,88,51 139,102,62 113,77,46 114,84,56 135,98,72 103,84,45 152,128,21 238,219,27 227,201,21 223,196,21 217,189,21 219,190,16 202,176,12 186,167,16 158,142,30 126,117,30 106,96,18 112,104,23 153,132,21 167,144,15 174,151,11 191,167,18 185,163,16 171,146,20 158,135,23 137,119,17 131,113,24 126,112,26 124,109,32 129,114,37 126,113,40 122,110,30 121,106,27 122,107,28 111,99,19 112,100,20 105,94,21 99,88,24 97,86,22 94,83,21 100,90,21 100,90,21 80,70,17 61,56,17 118,108,66 133,114,87 116,92,66 115,89,68 104,75,55 119,90,70 118,87,68 81,69,71 161,132,101 183,147,98 234,196,146 228,185,136 158,134,97 56,45,26 31,32,22 34,38,23 43,45,30 34,40,27 23,29,18 37,38,28 37,39,24 40,42,27 34,35,23 29,30,20 25,28,18 35,38,26 35,39,24 34,36,21 35,39,22 30,34,17 27,30,18 31,34,22 27,30,18 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 36,38,35 34,36,33 38,40,37 36,38,35 34,36,33 33,33,30 34,34,31 35,37,34 37,40,32 23,26,18 27,30,22 35,38,30 34,36,31 34,36,33 34,36,33 42,44,41 38,40,37
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 38,42,25 48,52,35 25,28,20 38,40,37 38,40,37 42,44,41 39,44,40 37,42,38 48,50,47 36,38,35 50,52,49 53,51,49 41,39,37 50,45,47 133,108,89 112,80,48 97,66,43 122,87,60 139,101,64 117,79,42 113,75,40 129,93,60 112,80,50 139,99,65 105,81,55 162,141,100 242,224,51 246,223,40 230,207,26 222,193,21 219,191,21 208,182,18 195,174,22 169,152,29 145,129,28 112,100,22 104,94,27 119,99,20 149,128,15 172,149,22 176,153,11 185,160,14 194,163,16 190,162,14 185,159,20 183,159,26 188,165,38 187,163,40 176,154,50 149,126,39 133,113,27 132,111,28 133,112,29 127,111,26 119,104,23 108,95,22 101,90,28 105,93,27 107,90,23 112,96,24 97,85,19 72,61,15 68,63,12 72,62,20 166,148,116 93,67,44 88,57,34 124,89,62 121,88,61 138,99,71 147,107,84 102,80,60 97,83,65 96,77,61 118,89,58 162,129,92 91,65,42 27,28,18 39,43,28 35,39,24 31,34,22 25,31,22 26,27,19 30,31,21 31,32,22 29,29,24 33,34,24 52,56,39 30,34,19 49,46,31 47,49,32 44,47,35 28,31,19 25,28,20 28,31,21 25,28,18 25,28,18 28,31,21 27,31,16 30,34,19 29,32,20 38,39,27 99,93,84 78,60,55 35,31,25 39,40,32 34,34,31 37,37,34 38,38,35 35,37,34 36,38,35 33,33,30 36,36,33 38,38,35 35,37,32 29,32,24 28,31,23 36,39,31 32,34,29 32,34,29 35,37,32 37,39,34 36,38,33
26,19,22 23,18,20 60,62,47 74,79,47 65,69,40 39,44,24 41,45,30 27,30,22 37,40,32 37,39,36 42,44,39 42,44,41 41,43,40 47,52,48 38,38,35 50,50,45 55,50,47 57,48,42 188,174,149 255,235,188 123,92,55 89,60,36 109,72,46 120,81,51 110,71,41 127,90,50 113,80,43 111,79,49 98,68,42 141,108,69 96,75,52 168,139,104 255,240,62 246,217,54 240,207,39 228,195,27 217,189,23 198,177,25 181,165,24 162,142,26 129,114,24 109,94,17 108,94,24 124,108,23 154,137,30 166,143,14 179,154,10 189,163,12 199,169,15 197,169,17 203,177,24 206,183,27 209,183,34 203,176,30 189,166,26 153,129,24 131,112,28 134,110,30 132,112,26 123,101,23 110,93,26 104,91,30 104,92,26 106,92,24 99,89,20 83,74,16 73,64,17 76,68,16 76,68,18 61,52,25 83,63,45 75,54,29 111,82,62 127,98,74 134,100,70 149,109,75 126,89,65 165,131,90 202,157,95 196,159,88 150,124,85 47,40,24 39,35,25 38,39,27 34,35,25 27,28,16 24,26,21 22,23,15 30,29,20 35,34,25 28,31,21 22,25,15 24,27,17 28,25,12 69,57,45 44,46,29 41,50,31 32,39,23 36,39,27 32,35,23 28,31,23 29,32,22 25,28,18 34,35,16 49,47,29 34,36,19 74,65,59 104,91,88 40,36,30 33,34,24 39,39,34 37,37,34 38,40,37 38,40,37 34,36,33 36,38,35 33,31,29 34,34,31 35,37,34 35,37,32 29,37,23 31,40,23 34,37,27 31,34,26 34,37,29 35,37,32 36,38,35 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 67,72,40 34,38,23 31,34,22 24,26,23 39,41,38 37,39,36 38,40,35 41,43,43 39,41,36 46,51,47 38,38,35 57,47,48 145,129,96 254,234,186 255,247,193 255,252,194 153,127,88 84,52,36 106,73,46 110,74,41 119,82,56 124,88,55 121,82,50 114,79,52 101,70,47 108,73,46 122,88,54 216,192,159 208,185,73 252,226,104 255,223,59 240,210,45 215,185,20 208,183,27 185,168,21 176,154,20 151,132,19 122,106,7 107,91,19 106,91,12 115,96,14 134,116,16 159,135,14 182,154,17 190,161,16 181,154,10 188,164,29 191,168,30 194,167,35 197,172,46 191,170,46 174,157,34 157,144,44 146,128,37 132,116,33 121,106,29 117,103,33 107,96,34 106,93,20 101,89,23 86,77,21 66,57,10 77,70,13 81,72,16 80,72,18 67,57,45 108,89,62 88,64,40 89,62,44 97,73,49 109,81,54 137,103,73 129,94,67 129,94,58 215,169,101 209,163,106 158,120,83 77,54,39 46,38,25 35,34,25 39,40,28 38,41,29 36,39,29 29,30,18 37,38,28 34,35,25 22,25,15 24,27,17 38,40,25 47,46,35 48,50,33 40,40,24 37,49,29 32,41,24 30,36,23 36,40,25 28,31,21 28,31,21 27,30,20 25,32,16 72,54,35 89,80,61 108,97,94 52,43,39 25,26,18 31,32,22 33,33,28 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 33,33,30 32,34,31 35,37,32 37,38,30 32,33,21 31,35,20 34,37,25 31,34,24 32,34,31 35,38,30 37,40,32 36,39,31
26,19,19 25,19,24 66,68,51 89,95,56 53,56,32 39,41,26 27,30,18 26,26,21 36,38,35 34,39,35 36,41,35 37,39,34 40,45,41 44,47,37 48,43,31 196,179,142 235,216,163 255,240,187 240,216,161 255,250,194 247,225,178 100,70,55 98,69,47 132,97,61 108,73,48 100,65,40 131,92,60 128,89,59 119,86,59 92,59,34 123,84,52 106,81,51 150,130,100 122,100,64 254,230,97 255,221,60 226,194,39 217,187,33 194,173,21 184,158,17 170,147,20 152,131,7 110,92,3 108,87,15 99,82,13 107,91,17 117,101,16 143,122,21 160,138,19 163,141,22 163,143,27 163,142,29 155,137,39 144,131,42 137,121,38 130,116,32 135,120,39 138,123,42 126,111,32 117,104,31 111,100,27 97,87,20 97,87,18 90,82,19 66,61,10 76,71,18 83,76,15 85,77,14 82,72,30 75,65,64 145,127,97 82,61,38 108,87,64 124,95,71 126,97,73 109,80,56 125,95,69 111,80,57 222,174,116 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 47,42,30 32,41,22 31,34,24 26,25,16 29,32,22 23,26,16 25,28,20 23,26,18 41,45,30 43,47,32 38,41,29 44,48,33 34,38,23 28,31,19 22,25,15 37,40,28 32,38,25 30,33,23 29,30,20 26,27,17 60,48,38 101,90,83 65,55,54 30,33,21 25,33,19 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,31 34,36,31 28,30,27 32,34,29 38,40,37 36,39,31 30,33,21 30,34,19 32,35,27 29,32,24 32,34,29 34,36,31 31,33,28 35,38,30
26,19,19 25,19,24 80,82,65 67,71,42 78,82,55 41,41,25 23,29,20 26,26,21 35,37,34 34,36,33 36,38,35 34,37,29 39,44,40 56,50,45 211,198,150 250,228,181 255,241,184 255,252,197 255,248,195 255,236,185 252,228,173 107,81,58 99,73,50 134,95,63 111,78,53 113,76,50 125,90,54 109,70,40 116,80,51 104,75,51 91,67,41 96,64,34 128,92,72 180,157,117 193,172,131 246,219,85 238,211,52 225,198,41 211,186,30 190,166,15 187,162,16 175,153,8 135,113,0 111,93,6 101,85,11 91,77,9 92,82,15 105,94,9 113,98,21 120,106,20 131,115,32 130,114,31 130,110,33 127,105,31 131,115,43 128,116,38 131,116,37 133,118,41 128,113,34 118,105,32 106,94,26 100,92,27 85,79,15 75,68,7 77,69,15 80,73,14 83,80,15 91,82,22 76,61,50 83,72,67 95,70,42 80,60,42 100,75,56 117,88,66 99,73,48 134,101,76 112,83,61 111,85,60 216,182,139 212,174,126 171,137,96 65,47,26 43,40,27 29,32,20 43,44,32 41,50,33 34,37,29 25,24,15 27,30,20 24,27,17 28,31,19 29,32,20 38,42,27 41,45,30 41,42,30 40,42,27 24,27,15 29,32,20 28,31,21 27,30,18 22,28,15 25,28,18 33,34,24 57,46,41 83,71,61 81,72,68 78,64,48 49,45,28 37,38,19 38,42,27 31,34,24 37,39,36 37,39,36 34,36,33 34,34,29 34,36,31 30,32,29 32,34,29 39,41,36 36,39,31 32,35,23 31,35,20 29,32,24 27,30,22 28,31,23 34,37,29 36,39,31 37,40,32
24,18,13 23,18,15 64,66,51 46,50,21 38,41,21 39,43,28 27,30,20 22,24,19 34,36,33 36,36,36 34,40,31 30,35,29 49,44,41 186,174,135 255,238,190 231,209,160 255,239,188 255,233,184 249,224,176 246,221,175 249,225,170 126,97,73 100,71,47 114,79,52 114,79,52 124,90,60 125,89,56 117,77,52 103,66,40 124,94,66 105,81,57 105,74,53 100,68,36 104,75,53 236,215,174 144,117,72 237,209,82 234,209,51 221,196,38 204,181,21 197,170,15 187,162,6 166,145,6 126,108,6 115,99,16 106,88,17 86,75,11 75,69,5 92,81,17 105,93,27 109,99,32 109,98,25 117,104,29 120,108,30 120,108,30 122,110,30 122,112,30 113,103,23 117,106,31 111,99,33 95,92,27 78,74,12 80,73,12 82,75,14 85,79,15 87,79,16 85,78,21 77,65,55 85,75,74 157,139,118 114,83,60 66,45,32 94,68,43 101,77,55 113,84,62 132,101,78 115,87,60 110,84,59 236,212,179 217,195,150 168,136,102 65,47,26 38,38,24 36,38,23 38,39,27 29,32,20 30,36,25 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 35,38,28 29,32,22 28,31,21 27,30,20 28,31,21 27,30,20 24,27,17 27,30,20 27,30,20 27,30,22 53,40,37 98,80,79 59,53,48 42,36,31 137,115,79 47,40,24 33,35,18 32,35,23 53,50,35 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 33,33,30 34,34,31 42,44,41 40,41,33 31,34,24 28,31,19 31,34,26 27,30,20 27,30,20 37,40,30 34,37,29 37,40,32
