32,35,27 44,50,41 64,72,49 66,70,41 41,44,36 44,47,39 50,52,49 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 176,152,144 198,172,151 156,145,31 153,138,19 187,158,15 216,180,31 214,177,23 219,179,31 236,195,56 224,186,53 142,113,37 165,134,25 166,140,31 161,133,34 169,137,35 183,151,49 171,139,37 154,126,31 96,84,29 81,71,20 99,83,29 133,112,31 150,120,22 140,115,19 134,111,22 100,87,12 148,120,107 214,180,162 199,174,155 178,154,146 190,163,147 237,214,203 214,196,193 148,113,88 221,175,107 203,162,103 53,49,39 25,27,22 31,34,22 32,33,21 34,38,23 36,40,23 42,39,26 36,38,23 32,36,21 35,42,26 33,35,20 31,35,20 30,33,21 25,28,16 23,26,16 28,31,19 28,31,19 25,28,18 25,28,18 25,28,16 27,33,20 24,27,15 27,33,20 29,37,25 25,30,24 25,27,24 31,31,28 30,32,29 39,41,38 39,41,38 42,44,41 39,41,38 39,41,38 37,37,34 34,34,31 36,38,35
32,35,27 40,46,37 67,75,50 81,87,46 38,41,33 39,42,34 48,50,47 48,50,47 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 168,145,134 191,167,130 162,153,25 158,144,20 181,151,11 204,170,27 197,164,18 200,167,19 192,157,23 159,130,25 91,75,17 78,62,6 65,48,0 98,75,17 134,111,40 142,116,46 130,102,34 114,90,26 75,60,13 82,64,20 114,98,24 100,86,20 109,88,16 111,90,18 110,90,15 98,84,14 171,133,114 218,173,150 208,171,158 186,154,140 190,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 29,32,24 35,39,22 30,31,19 35,38,28 34,38,23 47,47,31 37,40,28 32,39,23 36,38,23 27,31,16 28,31,19 28,31,21 20,23,13 29,32,22 30,33,21 34,40,27 29,37,23 25,28,16 30,33,21 23,29,16 23,26,14 25,31,20 27,35,23 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 36,36,31 34,34,31 36,38,35
31,31,26 41,46,40 86,97,57 62,72,37 49,52,42 32,35,25 48,50,45 42,45,37 38,40,37 45,47,44 37,39,36 43,45,42 41,38,42 78,63,83 80,66,79 215,167,113 255,202,136 255,214,147 203,160,104 99,70,39 98,82,78 216,188,175 236,208,195 205,180,161 182,167,86 175,171,26 171,161,21 158,147,14 163,137,17 184,150,18 180,150,25 169,144,28 129,111,38 95,83,26 186,149,9 196,155,16 115,87,6 96,73,15 91,72,19 84,67,16 92,76,22 92,76,20 92,77,16 101,79,16 167,131,12 161,134,17 111,90,20 116,95,25 109,91,20 98,86,20 129,96,69 226,185,167 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,27,22 38,37,26 40,41,29 37,31,24 40,40,26 42,42,28 45,45,29 34,37,25 29,30,18 30,33,23 29,33,18 27,30,20 29,35,24 29,33,18 25,31,18 31,34,22 29,32,20 31,33,16 25,32,16 23,25,20 23,23,18 25,31,22 27,32,26 25,27,24 30,32,29 31,31,28 34,36,33 38,38,35 38,38,35 36,38,35 39,41,38 38,40,37 37,37,34 33,33,30 39,41,38
30,28,26 42,45,37 77,87,54 91,98,54 46,49,39 27,30,20 43,45,40 41,43,40 43,43,40 46,46,43 38,40,37 43,45,42 40,38,36 67,56,65 80,66,68 209,161,114 234,187,124 227,181,124 164,132,90 63,43,23 157,133,125 215,187,176 149,115,85 119,105,39 202,184,24 191,178,18 171,162,17 173,156,18 164,142,23 152,126,15 143,122,25 128,106,28 105,84,12 173,143,31 215,174,33 217,176,37 224,188,57 191,164,49 121,96,23 108,88,27 109,92,23 115,96,32 114,94,33 171,147,42 165,141,38 140,120,32 132,116,31 115,96,28 110,97,22 107,94,21 111,79,47 248,207,187 228,186,162 167,144,129 163,135,126 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,26,21 32,36,21 44,46,31 44,41,28 38,38,24 43,45,30 39,41,26 34,38,23 27,30,20 27,30,20 24,27,17 28,31,21 23,26,16 27,30,20 32,35,27 31,35,20 30,33,23 24,27,17 30,33,21 28,31,21 31,32,22 37,35,31 30,25,27 30,30,27 34,36,33 32,32,29 34,34,31 36,36,33 38,38,35 37,39,34 39,41,36 38,40,35 36,36,33 36,36,33 37,39,36
28,26,24 30,33,25 77,88,48 76,81,49 59,64,42 29,32,22 37,39,34 39,41,38 36,41,37 39,44,40 38,40,37 35,37,34 48,50,47 49,41,49 77,60,63 212,163,114 221,170,103 210,163,102 152,118,75 43,31,19 165,131,109 123,95,68 132,118,64 205,193,36 211,188,28 201,183,23 175,166,21 171,154,16 188,163,35 146,124,16 129,116,27 122,97,20 137,112,12 189,161,20 198,163,36 209,177,49 214,185,51 222,194,55 208,176,64 150,122,41 134,109,36 156,132,40 182,164,48 176,156,40 149,134,44 107,91,33 111,88,19 101,84,8 116,100,26 113,100,27 120,89,52 251,210,190 225,183,159 157,134,119 174,146,137 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,27 31,34,24 31,35,20 35,38,26 42,41,30 36,38,23 37,39,24 37,39,24 30,33,23 23,26,16 28,31,21 24,27,17 27,30,20 24,27,17 29,32,20 27,33,20 22,25,13 28,31,19 28,31,21 21,24,16 40,36,30 45,35,34 33,33,33 34,34,31 36,38,35 37,37,34 34,34,31 34,34,31 40,40,37 35,38,30 38,41,33 37,39,34 37,37,34 36,36,33 38,40,37
30,25,22 26,26,23 76,83,51 76,79,46 38,39,27 29,32,22 38,40,35 41,43,38 37,39,36 36,41,37 39,41,38 31,33,30 52,52,49 41,40,43 81,62,50 207,163,112 222,172,100 197,149,91 140,103,61 57,41,26 104,75,53 137,118,91 212,192,31 214,191,23 214,190,27 205,182,26 186,172,19 151,133,13 184,162,15 185,160,30 150,130,26 130,107,22 209,177,20 170,138,24 156,136,30 181,158,48 200,177,46 213,190,52 222,192,56 232,199,60 240,204,55 238,207,74 190,167,68 163,138,61 105,82,24 117,80,25 153,132,19 111,93,4 130,118,20 113,102,17 81,64,29 196,167,145 219,177,155 161,138,123 168,145,130 216,185,175 91,76,86 148,119,95 239,201,151 222,180,126 133,104,71 41,40,29 34,37,25 38,42,27 30,33,21 41,40,31 37,39,24 38,40,25 36,37,25 24,27,15 30,33,21 34,34,20 35,44,27 29,35,22 34,37,27 25,28,18 30,33,23 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 29,32,24 35,38,30 30,33,25 34,36,33 34,36,33 38,40,35
29,24,21 20,20,17 76,83,51 82,85,52 41,42,30 29,32,22 37,39,34 38,41,33 38,40,37 37,42,38 39,41,38 41,43,40 51,51,48 36,38,33 108,77,56 113,82,59 195,144,79 206,158,104 132,99,62 125,94,57 99,70,35 200,185,95 224,200,24 215,190,21 216,192,27 209,184,26 186,172,17 144,129,12 183,163,17 196,171,25 189,164,34 178,152,32 182,153,21 141,107,37 61,37,2 83,61,43 79,61,29 95,76,39 104,84,54 127,104,62 126,101,42 98,71,26 146,107,64 224,174,114 215,165,82 158,121,27 109,93,8 102,91,6 143,136,27 98,87,12 68,62,16 141,132,87 107,78,58 181,158,147 159,136,125 208,177,167 136,120,118 90,69,65 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 29,35,22 28,31,21 29,30,20 29,30,20 34,35,23 52,55,35 39,42,22 48,48,32 42,51,34 21,27,16 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 86,75,70 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 38,38,35 36,38,33 31,34,26 32,35,27 27,30,22 34,36,31 31,33,28 37,40,32
26,21,23 23,23,18 72,79,45 62,67,33 38,41,29 24,26,21 41,43,43 34,36,31 44,47,39 37,42,38 40,40,37 45,45,42 52,50,48 39,39,39 86,54,24 123,88,61 123,85,50 124,86,51 129,94,56 106,76,48 94,62,30 169,145,92 234,216,45 223,199,23 219,188,28 214,184,17 190,169,19 146,131,12 141,125,11 175,157,15 196,177,26 191,171,23 178,155,17 193,169,16 198,163,25 228,171,59 255,194,111 251,187,118 243,186,117 249,193,128 255,207,151 255,213,143 223,172,92 152,123,58 96,89,28 92,82,15 89,76,15 92,82,13 116,101,22 86,78,15 71,66,11 139,131,29 165,142,113 109,84,56 107,82,54 116,83,58 122,86,66 102,80,72 216,173,115 215,173,108 155,123,93 48,38,28 30,32,17 36,38,23 28,31,23 27,30,22 29,30,20 25,26,16 18,21,11 31,32,22 64,56,45 48,43,29 39,48,29 30,34,17 38,39,27 31,32,22 31,34,24 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 29,32,24 36,36,33 38,40,37 34,36,33 36,38,35 33,33,30 35,37,34 35,37,32 34,37,27 32,35,25 28,31,21 32,34,29 37,40,32 38,40,35
24,22,23 32,30,26 83,89,50 57,63,34 40,41,31 25,25,20 40,40,40 32,34,31 38,41,33 44,46,41 38,40,35 43,43,40 41,41,38 48,46,44 115,82,55 111,78,51 130,92,55 112,73,41 128,92,59 131,95,66 116,84,50 101,71,45 206,189,82 247,224,45 233,203,38 221,191,22 201,176,16 156,139,16 113,98,6 170,152,23 185,162,22 191,171,23 144,124,6 152,134,3 134,115,4 140,120,12 142,119,30 136,111,26 135,106,30 129,100,35 115,93,30 114,100,34 105,98,30 100,90,21 98,86,18 95,83,15 93,81,13 101,92,16 104,91,18 68,63,8 79,72,13 114,102,24 134,117,66 103,77,52 80,60,42 136,100,78 142,103,71 120,87,62 228,176,114 229,178,123 160,123,81 64,53,38 37,34,21 44,44,28 34,43,26 27,28,20 31,32,22 29,30,20 20,22,17 36,43,25 45,46,34 46,48,31 36,42,31 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 36,39,31 38,40,35 32,34,31 35,37,34 30,32,29 35,37,34 36,38,33 29,32,22 31,34,26 28,31,21 32,35,27 35,38,30 38,40,35
21,19,20 33,31,27 97,102,68 74,78,51 26,33,17 25,25,20 37,37,37 35,37,34 34,37,29 42,44,39 36,39,31 45,45,40 93,80,48 255,244,191 123,99,66 107,79,50 132,96,67 110,71,39 114,78,45 106,70,41 92,58,36 121,83,46 186,163,134 245,217,80 252,220,63 234,203,41 216,190,28 174,158,17 124,116,26 124,109,19 175,150,24 167,142,16 177,155,36 115,97,10 107,91,19 106,90,18 107,93,23 114,99,22 117,105,27 113,102,29 110,100,22 109,99,21 108,95,20 105,91,21 95,85,18 101,89,23 106,92,22 114,101,26 93,86,27 77,72,17 84,77,18 96,83,22 143,124,87 93,67,42 97,77,59 118,97,70 126,89,63 126,94,64 222,170,110 229,180,113 168,131,89 46,44,26 25,32,16 40,47,31 40,49,32 23,24,16 31,32,22 27,28,18 29,32,22 33,39,26 41,43,26 43,47,30 26,27,17 30,31,19 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 65,65,49 26,33,15 26,32,19 44,47,39 37,39,34 32,34,31 34,36,33 30,32,29 38,40,35 38,41,33 34,37,25 25,28,18 24,27,17 30,33,25 37,40,32 38,41,31
21,19,15 24,23,14 72,76,49 44,47,27 34,37,25 21,23,18 35,37,37 32,34,31 30,33,25 37,43,34 42,37,34 203,200,176 255,249,194 255,247,193 201,179,143 95,72,41 108,68,45 107,73,43 117,81,50 141,100,69 111,77,55 109,72,46 146,114,70 154,131,102 227,201,81 253,222,71 223,197,35 197,175,28 142,130,34 103,92,17 168,144,21 178,155,17 175,151,18 143,121,15 106,91,14 101,84,15 108,92,20 110,94,20 111,98,23 110,97,24 112,98,28 108,95,22 107,94,19 112,96,24 103,91,25 112,95,26 110,95,18 103,92,19 70,62,10 83,76,17 87,78,18 86,74,19 134,115,92 105,76,52 99,77,57 126,93,68 118,89,67 123,93,65 128,86,44 211,166,104 176,139,99 35,32,19 35,39,24 34,38,23 28,31,21 21,24,16 29,32,20 23,26,18 37,40,28 35,38,28 28,31,21 27,31,16 31,32,22 25,28,18 24,27,17 27,30,20 35,34,27 81,68,63 52,41,36 95,77,56 69,61,37 32,38,25 37,39,24 45,40,28 35,37,34 31,33,30 34,36,33 30,32,29 38,40,35 38,40,35 28,31,19 27,30,20 28,31,19 27,30,22 38,41,31 36,39,29
20,19,12 25,24,17 55,58,38 29,35,24 32,36,21 22,25,17 34,34,31 31,33,28 34,32,42 43,40,27 237,216,173 255,245,188 254,233,179 255,247,201 250,225,179 101,72,52 121,85,54 115,80,55 111,75,42 113,77,46 125,93,61 95,69,48 101,70,49 131,95,66 144,128,95 245,219,137 243,217,68 211,185,32 175,157,17 114,98,13 105,83,7 163,143,35 187,167,10 184,160,11 147,125,10 113,94,12 113,92,22 116,99,21 123,106,26 126,106,29 125,105,30 124,104,29 125,108,30 121,105,33 114,100,32 111,98,23 110,93,24 77,70,9 81,78,13 85,78,17 82,73,46 80,67,64 141,118,87 74,57,33 110,86,64 104,75,55 134,103,82 117,86,65 107,83,59 194,172,134 174,139,103 47,39,26 38,40,25 31,32,20 23,29,18 26,27,17 33,35,20 25,28,18 31,34,24 32,35,25 27,30,18 43,45,28 28,31,21 28,31,21 31,34,24 44,45,35 87,71,67 40,30,29 28,34,23 43,44,34 112,93,70 35,36,17 31,34,22 44,44,30 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 39,41,36 34,38,23 36,40,25 29,32,20 42,46,31 32,35,25 31,34,26
21,20,13 20,19,12 47,49,32 27,34,18 34,38,23 31,34,22 33,31,27 31,33,28 34,38,23 219,207,177 255,237,189 242,222,176 255,240,191 245,220,172 255,232,184 117,88,68 114,82,52 108,74,52 133,97,64 115,79,50 104,72,42 118,87,64 94,65,45 101,67,45 104,75,53 178,154,119 184,164,78 214,189,63 206,182,29 173,153,25 100,86,18 95,79,5 155,136,11 179,154,8 199,171,19 158,138,18 120,104,21 127,110,30 134,117,41 137,119,46 133,120,45 135,122,47 129,114,35 119,106,33 114,100,30 112,95,26 90,81,21 80,73,12 85,82,15 81,76,21 50,39,46 73,61,73 120,93,61 83,64,52 110,86,64 103,82,59 120,89,68 124,93,72 122,98,74 218,196,158 159,130,95 50,45,31 38,40,25 31,32,20 23,29,18 33,34,24 38,39,27 32,36,21 28,31,21 28,31,21 23,26,14 29,30,18 28,31,21 31,34,24 34,34,20 88,78,68 47,36,31 35,41,30 29,33,18 29,32,24 36,37,27 27,28,16 38,38,24 39,42,22 35,37,32 32,34,31 32,34,31 31,33,30 39,41,38 41,43,38 44,48,31 43,48,26 43,48,28 36,40,23 35,38,30 34,37,27
21,20,13 21,20,13 36,37,27 35,42,24 30,37,21 30,33,21 25,27,22 33,33,30 154,139,101 251,235,191 236,214,165 249,227,178 244,219,173 243,221,176 255,237,192 92,67,39 91,63,36 113,79,49 115,76,46 107,75,45 99,66,39 114,78,49 103,73,47 74,55,30 112,80,50 126,96,70 236,207,158 163,140,100 204,175,74 214,187,41 138,121,16 106,89,13 92,75,8 115,100,19 161,139,20 178,158,26 157,138,27 130,112,23 134,117,37 139,122,44 138,123,42 137,122,45 134,119,38 121,106,29 108,97,33 87,79,16 82,76,12 81,77,17 78,68,44 61,54,52 79,71,77 92,80,70 79,60,44 109,83,60 79,59,41 104,83,56 98,72,49 58,36,16 110,89,62 202,183,144 197,180,145 64,55,36 39,39,25 35,42,26 27,33,20 30,31,21 37,39,24 41,43,28 28,31,21 27,30,20 28,31,21 27,30,20 30,33,23 38,39,29 83,70,67 52,39,36 37,38,28 30,33,23 31,34,22 31,34,22 37,41,26 31,35,20 55,41,25 48,43,29 33,34,26 37,37,34 34,34,31 35,37,34 36,39,31 43,46,38 36,39,29 44,49,29 85,92,58 41,46,26 35,37,32 31,34,22
21,20,13 21,20,13 24,24,21 34,41,23 35,42,26 32,36,21 23,26,18 47,44,48 239,222,175 255,242,191 255,237,192 242,220,175 247,221,180 249,226,184 255,238,196 109,84,56 111,83,56 117,80,54 117,81,52 112,77,50 105,72,45 101,71,43 109,79,53 91,72,49 84,58,35 96,67,45 128,96,64 240,213,168 245,213,169 162,135,90 208,190,72 136,119,41 109,92,25 98,84,18 93,81,13 115,101,15 134,118,17 138,124,29 134,118,35 138,123,42 138,124,38 136,121,40 123,115,34 105,95,24 80,71,11 81,72,12 78,68,15 76,70,34 61,53,59 82,75,78 90,73,74 101,76,46 50,36,20 67,48,32 48,34,20 121,90,69 110,84,61 107,85,65 101,81,61 193,173,141 197,178,143 195,178,152 44,46,31 36,43,27 36,42,29 34,35,25 38,40,25 37,39,24 30,36,25 29,32,22 28,31,21 28,31,21 33,39,28 82,78,70 64,51,48 31,32,24 38,38,24 32,33,25 37,38,26 36,39,27 34,38,23 35,39,24 65,47,26 40,37,22 40,34,27 37,37,34 31,31,28 37,39,36 35,38,30 38,41,33 31,34,26 42,45,35 57,63,36 43,46,36 50,53,41 31,35,20
19,18,11 21,20,13 24,23,16 34,35,27 36,43,27 34,43,24 28,27,20 205,192,160 255,238,196 255,243,198 255,244,201 242,221,178 255,233,195 230,211,172 237,215,177 129,104,76 97,76,51 109,80,56 120,86,64 98,72,49 101,68,43 108,75,50 104,71,46 84,59,40 93,72,49 87,63,41 97,68,35 120,90,64 250,224,170 244,211,159 182,157,109 147,127,79 183,165,123 111,95,51 100,90,48 92,82,40 90,78,23 91,83,18 98,90,25 101,94,26 97,89,24 88,80,17 79,70,10 78,69,13 73,62,18 80,66,48 79,69,70 67,62,64 80,72,80 127,110,100 79,61,40 89,70,47 85,70,48 86,63,50 111,85,64 93,73,55 106,82,60 58,43,23 83,67,52 186,171,149 218,195,164 209,189,157 76,74,54 35,44,27 38,42,27 38,42,27 38,40,25 36,38,23 32,33,23 29,32,22 29,32,22 30,33,23 87,71,65 67,56,53 29,30,20 29,32,22 39,41,26 34,36,21 37,38,28 28,31,19 32,36,21 35,39,24 65,51,24 45,41,22 40,39,28 38,39,31 33,33,30 35,38,30 35,38,30 36,39,29 39,42,34 34,37,29 34,36,31 34,37,29 48,51,41 31,34,22
24,23,16 19,17,13 23,21,17 28,26,22 62,67,43 82,82,52 44,44,28 220,202,160 255,238,196 255,237,198 255,240,201 231,212,173 242,223,186 230,211,174 226,207,170 190,170,140 99,81,62 91,71,51 119,88,65 93,67,46 89,60,38 118,81,55 110,81,57 121,87,67 68,45,30 107,78,56 117,88,66 79,53,28 116,87,56 167,135,93 246,217,166 246,217,166 226,201,155 191,170,129 140,124,91 122,105,77 96,83,60 83,76,33 75,65,23 72,61,26 71,60,27 78,66,40 81,71,47 80,69,50 77,67,66 71,61,65 84,72,84 89,82,85 164,143,116 115,89,64 62,42,24 53,37,20 67,46,33 63,42,27 114,88,65 72,53,37 80,61,45 81,62,46 71,56,45 180,164,147 211,192,169 207,188,163 177,170,150 42,42,26 36,43,27 37,41,26 37,41,26 32,36,21 30,33,23 29,32,24 29,32,24 67,63,57 74,60,60 35,34,25 35,39,24 35,39,24 44,44,28 65,58,42 32,34,19 33,34,22 30,37,21 32,36,21 100,81,56 48,43,29 39,39,25 41,42,34 36,36,31 38,40,35 31,34,26 34,37,29 35,38,30 37,40,32 31,34,24 51,53,36 58,59,49 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 57,63,34 84,96,49 137,130,101 248,230,188 251,232,193 254,235,196 238,219,182 241,222,187 241,221,189 230,210,178 221,201,169 194,176,146 94,75,50 98,77,54 108,79,57 99,74,55 100,75,56 95,70,53 67,47,29 95,70,51 75,53,33 107,78,58 68,48,28 91,66,47 69,48,23 106,82,58 122,94,65 147,118,87 209,181,141 220,193,148 237,212,164 237,211,161 162,135,99 181,166,128 159,144,124 87,74,69 75,62,72 82,69,77 84,73,80 79,68,75 93,80,88 92,79,89 106,92,94 95,79,64 82,63,38 95,71,45 86,69,45 77,62,53 83,63,54 82,61,48 107,82,63 83,67,52 87,68,52 88,69,53 58,42,38 169,153,138 197,182,160 202,187,165 185,176,159 54,51,38 36,43,27 37,41,26 36,40,25 35,39,24 28,31,21 30,33,25 72,66,61 74,64,63 31,31,26 30,31,21 31,35,20 35,39,24 44,44,28 89,78,63 35,42,26 38,38,22 44,44,30 61,58,43 56,45,26 64,47,23 47,42,30 52,46,37 36,36,36 38,40,35 32,35,27 34,38,23 35,38,30 35,38,30 44,47,37 60,63,43 38,39,27 100,96,61
32,30,40 44,39,38 43,38,26 30,24,17 65,70,36 92,104,57 228,211,174 247,228,189 249,230,193 237,218,181 239,220,185 238,219,184 235,215,183 226,206,176 213,193,163 219,198,171 84,63,40 97,73,51 94,69,50 92,68,46 95,69,46 118,89,65 130,92,57 88,62,39 125,90,65 69,54,34 83,54,30 127,93,63 70,48,30 64,49,29 54,34,16 96,74,54 97,67,52 117,86,65 117,88,53 249,218,179 240,210,168 236,209,164 210,183,147 212,189,158 141,124,125 128,113,121 109,96,106 110,97,107 111,94,100 112,92,83 106,84,64 80,60,42 58,37,14 97,76,51 115,86,62 41,27,11 64,49,38 63,49,35 59,44,33 54,42,32 45,29,16 70,55,33 61,47,47 153,142,127 187,176,157 182,171,152 180,169,150 78,72,65 37,41,26 38,42,27 37,40,28 35,38,26 35,34,25 79,67,67 78,66,66 33,29,23 31,35,20 35,39,24 32,36,21 36,40,25 39,41,24 70,62,49 44,45,33 37,41,26 63,55,42 73,57,40 44,41,28 105,79,54 45,40,26 53,50,35 38,40,35 38,39,31 39,38,29 33,35,20 36,39,27 34,37,25 44,51,33 73,77,50 39,40,32 73,71,38
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 101,117,73 228,209,170 255,233,197 249,229,197 237,217,185 239,221,191 228,210,180 227,207,177 225,207,177 220,203,175 190,176,151 80,62,43 102,77,58 110,81,61 102,76,55 98,74,52 87,58,34 99,66,41 101,67,49 76,47,27 68,42,21 131,102,80 65,45,25 69,48,21 88,63,44 94,74,54 108,82,61 93,66,48 116,89,73 79,58,45 84,63,48 229,201,161 240,213,166 243,216,171 246,216,172 229,199,157 227,210,182 170,160,138 142,131,116 94,73,58 66,49,39 100,82,63 84,61,50 73,55,36 76,62,37 80,64,49 66,45,34 75,59,53 66,50,37 70,54,41 99,80,66 83,68,46 103,88,66 49,35,40 163,151,141 175,164,149 192,178,164 182,168,154 124,113,108 32,36,19 35,38,26 35,38,26 45,47,30 82,66,60 58,48,47 31,34,22 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 39,36,23 63,56,40 41,39,21 39,39,25 66,56,44 44,41,26 44,46,31 100,82,61 50,45,31 53,46,30 52,51,42 38,39,29 39,40,30 36,39,29 41,46,22 39,42,30 63,68,44 65,73,50 73,75,49 93,94,55
56,44,18 85,78,35 95,92,37 88,84,38 76,67,48 93,94,57 232,210,174 233,211,175 240,220,188 235,215,183 222,203,176 236,217,190 229,210,183 217,200,174 213,196,172 196,179,155 76,58,39 91,66,47 90,61,41 96,70,49 95,69,46 108,79,59 81,56,39 96,67,45 60,34,13 80,54,33 91,67,45 101,72,50 106,73,46 70,49,34 67,48,32 79,51,38 73,57,51 70,54,48 57,44,41 52,39,36 52,36,23 183,166,129 255,232,190 168,146,110 52,43,28 64,53,48 40,33,33 32,21,28 30,20,19 22,15,15 44,34,35 63,50,43 54,35,23 65,49,32 84,68,55 81,60,47 56,40,34 55,39,26 60,44,31 87,68,52 66,49,39 56,39,29 69,54,62 165,152,145 177,166,151 184,169,158 184,169,158 135,124,119 35,38,26 35,38,30 53,54,33 73,62,47 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 43,40,27 53,45,34 57,54,41 44,44,30 59,52,36 50,45,31 41,43,26 73,64,45 81,70,53 53,46,30 45,44,35 38,39,29 45,46,38 43,46,34 86,92,63 37,41,26 51,56,32 56,64,41 68,70,44 115,121,80
78,72,36 85,82,42 83,85,30 87,82,29 93,83,45 168,151,125 225,207,175 240,221,186 233,213,181 244,224,194 232,213,186 233,210,181 224,206,185 210,197,176 192,178,160 186,172,158 77,62,53 95,70,51 95,66,46 109,83,62 101,72,48 98,72,51 86,57,35 110,78,48 96,65,44 112,78,58 80,55,38 108,74,52 114,77,51 71,53,34 95,66,46 59,38,23 76,60,56 86,70,68 75,63,53 58,44,30 36,29,29 24,22,23 30,25,27 23,18,17 24,17,17 39,29,30 72,65,63 84,74,75 66,52,38 55,43,33 130,117,110 92,80,70 74,53,38 102,81,66 57,41,24 66,50,37 87,72,52 52,32,25 58,42,36 72,56,54 88,72,57 71,54,46 120,108,124 155,145,149 179,164,153 181,166,155 182,167,156 142,129,122 37,38,30 51,52,42 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,39,24 34,41,25 34,37,25 36,39,27 36,40,23 47,47,33 34,41,23 68,56,44 57,52,38 49,47,29 52,47,33 43,45,28 47,47,31 72,63,48 56,51,37 49,44,30 39,38,29 46,45,38 53,52,43 44,46,29 46,48,31 46,50,33 50,55,35 46,50,35 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 99,84,44 219,202,167 239,222,185 237,218,183 221,201,169 234,214,184 232,213,186 232,208,182 214,196,175 204,190,172 174,160,144 165,150,141 121,108,105 75,54,39 88,59,39 67,40,22 81,60,35 103,67,38 128,91,65 81,61,43 118,81,57 85,58,40 90,69,46 78,54,32 77,52,33 126,104,86 130,101,81 70,51,28 82,63,40 88,62,41 83,61,43 73,54,42 114,104,103 37,31,36 119,112,115 104,94,95 31,21,25 148,135,130 163,147,134 166,149,139 100,80,62 101,76,57 82,62,42 59,40,24 91,65,51 101,86,66 60,43,33 67,51,38 65,48,38 80,61,47 67,45,27 67,51,36 69,52,42 66,50,44 99,87,103 156,146,150 185,170,159 185,170,159 176,161,150 137,124,117 56,52,46 84,75,69 41,35,30 51,55,38 35,38,26 36,40,25 37,41,26 36,40,25 34,41,25 36,39,27 38,41,29 38,42,25 46,46,32 34,41,25 49,46,33 61,58,45 47,49,32 50,45,31 44,48,31 50,47,32 97,83,69 50,45,31 70,65,51 41,41,27 44,43,32 49,48,41 52,55,33 73,76,54 43,47,30 63,68,48 49,53,38 36,40,25
91,80,45 97,87,45 99,101,46 84,83,27 104,89,49 228,211,174 207,188,151 232,213,178 235,215,183 235,214,187 217,198,173 207,183,157 207,192,170 187,173,159 169,154,143 125,113,115 116,99,102 92,69,56 98,65,54 54,33,20 84,59,40 131,95,75 72,42,25 94,68,45 96,67,45 78,54,32 66,40,19 84,59,40 99,68,47 97,72,55 88,63,44 69,49,31 85,61,39 117,88,66 107,86,63 84,68,55 186,171,135 114,98,83 217,197,165 207,183,146 85,74,67 201,188,167 252,228,177 250,226,175 111,91,71 83,61,41 101,74,56 70,54,37 79,54,35 86,66,48 86,70,55 86,69,59 72,56,43 74,55,39 75,59,53 74,57,49 42,27,18 60,46,46 115,103,117 159,149,153 185,170,159 184,172,160 187,175,163 145,133,123 72,66,61 39,38,29 45,49,32 48,52,35 36,39,27 36,40,25 41,45,30 38,42,27 40,42,27 40,42,27 39,43,28 38,41,29 45,47,32 39,43,28 38,42,27 40,42,27 47,49,32 43,45,28 51,51,35 64,59,45 50,44,35 51,48,33 46,48,31 70,62,49 48,48,32 47,46,39 43,47,32 87,91,53 45,49,32 49,54,32 50,54,37 39,43,26
