34,36,36 45,47,44 37,39,34 41,45,30 69,74,50 35,38,26 39,42,32 52,55,47 54,54,49 47,47,42 47,42,41 45,43,41 54,53,44 48,48,45 53,54,46 65,55,75 65,54,79 72,62,82 73,60,81 94,82,98 180,146,103 188,148,112 155,123,91 129,96,71 137,104,77 133,105,76 123,97,76 69,60,75 140,126,131 242,215,210 238,216,210 190,168,162 166,145,134 187,165,157 186,160,148 176,157,161 159,144,27 177,152,6 208,163,17 214,160,14 222,176,39 222,175,54 167,125,17 160,124,23 133,98,31 139,101,53 115,78,36 102,70,15 200,152,39 220,167,32 229,179,32 229,192,52 222,191,58 204,172,19 197,169,19 182,156,15 185,155,28 180,148,44 123,97,27 101,79,12 163,131,45 222,181,42 241,193,27 211,173,15 172,144,19 155,137,8 175,157,127 236,198,179 218,187,179 228,191,178 174,146,133 135,122,115 179,148,136 199,173,163 210,189,185 73,63,62 174,129,94 215,163,103 210,164,107 144,120,85 28,34,25 27,33,20 33,33,19 28,32,17 30,32,17 33,35,20 39,41,24 42,39,26 33,35,20 32,34,19 33,40,24 32,36,21 29,33,18 32,36,21 29,32,20 27,30,18 27,30,20 27,30,20 29,32,22 45,46,36 29,32,24 24,27,19 24,27,19 29,32,22 30,33,23 28,32,15 27,31,16 27,31,16 27,30,18 29,32,20 23,26,14 27,30,18 28,31,21 25,31,20 28,34,23 28,34,25 30,32,27 24,26,21 38,38,35 36,36,33 48,50,47 45,47,44 43,45,42 41,43,40 37,37,34 38,38,35 39,39,36 39,39,36
34,36,36 45,47,44 37,39,34 58,63,43 85,93,54 59,63,46 43,46,38 48,51,43 57,57,52 44,44,39 47,42,41 48,46,44 49,47,43 40,40,40 37,37,37 68,58,78 58,47,72 65,55,75 71,58,79 70,58,74 62,44,55 81,61,52 144,111,84 162,130,100 163,131,101 121,90,67 65,49,47 70,62,79 183,169,174 246,219,214 218,196,190 180,158,152 172,151,140 183,161,153 184,158,146 182,164,159 153,139,15 183,151,7 213,168,22 233,180,27 245,194,47 255,216,81 240,196,72 156,116,23 114,80,8 101,74,11 157,126,37 214,176,27 219,175,24 212,170,20 219,180,9 217,180,17 212,181,32 219,183,34 210,178,21 189,168,14 177,149,20 181,152,20 194,156,21 214,173,34 221,178,31 234,185,29 225,177,18 199,161,14 171,141,25 150,131,8 132,117,68 229,191,172 214,183,175 227,190,177 201,173,160 175,154,150 198,160,150 191,165,155 213,192,188 78,68,67 173,128,93 229,178,113 228,184,117 174,136,99 36,40,25 26,35,16 29,31,16 39,39,25 35,32,19 34,36,21 51,48,33 30,34,19 34,34,20 41,41,27 28,35,19 32,36,21 34,38,23 31,35,20 30,33,21 25,28,20 25,28,16 23,26,14 27,30,18 31,32,22 27,30,22 23,26,18 22,25,17 28,31,21 24,27,17 29,32,22 27,31,16 27,31,16 24,27,15 22,25,15 28,31,19 29,32,20 31,34,24 28,34,23 27,33,24 27,32,26 28,30,30 29,31,31 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 36,36,33 37,37,34 38,38,35 38,38,35
32,34,34 41,43,40 37,40,32 67,72,50 93,101,62 52,57,33 46,49,37 46,52,43 56,58,53 45,45,42 48,48,45 44,44,41 56,51,50 40,38,39 33,31,32 58,51,63 68,55,76 64,50,74 71,55,80 71,55,80 154,115,87 211,166,104 237,188,123 217,168,103 207,164,104 170,133,80 68,46,28 52,51,56 201,178,175 244,215,209 216,192,184 223,196,189 168,149,137 190,167,156 162,139,124 164,149,129 151,141,22 178,152,15 213,175,28 225,179,22 242,190,32 255,210,56 255,230,93 255,226,87 255,212,85 237,201,56 221,186,34 208,173,21 215,180,28 208,172,23 233,198,64 217,179,61 203,166,52 201,166,43 190,156,26 181,152,20 160,138,19 175,151,28 143,120,10 180,148,22 201,160,19 211,168,23 198,157,16 179,142,16 161,131,15 149,127,10 96,80,22 215,181,163 205,175,160 226,190,172 193,165,156 182,161,157 206,169,156 196,165,155 243,214,210 84,71,68 153,116,90 230,178,116 245,200,136 196,158,112 35,34,25 23,30,14 24,27,15 35,39,24 33,33,19 37,39,24 43,40,27 46,43,30 50,42,29 47,42,28 30,32,17 31,35,20 31,40,23 29,33,18 25,28,16 25,28,16 25,28,16 28,32,17 24,27,19 21,24,14 27,30,20 27,30,18 23,26,16 27,30,20 25,28,18 29,32,20 28,31,21 24,27,17 28,31,19 20,26,17 27,33,20 29,38,21 27,35,23 29,37,27 25,31,22 25,30,24 27,29,26 37,39,36 42,44,41 34,36,33 46,48,45 43,45,42 42,44,41 41,43,40 32,34,31 34,36,33 39,37,35 39,39,36
32,34,31 41,44,36 45,49,34 110,119,75 67,74,42 62,67,47 37,40,32 44,50,41 50,52,47 45,45,42 47,47,44 42,40,38 37,32,31 38,36,37 35,33,34 46,39,51 75,62,83 67,53,77 73,57,82 74,58,83 170,131,103 206,159,107 215,166,101 217,168,103 215,172,112 178,141,88 67,45,25 47,46,49 212,190,184 229,201,192 223,197,187 207,179,170 186,167,155 201,175,163 176,151,134 153,139,81 153,138,19 176,150,13 211,173,26 218,181,25 220,179,22 232,190,38 248,206,74 255,220,86 255,211,73 229,192,52 176,141,16 199,167,23 198,165,28 183,152,19 181,144,30 189,150,37 189,153,34 187,155,31 181,149,33 162,134,24 127,108,24 118,100,11 115,99,27 135,109,27 174,136,20 185,143,18 179,139,18 157,127,15 150,121,16 138,113,13 90,77,14 197,167,152 219,183,165 225,187,168 184,158,148 179,161,156 192,155,140 210,177,166 249,220,214 100,87,84 151,114,88 229,177,115 240,195,131 201,163,115 46,45,36 25,32,16 27,30,18 31,35,20 30,31,19 34,33,22 37,39,24 38,33,21 41,41,25 37,39,22 30,32,17 34,38,23 33,42,25 31,35,20 27,31,16 31,35,20 28,31,19 28,32,17 23,26,18 28,31,21 27,30,20 28,31,19 27,30,20 24,27,17 27,30,20 27,30,18 23,26,16 25,28,18 27,30,18 28,31,21 31,34,24 29,35,22 30,33,23 26,32,23 27,30,22 27,29,24 29,31,28 38,40,37 41,43,40 32,34,31 45,47,44 41,43,40 43,45,42 42,44,41 34,36,33 34,36,33 37,37,34 37,39,36
32,35,27 39,42,34 53,61,47 61,69,46 66,70,41 53,56,44 29,32,24 44,46,41 50,52,49 41,43,40 44,46,43 39,41,38 32,32,29 36,38,35 38,36,34 41,41,41 78,68,88 74,59,81 68,58,78 75,66,81 180,136,98 210,163,102 233,182,113 215,164,99 215,168,107 185,143,89 63,42,27 59,51,57 213,189,181 232,201,191 224,196,187 214,187,171 176,152,144 190,161,157 184,158,148 158,147,33 153,138,19 171,144,10 207,171,22 214,177,25 214,177,23 217,178,25 226,186,42 240,199,60 224,186,53 186,156,44 116,88,7 166,135,26 166,140,31 153,126,22 163,134,33 172,140,38 183,151,49 183,151,49 168,135,38 149,124,35 96,84,29 84,74,23 74,63,19 103,87,33 133,112,31 149,119,23 148,120,23 140,115,19 134,111,22 120,101,17 85,77,14 171,143,130 214,180,162 213,178,153 168,148,139 184,157,152 190,163,147 217,186,174 254,228,216 122,104,101 148,113,88 216,167,100 229,187,122 199,158,109 53,49,39 27,30,18 30,31,21 34,37,25 32,33,21 34,38,21 30,34,19 39,43,26 42,39,26 34,34,18 34,38,23 34,38,23 35,42,26 32,34,19 36,40,25 31,35,20 30,33,21 30,33,21 25,28,18 22,25,15 28,31,19 27,30,18 25,28,16 23,26,18 25,28,18 27,30,18 27,33,20 27,33,20 24,27,15 27,30,18 29,37,23 30,36,25 25,30,24 27,29,26 24,26,23 31,31,28 30,32,29 36,38,35 41,43,40 36,38,35 42,44,41 37,39,36 42,44,41 38,40,37 37,37,34 34,34,31 34,36,33 36,39,31
32,35,27 37,40,32 42,50,36 57,65,40 94,100,59 55,58,46 38,41,33 43,45,40 48,50,47 39,41,38 44,46,43 36,38,35 41,41,38 37,39,36 39,37,35 44,44,41 69,60,73 87,72,94 73,63,83 70,61,76 207,159,105 227,176,98 255,201,129 232,176,109 217,171,105 180,138,86 53,34,20 95,84,91 213,186,179 232,201,189 234,206,197 219,192,176 170,147,136 200,172,163 164,153,52 158,149,21 155,141,17 162,138,5 196,163,15 202,169,23 202,169,23 204,171,21 204,171,25 200,165,31 170,141,36 125,103,36 99,80,25 83,67,13 83,66,17 93,73,25 128,104,40 146,123,52 155,129,59 153,127,59 135,108,43 111,91,30 79,64,17 75,60,13 83,67,11 106,90,16 99,85,19 111,90,20 115,94,22 113,93,18 112,92,17 110,89,17 87,79,16 207,169,150 214,169,146 202,159,144 180,148,134 190,164,152 187,150,137 214,177,162 252,221,202 140,119,115 139,106,81 213,167,97 220,180,114 207,165,113 58,53,41 24,25,15 39,41,26 35,39,22 30,31,19 46,48,31 29,32,20 35,39,24 47,47,31 36,40,25 35,42,26 32,39,23 39,41,26 32,36,21 28,31,19 30,33,21 28,31,21 23,26,16 25,28,18 29,32,22 30,33,21 29,35,22 32,38,25 28,34,23 23,26,14 29,33,18 26,32,19 26,32,19 25,28,16 22,25,15 29,37,25 27,33,24 27,29,24 27,27,24 29,31,28 32,32,29 31,34,26 30,33,25 39,41,38 37,39,36 41,43,40 37,39,36 43,45,42 41,43,40 36,36,31 34,34,31 31,33,30 38,40,37
32,32,27 38,38,35 47,53,42 103,114,72 78,88,51 49,52,40 35,38,30 42,45,37 50,53,45 41,43,38 42,44,39 36,38,35 45,47,44 37,39,36 37,39,36 41,46,42 47,44,50 75,68,80 82,66,91 78,64,79 212,164,110 243,191,118 252,196,129 244,195,128 211,168,110 162,124,78 43,27,23 158,145,140 220,192,181 213,185,172 230,204,190 202,177,160 177,153,127 180,168,70 167,159,25 167,157,19 160,148,23 156,135,11 182,156,19 194,156,21 191,158,23 187,158,26 178,149,28 151,127,33 109,95,37 98,80,20 170,134,3 128,103,14 102,78,16 93,69,16 79,62,13 91,74,25 104,84,34 104,84,34 92,72,22 85,69,13 93,75,15 95,76,19 102,80,13 161,131,15 126,103,0 106,87,19 106,87,19 110,92,21 108,90,19 106,89,20 88,79,21 205,171,149 227,186,168 226,181,158 201,163,144 204,178,164 183,145,135 245,205,180 250,220,203 171,142,138 130,101,77 206,163,103 220,175,111 197,156,109 80,61,47 30,29,22 39,40,30 33,32,21 39,41,26 44,36,23 27,23,15 37,38,26 40,40,26 35,39,22 35,42,26 32,40,26 31,30,19 36,39,27 29,32,20 29,32,20 27,30,20 23,29,18 27,30,20 29,32,20 29,36,20 27,36,19 31,39,25 31,34,22 28,32,17 30,33,21 28,31,19 25,27,24 20,20,17 20,26,15 26,34,22 30,32,27 27,29,26 28,30,25 30,32,29 32,32,29 32,37,33 32,32,29 39,39,36 38,38,35 37,39,36 41,43,40 43,45,42 38,40,37 37,37,34 34,34,31 32,34,31 39,41,38
27,27,22 34,34,31 50,56,45 82,91,61 50,58,35 59,63,46 32,35,23 38,41,33 46,48,43 44,46,41 41,43,38 38,40,37 44,46,43 40,40,37 41,41,38 47,47,44 36,36,36 58,57,60 78,63,83 86,73,81 214,169,121 243,196,133 255,213,152 236,193,133 194,152,100 151,114,74 35,26,20 203,182,180 214,186,173 220,192,179 229,198,190 220,194,169 192,183,36 187,180,21 178,169,22 169,160,15 165,155,17 164,142,23 165,136,15 177,147,22 169,142,29 158,136,28 132,114,25 109,92,27 108,91,24 181,146,12 217,173,20 205,166,36 168,136,36 128,101,13 98,76,13 99,79,18 95,76,19 97,79,19 95,77,17 95,80,19 97,81,23 108,88,27 146,123,26 174,140,27 162,131,22 125,104,21 112,89,20 115,94,24 109,93,19 106,92,22 92,83,25 203,171,141 245,204,186 231,191,166 191,157,137 180,149,137 190,157,146 238,196,172 246,216,201 203,174,168 120,94,69 192,150,96 218,170,112 196,156,102 121,103,82 35,35,21 30,31,21 34,33,22 39,40,28 65,57,44 34,28,21 44,40,30 46,48,33 46,43,28 44,41,28 35,38,26 29,35,24 29,32,22 28,31,21 29,33,18 28,31,21 22,28,17 25,28,18 31,35,20 22,28,15 29,32,22 28,31,23 29,32,20 31,35,20 31,34,22 23,29,16 24,27,19 23,24,16 24,26,21 28,30,25 27,29,26 27,29,26 31,33,30 35,37,34 34,34,31 36,36,33 33,33,30 37,37,34 38,38,35 36,38,33 39,41,36 42,44,41 38,40,37 37,37,34 33,33,30 35,37,34 43,45,42
30,28,26 33,31,29 71,75,60 78,88,55 91,98,54 55,59,44 31,35,18 34,37,29 43,45,40 42,44,41 39,41,38 41,41,38 46,46,43 38,40,37 39,41,38 42,40,38 40,38,36 51,49,47 70,58,72 85,71,73 209,161,114 213,169,102 238,190,132 228,187,130 164,132,90 140,105,67 41,27,27 231,207,199 215,187,176 201,169,139 107,85,65 187,181,35 202,184,24 194,176,18 181,169,14 171,162,17 173,156,18 179,156,27 148,127,14 153,130,20 143,122,25 132,109,24 117,95,21 108,87,15 173,143,31 212,172,28 217,176,35 219,180,40 224,188,57 214,184,57 149,124,26 115,90,17 108,88,27 110,93,26 107,90,23 115,95,36 114,94,33 141,121,35 175,149,38 163,139,36 140,120,32 134,116,29 106,88,15 114,96,23 110,97,22 105,94,21 101,89,23 186,154,122 248,207,187 240,192,165 201,170,149 170,145,128 163,135,126 208,178,163 244,206,185 231,204,186 150,116,75 225,182,135 232,194,157 133,105,76 95,73,55 35,33,34 27,30,20 35,39,24 44,46,31 62,57,43 33,30,17 38,40,25 43,45,30 36,38,23 37,41,26 34,38,23 27,30,20 29,32,22 25,28,18 25,28,18 28,31,21 25,28,18 28,31,21 27,30,20 32,35,27 30,34,19 31,35,18 30,33,23 24,27,17 30,33,21 23,30,14 30,33,23 31,32,22 28,27,20 41,39,37 27,27,24 30,30,27 34,34,31 35,37,34 33,33,30 34,34,31 34,34,31 38,38,35 38,38,35 37,39,34 38,40,35 37,39,36 38,40,35 36,36,33 34,34,31 35,37,34 41,43,40
30,28,26 33,31,29 67,71,56 78,88,51 79,84,48 76,82,55 32,36,19 32,35,27 39,41,36 39,41,38 41,43,40 39,41,38 43,45,42 39,41,38 42,44,41 37,37,34 45,45,42 50,50,47 64,52,66 89,72,75 214,165,116 214,168,100 217,170,109 209,165,112 156,122,81 125,91,57 37,34,40 242,212,197 164,132,102 81,53,40 128,122,58 196,187,31 205,185,24 202,184,24 188,175,15 168,159,14 173,156,18 189,162,28 159,137,29 142,125,20 130,115,23 128,104,24 113,91,15 134,110,28 194,166,29 199,162,22 210,170,35 215,180,46 221,191,55 220,192,55 209,182,65 151,124,36 123,99,33 119,97,30 120,98,31 132,110,34 155,137,50 175,155,51 169,148,37 154,135,40 121,104,28 115,98,22 129,112,36 113,96,20 114,101,26 105,94,21 106,94,28 186,155,118 252,211,191 250,202,175 197,166,145 164,139,122 185,157,148 193,163,148 242,204,183 220,185,170 186,149,109 144,122,88 157,124,99 190,158,116 188,156,124 64,50,34 29,32,22 35,39,24 39,41,26 49,46,31 31,31,17 38,42,27 39,41,26 36,38,23 34,38,23 34,38,23 30,33,23 22,25,15 23,26,16 29,32,22 27,30,22 23,26,18 27,30,22 27,30,20 35,38,26 31,35,20 30,34,19 30,33,21 25,28,16 28,32,17 28,34,21 24,27,17 30,31,21 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 39,41,38 33,33,30 37,37,34 37,37,34 37,37,34 38,38,35 35,37,32 36,38,33 37,39,34 38,41,33 37,37,34 34,34,31 37,39,36 41,43,40
28,26,24 28,26,24 41,45,30 84,95,55 81,87,48 62,66,51 38,42,25 29,32,24 37,39,34 38,40,37 39,41,38 38,40,37 41,43,40 45,45,42 41,41,38 31,31,28 51,51,48 38,38,35 58,46,60 96,79,82 203,154,105 220,171,104 213,162,97 199,151,95 144,110,67 96,68,39 42,37,34 109,78,55 86,69,43 177,158,105 204,184,27 214,191,23 214,190,27 209,186,26 196,178,16 175,161,16 164,148,17 192,170,25 175,149,27 149,129,25 132,117,29 128,106,28 125,100,25 197,169,44 185,157,16 174,150,29 189,163,41 201,173,48 209,181,54 221,192,60 225,195,57 222,186,57 195,160,54 182,149,52 178,149,44 212,187,61 200,177,50 190,166,45 160,140,36 126,111,30 85,71,26 95,76,23 112,91,10 98,80,9 115,99,25 110,100,22 105,92,19 209,181,143 241,203,182 246,198,171 186,155,134 154,129,112 171,143,134 200,170,155 238,200,179 106,86,68 72,52,62 85,69,63 105,83,65 113,88,60 169,134,107 68,47,34 29,32,20 35,38,28 34,38,23 34,41,23 28,27,16 42,38,28 38,40,25 39,41,26 38,40,25 40,42,27 22,25,15 24,27,17 28,31,21 31,32,22 30,36,23 32,35,23 29,32,22 25,28,18 24,27,19 32,38,25 20,26,15 27,30,20 28,31,21 31,32,22 30,33,21 20,25,19 55,48,46 72,54,53 31,29,27 36,36,33 34,34,31 36,36,33 32,34,31 34,34,31 33,33,30 36,36,33 37,37,34 40,40,35 32,35,27 34,37,29 36,39,29 36,39,31 37,37,34 39,39,36 41,43,38 39,41,38
30,25,22 30,25,24 46,47,39 79,86,54 84,87,54 35,44,27 46,48,31 28,31,23 38,40,35 38,40,35 41,43,40 42,44,41 36,41,37 43,45,42 38,40,37 41,39,37 52,52,49 39,39,36 48,41,44 105,86,74 208,164,113 225,172,108 216,165,98 185,139,82 141,104,62 71,45,20 120,99,72 136,107,85 138,119,92 202,189,25 216,198,29 216,190,26 215,191,28 214,189,29 203,179,26 179,165,12 151,133,13 190,168,21 198,173,29 179,157,40 154,134,30 151,130,29 149,119,32 209,177,20 154,122,8 135,115,9 159,137,29 177,155,36 191,168,37 198,176,42 213,190,50 219,189,53 228,195,56 245,209,62 240,204,57 225,198,83 186,163,64 158,133,44 111,93,22 104,81,23 175,138,83 175,154,53 153,136,29 101,83,21 138,126,28 131,122,25 104,91,16 88,71,36 122,93,71 249,200,178 178,152,131 151,132,120 164,141,126 202,171,159 212,182,165 81,66,76 155,126,102 182,146,97 242,200,148 235,193,139 162,133,100 62,48,32 34,35,23 32,35,23 41,45,30 33,40,24 23,24,14 40,39,28 36,38,23 39,41,26 34,35,23 32,33,21 25,28,16 31,34,22 32,36,21 32,34,19 33,42,25 32,39,23 28,31,21 30,33,23 27,30,20 24,27,17 31,34,24 28,31,21 24,27,15 28,31,19 31,35,20 41,42,32 98,85,80 92,76,74 34,34,31 37,39,36 35,37,34 36,38,35 36,38,35 34,36,33 33,33,30 34,34,31 37,37,34 38,40,35 30,33,25 25,28,20 35,38,30 34,37,29 34,36,33 34,36,33 39,41,36 37,39,39
29,24,21 29,24,23 46,47,39 83,90,58 82,85,52 35,44,27 52,54,37 24,27,19 37,39,34 38,41,33 42,44,39 39,41,38 37,42,38 46,48,45 35,37,34 50,52,49 51,51,48 41,39,37 66,55,48 92,61,40 113,82,59 142,102,50 225,173,113 191,144,94 132,99,62 107,80,48 120,91,60 167,138,103 200,185,95 238,210,40 214,193,21 220,192,26 216,192,27 210,186,23 206,181,23 181,167,12 144,129,12 154,139,3 194,170,21 196,173,31 189,164,34 185,160,32 183,154,33 172,143,11 141,107,37 94,67,24 65,46,21 84,65,38 79,61,29 93,74,37 96,76,44 105,85,55 127,104,62 132,107,48 115,86,33 100,74,35 146,107,64 200,156,105 240,189,120 201,151,68 158,121,27 110,94,9 109,95,9 95,82,9 143,136,27 112,102,8 90,79,17 66,60,14 141,132,87 93,64,40 170,151,135 150,129,125 159,136,125 188,160,147 203,173,158 104,88,86 90,69,65 93,77,62 102,80,62 112,84,57 168,132,101 95,71,49 27,28,16 39,42,30 35,42,26 33,35,20 26,32,21 26,27,15 29,30,20 32,33,23 23,24,12 33,34,22 52,55,35 29,30,18 48,48,32 46,50,33 42,51,34 27,33,20 24,27,17 29,32,22 25,28,18 25,28,18 27,30,20 27,30,20 33,34,22 28,31,19 32,36,21 102,91,86 78,62,58 35,31,25 35,37,34 34,36,33 34,36,33 37,39,36 34,36,33 36,38,35 33,33,30 36,36,33 37,37,34 37,39,34 31,34,26 29,32,24 35,38,30 32,35,27 34,36,31 34,36,31 36,38,33 38,40,37
26,21,23 25,20,22 61,62,50 74,81,47 67,72,38 39,43,26 38,41,29 23,25,20 38,40,37 38,41,33 41,44,36 41,44,36 39,44,40 46,51,47 37,37,34 52,50,48 52,50,48 40,40,37 65,54,47 103,73,45 115,80,53 111,75,46 138,100,65 134,96,59 136,101,63 115,83,53 125,95,67 102,75,41 204,182,119 235,215,38 220,199,19 218,190,22 219,190,27 213,185,19 206,176,20 183,163,17 146,132,19 125,110,4 178,160,20 190,169,19 199,177,30 194,172,25 178,155,15 182,156,19 199,172,17 200,162,25 218,160,62 203,148,76 160,107,50 158,104,54 142,99,50 152,109,60 181,127,68 204,146,80 237,173,109 255,192,125 249,187,108 238,176,100 196,153,79 117,95,28 91,79,11 89,78,14 88,78,9 102,91,4 126,113,22 105,92,17 77,70,11 70,64,16 152,144,38 152,137,90 112,85,53 123,99,73 115,91,65 122,96,75 155,126,106 109,85,89 87,74,69 171,133,87 203,156,95 198,158,94 143,115,88 53,42,39 42,39,24 35,39,24 32,34,19 23,29,16 22,25,17 20,23,15 27,28,18 30,31,21 30,33,23 22,25,15 27,28,18 28,24,14 63,55,42 47,49,32 41,50,33 32,39,23 34,38,23 32,33,21 29,30,20 30,33,23 25,28,18 32,34,19 46,44,24 32,33,21 70,64,57 104,91,88 40,36,30 31,32,22 39,41,36 37,37,34 38,40,37 37,39,36 35,37,34 37,39,36 33,33,30 34,34,31 35,37,34 35,37,32 32,35,25 32,35,25 32,35,23 32,35,25 32,34,29 36,39,31 36,38,33 37,39,34
26,21,23 26,21,23 68,69,57 85,92,58 73,78,44 36,38,23 31,34,24 23,25,22 41,43,43 36,38,38 39,42,32 38,41,33 37,42,38 46,51,47 37,37,34 49,47,45 49,47,45 40,40,37 66,55,48 105,72,45 115,80,53 118,82,53 139,101,66 124,86,51 114,79,41 100,68,38 117,83,53 129,95,63 158,129,94 187,166,83 237,215,38 234,208,30 213,182,22 225,195,26 215,185,18 194,169,13 148,131,8 127,117,25 159,139,19 179,161,21 183,163,17 188,169,18 186,168,24 179,159,29 181,160,17 167,142,12 172,148,25 195,158,44 216,170,72 255,212,121 255,223,142 255,215,138 255,229,163 255,226,161 242,196,126 212,175,104 136,115,45 104,92,26 100,94,30 95,84,20 93,83,14 94,82,16 89,79,10 111,99,19 107,92,15 101,89,23 72,64,10 75,70,15 126,116,24 178,167,53 137,117,97 110,81,57 120,91,67 136,101,74 137,102,75 135,94,65 113,89,63 172,131,82 214,165,100 203,167,107 157,122,86 74,53,38 42,37,23 37,39,24 38,40,25 35,41,28 36,39,27 27,30,18 33,34,24 36,37,27 22,25,15 22,25,15 36,39,27 47,49,34 54,46,33 38,40,23 40,48,34 32,38,25 31,34,22 37,38,26 29,30,20 29,32,22 23,26,16 29,25,19 77,62,53 84,68,62 110,97,92 50,44,39 25,26,18 30,31,21 34,36,31 36,36,33 38,40,37 38,40,37 32,34,31 36,38,35 33,33,30 34,34,31 35,37,34 35,37,34 34,37,27 30,33,23 34,37,29 31,34,26 32,34,29 34,37,29 34,36,31 37,39,34
24,22,23 24,22,18 68,69,48 91,96,60 58,62,33 38,37,26 28,31,23 25,25,22 40,40,40 35,37,37 39,42,34 34,37,29 44,46,41 43,50,43 31,33,28 51,49,47 49,43,48 51,48,52 86,72,54 104,72,42 121,91,63 123,87,54 130,91,59 135,97,62 131,95,62 130,94,63 111,77,59 137,105,73 101,67,37 161,140,99 212,192,72 238,212,50 238,207,47 226,195,33 217,189,21 196,176,15 155,143,16 129,120,23 123,107,6 175,155,27 182,158,23 184,161,23 182,165,18 135,116,5 140,123,16 131,114,18 121,106,14 120,106,20 126,111,32 121,106,29 120,105,28 120,104,32 107,97,30 105,94,30 109,99,32 109,102,32 105,95,24 103,93,22 104,90,20 97,83,15 94,82,14 93,81,13 96,84,14 105,94,19 101,89,21 81,72,14 76,68,14 83,76,17 111,98,25 180,172,22 174,156,135 90,66,42 93,73,55 111,81,53 133,97,64 151,112,80 116,83,56 159,116,69 224,174,112 210,167,111 162,125,83 74,54,36 37,29,18 40,39,28 44,44,28 30,42,24 30,33,23 22,25,15 29,30,20 26,27,17 25,28,20 24,27,19 34,41,23 46,48,33 41,41,27 43,47,32 30,36,25 25,31,18 21,27,16 38,41,31 34,37,27 28,31,21 27,30,20 29,30,22 62,49,42 103,93,83 62,56,51 33,32,21 25,31,18 31,35,20 30,36,25 36,36,36 38,40,37 38,40,37 34,34,31 35,37,34 30,32,29 32,34,31 37,39,36 36,38,33 31,34,24 31,34,24 29,32,22 28,31,21 32,35,27 35,38,30 34,37,29 37,39,34
21,19,20 21,19,15 84,85,66 75,80,46 74,78,51 40,42,25 23,26,14 25,25,22 37,37,37 32,34,34 36,39,31 30,33,25 42,44,39 44,49,43 30,32,27 61,59,67 93,80,48 251,235,191 255,242,193 123,99,66 107,79,50 110,74,43 117,78,46 116,77,49 114,78,45 115,79,48 105,73,43 108,74,52 121,83,46 119,97,63 152,128,75 255,238,82 252,220,63 240,210,52 224,191,27 206,180,18 174,158,17 133,125,23 118,106,26 147,127,19 175,150,24 175,150,20 176,153,26 167,145,26 115,97,10 109,94,17 105,89,17 104,90,20 107,93,23 113,97,25 116,101,24 117,105,27 113,102,29 111,100,27 106,96,18 109,99,19 108,95,20 107,94,21 98,86,16 95,85,18 101,89,23 105,91,21 110,97,24 111,100,25 93,86,27 66,61,8 83,76,17 83,76,17 96,83,22 176,165,51 163,145,126 99,75,51 97,77,59 100,74,51 105,79,54 138,101,75 126,94,64 128,84,46 229,180,113 218,175,119 168,131,89 69,49,31 40,40,24 28,35,19 40,47,31 42,51,32 31,34,24 22,25,15 31,32,22 25,26,16 27,30,20 29,32,22 33,39,26 39,41,24 41,45,30 35,39,24 26,27,17 32,33,21 26,27,17 28,31,23 24,27,19 27,30,20 30,33,23 55,44,41 81,68,61 81,72,68 80,66,52 47,47,31 26,33,15 32,36,21 28,34,23 40,41,33 37,39,34 37,39,34 34,34,31 32,34,31 30,32,29 31,33,30 38,40,35 38,41,31 34,37,25 29,32,20 28,31,21 28,31,21 30,33,25 31,34,26 35,38,26 38,41,33
21,19,15 21,19,15 60,59,48 47,51,24 41,44,24 44,46,31 27,30,20 23,25,22 35,37,37 34,36,33 35,38,30 29,32,24 37,43,34 37,40,32 44,39,27 217,201,157 254,235,180 255,251,196 255,247,191 101,79,43 90,67,36 103,73,45 135,94,65 116,79,53 117,81,50 124,85,53 111,78,51 110,76,54 113,76,50 137,104,65 117,89,60 152,132,86 238,212,92 253,227,78 239,208,48 212,186,24 192,170,23 165,152,32 117,105,27 112,101,14 172,148,25 182,159,21 169,145,10 170,146,13 135,113,7 107,90,10 102,86,12 104,87,18 108,92,20 109,93,19 110,97,22 111,98,23 108,95,22 110,97,24 111,98,25 108,95,22 107,94,19 108,92,18 105,88,19 102,90,24 112,95,26 113,98,21 114,99,22 104,94,25 69,61,9 78,70,16 86,79,18 87,78,18 88,76,21 107,89,70 148,128,98 98,76,56 99,77,57 122,93,69 130,99,76 112,83,61 126,96,68 105,77,48 233,181,121 212,167,119 173,136,96 61,48,27 41,41,27 31,35,20 34,38,23 28,34,21 32,35,27 23,26,16 30,33,21 23,26,16 29,32,22 35,38,26 37,40,30 29,32,22 28,31,19 28,32,17 30,31,21 30,33,23 21,27,16 24,27,17 27,30,20 26,32,23 52,41,38 97,84,79 66,55,50 43,33,32 140,113,77 53,45,21 32,38,25 31,33,18 45,45,31 40,41,33 35,37,34 32,34,31 34,34,31 32,34,31 30,32,29 34,36,33 42,44,41 38,41,31 29,32,20 27,30,18 27,30,22 29,32,20 25,28,20 34,37,27 32,35,25 37,40,32
