109,149,195 110,150,196 107,151,198 106,153,201 106,153,201 107,154,202 107,154,202 107,154,202 107,154,202 110,157,205 111,158,206 110,157,205 107,150,189 104,147,174 100,131,162 103,120,151 118,124,141 124,126,142 131,89,96 126,69,70 103,62,60 96,52,53 72,45,40 95,61,57 113,68,65 112,66,66 99,55,56 69,37,34 101,60,58 109,68,68 110,64,66 112,67,64 115,71,70 108,80,78 87,46,44 84,39,34 133,67,62 134,68,63 119,65,56 116,67,56 104,57,46 140,80,66 127,70,53 117,63,43 152,71,62 101,186,217 106,186,223 100,183,219 100,182,221 98,180,219 97,179,218 93,180,217 91,178,215 91,178,215 93,177,215 94,176,215 94,176,217 95,177,218 98,177,217 99,179,216 97,176,216 94,175,219 96,175,217 96,175,215 113,183,210 145,192,207 255,240,198 255,247,191 255,245,194 255,243,193 255,244,195 255,245,194 255,244,192 255,244,190 255,241,189 255,242,192 255,248,193 255,249,194 255,249,194 255,248,189 255,246,191 255,246,191 255,247,192 255,247,192 255,243,194 248,234,191 246,233,199 241,228,194 226,220,195 216,217,196 205,214,197 204,213,196 226,220,197 238,229,200 246,228,196 246,227,190
105,150,192 106,151,193 104,151,197 104,151,199 106,152,203 108,155,203 108,155,203 108,155,203 107,154,202 110,157,205 111,158,206 110,157,205 106,149,188 100,140,170 96,127,160 94,104,124 103,80,91 119,73,75 119,67,62 117,67,63 109,65,64 98,54,55 70,46,40 84,55,49 112,69,65 112,68,67 83,56,51 62,40,34 102,61,61 115,71,72 100,63,62 85,49,43 97,61,55 114,81,74 120,87,78 111,61,59 138,68,60 139,74,62 119,66,54 95,46,37 122,71,61 118,63,52 111,57,50 87,39,33 115,49,35 104,183,218 100,182,221 102,182,219 98,180,219 98,180,219 98,180,219 92,179,216 91,178,215 93,181,215 91,178,215 92,176,216 93,177,215 96,180,218 101,180,215 101,180,215 99,179,216 96,178,217 100,179,216 98,176,216 126,183,206 212,230,217 255,250,197 255,248,193 255,245,191 255,248,192 255,247,193 255,245,193 255,246,195 255,246,191 255,244,189 255,245,191 255,244,188 255,251,192 255,250,194 255,246,193 255,246,189 255,244,188 255,245,189 255,243,191 255,242,195 248,233,195 240,229,196 234,225,194 228,220,196 226,220,197 224,220,199 220,216,195 233,224,197 238,226,198 245,228,191 245,226,187
104,150,201 103,150,196 104,151,197 106,153,199 108,155,203 108,155,203 110,157,205 111,158,206 111,158,206 111,158,206 110,159,206 111,158,206 110,159,202 106,147,186 99,142,171 98,130,158 107,103,125 95,83,99 102,66,76 103,61,66 102,55,60 97,55,58 78,48,47 73,45,43 100,63,60 105,66,63 78,58,49 74,52,44 96,59,56 90,56,52 96,67,61 68,61,61 114,156,176 110,157,174 110,59,51 102,60,49 115,67,53 134,79,64 149,91,79 88,40,24 124,77,66 122,64,52 75,37,31 70,36,32 93,40,28 120,182,214 98,181,215 100,184,222 100,183,219 98,181,217 98,181,217 98,181,217 95,180,215 95,179,217 93,179,221 91,178,217 92,179,216 96,178,217 96,178,219 98,180,221 100,180,217 101,185,225 106,185,218 116,185,212 152,198,208 233,239,210 255,249,192 255,250,191 255,250,191 255,248,193 255,250,192 255,243,188 255,243,188 255,242,188 255,245,189 255,246,191 255,249,194 255,251,195 255,249,194 255,243,196 255,241,198 255,241,196 255,241,197 255,237,193 249,234,196 247,235,196 232,225,198 227,224,200 225,216,187 243,231,194 255,235,192 255,236,190 253,232,191 250,229,188 251,230,189 250,229,188
106,153,201 104,151,197 107,154,200 107,154,200 110,157,205 108,155,203 110,157,205 111,160,207 110,159,206 111,158,206 109,158,205 107,156,203 111,160,205 109,161,205 105,157,201 101,149,188 100,138,171 95,130,162 95,118,145 84,104,130 86,77,99 85,69,84 73,49,53 63,40,37 73,46,41 72,45,40 67,47,38 76,52,44 87,59,59 88,88,100 118,156,185 149,189,221 183,167,180 159,98,105 165,76,72 137,71,66 95,47,33 115,62,37 164,131,52 139,88,78 177,134,115 137,79,67 102,52,48 80,42,36 79,42,39 148,192,214 115,184,214 101,185,223 101,184,220 100,183,219 100,183,219 98,181,217 98,181,215 102,181,221 97,180,216 96,181,216 96,181,216 99,178,218 97,179,218 100,182,221 104,183,220 115,183,213 142,191,207 220,230,206 255,245,194 255,245,191 255,247,193 255,248,193 255,250,191 255,249,194 255,250,192 255,244,189 255,242,192 255,240,193 255,241,191 255,240,193 255,249,197 255,249,189 255,247,199 251,240,196 251,239,200 255,244,197 255,247,192 255,240,192 246,234,197 244,231,197 223,221,199 219,220,201 255,245,195 255,248,191 255,244,191 255,235,188 245,227,195 245,228,193 247,230,191 251,233,191
107,155,194 106,153,199 107,154,200 108,155,201 110,159,206 107,156,203 106,155,202 109,158,205 109,158,205 112,159,207 109,158,205 110,159,206 111,160,205 109,161,205 107,159,203 112,159,205 113,155,201 109,152,195 107,146,181 100,137,173 104,144,174 101,126,152 99,114,132 91,104,119 87,77,76 73,52,48 74,52,44 95,72,71 123,153,166 139,189,216 144,194,223 143,190,216 130,60,54 118,53,45 120,55,47 101,49,46 89,35,26 123,58,39 99,65,31 160,91,76 93,54,42 120,66,57 96,53,45 92,44,40 71,74,81 151,195,217 126,195,222 103,187,225 101,184,220 101,184,220 101,184,220 101,184,220 100,183,219 103,183,218 100,182,221 100,183,219 100,183,219 97,180,216 97,180,216 100,180,215 128,192,212 222,236,217 227,231,202 255,249,198 255,252,193 255,251,190 255,249,191 255,250,192 255,250,192 255,250,192 255,246,191 255,240,191 249,232,193 249,234,194 251,235,193 255,238,194 255,243,192 255,248,191 255,244,197 251,239,198 245,230,192 253,238,200 255,242,192 255,241,192 244,232,195 243,230,198 228,222,197 230,224,199 255,240,191 255,246,189 255,236,189 251,230,187 239,225,198 241,224,196 243,226,191 255,234,193
112,157,197 113,158,198 113,158,198 108,155,203 110,157,205 110,157,205 108,155,203 109,158,205 111,160,207 111,160,207 110,159,206 111,160,205 109,161,205 111,160,205 110,159,204 110,159,204 107,156,203 112,159,205 114,159,201 115,160,202 117,160,199 117,165,206 117,164,194 115,160,191 115,154,180 118,139,158 94,109,127 131,174,203 141,191,218 145,197,221 145,197,223 94,77,97 115,54,38 103,47,39 99,52,43 107,58,36 209,174,136 156,80,58 111,53,29 205,140,132 210,104,92 122,77,70 93,65,63 120,85,72 134,129,126 145,148,159 143,181,196 113,176,205 108,180,213 108,182,214 110,182,211 113,185,214 111,193,211 196,211,195 135,187,200 130,189,204 117,186,218 100,185,218 101,184,218 103,182,215 148,192,198 255,246,195 255,245,192 255,248,193 255,249,196 255,249,195 255,251,193 255,244,186 255,245,188 255,245,190 255,241,192 252,234,190 246,234,195 246,234,195 244,232,191 255,240,198 255,244,196 255,245,192 255,244,193 255,242,194 255,241,194 255,244,194 255,241,194 255,238,196 243,232,197 241,230,197 236,227,198 237,228,197 255,236,190 255,239,186 251,233,189 245,228,193 239,225,198 239,222,198 243,225,193 255,235,193
115,158,199 118,161,202 111,154,193 109,153,198 105,152,200 108,155,203 109,158,205 111,160,207 112,161,208 109,158,205 110,159,206 111,160,207 110,162,206 110,159,204 110,159,204 109,158,203 108,155,203 110,154,201 112,156,203 114,158,203 117,162,202 114,166,208 126,174,211 127,177,213 129,183,213 108,144,169 140,185,212 137,193,223 142,194,222 147,197,224 148,198,227 105,108,128 143,63,49 162,139,136 137,138,143 160,127,88 192,113,65 180,75,54 179,101,75 171,121,77 216,135,108 151,76,79 155,187,197 100,99,102 110,75,60 119,71,65 114,80,78 107,96,105 97,119,135 100,122,138 127,152,163 158,197,203 209,219,195 255,245,196 244,240,205 255,240,196 225,236,221 141,196,219 112,189,218 122,189,212 183,211,207 255,242,197 255,245,190 255,248,195 255,246,192 255,247,191 255,247,192 255,246,191 255,245,190 255,243,189 255,238,192 248,233,193 246,234,193 250,236,193 244,232,191 252,238,195 255,243,195 255,243,191 255,245,191 255,244,193 255,242,189 255,244,189 251,237,192 245,235,195 243,230,198 241,230,197 238,229,198 243,230,198 255,237,191 255,237,188 248,230,188 243,225,193 241,224,196 244,225,198 253,231,193 255,240,189
120,161,202 117,158,199 110,153,192 107,151,196 106,153,201 110,157,205 109,158,205 111,160,205 110,159,204 111,160,207 110,159,206 111,160,207 111,160,205 111,160,205 110,159,204 112,156,203 110,154,199 111,154,197 114,159,201 115,160,202 118,161,202 120,165,207 125,173,212 127,175,212 130,181,212 137,187,214 140,185,216 144,189,218 141,193,219 144,194,219 144,194,223 136,174,203 148,65,50 156,92,91 126,116,104 187,135,114 160,77,60 193,105,69 255,136,92 255,136,96 255,152,122 155,83,62 152,188,204 154,196,212 79,62,63 86,58,49 116,78,72 103,64,61 100,59,57 85,51,47 89,53,43 235,225,183 251,235,191 255,245,191 255,243,190 255,239,186 221,230,200 157,203,199 182,207,202 192,206,187 228,227,191 255,244,197 255,244,190 255,252,194 255,246,191 255,242,189 255,245,191 255,248,190 255,241,189 255,241,192 250,236,191 250,234,192 255,241,194 255,242,191 255,243,189 255,241,189 255,241,193 255,243,189 255,245,188 255,249,191 255,249,189 255,246,191 251,236,200 241,230,197 242,228,199 241,228,196 234,225,194 246,231,195 255,236,187 255,239,186 255,235,190 246,227,190 247,228,191 251,230,189 255,239,188 255,245,187
116,157,196 116,157,196 112,152,198 106,150,197 105,152,200 107,151,198 110,154,203 111,163,207 112,161,208 110,159,202 110,159,206 111,160,205 111,160,205 111,160,205 108,155,201 109,153,198 110,155,195 113,156,197 114,157,198 117,160,201 118,161,204 119,164,204 121,169,208 128,173,213 128,177,211 133,179,212 137,184,214 140,190,219 144,191,217 149,194,221 147,192,219 140,192,218 137,61,50 136,60,47 101,93,99 155,113,91 125,64,46 136,72,44 194,98,71 186,82,58 222,96,71 186,86,70 142,179,190 152,192,211 161,159,169 84,51,44 116,73,69 107,66,64 100,63,60 78,41,38 97,63,59 214,210,189 255,237,195 255,244,193 255,244,188 254,239,188 219,228,200 183,212,203 255,245,193 255,244,190 255,248,191 255,245,191 255,250,192 255,249,190 255,243,190 255,242,189 255,247,191 255,243,190 255,239,190 255,237,189 249,232,195 253,239,194 255,244,190 255,250,191 255,248,193 255,244,188 255,244,188 255,250,195 255,249,191 255,248,190 255,245,187 255,242,189 246,234,197 252,237,201 246,231,193 241,228,196 238,226,200 240,227,195 255,243,189 255,243,186 255,238,190 252,229,187 255,241,192 255,242,189 255,241,188 255,236,187
110,151,194 110,151,194 108,149,192 104,147,188 106,148,196 106,150,199 110,154,203 107,156,201 112,161,208 111,160,207 111,160,205 110,159,204 110,159,204 110,159,204 110,159,206 105,154,201 108,156,197 112,157,197 113,156,197 116,159,200 115,162,206 115,163,204 120,168,209 125,173,212 126,174,211 127,176,210 131,182,213 139,189,218 141,191,220 144,191,217 144,189,216 142,193,215 139,68,51 118,51,40 71,84,101 97,67,50 133,66,57 119,68,60 160,84,62 183,89,66 163,74,59 120,47,38 144,189,206 151,193,213 157,192,203 94,51,47 109,76,69 111,67,68 90,54,48 91,55,49 112,68,67 148,120,109 233,214,175 255,243,196 255,243,194 254,243,197 246,234,195 232,225,196 255,242,189 255,246,193 255,241,191 255,240,190 255,244,191 255,248,193 255,248,192 255,245,191 255,248,189 255,243,187 255,240,191 255,234,189 249,232,193 252,238,193 255,241,186 255,250,191 255,248,197 255,248,192 255,250,192 255,250,192 255,249,191 255,244,189 255,242,187 255,241,186 255,242,189 255,242,189 255,236,187 255,240,195 254,231,191 255,237,196 255,245,190 255,240,190 255,235,187 255,236,185 255,242,184 255,242,187 255,236,191 249,227,189
105,146,189 103,144,187 103,144,187 103,144,187 105,142,189 105,149,196 110,154,203 110,157,205 110,159,206 111,157,208 110,159,206 109,158,205 110,157,205 108,160,204 108,160,204 109,158,203 112,156,203 110,154,201 112,156,201 114,158,207 113,160,206 113,163,203 118,168,208 121,169,208 124,172,211 126,174,211 123,179,211 124,178,210 129,183,213 134,185,216 139,189,218 125,151,159 126,54,42 119,85,94 138,193,220 122,163,177 125,93,88 113,105,111 136,87,78 114,50,33 154,79,59 118,52,47 137,185,208 149,189,210 158,199,213 81,52,48 93,61,56 103,66,65 76,49,42 104,68,62 118,68,64 111,67,57 167,142,114 212,190,152 225,206,167 219,207,170 246,231,191 255,244,193 255,244,189 255,245,191 255,245,191 255,243,193 255,245,191 255,247,193 255,251,190 255,250,191 255,244,188 255,242,190 255,241,195 251,232,193 247,235,198 255,241,192 255,251,193 255,249,192 255,248,192 255,247,191 255,244,188 255,246,187 255,246,187 255,242,187 255,243,189 255,239,190 255,242,189 255,240,188 246,227,188 236,219,191 243,224,197 238,220,190 236,223,191 244,227,192 251,230,187 255,235,188 255,234,187 255,232,190 245,227,197 239,225,198
102,143,186 102,143,186 105,146,189 101,142,185 101,142,185 104,147,190 107,151,196 112,156,203 112,159,207 110,159,206 110,157,205 110,157,205 108,155,201 105,157,201 108,162,206 110,162,206 108,155,203 107,154,202 108,155,201 114,158,205 111,158,204 113,163,203 115,162,206 117,167,207 117,167,207 123,173,211 123,173,211 121,171,211 124,174,212 125,178,215 128,182,212 125,92,96 87,103,114 142,187,216 139,191,217 140,192,220 137,183,207 142,192,221 134,179,194 130,72,60 135,66,53 122,124,138 137,182,211 148,188,207 159,199,216 91,107,116 74,51,50 75,53,45 90,63,56 116,75,73 118,73,68 110,70,65 107,69,61 126,91,76 151,124,106 158,140,119 248,237,193 252,238,193 255,243,192 255,244,191 255,241,190 255,242,193 255,243,194 255,245,192 255,248,191 255,245,189 255,243,190 255,238,191 252,234,190 251,234,195 250,235,195 255,236,193 255,251,192 255,250,190 255,246,191 255,244,189 255,244,188 255,243,189 255,242,186 255,241,188 255,242,186 255,234,186 252,235,198 255,236,199 240,228,200 218,220,194 223,221,201 219,217,197 221,219,201 225,222,198 240,226,199 246,227,192 241,224,198 239,224,202 225,221,204 218,215,200
103,144,187 103,144,187 104,145,188 103,144,187 106,147,190 107,150,193 108,150,196 113,157,204 111,158,206 112,159,207 114,158,207 108,152,201 108,152,201 107,156,201 108,162,206 111,163,207 113,162,207 113,157,206 108,155,203 114,158,207 113,160,206 113,160,206 112,161,206 114,163,206 113,163,203 117,167,207 119,169,207 118,168,208 115,168,207 122,175,212 125,179,209 138,179,202 132,182,209 137,184,214 134,185,216 139,189,218 142,194,220 143,190,220 150,122,120 147,59,52 120,101,105 130,185,212 138,181,208 151,191,212 161,202,216 125,162,171 85,65,58 69,52,42 107,75,70 120,83,80 117,78,75 110,73,72 92,58,54 83,50,43 84,56,45 177,156,129 248,234,191 248,234,191 250,236,191 255,243,196 255,243,196 255,240,196 254,239,192 255,244,190 255,243,187 255,243,187 255,240,194 252,237,188 255,240,192 255,244,194 255,236,193 255,241,199 255,248,190 255,251,188 255,243,190 255,241,186 255,240,188 255,240,190 255,239,190 254,239,192 255,241,192 244,222,186 225,221,200 220,218,198 221,218,203 213,215,198 215,217,200 211,215,200 205,211,200 214,218,203 226,219,201 233,219,192 224,217,199 217,212,198 204,209,203 197,207,201
102,143,186 102,143,186 104,145,188 108,149,192 112,153,196 114,157,198 111,154,197 112,157,197 116,159,200 115,158,199 116,156,202 110,153,196 108,152,201 110,157,205 108,160,204 108,162,206 114,170,211 116,168,212 112,159,207 111,158,206 111,158,206 110,157,205 113,157,202 112,159,203 111,159,200 113,163,203 117,167,207 114,164,204 116,166,206 123,173,211 125,176,209 126,177,208 127,178,211 133,184,215 133,184,215 137,187,216 140,190,219 147,162,178 117,55,46 89,44,37 142,187,214 144,187,214 146,190,214 151,191,210 158,199,213 151,190,200 82,61,50 75,56,44 101,72,66 102,73,67 87,67,58 81,54,49 82,50,45 82,48,44 89,62,46 244,229,189 249,235,192 254,239,192 255,245,191 255,244,189 255,240,196 252,238,195 255,243,189 255,245,192 255,243,191 255,243,190 255,237,193 255,240,194 255,249,191 255,250,192 255,244,189 255,246,191 255,245,191 255,247,189 255,240,186 255,241,189 252,236,192 246,234,193 247,235,198 245,235,193 255,233,191 238,221,193 215,218,206 208,216,202 206,212,199 199,212,200 206,213,206 204,212,202 203,211,199 209,217,205 225,221,202 229,218,199 213,215,200 200,205,201 194,204,208 187,202,209
108,149,188 106,147,186 118,159,198 119,160,199 123,164,205 117,160,201 117,160,203 116,159,200 115,159,204 118,161,204 110,153,196 108,151,192 109,153,200 110,157,205 107,161,205 109,165,206 112,166,208 113,167,211 114,161,209 111,158,206 111,158,206 111,158,206 113,157,202 114,158,203 113,161,202 114,164,204 114,164,204 113,163,203 110,165,204 115,170,207 121,174,209 123,174,207 127,175,212 131,182,215 132,183,216 137,187,216 136,186,213 129,106,103 121,50,49 108,82,86 143,188,215 147,190,217 146,190,214 147,191,213 154,196,214 153,190,208 86,58,56 65,53,53 64,48,44 67,50,42 72,47,44 76,43,43 99,60,57 102,63,62 144,114,97 247,236,192 249,234,194 253,237,193 255,245,193 255,240,187 255,240,198 253,239,194 255,240,190 255,237,189 255,236,189 255,241,187 255,243,190 255,244,190 255,250,192 255,249,189 255,245,187 255,243,188 255,241,187 255,240,187 255,237,189 255,237,191 250,236,193 242,232,192 242,229,195 243,230,196 250,228,192 235,223,197 202,209,204 199,211,207 199,209,203 196,208,199 199,209,203 196,206,203 200,212,203 212,215,203 239,227,201 230,220,198 205,211,200 190,202,208 181,200,208 177,198,207
114,159,199 115,160,200 116,161,201 119,167,206 124,172,211 123,168,208 123,168,208 120,165,205 120,163,204 117,162,204 113,156,197 111,154,197 115,160,202 114,161,207 112,164,208 113,167,209 115,170,209 113,168,207 108,160,204 109,158,205 110,157,203 112,156,201 110,155,195 114,159,199 113,161,202 113,161,202 113,161,202 111,161,201 111,160,203 113,162,207 114,167,206 113,167,209 124,174,212 126,176,212 127,178,209 129,183,213 133,182,214 133,183,212 115,160,187 135,182,210 137,184,212 138,185,215 138,183,214 144,189,218 148,192,216 149,190,213 130,162,188 100,127,137 74,52,57 70,42,40 89,51,55 104,59,65 114,68,68 116,75,75 170,192,182 234,232,212 255,234,193 255,242,199 248,239,194 235,233,204 247,243,208 247,235,205 249,232,195 251,237,194 250,234,190 254,237,190 255,243,190 255,247,188 255,244,189 255,244,189 255,241,190 255,236,190 255,238,190 255,236,190 253,235,193 249,232,193 243,231,194 240,229,196 240,228,202 235,227,205 232,221,202 223,215,202 203,208,202 195,207,200 191,203,209 189,204,211 187,202,209 188,205,211 194,207,206 208,215,208 234,221,198 225,216,197 201,208,203 181,200,208 173,198,209 166,193,203
120,165,205 120,165,205 120,165,205 120,168,207 122,170,209 126,171,211 125,173,212 126,171,211 121,166,206 118,166,205 114,157,196 114,157,196 115,158,201 113,157,204 112,159,207 109,163,207 116,171,210 110,164,206 111,158,206 110,157,205 108,155,199 106,151,191 107,152,192 111,154,195 113,158,200 110,158,199 110,158,199 110,160,200 111,160,203 111,160,205 112,161,204 114,163,206 117,167,207 121,171,211 124,174,210 128,179,212 126,179,214 126,180,212 128,178,214 125,179,211 127,178,211 130,181,214 128,177,211 137,184,214 143,188,215 149,191,211 149,191,211 145,182,202 117,131,143 80,72,80 101,56,62 115,65,71 119,73,73 129,76,78 158,178,179 184,207,216 231,228,204 222,223,200 197,220,215 173,203,216 180,206,214 207,220,197 239,231,195 245,228,191 249,233,191 250,235,195 255,243,191 255,242,187 255,242,189 255,242,189 255,237,186 255,234,188 254,234,188 252,234,192 247,230,191 246,229,192 242,229,195 239,225,196 231,222,203 221,218,203 215,219,202 208,212,197 201,208,203 190,202,208 186,202,211 181,200,210 178,201,208 180,201,208 180,199,207 191,204,205 228,221,203 220,218,200 197,206,206 180,199,207 170,200,209 168,195,207
117,165,204 118,166,205 119,167,206 121,171,209 124,174,212 125,173,212 125,173,212 124,172,211 122,167,207 119,164,204 116,158,204 114,156,202 115,157,203 110,157,203 114,158,207 113,162,207 117,172,211 115,167,209 108,152,199 108,153,195 106,151,191 103,148,188 106,149,190 106,149,190 108,151,192 112,157,199 110,157,201 109,158,201 108,155,201 108,155,201 112,161,204 111,160,203 113,163,203 114,164,204 121,171,211 124,174,212 124,174,212 125,175,213 125,175,213 120,175,212 122,175,212 124,177,214 125,175,213 127,177,213 140,185,216 148,192,214 147,188,211 149,191,211 138,173,194 111,138,152 100,89,96 97,69,71 110,69,69 131,76,76 138,157,165 154,194,213 168,205,216 171,206,217 164,201,219 161,203,212 164,205,219 195,213,210 234,222,196 244,229,189 255,241,190 255,240,190 254,234,188 254,237,190 255,235,187 255,240,186 255,240,188 255,236,188 253,235,191 248,229,190 245,230,194 243,231,194 238,226,200 221,217,200 200,210,204 192,205,204 200,212,203 196,208,204 188,203,208 183,199,208 178,200,212 174,201,213 169,199,210 173,200,210 177,198,205 188,203,208 215,214,203 210,211,199 195,200,206 178,197,207 169,200,206 164,194,205
119,167,206 120,168,207 121,169,208 124,172,211 124,172,211 125,173,212 125,173,212 126,174,213 124,169,207 117,162,200 115,158,201 114,158,203 113,157,204 114,158,205 112,159,207 109,161,207 110,164,206 113,167,209 111,158,204 108,150,196 106,149,192 104,147,188 104,147,188 106,147,188 106,149,190 108,151,194 109,153,198 112,156,201 110,154,201 110,154,201 110,158,199 111,160,203 112,162,202 111,161,201 115,163,204 116,166,206 113,168,207 117,170,209 122,175,212 122,170,209 121,171,209 118,171,208 121,171,209 127,177,215 135,185,214 142,187,216 149,190,215 139,183,207 144,189,218 131,167,192 123,147,165 107,117,135 102,67,72 118,65,67 123,120,126 145,163,178 150,191,203 161,201,218 159,196,214 160,197,215 158,196,211 181,208,207 225,223,201 250,235,199 255,242,187 255,235,188 246,232,189 255,238,190 255,237,190 255,233,188 255,235,189 255,235,192 247,231,189 245,230,192 242,230,191 243,231,192 223,216,198 205,211,202 192,204,208 187,202,207 189,207,204 186,204,203 178,199,206 179,200,209 166,198,208 161,197,213 163,197,211 171,198,212 180,200,214 186,203,209 194,204,201 199,206,201 193,202,202 180,196,207 165,195,208 159,190,205
117,165,204 119,167,206 119,167,206 122,170,209 124,172,211 124,172,211 125,173,212 124,172,211 126,171,209 120,168,205 119,164,206 113,160,204 113,160,206 114,161,207 113,160,208 111,158,206 109,161,207 111,167,208 110,157,203 110,157,203 114,161,205 107,151,196 105,146,187 108,146,188 105,146,187 106,149,190 107,150,191 107,150,191 111,154,195 113,155,201 115,158,199 114,157,200 114,159,201 114,158,203 111,158,204 111,158,204 110,162,204 115,168,207 116,171,210 115,168,207 117,170,209 116,169,206 120,170,208 126,176,212 130,184,214 139,186,216 141,188,216 146,190,212 137,180,207 137,182,209 131,176,205 113,156,183 109,129,143 103,105,119 111,97,102 116,134,149 126,162,178 145,180,199 151,192,217 149,193,217 150,191,216 155,195,212 182,206,206 235,232,206 255,239,186 254,234,188 255,237,188 255,239,190 255,242,196 252,233,194 248,236,197 245,235,195 244,232,191 242,232,194 238,230,208 219,217,199 202,212,206 191,203,209 182,201,209 182,201,209 181,202,211 179,200,207 177,199,211 166,201,212 152,193,207 151,193,209 157,194,212 160,195,214 163,194,211 169,195,212 177,198,207 190,202,208 181,197,206 172,194,208 162,193,210 153,186,205
117,165,204 118,166,205 120,168,207 121,169,208 122,170,209 121,169,208 121,169,208 125,173,212 125,168,209 119,164,202 122,165,208 117,165,206 115,163,204 117,164,208 114,161,207 111,158,206 111,158,206 110,162,204 114,166,208 114,166,210 109,161,205 112,161,206 106,149,190 110,151,192 106,147,188 106,147,188 108,149,190 106,149,190 108,151,192 110,155,197 109,152,193 110,151,192 107,150,191 108,151,192 108,152,199 110,157,203 108,160,202 111,163,205 113,168,207 112,165,204 114,167,206 112,165,204 119,169,207 124,174,210 131,180,214 137,187,216 139,186,216 145,188,215 134,177,206 129,179,208 129,179,208 134,180,204 129,166,186 126,154,175 122,142,147 121,141,157 130,167,185 147,184,202 148,191,218 149,192,219 150,192,212 147,192,211 167,197,206 220,224,207 255,237,184 250,236,191 234,226,192 249,234,196 227,220,200 215,216,193 216,214,194 240,232,196 240,228,198 211,208,193 195,204,206 190,202,206 188,203,210 184,201,207 178,199,208 176,197,206 175,198,207 176,199,208 176,198,210 162,198,212 149,191,211 146,190,212 151,192,215 152,189,211 156,193,213 165,196,213 169,194,207 177,193,202 174,194,206 169,194,209 156,186,206 150,185,206
116,161,203 116,161,203 118,166,207 121,169,208 121,169,208 121,169,208 125,173,212 125,173,210 127,172,210 121,164,203 122,167,205 118,166,205 117,165,206 115,162,206 116,165,208 114,163,208 111,160,203 109,161,203 109,161,203 110,159,202 110,159,204 111,160,205 113,160,206 110,151,194 108,149,192 104,144,190 103,146,189 106,149,190 106,149,190 108,151,192 107,150,191 107,150,193 108,149,192 107,150,191 107,150,193 107,150,193 112,159,205 111,160,205 113,162,207 111,160,203 113,162,207 113,162,207 117,170,207 121,174,211 128,178,214 130,181,214 134,186,214 141,187,220 134,180,213 131,176,214 127,178,209 133,180,210 138,181,208 140,182,202 130,170,191 132,169,189 139,176,196 148,192,216 145,190,217 145,190,217 145,189,213 145,189,211 160,194,208 203,220,215 221,227,214 169,200,204 157,194,212 149,189,210 156,193,213 156,189,208 169,195,203 218,222,207 207,218,207 190,202,206 185,204,212 180,201,208 178,199,208 178,199,208 178,199,208 174,197,206 177,197,202 178,199,206 171,198,208 153,189,205 145,189,211 141,185,209 144,188,210 144,189,208 151,191,210 163,197,213 164,190,207 167,194,208 168,193,208 163,192,210 151,186,209 145,182,204
115,160,202 115,160,202 116,166,206 118,168,208 118,166,205 122,170,209 124,172,211 125,173,212 126,172,207 125,168,207 124,169,207 119,167,206 115,163,204 114,162,203 110,159,202 109,158,203 111,160,205 107,156,201 107,154,202 108,152,201 108,152,199 110,157,203 112,159,205 110,153,194 108,148,196 108,148,194 103,146,189 106,149,190 106,149,190 106,149,190 107,150,191 107,150,191 104,147,190 106,149,190 106,149,192 106,149,192 112,156,203 110,157,203 108,155,201 110,159,204 113,162,207 113,162,207 112,167,206 115,170,207 124,174,212 127,177,213 130,181,212 132,181,213 138,183,210 138,183,212 129,178,210 130,176,209 137,182,211 139,184,211 137,183,207 145,185,206 151,186,205 149,191,211 143,188,215 145,188,215 140,185,214 142,187,214 149,191,211 159,193,207 152,189,207 147,189,209 138,181,208 137,182,211 136,179,208 141,185,209 159,194,205 194,207,206 189,204,207 180,199,207 179,200,209 180,201,210 172,195,204 175,198,207 175,198,207 174,197,206 173,199,205 164,196,204 157,193,207 148,188,207 139,184,213 140,185,212 139,185,209 144,188,210 149,191,211 143,184,207 146,183,205 159,193,209 164,192,213 153,186,207 142,181,205 143,182,208
113,158,198 115,160,200 117,165,204 117,167,207 118,166,205 122,170,209 122,170,207 124,172,211 127,171,207 128,174,207 124,172,209 124,169,209 121,166,204 116,159,200 108,156,197 108,152,197 109,153,200 107,151,196 108,150,196 108,150,196 110,153,196 113,156,199 109,154,196 112,159,203 111,158,204 111,158,204 107,151,196 107,150,191 106,149,190 106,149,190 104,147,188 102,145,188 102,145,186 103,146,189 104,147,190 108,149,192 108,151,194 111,153,199 110,154,201 110,159,204 111,160,205 111,163,207 112,167,206 113,168,207 117,170,207 124,174,212 128,179,212 131,180,212 136,183,213 144,187,216 132,177,208 131,175,211 130,176,211 130,176,211 131,177,210 137,182,211 140,183,210 150,191,216 142,186,208 142,185,212 142,185,212 139,183,217 144,187,216 144,183,209 141,184,211 132,177,208 132,176,210 130,176,209 132,177,206 140,183,212 152,187,206 181,203,215 173,200,212 168,194,202 173,198,209 173,198,209 161,192,209 173,198,213 170,196,204 171,198,208 163,201,216 148,193,210 145,188,215 138,185,215 140,185,214 139,185,209 140,184,206 142,186,210 139,182,209 133,180,210 140,183,212 150,192,210 160,193,214 147,181,207 141,182,207 136,177,202
