111,95,39 142,125,49 192,168,63 130,110,31 100,100,30 104,101,46 91,81,43 129,117,39 134,120,25 128,113,34 88,76,35 100,88,58 118,100,29 117,98,34 122,99,41 132,106,52 132,106,54 135,108,63 139,115,62 134,110,55 143,115,59 140,115,58 142,113,60 175,139,88 171,130,83 171,130,83 187,146,99 179,136,87 194,151,102 200,157,101 193,149,98 159,117,65 195,147,100 179,134,88 161,123,77 178,140,90 145,106,63 158,117,72 152,109,64 166,125,78 166,124,86 163,121,97 185,149,129 210,168,146 246,195,158 255,232,187 255,223,181 178,129,91 180,135,100 182,139,104 143,114,92 94,78,72 95,82,90 80,69,76 68,55,52 67,54,51 83,63,43 179,132,71 169,121,65 179,131,77 191,143,89 185,138,75 190,142,84 191,144,83 206,154,94 197,145,85 194,143,86 202,154,98 204,156,100 199,151,93 183,135,77 184,136,80 179,131,73 191,143,89 182,135,83 182,135,83 176,129,79 168,125,80 164,122,84 170,125,90 162,117,69 183,138,90 177,130,78 181,133,79 183,135,79 191,143,87 199,146,89 185,132,75 199,146,89 194,143,86 200,152,98 209,158,103 193,142,87 188,140,86 195,147,93 194,148,93
126,112,46 100,89,45 126,105,22 147,124,37 82,78,20 107,101,37 102,96,48 119,105,35 124,107,29 131,117,33 103,92,48 100,84,53 111,97,43 125,104,50 140,111,60 158,126,71 170,132,84 145,106,65 154,116,70 170,137,89 162,124,76 166,130,79 148,107,60 168,125,76 179,137,85 191,149,97 173,128,82 196,149,99 208,164,111 199,155,102 209,161,107 202,155,103 198,150,103 176,131,85 155,119,72 158,124,79 156,118,68 156,115,66 159,116,69 169,128,81 161,120,89 127,90,77 135,109,95 168,137,118 206,160,134 228,179,143 225,174,135 236,186,144 197,151,110 186,143,110 179,143,114 105,85,76 93,81,81 85,71,76 71,58,55 69,56,51 177,129,82 185,138,75 174,126,70 184,136,82 192,144,90 186,139,78 202,151,94 208,157,100 195,147,89 185,134,77 188,137,84 177,128,79 189,141,87 175,127,69 197,149,91 181,133,77 195,147,89 193,145,91 185,138,86 185,138,86 180,134,79 181,133,86 168,123,79 173,125,82 170,122,75 169,121,74 199,153,98 183,135,79 178,130,74 188,140,84 184,136,80 177,126,69 188,138,78 198,148,88 189,141,83 195,147,91 183,135,81 196,148,94 184,135,84 192,145,93
135,111,29 83,81,50 145,129,46 134,114,35 127,113,47 111,99,40 148,130,70 146,125,71 187,169,82 130,111,47 123,98,50 132,107,63 139,109,63 145,112,60 166,130,81 154,120,79 147,117,91 153,124,104 182,160,142 178,154,132 192,166,143 196,167,145 190,158,128 197,158,119 205,158,97 208,158,98 209,161,105 217,169,111 215,167,109 212,166,107 203,155,99 181,135,78 194,151,95 203,158,110 142,110,68 150,117,69 167,130,77 164,125,64 165,124,79 175,134,89 70,57,52 76,62,64 103,81,75 122,94,81 122,78,52 153,102,74 204,157,125 255,219,182 196,152,114 189,145,115 189,148,119 177,143,111 102,89,84 84,71,68 74,63,56 99,77,59 190,142,84 174,127,66 191,143,87 181,132,81 182,136,81 185,134,77 217,166,109 197,146,91 185,137,79 200,152,94 189,141,85 179,130,79 180,133,81 183,135,79 176,128,74 168,119,70 171,124,72 178,131,79 183,136,86 176,127,76 178,130,83 187,140,88 176,130,75 180,134,79 179,135,84 171,127,76 182,134,80 182,134,78 168,121,69 185,138,86 177,131,74 178,133,71 185,138,77 181,134,73 184,136,78 191,143,89 183,134,85 186,137,88 177,126,73 187,141,84
168,148,42 103,87,72 88,78,29 138,123,33 167,155,48 134,118,64 109,92,53 122,108,54 119,105,39 112,94,32 139,110,59 132,101,52 140,102,54 165,124,75 188,144,91 183,149,117 166,142,118 166,142,120 167,146,123 144,118,93 159,130,108 155,126,104 174,145,121 148,117,94 150,116,86 202,163,122 200,158,106 207,164,108 188,145,87 195,153,90 195,150,88 194,148,89 181,139,87 178,137,80 198,157,108 116,94,49 159,123,65 136,106,37 180,139,71 116,84,40 60,46,48 58,48,52 77,59,58 127,100,93 185,143,121 192,144,119 208,160,135 249,202,170 194,149,116 180,139,112 167,132,107 101,84,76 75,66,62 80,68,70 81,70,65 194,144,111 192,146,91 155,109,54 168,120,64 157,113,60 185,137,81 184,136,80 196,148,90 179,131,73 196,148,92 193,145,89 179,131,75 186,138,82 172,124,66 185,134,77 183,135,81 181,133,79 195,147,93 177,129,75 214,163,108 199,148,91 199,155,102 179,130,79 170,124,69 168,121,69 171,125,70 173,127,72 190,142,88 177,128,77 170,120,76 168,123,75 160,114,59 182,136,79 186,138,82 193,145,91 198,150,96 182,134,80 192,144,88 190,142,86 182,133,82 180,136,83
117,97,11 115,96,41 128,112,54 119,104,43 138,125,32 143,127,53 105,93,52 115,100,53 106,90,46 110,90,40 142,109,61 156,118,72 177,136,89 158,117,68 181,139,85 176,136,84 152,122,96 145,121,99 177,155,135 182,160,140 150,126,102 128,102,79 144,115,91 155,124,101 182,149,124 159,128,105 147,110,84 186,149,109 193,150,101 180,136,83 197,151,94 201,155,100 191,149,97 173,132,75 169,132,77 123,102,48 124,102,37 149,115,56 134,105,40 98,68,24 59,44,52 54,46,52 68,55,52 115,93,85 179,143,123 194,151,134 225,177,150 242,195,161 186,142,114 149,113,91 95,74,59 73,62,59 76,64,64 75,63,63 82,73,65 190,148,106 184,138,83 171,125,70 183,135,81 187,141,84 190,139,82 189,142,81 183,135,77 192,144,86 171,123,67 181,133,77 176,128,72 179,131,75 190,143,82 178,128,68 194,144,84 211,159,97 203,151,91 197,144,87 197,144,89 193,142,87 181,136,88 196,147,96 193,145,89 197,151,94 176,130,73 184,138,81 184,136,82 193,145,89 203,155,101 182,138,87 184,136,82 195,149,92 191,143,87 186,138,84 192,143,92 190,141,90 179,131,77 191,143,85 185,138,88 178,134,83
144,121,34 128,102,34 142,123,28 138,121,54 114,101,26 178,162,63 132,108,53 137,114,56 135,104,53 151,118,68 156,118,72 153,114,75 163,124,81 167,124,77 172,128,75 192,146,91 188,142,87 172,135,93 173,153,135 160,134,113 151,125,104 170,144,121 152,126,101 162,138,114 174,153,130 165,141,119 167,141,118 174,145,121 175,144,121 169,136,109 196,151,105 195,149,94 189,144,96 188,144,93 126,97,48 133,107,53 129,108,54 131,111,61 129,105,52 122,103,76 68,49,63 54,44,43 60,47,44 83,66,56 129,103,89 172,142,125 200,163,139 191,155,137 155,132,119 94,76,71 78,65,60 73,62,59 74,63,58 79,69,59 144,112,82 185,141,90 202,155,103 191,145,88 203,157,102 177,129,73 188,140,82 197,149,91 177,130,69 186,138,80 175,127,69 190,139,82 199,147,87 179,129,69 181,134,73 180,130,70 172,121,66 162,114,58 207,157,97 180,130,70 188,140,84 189,141,87 207,158,109 197,148,99 190,142,88 193,145,89 193,145,91 190,142,86 177,131,74 190,144,87 182,136,77 189,142,81 190,143,82 185,138,77 200,152,94 191,143,85 189,141,83 184,136,80 206,158,102 188,144,91 175,130,84 171,126,82
143,124,40 131,113,40 136,117,33 134,119,40 146,130,47 150,124,42 144,113,49 137,105,48 163,127,76 159,121,71 167,124,77 201,159,117 173,131,89 147,108,65 157,113,60 157,114,54 186,138,80 204,158,103 167,133,103 166,137,115 162,136,115 162,138,114 144,118,97 159,130,110 147,118,98 148,122,101 172,146,123 177,151,130 190,166,142 169,143,120 163,123,89 194,151,104 186,141,93 177,136,89 162,132,76 144,116,60 146,124,77 114,95,56 97,85,46 100,92,42 125,109,122 104,94,93 66,53,48 61,46,37 73,54,42 83,62,51 91,70,59 66,44,38 58,42,36 89,76,73 75,62,57 74,63,60 78,69,65 102,86,71 178,139,96 171,127,76 191,144,92 188,142,85 178,127,70 201,151,91 177,126,69 192,146,89 200,152,94 193,145,87 178,131,68 180,130,68 200,148,86 192,142,82 194,143,86 190,140,80 183,133,73 205,158,97 198,148,88 197,147,87 191,143,87 188,140,84 193,145,91 189,141,87 189,141,87 174,126,70 184,135,86 190,142,88 188,142,85 175,129,72 184,138,79 192,145,84 196,149,88 190,143,82 179,132,71 196,149,88 191,143,85 191,143,87 187,140,88 177,134,87 180,135,87 169,124,78
110,100,29 117,109,30 135,117,44 125,104,50 132,103,38 160,126,63 155,123,52 157,121,63 161,122,65 182,139,83 173,126,76 194,149,103 181,138,93 173,128,80 185,135,75 187,137,77 195,147,89 202,154,96 216,163,106 202,155,103 155,121,89 143,123,105 150,134,117 173,153,135 144,115,91 153,124,102 124,100,78 94,74,54 96,76,56 95,76,53 96,77,54 100,76,52 153,123,95 174,137,97 154,122,65 157,127,69 134,116,56 153,141,86 120,113,52 74,66,30 119,102,103 91,82,74 90,74,68 91,78,71 80,65,56 62,46,42 62,48,48 70,56,56 79,67,67 72,61,58 65,56,52 71,62,56 73,59,43 149,117,75 203,162,103 189,146,90 187,141,84 191,145,88 178,126,66 200,147,90 184,133,76 198,151,101 199,151,93 205,158,97 185,138,75 192,143,78 186,134,72 201,151,89 192,145,82 189,142,81 182,135,74 192,144,86 205,157,99 199,151,93 192,144,88 193,145,89 190,141,90 189,141,85 205,157,101 192,144,88 199,151,95 207,158,107 180,134,77 184,136,78 198,148,86 184,137,76 185,137,79 168,122,65 168,120,66 185,137,81 198,150,92 196,148,94 185,139,82 189,143,88 185,139,82 181,133,77
104,88,44 117,103,49 135,118,53 143,119,66 137,106,57 161,126,70 161,127,64 166,125,76 145,104,55 145,104,59 147,106,59 169,128,83 180,139,94 169,124,78 184,138,79 188,138,78 193,145,91 194,142,82 206,155,100 195,144,89 194,143,88 192,149,100 147,126,113 123,107,90 120,96,72 122,98,74 118,97,74 108,88,68 107,86,63 111,90,67 114,93,68 112,91,64 131,101,75 123,94,70 119,90,55 131,106,60 153,138,87 112,99,47 112,106,42 87,75,49 64,48,46 81,68,63 71,58,55 66,53,48 71,55,53 83,69,69 92,79,76 80,67,64 73,62,59 70,57,52 69,56,49 73,63,53 160,130,63 184,151,85 202,154,100 161,124,69 189,149,85 194,150,81 195,148,85 201,151,89 202,154,96 197,152,106 188,145,89 182,139,83 195,147,89 196,148,90 188,141,80 201,151,89 189,142,81 183,135,79 190,142,84 191,143,85 179,132,71 195,147,89 183,135,81 184,136,80 199,148,93 215,164,107 198,150,92 183,135,79 190,142,88 209,161,107 206,158,102 200,152,96 189,141,83 181,133,75 200,148,86 201,151,91 176,128,72 192,144,86 176,128,70 183,135,77 190,143,82 196,148,90 203,155,101 192,144,88
136,105,54 127,97,41 146,117,66 150,119,68 164,125,82 169,130,87 160,122,76 172,132,80 168,125,76 166,123,74 161,120,71 171,130,85 161,119,77 156,114,72 154,111,62 174,128,73 205,154,97 188,138,78 176,125,70 193,142,85 212,164,110 177,130,78 119,90,70 127,98,74 133,102,79 141,107,85 134,105,81 120,91,69 119,95,69 125,96,72 126,97,73 130,99,76 141,111,85 137,103,81 133,102,79 133,99,79 117,93,69 104,82,62 104,87,61 98,86,60 87,75,80 79,67,72 82,70,72 97,83,88 99,85,85 83,69,71 105,92,85 119,104,93 109,95,81 93,78,67 80,64,49 137,104,79 108,93,30 153,132,62 135,108,61 64,59,29 196,160,82 192,147,83 202,160,97 204,159,95 178,131,70 184,141,92 193,149,98 189,144,96 186,137,86 205,157,103 186,139,78 174,124,62 195,145,85 211,163,107 229,181,123 204,154,94 198,151,88 202,155,94 168,121,60 206,158,100 193,142,85 204,155,90 200,150,90 169,121,67 186,138,84 167,118,67 212,164,110 198,150,96 192,144,88 201,155,100 206,154,94 215,165,105 203,156,93 171,124,61 177,127,67 180,129,72 201,150,95 200,150,90 204,154,94 204,151,94
127,100,53 127,101,51 163,126,73 163,125,75 172,130,88 181,139,85 165,124,79 169,129,77 180,137,90 179,136,89 152,115,73 160,121,82 154,113,68 154,111,66 167,124,75 173,129,76 188,140,86 191,143,87 174,130,77 144,101,54 183,135,79 97,68,44 114,90,64 134,103,80 143,109,87 142,111,88 137,108,84 139,110,86 131,107,81 136,107,83 141,113,86 142,112,86 141,112,88 139,108,85 123,97,72 125,96,74 124,95,71 130,99,76 123,97,72 118,101,77 115,104,111 117,106,113 104,94,95 87,75,75 61,49,51 66,54,56 82,69,66 119,107,97 127,111,96 116,100,85 153,120,95 191,147,107 116,98,36 149,113,62 60,53,22 93,79,34 181,151,57 192,149,104 173,133,69 187,142,80 183,137,80 187,146,87 193,150,103 185,142,95 180,137,88 185,143,91 195,148,87 192,145,82 188,141,78 184,133,76 204,154,94 201,151,91 215,168,105 198,151,88 223,173,111 199,149,87 181,134,73 184,138,72 189,142,81 191,144,83 197,149,93 182,134,80 191,143,87 195,147,91 186,137,86 171,125,70 151,103,47 185,137,81 185,137,79 191,143,85 171,121,61 190,140,80 211,164,103 185,135,73 202,148,87 191,137,76
186,138,82 183,137,78 172,134,70 188,140,86 163,115,68 168,124,82 166,123,76 173,131,77 160,122,76 161,120,75 178,135,88 179,136,89 186,143,96 183,138,90 176,135,90 185,144,97 144,103,56 168,128,76 175,131,80 179,137,85 149,113,84 67,53,55 110,90,72 134,107,89 130,106,82 139,108,85 139,109,83 139,109,83 141,110,87 139,108,85 139,110,86 138,108,82 140,110,84 144,114,86 119,99,69 117,96,69 118,97,72 117,91,68 122,98,74 121,102,90 64,54,55 56,49,49 59,50,46 58,49,45 60,50,49 63,53,54 74,64,63 109,95,95 129,109,100 161,130,109 245,190,147 204,154,108 144,118,66 130,106,40 120,107,32 132,120,42 134,119,40 111,97,39 181,149,63 189,158,78 211,171,96 187,145,80 184,142,88 190,149,102 179,136,87 168,124,73 182,136,81 209,163,106 198,151,90 189,142,79 194,144,82 181,132,67 193,146,83 193,146,83 198,153,89 195,148,85 191,141,81 199,151,95 198,150,92 186,138,82 187,137,75 193,143,81 183,133,73 189,141,83 199,151,93 190,143,82 181,133,75 176,128,70 202,154,98 211,163,105 204,154,92 188,138,78 206,159,98 206,156,96 195,143,81 181,131,69
166,120,65 165,122,66 175,137,87 188,145,100 201,156,112 187,146,99 171,130,85 170,128,76 189,145,94 171,127,76 175,133,81 164,121,72 167,124,77 182,137,91 195,152,105 154,113,66 161,124,71 185,142,93 168,123,75 178,135,86 57,41,35 62,50,55 90,75,64 115,94,79 131,107,81 133,109,85 136,103,78 139,106,81 132,101,80 130,101,77 133,102,79 132,101,78 136,108,81 137,109,82 129,103,78 132,103,79 131,100,79 131,100,79 110,91,75 60,49,46 58,48,49 57,47,48 59,49,48 60,50,49 61,51,50 65,55,56 79,68,65 109,96,93 133,111,103 233,192,161 255,229,178 211,164,114 84,72,4 112,97,20 92,82,33 94,85,25 92,87,34 126,113,50 142,117,32 195,155,80 199,163,87 171,133,67 145,116,44 165,135,66 198,155,106 183,139,88 187,143,92 182,137,89 184,136,80 197,150,87 190,138,76 184,134,72 182,135,72 178,131,68 197,148,83 200,149,84 195,144,79 205,155,95 183,135,77 188,140,84 191,141,79 194,144,82 181,131,71 174,126,68 215,167,109 178,131,70 196,148,90 182,134,76 181,133,75 184,137,76 194,145,80 208,156,94 196,144,84 194,144,84 204,152,90 183,133,71
209,170,138 177,138,106 168,133,97 182,144,109 197,155,113 202,157,109 184,144,110 197,158,126 220,177,142 242,200,160 213,174,135 166,127,88 74,52,32 59,43,30 94,69,41 162,125,83 174,130,79 181,137,86 161,120,73 85,60,43 59,43,41 59,49,48 66,55,50 101,85,72 129,105,79 133,104,82 153,118,91 140,107,82 134,105,83 129,103,80 127,98,76 122,93,69 131,102,78 137,108,84 143,110,85 138,107,84 136,107,85 100,79,66 59,47,47 58,48,49 59,49,48 58,48,49 58,48,49 66,55,52 63,53,54 66,56,60 79,67,67 112,98,100 140,118,112 246,203,168 255,231,179 206,160,103 114,94,33 104,91,16 98,90,27 92,83,27 107,94,19 149,129,41 164,142,50 105,85,8 129,103,35 171,129,64 195,151,84 203,164,103 158,115,66 187,142,96 178,133,87 191,148,99 179,137,83 198,152,97 206,154,92 178,128,68 177,130,67 176,129,66 189,138,71 227,174,106 198,145,81 198,148,86 200,153,90 199,152,91 181,135,80 177,131,74 180,135,73 194,149,87 206,160,105 206,161,99 202,155,92 190,143,82 174,126,68 179,131,73 174,122,62 192,140,78 203,151,89 179,125,66 186,134,74 167,117,57
204,172,140 195,163,131 198,166,134 196,161,125 196,155,110 184,143,96 166,127,95 164,128,95 196,158,123 208,170,135 179,141,106 155,116,84 43,28,19 40,27,20 39,28,21 43,32,27 169,123,66 176,132,79 99,67,35 60,42,41 155,117,82 75,60,51 58,51,49 94,81,74 131,105,80 133,104,80 157,116,87 153,117,88 142,108,88 137,106,83 131,105,82 123,94,70 133,104,80 138,107,84 135,104,81 128,104,82 98,78,60 58,47,42 57,47,48 58,48,47 61,51,52 59,49,48 61,51,52 67,55,55 67,57,56 68,58,59 80,70,71 106,92,97 138,115,112 251,211,177 255,234,183 185,141,90 121,101,42 111,92,26 115,104,29 103,92,17 86,72,4 144,124,36 121,111,21 112,99,26 143,112,48 189,148,76 193,153,78 183,140,84 156,113,66 175,130,84 171,126,80 184,141,96 188,145,96 191,149,95 182,134,80 207,156,99 196,149,86 202,155,92 181,134,71 177,128,63 190,141,76 202,152,90 213,163,101 209,162,101 189,143,84 190,145,83 180,135,73 193,146,85 196,148,90 211,165,108 197,147,87 214,167,106 202,150,88 199,147,85 185,133,73 203,151,89 188,136,74 189,137,77 197,145,85 184,130,71
195,159,126 224,188,155 214,178,145 184,145,113 153,121,91 150,117,90 196,161,123 184,151,112 182,147,111 186,151,115 184,148,115 140,112,85 79,64,55 35,22,15 33,24,18 33,22,19 41,28,21 62,45,37 72,43,23 173,134,95 164,125,82 90,75,66 59,52,52 84,71,68 125,104,81 146,112,90 155,115,90 158,118,93 146,111,86 138,102,80 135,104,81 117,91,68 130,101,79 134,105,83 129,103,82 101,76,57 57,47,48 58,46,48 58,46,48 62,50,52 63,53,54 59,49,50 65,56,52 69,58,55 74,63,60 77,67,68 89,79,80 109,97,102 137,119,118 231,195,166 255,234,184 171,128,83 130,104,81 107,94,21 104,90,36 116,105,32 143,128,40 139,127,47 105,90,29 134,115,47 125,103,25 181,147,75 151,126,53 160,140,54 145,117,49 172,137,81 186,143,98 165,121,79 198,154,112 165,120,74 192,147,99 204,158,103 207,160,99 209,162,101 154,106,48 189,144,82 181,133,75 181,133,75 181,133,75 178,130,72 178,131,70 185,135,75 194,142,80 188,138,76 200,149,92 202,155,92 193,146,85 222,175,112 209,159,97 204,150,89 195,143,81 192,140,78 179,127,65 195,143,81 198,144,83 199,147,85
183,145,110 184,146,111 184,146,111 189,151,116 202,167,131 152,118,86 161,126,88 166,131,93 195,160,124 182,147,111 205,171,137 167,135,103 41,28,25 26,15,8 30,18,18 53,40,33 250,212,175 220,183,143 186,135,80 175,126,75 85,69,56 76,63,56 105,90,68 117,91,70 124,100,78 141,110,87 156,116,91 152,112,87 151,116,91 139,106,81 89,68,57 85,70,61 99,77,59 120,93,75 98,81,71 59,47,47 58,48,47 63,49,49 62,51,46 67,53,55 62,50,52 61,51,52 71,60,57 72,63,59 81,70,65 84,74,75 96,85,92 116,103,111 137,120,123 190,161,141 255,237,187 162,121,76 153,119,89 133,106,63 106,92,24 88,75,14 145,137,35 133,118,37 118,102,44 144,126,66 141,119,52 125,108,32 153,137,34 177,142,57 166,126,72 172,131,84 158,114,72 173,129,87 166,124,84 198,157,110 174,131,82 190,146,93 214,168,111 218,171,110 192,145,82 182,135,72 196,148,90 182,136,79 188,140,82 188,141,80 199,152,89 180,130,68 211,161,99 209,157,95 200,150,88 188,141,80 176,128,72 177,129,73 206,156,94 210,156,95 193,141,79 197,145,83 214,162,100 219,167,105 210,156,95 203,149,88
212,170,132 214,172,134 186,148,113 153,114,82 187,151,118 201,168,131 213,179,145 202,167,129 226,188,153 234,196,161 217,182,146 205,167,132 172,143,112 168,145,132 155,125,97 205,178,146 187,153,121 146,127,113 124,112,100 124,105,93 136,107,85 103,81,63 110,88,68 127,101,78 137,108,84 148,115,88 152,113,83 148,108,85 136,103,78 140,109,86 75,62,55 67,55,55 77,61,59 76,60,58 69,52,53 68,51,54 69,55,55 66,55,52 67,56,53 68,54,56 60,49,56 65,53,55 69,57,57 72,61,58 84,77,77 88,78,82 101,91,95 125,111,116 151,130,126 244,204,170 255,241,185 175,134,89 160,127,90 159,127,85 97,80,11 108,91,26 171,158,54 113,100,27 113,104,46 102,87,26 128,114,28 151,131,45 162,137,50 190,155,88 180,134,77 175,133,70 182,143,72 181,138,89 147,108,69 176,134,94 186,144,104 189,146,97 205,158,108 209,161,107 200,153,92 193,145,87 185,138,75 195,145,83 192,145,84 206,159,98 211,164,103 217,170,109 212,162,102 189,137,77 201,149,87 202,150,88 179,132,69 167,121,55 178,128,66 218,164,103 221,169,107 199,149,87 204,152,90 200,148,86 219,167,105 186,132,71
209,175,145 171,137,105 199,165,131 192,158,124 186,152,118 193,155,118 203,164,132 150,129,144 135,119,144 103,89,115 125,112,131 167,143,147 209,178,155 194,153,124 188,142,112 161,123,75 127,102,74 134,105,81 139,110,88 137,111,88 126,101,82 76,63,56 79,64,55 89,73,67 114,87,69 132,104,77 146,109,83 137,102,77 130,101,79 90,68,50 82,69,62 74,63,60 74,60,60 74,60,62 70,56,58 76,59,62 74,60,62 74,60,60 75,61,63 67,53,55 63,53,57 69,55,57 74,60,60 84,67,68 94,84,83 96,86,87 107,97,98 122,110,112 174,146,133 255,219,172 255,218,163 173,136,94 163,130,93 160,126,83 108,98,16 102,84,13 124,112,30 122,109,34 96,85,23 110,94,22 124,109,28 151,130,47 156,123,46 196,151,87 184,140,73 181,144,59 186,146,92 179,137,99 156,113,78 175,132,97 175,131,93 172,129,82 198,151,101 206,157,106 195,149,92 194,148,89 210,163,100 209,159,97 210,158,98 197,147,85 202,154,98 179,132,71 226,176,114 211,161,99 219,169,109 184,134,74 197,150,87 193,146,83 190,143,80 210,158,96 229,177,115 217,165,105 216,166,106 183,131,69 187,129,67 178,122,59
189,149,113 178,138,102 188,148,112 209,166,131 163,125,90 173,134,95 183,143,107 157,137,119 108,95,130 104,99,126 91,95,126 84,83,114 154,142,130 223,184,154 189,148,117 166,124,84 100,78,60 117,88,66 127,100,82 122,101,86 86,70,64 69,58,55 75,62,57 76,65,58 82,67,56 102,86,71 112,89,74 100,77,62 90,75,64 91,75,62 83,70,65 75,66,62 73,61,61 73,61,63 73,61,61 73,61,61 72,60,60 77,60,63 74,62,62 70,56,61 66,53,61 65,54,61 73,61,63 86,74,74 103,93,92 103,92,89 110,100,101 122,110,112 166,140,126 255,213,168 240,192,147 129,110,87 169,134,107 153,129,78 93,77,3 142,125,45 113,101,19 83,73,6 117,105,23 133,121,39 107,90,23 110,92,32 171,142,66 185,146,77 144,112,41 176,147,55 180,138,84 189,148,103 172,139,89 182,141,96 179,137,95 156,114,74 179,138,91 187,142,94 202,156,101 178,132,73 181,134,82 195,147,89 211,164,103 200,153,90 192,145,84 192,145,82 184,135,68 181,132,65 187,138,73 184,134,74 179,132,71 179,132,69 195,148,85 206,156,96 223,171,109 197,147,87 204,154,94 203,151,89 176,126,64 188,136,74
152,112,76 154,114,78 189,149,113 211,168,133 183,145,110 222,180,142 177,139,102 167,128,100 185,146,105 207,166,139 143,126,118 115,97,94 108,87,72 165,137,99 155,127,89 168,135,108 65,59,54 109,89,71 86,70,57 154,122,92 169,130,87 165,124,79 161,124,84 172,139,102 148,119,84 110,89,76 102,87,76 102,85,75 105,89,76 107,91,78 91,76,67 79,68,63 74,62,64 74,62,64 76,62,64 78,64,66 75,63,65 80,63,66 72,60,60 73,59,64 70,56,56 67,55,55 77,67,68 93,83,84 109,99,98 115,104,101 108,96,96 122,110,112 156,133,118 255,226,176 201,166,130 91,77,61 148,117,94 131,109,46 113,98,17 112,96,22 117,107,27 114,100,30 128,119,43 98,86,16 125,115,44 132,113,45 161,131,64 148,127,71 159,129,46 156,126,41 163,122,77 171,133,87 181,143,95 179,137,95 186,144,102 170,128,86 165,123,81 200,157,112 179,136,87 179,135,82 177,134,85 159,116,69 185,137,79 198,152,93 206,159,98 200,153,92 188,138,76 198,148,86 201,152,87 208,158,96 182,135,74 200,153,92 193,146,83 193,146,85 195,145,83 191,141,81 186,139,76 197,147,87 181,129,67 218,166,104
187,154,117 163,128,92 193,155,120 219,181,144 201,161,127 220,180,146 178,138,102 173,135,98 183,145,110 185,149,116 195,171,145 128,119,130 66,58,64 79,72,84 82,73,86 79,69,87 89,81,100 74,63,58 97,86,71 111,92,65 166,125,80 163,120,73 174,131,82 176,139,86 155,118,76 153,122,85 103,84,70 109,90,76 109,93,80 110,94,81 93,78,69 82,69,62 74,64,65 80,68,70 79,69,70 80,70,71 78,68,69 81,71,72 78,66,68 78,66,68 69,57,57 71,60,57 81,69,74 103,98,97 116,109,109 103,93,92 104,92,94 116,104,104 179,147,133 255,217,174 107,90,80 100,83,73 124,110,44 135,121,35 145,131,63 95,84,22 110,100,18 118,110,31 128,116,34 124,114,45 95,88,20 104,94,16 134,120,34 147,128,46 128,106,12 162,129,34 174,140,70 146,113,61 184,141,96 173,131,91 175,133,93 164,122,82 166,124,84 169,127,87 168,127,82 172,129,82 173,130,83 175,132,85 183,140,84 204,156,98 178,131,70 192,142,82 193,143,83 191,144,83 189,142,81 207,159,101 206,159,98 196,149,88 191,144,83 185,138,77 200,150,88 182,135,72 165,115,53 172,120,58 179,127,65 188,136,74
144,108,75 151,115,82 159,120,88 189,151,114 184,146,111 174,136,101 188,149,110 197,158,119 200,156,126 143,108,83 98,90,109 93,85,102 106,95,118 91,84,98 85,76,89 89,79,97 94,85,111 73,63,67 95,84,65 72,49,50 158,122,89 167,130,88 181,145,96 157,126,75 153,122,69 150,117,69 144,115,80 107,89,70 112,98,84 113,98,87 107,95,85 90,78,66 87,74,71 90,77,74 93,82,79 88,76,76 85,75,74 85,75,79 83,71,73 79,67,69 68,56,56 73,60,57 85,73,78 109,102,102 120,110,111 94,82,82 98,86,88 112,100,100 178,144,124 178,138,104 87,76,61 125,108,82 96,86,19 86,73,23 133,114,30 131,116,26 123,114,29 90,80,9 81,70,6 97,88,28 107,97,28 132,122,44 110,98,18 115,101,15 125,106,22 152,130,26 132,102,35 168,131,78 163,122,77 164,122,82 179,137,97 149,107,67 151,109,69 179,137,97 182,140,98 150,107,62 193,150,105 186,143,96 193,148,100 202,154,98 181,134,73 208,158,98 213,163,103 193,143,83 190,143,82 190,142,84 186,138,80 200,153,92 197,147,87 202,152,92 186,136,74 197,147,85 194,142,80 188,138,76 173,121,59 159,107,45
159,125,91 168,129,97 185,149,120 166,130,101 173,137,104 205,167,130 184,144,110 154,130,106 102,90,102 94,91,120 91,83,102 74,67,79 99,89,109 78,71,81 91,83,91 84,75,88 113,103,123 100,91,106 95,84,79 61,49,54 72,61,68 84,76,84 76,68,74 119,99,81 153,125,87 152,118,77 136,110,69 142,115,70 104,89,78 109,93,87 114,97,100 109,99,98 100,86,86 100,87,84 96,83,80 97,84,81 96,82,82 95,81,86 90,78,80 85,75,76 71,59,61 74,62,64 87,77,81 110,100,104 112,100,102 99,85,85 102,88,88 105,93,95 147,122,103 72,65,68 130,115,66 136,120,48 104,101,20 148,140,46 152,141,56 114,103,39 137,122,45 137,123,37 132,117,27 121,107,37 116,104,36 96,86,19 87,77,10 106,89,20 166,152,57 117,100,24 185,148,75 194,165,75 171,133,87 171,129,89 148,106,66 171,129,89 187,145,105 157,115,75 168,126,84 170,126,84 182,139,92 187,144,97 178,137,92 189,144,100 195,147,89 198,151,88 195,144,87 199,149,89 192,142,80 185,138,77 202,152,92 207,157,97 193,146,83 189,142,79 186,135,70 204,153,88 192,141,76 193,147,81 198,151,90 177,127,67
