141,125,51 107,90,21 118,105,42 123,105,16 146,127,32 133,116,20 132,116,13 153,136,56 137,127,19 120,106,22 139,122,26 126,111,32 113,101,31 150,130,26 139,120,25 151,137,51 124,113,26 157,146,45 144,123,40 137,113,31 121,104,24 93,80,17 142,126,52 106,96,18 117,103,49 91,82,53 108,96,26 108,94,26 95,85,18 82,68,12 113,99,31 92,82,40 95,86,26 108,96,37 119,100,43 127,104,44 142,118,54 149,120,69 187,145,91 190,146,93 175,133,81 171,126,80 188,143,95 181,138,91 170,127,80 162,121,76 164,123,78 171,130,83 163,122,75 161,119,77 145,103,63 136,94,56 159,117,77 152,110,68 148,107,62 174,131,86 181,138,93 177,136,89 158,117,72 191,143,96 181,137,84 147,108,80 119,94,75 88,69,71 104,87,90 98,80,91 96,80,97 71,58,66 62,50,55 59,49,53 73,59,59 77,64,57 63,46,38 86,70,57 116,91,74 101,76,57 56,48,37 58,47,44 74,61,56 63,47,41 77,56,45 139,110,86 197,149,91 202,155,94 197,150,89 191,142,91 205,155,93 204,154,94 206,156,96 195,145,85 195,148,87 188,141,78 185,137,79 185,137,81 181,133,77 177,129,75 174,127,77 185,138,88 177,129,82 185,137,90 182,134,89 185,137,90 178,133,89 171,122,82 129,103,82 112,90,82 187,163,141 177,154,125 181,149,115 183,134,83 202,145,87 208,153,97 188,135,78 186,133,76 196,143,86 214,163,106 207,159,103 202,154,98 200,152,96 192,144,88 198,151,99 191,144,92 190,142,88 195,147,91 190,142,84 193,145,87 185,137,79 190,142,84
146,122,28 173,151,47 110,98,30 135,112,15 102,84,22 134,118,19 79,65,11 100,88,20 130,114,13 175,158,53 144,125,32 160,137,50 117,103,35 120,99,18 149,131,33 132,117,29 144,128,45 141,126,38 140,120,32 177,154,53 105,90,13 106,97,50 105,92,42 136,117,33 129,112,36 99,86,38 115,105,36 101,89,34 107,95,40 112,97,36 147,127,52 109,94,58 88,78,25 111,96,47 126,109,60 148,124,69 149,120,55 150,121,68 165,122,73 171,131,79 169,131,81 170,129,82 184,143,94 177,134,87 184,141,94 184,143,94 180,139,90 182,141,94 161,120,73 149,107,65 145,103,63 148,106,66 155,114,69 141,100,55 154,113,68 144,102,62 127,90,48 144,107,65 156,115,70 155,106,70 116,92,70 133,111,91 136,117,101 131,98,87 117,89,76 107,81,67 87,66,55 69,53,49 56,42,44 65,54,61 54,41,49 84,71,68 83,71,61 73,59,45 93,74,60 62,50,40 58,49,43 76,60,45 146,114,84 172,135,95 182,137,89 181,135,80 174,126,72 193,146,85 190,143,82 200,150,88 209,159,97 207,157,97 194,144,84 197,147,87 189,142,81 189,141,83 177,129,75 183,135,79 174,126,72 182,134,78 177,131,74 170,124,69 189,142,92 173,125,78 165,120,76 165,121,79 176,134,96 159,120,88 78,63,71 83,74,89 100,87,95 132,117,106 150,131,115 141,107,87 189,134,80 206,153,96 199,146,89 189,136,79 192,139,82 208,155,98 215,162,107 207,156,101 209,161,105 215,167,111 197,151,96 187,141,86 202,153,102 204,156,100 209,161,103 199,151,93 202,154,96 192,144,86
150,132,43 140,120,32 123,109,23 154,137,30 88,74,31 77,63,7 132,123,47 99,89,36 97,88,12 138,125,34 135,115,25 130,110,22 133,120,31 113,99,31 113,98,35 129,112,36 151,130,31 132,114,27 126,110,38 152,131,48 126,112,28 105,95,55 108,98,58 102,85,16 129,111,40 128,111,46 114,101,49 109,94,45 118,102,46 129,110,53 143,119,39 137,115,66 115,93,44 140,114,64 136,106,62 145,118,75 157,128,75 165,133,76 182,141,92 132,103,52 149,120,59 177,141,83 181,142,73 174,131,82 176,135,86 162,121,72 165,124,75 170,129,82 151,110,65 164,122,80 156,117,74 185,142,97 183,142,95 182,139,94 177,136,91 157,115,73 176,134,92 201,159,119 246,201,157 254,204,160 198,147,108 181,134,100 174,127,95 164,118,90 165,120,97 161,116,93 142,102,79 80,61,49 76,62,62 99,87,101 83,69,82 73,59,64 96,81,72 77,63,47 72,52,43 62,50,38 108,89,66 181,133,75 199,151,93 200,152,98 196,148,94 188,140,82 198,150,92 182,134,80 193,145,87 206,156,94 202,152,90 207,157,95 199,147,85 199,147,85 202,152,90 206,154,94 197,146,89 191,140,83 189,141,85 185,137,81 174,126,70 175,127,71 189,140,89 177,129,82 165,121,79 157,115,75 148,109,70 121,91,65 85,71,71 91,84,96 84,75,97 80,75,91 99,85,87 141,111,83 178,127,72 186,135,82 167,116,59 170,119,64 179,128,71 197,144,87 202,149,94 216,163,108 201,150,95 207,159,105 196,148,94 200,152,96 193,145,91 214,163,108 206,155,98 207,156,99 205,154,97 204,156,100
119,97,23 157,134,47 178,158,52 126,103,16 96,81,18 82,73,28 94,89,18 87,79,29 91,84,27 95,84,20 120,104,30 153,135,48 132,115,39 119,105,47 98,88,48 112,94,32 126,105,24 128,107,26 124,107,58 121,104,28 133,117,45 133,118,71 128,111,64 123,103,55 122,104,44 120,102,40 125,109,53 135,113,68 130,108,59 134,112,63 133,111,46 160,125,69 170,132,86 160,124,75 153,117,68 162,125,81 165,129,80 173,135,85 175,130,84 178,137,90 179,135,84 189,148,99 183,147,87 179,136,87 186,145,96 180,139,92 173,132,85 166,125,78 164,123,78 150,108,66 156,118,72 177,134,87 180,139,92 200,157,110 169,127,87 175,131,91 194,148,118 215,167,140 241,187,151 255,220,171 255,221,173 228,174,136 169,119,86 164,118,88 170,126,96 172,128,98 171,130,101 96,75,64 87,76,73 81,69,81 109,96,117 113,101,115 63,49,51 73,59,59 63,50,47 71,56,47 175,131,93 185,137,79 182,134,76 190,142,88 191,143,89 194,143,86 186,135,78 194,143,90 193,142,85 199,149,87 211,159,97 202,152,92 210,158,98 206,154,94 192,142,82 193,143,83 192,141,84 197,146,89 192,144,88 192,144,88 181,133,77 181,133,77 195,147,93 218,170,123 208,163,119 181,138,93 177,135,93 165,123,83 161,121,87 157,121,90 167,132,105 162,119,84 177,134,89 182,135,85 183,132,79 182,134,76 181,133,77 187,136,81 180,129,74 184,130,71 195,142,85 189,136,79 205,154,99 182,135,85 212,163,112 197,149,93 198,150,94 201,150,95 203,155,101 203,155,99 216,163,106 195,147,93
111,95,39 121,105,47 141,119,27 179,155,50 130,110,31 102,97,44 98,92,26 103,99,39 91,81,43 87,75,36 135,120,30 150,136,41 128,113,34 125,113,47 99,91,57 99,87,46 118,100,29 117,99,26 114,92,43 122,99,41 132,106,52 137,111,57 138,112,62 134,104,58 139,115,62 115,94,38 140,115,58 143,115,59 140,115,58 141,116,59 145,114,61 177,136,87 171,130,83 165,124,77 176,135,88 185,144,97 179,136,87 183,142,93 192,148,95 205,158,106 193,149,98 189,147,95 189,145,94 187,139,92 179,134,88 168,125,78 155,119,72 176,136,82 145,106,63 161,119,77 163,122,75 149,106,61 166,125,78 169,128,83 163,123,89 159,118,98 185,149,129 199,161,142 227,181,153 255,211,174 255,232,187 255,224,180 206,156,114 178,131,97 180,135,100 182,135,103 180,137,104 127,98,76 94,78,72 100,88,93 87,76,83 77,67,71 68,55,52 66,53,50 69,53,49 97,77,57 179,132,71 176,128,70 174,126,70 188,140,86 191,143,89 191,144,83 181,133,77 192,144,86 191,144,83 208,156,96 202,150,90 196,144,84 194,143,86 205,154,97 204,156,100 203,155,99 199,151,93 195,147,89 179,131,75 184,136,80 179,131,73 184,136,80 192,143,92 187,140,88 182,135,83 182,135,85 174,129,81 168,124,82 164,122,84 168,123,88 172,127,92 158,113,65 183,138,90 184,137,85 178,131,79 181,133,77 183,135,79 188,140,84 189,141,85 197,144,87 185,132,75 187,134,77 201,150,93 191,143,87 200,152,98 209,161,105 204,153,98 191,140,85 188,140,86 190,142,88 193,145,91 185,139,82
124,110,44 108,94,49 115,104,42 140,119,36 137,114,27 114,106,54 108,101,29 100,96,36 92,86,38 123,112,66 123,107,24 125,108,30 128,114,30 104,89,40 106,93,59 88,71,43 106,92,38 113,94,37 131,107,56 148,119,68 157,125,70 156,121,65 148,110,64 158,116,74 166,128,82 173,136,92 160,124,77 161,123,75 152,116,65 145,107,57 173,130,81 163,120,71 173,131,79 191,149,97 187,142,94 180,135,89 192,145,95 197,153,100 202,158,105 197,150,98 207,159,105 196,150,93 205,158,108 195,147,100 174,129,83 162,121,74 131,99,53 159,121,75 156,118,68 155,114,65 156,116,64 159,116,69 172,131,84 170,129,82 139,102,78 140,100,91 147,121,107 169,139,122 194,158,138 218,172,146 241,192,156 221,174,140 255,217,176 199,151,108 195,149,108 189,144,109 187,144,111 167,131,102 88,68,59 97,83,83 94,80,82 80,66,71 70,57,54 65,54,51 71,55,42 183,135,88 185,138,75 183,135,77 185,137,81 175,127,73 185,137,83 186,139,78 184,137,76 207,156,99 207,156,99 191,143,85 190,139,82 181,130,75 192,141,88 188,139,88 181,132,83 200,152,98 178,130,72 183,135,77 177,129,73 182,134,78 195,147,89 193,145,89 191,142,91 180,133,81 191,144,92 195,149,94 182,135,85 174,129,83 168,123,79 174,126,83 167,119,76 175,127,80 166,118,71 191,145,90 192,146,91 179,131,75 178,130,74 179,131,75 191,143,87 189,141,85 179,128,71 185,134,77 193,143,83 198,148,88 186,138,80 200,152,94 185,137,83 192,144,90 200,152,98 181,133,79 184,137,85 191,144,92
133,113,25 103,94,34 109,102,61 127,110,30 138,120,33 109,97,42 114,102,43 120,108,42 113,96,45 124,111,61 179,160,76 140,119,47 135,116,48 110,93,42 120,103,54 124,104,56 121,99,50 140,114,62 144,113,62 132,101,52 157,123,82 155,118,76 166,130,97 165,135,107 181,152,130 158,127,104 176,144,114 191,158,131 182,150,118 173,139,98 180,138,96 178,134,81 198,152,93 201,155,96 206,158,102 217,171,116 222,174,116 209,158,103 206,158,100 201,155,96 192,144,88 195,149,92 203,157,102 199,156,100 185,140,94 142,107,69 114,84,42 168,136,81 150,111,52 166,128,64 161,122,63 159,116,71 170,129,82 138,113,85 77,59,56 95,77,72 120,98,90 122,96,84 141,109,93 162,119,100 168,121,100 170,123,100 245,194,159 245,196,158 196,150,111 191,146,113 189,148,119 193,154,124 179,145,115 137,118,102 90,77,74 84,70,72 75,62,59 70,54,50 147,114,89 183,136,75 167,122,60 185,137,79 188,140,86 186,138,82 192,144,88 200,149,92 196,143,86 191,140,83 199,151,95 192,144,88 197,151,94 209,161,105 202,154,100 193,145,91 175,128,78 178,131,79 176,128,72 184,136,78 177,129,75 168,122,67 175,129,72 171,125,70 195,149,94 188,142,87 183,135,79 188,142,87 189,142,90 187,140,88 181,134,82 182,136,81 184,138,83 177,130,78 176,129,77 182,134,80 185,137,83 181,133,77 178,130,74 177,131,74 184,136,80 188,140,82 179,132,71 183,133,73 184,134,74 186,136,76 192,144,86 195,147,91 191,144,92 184,137,87 178,129,78 184,135,84 184,138,81 194,148,93
147,124,35 74,69,26 82,74,52 141,129,51 135,113,37 120,102,29 111,95,41 113,97,41 128,109,52 143,123,64 119,95,33 168,150,59 124,104,45 133,108,51 122,92,48 129,97,53 142,109,61 143,105,57 159,117,65 181,138,91 145,111,79 131,106,87 128,103,84 151,126,109 194,169,150 190,165,146 166,140,119 172,146,125 157,128,104 178,149,125 193,163,137 210,172,135 206,162,109 206,159,107 225,177,119 191,143,87 205,156,105 218,172,115 217,171,114 206,161,99 193,145,87 191,145,86 190,144,89 194,150,97 223,179,126 191,149,97 182,145,105 106,79,18 162,123,66 168,129,68 162,123,64 161,118,69 153,116,74 92,76,70 57,47,48 64,52,54 88,67,63 104,80,72 145,109,91 157,106,80 186,130,96 191,140,103 232,185,153 255,210,172 201,156,121 189,145,115 185,144,115 187,146,117 161,130,107 110,94,81 86,70,68 81,69,69 75,64,59 71,59,49 197,148,99 181,133,77 175,127,71 178,130,74 174,126,70 174,126,70 177,130,78 173,127,72 214,163,108 213,163,103 201,150,93 191,141,81 192,142,82 195,144,87 184,136,80 190,142,86 186,135,82 179,131,77 189,141,83 183,135,79 178,129,78 187,140,88 181,134,82 182,135,83 180,133,81 171,124,74 175,126,75 176,129,79 175,127,80 171,124,72 170,123,71 180,133,81 171,124,72 162,117,69 169,124,76 178,130,76 181,133,79 182,136,79 174,127,75 179,135,84 162,115,65 184,138,83 185,139,80 172,124,66 182,134,76 179,128,71 179,131,73 192,141,86 197,148,97 189,140,89 193,144,93 190,141,92 171,125,70 170,123,71
168,148,42 105,88,41 92,85,44 106,96,47 138,123,33 121,106,16 175,161,77 131,115,73 109,92,53 119,104,57 108,94,38 134,120,54 112,94,32 126,102,47 144,111,61 131,99,53 140,102,54 153,115,65 176,136,82 187,143,90 183,149,117 166,142,118 171,147,125 162,138,116 167,146,123 149,125,99 135,109,84 161,132,110 155,126,104 156,125,104 164,135,111 146,116,90 150,116,86 182,147,111 210,167,122 192,150,98 207,164,108 190,147,91 196,153,95 202,160,95 195,150,88 196,151,89 185,139,82 174,132,80 178,137,80 191,149,95 168,134,93 107,82,34 159,123,65 146,113,45 163,127,67 181,140,72 116,84,40 59,44,52 56,46,47 59,47,52 77,59,58 101,81,74 141,108,97 189,147,125 192,144,119 200,152,123 230,182,155 253,203,170 194,149,116 186,142,116 175,136,108 160,125,100 101,84,76 75,64,61 78,66,66 80,68,70 81,70,65 100,83,73 202,153,104 181,135,80 155,109,54 175,127,71 168,120,66 162,115,65 185,137,81 188,137,82 200,152,96 191,143,85 179,131,73 193,145,87 212,164,108 185,137,81 179,131,75 184,136,80 185,137,81 174,126,68 185,134,77 179,128,73 184,138,83 179,131,77 195,147,93 176,128,74 184,133,80 215,164,109 199,148,91 198,152,97 188,141,91 184,136,82 170,124,69 166,119,67 171,124,72 169,123,68 173,127,72 182,134,80 195,147,93 172,123,72 170,120,76 165,120,74 173,129,78 161,115,60 182,136,79 192,144,88 185,137,81 197,149,95 198,150,96 192,144,90 191,143,89 193,145,89 190,142,86 181,132,83 181,134,82 178,134,83
137,119,21 112,95,30 124,110,65 92,78,35 120,105,26 127,115,33 179,166,77 118,104,59 99,86,52 106,94,53 103,90,40 111,98,46 107,91,33 134,108,56 149,113,64 164,126,80 164,126,78 155,114,65 181,139,85 180,136,83 166,129,89 169,140,116 149,128,105 165,141,119 166,142,120 152,128,106 173,147,124 139,113,90 148,119,97 151,122,100 159,128,105 175,145,119 183,148,121 185,150,123 189,150,120 211,169,131 187,144,95 210,168,116 199,156,100 194,151,93 204,158,99 199,153,94 203,157,102 187,145,93 182,141,84 173,131,77 168,134,89 125,101,50 127,102,43 138,110,40 140,105,49 152,117,52 92,62,18 60,45,55 57,47,51 58,45,53 72,56,54 97,76,72 137,109,96 166,130,112 180,137,118 214,166,141 233,185,158 246,196,163 201,155,125 169,127,103 147,113,91 122,96,75 80,67,64 76,65,62 76,64,64 76,64,66 81,70,65 120,95,67 198,151,99 188,142,87 166,120,65 165,117,63 177,128,77 174,130,79 190,142,86 184,133,78 193,145,87 175,127,69 189,141,83 202,154,98 185,137,81 175,127,71 195,147,91 202,154,98 179,131,75 178,131,70 174,124,64 177,126,69 189,141,83 197,149,93 198,147,92 187,136,83 181,130,75 193,140,83 200,149,92 188,142,87 190,143,91 199,151,95 190,142,86 176,130,75 181,135,80 177,131,74 177,131,74 170,122,68 177,129,75 188,139,88 177,127,81 154,109,61 169,125,74 184,138,83 202,156,99 191,143,85 185,137,81 191,143,89 199,150,99 203,154,103 197,149,95 197,149,91 197,149,91 191,142,91 188,144,91 174,132,80
123,103,24 144,124,36 144,119,71 122,103,19 134,118,64 115,101,47 167,153,58 148,130,68 101,86,37 120,103,52 135,116,63 121,99,52 134,108,58 149,116,66 146,109,65 176,134,92 166,125,78 185,144,95 169,125,74 178,134,81 193,151,97 192,150,108 160,131,100 139,113,92 176,156,136 182,160,142 171,146,127 149,125,103 135,109,86 157,128,106 145,116,92 159,130,108 170,139,118 152,123,101 139,110,86 144,113,90 181,146,119 195,157,120 179,134,88 173,130,74 197,151,94 192,146,91 198,151,99 192,150,98 180,138,84 171,132,75 151,121,65 125,102,44 131,109,42 132,111,41 118,103,40 133,107,37 143,118,70 58,44,57 56,46,50 54,43,50 62,49,46 81,63,58 136,108,97 170,135,120 195,154,136 210,164,138 224,176,147 236,190,164 183,142,122 137,102,87 107,84,69 77,62,53 73,62,59 74,63,60 75,64,61 79,68,63 92,85,69 169,129,93 199,155,104 201,155,100 183,137,82 181,132,83 184,135,84 169,118,61 189,136,79 198,148,88 190,140,78 190,140,80 200,152,94 182,134,78 148,100,44 190,142,86 180,129,74 179,131,75 198,150,92 188,141,80 194,144,84 184,134,74 185,135,73 208,156,94 211,157,98 191,137,78 194,139,83 194,141,86 187,136,83 194,147,97 177,129,82 188,139,88 195,147,91 210,164,105 204,158,99 195,149,94 196,150,93 184,136,82 184,136,82 202,154,100 217,169,115 198,152,97 201,155,100 177,129,71 178,132,75 202,153,102 184,135,84 196,148,94 189,141,87 184,136,82 183,135,81 182,133,82 177,129,75 164,115,66 172,127,79 171,128,81
151,128,41 134,110,30 113,88,42 138,119,24 126,109,42 114,101,53 148,134,39 167,145,69 132,108,53 141,117,62 150,122,64 150,119,68 153,120,70 162,124,76 169,132,88 169,130,91 146,107,64 145,104,57 153,109,58 160,116,63 197,151,96 198,150,96 188,146,94 172,144,117 151,131,113 155,133,113 152,126,105 157,131,110 163,137,114 173,144,122 171,147,121 162,138,116 176,155,132 180,159,136 170,144,121 155,129,106 165,136,112 183,152,129 168,135,110 163,124,94 203,158,112 190,143,91 201,158,102 186,141,93 186,142,91 187,151,102 148,124,73 138,114,59 130,109,55 129,108,56 110,91,38 132,108,55 118,99,72 109,104,120 58,46,51 55,43,43 60,47,44 72,56,50 93,74,62 131,105,91 159,129,112 178,144,124 187,147,124 166,134,120 143,120,107 111,89,81 82,69,64 76,63,58 74,63,60 74,63,60 75,64,57 81,74,58 153,121,91 180,137,81 190,145,97 208,161,109 190,144,87 197,153,102 206,155,100 168,121,60 184,136,78 200,152,94 198,151,90 188,141,80 183,135,77 179,131,75 170,119,62 186,133,76 192,140,80 190,138,78 185,138,77 181,134,73 185,135,75 172,122,62 185,137,81 199,151,95 208,158,98 187,137,77 192,142,82 186,138,82 193,145,91 210,161,110 204,155,106 191,142,93 189,141,87 185,137,81 190,142,86 198,150,96 184,136,80 175,129,72 182,136,79 188,142,83 187,141,82 182,134,76 195,148,87 193,146,85 197,150,89 179,131,73 189,141,83 192,144,86 190,142,84 189,141,85 202,154,98 205,157,101 189,145,92 178,135,86 171,126,82 164,119,75
143,124,40 125,105,26 125,106,42 123,104,20 134,119,40 136,116,55 133,111,35 161,134,50 144,113,49 138,107,47 149,115,56 159,123,72 159,121,71 173,130,81 163,122,77 183,141,101 173,131,89 151,109,69 138,97,52 159,115,62 157,114,54 176,128,70 196,148,90 205,162,115 167,133,103 162,131,108 153,127,106 162,136,115 162,138,114 160,134,113 150,121,101 163,132,111 147,118,98 145,116,96 159,130,110 174,148,125 177,151,130 176,152,128 194,168,145 165,134,113 163,123,89 201,159,119 177,135,83 186,141,93 177,136,89 146,113,61 171,141,85 141,116,59 146,124,77 127,106,65 109,93,49 102,90,51 100,92,42 116,96,117 129,116,124 101,89,89 66,53,48 59,43,39 63,46,36 74,55,43 83,62,51 96,75,62 84,62,54 65,44,40 58,42,36 74,61,58 84,71,66 74,61,56 74,63,60 76,65,62 81,70,63 121,100,75 178,139,96 194,151,95 195,150,102 192,145,93 188,142,85 188,140,82 183,131,71 199,147,85 177,126,69 192,146,89 196,150,91 200,152,94 193,145,87 177,130,69 186,136,74 192,140,78 200,148,86 194,142,82 191,140,83 188,137,80 190,140,80 184,134,74 197,150,89 206,159,98 198,148,88 198,148,88 195,145,85 189,141,85 188,140,84 191,143,89 186,138,84 193,145,91 189,141,87 175,127,71 185,137,81 185,136,87 190,142,88 192,146,89 177,131,74 171,125,66 184,138,79 191,143,85 193,146,85 186,139,78 190,143,82 189,142,81 182,135,74 197,150,89 191,143,85 189,141,85 180,134,79 187,140,88 177,134,87 179,134,86 167,122,76 171,126,80
119,107,27 136,126,32 108,94,49 123,106,28 116,97,33 121,94,31 149,119,50 151,119,46 148,115,47 146,110,50 146,110,50 166,126,72 171,129,75 184,136,89 201,156,108 184,141,96 201,158,113 161,118,71 174,131,75 183,136,75 175,128,65 175,128,67 188,141,80 205,155,95 199,150,99 201,156,108 168,133,97 134,108,85 130,110,90 166,146,128 166,144,124 142,116,91 141,107,85 131,100,77 159,130,108 162,136,115 168,146,126 155,134,111 136,115,92 117,98,75 110,89,64 141,115,92 157,125,95 179,145,104 162,124,78 168,134,71 170,136,73 162,134,66 144,122,57 127,109,49 146,133,83 105,98,41 78,71,30 113,94,101 111,99,104 89,78,73 94,79,70 94,79,70 90,75,66 64,47,37 59,43,37 56,40,38 65,48,49 62,50,50 72,60,60 75,63,63 73,62,59 69,58,55 72,62,61 74,65,59 78,63,52 156,120,62 194,153,94 196,155,96 193,150,94 192,146,89 185,139,82 183,131,69 190,137,80 177,127,65 185,134,79 192,144,90 193,144,93 202,154,96 188,141,78 179,132,69 191,142,77 187,135,73 192,140,80 193,141,81 199,152,91 184,137,76 182,135,74 184,137,76 184,137,76 200,153,92 192,144,86 193,145,87 202,154,98 188,140,86 196,148,92 189,141,87 188,140,86 181,133,77 199,151,95 190,142,86 202,154,98 191,143,89 195,147,93 187,141,86 187,141,82 180,129,72 199,149,87 199,149,87 185,137,79 190,142,84 182,134,78 182,134,78 190,142,84 192,145,82 189,141,83 182,134,78 180,133,81 188,142,87 185,138,86 190,144,87 192,144,88 189,140,89
100,88,33 112,99,38 121,106,45 134,118,46 127,106,54 141,112,63 135,104,42 154,124,57 173,140,74 160,124,64 154,118,60 163,124,67 179,135,82 167,123,72 186,141,93 179,136,91 202,159,114 198,155,110 175,128,78 197,147,87 206,154,92 214,166,110 198,150,94 208,158,98 213,162,107 186,135,80 205,154,101 178,137,90 146,120,95 156,137,121 177,160,150 179,159,139 160,134,111 137,111,88 119,95,73 106,85,62 101,81,61 103,81,61 104,83,60 105,84,61 101,82,59 102,81,58 110,84,61 121,90,69 137,105,75 151,121,79 158,129,78 141,120,66 147,133,79 146,131,80 113,104,46 98,89,31 69,61,27 77,58,60 117,104,101 89,78,71 92,76,72 89,78,75 84,71,66 57,41,37 68,52,50 69,52,53 78,64,64 80,68,68 79,67,67 73,62,59 68,57,52 66,55,50 68,57,50 85,74,67 137,107,65 186,147,88 197,154,98 181,140,83 181,138,82 192,149,91 195,149,92 195,143,81 205,154,97 194,145,80 196,148,90 187,143,90 194,151,95 184,138,83 199,153,96 202,154,96 202,152,90 197,145,83 194,142,82 194,142,82 192,145,84 189,142,81 197,150,89 199,152,91 193,145,89 185,137,79 197,149,91 190,142,84 192,144,86 191,143,85 189,141,85 200,152,98 199,151,97 188,140,84 193,145,89 204,156,100 190,142,86 218,170,116 193,145,91 182,136,81 178,132,75 179,128,71 188,138,76 187,137,75 181,133,75 200,150,88 192,145,84 162,114,60 171,123,69 181,133,77 186,138,80 193,145,87 197,151,94 182,136,77 195,149,92 197,151,96 207,159,105 193,145,89
114,93,50 122,102,56 127,108,44 130,110,51 147,121,69 156,124,82 137,100,58 158,125,73 160,126,67 172,131,82 176,135,90 162,121,74 148,106,64 150,112,66 143,105,59 175,133,91 171,129,87 170,128,86 171,127,85 179,136,80 189,142,81 198,152,95 192,141,84 182,129,72 187,136,79 207,154,97 194,143,86 186,135,78 204,153,98 164,128,95 122,99,84 118,97,74 125,96,72 126,97,73 129,100,78 124,95,73 114,90,66 110,86,62 108,84,60 118,92,69 120,94,69 121,95,70 135,111,87 132,104,77 128,97,74 122,93,69 114,89,61 112,88,62 134,117,78 109,96,46 110,99,35 96,88,38 87,73,55 69,53,51 64,48,46 62,50,50 60,50,51 63,53,54 69,53,51 80,63,66 91,77,77 97,81,75 91,75,69 81,69,59 76,64,54 74,61,54 71,56,47 69,57,47 79,63,50 150,120,76 137,108,34 191,143,89 195,143,93 183,134,85 145,116,51 189,153,77 195,152,78 206,160,92 202,155,92 204,153,86 198,151,90 199,155,104 192,149,100 185,142,86 176,132,79 190,142,86 195,148,87 196,148,90 181,134,73 185,138,75 195,145,83 181,131,71 192,144,88 184,136,80 193,146,85 191,141,81 163,116,55 190,143,82 176,128,72 185,137,81 184,136,80 198,147,90 216,166,104 217,167,107 198,150,92 190,142,86 189,141,87 177,129,75 200,151,100 206,158,102 204,156,100 212,164,110 191,143,87 189,141,83 190,143,82 197,145,83 198,148,88 187,136,79 169,121,63 184,136,78 176,126,66 183,133,73 204,154,94 199,149,89 198,148,88 202,151,94 192,144,86 193,145,89
136,105,54 138,107,54 125,98,37 147,118,67 150,119,68 177,138,97 158,116,74 162,123,80 160,122,76 172,131,84 176,136,84 166,123,74 166,123,74 165,125,73 169,128,81 171,129,87 161,119,77 172,131,86 148,106,64 159,116,67 174,128,73 193,145,87 224,174,114 166,115,58 176,125,70 186,133,78 191,143,87 227,179,125 177,130,78 149,110,78 124,93,72 124,98,75 133,102,79 137,106,83 138,109,87 133,104,80 120,91,69 123,94,72 121,95,70 123,94,70 126,97,73 130,101,77 139,110,88 141,111,85 137,103,81 134,103,80 134,100,78 130,99,78 117,93,69 114,90,66 106,84,64 107,90,64 98,86,60 94,79,87 82,69,77 79,67,69 82,70,72 89,77,79 99,85,87 99,85,85 83,69,71 87,74,69 120,108,98 119,105,91 109,95,81 99,85,71 85,71,57 81,65,50 137,104,79 150,121,70 130,113,46 153,124,63 135,108,61 63,65,19 170,146,82 203,167,89 192,147,83 198,152,93 203,161,98 197,151,85 178,131,70 177,131,76 185,142,93 197,153,102 189,144,96 198,149,100 203,155,101 198,150,92 186,139,78 176,129,66 195,145,83 194,144,84 211,163,107 210,162,106 217,170,109 201,149,89 198,151,88 205,158,97 185,138,77 177,130,69 206,158,100 197,146,89 195,146,81 206,157,92 200,150,90 172,124,68 181,133,79 186,138,84 167,118,67 198,150,96 206,158,104 197,149,93 192,144,88 195,147,93 211,163,107 208,156,96 215,165,105 207,157,97 171,124,61 172,125,64 177,127,67 187,137,77 206,155,100 202,151,96 200,150,90 190,140,80 204,152,92 206,153,98
124,97,50 128,101,54 144,112,55 168,131,78 166,128,78 174,130,88 166,123,76 178,134,83 169,128,83 164,123,76 173,133,81 175,132,85 184,141,94 161,119,79 157,123,82 175,133,91 155,114,69 168,127,82 149,106,59 164,121,72 179,135,82 193,144,93 167,119,65 207,160,99 144,100,47 129,84,38 181,140,81 189,141,85 109,80,56 103,82,59 120,94,69 132,101,78 142,108,86 141,110,89 141,110,87 136,107,83 134,105,81 133,102,79 134,108,83 136,108,81 138,110,83 139,111,84 141,110,87 143,114,90 133,102,79 125,99,74 126,97,75 130,99,78 126,97,73 127,98,74 123,92,69 120,94,69 117,100,76 108,95,103 114,106,114 114,104,108 110,100,101 108,96,96 85,73,73 60,48,50 65,53,55 71,59,61 102,89,84 122,107,96 124,108,93 122,106,91 108,87,74 155,122,97 187,143,103 141,115,63 149,119,61 167,138,87 59,52,21 49,47,14 149,120,59 187,157,63 192,149,104 193,152,93 173,131,68 178,131,70 187,141,84 187,146,85 184,142,90 171,128,81 184,141,94 178,135,86 170,127,78 182,139,83 199,152,91 193,146,85 196,149,86 185,138,75 188,137,80 197,146,89 205,155,95 205,155,95 219,172,109 205,158,95 199,149,87 213,163,101 192,142,80 185,138,77 196,149,86 191,145,79 185,138,77 182,135,74 202,154,96 184,136,80 183,135,81 188,140,84 193,145,89 202,154,100 184,135,84 177,128,77 173,127,72 162,114,58 179,131,75 178,130,72 199,151,93 191,144,83 179,129,69 179,129,69 199,152,91 203,156,95 185,135,73 204,150,89 209,157,95 197,140,80
