99,62,61 100,63,62 101,63,65 100,62,66 98,60,66 95,61,73 109,91,100 126,118,126 139,132,142 144,142,150 154,156,170 152,156,171 152,156,169 155,154,171 164,160,173 165,163,173 167,163,172 173,167,174 180,170,171 185,168,169 212,174,168 229,176,151 255,200,150 255,224,143 255,241,139 255,223,137 255,220,145 255,219,146 255,227,146 255,238,145 255,241,142 255,247,143 255,255,150 255,255,152 255,254,152 234,205,144 153,167,177 155,165,183 160,167,181 165,170,180 177,169,177 189,175,175 208,176,171 225,183,170 228,185,168 235,187,162 235,187,158 238,191,159 245,190,161 242,189,162 199,174,173 207,181,171 219,183,165 234,182,152 254,194,155 255,204,156 255,207,156 255,203,154 255,202,152 255,204,154 255,209,151 255,214,149 255,220,155 255,225,155 255,237,153 255,241,157 255,233,152 255,229,154 255,222,157 255,223,158 255,234,160 255,229,157 255,242,158 255,250,155 255,255,158 255,255,170 255,255,164 252,254,212 107,158,189 103,156,193 103,156,193 103,156,193 102,155,192 102,155,192 104,154,192 102,155,190 104,155,188 109,153,187 110,154,188 110,154,188 109,154,185 109,154,185 108,154,189 109,155,190 108,154,187 108,153,191 105,153,190 104,152,189 101,154,191 99,154,191 99,154,193 99,154,191 103,153,191 99,154,191 104,154,192 101,154,191 104,154,192 104,152,189 104,152,189 104,154,192 104,152,191 105,154,186 124,156,182 127,157,181 148,157,180 152,159,173 150,158,174 142,154,176 133,153,181 133,153,181 141,159,185 138,156,180 141,157,184 136,154,182 135,153,179 135,153,179 137,154,176 146,156,176
96,57,54 99,60,59 99,59,61 95,55,59 95,55,61 102,79,90 116,105,114 134,125,136 148,139,152 147,152,162 152,156,169 149,153,166 154,153,168 159,155,164 161,159,169 163,161,171 166,162,171 169,163,170 170,164,171 176,165,174 184,164,174 203,172,162 245,186,156 255,208,150 255,233,146 255,221,141 255,217,148 255,220,146 255,229,147 255,239,145 255,240,143 255,247,143 255,255,146 255,255,152 255,242,149 197,183,154 145,162,182 149,162,181 155,163,179 160,167,179 171,164,174 174,169,171 198,173,172 220,183,168 227,186,168 234,189,166 232,187,166 236,187,165 238,191,168 235,190,169 196,173,174 207,181,171 217,185,171 233,185,158 255,205,157 255,199,158 255,196,155 255,195,156 254,193,157 255,194,158 255,198,158 255,200,156 255,202,155 255,215,154 255,229,148 255,245,161 255,242,159 255,232,155 255,219,154 255,218,158 255,226,157 255,229,155 255,243,156 255,244,154 255,254,161 255,255,168 255,243,162 166,186,189 106,157,190 105,159,191 105,159,191 105,159,191 106,157,190 106,157,190 110,159,193 106,155,187 113,160,190 113,156,183 113,156,183 113,156,183 114,159,188 114,159,190 114,159,188 116,160,184 115,158,185 111,156,187 107,156,190 106,155,189 105,153,190 102,155,190 102,155,190 104,155,188 105,154,188 100,155,192 104,154,192 103,156,191 105,155,191 105,153,190 106,154,191 107,155,192 102,155,190 107,154,184 121,155,181 133,161,186 152,160,178 161,161,173 153,156,174 142,155,174 136,154,182 137,155,179 140,153,179 145,159,182 141,157,182 138,154,181 142,153,180 144,153,178 150,157,180 153,159,180
97,52,56 99,52,57 99,54,51 104,54,60 100,50,58 102,88,90 118,109,120 134,127,139 136,136,148 143,150,162 149,154,164 156,156,164 173,167,174 183,169,174 169,163,170 164,160,171 164,163,168 167,160,174 165,161,172 173,166,178 179,165,178 196,171,170 229,184,163 255,201,153 255,212,147 255,209,145 255,212,148 255,216,149 255,226,152 255,239,146 255,245,145 255,252,145 255,255,148 255,246,146 227,198,147 161,165,167 142,160,184 145,159,182 151,164,181 160,164,177 170,168,178 175,169,176 195,173,165 221,182,170 228,185,168 230,187,170 226,183,166 229,184,163 206,179,174 188,169,173 183,170,180 191,172,174 202,178,170 210,181,161 247,191,153 255,199,153 255,216,157 255,195,153 248,190,155 246,190,154 252,195,155 253,196,156 255,200,154 255,212,152 255,241,161 255,251,163 255,251,164 255,237,158 255,221,159 255,221,159 255,227,160 255,230,155 255,247,165 255,242,158 255,252,162 255,255,168 255,242,160 179,203,192 139,175,191 115,161,196 112,159,189 109,160,191 109,160,191 110,159,191 110,159,191 116,159,186 116,159,186 115,159,183 119,160,183 119,160,183 120,162,182 120,162,182 120,161,184 118,162,184 119,160,183 115,158,185 107,157,193 105,155,191 106,154,191 106,155,189 105,156,189 103,157,189 101,157,187 101,157,187 108,156,195 109,159,195 114,159,190 114,159,188 113,160,188 117,162,189 128,160,188 121,159,188 143,160,180 155,163,179 159,161,177 153,160,174 141,156,174 135,153,181 136,152,177 137,153,180 144,155,186 145,156,183 145,156,183 142,153,180 149,158,183 150,155,179 152,158,179 152,158,177
109,59,55 110,58,55 109,57,54 100,48,56 93,46,55 82,46,54 90,64,81 108,101,113 117,120,131 134,138,151 157,155,167 182,164,173 191,168,165 201,171,170 200,173,168 191,175,173 170,163,173 171,162,175 168,164,175 170,163,175 178,166,178 190,169,167 217,179,169 241,186,155 255,202,151 255,201,151 255,204,147 255,207,148 255,216,154 255,231,144 255,236,147 255,244,147 255,238,150 253,215,151 182,175,159 146,159,187 143,159,188 144,158,181 153,163,181 163,163,175 181,169,174 189,173,169 200,174,162 212,174,164 223,181,168 217,180,165 216,179,164 176,170,177 170,163,175 168,164,177 174,167,179 182,170,182 199,178,176 204,178,166 231,186,153 255,196,150 255,215,144 255,228,154 255,201,153 255,198,152 252,195,155 254,197,157 255,201,155 255,219,159 255,228,154 255,239,157 255,255,171 255,255,165 255,239,161 255,222,155 255,228,156 255,230,158 255,233,158 255,241,159 255,252,164 255,255,168 255,254,166 250,225,179 255,235,165 235,241,200 123,169,193 110,161,194 111,160,192 116,161,188 121,161,182 124,161,183 120,161,186 120,161,186 122,162,183 122,162,183 125,162,182 127,164,182 125,162,182 124,161,183 122,162,183 119,160,185 113,159,192 112,158,193 106,156,192 105,155,191 104,154,190 104,154,190 108,156,193 110,159,193 128,160,188 153,168,184 170,173,184 168,170,184 161,165,180 168,165,180 163,165,181 147,160,175 160,162,178 162,161,176 155,159,174 146,155,178 134,152,176 135,153,179 136,152,177 138,154,181 144,155,182 144,155,182 141,152,179 141,153,177 147,156,179 153,155,180 151,157,178 152,158,177
119,67,62 118,63,59 114,59,55 106,56,54 104,59,52 107,93,98 117,110,122 126,124,134 134,139,147 145,150,160 163,161,171 178,165,173 191,168,167 204,171,160 217,181,161 209,183,169 179,172,175 171,163,169 173,166,176 171,164,174 183,168,176 193,168,167 218,179,167 237,182,151 255,199,156 255,195,148 255,205,153 255,199,156 255,211,158 255,212,150 252,221,168 242,217,169 206,193,188 156,164,184 145,165,189 141,164,189 143,160,182 145,157,181 149,159,179 163,161,171 184,168,166 190,173,165 202,174,165 203,172,162 210,180,165 187,177,176 162,165,174 161,160,177 162,166,179 162,166,181 162,166,179 168,170,184 186,179,182 197,178,180 218,180,163 240,188,158 251,197,149 255,214,155 255,235,146 255,231,146 255,196,147 255,196,151 255,196,153 255,212,161 255,218,159 255,230,159 255,245,164 255,255,166 255,255,168 255,240,159 255,231,159 255,227,158 255,233,156 255,245,163 255,255,164 255,255,170 255,255,172 255,255,162 255,255,162 255,255,170 216,225,208 124,159,189 119,161,181 124,161,183 129,164,185 131,165,181 125,161,175 130,163,184 130,163,184 127,160,181 128,164,180 129,164,183 131,165,181 130,163,182 124,160,185 118,162,184 114,160,184 112,159,187 108,157,189 108,157,191 110,160,189 111,160,192 118,157,183 141,164,187 175,167,173 192,178,178 187,175,177 182,171,178 179,168,175 176,165,174 171,165,172 166,162,171 164,158,179 155,159,174 151,159,177 141,155,178 135,153,179 134,152,178 136,152,181 141,154,182 141,154,180 141,152,179 141,152,179 144,153,178 147,156,179 151,157,178 154,157,179 154,157,177
144,80,81 145,81,82 138,74,75 129,69,71 122,69,71 118,85,89 124,104,116 132,120,134 138,136,146 145,145,157 157,155,165 170,162,168 190,172,169 200,172,163 212,180,164 214,179,164 187,170,171 182,168,170 176,168,176 179,168,177 183,169,174 196,172,166 214,174,165 245,190,161 250,188,146 252,187,148 255,207,147 255,203,151 207,188,165 181,182,187 181,186,194 144,167,190 136,166,190 139,169,191 146,166,194 147,167,193 147,159,183 145,157,179 147,157,175 162,158,169 188,167,167 196,172,166 201,172,166 205,174,164 210,180,165 182,174,182 156,163,177 160,162,178 158,165,179 158,165,179 158,164,181 161,168,182 171,169,177 184,166,175 208,177,165 221,176,155 236,183,138 255,212,148 255,238,148 255,253,151 255,243,145 255,228,151 255,204,153 255,204,156 255,215,156 255,229,158 255,235,154 255,252,163 255,255,170 255,254,172 255,232,159 255,221,152 255,228,151 255,231,154 255,250,160 255,255,167 255,255,170 255,255,162 255,255,162 255,255,174 255,255,178 241,235,169 158,174,174 130,167,185 155,176,183 182,181,156 153,173,176 134,164,186 135,166,181 133,164,179 138,167,183 138,167,183 140,169,185 136,167,184 131,164,185 122,161,185 120,161,186 120,160,188 114,159,190 119,158,182 141,163,179 140,164,182 173,169,180 188,175,168 189,175,180 185,173,178 177,169,177 174,165,178 171,162,175 174,165,178 168,164,173 165,162,177 161,159,179 150,156,177 144,156,178 136,154,180 132,151,182 132,151,182 134,151,184 137,153,180 135,153,181 137,150,178 140,151,178 149,156,181 151,157,178 155,158,178 153,159,176 156,160,175
144,77,77 144,77,77 141,74,74 134,67,69 134,67,69 122,69,73 123,94,88 127,109,118 134,125,138 138,134,143 158,157,162 168,161,164 183,167,161 193,170,159 208,176,162 232,183,161 202,176,164 190,172,167 185,171,171 190,171,175 190,167,166 202,173,167 212,175,160 242,185,154 255,204,147 255,195,145 255,200,148 238,194,156 165,170,178 125,160,192 130,159,188 134,163,190 138,166,191 136,164,189 141,169,194 145,163,189 148,162,185 149,162,179 155,157,173 178,168,169 209,179,162 219,183,163 207,176,164 211,179,165 213,180,169 161,160,175 148,156,172 153,161,177 156,164,180 154,164,180 155,165,181 161,165,180 169,169,181 186,167,169 212,176,154 228,182,154 255,202,154 255,209,149 255,230,147 255,241,146 255,255,156 255,242,152 255,205,153 255,205,156 255,210,157 255,222,160 255,230,156 255,241,157 255,251,165 255,252,166 255,255,166 255,250,173 255,231,156 255,224,150 255,230,158 255,248,160 255,255,163 255,255,162 255,250,160 255,255,166 255,255,170 255,255,170 202,206,168 204,199,160 202,204,178 255,235,159 255,246,161 247,228,146 146,169,178 134,168,184 137,169,179 141,171,182 142,169,183 138,167,183 136,167,184 128,163,184 125,164,188 128,163,182 140,164,184 172,175,182 179,177,173 179,174,176 189,176,171 189,176,169 180,169,176 179,168,177 168,161,173 167,160,172 167,159,176 169,161,180 164,161,176 165,163,173 149,157,177 141,154,180 134,152,178 134,152,178 127,149,181 127,149,181 129,148,181 132,151,182 127,149,179 131,150,181 141,154,180 151,159,179 156,159,179 158,161,179 159,161,177 160,161,180
141,79,77 141,79,77 137,73,72 138,74,73 140,73,73 141,75,72 131,71,69 138,92,92 149,111,115 151,130,130 163,142,142 176,159,162 189,166,163 195,169,159 208,176,162 230,184,154 233,189,161 225,183,159 201,175,163 197,176,172 205,174,166 214,178,170 213,176,163 235,179,153 255,192,151 255,207,158 224,186,167 142,158,185 134,156,188 129,157,189 135,159,190 137,160,194 135,162,190 135,162,190 135,162,190 146,166,192 155,165,183 163,168,176 177,174,180 197,174,163 215,183,169 221,184,169 217,180,167 226,185,167 231,190,170 184,177,187 144,157,174 147,157,177 149,159,177 151,161,179 157,164,178 169,168,183 198,182,178 217,183,163 242,191,152 244,191,148 250,196,146 255,206,147 255,218,154 255,227,152 255,235,151 255,232,149 255,207,153 255,199,152 255,207,157 255,212,159 255,227,155 255,240,162 255,238,159 255,237,156 255,255,168 255,255,174 255,252,174 255,229,155 255,224,157 255,237,158 255,252,160 255,255,160 255,252,161 255,244,157 255,251,166 255,246,160 255,224,158 255,219,162 255,222,155 255,235,155 255,250,164 255,253,164 255,245,169 199,192,151 141,172,176 142,173,179 145,170,181 143,170,184 137,168,183 136,167,184 144,164,178 170,175,181 188,179,171 198,183,172 197,180,172 193,175,172 194,174,167 192,174,171 183,169,171 179,166,174 168,161,173 166,162,173 163,160,177 157,159,175 156,160,175 150,156,175 138,154,181 134,152,178 135,153,181 134,152,180 129,148,181 129,148,181 127,149,181 125,147,177 131,150,181 134,152,180 142,154,178 153,159,180 159,160,179 161,160,177 163,162,179 162,161,178
134,77,78 136,79,80 138,76,74 138,77,72 139,76,72 142,80,71 155,78,74 156,82,73 163,98,86 166,111,111 167,129,131 182,146,138 196,165,157 205,173,157 222,181,161 241,191,158 241,191,158 235,188,156 213,179,161 223,187,165 232,187,164 221,185,165 221,178,159 254,192,154 254,203,150 208,177,165 132,156,187 129,152,190 129,152,186 131,154,188 131,158,188 137,161,192 137,161,192 137,161,192 140,164,195 142,167,191 152,166,187 157,165,183 172,169,175 202,178,170 211,181,166 212,180,166 216,184,168 234,191,174 234,187,164 193,191,189 146,159,178 145,158,175 147,160,179 148,161,180 158,164,181 177,173,184 199,183,177 221,185,165 255,202,161 255,212,148 255,212,145 255,215,150 255,207,146 255,217,152 255,222,143 255,225,151 255,203,145 251,198,153 250,197,156 255,202,159 255,207,157 255,227,162 255,228,154 255,236,156 255,244,156 255,255,168 255,253,166 255,255,166 255,250,165 255,243,162 255,252,163 255,253,164 255,250,161 255,244,155 255,236,157 255,244,162 255,220,147 255,217,158 255,223,161 255,225,151 255,239,158 255,240,157 255,251,163 249,227,160 158,175,167 143,174,180 148,171,178 148,171,180 147,172,183 147,172,183 174,174,174 197,184,179 201,186,164 203,182,167 200,179,168 196,176,169 195,175,168 195,178,170 188,175,170 187,173,175 171,164,178 164,161,178 157,155,175 153,156,174 150,156,173 148,156,174 138,155,177 136,152,177 138,151,181 131,150,181 133,150,181 131,148,179 127,149,179 134,150,186 135,153,181 138,154,179 149,157,175 161,159,179 162,161,178 164,161,178 165,162,179 163,161,181
118,63,63 119,64,64 121,61,59 126,67,60 133,70,64 136,69,60 162,83,76 167,89,79 167,97,89 172,111,106 168,127,127 182,145,142 199,163,155 209,172,157 225,183,159 245,194,157 250,199,162 240,191,155 226,183,164 233,191,169 238,190,161 224,183,163 229,183,165 254,192,152 241,191,160 167,160,160 130,154,185 128,151,189 130,153,187 132,155,189 135,159,190 138,160,192 137,161,192 138,162,193 140,164,195 137,160,187 147,160,186 148,160,182 166,166,176 198,175,164 209,177,163 209,178,166 212,182,167 229,191,174 234,189,166 192,181,188 153,166,183 148,161,180 149,162,181 151,164,183 163,169,188 179,175,186 190,174,168 209,178,159 242,191,154 255,204,147 255,215,145 255,217,152 255,203,145 255,217,152 255,223,143 255,225,151 255,214,153 250,198,150 250,197,154 254,201,158 255,203,155 255,212,155 255,224,155 255,231,151 255,243,158 255,252,161 255,249,159 255,253,165 255,255,168 255,253,168 255,247,161 255,245,155 255,249,159 255,243,160 255,229,155 255,240,161 255,234,158 255,216,154 255,223,161 255,226,149 255,238,155 255,241,155 255,254,162 255,245,170 175,183,162 142,175,178 149,172,179 149,172,179 150,173,182 151,172,181 186,180,173 200,186,170 203,186,162 204,184,166 197,176,165 195,175,168 197,175,169 194,177,167 189,172,173 177,164,172 169,162,176 165,160,178 161,157,177 155,156,175 152,155,173 150,158,178 141,158,180 140,153,179 136,152,181 129,148,179 133,150,181 133,150,181 132,151,184 134,151,184 136,154,182 139,155,180 150,156,175 162,160,180 162,161,178 163,162,179 159,160,179 156,157,178
108,49,62 112,53,64 129,68,63 133,70,64 149,83,78 171,95,84 179,94,84 181,93,84 172,94,84 174,92,88 176,114,112 167,131,123 182,146,138 193,164,142 230,182,153 255,203,155 255,204,156 255,205,157 255,212,157 255,207,154 247,191,155 230,188,166 242,194,169 255,194,155 209,192,168 152,158,177 130,153,187 129,152,188 130,153,187 132,155,189 136,158,190 138,157,190 140,159,192 143,162,195 142,161,194 140,160,188 142,160,188 142,160,184 152,159,171 184,171,168 196,176,169 190,172,167 194,177,169 214,187,169 237,195,173 145,161,172 147,157,173 152,165,184 154,167,186 156,169,188 166,169,189 174,170,181 179,172,170 192,174,169 219,184,159 241,187,149 255,206,139 255,220,145 255,204,149 255,211,148 255,226,153 255,233,155 255,236,154 255,219,151 255,203,150 255,203,153 254,201,158 255,209,149 255,222,153 255,226,151 255,243,162 255,228,154 255,231,155 255,236,155 255,248,162 255,255,164 255,255,170 255,244,161 255,236,153 255,246,152 255,242,158 255,246,157 255,236,155 255,230,163 255,221,159 255,221,147 255,232,151 255,240,157 255,251,158 255,239,148 192,196,169 147,176,178 150,173,180 150,173,180 152,175,182 160,170,176 204,185,171 209,187,167 207,185,167 205,185,167 200,179,168 196,176,169 194,177,169 188,174,176 177,165,179 169,161,178 165,160,176 169,161,180 167,162,178 165,162,177 158,156,176 152,158,177 142,154,176 138,152,175 136,152,179 131,150,181 135,153,181 136,154,182 137,153,180 139,151,175 141,155,178 149,159,179 157,159,175 164,160,180 161,160,177 161,160,177 155,158,176 150,156,177
126,65,58 138,77,70 145,82,76 156,88,84 165,95,89 168,92,79 167,89,79 162,85,77 149,82,73 144,82,73 138,89,80 149,115,113 158,132,122 176,151,132 218,174,148 243,193,149 255,213,153 255,216,150 255,226,147 255,207,151 255,200,156 251,194,163 208,178,161 171,164,167 138,156,184 134,152,188 136,154,192 134,153,184 132,156,185 135,154,185 136,156,184 136,156,182 139,158,191 141,160,193 140,159,192 140,159,190 139,159,187 138,158,186 160,164,179 172,170,180 161,164,175 176,173,179 157,164,176 160,163,172 160,163,174 159,166,180 155,164,187 153,165,187 158,168,188 160,170,188 167,173,190 170,170,182 177,172,174 190,177,174 212,183,163 235,187,158 252,199,142 255,207,146 255,214,141 255,221,150 255,225,147 255,223,151 255,236,158 255,240,162 255,237,162 255,231,155 255,210,145 255,212,152 255,220,153 255,223,151 255,229,153 255,223,151 255,229,157 255,235,156 255,243,155 255,253,162 255,255,166 255,250,172 255,227,151 255,237,152 255,245,153 255,247,152 255,249,152 255,253,161 255,243,160 255,236,153 255,231,153 255,235,152 255,244,152 255,231,145 165,175,167 150,174,176 152,174,178 156,177,184 156,177,184 169,179,176 203,184,168 205,185,167 205,185,167 206,184,166 193,176,166 193,176,168 191,173,168 181,169,174 172,163,174 174,162,176 170,162,179 168,164,177 168,161,175 170,161,174 167,162,180 151,157,174 144,156,180 139,152,178 136,154,180 133,151,177 136,154,180 137,153,178 141,153,175 151,157,176 161,160,177 162,161,178 165,162,179 162,164,180 157,156,173 153,156,174 149,154,178 148,156,176
137,76,71 144,83,78 144,83,78 149,81,79 150,82,80 141,75,70 132,69,63 123,64,59 112,64,60 110,65,62 117,85,82 135,118,119 149,140,134 186,160,148 213,177,155 250,195,150 255,210,149 255,217,150 255,229,148 250,201,150 243,199,159 229,189,164 187,167,177 141,154,182 139,158,189 141,159,187 141,159,187 143,161,187 139,159,185 142,160,186 145,158,184 138,158,182 138,157,190 138,157,190 136,155,186 136,156,184 136,155,188 134,157,184 145,162,184 151,165,186 150,167,187 149,166,188 149,161,183 147,162,180 148,162,183 149,162,181 152,165,184 156,165,188 157,166,189 159,167,187 163,169,186 170,175,185 181,176,178 194,181,176 206,184,166 215,181,161 241,190,151 251,199,149 255,212,151 255,216,150 255,214,144 255,220,142 255,228,154 255,239,162 255,243,161 255,239,154 255,215,143 255,212,150 255,214,149 255,221,152 255,223,154 255,225,153 255,227,155 255,228,156 255,239,156 255,250,159 255,255,163 255,242,161 255,223,153 255,231,149 255,237,152 255,242,153 255,248,152 255,252,161 255,248,155 255,244,154 255,230,150 255,234,157 255,237,158 255,226,159 169,179,171 152,175,182 158,178,183 161,178,180 169,179,176 183,182,173 202,184,165 204,184,166 204,184,166 202,184,165 193,178,167 193,176,168 190,173,165 186,169,170 181,168,176 183,169,174 181,168,178 171,161,179 162,156,177 159,158,175 153,156,174 146,156,176 140,153,179 137,153,180 135,153,179 135,153,179 141,155,178 153,159,180 156,159,179 165,164,181 168,163,179 166,161,177 164,161,178 155,159,174 153,156,174 146,154,172 144,153,176 142,154,178
134,79,77 134,79,77 132,77,75 126,74,69 123,71,66 116,68,62 105,61,51 93,55,47 93,65,63 103,85,82 125,111,113 150,137,145 172,160,160 193,174,162 205,176,154 241,192,154 255,211,150 255,214,147 255,226,155 222,189,152 192,176,172 174,170,181 144,160,185 138,160,190 138,160,190 140,160,186 148,160,182 152,164,186 151,164,183 151,164,183 144,157,183 138,156,182 141,155,178 142,154,178 141,153,177 138,154,179 136,155,186 140,157,188 139,158,189 139,162,189 139,162,189 139,162,189 138,161,188 140,160,186 144,160,187 144,160,187 148,164,191 147,165,191 153,167,188 155,167,189 163,169,186 166,172,189 176,176,184 189,180,176 199,183,166 213,182,163 237,188,152 252,197,154 255,204,152 255,200,148 255,210,151 255,222,146 255,228,151 255,238,158 255,244,160 255,242,157 255,221,147 255,220,148 255,216,149 255,217,150 255,224,153 255,235,155 255,229,153 255,231,153 255,236,155 255,244,155 255,245,160 255,222,152 255,224,153 255,226,153 255,234,153 255,236,150 255,243,148 255,247,152 255,250,161 255,240,156 255,234,155 255,237,152 255,239,150 247,220,157 152,180,176 154,177,184 160,177,183 184,180,172 199,183,168 206,183,168 205,184,169 204,183,168 203,182,167 202,181,168 194,177,169 191,176,167 187,171,167 184,171,166 182,171,164 186,170,166 178,165,173 164,161,178 158,156,180 154,157,179 150,157,182 144,153,178 139,152,178 136,152,177 137,150,178 140,152,176 149,155,176 159,157,177 166,163,180 166,163,180 167,162,178 166,163,178 158,162,177 155,158,176 152,155,177 144,153,176 139,152,178 138,151,179
111,66,61 107,62,57 103,60,54 97,57,48 94,54,47 86,49,48 80,43,42 71,50,46 98,84,86 119,107,112 145,132,140 164,158,165 179,168,163 185,172,165 197,174,159 222,178,150 255,195,141 255,208,149 255,212,150 209,181,154 163,162,177 155,164,189 149,166,188 151,165,186 149,166,186 151,166,184 154,160,179 159,165,182 159,168,181 159,167,185 145,158,184 143,157,180 143,156,182 143,157,180 140,154,175 140,154,177 138,154,183 138,156,184 136,156,184 140,160,186 136,159,186 137,160,187 137,160,187 133,158,182 134,157,182 139,159,183 139,159,183 139,162,189 147,165,191 152,168,197 158,171,190 162,172,192 173,178,188 180,180,180 189,180,176 207,186,163 224,184,161 241,192,156 252,196,149 255,199,152 255,206,147 255,223,147 255,225,148 255,235,155 255,239,156 255,238,154 255,229,149 255,218,146 255,216,149 255,222,153 255,222,152 255,233,152 255,233,150 255,235,154 255,233,152 255,237,148 255,241,156 255,242,164 255,233,156 255,227,149 255,232,147 255,237,148 255,238,147 255,242,150 255,243,156 255,239,156 255,235,153 255,236,157 255,240,157 255,233,160 171,184,170 155,177,181 186,182,174 205,185,165 211,186,169 206,183,168 203,184,172 201,182,170 197,178,166 193,178,167 191,175,171 190,174,170 190,172,169 191,173,168 187,171,167 184,170,175 172,163,176 161,159,179 154,157,179 149,156,181 146,155,180 143,151,181 139,152,180 137,153,180 143,152,175 148,156,176 157,159,175 164,160,180 162,161,178 161,160,177 158,156,176 156,157,176 153,159,178 151,157,178 150,156,177 142,154,178 136,152,179 132,152,180
86,50,44 84,48,42 81,48,41 73,45,34 74,46,37 74,47,42 74,46,46 91,84,84 121,114,114 136,129,132 165,155,154 186,171,160 186,170,164 185,172,165 195,176,160 221,179,155 254,194,153 253,198,153 255,204,156 225,187,150 173,167,172 157,164,178 158,165,179 158,167,180 159,166,180 161,168,182 163,172,183 163,170,182 163,170,182 158,166,184 147,161,184 142,158,183 144,158,181 142,154,176 141,154,173 140,154,177 134,154,182 135,155,179 138,158,182 141,159,185 139,159,187 137,160,187 135,160,186 135,160,186 136,159,184 139,159,185 139,159,185 138,161,186 145,165,191 151,169,195 156,169,188 161,174,191 171,178,190 172,176,180 188,178,179 205,183,163 220,184,164 232,188,160 246,191,150 255,196,153 255,209,155 255,217,144 255,223,148 255,227,149 255,235,154 255,236,153 255,228,148 255,214,153 255,215,154 255,217,153 255,222,155 255,231,153 255,235,153 255,236,151 255,239,154 255,240,156 255,244,160 255,241,161 255,238,158 255,232,151 255,233,152 255,232,149 255,234,151 255,234,150 255,237,153 255,233,157 255,233,160 255,236,158 255,235,152 252,225,160 172,185,184 162,178,187 195,185,175 207,186,163 209,187,169 204,183,168 202,183,171 199,183,170 191,176,165 186,174,176 184,173,180 185,171,176 187,173,173 194,176,175 187,172,180 176,167,178 165,160,178 155,156,177 148,156,176 146,155,180 138,149,176 138,151,177 142,151,176 149,156,179 164,160,180 166,160,181 166,163,180 164,160,180 157,158,177 146,156,176 146,153,176 150,157,180 150,156,177 149,155,176 147,153,174 140,154,177 135,153,181 126,149,176
93,70,59 96,73,62 98,77,66 97,83,67 91,77,61 78,66,68 86,76,77 113,108,110 141,134,137 160,153,156 180,169,164 192,177,166 189,174,165 181,173,162 187,173,155 211,180,157 239,190,150 242,194,151 255,197,149 251,199,151 228,192,163 163,166,177 165,164,179 166,165,180 166,166,178 169,169,181 169,172,181 169,172,181 169,172,183 166,169,187 156,164,182 149,159,179 146,156,176 144,154,174 142,152,172 139,153,176 134,154,182 138,157,178 140,159,180 146,158,182 145,158,184 141,159,187 137,160,187 136,159,186 138,158,186 146,159,178 153,163,183 148,163,181 154,164,184 156,166,186 156,169,188 159,172,189 167,174,186 174,178,182 185,173,175 202,180,162 220,184,164 229,185,157 243,187,151 249,189,150 255,199,150 255,210,143 255,221,147 255,225,148 255,230,149 255,232,149 255,227,150 255,206,155 255,208,154 255,215,158 255,219,160 255,224,153 255,232,155 255,234,157 255,233,154 255,234,153 255,235,154 255,237,157 255,237,157 255,233,152 255,233,152 255,230,149 255,229,150 255,229,152 255,233,156 255,235,158 255,226,156 255,233,157 255,236,160 243,215,159 164,179,184 175,186,185 201,187,171 209,188,165 209,186,171 206,183,168 199,183,168 192,177,166 188,175,170 184,170,172 183,170,178 185,170,178 188,174,179 188,174,176 181,169,181 171,166,182 161,159,181 150,156,177 148,155,178 143,151,179 139,150,177 141,152,179 146,151,177 154,156,181 165,162,177 165,162,177 161,159,179 150,158,178 144,153,178 142,154,176 138,151,177 140,152,176 146,155,178 149,154,178 149,155,176 140,154,177 134,152,180 126,149,176
99,82,72 98,81,71 105,90,81 94,85,79 101,95,90 117,114,118 126,123,127 147,144,148 173,167,172 182,170,172 194,180,164 201,182,166 194,178,161 193,177,160 196,176,158 214,181,156 234,185,147 242,191,152 254,201,148 246,201,157 209,188,163 185,173,175 175,170,169 171,168,172 171,169,177 172,171,176 173,172,177 173,171,181 171,171,181 167,172,182 160,167,181 157,164,178 151,157,176 148,156,174 141,153,175 140,154,177 143,157,180 150,160,178 153,163,181 149,162,181 147,159,181 145,157,179 145,156,183 144,156,180 147,161,182 155,163,179 158,165,179 161,165,178 159,166,178 158,167,180 158,168,184 162,170,186 163,174,185 172,172,180 186,174,179 195,173,165 213,178,163 224,182,158 242,187,156 247,190,150 255,199,150 255,202,143 255,214,144 255,222,147 255,229,146 255,234,149 255,233,152 255,208,154 252,202,156 255,206,157 254,207,155 255,218,159 255,224,158 255,229,157 255,227,154 255,229,157 255,230,153 255,235,156 255,231,152 255,230,152 255,231,153 255,230,152 255,229,152 255,225,152 255,224,159 255,233,150 255,232,157 255,225,155 255,234,162 255,225,159 199,198,171 210,191,166 209,187,167 209,187,169 207,184,169 205,182,169 200,180,171 193,179,165 189,173,171 181,169,171 186,174,179 188,174,179 189,175,175 187,173,178 182,168,183 173,166,178 163,159,179 154,151,178 146,153,176 141,152,179 140,153,181 142,150,178 147,152,178 155,158,178 163,160,177 162,157,175 155,158,178 146,155,178 140,153,181 135,150,184 132,152,180 135,153,177 143,152,175 145,152,175 146,154,174 140,154,177 134,154,182 131,151,179
