119,67,62 117,62,58 107,57,55 104,59,52 111,102,113 129,122,134 134,139,147 152,155,166 175,162,170 191,168,167 215,180,167 221,185,165 179,172,175 173,166,176 171,164,174 183,168,176 204,172,167 227,179,163 255,199,156 255,203,147 255,199,156 255,211,158 255,219,158 245,217,161 206,193,188 138,164,197 141,164,189 143,160,182 145,157,179 158,162,177 184,168,166 199,175,167 205,174,164 210,180,165 157,167,171 159,164,174 162,166,179 162,166,181 167,169,183 186,179,182 198,169,165 236,188,161 251,197,149 255,224,147 255,238,153 255,196,147 255,199,155 255,208,162 255,218,159 255,241,162 255,255,164 255,255,168 255,233,158 255,227,155 255,233,156 255,255,167 255,255,170 255,255,172 255,255,160 255,255,164 216,225,208 118,161,188 123,160,182 129,164,185 131,164,183 130,163,182 130,163,184 127,160,181 129,164,183 131,165,181 124,161,183 121,161,182 114,160,184 112,158,191 108,157,191 110,160,189 113,160,190 142,163,184 175,167,173 189,175,175 182,171,178 179,168,175 174,166,174 167,164,170 164,158,179 153,161,177 143,157,180 135,153,179 135,153,179 138,154,183 141,154,180 141,152,179 143,152,177 147,156,179 152,158,177 152,158,177
144,80,81 142,78,79 131,71,73 122,69,71 120,94,103 126,110,123 136,134,144 150,153,164 167,159,165 186,168,165 203,172,160 220,186,168 187,170,171 175,169,176 181,170,179 183,169,174 200,169,161 232,185,164 253,191,149 255,198,153 255,207,155 198,179,156 159,164,172 155,166,177 137,167,191 141,169,190 147,167,193 148,160,184 145,158,175 154,158,173 190,169,169 202,173,167 204,173,163 212,182,167 158,162,177 157,158,177 158,165,179 158,165,179 159,166,180 171,169,177 189,168,164 216,175,157 240,187,142 255,226,143 255,251,149 255,249,151 255,216,156 255,203,155 255,214,155 255,229,150 255,243,154 255,255,170 255,242,167 255,227,155 255,229,152 255,238,154 255,255,166 255,255,170 255,255,162 255,255,164 255,255,178 217,216,189 134,171,189 166,187,194 189,201,197 150,178,183 135,166,181 135,166,181 140,169,185 141,170,186 135,165,185 126,161,184 120,161,186 116,161,190 122,161,185 149,171,187 158,171,188 188,177,174 188,174,179 182,171,178 171,162,175 170,161,174 171,164,174 165,163,171 161,159,179 144,154,174 136,154,180 132,151,182 132,151,182 134,151,182 134,152,180 137,150,178 148,155,180 151,157,178 156,159,177 157,163,180
143,81,79 140,78,76 137,73,72 135,71,70 121,76,73 129,96,96 139,121,130 148,141,144 165,158,161 183,167,161 195,172,161 221,185,165 216,184,168 198,177,166 190,172,171 199,171,169 208,177,167 227,181,165 255,196,152 255,203,150 210,190,181 149,162,179 130,159,188 133,160,190 136,164,189 136,164,189 143,163,189 149,161,183 160,163,174 182,172,176 215,183,169 221,183,166 215,178,163 215,180,165 142,155,172 151,159,177 156,164,180 154,164,180 164,163,178 177,171,178 215,179,161 233,186,154 249,195,147 255,220,153 255,225,140 255,246,154 255,218,151 255,204,155 255,210,155 255,225,153 255,238,154 255,241,157 255,249,162 255,255,177 255,246,170 255,222,156 255,238,156 255,253,160 255,255,160 255,247,162 255,255,168 254,228,160 255,217,158 240,215,158 255,242,159 255,253,166 204,205,168 143,168,179 141,171,180 144,169,182 140,169,185 133,167,183 130,165,186 157,173,182 183,177,172 189,178,173 189,176,173 191,173,168 181,168,176 175,166,177 164,160,171 164,159,175 164,161,178 159,158,173 138,156,180 136,152,179 134,152,180 129,148,181 127,148,183 127,149,179 129,148,179 136,152,181 151,157,178 156,159,179 160,161,180 162,160,180
134,77,78 138,78,78 138,77,72 139,76,72 149,79,73 157,80,74 163,98,86 170,121,122 177,141,133 196,165,157 212,178,160 233,184,162 241,191,158 217,180,165 221,185,163 232,187,164 216,177,163 237,186,160 254,203,150 157,166,179 129,152,190 129,152,186 131,154,188 137,161,192 137,161,192 138,162,193 142,167,191 152,166,187 160,162,176 189,176,173 211,181,166 213,181,165 231,188,171 234,187,164 156,164,180 150,156,177 147,160,179 153,161,177 175,171,182 199,183,177 241,191,160 255,208,155 255,212,145 255,207,147 255,211,146 255,222,143 255,213,146 255,202,153 250,197,156 255,204,156 255,222,157 255,228,154 255,241,152 255,252,167 255,253,166 255,250,163 255,246,165 255,252,163 255,252,163 255,246,157 255,236,157 255,239,158 255,215,156 255,223,161 255,232,153 255,237,154 255,251,163 212,197,150 142,173,179 148,171,178 148,171,180 147,172,183 174,174,174 203,184,168 203,182,167 200,179,168 195,175,168 196,176,169 188,175,170 179,166,176 165,162,179 157,155,175 151,157,174 150,156,175 138,155,177 138,151,179 132,151,182 133,150,181 127,149,179 131,150,183 135,153,181 146,155,178 159,157,177 162,161,178 165,162,179 163,160,177
107,51,56 106,51,49 125,64,57 139,73,68 169,88,79 179,94,84 170,97,85 180,112,108 168,132,124 190,154,146 218,177,157 246,197,161 254,201,158 246,196,165 248,199,163 242,190,160 227,184,165 246,189,158 230,191,159 134,154,180 129,152,190 130,153,187 133,156,190 137,159,191 138,160,192 140,162,194 138,161,188 142,160,186 150,158,176 177,167,171 202,174,163 205,179,165 217,188,168 240,195,172 164,165,186 149,161,183 152,165,184 158,166,182 173,169,180 181,171,170 221,184,160 241,191,147 255,213,141 255,203,148 255,205,145 255,223,147 255,229,152 255,217,148 253,199,151 254,201,158 255,206,149 255,221,156 255,236,152 255,244,154 255,240,159 255,251,166 255,255,164 255,254,166 255,243,155 255,248,160 255,232,156 255,242,154 255,217,153 255,220,158 255,228,149 255,237,154 255,254,157 255,226,158 144,178,178 150,173,180 150,173,182 150,173,180 200,186,172 206,185,160 204,184,166 200,179,168 195,175,168 197,176,172 182,167,175 169,162,176 166,157,179 165,160,178 156,155,172 155,156,175 141,155,178 139,152,178 132,152,180 134,152,180 134,151,182 136,152,181 138,154,181 151,157,176 159,157,177 161,160,177 162,161,178 153,156,174
122,61,54 138,77,70 151,83,79 165,95,89 169,93,80 171,93,83 152,85,76 143,87,79 149,115,113 163,137,127 189,155,137 242,196,159 255,212,152 255,220,148 255,211,155 253,196,152 246,194,173 197,176,172 138,156,184 136,152,188 133,152,183 131,155,184 135,155,183 136,156,182 140,159,192 140,159,192 140,159,190 139,159,187 146,158,182 172,170,178 160,163,174 167,166,171 170,173,182 163,166,177 155,163,181 152,165,184 158,168,188 164,172,190 169,169,181 177,172,174 200,178,170 232,193,165 255,203,146 255,219,156 255,223,152 255,225,147 255,231,161 255,236,158 255,232,157 255,219,150 255,211,151 255,222,155 255,226,153 255,228,156 255,229,157 255,240,158 255,253,162 255,255,166 255,232,154 255,231,159 255,245,153 255,249,150 255,253,161 255,237,154 255,233,155 255,233,152 255,246,154 237,217,158 152,176,178 152,174,178 156,175,185 157,177,182 204,185,169 207,187,169 206,184,166 193,176,166 194,177,169 190,174,172 174,165,176 170,161,176 167,163,176 170,163,177 169,161,178 156,157,176 144,156,180 136,154,180 133,151,177 135,153,179 138,152,175 142,154,176 161,160,177 162,161,178 160,162,178 158,157,174 150,156,175 150,156,177
137,76,71 145,84,79 149,81,79 150,82,80 140,74,69 129,66,60 112,64,60 106,67,64 127,110,111 149,140,134 200,173,157 236,188,161 255,210,149 255,225,145 255,212,161 243,199,159 202,177,174 152,158,177 139,158,189 136,160,189 142,160,186 139,159,185 143,159,186 141,157,182 138,157,190 136,155,188 136,156,184 136,155,188 139,159,187 151,165,186 150,167,187 151,165,188 146,161,179 148,162,183 149,162,181 155,165,183 157,166,189 161,167,186 168,173,183 181,176,178 197,180,170 212,183,161 241,190,151 255,208,146 255,216,150 255,214,144 255,226,147 255,237,162 255,243,161 255,225,147 255,212,150 255,214,149 255,221,152 255,225,153 255,227,155 255,234,155 255,245,154 255,255,163 255,225,154 255,224,149 255,237,152 255,247,151 255,250,159 255,248,155 255,234,152 255,233,154 255,237,158 211,205,159 152,175,182 158,178,183 163,180,182 176,181,177 202,184,165 204,184,166 202,184,165 193,178,167 192,175,167 188,170,165 181,168,176 181,168,176 172,162,180 162,156,177 155,157,173 148,156,176 140,153,179 135,153,179 135,153,179 141,155,178 157,158,179 162,163,182 168,163,179 166,161,177 156,160,175 153,156,174 143,153,173 141,153,175
127,79,75 121,73,69 114,69,62 105,60,55 95,54,52 79,53,43 83,66,67 116,104,109 149,137,142 171,160,155 193,177,162 219,183,163 255,204,146 255,213,144 233,204,173 183,174,185 151,159,177 143,161,185 144,160,187 147,160,188 157,165,183 156,166,184 148,160,182 140,158,182 141,157,182 142,154,178 138,155,177 137,155,183 140,157,188 139,159,187 137,160,187 137,160,187 136,161,187 139,159,187 141,159,185 147,165,191 152,165,191 160,170,188 164,172,190 176,176,184 186,182,176 202,186,169 226,182,154 246,195,156 255,201,152 255,212,153 255,225,149 255,231,153 255,241,158 255,232,154 255,220,148 255,216,149 255,223,154 255,233,152 255,233,155 255,233,153 255,236,148 255,238,154 255,227,152 255,227,151 255,232,151 255,240,145 255,243,148 255,247,160 255,235,157 255,237,154 255,241,153 213,206,163 153,176,183 176,181,180 204,186,165 204,184,166 204,183,170 203,184,170 199,180,168 193,176,168 190,174,168 191,173,168 189,173,167 181,166,174 162,160,180 155,156,179 149,156,181 146,152,180 139,152,180 136,152,177 141,153,177 153,156,178 164,161,178 165,162,179 165,162,179 157,159,175 154,160,179 150,156,177 141,152,179 137,155,181
95,55,50 92,52,47 78,45,36 77,44,35 77,45,40 69,63,56 116,106,107 149,139,143 182,169,162 185,169,163 185,173,161 211,181,164 254,194,151 255,203,153 226,201,171 163,163,175 155,165,183 155,165,183 156,166,182 158,166,182 161,168,182 161,168,182 153,162,185 142,158,183 142,158,183 140,155,173 140,154,177 134,154,182 136,159,184 140,158,184 139,159,185 135,160,184 135,160,186 136,159,186 139,159,185 141,159,183 147,165,191 155,168,187 161,174,191 173,178,188 181,179,177 199,182,172 220,184,164 241,189,157 254,194,151 255,209,155 255,225,145 255,226,149 255,235,154 255,234,153 255,217,148 255,215,146 255,221,155 255,226,154 255,234,151 255,238,154 255,243,157 255,245,159 255,241,161 255,235,156 255,233,150 255,237,148 255,236,147 255,240,153 255,233,157 255,235,157 255,235,153 208,203,160 159,177,190 195,184,177 209,188,163 206,183,168 203,184,170 194,178,163 189,176,169 185,174,171 187,171,169 192,176,170 190,173,174 174,165,176 157,158,177 150,156,175 143,151,179 139,150,177 142,151,176 151,157,178 162,160,180 164,163,180 164,161,178 155,157,173 151,154,174 152,155,175 151,157,178 149,155,176 140,153,181 128,148,176
93,70,59 97,74,63 97,83,67 91,77,61 78,66,68 107,100,100 141,134,137 170,160,159 193,178,167 189,174,165 181,174,158 203,181,161 239,190,150 253,196,154 250,198,150 228,192,163 165,164,179 166,165,180 166,166,178 171,171,183 169,172,181 169,172,183 160,166,183 152,160,180 146,156,176 144,154,174 139,153,176 134,154,182 138,157,178 145,157,181 145,158,184 139,159,187 136,159,186 138,158,186 150,160,180 151,164,181 154,164,184 155,168,187 158,171,188 167,174,186 181,176,178 197,177,168 220,184,164 239,189,158 248,188,149 255,199,150 255,217,142 255,223,148 255,230,149 255,232,151 255,206,155 255,208,154 255,215,157 255,223,162 255,232,155 255,234,155 255,234,153 255,235,154 255,237,157 255,236,156 255,233,152 255,228,150 255,229,152 255,233,156 255,230,159 255,230,157 255,236,160 189,193,166 171,182,181 201,187,171 209,187,169 205,182,167 199,183,168 189,177,167 185,171,173 183,170,178 188,173,181 188,174,176 181,169,181 165,161,181 151,157,178 148,155,178 142,153,180 141,152,179 146,151,177 164,163,180 165,162,177 161,159,179 149,156,179 141,153,177 138,151,177 144,154,174 150,155,179 149,155,176 140,153,181 127,150,177
105,88,78 95,78,68 79,70,64 111,105,100 138,135,139 151,148,152 176,170,175 190,177,170 202,183,167 195,179,162 194,178,161 207,183,161 234,185,147 254,197,153 249,204,160 203,182,157 181,171,172 171,168,172 172,170,178 174,173,178 173,171,181 171,171,181 163,167,180 157,164,178 152,158,177 146,156,176 140,154,177 143,157,180 154,164,182 149,162,179 147,159,181 145,157,179 144,156,180 150,164,185 156,165,178 159,166,180 159,166,178 157,167,183 160,168,184 163,174,185 179,171,177 191,175,171 212,177,162 230,183,160 245,188,148 255,201,152 255,209,145 255,221,146 255,230,147 255,234,151 255,207,153 252,202,156 253,206,154 255,213,157 255,222,156 255,228,154 255,229,157 255,230,153 255,232,153 255,230,151 255,231,153 255,229,152 255,223,150 255,223,158 255,236,150 255,224,160 255,233,161 213,206,167 217,198,173 210,188,168 207,184,169 205,182,169 200,180,171 191,175,171 182,170,172 185,173,178 189,175,177 188,174,176 183,169,184 167,162,178 156,153,180 146,153,176 140,153,181 142,150,178 147,152,178 161,160,177 162,157,175 154,157,177 144,156,180 137,150,180 132,152,180 141,153,175 144,151,174 146,154,174 138,154,181 131,151,179
93,71,53 106,99,102 124,125,144 144,151,163 155,159,174 169,166,172 184,171,166 204,184,166 212,187,157 210,181,159 207,183,157 210,181,157 226,185,158 254,203,150 252,208,155 247,202,154 202,181,156 198,176,156 179,172,175 175,172,178 175,172,176 176,173,177 175,172,176 166,166,174 159,161,175 152,155,173 148,156,172 153,159,176 159,166,180 154,164,180 149,162,179 147,157,175 148,158,174 166,164,172 168,167,172 171,168,172 170,169,172 166,168,184 160,169,182 160,171,182 173,167,174 181,171,172 201,175,163 217,183,163 247,191,153 255,204,156 255,211,145 255,219,149 255,233,152 255,234,152 255,207,158 250,200,156 253,203,161 255,215,156 255,221,160 255,224,157 255,223,154 255,224,155 255,228,156 255,230,152 255,226,150 255,228,151 255,225,155 255,220,151 255,227,150 255,233,153 255,229,155 255,226,157 234,202,172 212,188,164 207,185,167 199,180,168 195,178,168 191,175,171 187,173,175 182,169,177 173,166,178 181,169,183 177,169,186 173,165,184 153,155,180 141,150,175 136,152,181 135,153,181 138,151,177 156,158,174 163,160,177 151,157,176 137,153,180 129,149,177 127,149,179 129,149,177 137,151,174 142,155,172 139,152,178 138,152,173
111,90,77 118,110,118 132,136,149 147,154,166 160,162,176 178,170,176 193,178,167 207,185,167 214,185,161 216,185,162 212,183,159 212,183,159 217,183,153 241,192,152 249,200,151 255,206,151 249,206,159 255,213,156 186,176,175 180,172,180 181,176,178 182,175,175 182,175,173 177,171,176 165,165,173 156,158,172 154,158,171 159,163,176 163,165,179 156,163,177 160,162,176 161,165,178 159,161,177 174,170,181 194,181,178 182,170,175 202,181,177 192,181,178 175,171,180 159,168,179 159,166,178 167,165,173 199,176,163 212,181,162 235,185,152 255,203,155 255,216,150 255,225,156 255,227,149 255,236,154 255,214,158 255,206,155 253,203,157 255,212,153 255,221,160 255,226,159 255,227,154 255,218,152 255,224,154 255,228,155 255,225,149 255,223,152 255,223,155 255,226,153 255,224,149 255,227,152 255,233,159 255,230,162 234,202,172 211,186,167 209,186,173 202,180,172 194,177,169 190,174,172 185,170,178 172,163,176 166,163,178 168,166,178 169,165,178 168,163,181 154,156,181 138,149,176 128,147,178 134,151,182 150,157,180 162,161,176 158,157,174 146,156,176 135,153,181 127,149,181 124,146,176 127,147,175 137,151,174 141,154,171 137,153,180 137,153,178
190,174,170 176,170,177 161,163,177 162,161,178 169,166,170 188,174,174 202,181,166 211,186,167 215,186,164 220,185,158 222,185,159 219,184,159 217,185,155 235,190,157 241,190,151 250,197,154 255,211,150 255,216,147 193,177,162 180,170,174 187,177,176 193,177,171 190,177,170 185,172,169 172,165,165 168,162,169 166,163,169 168,165,171 167,165,173 162,162,174 166,162,171 176,168,174 173,168,170 182,171,178 255,204,151 246,198,144 247,198,162 212,181,162 171,171,179 155,165,181 155,165,181 162,166,181 196,180,176 204,183,168 228,184,158 255,199,152 255,203,151 255,202,154 255,220,141 255,235,151 255,237,154 255,211,154 253,206,154 255,212,157 255,219,158 255,226,156 255,228,147 255,217,153 255,219,155 255,224,153 255,225,151 255,224,154 255,220,149 255,225,155 255,223,156 255,223,155 255,228,165 255,229,167 232,200,170 212,187,170 207,184,173 194,178,172 187,174,171 188,174,179 182,170,182 165,162,177 165,162,179 165,161,181 165,161,181 165,161,181 155,158,180 145,152,175 138,150,174 140,154,175 166,162,175 164,162,174 153,155,171 140,153,170 140,153,172 137,150,176 129,149,175 131,149,175 134,152,178 134,152,176 135,151,176 135,153,177
183,171,173 175,168,178 175,166,177 182,174,180 187,174,182 197,177,170 207,182,163 215,189,168 227,187,162 233,189,159 226,186,163 217,183,161 217,185,155 227,183,157 236,189,155 248,196,148 255,212,145 238,193,145 188,176,166 186,174,174 189,178,175 199,183,168 195,179,166 190,173,165 181,170,163 179,169,168 175,168,168 177,170,170 173,167,172 167,165,173 168,166,174 169,166,172 169,163,168 177,166,173 228,180,151 255,214,150 255,225,148 246,203,158 171,169,179 156,166,182 157,167,183 163,167,182 186,174,176 202,181,170 218,177,157 246,190,154 249,187,145 255,200,157 255,221,144 255,234,150 255,239,149 255,213,151 255,209,152 255,215,153 255,222,156 255,224,157 255,223,150 255,217,151 255,215,156 255,224,155 255,225,152 255,225,151 255,222,152 255,225,154 254,215,156 252,216,156 245,211,168 232,200,168 217,189,160 211,189,171 207,184,173 193,177,173 185,173,178 178,166,180 168,164,175 161,160,177 164,161,178 161,159,179 165,161,181 165,162,179 161,160,177 155,158,176 153,156,178 163,165,179 176,164,178 165,161,174 156,158,174 156,158,174 144,157,176 139,152,178 132,152,176 131,149,175 130,148,174 131,149,173 135,151,176 133,151,175
189,175,177 175,167,175 179,166,174 194,176,173 202,180,172 209,184,167 216,185,164 222,185,161 232,189,156 238,192,155 226,184,160 219,184,159 213,182,161 215,181,159 229,185,155 245,192,151 255,207,152 254,207,155 231,198,159 191,175,169 193,178,169 198,182,167 197,181,168 189,177,165 193,173,164 193,173,164 185,173,163 180,169,164 175,168,168 168,165,169 156,159,168 160,163,172 162,163,168 166,163,169 200,170,153 255,204,152 255,242,146 255,230,151 193,170,167 174,164,168 175,167,173 173,169,180 183,171,176 195,175,168 206,174,160 226,181,158 240,185,156 250,192,155 255,215,147 255,231,150 255,235,151 255,211,149 255,212,151 255,218,154 255,222,158 255,227,158 255,219,155 255,216,155 255,215,156 255,219,155 255,222,156 254,218,158 231,201,155 222,195,159 220,191,160 217,189,162 216,190,165 212,188,166 208,188,168 208,188,170 204,183,172 193,177,171 175,166,179 169,164,180 162,161,178 159,157,177 161,159,179 166,163,180 169,165,178 184,173,182 177,168,181 174,165,178 172,163,176 179,171,179 175,167,175 171,162,175 164,162,172 154,156,172 146,154,172 139,152,171 134,152,169 134,151,173 134,150,175 139,151,173 142,151,174 143,150,173
186,174,179 175,167,175 182,171,178 194,177,178 206,183,172 213,186,170 220,184,162 227,187,164 230,189,160 235,189,159 234,190,164 227,187,162 213,182,159 215,185,157 229,183,155 244,195,155 252,197,154 254,205,156 252,209,162 237,197,161 189,178,171 198,183,172 196,181,172 192,181,166 193,177,164 192,177,157 190,176,162 181,170,163 174,169,166 157,160,167 153,161,170 157,165,172 164,162,174 167,164,170 203,172,162 255,191,151 255,231,141 255,247,156 239,192,158 255,222,151 193,177,175 178,171,183 185,171,173 190,176,176 210,182,171 234,188,172 255,200,153 255,212,149 255,218,146 255,232,147 255,232,149 255,219,152 255,214,151 255,220,156 255,225,156 255,220,156 255,225,156 255,230,157 255,228,152 255,220,150 251,212,151 237,206,155 221,189,157 214,189,159 216,187,165 207,186,161 205,186,163 205,186,163 207,188,165 208,188,168 204,183,170 197,179,174 172,163,176 166,161,177 159,158,175 161,159,181 163,162,179 168,164,177 178,170,178 184,173,180 178,167,176 179,168,177 179,168,177 181,170,179 181,170,177 171,164,174 159,159,171 149,155,172 140,153,172 142,152,172 144,152,170 143,151,171 142,151,174 146,154,174 149,152,174 149,152,174
185,173,178 182,174,182 188,177,184 198,182,180 209,186,175 215,185,170 223,185,164 227,185,163 236,190,160 238,191,159 239,195,165 232,191,162 222,185,161 222,184,167 239,193,154 252,198,150 255,205,150 255,206,155 255,207,156 249,204,158 188,177,172 192,176,170 192,177,166 189,178,163 195,179,164 192,176,161 187,172,161 183,171,161 170,165,167 159,163,167 156,159,166 161,164,171 167,166,171 174,169,171 207,170,155 255,196,148 255,229,139 255,251,149 255,253,148 255,252,138 232,197,161 193,172,172 189,175,177 189,175,175 210,182,171 229,188,168 247,190,150 255,213,150 255,223,144 255,223,143 255,215,146 255,211,154 255,219,156 255,219,156 255,220,158 255,218,156 255,223,157 255,227,158 255,231,155 255,220,150 245,209,162 217,186,163 216,185,162 211,187,165 205,185,165 203,183,163 202,184,165 202,184,165 199,183,166 199,183,168 200,184,171 193,175,170 178,169,180 168,163,179 163,162,179 161,159,181 166,163,178 167,163,174 182,171,178 181,170,177 179,168,177 176,165,174 180,168,182 179,167,179 175,169,174 166,164,174 157,159,173 150,156,173 152,155,173 155,156,175 151,155,170 152,155,173 154,157,175 155,156,175 156,154,174 155,153,173
191,177,179 189,177,179 188,176,181 197,183,185 207,185,177 213,186,168 222,187,162 230,188,164 235,191,161 236,192,162 241,195,167 233,188,165 218,184,164 212,181,160 229,183,155 245,195,151 248,195,152 255,203,155 255,204,156 252,204,159 199,183,166 203,184,170 195,179,164 193,177,164 194,178,161 193,177,160 189,174,163 181,170,163 169,166,170 166,165,170 165,164,169 166,165,170 166,163,169 175,168,171 187,165,157 240,186,150 255,221,148 255,237,144 255,244,148 255,255,148 255,251,157 243,201,163 194,177,180 196,180,178 214,184,167 230,188,164 254,192,152 255,209,151 255,222,146 255,221,150 255,205,150 255,204,151 255,211,151 255,220,156 255,225,160 255,222,157 255,224,160 255,220,158 255,224,165 246,209,154 224,187,161 215,185,159 207,183,157 204,183,158 201,184,156 197,180,156 197,182,160 198,183,161 193,176,166 193,178,167 198,181,171 188,176,176 176,172,181 168,166,176 166,163,180 166,163,178 172,168,179 176,170,177 180,173,176 179,168,175 170,163,173 173,166,178 176,167,178 175,166,177 169,165,176 163,161,173 159,162,173 161,161,173 166,162,175 164,162,174 151,158,172 152,156,171 155,156,175 157,159,175 159,160,179 157,158,177
188,176,178 188,176,178 191,177,182 197,180,183 207,186,173 215,185,168 216,187,163 225,188,164 230,188,166 228,186,164 226,185,165 232,187,166 218,184,162 212,180,164 217,179,158 226,181,158 241,190,151 250,197,156 253,198,153 253,198,153 255,201,157 255,214,146 255,222,154 206,175,136 196,179,155 194,176,157 190,173,163 186,171,162 180,167,164 179,167,167 172,165,168 170,164,169 172,164,172 181,167,167 189,167,161 250,195,152 255,225,152 255,221,153 255,235,153 255,240,147 255,250,146 245,192,151 197,175,169 200,181,169 215,184,165 241,188,161 250,196,148 255,212,147 255,223,147 255,223,157 254,203,150 255,203,153 254,205,154 254,206,159 255,217,165 255,218,164 253,213,177 231,201,173 213,192,167 211,190,165 210,184,161 215,186,166 207,186,163 204,182,162 194,178,161 194,178,161 197,179,160 196,178,159 195,179,166 194,178,163 185,176,172 176,174,175 175,171,180 171,167,176 168,166,176 170,168,176 182,174,180 185,173,178 185,173,178 179,167,179 167,165,177 164,163,178 168,164,177 170,168,180 176,167,178 169,165,174 166,162,173 165,163,173 166,162,173 165,163,175 154,160,177 159,162,180 159,160,183 154,155,176 159,155,177 164,160,180
188,175,183 188,175,183 189,177,182 192,180,185 204,184,175 212,187,170 214,188,167 216,187,165 219,185,167 221,187,169 230,185,164 232,188,162 224,187,163 220,186,166 228,186,164 242,194,165 243,192,153 245,192,151 251,196,151 254,200,152 255,207,146 255,220,152 255,223,148 255,217,142 242,208,165 235,200,162 196,177,161 187,172,161 191,174,164 185,175,163 176,169,167 181,171,170 181,170,165 187,172,163 209,166,149 255,195,156 255,194,144 255,210,153 255,228,143 255,231,141 255,246,151 253,205,147 209,180,174 209,183,173 215,185,168 249,198,159 255,216,149 255,223,149 255,222,152 255,208,148 250,200,154 248,198,152 255,205,159 242,198,160 218,187,164 218,188,162 211,190,167 204,184,166 199,184,164 199,184,164 202,183,158 205,183,165 201,180,165 196,177,163 189,178,163 190,179,164 191,177,163 191,177,163 193,176,166 194,176,171 184,174,178 182,177,179 187,177,176 186,176,175 185,174,181 185,174,181 186,176,180 177,169,175 174,166,172 167,163,174 161,159,179 161,159,179 159,158,175 166,163,178 167,165,175 168,164,175 167,165,177 166,163,178 161,160,175 156,160,173 161,166,176 164,163,178 164,163,180 164,159,177 168,163,181 171,166,182
187,176,183 187,176,183 187,176,183 189,178,185 201,183,178 210,187,172 214,187,171 212,187,170 212,187,170 221,185,167 232,188,162 235,189,161 237,191,161 238,192,164 243,192,157 250,196,160 250,195,152 250,195,150 252,198,150 253,199,149 255,211,145 255,216,146 255,218,146 255,221,146 255,224,146 255,224,146 255,214,152 209,179,153 201,182,159 204,183,160 201,175,152 211,180,159 208,176,162 203,173,156 235,180,149 250,192,157 255,195,151 255,201,149 255,203,151 255,220,154 255,230,154 255,231,152 223,186,171 219,185,167 219,185,165 234,188,162 255,208,153 255,212,153 255,230,153 255,227,149 255,235,158 255,233,157 255,213,155 223,188,161 201,181,172 195,178,168 201,182,170 201,182,170 191,176,167 191,176,167 193,176,166 192,175,165 191,175,171 191,175,171 191,175,173 187,171,169 188,175,170 188,175,170 185,176,172 186,176,175 185,175,179 192,180,182 191,178,173 187,176,173 187,175,177 182,175,175 181,170,177 173,166,176 167,164,179 161,160,177 155,156,175 154,157,175 159,158,175 163,162,177 165,163,175 168,164,177 167,165,175 162,161,178 157,159,175 169,165,178 178,171,181 168,164,175 166,164,176 166,162,173 183,169,182 176,165,174
187,176,185 187,176,185 185,177,185 188,178,182 200,182,177 204,185,169 212,187,170 212,185,169 216,184,168 223,187,167 235,189,159 239,192,160 240,193,161 239,194,161 248,197,160 254,201,158 255,205,160 255,203,155 254,200,152 255,204,152 255,206,145 255,208,147 255,211,143 255,216,144 255,218,144 255,218,144 255,218,149 255,207,156 208,182,161 205,184,157 196,177,150 206,175,154 224,182,158 212,176,154 216,176,153 230,179,153 255,192,151 250,188,148 244,182,140 255,196,146 255,220,146 255,227,149 242,196,170 238,190,163 227,188,158 239,195,165 255,203,155 255,203,160 255,215,149 255,219,154 255,223,157 255,217,151 218,189,158 211,187,165 202,179,176 197,180,170 200,179,168 201,180,169 190,174,170 186,170,166 187,175,165 191,173,168 189,173,171 183,172,169 183,171,173 181,169,171 180,173,176 180,173,176 182,175,175 183,176,179 190,178,183 191,181,180 194,181,176 188,177,174 187,175,180 182,171,178 181,170,179 169,165,178 166,163,180 159,160,179 156,157,176 156,159,177 163,162,179 164,163,178 167,165,177 169,165,178 175,171,180 161,163,177 173,169,182 184,172,184 178,171,181 167,163,174 166,164,176 167,163,174 174,165,176 169,162,172
186,177,188 186,177,188 184,176,184 193,180,188 200,185,176 207,186,173 215,185,168 217,185,169 221,185,167 227,185,163 230,186,160 233,189,163 235,189,161 239,194,161 246,197,159 252,199,158 252,202,160 255,202,157 255,206,156 255,205,153 255,202,153 255,203,154 255,206,152 255,208,149 255,217,152 255,212,149 255,210,147 255,208,149 229,194,156 204,183,158 200,179,154 206,175,154 223,183,158 231,183,156 238,184,148 241,189,157 229,183,153 199,171,160 237,190,156 212,177,164 255,198,147 255,228,149 255,226,154 255,221,157 255,218,158 253,206,154 255,219,159 255,206,155 253,208,164 213,187,166 207,184,169 204,184,166 201,180,169 198,177,166 189,176,173 190,174,172 194,174,165 196,176,167 190,175,166 187,171,165 189,172,173 187,174,169 183,171,171 179,172,175 178,171,174 178,172,177 173,170,174 175,172,176 179,173,178 182,176,181 185,178,181 191,181,182 188,176,181 188,176,178 180,172,180 180,171,182 173,169,180 168,165,180 159,161,177 154,157,177 156,159,177 160,163,181 162,164,180 166,165,182 168,166,178 177,171,178 186,176,180 176,169,179 181,170,179 181,170,179 174,171,177 169,165,174 165,163,173 166,162,171 166,164,172 162,158,167
