107,143,170 255,255,180 255,255,178 255,226,165 243,207,174 213,180,169 183,165,176 189,167,172 192,173,180 195,170,171 202,175,170 200,178,170 175,166,181 151,156,182 168,160,177 188,162,166 161,168,180 112,152,182 117,150,185 126,159,190 94,146,192 92,146,192 102,145,186 112,151,188 122,156,184 129,157,182 136,159,184 136,159,184 125,153,187 119,152,183 126,155,182 129,157,182 127,156,183 128,157,186 120,155,187 113,151,184 107,145,185 108,150,184 103,146,185 98,145,191 94,146,192 94,145,194 94,146,192 96,145,192 91,143,189 95,143,193 93,141,191 92,140,190 93,144,193 96,144,194 91,143,189 100,147,191 128,164,189 123,161,190 108,151,192 104,147,188 102,146,191 98,145,193 98,147,192 93,146,195 93,144,193 119,158,193 211,214,192 132,158,177 120,154,191 112,151,186 213,210,186 193,194,175 96,143,189 91,144,195 120,152,180 168,173,183 218,195,182 202,182,192 178,177,192 223,192,184 198,188,192 183,174,187 201,184,187 190,177,187 187,174,184 179,175,188 137,160,198 130,158,194 164,170,189 178,175,192 128,159,192 127,152,192 131,153,194 131,154,192 123,150,189 125,155,193 125,153,189 101,146,186 105,146,187 98,145,191
127,156,185 255,255,174 255,243,169 255,215,166 232,192,167 203,175,166 177,161,174 175,159,176 185,165,175 182,163,177 174,159,179 174,160,177 174,161,180 167,161,184 182,164,173 198,168,167 205,187,184 104,142,182 100,144,191 96,148,194 94,146,192 96,148,192 100,148,189 106,147,186 114,152,185 126,158,186 132,157,183 132,157,181 135,160,186 128,157,186 129,156,184 129,156,184 129,159,183 129,156,184 125,157,185 124,156,184 113,152,187 113,150,186 111,150,187 106,149,192 96,148,194 98,147,192 100,147,191 98,145,191 97,146,193 97,146,193 97,145,195 96,144,194 96,144,194 96,144,194 96,145,192 100,147,193 104,147,188 102,147,189 100,147,191 98,145,193 107,150,193 103,147,192 98,147,192 95,144,191 95,143,193 103,151,192 158,173,180 130,154,174 89,143,189 91,145,189 139,161,175 172,185,184 96,145,190 96,147,196 148,164,175 238,211,177 221,199,191 135,159,188 138,161,195 178,177,192 179,176,193 209,190,194 247,206,186 223,190,183 220,191,187 188,173,181 143,165,197 134,159,199 151,162,189 163,168,192 138,161,197 129,156,195 131,154,192 133,154,191 117,149,189 111,148,186 126,156,194 119,151,191 102,144,190 98,145,193
95,144,187 141,172,203 255,249,163 255,226,156 234,193,166 208,177,167 182,167,177 177,163,180 170,160,180 171,158,179 172,159,180 178,164,181 181,163,172 184,165,172 201,167,163 210,181,161 227,185,161 136,151,169 94,146,192 97,145,195 92,146,192 94,146,192 99,146,192 101,148,192 108,147,184 122,157,189 124,158,186 122,155,186 120,155,185 116,154,187 115,155,187 120,158,189 123,156,187 125,156,189 124,155,186 121,154,187 121,154,187 120,155,189 119,157,190 111,150,185 108,149,188 108,150,186 110,152,188 109,151,187 109,151,187 106,149,188 105,150,190 102,147,187 98,147,192 95,147,193 95,144,191 99,148,195 99,148,195 98,147,194 98,147,194 98,147,194 98,147,194 101,148,194 107,152,192 103,150,196 96,145,192 95,146,197 98,146,196 95,146,195 91,146,196 101,146,188 167,178,179 193,197,182 168,185,191 123,157,185 131,164,185 185,192,190 236,207,185 215,187,178 174,177,197 159,172,198 177,170,180 233,200,189 255,219,176 255,202,179 219,192,187 180,175,191 145,164,197 128,155,196 135,158,196 138,161,199 136,158,199 133,158,198 127,152,192 136,155,188 118,152,189 108,149,190 103,147,196 94,146,192 99,146,194 98,147,194
234,227,168 255,252,188 255,243,160 255,224,153 232,196,167 206,178,169 182,166,179 173,158,178 172,158,182 173,158,180 181,165,180 188,166,171 189,163,169 198,172,162 195,182,177 137,159,189 127,159,187 103,147,192 97,145,195 96,148,194 97,149,195 99,148,193 103,150,194 108,152,197 111,152,191 118,157,194 120,158,191 119,158,193 114,153,188 112,151,186 114,153,190 115,154,189 115,154,189 118,155,191 118,156,189 120,155,187 123,158,190 122,157,187 116,154,185 116,154,187 117,157,189 114,154,186 111,153,187 111,150,185 110,152,188 106,150,186 107,150,189 106,149,190 97,149,195 96,145,192 95,146,195 97,149,195 98,147,194 98,146,196 99,147,197 98,147,194 96,148,194 98,147,190 107,152,192 107,152,192 107,152,190 100,144,191 100,147,193 99,148,193 104,151,197 115,151,192 178,185,183 140,161,182 135,170,193 118,153,185 128,161,192 179,196,202 240,208,178 255,209,170 129,162,195 122,159,195 208,194,194 201,184,190 255,210,172 255,211,173 214,189,186 172,168,188 135,159,190 123,150,189 127,154,193 128,155,196 126,153,194 128,154,191 132,153,190 135,154,187 129,155,188 117,151,188 99,146,190 98,146,196 99,146,194 96,147,196
255,255,166 255,255,167 255,246,163 255,243,167 243,209,168 211,186,167 192,175,176 188,169,176 178,164,181 175,160,182 179,163,178 188,166,171 195,164,170 203,174,170 149,156,179 160,168,188 143,162,193 115,152,188 107,149,197 100,147,195 100,149,194 101,148,194 105,152,198 107,152,194 101,145,192 103,147,194 108,153,191 111,155,191 112,154,190 111,150,185 114,153,188 119,158,193 117,160,191 118,157,192 118,158,190 120,157,193 122,157,189 124,159,189 122,155,186 120,155,187 118,156,189 114,153,188 113,152,187 113,152,187 113,152,187 110,152,188 104,147,190 106,149,192 101,148,194 100,147,195 98,149,198 100,148,198 102,151,198 99,148,193 99,148,195 98,147,194 97,149,195 99,148,193 104,151,195 109,154,194 131,166,189 132,173,198 110,155,197 122,164,198 140,170,192 145,170,192 208,203,189 132,152,176 97,145,197 97,146,189 109,150,189 135,163,188 233,209,172 255,216,169 157,175,201 121,160,197 158,170,194 179,177,197 229,191,174 255,204,172 210,187,188 172,170,192 137,158,193 127,154,193 123,153,191 125,152,191 127,152,192 127,153,190 129,152,188 134,155,190 134,156,186 127,155,187 115,152,188 111,152,191 104,151,197 99,147,197
255,255,166 255,254,162 255,251,166 255,239,158 255,220,163 233,193,157 212,182,165 195,173,167 182,166,179 178,166,182 177,165,181 172,160,176 183,164,171 186,165,163 148,161,180 127,155,191 150,159,182 152,164,188 144,162,188 107,150,193 104,151,197 104,151,197 104,151,195 104,151,197 100,149,196 100,149,196 103,152,199 105,152,200 104,151,197 107,152,194 108,151,192 113,156,197 120,159,194 121,159,192 122,160,191 121,159,188 120,157,193 120,159,194 115,154,189 111,153,187 111,153,187 113,155,189 117,156,191 115,154,189 113,152,187 110,152,186 109,150,191 106,149,190 108,149,190 105,149,196 103,150,198 99,148,195 103,151,201 104,153,200 104,153,200 105,154,201 100,149,196 102,151,198 105,150,192 121,160,195 141,174,195 155,184,202 177,195,194 180,194,190 162,179,185 248,235,185 233,208,180 198,190,177 138,163,189 110,151,190 149,171,185 223,215,179 255,244,177 255,217,166 201,185,179 145,167,197 166,173,196 193,185,193 193,184,180 240,204,182 221,193,180 196,179,182 151,162,193 131,154,188 123,153,191 119,149,187 127,152,192 126,151,191 128,153,193 139,158,191 141,159,187 143,161,189 131,157,190 121,156,188 109,150,191 100,144,193
255,255,166 255,248,161 255,239,156 255,238,156 255,217,159 233,193,159 208,183,166 199,179,172 191,172,186 175,165,183 173,165,182 168,163,181 177,163,180 182,162,174 173,165,184 112,149,185 118,156,189 119,157,188 117,152,184 107,151,196 104,151,197 104,150,201 103,150,198 104,151,197 104,151,197 103,150,198 105,152,200 105,152,198 105,152,198 102,151,198 104,151,197 110,157,201 119,161,195 120,160,192 125,158,189 121,159,190 118,157,192 117,156,191 112,153,192 111,152,191 111,153,189 111,153,189 117,156,191 117,156,191 111,153,187 111,153,189 110,152,188 110,152,188 110,151,192 109,150,191 105,149,194 103,150,198 103,150,196 104,153,200 103,152,199 105,154,201 103,152,199 102,151,198 105,152,198 110,155,195 117,159,193 116,160,194 128,162,190 142,167,189 124,160,185 220,218,198 233,210,179 210,200,176 208,202,195 131,163,191 148,173,188 251,238,190 255,243,177 255,212,168 226,195,183 156,165,190 154,165,192 211,190,190 160,173,192 151,166,182 238,202,182 214,187,180 169,170,189 148,166,194 129,156,195 117,149,189 123,148,188 124,149,189 127,153,190 132,153,190 143,161,189 141,159,187 128,156,188 121,156,188 107,150,191 100,146,197
255,250,170 255,240,167 255,216,156 255,215,151 255,215,170 222,188,166 193,175,174 181,170,179 164,165,184 151,161,181 161,162,185 166,162,182 170,160,180 143,159,186 148,165,187 166,162,184 159,162,182 118,153,185 108,153,195 104,152,193 114,153,190 103,150,198 102,151,198 102,151,198 104,151,197 104,151,197 104,151,199 105,152,196 105,152,196 111,154,197 117,159,195 115,156,195 122,162,194 123,161,194 124,159,193 121,158,194 117,159,195 111,154,195 109,152,193 111,152,193 112,154,190 111,153,189 109,152,191 109,152,191 111,152,191 111,152,191 111,152,191 111,152,191 108,151,190 108,151,192 107,150,191 107,150,191 103,152,197 102,151,198 102,151,196 104,153,200 103,152,199 103,152,199 104,152,202 103,149,200 100,148,198 101,153,199 106,155,198 111,154,195 119,159,189 165,184,192 226,214,188 193,194,184 142,167,191 122,159,195 118,157,192 167,181,193 255,239,180 240,200,166 198,180,191 185,178,181 188,182,189 174,173,190 168,171,191 170,170,180 250,212,177 246,202,172 223,196,189 158,164,183 130,157,196 119,149,187 124,149,189 127,153,190 131,152,187 132,154,186 139,158,189 140,160,188 129,157,191 113,151,191 101,148,196 100,148,198
255,237,166 255,219,156 246,198,155 255,208,159 237,194,161 205,177,166 182,169,177 175,168,182 162,165,183 154,164,184 162,163,184 166,165,182 174,163,186 167,163,183 153,162,187 171,162,177 180,165,173 161,162,183 117,156,191 132,160,194 115,154,191 108,155,199 102,151,198 103,152,197 103,150,196 104,151,197 106,153,199 105,152,196 108,152,199 113,158,196 117,162,193 118,160,194 124,164,194 122,162,192 119,158,193 118,160,194 109,154,194 108,153,195 111,154,195 113,155,191 116,158,194 115,157,193 111,154,195 108,151,192 110,151,190 111,152,191 110,151,192 109,152,193 108,151,192 108,151,192 108,151,190 110,151,190 107,151,196 104,151,199 103,152,199 103,152,199 102,150,200 100,148,198 100,148,198 102,150,202 103,151,203 102,150,200 103,152,197 103,152,197 107,151,198 168,196,203 238,220,178 231,212,177 202,201,194 134,163,190 158,172,184 191,196,192 254,224,182 245,205,171 215,188,181 236,201,188 202,188,188 169,173,188 153,162,187 255,237,185 255,223,171 255,212,175 212,190,182 153,162,185 125,155,193 120,150,190 123,150,189 126,152,189 136,155,188 136,155,186 138,157,190 136,158,188 127,158,193 122,156,195 106,150,195 106,153,197
255,228,169 255,218,166 240,199,168 218,183,168 195,177,176 188,173,181 175,167,184 165,161,181 164,163,180 166,165,180 177,169,177 191,174,175 187,170,176 178,166,178 167,161,182 170,160,178 169,161,180 155,163,183 161,162,181 168,166,178 120,154,191 106,153,197 116,157,198 107,151,196 105,152,198 105,152,200 106,153,197 108,152,197 109,153,198 110,158,197 118,159,198 109,154,196 110,157,205 108,154,205 106,154,204 107,154,200 106,153,197 110,155,197 115,156,195 118,158,190 116,159,190 117,159,195 113,157,193 114,158,194 116,158,194 111,154,193 113,156,195 113,154,193 107,151,200 104,151,197 104,151,197 104,151,199 104,151,199 104,151,197 104,153,200 103,152,199 103,151,201 102,150,200 102,150,200 103,151,201 104,152,202 105,152,200 103,152,199 105,152,200 108,156,195 142,177,198 232,225,186 223,210,178 210,203,187 225,205,187 205,190,179 240,215,187 255,221,179 244,203,172 208,185,182 189,178,187 172,171,188 190,183,193 193,181,181 255,224,185 242,207,180 220,194,182 189,180,191 152,164,188 132,155,191 126,153,192 127,152,192 131,154,192 141,158,191 131,154,190 127,155,187 130,156,189 125,156,189 120,155,189 123,155,193 131,158,188
255,218,164 254,213,168 240,201,169 206,180,170 171,163,180 166,163,180 166,163,180 182,170,182 209,192,184 181,171,172 209,182,164 217,186,165 197,177,170 183,168,178 168,164,184 165,161,185 151,158,181 143,159,184 142,160,188 145,159,182 161,163,179 117,151,190 116,157,198 108,152,197 109,153,200 109,153,200 115,158,201 116,159,198 114,157,198 108,156,197 108,155,201 108,155,203 109,158,205 107,156,203 107,156,203 106,155,200 107,156,203 106,153,201 110,157,201 111,154,197 110,153,194 107,152,194 110,155,197 114,157,196 114,157,196 116,158,194 117,159,193 114,158,192 111,154,197 106,153,197 105,152,200 103,152,199 103,149,200 105,152,200 104,153,200 102,151,198 103,151,201 103,151,201 103,151,201 103,151,201 103,151,201 105,154,201 106,153,199 111,158,202 129,164,196 199,216,206 222,220,187 195,197,182 176,180,184 187,184,188 213,199,185 212,191,178 247,209,174 239,200,172 197,183,183 171,168,185 170,168,190 173,167,192 196,182,187 216,193,182 219,191,180 204,186,183 180,176,189 167,170,188 148,164,191 136,160,191 128,154,189 128,151,187 132,153,190 130,156,189 137,158,193 138,160,192 134,161,191 136,159,193 132,155,191 136,157,192
253,215,169 229,196,169 207,188,176 181,170,177 154,160,179 160,166,185 167,167,162 250,206,153 212,183,177 197,180,183 246,203,168 227,191,169 203,183,176 179,165,178 165,162,179 155,157,184 142,159,192 140,158,194 141,160,193 136,159,193 125,158,193 112,154,190 113,156,197 110,154,199 111,153,199 110,158,199 115,158,201 115,158,197 115,158,201 113,158,200 110,157,203 108,155,203 110,159,206 109,158,205 109,158,205 107,156,203 106,155,202 107,154,202 106,155,202 106,155,202 107,156,203 109,158,205 106,155,202 107,154,202 115,158,199 118,159,200 117,158,197 116,157,196 113,156,199 107,154,198 109,153,200 108,155,201 106,152,203 105,153,203 104,152,202 103,151,201 105,153,203 105,153,203 104,152,202 106,152,203 105,153,203 105,154,201 110,157,203 117,163,198 172,185,184 151,169,193 235,235,192 242,227,189 255,220,174 195,184,179 189,186,192 228,205,190 225,199,187 195,181,181 161,167,184 151,163,187 155,164,189 150,164,185 185,177,183 207,186,182 221,193,182 208,186,178 194,181,189 185,173,187 188,177,184 184,177,191 147,160,190 136,158,188 131,154,188 131,154,190 130,153,187 131,154,190 130,153,191 129,152,190 128,150,191 133,156,190
255,222,172 222,193,169 186,175,184 163,161,181 156,163,186 192,177,185 247,199,152 220,183,157 178,169,180 178,169,184 237,204,167 211,186,167 177,164,174 168,158,176 158,161,183 143,159,186 137,158,195 130,157,198 123,155,195 125,158,193 120,159,194 113,156,197 114,157,196 117,158,199 114,157,200 116,161,201 114,157,198 118,162,198 116,159,200 115,158,201 113,157,204 111,158,206 111,160,207 110,159,206 110,159,206 110,159,206 108,154,205 109,158,205 106,154,204 107,156,201 112,159,205 111,158,206 112,159,207 112,159,203 113,157,202 115,158,197 115,158,199 116,159,200 116,157,198 110,155,197 113,158,200 113,158,200 110,157,203 107,156,203 106,154,204 106,154,204 106,154,204 107,156,203 107,156,203 107,156,203 106,154,204 109,158,205 116,161,201 140,174,200 255,255,176 255,247,193 255,246,172 255,227,174 252,212,178 200,183,175 180,180,192 193,180,190 186,175,182 164,165,184 152,164,188 153,162,187 154,163,186 157,165,183 189,178,185 200,184,180 225,194,184 209,186,183 208,187,183 223,195,184 232,200,186 201,183,180 183,180,197 150,158,188 136,159,193 131,157,192 131,154,190 124,149,189 120,147,186 120,147,186 124,149,189 129,152,190
238,209,178 205,187,184 163,166,188 153,161,189 171,163,180 196,173,170 181,167,180 180,166,179 167,162,180 198,182,176 210,189,166 181,169,174 167,161,186 167,161,182 157,162,186 141,158,189 134,160,195 128,158,198 116,157,196 118,160,196 116,158,194 118,159,198 114,157,198 117,160,199 115,158,199 118,161,202 116,159,200 118,161,200 116,159,202 112,159,203 112,159,205 115,159,206 112,161,208 111,158,204 112,159,205 112,159,203 117,160,199 119,161,197 115,160,200 111,158,202 116,160,196 115,158,197 117,160,203 117,160,201 115,158,199 114,158,203 114,159,199 117,160,201 120,162,196 117,161,197 119,161,197 119,161,197 117,157,203 110,157,203 109,158,205 109,158,205 109,158,205 108,155,203 113,160,206 116,161,201 117,160,201 119,165,200 133,168,189 188,197,178 255,254,169 255,243,167 255,235,182 255,222,178 242,206,175 215,194,179 191,181,185 179,175,188 167,169,185 158,166,186 148,162,185 149,161,185 146,159,187 145,158,184 155,163,183 158,163,189 252,217,181 246,202,176 220,193,175 248,206,182 255,209,179 216,189,184 180,177,194 152,163,194 135,158,192 135,158,194 129,155,192 126,151,191 124,149,189 124,149,189 118,148,188 121,146,186
234,208,183 189,175,175 160,165,189 151,162,189 165,163,183 177,165,179 167,164,181 163,161,183 168,166,176 211,191,161 194,173,162 174,162,167 180,171,186 167,160,174 153,158,184 141,156,188 126,157,192 120,156,197 112,156,201 113,158,200 115,158,199 114,158,203 113,157,204 114,157,200 117,160,201 117,160,199 118,161,202 120,163,204 120,163,202 114,162,203 115,160,202 115,160,202 118,161,204 117,162,204 114,161,207 111,158,204 119,160,199 118,162,198 116,159,200 118,161,200 120,164,200 120,163,202 116,161,201 117,160,199 120,163,204 116,159,200 115,158,199 117,160,201 118,160,196 124,163,198 125,164,199 119,161,197 117,160,199 116,160,205 115,159,206 112,159,207 111,158,206 112,159,207 113,160,204 117,160,199 124,166,200 133,172,198 186,192,179 255,255,179 255,253,176 255,243,174 255,226,172 255,218,176 240,206,174 219,192,176 192,178,180 176,169,181 165,164,181 160,163,183 149,161,185 147,158,185 141,158,189 138,155,186 144,160,187 141,159,187 248,217,178 242,200,176 233,198,185 234,196,186 216,187,181 192,178,183 161,171,191 137,159,189 133,156,192 132,155,193 127,154,193 128,155,194 126,151,191 121,148,189 116,145,188 114,145,192
219,192,174 189,172,178 162,165,187 151,160,185 156,162,183 168,166,188 162,163,186 156,159,179 170,160,180 184,167,170 197,171,159 253,223,179 255,239,170 254,227,166 162,162,174 170,175,171 154,166,188 118,154,199 105,157,203 109,158,205 111,158,206 109,158,203 110,159,206 110,159,206 110,159,206 109,158,205 113,160,204 116,159,202 118,161,200 119,165,200 119,160,199 118,161,202 118,161,200 120,164,200 115,162,208 113,160,206 120,161,202 118,161,202 117,160,203 121,164,205 118,161,200 120,164,198 120,164,200 123,165,201 123,165,199 118,161,200 116,159,202 117,160,201 118,161,202 118,161,200 122,164,200 122,164,200 119,160,199 122,164,198 117,160,203 116,158,204 112,158,209 113,160,206 115,159,204 117,160,201 125,167,201 147,178,195 243,239,177 255,255,168 255,244,172 255,229,167 255,231,178 255,223,179 240,206,176 223,194,172 202,185,177 183,170,178 176,169,183 168,163,181 154,159,183 147,160,186 146,157,184 141,157,182 138,157,188 132,153,188 162,170,186 208,196,186 208,190,189 185,177,185 169,175,196 150,166,195 139,162,196 129,155,192 128,156,192 128,154,191 130,153,191 167,170,188 166,167,188 136,151,183 133,156,194 139,157,195
210,183,167 190,173,176 162,163,186 149,161,185 151,160,185 153,166,185 143,162,183 154,164,184 200,186,168 255,239,186 255,239,174 255,238,172 255,229,168 247,221,167 255,239,170 255,242,166 243,219,186 135,158,192 107,159,205 113,160,208 111,158,206 112,159,207 111,157,208 111,158,206 111,160,207 110,159,206 112,159,207 115,162,206 121,165,201 121,164,203 120,163,204 118,161,202 121,165,201 121,164,203 116,160,209 117,161,206 118,161,202 118,161,202 118,161,200 120,163,204 120,163,204 121,165,201 129,168,203 124,166,200 123,165,199 120,163,202 116,159,202 116,160,205 116,159,202 118,161,202 123,165,201 127,167,199 128,166,197 130,165,195 120,161,200 117,161,206 116,161,203 116,161,201 115,159,206 118,161,204 125,164,201 145,180,203 197,203,176 255,255,174 255,250,173 255,240,173 255,244,176 255,225,172 243,207,178 229,195,175 209,186,175 197,179,176 187,176,185 177,168,183 174,169,187 159,160,181 159,161,186 149,157,185 135,154,185 132,153,190 130,153,189 143,161,189 150,166,193 143,162,195 143,165,197 143,166,202 143,166,200 137,160,194 140,161,196 151,164,192 148,157,182 199,187,189 177,172,190 149,165,192 150,166,195 188,179,203
196,180,178 177,168,179 161,164,182 176,171,168 216,195,154 255,246,169 205,190,181 170,167,184 255,248,175 255,251,172 255,226,171 248,212,165 238,208,162 246,221,164 255,235,166 252,222,164 236,197,167 170,170,178 115,157,205 115,159,206 112,159,207 112,159,207 113,160,206 113,160,206 111,160,207 111,158,206 116,160,207 120,163,204 123,164,203 116,161,203 117,161,206 117,162,204 123,164,203 126,165,202 120,163,206 121,164,205 123,164,205 121,164,205 121,164,203 120,163,204 124,165,204 121,165,201 131,171,203 125,168,199 125,167,201 123,165,201 117,162,204 117,160,201 117,162,202 120,163,204 121,164,203 125,164,199 126,169,198 132,166,194 140,170,194 130,165,195 126,163,199 125,164,199 119,160,201 117,159,205 115,159,208 124,169,207 142,172,196 214,219,197 255,255,176 255,254,174 255,248,175 255,227,172 253,215,180 238,198,173 224,194,177 207,184,173 188,175,185 176,166,184 169,163,184 169,167,187 156,158,183 151,158,183 142,157,189 132,150,186 128,150,191 120,147,186 125,157,195 125,156,199 123,155,193 137,165,201 142,165,201 163,175,197 198,184,184 184,175,186 179,174,190 163,171,189 138,161,197 140,166,201 143,165,195 145,168,195
178,171,183 163,161,181 153,159,180 255,233,162 255,239,166 255,237,166 255,221,176 253,218,182 255,231,169 255,226,164 252,214,166 245,206,165 238,208,166 247,226,170 249,220,169 244,212,166 225,195,167 179,173,178 117,159,205 116,160,209 113,160,206 113,160,208 114,161,209 114,161,209 113,159,210 115,162,208 121,166,208 125,166,205 121,164,203 117,161,206 115,162,208 115,162,208 119,164,204 125,166,207 124,163,200 125,164,201 118,160,206 122,167,209 122,165,204 121,164,205 122,165,206 130,172,206 126,168,202 127,169,203 127,169,203 126,168,204 120,163,204 120,163,204 120,163,202 127,169,205 130,167,203 126,165,202 125,165,197 135,169,197 139,168,195 133,167,195 132,167,197 132,167,199 128,168,198 129,169,201 127,166,203 172,198,204 183,192,192 255,254,195 255,253,175 255,240,170 255,235,170 255,228,171 255,218,178 248,204,176 222,193,171 213,187,175 186,172,185 177,168,183 159,160,181 156,159,181 157,158,181 157,158,179 145,158,184 137,155,183 132,153,188 127,153,190 126,151,191 123,153,193 124,154,194 126,153,192 135,163,199 155,168,196 197,183,183 176,169,183 152,163,190 140,162,192 140,163,201 148,169,204 155,171,198 168,176,196
172,169,184 161,164,184 160,164,177 255,229,165 255,227,176 247,204,169 235,191,161 243,200,165 244,205,166 242,203,162 244,207,163 245,208,166 240,215,167 246,220,170 234,202,168 225,192,165 217,187,161 153,164,177 118,161,200 119,164,204 124,162,202 120,163,202 119,163,208 117,161,208 114,161,209 115,162,210 117,161,208 121,165,210 121,166,208 119,163,208 115,162,210 115,162,210 113,161,211 114,165,216 111,105,100 61,57,79 49,87,129 113,160,208 121,166,208 120,162,208 125,166,207 129,171,205 120,165,207 122,165,208 122,165,206 122,165,204 126,167,206 123,164,203 123,165,201 126,165,200 130,168,201 126,165,200 129,169,201 123,164,203 132,168,195 140,169,196 138,170,196 133,166,199 129,167,198 140,174,202 254,241,178 255,255,172 255,246,171 255,254,172 255,238,174 255,223,168 255,232,170 255,229,173 255,215,175 244,203,174 226,195,176 202,180,174 189,174,184 181,169,183 168,163,181 162,160,182 157,155,177 164,160,182 160,161,180 149,156,179 143,156,184 141,157,186 141,159,187 133,156,190 136,154,190 136,154,190 133,156,192 150,163,193 172,170,190 148,159,188 137,160,196 136,164,198 144,165,200 151,169,197 169,171,187 196,184,189
160,168,184 175,173,185 183,177,182 255,232,176 255,215,171 230,189,162 227,185,161 231,190,163 234,193,166 238,197,166 245,211,170 245,211,168 242,217,171 238,206,162 227,192,167 217,188,166 212,182,167 199,190,182 138,169,200 123,165,199 123,164,203 124,166,202 120,163,204 120,163,204 119,163,210 115,162,210 115,162,210 115,162,210 117,164,210 119,163,210 117,164,212 117,163,214 114,162,212 114,165,214 79,68,77 71,67,87 116,150,187 119,163,210 115,162,208 113,162,209 118,160,206 120,162,208 115,162,210 115,162,210 117,162,204 120,164,209 123,166,205 123,164,203 123,165,199 132,171,206 135,170,202 136,174,205 136,174,205 120,163,206 129,167,196 139,171,197 129,167,196 123,164,203 131,170,205 136,169,200 255,255,171 255,255,168 255,250,168 255,241,167 255,228,173 255,224,172 255,222,170 253,214,171 245,204,173 236,199,175 220,193,177 201,180,176 190,175,183 183,169,182 178,166,182 175,165,185 169,163,184 168,163,181 163,161,181 150,155,179 145,157,181 146,158,182 148,160,184 142,158,185 144,157,185 147,160,186 141,160,193 148,161,187 152,163,190 140,159,192 135,161,198 138,164,199 145,167,197 163,175,199 199,187,199 201,187,187
181,173,192 209,198,179 255,220,173 255,216,172 248,204,174 232,190,168 223,185,166 220,186,168 217,186,167 228,192,170 237,201,170 239,204,168 238,205,168 235,199,166 219,188,165 215,186,164 215,184,165 210,184,161 179,178,183 129,167,200 124,166,202 123,164,205 124,165,208 120,162,208 115,162,210 114,161,209 115,162,210 117,164,212 115,162,210 117,164,212 117,164,212 118,165,213 117,166,209 116,160,207 82,72,92 74,68,89 74,70,90 57,53,73 61,62,85 72,80,108 116,139,173 125,162,198 119,159,205 121,165,210 46,45,60 51,56,80 128,166,195 136,169,200 143,173,197 147,175,200 153,178,202 139,173,201 134,174,206 127,168,207 125,166,205 124,167,206 122,165,206 125,168,207 144,174,196 214,222,197 255,255,171 255,255,173 255,248,176 255,226,169 253,211,171 254,212,172 251,208,173 242,201,170 236,199,175 227,196,177 213,187,173 197,177,170 195,174,172 191,173,172 184,169,179 184,165,181 181,165,182 174,161,180 166,162,182 163,159,181 159,157,179 157,158,181 152,158,179 152,159,182 143,156,184 145,158,184 150,159,184 153,162,187 147,164,195 134,160,193 134,160,197 140,163,201 166,172,193 186,183,198 183,178,196 186,177,192
223,205,186 242,216,177 255,213,172 249,204,169 240,196,166 226,190,168 217,182,167 213,181,167 217,187,172 222,191,170 230,193,167 235,199,168 234,198,169 232,196,165 222,188,168 213,187,164 216,186,160 215,186,162 190,183,181 143,170,200 128,167,204 129,168,205 124,165,206 117,161,210 118,165,213 117,163,214 118,165,213 118,165,213 117,164,212 118,165,213 118,164,215 118,165,213 117,166,209 152,185,227 67,61,82 69,66,83 65,60,78 66,60,81 69,63,84 68,62,83 68,62,85 59,57,79 49,58,81 66,78,111 112,105,115 73,67,88 124,162,206 134,172,203 142,175,198 149,178,205 154,179,203 139,173,199 135,173,204 135,173,202 131,170,205 123,166,207 124,167,208 127,170,209 150,178,201 247,248,211 255,255,172 255,248,173 255,226,171 250,213,171 249,209,175 240,201,171 236,199,173 231,197,167 226,195,172 220,193,175 211,185,173 200,178,170 198,176,170 195,174,172 186,168,177 186,165,180 182,166,181 177,165,181 174,164,182 172,162,182 171,163,182 168,163,181 162,160,182 154,160,181 148,159,186 151,160,183 161,162,185 159,162,184 150,163,191 142,161,192 140,163,197 138,164,199 178,175,190 205,191,196 204,186,195 201,187,187
246,213,163 255,220,168 255,213,175 241,197,169 234,192,168 224,188,166 220,189,170 221,187,169 219,188,169 224,193,172 234,194,169 230,193,169 230,193,167 231,191,168 221,187,169 215,186,164 214,185,161 201,187,171 163,177,200 140,171,204 133,170,206 128,166,208 120,162,210 118,165,213 121,165,214 118,164,215 118,165,213 121,165,212 124,167,210 123,166,209 119,166,212 118,165,213 119,167,217 181,169,143 81,72,98 74,69,87 81,76,94 55,51,71 57,53,73 66,63,80 62,58,78 66,62,82 74,71,88 72,66,87 66,64,84 58,45,64 117,160,201 129,171,205 136,176,208 124,169,211 125,168,209 131,173,209 136,174,203 141,177,202 139,175,202 136,174,205 134,173,208 136,176,208 148,180,206 186,198,202 255,241,176 255,239,174 250,213,171 242,201,170 234,199,172 229,195,175 225,196,176 221,195,174 219,195,173 212,190,172 209,186,175 203,179,173 198,176,170 195,174,172 192,174,169 191,172,174 182,167,177 175,166,179 175,166,181 174,162,178 171,161,179 177,165,179 173,165,182 165,159,180 153,161,181 153,162,185 168,165,182 166,162,182 159,165,186 161,164,182 163,166,184 158,166,194 161,172,199 185,183,203 216,195,195 215,198,190
