142,134,32 148,138,28 158,148,29 133,121,25 166,156,37 123,109,23 117,109,15 57,63,24 58,57,32 129,119,77 141,128,55 117,103,47 123,114,27 131,118,14 130,117,15 181,171,52 154,140,25 162,149,27 149,135,38 152,137,29 145,130,11 155,140,23 125,120,22 168,151,46 122,116,10 140,132,28 123,120,35 136,130,35 154,146,42 151,139,43 116,105,30 109,103,28 107,104,21 102,98,20 140,125,19 114,116,34 61,60,24 126,118,28 105,95,28 141,133,29 131,118,14 144,134,26 110,98,18 108,96,0 165,150,71 122,113,14 126,113,20 145,121,16 148,131,35 109,87,38 103,93,13 100,90,8 98,87,14 111,101,21 90,80,11 92,84,3 129,118,31 70,60,7 101,93,12 105,97,14 97,88,14 110,101,27 60,45,53 55,41,41 64,48,46 74,56,51 84,58,46 123,88,75 160,118,96 208,149,119 210,147,114 227,164,129 242,180,142 255,196,157 255,212,172 255,209,174 255,214,180 244,194,161 208,164,138 168,130,109 133,103,88 116,89,73 134,105,85 150,114,85 179,140,108 199,156,121 212,173,132 141,115,45 126,106,27 123,100,40 124,109,28 129,111,51 116,104,38 151,135,50 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,79 164,126,78 154,116,70 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,151,99 184,143,96 192,148,95 197,153,100 196,154,102 180,138,86 201,159,107 199,156,109 206,163,116 200,158,104 206,160,103 221,175,118
122,110,30 136,123,32 157,142,34 149,142,31 134,126,20 163,151,55 100,84,40 48,53,8 56,56,22 128,120,68 135,118,51 115,103,37 139,133,29 122,106,23 151,137,42 168,152,49 168,155,33 158,143,33 153,142,26 121,106,14 131,119,10 142,135,26 108,94,24 154,142,44 114,104,10 118,108,14 113,105,11 115,111,22 131,126,28 133,127,32 136,128,34 154,149,40 101,94,24 133,130,36 142,129,25 152,145,34 56,52,31 92,94,23 124,116,33 126,114,18 111,101,7 133,127,23 107,92,15 138,127,26 117,100,31 134,123,22 116,103,14 147,132,26 130,118,22 147,127,41 110,99,14 141,133,39 96,82,24 95,84,11 121,106,27 95,80,3 143,125,38 105,95,15 104,96,15 107,99,20 88,80,1 68,58,36 48,35,43 50,38,40 57,44,39 70,53,45 91,68,55 113,81,67 153,110,93 189,138,112 217,160,131 231,173,140 248,187,153 255,193,158 255,203,169 255,199,165 255,197,164 234,189,168 188,153,140 88,59,53 102,80,83 83,62,62 98,81,73 138,109,87 186,147,117 201,159,121 205,165,129 120,100,41 118,102,44 133,118,67 106,91,14 126,108,46 124,106,33 151,131,45 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 191,144,94 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 165,136,116 176,147,125 164,135,113 174,145,125 202,171,150 211,170,141 205,159,104 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
121,106,14 151,138,34 143,130,26 132,124,32 100,95,11 54,56,1 106,108,37 76,76,31 61,58,14 125,120,69 134,121,48 115,104,19 136,129,30 123,108,31 146,133,31 154,138,35 167,154,34 168,154,28 146,131,21 129,111,24 141,133,31 129,118,17 158,148,40 124,110,24 113,104,7 118,107,20 121,112,13 126,125,32 111,107,31 112,108,30 116,103,10 98,96,22 172,161,56 112,104,23 149,132,27 138,123,33 78,74,14 63,69,1 91,90,0 118,106,28 122,116,25 119,109,15 108,94,8 142,128,33 113,97,25 147,135,39 112,99,10 135,120,28 140,132,26 156,143,54 108,95,6 160,153,56 88,71,20 95,81,13 108,98,16 93,81,1 102,91,27 85,77,14 95,85,16 112,99,26 100,90,23 82,78,20 48,36,41 60,47,44 65,49,43 73,56,46 97,74,61 116,86,69 148,107,89 166,118,93 201,145,119 218,161,130 231,172,142 233,174,144 238,176,149 225,168,139 199,149,116 134,100,82 76,55,51 59,40,47 80,64,77 76,62,75 83,71,71 119,93,79 158,125,98 170,132,97 126,96,70 103,81,61 102,81,58 93,75,54 79,59,39 90,69,42 105,83,36 150,124,54 152,122,53 142,111,51 157,124,72 158,121,77 173,135,85 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 162,136,113 185,156,132 167,138,114 181,152,128 191,157,135 207,173,151 205,163,109 207,158,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
133,117,18 143,126,30 167,155,44 160,154,52 129,127,39 102,98,38 53,48,0 111,106,53 90,85,16 135,127,64 123,113,35 122,116,14 132,124,32 143,133,43 130,113,35 131,117,22 161,146,36 161,145,31 164,151,33 124,105,23 152,144,40 155,145,37 135,122,18 145,135,27 133,123,31 126,116,24 162,150,52 101,93,10 105,104,9 108,103,30 97,90,20 120,106,50 145,137,17 158,155,32 164,146,30 116,106,28 131,125,34 65,66,27 79,77,17 104,94,4 124,113,40 110,100,8 129,119,29 137,124,31 109,94,17 132,123,26 111,101,7 144,130,44 137,125,27 166,151,63 107,93,7 126,117,32 103,89,21 97,83,13 94,84,6 93,84,0 92,86,20 87,86,19 91,83,18 118,107,22 83,70,9 104,97,40 80,67,62 68,52,46 87,68,56 95,74,59 107,81,60 122,93,69 137,100,74 156,110,84 171,120,92 181,129,97 192,137,106 188,133,104 184,131,106 165,119,91 161,115,89 139,117,109 137,106,98 100,79,77 81,69,74 71,60,67 76,64,66 103,82,69 145,116,92 138,109,76 83,62,51 79,58,47 83,62,49 98,77,64 100,81,65 101,81,63 102,82,62 108,81,49 145,116,55 156,122,63 164,127,72 179,138,91 173,133,79 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 168,134,112 154,120,98 188,147,118 208,164,111 206,159,109 204,157,107 210,163,113 208,161,111 204,156,98 218,170,112 192,146,89 189,143,86
160,145,35 139,123,24 126,107,23 126,122,33 97,95,35 126,116,36 62,59,0 74,61,13 108,98,16 125,115,33 103,94,36 133,130,16 115,105,23 127,117,25 121,105,20 123,116,28 130,111,29 157,149,43 126,119,22 174,158,44 140,132,42 173,163,40 100,85,4 107,96,11 133,123,15 122,111,8 139,123,38 127,119,15 128,129,20 92,85,26 94,87,19 116,108,16 118,103,40 165,154,49 155,143,32 107,96,11 81,78,27 127,124,41 105,103,41 97,90,20 127,115,35 102,92,10 122,113,28 136,126,36 107,95,17 117,107,15 124,116,22 145,135,45 97,83,15 163,152,51 91,74,5 107,94,19 161,149,51 149,137,39 104,92,10 97,89,8 70,67,0 76,72,10 92,82,11 123,108,31 78,70,16 114,105,60 102,87,95 91,73,82 90,68,60 91,68,57 105,75,60 130,99,80 153,99,81 148,107,80 159,113,85 152,106,76 155,102,77 150,105,82 145,105,80 140,98,74 154,125,103 129,86,71 135,103,89 115,95,88 74,63,60 64,54,53 74,60,60 97,78,66 140,117,88 112,92,60 75,56,42 80,64,51 90,74,59 94,75,59 95,76,60 90,74,57 94,75,59 104,79,60 121,92,61 161,126,72 164,124,70 173,133,81 186,142,91 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 164,135,113 183,152,129 194,163,140 193,160,133 195,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 192,147,85 184,138,81
169,156,38 150,135,29 118,100,11 118,112,48 54,50,15 150,136,23 101,91,24 158,147,44 132,122,32 117,109,17 124,115,18 126,117,30 117,107,25 139,129,37 151,140,26 106,104,32 136,125,38 145,142,46 126,118,26 168,154,30 136,129,32 116,101,9 137,124,35 113,105,15 127,116,11 123,113,3 125,110,18 160,146,22 123,119,14 88,76,19 108,96,30 111,100,25 101,89,21 124,112,42 137,126,23 135,122,20 93,93,19 90,90,20 134,133,56 89,89,7 122,111,26 95,84,9 109,100,15 125,115,33 108,96,30 112,103,16 123,115,25 113,103,25 121,107,39 137,124,35 133,123,15 97,85,3 123,110,21 156,146,34 92,79,4 92,83,27 106,98,33 90,83,15 123,115,32 119,104,27 95,90,35 128,118,69 96,85,80 87,73,75 111,97,97 119,106,103 102,81,77 84,61,50 100,74,62 109,78,68 108,75,64 113,70,66 113,73,66 126,86,81 125,89,71 255,218,183 137,97,72 150,105,82 175,144,125 92,74,73 65,55,59 60,50,49 75,60,51 112,92,74 106,85,62 79,61,40 93,77,60 84,68,53 85,71,57 79,65,51 80,66,50 75,61,47 79,64,53 90,71,55 106,81,62 123,91,61 164,126,80 150,109,64 187,142,98 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 149,118,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,31 155,140,32 196,182,67 79,69,27 50,47,7 96,90,24 154,143,38 115,104,31 125,105,19 116,101,24 152,139,50 109,99,21 173,167,65 97,85,17 157,149,29 112,103,56 123,122,16 140,137,27 117,104,31 169,156,24 158,148,38 105,90,0 155,142,40 153,149,33 115,109,7 113,102,17 137,122,32 157,143,28 140,136,18 129,118,15 187,177,87 95,81,11 108,97,22 86,76,9 131,125,19 132,125,16 88,88,6 98,95,42 133,134,29 73,71,0 121,106,27 86,74,6 123,114,29 125,113,31 106,100,25 121,114,26 109,103,12 109,99,17 124,109,48 111,99,21 130,115,9 120,110,20 136,125,38 148,136,29 124,110,24 92,84,32 105,96,9 133,125,44 126,116,36 121,110,25 91,81,43 98,89,42 98,82,67 100,79,75 110,92,87 117,100,90 107,90,82 90,68,62 95,74,70 86,63,64 81,51,52 146,86,74 176,116,102 148,90,80 137,96,78 160,109,83 177,126,98 201,159,135 144,114,99 60,46,51 60,49,46 64,49,40 114,99,79 115,96,73 76,57,41 107,91,76 90,74,57 100,84,69 93,78,67 96,82,68 96,78,59 101,81,63 107,85,65 105,86,63 108,84,62 117,87,61 145,106,74 164,125,86 174,130,88 177,135,93 184,142,100 178,137,92 183,138,90 177,130,69 207,154,97 200,152,94 213,162,105 213,161,101 217,164,109 213,164,115 164,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 180,154,133 182,153,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
143,136,27 155,148,37 169,163,45 67,58,0 106,104,30 71,65,17 159,150,35 125,111,41 171,147,44 114,98,24 155,142,51 128,116,34 169,162,65 99,93,29 132,124,22 116,105,30 106,98,8 140,134,32 110,94,36 157,151,56 151,139,32 115,105,13 157,150,39 138,125,21 112,106,15 143,137,31 148,131,53 157,145,34 131,121,29 127,115,6 133,118,41 149,141,37 102,91,18 124,117,31 151,143,60 122,117,8 111,105,14 105,107,25 121,126,25 98,94,7 110,100,33 104,92,24 129,120,35 138,126,19 100,94,17 128,121,33 111,105,14 93,81,13 145,133,65 119,109,29 133,117,14 121,112,15 135,123,45 150,138,29 130,117,28 122,114,60 124,114,24 104,96,17 117,111,36 109,108,15 112,104,52 93,83,45 139,129,62 112,97,46 112,92,83 114,97,87 119,102,92 97,77,70 72,52,45 113,65,63 138,83,83 201,145,123 219,159,136 170,130,107 132,84,68 184,131,108 211,155,129 175,144,125 75,55,48 61,45,43 108,86,68 119,99,81 113,94,71 76,56,38 105,91,73 94,80,62 100,81,65 109,88,73 109,91,70 115,96,73 121,95,74 120,94,73 118,92,69 115,91,67 121,95,70 125,96,72 125,90,63 163,123,89 166,127,84 175,133,91 157,115,73 162,120,78 163,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,146,101 202,158,105 160,132,105 158,137,122 183,162,147 175,149,135 169,140,120 155,129,106 159,133,110 182,158,136 169,145,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
131,127,24 136,132,27 154,147,36 177,172,51 106,93,4 92,88,28 107,103,25 144,128,29 160,144,30 147,132,24 115,104,17 129,115,45 127,118,21 122,112,32 119,111,19 143,129,32 176,165,78 142,127,39 146,135,48 99,88,44 153,144,18 120,111,26 140,132,30 159,150,35 135,134,26 136,136,36 119,119,35 147,132,26 141,130,27 128,120,16 178,164,49 191,187,69 106,93,18 98,89,33 121,111,40 117,117,2 86,76,23 131,127,20 104,102,28 129,126,30 74,71,18 117,111,34 95,86,10 157,145,49 87,83,7 114,104,14 149,139,49 144,130,46 127,116,41 140,133,45 127,115,17 119,109,27 119,107,37 146,139,40 121,107,21 122,108,52 141,128,35 87,80,8 117,107,25 101,92,18 103,94,38 107,98,40 110,97,47 131,121,52 74,58,45 63,47,41 112,91,80 88,64,58 115,76,75 146,97,88 211,160,134 229,185,143 253,202,167 151,103,76 190,137,112 206,153,126 159,131,118 63,45,44 65,50,41 102,79,64 117,92,73 111,90,75 81,60,45 107,88,72 92,78,60 92,78,60 105,87,66 105,85,65 123,98,79 126,101,82 141,110,89 130,96,74 137,108,84 129,100,76 132,103,79 133,105,78 135,102,75 154,118,87 151,116,78 184,150,107 164,125,84 170,131,88 159,121,75 172,129,80 180,129,76 212,163,114 205,154,97 158,105,52 199,146,93 217,169,113 198,150,94 197,151,92 179,151,138 170,155,144 196,175,162 191,166,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
115,113,12 139,135,32 150,140,32 168,160,40 163,152,47 116,109,39 114,109,27 150,135,25 135,117,17 157,143,30 116,101,22 123,113,35 113,102,15 140,131,46 124,116,24 133,122,19 132,124,32 134,122,26 173,163,53 119,105,47 180,171,43 93,82,9 146,137,40 152,145,32 135,134,26 102,103,14 119,117,27 143,127,24 147,136,33 120,112,10 199,179,75 126,118,37 133,122,35 78,68,15 101,93,12 115,115,2 86,77,19 140,136,31 92,90,18 136,133,37 82,79,28 123,118,36 120,113,45 120,109,22 85,80,7 122,111,26 133,123,29 130,117,28 112,101,28 150,142,59 120,108,12 111,101,23 119,108,35 148,141,42 122,110,14 110,96,42 138,125,32 92,87,7 118,108,26 104,94,23 117,106,42 139,129,58 117,108,50 128,118,49 73,59,43 62,46,44 175,149,137 189,143,117 102,59,53 129,81,67 239,191,144 240,192,145 205,151,117 183,131,101 199,147,117 237,189,160 103,73,58 83,64,50 107,85,65 143,117,92 105,83,63 88,69,53 105,86,72 94,75,59 98,84,66 100,86,68 106,87,64 123,99,77 129,102,84 134,107,89 144,113,90 134,99,74 131,105,82 137,111,88 136,107,83 139,111,84 141,108,83 150,114,85 140,105,69 174,137,97 163,121,83 155,116,75 159,120,79 178,135,86 187,136,83 200,152,94 216,165,112 165,110,56 200,145,91 192,144,86 179,131,73 189,143,88 182,149,122 167,146,133 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
119,116,20 126,120,27 148,136,38 128,114,28 144,134,24 155,143,36 129,119,27 135,117,19 131,114,20 121,108,8 107,92,13 138,130,28 145,137,35 120,108,26 112,99,10 143,138,25 99,87,46 124,115,30 162,148,51 161,145,46 124,112,14 154,147,50 113,101,23 131,123,17 105,103,15 125,126,37 133,128,19 149,138,35 117,110,11 113,104,7 161,147,34 105,93,23 155,145,55 93,85,4 107,98,22 105,100,16 129,127,28 133,128,28 81,78,13 141,136,56 104,104,22 112,107,25 110,106,17 97,90,4 100,95,13 117,108,21 110,100,10 158,145,43 101,89,23 103,93,24 121,108,19 103,92,19 118,108,28 141,133,29 129,116,27 127,117,39 119,107,11 141,139,38 118,110,20 121,111,44 112,101,28 149,146,52 129,122,52 127,117,64 63,49,33 61,45,43 109,83,71 174,137,113 221,173,126 255,206,157 189,138,103 201,145,111 196,138,112 177,125,95 234,184,151 154,120,102 136,98,77 135,98,74 157,116,87 167,131,102 132,103,79 132,106,83 113,88,71 107,85,67 101,83,64 101,83,64 117,93,71 130,101,81 133,104,84 138,109,87 138,107,84 149,112,86 113,87,66 125,96,72 140,110,84 146,113,86 153,116,90 154,115,85 177,139,93 172,131,84 190,145,99 179,136,87 165,122,75 152,109,62 187,135,85 184,135,86 211,160,105 191,144,92 202,155,103 203,155,99 209,161,105 195,153,88 196,149,97 168,126,84 132,109,98 137,121,104 165,140,121 151,126,107 164,140,118 193,172,157 163,140,125 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
115,111,8 129,123,28 140,132,30 152,137,56 108,95,22 162,151,37 115,108,22 160,143,34 133,123,33 110,99,24 118,109,22 117,103,19 139,123,20 156,146,38 108,93,16 120,115,4 98,90,27 119,108,44 176,166,58 136,120,17 111,102,15 127,119,15 143,128,47 116,107,20 128,123,39 121,119,29 137,132,21 160,152,46 131,123,31 152,144,52 134,126,22 156,148,42 160,149,64 134,122,40 109,104,24 102,99,14 92,89,6 132,124,30 99,97,25 143,140,44 114,109,25 102,99,18 119,111,28 97,90,4 121,118,24 106,101,17 86,73,0 147,131,30 95,85,14 113,109,33 120,109,22 97,91,25 122,113,28 138,125,34 129,114,22 140,131,57 98,89,29 92,84,21 130,120,40 112,103,43 119,108,23 123,117,42 122,120,21 138,134,76 78,66,71 51,39,39 79,56,45 103,76,60 122,95,79 188,133,104 172,128,98 171,120,94 176,125,97 215,168,134 215,171,129 171,128,93 181,136,101 169,126,91 173,130,95 161,125,96 117,89,62 117,88,64 117,91,70 136,110,89 117,96,73 115,93,73 129,103,80 141,110,89 134,103,80 142,111,88 144,115,91 143,108,81 110,86,62 124,98,77 147,113,91 150,115,88 154,115,85 161,121,87 166,125,80 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,156,104 153,110,65 190,141,92 197,150,87 186,137,86 190,141,90 190,141,90 180,138,96 143,116,98 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,119 161,123,86 179,138,89 205,164,115
167,159,69 131,122,37 129,120,33 131,116,37 115,104,40 110,101,4 115,113,25 108,97,12 132,120,38 119,108,35 102,93,6 98,83,20 133,119,35 167,164,52 90,80,29 115,105,25 127,124,32 75,65,0 140,127,38 152,139,17 115,105,27 102,93,17 127,118,19 129,115,31 112,107,25 98,98,16 140,137,25 153,145,39 104,94,16 148,140,48 100,90,0 141,133,31 159,139,49 145,127,38 96,86,6 105,101,12 100,91,15 132,124,30 115,110,39 138,136,35 102,96,21 99,96,13 108,100,21 109,100,15 95,91,4 99,91,12 111,98,23 133,114,32 108,99,23 99,95,19 111,101,9 91,84,25 113,105,13 133,119,35 127,113,16 102,90,33 120,110,57 98,88,39 115,102,39 119,111,48 125,113,33 106,99,27 113,108,24 80,67,60 74,62,67 69,57,57 70,54,41 127,92,79 140,105,90 156,108,92 125,90,63 171,126,103 242,195,163 214,168,129 196,150,109 182,136,95 177,133,95 177,132,97 176,133,100 137,104,77 114,89,61 100,79,54 110,91,68 130,104,81 148,119,95 128,102,79 137,108,86 144,110,88 142,111,88 139,108,85 144,113,90 146,111,84 118,92,69 126,97,75 142,112,86 151,117,87 158,119,89 176,135,106 168,126,84 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,137,87 181,139,85 195,147,93 186,138,80 184,136,80 221,173,117 211,163,107 208,158,98 178,133,98 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,146,101 185,147,97 172,131,82 170,129,80
132,115,19 148,134,39 117,109,17 115,101,33 139,127,49 60,57,4 156,150,34 140,134,43 131,118,27 73,70,19 113,112,35 126,125,28 114,105,29 135,125,33 110,98,30 112,95,46 99,94,10 117,113,26 141,129,51 155,143,32 137,119,57 97,89,24 79,75,27 133,125,21 107,99,20 101,97,19 117,119,21 105,100,0 120,114,12 118,107,32 89,78,14 134,124,30 121,108,19 127,113,27 139,131,27 133,126,29 95,84,9 120,116,29 113,113,27 129,119,37 97,88,28 94,83,19 102,100,26 116,105,4 119,113,22 86,75,2 125,115,35 124,108,25 107,100,41 99,93,18 106,98,8 92,84,19 113,105,15 126,112,28 130,112,25 102,91,29 130,115,38 95,87,24 107,100,43 125,113,43 135,124,37 117,110,40 118,110,58 81,71,75 74,60,62 74,60,62 93,75,74 75,51,43 102,76,66 117,89,76 135,108,90 203,158,135 244,196,153 218,172,131 192,147,103 189,143,102 167,123,85 175,130,95 176,133,100 120,94,69 115,91,67 100,81,58 113,92,67 131,105,80 144,113,90 148,117,94 144,113,92 140,107,82 143,110,85 141,110,87 152,121,98 153,113,90 123,92,69 129,100,76 140,111,80 151,117,85 158,122,93 179,140,112 201,161,125 177,135,93 183,141,103 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,135,89 181,136,90 176,130,75 184,138,83 192,146,87 209,163,104 199,153,94 209,163,104 199,151,106 177,136,91 164,128,95 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 167,129,79 163,130,78
148,135,31 198,188,69 139,129,39 104,92,14 136,126,57 89,83,37 145,130,38 136,129,41 131,118,27 129,122,23 80,70,19 100,92,27 100,89,4 152,125,23 163,154,55 114,104,33 99,88,42 94,87,30 112,97,46 157,143,46 81,63,1 124,116,26 82,78,20 107,93,23 111,100,38 95,88,18 103,102,25 137,140,21 157,141,58 117,103,8 118,107,32 127,117,23 91,81,3 126,117,43 114,108,15 115,108,11 95,84,9 116,112,23 83,78,25 116,108,16 103,95,16 104,95,19 73,64,17 117,109,7 121,117,28 87,75,7 120,111,26 116,101,11 98,90,38 121,116,36 103,93,13 92,83,25 108,98,18 123,111,15 148,127,44 102,92,25 134,121,28 101,95,2 101,93,39 126,112,58 134,126,36 105,101,14 83,72,65 70,63,63 69,57,62 73,59,64 82,68,73 109,90,104 122,101,116 143,120,109 171,158,126 236,191,158 254,205,156 227,177,133 201,153,110 188,143,95 174,129,94 174,129,96 170,129,100 122,96,73 115,94,69 97,76,51 116,92,68 137,108,84 141,110,87 149,116,91 139,109,83 142,108,86 149,112,86 148,113,86 138,109,85 155,120,93 141,106,81 134,103,80 143,108,81 151,117,87 157,121,92 171,135,104 226,188,151 208,172,143 186,150,117 180,137,92 176,135,86 215,171,120 178,135,77 179,135,82 178,133,85 182,137,91 183,138,92 181,135,80 185,139,84 180,134,75 199,153,94 195,149,90 204,159,97 199,153,96 188,141,89 185,147,99 179,136,87 164,126,80 168,124,82 170,126,84 162,121,74 175,134,87 175,132,83 170,132,82 163,130,78 159,133,79
138,127,24 169,158,55 124,111,20 114,102,22 99,93,29 107,97,44 93,84,26 138,132,39 116,110,33 94,84,15 123,118,38 61,59,12 147,137,43 158,149,34 148,139,40 89,78,16 93,83,30 62,52,30 56,54,32 121,114,42 126,117,30 141,122,27 76,71,32 118,106,36 112,104,21 93,83,14 90,91,0 137,139,27 89,93,6 159,151,59 104,92,26 134,119,31 141,131,41 114,104,35 101,95,2 123,116,17 102,94,4 110,102,37 96,87,42 107,99,20 118,106,24 91,82,24 80,66,37 103,96,0 114,111,30 111,99,17 119,107,27 102,91,6 99,91,41 110,104,27 95,85,18 83,72,28 112,98,32 134,122,40 154,134,46 108,99,39 129,119,29 128,118,28 104,100,40 121,111,44 130,121,34 111,102,55 76,69,72 69,64,63 64,56,62 63,52,59 79,69,73 117,103,108 137,119,118 186,156,141 217,177,154 230,184,147 232,182,138 200,149,110 201,153,110 196,151,105 173,128,93 171,126,93 166,129,103 122,93,71 116,92,68 109,83,60 125,97,70 139,109,81 144,111,84 155,121,91 149,114,89 147,110,86 152,115,89 149,112,88 148,113,88 158,119,91 149,110,80 125,97,70 143,110,83 150,115,88 151,117,87 178,142,111 211,175,144 221,185,152 175,139,106 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,132,83 168,125,76 185,139,82 182,136,79 184,136,82 193,145,89 176,128,72 197,149,93 195,147,93 210,163,111 207,164,117 195,151,98 188,144,91 208,163,115 211,166,118 168,130,82 187,148,107 187,151,102 170,137,85 171,143,87 143,119,66
137,124,31 121,108,19 166,157,60 112,109,28 72,61,17 119,105,49 75,65,27 128,126,36 115,108,40 96,90,26 74,66,30 75,72,19 87,82,13 149,139,29 131,125,32 139,135,32 112,104,21 84,74,25 87,79,27 124,117,45 92,82,13 98,82,10 102,92,43 88,81,38 103,93,26 98,91,23 89,87,15 111,115,7 129,135,29 100,96,36 136,125,20 121,113,9 132,119,46 117,111,16 120,112,20 114,102,20 106,98,6 106,98,35 112,104,52 94,86,7 114,105,29 108,104,1 88,78,27 102,96,5 102,98,20 129,119,25 114,100,30 100,96,9 102,93,35 132,122,32 88,73,33 124,113,67 131,123,19 139,131,27 123,106,30 144,125,68 146,137,38 120,112,10 90,83,24 109,99,32 107,100,32 87,76,73 84,77,80 76,68,74 71,60,67 73,62,69 86,76,80 130,116,121 158,140,137 181,146,131 227,187,162 224,177,145 254,201,160 211,161,119 180,134,95 191,147,107 174,129,96 175,129,99 164,127,101 126,95,74 119,90,66 115,86,62 131,101,75 143,108,81 147,114,87 148,114,84 159,122,96 153,116,92 154,114,91 152,112,89 158,118,95 160,121,93 163,119,89 113,85,58 137,108,77 149,115,85 152,116,85 180,144,113 194,158,127 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,65 181,132,81 205,156,107 172,123,72 195,146,95 211,164,112 189,146,99 183,138,90 181,136,88 178,133,85 197,152,104 177,140,85 174,136,88 175,140,86 134,106,50 160,136,83 154,134,84
169,157,46 120,108,12 162,155,58 104,94,25 99,92,22 125,111,41 83,70,36 92,79,27 111,102,28 88,80,15 97,92,37 87,83,37 77,59,0 152,139,35 123,120,24 156,144,35 116,108,29 99,87,28 104,102,44 144,138,34 144,133,28 109,96,5 107,93,27 82,81,56 109,102,30 94,92,45 72,69,16 125,129,21 110,112,30 106,108,10 123,109,25 128,114,28 111,101,19 136,131,33 135,125,35 112,99,10 139,133,31 108,98,27 79,73,7 101,87,29 91,81,32 79,70,14 92,88,0 111,101,19 102,93,8 133,121,25 91,80,34 115,103,23 118,103,52 99,89,18 116,103,53 99,90,34 123,116,19 131,122,25 124,106,44 122,108,22 95,82,7 122,113,14 88,84,26 115,100,23 94,93,14 89,79,78 85,80,82 82,74,80 77,67,71 77,67,71 86,74,79 125,111,116 158,140,135 189,155,137 221,179,157 241,195,165 225,175,142 167,121,84 181,136,101 170,125,90 174,130,92 172,128,98 150,114,92 121,90,67 129,96,71 120,87,62 137,102,77 147,110,84 144,112,82 153,119,89 156,119,93 151,114,90 154,114,91 154,114,91 161,119,97 172,128,102 175,136,108 133,102,79 137,107,79 150,115,88 154,118,87 194,158,125 189,153,120 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,71 101,94,37
