28,36,26 19,25,16 25,23,21 18,20,15 64,54,44 140,108,76 161,125,92 48,48,34 44,39,38 37,40,32 38,40,37 36,41,35 51,49,47 71,58,77 64,51,70 71,58,77 64,52,66 53,41,55 44,36,44 64,55,66 68,55,74 66,53,72 63,51,67 72,60,76 50,42,48 35,27,33 39,27,29 41,29,31 163,126,86 221,172,105 246,187,114 239,186,118 243,187,120 229,178,111 188,138,78 137,100,56 154,134,127 202,167,140 218,184,162 243,207,178 221,188,163 213,183,157 254,213,186 255,248,210 236,205,182 191,170,147 166,135,114 196,169,151 218,195,182 177,154,141 208,178,161 253,227,213 198,176,158 176,151,132 243,213,196 208,187,172 202,180,162 241,222,210 169,153,149 255,238,222 225,201,175 191,169,149 48,40,46 34,26,32 32,26,31 37,29,35 37,30,42 34,27,37 49,40,51 58,46,58 50,37,56 56,40,53 165,133,128 171,145,131 239,209,183 244,203,183 255,234,204 255,210,192 255,228,203 255,247,220 235,220,209 146,133,128 166,144,126 192,164,135 220,179,148 229,183,153 226,186,163 207,155,123 176,145,122 172,145,129 182,152,135 235,201,183 254,227,209 103,89,91 40,29,36 63,47,43 159,112,89 204,156,111 237,187,127 224,176,104 201,159,96 107,85,65 35,43,22 38,42,27 27,31,16 41,48,30 33,39,28 30,34,19 29,31,16 39,46,28 26,33,15 29,33,18 56,60,45 37,41,26 45,49,34 40,49,32 36,40,25 37,37,23 38,32,27 30,20,24 37,38,28 39,40,30 60,63,53 52,55,45 57,58,48 38,33,21 41,45,30 59,68,51
72,88,115 52,65,82 26,25,18 30,24,17 127,104,75 159,121,86 123,95,68 44,47,39 38,39,27 38,41,33 37,39,36 40,40,40 63,55,61 77,64,83 68,55,74 70,57,76 68,56,70 63,51,65 54,46,54 69,60,71 66,53,72 65,52,71 61,49,65 71,59,75 42,33,44 37,28,39 41,28,36 52,42,43 183,142,97 253,201,130 255,197,127 255,206,138 241,191,129 223,178,116 188,145,89 131,97,52 150,128,122 220,185,158 193,159,137 232,196,167 213,180,155 213,183,157 253,212,185 255,241,205 226,190,168 206,185,162 227,196,175 181,154,138 196,173,160 158,132,118 188,158,141 254,228,214 189,167,149 183,158,139 246,216,199 182,161,146 223,201,181 255,243,231 211,195,189 252,234,215 227,205,185 102,87,78 28,20,26 34,31,35 40,33,36 40,30,34 52,40,40 154,139,128 163,148,139 173,155,152 84,67,70 50,44,51 55,46,61 79,63,61 237,201,179 222,184,163 255,227,198 228,185,166 236,203,178 255,245,215 240,217,202 204,180,172 164,135,115 191,157,127 232,188,160 249,203,173 248,206,182 218,174,146 186,155,132 185,158,142 174,144,129 248,212,194 244,216,189 220,207,202 38,27,34 60,46,46 151,106,83 189,144,98 220,172,114 237,189,117 223,181,116 176,154,120 37,44,26 39,46,30 30,37,21 27,34,16 25,31,20 32,36,21 30,32,17 36,42,29 26,32,19 39,48,31 46,55,38 40,49,32 37,41,26 46,55,38 30,37,21 37,31,26 43,36,34 26,24,20 34,35,25 33,34,24 55,58,48 55,58,48 50,56,45 47,47,33 34,38,23 54,63,46
27,32,28 28,30,27 27,23,17 61,52,33 156,117,78 155,112,79 76,62,46 39,39,34 34,39,33 38,41,33 39,39,36 39,34,33 63,54,65 79,66,85 63,50,69 60,47,66 64,52,66 59,47,61 58,46,60 64,52,66 63,51,65 54,42,56 73,61,75 70,58,72 42,33,48 39,32,46 51,39,51 67,52,60 196,145,80 255,212,142 243,186,117 255,220,153 208,165,109 193,151,99 189,146,99 138,102,55 176,153,142 226,191,164 196,162,140 233,192,165 210,174,145 219,191,164 255,218,190 255,226,193 224,189,164 235,215,197 188,161,145 185,157,144 178,157,142 177,154,139 195,163,147 255,230,211 207,185,165 153,131,111 237,211,190 182,161,146 209,189,171 225,204,191 206,190,186 249,231,210 236,218,197 58,46,48 52,45,48 33,28,30 41,34,34 71,53,52 173,153,135 157,137,117 214,193,168 193,168,149 171,149,129 160,139,126 65,48,49 65,38,64 191,164,146 241,205,183 255,234,212 208,171,158 231,202,180 255,227,207 249,226,211 224,203,188 164,138,117 173,132,112 228,182,154 247,198,162 237,189,171 250,204,178 169,145,123 177,151,139 206,180,166 213,175,156 255,225,209 255,234,214 43,38,40 51,39,41 147,116,93 189,145,103 212,166,109 215,166,101 214,163,94 194,152,110 36,53,25 33,41,27 41,49,35 29,32,20 27,30,22 29,32,22 27,31,14 27,30,18 24,27,15 26,27,17 37,39,24 39,41,26 30,29,18 39,42,30 34,33,22 36,30,25 30,25,22 35,31,25 31,34,24 31,34,24 51,54,44 56,59,49 52,60,48 56,63,47 36,40,25 46,55,38
29,34,28 30,32,27 26,22,16 107,85,67 162,120,82 173,130,95 78,64,48 40,40,35 31,38,31 39,40,32 39,37,35 49,44,43 75,63,77 82,69,88 61,48,67 61,48,67 59,47,61 54,42,56 61,49,63 51,39,53 54,42,56 63,51,65 63,51,65 46,34,48 47,38,53 44,37,51 64,51,72 86,67,74 205,152,88 220,163,94 222,169,101 255,217,151 206,164,110 199,162,109 177,136,91 130,92,57 182,159,148 219,184,157 198,167,144 232,191,164 231,195,166 225,197,170 239,200,172 255,219,186 219,184,157 164,143,130 187,161,147 178,150,137 175,154,139 158,137,122 203,171,155 237,213,191 199,177,157 203,181,161 216,190,169 183,162,147 204,184,166 212,191,178 226,212,214 255,255,241 204,189,167 39,29,33 30,23,23 53,48,50 51,41,42 195,172,169 204,179,162 202,178,156 216,190,167 212,182,165 173,144,124 160,139,116 190,168,148 202,176,164 112,95,85 231,200,177 251,220,197 211,181,166 255,224,205 250,221,201 240,218,200 221,200,185 214,188,167 219,178,158 231,185,157 220,171,135 255,209,184 250,205,172 172,148,126 166,140,128 149,130,116 201,170,149 234,198,176 255,236,212 58,53,52 44,32,34 140,108,94 168,128,92 195,148,98 231,186,124 205,160,96 235,202,150 57,61,44 31,39,25 28,36,22 29,32,20 21,24,16 34,37,27 32,36,19 36,39,27 34,37,25 27,28,18 39,41,26 34,36,21 29,35,22 30,33,21 31,25,20 36,31,28 31,32,24 37,38,26 29,32,20 30,33,21 50,53,43 52,55,45 52,60,48 48,55,39 37,41,26 42,51,34
33,29,21 27,29,24 36,27,19 140,107,82 145,110,74 168,124,94 72,63,55 39,41,36 35,37,32 36,42,31 35,37,34 58,50,58 68,56,70 79,67,83 64,52,68 59,47,61 64,52,66 56,44,60 57,45,59 51,39,53 58,46,60 67,55,69 64,53,62 38,26,40 48,38,56 49,39,57 66,56,76 131,98,89 211,154,96 206,155,88 232,174,112 255,209,142 201,154,102 222,178,127 180,137,92 113,84,53 199,171,158 236,197,167 207,178,156 225,189,156 255,221,191 230,197,158 223,194,170 255,222,189 249,214,189 187,164,151 147,124,109 170,143,125 191,170,155 148,127,112 193,166,148 212,186,165 203,174,154 212,190,172 229,198,179 205,179,165 196,174,156 192,173,159 246,228,223 250,234,221 196,176,156 30,23,26 30,25,24 28,26,27 157,137,149 214,193,189 208,188,168 201,174,156 230,201,179 198,167,148 195,164,145 183,158,139 200,174,153 201,170,147 207,174,149 216,185,162 226,195,174 186,159,143 255,245,219 236,210,189 227,201,180 231,205,184 225,189,181 205,171,151 233,176,147 241,203,168 255,218,192 239,195,169 213,187,164 149,131,112 157,137,119 208,179,157 231,203,174 233,204,184 52,45,43 48,33,43 131,103,92 170,137,100 231,181,135 211,173,127 129,110,87 92,76,61 76,64,54 29,32,20 20,23,11 28,31,19 24,27,19 23,29,16 34,40,27 32,39,23 28,35,19 28,32,17 45,49,34 43,47,32 33,39,26 37,38,28 37,33,27 27,23,17 36,37,27 34,36,21 30,34,19 32,36,21 47,48,38 47,53,42 42,48,37 42,49,33 45,54,37 26,38,20
27,26,17 26,27,17 86,64,44 135,103,71 131,97,65 150,116,84 54,55,43 38,40,35 38,38,33 33,39,30 39,39,36 73,62,71 71,57,72 75,63,79 65,53,69 58,46,60 56,44,58 56,44,60 59,47,61 57,45,59 60,48,62 68,56,70 39,28,37 47,35,49 55,45,63 57,47,65 66,56,76 169,136,111 236,173,120 223,171,109 239,183,120 254,208,142 209,167,113 239,197,145 176,138,92 102,73,49 210,179,169 231,192,162 204,175,153 217,181,148 255,228,198 244,203,172 201,167,137 249,206,173 227,192,167 181,158,145 213,190,175 176,149,131 202,181,166 150,129,114 191,164,146 219,193,172 226,197,177 156,134,116 236,205,186 195,169,155 209,187,169 192,173,159 234,216,211 255,244,231 219,199,179 41,34,37 32,27,26 33,31,32 147,121,138 198,176,170 216,191,172 223,194,174 250,219,198 221,187,167 208,174,156 205,178,160 194,168,147 187,146,126 223,183,160 228,192,170 240,206,184 224,197,181 255,228,202 236,210,189 236,210,189 228,202,181 236,208,197 183,154,132 231,181,150 227,192,165 238,198,175 235,188,156 180,154,129 158,140,121 168,148,130 184,158,137 232,203,183 224,195,173 108,89,75 48,36,24 181,154,120 177,152,122 72,57,46 78,70,57 187,153,112 152,115,73 162,148,119 34,38,23 27,30,18 30,33,21 25,28,20 23,29,16 33,39,26 34,41,25 30,37,21 26,35,18 40,42,27 34,34,20 29,30,18 35,34,25 32,28,22 28,24,18 36,37,27 33,35,20 31,35,20 32,36,21 47,48,38 42,48,37 48,49,39 44,46,31 47,54,38 33,40,24
27,36,19 44,36,23 139,108,71 125,101,68 104,77,45 115,88,70 44,44,39 30,35,29 36,38,33 36,36,31 50,44,49 72,60,72 73,57,72 79,66,85 61,49,63 58,46,60 56,44,58 57,45,61 51,39,53 56,44,58 60,48,62 61,49,63 37,25,37 52,39,60 53,47,70 51,45,68 73,57,84 171,132,89 255,194,127 231,175,112 255,208,143 214,163,96 202,155,105 215,171,120 185,142,107 88,62,48 209,183,169 246,205,178 201,170,151 216,177,145 255,233,204 228,183,150 229,193,164 230,187,154 237,200,174 203,172,162 159,134,115 179,149,134 164,149,129 144,131,110 196,166,151 221,192,170 217,191,170 185,159,138 249,220,200 201,170,158 218,193,176 220,195,178 227,209,204 255,241,231 230,205,186 42,29,22 37,30,33 36,28,36 139,118,144 198,179,181 192,167,148 208,177,156 225,194,173 185,156,134 208,179,157 193,166,150 185,158,142 206,171,146 211,180,159 229,195,173 213,182,159 237,207,192 221,192,170 232,201,182 246,212,194 232,203,183 203,181,175 188,159,139 213,167,141 188,158,132 218,180,159 255,207,171 165,139,114 151,137,119 174,160,144 178,151,135 240,208,192 250,213,189 231,203,190 97,86,71 61,42,56 63,48,58 61,51,41 112,76,56 91,64,28 93,66,32 194,156,108 37,43,30 28,32,17 28,31,19 27,30,22 25,28,18 29,32,22 28,32,17 35,44,27 40,49,30 37,36,25 36,37,27 35,34,27 46,37,33 25,24,17 38,32,25 35,35,21 39,36,21 37,37,23 33,35,20 34,35,23 39,40,28 39,41,26 39,39,25 48,50,33 44,46,29
45,30,8 107,79,52 145,105,71 74,52,18 91,67,34 49,46,31 38,40,37 29,34,28 34,36,31 36,36,33 60,54,59 72,60,74 73,57,72 71,58,77 70,58,72 59,47,61 59,47,61 52,40,56 53,41,55 56,44,58 65,53,67 66,54,68 38,35,41 52,46,71 57,53,75 72,61,86 77,61,74 208,155,98 254,190,123 252,196,131 241,185,120 217,166,99 210,165,103 211,169,117 167,128,85 86,63,48 198,176,158 255,220,193 208,177,158 219,180,148 255,234,205 243,198,165 241,205,176 238,193,158 255,227,197 215,183,167 182,157,140 133,111,93 150,130,112 175,155,137 198,168,153 195,166,144 193,167,146 201,175,154 218,189,169 198,167,155 199,174,157 205,180,163 221,203,198 255,241,231 230,207,178 141,127,111 35,28,31 38,26,38 113,98,129 76,60,87 188,172,157 197,166,145 206,175,154 219,190,168 192,163,141 186,159,143 188,161,145 202,173,151 213,176,152 224,193,170 225,194,171 250,221,201 209,179,162 215,184,165 255,229,211 243,214,194 207,183,177 209,188,165 206,160,134 208,175,150 228,192,172 253,204,166 201,165,136 149,124,105 159,140,128 164,144,126 194,162,146 245,205,180 241,210,191 49,33,48 59,39,21 130,107,78 175,142,92 196,160,113 186,152,107 194,158,109 171,137,103 29,35,22 27,31,16 24,27,15 28,31,23 24,27,17 27,30,20 30,34,19 40,49,32 39,48,29 35,34,23 34,35,25 44,40,34 34,33,26 37,38,26 36,33,20 37,34,21 41,36,22 39,39,25 38,40,25 38,40,23 41,43,26 40,40,26 40,40,26 41,48,30 50,57,39
101,73,35 154,117,75 142,104,69 77,57,25 100,72,43 39,38,29 38,40,35 29,34,30 34,36,33 37,37,32 70,58,70 70,58,72 71,55,70 70,58,74 64,52,68 56,44,58 58,46,60 56,44,60 56,44,58 67,55,69 67,53,66 40,32,38 36,28,36 66,60,85 53,46,74 75,60,91 108,86,89 209,151,98 255,217,152 222,169,105 241,188,120 223,173,111 217,174,118 191,148,101 171,133,85 94,71,70 214,179,164 255,220,191 209,178,157 244,200,170 255,225,195 233,194,164 237,193,165 249,201,172 255,211,181 210,181,161 177,154,139 134,118,103 184,157,139 180,156,134 195,165,150 189,160,138 175,154,131 167,138,118 212,185,167 199,176,161 202,175,157 196,169,151 225,210,199 255,245,234 221,195,172 177,151,137 49,38,45 33,24,37 71,61,92 52,46,67 152,150,148 171,146,129 208,179,159 229,203,180 195,169,148 181,153,140 195,167,154 200,163,137 231,186,153 209,180,158 226,197,175 226,196,179 215,185,168 222,188,170 240,206,188 236,202,184 155,132,129 216,197,174 227,181,151 210,176,146 196,167,147 233,189,161 252,203,167 191,149,125 143,120,105 162,142,124 183,152,142 200,162,141 224,186,167 69,52,53 159,130,95 170,145,117 110,91,68 109,74,47 114,82,40 89,62,30 124,103,62 37,38,26 26,33,15 30,37,21 34,40,29 20,26,15 29,36,20 25,29,14 35,44,27 45,55,33 43,38,26 39,35,25 42,40,36 39,40,30 32,34,19 37,37,23 43,50,34 48,52,35 37,41,26 36,40,25 35,39,22 35,39,22 43,40,25 35,42,24 37,41,24 57,61,44
120,89,52 159,122,80 139,104,68 92,70,36 95,66,35 33,32,23 37,39,34 29,34,30 34,36,33 36,36,31 71,59,71 68,56,70 73,57,74 70,58,74 67,55,71 64,52,66 66,54,68 65,53,69 60,48,62 70,58,72 69,55,68 35,27,33 38,29,42 77,71,96 67,61,86 81,67,95 152,123,117 239,184,130 255,220,156 214,163,98 238,182,115 222,172,110 224,181,125 175,132,87 160,122,76 102,81,81 206,172,154 255,226,195 209,178,155 222,178,148 255,226,196 241,202,172 229,185,157 235,187,158 255,213,184 193,164,144 163,137,123 150,134,119 176,149,131 155,131,109 195,165,150 226,197,175 193,172,149 188,159,139 194,167,149 202,179,164 184,157,139 193,166,148 212,197,186 255,251,240 214,188,167 188,165,150 61,51,55 41,34,44 54,48,71 45,40,58 51,48,52 152,132,125 185,158,140 207,178,156 206,180,159 170,147,132 171,148,133 189,158,135 223,189,159 193,164,144 239,210,190 209,179,162 228,198,181 228,194,176 234,200,182 238,204,186 167,144,141 209,189,169 220,176,146 223,189,159 187,158,138 239,195,167 248,199,161 206,165,138 147,125,107 153,131,113 186,155,145 228,190,169 238,200,179 64,51,48 150,117,92 80,62,57 182,154,127 234,191,142 204,162,97 204,165,106 175,139,90 51,52,40 27,34,16 32,39,23 29,35,24 26,32,21 28,35,19 39,43,28 26,35,18 34,43,24 40,34,25 40,36,28 31,29,25 37,38,28 32,34,19 41,41,27 55,64,47 43,47,32 36,40,25 51,55,40 39,43,28 46,50,35 54,51,36 50,57,39 56,60,43 45,49,32
155,117,82 166,127,86 135,107,69 117,89,51 144,109,73 52,51,42 39,41,36 29,34,30 34,36,33 36,36,33 67,55,67 64,52,68 71,55,72 71,59,75 67,55,71 66,54,68 67,55,69 66,54,70 59,47,61 57,45,59 48,34,47 38,30,36 45,34,57 67,61,86 73,67,92 81,68,89 187,143,115 240,184,121 255,213,151 240,189,124 242,191,126 216,166,106 216,172,119 170,128,86 138,104,59 123,104,108 198,165,140 255,228,197 217,186,163 241,197,167 255,232,202 250,211,181 240,196,168 253,205,176 255,209,177 183,154,132 172,147,130 145,129,114 183,156,138 154,130,108 176,146,131 193,164,142 175,154,131 175,146,126 208,181,163 188,165,150 183,156,138 188,161,143 198,183,172 255,254,243 230,203,185 199,172,156 151,142,138 43,36,36 39,32,42 36,29,41 47,40,52 55,48,51 68,56,58 120,106,92 133,118,107 118,102,98 47,34,29 54,38,51 69,63,68 196,167,147 237,208,188 209,179,162 205,175,158 234,200,182 227,193,175 232,198,180 195,168,161 222,196,184 238,197,166 214,178,149 196,167,147 250,206,178 253,205,162 209,169,135 176,156,136 157,137,119 176,145,135 255,225,203 241,196,175 87,64,61 45,36,47 92,73,80 186,156,130 206,170,112 210,169,97 228,179,114 201,155,98 44,43,32 39,46,28 41,48,32 29,35,24 29,35,24 27,34,18 31,35,20 46,55,38 41,50,33 47,41,34 46,42,36 35,33,29 39,40,30 36,43,27 33,35,20 29,36,20 43,47,32 32,36,21 39,43,28 56,60,43 52,56,39 47,44,29 42,49,31 49,53,36 38,42,25
162,123,82 153,114,75 143,102,71 162,122,86 129,89,53 59,49,37 38,40,35 35,37,34 36,36,33 38,36,34 62,53,64 64,52,66 66,54,68 67,55,69 66,54,68 63,51,65 66,54,68 61,49,63 64,52,66 61,49,63 37,25,39 47,35,49 54,48,71 66,61,88 76,72,92 85,69,94 206,158,104 244,192,130 255,199,132 255,227,162 240,187,123 212,164,108 223,180,133 170,130,94 118,85,46 126,110,123 199,163,145 217,177,143 217,186,163 227,186,159 255,228,195 255,244,210 195,158,134 246,200,174 248,198,165 180,151,129 197,172,155 186,165,150 151,125,111 155,125,110 152,127,108 183,152,129 181,154,136 183,153,136 214,185,163 193,171,151 184,157,139 213,187,164 190,167,156 255,250,235 248,229,213 215,181,163 184,161,146 164,148,142 49,39,38 61,54,57 51,42,53 49,40,51 52,43,54 49,40,51 49,40,51 47,38,49 43,34,45 57,46,55 151,132,139 208,177,156 204,174,157 223,191,175 178,156,138 255,236,217 233,202,183 223,192,173 210,183,167 231,209,189 225,186,158 203,153,120 199,164,139 253,211,187 238,191,157 176,137,107 164,145,118 168,147,136 170,139,120 190,159,136 255,212,188 242,219,208 169,148,121 94,78,65 181,143,126 202,161,104 241,188,120 225,173,102 213,168,106 50,47,34 33,41,20 30,37,19 32,35,23 37,41,26 25,28,18 30,32,15 37,39,24 35,34,27 46,42,36 27,21,16 37,38,28 39,40,30 35,42,26 33,35,20 38,40,25 40,42,27 44,48,33 38,42,27 37,41,26 45,49,34 40,42,27 47,56,39 37,41,26 42,46,31
154,117,77 147,109,72 145,104,73 149,109,73 102,62,26 40,39,30 42,37,34 34,36,33 36,36,33 38,36,34 55,46,57 68,56,70 67,55,69 67,55,69 70,58,72 67,55,69 64,52,66 63,51,65 61,49,63 59,47,61 37,25,39 63,51,65 67,61,86 65,61,85 74,72,94 109,89,99 196,149,86 255,213,148 196,151,103 255,225,157 223,170,113 228,179,128 218,174,132 175,131,101 93,61,29 130,114,129 200,164,146 255,234,198 215,185,159 224,183,156 255,214,181 255,244,210 187,150,126 231,185,159 234,184,151 221,192,170 187,162,145 146,125,110 169,143,129 174,144,129 175,150,131 188,157,134 191,164,146 183,153,136 230,192,173 174,154,134 181,154,136 233,207,184 174,151,140 251,240,225 255,236,220 246,215,196 214,183,171 162,139,124 179,166,159 155,142,139 72,59,67 56,47,58 51,42,53 47,39,47 54,46,54 63,51,63 59,47,59 135,128,128 147,126,115 205,171,151 218,183,168 182,157,138 191,166,149 255,250,231 224,193,174 252,221,202 209,182,164 198,175,160 207,171,142 197,142,111 195,164,145 229,183,155 219,172,138 196,157,127 143,129,115 53,41,43 62,45,37 158,139,127 255,244,209 180,153,137 152,133,106 97,80,70 179,141,124 217,164,111 245,192,124 240,188,117 202,157,95 78,76,58 35,41,28 29,36,18 34,37,25 31,35,20 23,26,16 30,32,17 38,39,29 43,37,30 31,30,21 45,44,35 50,57,39 48,55,37 44,51,35 38,40,25 38,40,25 41,43,28 37,44,28 39,46,30 57,64,48 40,47,31 41,45,30 49,56,40 37,41,26 34,38,23
157,122,86 149,114,78 114,82,50 104,74,48 55,36,20 26,31,27 33,38,32 32,34,29 38,38,38 40,38,36 56,44,56 66,54,68 71,55,70 67,55,69 67,55,69 66,54,68 63,51,63 63,51,63 50,38,50 43,31,43 42,30,42 68,55,74 85,79,113 68,62,85 88,67,84 181,143,106 206,154,92 252,201,132 198,152,97 255,218,152 210,164,105 209,162,112 206,168,122 171,132,93 76,53,24 128,109,123 187,151,133 255,228,194 219,189,163 216,177,149 255,218,184 255,227,194 214,176,155 208,169,141 202,166,135 230,200,174 177,160,150 141,125,112 137,117,99 154,129,110 180,150,133 180,144,122 174,152,132 180,150,133 246,206,183 175,156,142 185,160,141 225,196,174 178,153,134 230,218,206 255,234,226 237,211,188 220,193,175 184,160,138 170,148,130 181,161,143 162,141,126 126,106,97 74,54,47 65,49,43 63,47,41 112,97,88 152,135,125 166,147,135 155,133,115 209,166,149 203,172,149 187,156,133 245,213,197 255,231,208 218,185,176 213,182,163 207,173,155 193,172,159 204,165,137 186,142,114 188,153,126 227,184,165 241,196,163 207,162,129 163,147,130 48,34,51 55,43,48 120,100,80 193,168,149 159,140,124 65,56,52 90,83,83 163,136,118 214,162,112 244,191,123 241,184,113 216,175,118 126,109,81 30,34,19 31,35,18 36,39,27 31,34,22 27,30,20 31,34,24 34,30,22 38,32,25 33,40,24 42,51,34 50,54,39 44,48,33 41,48,32 45,47,32 39,41,26 43,45,30 41,45,30 49,53,38 65,72,56 36,40,25 36,40,25 43,47,32 34,38,23 35,39,24
154,116,81 132,100,68 68,50,29 46,34,22 29,29,26 23,28,24 29,34,28 32,34,29 43,43,43 58,56,54 58,46,58 63,51,65 69,53,68 68,56,70 65,53,67 64,52,66 58,46,58 52,40,52 43,32,39 42,31,38 53,41,57 65,53,67 84,76,109 83,74,96 114,79,52 211,159,99 208,156,94 238,187,118 214,170,101 243,190,124 207,160,99 220,171,120 182,143,100 169,126,91 58,37,14 140,121,135 201,165,145 255,217,184 226,193,168 212,173,145 242,202,168 255,241,208 209,173,151 223,182,162 209,172,148 197,167,141 141,124,114 151,135,122 165,145,127 155,130,111 185,155,138 174,138,116 187,165,145 190,160,143 255,221,198 163,144,130 184,159,140 229,200,178 179,154,135 195,183,171 219,197,189 255,229,208 233,204,184 196,170,149 157,135,117 178,156,138 178,156,136 195,169,148 174,147,129 155,133,115 168,146,128 153,130,117 155,133,115 183,158,141 171,145,124 200,162,143 173,144,124 195,166,142 255,240,214 175,144,121 197,166,143 210,179,160 230,190,167 192,165,149 215,190,162 216,173,140 223,177,147 252,215,189 246,201,168 237,192,159 160,139,114 78,65,42 117,99,98 122,102,112 57,41,58 99,88,113 50,42,48 86,78,86 151,123,114 216,172,119 238,192,122 243,190,122 208,167,118 160,143,115 34,37,25 34,38,21 43,46,34 28,31,19 32,35,25 39,42,32 44,40,32 37,31,24 55,71,52 43,52,35 49,53,38 34,38,23 33,40,24 45,47,32 36,38,23 53,55,40 43,47,32 35,39,24 44,51,35 38,42,27 33,40,24 50,47,34 35,39,24 36,40,25
135,102,75 90,69,42 36,32,26 32,31,24 31,30,23 36,36,33 33,33,30 32,34,29 38,40,35 65,57,63 54,45,58 66,54,68 63,51,65 68,57,66 60,49,58 57,45,57 54,43,52 53,42,51 51,40,47 43,32,39 56,47,62 59,45,60 84,72,102 79,57,79 160,115,71 225,170,118 250,194,129 233,181,110 243,190,122 230,179,112 216,166,104 226,175,122 177,139,93 179,132,98 55,39,22 115,96,110 216,181,156 255,237,207 229,193,171 209,172,148 251,208,175 255,237,199 217,185,169 202,164,145 227,188,160 241,207,177 158,142,127 185,163,145 129,108,95 147,124,113 168,143,124 174,143,120 171,147,125 183,152,133 238,202,180 144,128,111 179,154,135 222,193,171 167,141,120 166,155,150 205,184,171 255,235,214 250,219,198 220,189,168 163,136,118 185,158,140 215,188,170 221,199,179 150,127,112 155,133,115 183,162,137 150,128,110 156,134,116 194,167,149 209,168,148 192,158,138 186,159,143 186,160,135 255,230,202 168,139,119 195,164,143 217,186,163 219,187,157 194,165,145 207,181,160 226,179,145 201,169,139 214,177,151 240,194,157 233,187,150 194,160,128 79,61,58 64,55,66 58,45,64 127,91,83 253,222,203 96,87,83 79,70,81 139,120,108 193,150,115 223,172,115 220,174,106 199,153,96 177,148,113 29,35,24 30,37,19 47,53,40 30,33,21 31,34,22 36,30,25 51,50,39 37,41,26 43,52,35 46,58,40 34,38,23 35,39,24 37,41,26 37,41,26 34,37,25 52,56,39 36,40,25 38,42,27 37,41,26 36,40,25 38,42,27 39,39,25 37,39,24 40,42,27
126,96,68 45,31,13 34,33,26 30,29,22 40,39,32 38,38,35 31,31,28 31,33,33 42,44,44 59,51,57 59,50,63 66,54,68 58,46,60 53,42,49 53,42,49 49,38,45 51,39,51 53,41,55 46,34,46 38,26,38 63,54,69 60,46,61 72,61,86 74,54,66 165,124,75 216,172,121 231,175,108 223,171,98 224,172,101 193,140,83 206,159,96 229,181,127 188,152,105 188,144,106 50,36,20 123,103,115 200,167,142 255,231,201 227,189,168 213,175,154 255,219,184 255,242,204 244,212,196 209,171,152 234,195,167 248,206,168 203,169,149 190,168,150 172,151,138 157,134,123 183,158,139 168,137,114 184,160,138 168,137,118 214,178,156 171,155,138 171,146,127 210,181,159 158,132,111 164,153,148 202,181,168 255,237,216 240,209,188 229,198,177 190,163,145 205,178,160 195,168,150 193,171,151 164,141,126 161,139,121 174,153,128 179,154,137 171,146,129 187,160,142 195,164,141 185,159,136 163,141,123 160,134,109 255,224,196 164,135,115 224,193,172 190,159,136 214,182,152 195,166,146 206,180,159 214,167,133 210,162,133 213,169,139 244,190,152 231,177,139 171,134,121 83,67,52 56,44,56 73,58,78 153,135,114 245,202,187 207,195,195 59,47,59 140,123,113 174,135,103 218,171,119 222,176,108 217,171,114 168,139,104 38,41,29 30,37,19 40,46,33 40,51,36 44,45,33 40,34,29 35,34,23 36,38,23 35,39,24 41,48,32 34,38,23 35,39,24 32,36,21 35,39,24 31,34,22 42,46,29 37,41,26 45,49,34 36,40,25 35,39,24 39,41,26 39,41,26 37,39,24 39,41,26
55,51,43 33,32,23 31,34,24 29,29,24 34,41,34 39,41,36 28,30,25 30,32,29 50,45,44 63,51,63 58,46,58 63,51,65 52,41,50 54,43,50 51,40,47 51,40,47 54,43,52 54,42,54 50,38,50 43,31,43 45,33,49 54,42,58 70,58,74 90,65,46 208,156,106 228,180,122 226,174,101 255,227,154 227,174,106 208,156,96 199,157,94 228,181,129 177,143,98 171,129,89 52,39,34 116,94,102 179,148,129 255,217,187 232,191,171 210,169,149 255,223,187 255,240,205 212,181,162 199,163,141 237,196,167 243,209,179 183,154,132 172,153,137 140,117,102 150,122,109 186,161,142 174,143,120 190,161,141 180,151,131 230,183,160 179,149,132 190,165,146 208,179,157 154,132,114 163,150,145 188,167,154 255,233,212 234,203,182 204,173,152 203,174,154 246,217,195 186,155,143 188,168,150 169,142,126 155,132,117 200,171,151 205,176,156 174,144,129 178,151,133 201,169,153 181,149,133 161,139,121 173,147,124 255,211,181 160,133,115 231,200,177 233,202,181 225,189,160 203,174,154 194,167,149 213,172,145 203,157,116 232,183,147 249,199,166 238,189,151 214,173,144 137,111,97 123,104,92 124,106,101 196,156,133 239,206,179 236,223,216 59,45,45 131,119,109 177,144,107 218,177,120 224,178,112 220,174,115 187,148,107 38,41,21 29,36,18 36,42,29 39,42,32 47,43,35 33,32,23 55,59,44 43,47,32 31,35,20 28,32,17 34,38,23 36,40,25 35,39,22 37,41,24 36,40,25 41,45,30 34,38,23 34,38,23 35,39,24 38,42,27 38,38,24 37,39,24 32,36,21 37,41,26
