167,135,23 170,138,24 171,139,23 173,141,25 178,148,23 185,151,21 190,157,22 193,159,18 204,167,25 203,164,22 207,168,26 208,166,30 207,167,32 206,167,27 208,170,21 218,179,26 217,176,19 217,174,18 223,178,18 230,182,19 236,200,30 127,114,23 122,116,21 163,153,41 137,124,6 155,141,17 137,125,27 109,99,30 97,89,24 118,107,43 107,100,28 105,97,45 132,124,45 128,115,40 126,113,50 119,106,17 104,90,34 101,88,36 99,89,22 86,73,21 138,125,34 104,92,10 116,101,9 136,120,37 125,111,14 127,112,22 100,90,12 126,105,8 111,101,32 134,124,44 112,98,53 109,94,2 117,108,11 135,123,25 89,89,30 90,81,25 115,105,36 108,93,57 97,83,85 83,76,86 97,85,101 104,95,110 87,75,87 98,82,69 138,107,84 152,111,91 152,107,84 177,133,105 182,138,108 180,141,113 170,133,109 182,140,118 206,163,144 217,176,156 237,196,167 236,190,153 192,146,107 163,120,103 144,112,98 142,106,84 171,127,85 186,143,85 182,140,75 180,137,77 171,132,73 162,125,72 157,119,69 162,121,72 165,118,57 187,134,70 204,149,77 202,150,79 170,117,53 209,153,86 202,150,79 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,29 96,84,16 112,100,30 123,104,36 143,126,48 162,135,62 168,138,44 169,137,55 180,150,56
166,134,20 168,136,20 171,140,21 173,142,23 175,145,20 185,151,21 191,156,20 198,161,19 200,164,19 204,166,21 201,162,22 207,168,28 204,164,29 203,164,24 208,170,23 211,171,23 214,172,20 216,174,20 219,174,14 225,177,14 232,191,21 172,155,32 105,94,21 136,124,28 133,120,2 140,126,11 181,163,32 137,124,4 129,117,21 114,101,1 157,142,34 117,98,5 121,103,5 160,135,9 118,99,15 159,138,14 100,83,18 93,84,28 107,99,16 93,81,44 127,114,21 92,80,0 109,95,0 118,99,6 119,104,23 131,118,25 101,91,11 116,100,1 101,92,45 95,82,48 132,122,28 105,90,9 116,102,18 125,105,15 142,136,45 101,97,49 108,101,40 107,101,37 88,76,81 87,83,94 92,80,94 88,76,90 94,77,80 127,97,80 160,119,92 161,117,89 173,127,99 180,136,106 182,138,108 180,139,112 152,121,100 148,117,96 173,135,116 188,152,130 178,143,118 167,133,111 157,123,103 154,122,106 154,122,106 157,123,101 162,124,87 176,132,79 112,78,44 117,87,59 117,86,67 113,84,62 107,81,58 101,77,55 84,60,38 102,73,42 190,138,76 222,167,95 177,121,56 191,135,68 198,146,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 124,109,48 145,128,61 127,111,39 132,121,36 131,121,27 126,114,18 117,97,38 158,132,50 139,114,27 171,145,54 152,126,35
173,140,22 176,143,25 180,147,29 175,142,24 176,144,20 185,151,21 187,154,17 197,163,20 204,168,21 201,165,20 203,164,24 201,162,22 201,161,24 201,162,22 206,168,23 206,168,21 212,172,24 212,173,22 213,172,15 223,175,14 224,180,13 167,148,23 160,145,39 134,124,30 115,102,11 122,110,14 158,141,18 166,149,13 132,118,3 138,123,33 150,136,23 128,108,20 108,90,0 165,140,24 117,97,7 179,155,32 85,70,9 94,84,15 95,86,0 100,85,45 117,104,2 131,119,12 108,84,2 134,118,19 105,98,30 138,126,17 93,82,18 109,92,16 109,101,51 112,102,53 117,102,10 100,87,24 104,90,6 136,124,13 136,117,33 88,82,46 89,80,61 87,75,77 93,81,93 85,76,87 83,74,85 92,82,83 115,94,81 155,115,92 158,113,90 162,121,94 173,129,101 182,138,110 185,141,113 183,142,115 159,130,108 138,114,92 152,125,107 152,130,110 162,140,120 162,136,115 151,124,106 155,128,110 170,134,114 177,136,109 171,136,111 146,120,97 116,82,52 108,79,55 103,82,59 96,76,58 95,79,64 80,66,52 93,73,55 108,87,64 108,87,64 110,83,51 174,131,82 169,117,57 179,132,69 205,153,82 191,138,70 215,162,94 195,146,81 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,108,50 158,140,80 125,110,47 139,127,49 103,88,25 114,101,26 122,110,32 109,92,27 130,111,27 130,112,23 124,104,25 142,119,34 149,126,41
175,141,26 175,141,26 175,141,26 174,141,21 179,147,21 185,151,21 191,158,23 195,161,18 199,163,16 202,166,21 199,160,20 201,162,22 202,165,25 202,165,23 206,168,21 206,168,19 208,169,18 208,169,18 209,167,15 215,170,10 218,176,15 147,128,15 137,123,8 110,97,6 123,111,13 128,117,14 132,116,4 172,154,14 120,105,0 124,110,13 158,143,35 176,156,50 157,141,38 153,134,23 124,106,6 133,110,25 109,90,6 90,80,0 112,99,26 95,83,26 111,95,10 162,145,38 119,99,0 132,116,4 103,86,6 116,98,9 98,91,23 111,94,14 126,112,44 113,102,56 99,81,10 101,91,22 100,92,13 102,95,25 150,129,28 102,93,62 84,80,59 85,75,76 89,77,89 85,74,83 85,80,82 106,89,79 143,105,84 159,113,85 159,113,87 168,122,96 180,134,106 189,143,115 187,143,115 190,151,123 173,142,121 155,131,109 152,130,110 163,138,119 164,142,122 159,134,117 157,132,113 166,137,117 175,144,125 192,148,118 187,151,122 165,134,111 127,97,71 108,87,64 100,78,58 89,68,53 87,71,58 75,63,51 101,82,66 107,90,66 107,86,63 98,76,56 96,75,60 100,76,52 161,114,64 197,145,72 186,133,65 188,135,69 210,159,92 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,65 148,123,64 158,135,75 133,119,63 129,118,56 111,97,29 115,104,19 108,98,31 104,93,29 103,93,24 99,89,18 98,82,10 97,83,13 104,89,28 104,88,30 124,101,30 140,121,39
171,138,20 175,142,24 174,141,23 180,147,27 182,147,22 187,153,23 189,156,21 190,157,18 199,163,18 206,168,23 200,161,21 199,161,24 198,164,23 201,165,20 204,166,19 206,168,19 208,168,20 208,168,20 207,168,17 214,171,15 219,179,17 140,121,26 136,122,25 120,110,18 134,123,36 117,107,13 136,123,5 165,150,31 136,122,7 100,87,0 106,90,5 126,108,8 138,127,24 128,111,2 119,98,0 152,131,20 163,133,21 90,71,14 108,98,29 127,115,35 121,110,23 99,84,23 118,100,0 112,94,0 99,85,1 109,96,7 116,104,38 140,122,33 121,116,65 103,100,47 83,75,12 100,89,14 94,88,13 94,85,29 156,132,25 122,108,40 100,90,94 86,72,96 92,75,81 110,83,78 134,93,73 154,108,78 159,113,85 161,113,84 164,117,83 172,125,91 181,135,105 191,146,113 194,149,116 192,151,122 173,142,119 161,132,112 162,135,117 169,142,124 169,143,122 166,140,119 167,141,120 169,143,120 173,147,124 191,150,123 192,155,129 181,148,121 136,108,81 101,81,61 97,77,57 102,81,66 86,67,55 85,69,56 105,87,66 105,88,64 102,84,63 96,82,64 86,72,54 86,70,55 109,82,64 197,148,83 195,142,78 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 126,117,61 109,100,42 103,94,38 127,116,72 136,119,72 108,97,53 97,86,40 93,78,27 119,104,27 85,73,14 106,84,35 127,108,44 124,105,39 119,100,18
175,142,22 179,146,26 178,145,25 176,143,25 178,146,22 182,147,20 183,149,17 190,157,20 195,158,18 200,161,21 199,159,22 193,158,22 202,168,27 202,166,21 206,168,19 205,165,19 203,163,15 202,162,14 206,164,14 212,170,16 205,176,15 121,110,23 118,109,33 125,115,23 104,92,14 99,87,7 167,150,41 145,129,17 142,125,20 104,90,4 106,90,16 144,127,22 158,142,41 165,144,43 120,104,1 121,99,21 167,142,28 144,125,30 133,122,35 142,133,59 102,91,18 120,106,40 156,140,28 161,132,31 98,83,0 109,95,11 112,102,22 128,114,44 79,77,46 77,66,22 103,90,17 119,102,35 91,84,14 119,110,50 143,123,19 133,124,25 83,69,86 96,78,89 205,163,139 236,185,148 207,151,113 200,146,110 195,144,107 195,141,105 191,140,105 184,135,99 185,135,102 197,151,114 201,154,122 194,153,124 174,143,122 166,137,117 172,143,121 175,144,123 180,149,126 182,148,126 175,144,121 178,144,122 176,142,120 190,149,118 191,156,129 182,149,122 159,129,103 93,73,53 102,82,62 108,88,68 87,71,54 101,85,68 99,81,60 102,84,63 95,79,62 92,78,62 84,69,58 77,62,53 92,73,57 147,105,63 191,145,79 177,131,63 192,143,74 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,86 133,117,63 102,89,39 99,91,41 131,122,66 124,115,59 123,112,68 118,104,59 100,85,22 130,112,25 121,104,26 148,125,38 131,111,32 96,84,27 74,65,7 102,90,24 98,82,8
175,142,24 174,141,23 178,145,25 176,143,25 178,145,25 181,146,19 185,152,17 191,156,18 195,160,22 194,156,19 192,157,21 196,161,23 199,165,22 202,166,19 207,170,18 205,166,15 204,165,14 207,165,15 207,165,13 207,168,13 197,169,21 129,117,21 90,75,26 83,74,29 98,88,6 119,108,21 123,111,15 132,117,0 111,93,4 107,96,11 100,89,2 153,134,21 147,128,33 131,114,20 123,108,0 109,90,8 174,153,56 145,128,23 116,101,13 152,136,92 133,119,35 159,144,56 151,129,51 138,116,10 98,85,10 113,102,17 118,107,20 116,104,47 109,98,52 138,125,52 114,97,46 109,92,12 104,97,38 122,118,42 98,86,6 126,115,42 110,80,79 205,179,156 254,210,182 255,215,178 235,186,146 238,187,148 249,196,155 255,205,167 248,197,158 224,173,136 198,149,113 200,154,117 206,159,127 202,156,128 186,149,125 173,142,121 181,147,125 182,148,126 188,155,130 189,156,131 190,155,130 190,155,128 185,150,123 180,149,126 187,152,127 191,150,123 181,142,114 89,68,45 108,88,68 99,81,60 78,63,41 109,91,72 97,84,63 99,85,67 103,87,72 98,82,65 80,66,52 81,70,55 88,69,53 118,88,62 189,143,75 176,130,60 188,139,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,98 199,152,89 186,140,74 202,158,91 204,162,99 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 131,121,54 124,116,53 126,117,57 121,108,35 138,118,39 98,78,19 102,85,34 87,80,37 99,92,24 87,76,12 75,69,3 83,69,13 102,92,14
176,143,23 174,141,23 178,142,25 180,144,25 182,147,22 185,151,21 189,156,21 191,156,18 192,157,19 191,156,18 192,157,19 196,161,23 202,168,25 203,170,22 205,166,15 205,166,13 207,168,13 205,166,11 207,168,15 207,168,13 180,155,9 120,109,36 157,149,47 112,102,53 93,90,9 100,93,5 145,137,33 164,150,37 112,93,9 105,93,27 97,90,18 138,123,6 119,101,0 145,132,30 138,123,15 103,84,2 122,102,23 141,124,15 117,99,10 159,143,69 141,126,34 146,130,27 135,119,5 144,124,8 104,90,20 104,92,12 132,122,32 109,99,32 123,120,10 124,111,20 112,99,38 107,91,17 115,112,31 111,104,43 78,68,0 137,115,81 181,152,146 226,193,168 237,197,174 223,182,153 235,191,163 245,198,166 255,220,183 255,232,193 255,239,204 255,239,204 249,203,173 223,179,149 203,157,127 203,157,127 202,156,130 189,149,126 186,149,125 187,150,126 191,151,126 195,159,130 200,161,131 201,162,130 192,158,128 186,149,125 189,152,128 196,152,126 183,139,111 109,85,63 99,84,64 81,66,44 108,88,68 100,84,67 88,77,62 92,81,66 96,84,72 99,83,66 104,84,64 101,83,64 101,83,64 116,90,67 192,141,76 191,139,68 194,143,74 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 165,133,76 131,117,61 116,103,42 114,103,41 126,113,52 115,99,25 108,92,20 99,88,26 96,84,18 132,117,27 118,105,30 105,91,33 100,85,6 101,83,10 104,90,22 106,99,31 94,87,17
180,147,27 178,145,25 177,142,19 181,146,21 182,148,18 186,150,21 188,153,19 191,156,20 191,156,22 189,156,19 194,161,22 196,162,21 196,163,17 199,163,14 208,169,16 208,169,14 209,167,13 211,169,15 208,169,14 202,167,13 177,157,25 120,111,24 91,83,20 139,132,23 80,73,16 90,83,11 109,102,14 142,128,33 106,90,5 100,87,24 84,71,39 130,112,21 133,118,12 138,122,21 115,100,8 108,92,20 122,107,17 133,118,12 135,124,23 155,142,42 117,100,20 144,134,11 190,171,58 155,136,25 121,105,20 95,85,14 116,104,6 129,118,56 117,110,13 135,127,23 114,104,37 105,98,26 112,106,29 83,69,24 110,102,19 129,108,95 189,163,151 204,171,160 198,165,154 199,164,149 222,181,163 239,195,167 255,224,188 255,244,206 255,243,208 255,232,196 255,243,210 255,222,191 231,190,163 209,163,135 209,163,135 197,155,131 187,147,122 187,147,122 192,151,122 197,158,128 202,162,128 210,164,134 202,163,135 189,153,124 185,149,120 195,154,127 183,139,111 106,82,60 69,53,36 86,70,53 104,90,72 97,81,66 106,92,78 99,84,73 96,82,68 112,94,73 124,100,76 103,89,64 110,92,71 117,91,68 170,123,62 185,134,65 192,141,76 181,132,67 187,143,76 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,85 167,131,73 167,138,77 153,125,57 157,132,55 131,111,32 121,103,32 132,116,62 93,79,36 84,73,27 103,93,40 100,92,27 103,93,22 122,110,40 120,109,36 104,95,21 110,101,27 97,85,17 108,101,31 99,94,25 89,89,17
183,148,23 183,148,23 180,145,20 181,146,19 183,149,19 189,153,22 189,153,22 189,156,19 190,157,22 189,156,19 191,159,17 193,159,18 200,167,21 204,169,17 209,170,17 210,168,14 210,166,13 212,169,13 209,171,13 202,167,15 179,161,30 113,101,21 91,83,33 110,101,16 102,94,29 85,76,16 97,87,5 108,94,10 112,99,6 91,78,15 78,66,36 121,105,22 136,120,19 137,116,17 104,85,1 112,99,26 124,111,20 132,119,15 111,102,5 170,158,49 115,97,26 137,126,10 197,179,59 158,138,22 134,121,28 93,81,24 148,134,39 107,97,46 126,116,22 128,120,18 118,108,39 114,105,45 101,93,12 178,167,105 125,116,29 144,122,114 180,157,144 186,155,143 185,154,144 187,156,146 211,173,156 239,195,167 255,232,198 255,247,209 255,234,200 249,204,171 255,240,210 255,242,210 255,215,192 232,186,160 215,167,140 198,159,131 185,143,119 187,146,119 193,149,121 196,155,124 204,161,126 210,165,132 204,163,132 197,158,128 191,152,124 194,154,129 183,142,113 104,79,60 92,76,61 106,92,76 80,66,52 98,84,70 97,86,71 91,79,67 102,86,71 112,94,73 128,107,82 125,106,83 98,85,64 119,95,71 166,120,65 181,135,69 192,141,72 187,136,67 185,139,69 185,134,67 201,150,81 190,144,74 186,147,78 187,147,81 170,131,70 172,133,74 160,126,67 155,125,67 139,111,41 144,121,52 147,128,46 139,117,52 128,112,58 102,86,53 106,96,45 110,100,51 97,88,41 95,85,36 118,104,46 110,98,32 101,91,22 88,75,27 106,97,39 87,83,23 87,82,13 88,88,16
185,148,24 185,148,24 182,145,21 184,148,19 186,150,19 190,155,21 192,157,21 190,157,20 191,158,21 191,158,21 195,161,20 203,169,26 203,170,22 208,171,19 214,171,15 215,169,14 216,167,11 215,170,10 210,169,10 190,161,16 171,155,26 149,138,37 129,120,23 49,48,39 113,103,9 125,110,22 124,112,30 98,87,2 124,111,20 102,86,12 71,61,21 99,82,17 131,113,22 133,115,17 110,94,9 129,117,39 92,77,0 119,107,11 109,100,13 129,117,21 138,126,15 135,122,18 156,140,9 150,131,8 136,120,21 123,113,42 134,117,21 112,99,51 135,127,25 128,119,22 108,96,39 115,100,51 100,90,23 115,104,42 165,155,73 144,120,129 164,141,130 176,148,137 171,145,135 174,146,135 203,168,153 233,192,165 255,226,190 255,246,209 255,209,174 171,126,103 251,203,176 255,242,214 255,240,216 255,215,192 230,179,153 196,152,126 187,143,117 186,142,114 193,147,117 197,154,121 200,158,120 207,162,127 204,164,128 207,164,131 205,164,133 198,159,131 183,142,111 71,46,27 91,75,60 74,62,50 83,71,61 84,70,56 100,79,64 114,92,74 117,96,73 117,97,77 115,96,71 140,106,86 92,78,62 105,85,67 154,113,66 178,135,77 201,150,83 193,137,74 186,135,70 176,129,66 185,136,71 189,143,73 190,146,79 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 124,103,60 150,132,59 131,109,42 124,108,50 117,104,54 102,92,41 107,98,40 119,105,35 119,106,43 101,93,30 105,96,38 116,108,54 101,94,37 105,99,22 97,96,17 97,93,15 81,81,11
184,147,23 189,152,28 189,152,26 185,149,20 191,152,22 192,157,23 193,158,22 188,155,18 191,158,19 192,160,18 197,163,20 205,172,24 204,171,23 202,167,15 210,169,12 216,171,11 222,174,11 222,178,11 213,178,12 132,107,0 173,160,28 170,152,32 144,130,17 76,74,43 62,60,27 97,92,10 141,130,25 90,79,4 124,109,30 117,98,14 94,83,19 89,74,27 128,113,23 110,93,0 104,91,2 105,93,23 100,90,12 100,88,20 105,97,7 107,94,19 126,114,16 141,128,24 150,131,18 149,129,9 125,107,9 112,105,6 126,107,23 152,139,50 127,116,15 129,116,25 91,83,29 129,112,47 93,83,30 101,91,22 154,138,96 141,117,111 162,138,130 173,147,137 172,143,137 172,144,133 203,171,157 230,188,164 255,225,191 255,246,207 255,207,169 108,72,52 208,159,139 255,245,212 255,243,217 255,231,205 243,197,167 200,154,124 189,143,117 188,142,114 191,145,117 199,155,125 201,158,123 203,160,125 209,167,127 210,171,132 209,166,133 204,164,130 138,102,69 72,57,48 76,61,50 78,67,60 72,62,52 85,74,59 105,85,67 114,93,70 119,95,69 122,101,76 120,99,72 138,103,78 115,97,78 95,75,57 159,126,76 181,140,83 200,151,86 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 128,107,53 128,107,53 130,113,48 119,106,31 118,102,60 122,109,61 116,102,44 105,92,31 112,98,40 127,116,43 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 88,88,2 102,101,8 101,98,17
196,155,27 195,154,26 195,154,24 195,155,22 193,155,22 193,158,22 192,159,20 189,156,17 196,164,22 196,164,20 202,169,21 206,173,23 208,173,21 212,173,20 214,173,16 219,174,12 221,176,12 227,183,14 211,177,16 121,103,5 108,91,11 160,146,20 153,142,26 154,147,48 75,69,46 77,75,26 95,90,35 98,99,10 125,109,24 111,94,16 128,113,34 90,77,29 159,141,50 110,91,7 117,102,12 104,89,26 132,124,22 100,89,14 110,104,11 184,169,79 137,122,43 121,109,31 144,128,27 142,120,12 148,129,34 139,124,14 121,104,28 154,139,33 146,131,25 122,100,33 106,101,30 137,122,43 114,107,37 96,84,27 108,89,73 125,100,97 154,127,120 168,141,134 175,148,141 172,144,135 198,163,150 217,175,151 250,198,166 255,225,189 199,147,115 113,72,56 229,176,151 255,248,213 255,241,214 255,235,209 245,199,169 208,164,136 192,148,122 191,145,119 192,146,120 197,153,125 199,156,123 201,158,123 214,170,130 214,172,132 208,165,130 186,142,112 108,78,50 83,66,56 80,64,58 78,66,56 87,75,63 99,85,69 113,93,73 117,96,71 125,99,74 134,105,81 132,104,77 142,107,80 127,101,78 85,67,48 164,125,82 201,157,106 164,118,63 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,109,59 129,113,57 131,116,55 125,111,66 106,97,39 120,107,46 119,107,41 129,116,55 108,97,22 114,110,32 104,100,24 106,102,26 118,119,30 118,120,24 104,105,16 97,91,25 105,100,31
198,160,25 197,159,24 195,157,20 195,157,22 197,159,24 197,163,22 194,162,18 190,158,14 196,165,18 197,166,17 201,170,19 199,167,14 205,173,20 206,169,17 211,170,13 215,173,10 219,177,14 221,179,16 193,167,16 104,88,14 105,90,11 113,100,27 145,135,23 146,137,11 117,115,43 84,83,27 97,90,47 99,97,7 95,84,11 102,88,22 144,136,44 96,81,30 146,133,33 130,114,13 105,92,0 90,79,4 139,130,31 113,101,23 138,133,35 146,129,35 145,129,44 106,95,51 124,113,12 131,118,16 125,110,20 144,126,26 120,104,21 139,122,26 150,137,33 124,108,25 96,94,20 136,119,39 123,113,42 99,87,32 97,78,82 118,93,90 144,117,112 158,131,126 169,140,136 162,131,121 195,158,143 208,163,140 225,173,141 230,174,140 158,109,89 121,77,67 255,215,181 255,239,204 255,233,203 255,228,200 249,205,177 234,188,160 207,160,137 199,150,128 194,148,122 197,153,125 197,154,121 201,158,123 215,173,133 217,173,131 203,163,129 171,135,104 122,93,71 104,83,68 90,71,59 90,74,61 104,90,74 94,78,61 102,82,62 122,98,76 125,99,74 134,108,83 144,111,86 151,111,86 134,103,80 93,75,54 147,110,66 187,141,86 198,153,89 178,136,84 159,117,63 174,133,74 187,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,93 155,128,67 153,129,67 125,105,46 126,110,56 132,120,65 115,103,48 114,100,32 108,94,38 121,107,41 149,136,61 143,130,30 108,102,27 149,142,72 129,122,54 107,99,20 114,111,19 113,107,32 104,94,16 112,104,12 108,99,12
200,162,25 198,160,23 202,165,25 193,155,20 186,151,15 197,163,20 195,164,17 196,165,18 199,168,21 198,167,20 204,173,22 209,174,20 199,167,14 207,172,20 211,172,17 217,175,12 227,185,20 217,179,19 199,180,45 110,93,13 90,79,15 74,62,25 145,134,33 157,143,28 104,92,24 123,118,36 58,53,14 104,108,10 96,93,12 97,86,22 138,134,27 117,104,29 123,107,24 136,119,23 117,101,16 94,82,14 131,121,27 125,114,27 98,92,0 102,83,0 165,148,54 68,60,26 100,89,16 127,116,15 110,96,0 144,130,17 107,91,6 125,108,28 126,107,23 147,129,42 92,90,16 125,109,26 110,99,35 101,87,42 90,68,76 102,81,79 131,107,101 139,115,107 158,131,124 151,120,110 181,144,129 193,146,125 205,154,126 175,118,89 152,100,79 198,143,130 255,224,190 255,223,187 255,219,183 255,219,187 255,207,175 255,210,183 238,187,161 228,177,151 227,177,146 216,169,137 197,154,121 197,154,119 210,166,126 204,162,122 176,137,105 132,99,72 121,95,74 131,107,83 105,83,65 90,71,55 101,85,72 101,85,70 108,88,70 110,85,66 122,98,76 118,97,74 128,102,79 152,115,91 143,109,77 113,89,67 139,104,68 179,137,85 184,137,74 189,143,86 135,98,56 142,105,65 157,115,63 177,136,77 177,138,77 172,132,78 159,125,66 155,125,67 169,141,83 154,130,68 148,127,71 124,110,56 110,98,43 101,92,36 132,118,60 115,102,54 117,103,60 121,111,44 108,100,37 149,137,55 159,150,74 151,141,63 136,125,63 114,107,35 104,98,7 103,93,15 112,103,16 101,90,15
199,164,28 199,164,26 203,169,28 195,161,20 196,162,21 195,162,16 196,165,18 199,168,21 197,169,19 196,168,18 197,169,17 202,171,20 200,167,17 202,169,21 210,173,17 217,175,12 225,188,25 205,175,21 185,165,37 228,208,92 93,79,11 83,72,10 113,103,9 124,114,4 138,122,21 94,83,21 119,118,14 105,106,15 78,74,16 98,90,25 124,123,19 94,78,6 113,98,19 119,106,13 111,91,16 103,91,25 118,108,18 115,102,13 108,100,6 152,138,41 173,150,23 59,45,0 133,122,49 126,116,8 116,102,7 122,107,19 137,115,48 130,112,21 127,103,21 116,97,29 92,90,16 129,113,30 117,108,34 99,87,32 86,66,76 94,73,69 115,93,87 132,108,100 148,122,110 146,115,103 161,127,109 168,125,106 190,142,117 201,144,113 217,160,129 255,199,169 255,211,177 255,208,174 255,211,177 255,214,183 255,215,184 255,215,186 255,204,175 221,169,137 233,181,149 233,183,150 195,150,115 193,150,115 190,148,108 183,145,108 126,95,72 122,98,76 112,95,71 130,104,81 138,112,87 102,83,60 110,92,71 110,95,73 103,85,64 98,78,58 118,92,71 114,90,68 128,102,79 134,100,78 156,117,85 99,75,53 141,109,79 156,114,74 188,143,81 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 128,111,64 100,90,39 109,99,48 129,120,64 124,115,55 107,97,48 94,87,28 97,92,37 91,89,19 101,92,32 102,92,23 112,104,14 113,105,13 115,103,25 105,93,27 89,77,7 116,110,6
204,170,29 204,170,29 205,172,26 203,170,22 204,168,19 203,170,20 196,165,14 194,166,16 194,168,15 196,169,14 199,171,19 195,167,19 197,166,19 198,165,15 208,171,15 216,178,18 217,182,26 184,156,15 169,142,36 129,105,25 183,158,40 89,74,13 107,96,11 148,138,30 136,124,17 101,88,0 123,118,18 98,100,6 68,63,20 123,115,25 115,112,27 162,155,46 114,103,16 123,118,20 97,86,22 109,97,31 102,94,4 112,102,12 121,111,21 113,101,3 160,136,31 140,122,24 122,108,38 126,118,14 127,113,18 114,100,14 155,132,43 142,118,24 168,143,47 128,113,52 92,90,16 124,108,25 121,113,34 102,89,39 83,65,74 86,68,63 105,83,75 120,97,86 136,110,98 129,99,84 140,105,90 149,108,90 179,132,111 207,154,127 232,175,146 245,183,156 254,195,165 255,200,170 255,210,177 255,216,183 255,215,183 255,206,177 193,146,123 167,129,108 243,189,155 231,177,143 195,150,115 184,141,106 184,142,104 152,113,85 123,94,74 121,97,75 115,95,75 128,104,80 136,107,83 128,104,80 110,91,68 104,86,65 109,91,70 111,91,71 121,95,74 124,95,75 128,97,76 130,99,78 163,122,95 108,87,64 125,96,72 149,115,85 166,122,69 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 155,131,69 144,121,63 139,123,67 128,118,67 114,104,53 119,109,56 114,108,42 116,111,60 111,107,49 84,76,42 98,92,46 94,89,34 99,92,33 86,79,18 80,76,16 76,71,18 115,104,40 108,97,22 97,85,28
209,176,30 209,176,30 205,172,26 204,171,21 206,171,19 204,172,19 197,166,15 193,165,15 195,167,15 197,170,15 199,171,21 189,163,12 194,163,16 197,164,16 207,171,22 206,169,17 205,175,17 181,158,16 149,131,2 155,130,14 165,149,37 151,130,47 123,113,33 153,138,28 106,90,16 144,133,28 125,126,17 114,115,10 81,79,19 135,126,27 94,90,32 134,128,26 120,112,22 87,81,6 64,62,0 78,71,12 116,103,12 129,119,11 116,106,28 99,89,0 151,134,29 143,129,14 105,93,27 122,107,15 141,130,16 104,91,18 135,112,13 95,79,0 197,169,70 130,115,64 86,82,4 148,131,35 103,96,28 101,87,31 79,62,68 83,65,64 94,75,63 110,89,78 123,95,84 118,87,75 135,100,87 150,112,93 170,128,106 203,152,126 219,164,135 239,180,152 254,195,165 254,196,163 255,205,171 255,204,173 255,199,168 186,149,125 125,88,62 194,138,114 249,195,161 214,163,128 193,148,113 186,141,106 178,135,102 128,98,72 123,97,74 121,97,75 127,103,81 123,97,74 134,103,82 138,112,89 118,99,76 111,92,69 115,95,75 106,86,66 121,97,75 122,96,75 125,96,76 141,107,87 168,123,100 116,92,70 124,95,71 143,109,79 171,126,78 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 135,122,70 135,122,74 99,89,49 97,87,45 117,107,58 124,112,44 117,101,29 114,104,12 101,89,23 101,89,23 98,89,33 69,62,33 100,96,36 112,106,29 106,97,12 97,89,26
